Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
PROGRAMA;5819;PROGRAMA.S;5239;00/32AF;;Code;;3;00;2
PROGRAMA;5823;PROGRAMA.S;5243;00/32B5;;Code;;3;00;2
PROGRAMA;5826;PROGRAMA.S;5246;00/32B9;L323D;Data;DW;2;00;
PROGRAMA;5827;PROGRAMA.S;5247;00/32BB;L323F;Data;ADRL;4;00;
PROGRAMA;5828;PROGRAMA.S;5248;00/32BF;L3243;Code;;3;00;2
PROGRAMA;5829;PROGRAMA.S;5249;00/32C2;;Code;;3;00;2
PROGRAMA;5830;PROGRAMA.S;5250;00/32C5;;Code;;3;00;2
PROGRAMA;5831;PROGRAMA.S;5251;00/32C8;;Code;;3;00;2
PROGRAMA;5832;PROGRAMA.S;5252;00/32CB;;Code;;3;00;2
PROGRAMA;5834;PROGRAMA.S;5254;00/32CF;;Code;;3;00;2
PROGRAMA;5840;PROGRAMA.S;5257;00/32DA;;Code;;3;00;2
PROGRAMA;5846;PROGRAMA.S;5260;00/32E7;;Code;;3;00;2
PROGRAMA;5847;PROGRAMA.S;5261;00/32EA;;Code;;3;00;2
PROGRAMA;5848;PROGRAMA.S;5262;00/32ED;;Code;;3;00;2
PROGRAMA;5849;PROGRAMA.S;5263;00/32F0;;Code;;3;00;2
PROGRAMA;5850;PROGRAMA.S;5264;00/32F3;;Code;;3;00;2
PROGRAMA;5851;PROGRAMA.S;5265;00/32F6;;Code;;3;00;2
PROGRAMA;5852;PROGRAMA.S;5266;00/32F9;;Code;;3;00;2
PROGRAMA;5853;PROGRAMA.S;5267;00/32FC;;Code;;3;00;2
PROGRAMA;5854;PROGRAMA.S;5268;00/32FF;;Code;;3;00;2
PROGRAMA;5855;PROGRAMA.S;5269;00/3302;;Code;;3;00;2
PROGRAMA;5856;PROGRAMA.S;5270;00/3305;;Code;;3;00;2
PROGRAMA;5857;PROGRAMA.S;5271;00/3308;;Code;;3;00;2
PROGRAMA;5858;PROGRAMA.S;5272;00/330B;;Code;;3;00;2
PROGRAMA;5859;PROGRAMA.S;5273;00/330E;;Code;;3;00;2
PROGRAMA;5861;PROGRAMA.S;5275;00/3314;;Code;;3;00;2
PROGRAMA;5863;PROGRAMA.S;5277;00/331A;;Code;;3;00;2
PROGRAMA;5864;PROGRAMA.S;5278;00/331D;;Code;;3;00;2
PROGRAMA;5866;PROGRAMA.S;5280;00/3323;;Code;;3;00;2
PROGRAMA;5868;PROGRAMA.S;5282;00/3329;;Code;;3;00;2
PROGRAMA;5871;PROGRAMA.S;5285;00/332D;L32B1;Code;;3;00;2
PROGRAMA;5872;PROGRAMA.S;5286;00/3330;;Code;;3;00;2
PROGRAMA;5874;PROGRAMA.S;5288;00/3335;;Code;;3;00;2
PROGRAMA;5876;PROGRAMA.S;5290;00/333B;;Code;;3;00;2
PROGRAMA;5878;PROGRAMA.S;5292;00/3341;L32C5;Code;;3;00;
PROGRAMA;5880;PROGRAMA.S;5294;00/3346;;Code;;3;00;2
PROGRAMA;5883;PROGRAMA.S;5297;00/334B;;Code;;3;00;2
PROGRAMA;5885;PROGRAMA.S;5299;00/334E;L32D2;Code;;3;00;2
PROGRAMA;5886;PROGRAMA.S;5300;00/3351;;Code;;3;00;2
PROGRAMA;5887;PROGRAMA.S;5301;00/3354;;Code;;3;00;2
PROGRAMA;5888;PROGRAMA.S;5302;00/3357;;Code;;3;00;2
PROGRAMA;5891;PROGRAMA.S;5305;00/335C;;Code;;3;00;2
PROGRAMA;5894;PROGRAMA.S;5308;00/3364;;Code;;3;00;2
PROGRAMA;5895;PROGRAMA.S;5309;00/3367;;Code;;3;00;2
PROGRAMA;5896;PROGRAMA.S;5310;00/336A;;Code;;3;00;2
PROGRAMA;5900;PROGRAMA.S;5314;00/3370;;Code;;3;00;2
PROGRAMA;5902;PROGRAMA.S;5316;00/3377;;Code;;3;00;2
PROGRAMA;5907;PROGRAMA.S;5321;00/3381;L3305;Data;DB;1;00;
PROGRAMA;5909;PROGRAMA.S;5323;00/3383;L3307;Data;DB;1;00;
PROGRAMA;5911;PROGRAMA.S;5325;00/3385;L3309;Data;DB;1;00;
PROGRAMA;5951;PROGRAMA.S;5365;00/33AD;L3331;Data;DB;1;00;
PROGRAMA;5953;PROGRAMA.S;5367;00/33AF;L3333;Data;ADRL;4;00;3
PROGRAMA;5954;PROGRAMA.S;5368;00/33B3;;Data;ADRL;4;00;3
PROGRAMA;5955;PROGRAMA.S;5369;00/33B7;;Data;ADRL;4;00;3
PROGRAMA;5956;PROGRAMA.S;5370;00/33BB;;Data;ADRL;4;00;3
PROGRAMA;5957;PROGRAMA.S;5371;00/33BF;;Data;ADRL;4;00;3
PROGRAMA;5958;PROGRAMA.S;5372;00/33C3;;Data;ADRL;4;00;3
PROGRAMA;5959;PROGRAMA.S;5373;00/33C7;;Data;ADRL;4;00;3
PROGRAMA;5960;PROGRAMA.S;5374;00/33CB;;Data;ADRL;4;00;3
PROGRAMA;5961;PROGRAMA.S;5375;00/33CF;;Data;ADRL;4;00;3
PROGRAMA;5962;PROGRAMA.S;5376;00/33D3;;Data;ADRL;4;00;3
PROGRAMA;5963;PROGRAMA.S;5377;00/33D7;;Data;ADRL;4;00;3
PROGRAMA;5964;PROGRAMA.S;5378;00/33DB;;Data;ADRL;4;00;3
PROGRAMA;5965;PROGRAMA.S;5379;00/33DF;;Data;ADRL;4;00;3
PROGRAMA;5966;PROGRAMA.S;5380;00/33E3;;Data;ADRL;4;00;3
PROGRAMA;5967;PROGRAMA.S;5381;00/33E7;;Data;ADRL;4;00;3
PROGRAMA;5968;PROGRAMA.S;5382;00/33EB;;Data;ADRL;4;00;3
PROGRAMA;5969;PROGRAMA.S;5383;00/33EF;;Data;ADRL;4;00;3
PROGRAMA;5970;PROGRAMA.S;5384;00/33F3;L3377;Code;;3;00;2
PROGRAMA;5972;PROGRAMA.S;5386;00/33F6;L337A;Data;STR;6;00;
PROGRAMA;5973;PROGRAMA.S;5387;00/33FC;L3380;Data;DW;2;00;
PROGRAMA;5974;PROGRAMA.S;5388;00/33FE;;Data;ADRL;4;00;3
PROGRAMA;5976;PROGRAMA.S;5390;00/3406;L338A;Code;;4;00;
PROGRAMA;5978;PROGRAMA.S;5392;00/340C;;Data;ADRL;4;00;3
PROGRAMA;5979;PROGRAMA.S;5393;00/3410;;Code;;3;00;2
PROGRAMA;5980;PROGRAMA.S;5394;00/3413;;Code;;3;00;2
PROGRAMA;5981;PROGRAMA.S;5395;00/3416;;Code;;3;00;2
PROGRAMA;5982;PROGRAMA.S;5396;00/3419;;Code;;3;00;2
PROGRAMA;5983;PROGRAMA.S;5397;00/341C;;Code;;3;00;2
PROGRAMA;5984;PROGRAMA.S;5398;00/341F;;Code;;3;00;2
PROGRAMA;5986;PROGRAMA.S;5400;00/3422;L33A6;Data;DW;2;00;
PROGRAMA;5987;PROGRAMA.S;5401;00/3424;L33A8;Code;;4;00;
PROGRAMA;5992;PROGRAMA.S;5406;00/3435;;Code;;3;00;2
PROGRAMA;5997;PROGRAMA.S;5411;00/343C;;Code;;3;00;2
PROGRAMA;5998;PROGRAMA.S;5412;00/343F;;Code;;3;00;2
PROGRAMA;6001;PROGRAMA.S;5415;00/3449;;Code;;3;00;2
PROGRAMA;6003;PROGRAMA.S;5417;00/3450;;Code;;3;00;2
PROGRAMA;6005;PROGRAMA.S;5419;00/3456;;Code;;3;00;2
PROGRAMA;6006;PROGRAMA.S;5420;00/3459;;Code;;3;00;2
PROGRAMA;6007;PROGRAMA.S;5421;00/345C;L33E0;Code;;3;00;2
PROGRAMA;6009;PROGRAMA.S;5423;00/345F;L33E3;Data;STR;6;00;
PROGRAMA;6010;PROGRAMA.S;5424;00/3465;L33E9;Data;DW;2;00;
PROGRAMA;6011;PROGRAMA.S;5425;00/3467;;Data;ADRL;4;00;3
PROGRAMA;6013;PROGRAMA.S;5427;00/346F;L33F3;Code;;4;00;
PROGRAMA;6015;PROGRAMA.S;5429;00/3475;;Data;ADRL;4;00;3
PROGRAMA;6016;PROGRAMA.S;5430;00/3479;;Code;;3;00;2
PROGRAMA;6017;PROGRAMA.S;5431;00/347C;;Code;;3;00;2
PROGRAMA;6018;PROGRAMA.S;5432;00/347F;;Code;;3;00;2
PROGRAMA;6019;PROGRAMA.S;5433;00/3482;;Code;;3;00;2
PROGRAMA;6020;PROGRAMA.S;5434;00/3485;;Code;;3;00;2
PROGRAMA;6021;PROGRAMA.S;5435;00/3488;;Code;;3;00;2
PROGRAMA;6023;PROGRAMA.S;5437;00/348B;L340F;Data;DW;2;00;
PROGRAMA;6024;PROGRAMA.S;5438;00/348D;L3411;Code;;4;00;
PROGRAMA;6029;PROGRAMA.S;5443;00/349E;;Code;;3;00;2
PROGRAMA;6034;PROGRAMA.S;5448;00/34A5;;Code;;3;00;2
PROGRAMA;6035;PROGRAMA.S;5449;00/34A8;;Code;;3;00;2
PROGRAMA;6038;PROGRAMA.S;5452;00/34B2;;Code;;3;00;2
PROGRAMA;6040;PROGRAMA.S;5454;00/34B9;;Code;;3;00;2
PROGRAMA;6042;PROGRAMA.S;5456;00/34BF;;Code;;3;00;2
PROGRAMA;6043;PROGRAMA.S;5457;00/34C2;;Code;;3;00;2
PROGRAMA;6044;PROGRAMA.S;5458;00/34C5;;Code;;3;00;2
PROGRAMA;6045;PROGRAMA.S;5459;00/34C8;;Code;;3;00;2
PROGRAMA;6046;PROGRAMA.S;5460;00/34CB;L344F;Code;;3;00;2
PROGRAMA;6048;PROGRAMA.S;5462;00/34CE;L3452;Data;STR;6;00;
PROGRAMA;6049;PROGRAMA.S;5463;00/34D4;L3458;Data;DW;2;00;
PROGRAMA;6050;PROGRAMA.S;5464;00/34D6;;Data;ADRL;4;00;3
PROGRAMA;6052;PROGRAMA.S;5466;00/34DE;L3462;Code;;4;00;
PROGRAMA;6054;PROGRAMA.S;5468;00/34E4;;Data;ADRL;4;00;3
PROGRAMA;6055;PROGRAMA.S;5469;00/34E8;;Code;;3;00;2
PROGRAMA;6056;PROGRAMA.S;5470;00/34EB;;Code;;3;00;2
PROGRAMA;6057;PROGRAMA.S;5471;00/34EE;;Code;;3;00;2
PROGRAMA;6058;PROGRAMA.S;5472;00/34F1;;Code;;3;00;2
PROGRAMA;6059;PROGRAMA.S;5473;00/34F4;;Code;;3;00;2
PROGRAMA;6060;PROGRAMA.S;5474;00/34F7;;Code;;3;00;2
PROGRAMA;6062;PROGRAMA.S;5476;00/34FA;L347E;Data;DW;2;00;
PROGRAMA;6063;PROGRAMA.S;5477;00/34FC;L3480;Code;;4;00;
PROGRAMA;6068;PROGRAMA.S;5482;00/350D;;Code;;3;00;2
PROGRAMA;6073;PROGRAMA.S;5487;00/3514;;Code;;3;00;2
PROGRAMA;6074;PROGRAMA.S;5488;00/3517;;Code;;3;00;2
PROGRAMA;6077;PROGRAMA.S;5491;00/3521;;Code;;3;00;2
PROGRAMA;6079;PROGRAMA.S;5493;00/3528;;Code;;3;00;2
PROGRAMA;6081;PROGRAMA.S;5495;00/352E;;Code;;3;00;2
PROGRAMA;6082;PROGRAMA.S;5496;00/3531;;Code;;3;00;2
PROGRAMA;6083;PROGRAMA.S;5497;00/3534;L34B8;Code;;3;00;2
PROGRAMA;6085;PROGRAMA.S;5499;00/3537;L34BB;Data;STR;6;00;
PROGRAMA;6086;PROGRAMA.S;5500;00/353D;L34C1;Data;DW;2;00;
PROGRAMA;6087;PROGRAMA.S;5501;00/353F;;Data;ADRL;4;00;3
PROGRAMA;6089;PROGRAMA.S;5503;00/3547;L34CB;Code;;4;00;
PROGRAMA;6091;PROGRAMA.S;5505;00/354D;;Data;ADRL;4;00;3
PROGRAMA;6092;PROGRAMA.S;5506;00/3551;;Code;;3;00;2
PROGRAMA;6093;PROGRAMA.S;5507;00/3554;;Code;;3;00;2
PROGRAMA;6094;PROGRAMA.S;5508;00/3557;;Code;;3;00;2
PROGRAMA;6095;PROGRAMA.S;5509;00/355A;;Code;;3;00;2
PROGRAMA;6096;PROGRAMA.S;5510;00/355D;;Code;;3;00;2
PROGRAMA;6097;PROGRAMA.S;5511;00/3560;;Code;;3;00;2
PROGRAMA;6099;PROGRAMA.S;5513;00/3563;L34E7;Data;DW;2;00;
PROGRAMA;6100;PROGRAMA.S;5514;00/3565;L34E9;Code;;4;00;
PROGRAMA;6105;PROGRAMA.S;5519;00/3576;;Code;;3;00;2
PROGRAMA;6110;PROGRAMA.S;5524;00/357D;;Code;;3;00;2
PROGRAMA;6111;PROGRAMA.S;5525;00/3580;;Code;;3;00;2
PROGRAMA;6114;PROGRAMA.S;5528;00/358A;;Code;;3;00;2
PROGRAMA;6116;PROGRAMA.S;5530;00/3591;;Code;;3;00;2
PROGRAMA;6118;PROGRAMA.S;5532;00/3597;;Code;;3;00;2
PROGRAMA;6119;PROGRAMA.S;5533;00/359A;;Code;;3;00;2
PROGRAMA;6120;PROGRAMA.S;5534;00/359D;;Code;;3;00;2
PROGRAMA;6121;PROGRAMA.S;5535;00/35A0;L3524;Code;;3;00;2
PROGRAMA;6123;PROGRAMA.S;5537;00/35A3;L3527;Data;STR;6;00;
PROGRAMA;6124;PROGRAMA.S;5538;00/35A9;L352D;Data;DW;2;00;
PROGRAMA;6125;PROGRAMA.S;5539;00/35AB;;Data;ADRL;4;00;3
PROGRAMA;6127;PROGRAMA.S;5541;00/35B3;L3537;Code;;4;00;
PROGRAMA;6129;PROGRAMA.S;5543;00/35B9;;Data;ADRL;4;00;3
PROGRAMA;6130;PROGRAMA.S;5544;00/35BD;;Code;;3;00;2
PROGRAMA;6131;PROGRAMA.S;5545;00/35C0;;Code;;3;00;2
PROGRAMA;6132;PROGRAMA.S;5546;00/35C3;;Code;;3;00;2
PROGRAMA;6133;PROGRAMA.S;5547;00/35C6;;Code;;3;00;2
PROGRAMA;6134;PROGRAMA.S;5548;00/35C9;;Code;;3;00;2
PROGRAMA;6135;PROGRAMA.S;5549;00/35CC;;Code;;3;00;2
PROGRAMA;6137;PROGRAMA.S;5551;00/35CF;L3553;Data;DW;2;00;
PROGRAMA;6138;PROGRAMA.S;5552;00/35D1;L3555;Code;;4;00;
PROGRAMA;6143;PROGRAMA.S;5557;00/35E2;;Code;;3;00;2
PROGRAMA;6148;PROGRAMA.S;5562;00/35E9;;Code;;3;00;2
PROGRAMA;6149;PROGRAMA.S;5563;00/35EC;;Code;;3;00;2
PROGRAMA;6152;PROGRAMA.S;5566;00/35F6;;Code;;3;00;2
PROGRAMA;6154;PROGRAMA.S;5568;00/35FD;;Code;;3;00;2
PROGRAMA;6156;PROGRAMA.S;5570;00/3603;;Code;;3;00;2
PROGRAMA;6157;PROGRAMA.S;5571;00/3606;;Code;;3;00;2
PROGRAMA;6159;PROGRAMA.S;5573;00/360C;;Code;;3;00;2
PROGRAMA;6160;PROGRAMA.S;5574;00/360F;;Code;;3;00;2
PROGRAMA;6161;PROGRAMA.S;5575;00/3612;L3596;Code;;3;00;2
PROGRAMA;6163;PROGRAMA.S;5577;00/3615;L3599;Data;STR;6;00;
PROGRAMA;6164;PROGRAMA.S;5578;00/361B;L359F;Data;DW;2;00;
PROGRAMA;6165;PROGRAMA.S;5579;00/361D;;Data;ADRL;4;00;3
PROGRAMA;6167;PROGRAMA.S;5581;00/3625;L35A9;Code;;4;00;
PROGRAMA;6169;PROGRAMA.S;5583;00/362B;;Data;ADRL;4;00;3
PROGRAMA;6170;PROGRAMA.S;5584;00/362F;;Code;;3;00;2
PROGRAMA;6171;PROGRAMA.S;5585;00/3632;;Code;;3;00;2
PROGRAMA;6172;PROGRAMA.S;5586;00/3635;;Code;;3;00;2
PROGRAMA;6173;PROGRAMA.S;5587;00/3638;;Code;;3;00;2
PROGRAMA;6174;PROGRAMA.S;5588;00/363B;;Code;;3;00;2
PROGRAMA;6175;PROGRAMA.S;5589;00/363E;;Code;;3;00;2
PROGRAMA;6177;PROGRAMA.S;5591;00/3641;L35C5;Data;DW;2;00;
PROGRAMA;6178;PROGRAMA.S;5592;00/3643;L35C7;Code;;4;00;
PROGRAMA;6183;PROGRAMA.S;5597;00/3654;;Code;;3;00;2
PROGRAMA;6188;PROGRAMA.S;5602;00/365B;;Code;;3;00;2
PROGRAMA;6189;PROGRAMA.S;5603;00/365E;;Code;;3;00;2
PROGRAMA;6192;PROGRAMA.S;5606;00/3668;;Code;;3;00;2
PROGRAMA;6194;PROGRAMA.S;5608;00/366F;;Code;;3;00;2
PROGRAMA;6196;PROGRAMA.S;5610;00/3675;;Code;;3;00;2
PROGRAMA;6197;PROGRAMA.S;5611;00/3678;;Code;;3;00;2
PROGRAMA;6198;PROGRAMA.S;5612;00/367B;L35FF;Code;;3;00;2
PROGRAMA;6200;PROGRAMA.S;5614;00/367E;L3602;Data;STR;6;00;
PROGRAMA;6201;PROGRAMA.S;5615;00/3684;L3608;Data;DW;2;00;
PROGRAMA;6202;PROGRAMA.S;5616;00/3686;;Data;ADRL;4;00;3
PROGRAMA;6204;PROGRAMA.S;5618;00/368E;L3612;Code;;4;00;
PROGRAMA;6206;PROGRAMA.S;5620;00/3694;;Data;ADRL;4;00;3
PROGRAMA;6207;PROGRAMA.S;5621;00/3698;;Code;;3;00;2
PROGRAMA;6208;PROGRAMA.S;5622;00/369B;;Code;;3;00;2
PROGRAMA;6209;PROGRAMA.S;5623;00/369E;;Code;;3;00;2
PROGRAMA;6210;PROGRAMA.S;5624;00/36A1;;Code;;3;00;2
PROGRAMA;6211;PROGRAMA.S;5625;00/36A4;;Code;;3;00;2
PROGRAMA;6212;PROGRAMA.S;5626;00/36A7;;Code;;3;00;2
PROGRAMA;6214;PROGRAMA.S;5628;00/36AA;L362E;Data;DW;2;00;
PROGRAMA;6215;PROGRAMA.S;5629;00/36AC;L3630;Code;;4;00;
PROGRAMA;6220;PROGRAMA.S;5634;00/36BD;;Code;;3;00;2
PROGRAMA;6225;PROGRAMA.S;5639;00/36C4;;Code;;3;00;2
PROGRAMA;6226;PROGRAMA.S;5640;00/36C7;;Code;;3;00;2
PROGRAMA;6229;PROGRAMA.S;5643;00/36D1;;Code;;3;00;2
PROGRAMA;6231;PROGRAMA.S;5645;00/36D8;;Code;;3;00;2
PROGRAMA;6233;PROGRAMA.S;5647;00/36DE;;Code;;3;00;2
PROGRAMA;6234;PROGRAMA.S;5648;00/36E1;;Code;;3;00;2
PROGRAMA;6235;PROGRAMA.S;5649;00/36E4;L3668;Code;;3;00;2
PROGRAMA;6237;PROGRAMA.S;5651;00/36E7;L366B;Data;STR;6;00;
PROGRAMA;6238;PROGRAMA.S;5652;00/36ED;L3671;Data;DW;2;00;
PROGRAMA;6239;PROGRAMA.S;5653;00/36EF;;Data;ADRL;4;00;3
PROGRAMA;6241;PROGRAMA.S;5655;00/36F7;L367B;Code;;4;00;
PROGRAMA;6243;PROGRAMA.S;5657;00/36FD;;Data;ADRL;4;00;3
PROGRAMA;6244;PROGRAMA.S;5658;00/3701;;Code;;3;00;2
PROGRAMA;6245;PROGRAMA.S;5659;00/3704;;Code;;3;00;2
PROGRAMA;6246;PROGRAMA.S;5660;00/3707;;Code;;3;00;2
PROGRAMA;6247;PROGRAMA.S;5661;00/370A;;Code;;3;00;2
PROGRAMA;6248;PROGRAMA.S;5662;00/370D;;Code;;3;00;2
PROGRAMA;6249;PROGRAMA.S;5663;00/3710;;Code;;3;00;2
PROGRAMA;6251;PROGRAMA.S;5665;00/3713;L3697;Data;DW;2;00;
PROGRAMA;6252;PROGRAMA.S;5666;00/3715;L3699;Code;;4;00;
PROGRAMA;6257;PROGRAMA.S;5671;00/3726;;Code;;3;00;2
PROGRAMA;6262;PROGRAMA.S;5676;00/372D;;Code;;3;00;2
PROGRAMA;6263;PROGRAMA.S;5677;00/3730;;Code;;3;00;2
PROGRAMA;6266;PROGRAMA.S;5680;00/373A;;Code;;3;00;2
PROGRAMA;6268;PROGRAMA.S;5682;00/3741;;Code;;3;00;2
PROGRAMA;6270;PROGRAMA.S;5684;00/3747;;Code;;3;00;2
PROGRAMA;6272;PROGRAMA.S;5686;00/374D;;Code;;3;00;2
PROGRAMA;6273;PROGRAMA.S;5687;00/3750;;Code;;3;00;2
PROGRAMA;6274;PROGRAMA.S;5688;00/3753;L36D7;Code;;3;00;2
PROGRAMA;6276;PROGRAMA.S;5690;00/3756;L36DA;Data;STR;6;00;
PROGRAMA;6277;PROGRAMA.S;5691;00/375C;L36E0;Data;DW;2;00;
PROGRAMA;6278;PROGRAMA.S;5692;00/375E;;Data;ADRL;4;00;3
PROGRAMA;6280;PROGRAMA.S;5694;00/3766;L36EA;Code;;4;00;
PROGRAMA;6282;PROGRAMA.S;5696;00/376C;;Data;ADRL;4;00;3
PROGRAMA;6283;PROGRAMA.S;5697;00/3770;;Code;;3;00;2
PROGRAMA;6284;PROGRAMA.S;5698;00/3773;;Code;;3;00;2
PROGRAMA;6285;PROGRAMA.S;5699;00/3776;;Code;;3;00;2
PROGRAMA;6286;PROGRAMA.S;5700;00/3779;;Code;;3;00;2
PROGRAMA;6287;PROGRAMA.S;5701;00/377C;;Code;;3;00;2
PROGRAMA;6288;PROGRAMA.S;5702;00/377F;;Code;;3;00;2
PROGRAMA;6290;PROGRAMA.S;5704;00/3782;L3706;Data;DW;2;00;
PROGRAMA;6291;PROGRAMA.S;5705;00/3784;L3708;Code;;4;00;
PROGRAMA;6296;PROGRAMA.S;5710;00/3795;;Code;;3;00;2
PROGRAMA;6301;PROGRAMA.S;5715;00/379C;;Code;;3;00;2
PROGRAMA;6302;PROGRAMA.S;5716;00/379F;;Code;;3;00;2
PROGRAMA;6305;PROGRAMA.S;5719;00/37A9;;Code;;3;00;2
PROGRAMA;6307;PROGRAMA.S;5721;00/37B0;;Code;;3;00;2
PROGRAMA;6309;PROGRAMA.S;5723;00/37B6;;Code;;3;00;2
PROGRAMA;6311;PROGRAMA.S;5725;00/37BC;;Code;;3;00;2
PROGRAMA;6312;PROGRAMA.S;5726;00/37BF;;Code;;3;00;2
PROGRAMA;6313;PROGRAMA.S;5727;00/37C2;L3746;Code;;3;00;2
PROGRAMA;6315;PROGRAMA.S;5729;00/37C5;L3749;Data;STR;6;00;
PROGRAMA;6316;PROGRAMA.S;5730;00/37CB;L374F;Data;DW;2;00;
PROGRAMA;6317;PROGRAMA.S;5731;00/37CD;;Data;ADRL;4;00;3
PROGRAMA;6319;PROGRAMA.S;5733;00/37D5;L3759;Code;;4;00;
PROGRAMA;6321;PROGRAMA.S;5735;00/37DB;;Data;ADRL;4;00;3
PROGRAMA;6322;PROGRAMA.S;5736;00/37DF;;Code;;3;00;2
PROGRAMA;6323;PROGRAMA.S;5737;00/37E2;;Code;;3;00;2
PROGRAMA;6324;PROGRAMA.S;5738;00/37E5;;Code;;3;00;2
PROGRAMA;6325;PROGRAMA.S;5739;00/37E8;;Code;;3;00;2
PROGRAMA;6326;PROGRAMA.S;5740;00/37EB;;Code;;3;00;2
PROGRAMA;6327;PROGRAMA.S;5741;00/37EE;;Code;;3;00;2
PROGRAMA;6329;PROGRAMA.S;5743;00/37F1;L3775;Data;DW;2;00;
PROGRAMA;6330;PROGRAMA.S;5744;00/37F3;L3777;Code;;4;00;
PROGRAMA;6335;PROGRAMA.S;5749;00/3804;;Code;;3;00;2
PROGRAMA;6340;PROGRAMA.S;5754;00/380B;;Code;;3;00;2
PROGRAMA;6341;PROGRAMA.S;5755;00/380E;;Code;;3;00;2
PROGRAMA;6344;PROGRAMA.S;5758;00/3818;;Code;;3;00;2
PROGRAMA;6346;PROGRAMA.S;5760;00/381F;;Code;;3;00;2
PROGRAMA;6348;PROGRAMA.S;5762;00/3825;;Code;;3;00;2
PROGRAMA;6350;PROGRAMA.S;5764;00/382B;;Code;;3;00;2
PROGRAMA;6351;PROGRAMA.S;5765;00/382E;;Code;;3;00;2
PROGRAMA;6352;PROGRAMA.S;5766;00/3831;L37B5;Code;;3;00;2
PROGRAMA;6354;PROGRAMA.S;5768;00/3834;L37B8;Data;STR;6;00;
PROGRAMA;6355;PROGRAMA.S;5769;00/383A;L37BE;Data;DW;2;00;
PROGRAMA;6356;PROGRAMA.S;5770;00/383C;;Data;ADRL;4;00;3
PROGRAMA;6358;PROGRAMA.S;5772;00/3844;L37C8;Code;;4;00;
PROGRAMA;6360;PROGRAMA.S;5774;00/384A;;Data;ADRL;4;00;3
PROGRAMA;6361;PROGRAMA.S;5775;00/384E;;Code;;3;00;2
PROGRAMA;6362;PROGRAMA.S;5776;00/3851;;Code;;3;00;2
PROGRAMA;6363;PROGRAMA.S;5777;00/3854;;Code;;3;00;2
PROGRAMA;6364;PROGRAMA.S;5778;00/3857;;Code;;3;00;2
PROGRAMA;6365;PROGRAMA.S;5779;00/385A;;Code;;3;00;2
PROGRAMA;6366;PROGRAMA.S;5780;00/385D;;Code;;3;00;2
PROGRAMA;6368;PROGRAMA.S;5782;00/3860;L37E4;Data;DW;2;00;
PROGRAMA;6369;PROGRAMA.S;5783;00/3862;L37E6;Code;;4;00;
PROGRAMA;6374;PROGRAMA.S;5788;00/3873;;Code;;3;00;2
PROGRAMA;6379;PROGRAMA.S;5793;00/387A;;Code;;3;00;2
PROGRAMA;6380;PROGRAMA.S;5794;00/387D;;Code;;3;00;2
PROGRAMA;6383;PROGRAMA.S;5797;00/3887;;Code;;3;00;2
PROGRAMA;6385;PROGRAMA.S;5799;00/388E;;Code;;3;00;2
PROGRAMA;6387;PROGRAMA.S;5801;00/3894;;Code;;3;00;2
PROGRAMA;6389;PROGRAMA.S;5803;00/389A;;Code;;3;00;2
PROGRAMA;6391;PROGRAMA.S;5805;00/38A0;;Code;;3;00;2
PROGRAMA;6393;PROGRAMA.S;5807;00/38A6;;Code;;3;00;2
PROGRAMA;6394;PROGRAMA.S;5808;00/38A9;;Code;;3;00;2
PROGRAMA;6395;PROGRAMA.S;5809;00/38AC;L3830;Code;;3;00;2
PROGRAMA;6397;PROGRAMA.S;5811;00/38AF;L3833;Data;STR;6;00;
PROGRAMA;6398;PROGRAMA.S;5812;00/38B5;L3839;Data;DW;2;00;
PROGRAMA;6399;PROGRAMA.S;5813;00/38B7;;Data;ADRL;4;00;3
PROGRAMA;6401;PROGRAMA.S;5815;00/38BF;L3843;Code;;4;00;
PROGRAMA;6403;PROGRAMA.S;5817;00/38C5;;Data;ADRL;4;00;3
PROGRAMA;6404;PROGRAMA.S;5818;00/38C9;;Code;;3;00;2
PROGRAMA;6405;PROGRAMA.S;5819;00/38CC;;Code;;3;00;2
PROGRAMA;6406;PROGRAMA.S;5820;00/38CF;;Code;;3;00;2
PROGRAMA;6407;PROGRAMA.S;5821;00/38D2;;Code;;3;00;2
PROGRAMA;6408;PROGRAMA.S;5822;00/38D5;;Code;;3;00;2
PROGRAMA;6409;PROGRAMA.S;5823;00/38D8;;Code;;3;00;2
PROGRAMA;6411;PROGRAMA.S;5825;00/38DB;L385F;Data;DW;2;00;
PROGRAMA;6412;PROGRAMA.S;5826;00/38DD;L3861;Code;;4;00;
PROGRAMA;6417;PROGRAMA.S;5831;00/38EE;;Code;;3;00;2
PROGRAMA;6422;PROGRAMA.S;5836;00/38F5;;Code;;3;00;2
PROGRAMA;6423;PROGRAMA.S;5837;00/38F8;;Code;;3;00;2
PROGRAMA;6426;PROGRAMA.S;5840;00/3902;;Code;;3;00;2
PROGRAMA;6428;PROGRAMA.S;5842;00/3909;;Code;;3;00;2
PROGRAMA;6430;PROGRAMA.S;5844;00/390F;;Code;;3;00;2
PROGRAMA;6432;PROGRAMA.S;5846;00/3915;;Code;;3;00;2
PROGRAMA;6433;PROGRAMA.S;5847;00/3918;;Code;;3;00;2
PROGRAMA;6434;PROGRAMA.S;5848;00/391B;;Code;;3;00;2
