------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  912 |  1 bluescsi.s    912 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteChar                   
    0 |  1 bluescsi.s    912 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$180C           ; load tool call #
    0 |  1 bluescsi.s    912 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  913 |  1 bluescsi.s    913 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  914 |  1 bluescsi.s    914 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     inc       nbTRIES          
  915 |  1 bluescsi.s    915 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       nbTRIES          
  916 |  1 bluescsi.s    916 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     cmp       #{16}            
  917 |  1 bluescsi.s    917 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     bcs       doWIFI_EXITERR   
  918 |  1 bluescsi.s    918 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  919 |  1 bluescsi.s    919 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF      ; non-zero is scan has started
  920 |  1 bluescsi.s    920 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     and       #$ff             
  921 |  1 bluescsi.s    921 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     beq       ozunid_10        
  922 |  1 bluescsi.s    922 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  923 |  1 bluescsi.s    923 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strSCANDONE     
    0 |  1 bluescsi.s    923 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strSCANDONE   
    0 |  1 bluescsi.s    923 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strSCANDONE     
  924 |  1 bluescsi.s    924 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s    924 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s    924 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  925 |  1 bluescsi.s    925 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  926 |  1 bluescsi.s    926 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Check if it has ended and say it so...
  927 |  1 bluescsi.s    927 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  928 |  1 bluescsi.s    928 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     stz       commandBUFF      
  929 |  1 bluescsi.s    929 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     stz       nbTRIES          
  930 |  1 bluescsi.s    930 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  931 |  1 bluescsi.s    931 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strRESULT2      
    0 |  1 bluescsi.s    931 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strRESULT2    
    0 |  1 bluescsi.s    931 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strRESULT2      
  932 |  1 bluescsi.s    932 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s    932 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s    932 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  933 |  1 bluescsi.s    933 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  934 |  1 bluescsi.s    934 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ozunid_11                           ldx       #{$02}           
  935 |  1 bluescsi.s    935 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       #2               ; length
  936 |  1 bluescsi.s    936 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       execWIFI         
  937 |  1 bluescsi.s    937 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  938 |  1 bluescsi.s    938 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushWord  #{'.'}           
    0 |  1 bluescsi.s    938 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #{'.'}           
  939 |  1 bluescsi.s    939 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteChar                   
    0 |  1 bluescsi.s    939 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$180C           ; load tool call #
    0 |  1 bluescsi.s    939 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  940 |  1 bluescsi.s    940 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  941 |  1 bluescsi.s    941 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     inc       nbTRIES          
  942 |  1 bluescsi.s    942 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       nbTRIES          
  943 |  1 bluescsi.s    943 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     cmp       #{16}            
  944 |  1 bluescsi.s    944 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     bcs       doWIFI_EXITERR   
  945 |  1 bluescsi.s    945 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  946 |  1 bluescsi.s    946 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF      ; non-zero if scan has finished
  947 |  1 bluescsi.s    947 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     and       #$ff             
  948 |  1 bluescsi.s    948 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     beq       ozunid_11        
  949 |  1 bluescsi.s    949 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  950 |  1 bluescsi.s    950 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strSCANDONE     
    0 |  1 bluescsi.s    950 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strSCANDONE   
    0 |  1 bluescsi.s    950 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strSCANDONE     
  951 |  1 bluescsi.s    951 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s    951 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s    951 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  952 |  1 bluescsi.s    952 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  953 |  1 bluescsi.s    953 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- See if we have access points. If so, display them
  954 |  1 bluescsi.s    954 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  955 |  1 bluescsi.s    955 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     stz       commandBUFF      
  956 |  1 bluescsi.s    956 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  957 |  1 bluescsi.s    957 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldx       #{$03}           
  958 |  1 bluescsi.s    958 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       #1000            ; length (70 x 10 max)
  959 |  1 bluescsi.s    959 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       execWIFI         
  960 |  1 bluescsi.s    960 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  961 |  1 bluescsi.s    961 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strRESULT3      
    0 |  1 bluescsi.s    961 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strRESULT3    
    0 |  1 bluescsi.s    961 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strRESULT3      
  962 |  1 bluescsi.s    962 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s    962 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s    962 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  963 |  1 bluescsi.s    963 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  964 |  1 bluescsi.s    964 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF      
  965 |  1 bluescsi.s    965 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     bne       wehavedata       
  966 |  1 bluescsi.s    966 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  967 |  1 bluescsi.s    967 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- We have found nothing, exit gracefully
  968 |  1 bluescsi.s    968 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  969 |  1 bluescsi.s    969 | Macro       | 00 |         |   -1 | 00/FFFF               | doWIFI_EXITERR                      PushLong  #strNOWIFI       
    0 |  1 bluescsi.s    969 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strNOWIFI     
    0 |  1 bluescsi.s    969 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strNOWIFI       
  970 |  1 bluescsi.s    970 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s    970 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s    970 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  971 |  1 bluescsi.s    971 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jmp       waitKEY          
  972 |  1 bluescsi.s    972 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  973 |  1 bluescsi.s    973 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- We have Wi-Fi access points, show the names
  974 |  1 bluescsi.s    974 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  975 |  1 bluescsi.s    975 | Comment     | 00 |         |   -1 | 00/FFFF               | * Clear the join request structure
  976 |  1 bluescsi.s    976 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  977 |  1 bluescsi.s    977 | Code        | 00 |         |   -1 | 00/FFFF : 00          | wehavedata                          ldx       #{130}-2         
  978 |  1 bluescsi.s    978 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ozunid_12                           stz       theSSID,x        
  979 |  1 bluescsi.s    979 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     dex                        
  980 |  1 bluescsi.s    980 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     dex                        
  981 |  1 bluescsi.s    981 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     bpl       ozunid_12        
  982 |  1 bluescsi.s    982 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  983 |  1 bluescsi.s    983 | Comment     | 00 |         |   -1 | 00/FFFF               | * We found one, tell the world
  984 |  1 bluescsi.s    984 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  985 |  1 bluescsi.s    985 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strYESWIFI      ; AP found
    0 |  1 bluescsi.s    985 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strYESWIFI    
    0 |  1 bluescsi.s    985 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strYESWIFI      
  986 |  1 bluescsi.s    986 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s    986 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s    986 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  987 |  1 bluescsi.s    987 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  988 |  1 bluescsi.s    988 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strSELECTAP     ; print header
    0 |  1 bluescsi.s    988 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strSELECTAP   
    0 |  1 bluescsi.s    988 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strSELECTAP     
  989 |  1 bluescsi.s    989 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s    989 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s    989 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  990 |  1 bluescsi.s    990 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  991 |  1 bluescsi.s    991 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       #1               ; start with first AP
  992 |  1 bluescsi.s    992 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     sta       idNETWORK        
  993 |  1 bluescsi.s    993 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       #2               ; offset from commandBUFF
  994 |  1 bluescsi.s    994 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     sta       offsetNETWORK    
  995 |  1 bluescsi.s    995 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  996 |  1 bluescsi.s    996 | Code        | 10 |         |   -1 | 00/FFFF : 00          | ozunid_13                           sep       #$20             
  997 |  1 bluescsi.s    997 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                                     lda       idNETWORK        
  998 |  1 bluescsi.s    998 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                                     ora       #'0'             
  999 |  1 bluescsi.s    999 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                                     sta       strIDNETWORK+2   
 1000 |  1 bluescsi.s   1000 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     rep       #$20             
 1001 |  1 bluescsi.s   1001 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1002 |  1 bluescsi.s   1002 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldx       offsetNETWORK    ; did we reach the end?
 1003 |  1 bluescsi.s   1003 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF,x    
 1004 |  1 bluescsi.s   1004 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     and       #$ff             
 1005 |  1 bluescsi.s   1005 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     cmp       #$ff             
 1006 |  1 bluescsi.s   1006 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     beq       lastaccesspoint  
 1007 |  1 bluescsi.s   1007 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1008 |  1 bluescsi.s   1008 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strIDNETWORK    ; show ID
    0 |  1 bluescsi.s   1008 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strIDNETWORK  
    0 |  1 bluescsi.s   1008 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strIDNETWORK    
 1009 |  1 bluescsi.s   1009 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s   1009 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s   1009 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 1010 |  1 bluescsi.s   1010 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1011 |  1 bluescsi.s   1011 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       offsetNETWORK    ; show SSID
 1012 |  1 bluescsi.s   1012 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldx       #64              
 1013 |  1 bluescsi.s   1013 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showTEXT         
 1014 |  1 bluescsi.s   1014 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1015 |  1 bluescsi.s   1015 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       offsetNETWORK    ; next entry
 1016 |  1 bluescsi.s   1016 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     clc                        
 1017 |  1 bluescsi.s   1017 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     adc       #{74}            
 1018 |  1 bluescsi.s   1018 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     sta       offsetNETWORK    
 1019 |  1 bluescsi.s   1019 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1020 |  1 bluescsi.s   1020 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     inc       idNETWORK        ; next network
 1021 |  1 bluescsi.s   1021 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       idNETWORK        
 1022 |  1 bluescsi.s   1022 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     cmp       #{10}            
 1023 |  1 bluescsi.s   1023 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     bcc       ozunid_13        
 1024 |  1 bluescsi.s   1024 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     beq       ozunid_13        
 1025 |  1 bluescsi.s   1025 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1026 |  1 bluescsi.s   1026 | Macro       | 00 |         |   -1 | 00/FFFF               | lastaccesspoint                     PushWord  #{$0d}           ; a last return
    0 |  1 bluescsi.s   1026 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #{$0d}           
 1027 |  1 bluescsi.s   1027 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteChar                   
    0 |  1 bluescsi.s   1027 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$180C           ; load tool call #
    0 |  1 bluescsi.s   1027 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 1028 |  1 bluescsi.s   1028 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1029 |  1 bluescsi.s   1029 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Let the user select one access point
 1030 |  1 bluescsi.s   1030 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1031 |  1 bluescsi.s   1031 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ozunid_14                           jsr       waitFORKEY       ; is it 0-9
 1032 |  1 bluescsi.s   1032 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     cmp       #"0"             
 1033 |  1 bluescsi.s   1033 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     bcc       ozunid_14        
 1034 |  1 bluescsi.s   1034 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     bne       apMENU2          
 1035 |  1 bluescsi.s   1035 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jmp       deviceMENU       ; or even 0 to exit
 1036 |  1 bluescsi.s   1036 | Code        | 00 |         |   -1 | 00/FFFF : 00          | apMENU2                             sec                        ; we have a value
 1037 |  1 bluescsi.s   1037 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     sbc       #"0"             
 1038 |  1 bluescsi.s   1038 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     cmp       idNETWORK        ; number of entries
 1039 |  1 bluescsi.s   1039 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     bcc       apMENU3          ; found it
 1040 |  1 bluescsi.s   1040 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     bne       ozunid_14        
 1041 |  1 bluescsi.s   1041 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1042 |  1 bluescsi.s   1042 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Calculate the address of the selected SSID information
 1043 |  1 bluescsi.s   1043 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1044 |  1 bluescsi.s   1044 | Code        | 00 |         |   -1 | 00/FFFF : 00          | apMENU3                             tax                        
 1045 |  1 bluescsi.s   1045 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       #2               ; offset is 2
 1046 |  1 bluescsi.s   1046 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ozunid_15                           dex                        
 1047 |  1 bluescsi.s   1047 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     cpx       #0               ; done adding
 1048 |  1 bluescsi.s   1048 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     beq       apMENU4          
 1049 |  1 bluescsi.s   1049 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     clc                        
 1050 |  1 bluescsi.s   1050 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     adc       #{74}            
 1051 |  1 bluescsi.s   1051 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     bra       ozunid_15        
 1052 |  1 bluescsi.s   1052 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1053 |  1 bluescsi.s   1053 | Code        | 00 |         |   -1 | 00/FFFF : 00          | apMENU4                             sta       offsetNETWORK    ; we point to the SSID information
 1054 |  1 bluescsi.s   1054 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1055 |  1 bluescsi.s   1055 | Comment     | 00 |         |   -1 | 00/FFFF               | * Copy the SSID name
 1056 |  1 bluescsi.s   1056 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1057 |  1 bluescsi.s   1057 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     tax                        
 1058 |  1 bluescsi.s   1058 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldy       #0               
 1059 |  1 bluescsi.s   1059 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                                     sep       #$20             
 1060 |  1 bluescsi.s   1060 | Code        | 10 |         |   -1 | 00/FFFF : 00          | ozunid_16                           lda       commandBUFF,x    
 1061 |  1 bluescsi.s   1061 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                                     sta       theSSID,y        
 1062 |  1 bluescsi.s   1062 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                                     inx                        
 1063 |  1 bluescsi.s   1063 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                                     iny                        
 1064 |  1 bluescsi.s   1064 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                                     cpy       #{64}            
 1065 |  1 bluescsi.s   1065 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                                     bcc       ozunid_16        
 1066 |  1 bluescsi.s   1066 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     rep       #$20             
 1067 |  1 bluescsi.s   1067 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1068 |  1 bluescsi.s   1068 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Print the details of the SSID access point
 1069 |  1 bluescsi.s   1069 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1070 |  1 bluescsi.s   1070 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strDETAILAP     
    0 |  1 bluescsi.s   1070 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strDETAILAP   
    0 |  1 bluescsi.s   1070 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strDETAILAP     
 1071 |  1 bluescsi.s   1071 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s   1071 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s   1071 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 1072 |  1 bluescsi.s   1072 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1073 |  1 bluescsi.s   1073 | Comment     | 00 |         |   -1 | 00/FFFF               | * +0 - SSID(64)
 1074 |  1 bluescsi.s   1074 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1075 |  1 bluescsi.s   1075 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strSSID         
    0 |  1 bluescsi.s   1075 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strSSID       
    0 |  1 bluescsi.s   1075 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strSSID         
 1076 |  1 bluescsi.s   1076 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s   1076 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s   1076 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 1077 |  1 bluescsi.s   1077 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       offsetNETWORK    
 1078 |  1 bluescsi.s   1078 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldx       #64              
 1079 |  1 bluescsi.s   1079 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showTEXT         
 1080 |  1 bluescsi.s   1080 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1081 |  1 bluescsi.s   1081 | Comment     | 00 |         |   -1 | 00/FFFF               | * +64 - BSSID(6) - The MAC address
 1082 |  1 bluescsi.s   1082 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1083 |  1 bluescsi.s   1083 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strBSSID        
    0 |  1 bluescsi.s   1083 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strBSSID      
    0 |  1 bluescsi.s   1083 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strBSSID        
 1084 |  1 bluescsi.s   1084 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s   1084 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s   1084 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 1085 |  1 bluescsi.s   1085 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       offsetNETWORK    
 1086 |  1 bluescsi.s   1086 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     clc                        
 1087 |  1 bluescsi.s   1087 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     adc       #64              
 1088 |  1 bluescsi.s   1088 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldx       #6               
 1089 |  1 bluescsi.s   1089 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showMAC          
 1090 |  1 bluescsi.s   1090 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1091 |  1 bluescsi.s   1091 | Comment     | 00 |         |   -1 | 00/FFFF               | * +70 - RSSI(1)
 1092 |  1 bluescsi.s   1092 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1093 |  1 bluescsi.s   1093 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strRSSI         
    0 |  1 bluescsi.s   1093 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strRSSI       
