Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
BlueSCSI;3760;bluescsi.s;1917;00/1630;doREADSUB9;Code;;3;00;2
BlueSCSI;3762;bluescsi.s;1919;00/1633;ptrSUB;Data;da;2;00;2
BlueSCSI;3763;bluescsi.s;1920;00/1635;;Data;da;2;00;2
BlueSCSI;3764;bluescsi.s;1921;00/1637;;Data;da;2;00;2
BlueSCSI;3765;bluescsi.s;1922;00/1639;;Data;da;2;00;2
BlueSCSI;3769;bluescsi.s;1926;00/163B;doSUBHEADER;Code;;3;00;
BlueSCSI;3774;bluescsi.s;1927;00/163B;;Code;;3;00;1 >>16
BlueSCSI;3781;bluescsi.s;1927;00/163E;;Code;;3;00;2
BlueSCSI;3789;bluescsi.s;1930;00/1648;;Code;;3;00;2
BlueSCSI;3792;bluescsi.s;1933;00/164F;;Code;;3;00;2
BlueSCSI;3796;bluescsi.s;1937;00/1656;ozunid_23;Code;;1;00;
BlueSCSI;3798;bluescsi.s;1939;00/1658;;Code;;3;00;2
BlueSCSI;3802;bluescsi.s;1943;00/165F;;Code;;3;00;1 >>16
BlueSCSI;3804;bluescsi.s;1945;00/1663;;Code;;3;00;2
BlueSCSI;3811;bluescsi.s;1949;00/166E;noAUDIOSTATUS;Code;;1;00;
BlueSCSI;3816;bluescsi.s;1954;00/166F;tblAUDIOSTATUS;Data;dw;2;00;
BlueSCSI;3825;bluescsi.s;1963;00/167D;ptrAUDIOSTATUS;Data;da;2;00;
BlueSCSI;3826;bluescsi.s;1964;00/167D;;Data;da;2;00;2
BlueSCSI;3827;bluescsi.s;1965;00/167F;;Data;da;2;00;2
BlueSCSI;3828;bluescsi.s;1966;00/1681;;Data;da;2;00;2
BlueSCSI;3829;bluescsi.s;1967;00/1683;;Data;da;2;00;2
BlueSCSI;3830;bluescsi.s;1968;00/1685;;Data;da;2;00;2
BlueSCSI;3831;bluescsi.s;1969;00/1687;;Data;da;2;00;2
BlueSCSI;3833;bluescsi.s;1971;00/1689;strAUDIOSTATUS;Data;asc;17;00;
BlueSCSI;3834;bluescsi.s;1972;00/169A;strAUDIOS00;Data;asc;48;00;
BlueSCSI;3835;bluescsi.s;1973;00/16CA;strAUDIOS11;Data;asc;36;00;
BlueSCSI;3836;bluescsi.s;1974;00/16EE;strAUDIOS12;Data;asc;31;00;
BlueSCSI;3837;bluescsi.s;1975;00/170D;strAUDIOS13;Data;asc;47;00;
BlueSCSI;3838;bluescsi.s;1976;00/173C;strAUDIOS14;Data;asc;45;00;
BlueSCSI;3839;bluescsi.s;1977;00/1769;strAUDIOS15;Data;asc;37;00;
BlueSCSI;3843;bluescsi.s;1981;00/178E;doSUB00;Code;;3;00;
BlueSCSI;3844;bluescsi.s;1982;00/178E;;Code;;3;00;2
BlueSCSI;3848;bluescsi.s;1986;00/1797;;Code;;3;00;2
BlueSCSI;3852;bluescsi.s;1990;00/17A0;;Code;;3;00;2
BlueSCSI;3856;bluescsi.s;1994;00/17A3;doSUB01;Code;;3;00;
BlueSCSI;3857;bluescsi.s;1995;00/17A3;;Code;;3;00;2
BlueSCSI;3858;bluescsi.s;1996;00/17A6;;Code;;3;00;2
BlueSCSI;3859;bluescsi.s;1997;00/17A9;;Code;;3;00;2
BlueSCSI;3867;bluescsi.s;2001;00/17AC;;Code;;3;00;1 >>16
BlueSCSI;3874;bluescsi.s;2001;00/17AF;;Code;;3;00;2
BlueSCSI;3882;bluescsi.s;2004;00/17B9;;Code;;3;00;2
BlueSCSI;3896;bluescsi.s;2011;00/17CB;;Code;;3;00;2
BlueSCSI;3898;bluescsi.s;2013;00/17CF;;Code;;3;00;2
BlueSCSI;3899;bluescsi.s;2014;00/17D2;;Code;;3;00;2
BlueSCSI;3901;bluescsi.s;2016;00/17D6;;Code;;3;00;2
BlueSCSI;3904;bluescsi.s;2019;00/17DB;doSUB01A;Code;;3;00;2
BlueSCSI;3905;bluescsi.s;2020;00/17DE;;Code;;3;00;2
BlueSCSI;3906;bluescsi.s;2021;00/17E1;;Code;;3;00;2
BlueSCSI;3907;bluescsi.s;2022;00/17E4;;Code;;3;00;2
BlueSCSI;3908;bluescsi.s;2023;00/17E7;;Code;;3;00;2
BlueSCSI;3909;bluescsi.s;2024;00/17EA;;Code;;3;00;2
BlueSCSI;3910;bluescsi.s;2025;00/17ED;;Code;;3;00;2
BlueSCSI;3911;bluescsi.s;2026;00/17F0;;Code;;3;00;2
BlueSCSI;3915;bluescsi.s;2030;00/17F3;doSUB01B;Code;;3;00;
BlueSCSI;3919;bluescsi.s;2030;00/17F3;;Code;;3;00;1 >>16
BlueSCSI;3926;bluescsi.s;2030;00/17F6;;Code;;3;00;2
BlueSCSI;3934;bluescsi.s;2033;00/1800;;Code;;3;00;2
BlueSCSI;3948;bluescsi.s;2040;00/1812;;Code;;3;00;2
BlueSCSI;3950;bluescsi.s;2042;00/1816;;Code;;3;00;2
BlueSCSI;3951;bluescsi.s;2043;00/1819;;Code;;3;00;2
BlueSCSI;3953;bluescsi.s;2045;00/181D;;Code;;3;00;2
BlueSCSI;3955;bluescsi.s;2047;00/1820;doSUB01C;Code;;3;00;2
BlueSCSI;3956;bluescsi.s;2048;00/1823;;Code;;3;00;2
BlueSCSI;3957;bluescsi.s;2049;00/1826;;Code;;3;00;2
BlueSCSI;3958;bluescsi.s;2050;00/1829;;Code;;3;00;2
BlueSCSI;3959;bluescsi.s;2051;00/182C;;Code;;3;00;2
BlueSCSI;3960;bluescsi.s;2052;00/182F;;Code;;3;00;2
BlueSCSI;3961;bluescsi.s;2053;00/1832;;Code;;3;00;2
BlueSCSI;3962;bluescsi.s;2054;00/1835;;Code;;3;00;2
BlueSCSI;3966;bluescsi.s;2058;00/1838;strABSADR;Data;asc;28;00;
BlueSCSI;3967;bluescsi.s;2059;00/1854;strTRELADR;Data;asc;34;00;
BlueSCSI;3971;bluescsi.s;2063;00/1876;doSUB02;Code;;3;00;
BlueSCSI;3974;bluescsi.s;2066;00/187C;;Code;;3;00;2
BlueSCSI;3978;bluescsi.s;2070;00/187F;doSUB03;Code;;3;00;
BlueSCSI;3979;bluescsi.s;2071;00/187F;;Code;;3;00;2
BlueSCSI;3980;bluescsi.s;2072;00/1882;;Code;;3;00;2
BlueSCSI;3983;bluescsi.s;2075;00/188B;;Code;;3;00;2
BlueSCSI;3987;bluescsi.s;2079;00/188E;subBYTE04;Code;;3;00;
BlueSCSI;3991;bluescsi.s;2079;00/188E;;Code;;3;00;1 >>16
BlueSCSI;3998;bluescsi.s;2079;00/1891;;Code;;3;00;2
BlueSCSI;4006;bluescsi.s;2082;00/189B;;Code;;3;00;2
BlueSCSI;4007;bluescsi.s;2083;00/189E;;Code;;3;00;2
BlueSCSI;4011;bluescsi.s;2087;00/18A1;strSCDFC;Data;asc;34;00;
BlueSCSI;4015;bluescsi.s;2091;00/18C3;subBYTE05;Code;;3;00;
BlueSCSI;4019;bluescsi.s;2091;00/18C3;;Code;;3;00;1 >>16
BlueSCSI;4026;bluescsi.s;2091;00/18C6;;Code;;3;00;2
BlueSCSI;4036;bluescsi.s;2096;00/18D0;;Code;;3;00;2
BlueSCSI;4040;bluescsi.s;2100;00/18DA;;Code;;3;00;2
BlueSCSI;4048;bluescsi.s;2104;00/18DD;;Code;;3;00;1 >>16
BlueSCSI;4055;bluescsi.s;2104;00/18E0;;Code;;3;00;2
BlueSCSI;4063;bluescsi.s;2107;00/18EA;;Code;;3;00;2
BlueSCSI;4071;bluescsi.s;2115;00/18F8;;Code;;3;00;2
BlueSCSI;4075;bluescsi.s;2119;00/18FB;strADR;Data;asc;8;00;
BlueSCSI;4076;bluescsi.s;2120;00/1903;strCONTROL;Data;asc;13;00;
BlueSCSI;4080;bluescsi.s;2124;00/1910;subBYTE06;Code;;3;00;
BlueSCSI;4084;bluescsi.s;2124;00/1910;;Code;;3;00;1 >>16
BlueSCSI;4091;bluescsi.s;2124;00/1913;;Code;;3;00;2
BlueSCSI;4099;bluescsi.s;2127;00/191D;;Code;;3;00;2
BlueSCSI;4100;bluescsi.s;2128;00/1920;;Code;;3;00;2
BlueSCSI;4104;bluescsi.s;2132;00/1923;strTNUMBER;Data;asc;19;00;
BlueSCSI;4108;bluescsi.s;2136;00/1936;subBYTE07;Code;;3;00;
BlueSCSI;4112;bluescsi.s;2136;00/1936;;Code;;3;00;1 >>16
BlueSCSI;4119;bluescsi.s;2136;00/1939;;Code;;3;00;2
BlueSCSI;4127;bluescsi.s;2139;00/1943;;Code;;3;00;2
BlueSCSI;4128;bluescsi.s;2140;00/1946;;Code;;3;00;2
BlueSCSI;4132;bluescsi.s;2144;00/1949;strINUMBER;Data;asc;18;00;
BlueSCSI;4138;bluescsi.s;2150;00/195B;checkMCTC;Code;;1;00;
BlueSCSI;4148;bluescsi.s;2156;00/1962;;Code;;3;00;1 >>16
BlueSCSI;4155;bluescsi.s;2156;00/1965;;Code;;3;00;2
BlueSCSI;4159;bluescsi.s;2158;00/196A;checkMCTC1;Code;;3;00;
BlueSCSI;4163;bluescsi.s;2158;00/196A;;Code;;3;00;1 >>16
BlueSCSI;4170;bluescsi.s;2158;00/196D;;Code;;3;00;2
BlueSCSI;4173;bluescsi.s;2159;00/1970;checkMCTC2;Code;;3;00;
BlueSCSI;4181;bluescsi.s;2164;00/1979;;Code;;3;00;2
BlueSCSI;4184;bluescsi.s;2167;00/1980;;Code;;3;00;2
BlueSCSI;4199;bluescsi.s;2178;00/198B;;Code;;3;00;1 >>16
BlueSCSI;4206;bluescsi.s;2178;00/198E;;Code;;3;00;2
BlueSCSI;4210;bluescsi.s;2180;00/1993;checkMCTC5;Code;;3;00;
BlueSCSI;4214;bluescsi.s;2180;00/1993;;Code;;3;00;1 >>16
BlueSCSI;4221;bluescsi.s;2180;00/1996;;Code;;3;00;2
BlueSCSI;4224;bluescsi.s;2181;00/1999;checkMCTC6;Code;;3;00;
BlueSCSI;4240;bluescsi.s;2194;00/19A6;;Code;;3;00;2
BlueSCSI;4241;bluescsi.s;2195;00/19A9;checkMCTC9;Code;;1;00;
BlueSCSI;4245;bluescsi.s;2199;00/19AA;strMCVal;Data;asc;10;00;
BlueSCSI;4246;bluescsi.s;2200;00/19B4;strTCVal;Data;asc;10;00;
BlueSCSI;4247;bluescsi.s;2201;00/19BE;strMCN;Data;asc;27;00;
BlueSCSI;4248;bluescsi.s;2202;00/19D9;strTISRC;Data;asc;15;00;
BlueSCSI;4252;bluescsi.s;2206;00/19E8;scsiSUB;Data;hex;10;00;
BlueSCSI;4254;bluescsi.s;2208;00/19F2;strSUBQ;Data;asc;27;00;
BlueSCSI;4255;bluescsi.s;2209;00/1A0D;strSUBMODE;Data;asc;17;00;
BlueSCSI;4264;bluescsi.s;2218;00/1AC4;doPLAYSTOP;Code;;3;00;
BlueSCSI;4266;bluescsi.s;2220;00/1AC4;;Code;;3;00;2
BlueSCSI;4268;bluescsi.s;2222;00/1AC7;;Code;;3;00;2
BlueSCSI;4270;bluescsi.s;2224;00/1ACD;;Code;;3;00;2
BlueSCSI;4274;bluescsi.s;2228;00/1AD5;ozunid_24;Code;;3;00;2
BlueSCSI;4275;bluescsi.s;2229;00/1AD8;;Code;;3;00;2
BlueSCSI;4281;bluescsi.s;2235;00/1AE2;;Code;;3;00;2
BlueSCSI;4285;bluescsi.s;2239;00/1AE5;doPLAY;Code;;3;00;2
BlueSCSI;4288;bluescsi.s;2242;00/1AEA;;Code;;3;00;2
BlueSCSI;4292;bluescsi.s;2246;00/1AF2;;Code;;3;00;2
BlueSCSI;4293;bluescsi.s;2247;00/1AF5;;Code;;3;00;2
BlueSCSI;4295;bluescsi.s;2249;00/1AF8;doPLAY1;Code;;2;10;
BlueSCSI;4296;bluescsi.s;2250;00/1AFA;;Code;;3;10;2
BlueSCSI;4297;bluescsi.s;2251;00/1AFD;;Code;;3;10;2
BlueSCSI;4298;bluescsi.s;2252;00/1B00;;Code;;3;10;2
BlueSCSI;4299;bluescsi.s;2253;00/1B03;;Code;;3;10;2
BlueSCSI;4305;bluescsi.s;2259;00/1B0B;ozunid_25;Code;;3;00;2
BlueSCSI;4306;bluescsi.s;2260;00/1B0E;;Code;;3;00;2
BlueSCSI;4312;bluescsi.s;2266;00/1B18;;Code;;3;00;2
BlueSCSI;4316;bluescsi.s;2270;00/1B1B;scsiPLAY;Data;hex;10;00;
BlueSCSI;4320;bluescsi.s;2274;00/1B25;doPAUSERESUME;Code;;3;00;
BlueSCSI;4322;bluescsi.s;2276;00/1B25;;Code;;3;00;2
BlueSCSI;4324;bluescsi.s;2278;00/1B28;;Code;;3;00;2
BlueSCSI;4326;bluescsi.s;2280;00/1B2E;;Code;;3;00;2
BlueSCSI;4330;bluescsi.s;2284;00/1B36;ozunid_26;Code;;3;00;2
BlueSCSI;4331;bluescsi.s;2285;00/1B39;;Code;;3;00;2
BlueSCSI;4337;bluescsi.s;2291;00/1B43;;Code;;3;00;2
BlueSCSI;4339;bluescsi.s;2293;00/1B46;doPAUSE;Code;;3;00;
BlueSCSI;4340;bluescsi.s;2294;00/1B49;ozunid_27;Code;;3;00;2
BlueSCSI;4341;bluescsi.s;2295;00/1B4C;;Code;;3;00;2
BlueSCSI;4347;bluescsi.s;2301;00/1B56;;Code;;3;00;2
BlueSCSI;4351;bluescsi.s;2305;00/1B59;scsiPAUSE;Data;hex;10;00;
BlueSCSI;4352;bluescsi.s;2306;00/1B63;scsiRESUME;Data;hex;10;00;
BlueSCSI;4358;bluescsi.s;2312;00/1B6D;doINSERTEJECT;Code;;3;00;
BlueSCSI;4360;bluescsi.s;2314;00/1B6D;;Code;;3;00;2
BlueSCSI;4362;bluescsi.s;2316;00/1B70;;Code;;3;00;2
BlueSCSI;4364;bluescsi.s;2318;00/1B76;;Code;;3;00;2
BlueSCSI;4368;bluescsi.s;2322;00/1B7E;ozunid_28;Code;;3;00;2
BlueSCSI;4369;bluescsi.s;2323;00/1B81;;Code;;3;00;2
BlueSCSI;4375;bluescsi.s;2329;00/1B8B;;Code;;3;00;2
BlueSCSI;4377;bluescsi.s;2331;00/1B8E;doINSERT;Code;;3;00;
BlueSCSI;4378;bluescsi.s;2332;00/1B91;ozunid_29;Code;;3;00;2
BlueSCSI;4379;bluescsi.s;2333;00/1B94;;Code;;3;00;2
BlueSCSI;4385;bluescsi.s;2339;00/1B9E;;Code;;3;00;2
BlueSCSI;4389;bluescsi.s;2343;00/1BA1;scsiINSERT;Data;hex;6;00;
BlueSCSI;4390;bluescsi.s;2344;00/1BA7;scsiEJECT;Data;hex;6;00;
BlueSCSI;4391;bluescsi.s;2345;00/1BAD;scsiREADY;Data;hex;6;00;
BlueSCSI;4392;bluescsi.s;2346;00/1BB3;scsiSTOP;Data;hex;6;00;
BlueSCSI;4396;bluescsi.s;2350;00/1BB9;getCURRENTSTATUS;Code;;3;00;
BlueSCSI;4399;bluescsi.s;2353;00/1BBC;ozunid_30;Code;;3;00;2
BlueSCSI;4400;bluescsi.s;2354;00/1BBF;;Code;;3;00;2
BlueSCSI;4406;bluescsi.s;2360;00/1BC9;;Code;;3;00;2
BlueSCSI;4410;bluescsi.s;2364;00/1BCF;getCS1;Code;;3;00;2
BlueSCSI;4418;bluescsi.s;2372;00/1BE1;getCS2;Code;;1;00;
BlueSCSI;4423;bluescsi.s;2377;00/1BE3;scsiSTATUS;Data;hex;10;00;
BlueSCSI;4427;bluescsi.s;2381;00/1BED;initFG;Code;;3;00;2
BlueSCSI;4428;bluescsi.s;2382;00/1BF0;;Code;;3;00;2
BlueSCSI;4429;bluescsi.s;2383;00/1BF3;;Code;;3;00;2
BlueSCSI;4430;bluescsi.s;2384;00/1BF6;;Code;;3;00;2
BlueSCSI;4431;bluescsi.s;2385;00/1BF9;;Code;;3;00;2
BlueSCSI;4432;bluescsi.s;2386;00/1BFC;;Code;;3;00;2
BlueSCSI;4437;bluescsi.s;2391;00/1C00;initCOMMANDDATA;Code;;3;00;
BlueSCSI;4439;bluescsi.s;2393;00/1C03;ozunid_31;Code;;3;00;2
BlueSCSI;4445;bluescsi.s;2399;00/1C0B;initSTATUSDATA;Code;;3;00;
BlueSCSI;4446;bluescsi.s;2400;00/1C0E;ozunid_32;Code;;3;00;2
BlueSCSI;4455;bluescsi.s;2409;00/1C16;statusCALL;Code;;3;00;2
BlueSCSI;4457;bluescsi.s;2411;00/1C1B;;Code;;3;10;2
BlueSCSI;4462;bluescsi.s;2416;00/1C26;;Data;adrl;4;00;3
BlueSCSI;4468;bluescsi.s;2422;00/1C2C;statusCALL2;Code;;3;00;2
BlueSCSI;4470;bluescsi.s;2424;00/1C31;;Code;;3;10;2
BlueSCSI;4475;bluescsi.s;2429;00/1C3C;;Data;adrl;4;00;3
BlueSCSI;4480;bluescsi.s;2434;00/1C42;controlCALL;Code;;3;00;2
BlueSCSI;4482;bluescsi.s;2436;00/1C47;;Code;;3;10;2
BlueSCSI;4487;bluescsi.s;2441;00/1C52;;Data;adrl;4;00;3
BlueSCSI;4491;bluescsi.s;2445;00/1C56;showERR;Code;;2;00;
BlueSCSI;4492;bluescsi.s;2446;00/1C58;;Code;;3;00;2
BlueSCSI;4498;bluescsi.s;2448;00/1C5B;;Code;;3;00;1 >>16
BlueSCSI;4505;bluescsi.s;2448;00/1C5E;;Code;;3;00;2
BlueSCSI;4513;bluescsi.s;2451;00/1C68;;Code;;3;00;2
BlueSCSI;4514;bluescsi.s;2452;00/1C6B;;Code;;3;00;2
BlueSCSI;4526;bluescsi.s;2457;00/1C79;showNOERR;Code;;1;00;
BlueSCSI;4530;bluescsi.s;2461;00/1C7A;fgMSF;Data;ds;2;00;
BlueSCSI;4531;bluescsi.s;2462;00/1C7C;fgSUB;Data;ds;2;00;
BlueSCSI;4532;bluescsi.s;2463;00/1C7E;fgPLAY;Data;ds;2;00;
BlueSCSI;4533;bluescsi.s;2464;00/1C80;fgPAUSE;Data;ds;2;00;
BlueSCSI;4534;bluescsi.s;2465;00/1C82;fgINSERT;Data;ds;2;00;
BlueSCSI;4538;bluescsi.s;2469;00/1C84;fgTOCREAD;Data;ds;2;00;
BlueSCSI;4539;bluescsi.s;2470;00/1C86;trackFIRST;Data;ds;2;00;
BlueSCSI;4540;bluescsi.s;2471;00/1C88;trackLAST;Data;ds;2;00;
BlueSCSI;4541;bluescsi.s;2472;00/1C8A;indexTOC;Data;ds;2;00;
BlueSCSI;4542;bluescsi.s;2473;00/1C8C;nbSONGS;Data;ds;2;00;
BlueSCSI;4544;bluescsi.s;2475;00/1C8E;strDEVICEMENU;Data;asc;20;00;
BlueSCSI;4545;bluescsi.s;2476;00/1CA2;strDEVMENU;Data;asc;5;00;
BlueSCSI;4568;bluescsi.s;2499;00/1D92;showCTEXT;Code;;3;00;2
BlueSCSI;4571;bluescsi.s;2502;00/1D99;ozunid_33;Code;;3;00;2
BlueSCSI;4585;bluescsi.s;2513;00/1DAF;showCTEXT1;Code;;3;00;
BlueSCSI;4588;bluescsi.s;2516;00/1DB4;showCTEXT2;Code;;1;00;
BlueSCSI;4595;bluescsi.s;2523;00/1DB5;showTEXT;Code;;3;00;1 >>16
BlueSCSI;4598;bluescsi.s;2526;00/1DBA;;Code;;3;00;2
BlueSCSI;4615;bluescsi.s;2536;00/1DCA;showDECIMAL;Code;;3;00;
BlueSCSI;4619;bluescsi.s;2540;00/1DD1;;Code;;3;00;2
BlueSCSI;4625;bluescsi.s;2542;00/1DD4;;Code;;3;00;1 >>16
BlueSCSI;4632;bluescsi.s;2542;00/1DD7;;Code;;3;00;2
BlueSCSI;4654;bluescsi.s;2547;00/1DE7;;Code;;3;00;1 >>16
BlueSCSI;4661;bluescsi.s;2547;00/1DEA;;Code;;3;00;2
BlueSCSI;4672;bluescsi.s;2553;00/1DF5;strDECIMAL;Data;asc;3;00;
BlueSCSI;4678;bluescsi.s;2559;00/1DF8;showBITS;Code;;3;00;
BlueSCSI;4682;bluescsi.s;2563;00/1DFE;showBITS0;Code;;3;00;
BlueSCSI;4683;bluescsi.s;2564;00/1E01;ozunid_34;Code;;1;00;
BlueSCSI;4689;bluescsi.s;2570;00/1E0A;showBITS1;Code;;3;00;
BlueSCSI;4690;bluescsi.s;2571;00/1E0D;showBITS2;Code;;3;00;2
BlueSCSI;4699;bluescsi.s;2580;00/1E19;;Code;;3;00;2
BlueSCSI;4705;bluescsi.s;2582;00/1E1C;;Code;;3;00;1 >>16
BlueSCSI;4712;bluescsi.s;2582;00/1E1F;;Code;;3;00;2
BlueSCSI;4723;bluescsi.s;2588;00/1E2A;strBITS;Data;ds;18;00;
BlueSCSI;4727;bluescsi.s;2592;00/1E3C;showBYTE;Code;;1;00;
BlueSCSI;4736;bluescsi.s;2598;00/1E49;;Code;;3;00;2
BlueSCSI;4740;bluescsi.s;2602;00/1E4E;;Code;;3;00;2
BlueSCSI;4746;bluescsi.s;2604;00/1E51;;Code;;3;00;1 >>16
BlueSCSI;4753;bluescsi.s;2604;00/1E54;;Code;;3;00;2
BlueSCSI;4764;bluescsi.s;2610;00/1E5F;strBYTEP;Data;dfb;1;00;
BlueSCSI;4765;bluescsi.s;2611;00/1E60;strBYTE;Data;asc;2;00;
BlueSCSI;4769;bluescsi.s;2615;00/1E62;showWORD;Code;;1;00;
BlueSCSI;4781;bluescsi.s;2619;00/1E6D;;Code;;3;00;2
BlueSCSI;4788;bluescsi.s;2619;00/1E71;;Code;;3;00;2
BlueSCSI;4799;bluescsi.s;2621;00/1E74;;Code;;3;00;1 >>16
BlueSCSI;4806;bluescsi.s;2621;00/1E77;;Code;;3;00;2
BlueSCSI;4817;bluescsi.s;2627;00/1E82;strHEX;Data;asc;5;00;
BlueSCSI;4823;bluescsi.s;2633;00/1E87;showMAC;Code;;3;00;2
BlueSCSI;4826;bluescsi.s;2636;00/1E8C;;Code;;3;00;2
BlueSCSI;4827;bluescsi.s;2637;00/1E8F;;Code;;3;00;2
BlueSCSI;4829;bluescsi.s;2639;00/1E92;;Code;;3;00;2
BlueSCSI;4831;bluescsi.s;2641;00/1E95;ozunid_35;Code;;1;00;
BlueSCSI;4833;bluescsi.s;2643;00/1E96;;Code;;3;00;2
BlueSCSI;4845;bluescsi.s;2648;00/1EA5;;Code;;3;00;2
BlueSCSI;4847;bluescsi.s;2650;00/1EA8;showMAC0;Code;;1;00;
BlueSCSI;4849;bluescsi.s;2652;00/1EAA;;Code;;3;00;2
BlueSCSI;4850;bluescsi.s;2653;00/1EAD;;Code;;3;00;2
BlueSCSI;4853;bluescsi.s;2656;00/1EB2;showMAC1;Code;;3;00;
BlueSCSI;4859;bluescsi.s;2662;00/1EB8;fgDEUXPOINTS;Data;ds;2;00;
BlueSCSI;4866;bluescsi.s;2669;00/1EBA;keyINRANGE;Code;;3;00;2
BlueSCSI;4867;bluescsi.s;2670;00/1EBD;;Code;;3;00;2
BlueSCSI;4868;bluescsi.s;2671;00/1EC0;;Code;;3;00;2
BlueSCSI;4870;bluescsi.s;2673;00/1EC3;ozunid_36;Macro;;0;00;
BlueSCSI;4878;bluescsi.s;2673;00/1EC3;;Code;;3;00;2
BlueSCSI;4887;bluescsi.s;2673;00/1EC7;;Code;;3;00;2
BlueSCSI;4913;bluescsi.s;2683;00/1EE8;;Code;;3;00;2
BlueSCSI;4918;bluescsi.s;2688;00/1EF1;keyINRANGE9;Code;;1;00;
BlueSCSI;4925;bluescsi.s;2695;00/1EF8;strKEY;Data;ds;4;00;
BlueSCSI;4926;bluescsi.s;2696;00/1EFC;keyHIGH;Data;ds;2;00;
BlueSCSI;4930;bluescsi.s;2700;00/1EFE;waitKEY;Code;;3;00;
BlueSCSI;4958;bluescsi.s;2710;00/1F17;waitFORKEY;Code;;3;00;
BlueSCSI;4962;bluescsi.s;2710;00/1F17;;Code;;3;00;1 >>16
BlueSCSI;4969;bluescsi.s;2710;00/1F1A;;Code;;3;00;2
BlueSCSI;4992;bluescsi.s;2717;00/1F31;waitKEY1;Code;;2;00;
BlueSCSI;4998;bluescsi.s;2723;00/1F3D;waitKEY8;Code;;3;00;
BlueSCSI;5008;bluescsi.s;2726;00/1F47;waitKEY9;Code;;1;00;
BlueSCSI;5013;bluescsi.s;2731;00/1F49;strINPUT;Data;asc;18;00;
BlueSCSI;5019;bluescsi.s;2737;00/1F5B;errCODE;Data;ds;2;00;
BlueSCSI;5020;bluescsi.s;2738;00/1F5D;strERROR;Data;asc;24;00;
BlueSCSI;5024;bluescsi.s;2742;00/1F75;proQUIT;Data;dw;2;00;
BlueSCSI;5028;bluescsi.s;2746;00/1F7D;proDINFO;Data;dw;2;00;
BlueSCSI;5030;bluescsi.s;2748;00/1F81;;Data;adrl;4;00;3
BlueSCSI;5038;bluescsi.s;2756;00/1F93;devINFO;Data;dw;2;00;
BlueSCSI;5039;bluescsi.s;2757;00/1F95;devINFO1;Data;db;1;00;
BlueSCSI;5040;bluescsi.s;2758;00/1F96;devINFO2;Data;db;1;00;
BlueSCSI;5041;bluescsi.s;2759;00/1F97;devINFO3;Data;ds;48;00;
BlueSCSI;5043;bluescsi.s;2761;00/1FC7;proSTATUS;Data;dw;2;00;
BlueSCSI;5046;bluescsi.s;2764;00/1FCD;;Data;adrl;4;00;3
BlueSCSI;5050;bluescsi.s;2768;00/1FD9;statusLIST;Data;ds;2;00;
BlueSCSI;5051;bluescsi.s;2769;00/1FDB;statusDATA;Data;hex;1;00;
BlueSCSI;5063;bluescsi.s;2781;00/1FE7;;Data;adrl;4;00;3
BlueSCSI;5064;bluescsi.s;2782;00/1FEB;statusBUFF;Data;ds;1234;00;
BlueSCSI;5066;bluescsi.s;2784;00/24BD;proCONTROL;Data;dw;2;00;
BlueSCSI;5069;bluescsi.s;2787;00/24C3;;Data;adrl;4;00;3
BlueSCSI;5073;bluescsi.s;2791;00/24CF;controlLIST;Data;ds;2;00;
BlueSCSI;5074;bluescsi.s;2792;00/24D1;commandDATA;Data;hex;1;00;
BlueSCSI;5086;bluescsi.s;2804;00/24DD;commandPTR;Data;adrl;4;00;3
BlueSCSI;5087;bluescsi.s;2805;00/24E1;commandBUFF;Data;ds;1234;00;
BlueSCSI;5093;bluescsi.s;2811;00/29B3;BlueSCSIVendorPage;Data;dfb;1;00;
BlueSCSI;5103;bluescsi.s;2821;00/29DF;appID;Data;ds;2;00;
BlueSCSI;5104;bluescsi.s;2822;00/29E1;myID;Data;ds;2;00;
BlueSCSI;5106;bluescsi.s;2824;00/29E3;myDP;Data;ds;2;00;
BlueSCSI;5107;bluescsi.s;2825;00/29E5;ptrBUFFER;Data;ds;4;00;
BlueSCSI;5108;bluescsi.s;2826;00/29E9;haBUFFER;Data;ds;4;00;
