------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1768 |  1 SCANNERSCSICOLOR.S    911 | Data        | 00 |         |    4 | 00/09AE : 0F 04 08 0C |                        dfb       15,04,08,12        
 1769 |  1 SCANNERSCSICOLOR.S    912 | Data        | 00 |         |    4 | 00/09B2 : 0B 00 01 05 |                        dfb       11,00,01,05        
 1770 |  1 SCANNERSCSICOLOR.S    913 | Data        | 00 |         |    4 | 00/09B6 : 07 03 02 09 |                        dfb       07,03,02,09        
 1771 |  1 SCANNERSCSICOLOR.S    914 | Data        | 00 |         |    4 | 00/09BA : 0E 0A 06 0D |                        dfb       14,10,06,13        
 1772 |  1 SCANNERSCSICOLOR.S    915 | Empty       | 00 |         |    0 | 00/09BE               |                                                     
 1773 |  1 SCANNERSCSICOLOR.S    916 | Comment     | 00 |         |    0 | 00/09BE               | * Exemple de spirale
 1774 |  1 SCANNERSCSICOLOR.S    917 | Comment     | 00 |         |    0 | 00/09BE               | * 01,02,03,04
 1775 |  1 SCANNERSCSICOLOR.S    918 | Comment     | 00 |         |    0 | 00/09BE               | * 12,13,14,05
 1776 |  1 SCANNERSCSICOLOR.S    919 | Comment     | 00 |         |    0 | 00/09BE               | * 11,16,15,06
 1777 |  1 SCANNERSCSICOLOR.S    920 | Comment     | 00 |         |    0 | 00/09BE               | * 10,09,08,07
 1778 |  1 SCANNERSCSICOLOR.S    921 | Empty       | 00 |         |    0 | 00/09BE               |                                                     
 1779 |  1 SCANNERSCSICOLOR.S    922 | Comment     | 00 |         |    0 | 00/09BE               | * 8*8 Bayer ordered dither matrix (ID = 4)
 1780 |  1 SCANNERSCSICOLOR.S    923 | Empty       | 00 |         |    0 | 00/09BE               |                                                     
 1781 |  1 SCANNERSCSICOLOR.S    924 | Data        | 00 |         |    1 | 00/09BE : 88          |                        hex       88                 
 1782 |  1 SCANNERSCSICOLOR.S    925 | Data        | 00 |         |    8 | 00/09BF : 00 20 08 28 |                        dfb       00,32,08,40,02,34,10,42
      |                              |             |    |         |      |           02 22 0A 2A |
 1783 |  1 SCANNERSCSICOLOR.S    926 | Data        | 00 |         |    8 | 00/09C7 : 30 10 38 18 |                        dfb       48,16,56,24,50,18,58,26
      |                              |             |    |         |      |           32 12 3A 1A |
 1784 |  1 SCANNERSCSICOLOR.S    927 | Data        | 00 |         |    8 | 00/09CF : 0C 2C 04 24 |                        dfb       12,44,04,36,14,46,06,38
      |                              |             |    |         |      |           0E 2E 06 26 |
 1785 |  1 SCANNERSCSICOLOR.S    928 | Data        | 00 |         |    8 | 00/09D7 : 3C 1C 34 14 |                        dfb       60,28,52,20,62,30,54,22
      |                              |             |    |         |      |           3E 1E 36 16 |
 1786 |  1 SCANNERSCSICOLOR.S    929 | Data        | 00 |         |    8 | 00/09DF : 03 23 0B 2B |                        dfb       03,35,11,43,01,33,09,41
      |                              |             |    |         |      |           01 21 09 29 |
 1787 |  1 SCANNERSCSICOLOR.S    930 | Data        | 00 |         |    8 | 00/09E7 : 33 13 3B 1B |                        dfb       51,19,59,27,49,17,57,25
      |                              |             |    |         |      |           31 11 39 19 |
 1788 |  1 SCANNERSCSICOLOR.S    931 | Data        | 00 |         |    8 | 00/09EF : 0F 2F 07 27 |                        dfb       15,47,07,39,13,45,05,37
      |                              |             |    |         |      |           0D 2D 05 25 |
 1789 |  1 SCANNERSCSICOLOR.S    932 | Data        | 00 |         |    8 | 00/09F7 : 3F 1F 37 17 |                        dfb       63,31,55,23,61,29,53,21
      |                              |             |    |         |      |           3D 1D 35 15 |
 1790 |  1 SCANNERSCSICOLOR.S    933 | Empty       | 00 |         |    0 | 00/09FF               |                                                     
 1791 |  1 SCANNERSCSICOLOR.S    934 | Comment     | 00 |         |    0 | 00/09FF               | * 2x2 Bayer ordered dither matrix
 1792 |  1 SCANNERSCSICOLOR.S    935 | Data        | 00 |         |    1 | 00/09FF : 22          |                        hex       22                 
 1793 |  1 SCANNERSCSICOLOR.S    936 | Data        | 00 |         |    2 | 00/0A00 : 08 20       |                        hex       08,20              
 1794 |  1 SCANNERSCSICOLOR.S    937 | Data        | 00 |         |    2 | 00/0A02 : 30 10       |                        hex       30,10              
 1795 |  1 SCANNERSCSICOLOR.S    938 | Empty       | 00 |         |    0 | 00/0A04               |                                                     
 1796 |  1 SCANNERSCSICOLOR.S    939 | Data        | 00 |         |    1 | 00/0A04 : 22          |                        hex       22                 
 1797 |  1 SCANNERSCSICOLOR.S    940 | Data        | 00 |         |    2 | 00/0A05 : 00 02       |                        dfb       0,2                
 1798 |  1 SCANNERSCSICOLOR.S    941 | Data        | 00 |         |    2 | 00/0A07 : 03 01       |                        dfb       3,1                
 1799 |  1 SCANNERSCSICOLOR.S    942 | Empty       | 00 |         |    0 | 00/0A09               |                                                     
 1800 |  1 SCANNERSCSICOLOR.S    943 | Comment     | 00 |         |    0 | 00/0A09               | *-----------------------
 1801 |  1 SCANNERSCSICOLOR.S    944 | Comment     | 00 |         |    0 | 00/0A09               | * SET THE WINDOW
 1802 |  1 SCANNERSCSICOLOR.S    945 | Comment     | 00 |         |    0 | 00/0A09               | *-----------------------
 1803 |  1 SCANNERSCSICOLOR.S    946 | Empty       | 00 |         |    0 | 00/0A09               |                                                     
 1804 |  1 SCANNERSCSICOLOR.S    947 | Empty       | 00 |         |    0 | 00/0A09               | setWINDOW                                           
 1805 |  1 SCANNERSCSICOLOR.S    948 | Macro       | 00 |         |    0 | 00/0A09               |                        PushLong  #startSW           
 1809 |  1 SCANNERSCSICOLOR.S    948 | Code        | 00 |  1 >>16 |    3 | 00/0A09 : F4 00 00    |                        PEA       #^#startSW         
 1816 |  1 SCANNERSCSICOLOR.S    948 | Code        | 00 |  2      |    3 | 00/0A0C : F4 5C 0A    |                        PEA       #startSW           
 1819 |  1 SCANNERSCSICOLOR.S    949 | Macro       | 00 |         |    0 | 00/0A0F               |                        _WriteCString                     
 1821 |  1 SCANNERSCSICOLOR.S    949 | Code        | 00 |         |    3 | 00/0A0F : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 1822 |  1 SCANNERSCSICOLOR.S    949 | Code        | 00 |         |    4 | 00/0A12 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 1823 |  1 SCANNERSCSICOLOR.S    950 | Code        | 00 |  1 >>16 |    3 | 00/0A16 : A9 00 00    |                        lda       #^setWINDOW        
 1824 |  1 SCANNERSCSICOLOR.S    951 | Code        | 00 |  2      |    3 | 00/0A19 : 20 0E 17    |                        jsr       showWORD           
 1825 |  1 SCANNERSCSICOLOR.S    952 | Code        | 00 |  2      |    3 | 00/0A1C : A9 09 0A    |                        lda       #setWINDOW         
 1826 |  1 SCANNERSCSICOLOR.S    953 | Code        | 00 |  2      |    3 | 00/0A1F : 20 0E 17    |                        jsr       showWORD           
 1827 |  1 SCANNERSCSICOLOR.S    954 | Macro       | 00 |         |    0 | 00/0A22               |                        PushLong  #startSW2          
 1831 |  1 SCANNERSCSICOLOR.S    954 | Code        | 00 |  1 >>16 |    3 | 00/0A22 : F4 00 00    |                        PEA       #^#startSW2        
 1838 |  1 SCANNERSCSICOLOR.S    954 | Code        | 00 |  2      |    3 | 00/0A25 : F4 70 0A    |                        PEA       #startSW2          
 1841 |  1 SCANNERSCSICOLOR.S    955 | Macro       | 00 |         |    0 | 00/0A28               |                        _WriteCString                     
 1843 |  1 SCANNERSCSICOLOR.S    955 | Code        | 00 |         |    3 | 00/0A28 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 1844 |  1 SCANNERSCSICOLOR.S    955 | Code        | 00 |         |    4 | 00/0A2B : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 1845 |  1 SCANNERSCSICOLOR.S    956 | Empty       | 00 |         |    0 | 00/0A2F               |                                                     
 1846 |  1 SCANNERSCSICOLOR.S    957 | Code        | 00 |  2      |    3 | 00/0A2F : AD A7 02    |                        lda       theDEVICE          
 1847 |  1 SCANNERSCSICOLOR.S    958 | Code        | 00 |  2      |    3 | 00/0A32 : 8D 8D 0A    |                        sta       proSETWINDOW+2     
 1848 |  1 SCANNERSCSICOLOR.S    959 | Empty       | 00 |         |    0 | 00/0A35               |                                                     
 1849 |  1 SCANNERSCSICOLOR.S    960 | Code        | 00 |         |    4 | 00/0A35 : 22 A8 00 E1 |                        jsl       {$e100a8}          
 1850 |  1 SCANNERSCSICOLOR.S    961 | Data        | 00 |         |    2 | 00/0A39 : 2E 20       |                        dw        {$202e}            
 1851 |  1 SCANNERSCSICOLOR.S    962 | Data        | 00 |  3      |    4 | 00/0A3B : 8B 0A 00 00 |                        adrl      proSETWINDOW       
 1852 |  1 SCANNERSCSICOLOR.S    963 | Code        | 00 |         |    2 | 00/0A3F : 90 0D       |                        bcc       sw_ok              
 1853 |  1 SCANNERSCSICOLOR.S    964 | Empty       | 00 |         |    0 | 00/0A41               |                                                     
 1854 |  1 SCANNERSCSICOLOR.S    965 | Macro       | 00 |         |    0 | 00/0A41               |                        PushLong  #controlSW         
 1858 |  1 SCANNERSCSICOLOR.S    965 | Code        | 00 |  1 >>16 |    3 | 00/0A41 : F4 00 00    |                        PEA       #^#controlSW       
 1865 |  1 SCANNERSCSICOLOR.S    965 | Code        | 00 |  2      |    3 | 00/0A44 : F4 72 0A    |                        PEA       #controlSW         
 1868 |  1 SCANNERSCSICOLOR.S    966 | Macro       | 00 |         |    0 | 00/0A47               |                        _WriteCString                     
 1870 |  1 SCANNERSCSICOLOR.S    966 | Code        | 00 |         |    3 | 00/0A47 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 1871 |  1 SCANNERSCSICOLOR.S    966 | Code        | 00 |         |    4 | 00/0A4A : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 1872 |  1 SCANNERSCSICOLOR.S    967 | Empty       | 00 |         |    0 | 00/0A4E               |                                                     
 1873 |  1 SCANNERSCSICOLOR.S    968 | Macro       | 00 |         |    0 | 00/0A4E               | sw_ok                  PushLong  #endSW             
 1877 |  1 SCANNERSCSICOLOR.S    968 | Code        | 00 |  1 >>16 |    3 | 00/0A4E : F4 00 00    |                        PEA       #^#endSW           
 1884 |  1 SCANNERSCSICOLOR.S    968 | Code        | 00 |  2      |    3 | 00/0A51 : F4 84 0A    |                        PEA       #endSW             
 1887 |  1 SCANNERSCSICOLOR.S    969 | Macro       | 00 |         |    0 | 00/0A54               |                        _WriteCString                     
 1889 |  1 SCANNERSCSICOLOR.S    969 | Code        | 00 |         |    3 | 00/0A54 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 1890 |  1 SCANNERSCSICOLOR.S    969 | Code        | 00 |         |    4 | 00/0A57 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 1891 |  1 SCANNERSCSICOLOR.S    970 | Code        | 00 |         |    1 | 00/0A5B : 60          |                        rts                          
 1892 |  1 SCANNERSCSICOLOR.S    971 | Empty       | 00 |         |    0 | 00/0A5C               |                                                     
 1893 |  1 SCANNERSCSICOLOR.S    972 | Comment     | 00 |         |    0 | 00/0A5C               | *---
 1894 |  1 SCANNERSCSICOLOR.S    973 | Empty       | 00 |         |    0 | 00/0A5C               |                                                     
 1895 |  1 SCANNERSCSICOLOR.S    974 | Data        | 00 |         |   20 | 00/0A5C : 0D 53 74 61 | startSW                asc       0d'Start setWINDOW ($'00
      |                              |             |    |         |      |           72 74 20 73 |
      |                              |             |    |         |      |           65 74 57 49 |
      |                              |             |    |         |      |           4E 44 4F 57 |
      |                              |             |    |         |      |           20 28 24 00 |
 1896 |  1 SCANNERSCSICOLOR.S    975 | Data        | 00 |         |    2 | 00/0A70 : 29 00       | startSW2               asc       ')'00              
 1897 |  1 SCANNERSCSICOLOR.S    976 | Data        | 00 |         |   18 | 00/0A72 : 20 28 63 6F | controlSW              asc       ' (control not OK)'00
      |                              |             |    |         |      |           6E 74 72 6F |
      |                              |             |    |         |      |           6C 20 6E 6F |
      |                              |             |    |         |      |           74 20 4F 4B |
      |                              |             |    |         |      |           29 00       |
 1898 |  1 SCANNERSCSICOLOR.S    977 | Data        | 00 |         |    7 | 00/0A84 : 2E 2E 2E 45 | endSW                  asc       '...End'00         
      |                              |             |    |         |      |           6E 64 00    |
 1899 |  1 SCANNERSCSICOLOR.S    978 | Empty       | 00 |         |    0 | 00/0A8B               |                                                     
 1900 |  1 SCANNERSCSICOLOR.S    979 | Empty       | 00 |         |    0 | 00/0A8B               | proSETWINDOW                                        
 1901 |  1 SCANNERSCSICOLOR.S    980 | Data        | 00 |         |    2 | 00/0A8B : 05 00       |                        dw        5                  
 1902 |  1 SCANNERSCSICOLOR.S    981 | Data        | 00 |         |    2 | 00/0A8D : 00 00       |                        ds        2                  
 1903 |  1 SCANNERSCSICOLOR.S    982 | Data        | 00 |         |    2 | 00/0A8F : 24 80       |                        dw        $8024              
 1904 |  1 SCANNERSCSICOLOR.S    983 | Data        | 00 |  3      |    4 | 00/0A91 : 9D 0A 00 00 |                        adrl      coloronescannerBUFF; for OneScanner and above
 1905 |  1 SCANNERSCSICOLOR.S    984 | Data        | 00 |         |    4 | 00/0A95 : 50 00 00 00 |                        adrl      80                 
 1906 |  1 SCANNERSCSICOLOR.S    985 | Data        | 00 |         |    4 | 00/0A99 : 00 00 00 00 |                        ds        4                  
 1907 |  1 SCANNERSCSICOLOR.S    986 | Empty       | 00 |         |    0 | 00/0A9D               |                                                     
 1908 |  1 SCANNERSCSICOLOR.S    987 | Comment     | 00 |         |    0 | 00/0A9D               | *--- For Apple Color OneScanner
 1909 |  1 SCANNERSCSICOLOR.S    988 | Empty       | 00 |         |    0 | 00/0A9D               |                                                     
 1910 |  1 SCANNERSCSICOLOR.S    989 | Empty       | 00 |         |    0 | 00/0A9D               | coloronescannerBUFF                                 
 1911 |  1 SCANNERSCSICOLOR.S    990 | Data        | 00 |         |    2 | 00/0A9D : 00 00       |                        dw        $0000              
 1912 |  1 SCANNERSCSICOLOR.S    991 | Data        | 00 |         |    1 | 00/0A9F : 24          |                        hex       24                 
 1913 |  1 SCANNERSCSICOLOR.S    992 | Data        | 00 |         |    1 | 00/0AA0 : 00          |                        hex       00                 
 1914 |  1 SCANNERSCSICOLOR.S    993 | Data        | 00 |         |    4 | 00/0AA1 : 00 00 00 00 |                        hex       00,00,00,00        
 1915 |  1 SCANNERSCSICOLOR.S    994 | Data        | 00 |         |    3 | 00/0AA5 : 00 00 48    |                        dfb       00,00,72           ; length is 50 bytes for OneScanner
 1916 |  1 SCANNERSCSICOLOR.S    995 | Data        | 00 |         |    1 | 00/0AA8 : 00          |                        hex       00                 ; control ($80: the Apple bit)
 1917 |  1 SCANNERSCSICOLOR.S    996 | Data        | 00 |         |    2 | 00/0AA9 : 00 00       |                        hex       00,00              
 1918 |  1 SCANNERSCSICOLOR.S    997 | Data        | 00 |  3      |    4 | 00/0AAB : AF 0A 00 00 |                        adrl      coloronescannerDATA
 1919 |  1 SCANNERSCSICOLOR.S    998 | Empty       | 00 |         |    0 | 00/0AAF               |                                                     
 1920 |  1 SCANNERSCSICOLOR.S    999 | Empty       | 00 |         |    0 | 00/0AAF               | coloronescannerDATA                                 
 1921 |  1 SCANNERSCSICOLOR.S   1000 | Data        | 00 |         |    6 | 00/0AAF : 00 00 00 00 |                        hex       00,00,00,00,00,00  ; 00
      |                              |             |    |         |      |           00 00       |
 1922 |  1 SCANNERSCSICOLOR.S   1001 | Data        | 00 |         |    2 | 00/0AB5 : 00 40       |                        dfb       00,64              ; 06 window length (canon scanners)
 1923 |  1 SCANNERSCSICOLOR.S   1002 | Empty       | 00 |         |    0 | 00/0AB7               |                                                     
 1924 |  1 SCANNERSCSICOLOR.S   1003 | Data        | 00 |         |    1 | 00/0AB7 : 00          |                        dfb       {0}                ; 08 00 window identifier
 1925 |  1 SCANNERSCSICOLOR.S   1004 | Data        | 00 |         |    1 | 00/0AB8 : 00          |                        hex       00                 ; 09 01 reserved
 1926 |  1 SCANNERSCSICOLOR.S   1005 | Empty       | 00 |         |    0 | 00/0AB9               |                                                     
 1927 |  1 SCANNERSCSICOLOR.S   1006 | Data        | 00 |         |    2 | 00/0AB9 : 00 4B       |                        dfb       00,75              ; 10 02 x-axis resolution
 1928 |  1 SCANNERSCSICOLOR.S   1007 | Data        | 00 |         |    2 | 00/0ABB : 00 4B       |                        dfb       00,75              ; 12 04 y-axis resolution
 1929 |  1 SCANNERSCSICOLOR.S   1008 | Data        | 00 |         |    4 | 00/0ABD : 00 00 00 00 |                        hex       00,00,00,00        ; 14 06 x-upper left
 1930 |  1 SCANNERSCSICOLOR.S   1009 | Data        | 00 |         |    4 | 00/0AC1 : 00 00 00 00 |                        hex       00,00,00,00        ; 18 10 y-upper left
 1931 |  1 SCANNERSCSICOLOR.S   1010 | Comment     | 00 |         |    0 | 00/0AC5               | * Photographie 5 x 3,5 = 6000 x 4200 = $1770 x $1068
 1932 |  1 SCANNERSCSICOLOR.S   1011 | Data        | 00 |         |    4 | 00/0AC5 : 00 00 17 70 |                        hex       00,00,17,70        ; 14 x-width (27D8 for 10200)
 1933 |  1 SCANNERSCSICOLOR.S   1012 | Data        | 00 |         |    4 | 00/0AC9 : 00 00 10 68 |                        hex       00,00,10,68        ; 18 y-height (3390 for 13200)
 1934 |  1 SCANNERSCSICOLOR.S   1013 | Data        | 00 |         |    1 | 00/0ACD : 00          |                        dfb       0                  ; 30 22 brightness
 1935 |  1 SCANNERSCSICOLOR.S   1014 | Data        | 00 |         |    1 | 00/0ACE : 00          |                        dfb       0                  ; 31 23 threshold
 1936 |  1 SCANNERSCSICOLOR.S   1015 | Data        | 00 |         |    1 | 00/0ACF : 00          |                        dfb       0                  ; 32 24 contrast
 1937 |  1 SCANNERSCSICOLOR.S   1016 | Data        | 00 |         |    1 | 00/0AD0 : 05          |                        dfb       5                  ; 33 25 imageComposition (see table 283)
 1938 |  1 SCANNERSCSICOLOR.S   1017 | Data        | 00 |         |    1 | 00/0AD1 : 18          |                        dfb       24                 ; 34 26 bitsPerPixel (8)
 1939 |  1 SCANNERSCSICOLOR.S   1018 | Data        | 00 |         |    2 | 00/0AD2 : 00 01       |                        hex       00,01              ; 35 27 halftone (2)
 1940 |  1 SCANNERSCSICOLOR.S   1019 | Data        | 00 |         |    1 | 00/0AD4 : 83          |                        dfb       128+3              ; 37 29 RIF + paddingType (byte boundary)
 1941 |  1 SCANNERSCSICOLOR.S   1020 | Data        | 00 |         |    2 | 00/0AD5 : 00 00       |                        hex       00,00              ; 38 30 bit ordering
 1942 |  1 SCANNERSCSICOLOR.S   1021 | Data        | 00 |         |    1 | 00/0AD7 : 00          |                        hex       00                 ; 40 32 compression type
 1943 |  1 SCANNERSCSICOLOR.S   1022 | Data        | 00 |         |    1 | 00/0AD8 : 00          |                        hex       00                 ; 41 33 compression argument
 1944 |  1 SCANNERSCSICOLOR.S   1023 | Data        | 00 |         |    6 | 00/0AD9 : 00 00 00 00 |                        hex       00,00,00,00,00,00  ; 42 34
      |                              |             |    |         |      |           00 00       |
 1945 |  1 SCANNERSCSICOLOR.S   1024 | Data        | 00 |         |    1 | 00/0ADF : FF          |                        dfb       255                ; 48 40 OPT_VOLT_REF_TOP = 255
 1946 |  1 SCANNERSCSICOLOR.S   1025 | Data        | 00 |         |    1 | 00/0AE0 : 01          |                        dfb       1                  ; 49 41 OPT_VOLT_REF_BOTTOM = 1
 1947 |  1 SCANNERSCSICOLOR.S   1026 | Data        | 00 |         |    1 | 00/0AE1 : 00          |                        dfb       0                  ; 50 42 bit 3: GRC, bit 2: Mirror
 1948 |  1 SCANNERSCSICOLOR.S   1027 | Data        | 00 |         |    1 | 00/0AE2 : 00          |                        hex       00                 ; 51 43
 1949 |  1 SCANNERSCSICOLOR.S   1028 | Data        | 00 |         |    1 | 00/0AE3 : 00          |                        hex       00                 ; 52 44
 1950 |  1 SCANNERSCSICOLOR.S   1029 | Data        | 00 |         |    1 | 00/0AE4 : 00          |                        hex       00                 ; 53 45
 1951 |  1 SCANNERSCSICOLOR.S   1030 | Data        | 00 |         |    1 | 00/0AE5 : 02          |                        dfb       2                  ; 54 46
 1952 |  1 SCANNERSCSICOLOR.S   1031 | Data        | 00 |         |    1 | 00/0AE6 : 00          |                        hex       00                 ; 55 47
 1953 |  1 SCANNERSCSICOLOR.S   1032 | Data        | 00 |         |    1 | 00/0AE7 : 00          |                        hex       00                 ; 56 48
 1954 |  1 SCANNERSCSICOLOR.S   1033 | Data        | 00 |         |    1 | 00/0AE8 : 01          |                        dfb       1                  ; 57 49
 1955 |  1 SCANNERSCSICOLOR.S   1034 | Data        | 00 |         |    1 | 00/0AE9 : 01          |                        dfb       1                  ; 58 50
 1956 |  1 SCANNERSCSICOLOR.S   1035 | Data        | 00 |         |    1 | 00/0AEA : FF          |                        dfb       255                ; 59 51 Hilite R
 1957 |  1 SCANNERSCSICOLOR.S   1036 | Data        | 00 |         |    1 | 00/0AEB : 00          |                        dfb       0                  ; 60 52 Shadow R
 1958 |  1 SCANNERSCSICOLOR.S   1037 | Data        | 00 |         |    1 | 00/0AEC : 00          |                        hex       00                 ; 61 53
 1959 |  1 SCANNERSCSICOLOR.S   1038 | Data        | 00 |         |    1 | 00/0AED : FF          |                        dfb       255                ; 62 54 Shadow G
 1960 |  1 SCANNERSCSICOLOR.S   1039 | Data        | 00 |         |    1 | 00/0AEE : 00          |                        hex       00                 ; 63 55
 1961 |  1 SCANNERSCSICOLOR.S   1040 | Data        | 00 |         |    1 | 00/0AEF : 00          |                        dfb       0                  ; 64 56 Hilite G
 1962 |  1 SCANNERSCSICOLOR.S   1041 | Data        | 00 |         |    1 | 00/0AF0 : 00          |                        hex       00                 ; 65 57
 1963 |  1 SCANNERSCSICOLOR.S   1042 | Data        | 00 |         |    1 | 00/0AF1 : 00          |                        hex       00                 ; 66 58
 1964 |  1 SCANNERSCSICOLOR.S   1043 | Data        | 00 |         |    1 | 00/0AF2 : 00          |                        hex       00                 ; 67 59
 1965 |  1 SCANNERSCSICOLOR.S   1044 | Data        | 00 |         |    1 | 00/0AF3 : 00          |                        hex       00                 ; 68 60
 1966 |  1 SCANNERSCSICOLOR.S   1045 | Data        | 00 |         |    1 | 00/0AF4 : 00          |                        hex       00                 ; 69 61
 1967 |  1 SCANNERSCSICOLOR.S   1046 | Data        | 00 |         |    1 | 00/0AF5 : FF          |                        dfb       255                ; 70 62 Hilite B
 1968 |  1 SCANNERSCSICOLOR.S   1047 | Data        | 00 |         |    1 | 00/0AF6 : 00          |                        dfb       0                  ; 71 63 Shadow B
 1969 |  1 SCANNERSCSICOLOR.S   1048 | Empty       | 00 |         |    0 | 00/0AF7               |                                                     
 1970 |  1 SCANNERSCSICOLOR.S   1049 | Comment     | 00 |         |    0 | 00/0AF7               | *-----------------------
 1971 |  1 SCANNERSCSICOLOR.S   1050 | Comment     | 00 |         |    0 | 00/0AF7               | * ASK FOR MEMORY
 1972 |  1 SCANNERSCSICOLOR.S   1051 | Comment     | 00 |         |    0 | 00/0AF7               | *-----------------------
 1973 |  1 SCANNERSCSICOLOR.S   1052 | Empty       | 00 |         |    0 | 00/0AF7               |                                                     
 1974 |  1 SCANNERSCSICOLOR.S   1053 | Empty       | 00 |         |    0 | 00/0AF7               | askforMEM                                           
 1975 |  1 SCANNERSCSICOLOR.S   1054 | Macro       | 00 |         |    0 | 00/0AF7               |                        PushLong  #startMEM          
 1979 |  1 SCANNERSCSICOLOR.S   1054 | Code        | 00 |  1 >>16 |    3 | 00/0AF7 : F4 00 00    |                        PEA       #^#startMEM        
 1986 |  1 SCANNERSCSICOLOR.S   1054 | Code        | 00 |  2      |    3 | 00/0AFA : F4 94 0B    |                        PEA       #startMEM          
 1989 |  1 SCANNERSCSICOLOR.S   1055 | Macro       | 00 |         |    0 | 00/0AFD               |                        _WriteCString                     
 1991 |  1 SCANNERSCSICOLOR.S   1055 | Code        | 00 |         |    3 | 00/0AFD : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 1992 |  1 SCANNERSCSICOLOR.S   1055 | Code        | 00 |         |    4 | 00/0B00 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 1993 |  1 SCANNERSCSICOLOR.S   1056 | Code        | 00 |  1 >>16 |    3 | 00/0B04 : A9 00 00    |                        lda       #^askforMEM        
 1994 |  1 SCANNERSCSICOLOR.S   1057 | Code        | 00 |  2      |    3 | 00/0B07 : 20 0E 17    |                        jsr       showWORD           
 1995 |  1 SCANNERSCSICOLOR.S   1058 | Code        | 00 |  2      |    3 | 00/0B0A : A9 F7 0A    |                        lda       #askforMEM         
 1996 |  1 SCANNERSCSICOLOR.S   1059 | Code        | 00 |  2      |    3 | 00/0B0D : 20 0E 17    |                        jsr       showWORD           
 1997 |  1 SCANNERSCSICOLOR.S   1060 | Macro       | 00 |         |    0 | 00/0B10               |                        PushLong  #startMEM2         
 2001 |  1 SCANNERSCSICOLOR.S   1060 | Code        | 00 |  1 >>16 |    3 | 00/0B10 : F4 00 00    |                        PEA       #^#startMEM2       
 2008 |  1 SCANNERSCSICOLOR.S   1060 | Code        | 00 |  2      |    3 | 00/0B13 : F4 A8 0B    |                        PEA       #startMEM2         
 2011 |  1 SCANNERSCSICOLOR.S   1061 | Macro       | 00 |         |    0 | 00/0B16               |                        _WriteCString                     
 2013 |  1 SCANNERSCSICOLOR.S   1061 | Code        | 00 |         |    3 | 00/0B16 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2014 |  1 SCANNERSCSICOLOR.S   1061 | Code        | 00 |         |    4 | 00/0B19 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2015 |  1 SCANNERSCSICOLOR.S   1062 | Empty       | 00 |         |    0 | 00/0B1D               |                                                     
 2016 |  1 SCANNERSCSICOLOR.S   1063 | Code        | 00 |  2      |    3 | 00/0B1D : AD B8 0B    |                        lda       haMEM              
 2017 |  1 SCANNERSCSICOLOR.S   1064 | Code        | 00 |  2      |    3 | 00/0B20 : 0D BA 0B    |                        ora       haMEM+2            
 2018 |  1 SCANNERSCSICOLOR.S   1065 | Code        | 00 |         |    2 | 00/0B23 : F0 0F       |                        beq       noMEM              
 2019 |  1 SCANNERSCSICOLOR.S   1066 | Empty       | 00 |         |    0 | 00/0B25               |                                                     
 2020 |  1 SCANNERSCSICOLOR.S   1067 | Macro       | 00 |         |    0 | 00/0B25               |                        PushLong  haMEM              
 2028 |  1 SCANNERSCSICOLOR.S   1067 | Code        | 00 |  2      |    3 | 00/0B25 : AD BA 0B    |                        LDA       haMEM+2            
 2029 |  1 SCANNERSCSICOLOR.S   1067 | Code        | 00 |         |    1 | 00/0B28 : 48          |                        PHA                          
 2037 |  1 SCANNERSCSICOLOR.S   1067 | Code        | 00 |  2      |    3 | 00/0B29 : AD B8 0B    |                        LDA       haMEM              
 2038 |  1 SCANNERSCSICOLOR.S   1067 | Code        | 00 |         |    1 | 00/0B2C : 48          |                        PHA                          
 2040 |  1 SCANNERSCSICOLOR.S   1068 | Macro       | 00 |         |    0 | 00/0B2D               |                        _DisposeHandle                     
 2042 |  1 SCANNERSCSICOLOR.S   1068 | Code        | 00 |         |    3 | 00/0B2D : A2 02 10    |                        LDX       #$1002             ; load tool call #
 2043 |  1 SCANNERSCSICOLOR.S   1068 | Code        | 00 |         |    4 | 00/0B30 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2044 |  1 SCANNERSCSICOLOR.S   1069 | Empty       | 00 |         |    0 | 00/0B34               |                                                     
 2045 |  1 SCANNERSCSICOLOR.S   1070 | Empty       | 00 |         |    0 | 00/0B34               | noMEM                                               
