------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4371 |  1 PROGRAMB.S   4371 | Data        | ?? |         |   -1 | 00/FFFF :             | L26B3       STR   '0/GOODE'      
 4372 |  1 PROGRAMB.S   4372 | Data        | ?? |         |   -1 | 00/FFFF :             | L26BB       DW    $0000          ;  ref num
 4373 |  1 PROGRAMB.S   4373 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L26B3          ;  path name
 4374 |  1 PROGRAMB.S   4374 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  $00000000      ;  reserved
 4375 |  1 PROGRAMB.S   4375 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L26C5       JSL   GSOS           
 4376 |  1 PROGRAMB.S   4376 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0010          ; Open
 4377 |  1 PROGRAMB.S   4377 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L26BB          
 4378 |  1 PROGRAMB.S   4378 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L10AC          
 4379 |  1 PROGRAMB.S   4379 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L26BB          
 4380 |  1 PROGRAMB.S   4380 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0BA3          
 4381 |  1 PROGRAMB.S   4381 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0BB1          
 4382 |  1 PROGRAMB.S   4382 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L479E          
 4383 |  1 PROGRAMB.S   4383 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JMP   L26E3          
 4384 |  1 PROGRAMB.S   4384 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 4385 |  1 PROGRAMB.S   4385 | Data        | ?? |         |   -1 | 00/FFFF :             | L26E1       DW    $0000          
 4386 |  1 PROGRAMB.S   4386 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L26E3       LDAL  $E0C034        
 4387 |  1 PROGRAMB.S   4387 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             AND   #$FFF0         
 4388 |  1 PROGRAMB.S   4388 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   #$0000         
 4389 |  1 PROGRAMB.S   4389 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STAL  $E0C034        
 4390 |  1 PROGRAMB.S   4390 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0000         
 4391 |  1 PROGRAMB.S   4391 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L26E1          
 4392 |  1 PROGRAMB.S   4392 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 4393 |  1 PROGRAMB.S   4393 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 4394 |  1 PROGRAMB.S   4394 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 4395 |  1 PROGRAMB.S   4395 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 4396 |  1 PROGRAMB.S   4396 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   L26E1          
 4397 |  1 PROGRAMB.S   4397 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L26E1          
 4398 |  1 PROGRAMB.S   4398 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDAL  $E0C022        
 4399 |  1 PROGRAMB.S   4399 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             AND   #$FF00         
 4400 |  1 PROGRAMB.S   4400 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   L26E1          
 4401 |  1 PROGRAMB.S   4401 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STAL  $E0C022        
 4402 |  1 PROGRAMB.S   4402 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L492E          
 4403 |  1 PROGRAMB.S   4403 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0008         
 4404 |  1 PROGRAMB.S   4404 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L4A65          
 4405 |  1 PROGRAMB.S   4405 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L4A67          
 4406 |  1 PROGRAMB.S   4406 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0003         
 4407 |  1 PROGRAMB.S   4407 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L4A69          
 4408 |  1 PROGRAMB.S   4408 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JMP   L2C73          
 4409 |  1 PROGRAMB.S   4409 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L2724       JMP   L2739          
 4410 |  1 PROGRAMB.S   4410 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 4411 |  1 PROGRAMB.S   4411 | Data        | ?? |         |   -1 | 00/FFFF :             | L2727       STR   '0/GOODF'      
 4412 |  1 PROGRAMB.S   4412 | Data        | ?? |         |   -1 | 00/FFFF :             | L272F       DW    $0000          ;  ref num
 4413 |  1 PROGRAMB.S   4413 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L2727          ;  path name
 4414 |  1 PROGRAMB.S   4414 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  $00000000      ;  reserved
 4415 |  1 PROGRAMB.S   4415 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L2739       JSL   GSOS           
 4416 |  1 PROGRAMB.S   4416 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0010          ; Open
 4417 |  1 PROGRAMB.S   4417 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L272F          
 4418 |  1 PROGRAMB.S   4418 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L10AC          
 4419 |  1 PROGRAMB.S   4419 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L272F          
 4420 |  1 PROGRAMB.S   4420 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0BA3          
 4421 |  1 PROGRAMB.S   4421 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0BB1          
 4422 |  1 PROGRAMB.S   4422 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L479E          
 4423 |  1 PROGRAMB.S   4423 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JMP   L2757          
 4424 |  1 PROGRAMB.S   4424 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 4425 |  1 PROGRAMB.S   4425 | Data        | ?? |         |   -1 | 00/FFFF :             | L2755       DW    $0000          
 4426 |  1 PROGRAMB.S   4426 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L2757       LDAL  $E0C034        
 4427 |  1 PROGRAMB.S   4427 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             AND   #$FFF0         
 4428 |  1 PROGRAMB.S   4428 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   #$000E         
 4429 |  1 PROGRAMB.S   4429 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STAL  $E0C034        
 4430 |  1 PROGRAMB.S   4430 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$000E         
 4431 |  1 PROGRAMB.S   4431 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L2755          
 4432 |  1 PROGRAMB.S   4432 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 4433 |  1 PROGRAMB.S   4433 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 4434 |  1 PROGRAMB.S   4434 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 4435 |  1 PROGRAMB.S   4435 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 4436 |  1 PROGRAMB.S   4436 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   L2755          
 4437 |  1 PROGRAMB.S   4437 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L2755          
 4438 |  1 PROGRAMB.S   4438 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDAL  $E0C022        
 4439 |  1 PROGRAMB.S   4439 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             AND   #$FF00         
 4440 |  1 PROGRAMB.S   4440 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   L2755          
 4441 |  1 PROGRAMB.S   4441 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STAL  $E0C022        
 4442 |  1 PROGRAMB.S   4442 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L492E          
 4443 |  1 PROGRAMB.S   4443 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0002         
 4444 |  1 PROGRAMB.S   4444 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L4A6B          
 4445 |  1 PROGRAMB.S   4445 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JMP   L2C73          
 4446 |  1 PROGRAMB.S   4446 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L278F       JMP   L27A4          
 4447 |  1 PROGRAMB.S   4447 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 4448 |  1 PROGRAMB.S   4448 | Data        | ?? |         |   -1 | 00/FFFF :             | L2792       STR   '0/GOODG'      
 4449 |  1 PROGRAMB.S   4449 | Data        | ?? |         |   -1 | 00/FFFF :             | L279A       DW    $0000          ;  ref num
 4450 |  1 PROGRAMB.S   4450 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L2792          ;  path name
 4451 |  1 PROGRAMB.S   4451 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  $00000000      ;  reserved
 4452 |  1 PROGRAMB.S   4452 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L27A4       JSL   GSOS           
 4453 |  1 PROGRAMB.S   4453 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0010          ; Open
 4454 |  1 PROGRAMB.S   4454 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L279A          
 4455 |  1 PROGRAMB.S   4455 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L10AC          
 4456 |  1 PROGRAMB.S   4456 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L279A          
 4457 |  1 PROGRAMB.S   4457 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0BA3          
 4458 |  1 PROGRAMB.S   4458 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0BB1          
 4459 |  1 PROGRAMB.S   4459 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L479E          
 4460 |  1 PROGRAMB.S   4460 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JMP   L27C2          
 4461 |  1 PROGRAMB.S   4461 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 4462 |  1 PROGRAMB.S   4462 | Data        | ?? |         |   -1 | 00/FFFF :             | L27C0       DW    $0000          
 4463 |  1 PROGRAMB.S   4463 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L27C2       LDAL  $E0C034        
 4464 |  1 PROGRAMB.S   4464 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             AND   #$FFF0         
 4465 |  1 PROGRAMB.S   4465 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   #$0000         
 4466 |  1 PROGRAMB.S   4466 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STAL  $E0C034        
 4467 |  1 PROGRAMB.S   4467 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0000         
 4468 |  1 PROGRAMB.S   4468 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L27C0          
 4469 |  1 PROGRAMB.S   4469 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 4470 |  1 PROGRAMB.S   4470 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 4471 |  1 PROGRAMB.S   4471 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 4472 |  1 PROGRAMB.S   4472 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 4473 |  1 PROGRAMB.S   4473 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   L27C0          
 4474 |  1 PROGRAMB.S   4474 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L27C0          
 4475 |  1 PROGRAMB.S   4475 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDAL  $E0C022        
 4476 |  1 PROGRAMB.S   4476 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             AND   #$FF00         
 4477 |  1 PROGRAMB.S   4477 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   L27C0          
 4478 |  1 PROGRAMB.S   4478 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STAL  $E0C022        
 4479 |  1 PROGRAMB.S   4479 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L492E          
 4480 |  1 PROGRAMB.S   4480 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0006         
 4481 |  1 PROGRAMB.S   4481 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L4A69          
 4482 |  1 PROGRAMB.S   4482 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JMP   L2C73          
 4483 |  1 PROGRAMB.S   4483 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L27FA       JMP   L280F          
 4484 |  1 PROGRAMB.S   4484 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 4485 |  1 PROGRAMB.S   4485 | Data        | ?? |         |   -1 | 00/FFFF :             | L27FD       STR   '0/GOODH'      
 4486 |  1 PROGRAMB.S   4486 | Data        | ?? |         |   -1 | 00/FFFF :             | L2805       DW    $0000          ;  ref num
 4487 |  1 PROGRAMB.S   4487 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L27FD          ;  path name
 4488 |  1 PROGRAMB.S   4488 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  $00000000      ;  reserved
 4489 |  1 PROGRAMB.S   4489 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L280F       JSL   GSOS           
 4490 |  1 PROGRAMB.S   4490 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0010          ; Open
 4491 |  1 PROGRAMB.S   4491 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L2805          
 4492 |  1 PROGRAMB.S   4492 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L10AC          
 4493 |  1 PROGRAMB.S   4493 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L2805          
 4494 |  1 PROGRAMB.S   4494 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0BA3          
 4495 |  1 PROGRAMB.S   4495 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0BB1          
 4496 |  1 PROGRAMB.S   4496 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L479E          
 4497 |  1 PROGRAMB.S   4497 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JMP   L282D          
 4498 |  1 PROGRAMB.S   4498 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 4499 |  1 PROGRAMB.S   4499 | Data        | ?? |         |   -1 | 00/FFFF :             | L282B       DW    $0000          
 4500 |  1 PROGRAMB.S   4500 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L282D       LDAL  $E0C034        
 4501 |  1 PROGRAMB.S   4501 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             AND   #$FFF0         
 4502 |  1 PROGRAMB.S   4502 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   #$0000         
 4503 |  1 PROGRAMB.S   4503 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STAL  $E0C034        
 4504 |  1 PROGRAMB.S   4504 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0000         
 4505 |  1 PROGRAMB.S   4505 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L282B          
 4506 |  1 PROGRAMB.S   4506 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 4507 |  1 PROGRAMB.S   4507 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 4508 |  1 PROGRAMB.S   4508 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 4509 |  1 PROGRAMB.S   4509 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 4510 |  1 PROGRAMB.S   4510 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   L282B          
 4511 |  1 PROGRAMB.S   4511 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L282B          
 4512 |  1 PROGRAMB.S   4512 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDAL  $E0C022        
 4513 |  1 PROGRAMB.S   4513 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             AND   #$FF00         
 4514 |  1 PROGRAMB.S   4514 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   L282B          
 4515 |  1 PROGRAMB.S   4515 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STAL  $E0C022        
 4516 |  1 PROGRAMB.S   4516 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L492E          
 4517 |  1 PROGRAMB.S   4517 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0008         
 4518 |  1 PROGRAMB.S   4518 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L4A67          
 4519 |  1 PROGRAMB.S   4519 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$000A         
 4520 |  1 PROGRAMB.S   4520 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L4A69          
 4521 |  1 PROGRAMB.S   4521 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JMP   L2C73          
 4522 |  1 PROGRAMB.S   4522 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L286B       JMP   L2880          
 4523 |  1 PROGRAMB.S   4523 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 4524 |  1 PROGRAMB.S   4524 | Data        | ?? |         |   -1 | 00/FFFF :             | L286E       STR   '0/GOODI'      
 4525 |  1 PROGRAMB.S   4525 | Data        | ?? |         |   -1 | 00/FFFF :             | L2876       DW    $0000          ;  ref num
 4526 |  1 PROGRAMB.S   4526 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L286E          ;  path name
 4527 |  1 PROGRAMB.S   4527 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  $00000000      ;  reserved
 4528 |  1 PROGRAMB.S   4528 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L2880       JSL   GSOS           
 4529 |  1 PROGRAMB.S   4529 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0010          ; Open
 4530 |  1 PROGRAMB.S   4530 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L2876          
 4531 |  1 PROGRAMB.S   4531 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L10AC          
 4532 |  1 PROGRAMB.S   4532 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L2876          
 4533 |  1 PROGRAMB.S   4533 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0BA3          
 4534 |  1 PROGRAMB.S   4534 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0BB1          
 4535 |  1 PROGRAMB.S   4535 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L479E          
 4536 |  1 PROGRAMB.S   4536 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JMP   L289E          
 4537 |  1 PROGRAMB.S   4537 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 4538 |  1 PROGRAMB.S   4538 | Data        | ?? |         |   -1 | 00/FFFF :             | L289C       DW    $0000          
 4539 |  1 PROGRAMB.S   4539 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L289E       LDAL  $E0C034        
 4540 |  1 PROGRAMB.S   4540 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             AND   #$FFF0         
 4541 |  1 PROGRAMB.S   4541 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   #$0000         
 4542 |  1 PROGRAMB.S   4542 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STAL  $E0C034        
 4543 |  1 PROGRAMB.S   4543 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0000         
 4544 |  1 PROGRAMB.S   4544 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L289C          
 4545 |  1 PROGRAMB.S   4545 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 4546 |  1 PROGRAMB.S   4546 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 4547 |  1 PROGRAMB.S   4547 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 4548 |  1 PROGRAMB.S   4548 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 4549 |  1 PROGRAMB.S   4549 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   L289C          
 4550 |  1 PROGRAMB.S   4550 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L289C          
 4551 |  1 PROGRAMB.S   4551 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDAL  $E0C022        
 4552 |  1 PROGRAMB.S   4552 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             AND   #$FF00         
 4553 |  1 PROGRAMB.S   4553 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   L289C          
 4554 |  1 PROGRAMB.S   4554 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STAL  $E0C022        
 4555 |  1 PROGRAMB.S   4555 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L492E          
 4556 |  1 PROGRAMB.S   4556 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$000A         
 4557 |  1 PROGRAMB.S   4557 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L4A65          
 4558 |  1 PROGRAMB.S   4558 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0005         
 4559 |  1 PROGRAMB.S   4559 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L4A67          
 4560 |  1 PROGRAMB.S   4560 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JMP   L2C73          
 4561 |  1 PROGRAMB.S   4561 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L28DC       JMP   L28F1          
 4562 |  1 PROGRAMB.S   4562 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 4563 |  1 PROGRAMB.S   4563 | Data        | ?? |         |   -1 | 00/FFFF :             | L28DF       STR   '0/GOODJ'      
 4564 |  1 PROGRAMB.S   4564 | Data        | ?? |         |   -1 | 00/FFFF :             | L28E7       DW    $0000          ;  ref num
 4565 |  1 PROGRAMB.S   4565 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L28DF          ;  path name
 4566 |  1 PROGRAMB.S   4566 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  $00000000      ;  reserved
 4567 |  1 PROGRAMB.S   4567 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L28F1       JSL   GSOS           
 4568 |  1 PROGRAMB.S   4568 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0010          ; Open
 4569 |  1 PROGRAMB.S   4569 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L28E7          
 4570 |  1 PROGRAMB.S   4570 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L10AC          
 4571 |  1 PROGRAMB.S   4571 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L28E7          
 4572 |  1 PROGRAMB.S   4572 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0BA3          
 4573 |  1 PROGRAMB.S   4573 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0BB1          
 4574 |  1 PROGRAMB.S   4574 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L479E          
 4575 |  1 PROGRAMB.S   4575 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JMP   L290F          
 4576 |  1 PROGRAMB.S   4576 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 4577 |  1 PROGRAMB.S   4577 | Data        | ?? |         |   -1 | 00/FFFF :             | L290D       DW    $0000          
 4578 |  1 PROGRAMB.S   4578 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L290F       LDAL  $E0C034        
 4579 |  1 PROGRAMB.S   4579 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             AND   #$FFF0         
 4580 |  1 PROGRAMB.S   4580 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   #$0000         
 4581 |  1 PROGRAMB.S   4581 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STAL  $E0C034        
 4582 |  1 PROGRAMB.S   4582 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0000         
 4583 |  1 PROGRAMB.S   4583 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L290D          
 4584 |  1 PROGRAMB.S   4584 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 4585 |  1 PROGRAMB.S   4585 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 4586 |  1 PROGRAMB.S   4586 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 4587 |  1 PROGRAMB.S   4587 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 4588 |  1 PROGRAMB.S   4588 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   L290D          
 4589 |  1 PROGRAMB.S   4589 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L290D          
 4590 |  1 PROGRAMB.S   4590 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDAL  $E0C022        
 4591 |  1 PROGRAMB.S   4591 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             AND   #$FF00         
 4592 |  1 PROGRAMB.S   4592 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   L290D          
 4593 |  1 PROGRAMB.S   4593 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STAL  $E0C022        
 4594 |  1 PROGRAMB.S   4594 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L492E          
 4595 |  1 PROGRAMB.S   4595 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0005         
 4596 |  1 PROGRAMB.S   4596 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L4A65          
 4597 |  1 PROGRAMB.S   4597 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$000A         
 4598 |  1 PROGRAMB.S   4598 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L4A6B          
 4599 |  1 PROGRAMB.S   4599 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JMP   L2C73          
 4600 |  1 PROGRAMB.S   4600 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L294D       JMP   L2962          
 4601 |  1 PROGRAMB.S   4601 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 4602 |  1 PROGRAMB.S   4602 | Data        | ?? |         |   -1 | 00/FFFF :             | L2950       STR   '0/GOODK'      
