Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;3860;fr.s;476;00/56C0;M$36;Data;dfb;5;11;
Segment1;3861;fr.s;477;00/56C5;M$37;Data;dfb;9;11;
Segment1;3862;fr.s;478;00/56CE;M$38;Data;dfb;9;11;
Segment1;3863;fr.s;479;00/56D7;M$39;Data;dfb;5;11;
Segment1;3864;fr.s;480;00/56DC;M$40;Data;dfb;5;11;
Segment1;3865;fr.s;481;00/56E1;M$41;Data;dfb;3;11;
Segment1;3866;fr.s;482;00/56E4;M$42;Data;dfb;3;11;
Segment1;3867;fr.s;483;00/56E7;M$43;Data;dfb;1;11;
Segment1;3868;fr.s;484;00/56E8;M$44;Data;dfb;3;11;
Segment1;3869;fr.s;485;00/56EB;M$45;Data;dfb;3;11;
Segment1;3870;fr.s;486;00/56EE;M$46;Data;dfb;3;11;
Segment1;3871;fr.s;487;00/56F1;M$47;Data;dfb;3;11;
Segment1;3872;fr.s;488;00/56F4;M$48;Data;dfb;7;11;
Segment1;3873;fr.s;489;00/56FB;M$49;Data;dfb;3;11;
Segment1;3874;fr.s;490;00/56FE;M$50;Data;dfb;5;11;
Segment1;3875;fr.s;491;00/5703;M$51;Data;dfb;3;11;
Segment1;3876;fr.s;492;00/5706;M$52;Data;dfb;3;11;
Segment1;3877;fr.s;493;00/5709;M$53;Data;dfb;3;11;
Segment1;3878;fr.s;494;00/570C;M$54;Data;dfb;3;11;
Segment1;3879;fr.s;495;00/570F;M$55;Data;dfb;5;11;
Segment1;3880;fr.s;496;00/5714;M$56;Data;dfb;11;11;
Segment1;3881;fr.s;497;00/571F;M$57;Data;dfb;3;11;
Segment1;3882;fr.s;498;00/5722;M$58;Data;dfb;3;11;
Segment1;3891;fr.s;507;00/5725;tblVL$;Data;dfb;1;11;
Segment1;3907;fr.s;523;00/57AD;tblVH$;Data;dfb;1;11;
Segment1;3923;fr.s;539;00/5835;tblV;Data;dfb;1;11;
Segment1;3939;fr.s;555;00/58BD;V$1;Data;str;2;11;
Segment1;3940;fr.s;556;00/58BF;V$2;Data;str;5;11;
Segment1;3941;fr.s;557;00/58C4;V$3;Data;str;2;11;
Segment1;3942;fr.s;558;00/58C6;V$4;Data;str;4;11;
Segment1;3943;fr.s;559;00/58CA;V$5;Data;str;2;11;
Segment1;3944;fr.s;560;00/58CC;V$6;Data;str;4;11;
Segment1;3945;fr.s;561;00/58D0;V$7;Data;str;2;11;
Segment1;3946;fr.s;562;00/58D2;V$8;Data;str;5;11;
Segment1;3947;fr.s;563;00/58D7;V$9;Data;str;2;11;
Segment1;3948;fr.s;564;00/58D9;V$10;Data;str;5;11;
Segment1;3949;fr.s;565;00/58DE;V$11;Data;str;5;11;
Segment1;3950;fr.s;566;00/58E3;V$12;Data;str;5;11;
Segment1;3951;fr.s;567;00/58E8;V$13;Data;str;2;11;
Segment1;3952;fr.s;568;00/58EA;V$14;Data;str;5;11;
Segment1;3953;fr.s;569;00/58EF;V$15;Data;str;5;11;
Segment1;3954;fr.s;570;00/58F4;V$16;Data;str;5;11;
Segment1;3955;fr.s;571;00/58F9;V$17;Data;str;5;11;
Segment1;3956;fr.s;572;00/58FE;V$18;Data;str;5;11;
Segment1;3957;fr.s;573;00/5903;V$19;Data;str;5;11;
Segment1;3958;fr.s;574;00/5908;V$20;Data;str;5;11;
Segment1;3959;fr.s;575;00/590D;V$21;Data;str;5;11;
Segment1;3960;fr.s;576;00/5912;V$22;Data;str;5;11;
Segment1;3961;fr.s;577;00/5917;V$23;Data;str;5;11;
Segment1;3962;fr.s;578;00/591C;V$24;Data;str;5;11;
Segment1;3963;fr.s;579;00/5921;V$25;Data;str;5;11;
Segment1;3964;fr.s;580;00/5926;V$26;Data;str;4;11;
Segment1;3965;fr.s;581;00/592A;V$27;Data;str;4;11;
Segment1;3966;fr.s;582;00/592E;V$28;Data;str;5;11;
Segment1;3967;fr.s;583;00/5933;V$29;Data;str;5;11;
Segment1;3968;fr.s;584;00/5938;V$30;Data;str;5;11;
Segment1;3969;fr.s;585;00/593D;V$31;Data;str;5;11;
Segment1;3970;fr.s;586;00/5942;V$32;Data;str;5;11;
Segment1;3971;fr.s;587;00/5947;V$33;Data;str;5;11;
Segment1;3972;fr.s;588;00/594C;V$34;Data;str;5;11;
Segment1;3973;fr.s;589;00/5951;V$35;Data;str;5;11;
Segment1;3974;fr.s;590;00/5956;V$36;Data;str;5;11;
Segment1;3975;fr.s;591;00/595B;V$37;Data;str;5;11;
Segment1;3976;fr.s;592;00/5960;V$38;Data;str;5;11;
Segment1;3977;fr.s;593;00/5965;V$39;Data;str;5;11;
Segment1;3978;fr.s;594;00/596A;V$40;Data;str;5;11;
Segment1;3979;fr.s;595;00/596F;V$41;Data;str;5;11;
Segment1;3980;fr.s;596;00/5974;V$42;Data;str;5;11;
Segment1;3981;fr.s;597;00/5979;V$43;Data;str;5;11;
Segment1;3982;fr.s;598;00/597E;V$44;Data;str;5;11;
Segment1;3983;fr.s;599;00/5983;V$45;Data;str;5;11;
Segment1;3984;fr.s;600;00/5988;V$46;Data;str;5;11;
Segment1;3985;fr.s;601;00/598D;V$47;Data;str;5;11;
Segment1;3986;fr.s;602;00/5992;V$48;Data;str;5;11;
Segment1;3987;fr.s;603;00/5997;V$49;Data;str;5;11;
Segment1;3988;fr.s;604;00/599C;V$50;Data;str;5;11;
Segment1;3989;fr.s;605;00/59A1;V$51;Data;str;5;11;
Segment1;3990;fr.s;606;00/59A6;V$52;Data;str;5;11;
Segment1;3991;fr.s;607;00/59AB;V$53;Data;str;5;11;
Segment1;3992;fr.s;608;00/59B0;V$54;Data;str;5;11;
Segment1;3993;fr.s;609;00/59B5;V$55;Data;str;5;11;
Segment1;3994;fr.s;610;00/59BA;V$56;Data;str;5;11;
Segment1;3995;fr.s;611;00/59BF;V$57;Data;str;5;11;
Segment1;3996;fr.s;612;00/59C4;V$58;Data;str;5;11;
Segment1;3997;fr.s;613;00/59C9;V$59;Data;str;5;11;
Segment1;3998;fr.s;614;00/59CE;V$60;Data;str;5;11;
Segment1;3999;fr.s;615;00/59D3;V$61;Data;str;5;11;
Segment1;4000;fr.s;616;00/59D8;V$62;Data;str;5;11;
Segment1;4001;fr.s;617;00/59DD;V$63;Data;str;5;11;
Segment1;4002;fr.s;618;00/59E2;V$64;Data;str;5;11;
Segment1;4003;fr.s;619;00/59E7;V$65;Data;str;5;11;
Segment1;4004;fr.s;620;00/59EC;V$66;Data;str;5;11;
Segment1;4005;fr.s;621;00/59F1;V$67;Data;str;5;11;
Segment1;4006;fr.s;622;00/59F6;V$68;Data;str;5;11;
Segment1;4007;fr.s;623;00/59FB;V$69;Data;str;5;11;
Segment1;4008;fr.s;624;00/5A00;V$70;Data;str;5;11;
Segment1;4009;fr.s;625;00/5A05;V$71;Data;str;5;11;
Segment1;4010;fr.s;626;00/5A0A;V$72;Data;str;4;11;
Segment1;4011;fr.s;627;00/5A0E;V$73;Data;str;5;11;
Segment1;4012;fr.s;628;00/5A13;V$74;Data;str;5;11;
Segment1;4013;fr.s;629;00/5A18;V$75;Data;str;5;11;
Segment1;4014;fr.s;630;00/5A1D;V$76;Data;str;5;11;
Segment1;4015;fr.s;631;00/5A22;V$77;Data;str;5;11;
Segment1;4016;fr.s;632;00/5A27;V$78;Data;str;5;11;
Segment1;4017;fr.s;633;00/5A2C;V$79;Data;str;5;11;
Segment1;4018;fr.s;634;00/5A31;V$80;Data;str;5;11;
Segment1;4019;fr.s;635;00/5A36;V$81;Data;str;5;11;
Segment1;4020;fr.s;636;00/5A3B;V$82;Data;str;5;11;
Segment1;4021;fr.s;637;00/5A40;V$83;Data;str;5;11;
Segment1;4022;fr.s;638;00/5A45;V$84;Data;str;5;11;
Segment1;4023;fr.s;639;00/5A4A;V$85;Data;str;5;11;
Segment1;4024;fr.s;640;00/5A4F;V$86;Data;str;5;11;
Segment1;4025;fr.s;641;00/5A54;V$87;Data;str;5;11;
Segment1;4026;fr.s;642;00/5A59;V$88;Data;str;5;11;
Segment1;4027;fr.s;643;00/5A5E;V$89;Data;str;5;11;
Segment1;4028;fr.s;644;00/5A63;V$90;Data;str;5;11;
Segment1;4029;fr.s;645;00/5A68;V$91;Data;str;5;11;
Segment1;4030;fr.s;646;00/5A6D;V$92;Data;str;5;11;
Segment1;4031;fr.s;647;00/5A72;V$93;Data;str;5;11;
Segment1;4032;fr.s;648;00/5A77;V$94;Data;str;5;11;
Segment1;4033;fr.s;649;00/5A7C;V$95;Data;str;5;11;
Segment1;4034;fr.s;650;00/5A81;V$96;Data;str;5;11;
Segment1;4035;fr.s;651;00/5A86;V$97;Data;str;5;11;
Segment1;4036;fr.s;652;00/5A8B;V$98;Data;str;5;11;
Segment1;4037;fr.s;653;00/5A90;V$99;Data;str;5;11;
Segment1;4038;fr.s;654;00/5A95;V$100;Data;str;5;11;
Segment1;4039;fr.s;655;00/5A9A;V$101;Data;str;5;11;
Segment1;4040;fr.s;656;00/5A9F;V$102;Data;str;5;11;
Segment1;4041;fr.s;657;00/5AA4;V$103;Data;str;5;11;
Segment1;4042;fr.s;658;00/5AA9;V$104;Data;str;5;11;
Segment1;4043;fr.s;659;00/5AAE;V$105;Data;str;5;11;
Segment1;4044;fr.s;660;00/5AB3;V$106;Data;str;5;11;
Segment1;4045;fr.s;661;00/5AB8;V$107;Data;str;4;11;
Segment1;4046;fr.s;662;00/5ABC;V$108;Data;str;5;11;
Segment1;4047;fr.s;663;00/5AC1;V$109;Data;str;5;11;
Segment1;4048;fr.s;664;00/5AC6;V$110;Data;str;4;11;
Segment1;4049;fr.s;665;00/5ACA;V$111;Data;str;5;11;
Segment1;4050;fr.s;666;00/5ACF;V$112;Data;str;5;11;
Segment1;4051;fr.s;667;00/5AD4;V$113;Data;str;5;11;
Segment1;4052;fr.s;668;00/5AD9;V$114;Data;str;5;11;
Segment1;4053;fr.s;669;00/5ADE;V$115;Data;str;5;11;
Segment1;4054;fr.s;670;00/5AE3;V$116;Data;str;5;11;
Segment1;4055;fr.s;671;00/5AE8;V$117;Data;str;5;11;
Segment1;4056;fr.s;672;00/5AED;V$118;Data;str;5;11;
Segment1;4057;fr.s;673;00/5AF2;V$119;Data;str;5;11;
Segment1;4058;fr.s;674;00/5AF7;V$120;Data;str;5;11;
Segment1;4059;fr.s;675;00/5AFC;V$121;Data;str;5;11;
Segment1;4060;fr.s;676;00/5B01;V$122;Data;str;5;11;
Segment1;4061;fr.s;677;00/5B06;V$123;Data;str;5;11;
Segment1;4062;fr.s;678;00/5B0B;V$124;Data;str;5;11;
Segment1;4063;fr.s;679;00/5B10;V$125;Data;str;5;11;
Segment1;4064;fr.s;680;00/5B15;V$126;Data;str;5;11;
Segment1;4065;fr.s;681;00/5B1A;V$127;Data;str;5;11;
Segment1;4066;fr.s;682;00/5B1F;V$128;Data;str;4;11;
Segment1;4067;fr.s;683;00/5B23;V$129;Data;str;5;11;
Segment1;4069;fr.s;685;00/5B28;V$201;Data;str;5;11;
Segment1;4070;fr.s;686;00/5B2D;V$202;Data;str;5;11;
Segment1;4071;fr.s;687;00/5B32;V$203;Data;str;5;11;
Segment1;4072;fr.s;688;00/5B37;V$204;Data;str;5;11;
Segment1;4073;fr.s;689;00/5B3C;V$205;Data;str;5;11;
Segment1;4074;fr.s;690;00/5B41;V$206;Data;str;5;11;
Segment1;4084;fr.s;700;00/5B46;str8010;Data;asc;56;11;
Segment1;4085;fr.s;701;00/5B7E;str8020;Data;asc;100;11;
Segment1;4086;fr.s;702;00/5BE2;str8030;Data;asc;1;11;
Segment1;4087;fr.s;703;00/5BE3;str8040;Data;asc;20;11;
Segment1;4088;fr.s;704;00/5BF7;str8050;Data;asc;54;11;
Segment1;4089;fr.s;705;00/5C2D;str8060;Data;asc;1;11;
Segment1;4090;fr.s;706;00/5C2E;str8070;Data;asc;22;11;
Segment1;4091;fr.s;707;00/5C44;str8080;Data;asc;117;11;
Segment1;4092;fr.s;708;00/5CB9;str8090;Data;asc;16;11;
Segment1;4093;fr.s;709;00/5CC9;str8100;Data;asc;20;11;
Segment1;4094;fr.s;710;00/5CDD;str8110;Data;asc;17;11;
Segment1;4095;fr.s;711;00/5CEE;str8120;Data;asc;70;11;
Segment1;4096;fr.s;712;00/5D34;str8130;Data;asc;38;11;
Segment1;4097;fr.s;713;00/5D5A;str8140;Data;asc;59;11;
Segment1;4098;fr.s;714;00/5D95;str8150;Data;asc;20;11;
Segment1;4099;fr.s;715;00/5DA9;str8160;Data;asc;60;11;
Segment1;4100;fr.s;716;00/5DE5;str8170;Data;asc;11;11;
Segment1;4101;fr.s;717;00/5DF0;str8180;Data;asc;68;11;
Segment1;4102;fr.s;718;00/5E34;str8190;Data;asc;25;11;
Segment1;4103;fr.s;719;00/5E4D;str8200;Data;asc;27;11;
Segment1;4104;fr.s;720;00/5E68;str8210;Data;asc;47;11;
Segment1;4105;fr.s;721;00/5E97;str8220;Data;asc;22;11;
Segment1;4106;fr.s;722;00/5EAD;str8230;Data;asc;16;11;
Segment1;4107;fr.s;723;00/5EBD;str8240;Data;asc;19;11;
Segment1;4108;fr.s;724;00/5ED0;str8250;Data;asc;26;11;
Segment1;4109;fr.s;725;00/5EEA;str8260;Data;asc;53;11;
Segment1;4110;fr.s;726;00/5F1F;str8270;Data;asc;40;11;
Segment1;4111;fr.s;727;00/5F47;str8280;Data;asc;25;11;
Segment1;4112;fr.s;728;00/5F60;str8290;Data;asc;24;11;
Segment1;4113;fr.s;729;00/5F78;str8300;Data;asc;26;11;
Segment1;4114;fr.s;730;00/5F92;str8310;Data;asc;57;11;
Segment1;4115;fr.s;731;00/5FCB;str8320;Data;asc;81;11;
Segment1;4116;fr.s;732;00/601C;str8330;Data;asc;21;11;
Segment1;4117;fr.s;733;00/6031;str8340;Data;asc;54;11;
Segment1;4118;fr.s;734;00/6067;str8350;Data;asc;25;11;
Segment1;4119;fr.s;735;00/6080;str8360;Data;asc;28;11;
Segment1;4120;fr.s;736;00/609C;str8370;Data;asc;28;11;
Segment1;4121;fr.s;737;00/60B8;str8380;Data;asc;13;11;
Segment1;4122;fr.s;738;00/60C5;str8390;Data;asc;28;11;
Segment1;4123;fr.s;739;00/60E1;str8400;Data;asc;32;11;
Segment1;4124;fr.s;740;00/6101;str8410;Data;asc;21;11;
Segment1;4125;fr.s;741;00/6116;str8420;Data;asc;47;11;
Segment1;4126;fr.s;742;00/6145;str8430;Data;asc;1;11;
Segment1;4127;fr.s;743;00/6146;str8440;Data;asc;49;11;
Segment1;4128;fr.s;744;00/6177;str8450;Data;asc;28;11;
Segment1;4129;fr.s;745;00/6193;str8460;Data;asc;61;11;
Segment1;4130;fr.s;746;00/61D0;str8470;Data;asc;38;11;
Segment1;4131;fr.s;747;00/61F6;str8480;Data;asc;31;11;
Segment1;4132;fr.s;748;00/6215;str8490;Data;asc;19;11;
Segment1;4133;fr.s;749;00/6228;str8500;Data;asc;29;11;
Segment1;4134;fr.s;750;00/6245;str8510;Data;asc;73;11;
Segment1;4135;fr.s;751;00/628E;str8520;Data;asc;18;11;
Segment1;4136;fr.s;752;00/62A0;str8530;Data;asc;20;11;
Segment1;4137;fr.s;753;00/62B4;str8540;Data;asc;32;11;
Segment1;4138;fr.s;754;00/62D4;str8550;Data;asc;20;11;
Segment1;4139;fr.s;755;00/62E8;str8560;Data;asc;43;11;
Segment1;4140;fr.s;756;00/6313;str8570;Data;asc;24;11;
Segment1;4141;fr.s;757;00/632B;str8580;Data;asc;93;11;
Segment1;4142;fr.s;758;00/6388;str8590;Data;asc;1;11;
Segment1;4143;fr.s;759;00/6389;str8600;Data;asc;1;11;
Segment1;4153;fr.s;769;00/638A;str4010;Data;asc;85;11;
Segment1;4154;fr.s;770;00/63DF;str4020;Data;asc;49;11;
Segment1;4155;fr.s;771;00/6410;str4030;Data;asc;66;11;
Segment1;4156;fr.s;772;00/6452;str4040;Data;asc;66;11;
Segment1;4157;fr.s;773;00/6494;str4050;Data;asc;59;11;
Segment1;4158;fr.s;774;00/64CF;str4060;Data;asc;66;11;
Segment1;4159;fr.s;775;00/6511;str4070;Data;asc;48;11;
Segment1;4160;fr.s;776;00/6541;str4080;Data;asc;60;11;
Segment1;4161;fr.s;777;00/657D;str4090;Data;asc;61;11;
Segment1;4162;fr.s;778;00/65BA;str4100;Data;asc;59;11;
Segment1;4163;fr.s;779;00/65F5;str4110;Data;asc;55;11;
Segment1;4164;fr.s;780;00/662C;str4120;Data;asc;24;11;
Segment1;4165;fr.s;781;00/6644;str4130;Data;asc;30;11;
Segment1;4166;fr.s;782;00/6662;str4140;Data;asc;36;11;
Segment1;4167;fr.s;783;00/6686;str4150;Data;asc;54;11;
Segment1;4168;fr.s;784;00/66BC;str4160;Data;asc;60;11;
Segment1;4169;fr.s;785;00/66F8;str4170;Data;asc;50;11;
Segment1;4170;fr.s;786;00/672A;str4180;Data;asc;56;11;
Segment1;4171;fr.s;787;00/6762;str4190;Data;asc;55;11;
Segment1;4172;fr.s;788;00/6799;str4200;Data;asc;54;11;
Segment1;4173;fr.s;789;00/67CF;str4210;Data;asc;63;11;
Segment1;4174;fr.s;790;00/680E;str4220;Data;asc;66;11;
Segment1;4175;fr.s;791;00/6850;str4230;Data;asc;60;11;
Segment1;4176;fr.s;792;00/688C;str4240;Data;asc;113;11;
Segment1;4177;fr.s;793;00/68FD;str4250;Data;asc;36;11;
Segment1;4178;fr.s;794;00/6921;str4260;Data;asc;23;11;
Segment1;4179;fr.s;795;00/6938;str4270;Data;asc;46;11;
Segment1;4180;fr.s;796;00/6966;str4280;Data;asc;46;11;
Segment1;4181;fr.s;797;00/6994;str4290;Data;asc;62;11;
Segment1;4182;fr.s;798;00/69D2;str4300;Data;asc;40;11;
Segment1;4183;fr.s;799;00/69FA;str4310;Data;asc;19;11;
Segment1;4184;fr.s;800;00/6A0D;str4320;Data;asc;32;11;
Segment1;4185;fr.s;801;00/6A2D;str4330;Data;asc;64;11;
Segment1;4186;fr.s;802;00/6A6D;str4340;Data;asc;29;11;
Segment1;4187;fr.s;803;00/6A8A;str4350;Data;asc;55;11;
Segment1;4188;fr.s;804;00/6AC1;str4360;Data;asc;62;11;
Segment1;4189;fr.s;805;00/6AFF;str4370;Data;asc;33;11;
Segment1;4190;fr.s;806;00/6B20;str4380;Data;asc;41;11;
Segment1;4191;fr.s;807;00/6B49;str4390;Data;asc;44;11;
Segment1;4192;fr.s;808;00/6B75;str4400;Data;asc;11;11;
Segment1;4193;fr.s;809;00/6B80;str4410;Data;asc;54;11;
Segment1;4194;fr.s;810;00/6BB6;str4420;Data;asc;48;11;
Segment1;4195;fr.s;811;00/6BE6;str4430;Data;asc;55;11;
Segment1;4196;fr.s;812;00/6C1D;str4440;Data;asc;40;11;
Segment1;4197;fr.s;813;00/6C45;str4450;Data;asc;55;11;
Segment1;4198;fr.s;814;00/6C7C;str4460;Data;asc;41;11;
Segment1;4199;fr.s;815;00/6CA5;str4470;Data;asc;55;11;
Segment1;4200;fr.s;816;00/6CDC;str4480;Data;asc;83;11;
Segment1;4201;fr.s;817;00/6D2F;str4490;Data;asc;53;11;
Segment1;4202;fr.s;818;00/6D64;str4500;Data;asc;77;11;
Segment1;4203;fr.s;819;00/6DB1;str4510;Data;asc;26;11;
Segment1;4204;fr.s;820;00/6DCB;str4520;Data;asc;55;11;
Segment1;4205;fr.s;821;00/6E02;str4530;Data;asc;73;11;
Segment1;4206;fr.s;822;00/6E4B;str4540;Data;asc;108;11;
Segment1;4207;fr.s;823;00/6EB7;str4550;Data;asc;43;11;
Segment1;4208;fr.s;824;00/6EE2;str4560;Data;asc;77;11;
Segment1;4209;fr.s;825;00/6F2F;str4570;Data;asc;55;11;
Segment1;4210;fr.s;826;00/6F66;str4580;Data;asc;46;11;
Segment1;4211;fr.s;827;00/6F94;str4590;Data;asc;94;11;
Segment1;4212;fr.s;828;00/6FF2;str4600;Data;asc;40;11;
Segment1;4213;fr.s;829;00/701A;str4610;Data;asc;55;11;
Segment1;4214;fr.s;830;00/7051;str4620;Data;asc;26;11;
Segment1;4215;fr.s;831;00/706B;str4630;Data;asc;28;11;
Segment1;4216;fr.s;832;00/7087;str4640;Data;asc;38;11;
Segment1;4217;fr.s;833;00/70AD;str4650;Data;asc;38;11;
Segment1;4219;fr.s;835;00/70D3;tbl4660;Data;da;2;11;
Segment1;4224;fr.s;840;00/70E7;str4670;Data;asc;36;11;
Segment1;4225;fr.s;841;00/710B;str4680;Data;asc;49;11;
Segment1;4226;fr.s;842;00/713C;str4690;Data;asc;37;11;
Segment1;4227;fr.s;843;00/7161;str4700;Data;asc;45;11;
Segment1;4228;fr.s;844;00/718E;str4710;Data;asc;23;11;
Segment1;4229;fr.s;845;00/71A5;str4720;Data;asc;16;11;
Segment1;4230;fr.s;846;00/71B5;str4730;Data;asc;40;11;
Segment1;4231;fr.s;847;00/71DD;str4740;Data;asc;48;11;
Segment1;4232;fr.s;848;00/720D;str4750;Data;asc;60;11;
Segment1;4235;../common/images.s;1;00/7249;@*;Data;da;2;11;
Segment1;4242;../common/images.s;8;00/7249;tblIMAGES;Data;da;2;11;
Segment1;4296;../common/images.s;62;00/72B3;ptrSALLEBA;Data;DA;2;11;
Segment1;4306;../common/images.s;72;00/72C1;L8776;Data;DB;1;11;
Segment1;4309;../common/images.s;75;00/72C4;L8779;Data;DB;1;11;
Segment1;4597;../common/images.s;363;00/73E1;L7371;Data;DB;1;11;
Segment1;4864;../common/images.s;630;00/74E9;L3A14;Data;DB;1;11;
Segment1;5530;../common/images.s;1296;00/7780;L8894;Data;DB;1;11;
Segment1;5761;../common/images.s;1527;00/7864;L8AC1;Data;DB;1;11;
Segment1;6055;../common/images.s;1821;00/7987;L3CA9;Data;DB;1;11;
Segment1;6511;../common/images.s;2277;00/7B4C;L7580;Data;DB;1;11;
Segment1;6688;../common/images.s;2454;00/7BFA;L72FB;Data;DB;1;11;
Segment1;6811;../common/images.s;2577;00/7C72;L51FE;Data;DB;1;11;
Segment1;6976;../common/images.s;2742;00/7D14;L8E2A;Data;DB;1;11;
Segment1;7878;../common/images.s;3644;00/8097;L4E01;Data;DB;1;11;
Segment1;8115;../common/images.s;3881;00/8181;L8976;Data;DB;1;11;
Segment1;8451;../common/images.s;4217;00/82CE;L6D5B;Data;DB;1;11;
Segment1;8655;../common/images.s;4421;00/8397;L7477;Data;DB;1;11;
Segment1;8925;../common/images.s;4691;00/84A2;LA598;Data;DB;1;11;
Segment1;9117;../common/images.s;4883;00/855F;L9AC8;Data;DB;1;11;
Segment1;9513;../common/images.s;5279;00/86E8;L50E9;Data;DB;1;11;
Segment1;9795;../common/images.s;5561;00/87FF;L997D;Data;DB;1;11;
Segment1;10131;../common/images.s;5897;00/894C;L4EE9;Data;DB;1;11;
Segment1;10413;../common/images.s;6179;00/8A63;L4D0A;Data;DB;1;11;
Segment1;10665;../common/images.s;6431;00/8B5C;L8D30;Data;DB;1;11;
Segment1;10920;../common/images.s;6686;00/8C58;L8BE2;Data;DB;1;11;
Segment1;11259;../common/images.s;7025;00/8DA8;L7B08;Data;DB;1;11;
Segment1;11526;../common/images.s;7292;00/8EB0;LA465;Data;DB;1;11;
Segment1;11838;../common/images.s;7604;00/8FE5;LA0BD;Data;DB;1;11;
Segment1;12147;../common/images.s;7913;00/9117;L7A32;Data;DB;1;11;
Segment1;12366;../common/images.s;8132;00/91EF;LA1ED;Data;DB;1;11;
Segment1;12681;../common/images.s;8447;00/9327;LA329;Data;DB;1;11;
Segment1;13002;../common/images.s;8768;00/9465;L6F0D;Data;DB;1;11;
Segment1;13248;../common/images.s;9014;00/9558;L6E22;Data;DB;1;11;
Segment1;13488;../common/images.s;9254;00/9645;L792C;Data;DB;1;11;
Segment1;13755;../common/images.s;9521;00/974D;L7720;Data;DB;1;11;
Segment1;14022;../common/images.s;9788;00/9855;L4FFE;Data;DB;1;11;
Segment1;14262;../common/images.s;10028;00/9942;L762C;Data;DB;1;11;
Segment1;14512;../common/images.s;10278;00/9A38;L7826;Data;DB;1;11;
Segment1;14779;../common/images.s;10545;00/9B40;L97A1;Data;DB;1;11;
Segment1;15082;../common/images.s;10848;00/9C6C;L41F2;Data;DB;1;11;
Segment1;15385;../common/images.s;11151;00/9D98;L431C;Data;DB;1;11;
Segment1;15757;../common/images.s;11523;00/9F09;L4624;Data;DB;1;11;
Segment1;16132;../common/images.s;11898;00/A07D;L93D1;Data;DB;1;11;
Segment1;16348;../common/images.s;12114;00/A152;L928F;Data;DB;1;11;
Segment1;16675;../common/images.s;12441;00/A296;L4AC2;Data;DB;1;11;
Segment1;17000;../common/images.s;12766;00/A3D8;L40C8;Data;DB;1;11;
Segment1;17303;../common/images.s;13069;00/A504;L968C;Data;DB;1;11;
Segment1;17585;../common/images.s;13351;00/A61B;L495F;Data;DB;1;11;
Segment1;17945;../common/images.s;13711;00/A780;L4796;Data;DB;1;11;
Segment1;18407;../common/images.s;14173;00/A94B;L94A4;Data;DB;1;11;
Segment1;18752;../common/images.s;14518;00/AAA1;L3F89;Data;DB;1;11;
Segment1;19077;../common/images.s;14843;00/ABE2;L448B;Data;DB;1;11;
Segment1;19491;../common/images.s;15257;00/AD7D;L9C4F;Data;DB;1;11;
Segment1;19983;../common/images.s;15749;00/AF66;L38F6;Data;DB;1;11;
Segment1;20274;../common/images.s;16040;00/B086;filleNUE;Data;DB;1;11;
Segment1;20728;../common/images.s;16494;00/B24B;L95F8;Data;DB;1;11;
Segment1;20881;../common/images.s;16647;00/B2E1;L9E36;Data;DB;1;11;
Segment1;21214;../common/images.s;16980;00/B42B;L3E6E;Data;DB;1;11;
Segment1;21502;../common/images.s;17268;00/B548;L9F7E;Data;DB;1;11;
Segment1;21826;../common/images.s;17592;00/B689;L91AD;Data;DB;1;11;
Segment1;22057;../common/images.s;17823;00/B76D;salleBA;Data;DB;1;11;
Segment1;22251;../common/musiques.s;13;00/B821;zikPERDU;Data;hex;16;11;
