------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  436 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/238F : EA          |                 nop                          ; 2 cycles x 200
  437 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2390 : EA          |                 nop                          ; 2 cycles x 200
  438 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2391 : EA          |                 nop                          ; 2 cycles x 200
  439 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2392 : EA          |                 nop                          ; 2 cycles x 200
  440 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2393 : EA          |                 nop                          ; 2 cycles x 200
  441 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2394 : EA          |                 nop                          ; 2 cycles x 200
  442 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2395 : EA          |                 nop                          ; 2 cycles x 200
  443 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2396 : EA          |                 nop                          ; 2 cycles x 200
  444 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2397 : EA          |                 nop                          ; 2 cycles x 200
  445 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2398 : EA          |                 nop                          ; 2 cycles x 200
  446 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2399 : EA          |                 nop                          ; 2 cycles x 200
  447 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/239A : EA          |                 nop                          ; 2 cycles x 200
  448 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/239B : EA          |                 nop                          ; 2 cycles x 200
  449 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/239C : EA          |                 nop                          ; 2 cycles x 200
  450 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/239D : EA          |                 nop                          ; 2 cycles x 200
  451 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/239E : EA          |                 nop                          ; 2 cycles x 200
  452 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/239F : EA          |                 nop                          ; 2 cycles x 200
  453 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/23A0 : EA          |                 nop                          ; 2 cycles x 200
  454 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/23A1 : EA          |                 nop                          ; 2 cycles x 200
  455 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/23A2 : EA          |                 nop                          ; 2 cycles x 200
  456 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/23A3 : EA          |                 nop                          ; 2 cycles x 200
  457 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/23A4 : EA          |                 nop                          ; 2 cycles x 200
  458 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/23A5 : EA          |                 nop                          ; 2 cycles x 200
  459 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/23A6 : EA          |                 nop                          ; 2 cycles x 200
  460 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/23A7 : EA          |                 nop                          ; 2 cycles x 200
  461 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/23A8 : EA          |                 nop                          ; 2 cycles x 200
  462 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/23A9 : EA          |                 nop                          ; 2 cycles x 200
  463 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/23AA : EA          |                 nop                          ; 2 cycles x 200
  464 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/23AB : EA          |                 nop                          ; 2 cycles x 200
  465 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/23AC : EA          |                 nop                          ; 2 cycles x 200
  466 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/23AD : EA          |                 nop                          ; 2 cycles x 200
  467 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/23AE : EA          |                 nop                          ; 2 cycles x 200
  468 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/23AF : EA          |                 nop                          ; 2 cycles x 200
  469 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/23B0 : EA          |                 nop                          ; 2 cycles x 200
  470 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/23B1 : EA          |                 nop                          ; 2 cycles x 200
  471 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/23B2 : EA          |                 nop                          ; 2 cycles x 200
  472 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/23B3 : EA          |                 nop                          ; 2 cycles x 200
  473 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/23B4 : EA          |                 nop                          ; 2 cycles x 200
  474 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/23B5 : EA          |                 nop                          ; 2 cycles x 200
  475 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/23B6 : EA          |                 nop                          ; 2 cycles x 200
  476 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/23B7 : EA          |                 nop                          ; 2 cycles x 200
  477 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/23B8 : EA          |                 nop                          ; 2 cycles x 200
  478 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/23B9 : EA          |                 nop                          ; 2 cycles x 200
  479 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/23BA : EA          |                 nop                          ; 2 cycles x 200
  480 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/23BB : EA          |                 nop                          ; 2 cycles x 200
  481 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/23BC : EA          |                 nop                          ; 2 cycles x 200
  482 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/23BD : EA          |                 nop                          ; 2 cycles x 200
  483 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/23BE : EA          |                 nop                          ; 2 cycles x 200
  484 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/23BF : EA          |                 nop                          ; 2 cycles x 200
  485 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/23C0 : EA          |                 nop                          ; 2 cycles x 200
  486 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/23C1 : EA          |                 nop                          ; 2 cycles x 200
  487 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/23C2 : EA          |                 nop                          ; 2 cycles x 200
  488 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/23C3 : EA          |                 nop                          ; 2 cycles x 200
  489 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/23C4 : EA          |                 nop                          ; 2 cycles x 200
  490 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/23C5 : EA          |                 nop                          ; 2 cycles x 200
  491 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/23C6 : EA          |                 nop                          ; 2 cycles x 200
  492 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/23C7 : EA          |                 nop                          ; 2 cycles x 200
  493 |  1 brutaltimer.s    251 | Code        | 11 |         |    1 | 00/23C8 : 60          |                 rts                          ; 6
  494 |  1 brutaltimer.s    252 | Empty       | 11 |         |    0 | 00/23C9               |                                              
  495 |  1 brutaltimer.s    253 | Data        | 11 |         |   55 | 00/23C9 : 00 00 00 00 |                 ds            \              
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00    |
  496 |  1 brutaltimer.s    254 | Empty       | 11 |         |    0 | 00/2400               |                                              
  497 |  1 brutaltimer.s    255 | Comment     | 11 |         |    0 | 00/2400               | *-------------- BRUTAL TIMER ROUTINES
  498 |  1 brutaltimer.s    256 | Empty       | 11 |         |    0 | 00/2400               |                                              
  499 |  1 brutaltimer.s    257 | Comment     | 11 |         |    0 | 00/2400               | *------- Reset TIMER
  500 |  1 brutaltimer.s    258 | Empty       | 11 |         |    0 | 00/2400               |                                              
  501 |  1 brutaltimer.s    259 | Code        | 11 |         |    3 | 00/2400 : AE E2 24    | resetTIMER      ldx           theSLOT16      
  502 |  1 brutaltimer.s    260 | Code        | 11 |         |    3 | 00/2403 : AD DE 24    |                 lda           theTIMER       
  503 |  1 brutaltimer.s    261 | Code        | 11 |         |    3 | 00/2406 : 9D 80 C0    |                 sta           $c080,x        
  504 |  1 brutaltimer.s    262 | Code        | 11 |         |    1 | 00/2409 : 60          |                 rts                          
  505 |  1 brutaltimer.s    263 | Empty       | 11 |         |    0 | 00/240A               |                                              
  506 |  1 brutaltimer.s    264 | Comment     | 11 |         |    0 | 00/240A               | *------- Start TIMER
  507 |  1 brutaltimer.s    265 | Empty       | 11 |         |    0 | 00/240A               |                                              
  508 |  1 brutaltimer.s    266 | Code        | 11 |         |    3 | 00/240A : AE E2 24    | startTIMER      ldx           theSLOT16      
  509 |  1 brutaltimer.s    267 | Code        | 11 |         |    3 | 00/240D : AD DE 24    |                 lda           theTIMER       
  510 |  1 brutaltimer.s    268 | Code        | 11 |         |    3 | 00/2410 : 9D 81 C0    |                 sta           $c081,x        
  511 |  1 brutaltimer.s    269 | Code        | 11 |         |    1 | 00/2413 : 60          |                 rts                          
  512 |  1 brutaltimer.s    270 | Empty       | 11 |         |    0 | 00/2414               |                                              
  513 |  1 brutaltimer.s    271 | Comment     | 11 |         |    0 | 00/2414               | *------- Pause TIMER
  514 |  1 brutaltimer.s    272 | Empty       | 11 |         |    0 | 00/2414               |                                              
  515 |  1 brutaltimer.s    273 | Code        | 11 |         |    3 | 00/2414 : AE E2 24    | pauseTIMER      ldx           theSLOT16      
  516 |  1 brutaltimer.s    274 | Code        | 11 |         |    3 | 00/2417 : AD DE 24    |                 lda           theTIMER       
  517 |  1 brutaltimer.s    275 | Code        | 11 |         |    3 | 00/241A : 9D 82 C0    |                 sta           $c082,x        
  518 |  1 brutaltimer.s    276 | Code        | 11 |         |    1 | 00/241D : 60          |                 rts                          
  519 |  1 brutaltimer.s    277 | Empty       | 11 |         |    0 | 00/241E               |                                              
  520 |  1 brutaltimer.s    278 | Comment     | 11 |         |    0 | 00/241E               | *------- Stop TIMER
  521 |  1 brutaltimer.s    279 | Empty       | 11 |         |    0 | 00/241E               |                                              
  522 |  1 brutaltimer.s    280 | Code        | 11 |         |    3 | 00/241E : AE E2 24    | stopTIMER       ldx           theSLOT16      
  523 |  1 brutaltimer.s    281 | Code        | 11 |         |    3 | 00/2421 : AD DE 24    |                 lda           theTIMER       
  524 |  1 brutaltimer.s    282 | Code        | 11 |         |    3 | 00/2424 : 9D 82 C0    |                 sta           $c082,x        
  525 |  1 brutaltimer.s    283 | Code        | 11 |         |    1 | 00/2427 : 60          |                 rts                          
  526 |  1 brutaltimer.s    284 | Empty       | 11 |         |    0 | 00/2428               |                                              
  527 |  1 brutaltimer.s    285 | Comment     | 11 |         |    0 | 00/2428               | *------- Set T2 frequency
  528 |  1 brutaltimer.s    286 | Empty       | 11 |         |    0 | 00/2428               |                                              
  529 |  1 brutaltimer.s    287 | Code        | 11 |         |    3 | 00/2428 : AE E2 24    | setT2FREQUENCY  ldx           theSLOT16      
  530 |  1 brutaltimer.s    288 | Code        | 11 |         |    3 | 00/242B : AD DF 24    |                 lda           theFREQ        
  531 |  1 brutaltimer.s    289 | Code        | 11 |         |    3 | 00/242E : 9D 84 C0    |                 sta           $c084,x        
  532 |  1 brutaltimer.s    290 | Code        | 11 |         |    1 | 00/2431 : 60          |                 rts                          
  533 |  1 brutaltimer.s    291 | Empty       | 11 |         |    0 | 00/2432               |                                              
  534 |  1 brutaltimer.s    292 | Comment     | 11 |         |    0 | 00/2432               | *------- Read TIMER status
  535 |  1 brutaltimer.s    293 | Empty       | 11 |         |    0 | 00/2432               |                                              
  536 |  1 brutaltimer.s    294 | Code        | 11 |         |    3 | 00/2432 : AE E2 24    | readSTATUS      ldx           theSLOT16      
  537 |  1 brutaltimer.s    295 | Code        | 11 |         |    3 | 00/2435 : BD 81 C0    |                 lda           $c081,x        
  538 |  1 brutaltimer.s    296 | Code        | 11 |         |    1 | 00/2438 : 60          |                 rts                          
  539 |  1 brutaltimer.s    297 | Empty       | 11 |         |    0 | 00/2439               |                                              
  540 |  1 brutaltimer.s    298 | Comment     | 11 |         |    0 | 00/2439               | *------- Read TIMER frequency
  541 |  1 brutaltimer.s    299 | Empty       | 11 |         |    0 | 00/2439               |                                              
  542 |  1 brutaltimer.s    300 | Code        | 11 |         |    3 | 00/2439 : AE E2 24    | readFREQUENCY   ldx           theSLOT16      
  543 |  1 brutaltimer.s    301 | Code        | 11 |         |    3 | 00/243C : BD 84 C0    |                 lda           $c084,x        
  544 |  1 brutaltimer.s    302 | Code        | 11 |         |    1 | 00/243F : 60          |                 rts                          
  545 |  1 brutaltimer.s    303 | Empty       | 11 |         |    0 | 00/2440               |                                              
  546 |  1 brutaltimer.s    304 | Comment     | 11 |         |    0 | 00/2440               | *------- Print timer value
  547 |  1 brutaltimer.s    305 | Empty       | 11 |         |    0 | 00/2440               |                                              
  548 |  1 brutaltimer.s    306 | Macro       | 11 |         |    0 | 00/2440               | printTIMER2     @printSTRING  #strTIMER2     
  549 |  1 brutaltimer.s    306 | Code        | 11 |         |    2 | 00/2440 : A2 24       |                 ldx           #>#strTIMER2   
  550 |  1 brutaltimer.s    306 | Code        | 11 |         |    2 | 00/2442 : A0 89       |                 ldy           #<#strTIMER2   
  551 |  1 brutaltimer.s    306 | Code        | 11 |         |    3 | 00/2444 : 20 A1 24    |                 jsr           printSTRING    
  552 |  1 brutaltimer.s    307 | Code        | 11 |         |    3 | 00/2447 : 4C 51 24    |                 jmp           printTIMER1    
  553 |  1 brutaltimer.s    308 | Empty       | 11 |         |    0 | 00/244A               |                                              
  554 |  1 brutaltimer.s    309 | Macro       | 11 |         |    0 | 00/244A               | printTIMER      @printSTRING  #strTIMER      
  555 |  1 brutaltimer.s    309 | Code        | 11 |         |    2 | 00/244A : A2 24       |                 ldx           #>#strTIMER    
  556 |  1 brutaltimer.s    309 | Code        | 11 |         |    2 | 00/244C : A0 94       |                 ldy           #<#strTIMER    
  557 |  1 brutaltimer.s    309 | Code        | 11 |         |    3 | 00/244E : 20 A1 24    |                 jsr           printSTRING    
  558 |  1 brutaltimer.s    310 | Empty       | 11 |         |    0 | 00/2451               |                                              
  559 |  1 brutaltimer.s    311 | Code        | 11 |         |    3 | 00/2451 : AE E2 24    | printTIMER1     ldx           theSLOT16      
  560 |  1 brutaltimer.s    312 | Code        | 11 |         |    3 | 00/2454 : BD 88 C0    |                 lda           $c088,x        
  561 |  1 brutaltimer.s    313 | Code        | 11 |         |    3 | 00/2457 : 8D 9D 24    |                 sta           valTIMER       
  562 |  1 brutaltimer.s    314 | Code        | 11 |         |    3 | 00/245A : BD 89 C0    |                 lda           $c089,x        
  563 |  1 brutaltimer.s    315 | Code        | 11 |         |    3 | 00/245D : 8D 9E 24    |                 sta           valTIMER+1     
  564 |  1 brutaltimer.s    316 | Code        | 11 |         |    3 | 00/2460 : BD 8A C0    |                 lda           $c08a,x        
  565 |  1 brutaltimer.s    317 | Code        | 11 |         |    3 | 00/2463 : 8D 9F 24    |                 sta           valTIMER+2     
  566 |  1 brutaltimer.s    318 | Code        | 11 |         |    3 | 00/2466 : BD 8B C0    |                 lda           $c08b,x        
  567 |  1 brutaltimer.s    319 | Code        | 11 |         |    3 | 00/2469 : 8D A0 24    |                 sta           valTIMER+3     
  568 |  1 brutaltimer.s    320 | Empty       | 11 |         |    0 | 00/246C               |                                              
  569 |  1 brutaltimer.s    321 | Code        | 11 |         |    3 | 00/246C : 20 DA FD    |                 jsr           {$FDDA}        
  570 |  1 brutaltimer.s    322 | Code        | 11 |         |    3 | 00/246F : AD 9F 24    |                 lda           valTIMER+2     
  571 |  1 brutaltimer.s    323 | Code        | 11 |         |    3 | 00/2472 : 20 DA FD    |                 jsr           {$FDDA}        
  572 |  1 brutaltimer.s    324 | Code        | 11 |         |    3 | 00/2475 : AD 9E 24    |                 lda           valTIMER+1     
  573 |  1 brutaltimer.s    325 | Code        | 11 |         |    3 | 00/2478 : 20 DA FD    |                 jsr           {$FDDA}        
  574 |  1 brutaltimer.s    326 | Code        | 11 |         |    3 | 00/247B : AD 9D 24    |                 lda           valTIMER       
  575 |  1 brutaltimer.s    327 | Code        | 11 |         |    3 | 00/247E : 4C DA FD    |                 jmp           {$FDDA}        
  576 |  1 brutaltimer.s    328 | Empty       | 11 |         |    0 | 00/2481               |                                              
  577 |  1 brutaltimer.s    329 | Comment     | 11 |         |    0 | 00/2481               | *---
  578 |  1 brutaltimer.s    330 | Empty       | 11 |         |    0 | 00/2481               |                                              
  579 |  1 brutaltimer.s    331 | Data        | 11 |         |    8 | 00/2481 : 8D CC EF EF | strTHELOOP      asc           8d"Loop: "00   
      |                         |             |    |         |      |           F0 BA A0 00 |
  580 |  1 brutaltimer.s    332 | Data        | 11 |         |   11 | 00/2489 : A0 AF A0 D4 | strTIMER2       asc           " / Timer: "00 
      |                         |             |    |         |      |           E9 ED E5 F2 |
      |                         |             |    |         |      |           BA A0 00    |
  581 |  1 brutaltimer.s    333 | Data        | 11 |         |    9 | 00/2494 : 8D D4 E9 ED | strTIMER        asc           8d"Timer: "00  
      |                         |             |    |         |      |           E5 F2 BA A0 |
      |                         |             |    |         |      |           00          |
  582 |  1 brutaltimer.s    334 | Data        | 11 |         |    4 | 00/249D : 00 00 00 00 | valTIMER        ds            4              ; the 32-bit value
  583 |  1 brutaltimer.s    335 | Empty       | 11 |         |    0 | 00/24A1               |                                              
  584 |  1 brutaltimer.s    336 | Comment     | 11 |         |    0 | 00/24A1               | *------- Miscellaneous
  585 |  1 brutaltimer.s    337 | Empty       | 11 |         |    0 | 00/24A1               |                                              
  586 |  1 brutaltimer.s    338 | Code        | 11 |         |    3 | 00/24A1 : 8C A8 24    | printSTRING     sty           printSTRING1+1 
  587 |  1 brutaltimer.s    339 | Code        | 11 |         |    3 | 00/24A4 : 8E A9 24    |                 stx           printSTRING1+2 
  588 |  1 brutaltimer.s    340 | Empty       | 11 |         |    0 | 00/24A7               |                                              
  589 |  1 brutaltimer.s    341 | Code        | 11 |         |    3 | 00/24A7 : AD BD BD    | printSTRING1    lda           $bdbd          
  590 |  1 brutaltimer.s    342 | Code        | 11 |         |    2 | 00/24AA : F0 22       |                 beq           printSTRING4   
  591 |  1 brutaltimer.s    343 | Empty       | 11 |         |    0 | 00/24AC               |                                              
  592 |  1 brutaltimer.s    344 | Code        | 11 |         |    2 | 00/24AC : A2 07       |                 ldx           #{7}           
  593 |  1 brutaltimer.s    345 | Code        | 11 |         |    2 | 00/24AE : C9 C0       |                 cmp           #"@"           
  594 |  1 brutaltimer.s    346 | Code        | 11 |         |    2 | 00/24B0 : F0 07       |                 beq           printSTRING2   
  595 |  1 brutaltimer.s    347 | Code        | 11 |         |    3 | 00/24B2 : AE E1 24    |                 ldx           theSLOT        
  596 |  1 brutaltimer.s    348 | Code        | 11 |         |    2 | 00/24B5 : C9 A3       |                 cmp           #"#"           
  597 |  1 brutaltimer.s    349 | Code        | 11 |         |    2 | 00/24B7 : D0 03       |                 bne           printSTRING3   
  598 |  1 brutaltimer.s    350 | Code        | 11 |         |    1 | 00/24B9 : 8A          | printSTRING2    txa                          
  599 |  1 brutaltimer.s    351 | Code        | 11 |         |    2 | 00/24BA : 09 B0       |                 ora           #"0"           
  600 |  1 brutaltimer.s    352 | Empty       | 11 |         |    0 | 00/24BC               |                                              
  601 |  1 brutaltimer.s    353 | Code        | 11 |         |    3 | 00/24BC : 20 ED FD    | printSTRING3    jsr           {$FDED}        
  602 |  1 brutaltimer.s    354 | Empty       | 11 |         |    0 | 00/24BF               |                                              
  603 |  1 brutaltimer.s    355 | Code        | 11 |         |    3 | 00/24BF : EE A8 24    |                 inc           printSTRING1+1 
  604 |  1 brutaltimer.s    356 | Code        | 11 |         |    2 | 00/24C2 : D0 E3       |                 bne           printSTRING1   
  605 |  1 brutaltimer.s    357 | Code        | 11 |         |    3 | 00/24C4 : EE A9 24    |                 inc           printSTRING1+2 
  606 |  1 brutaltimer.s    358 | Code        | 11 |         |    3 | 00/24C7 : AD A9 24    |                 lda           printSTRING1+2 ; force end of routine
  607 |  1 brutaltimer.s    359 | Code        | 11 |         |    2 | 00/24CA : C9 C0       |                 cmp           #$c0           ; if we reach $C000
  608 |  1 brutaltimer.s    360 | Code        | 11 |         |    2 | 00/24CC : 90 D9       |                 bcc           printSTRING1   
  609 |  1 brutaltimer.s    361 | Empty       | 11 |         |    0 | 00/24CE               |                                              
  610 |  1 brutaltimer.s    362 | Code        | 11 |         |    1 | 00/24CE : 60          | printSTRING4    rts                          
  611 |  1 brutaltimer.s    363 | Empty       | 11 |         |    0 | 00/24CF               |                                              
  612 |  1 brutaltimer.s    364 | Comment     | 11 |         |    0 | 00/24CF               | *------- gotoXY
  613 |  1 brutaltimer.s    365 | Empty       | 11 |         |    0 | 00/24CF               |                                              
  614 |  1 brutaltimer.s    366 | Code        | 11 |         |    2 | 00/24CF : 86 24       | gotoxy          stx           {$24}          
  615 |  1 brutaltimer.s    367 | Code        | 11 |         |    1 | 00/24D1 : 98          |                 tya                          
  616 |  1 brutaltimer.s    368 | Code        | 11 |         |    3 | 00/24D2 : 4C 5B FB    |                 jmp           {$FB5B}        
  617 |  1 brutaltimer.s    369 | Empty       | 11 |         |    0 | 00/24D5               |                                              
  618 |  1 brutaltimer.s    370 | Comment     | 11 |         |    0 | 00/24D5               | *------- waitFORKEY
  619 |  1 brutaltimer.s    371 | Empty       | 11 |         |    0 | 00/24D5               |                                              
  620 |  1 brutaltimer.s    372 | Code        | 11 |         |    3 | 00/24D5 : AD 00 C0    | waitFORKEY      lda           {$C000}        
  621 |  1 brutaltimer.s    373 | Code        | 11 |         |    2 | 00/24D8 : 10 FB       |                 bpl           waitFORKEY     
  622 |  1 brutaltimer.s    374 | Code        | 11 |         |    3 | 00/24DA : 8D 10 C0    |                 sta           {$C010}        
  623 |  1 brutaltimer.s    375 | Code        | 11 |         |    1 | 00/24DD : 60          |                 rts                          
  624 |  1 brutaltimer.s    376 | Empty       | 11 |         |    0 | 00/24DE               |                                              
  625 |  1 brutaltimer.s    377 | Comment     | 11 |         |    0 | 00/24DE               | *-------------- DATA
  626 |  1 brutaltimer.s    378 | Empty       | 11 |         |    0 | 00/24DE               |                                              
  627 |  1 brutaltimer.s    379 | Data        | 11 |         |    1 | 00/24DE : 00          | theTIMER        ds            1              ; 1..2
  628 |  1 brutaltimer.s    380 | Data        | 11 |         |    1 | 00/24DF : 00          | theFREQ         ds            1              ; 0..2
  629 |  1 brutaltimer.s    381 | Data        | 11 |         |    1 | 00/24E0 : 00          | theLOOP         ds            1              
  630 |  1 brutaltimer.s    382 | Data        | 11 |         |    1 | 00/24E1 : 00          | theSLOT         ds            1              ; 0..7
  631 |  1 brutaltimer.s    383 | Data        | 11 |         |    1 | 00/24E2 : 00          | theSLOT16       ds            1              ; 10=slot 1, ..., 70=slot 7
  632 |  1 brutaltimer.s    384 | Empty       | 11 |         |    0 | 00/24E3               |                                              
  633 |  1 brutaltimer.s    385 | Data        | 11 |         |    1 | 00/24E3 : 00          | theT1LOOP       ds            1              ; 0: off, 1: on
  634 |  1 brutaltimer.s    386 | Data        | 11 |         |    1 | 00/24E4 : 00          | theT2LOOP       ds            1              ; 0: off, 1: on
  635 |  1 brutaltimer.s    387 | Empty       | 11 |         |    0 | 00/24E5               |                                              
  636 |  1 brutaltimer.s    388 | Data        | 11 |         |   23 | 00/24E5 : C2 F2 F5 F4 | strHELLO        asc           "Brutal Timer Test v0.@"8d
      |                         |             |    |         |      |           E1 EC A0 D4 |
      |                         |             |    |         |      |           E9 ED E5 F2 |
      |                         |             |    |         |      |           A0 D4 E5 F3 |
      |                         |             |    |         |      |           F4 A0 F6 B0 |
      |                         |             |    |         |      |           AE C0 8D    |
  637 |  1 brutaltimer.s    389 | Data        | 11 |         |   28 | 00/24FC : A8 E3 A9 A0 |                 asc           "(c) 2026, Plamen Vaysilov &"8d
      |                         |             |    |         |      |           B2 B0 B2 B6 |
      |                         |             |    |         |      |           AC A0 D0 EC |
      |                         |             |    |         |      |           E1 ED E5 EE |
      |                         |             |    |         |      |           A0 D6 E1 F9 |
      |                         |             |    |         |      |           F3 E9 EC EF |
      |                         |             |    |         |      |           F6 A0 A6 8D |
  638 |  1 brutaltimer.s    390 | Data        | 11 |         |   24 | 00/2518 : C2 F2 F5 F4 |                 asc           "Brutal Deluxe Software"8d00
      |                         |             |    |         |      |           E1 EC A0 C4 |
      |                         |             |    |         |      |           E5 EC F5 F8 |
      |                         |             |    |         |      |           E5 A0 D3 EF |
      |                         |             |    |         |      |           E6 F4 F7 E1 |
      |                         |             |    |         |      |           F2 E5 8D 00 |
  639 |  1 brutaltimer.s    391 | Empty       | 11 |         |    0 | 00/2530               |                                              
  640 |  1 brutaltimer.s    392 | Comment     | 11 |         |    0 | 00/2530               | *	asc	"1234567890123456789012345"
  641 |  1 brutaltimer.s    393 | Empty       | 11 |         |    0 | 00/2530               |                                              
  642 |  1 brutaltimer.s    394 | Data        | 11 |         |    1 | 00/2530 : 8D          | strMENU         asc           8d             
  643 |  1 brutaltimer.s    395 | Data        | 11 |         |   16 | 00/2531 : B1 AD A0 D3 |                 asc           "1- Set slot (#)"8d
      |                         |             |    |         |      |           E5 F4 A0 F3 |
      |                         |             |    |         |      |           EC EF F4 A0 |
      |                         |             |    |         |      |           A8 A3 A9 8D |
  644 |  1 brutaltimer.s    396 | Data        | 11 |         |   20 | 00/2541 : B2 AD A0 D4 |                 asc           "2- T1 One-shot test"8d
      |                         |             |    |         |      |           B1 A0 CF EE |
      |                         |             |    |         |      |           E5 AD F3 E8 |
      |                         |             |    |         |      |           EF F4 A0 F4 |
      |                         |             |    |         |      |           E5 F3 F4 8D |
  645 |  1 brutaltimer.s    397 | Data        | 11 |         |   16 | 00/2555 : B3 AD A0 D4 |                 asc           "3- T1 Loop test"8d
      |                         |             |    |         |      |           B1 A0 CC EF |
      |                         |             |    |         |      |           EF F0 A0 F4 |
      |                         |             |    |         |      |           E5 F3 F4 8D |
  646 |  1 brutaltimer.s    398 | Data        | 11 |         |   20 | 00/2565 : B4 AD A0 D4 |                 asc           "4- T2 Set frequency"8d
      |                         |             |    |         |      |           B2 A0 D3 E5 |
      |                         |             |    |         |      |           F4 A0 E6 F2 |
      |                         |             |    |         |      |           E5 F1 F5 E5 |
      |                         |             |    |         |      |           EE E3 F9 8D |
  647 |  1 brutaltimer.s    399 | Data        | 11 |         |   20 | 00/2579 : B5 AD A0 D4 |                 asc           "5- T2 One-shot test"8d
      |                         |             |    |         |      |           B2 A0 CF EE |
      |                         |             |    |         |      |           E5 AD F3 E8 |
      |                         |             |    |         |      |           EF F4 A0 F4 |
      |                         |             |    |         |      |           E5 F3 F4 8D |
  648 |  1 brutaltimer.s    400 | Data        | 11 |         |   16 | 00/258D : B6 AD A0 D4 |                 asc           "6- T2 Loop test"8d
      |                         |             |    |         |      |           B2 A0 CC EF |
