------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1201 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/07B0 : B9 D6 00    |                    lda       $D6,y                
 1202 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/07B3 : 85 3D       |                    sta       {$3d}                
 1203 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/07B5 : B9 D7 00    |                    lda       $D7,y                
 1204 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/07B8 : 85 3D       |                    sta       {$3d}                
 1205 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/07BA : B9 D8 00    |                    lda       $D8,y                
 1206 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/07BD : 85 3D       |                    sta       {$3d}                
 1207 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/07BF : B9 D9 00    |                    lda       $D9,y                
 1208 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/07C2 : 85 3D       |                    sta       {$3d}                
 1209 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/07C4 : B9 DA 00    |                    lda       $DA,y                
 1210 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/07C7 : 85 3D       |                    sta       {$3d}                
 1211 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/07C9 : B9 DB 00    |                    lda       $DB,y                
 1212 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/07CC : 85 3D       |                    sta       {$3d}                
 1213 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/07CE : B9 DC 00    |                    lda       $DC,y                
 1214 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/07D1 : 85 3D       |                    sta       {$3d}                
 1215 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/07D3 : B9 DD 00    |                    lda       $DD,y                
 1216 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/07D6 : 85 3D       |                    sta       {$3d}                
 1217 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/07D8 : B9 DE 00    |                    lda       $DE,y                
 1218 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/07DB : 85 3D       |                    sta       {$3d}                
 1219 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/07DD : B9 DF 00    |                    lda       $DF,y                
 1220 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/07E0 : 85 3D       |                    sta       {$3d}                
 1221 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/07E2 : B9 E0 00    |                    lda       $E0,y                
 1222 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/07E5 : 85 3D       |                    sta       {$3d}                
 1223 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/07E7 : B9 E1 00    |                    lda       $E1,y                
 1224 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/07EA : 85 3D       |                    sta       {$3d}                
 1225 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/07EC : B9 E2 00    |                    lda       $E2,y                
 1226 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/07EF : 85 3D       |                    sta       {$3d}                
 1227 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/07F1 : B9 E3 00    |                    lda       $E3,y                
 1228 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/07F4 : 85 3D       |                    sta       {$3d}                
 1229 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/07F6 : B9 E4 00    |                    lda       $E4,y                
 1230 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/07F9 : 85 3D       |                    sta       {$3d}                
 1231 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/07FB : B9 E5 00    |                    lda       $E5,y                
 1232 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/07FE : 85 3D       |                    sta       {$3d}                
 1233 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/0800 : B9 E6 00    |                    lda       $E6,y                
 1234 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/0803 : 85 3D       |                    sta       {$3d}                
 1235 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/0805 : B9 E7 00    |                    lda       $E7,y                
 1236 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/0808 : 85 3D       |                    sta       {$3d}                
 1237 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/080A : B9 E8 00    |                    lda       $E8,y                
 1238 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/080D : 85 3D       |                    sta       {$3d}                
 1239 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/080F : B9 E9 00    |                    lda       $E9,y                
 1240 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/0812 : 85 3D       |                    sta       {$3d}                
 1241 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/0814 : B9 EA 00    |                    lda       $EA,y                
 1242 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/0817 : 85 3D       |                    sta       {$3d}                
 1243 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/0819 : B9 EB 00    |                    lda       $EB,y                
 1244 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/081C : 85 3D       |                    sta       {$3d}                
 1245 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/081E : B9 EC 00    |                    lda       $EC,y                
 1246 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/0821 : 85 3D       |                    sta       {$3d}                
 1247 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/0823 : B9 ED 00    |                    lda       $ED,y                
 1248 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/0826 : 85 3D       |                    sta       {$3d}                
 1249 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/0828 : B9 EE 00    |                    lda       $EE,y                
 1250 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/082B : 85 3D       |                    sta       {$3d}                
 1251 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/082D : B9 EF 00    |                    lda       $EF,y                
 1252 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/0830 : 85 3D       |                    sta       {$3d}                
 1253 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/0832 : B9 F0 00    |                    lda       $F0,y                
 1254 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/0835 : 85 3D       |                    sta       {$3d}                
 1255 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/0837 : B9 F1 00    |                    lda       $F1,y                
 1256 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/083A : 85 3D       |                    sta       {$3d}                
 1257 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/083C : B9 F2 00    |                    lda       $F2,y                
 1258 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/083F : 85 3D       |                    sta       {$3d}                
 1259 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/0841 : B9 F3 00    |                    lda       $F3,y                
 1260 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/0844 : 85 3D       |                    sta       {$3d}                
 1261 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/0846 : B9 F4 00    |                    lda       $F4,y                
 1262 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/0849 : 85 3D       |                    sta       {$3d}                
 1263 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/084B : B9 F5 00    |                    lda       $F5,y                
 1264 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/084E : 85 3D       |                    sta       {$3d}                
 1265 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/0850 : B9 F6 00    |                    lda       $F6,y                
 1266 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/0853 : 85 3D       |                    sta       {$3d}                
 1267 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/0855 : B9 F7 00    |                    lda       $F7,y                
 1268 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/0858 : 85 3D       |                    sta       {$3d}                
 1269 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/085A : B9 F8 00    |                    lda       $F8,y                
 1270 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/085D : 85 3D       |                    sta       {$3d}                
 1271 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/085F : B9 F9 00    |                    lda       $F9,y                
 1272 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/0862 : 85 3D       |                    sta       {$3d}                
 1273 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/0864 : B9 FA 00    |                    lda       $FA,y                
 1274 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/0867 : 85 3D       |                    sta       {$3d}                
 1275 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/0869 : B9 FB 00    |                    lda       $FB,y                
 1276 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/086C : 85 3D       |                    sta       {$3d}                
 1277 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/086E : B9 FC 00    |                    lda       $FC,y                
 1278 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/0871 : 85 3D       |                    sta       {$3d}                
 1279 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/0873 : B9 FD 00    |                    lda       $FD,y                
 1280 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/0876 : 85 3D       |                    sta       {$3d}                
 1281 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/0878 : B9 FE 00    |                    lda       $FE,y                
 1282 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/087B : 85 3D       |                    sta       {$3d}                
 1283 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/087D : B9 FF 00    |                    lda       $FF,y                
 1284 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/0880 : 85 3D       |                    sta       {$3d}                
 1285 |  1 stp.s    542 | Empty       | 10 |         |    0 | 00/0882               |                                                   
 1286 |  1 stp.s    543 | Code        | 10 |         |    1 | 00/0882 : 4B          |                    phk                            
 1287 |  1 stp.s    544 | Code        | 10 |         |    1 | 00/0883 : AB          |                    plb                            
 1288 |  1 stp.s    545 | Code        | 10 |         |    1 | 00/0884 : 7A          |                    ply                            
 1289 |  1 stp.s    546 | Empty       | 10 |         |    0 | 00/0885               |                                                   
 1290 |  1 stp.s    547 | Comment     | 10 |         |    0 | 00/0885               | *--- Start the first two oscillators (one holds the interrupt)
 1291 |  1 stp.s    548 | Empty       | 10 |         |    0 | 00/0885               |                                                   
 1292 |  1 stp.s    549 | Code        | 10 |         |    2 | 00/0885 : A5 3C       |                    lda       {$3c}                
 1293 |  1 stp.s    550 | Code        | 10 |         |    2 | 00/0887 : 29 9F       |                    and       #%1001_1111          ; bit 6: access DOC, bit 5: disable auto increment
 1294 |  1 stp.s    551 | Code        | 10 |         |    2 | 00/0889 : 85 3C       |                    sta       {$3c}                
 1295 |  1 stp.s    552 | Empty       | 10 |         |    0 | 00/088B               |                                                   
 1296 |  1 stp.s    553 | Code        | 10 |         |    1 | 00/088B : 98          |                    tya                            ; start the oscillators
 1297 |  1 stp.s    554 | Code        | 10 |         |    2 | 00/088C : 09 A0       |                    ora       #$a0                 
 1298 |  1 stp.s    555 | Code        | 10 |         |    2 | 00/088E : 85 3E       |                    sta       {$3e}                
 1299 |  1 stp.s    556 | Code        | 10 |         |    2 | 00/0890 : A9 0E       |                    lda       #%0000_1110          ; left, interrupt, swap, start oscillator
 1300 |  1 stp.s    557 | Code        | 10 |         |    2 | 00/0892 : 85 3D       |                    sta       {$3d}                
 1301 |  1 stp.s    558 | Code        | 10 |         |    1 | 00/0894 : 98          |                    tya                            
 1302 |  1 stp.s    559 | Code        | 10 |         |    2 | 00/0895 : 09 A1       |                    ora       #$a1                 
 1303 |  1 stp.s    560 | Code        | 10 |         |    2 | 00/0897 : 85 3E       |                    sta       {$3e}                
 1304 |  1 stp.s    561 | Code        | 10 |         |    2 | 00/0899 : A9 07       |                    lda       #%0000_0111          ; right, no interrupt, swap, start oscillator
 1305 |  1 stp.s    562 | Code        | 10 |         |    2 | 00/089B : 85 3D       |                    sta       {$3d}                
 1306 |  1 stp.s    563 | Empty       | 10 |         |    0 | 00/089D               |                                                   
 1307 |  1 stp.s    564 | Comment     | 10 |         |    0 | 00/089D               | *--- The end (the rest is handled in the interrupt)
 1308 |  1 stp.s    565 | Empty       | 10 |         |    0 | 00/089D               |                                                   
 1309 |  1 stp.s    566 | Code        | 00 |         |    2 | 00/089D : C2 20       |                    rep       #$20                 
 1310 |  1 stp.s    567 | Code        | 00 |         |    1 | 00/089F : 2B          |                    pld                            
 1311 |  1 stp.s    568 | Code        | 00 |         |    1 | 00/08A0 : 28          |                    plp                            
 1312 |  1 stp.s    569 | Code        | 00 |         |    1 | 00/08A1 : 60          |                    rts                            
 1313 |  1 stp.s    570 | Empty       | 00 |         |    0 | 00/08A2               |                                                   
 1314 |  1 stp.s    571 | Comment     | 00 |         |    0 | 00/08A2               | *-----------------------------------
 1315 |  1 stp.s    572 | Comment     | 00 |         |    0 | 00/08A2               | * SOUND INTERRUPT
 1316 |  1 stp.s    573 | Comment     | 00 |         |    0 | 00/08A2               | *-----------------------------------
 1317 |  1 stp.s    574 | Empty       | 00 |         |    0 | 00/08A2               |                                                   
 1318 |  1 stp.s    575 | Directive   | 11 |         |    0 | 00/08A2               |                    mx        %11                  
 1319 |  1 stp.s    576 | Empty       | 11 |         |    0 | 00/08A2               |                                                   
 1320 |  1 stp.s    577 | Empty       | 11 |         |    0 | 00/08A2               | sndINTERRUPT                                      
 1321 |  1 stp.s    578 | Code        | 11 |         |    1 | 00/08A2 : 8B          |                    phb                            ; prepare the context
 1322 |  1 stp.s    579 | Code        | 11 |         |    1 | 00/08A3 : 0B          |                    phd                            
 1323 |  1 stp.s    580 | Empty       | 11 |         |    0 | 00/08A4               |                                                   
 1324 |  1 stp.s    581 | Code        | 11 |         |    1 | 00/08A4 : 4B          |                    phk                            
 1325 |  1 stp.s    582 | Code        | 11 |         |    1 | 00/08A5 : AB          |                    plb                            
 1326 |  1 stp.s    583 | Empty       | 11 |         |    0 | 00/08A6               |                                                   
 1327 |  1 stp.s    584 | Code        | 00 |         |    2 | 00/08A6 : C2 30       |                    rep       #$30                 
 1328 |  1 stp.s    585 | Empty       | 00 |         |    0 | 00/08A8               |                                                   
 1329 |  1 stp.s    586 | Code        | 00 |         |    3 | 00/08A8 : A9 00 C0    |                    lda       #$c000               
 1330 |  1 stp.s    587 | Code        | 00 |         |    1 | 00/08AB : 5B          |                    tcd                            
 1331 |  1 stp.s    588 | Empty       | 00 |         |    0 | 00/08AC               |                                                   
 1332 |  1 stp.s    589 | Code        | 00 |         |    3 | 00/08AC : A9 00 00    |                    lda       #0                   ; clear upper 8-bits
 1333 |  1 stp.s    590 | Code        | 00 |         |    1 | 00/08AF : AA          |                    tax                            ; that helps!
 1334 |  1 stp.s    591 | Code        | 00 |         |    1 | 00/08B0 : A8          |                    tay                            
 1335 |  1 stp.s    592 | Empty       | 00 |         |    0 | 00/08B1               |                                                   
 1336 |  1 stp.s    593 | Comment     | 00 |         |    0 | 00/08B1               | *---
 1337 |  1 stp.s    594 | Empty       | 00 |         |    0 | 00/08B1               |                                                   
 1338 |  1 stp.s    595 | Code        | 10 |         |    2 | 00/08B1 : E2 20       |                    sep       #$20                 
 1339 |  1 stp.s    596 | Empty       | 10 |         |    0 | 00/08B3               |                                                   
 1340 |  1 stp.s    597 | Code        | 10 |         |    2 | 00/08B3 : A5 3C       | ozunid_7           lda       {$3c}                
 1341 |  1 stp.s    598 | Code        | 10 |         |    2 | 00/08B5 : 30 FC       |                    bmi       ozunid_7             
 1342 |  1 stp.s    599 | Code        | 10 |         |    2 | 00/08B7 : 29 9F       |                    and       #%1001_1111          ; bit 6: access DOC, bit 5: disable auto increment
 1343 |  1 stp.s    600 | Code        | 10 |         |    2 | 00/08B9 : 85 3C       |                    sta       {$3c}                
 1344 |  1 stp.s    601 | Empty       | 10 |         |    0 | 00/08BB               |                                                   
 1345 |  1 stp.s    602 | Code        | 10 |         |    2 | 00/08BB : A9 E0       |                    lda       #$e0                 ; get interrupt register
 1346 |  1 stp.s    603 | Code        | 10 |         |    2 | 00/08BD : 85 3E       |                    sta       {$3e}                
 1347 |  1 stp.s    604 | Empty       | 10 |         |    0 | 00/08BF               |                                                   
 1348 |  1 stp.s    605 | Code        | 10 |         |    2 | 00/08BF : A5 3D       |                    lda       {$3d}                ; perform two reads
 1349 |  1 stp.s    606 | Code        | 10 |         |    2 | 00/08C1 : A5 3D       |                    lda       {$3d}                
 1350 |  1 stp.s    607 | Code        | 10 |         |    2 | 00/08C3 : 29 3E       |                    and       #%00111110           ; bits 1..5 contain the oscillator
 1351 |  1 stp.s    608 | Code        | 10 |         |    1 | 00/08C5 : 4A          |                    lsr                            
 1352 |  1 stp.s    609 | Code        | 10 |  2      |    3 | 00/08C6 : 8D 09 0F    |                    sta       theREALOSC           
 1353 |  1 stp.s    610 | Code        | 10 |         |    2 | 00/08C9 : 29 FE       |                    and       #%1111_1110          
 1354 |  1 stp.s    611 | Code        | 10 |  2      |    3 | 00/08CB : 8D 0B 0F    |                    sta       theMASKEDOSC         
 1355 |  1 stp.s    612 | Code        | 10 |         |    2 | 00/08CE : C9 0E       |                    cmp       #{{7}*2}             
 1356 |  1 stp.s    613 | Code        | 10 |         |    2 | 00/08D0 : 90 06       |                    bcc       si_ours              
 1357 |  1 stp.s    614 | Empty       | 10 |         |    0 | 00/08D2               |                                                   
 1358 |  1 stp.s    615 | Comment     | 10 |         |    0 | 00/08D2               | *--- Exit interrupt
 1359 |  1 stp.s    616 | Empty       | 10 |         |    0 | 00/08D2               |                                                   
 1360 |  1 stp.s    617 | Code        | 11 |         |    2 | 00/08D2 : E2 30       | si_exit            sep       #$30                 
 1361 |  1 stp.s    618 | Empty       | 11 |         |    0 | 00/08D4               |                                                   
 1362 |  1 stp.s    619 | Code        | 11 |         |    1 | 00/08D4 : 2B          |                    pld                            
 1363 |  1 stp.s    620 | Code        | 11 |         |    1 | 00/08D5 : AB          |                    plb                            
 1364 |  1 stp.s    621 | Code        | 11 |         |    1 | 00/08D6 : 18          |                    clc                            
 1365 |  1 stp.s    622 | Code        | 11 |         |    1 | 00/08D7 : 6B          |                    rtl                            
 1366 |  1 stp.s    623 | Empty       | 11 |         |    0 | 00/08D8               |                                                   
 1367 |  1 stp.s    624 | Directive   | 10 |         |    0 | 00/08D8               |                    mx        %10                  
 1368 |  1 stp.s    625 | Empty       | 10 |         |    0 | 00/08D8               |                                                   
 1369 |  1 stp.s    626 | Comment     | 10 |         |    0 | 00/08D8               | *--- Stop the oscillos
 1370 |  1 stp.s    627 | Empty       | 10 |         |    0 | 00/08D8               |                                                   
 1371 |  1 stp.s    628 | Code        | 10 |         |    1 | 00/08D8 : 0A          | si_ours            asl                            
 1372 |  1 stp.s    629 | Code        | 10 |         |    1 | 00/08D9 : 0A          |                    asl                            
 1373 |  1 stp.s    630 | Code        | 10 |         |    1 | 00/08DA : AA          |                    tax                            
 1374 |  1 stp.s    631 | Empty       | 10 |         |    0 | 00/08DB               |                                                   
 1375 |  1 stp.s    632 | Comment     | 10 |         |    0 | 00/08DB               | *--- Check if we reached the end of the music?
 1376 |  1 stp.s    633 | Empty       | 10 |         |    0 | 00/08DB               |                                                   
 1377 |  1 stp.s    634 | Code        | 10 |  2      |    3 | 00/08DB : AC 0B 0F    |                    ldy       theMASKEDOSC         
 1378 |  1 stp.s    635 | Code        | 10 |  2      |    3 | 00/08DE : B9 EE 0E    |                    lda       oscPAGE+1,y          ; did we reach the end of the music
 1379 |  1 stp.s    636 | Code        | 10 |         |    2 | 00/08E1 : 30 05       |                    bmi       si_theend            
 1380 |  1 stp.s    637 | Code        | 10 |  2      |    3 | 00/08E3 : 19 ED 0E    |                    ora       oscPAGE,y            
 1381 |  1 stp.s    638 | Code        | 10 |         |    2 | 00/08E6 : D0 14       |                    bne       si_continue          
 1382 |  1 stp.s    639 | Empty       | 10 |         |    0 | 00/08E8               |                                                   
 1383 |  1 stp.s    640 | Code        | 10 |         |    1 | 00/08E8 : 98          | si_theend          tya                            
 1384 |  1 stp.s    641 | Code        | 10 |         |    2 | 00/08E9 : 09 A0       |                    ora       #$a0                 ; stop the oscillators
 1385 |  1 stp.s    642 | Code        | 10 |         |    2 | 00/08EB : 85 3E       |                    sta       {$3e}                
 1386 |  1 stp.s    643 | Code        | 10 |         |    2 | 00/08ED : A9 01       |                    lda       #%0000_0001          
 1387 |  1 stp.s    644 | Code        | 10 |         |    2 | 00/08EF : 85 3D       |                    sta       {$3d}                
 1388 |  1 stp.s    645 | Code        | 10 |         |    1 | 00/08F1 : 98          |                    tya                            
 1389 |  1 stp.s    646 | Code        | 10 |         |    2 | 00/08F2 : 09 A1       |                    ora       #$a1                 
 1390 |  1 stp.s    647 | Code        | 10 |         |    2 | 00/08F4 : 85 3E       |                    sta       {$3e}                
 1391 |  1 stp.s    648 | Code        | 10 |         |    2 | 00/08F6 : A9 01       |                    lda       #%0000_0001          
 1392 |  1 stp.s    649 | Code        | 10 |         |    2 | 00/08F8 : 85 3D       |                    sta       {$3d}                
 1393 |  1 stp.s    650 | Code        | 10 |         |    2 | 00/08FA : 80 D6       |                    bra       si_exit              
 1394 |  1 stp.s    651 | Empty       | 10 |         |    0 | 00/08FC               |                                                   
 1395 |  1 stp.s    652 | Comment     | 10 |         |    0 | 00/08FC               | *--- Set the sound address where to stream data
 1396 |  1 stp.s    653 | Empty       | 10 |         |    0 | 00/08FC               |                                                   
 1397 |  1 stp.s    654 | Code        | 10 |         |    2 | 00/08FC : A5 3C       | si_continue        lda       {$3c}                
 1398 |  1 stp.s    655 | Code        | 10 |         |    2 | 00/08FE : 09 60       |                    ora       #%0110_0000          ; bit 6: access RAM, bit 5: enable auto increment
 1399 |  1 stp.s    656 | Code        | 10 |         |    2 | 00/0900 : 85 3C       |                    sta       {$3c}                
 1400 |  1 stp.s    657 | Empty       | 10 |         |    0 | 00/0902               |                                                   
 1401 |  1 stp.s    658 | Code        | 10 |         |    2 | 00/0902 : 64 3E       |                    stz       {$3e}                ; DOCRAM address $xx00
 1402 |  1 stp.s    659 | Empty       | 10 |         |    0 | 00/0904               |                                                   
 1403 |  1 stp.s    660 | Code        | 10 |  2      |    3 | 00/0904 : AC 09 0F    |                    ldy       theREALOSC           
 1404 |  1 stp.s    661 | Code        | 10 |  2      |    3 | 00/0907 : B9 99 0E    |                    lda       oscADDRESS,y         
 1405 |  1 stp.s    662 | Code        | 10 |         |    2 | 00/090A : 85 3F       |                    sta       {$3f}                
 1406 |  1 stp.s    663 | Empty       | 10 |         |    0 | 00/090C               |                                                   
 1407 |  1 stp.s    664 | Comment     | 10 |         |    0 | 00/090C               | *--- And move the page
 1408 |  1 stp.s    665 | Empty       | 10 |         |    0 | 00/090C               |                                                   
 1409 |  1 stp.s    666 | Code        | 10 |  2      |    3 | 00/090C : BD B7 0E    |                    lda       oscRAMPTR+2,x        
 1410 |  1 stp.s    667 | Code        | 10 |  2      |    3 | 00/090F : BC B5 0E    |                    ldy       oscRAMPTR,x          
 1411 |  1 stp.s    668 | Code        | 10 |         |    1 | 00/0912 : 48          |                    pha                            
 1412 |  1 stp.s    669 | Code        | 10 |         |    1 | 00/0913 : AB          |                    plb                            
 1413 |  1 stp.s    670 | Empty       | 10 |         |    0 | 00/0914               |                                                   
 1414 |  1 stp.s    671 | Variable    | 10 |         |    0 | 00/0914               | ]move              =         $00                  
 1415 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0914 : B9 00 00    |                    lda       $0,y                 
 1416 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0917 : 85 3D       |                    sta       {$3d}                
 1417 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0919 : B9 01 00    |                    lda       $1,y                 
 1418 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/091C : 85 3D       |                    sta       {$3d}                
 1419 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/091E : B9 02 00    |                    lda       $2,y                 
 1420 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0921 : 85 3D       |                    sta       {$3d}                
 1421 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0923 : B9 03 00    |                    lda       $3,y                 
 1422 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0926 : 85 3D       |                    sta       {$3d}                
 1423 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0928 : B9 04 00    |                    lda       $4,y                 
 1424 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/092B : 85 3D       |                    sta       {$3d}                
 1425 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/092D : B9 05 00    |                    lda       $5,y                 
 1426 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0930 : 85 3D       |                    sta       {$3d}                
 1427 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0932 : B9 06 00    |                    lda       $6,y                 
 1428 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0935 : 85 3D       |                    sta       {$3d}                
 1429 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0937 : B9 07 00    |                    lda       $7,y                 
 1430 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/093A : 85 3D       |                    sta       {$3d}                
 1431 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/093C : B9 08 00    |                    lda       $8,y                 
 1432 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/093F : 85 3D       |                    sta       {$3d}                
 1433 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0941 : B9 09 00    |                    lda       $9,y                 
 1434 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0944 : 85 3D       |                    sta       {$3d}                
 1435 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0946 : B9 0A 00    |                    lda       $A,y                 
 1436 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0949 : 85 3D       |                    sta       {$3d}                
 1437 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/094B : B9 0B 00    |                    lda       $B,y                 
 1438 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/094E : 85 3D       |                    sta       {$3d}                
 1439 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0950 : B9 0C 00    |                    lda       $C,y                 
 1440 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0953 : 85 3D       |                    sta       {$3d}                
 1441 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0955 : B9 0D 00    |                    lda       $D,y                 
 1442 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0958 : 85 3D       |                    sta       {$3d}                
 1443 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/095A : B9 0E 00    |                    lda       $E,y                 
 1444 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/095D : 85 3D       |                    sta       {$3d}                
 1445 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/095F : B9 0F 00    |                    lda       $F,y                 
 1446 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0962 : 85 3D       |                    sta       {$3d}                
 1447 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0964 : B9 10 00    |                    lda       $10,y                
 1448 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0967 : 85 3D       |                    sta       {$3d}                
 1449 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0969 : B9 11 00    |                    lda       $11,y                
 1450 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/096C : 85 3D       |                    sta       {$3d}                
 1451 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/096E : B9 12 00    |                    lda       $12,y                
 1452 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0971 : 85 3D       |                    sta       {$3d}                
 1453 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0973 : B9 13 00    |                    lda       $13,y                
