------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4316 |  5    BD.6000    196 | Data        | 11 |         |   16 | 00/8AD0 : 80 80 C0 D0 |                       HEX   8080C0D0C4C4D0C08080828A8A8A8A83
      |                      |             |    |         |      |           C4 C4 D0 C0 |
      |                      |             |    |         |      |           80 80 82 8A |
      |                      |             |    |         |      |           8A 8A 8A 83 |
 4317 |  5    BD.6000    197 | Data        | 11 |         |   16 | 00/8AE0 : 80 C0 D0 D0 |                       HEX   80C0D0D0D0D0C0C080828AA2A28A8283
      |                      |             |    |         |      |           D0 D0 C0 C0 |
      |                      |             |    |         |      |           80 82 8A A2 |
      |                      |             |    |         |      |           A2 8A 82 83 |
 4318 |  5    BD.6000    198 | Data        | 11 |         |   16 | 00/8AF0 : 80 80 C0 D0 |                       HEX   8080C0D0D0D0D0C08080828AA2A28A83
      |                      |             |    |         |      |           D0 D0 D0 C0 |
      |                      |             |    |         |      |           80 80 82 8A |
      |                      |             |    |         |      |           A2 A2 8A 83 |
 4319 |  5    BD.6000    199 | Empty       | 11 |         |    0 | 00/8B00               |                                              
 4320 |  5    BD.6000    200 | Data        | 11 |         |   16 | 00/8B00 : F8 C4 C6 C0 | sprANIM2              HEX   F8C4C6C0E090909C9FA2E382878888B8
      |                      |             |    |         |      |           E0 90 90 9C |
      |                      |             |    |         |      |           9F A2 E3 82 |
      |                      |             |    |         |      |           87 88 88 B8 |
 4321 |  5    BD.6000    201 | Data        | 11 |         |   16 | 00/8B10 : F8 C4 D8 C0 |                       HEX   F8C4D8C0E090909C9FA29B82878888B8
      |                      |             |    |         |      |           E0 90 90 9C |
      |                      |             |    |         |      |           9F A2 9B 82 |
      |                      |             |    |         |      |           87 88 88 B8 |
 4322 |  5    BD.6000    202 | Data        | 11 |         |   16 | 00/8B20 : F8 C4 D8 C0 |                       HEX   F8C4D8C0E0909C809FA29B82878888B8
      |                      |             |    |         |      |           E0 90 9C 80 |
      |                      |             |    |         |      |           9F A2 9B 82 |
      |                      |             |    |         |      |           87 88 88 B8 |
 4323 |  5    BD.6000    203 | Data        | 11 |         |   16 | 00/8B30 : C0 D8 C0 C0 |                       HEX   C0D8C0C0F088889E8382838297E0E0E0
      |                      |             |    |         |      |           F0 88 88 9E |
      |                      |             |    |         |      |           83 82 83 82 |
      |                      |             |    |         |      |           97 E0 E0 E0 |
 4324 |  5    BD.6000    204 | Data        | 11 |         |   16 | 00/8B40 : C0 D8 C0 C0 |                       HEX   C0D8C0C0E09090BC838283828790B0B0
      |                      |             |    |         |      |           E0 90 90 BC |
      |                      |             |    |         |      |           83 82 83 82 |
      |                      |             |    |         |      |           87 90 B0 B0 |
 4325 |  5    BD.6000    205 | Data        | 11 |         |   16 | 00/8B50 : C0 D8 C0 C0 |                       HEX   C0D8C0C0C0C0C0F88382838283848C8C
      |                      |             |    |         |      |           C0 C0 C0 F8 |
      |                      |             |    |         |      |           83 82 83 82 |
      |                      |             |    |         |      |           83 84 8C 8C |
 4326 |  5    BD.6000    206 | Data        | 11 |         |   16 | 00/8B60 : C0 D8 C0 C0 |                       HEX   C0D8C0C0E09090BC838283828790B0B0
      |                      |             |    |         |      |           E0 90 90 BC |
      |                      |             |    |         |      |           83 82 83 82 |
      |                      |             |    |         |      |           87 90 B0 B0 |
 4327 |  5    BD.6000    207 | Data        | 11 |         |   16 | 00/8B70 : C0 C0 C0 C0 |                       HEX   C0C0C0C0E8868686839A83828F9090F8
      |                      |             |    |         |      |           E8 86 86 86 |
      |                      |             |    |         |      |           83 9A 83 82 |
      |                      |             |    |         |      |           8F 90 90 F8 |
 4328 |  5    BD.6000    208 | Data        | 11 |         |   16 | 00/8B80 : C0 C0 C0 C0 |                       HEX   C0C0C0C0E0888C8C839A8382878888BC
      |                      |             |    |         |      |           E0 88 8C 8C |
      |                      |             |    |         |      |           83 9A 83 82 |
      |                      |             |    |         |      |           87 88 88 BC |
 4329 |  5    BD.6000    209 | Data        | 11 |         |   16 | 00/8B90 : C0 C0 C0 C0 |                       HEX   C0C0C0C0C0A0B0B0839A83828382829E
      |                      |             |    |         |      |           C0 A0 B0 B0 |
      |                      |             |    |         |      |           83 9A 83 82 |
      |                      |             |    |         |      |           83 82 82 9E |
 4330 |  5    BD.6000    210 | Data        | 11 |         |   16 | 00/8BA0 : C0 C0 C0 C0 |                       HEX   C0C0C0C0E0888C8C839A8382878888BC
      |                      |             |    |         |      |           E0 88 8C 8C |
      |                      |             |    |         |      |           83 9A 83 82 |
      |                      |             |    |         |      |           87 88 88 BC |
 4331 |  5    BD.6000    211 | Data        | 11 |         |   16 | 00/8BB0 : F8 C4 C6 C0 |                       HEX   F8C4C6C0E0909C809FA2E382878888B8
      |                      |             |    |         |      |           E0 90 9C 80 |
      |                      |             |    |         |      |           9F A2 E3 82 |
      |                      |             |    |         |      |           87 88 88 B8 |
 4332 |  5    BD.6000    212 | Data        | 11 |         |   16 | 00/8BC0 : F8 C4 C6 C0 |                       HEX   F8C4C6C0E090909C9FA2E3828788B880
      |                      |             |    |         |      |           E0 90 90 9C |
      |                      |             |    |         |      |           9F A2 E3 82 |
      |                      |             |    |         |      |           87 88 B8 80 |
 4333 |  5    BD.6000    213 | Data        | 11 |         |   16 | 00/8BD0 : 00 00 00 00 |                       HEX   00000000000000000000000000000000
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
 4334 |  5    BD.6000    214 | Data        | 11 |         |   16 | 00/8BE0 : 00 00 00 00 |                       HEX   00000000000000000000000000000000
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
 4335 |  5    BD.6000    215 | Data        | 11 |         |   16 | 00/8BF0 : 00 00 00 00 |                       HEX   00000000000000000000000000000000
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
 4336 |  5    BD.6000    216 | Empty       | 11 |         |    0 | 00/8C00               |                                              
 4337 |  5    BD.6000    217 | Comment     | 11 |         |    0 | 00/8C00               | *-----------------------------
 4338 |  5    BD.6000    218 | Empty       | 11 |         |    0 | 00/8C00               |                                              
 4339 |  5    BD.6000    219 | Comment     | 11 |         |    0 | 00/8C00               | *            DS    $100	; $7200 page is not used
 4340 |  5    BD.6000    220 | Empty       | 11 |         |    0 | 00/8C00               |                                              
 4341 |  5    BD.6000    221 | Comment     | 11 |         |    0 | 00/8C00               | *-----------------------------
 4342 |  5    BD.6000    222 | Comment     | 11 |         |    0 | 00/8C00               | * DEMO DATA
 4343 |  5    BD.6000    223 | Comment     | 11 |         |    0 | 00/8C00               | *-----------------------------
 4344 |  5    BD.6000    224 | Empty       | 11 |         |    0 | 00/8C00               |                                              
 4345 |  5    BD.6000    225 | Data        | 11 |         |   16 | 00/8C00 : 00 00 00 00 | demoDATA              HEX   00000000000000000000000000000000
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
 4346 |  5    BD.6000    226 | Data        | 11 |         |   16 | 00/8C10 : 00 00 03 03 |                       HEX   00000303030202020202020204040202
      |                      |             |    |         |      |           03 02 02 02 |
      |                      |             |    |         |      |           02 02 02 02 |
      |                      |             |    |         |      |           04 04 02 02 |
 4347 |  5    BD.6000    227 | Data        | 11 |         |   16 | 00/8C20 : 02 02 02 02 |                       HEX   02020202020202020202000004040202
      |                      |             |    |         |      |           02 02 02 02 |
      |                      |             |    |         |      |           02 02 00 00 |
      |                      |             |    |         |      |           04 04 02 02 |
 4348 |  5    BD.6000    228 | Data        | 11 |         |   16 | 00/8C30 : 02 02 00 00 |                       HEX   02020000000303030101010202030302
      |                      |             |    |         |      |           00 03 03 03 |
      |                      |             |    |         |      |           01 01 01 02 |
      |                      |             |    |         |      |           02 03 03 02 |
 4349 |  5    BD.6000    229 | Data        | 11 |         |   16 | 00/8C40 : 02 02 02 02 |                       HEX   02020202020200000002000004040404
      |                      |             |    |         |      |           02 02 00 00 |
      |                      |             |    |         |      |           00 02 00 00 |
      |                      |             |    |         |      |           04 04 04 04 |
 4350 |  5    BD.6000    230 | Data        | 11 |         |   16 | 00/8C50 : 04 04 04 04 |                       HEX   04040404040404020202040404010101
      |                      |             |    |         |      |           04 04 04 02 |
      |                      |             |    |         |      |           02 02 04 04 |
      |                      |             |    |         |      |           04 01 01 01 |
 4351 |  5    BD.6000    231 | Data        | 11 |         |   16 | 00/8C60 : 01 03 03 03 |                       HEX   01030303030101010103030101010000
      |                      |             |    |         |      |           03 01 01 01 |
      |                      |             |    |         |      |           01 03 03 01 |
      |                      |             |    |         |      |           01 01 00 00 |
 4352 |  5    BD.6000    232 | Data        | 11 |         |   16 | 00/8C70 : 01 01 00 00 |                       HEX   01010000000404040401010101030301
      |                      |             |    |         |      |           00 04 04 04 |
      |                      |             |    |         |      |           04 01 01 01 |
      |                      |             |    |         |      |           01 03 03 01 |
 4353 |  5    BD.6000    233 | Data        | 11 |         |   16 | 00/8C80 : 01 01 01 01 |                       HEX   01010101010103030301010101010104
      |                      |             |    |         |      |           01 01 03 03 |
      |                      |             |    |         |      |           03 01 01 01 |
      |                      |             |    |         |      |           01 01 01 04 |
 4354 |  5    BD.6000    234 | Data        | 11 |         |   16 | 00/8C90 : 04 01 01 01 |                       HEX   04010101010101010404040402020200
      |                      |             |    |         |      |           01 01 01 01 |
      |                      |             |    |         |      |           04 04 04 04 |
      |                      |             |    |         |      |           02 02 02 00 |
 4355 |  5    BD.6000    235 | Data        | 11 |         |   16 | 00/8CA0 : 00 04 04 02 |                       HEX   00040402020202000404040401010101
      |                      |             |    |         |      |           02 02 02 00 |
      |                      |             |    |         |      |           04 04 04 04 |
      |                      |             |    |         |      |           01 01 01 01 |
 4356 |  5    BD.6000    236 | Data        | 11 |         |   16 | 00/8CB0 : 00 00 04 04 |                       HEX   00000404000202000003030302020202
      |                      |             |    |         |      |           00 02 02 00 |
      |                      |             |    |         |      |           00 03 03 03 |
      |                      |             |    |         |      |           02 02 02 02 |
 4357 |  5    BD.6000    237 | Data        | 11 |         |   16 | 00/8CC0 : 02 03 03 02 |                       HEX   02030302020202020202020202020204
      |                      |             |    |         |      |           02 02 02 02 |
      |                      |             |    |         |      |           02 02 02 02 |
      |                      |             |    |         |      |           02 02 02 04 |
 4358 |  5    BD.6000    238 | Data        | 11 |         |   16 | 00/8CD0 : 04 02 02 02 |                       HEX   04020202020402020202000404040202
      |                      |             |    |         |      |           02 04 02 02 |
      |                      |             |    |         |      |           02 02 00 04 |
      |                      |             |    |         |      |           04 04 02 02 |
 4359 |  5    BD.6000    239 | Data        | 11 |         |   16 | 00/8CE0 : 02 02 02 03 |                       HEX   02020203030303020202020202040000
      |                      |             |    |         |      |           03 03 03 02 |
      |                      |             |    |         |      |           02 02 02 02 |
      |                      |             |    |         |      |           02 04 00 00 |
 4360 |  5    BD.6000    240 | Data        | 11 |         |   16 | 00/8CF0 : 00 00 00 00 |                       HEX   00000000000000000000000000000000
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
 4361 |  5    BD.6000    241 | Empty       | 11 |         |    0 | 00/8D00               |                                              
 4362 |  5    BD.6000    242 | Comment     | 11 |         |    0 | 00/8D00               | *-----------------------------
 4363 |  5    BD.6000    243 | Comment     | 11 |         |    0 | 00/8D00               | * CODED LEVEL
 4364 |  5    BD.6000    244 | Comment     | 11 |         |    0 | 00/8D00               | *-----------------------------
 4365 |  5    BD.6000    245 | Empty       | 11 |         |    0 | 00/8D00               |                                              
 4366 |  5    BD.6000    246 | Data        | 11 |         |    1 | 00/8D00 : 00          | L7400                 DB    $00              ;
 4367 |  5    BD.6000    247 | Data        | 11 |         |    1 | 00/8D01 : 00          | L7401                 DB    $00              ;
 4368 |  5    BD.6000    248 | Data        | 11 |         |    1 | 00/8D02 : 00          | L7402                 DB    $00              ;
 4369 |  5    BD.6000    249 | Data        | 11 |         |    1 | 00/8D03 : 00          | L7403                 DB    $00              ;
 4370 |  5    BD.6000    250 | Data        | 11 |         |    1 | 00/8D04 : 00          | L7404                 DB    $00              ;
 4371 |  5    BD.6000    251 | Data        | 11 |         |    1 | 00/8D05 : 00          |                       DB    $00              
 4372 |  5    BD.6000    252 | Data        | 11 |         |    1 | 00/8D06 : 00          |                       DB    $00              
 4373 |  5    BD.6000    253 | Data        | 11 |         |    1 | 00/8D07 : 00          |                       DB    $00              
 4374 |  5    BD.6000    254 | Data        | 11 |         |    1 | 00/8D08 : 00          |                       DB    $00              
 4375 |  5    BD.6000    255 | Data        | 11 |         |    1 | 00/8D09 : 00          | L7409                 DB    $00              ; number of diamonds
 4376 |  5    BD.6000    256 | Data        | 11 |         |    1 | 00/8D0A : 00          |                       DB    $00              ; to collect before
 4377 |  5    BD.6000    257 | Data        | 11 |         |    1 | 00/8D0B : 00          |                       DB    $00              ; the exit is
 4378 |  5    BD.6000    258 | Data        | 11 |         |    1 | 00/8D0C : 00          |                       DB    $00              ; activated
 4379 |  5    BD.6000    259 | Data        | 11 |         |    1 | 00/8D0D : 00          |                       DB    $00              
 4380 |  5    BD.6000    260 | Data        | 11 |         |    1 | 00/8D0E : 00          | L740E                 DB    $00              ; time
 4381 |  5    BD.6000    261 | Data        | 11 |         |    1 | 00/8D0F : 00          |                       DB    $00              
 4382 |  5    BD.6000    262 | Data        | 11 |         |    1 | 00/8D10 : 00          |                       DB    $00              
 4383 |  5    BD.6000    263 | Data        | 11 |         |    1 | 00/8D11 : 00          |                       DB    $00              
 4384 |  5    BD.6000    264 | Data        | 11 |         |    1 | 00/8D12 : 00          |                       DB    $00              
 4385 |  5    BD.6000    265 | Data        | 11 |         |    1 | 00/8D13 : 00          |                       DB    $00              
 4386 |  5    BD.6000    266 | Data        | 11 |         |    1 | 00/8D14 : 00          |                       DB    $00              
 4387 |  5    BD.6000    267 | Data        | 11 |         |    1 | 00/8D15 : 00          |                       DB    $00              
 4388 |  5    BD.6000    268 | Data        | 11 |         |    1 | 00/8D16 : 00          |                       DB    $00              
 4389 |  5    BD.6000    269 | Data        | 11 |         |    1 | 00/8D17 : 00          |                       DB    $00              
 4390 |  5    BD.6000    270 | Data        | 11 |         |    1 | 00/8D18 : 00          | L7418                 DB    $00              ;
 4391 |  5    BD.6000    271 | Data        | 11 |         |    1 | 00/8D19 : 00          |                       DB    $00              
 4392 |  5    BD.6000    272 | Data        | 11 |         |    1 | 00/8D1A : 00          |                       DB    $00              
 4393 |  5    BD.6000    273 | Data        | 11 |         |    1 | 00/8D1B : 00          |                       DB    $00              
 4394 |  5    BD.6000    274 | Data        | 11 |         |    1 | 00/8D1C : 00          | L741C                 DB    $00              ;
 4395 |  5    BD.6000    275 | Data        | 11 |         |    1 | 00/8D1D : 00          |                       DB    $00              
 4396 |  5    BD.6000    276 | Data        | 11 |         |    1 | 00/8D1E : 00          |                       DB    $00              
 4397 |  5    BD.6000    277 | Data        | 11 |         |    1 | 00/8D1F : 00          |                       DB    $00              
 4398 |  5    BD.6000    278 | Data        | 11 |         |  224 | 00/8D20 : 00 00 00 00 | L7420                 DS    $E0              
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
 4399 |  5    BD.6000    279 | Empty       | 11 |         |    0 | 00/8E00               |                                              
 4400 |  5    BD.6000    280 | Comment     | 11 |         |    0 | 00/8E00               | *--- End of file
 4401 |  5    BD.6000    281 | Empty       | 11 |         |    0 | 00/8E00               |                                              
 4402 |  5    BD.6000    282 | Data        | 11 |         |    0 | 00/8E00 :             |                       ds    \                
 4403 |  5    BD.6000    283 | Empty       | 11 |         |    0 | 00/8E00               |                                              
 4404 |  1  BD.MAKE.S     25 | Directive   | 11 |         |    0 | 00/8E00               |                       put   BD.7500          
 4405 |  6    BD.7500      1 | Comment     | 11 |         |    0 | 00/8E00               | *
 4406 |  6    BD.7500      2 | Comment     | 11 |         |    0 | 00/8E00               | * Boulderdash
 4407 |  6    BD.7500      3 | Comment     | 11 |         |    0 | 00/8E00               | *
 4408 |  6    BD.7500      4 | Comment     | 11 |         |    0 | 00/8E00               | * (c) 1984, First Star
 4409 |  6    BD.7500      5 | Comment     | 11 |         |    0 | 00/8E00               | * (s) 2022-2025, Brutal Deluxe Software
 4410 |  6    BD.7500      6 | Comment     | 11 |         |    0 | 00/8E00               | *
 4411 |  6    BD.7500      7 | Empty       | 11 |         |    0 | 00/8E00               |                                              
 4412 |  6    BD.7500      8 | Comment     | 11 |         |    0 | 00/8E00               | *-----------------------------
 4413 |  6    BD.7500      9 | Comment     | 11 |         |    0 | 00/8E00               | *
 4414 |  6    BD.7500     10 | Comment     | 11 |         |    0 | 00/8E00               | *            TYP   BIN
 4415 |  6    BD.7500     11 | Comment     | 11 |         |    0 | 00/8E00               | *            ORG   $007500
 4416 |  6    BD.7500     12 | Comment     | 11 |         |    0 | 00/8E00               | *            MX    %11
 4417 |  6    BD.7500     13 | Comment     | 11 |         |    0 | 00/8E00               | *
 4418 |  6    BD.7500     14 | Comment     | 11 |         |    0 | 00/8E00               | *-----------------------------
 4419 |  6    BD.7500     15 | Empty       | 11 |         |    0 | 00/8E00               |                                              
 4420 |  6    BD.7500     16 | Comment     | 11 |         |    0 | 00/8E00               | *-----------------------------
 4421 |  6    BD.7500     17 | Comment     | 11 |         |    0 | 00/8E00               | * DRAW THE GAME BOARD
 4422 |  6    BD.7500     18 | Comment     | 11 |         |    0 | 00/8E00               | *-----------------------------
 4423 |  6    BD.7500     19 | Empty       | 11 |         |    0 | 00/8E00               |                                              
 4424 |  6    BD.7500     20 | Code        | 11 |         |    2 | 00/8E00 : A5 19       | drawBOARD             LDA   {$19}            ; increment the counter
 4425 |  6    BD.7500     21 | Code        | 11 |         |    1 | 00/8E02 : 18          |                       CLC                    
 4426 |  6    BD.7500     22 | Code        | 11 |         |    2 | 00/8E03 : 69 01       |                       ADC   #$01             
 4427 |  6    BD.7500     23 | Code        | 11 |         |    2 | 00/8E05 : 85 19       |                       STA   {$19}            
 4428 |  6    BD.7500     24 | Code        | 11 |         |    1 | 00/8E07 : 18          |                       CLC                    
 4429 |  6    BD.7500     25 | Code        | 11 |         |    2 | 00/8E08 : 29 01       |                       AND   #$01             
 4430 |  6    BD.7500     26 | Code        | 11 |         |    2 | 00/8E0A : F0 03       |                       BEQ   drawPAGE1        ; draw on page 1 and display it
 4431 |  6    BD.7500     27 | Code        | 11 |         |    3 | 00/8E0C : 4C 8E 98    |                       JMP   drawPAGE2        ; draw on page 2 and display it
 4432 |  6    BD.7500     28 | Empty       | 11 |         |    0 | 00/8E0F               |                                              
 4433 |  6    BD.7500     29 | Comment     | 11 |         |    0 | 00/8E0F               | *----------------
 4434 |  6    BD.7500     30 | Comment     | 11 |         |    0 | 00/8E0F               | * DRAW ON PAGE 1
 4435 |  6    BD.7500     31 | Comment     | 11 |         |    0 | 00/8E0F               | *----------------
 4436 |  6    BD.7500     32 | Empty       | 11 |         |    0 | 00/8E0F               |                                              
 4437 |  6    BD.7500     33 | Code        | 11 |         |    2 | 00/8E0F : A5 05       | drawPAGE1             LDA   $05              
 4438 |  6    BD.7500     34 | Code        | 11 |         |    2 | 00/8E11 : A2 7E       |                       LDX   #>tblFORE        
 4439 |  6    BD.7500     35 | Code        | 11 |         |    2 | 00/8E13 : A4 06       |                       LDY   $06              
 4440 |  6    BD.7500     36 | Code        | 11 |         |    1 | 00/8E15 : 88          | L7515                 DEY                    
 4441 |  6    BD.7500     37 | Code        | 11 |         |    2 | 00/8E16 : 30 08       |                       BMI   L7520            
 4442 |  6    BD.7500     38 | Code        | 11 |         |    2 | 00/8E18 : 69 28       |                       ADC   #{40}            
 4443 |  6    BD.7500     39 | Code        | 11 |         |    2 | 00/8E1A : 90 F9       |                       BCC   L7515            
 4444 |  6    BD.7500     40 | Code        | 11 |         |    1 | 00/8E1C : E8          |                       INX                    
 4445 |  6    BD.7500     41 | Code        | 11 |         |    1 | 00/8E1D : 18          |                       CLC                    
 4446 |  6    BD.7500     42 | Code        | 11 |         |    2 | 00/8E1E : D0 F5       |                       BNE   L7515            
 4447 |  6    BD.7500     43 | Code        | 11 |         |    3 | 00/8E20 : 8D 19 8F    | L7520                 STA   L7618+1          ;
 4448 |  6    BD.7500     44 | Code        | 11 |         |    3 | 00/8E23 : 8E 1A 8F    |                       STX   L7618+2          
 4449 |  6    BD.7500     45 | Code        | 11 |         |    2 | 00/8E26 : 69 28       |                       ADC   #{40}            
 4450 |  6    BD.7500     46 | Code        | 11 |         |    2 | 00/8E28 : 90 02       |                       BCC   L752C            
 4451 |  6    BD.7500     47 | Code        | 11 |         |    1 | 00/8E2A : E8          |                       INX                    
 4452 |  6    BD.7500     48 | Code        | 11 |         |    1 | 00/8E2B : 18          |                       CLC                    
 4453 |  6    BD.7500     49 | Code        | 11 |         |    3 | 00/8E2C : 8D EA 8F    | L752C                 STA   L76E9+1          ;
 4454 |  6    BD.7500     50 | Code        | 11 |         |    3 | 00/8E2F : 8E EB 8F    |                       STX   L76E9+2          
 4455 |  6    BD.7500     51 | Code        | 11 |         |    2 | 00/8E32 : 69 28       |                       ADC   #{40}            
 4456 |  6    BD.7500     52 | Code        | 11 |         |    2 | 00/8E34 : 90 02       |                       BCC   L7538            
 4457 |  6    BD.7500     53 | Code        | 11 |         |    1 | 00/8E36 : E8          |                       INX                    
 4458 |  6    BD.7500     54 | Code        | 11 |         |    1 | 00/8E37 : 18          |                       CLC                    
 4459 |  6    BD.7500     55 | Code        | 11 |         |    3 | 00/8E38 : 8D BB 90    | L7538                 STA   L77BA+1          ;
 4460 |  6    BD.7500     56 | Code        | 11 |         |    3 | 00/8E3B : 8E BC 90    |                       STX   L77BA+2          
 4461 |  6    BD.7500     57 | Code        | 11 |         |    2 | 00/8E3E : 69 28       |                       ADC   #{40}            
 4462 |  6    BD.7500     58 | Code        | 11 |         |    2 | 00/8E40 : 90 02       |                       BCC   L7544            
 4463 |  6    BD.7500     59 | Code        | 11 |         |    1 | 00/8E42 : E8          |                       INX                    
 4464 |  6    BD.7500     60 | Code        | 11 |         |    1 | 00/8E43 : 18          |                       CLC                    
 4465 |  6    BD.7500     61 | Code        | 11 |         |    3 | 00/8E44 : 8D 8C 91    | L7544                 STA   L788B+1          ;
 4466 |  6    BD.7500     62 | Code        | 11 |         |    3 | 00/8E47 : 8E 8D 91    |                       STX   L788B+2          
 4467 |  6    BD.7500     63 | Code        | 11 |         |    2 | 00/8E4A : 69 28       |                       ADC   #{40}            
 4468 |  6    BD.7500     64 | Code        | 11 |         |    2 | 00/8E4C : 90 02       |                       BCC   L7550            
 4469 |  6    BD.7500     65 | Code        | 11 |         |    1 | 00/8E4E : E8          |                       INX                    
 4470 |  6    BD.7500     66 | Code        | 11 |         |    1 | 00/8E4F : 18          |                       CLC                    
 4471 |  6    BD.7500     67 | Code        | 11 |         |    3 | 00/8E50 : 8D 5D 92    | L7550                 STA   L795C+1          ;
 4472 |  6    BD.7500     68 | Code        | 11 |         |    3 | 00/8E53 : 8E 5E 92    |                       STX   L795C+2          
 4473 |  6    BD.7500     69 | Code        | 11 |         |    2 | 00/8E56 : 69 28       |                       ADC   #{40}            
 4474 |  6    BD.7500     70 | Code        | 11 |         |    2 | 00/8E58 : 90 02       |                       BCC   L755C            
 4475 |  6    BD.7500     71 | Code        | 11 |         |    1 | 00/8E5A : E8          |                       INX                    
 4476 |  6    BD.7500     72 | Code        | 11 |         |    1 | 00/8E5B : 18          |                       CLC                    
 4477 |  6    BD.7500     73 | Code        | 11 |         |    3 | 00/8E5C : 8D 2E 93    | L755C                 STA   L7A2D+1          ;
 4478 |  6    BD.7500     74 | Code        | 11 |         |    3 | 00/8E5F : 8E 2F 93    |                       STX   L7A2D+2          
 4479 |  6    BD.7500     75 | Code        | 11 |         |    2 | 00/8E62 : 69 28       |                       ADC   #{40}            
 4480 |  6    BD.7500     76 | Code        | 11 |         |    2 | 00/8E64 : 90 02       |                       BCC   L7568            
 4481 |  6    BD.7500     77 | Code        | 11 |         |    1 | 00/8E66 : E8          |                       INX                    
 4482 |  6    BD.7500     78 | Code        | 11 |         |    1 | 00/8E67 : 18          |                       CLC                    
 4483 |  6    BD.7500     79 | Code        | 11 |         |    3 | 00/8E68 : 8D FF 93    | L7568                 STA   L7AFE+1          ;
 4484 |  6    BD.7500     80 | Code        | 11 |         |    3 | 00/8E6B : 8E 00 94    |                       STX   L7AFE+2          
 4485 |  6    BD.7500     81 | Code        | 11 |         |    2 | 00/8E6E : 69 28       |                       ADC   #{40}            
 4486 |  6    BD.7500     82 | Code        | 11 |         |    2 | 00/8E70 : 90 02       |                       BCC   L7574            
 4487 |  6    BD.7500     83 | Code        | 11 |         |    1 | 00/8E72 : E8          |                       INX                    
 4488 |  6    BD.7500     84 | Code        | 11 |         |    1 | 00/8E73 : 18          |                       CLC                    
