------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  480 |  1 MEMORY.USE.S    411 | Code        | 00 |         |    3 | 00/02F1 : F4 FF FF    |                  PEA   $FFFF          ; eventMask - not used
  481 |  1 MEMORY.USE.S    412 | Code        | 00 |  1 >>16 |    3 | 00/02F4 : F4 00 00    |                  PEA   ^taskREC       ; taskRecPtr
  482 |  1 MEMORY.USE.S    413 | Code        | 00 |  2      |    3 | 00/02F7 : F4 7B 05    |                  PEA   taskREC        
  483 |  1 MEMORY.USE.S    414 | Macro       | 00 |         |    0 | 00/02FA               |                  _TaskMasterDA                 
  485 |  1 MEMORY.USE.S    414 | Code        | 00 |         |    3 | 00/02FA : A2 0E 5F    |                  LDX   #$5F0E         ; load tool call #
  486 |  1 MEMORY.USE.S    414 | Code        | 00 |         |    4 | 00/02FD : 22 00 00 E1 |                  JSL   $E10000        ; go to dispatcher
  487 |  1 MEMORY.USE.S    415 | Code        | 00 |         |    1 | 00/0301 : 68          |                  PLA                  
  488 |  1 MEMORY.USE.S    416 | Code        | 00 |         |    3 | 00/0302 : A9 00 00    |                  LDA   #$0000         ; always return OK
  489 |  1 MEMORY.USE.S    417 | Code        | 00 |         |    1 | 00/0305 : 60          |                  RTS                  
  490 |  1 MEMORY.USE.S    418 | Empty       | 00 |         |    0 | 00/0306               |                                       
  491 |  1 MEMORY.USE.S    419 | Comment     | 00 |         |    0 | 00/0306               | *------------------------------
  492 |  1 MEMORY.USE.S    420 | Comment     | 00 |         |    0 | 00/0306               | * SHOW THE THERMO "REFRESH"
  493 |  1 MEMORY.USE.S    421 | Comment     | 00 |         |    0 | 00/0306               | *------------------------------
  494 |  1 MEMORY.USE.S    422 | Empty       | 00 |         |    0 | 00/0306               |                                       
  495 |  1 MEMORY.USE.S    423 | Code        | 00 |         |    1 | 00/0306 : 48          | showTHERMO       PHA                  ; save port
  496 |  1 MEMORY.USE.S    424 | Code        | 00 |         |    1 | 00/0307 : 48          |                  PHA                  
  497 |  1 MEMORY.USE.S    425 | Macro       | 00 |         |    0 | 00/0308               |                  _GetPort                 
  499 |  1 MEMORY.USE.S    425 | Code        | 00 |         |    3 | 00/0308 : A2 04 1C    |                  LDX   #$1C04         ; load tool call #
  500 |  1 MEMORY.USE.S    425 | Code        | 00 |         |    4 | 00/030B : 22 00 00 E1 |                  JSL   $E10000        ; go to dispatcher
  501 |  1 MEMORY.USE.S    426 | Empty       | 00 |         |    0 | 00/030F               |                                       
  502 |  1 MEMORY.USE.S    427 | Code        | 00 |  2      |    3 | 00/030F : AD 65 05    |                  LDA   ptrWINDOW+2    ; set my port
  503 |  1 MEMORY.USE.S    428 | Code        | 00 |         |    1 | 00/0312 : 48          |                  PHA                  
  504 |  1 MEMORY.USE.S    429 | Code        | 00 |  2      |    3 | 00/0313 : AD 63 05    |                  LDA   ptrWINDOW      
  505 |  1 MEMORY.USE.S    430 | Code        | 00 |         |    1 | 00/0316 : 48          |                  PHA                  
  506 |  1 MEMORY.USE.S    431 | Macro       | 00 |         |    0 | 00/0317               |                  _SetPort                 
  508 |  1 MEMORY.USE.S    431 | Code        | 00 |         |    3 | 00/0317 : A2 04 1B    |                  LDX   #$1B04         ; load tool call #
  509 |  1 MEMORY.USE.S    431 | Code        | 00 |         |    4 | 00/031A : 22 00 00 E1 |                  JSL   $E10000        ; go to dispatcher
  510 |  1 MEMORY.USE.S    432 | Empty       | 00 |         |    0 | 00/031E               |                                       
  511 |  1 MEMORY.USE.S    433 | Code        | 00 |         |    3 | 00/031E : F4 00 00    |                  PEA   $0000          ; get current free RAM
  512 |  1 MEMORY.USE.S    434 | Code        | 00 |         |    3 | 00/0321 : F4 00 00    |                  PEA   $0000          
  513 |  1 MEMORY.USE.S    435 | Code        | 00 |         |    3 | 00/0324 : F4 00 00    |                  PEA   $0000          
  514 |  1 MEMORY.USE.S    436 | Code        | 00 |         |    3 | 00/0327 : F4 00 00    |                  PEA   $0000          
  515 |  1 MEMORY.USE.S    437 | Code        | 00 |         |    3 | 00/032A : F4 00 00    |                  PEA   $0000          
  516 |  1 MEMORY.USE.S    438 | Code        | 00 |         |    3 | 00/032D : F4 00 00    |                  PEA   $0000          
  517 |  1 MEMORY.USE.S    439 | Macro       | 00 |         |    0 | 00/0330               |                  _RealFreeMem                 
  519 |  1 MEMORY.USE.S    439 | Code        | 00 |         |    3 | 00/0330 : A2 02 2F    |                  LDX   #$2F02         ; load tool call #
  520 |  1 MEMORY.USE.S    439 | Code        | 00 |         |    4 | 00/0333 : 22 00 00 E1 |                  JSL   $E10000        ; go to dispatcher
  521 |  1 MEMORY.USE.S    440 | Empty       | 00 |         |    0 | 00/0337               |                                       
  522 |  1 MEMORY.USE.S    441 | Code        | 00 |         |    3 | 00/0337 : F4 00 00    |                  PEA   $0000          ; multiply by 100
  523 |  1 MEMORY.USE.S    442 | Code        | 00 |         |    3 | 00/033A : F4 64 00    |                  PEA   $0064          
  524 |  1 MEMORY.USE.S    443 | Macro       | 00 |         |    0 | 00/033D               |                  _LongMul                 
  526 |  1 MEMORY.USE.S    443 | Code        | 00 |         |    3 | 00/033D : A2 0B 0C    |                  LDX   #$C0B          ; load tool call #
  527 |  1 MEMORY.USE.S    443 | Code        | 00 |         |    4 | 00/0340 : 22 00 00 E1 |                  JSL   $E10000        ; go to dispatcher
  528 |  1 MEMORY.USE.S    444 | Code        | 00 |         |    1 | 00/0344 : 68          |                  PLA                  
  529 |  1 MEMORY.USE.S    445 | Code        | 00 |  2      |    3 | 00/0345 : 8D D5 03    |                  STA   freeRAM        
  530 |  1 MEMORY.USE.S    446 | Code        | 00 |         |    1 | 00/0348 : 68          |                  PLA                  
  531 |  1 MEMORY.USE.S    447 | Code        | 00 |  2      |    3 | 00/0349 : 8D D7 03    |                  STA   freeRAM+2      
  532 |  1 MEMORY.USE.S    448 | Code        | 00 |         |    1 | 00/034C : 68          |                  PLA                  
  533 |  1 MEMORY.USE.S    449 | Code        | 00 |         |    1 | 00/034D : 68          |                  PLA                  
  534 |  1 MEMORY.USE.S    450 | Empty       | 00 |         |    0 | 00/034E               |                                       
  535 |  1 MEMORY.USE.S    451 | Code        | 00 |         |    3 | 00/034E : F4 00 00    |                  PEA   $0000          ; and divide
  536 |  1 MEMORY.USE.S    452 | Code        | 00 |         |    3 | 00/0351 : F4 00 00    |                  PEA   $0000          
  537 |  1 MEMORY.USE.S    453 | Code        | 00 |         |    3 | 00/0354 : F4 00 00    |                  PEA   $0000          
  538 |  1 MEMORY.USE.S    454 | Code        | 00 |         |    3 | 00/0357 : F4 00 00    |                  PEA   $0000          
  539 |  1 MEMORY.USE.S    455 | Code        | 00 |  2      |    3 | 00/035A : AD D7 03    |                  LDA   freeRAM+2      
  540 |  1 MEMORY.USE.S    456 | Code        | 00 |         |    1 | 00/035D : 48          |                  PHA                  
  541 |  1 MEMORY.USE.S    457 | Code        | 00 |  2      |    3 | 00/035E : AD D5 03    |                  LDA   freeRAM        
  542 |  1 MEMORY.USE.S    458 | Code        | 00 |         |    1 | 00/0361 : 48          |                  PHA                  
  543 |  1 MEMORY.USE.S    459 | Code        | 00 |  2      |    3 | 00/0362 : AD DB 03    |                  LDA   totalMEM+2     
  544 |  1 MEMORY.USE.S    460 | Code        | 00 |         |    1 | 00/0365 : 48          |                  PHA                  
  545 |  1 MEMORY.USE.S    461 | Code        | 00 |  2      |    3 | 00/0366 : AD D9 03    |                  LDA   totalMEM       
  546 |  1 MEMORY.USE.S    462 | Code        | 00 |         |    1 | 00/0369 : 48          |                  PHA                  
  547 |  1 MEMORY.USE.S    463 | Macro       | 00 |         |    0 | 00/036A               |                  _LongDivide                 
  549 |  1 MEMORY.USE.S    463 | Code        | 00 |         |    3 | 00/036A : A2 0B 0D    |                  LDX   #$D0B          ; load tool call #
  550 |  1 MEMORY.USE.S    463 | Code        | 00 |         |    4 | 00/036D : 22 00 00 E1 |                  JSL   $E10000        ; go to dispatcher
  551 |  1 MEMORY.USE.S    464 | Code        | 00 |         |    1 | 00/0371 : 68          |                  PLA                  ; to get the real free RAM
  552 |  1 MEMORY.USE.S    465 | Code        | 00 |  2      |    3 | 00/0372 : 8D D5 03    |                  STA   freeRAM        
  553 |  1 MEMORY.USE.S    466 | Code        | 00 |         |    1 | 00/0375 : 68          |                  PLA                  
  554 |  1 MEMORY.USE.S    467 | Code        | 00 |  2      |    3 | 00/0376 : 8D D7 03    |                  STA   freeRAM+2      
  555 |  1 MEMORY.USE.S    468 | Code        | 00 |         |    1 | 00/0379 : 68          |                  PLA                  
  556 |  1 MEMORY.USE.S    469 | Code        | 00 |         |    1 | 00/037A : 68          |                  PLA                  
  557 |  1 MEMORY.USE.S    470 | Empty       | 00 |         |    0 | 00/037B               |                                       
  558 |  1 MEMORY.USE.S    471 | Code        | 00 |         |    3 | 00/037B : A9 64 00    |                  LDA   #$0064         ; calculate thermo limit
  559 |  1 MEMORY.USE.S    472 | Code        | 00 |         |    1 | 00/037E : 38          |                  SEC                  
  560 |  1 MEMORY.USE.S    473 | Code        | 00 |  2      |    3 | 00/037F : ED D5 03    |                  SBC   freeRAM        ; - freeRAM
  561 |  1 MEMORY.USE.S    474 | Code        | 00 |         |    3 | 00/0382 : C9 64 00    |                  CMP   #$0064         ; 100
  562 |  1 MEMORY.USE.S    475 | Code        | 00 |         |    2 | 00/0385 : 90 03       |                  BCC   L038A          
  563 |  1 MEMORY.USE.S    476 | Code        | 00 |         |    3 | 00/0387 : A9 64 00    |                  LDA   #$0064         ; 100
  564 |  1 MEMORY.USE.S    477 | Code        | 00 |         |    1 | 00/038A : 18          | L038A            CLC                  
  565 |  1 MEMORY.USE.S    478 | Code        | 00 |  2      |    3 | 00/038B : 6D 1A 04    |                  ADC   busyRECT_X1    ; + left
  566 |  1 MEMORY.USE.S    479 | Code        | 00 |  2      |    3 | 00/038E : CD DD 03    |                  CMP   theRAM         ; end reached?
  567 |  1 MEMORY.USE.S    480 | Code        | 00 |         |    2 | 00/0391 : F0 37       |                  BEQ   L03CA          ; yes, the same, exit
  568 |  1 MEMORY.USE.S    481 | Code        | 00 |  2      |    3 | 00/0393 : 8D 1E 04    |                  STA   busyRECT_X2    ; set right
  569 |  1 MEMORY.USE.S    482 | Code        | 00 |  2      |    3 | 00/0396 : 8D DD 03    |                  STA   theRAM         ; save width
  570 |  1 MEMORY.USE.S    483 | Code        | 00 |  2      |    3 | 00/0399 : 8D 22 04    |                  STA   freeRECT_X1    ; free begins after used
  571 |  1 MEMORY.USE.S    484 | Code        | 00 |         |    3 | 00/039C : A9 6A 00    |                  LDA   #$006A         ; 110
  572 |  1 MEMORY.USE.S    485 | Code        | 00 |  2      |    3 | 00/039F : 8D 26 04    |                  STA   freeRECT_X2    ; until its right limit
  573 |  1 MEMORY.USE.S    486 | Empty       | 00 |         |    0 | 00/03A2               |                                       
  574 |  1 MEMORY.USE.S    487 | Code        | 00 |  1 >>16 |    3 | 00/03A2 : F4 00 00    |                  PEA   ^busyRECT      ; fill the busy RAM rectangle
  575 |  1 MEMORY.USE.S    488 | Code        | 00 |  2      |    3 | 00/03A5 : F4 18 04    |                  PEA   busyRECT       
  576 |  1 MEMORY.USE.S    489 | Code        | 00 |  2      |    3 | 00/03A8 : AD 2A 04    |                  LDA   busyPATTPTR+2  
  577 |  1 MEMORY.USE.S    490 | Code        | 00 |         |    1 | 00/03AB : 48          |                  PHA                  
  578 |  1 MEMORY.USE.S    491 | Code        | 00 |  2      |    3 | 00/03AC : AD 28 04    |                  LDA   busyPATTPTR    
  579 |  1 MEMORY.USE.S    492 | Code        | 00 |         |    1 | 00/03AF : 48          |                  PHA                  
  580 |  1 MEMORY.USE.S    493 | Macro       | 00 |         |    0 | 00/03B0               |                  _FillRect                 
  582 |  1 MEMORY.USE.S    493 | Code        | 00 |         |    3 | 00/03B0 : A2 04 57    |                  LDX   #$5704         ; load tool call #
  583 |  1 MEMORY.USE.S    493 | Code        | 00 |         |    4 | 00/03B3 : 22 00 00 E1 |                  JSL   $E10000        ; go to dispatcher
  584 |  1 MEMORY.USE.S    494 | Empty       | 00 |         |    0 | 00/03B7               |                                       
  585 |  1 MEMORY.USE.S    495 | Code        | 00 |  1 >>16 |    3 | 00/03B7 : F4 00 00    |                  PEA   ^freeRECT      ; draw the free CPU rectangle
  586 |  1 MEMORY.USE.S    496 | Code        | 00 |  2      |    3 | 00/03BA : F4 20 04    |                  PEA   freeRECT       
  587 |  1 MEMORY.USE.S    497 | Code        | 00 |  1 >>16 |    3 | 00/03BD : F4 00 00    |                  PEA   ^freePATTERN   
  588 |  1 MEMORY.USE.S    498 | Code        | 00 |  2      |    3 | 00/03C0 : F4 2C 04    |                  PEA   freePATTERN    
  589 |  1 MEMORY.USE.S    499 | Macro       | 00 |         |    0 | 00/03C3               |                  _FillRect                 
  591 |  1 MEMORY.USE.S    499 | Code        | 00 |         |    3 | 00/03C3 : A2 04 57    |                  LDX   #$5704         ; load tool call #
  592 |  1 MEMORY.USE.S    499 | Code        | 00 |         |    4 | 00/03C6 : 22 00 00 E1 |                  JSL   $E10000        ; go to dispatcher
  593 |  1 MEMORY.USE.S    500 | Code        | 00 |         |    3 | 00/03CA : A9 00 00    | L03CA            LDA   #$0000         
  594 |  1 MEMORY.USE.S    501 | Macro       | 00 |         |    0 | 00/03CD               |                  _SetPort                 
  596 |  1 MEMORY.USE.S    501 | Code        | 00 |         |    3 | 00/03CD : A2 04 1B    |                  LDX   #$1B04         ; load tool call #
  597 |  1 MEMORY.USE.S    501 | Code        | 00 |         |    4 | 00/03D0 : 22 00 00 E1 |                  JSL   $E10000        ; go to dispatcher
  598 |  1 MEMORY.USE.S    502 | Code        | 00 |         |    1 | 00/03D4 : 60          |                  RTS                  
  599 |  1 MEMORY.USE.S    503 | Empty       | 00 |         |    0 | 00/03D5               |                                       
  600 |  1 MEMORY.USE.S    504 | Comment     | 00 |         |    0 | 00/03D5               | *------------------------------
  601 |  1 MEMORY.USE.S    505 | Empty       | 00 |         |    0 | 00/03D5               |                                       
  602 |  1 MEMORY.USE.S    506 | Data        | 00 |         |    4 | 00/03D5 : 00 00 00 00 | freeRAM          ADRL  $00000000      
  603 |  1 MEMORY.USE.S    507 | Data        | 00 |         |    4 | 00/03D9 : 00 00 00 00 | totalMEM         ADRL  $00000000      
  604 |  1 MEMORY.USE.S    508 | Data        | 00 |         |    2 | 00/03DD : 00 00       | theRAM           DW    $0000          
  605 |  1 MEMORY.USE.S    509 | Empty       | 00 |         |    0 | 00/03DF               |                                       
  606 |  1 MEMORY.USE.S    510 | Comment     | 00 |         |    0 | 00/03DF               | *------------------------------
  607 |  1 MEMORY.USE.S    511 | Comment     | 00 |         |    0 | 00/03DF               | * WINDOW REFRESH ROUTINE
  608 |  1 MEMORY.USE.S    512 | Comment     | 00 |         |    0 | 00/03DF               | *------------------------------
  609 |  1 MEMORY.USE.S    513 | Empty       | 00 |         |    0 | 00/03DF               |                                       
  610 |  1 MEMORY.USE.S    514 | Code        | 00 |         |    1 | 00/03DF : 8B          | winREFRESH       PHB                  
  611 |  1 MEMORY.USE.S    515 | Code        | 00 |         |    1 | 00/03E0 : 4B          |                  PHK                  
  612 |  1 MEMORY.USE.S    516 | Code        | 00 |         |    1 | 00/03E1 : AB          |                  PLB                  
  613 |  1 MEMORY.USE.S    517 | Code        | 00 |  2      |    3 | 00/03E2 : AD 65 05    |                  LDA   ptrWINDOW+2    
  614 |  1 MEMORY.USE.S    518 | Code        | 00 |         |    1 | 00/03E5 : 48          |                  PHA                  
  615 |  1 MEMORY.USE.S    519 | Code        | 00 |  2      |    3 | 00/03E6 : AD 63 05    |                  LDA   ptrWINDOW      
  616 |  1 MEMORY.USE.S    520 | Code        | 00 |         |    1 | 00/03E9 : 48          |                  PHA                  
  617 |  1 MEMORY.USE.S    521 | Macro       | 00 |         |    0 | 00/03EA               |                  _DrawControls                 
  619 |  1 MEMORY.USE.S    521 | Code        | 00 |         |    3 | 00/03EA : A2 10 10    |                  LDX   #$1010         ; load tool call #
  620 |  1 MEMORY.USE.S    521 | Code        | 00 |         |    4 | 00/03ED : 22 00 00 E1 |                  JSL   $E10000        ; go to dispatcher
  621 |  1 MEMORY.USE.S    522 | Code        | 00 |         |    3 | 00/03F1 : F4 00 00    |                  PEA   $0000          
  622 |  1 MEMORY.USE.S    523 | Macro       | 00 |         |    0 | 00/03F4               |                  _SetSolidPenPat                 
  624 |  1 MEMORY.USE.S    523 | Code        | 00 |         |    3 | 00/03F4 : A2 04 37    |                  LDX   #$3704         ; load tool call #
  625 |  1 MEMORY.USE.S    523 | Code        | 00 |         |    4 | 00/03F7 : 22 00 00 E1 |                  JSL   $E10000        ; go to dispatcher
  626 |  1 MEMORY.USE.S    524 | Code        | 00 |  1 >>16 |    3 | 00/03FB : F4 00 00    |                  PEA   ^frameRECT     
  627 |  1 MEMORY.USE.S    525 | Code        | 00 |  2      |    3 | 00/03FE : F4 10 04    |                  PEA   frameRECT      
  628 |  1 MEMORY.USE.S    526 | Macro       | 00 |         |    0 | 00/0401               |                  _FrameRect                 
  630 |  1 MEMORY.USE.S    526 | Code        | 00 |         |    3 | 00/0401 : A2 04 53    |                  LDX   #$5304         ; load tool call #
  631 |  1 MEMORY.USE.S    526 | Code        | 00 |         |    4 | 00/0404 : 22 00 00 E1 |                  JSL   $E10000        ; go to dispatcher
  632 |  1 MEMORY.USE.S    527 | Code        | 00 |  2      |    3 | 00/0408 : 9C DD 03    |                  STZ   theRAM         
  633 |  1 MEMORY.USE.S    528 | Code        | 00 |  2      |    3 | 00/040B : 20 06 03    |                  JSR   showTHERMO     
  634 |  1 MEMORY.USE.S    529 | Code        | 00 |         |    1 | 00/040E : AB          |                  PLB                  
  635 |  1 MEMORY.USE.S    530 | Code        | 00 |         |    1 | 00/040F : 6B          |                  RTL                  
  636 |  1 MEMORY.USE.S    531 | Empty       | 00 |         |    0 | 00/0410               |                                       
  637 |  1 MEMORY.USE.S    532 | Comment     | 00 |         |    0 | 00/0410               | *------------------------------
  638 |  1 MEMORY.USE.S    533 | Empty       | 00 |         |    0 | 00/0410               |                                       
  639 |  1 MEMORY.USE.S    534 | Data        | 00 |         |    2 | 00/0410 : 03 00       | frameRECT        DW    $0003          
  640 |  1 MEMORY.USE.S    535 | Data        | 00 |         |    2 | 00/0412 : 07 00       |                  DW    $0007          
  641 |  1 MEMORY.USE.S    536 | Data        | 00 |         |    2 | 00/0414 : 0C 00       |                  DW    $000C          
  642 |  1 MEMORY.USE.S    537 | Data        | 00 |         |    2 | 00/0416 : 6C 00       |                  DW    $006C          
  643 |  1 MEMORY.USE.S    538 | Empty       | 00 |         |    0 | 00/0418               |                                       
  644 |  1 MEMORY.USE.S    539 | Data        | 00 |         |    2 | 00/0418 : 04 00       | busyRECT         DW    $0004          
  645 |  1 MEMORY.USE.S    540 | Data        | 00 |         |    2 | 00/041A : 08 00       | busyRECT_X1      DW    $0008          
  646 |  1 MEMORY.USE.S    541 | Data        | 00 |         |    2 | 00/041C : 0B 00       |                  DW    $000B          
  647 |  1 MEMORY.USE.S    542 | Data        | 00 |         |    2 | 00/041E : 6A 00       | busyRECT_X2      DW    $006A          
  648 |  1 MEMORY.USE.S    543 | Empty       | 00 |         |    0 | 00/0420               |                                       
  649 |  1 MEMORY.USE.S    544 | Data        | 00 |         |    2 | 00/0420 : 04 00       | freeRECT         DW    $0004          
  650 |  1 MEMORY.USE.S    545 | Data        | 00 |         |    2 | 00/0422 : 08 00       | freeRECT_X1      DW    $0008          
  651 |  1 MEMORY.USE.S    546 | Data        | 00 |         |    2 | 00/0424 : 0B 00       |                  DW    $000B          
  652 |  1 MEMORY.USE.S    547 | Data        | 00 |         |    2 | 00/0426 : 6A 00       | freeRECT_X2      DW    $006A          
  653 |  1 MEMORY.USE.S    548 | Empty       | 00 |         |    0 | 00/0428               |                                       
  654 |  1 MEMORY.USE.S    549 | Data        | 00 |  3      |    4 | 00/0428 : 4C 04 00 00 | busyPATTPTR      ADRL  pattern320     
  655 |  1 MEMORY.USE.S    550 | Empty       | 00 |         |    0 | 00/042C               |                                       
  656 |  1 MEMORY.USE.S    551 | Data        | 00 |         |   16 | 00/042C : FF FF FF FF | freePATTERN      HEX   FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
      |                        |             |    |         |      |           FF FF FF FF |
      |                        |             |    |         |      |           FF FF FF FF |
      |                        |             |    |         |      |           FF FF FF FF |
  657 |  1 MEMORY.USE.S    552 | Data        | 00 |         |   16 | 00/043C : FF FF FF FF |                  HEX   FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
      |                        |             |    |         |      |           FF FF FF FF |
      |                        |             |    |         |      |           FF FF FF FF |
      |                        |             |    |         |      |           FF FF FF FF |
  658 |  1 MEMORY.USE.S    553 | Data        | 00 |         |   16 | 00/044C : 77 77 77 77 | pattern320       HEX   77777777777777777777777777777777
      |                        |             |    |         |      |           77 77 77 77 |
      |                        |             |    |         |      |           77 77 77 77 |
      |                        |             |    |         |      |           77 77 77 77 |
  659 |  1 MEMORY.USE.S    554 | Data        | 00 |         |   16 | 00/045C : 77 77 77 77 |                  HEX   77777777777777777777777777777777
      |                        |             |    |         |      |           77 77 77 77 |
      |                        |             |    |         |      |           77 77 77 77 |
      |                        |             |    |         |      |           77 77 77 77 |
  660 |  1 MEMORY.USE.S    555 | Data        | 00 |         |   16 | 00/046C : 44 44 44 44 | pattern640       HEX   44444444444444444444444444444444
      |                        |             |    |         |      |           44 44 44 44 |
      |                        |             |    |         |      |           44 44 44 44 |
      |                        |             |    |         |      |           44 44 44 44 |
  661 |  1 MEMORY.USE.S    556 | Data        | 00 |         |   16 | 00/047C : 44 44 44 44 |                  HEX   44444444444444444444444444444444
      |                        |             |    |         |      |           44 44 44 44 |
      |                        |             |    |         |      |           44 44 44 44 |
      |                        |             |    |         |      |           44 44 44 44 |
  662 |  1 MEMORY.USE.S    557 | Empty       | 00 |         |    0 | 00/048C               |                                       
  663 |  1 MEMORY.USE.S    558 | Comment     | 00 |         |    0 | 00/048C               | *------------------------------
  664 |  1 MEMORY.USE.S    559 | Comment     | 00 |         |    0 | 00/048C               | * SOHW THE ERROR AND DISABLE ME
  665 |  1 MEMORY.USE.S    560 | Comment     | 00 |         |    0 | 00/048C               | *------------------------------
  666 |  1 MEMORY.USE.S    561 | Empty       | 00 |         |    0 | 00/048C               |                                       
  667 |  1 MEMORY.USE.S    562 | Code        | 00 |  2      |    3 | 00/048C : 8D C3 04    | showERROR        STA   ptrSTRING      
  668 |  1 MEMORY.USE.S    563 | Code        | 00 |  2      |    3 | 00/048F : 8C C5 04    |                  STY   ptrSTRING+2    
  669 |  1 MEMORY.USE.S    564 | Code        | 00 |         |    3 | 00/0492 : F4 00 00    |                  PEA   $0000          
  670 |  1 MEMORY.USE.S    565 | Code        | 00 |  1 >>16 |    3 | 00/0495 : F4 00 00    |                  PEA   ^strFATAL      
  671 |  1 MEMORY.USE.S    566 | Code        | 00 |  2      |    3 | 00/0498 : F4 C7 04    |                  PEA   strFATAL       
  672 |  1 MEMORY.USE.S    567 | Code        | 00 |  2      |    3 | 00/049B : AD C5 04    |                  LDA   ptrSTRING+2    
  673 |  1 MEMORY.USE.S    568 | Code        | 00 |         |    1 | 00/049E : 48          |                  PHA                  
  674 |  1 MEMORY.USE.S    569 | Code        | 00 |  2      |    3 | 00/049F : AD C3 04    |                  LDA   ptrSTRING      
  675 |  1 MEMORY.USE.S    570 | Code        | 00 |         |    1 | 00/04A2 : 48          |                  PHA                  
  676 |  1 MEMORY.USE.S    571 | Code        | 00 |  1 >>16 |    3 | 00/04A3 : F4 00 00    |                  PEA   ^strRETURN     
  677 |  1 MEMORY.USE.S    572 | Code        | 00 |  2      |    3 | 00/04A6 : F4 E8 04    |                  PEA   strRETURN      
  678 |  1 MEMORY.USE.S    573 | Code        | 00 |  1 >>16 |    3 | 00/04A9 : F4 00 00    |                  PEA   ^strSPACE      
  679 |  1 MEMORY.USE.S    574 | Code        | 00 |  2      |    3 | 00/04AC : F4 02 05    |                  PEA   strSPACE       
  680 |  1 MEMORY.USE.S    575 | Macro       | 00 |         |    0 | 00/04AF               |                  _TLTextMountVolume                 
  682 |  1 MEMORY.USE.S    575 | Code        | 00 |         |    3 | 00/04AF : A2 01 12    |                  LDX   #$1201         ; load tool call #
  683 |  1 MEMORY.USE.S    575 | Code        | 00 |         |    4 | 00/04B2 : 22 00 00 E1 |                  JSL   $E10000        ; go to dispatcher
  684 |  1 MEMORY.USE.S    576 | Code        | 00 |         |    1 | 00/04B6 : 68          |                  PLA                  
  685 |  1 MEMORY.USE.S    577 | Empty       | 00 |         |    0 | 00/04B7               |                                       
  686 |  1 MEMORY.USE.S    578 | Code        | 00 |  2      |    3 | 00/04B7 : AD 22 00    |                  LDA   menuID         ; disable my menu item :-(
  687 |  1 MEMORY.USE.S    579 | Code        | 00 |         |    1 | 00/04BA : 48          |                  PHA                  
  688 |  1 MEMORY.USE.S    580 | Macro       | 00 |         |    0 | 00/04BB               |                  _DisableMItem                 
  690 |  1 MEMORY.USE.S    580 | Code        | 00 |         |    3 | 00/04BB : A2 0F 31    |                  LDX   #$310F         ; load tool call #
  691 |  1 MEMORY.USE.S    580 | Code        | 00 |         |    4 | 00/04BE : 22 00 00 E1 |                  JSL   $E10000        ; go to dispatcher
  692 |  1 MEMORY.USE.S    581 | Code        | 00 |         |    1 | 00/04C2 : 60          |                  RTS                  
  693 |  1 MEMORY.USE.S    582 | Empty       | 00 |         |    0 | 00/04C3               |                                       
  694 |  1 MEMORY.USE.S    583 | Comment     | 00 |         |    0 | 00/04C3               | *------------------------------
  695 |  1 MEMORY.USE.S    584 | Empty       | 00 |         |    0 | 00/04C3               |                                       
  696 |  1 MEMORY.USE.S    585 | Data        | 00 |         |    4 | 00/04C3 : 00 00 00 00 | ptrSTRING        ADRL  $00000000      
  697 |  1 MEMORY.USE.S    586 | Empty       | 00 |         |    0 | 00/04C7               |                                       
  698 |  1 MEMORY.USE.S    587 | Data        | 00 |         |   33 | 00/04C7 : 20 4D 65 6D | strFATAL         STR   'Memory Use:Fatal Error Occurred.'
      |                        |             |    |         |      |           6F 72 79 20 |
      |                        |             |    |         |      |           55 73 65 3A |
      |                        |             |    |         |      |           46 61 74 61 |
      |                        |             |    |         |      |           6C 20 45 72 |
      |                        |             |    |         |      |           72 6F 72 20 |
      |                        |             |    |         |      |           4F 63 63 75 |
      |                        |             |    |         |      |           72 72 65 64 |
      |                        |             |    |         |      |           2E          |
  699 |  1 MEMORY.USE.S    588 | Data        | 00 |         |   26 | 00/04E8 : 19 50 72 65 | strRETURN        STR   'Press RETURN to continue.'
      |                        |             |    |         |      |           73 73 20 52 |
      |                        |             |    |         |      |           45 54 55 52 |
      |                        |             |    |         |      |           4E 20 74 6F |
      |                        |             |    |         |      |           20 63 6F 6E |
      |                        |             |    |         |      |           74 69 6E 75 |
      |                        |             |    |         |      |           65 2E       |
  700 |  1 MEMORY.USE.S    589 | Data        | 00 |         |    2 | 00/0502 : 01 20       | strSPACE         STR   ' '            
  701 |  1 MEMORY.USE.S    590 | Empty       | 00 |         |    0 | 00/0504               |                                       
  702 |  1 MEMORY.USE.S    591 | Data        | 00 |         |   27 | 00/0504 : 1A 43 61 6E | strNORES         STR   'Cannot open Resource Fork.'
      |                        |             |    |         |      |           6E 6F 74 20 |
      |                        |             |    |         |      |           6F 70 65 6E |
      |                        |             |    |         |      |           20 52 65 73 |
      |                        |             |    |         |      |           6F 75 72 63 |
      |                        |             |    |         |      |           65 20 46 6F |
      |                        |             |    |         |      |           72 6B 2E    |
