------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  525 |  1 SP1.S    525 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
  526 |  1 SP1.S    526 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L02048C     CLC                  
  527 |  1 SP1.S    527 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTS                  
  528 |  1 SP1.S    528 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  529 |  1 SP1.S    529 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L02048E     LDA   L02078A        
  530 |  1 SP1.S    530 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L0204AA        
  531 |  1 SP1.S    531 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDY   #$0001         
  532 |  1 SP1.S    532 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L02077A        
  533 |  1 SP1.S    533 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CMP   #$002B         
  534 |  1 SP1.S    534 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L0204A1        
  535 |  1 SP1.S    535 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDY   #$0000         
  536 |  1 SP1.S    536 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0204A1     PHY                  
  537 |  1 SP1.S    537 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$000F         
  538 |  1 SP1.S    538 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L030000        
  539 |  1 SP1.S    539 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
  540 |  1 SP1.S    540 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0204AA     CLC                  
  541 |  1 SP1.S    541 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTS                  
  542 |  1 SP1.S    542 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  543 |  1 SP1.S    543 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0204AC     LDA   L02078A        
  544 |  1 SP1.S    544 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L0204B8        
  545 |  1 SP1.S    545 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0011         
  546 |  1 SP1.S    546 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L030000        
  547 |  1 SP1.S    547 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0204B8     CLC                  
  548 |  1 SP1.S    548 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTS                  
  549 |  1 SP1.S    549 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  550 |  1 SP1.S    550 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0204BA     LDA   L02078A        
  551 |  1 SP1.S    551 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L0204B8        
  552 |  1 SP1.S    552 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0010         
  553 |  1 SP1.S    553 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L030000        
  554 |  1 SP1.S    554 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
  555 |  1 SP1.S    555 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTS                  
  556 |  1 SP1.S    556 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  557 |  1 SP1.S    557 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0204C8     JSR   L0201F8        
  558 |  1 SP1.S    558 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BCC   L0204D0        
  559 |  1 SP1.S    559 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L0202DC        
  560 |  1 SP1.S    560 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0204D0     PHA                  
  561 |  1 SP1.S    561 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TYA                  
  562 |  1 SP1.S    562 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $05,S          
  563 |  1 SP1.S    563 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L02078A        
  564 |  1 SP1.S    564 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
  565 |  1 SP1.S    565 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L0204E1        
  566 |  1 SP1.S    566 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0012         
  567 |  1 SP1.S    567 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L030000        
  568 |  1 SP1.S    568 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0204E1     PLA                  
  569 |  1 SP1.S    569 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BCC   L0204E7        
  570 |  1 SP1.S    570 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L0202DC        
  571 |  1 SP1.S    571 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0204E7     RTS                  
  572 |  1 SP1.S    572 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  573 |  1 SP1.S    573 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0204E8     LDA   L02078A        
  574 |  1 SP1.S    574 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L0204F0        
  575 |  1 SP1.S    575 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L0206E4        
  576 |  1 SP1.S    576 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0204F0     CLC                  
  577 |  1 SP1.S    577 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTS                  
  578 |  1 SP1.S    578 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  579 |  1 SP1.S    579 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0204F2     STY   L020788        
  580 |  1 SP1.S    580 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   #$0001         
  581 |  1 SP1.S    581 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SEP   #$20           
  582 |  1 SP1.S    582 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0204FA     LDA   [$00],Y        
  583 |  1 SP1.S    583 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L020501        
  584 |  1 SP1.S    584 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L02061D        
  585 |  1 SP1.S    585 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020501     CMP   L02077C        
  586 |  1 SP1.S    586 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L020515        
  587 |  1 SP1.S    587 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CPX   #$0041         
  588 |  1 SP1.S    588 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BCC   L02050E        
  589 |  1 SP1.S    589 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L02065B        
  590 |  1 SP1.S    590 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L02050E     STA   L0207C1,X      
  591 |  1 SP1.S    591 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INX                  
  592 |  1 SP1.S    592 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INY                  
  593 |  1 SP1.S    593 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L0204FA        
  594 |  1 SP1.S    594 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020515     TYX                  
  595 |  1 SP1.S    595 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INX                  
  596 |  1 SP1.S    596 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020517     REP   #$20           
  597 |  1 SP1.S    597 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHX                  
  598 |  1 SP1.S    598 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L02078A        
  599 |  1 SP1.S    599 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L020549        
  600 |  1 SP1.S    600 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TYA                  
  601 |  1 SP1.S    601 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SEC                  
  602 |  1 SP1.S    602 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SBC   L020788        
  603 |  1 SP1.S    603 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SEP   #$20           
  604 |  1 SP1.S    604 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0207C1        
  605 |  1 SP1.S    605 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             REP   #$20           
  606 |  1 SP1.S    606 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L020551        
  607 |  1 SP1.S    607 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STZ   L020772        
  608 |  1 SP1.S    608 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L020770        
  609 |  1 SP1.S    609 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L02053A        
  610 |  1 SP1.S    610 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L020780        
  611 |  1 SP1.S    611 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L02053F        
  612 |  1 SP1.S    612 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L02053A     JSR   L0205B6        
  613 |  1 SP1.S    613 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L020542        
  614 |  1 SP1.S    614 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L02053F     JSR   L020584        
  615 |  1 SP1.S    615 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020542     BCS   L02054C        
  616 |  1 SP1.S    616 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L020772        
  617 |  1 SP1.S    617 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L020551        
  618 |  1 SP1.S    618 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020549     LDA   #$0000         
  619 |  1 SP1.S    619 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L02054C     PLY                  
  620 |  1 SP1.S    620 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CMP   #$0001         
  621 |  1 SP1.S    621 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTS                  
  622 |  1 SP1.S    622 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  623 |  1 SP1.S    623 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020551     PEA   ^L020925       
  624 |  1 SP1.S    624 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   L020925        
  625 |  1 SP1.S    625 | Macro       | ?? |         |   -1 | 00/FFFF               |             _WriteString                 
  626 |  1 SP1.S    626 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   ^L0207C1       
  627 |  1 SP1.S    627 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   L0207C1        
  628 |  1 SP1.S    628 | Macro       | ?? |         |   -1 | 00/FFFF               |             _WriteString                 
  629 |  1 SP1.S    629 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $000D          
  630 |  1 SP1.S    630 | Macro       | ?? |         |   -1 | 00/FFFF               |             _WriteChar                 
  631 |  1 SP1.S    631 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $000A          
  632 |  1 SP1.S    632 | Macro       | ?? |         |   -1 | 00/FFFF               |             _WriteChar                 
  633 |  1 SP1.S    633 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$9000         
  634 |  1 SP1.S    634 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L02054C        
  635 |  1 SP1.S    635 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020584     JSL   GSOS           
  636 |  1 SP1.S    636 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0109          ; Shell: Init_Wildcard
  637 |  1 SP1.S    637 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  $0207B7        
  638 |  1 SP1.S    638 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L02058E     JSL   GSOS           
  639 |  1 SP1.S    639 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $010A          ; Shell: Next_Wildcard
  640 |  1 SP1.S    640 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  $0207BD        
  641 |  1 SP1.S    641 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L020805        
  642 |  1 SP1.S    642 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             AND   #$00FF         
  643 |  1 SP1.S    643 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L0205B4        
  644 |  1 SP1.S    644 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INC   L020772        
  645 |  1 SP1.S    645 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L020804        
  646 |  1 SP1.S    646 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             XBA                  
  647 |  1 SP1.S    647 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             AND   #$00FF         
  648 |  1 SP1.S    648 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L020804        
  649 |  1 SP1.S    649 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L020682        
  650 |  1 SP1.S    650 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BCS   L0205B5        
  651 |  1 SP1.S    651 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L02058E        
  652 |  1 SP1.S    652 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0205B4     CLC                  
  653 |  1 SP1.S    653 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0205B5     RTS                  
  654 |  1 SP1.S    654 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  655 |  1 SP1.S    655 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0205B6     STZ   L020804        
  656 |  1 SP1.S    656 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0207C2        
  657 |  1 SP1.S    657 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             AND   #$00FF         
  658 |  1 SP1.S    658 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CMP   #$002F         
  659 |  1 SP1.S    659 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L0205D5        
  660 |  1 SP1.S    660 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CMP   #$003A         
  661 |  1 SP1.S    661 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L0205D5        
  662 |  1 SP1.S    662 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   GSOS           
  663 |  1 SP1.S    663 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $200A          ; GetPrefix
  664 |  1 SP1.S    664 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  $020915        
  665 |  1 SP1.S    665 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BCS   L02061C        
  666 |  1 SP1.S    666 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0205D5     LDA   L0207C1        
  667 |  1 SP1.S    667 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             AND   #$00FF         
  668 |  1 SP1.S    668 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
  669 |  1 SP1.S    669 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   L020804        
  670 |  1 SP1.S    670 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CMP   #$0100         
  671 |  1 SP1.S    671 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BCS   L02061C        
  672 |  1 SP1.S    672 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TAY                  
  673 |  1 SP1.S    673 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L020804        
  674 |  1 SP1.S    674 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
  675 |  1 SP1.S    675 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #L020806       
  676 |  1 SP1.S    676 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $18            
  677 |  1 SP1.S    677 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STY   L020804        
  678 |  1 SP1.S    678 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SEP   #$30           
  679 |  1 SP1.S    679 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDY   L0207C1        
  680 |  1 SP1.S    680 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             DEY                  
  681 |  1 SP1.S    681 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0205F7     LDA   L0207C2,Y      
  682 |  1 SP1.S    682 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CMP   #$2F           
  683 |  1 SP1.S    683 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L020600        
  684 |  1 SP1.S    684 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$3A           
  685 |  1 SP1.S    685 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020600     STA   ($18),Y        
  686 |  1 SP1.S    686 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             DEY                  
  687 |  1 SP1.S    687 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BPL   L0205F7        
  688 |  1 SP1.S    688 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             REP   #$30           
  689 |  1 SP1.S    689 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   GSOS           
  690 |  1 SP1.S    690 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $2006          ; GetFileInfo
  691 |  1 SP1.S    691 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  $02091D        
  692 |  1 SP1.S    692 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BCS   L02061B        
  693 |  1 SP1.S    693 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INC   L020772        
  694 |  1 SP1.S    694 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L020682        
  695 |  1 SP1.S    695 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BCS   L02061C        
  696 |  1 SP1.S    696 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L02061B     CLC                  
  697 |  1 SP1.S    697 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L02061C     RTS                  
  698 |  1 SP1.S    698 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  699 |  1 SP1.S    699 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L02061D     REP   #$20           
  700 |  1 SP1.S    700 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L02077C        
  701 |  1 SP1.S    701 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CMP   #$0020         
  702 |  1 SP1.S    702 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L02062B        
  703 |  1 SP1.S    703 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TYX                  
  704 |  1 SP1.S    704 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L020517        
  705 |  1 SP1.S    705 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L02062B     BRA   L020638        
  706 |  1 SP1.S    706 | Data        | ?? |         |   -1 | 00/FFFF :             | L02062D     STR   'Unmatched '   
  707 |  1 SP1.S    707 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020638     PEA   ^L02062D       
  708 |  1 SP1.S    708 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   L02062D        
  709 |  1 SP1.S    709 | Macro       | ?? |         |   -1 | 00/FFFF               |             _WriteString                 
  710 |  1 SP1.S    710 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L02077C        
  711 |  1 SP1.S    711 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  712 |  1 SP1.S    712 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
  713 |  1 SP1.S    713 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0001          
  714 |  1 SP1.S    714 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
  715 |  1 SP1.S    715 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L020D4B        
  716 |  1 SP1.S    716 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020656     LDA   #$8000         
  717 |  1 SP1.S    717 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SEC                  
  718 |  1 SP1.S    718 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTS                  
  719 |  1 SP1.S    719 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  720 |  1 SP1.S    720 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L02065B     REP   #$20           
  721 |  1 SP1.S    721 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L020673        
  722 |  1 SP1.S    722 | Data        | ?? |         |   -1 | 00/FFFF :             | L02065F     STR   'Parameter too long.'
  723 |  1 SP1.S    723 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020673     PEA   ^L02065F       
  724 |  1 SP1.S    724 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   L02065F        
  725 |  1 SP1.S    725 | Macro       | ?? |         |   -1 | 00/FFFF               |             _WriteLine                 
  726 |  1 SP1.S    726 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L020656        
  727 |  1 SP1.S    727 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020682     LDA   L020786        
  728 |  1 SP1.S    728 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L02068A        
  729 |  1 SP1.S    729 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L0206CE        
  730 |  1 SP1.S    730 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L02068A     INC   L020774        
  731 |  1 SP1.S    731 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L020774        
  732 |  1 SP1.S    732 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CMP   #$0FFF         
  733 |  1 SP1.S    733 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BCC   L02069B        
  734 |  1 SP1.S    734 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$8102         
  735 |  1 SP1.S    735 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L0206D0        
  736 |  1 SP1.S    736 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L02069B     PEI   $0E            
  737 |  1 SP1.S    737 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEI   $0C            
  738 |  1 SP1.S    738 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   ^L020905       
  739 |  1 SP1.S    739 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   L020905        
  740 |  1 SP1.S    740 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
  741 |  1 SP1.S    741 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0010          
  742 |  1 SP1.S    742 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L0206FA        
  743 |  1 SP1.S    743 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BCC   L0206B3        
  744 |  1 SP1.S    744 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L0206CF        
  745 |  1 SP1.S    745 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0206B3     PEI   $06            
  746 |  1 SP1.S    746 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEI   $04            
  747 |  1 SP1.S    747 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   ^L020804       
  748 |  1 SP1.S    748 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   L020804        
  749 |  1 SP1.S    749 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
  750 |  1 SP1.S    750 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L020804        
  751 |  1 SP1.S    751 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INC                  
  752 |  1 SP1.S    752 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INC                  
  753 |  1 SP1.S    753 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  754 |  1 SP1.S    754 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L0206FA        
  755 |  1 SP1.S    755 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BCC   L0206CE        
  756 |  1 SP1.S    756 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L0206CF        
  757 |  1 SP1.S    757 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0206CE     CLC                  
  758 |  1 SP1.S    758 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0206CF     RTS                  
  759 |  1 SP1.S    759 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  760 |  1 SP1.S    760 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0206D0     DEC   L020774        
  761 |  1 SP1.S    761 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L0206CF        
  762 |  1 SP1.S    762 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0206D5     LDY   #$0008         
  763 |  1 SP1.S    763 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L0201CB        
  764 |  1 SP1.S    764 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L0206E4        
  765 |  1 SP1.S    765 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L0201E5        
  766 |  1 SP1.S    766 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L0206E4        
  767 |  1 SP1.S    767 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
  768 |  1 SP1.S    768 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTS                  
  769 |  1 SP1.S    769 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  770 |  1 SP1.S    770 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0206E4     PEA   ^L020930       
  771 |  1 SP1.S    771 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   L020932        
  772 |  1 SP1.S    772 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
  773 |  1 SP1.S    773 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L020930        
  774 |  1 SP1.S    774 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  775 |  1 SP1.S    775 | Macro       | ?? |         |   -1 | 00/FFFF               |             _TextWriteBlock                 
  776 |  1 SP1.S    776 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SEC                  
  777 |  1 SP1.S    777 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTS                  
  778 |  1 SP1.S    778 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  779 |  1 SP1.S    779 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0206FA     PHD                  
  780 |  1 SP1.S    780 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  781 |  1 SP1.S    781 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  782 |  1 SP1.S    782 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TSC                  
  783 |  1 SP1.S    783 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INC                  
  784 |  1 SP1.S    784 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCD                  
