------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                                |             |    |         |      |           00          |
 2258 |  2                 fr.s    100 | Data        | 11 |         |   34 | 00/5B5A : CF F5 E6 AC | str7410           asc     "Ouf, vous vous retrouvez dehors.."00
      |                                |             |    |         |      |           A0 F6 EF F5 |
      |                                |             |    |         |      |           F3 A0 F6 EF |
      |                                |             |    |         |      |           F5 F3 A0 F2 |
      |                                |             |    |         |      |           E5 F4 F2 EF |
      |                                |             |    |         |      |           F5 F6 E5 FA |
      |                                |             |    |         |      |           A0 E4 E5 E8 |
      |                                |             |    |         |      |           EF F2 F3 AE |
      |                                |             |    |         |      |           AE 00       |
 2259 |  2                 fr.s    101 | Data        | 11 |         |   16 | 00/5B7C : D3 E1 E9 EE | str7420           asc     "Sain et sauf..."00
      |                                |             |    |         |      |           A0 E5 F4 A0 |
      |                                |             |    |         |      |           F3 E1 F5 E6 |
      |                                |             |    |         |      |           AE AE AE 00 |
 2260 |  2                 fr.s    102 | Data        | 11 |         |   40 | 00/5B8C : C3 E1 A0 ED | str7430           asc     "Ca marche... Mais il n"A7"y avait pas assez"
      |                                |             |    |         |      |           E1 F2 E3 E8 |
      |                                |             |    |         |      |           E5 AE AE AE |
      |                                |             |    |         |      |           A0 CD E1 E9 |
      |                                |             |    |         |      |           F3 A0 E9 EC |
      |                                |             |    |         |      |           A0 EE A7 F9 |
      |                                |             |    |         |      |           A0 E1 F6 E1 |
      |                                |             |    |         |      |           E9 F4 A0 F0 |
      |                                |             |    |         |      |           E1 F3 A0 E1 |
      |                                |             |    |         |      |           F3 F3 E5 FA |
 2261 |  2                 fr.s    103 | Data        | 11 |         |   13 | 00/5BB4 : E4 E5 A0 E3 |                   asc     "de carburant"00
      |                                |             |    |         |      |           E1 F2 E2 F5 |
      |                                |             |    |         |      |           F2 E1 EE F4 |
      |                                |             |    |         |      |           00          |
 2262 |  2                 fr.s    104 | Data        | 11 |         |   40 | 00/5BC1 : CD E1 E9 F3 | str7440           asc     "Mais. Vous etes tout bleu, ce doit etre"8D
      |                                |             |    |         |      |           AE A0 D6 EF |
      |                                |             |    |         |      |           F5 F3 A0 E5 |
      |                                |             |    |         |      |           F4 E5 F3 A0 |
      |                                |             |    |         |      |           F4 EF F5 F4 |
      |                                |             |    |         |      |           A0 E2 EC E5 |
      |                                |             |    |         |      |           F5 AC A0 E3 |
      |                                |             |    |         |      |           E5 A0 E4 EF |
      |                                |             |    |         |      |           E9 F4 A0 E5 |
      |                                |             |    |         |      |           F4 F2 E5 8D |
 2263 |  2                 fr.s    105 | Data        | 11 |         |   12 | 00/5BE9 : EC E5 F3 A0 |                   asc     "les pilules"00
      |                                |             |    |         |      |           F0 E9 EC F5 |
      |                                |             |    |         |      |           EC E5 F3 00 |
 2264 |  2                 fr.s    106 | Data        | 11 |         |   35 | 00/5BF5 : C5 F4 A0 E9 | str7450           asc     "Et irradie. Vous mourez au bout de"8D
      |                                |             |    |         |      |           F2 F2 E1 E4 |
      |                                |             |    |         |      |           E9 E5 AE A0 |
      |                                |             |    |         |      |           D6 EF F5 F3 |
      |                                |             |    |         |      |           A0 ED EF F5 |
      |                                |             |    |         |      |           F2 E5 FA A0 |
      |                                |             |    |         |      |           E1 F5 A0 E2 |
      |                                |             |    |         |      |           EF F5 F4 A0 |
      |                                |             |    |         |      |           E4 E5 8D    |
 2265 |  2                 fr.s    107 | Data        | 11 |         |   15 | 00/5C18 : F1 F5 E5 EC |                   asc     "quelques jours"00
      |                                |             |    |         |      |           F1 F5 E5 F3 |
      |                                |             |    |         |      |           A0 EA EF F5 |
      |                                |             |    |         |      |           F2 F3 00    |
 2266 |  2                 fr.s    108 | Empty       | 11 |         |    0 | 00/5C27               |                                          
 2267 |  2                 fr.s    109 | Comment     | 11 |         |    0 | 00/5C27               | *-----------------------------------
 2268 |  2                 fr.s    110 | Comment     | 11 |         |    0 | 00/5C27               | * LIEUX
 2269 |  2                 fr.s    111 | Comment     | 11 |         |    0 | 00/5C27               | *-----------------------------------
 2270 |  2                 fr.s    112 | Empty       | 11 |         |    0 | 00/5C27               |                                          
 2271 |  2                 fr.s    113 | Comment     | 11 |         |    0 | 00/5C27               | *		"0         1         2         3         "
 2272 |  2                 fr.s    114 | Comment     | 11 |         |    0 | 00/5C27               | *		"0123456789012345678901234567890123456789"
 2273 |  2                 fr.s    115 | Comment     | 11 |         |    0 | 00/5C27               | *		"----------------------------------------"
 2274 |  2                 fr.s    116 | Empty       | 11 |         |    0 | 00/5C27               |                                          
 2275 |  2                 fr.s    117 | Data        | 11 |         |   38 | 00/5C27 : D6 EF F5 F3 | str8000           asc     "Vous etes devant une maison, la porte"8D
      |                                |             |    |         |      |           A0 E5 F4 E5 |
      |                                |             |    |         |      |           F3 A0 E4 E5 |
      |                                |             |    |         |      |           F6 E1 EE F4 |
      |                                |             |    |         |      |           A0 F5 EE E5 |
      |                                |             |    |         |      |           A0 ED E1 E9 |
      |                                |             |    |         |      |           F3 EF EE AC |
      |                                |             |    |         |      |           A0 EC E1 A0 |
      |                                |             |    |         |      |           F0 EF F2 F4 |
      |                                |             |    |         |      |           E5 8D       |
 2276 |  2                 fr.s    118 | Data        | 11 |         |   13 | 00/5C4D : E5 F3 F4 A0 |                   asc     "est ouverte."00
      |                                |             |    |         |      |           EF F5 F6 E5 |
      |                                |             |    |         |      |           F2 F4 E5 AE |
      |                                |             |    |         |      |           00          |
 2277 |  2                 fr.s    119 | Data        | 11 |         |   38 | 00/5C5A : D6 EF F5 F3 | str8010           asc     "Vous etes dans un couloir. Il y a une"8D
      |                                |             |    |         |      |           A0 E5 F4 E5 |
      |                                |             |    |         |      |           F3 A0 E4 E1 |
      |                                |             |    |         |      |           EE F3 A0 F5 |
      |                                |             |    |         |      |           EE A0 E3 EF |
      |                                |             |    |         |      |           F5 EC EF E9 |
      |                                |             |    |         |      |           F2 AE A0 C9 |
      |                                |             |    |         |      |           EC A0 F9 A0 |
      |                                |             |    |         |      |           E1 A0 F5 EE |
      |                                |             |    |         |      |           E5 8D       |
 2278 |  2                 fr.s    120 | Data        | 11 |         |   38 | 00/5C80 : F0 EF F2 F4 |                   asc     "porte a l"A7"est et une porte a l"A7"ouest."00
      |                                |             |    |         |      |           E5 A0 E1 A0 |
      |                                |             |    |         |      |           EC A7 E5 F3 |
      |                                |             |    |         |      |           F4 A0 E5 F4 |
      |                                |             |    |         |      |           A0 F5 EE E5 |
      |                                |             |    |         |      |           A0 F0 EF F2 |
      |                                |             |    |         |      |           F4 E5 A0 E1 |
      |                                |             |    |         |      |           A0 EC A7 EF |
      |                                |             |    |         |      |           F5 E5 F3 F4 |
      |                                |             |    |         |      |           AE 00       |
 2279 |  2                 fr.s    121 | Data        | 11 |         |   36 | 00/5CA6 : D6 EF F5 F3 | str8020           asc     "Vous etes dans un salon. Il y a une"8D
      |                                |             |    |         |      |           A0 E5 F4 E5 |
      |                                |             |    |         |      |           F3 A0 E4 E1 |
      |                                |             |    |         |      |           EE F3 A0 F5 |
      |                                |             |    |         |      |           EE A0 F3 E1 |
      |                                |             |    |         |      |           EC EF EE AE |
      |                                |             |    |         |      |           A0 C9 EC A0 |
      |                                |             |    |         |      |           F9 A0 E1 A0 |
      |                                |             |    |         |      |           F5 EE E5 8D |
 2280 |  2                 fr.s    122 | Data        | 11 |         |   17 | 00/5CCA : F0 EF F2 F4 |                   asc     "porte a l"A7"ouest."00
      |                                |             |    |         |      |           E5 A0 E1 A0 |
      |                                |             |    |         |      |           EC A7 EF F5 |
      |                                |             |    |         |      |           E5 F3 F4 AE |
      |                                |             |    |         |      |           00          |
 2281 |  2                 fr.s    123 | Data        | 11 |         |   26 | 00/5CDB : C9 EC A0 F9 | str8030           asc     "Il y a une drole d"A7"odeur."00
      |                                |             |    |         |      |           A0 E1 A0 F5 |
      |                                |             |    |         |      |           EE E5 A0 E4 |
      |                                |             |    |         |      |           F2 EF EC E5 |
      |                                |             |    |         |      |           A0 E4 A7 EF |
      |                                |             |    |         |      |           E4 E5 F5 F2 |
      |                                |             |    |         |      |           AE 00       |
 2282 |  2                 fr.s    124 | Data        | 11 |         |   40 | 00/5CF5 : C9 EC A0 F9 | str8040           asc     "Il y a une grosse machine qui ressemble"8D
      |                                |             |    |         |      |           A0 E1 A0 F5 |
      |                                |             |    |         |      |           EE E5 A0 E7 |
      |                                |             |    |         |      |           F2 EF F3 F3 |
      |                                |             |    |         |      |           E5 A0 ED E1 |
      |                                |             |    |         |      |           E3 E8 E9 EE |
      |                                |             |    |         |      |           E5 A0 F1 F5 |
      |                                |             |    |         |      |           E9 A0 F2 E5 |
      |                                |             |    |         |      |           F3 F3 E5 ED |
      |                                |             |    |         |      |           E2 EC E5 8D |
 2283 |  2                 fr.s    125 | Data        | 11 |         |   40 | 00/5D1D : E1 A0 B1 A0 |                   asc     "a 1 generatrice avec un bouton vert, un"8D
      |                                |             |    |         |      |           E7 E5 EE E5 |
      |                                |             |    |         |      |           F2 E1 F4 F2 |
      |                                |             |    |         |      |           E9 E3 E5 A0 |
      |                                |             |    |         |      |           E1 F6 E5 E3 |
      |                                |             |    |         |      |           A0 F5 EE A0 |
      |                                |             |    |         |      |           E2 EF F5 F4 |
      |                                |             |    |         |      |           EF EE A0 F6 |
      |                                |             |    |         |      |           E5 F2 F4 AC |
      |                                |             |    |         |      |           A0 F5 EE 8D |
 2284 |  2                 fr.s    126 | Data        | 11 |         |   40 | 00/5D45 : E2 EF F5 F4 |                   asc     "bouton rouge. Il y a une porte au nord."00
      |                                |             |    |         |      |           EF EE A0 F2 |
      |                                |             |    |         |      |           EF F5 E7 E5 |
      |                                |             |    |         |      |           AE A0 C9 EC |
      |                                |             |    |         |      |           A0 F9 A0 E1 |
      |                                |             |    |         |      |           A0 F5 EE E5 |
      |                                |             |    |         |      |           A0 F0 EF F2 |
      |                                |             |    |         |      |           F4 E5 A0 E1 |
      |                                |             |    |         |      |           F5 A0 EE EF |
      |                                |             |    |         |      |           F2 E4 AE 00 |
 2285 |  2                 fr.s    127 | Data        | 11 |         |   38 | 00/5D6D : D5 EE E5 A0 | str8050           asc     "Une machinerie d"A7"ascenseur. Une porte"8D
      |                                |             |    |         |      |           ED E1 E3 E8 |
      |                                |             |    |         |      |           E9 EE E5 F2 |
      |                                |             |    |         |      |           E9 E5 A0 E4 |
      |                                |             |    |         |      |           A7 E1 F3 E3 |
      |                                |             |    |         |      |           E5 EE F3 E5 |
      |                                |             |    |         |      |           F5 F2 AE A0 |
      |                                |             |    |         |      |           D5 EE E5 A0 |
      |                                |             |    |         |      |           F0 EF F2 F4 |
      |                                |             |    |         |      |           E5 8D       |
 2286 |  2                 fr.s    128 | Data        | 11 |         |    9 | 00/5D93 : E1 F5 A0 EE |                   asc     "au nord."00   
      |                                |             |    |         |      |           EF F2 E4 AE |
      |                                |             |    |         |      |           00          |
 2287 |  2                 fr.s    129 | Data        | 11 |         |   26 | 00/5D9C : C9 EC A0 F9 | str8060           asc     "Il y a plein de materiel."00
      |                                |             |    |         |      |           A0 E1 A0 F0 |
      |                                |             |    |         |      |           EC E5 E9 EE |
      |                                |             |    |         |      |           A0 E4 E5 A0 |
      |                                |             |    |         |      |           ED E1 F4 E5 |
      |                                |             |    |         |      |           F2 E9 E5 EC |
      |                                |             |    |         |      |           AE 00       |
 2288 |  2                 fr.s    130 | Data        | 11 |         |   39 | 00/5DB6 : D6 EF F5 F3 | str8070           asc     "Vous etes dans un ascenseur. Il y a un"8D
      |                                |             |    |         |      |           A0 E5 F4 E5 |
      |                                |             |    |         |      |           F3 A0 E4 E1 |
      |                                |             |    |         |      |           EE F3 A0 F5 |
      |                                |             |    |         |      |           EE A0 E1 F3 |
      |                                |             |    |         |      |           E3 E5 EE F3 |
      |                                |             |    |         |      |           E5 F5 F2 AE |
      |                                |             |    |         |      |           A0 C9 EC A0 |
      |                                |             |    |         |      |           F9 A0 E1 A0 |
      |                                |             |    |         |      |           F5 EE 8D    |
 2289 |  2                 fr.s    131 | Data        | 11 |         |   28 | 00/5DDD : E2 EF F5 F4 |                   asc     "bouton haut, un bouton bas."00
      |                                |             |    |         |      |           EF EE A0 E8 |
      |                                |             |    |         |      |           E1 F5 F4 AC |
      |                                |             |    |         |      |           A0 F5 EE A0 |
      |                                |             |    |         |      |           E2 EF F5 F4 |
      |                                |             |    |         |      |           EF EE A0 E2 |
      |                                |             |    |         |      |           E1 F3 AE 00 |
 2290 |  2                 fr.s    132 | Data        | 11 |         |   32 | 00/5DF9 : CC A7 E1 F3 | str8080           asc     "L"A7"ascenseur vient de s"A7"arreter."00
      |                                |             |    |         |      |           E3 E5 EE F3 |
      |                                |             |    |         |      |           E5 F5 F2 A0 |
      |                                |             |    |         |      |           F6 E9 E5 EE |
      |                                |             |    |         |      |           F4 A0 E4 E5 |
      |                                |             |    |         |      |           A0 F3 A7 E1 |
      |                                |             |    |         |      |           F2 F2 E5 F4 |
      |                                |             |    |         |      |           E5 F2 AE 00 |
 2291 |  2                 fr.s    133 | Data        | 11 |         |   40 | 00/5E19 : CC E1 A0 F0 | str8090           asc     "La piece est humide, il y a des fils qui"
      |                                |             |    |         |      |           E9 E5 E3 E5 |
      |                                |             |    |         |      |           A0 E5 F3 F4 |
      |                                |             |    |         |      |           A0 E8 F5 ED |
      |                                |             |    |         |      |           E9 E4 E5 AC |
      |                                |             |    |         |      |           A0 E9 EC A0 |
      |                                |             |    |         |      |           F9 A0 E1 A0 |
      |                                |             |    |         |      |           E4 E5 F3 A0 |
      |                                |             |    |         |      |           E6 E9 EC F3 |
      |                                |             |    |         |      |           A0 F1 F5 E9 |
 2292 |  2                 fr.s    134 | Data        | 11 |         |   39 | 00/5E41 : F4 F2 E1 E9 |                   asc     "trainent par terre. Il y a une fenetre"8D
      |                                |             |    |         |      |           EE E5 EE F4 |
      |                                |             |    |         |      |           A0 F0 E1 F2 |
      |                                |             |    |         |      |           A0 F4 E5 F2 |
      |                                |             |    |         |      |           F2 E5 AE A0 |
      |                                |             |    |         |      |           C9 EC A0 F9 |
      |                                |             |    |         |      |           A0 E1 A0 F5 |
      |                                |             |    |         |      |           EE E5 A0 E6 |
      |                                |             |    |         |      |           E5 EE E5 F4 |
      |                                |             |    |         |      |           F2 E5 8D    |
 2293 |  2                 fr.s    135 | Data        | 11 |         |   22 | 00/5E68 : E5 F4 A0 F5 |                   asc     "et une porte au nord."00
      |                                |             |    |         |      |           EE E5 A0 F0 |
      |                                |             |    |         |      |           EF F2 F4 E5 |
      |                                |             |    |         |      |           A0 E1 F5 A0 |
      |                                |             |    |         |      |           EE EF F2 E4 |
      |                                |             |    |         |      |           AE 00       |
 2294 |  2                 fr.s    136 | Data        | 11 |         |   40 | 00/5E7E : CC E1 A0 F0 | str8100           asc     "La porte vient de se refermer. Bonjour.."
      |                                |             |    |         |      |           EF F2 F4 E5 |
      |                                |             |    |         |      |           A0 F6 E9 E5 |
      |                                |             |    |         |      |           EE F4 A0 E4 |
      |                                |             |    |         |      |           E5 A0 F3 E5 |
      |                                |             |    |         |      |           A0 F2 E5 E6 |
      |                                |             |    |         |      |           E5 F2 ED E5 |
      |                                |             |    |         |      |           F2 AE A0 C2 |
      |                                |             |    |         |      |           EF EE EA EF |
      |                                |             |    |         |      |           F5 F2 AE AE |
 2295 |  2                 fr.s    137 | Data        | 11 |         |   41 | 00/5EA6 : C3 EF ED ED |                   asc     "Comment ecrivez-vous ceci en 4 lettres ?"00
      |                                |             |    |         |      |           E5 EE F4 A0 |
      |                                |             |    |         |      |           E5 E3 F2 E9 |
      |                                |             |    |         |      |           F6 E5 FA AD |
      |                                |             |    |         |      |           F6 EF F5 F3 |
      |                                |             |    |         |      |           A0 E3 E5 E3 |
      |                                |             |    |         |      |           E9 A0 E5 EE |
      |                                |             |    |         |      |           A0 B4 A0 EC |
      |                                |             |    |         |      |           E5 F4 F4 F2 |
      |                                |             |    |         |      |           E5 F3 A0 BF |
      |                                |             |    |         |      |           00          |
 2296 |  2                 fr.s    138 | Data        | 11 |         |   40 | 00/5ECF : D6 EF F5 F3 | str8110           asc     "Vous etes dans une machine a remonter le"
      |                                |             |    |         |      |           A0 E5 F4 E5 |
      |                                |             |    |         |      |           F3 A0 E4 E1 |
      |                                |             |    |         |      |           EE F3 A0 F5 |
      |                                |             |    |         |      |           EE E5 A0 ED |
      |                                |             |    |         |      |           E1 E3 E8 E9 |
      |                                |             |    |         |      |           EE E5 A0 E1 |
      |                                |             |    |         |      |           A0 F2 E5 ED |
      |                                |             |    |         |      |           EF EE F4 E5 |
      |                                |             |    |         |      |           F2 A0 EC E5 |
 2297 |  2                 fr.s    139 | Data        | 11 |         |   40 | 00/5EF7 : F4 E5 ED F0 |                   asc     "temps. Trois boutons : passe, present et"
      |                                |             |    |         |      |           F3 AE A0 D4 |
      |                                |             |    |         |      |           F2 EF E9 F3 |
      |                                |             |    |         |      |           A0 E2 EF F5 |
      |                                |             |    |         |      |           F4 EF EE F3 |
      |                                |             |    |         |      |           A0 BA A0 F0 |
      |                                |             |    |         |      |           E1 F3 F3 E5 |
      |                                |             |    |         |      |           AC A0 F0 F2 |
      |                                |             |    |         |      |           E5 F3 E5 EE |
      |                                |             |    |         |      |           F4 A0 E5 F4 |
 2298 |  2                 fr.s    140 | Data        | 11 |         |    8 | 00/5F1F : E1 F6 E5 EE |                   asc     "avenir."00    
      |                                |             |    |         |      |           E9 F2 AE 00 |
 2299 |  2                 fr.s    141 | Data        | 11 |         |   40 | 00/5F27 : D6 EF F5 F3 | str8120           asc     "Vous vous retrouvez dans le laboratoire"8D
      |                                |             |    |         |      |           A0 F6 EF F5 |
      |                                |             |    |         |      |           F3 A0 F2 E5 |
      |                                |             |    |         |      |           F4 F2 EF F5 |
      |                                |             |    |         |      |           F6 E5 FA A0 |
      |                                |             |    |         |      |           E4 E1 EE F3 |
      |                                |             |    |         |      |           A0 EC E5 A0 |
      |                                |             |    |         |      |           EC E1 E2 EF |
      |                                |             |    |         |      |           F2 E1 F4 EF |
      |                                |             |    |         |      |           E9 F2 E5 8D |
 2300 |  2                 fr.s    142 | Data        | 11 |         |   40 | 00/5F4F : E4 F5 A0 D0 |                   asc     "du Professeur. Il y a une porte en fer a"
      |                                |             |    |         |      |           F2 EF E6 E5 |
      |                                |             |    |         |      |           F3 F3 E5 F5 |
      |                                |             |    |         |      |           F2 AE A0 C9 |
      |                                |             |    |         |      |           EC A0 F9 A0 |
      |                                |             |    |         |      |           E1 A0 F5 EE |
      |                                |             |    |         |      |           E5 A0 F0 EF |
      |                                |             |    |         |      |           F2 F4 E5 A0 |
      |                                |             |    |         |      |           E5 EE A0 E6 |
      |                                |             |    |         |      |           E5 F2 A0 E1 |
 2301 |  2                 fr.s    143 | Data        | 11 |         |   37 | 00/5F77 : EC A7 EF F5 |                   asc     "l"A7"ouest, porte au sud marque danger."00
      |                                |             |    |         |      |           E5 F3 F4 AC |
      |                                |             |    |         |      |           A0 F0 EF F2 |
      |                                |             |    |         |      |           F4 E5 A0 E1 |
      |                                |             |    |         |      |           F5 A0 F3 F5 |
      |                                |             |    |         |      |           E4 A0 ED E1 |
      |                                |             |    |         |      |           F2 F1 F5 E5 |
      |                                |             |    |         |      |           A0 E4 E1 EE |
      |                                |             |    |         |      |           E7 E5 F2 AE |
      |                                |             |    |         |      |           00          |
 2302 |  2                 fr.s    144 | Data        | 11 |         |   40 | 00/5F9C : C9 EC A0 F9 | str8130           asc     "Il y a une douche. Un trou dans le sol."00
      |                                |             |    |         |      |           A0 E1 A0 F5 |
      |                                |             |    |         |      |           EE E5 A0 E4 |
      |                                |             |    |         |      |           EF F5 E3 E8 |
      |                                |             |    |         |      |           E5 AE A0 D5 |
      |                                |             |    |         |      |           EE A0 F4 F2 |
      |                                |             |    |         |      |           EF F5 A0 E4 |
      |                                |             |    |         |      |           E1 EE F3 A0 |
      |                                |             |    |         |      |           EC E5 A0 F3 |
      |                                |             |    |         |      |           EF EC AE 00 |
 2303 |  2                 fr.s    145 | Data        | 11 |         |   35 | 00/5FC4 : C9 EC A0 F9 | str8140           asc     "Il y a un cube noir d"A7"au moins une"8D
      |                                |             |    |         |      |           A0 E1 A0 F5 |
      |                                |             |    |         |      |           EE A0 E3 F5 |
      |                                |             |    |         |      |           E2 E5 A0 EE |
      |                                |             |    |         |      |           EF E9 F2 A0 |
      |                                |             |    |         |      |           E4 A7 E1 F5 |
      |                                |             |    |         |      |           A0 ED EF E9 |
      |                                |             |    |         |      |           EE F3 A0 F5 |
      |                                |             |    |         |      |           EE E5 8D    |
 2304 |  2                 fr.s    146 | Data        | 11 |         |   38 | 00/5FE7 : F4 EF EE EE |                   asc     "tonne, une echelle monte. Une porte a"8D
      |                                |             |    |         |      |           E5 AC A0 F5 |
      |                                |             |    |         |      |           EE E5 A0 E5 |
      |                                |             |    |         |      |           E3 E8 E5 EC |
      |                                |             |    |         |      |           EC E5 A0 ED |
      |                                |             |    |         |      |           EF EE F4 E5 |
      |                                |             |    |         |      |           AE A0 D5 EE |
      |                                |             |    |         |      |           E5 A0 F0 EF |
      |                                |             |    |         |      |           F2 F4 E5 A0 |
      |                                |             |    |         |      |           E1 8D       |
 2305 |  2                 fr.s    147 | Data        | 11 |         |    7 | 00/600D : EC A7 E5 F3 |                   asc     "l"A7"est."00  
      |                                |             |    |         |      |           F4 AE 00    |
 2306 |  2                 fr.s    148 | Data        | 11 |         |   33 | 00/6014 : D6 EF F5 F3 | str8150           asc     "Vous etes dans une bibliotheque."00
      |                                |             |    |         |      |           A0 E5 F4 E5 |
      |                                |             |    |         |      |           F3 A0 E4 E1 |
      |                                |             |    |         |      |           EE F3 A0 F5 |
      |                                |             |    |         |      |           EE E5 A0 E2 |
      |                                |             |    |         |      |           E9 E2 EC E9 |
      |                                |             |    |         |      |           EF F4 E8 E5 |
      |                                |             |    |         |      |           F1 F5 E5 AE |
      |                                |             |    |         |      |           00          |
 2307 |  2                 fr.s    149 | Data        | 11 |         |   36 | 00/6035 : D6 EF F5 F3 | str8160           asc     "Vous etes dans une soucoupe sur une"8D
      |                                |             |    |         |      |           A0 E5 F4 E5 |
      |                                |             |    |         |      |           F3 A0 E4 E1 |
      |                                |             |    |         |      |           EE F3 A0 F5 |
      |                                |             |    |         |      |           EE E5 A0 F3 |
      |                                |             |    |         |      |           EF F5 E3 EF |
      |                                |             |    |         |      |           F5 F0 E5 A0 |
      |                                |             |    |         |      |           F3 F5 F2 A0 |
      |                                |             |    |         |      |           F5 EE E5 8D |
 2308 |  2                 fr.s    150 | Data        | 11 |         |   10 | 00/6059 : F4 E5 F2 F2 |                   asc     "terrasse."00  
      |                                |             |    |         |      |           E1 F3 F3 E5 |
      |                                |             |    |         |      |           AE 00       |
 2309 |  2                 fr.s    151 | Empty       | 11 |         |    0 | 00/6063               |                                          
 2310 |  2                 fr.s    152 | Data        | 11 |         |   24 | 00/6063 : 8D D6 EF F5 | strREPLAY         asc     8D"Voulez-vous rejouer ? "00
      |                                |             |    |         |      |           EC E5 FA AD |
      |                                |             |    |         |      |           F6 EF F5 F3 |
      |                                |             |    |         |      |           A0 F2 E5 EA |
      |                                |             |    |         |      |           EF F5 E5 F2 |
      |                                |             |    |         |      |           A0 BF A0 00 |
 2311 |  2                 fr.s    153 | Empty       | 11 |         |    0 | 00/607B               |                                          
 2312 |  2                 fr.s    154 | Data        | 11 |         |   38 | 00/607B : C3 E5 EC E1 | strGAGNE          asc     "Cela est exceptionnel. Vous etes le "8D8D
      |                                |             |    |         |      |           A0 E5 F3 F4 |
      |                                |             |    |         |      |           A0 E5 F8 E3 |
      |                                |             |    |         |      |           E5 F0 F4 E9 |
      |                                |             |    |         |      |           EF EE EE E5 |
      |                                |             |    |         |      |           EC AE A0 D6 |
      |                                |             |    |         |      |           EF F5 F3 A0 |
      |                                |             |    |         |      |           E5 F4 E5 F3 |
      |                                |             |    |         |      |           A0 EC E5 A0 |
      |                                |             |    |         |      |           8D 8D       |
 2313 |  2                 fr.s    155 | Data        | 11 |         |   35 | 00/60A1 : F0 F2 E5 ED |                   asc     "premier a etre sorti vivant de la"8D8D
      |                                |             |    |         |      |           E9 E5 F2 A0 |
      |                                |             |    |         |      |           E1 A0 E5 F4 |
      |                                |             |    |         |      |           F2 E5 A0 F3 |
      |                                |             |    |         |      |           EF F2 F4 E9 |
      |                                |             |    |         |      |           A0 F6 E9 F6 |
      |                                |             |    |         |      |           E1 EE F4 A0 |
      |                                |             |    |         |      |           E4 E5 A0 EC |
      |                                |             |    |         |      |           E1 8D 8D    |
 2314 |  2                 fr.s    156 | Data        | 11 |         |   29 | 00/60C4 : ED E1 E9 F3 |                   asc     "maison du Professeur Folibus"00
      |                                |             |    |         |      |           EF EE A0 E4 |
      |                                |             |    |         |      |           F5 A0 D0 F2 |
      |                                |             |    |         |      |           EF E6 E5 F3 |
      |                                |             |    |         |      |           F3 E5 F5 F2 |
      |                                |             |    |         |      |           A0 C6 EF EC |
      |                                |             |    |         |      |           E9 E2 F5 F3 |
      |                                |             |    |         |      |           00          |
 2315 |  2                 fr.s    157 | Empty       | 11 |         |    0 | 00/60E1               |                                          
 2316 |  2                 fr.s    158 | Comment     | 11 |         |    0 | 00/60E1               | *-----------------------------------
 2317 |  2                 fr.s    159 | Comment     | 11 |         |    0 | 00/60E1               | * 40000 - LISTE DES INSTRUCTIONS
 2318 |  2                 fr.s    160 | Comment     | 11 |         |    0 | 00/60E1               | *-----------------------------------
 2319 |  2                 fr.s    161 | Empty       | 11 |         |    0 | 00/60E1               |                                          
 2320 |  2                 fr.s    162 | Data        | 11 |         |   30 | 00/60E1 : 8D CC E1 A0 | strINSTR          asc     8D"La liste des instructions ? "00
      |                                |             |    |         |      |           EC E9 F3 F4 |
      |                                |             |    |         |      |           E5 A0 E4 E5 |
      |                                |             |    |         |      |           F3 A0 E9 EE |
      |                                |             |    |         |      |           F3 F4 F2 F5 |
      |                                |             |    |         |      |           E3 F4 E9 EF |
      |                                |             |    |         |      |           EE F3 A0 BF |
      |                                |             |    |         |      |           A0 00       |
 2321 |  2                 fr.s    163 | Empty       | 11 |         |    0 | 00/60FF               |                                          
 2322 |  2                 fr.s    164 | Data        | 11 |         |    2 | 00/60FF : 8D 8D       | strINSTR2         asc     8D8D           
 2323 |  2                 fr.s    165 | Data        | 11 |         |   36 | 00/6101 : D6 EF F5 F3 |                   asc     "Vous voici arrive dans la maison du"8D
      |                                |             |    |         |      |           A0 F6 EF E9 |
      |                                |             |    |         |      |           E3 E9 A0 E1 |
      |                                |             |    |         |      |           F2 F2 E9 F6 |
      |                                |             |    |         |      |           E5 A0 E4 E1 |
      |                                |             |    |         |      |           EE F3 A0 EC |
      |                                |             |    |         |      |           E1 A0 ED E1 |
      |                                |             |    |         |      |           E9 F3 EF EE |
      |                                |             |    |         |      |           A0 E4 F5 8D |
 2324 |  2                 fr.s    166 | Data        | 11 |         |   26 | 00/6125 : A0 A0 A0 A0 |                   asc     "            Pr Folibus..."8D
      |                                |             |    |         |      |           A0 A0 A0 A0 |
      |                                |             |    |         |      |           A0 A0 A0 A0 |
      |                                |             |    |         |      |           D0 F2 A0 C6 |
      |                                |             |    |         |      |           EF EC E9 E2 |
      |                                |             |    |         |      |           F5 F3 AE AE |
