------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4004 |  1   SEG1A.S   3868 | Code        | 00 |  3      |    4 | 00/1D46 : 22 B5 10 00 |             JSL   L1A10DF        
 4005 |  1   SEG1A.S   3869 | Code        | 00 |E 3      |    4 | 00/1D4A : AF 7C 34 03 |             LDAL  L03346F        
 4006 |  1   SEG1A.S   3870 | Code        | 00 |         |    1 | 00/1D4E : AA          |             TAX                  
 4007 |  1   SEG1A.S   3871 | Code        | 00 |E 3      |    4 | 00/1D4F : AF 7A 34 03 |             LDAL  L03346D        
 4008 |  1   SEG1A.S   3872 | Code        | 00 |  3      |    4 | 00/1D53 : 22 D5 0E 00 |             JSL   L1A0EFF        
 4009 |  1   SEG1A.S   3873 | Code        | 00 |         |    2 | 00/1D57 : A6 EE       |             LDX   $EE            
 4010 |  1   SEG1A.S   3874 | Code        | 00 |         |    2 | 00/1D59 : A5 EC       |             LDA   $EC            
 4011 |  1   SEG1A.S   3875 | Code        | 00 |  3      |    4 | 00/1D5B : 22 E1 12 00 |             JSL   L1A130B        
 4012 |  1   SEG1A.S   3876 | Code        | 00 |         |    2 | 00/1D5F : 70 03       |             BVS   L1A1D8E        
 4013 |  1   SEG1A.S   3877 | Code        | 00 |         |    3 | 00/1D61 : 49 00 80    |             EOR   #$8000         
 4014 |  1   SEG1A.S   3878 | Code        | 00 |         |    2 | 00/1D64 : 30 BB       | L1A1D8E     BMI   L1A1D4B        
 4015 |  1   SEG1A.S   3879 | Code        | 00 |         |    2 | 00/1D66 : A5 F0       | L1A1D90     LDA   $F0            
 4016 |  1   SEG1A.S   3880 | Code        | 00 |         |    3 | 00/1D68 : A2 00 00    |             LDX   #$0000         
 4017 |  1   SEG1A.S   3881 | Code        | 00 |         |    1 | 00/1D6B : A8          |             TAY                  
 4018 |  1   SEG1A.S   3882 | Code        | 00 |         |    2 | 00/1D6C : 10 01       |             BPL   L1A1D99        
 4019 |  1   SEG1A.S   3883 | Code        | 00 |         |    1 | 00/1D6E : CA          |             DEX                  
 4020 |  1   SEG1A.S   3884 | Code        | 00 |         |    3 | 00/1D6F : F4 00 00    | L1A1D99     PEA   $0000          
 4021 |  1   SEG1A.S   3885 | Code        | 00 |         |    3 | 00/1D72 : F4 12 00    |             PEA   $0012          
 4022 |  1   SEG1A.S   3886 | Code        | 00 |         |    1 | 00/1D75 : 18          |             CLC                  
 4023 |  1   SEG1A.S   3887 | Code        | 00 |  3      |    4 | 00/1D76 : 22 B5 10 00 |             JSL   L1A10DF        
 4024 |  1   SEG1A.S   3888 | Code        | 00 |E 3      |    4 | 00/1D7A : AF 7C 34 03 |             LDAL  L03346F        
 4025 |  1   SEG1A.S   3889 | Code        | 00 |         |    1 | 00/1D7E : AA          |             TAX                  
 4026 |  1   SEG1A.S   3890 | Code        | 00 |E 3      |    4 | 00/1D7F : AF 7A 34 03 |             LDAL  L03346D        
 4027 |  1   SEG1A.S   3891 | Code        | 00 |  3      |    4 | 00/1D83 : 22 D5 0E 00 |             JSL   L1A0EFF        
 4028 |  1   SEG1A.S   3892 | Code        | 00 |         |    2 | 00/1D87 : A6 EE       |             LDX   $EE            
 4029 |  1   SEG1A.S   3893 | Code        | 00 |         |    2 | 00/1D89 : A5 EC       |             LDA   $EC            
 4030 |  1   SEG1A.S   3894 | Code        | 00 |  3      |    4 | 00/1D8B : 22 E1 12 00 |             JSL   L1A130B        
 4031 |  1   SEG1A.S   3895 | Code        | 00 |         |    2 | 00/1D8F : 70 03       |             BVS   L1A1DBE        
 4032 |  1   SEG1A.S   3896 | Code        | 00 |         |    3 | 00/1D91 : 49 00 80    |             EOR   #$8000         
 4033 |  1   SEG1A.S   3897 | Code        | 00 |         |    2 | 00/1D94 : 10 03       | L1A1DBE     BPL   L1A1DC3        
 4034 |  1   SEG1A.S   3898 | Code        | 00 |         |    3 | 00/1D96 : 82 8C 00    |             BRL   L1A1E4F        
 4035 |  1   SEG1A.S   3899 | Code        | 00 |E 3      |    4 | 00/1D99 : AF 78 34 03 | L1A1DC3     LDAL  L03346B        
 4036 |  1   SEG1A.S   3900 | Code        | 00 |         |    1 | 00/1D9D : 18          |             CLC                  
 4037 |  1   SEG1A.S   3901 | Code        | 00 |         |    3 | 00/1D9E : 69 B4 00    |             ADC   #$00B4         
 4038 |  1   SEG1A.S   3902 | Code        | 00 |         |    3 | 00/1DA1 : A2 00 00    |             LDX   #$0000         
 4039 |  1   SEG1A.S   3903 | Code        | 00 |         |    1 | 00/1DA4 : A8          |             TAY                  
 4040 |  1   SEG1A.S   3904 | Code        | 00 |         |    2 | 00/1DA5 : 10 01       |             BPL   L1A1DD2        
 4041 |  1   SEG1A.S   3905 | Code        | 00 |         |    1 | 00/1DA7 : CA          |             DEX                  
 4042 |  1   SEG1A.S   3906 | Code        | 00 |         |    1 | 00/1DA8 : DA          | L1A1DD2     PHX                  
 4043 |  1   SEG1A.S   3907 | Code        | 00 |         |    1 | 00/1DA9 : 48          |             PHA                  
 4044 |  1   SEG1A.S   3908 | Code        | 00 |E 3      |    4 | 00/1DAA : AF 7C 34 03 |             LDAL  L03346F        
 4045 |  1   SEG1A.S   3909 | Code        | 00 |         |    1 | 00/1DAE : AA          |             TAX                  
 4046 |  1   SEG1A.S   3910 | Code        | 00 |E 3      |    4 | 00/1DAF : AF 7A 34 03 |             LDAL  L03346D        
 4047 |  1   SEG1A.S   3911 | Code        | 00 |         |    1 | 00/1DB3 : DA          |             PHX                  
 4048 |  1   SEG1A.S   3912 | Code        | 00 |         |    1 | 00/1DB4 : 48          |             PHA                  
 4049 |  1   SEG1A.S   3913 | Code        | 00 |  3      |    4 | 00/1DB5 : 22 4F 21 00 |             JSL   L1A219D        
 4050 |  1   SEG1A.S   3914 | Code        | 00 |         |    1 | 00/1DB9 : 7A          |             PLY                  
 4051 |  1   SEG1A.S   3915 | Code        | 00 |         |    1 | 00/1DBA : 7A          |             PLY                  
 4052 |  1   SEG1A.S   3916 | Code        | 00 |         |    1 | 00/1DBB : 7A          |             PLY                  
 4053 |  1   SEG1A.S   3917 | Code        | 00 |         |    1 | 00/1DBC : 7A          |             PLY                  
 4054 |  1   SEG1A.S   3918 | Code        | 00 |         |    2 | 00/1DBD : 86 EA       |             STX   $EA            
 4055 |  1   SEG1A.S   3919 | Code        | 00 |         |    2 | 00/1DBF : 85 E8       |             STA   $E8            
 4056 |  1   SEG1A.S   3920 | Code        | 00 |         |    2 | 00/1DC1 : A5 E8       |             LDA   $E8            
 4057 |  1   SEG1A.S   3921 | Code        | 00 |         |    3 | 00/1DC3 : C9 00 00    |             CMP   #$0000         
 4058 |  1   SEG1A.S   3922 | Code        | 00 |         |    2 | 00/1DC6 : D0 1C       |             BNE   L1A1E0E        
 4059 |  1   SEG1A.S   3923 | Code        | 00 |         |    2 | 00/1DC8 : A5 EA       |             LDA   $EA            
 4060 |  1   SEG1A.S   3924 | Code        | 00 |         |    3 | 00/1DCA : C9 00 00    |             CMP   #$0000         
 4061 |  1   SEG1A.S   3925 | Code        | 00 |         |    2 | 00/1DCD : D0 15       |             BNE   L1A1E0E        
 4062 |  1   SEG1A.S   3926 | Code        | 00 |         |    3 | 00/1DCF : F4 00 00    |             PEA   $0000          
 4063 |  1   SEG1A.S   3927 | Code        | 00 |         |    3 | 00/1DD2 : F4 18 00    |             PEA   $0018          
 4064 |  1   SEG1A.S   3928 | Code        | 00 |  3      |    4 | 00/1DD5 : 22 25 19 00 |             JSL   L1A194F        
 4065 |  1   SEG1A.S   3929 | Code        | 00 |         |    1 | 00/1DD9 : 7A          |             PLY                  
 4066 |  1   SEG1A.S   3930 | Code        | 00 |         |    1 | 00/1DDA : 7A          |             PLY                  
 4067 |  1   SEG1A.S   3931 | Code        | 00 |         |    3 | 00/1DDB : A2 00 00    |             LDX   #$0000         
 4068 |  1   SEG1A.S   3932 | Code        | 00 |         |    3 | 00/1DDE : A9 00 00    |             LDA   #$0000         
 4069 |  1   SEG1A.S   3933 | Code        | 00 |         |    3 | 00/1DE1 : 82 6B 00    |             BRL   L1A1E79        
 4070 |  1   SEG1A.S   3934 | Code        | 00 |         |    2 | 00/1DE4 : A5 F0       | L1A1E0E     LDA   $F0            
 4071 |  1   SEG1A.S   3935 | Code        | 00 |         |    1 | 00/1DE6 : 18          |             CLC                  
 4072 |  1   SEG1A.S   3936 | Code        | 00 |         |    3 | 00/1DE7 : 69 01 00    |             ADC   #$0001         
 4073 |  1   SEG1A.S   3937 | Code        | 00 |         |    3 | 00/1DEA : A2 00 00    |             LDX   #$0000         
 4074 |  1   SEG1A.S   3938 | Code        | 00 |         |    1 | 00/1DED : A8          |             TAY                  
 4075 |  1   SEG1A.S   3939 | Code        | 00 |         |    2 | 00/1DEE : 10 01       |             BPL   L1A1E1B        
 4076 |  1   SEG1A.S   3940 | Code        | 00 |         |    1 | 00/1DF0 : CA          |             DEX                  
 4077 |  1   SEG1A.S   3941 | Code        | 00 |         |    3 | 00/1DF1 : F4 00 00    | L1A1E1B     PEA   $0000          
 4078 |  1   SEG1A.S   3942 | Code        | 00 |         |    3 | 00/1DF4 : F4 12 00    |             PEA   $0012          
 4079 |  1   SEG1A.S   3943 | Code        | 00 |         |    1 | 00/1DF7 : 18          |             CLC                  
 4080 |  1   SEG1A.S   3944 | Code        | 00 |  3      |    4 | 00/1DF8 : 22 B5 10 00 |             JSL   L1A10DF        
 4081 |  1   SEG1A.S   3945 | Code        | 00 |         |    2 | 00/1DFC : A6 EA       |             LDX   $EA            
 4082 |  1   SEG1A.S   3946 | Code        | 00 |         |    2 | 00/1DFE : A5 E8       |             LDA   $E8            
 4083 |  1   SEG1A.S   3947 | Code        | 00 |  3      |    4 | 00/1E00 : 22 D5 0E 00 |             JSL   L1A0EFF        
 4084 |  1   SEG1A.S   3948 | Code        | 00 |         |    1 | 00/1E04 : 68          |             PLA                  
 4085 |  1   SEG1A.S   3949 | Code        | 00 |         |    1 | 00/1E05 : FA          |             PLX                  
 4086 |  1   SEG1A.S   3950 | Code        | 00 |         |    2 | 00/1E06 : 86 EE       |             STX   $EE            
 4087 |  1   SEG1A.S   3951 | Code        | 00 |         |    2 | 00/1E08 : 85 EC       |             STA   $EC            
 4088 |  1   SEG1A.S   3952 | Code        | 00 |E 3      |    4 | 00/1E0A : AF 78 34 03 |             LDAL  L03346B        
 4089 |  1   SEG1A.S   3953 | Code        | 00 |         |    1 | 00/1E0E : 18          |             CLC                  
 4090 |  1   SEG1A.S   3954 | Code        | 00 |         |    3 | 00/1E0F : 69 B4 00    |             ADC   #$00B4         
 4091 |  1   SEG1A.S   3955 | Code        | 00 |E 3      |    4 | 00/1E12 : 8F 78 34 03 |             STAL  L03346B        
 4092 |  1   SEG1A.S   3956 | Code        | 00 |         |    2 | 00/1E16 : A6 EA       |             LDX   $EA            
 4093 |  1   SEG1A.S   3957 | Code        | 00 |         |    2 | 00/1E18 : A5 E8       |             LDA   $E8            
 4094 |  1   SEG1A.S   3958 | Code        | 00 |         |    1 | 00/1E1A : 48          |             PHA                  
 4095 |  1   SEG1A.S   3959 | Code        | 00 |         |    1 | 00/1E1B : 8A          |             TXA                  
 4096 |  1   SEG1A.S   3960 | Code        | 00 |E 3      |    4 | 00/1E1C : 8F 7C 34 03 |             STAL  L03346F        
 4097 |  1   SEG1A.S   3961 | Code        | 00 |         |    1 | 00/1E20 : 68          |             PLA                  
 4098 |  1   SEG1A.S   3962 | Code        | 00 |E 3      |    4 | 00/1E21 : 8F 7A 34 03 |             STAL  L03346D        
 4099 |  1   SEG1A.S   3963 | Code        | 00 |         |    3 | 00/1E25 : A2 00 00    | L1A1E4F     LDX   #$0000         
 4100 |  1   SEG1A.S   3964 | Code        | 00 |         |    3 | 00/1E28 : A9 12 00    |             LDA   #$0012         
 4101 |  1   SEG1A.S   3965 | Code        | 00 |         |    1 | 00/1E2B : DA          |             PHX                  
 4102 |  1   SEG1A.S   3966 | Code        | 00 |         |    1 | 00/1E2C : 48          |             PHA                  
 4103 |  1   SEG1A.S   3967 | Code        | 00 |E 3      |    4 | 00/1E2D : AF 7C 34 03 |             LDAL  L03346F        
 4104 |  1   SEG1A.S   3968 | Code        | 00 |         |    1 | 00/1E31 : AA          |             TAX                  
 4105 |  1   SEG1A.S   3969 | Code        | 00 |E 3      |    4 | 00/1E32 : AF 7A 34 03 |             LDAL  L03346D        
 4106 |  1   SEG1A.S   3970 | Code        | 00 |         |    1 | 00/1E36 : DA          |             PHX                  
 4107 |  1   SEG1A.S   3971 | Code        | 00 |         |    1 | 00/1E37 : 48          |             PHA                  
 4108 |  1   SEG1A.S   3972 | Code        | 00 |         |    2 | 00/1E38 : A6 EE       |             LDX   $EE            
 4109 |  1   SEG1A.S   3973 | Code        | 00 |         |    2 | 00/1E3A : A5 EC       |             LDA   $EC            
 4110 |  1   SEG1A.S   3974 | Code        | 00 |  3      |    4 | 00/1E3C : 22 65 10 00 |             JSL   L1A108F        
 4111 |  1   SEG1A.S   3975 | Code        | 00 |         |    1 | 00/1E40 : 68          |             PLA                  
 4112 |  1   SEG1A.S   3976 | Code        | 00 |         |    1 | 00/1E41 : FA          |             PLX                  
 4113 |  1   SEG1A.S   3977 | Code        | 00 |         |    1 | 00/1E42 : 38          |             SEC                  
 4114 |  1   SEG1A.S   3978 | Code        | 00 |  3      |    4 | 00/1E43 : 22 74 0F 00 |             JSL   L1A0F9E        
 4115 |  1   SEG1A.S   3979 | Code        | 00 |         |    1 | 00/1E47 : 7A          |             PLY                  
 4116 |  1   SEG1A.S   3980 | Code        | 00 |         |    1 | 00/1E48 : 7A          |             PLY                  
 4117 |  1   SEG1A.S   3981 | Code        | 00 |         |    2 | 00/1E49 : 87 FD       |             STA   [$FD]          
 4118 |  1   SEG1A.S   3982 | Code        | 00 |         |    2 | 00/1E4B : A6 EE       | L1A1E75     LDX   $EE            
 4119 |  1   SEG1A.S   3983 | Code        | 00 |         |    2 | 00/1E4D : A5 EC       |             LDA   $EC            
 4120 |  1   SEG1A.S   3984 | Code        | 00 |         |    1 | 00/1E4F : A8          | L1A1E79     TAY                  
 4121 |  1   SEG1A.S   3985 | Code        | 00 |         |    1 | 00/1E50 : 7B          |             TDC                  
 4122 |  1   SEG1A.S   3986 | Code        | 00 |         |    1 | 00/1E51 : 18          |             CLC                  
 4123 |  1   SEG1A.S   3987 | Code        | 00 |         |    3 | 00/1E52 : 69 F7 00    |             ADC   #$00F7         
 4124 |  1   SEG1A.S   3988 | Code        | 00 |         |    1 | 00/1E55 : 1B          |             TCS                  
 4125 |  1   SEG1A.S   3989 | Code        | 00 |         |    1 | 00/1E56 : 98          |             TYA                  
 4126 |  1   SEG1A.S   3990 | Code        | 00 |         |    1 | 00/1E57 : 2B          |             PLD                  
 4127 |  1   SEG1A.S   3991 | Code        | 00 |         |    1 | 00/1E58 : 6B          |             RTL                  
 4128 |  1   SEG1A.S   3992 | Empty       | 00 |         |    0 | 00/1E59               |                                  
 4129 |  1   SEG1A.S   3993 | Code        | 00 |         |    1 | 00/1E59 : 0B          | L1A1E83     PHD                  
 4130 |  1   SEG1A.S   3994 | Code        | 00 |         |    1 | 00/1E5A : 3B          |             TSC                  
 4131 |  1   SEG1A.S   3995 | Code        | 00 |         |    1 | 00/1E5B : 38          |             SEC                  
 4132 |  1   SEG1A.S   3996 | Code        | 00 |         |    3 | 00/1E5C : E9 FB 00    |             SBC   #$00FB         
 4133 |  1   SEG1A.S   3997 | Code        | 00 |         |    1 | 00/1E5F : 5B          |             TCD                  
 4134 |  1   SEG1A.S   3998 | Code        | 00 |         |    3 | 00/1E60 : 69 EE 00    |             ADC   #$00EE         
 4135 |  1   SEG1A.S   3999 | Code        | 00 |         |    1 | 00/1E63 : 1B          |             TCS                  
 4136 |  1   SEG1A.S   4000 | Code        | 00 |         |    3 | 00/1E64 : A9 B4 00    |             LDA   #$00B4         
 4137 |  1   SEG1A.S   4001 | Code        | 00 |E 3      |    4 | 00/1E67 : 8F 78 34 03 |             STAL  L03346B        
 4138 |  1   SEG1A.S   4002 | Code        | 00 |         |    3 | 00/1E6B : F4 00 00    |             PEA   $0000          
 4139 |  1   SEG1A.S   4003 | Code        | 00 |         |    3 | 00/1E6E : F4 B4 00    |             PEA   $00B4          
 4140 |  1   SEG1A.S   4004 | Code        | 00 |         |    3 | 00/1E71 : F4 00 00    |             PEA   $0000          
 4141 |  1   SEG1A.S   4005 | Code        | 00 |         |    3 | 00/1E74 : F4 00 00    |             PEA   $0000          
 4142 |  1   SEG1A.S   4006 | Code        | 00 |  3      |    4 | 00/1E77 : 22 4F 21 00 |             JSL   L1A219D        
 4143 |  1   SEG1A.S   4007 | Code        | 00 |         |    1 | 00/1E7B : 7A          |             PLY                  
 4144 |  1   SEG1A.S   4008 | Code        | 00 |         |    1 | 00/1E7C : 7A          |             PLY                  
 4145 |  1   SEG1A.S   4009 | Code        | 00 |         |    1 | 00/1E7D : 7A          |             PLY                  
 4146 |  1   SEG1A.S   4010 | Code        | 00 |         |    1 | 00/1E7E : 7A          |             PLY                  
 4147 |  1   SEG1A.S   4011 | Code        | 00 |         |    1 | 00/1E7F : 48          |             PHA                  
 4148 |  1   SEG1A.S   4012 | Code        | 00 |         |    1 | 00/1E80 : 8A          |             TXA                  
 4149 |  1   SEG1A.S   4013 | Code        | 00 |E 3      |    4 | 00/1E81 : 8F 7C 34 03 |             STAL  L03346F        
 4150 |  1   SEG1A.S   4014 | Code        | 00 |         |    1 | 00/1E85 : 68          |             PLA                  
 4151 |  1   SEG1A.S   4015 | Code        | 00 |E 3      |    4 | 00/1E86 : 8F 7A 34 03 |             STAL  L03346D        
 4152 |  1   SEG1A.S   4016 | Code        | 00 |         |    1 | 00/1E8A : 38          |             SEC                  
 4153 |  1   SEG1A.S   4017 | Code        | 00 |E 3      |    4 | 00/1E8B : AF 82 34 03 |             LDAL  L033475        
 4154 |  1   SEG1A.S   4018 | Code        | 00 |         |    3 | 00/1E8F : E9 00 00    |             SBC   #$0000         
 4155 |  1   SEG1A.S   4019 | Code        | 00 |         |    2 | 00/1E92 : D0 09       |             BNE   L1A1EC7        
 4156 |  1   SEG1A.S   4020 | Code        | 00 |E 3      |    4 | 00/1E94 : AF 84 34 03 |             LDAL  L033477        
 4157 |  1   SEG1A.S   4021 | Code        | 00 |         |    3 | 00/1E98 : E9 00 00    |             SBC   #$0000         
 4158 |  1   SEG1A.S   4022 | Code        | 00 |         |    2 | 00/1E9B : 80 09       |             BRA   L1A1ED0        
 4159 |  1   SEG1A.S   4023 | Code        | 00 |E 3      |    4 | 00/1E9D : AF 84 34 03 | L1A1EC7     LDAL  L033477        
 4160 |  1   SEG1A.S   4024 | Code        | 00 |         |    3 | 00/1EA1 : E9 00 00    |             SBC   #$0000         
 4161 |  1   SEG1A.S   4025 | Code        | 00 |         |    2 | 00/1EA4 : C2 02       |             REP   #$02           
 4162 |  1   SEG1A.S   4026 | Code        | 00 |         |    2 | 00/1EA6 : D0 03       | L1A1ED0     BNE   L1A1ED5        
 4163 |  1   SEG1A.S   4027 | Code        | 00 |         |    3 | 00/1EA8 : 82 B4 00    |             BRL   L1A1F92        
 4164 |  1   SEG1A.S   4028 | Code        | 00 |E 3      |    4 | 00/1EAB : AF 84 34 03 | L1A1ED5     LDAL  L033477        
 4165 |  1   SEG1A.S   4029 | Code        | 00 |         |    1 | 00/1EAF : AA          |             TAX                  
 4166 |  1   SEG1A.S   4030 | Code        | 00 |E 3      |    4 | 00/1EB0 : AF 82 34 03 |             LDAL  L033475        
 4167 |  1   SEG1A.S   4031 | Code        | 00 |         |    2 | 00/1EB4 : 85 F6       |             STA   $F6            
 4168 |  1   SEG1A.S   4032 | Code        | 00 |         |    2 | 00/1EB6 : 86 F8       |             STX   $F8            
 4169 |  1   SEG1A.S   4033 | Code        | 00 |         |    3 | 00/1EB8 : A0 1A 00    |             LDY   #$001A         
 4170 |  1   SEG1A.S   4034 | Code        | 00 |         |    2 | 00/1EBB : B7 F6       |             LDA   [$F6],Y        
 4171 |  1   SEG1A.S   4035 | Code        | 00 |         |    1 | 00/1EBD : AA          |             TAX                  
 4172 |  1   SEG1A.S   4036 | Code        | 00 |         |    3 | 00/1EBE : A0 18 00    |             LDY   #$0018         
 4173 |  1   SEG1A.S   4037 | Code        | 00 |         |    2 | 00/1EC1 : B7 F6       |             LDA   [$F6],Y        
 4174 |  1   SEG1A.S   4038 | Code        | 00 |         |    1 | 00/1EC3 : DA          |             PHX                  
 4175 |  1   SEG1A.S   4039 | Code        | 00 |         |    1 | 00/1EC4 : 48          |             PHA                  
 4176 |  1   SEG1A.S   4040 | Code        | 00 |E 3      |    4 | 00/1EC5 : AF 7C 34 03 |             LDAL  L03346F        
 4177 |  1   SEG1A.S   4041 | Code        | 00 |         |    1 | 00/1EC9 : AA          |             TAX                  
 4178 |  1   SEG1A.S   4042 | Code        | 00 |E 3      |    4 | 00/1ECA : AF 7A 34 03 |             LDAL  L03346D        
 4179 |  1   SEG1A.S   4043 | Code        | 00 |         |    1 | 00/1ECE : DA          |             PHX                  
 4180 |  1   SEG1A.S   4044 | Code        | 00 |         |    1 | 00/1ECF : 48          |             PHA                  
 4181 |  1   SEG1A.S   4045 | Code        | 00 |         |    3 | 00/1ED0 : F4 00 00    |             PEA   $0000          
 4182 |  1   SEG1A.S   4046 | Code        | 00 |         |    3 | 00/1ED3 : F4 36 00    |             PEA   $0036          
 4183 |  1   SEG1A.S   4047 | Macro       | 00 |         |    0 | 00/1ED6               |             _BlockMove                 
 4185 |  1   SEG1A.S   4047 | Code        | 00 |         |    3 | 00/1ED6 : A2 02 2B    |             LDX   #$2B02         ; load tool call #
 4186 |  1   SEG1A.S   4047 | Code        | 00 |         |    4 | 00/1ED9 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4187 |  1   SEG1A.S   4048 | Comment     | 00 |         |    0 | 00/1EDD               | * BCS L1A1F0C
 4188 |  1   SEG1A.S   4049 | Comment     | 00 |         |    0 | 00/1EDD               | * LDA #$0000
 4189 |  1   SEG1A.S   4050 | Comment     | 00 |         |    0 | 00/1EDD               | *L1A1F0C STAL L0201E7
 4190 |  1   SEG1A.S   4051 | Code        | 00 |E 3      |    4 | 00/1EDD : AF 7C 34 03 |             LDAL  L03346F        
 4191 |  1   SEG1A.S   4052 | Code        | 00 |         |    1 | 00/1EE1 : AA          |             TAX                  
 4192 |  1   SEG1A.S   4053 | Code        | 00 |E 3      |    4 | 00/1EE2 : AF 7A 34 03 |             LDAL  L03346D        
 4193 |  1   SEG1A.S   4054 | Code        | 00 |         |    2 | 00/1EE6 : 86 F4       |             STX   $F4            
 4194 |  1   SEG1A.S   4055 | Code        | 00 |         |    2 | 00/1EE8 : 85 F2       |             STA   $F2            
 4195 |  1   SEG1A.S   4056 | Code        | 00 |         |    2 | 00/1EEA : 80 47       |             BRA   L1A1F66        
 4196 |  1   SEG1A.S   4057 | Code        | 00 |         |    2 | 00/1EEC : A7 F2       | L1A1F1F     LDA   [$F2]          
 4197 |  1   SEG1A.S   4058 | Code        | 00 |         |    3 | 00/1EEE : C9 00 00    |             CMP   #$0000         
 4198 |  1   SEG1A.S   4059 | Code        | 00 |         |    2 | 00/1EF1 : F0 34       |             BEQ   L1A1F5A        
 4199 |  1   SEG1A.S   4060 | Code        | 00 |         |    3 | 00/1EF3 : F4 00 00    |             PEA   $0000          
 4200 |  1   SEG1A.S   4061 | Code        | 00 |         |    3 | 00/1EF6 : F4 01 66    |             PEA   $6601          
 4201 |  1   SEG1A.S   4062 | Code        | 00 |         |    2 | 00/1EF9 : D4 F4       |             PEI   $F4            
 4202 |  1   SEG1A.S   4063 | Code        | 00 |         |    2 | 00/1EFB : D4 F2       |             PEI   $F2            
 4203 |  1   SEG1A.S   4064 | Code        | 00 |         |    3 | 00/1EFD : A0 06 00    |             LDY   #$0006         
 4204 |  1   SEG1A.S   4065 | Code        | 00 |         |    2 | 00/1F00 : B7 F2       |             LDA   [$F2],Y        
 4205 |  1   SEG1A.S   4066 | Code        | 00 |         |    1 | 00/1F02 : AA          |             TAX                  
 4206 |  1   SEG1A.S   4067 | Code        | 00 |         |    3 | 00/1F03 : A0 04 00    |             LDY   #$0004         
 4207 |  1   SEG1A.S   4068 | Code        | 00 |         |    2 | 00/1F06 : B7 F2       |             LDA   [$F2],Y        
 4208 |  1   SEG1A.S   4069 | Code        | 00 |         |    2 | 00/1F08 : 85 F6       |             STA   $F6            
 4209 |  1   SEG1A.S   4070 | Code        | 00 |         |    2 | 00/1F0A : 86 F8       |             STX   $F8            
 4210 |  1   SEG1A.S   4071 | Code        | 00 |         |    3 | 00/1F0C : A0 16 00    |             LDY   #$0016         
 4211 |  1   SEG1A.S   4072 | Code        | 00 |         |    2 | 00/1F0F : B7 F6       |             LDA   [$F6],Y        
 4212 |  1   SEG1A.S   4073 | Code        | 00 |         |    1 | 00/1F11 : AA          |             TAX                  
 4213 |  1   SEG1A.S   4074 | Code        | 00 |         |    3 | 00/1F12 : A0 14 00    |             LDY   #$0014         
 4214 |  1   SEG1A.S   4075 | Code        | 00 |         |    2 | 00/1F15 : B7 F6       |             LDA   [$F6],Y        
 4215 |  1   SEG1A.S   4076 | Code        | 00 |         |    2 | 00/1F17 : 85 F6       |             STA   $F6            
 4216 |  1   SEG1A.S   4077 | Code        | 00 |         |    2 | 00/1F19 : 86 F8       |             STX   $F8            
 4217 |  1   SEG1A.S   4078 | Code        | 00 |         |    2 | 00/1F1B : A5 F6       |             LDA   $F6            
 4218 |  1   SEG1A.S   4079 | Code        | 00 |         |    2 | 00/1F1D : A6 F8       |             LDX   $F8            
 4219 |  1   SEG1A.S   4080 | Code        | 00 |  3      |    4 | 00/1F1F : 22 1D 19 00 |             JSL   L1A1947        
 4220 |  1   SEG1A.S   4081 | Code        | 00 |         |    1 | 00/1F23 : 7A          |             PLY                  
 4221 |  1   SEG1A.S   4082 | Code        | 00 |         |    1 | 00/1F24 : 7A          |             PLY                  
 4222 |  1   SEG1A.S   4083 | Code        | 00 |         |    1 | 00/1F25 : 7A          |             PLY                  
 4223 |  1   SEG1A.S   4084 | Code        | 00 |         |    1 | 00/1F26 : 7A          |             PLY                  
 4224 |  1   SEG1A.S   4085 | Code        | 00 |         |    2 | 00/1F27 : A5 F2       | L1A1F5A     LDA   $F2            
 4225 |  1   SEG1A.S   4086 | Code        | 00 |         |    1 | 00/1F29 : 18          |             CLC                  
 4226 |  1   SEG1A.S   4087 | Code        | 00 |         |    3 | 00/1F2A : 69 12 00    |             ADC   #$0012         
 4227 |  1   SEG1A.S   4088 | Code        | 00 |         |    2 | 00/1F2D : 85 F2       |             STA   $F2            
 4228 |  1   SEG1A.S   4089 | Code        | 00 |         |    2 | 00/1F2F : 90 02       |             BCC   L1A1F66        
 4229 |  1   SEG1A.S   4090 | Code        | 00 |         |    2 | 00/1F31 : E6 F4       |             INC   $F4            
 4230 |  1   SEG1A.S   4091 | Code        | 00 |E 3      |    4 | 00/1F33 : AF 7C 34 03 | L1A1F66     LDAL  L03346F        
 4231 |  1   SEG1A.S   4092 | Code        | 00 |         |    1 | 00/1F37 : AA          |             TAX                  
 4232 |  1   SEG1A.S   4093 | Code        | 00 |E 3      |    4 | 00/1F38 : AF 7A 34 03 |             LDAL  L03346D        
 4233 |  1   SEG1A.S   4094 | Code        | 00 |         |    2 | 00/1F3C : 85 F6       |             STA   $F6            
 4234 |  1   SEG1A.S   4095 | Code        | 00 |         |    2 | 00/1F3E : 86 F8       |             STX   $F8            
 4235 |  1   SEG1A.S   4096 | Code        | 00 |         |    2 | 00/1F40 : A6 F8       |             LDX   $F8            
