------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  514 |  1   SEG1B.S    493 | Code        | 00 |         |    1 | 00/0303 : 1B          |             TCS                  
  515 |  1   SEG1B.S    494 | Code        | 00 |         |    1 | 00/0304 : 98          |             TYA                  
  516 |  1   SEG1B.S    495 | Code        | 00 |         |    1 | 00/0305 : 2B          |             PLD                  
  517 |  1   SEG1B.S    496 | Code        | 00 |         |    1 | 00/0306 : 6B          |             RTL                  
  518 |  1   SEG1B.S    497 | Empty       | 00 |         |    0 | 00/0307               |                                  
  519 |  1   SEG1B.S    498 | Code        | 00 |         |    1 | 00/0307 : 0B          |             PHD                  
  520 |  1   SEG1B.S    499 | Code        | 00 |         |    1 | 00/0308 : 3B          |             TSC                  
  521 |  1   SEG1B.S    500 | Code        | 00 |         |    1 | 00/0309 : 38          |             SEC                  
  522 |  1   SEG1B.S    501 | Code        | 00 |         |    3 | 00/030A : E9 F3 00    |             SBC   #$00F3         
  523 |  1   SEG1B.S    502 | Code        | 00 |         |    1 | 00/030D : 5B          |             TCD                  
  524 |  1   SEG1B.S    503 | Code        | 00 |         |    3 | 00/030E : 69 E8 00    |             ADC   #$00E8         
  525 |  1   SEG1B.S    504 | Code        | 00 |         |    1 | 00/0311 : 1B          |             TCS                  
  526 |  1   SEG1B.S    505 | Code        | 00 |         |    1 | 00/0312 : 38          |             SEC                  
  527 |  1   SEG1B.S    506 | Code        | 00 |         |    2 | 00/0313 : A5 F9       |             LDA   $F9            
  528 |  1   SEG1B.S    507 | Code        | 00 |         |    3 | 00/0315 : E9 00 00    |             SBC   #$0000         
  529 |  1   SEG1B.S    508 | Code        | 00 |         |    2 | 00/0318 : D0 07       |             BNE   L1B032A        
  530 |  1   SEG1B.S    509 | Code        | 00 |         |    2 | 00/031A : A5 FB       |             LDA   $FB            
  531 |  1   SEG1B.S    510 | Code        | 00 |         |    3 | 00/031C : E9 00 00    |             SBC   #$0000         
  532 |  1   SEG1B.S    511 | Code        | 00 |         |    2 | 00/031F : 80 07       |             BRA   L1B0331        
  533 |  1   SEG1B.S    512 | Code        | 00 |         |    2 | 00/0321 : A5 FB       | L1B032A     LDA   $FB            
  534 |  1   SEG1B.S    513 | Code        | 00 |         |    3 | 00/0323 : E9 00 00    |             SBC   #$0000         
  535 |  1   SEG1B.S    514 | Code        | 00 |         |    2 | 00/0326 : C2 02       |             REP   #$02           
  536 |  1   SEG1B.S    515 | Code        | 00 |         |    2 | 00/0328 : 70 03       | L1B0331     BVS   L1B0336        
  537 |  1   SEG1B.S    516 | Code        | 00 |         |    3 | 00/032A : 49 00 80    |             EOR   #$8000         
  538 |  1   SEG1B.S    517 | Code        | 00 |         |    2 | 00/032D : 30 0E       | L1B0336     BMI   L1B0346        
  539 |  1   SEG1B.S    518 | Code        | 00 |         |    2 | 00/032F : A6 FB       |             LDX   $FB            
  540 |  1   SEG1B.S    519 | Code        | 00 |         |    2 | 00/0331 : A5 F9       |             LDA   $F9            
  541 |  1   SEG1B.S    520 | Code        | 00 |E 3      |    4 | 00/0333 : 22 E0 0E 1A |             JSL   L1A0F0A        
  542 |  1   SEG1B.S    521 | Code        | 00 |         |    2 | 00/0337 : 86 EC       |             STX   $EC            
  543 |  1   SEG1B.S    522 | Code        | 00 |         |    2 | 00/0339 : 85 EA       |             STA   $EA            
  544 |  1   SEG1B.S    523 | Code        | 00 |         |    2 | 00/033B : 80 08       |             BRA   L1B034E        
  545 |  1   SEG1B.S    524 | Code        | 00 |         |    2 | 00/033D : A6 FB       | L1B0346     LDX   $FB            
  546 |  1   SEG1B.S    525 | Code        | 00 |         |    2 | 00/033F : A5 F9       |             LDA   $F9            
  547 |  1   SEG1B.S    526 | Code        | 00 |         |    2 | 00/0341 : 86 EC       |             STX   $EC            
  548 |  1   SEG1B.S    527 | Code        | 00 |         |    2 | 00/0343 : 85 EA       |             STA   $EA            
  549 |  1   SEG1B.S    528 | Code        | 00 |         |    2 | 00/0345 : A6 EC       | L1B034E     LDX   $EC            
  550 |  1   SEG1B.S    529 | Code        | 00 |         |    2 | 00/0347 : A5 EA       |             LDA   $EA            
  551 |  1   SEG1B.S    530 | Code        | 00 |         |    1 | 00/0349 : 18          |             CLC                  
  552 |  1   SEG1B.S    531 | Code        | 00 |         |    2 | 00/034A : 65 FD       |             ADC   $FD            
  553 |  1   SEG1B.S    532 | Code        | 00 |         |    1 | 00/034C : 48          |             PHA                  
  554 |  1   SEG1B.S    533 | Code        | 00 |         |    1 | 00/034D : 8A          |             TXA                  
  555 |  1   SEG1B.S    534 | Code        | 00 |         |    2 | 00/034E : 65 FF       |             ADC   $FF            
  556 |  1   SEG1B.S    535 | Code        | 00 |         |    1 | 00/0350 : AA          |             TAX                  
  557 |  1   SEG1B.S    536 | Code        | 00 |         |    1 | 00/0351 : 68          |             PLA                  
  558 |  1   SEG1B.S    537 | Code        | 00 |         |    2 | 00/0352 : 86 EC       |             STX   $EC            
  559 |  1   SEG1B.S    538 | Code        | 00 |         |    2 | 00/0354 : 85 EA       |             STA   $EA            
  560 |  1   SEG1B.S    539 | Code        | 00 |         |    1 | 00/0356 : 38          |             SEC                  
  561 |  1   SEG1B.S    540 | Code        | 00 |         |    2 | 00/0357 : A5 F9       |             LDA   $F9            
  562 |  1   SEG1B.S    541 | Code        | 00 |         |    3 | 00/0359 : E9 00 00    |             SBC   #$0000         
  563 |  1   SEG1B.S    542 | Code        | 00 |         |    2 | 00/035C : D0 07       |             BNE   L1B036E        
  564 |  1   SEG1B.S    543 | Code        | 00 |         |    2 | 00/035E : A5 FB       |             LDA   $FB            
  565 |  1   SEG1B.S    544 | Code        | 00 |         |    3 | 00/0360 : E9 00 00    |             SBC   #$0000         
  566 |  1   SEG1B.S    545 | Code        | 00 |         |    2 | 00/0363 : 80 07       |             BRA   L1B0375        
  567 |  1   SEG1B.S    546 | Code        | 00 |         |    2 | 00/0365 : A5 FB       | L1B036E     LDA   $FB            
  568 |  1   SEG1B.S    547 | Code        | 00 |         |    3 | 00/0367 : E9 00 00    |             SBC   #$0000         
  569 |  1   SEG1B.S    548 | Code        | 00 |         |    2 | 00/036A : C2 02       |             REP   #$02           
  570 |  1   SEG1B.S    549 | Code        | 00 |         |    2 | 00/036C : 70 03       | L1B0375     BVS   L1B037A        
  571 |  1   SEG1B.S    550 | Code        | 00 |         |    3 | 00/036E : 49 00 80    |             EOR   #$8000         
  572 |  1   SEG1B.S    551 | Code        | 00 |         |    2 | 00/0371 : 30 0C       | L1B037A     BMI   L1B0388        
  573 |  1   SEG1B.S    552 | Code        | 00 |         |    2 | 00/0373 : A6 EC       |             LDX   $EC            
  574 |  1   SEG1B.S    553 | Code        | 00 |         |    2 | 00/0375 : A5 EA       |             LDA   $EA            
  575 |  1   SEG1B.S    554 | Code        | 00 |E 3      |    4 | 00/0377 : 22 E0 0E 1A |             JSL   L1A0F0A        
  576 |  1   SEG1B.S    555 | Code        | 00 |         |    2 | 00/037B : 80 06       |             BRA   L1B038C        
  577 |  1   SEG1B.S    556 | Code        | 00 |         |    2 | 00/037D : 80 04       |             BRA   L1B038C        
  578 |  1   SEG1B.S    557 | Code        | 00 |         |    2 | 00/037F : A6 EC       | L1B0388     LDX   $EC            
  579 |  1   SEG1B.S    558 | Code        | 00 |         |    2 | 00/0381 : A5 EA       |             LDA   $EA            
  580 |  1   SEG1B.S    559 | Code        | 00 |         |    1 | 00/0383 : A8          | L1B038C     TAY                  
  581 |  1   SEG1B.S    560 | Code        | 00 |         |    1 | 00/0384 : 3B          |             TSC                  
  582 |  1   SEG1B.S    561 | Code        | 00 |         |    1 | 00/0385 : 18          |             CLC                  
  583 |  1   SEG1B.S    562 | Code        | 00 |         |    3 | 00/0386 : 69 0A 00    |             ADC   #$000A         
  584 |  1   SEG1B.S    563 | Code        | 00 |         |    1 | 00/0389 : 1B          |             TCS                  
  585 |  1   SEG1B.S    564 | Code        | 00 |         |    1 | 00/038A : 98          |             TYA                  
  586 |  1   SEG1B.S    565 | Code        | 00 |         |    1 | 00/038B : 2B          |             PLD                  
  587 |  1   SEG1B.S    566 | Code        | 00 |         |    1 | 00/038C : 6B          |             RTL                  
  588 |  1   SEG1B.S    567 | Empty       | 00 |         |    0 | 00/038D               |                                  
  589 |  1   SEG1B.S    568 | Code        | 00 |         |    1 | 00/038D : 0B          |             PHD                  
  590 |  1   SEG1B.S    569 | Code        | 00 |         |    1 | 00/038E : 3B          |             TSC                  
  591 |  1   SEG1B.S    570 | Code        | 00 |         |    1 | 00/038F : 38          |             SEC                  
  592 |  1   SEG1B.S    571 | Code        | 00 |         |    3 | 00/0390 : E9 F3 00    |             SBC   #$00F3         
  593 |  1   SEG1B.S    572 | Code        | 00 |         |    1 | 00/0393 : 5B          |             TCD                  
  594 |  1   SEG1B.S    573 | Code        | 00 |         |    3 | 00/0394 : 69 EC 00    |             ADC   #$00EC         
  595 |  1   SEG1B.S    574 | Code        | 00 |         |    1 | 00/0397 : 1B          |             TCS                  
  596 |  1   SEG1B.S    575 | Code        | 00 |         |    2 | 00/0398 : A6 FF       |             LDX   $FF            
  597 |  1   SEG1B.S    576 | Code        | 00 |         |    2 | 00/039A : A5 FD       |             LDA   $FD            
  598 |  1   SEG1B.S    577 | Code        | 00 |         |    1 | 00/039C : DA          |             PHX                  
  599 |  1   SEG1B.S    578 | Code        | 00 |         |    1 | 00/039D : 48          |             PHA                  
  600 |  1   SEG1B.S    579 | Code        | 00 |         |    3 | 00/039E : A2 00 00    |             LDX   #$0000         
  601 |  1   SEG1B.S    580 | Code        | 00 |         |    3 | 00/03A1 : A9 01 00    |             LDA   #$0001         
  602 |  1   SEG1B.S    581 | Code        | 00 |         |    1 | 00/03A4 : DA          |             PHX                  
  603 |  1   SEG1B.S    582 | Code        | 00 |         |    1 | 00/03A5 : 48          |             PHA                  
  604 |  1   SEG1B.S    583 | Code        | 00 |         |    2 | 00/03A6 : A6 FF       |             LDX   $FF            
  605 |  1   SEG1B.S    584 | Code        | 00 |         |    2 | 00/03A8 : A5 FD       |             LDA   $FD            
  606 |  1   SEG1B.S    585 | Code        | 00 |         |    1 | 00/03AA : 38          |             SEC                  
  607 |  1   SEG1B.S    586 | Code        | 00 |E 3      |    4 | 00/03AB : 22 44 18 1A |             JSL   L1A186E        
  608 |  1   SEG1B.S    587 | Code        | 00 |         |    2 | 00/03AF : A6 FB       |             LDX   $FB            
  609 |  1   SEG1B.S    588 | Code        | 00 |         |    2 | 00/03B1 : A5 F9       |             LDA   $F9            
  610 |  1   SEG1B.S    589 | Code        | 00 |E 3      |    4 | 00/03B3 : 22 D5 0E 1A |             JSL   L1A0EFF        
  611 |  1   SEG1B.S    590 | Code        | 00 |         |    1 | 00/03B7 : 68          |             PLA                  
  612 |  1   SEG1B.S    591 | Code        | 00 |         |    1 | 00/03B8 : FA          |             PLX                  
  613 |  1   SEG1B.S    592 | Code        | 00 |         |    1 | 00/03B9 : 38          |             SEC                  
  614 |  1   SEG1B.S    593 | Code        | 00 |E 3      |    4 | 00/03BA : 22 74 0F 1A |             JSL   L1A0F9E        
  615 |  1   SEG1B.S    594 | Code        | 00 |         |    1 | 00/03BE : 7A          |             PLY                  
  616 |  1   SEG1B.S    595 | Code        | 00 |         |    1 | 00/03BF : 7A          |             PLY                  
  617 |  1   SEG1B.S    596 | Code        | 00 |         |    1 | 00/03C0 : A8          |             TAY                  
  618 |  1   SEG1B.S    597 | Code        | 00 |         |    1 | 00/03C1 : 3B          |             TSC                  
  619 |  1   SEG1B.S    598 | Code        | 00 |         |    1 | 00/03C2 : 18          |             CLC                  
  620 |  1   SEG1B.S    599 | Code        | 00 |         |    3 | 00/03C3 : 69 06 00    |             ADC   #$0006         
  621 |  1   SEG1B.S    600 | Code        | 00 |         |    1 | 00/03C6 : 1B          |             TCS                  
  622 |  1   SEG1B.S    601 | Code        | 00 |         |    1 | 00/03C7 : 98          |             TYA                  
  623 |  1   SEG1B.S    602 | Code        | 00 |         |    1 | 00/03C8 : 2B          |             PLD                  
  624 |  1   SEG1B.S    603 | Code        | 00 |         |    1 | 00/03C9 : 6B          |             RTL                  
  625 |  1   SEG1B.S    604 | Empty       | 00 |         |    0 | 00/03CA               |                                  
  626 |  1   SEG1B.S    605 | Global      | 00 |         |    0 | 00/03CA               | L1B03D3     ENT                  
  627 |  1   SEG1B.S    606 | Code        | 00 |         |    1 | 00/03CA : 0B          |             PHD                  
  628 |  1   SEG1B.S    607 | Code        | 00 |         |    1 | 00/03CB : 3B          |             TSC                  
  629 |  1   SEG1B.S    608 | Code        | 00 |         |    1 | 00/03CC : 38          |             SEC                  
  630 |  1   SEG1B.S    609 | Code        | 00 |         |    3 | 00/03CD : E9 F7 00    |             SBC   #$00F7         
  631 |  1   SEG1B.S    610 | Code        | 00 |         |    1 | 00/03D0 : 5B          |             TCD                  
  632 |  1   SEG1B.S    611 | Code        | 00 |         |    3 | 00/03D1 : 69 F0 00    |             ADC   #$00F0         
  633 |  1   SEG1B.S    612 | Code        | 00 |         |    1 | 00/03D4 : 1B          |             TCS                  
  634 |  1   SEG1B.S    613 | Code        | 00 |         |    2 | 00/03D5 : A5 FF       |             LDA   $FF            
  635 |  1   SEG1B.S    614 | Code        | 00 |         |    1 | 00/03D7 : 48          |             PHA                  
  636 |  1   SEG1B.S    615 | Code        | 00 |         |    3 | 00/03D8 : A9 01 00    |             LDA   #$0001         
  637 |  1   SEG1B.S    616 | Code        | 00 |         |    1 | 00/03DB : 48          |             PHA                  
  638 |  1   SEG1B.S    617 | Code        | 00 |         |    2 | 00/03DC : A5 FF       |             LDA   $FF            
  639 |  1   SEG1B.S    618 | Code        | 00 |         |    1 | 00/03DE : 38          |             SEC                  
  640 |  1   SEG1B.S    619 | Code        | 00 |E 3      |    4 | 00/03DF : 22 20 18 1A |             JSL   L1A184A        
  641 |  1   SEG1B.S    620 | Code        | 00 |         |    2 | 00/03E3 : A5 FD       |             LDA   $FD            
  642 |  1   SEG1B.S    621 | Code        | 00 |         |    1 | 00/03E5 : FA          |             PLX                  
  643 |  1   SEG1B.S    622 | Code        | 00 |         |    2 | 00/03E6 : 86 F6       |             STX   $F6            
  644 |  1   SEG1B.S    623 | Code        | 00 |         |    1 | 00/03E8 : 18          |             CLC                  
  645 |  1   SEG1B.S    624 | Code        | 00 |         |    2 | 00/03E9 : 65 F6       |             ADC   $F6            
  646 |  1   SEG1B.S    625 | Code        | 00 |         |    1 | 00/03EB : 38          |             SEC                  
  647 |  1   SEG1B.S    626 | Code        | 00 |E 3      |    4 | 00/03EC : 22 EF 0E 1A |             JSL   L1A0F19        
  648 |  1   SEG1B.S    627 | Code        | 00 |         |    1 | 00/03F0 : 7A          |             PLY                  
  649 |  1   SEG1B.S    628 | Code        | 00 |         |    1 | 00/03F1 : A8          |             TAY                  
  650 |  1   SEG1B.S    629 | Code        | 00 |         |    1 | 00/03F2 : 3B          |             TSC                  
  651 |  1   SEG1B.S    630 | Code        | 00 |         |    1 | 00/03F3 : 18          |             CLC                  
  652 |  1   SEG1B.S    631 | Code        | 00 |         |    3 | 00/03F4 : 69 06 00    |             ADC   #$0006         
  653 |  1   SEG1B.S    632 | Code        | 00 |         |    1 | 00/03F7 : 1B          |             TCS                  
  654 |  1   SEG1B.S    633 | Code        | 00 |         |    1 | 00/03F8 : 98          |             TYA                  
  655 |  1   SEG1B.S    634 | Code        | 00 |         |    1 | 00/03F9 : 2B          |             PLD                  
  656 |  1   SEG1B.S    635 | Code        | 00 |         |    1 | 00/03FA : 6B          |             RTL                  
  657 |  1   SEG1B.S    636 | Empty       | 00 |         |    0 | 00/03FB               |                                  
  658 |  1   SEG1B.S    637 | Global      | 00 |         |    0 | 00/03FB               | L1B0404     ENT                  
  659 |  1   SEG1B.S    638 | Code        | 00 |         |    1 | 00/03FB : 0B          |             PHD                  
  660 |  1   SEG1B.S    639 | Code        | 00 |         |    1 | 00/03FC : 3B          |             TSC                  
  661 |  1   SEG1B.S    640 | Code        | 00 |         |    1 | 00/03FD : 38          |             SEC                  
  662 |  1   SEG1B.S    641 | Code        | 00 |         |    3 | 00/03FE : E9 F1 00    |             SBC   #$00F1         
  663 |  1   SEG1B.S    642 | Code        | 00 |         |    1 | 00/0401 : 5B          |             TCD                  
  664 |  1   SEG1B.S    643 | Code        | 00 |         |    3 | 00/0402 : 69 E6 00    |             ADC   #$00E6         
  665 |  1   SEG1B.S    644 | Code        | 00 |         |    1 | 00/0405 : 1B          |             TCS                  
  666 |  1   SEG1B.S    645 | Code        | 00 |         |    2 | 00/0406 : A5 F7       |             LDA   $F7            
  667 |  1   SEG1B.S    646 | Code        | 00 |         |    3 | 00/0408 : A2 00 00    |             LDX   #$0000         
  668 |  1   SEG1B.S    647 | Code        | 00 |         |    1 | 00/040B : A8          |             TAY                  
  669 |  1   SEG1B.S    648 | Code        | 00 |         |    2 | 00/040C : 10 01       |             BPL   L1B0418        
  670 |  1   SEG1B.S    649 | Code        | 00 |         |    1 | 00/040E : CA          |             DEX                  
  671 |  1   SEG1B.S    650 | Code        | 00 |         |    2 | 00/040F : 86 EA       | L1B0418     STX   $EA            
  672 |  1   SEG1B.S    651 | Code        | 00 |         |    2 | 00/0411 : 85 E8       |             STA   $E8            
  673 |  1   SEG1B.S    652 | Code        | 00 |         |    2 | 00/0413 : A5 F9       |             LDA   $F9            
  674 |  1   SEG1B.S    653 | Code        | 00 |         |    3 | 00/0415 : A2 00 00    |             LDX   #$0000         
  675 |  1   SEG1B.S    654 | Code        | 00 |         |    1 | 00/0418 : A8          |             TAY                  
  676 |  1   SEG1B.S    655 | Code        | 00 |         |    2 | 00/0419 : 10 01       |             BPL   L1B0425        
  677 |  1   SEG1B.S    656 | Code        | 00 |         |    1 | 00/041B : CA          |             DEX                  
  678 |  1   SEG1B.S    657 | Code        | 00 |         |    1 | 00/041C : DA          | L1B0425     PHX                  
  679 |  1   SEG1B.S    658 | Code        | 00 |         |    1 | 00/041D : 48          |             PHA                  
  680 |  1   SEG1B.S    659 | Code        | 00 |         |    2 | 00/041E : A6 EA       |             LDX   $EA            
  681 |  1   SEG1B.S    660 | Code        | 00 |         |    2 | 00/0420 : A5 E8       |             LDA   $E8            
  682 |  1   SEG1B.S    661 | Code        | 00 |E 3      |    4 | 00/0422 : 22 65 10 1A |             JSL   L1A108F        
  683 |  1   SEG1B.S    662 | Code        | 00 |         |    1 | 00/0426 : 68          |             PLA                  
  684 |  1   SEG1B.S    663 | Code        | 00 |         |    1 | 00/0427 : FA          |             PLX                  
  685 |  1   SEG1B.S    664 | Code        | 00 |         |    2 | 00/0428 : 86 EA       |             STX   $EA            
  686 |  1   SEG1B.S    665 | Code        | 00 |         |    2 | 00/042A : 85 E8       |             STA   $E8            
  687 |  1   SEG1B.S    666 | Code        | 00 |         |    2 | 00/042C : A5 FF       |             LDA   $FF            
  688 |  1   SEG1B.S    667 | Code        | 00 |         |    1 | 00/042E : 38          |             SEC                  
  689 |  1   SEG1B.S    668 | Code        | 00 |         |    2 | 00/042F : E5 FD       |             SBC   $FD            
  690 |  1   SEG1B.S    669 | Code        | 00 |         |    3 | 00/0431 : A2 00 00    |             LDX   #$0000         
  691 |  1   SEG1B.S    670 | Code        | 00 |         |    1 | 00/0434 : A8          |             TAY                  
  692 |  1   SEG1B.S    671 | Code        | 00 |         |    2 | 00/0435 : 10 01       |             BPL   L1B0441        
  693 |  1   SEG1B.S    672 | Code        | 00 |         |    1 | 00/0437 : CA          |             DEX                  
  694 |  1   SEG1B.S    673 | Code        | 00 |         |    1 | 00/0438 : DA          | L1B0441     PHX                  
  695 |  1   SEG1B.S    674 | Code        | 00 |         |    1 | 00/0439 : 48          |             PHA                  
  696 |  1   SEG1B.S    675 | Code        | 00 |         |    2 | 00/043A : A6 EA       |             LDX   $EA            
  697 |  1   SEG1B.S    676 | Code        | 00 |         |    2 | 00/043C : A5 E8       |             LDA   $E8            
  698 |  1   SEG1B.S    677 | Code        | 00 |         |    1 | 00/043E : 38          |             SEC                  
  699 |  1   SEG1B.S    678 | Code        | 00 |E 3      |    4 | 00/043F : 22 B5 10 1A |             JSL   L1A10DF        
  700 |  1   SEG1B.S    679 | Code        | 00 |         |    1 | 00/0443 : 68          |             PLA                  
  701 |  1   SEG1B.S    680 | Code        | 00 |         |    1 | 00/0444 : FA          |             PLX                  
  702 |  1   SEG1B.S    681 | Code        | 00 |         |    2 | 00/0445 : 86 EA       |             STX   $EA            
  703 |  1   SEG1B.S    682 | Code        | 00 |         |    2 | 00/0447 : 85 E8       |             STA   $E8            
  704 |  1   SEG1B.S    683 | Code        | 00 |         |    2 | 00/0449 : A5 FB       |             LDA   $FB            
  705 |  1   SEG1B.S    684 | Code        | 00 |         |    1 | 00/044B : 38          |             SEC                  
  706 |  1   SEG1B.S    685 | Code        | 00 |         |    2 | 00/044C : E5 F9       |             SBC   $F9            
  707 |  1   SEG1B.S    686 | Code        | 00 |         |    3 | 00/044E : A2 00 00    |             LDX   #$0000         
  708 |  1   SEG1B.S    687 | Code        | 00 |         |    1 | 00/0451 : A8          |             TAY                  
  709 |  1   SEG1B.S    688 | Code        | 00 |         |    2 | 00/0452 : 10 01       |             BPL   L1B045E        
  710 |  1   SEG1B.S    689 | Code        | 00 |         |    1 | 00/0454 : CA          |             DEX                  
  711 |  1   SEG1B.S    690 | Code        | 00 |         |    1 | 00/0455 : DA          | L1B045E     PHX                  
  712 |  1   SEG1B.S    691 | Code        | 00 |         |    1 | 00/0456 : 48          |             PHA                  
  713 |  1   SEG1B.S    692 | Code        | 00 |         |    2 | 00/0457 : A6 EA       |             LDX   $EA            
  714 |  1   SEG1B.S    693 | Code        | 00 |         |    2 | 00/0459 : A5 E8       |             LDA   $E8            
  715 |  1   SEG1B.S    694 | Code        | 00 |         |    1 | 00/045B : 38          |             SEC                  
  716 |  1   SEG1B.S    695 | Code        | 00 |E 3      |    4 | 00/045C : 22 74 0F 1A |             JSL   L1A0F9E        
  717 |  1   SEG1B.S    696 | Code        | 00 |         |    1 | 00/0460 : 7A          |             PLY                  
  718 |  1   SEG1B.S    697 | Code        | 00 |         |    1 | 00/0461 : 7A          |             PLY                  
  719 |  1   SEG1B.S    698 | Code        | 00 |         |    2 | 00/0462 : 86 EA       |             STX   $EA            
  720 |  1   SEG1B.S    699 | Code        | 00 |         |    2 | 00/0464 : 85 E8       |             STA   $E8            
  721 |  1   SEG1B.S    700 | Code        | 00 |         |    2 | 00/0466 : A5 FD       |             LDA   $FD            
  722 |  1   SEG1B.S    701 | Code        | 00 |         |    3 | 00/0468 : A2 00 00    |             LDX   #$0000         
  723 |  1   SEG1B.S    702 | Code        | 00 |         |    1 | 00/046B : A8          |             TAY                  
  724 |  1   SEG1B.S    703 | Code        | 00 |         |    2 | 00/046C : 10 01       |             BPL   L1B0478        
  725 |  1   SEG1B.S    704 | Code        | 00 |         |    1 | 00/046E : CA          |             DEX                  
  726 |  1   SEG1B.S    705 | Code        | 00 |         |    1 | 00/046F : DA          | L1B0478     PHX                  
  727 |  1   SEG1B.S    706 | Code        | 00 |         |    1 | 00/0470 : 48          |             PHA                  
  728 |  1   SEG1B.S    707 | Code        | 00 |         |    2 | 00/0471 : A6 EA       |             LDX   $EA            
  729 |  1   SEG1B.S    708 | Code        | 00 |         |    2 | 00/0473 : A5 E8       |             LDA   $E8            
  730 |  1   SEG1B.S    709 | Code        | 00 |E 3      |    4 | 00/0475 : 22 D5 0E 1A |             JSL   L1A0EFF        
  731 |  1   SEG1B.S    710 | Code        | 00 |         |    1 | 00/0479 : 68          |             PLA                  
  732 |  1   SEG1B.S    711 | Code        | 00 |         |    1 | 00/047A : FA          |             PLX                  
  733 |  1   SEG1B.S    712 | Code        | 00 |         |    1 | 00/047B : A8          |             TAY                  
  734 |  1   SEG1B.S    713 | Code        | 00 |         |    1 | 00/047C : 3B          |             TSC                  
  735 |  1   SEG1B.S    714 | Code        | 00 |         |    1 | 00/047D : 18          |             CLC                  
  736 |  1   SEG1B.S    715 | Code        | 00 |         |    3 | 00/047E : 69 0A 00    |             ADC   #$000A         
  737 |  1   SEG1B.S    716 | Code        | 00 |         |    1 | 00/0481 : 1B          |             TCS                  
  738 |  1   SEG1B.S    717 | Code        | 00 |         |    1 | 00/0482 : 98          |             TYA                  
  739 |  1   SEG1B.S    718 | Code        | 00 |         |    1 | 00/0483 : 2B          |             PLD                  
  740 |  1   SEG1B.S    719 | Code        | 00 |         |    1 | 00/0484 : 6B          |             RTL                  
  741 |  1   SEG1B.S    720 | Empty       | 00 |         |    0 | 00/0485               |                                  
  742 |  1   SEG1B.S    721 | Empty       | 00 |         |    0 | 00/0485               |                                  
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
