Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;3254;PicViewer.s;3141;00/1891;L1879;Code;;1;00;
Segment1;3257;PicViewer.s;3144;00/1895;;Code;;3;00;2
Segment1;3262;PicViewer.s;3149;00/18A1;L1889;Code;;4;00;
Segment1;3272;PicViewer.s;3159;00/18AA;L1892;Code;;2;10;
Segment1;3275;PicViewer.s;3162;00/18AF;L1897;Code;;4;10;
Segment1;3282;PicViewer.s;3169;00/18BE;L18A6;Code;;4;10;
Segment1;3291;PicViewer.s;3178;00/18C7;loadFILE;Code;;3;00;2
Segment1;3292;PicViewer.s;3179;00/18CA;;Code;;3;00;2
Segment1;3293;PicViewer.s;3180;00/18CD;;Code;;3;00;2
Segment1;3296;PicViewer.s;3183;00/18D6;;Data;ADRL;4;00;3
Segment1;3298;PicViewer.s;3185;00/18DC;;Code;;3;00;2
Segment1;3299;PicViewer.s;3186;00/18DF;;Code;;3;00;2
Segment1;3300;PicViewer.s;3187;00/18E2;;Code;;3;00;2
Segment1;3301;PicViewer.s;3188;00/18E5;;Code;;3;00;2
Segment1;3302;PicViewer.s;3189;00/18E8;;Code;;3;00;2
Segment1;3305;PicViewer.s;3192;00/18F1;;Data;ADRL;4;00;3
Segment1;3306;PicViewer.s;3193;00/18F5;L18DD;Code;;3;00;2
Segment1;3307;PicViewer.s;3194;00/18F8;;Code;;3;00;2
Segment1;3308;PicViewer.s;3195;00/18FB;;Code;;3;00;2
Segment1;3309;PicViewer.s;3196;00/18FE;;Code;;3;00;2
Segment1;3310;PicViewer.s;3197;00/1901;;Code;;3;00;2
Segment1;3311;PicViewer.s;3198;00/1904;;Code;;3;00;2
Segment1;3313;PicViewer.s;3200;00/190A;;Code;;3;00;2
Segment1;3315;PicViewer.s;3202;00/190F;;Code;;3;00;2
Segment1;3316;PicViewer.s;3203;00/1912;;Code;;3;00;2
Segment1;3317;PicViewer.s;3204;00/1915;;Code;;3;00;2
Segment1;3318;PicViewer.s;3205;00/1918;;Code;;3;00;2
Segment1;3319;PicViewer.s;3206;00/191B;;Code;;3;00;2
Segment1;3320;PicViewer.s;3207;00/191E;;Code;;3;00;2
Segment1;3321;PicViewer.s;3208;00/1921;;Code;;3;00;2
Segment1;3322;PicViewer.s;3209;00/1924;;Code;;3;00;2
Segment1;3325;PicViewer.s;3212;00/192D;;Data;ADRL;4;00;3
Segment1;3328;PicViewer.s;3215;00/1933;closeFILE;Code;;4;00;
Segment1;3330;PicViewer.s;3217;00/1939;;Data;ADRL;4;00;3
Segment1;3331;PicViewer.s;3218;00/193D;L1925;Code;;1;00;
Segment1;3334;PicViewer.s;3221;00/193F;L1927;Code;;3;00;2
Segment1;3342;PicViewer.s;3229;00/1944;L192C;Code;;3;00;2
Segment1;3344;PicViewer.s;3231;00/1949;;Code;;3;00;2
Segment1;3356;PicViewer.s;3240;00/1964;;Code;;3;00;2
Segment1;3358;PicViewer.s;3242;00/1968;;Code;;3;00;2
Segment1;3359;PicViewer.s;3243;00/196B;;Code;;3;00;2
Segment1;3364;PicViewer.s;3248;00/1970;tblFORMAT;Data;DA;2;00;2
Segment1;3365;PicViewer.s;3249;00/1972;;Data;DA;2;00;2
Segment1;3366;PicViewer.s;3250;00/1974;;Data;DA;2;00;2
Segment1;3367;PicViewer.s;3251;00/1976;;Data;DA;2;00;2
Segment1;3368;PicViewer.s;3252;00/1978;;Data;DA;2;00;2
Segment1;3369;PicViewer.s;3253;00/197A;;Data;DA;2;00;2
Segment1;3370;PicViewer.s;3254;00/197C;;Data;DA;2;00;2
Segment1;3371;PicViewer.s;3255;00/197E;;Data;DA;2;00;2
Segment1;3372;PicViewer.s;3256;00/1980;;Data;DA;2;00;2
Segment1;3373;PicViewer.s;3257;00/1982;;Data;DA;2;00;2
Segment1;3374;PicViewer.s;3258;00/1984;;Data;DA;2;00;2
Segment1;3375;PicViewer.s;3259;00/1986;;Data;DA;2;00;2
Segment1;3379;PicViewer.s;3263;00/1988;theFORMAT;Data;DW;2;00;
Segment1;3380;PicViewer.s;3264;00/198A;myID;Data;DW;2;00;
Segment1;3381;PicViewer.s;3265;00/198C;mySTACK;Data;DW;2;00;
Segment1;3382;PicViewer.s;3266;00/198E;myDP;Data;DW;2;00;
Segment1;3383;PicViewer.s;3267;00/1990;mySHADOW;Data;DW;2;00;
Segment1;3384;PicViewer.s;3268;00/1992;mySTATEREG;Data;DW;2;00;
Segment1;3385;PicViewer.s;3269;00/1994;ptrPICTURE;Data;ADRL;4;00;
Segment1;3386;PicViewer.s;3270;00/1998;ptrFILE;Data;ADRL;4;00;
Segment1;3387;PicViewer.s;3271;00/199C;ptrUNPACK;Data;ADRL;4;00;
Segment1;3388;PicViewer.s;3272;00/19A0;haDP;Data;ADRL;4;00;
Segment1;3389;PicViewer.s;3273;00/19A4;haPICTURE;Data;ADRL;4;00;
Segment1;3390;PicViewer.s;3274;00/19A8;haFILE;Data;ADRL;4;00;
Segment1;3391;PicViewer.s;3275;00/19AC;haUNPACK;Data;ADRL;4;00;
Segment1;3392;PicViewer.s;3276;00/19B0;thePOINTER;Data;ADRL;4;00;
Segment1;3393;PicViewer.s;3277;00/19B4;theHANDLE;Data;ADRL;4;00;
Segment1;3394;PicViewer.s;3278;00/19B8;L19A0;Data;DW;2;00;
Segment1;3395;PicViewer.s;3279;00/19BA;L19A2;Data;HEX;8;00;
Segment1;3397;PicViewer.s;3281;00/19CA;L19B2;Data;DW;2;00;
Segment1;3398;PicViewer.s;3282;00/19CC;L19B4;Data;DW;2;00;
Segment1;3399;PicViewer.s;3283;00/19CE;L19B6;Data;DW;2;00;
Segment1;3400;PicViewer.s;3284;00/19D0;L19B8;Data;DA;2;00;2
Segment1;3401;PicViewer.s;3285;00/19D2;;Data;DA;2;00;2
Segment1;3402;PicViewer.s;3286;00/19D4;L19BC;Data;DW;2;00;
Segment1;3403;PicViewer.s;3287;00/19D6;L19BE;Data;DW;2;00;
Segment1;3404;PicViewer.s;3288;00/19D8;L19C0;Data;DW;2;00;
Segment1;3405;PicViewer.s;3289;00/19DA;thePALETTE;Data;HEX;16;00;
Segment1;3407;PicViewer.s;3291;00/19FA;L19E2;Data;DW;2;00;
Segment1;3408;PicViewer.s;3292;00/19FC;L19E4;Data;DW;2;00;
Segment1;3409;PicViewer.s;3293;00/19FE;L19E6;Data;DW;2;00;
Segment1;3410;PicViewer.s;3294;00/1A00;L19E8;Data;DW;2;00;
Segment1;3411;PicViewer.s;3295;00/1A02;L19EA;Data;ADRL;4;00;
Segment1;3412;PicViewer.s;3296;00/1A06;L19EE;Data;DW;2;00;
Segment1;3413;PicViewer.s;3297;00/1A08;L19F0;Data;ADRL;4;00;
Segment1;3414;PicViewer.s;3298;00/1A0C;L19F4;Data;ADRL;4;00;
Segment1;3415;PicViewer.s;3299;00/1A10;L19F8;Data;ADRL;4;00;
Segment1;3416;PicViewer.s;3300;00/1A14;L19FC;Data;DW;2;00;
Segment1;3417;PicViewer.s;3301;00/1A16;L19FE;Data;DW;2;00;
Segment1;3418;PicViewer.s;3302;00/1A18;L1A00;Data;DW;2;00;
Segment1;3419;PicViewer.s;3303;00/1A1A;L1A02;Data;DW;2;00;
Segment1;3429;PicViewer.s;3313;00/1A28;proGETINFO;Data;DW;2;00;
Segment1;3438;PicViewer.s;3322;00/1A4C;proEOF;Data;ADRL;4;00;
Segment1;3440;PicViewer.s;3324;00/1A50;proOPEN;Data;DW;2;00;
Segment1;3448;PicViewer.s;3332;00/1A60;proREAD;Data;DW;2;00;
Segment1;3454;PicViewer.s;3338;00/1A70;proCLOSE;Data;DW;2;00;
Segment1;3456;PicViewer.s;3340;00/1A74;proSETMARK;Data;DW;2;00;
Segment1;3461;PicViewer.s;3345;00/1A7E;proGETEOF;Data;DW;2;00;
Segment1;3465;PicViewer.s;3349;00/1A86;theLENGTH;Data;ADRL;4;00;
Segment1;3469;PicViewer.s;3353;00/1A8A;L1A72;Data;DW;2;00;
Segment1;3485;PicViewer.s;3369;00/1AA4;myBRUTAL;Data;STR;24;00;
Segment1;3487;PicViewer.s;3371;00/1ABC;bootINFO;Data;ASC;47;00;
Segment1;3489;PicViewer.s;3373;00/1AEB;bootICON;Data;DW;2;00;
