------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2040 |  1 PicViewer.s   1954 | Code        | 10 |         |    1 | 00/0F3B : 5A          |              PHY                           
 2041 |  1 PicViewer.s   1955 | Code        | 10 |         |    2 | 00/0F3C : 45 91       |              EOR       $91                 
 2042 |  1 PicViewer.s   1956 | Code        | 10 |         |    1 | 00/0F3E : A8          |              TAY                           
 2043 |  1 PicViewer.s   1957 | Code        | 10 |         |    2 | 00/0F3F : A5 90       |              LDA       $90                 
 2044 |  1 PicViewer.s   1958 | Code        | 10 |         |    3 | 00/0F41 : 59 18 00    |              EOR       {{{$10}+4}+4},Y     
 2045 |  1 PicViewer.s   1959 | Code        | 10 |         |    2 | 00/0F44 : 85 91       |              STA       $91                 
 2046 |  1 PicViewer.s   1960 | Code        | 10 |         |    2 | 00/0F46 : B7 14       |              LDA       [{{$10}+4}],Y       
 2047 |  1 PicViewer.s   1961 | Code        | 10 |         |    2 | 00/0F48 : 85 90       |              STA       $90                 
 2048 |  1 PicViewer.s   1962 | Code        | 10 |         |    1 | 00/0F4A : 7A          |              PLY                           
 2049 |  1 PicViewer.s   1963 | Code        | 00 |         |    2 | 00/0F4B : C2 20       |              REP       #$20                
 2050 |  1 PicViewer.s   1964 | Code        | 00 |         |    2 | 00/0F4D : E6 86       |              INC       $86                 
 2051 |  1 PicViewer.s   1965 | Code        | 00 |         |    2 | 00/0F4F : E6 80       |              INC       $80                 
 2052 |  1 PicViewer.s   1966 | Code        | 00 |         |    2 | 00/0F51 : D0 09       |              BNE       L0F4B               
 2053 |  1 PicViewer.s   1967 | Code        | 00 |         |    2 | 00/0F53 : 85 98       |              STA       $98                 
 2054 |  1 PicViewer.s   1968 | Code        | 00 |         |    2 | 00/0F55 : 84 9C       |              STY       $9C                 
 2055 |  1 PicViewer.s   1969 | Code        | 00 |         |    2 | 00/0F57 : 86 9A       |              STX       $9A                 
 2056 |  1 PicViewer.s   1970 | Code        | 00 |         |    1 | 00/0F59 : 68          |              PLA                           
 2057 |  1 PicViewer.s   1971 | Code        | 00 |         |    2 | 00/0F5A : 85 9E       |              STA       $9E                 
 2058 |  1 PicViewer.s   1972 | Code        | 00 |         |    1 | 00/0F5C : 60          | L0F4B        RTS                           
 2059 |  1 PicViewer.s   1973 | Empty       | 00 |         |    0 | 00/0F5D               |                                            
 2060 |  1 PicViewer.s   1974 | Code        | 00 |         |    2 | 00/0F5D : A7 82       | L0F4C        LDA       [$82]               
 2061 |  1 PicViewer.s   1975 | Code        | 00 |         |    3 | 00/0F5F : 29 FF 00    |              AND       #$00FF              
 2062 |  1 PicViewer.s   1976 | Code        | 00 |         |    2 | 00/0F62 : E6 82       |              INC       $82                 
 2063 |  1 PicViewer.s   1977 | Code        | 00 |         |    1 | 00/0F64 : 60          |              RTS                           
 2064 |  1 PicViewer.s   1978 | Empty       | 00 |         |    0 | 00/0F65               |                                            
 2065 |  1 PicViewer.s   1979 | Code        | 00 |         |    2 | 00/0F65 : A7 82       | L0F54        LDA       [$82]               
 2066 |  1 PicViewer.s   1980 | Code        | 00 |         |    2 | 00/0F67 : E6 82       |              INC       $82                 
 2067 |  1 PicViewer.s   1981 | Code        | 00 |         |    2 | 00/0F69 : E6 82       |              INC       $82                 
 2068 |  1 PicViewer.s   1982 | Code        | 00 |         |    1 | 00/0F6B : 60          |              RTS                           
 2069 |  1 PicViewer.s   1983 | Empty       | 00 |         |    0 | 00/0F6C               |                                            
 2070 |  1 PicViewer.s   1984 | Comment     | 00 |         |    0 | 00/0F6C               | *--------------------------------------
 2071 |  1 PicViewer.s   1985 | Comment     | 00 |         |    0 | 00/0F6C               | * Init tables
 2072 |  1 PicViewer.s   1986 | Comment     | 00 |         |    0 | 00/0F6C               | *--------------------------------------
 2073 |  1 PicViewer.s   1987 | Empty       | 00 |         |    0 | 00/0F6C               |                                            
 2074 |  1 PicViewer.s   1988 | Code        | 00 |         |    3 | 00/0F6C : A0 FE 00    | L0F5B        LDY       #$00FE              
 2075 |  1 PicViewer.s   1989 | Code        | 00 |         |    3 | 00/0F6F : A9 00 00    |              LDA       #$0000              
 2076 |  1 PicViewer.s   1990 | Code        | 00 |         |    2 | 00/0F72 : 97 14       | L0F61        STA       [{{$10}+4}],Y       
 2077 |  1 PicViewer.s   1991 | Code        | 00 |         |    3 | 00/0F74 : 99 18 00    |              STA       {{{$10}+4}+4},Y     
 2078 |  1 PicViewer.s   1992 | Code        | 00 |         |    1 | 00/0F77 : 88          |              DEY                           
 2079 |  1 PicViewer.s   1993 | Code        | 00 |         |    1 | 00/0F78 : 88          |              DEY                           
 2080 |  1 PicViewer.s   1994 | Code        | 00 |         |    2 | 00/0F79 : 10 F7       |              BPL       L0F61               
 2081 |  1 PicViewer.s   1995 | Code        | 11 |         |    2 | 00/0F7B : E2 30       |              SEP       #$30                
 2082 |  1 PicViewer.s   1996 | Code        | 11 |         |    2 | 00/0F7D : A0 00       |              LDY       #$00                
 2083 |  1 PicViewer.s   1997 | Code        | 11 |         |    1 | 00/0F7F : 98          | L0F6D        TYA                           
 2084 |  1 PicViewer.s   1998 | Code        | 11 |         |    3 | 00/0F80 : 59 18 00    |              EOR       {{{$10}+4}+4},Y     
 2085 |  1 PicViewer.s   1999 | Code        | 11 |         |    3 | 00/0F83 : 99 18 00    |              STA       {{{$10}+4}+4},Y     
 2086 |  1 PicViewer.s   2000 | Code        | 11 |         |    2 | 00/0F86 : A2 08       |              LDX       #$08                
 2087 |  1 PicViewer.s   2001 | Code        | 11 |         |    2 | 00/0F88 : B7 14       | L0F74        LDA       [{{$10}+4}],Y       
 2088 |  1 PicViewer.s   2002 | Code        | 11 |         |    1 | 00/0F8A : 0A          |              ASL                           
 2089 |  1 PicViewer.s   2003 | Code        | 11 |         |    2 | 00/0F8B : 97 14       |              STA       [{{$10}+4}],Y       
 2090 |  1 PicViewer.s   2004 | Code        | 11 |         |    3 | 00/0F8D : B9 18 00    |              LDA       {{{$10}+4}+4},Y     
 2091 |  1 PicViewer.s   2005 | Code        | 11 |         |    1 | 00/0F90 : 2A          |              ROL                           
 2092 |  1 PicViewer.s   2006 | Code        | 11 |         |    3 | 00/0F91 : 99 18 00    |              STA       {{{$10}+4}+4},Y     
 2093 |  1 PicViewer.s   2007 | Code        | 11 |         |    2 | 00/0F94 : 90 0E       |              BCC       L0F8C               
 2094 |  1 PicViewer.s   2008 | Code        | 11 |         |    3 | 00/0F96 : B9 18 00    |              LDA       {{{$10}+4}+4},Y     
 2095 |  1 PicViewer.s   2009 | Code        | 11 |         |    2 | 00/0F99 : 49 10       |              EOR       #$10                
 2096 |  1 PicViewer.s   2010 | Code        | 11 |         |    3 | 00/0F9B : 99 18 00    |              STA       {{{$10}+4}+4},Y     
 2097 |  1 PicViewer.s   2011 | Code        | 11 |         |    2 | 00/0F9E : B7 14       |              LDA       [{{$10}+4}],Y       
 2098 |  1 PicViewer.s   2012 | Code        | 11 |         |    2 | 00/0FA0 : 49 21       |              EOR       #$21                
 2099 |  1 PicViewer.s   2013 | Code        | 11 |         |    2 | 00/0FA2 : 97 14       |              STA       [{{$10}+4}],Y       
 2100 |  1 PicViewer.s   2014 | Code        | 11 |         |    1 | 00/0FA4 : CA          | L0F8C        DEX                           
 2101 |  1 PicViewer.s   2015 | Code        | 11 |         |    2 | 00/0FA5 : D0 E1       |              BNE       L0F74               
 2102 |  1 PicViewer.s   2016 | Code        | 11 |         |    1 | 00/0FA7 : C8          |              INY                           
 2103 |  1 PicViewer.s   2017 | Code        | 11 |         |    2 | 00/0FA8 : D0 D5       |              BNE       L0F6D               
 2104 |  1 PicViewer.s   2018 | Code        | 00 |         |    2 | 00/0FAA : C2 30       |              REP       #$30                
 2105 |  1 PicViewer.s   2019 | Code        | 00 |  2      |    3 | 00/0FAC : EE D8 19    |              INC       L19C0               
 2106 |  1 PicViewer.s   2020 | Code        | 00 |         |    1 | 00/0FAF : 60          |              RTS                           
 2107 |  1 PicViewer.s   2021 | Empty       | 00 |         |    0 | 00/0FB0               |                                            
 2108 |  1 PicViewer.s   2022 | Comment     | 00 |         |    0 | 00/0FB0               | *--------------------------------------
 2109 |  1 PicViewer.s   2023 | Comment     | 00 |         |    0 | 00/0FB0               | * DreamGrafix format
 2110 |  1 PicViewer.s   2024 | Comment     | 00 |         |    0 | 00/0FB0               | *--------------------------------------
 2111 |  1 PicViewer.s   2025 | Empty       | 00 |         |    0 | 00/0FB0               |                                            
 2112 |  1 PicViewer.s   2026 | Code        | 00 |  2      |    3 | 00/0FB0 : 20 5A 16    | doDG         JSR       unpackDG            
 2113 |  1 PicViewer.s   2027 | Code        | 00 |         |    3 | 00/0FB3 : C9 01 00    |              CMP       #$0001              
 2114 |  1 PicViewer.s   2028 | Code        | 00 |         |    2 | 00/0FB6 : F0 15       |              BEQ       doSHOW3200          
 2115 |  1 PicViewer.s   2029 | Code        | 00 |  2      |    3 | 00/0FB8 : AE 9E 19    |              LDX       ptrUNPACK+2         
 2116 |  1 PicViewer.s   2030 | Code        | 00 |  2      |    3 | 00/0FBB : AC 9C 19    |              LDY       ptrUNPACK           
 2117 |  1 PicViewer.s   2031 | Code        | 00 |  2      |    3 | 00/0FBE : 4C BD 12    |              JMP       show256             
 2118 |  1 PicViewer.s   2032 | Empty       | 00 |         |    0 | 00/0FC1               |                                            
 2119 |  1 PicViewer.s   2033 | Comment     | 00 |         |    0 | 00/0FC1               | *--------------------------------------
 2120 |  1 PicViewer.s   2034 | Comment     | 00 |         |    0 | 00/0FC1               | * Packed 3200 picture
 2121 |  1 PicViewer.s   2035 | Comment     | 00 |         |    0 | 00/0FC1               | *--------------------------------------
 2122 |  1 PicViewer.s   2036 | Empty       | 00 |         |    0 | 00/0FC1               |                                            
 2123 |  1 PicViewer.s   2037 | Code        | 00 |  2      |    3 | 00/0FC1 : AD 9C 19    | doPNT3200    LDA       ptrUNPACK           
 2124 |  1 PicViewer.s   2038 | Code        | 00 |  2      |    3 | 00/0FC4 : AE 9E 19    |              LDX       ptrUNPACK+2         
 2125 |  1 PicViewer.s   2039 | Code        | 00 |         |    3 | 00/0FC7 : A0 00 96    |              LDY       #$9600              
 2126 |  1 PicViewer.s   2040 | Code        | 00 |  2      |    3 | 00/0FCA : 20 24 16    |              JSR       unpackRLE           
 2127 |  1 PicViewer.s   2041 | Empty       | 00 |         |    0 | 00/0FCD               |                                            
 2128 |  1 PicViewer.s   2042 | Code        | 00 |  2      |    3 | 00/0FCD : 20 54 18    | doSHOW3200   JSR       fadeOUT             
 2129 |  1 PicViewer.s   2043 | Code        | 00 |  2      |    3 | 00/0FD0 : AC 9C 19    |              LDY       ptrUNPACK           
 2130 |  1 PicViewer.s   2044 | Code        | 00 |  2      |    3 | 00/0FD3 : AE 9E 19    |              LDX       ptrUNPACK+2         
 2131 |  1 PicViewer.s   2045 | Code        | 00 |  2      |    3 | 00/0FD6 : 20 4C 13    |              JSR       show3200            
 2132 |  1 PicViewer.s   2046 | Code        | 00 |         |    1 | 00/0FD9 : 18          |              CLC                           
 2133 |  1 PicViewer.s   2047 | Code        | 00 |         |    1 | 00/0FDA : 60          |              RTS                           
 2134 |  1 PicViewer.s   2048 | Empty       | 00 |         |    0 | 00/0FDB               |                                            
 2135 |  1 PicViewer.s   2049 | Comment     | 00 |         |    0 | 00/0FDB               | *--------------------------------------
 2136 |  1 PicViewer.s   2050 | Comment     | 00 |         |    0 | 00/0FDB               | * ICON
 2137 |  1 PicViewer.s   2051 | Comment     | 00 |         |    0 | 00/0FDB               | *--------------------------------------
 2138 |  1 PicViewer.s   2052 | Empty       | 00 |         |    0 | 00/0FDB               |                                            
 2139 |  1 PicViewer.s   2053 | Code        | 00 |  2      |    3 | 00/0FDB : 20 54 18    | doICON       JSR       fadeOUT             
 2140 |  1 PicViewer.s   2054 | Code        | 00 |  2      |    3 | 00/0FDE : AD 98 19    |              LDA       ptrFILE             
 2141 |  1 PicViewer.s   2055 | Code        | 00 |         |    2 | 00/0FE1 : 85 00       |              STA       $00                 
 2142 |  1 PicViewer.s   2056 | Code        | 00 |  2      |    3 | 00/0FE3 : AD 9A 19    |              LDA       ptrFILE+2           
 2143 |  1 PicViewer.s   2057 | Code        | 00 |         |    2 | 00/0FE6 : 85 02       |              STA       $02                 
 2144 |  1 PicViewer.s   2058 | Code        | 00 |         |    3 | 00/0FE8 : A0 04 00    |              LDY       #$0004              
 2145 |  1 PicViewer.s   2059 | Code        | 00 |         |    2 | 00/0FEB : B7 00       |              LDA       [$00],Y             
 2146 |  1 PicViewer.s   2060 | Code        | 00 |         |    3 | 00/0FED : C9 01 00    |              CMP       #$0001              
 2147 |  1 PicViewer.s   2061 | Code        | 00 |         |    2 | 00/0FF0 : F0 02       |              BEQ       L0FDC               
 2148 |  1 PicViewer.s   2062 | Code        | 00 |         |    1 | 00/0FF2 : 38          |              SEC                           
 2149 |  1 PicViewer.s   2063 | Code        | 00 |         |    1 | 00/0FF3 : 60          |              RTS                           
 2150 |  1 PicViewer.s   2064 | Empty       | 00 |         |    0 | 00/0FF4               |                                            
 2151 |  1 PicViewer.s   2065 | Code        | 00 |         |    3 | 00/0FF4 : A0 1A 00    | L0FDC        LDY       #$001A              
 2152 |  1 PicViewer.s   2066 | Code        | 00 |  2      |    3 | 00/0FF7 : 20 49 11    |              JSR       L1131               
 2153 |  1 PicViewer.s   2067 | Code        | 00 |  2      |    3 | 00/0FFA : AD 9C 19    |              LDA       ptrUNPACK           
 2154 |  1 PicViewer.s   2068 | Code        | 00 |         |    2 | 00/0FFD : 85 08       |              STA       $08                 
 2155 |  1 PicViewer.s   2069 | Code        | 00 |  2      |    3 | 00/0FFF : AD 9E 19    |              LDA       ptrUNPACK+2         
 2156 |  1 PicViewer.s   2070 | Code        | 00 |         |    2 | 00/1002 : 85 0A       |              STA       $0A                 
 2157 |  1 PicViewer.s   2071 | Code        | 00 |         |    3 | 00/1004 : A0 FE 7C    |              LDY       #$7CFE              
 2158 |  1 PicViewer.s   2072 | Code        | 00 |         |    3 | 00/1007 : A9 FF FF    |              LDA       #$FFFF              
 2159 |  1 PicViewer.s   2073 | Code        | 00 |         |    2 | 00/100A : 97 08       | L0FF2        STA       [$08],Y             
 2160 |  1 PicViewer.s   2074 | Code        | 00 |         |    1 | 00/100C : 88          |              DEY                           
 2161 |  1 PicViewer.s   2075 | Code        | 00 |         |    1 | 00/100D : 88          |              DEY                           
 2162 |  1 PicViewer.s   2076 | Code        | 00 |         |    2 | 00/100E : 10 FA       |              BPL       L0FF2               
 2163 |  1 PicViewer.s   2077 | Code        | 00 |         |    3 | 00/1010 : A0 FE 7D    |              LDY       #$7DFE              
 2164 |  1 PicViewer.s   2078 | Code        | 00 |         |    3 | 00/1013 : A9 80 80    |              LDA       #$8080              
 2165 |  1 PicViewer.s   2079 | Code        | 00 |         |    2 | 00/1016 : 97 08       | L0FFE        STA       [$08],Y             
 2166 |  1 PicViewer.s   2080 | Code        | 00 |         |    1 | 00/1018 : 88          |              DEY                           
 2167 |  1 PicViewer.s   2081 | Code        | 00 |         |    1 | 00/1019 : 88          |              DEY                           
 2168 |  1 PicViewer.s   2082 | Code        | 00 |         |    3 | 00/101A : C0 FE 7C    |              CPY       #$7CFE              
 2169 |  1 PicViewer.s   2083 | Code        | 00 |         |    2 | 00/101D : D0 F7       |              BNE       L0FFE               
 2170 |  1 PicViewer.s   2084 | Code        | 00 |         |    3 | 00/101F : A2 1E 00    |              LDX       #$001E              
 2171 |  1 PicViewer.s   2085 | Code        | 00 |         |    3 | 00/1022 : A0 1E 7E    |              LDY       #$7E1E              
 2172 |  1 PicViewer.s   2086 | Code        | 00 |  2      |    3 | 00/1025 : BD DA 19    | L100D        LDA       thePALETTE,X        
 2173 |  1 PicViewer.s   2087 | Code        | 00 |         |    2 | 00/1028 : 97 08       |              STA       [$08],Y             
 2174 |  1 PicViewer.s   2088 | Code        | 00 |         |    1 | 00/102A : 88          |              DEY                           
 2175 |  1 PicViewer.s   2089 | Code        | 00 |         |    1 | 00/102B : 88          |              DEY                           
 2176 |  1 PicViewer.s   2090 | Code        | 00 |         |    1 | 00/102C : CA          |              DEX                           
 2177 |  1 PicViewer.s   2091 | Code        | 00 |         |    1 | 00/102D : CA          |              DEX                           
 2178 |  1 PicViewer.s   2092 | Code        | 00 |         |    2 | 00/102E : 10 F5       |              BPL       L100D               
 2179 |  1 PicViewer.s   2093 | Code        | 00 |  2      |    3 | 00/1030 : 9C FE 19    |              STZ       L19E6               
 2180 |  1 PicViewer.s   2094 | Code        | 00 |  2      |    3 | 00/1033 : 9C 00 1A    |              STZ       L19E8               
 2181 |  1 PicViewer.s   2095 | Code        | 00 |  2      |    3 | 00/1036 : 9C FC 19    |              STZ       L19E4               
 2182 |  1 PicViewer.s   2096 | Code        | 00 |         |    3 | 00/1039 : A0 56 00    | L1021        LDY       #$0056              
 2183 |  1 PicViewer.s   2097 | Code        | 00 |  2      |    3 | 00/103C : 20 61 10    |              JSR       L1049               
 2184 |  1 PicViewer.s   2098 | Code        | 00 |         |    3 | 00/103F : A0 00 00    |              LDY       #$0000              
 2185 |  1 PicViewer.s   2099 | Code        | 00 |         |    2 | 00/1042 : B7 00       |              LDA       [$00],Y             
 2186 |  1 PicViewer.s   2100 | Code        | 00 |         |    2 | 00/1044 : F0 0B       |              BEQ       L1039               
 2187 |  1 PicViewer.s   2101 | Code        | 00 |         |    1 | 00/1046 : A8          |              TAY                           
 2188 |  1 PicViewer.s   2102 | Code        | 00 |  2      |    3 | 00/1047 : 20 49 11    |              JSR       L1131               
 2189 |  1 PicViewer.s   2103 | Code        | 00 |         |    3 | 00/104A : A0 00 00    |              LDY       #$0000              
 2190 |  1 PicViewer.s   2104 | Code        | 00 |         |    2 | 00/104D : B7 00       |              LDA       [$00],Y             
 2191 |  1 PicViewer.s   2105 | Code        | 00 |         |    2 | 00/104F : D0 E8       |              BNE       L1021               
 2192 |  1 PicViewer.s   2106 | Code        | 00 |  2      |    3 | 00/1051 : AE 9E 19    | L1039        LDX       ptrUNPACK+2         
 2193 |  1 PicViewer.s   2107 | Code        | 00 |  2      |    3 | 00/1054 : AC 9C 19    |              LDY       ptrUNPACK           
 2194 |  1 PicViewer.s   2108 | Code        | 00 |  2      |    3 | 00/1057 : 20 BE 17    |              JSR       fadeIN              
 2195 |  1 PicViewer.s   2109 | Code        | 00 |  2      |    3 | 00/105A : 20 9B 12    | L1042        JSR       getMOUSE            
 2196 |  1 PicViewer.s   2110 | Code        | 00 |         |    2 | 00/105D : B0 FB       |              BCS       L1042               
 2197 |  1 PicViewer.s   2111 | Code        | 00 |         |    1 | 00/105F : 18          |              CLC                           
 2198 |  1 PicViewer.s   2112 | Code        | 00 |         |    1 | 00/1060 : 60          |              RTS                           
 2199 |  1 PicViewer.s   2113 | Empty       | 00 |         |    0 | 00/1061               |                                            
 2200 |  1 PicViewer.s   2114 | Code        | 00 |  2      |    3 | 00/1061 : 20 3B 11    | L1049        JSR       L1123               
 2201 |  1 PicViewer.s   2115 | Code        | 00 |         |    3 | 00/1064 : A0 02 00    |              LDY       #$0002              
 2202 |  1 PicViewer.s   2116 | Code        | 00 |         |    2 | 00/1067 : B7 04       |              LDA       [$04],Y             
 2203 |  1 PicViewer.s   2117 | Code        | 00 |         |    1 | 00/1069 : 48          |              PHA                           
 2204 |  1 PicViewer.s   2118 | Code        | 00 |         |    3 | 00/106A : A0 04 00    |              LDY       #$0004              
 2205 |  1 PicViewer.s   2119 | Code        | 00 |         |    2 | 00/106D : B7 04       |              LDA       [$04],Y             
 2206 |  1 PicViewer.s   2120 | Code        | 00 |         |    1 | 00/106F : AA          |              TAX                           
 2207 |  1 PicViewer.s   2121 | Code        | 00 |         |    3 | 00/1070 : A0 06 00    |              LDY       #$0006              
 2208 |  1 PicViewer.s   2122 | Code        | 00 |         |    2 | 00/1073 : B7 04       |              LDA       [$04],Y             
 2209 |  1 PicViewer.s   2123 | Code        | 00 |         |    1 | 00/1075 : 3A          |              DEC                           
 2210 |  1 PicViewer.s   2124 | Code        | 00 |         |    1 | 00/1076 : 4A          |              LSR                           
 2211 |  1 PicViewer.s   2125 | Code        | 00 |         |    1 | 00/1077 : 1A          |              INC                           
 2212 |  1 PicViewer.s   2126 | Code        | 00 |  2      |    3 | 00/1078 : 8D FA 19    |              STA       L19E2               
 2213 |  1 PicViewer.s   2127 | Code        | 00 |         |    3 | 00/107B : A0 08 00    |              LDY       #$0008              
 2214 |  1 PicViewer.s   2128 | Code        | 00 |  2      |    3 | 00/107E : 20 3B 11    |              JSR       L1123               
 2215 |  1 PicViewer.s   2129 | Code        | 00 |         |    2 | 00/1081 : A5 04       |              LDA       $04                 
 2216 |  1 PicViewer.s   2130 | Code        | 00 |         |    1 | 00/1083 : 18          |              CLC                           
 2217 |  1 PicViewer.s   2131 | Code        | 00 |         |    2 | 00/1084 : 63 01       |              ADC       $01,S               
 2218 |  1 PicViewer.s   2132 | Code        | 00 |         |    2 | 00/1086 : 85 0C       |              STA       $0C                 
 2219 |  1 PicViewer.s   2133 | Code        | 00 |         |    2 | 00/1088 : A5 06       |              LDA       $06                 
 2220 |  1 PicViewer.s   2134 | Code        | 00 |         |    3 | 00/108A : 69 00 00    |              ADC       #$0000              
 2221 |  1 PicViewer.s   2135 | Code        | 00 |         |    2 | 00/108D : 85 0E       |              STA       $0E                 
 2222 |  1 PicViewer.s   2136 | Code        | 00 |         |    1 | 00/108F : 68          |              PLA                           
 2223 |  1 PicViewer.s   2137 | Code        | 00 |  2      |    3 | 00/1090 : 20 CE 10    |              JSR       L10B6               
 2224 |  1 PicViewer.s   2138 | Code        | 00 |         |    2 | 00/1093 : 90 01       |              BCC       L107E               
 2225 |  1 PicViewer.s   2139 | Code        | 00 |         |    1 | 00/1095 : 60          |              RTS                           
 2226 |  1 PicViewer.s   2140 | Empty       | 00 |         |    0 | 00/1096               |                                            
 2227 |  1 PicViewer.s   2141 | Code        | 10 |         |    2 | 00/1096 : E2 20       | L107E        SEP       #$20                
 2228 |  1 PicViewer.s   2142 | Code        | 10 |         |    3 | 00/1098 : A0 00 00    |              LDY       #$0000              
 2229 |  1 PicViewer.s   2143 | Code        | 10 |         |    2 | 00/109B : B7 04       | L1083        LDA       [$04],Y             
 2230 |  1 PicViewer.s   2144 | Code        | 10 |         |    2 | 00/109D : 57 08       |              EOR       [$08],Y             
 2231 |  1 PicViewer.s   2145 | Code        | 10 |         |    2 | 00/109F : 37 0C       |              AND       [$0C],Y             
 2232 |  1 PicViewer.s   2146 | Code        | 10 |         |    2 | 00/10A1 : 57 08       |              EOR       [$08],Y             
 2233 |  1 PicViewer.s   2147 | Code        | 10 |         |    2 | 00/10A3 : 97 08       |              STA       [$08],Y             
 2234 |  1 PicViewer.s   2148 | Code        | 10 |         |    1 | 00/10A5 : C8          |              INY                           
 2235 |  1 PicViewer.s   2149 | Code        | 10 |  2      |    3 | 00/10A6 : CC FA 19    |              CPY       L19E2               
 2236 |  1 PicViewer.s   2150 | Code        | 10 |         |    2 | 00/10A9 : D0 F0       |              BNE       L1083               
 2237 |  1 PicViewer.s   2151 | Code        | 00 |         |    2 | 00/10AB : C2 20       |              REP       #$20                
 2238 |  1 PicViewer.s   2152 | Code        | 00 |  2      |    3 | 00/10AD : AC FA 19    |              LDY       L19E2               
 2239 |  1 PicViewer.s   2153 | Code        | 00 |  2      |    3 | 00/10B0 : 20 3B 11    |              JSR       L1123               
 2240 |  1 PicViewer.s   2154 | Code        | 00 |         |    2 | 00/10B3 : A5 0C       |              LDA       $0C                 
 2241 |  1 PicViewer.s   2155 | Code        | 00 |         |    1 | 00/10B5 : 18          |              CLC                           
 2242 |  1 PicViewer.s   2156 | Code        | 00 |  2      |    3 | 00/10B6 : 6D FA 19    |              ADC       L19E2               
 2243 |  1 PicViewer.s   2157 | Code        | 00 |         |    2 | 00/10B9 : 85 0C       |              STA       $0C                 
 2244 |  1 PicViewer.s   2158 | Code        | 00 |         |    2 | 00/10BB : A5 0E       |              LDA       $0E                 
 2245 |  1 PicViewer.s   2159 | Code        | 00 |         |    3 | 00/10BD : 69 00 00    |              ADC       #$0000              
 2246 |  1 PicViewer.s   2160 | Code        | 00 |         |    2 | 00/10C0 : 85 0E       |              STA       $0E                 
 2247 |  1 PicViewer.s   2161 | Code        | 00 |         |    2 | 00/10C2 : A5 08       |              LDA       $08                 
 2248 |  1 PicViewer.s   2162 | Code        | 00 |         |    1 | 00/10C4 : 18          |              CLC                           
 2249 |  1 PicViewer.s   2163 | Code        | 00 |         |    3 | 00/10C5 : 69 A0 00    |              ADC       #$00A0              
 2250 |  1 PicViewer.s   2164 | Code        | 00 |         |    2 | 00/10C8 : 85 08       |              STA       $08                 
 2251 |  1 PicViewer.s   2165 | Code        | 00 |         |    1 | 00/10CA : CA          |              DEX                           
 2252 |  1 PicViewer.s   2166 | Code        | 00 |         |    2 | 00/10CB : D0 C9       |              BNE       L107E               
 2253 |  1 PicViewer.s   2167 | Code        | 00 |         |    1 | 00/10CD : 60          |              RTS                           
 2254 |  1 PicViewer.s   2168 | Empty       | 00 |         |    0 | 00/10CE               |                                            
 2255 |  1 PicViewer.s   2169 | Code        | 00 |  2      |    3 | 00/10CE : AD FC 19    | L10B6        LDA       L19E4               
 2256 |  1 PicViewer.s   2170 | Code        | 00 |         |    2 | 00/10D1 : F0 2A       |              BEQ       L10E5               
 2257 |  1 PicViewer.s   2171 | Code        | 00 |  2      |    3 | 00/10D3 : AD FA 19    |              LDA       L19E2               
 2258 |  1 PicViewer.s   2172 | Code        | 00 |         |    1 | 00/10D6 : 18          |              CLC                           
 2259 |  1 PicViewer.s   2173 | Code        | 00 |  2      |    3 | 00/10D7 : 6D FE 19    |              ADC       L19E6               
 2260 |  1 PicViewer.s   2174 | Code        | 00 |         |    1 | 00/10DA : 1A          |              INC                           
 2261 |  1 PicViewer.s   2175 | Code        | 00 |         |    1 | 00/10DB : 1A          |              INC                           
 2262 |  1 PicViewer.s   2176 | Code        | 00 |  2      |    3 | 00/10DC : 8D FE 19    |              STA       L19E6               
 2263 |  1 PicViewer.s   2177 | Code        | 00 |         |    3 | 00/10DF : C9 96 00    |              CMP       #$0096              
 2264 |  1 PicViewer.s   2178 | Code        | 00 |         |    2 | 00/10E2 : 90 19       |              BCC       L10E5               
 2265 |  1 PicViewer.s   2179 | Code        | 00 |  2      |    3 | 00/10E4 : 9C FE 19    |              STZ       L19E6               
 2266 |  1 PicViewer.s   2180 | Code        | 00 |  2      |    3 | 00/10E7 : AD FC 19    |              LDA       L19E4               
 2267 |  1 PicViewer.s   2181 | Code        | 00 |         |    1 | 00/10EA : 18          |              CLC                           
 2268 |  1 PicViewer.s   2182 | Code        | 00 |  2      |    3 | 00/10EB : 6D 00 1A    |              ADC       L19E8               
 2269 |  1 PicViewer.s   2183 | Code        | 00 |         |    1 | 00/10EE : 1A          |              INC                           
 2270 |  1 PicViewer.s   2184 | Code        | 00 |         |    1 | 00/10EF : 1A          |              INC                           
 2271 |  1 PicViewer.s   2185 | Code        | 00 |  2      |    3 | 00/10F0 : 8D 00 1A    |              STA       L19E8               
 2272 |  1 PicViewer.s   2186 | Code        | 00 |  2      |    3 | 00/10F3 : 9C FC 19    |              STZ       L19E4               
 2273 |  1 PicViewer.s   2187 | Code        | 00 |         |    3 | 00/10F6 : C9 B4 00    |              CMP       #$00B4              
 2274 |  1 PicViewer.s   2188 | Code        | 00 |         |    2 | 00/10F9 : 90 02       |              BCC       L10E5               
 2275 |  1 PicViewer.s   2189 | Code        | 00 |         |    1 | 00/10FB : 38          |              SEC                           
