------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6113 |  1   PACMAN.S   6075 | Data        | 11 |         |    1 | 00/7C21 : 35          |                    DB    $35              
 6114 |  1   PACMAN.S   6076 | Data        | 11 |         |    1 | 00/7C22 : 34          |                    DB    $34              
 6115 |  1   PACMAN.S   6077 | Data        | 11 |         |    1 | 00/7C23 : 34          |                    DB    $34              
 6116 |  1   PACMAN.S   6078 | Data        | 11 |         |    1 | 00/7C24 : 34          |                    DB    $34              
 6117 |  1   PACMAN.S   6079 | Data        | 11 |         |    1 | 00/7C25 : 30          |                    DB    $30              
 6118 |  1   PACMAN.S   6080 | Data        | 11 |         |    1 | 00/7C26 : 30          |                    DB    $30              
 6119 |  1   PACMAN.S   6081 | Data        | 11 |         |    1 | 00/7C27 : 30          |                    DB    $30              
 6120 |  1   PACMAN.S   6082 | Data        | 11 |         |    1 | 00/7C28 : 30          |                    DB    $30              
 6121 |  1   PACMAN.S   6083 | Data        | 11 |         |    1 | 00/7C29 : 30          |                    DB    $30              
 6122 |  1   PACMAN.S   6084 | Data        | 11 |         |    1 | 00/7C2A : 30          |                    DB    $30              
 6123 |  1   PACMAN.S   6085 | Data        | 11 |         |    1 | 00/7C2B : 30          |                    DB    $30              
 6124 |  1   PACMAN.S   6086 | Data        | 11 |         |    1 | 00/7C2C : 30          |                    DB    $30              
 6125 |  1   PACMAN.S   6087 | Data        | 11 |         |    1 | 00/7C2D : 30          |                    DB    $30              
 6126 |  1   PACMAN.S   6088 | Data        | 11 |         |    1 | 00/7C2E : 30          |                    DB    $30              
 6127 |  1   PACMAN.S   6089 | Data        | 11 |         |    1 | 00/7C2F : 30          |                    DB    $30              
 6128 |  1   PACMAN.S   6090 | Data        | 11 |         |    1 | 00/7C30 : 30          |                    DB    $30              
 6129 |  1   PACMAN.S   6091 | Data        | 11 |         |    1 | 00/7C31 : 28          |                    DB    $28              
 6130 |  1   PACMAN.S   6092 | Data        | 11 |         |    1 | 00/7C32 : 28          |                    DB    $28              
 6131 |  1   PACMAN.S   6093 | Data        | 11 |         |    1 | 00/7C33 : 27          |                    DB    $27              
 6132 |  1   PACMAN.S   6094 | Data        | 11 |         |    1 | 00/7C34 : 27          |                    DB    $27              
 6133 |  1   PACMAN.S   6095 | Data        | 11 |         |    1 | 00/7C35 : 26          |                    DB    $26              
 6134 |  1   PACMAN.S   6096 | Data        | 11 |         |    1 | 00/7C36 : 26          |                    DB    $26              
 6135 |  1   PACMAN.S   6097 | Data        | 11 |         |    1 | 00/7C37 : 25          |                    DB    $25              
 6136 |  1   PACMAN.S   6098 | Data        | 11 |         |    1 | 00/7C38 : 25          |                    DB    $25              
 6137 |  1   PACMAN.S   6099 | Data        | 11 |         |    1 | 00/7C39 : 24          |                    DB    $24              
 6138 |  1   PACMAN.S   6100 | Data        | 11 |         |    1 | 00/7C3A : 24          |                    DB    $24              
 6139 |  1   PACMAN.S   6101 | Data        | 11 |         |    1 | 00/7C3B : 23          |                    DB    $23              
 6140 |  1   PACMAN.S   6102 | Data        | 11 |         |    1 | 00/7C3C : 23          |                    DB    $23              
 6141 |  1   PACMAN.S   6103 | Data        | 11 |         |    1 | 00/7C3D : 23          |                    DB    $23              
 6142 |  1   PACMAN.S   6104 | Data        | 11 |         |    1 | 00/7C3E : 10          |                    DB    $10              
 6143 |  1   PACMAN.S   6105 | Data        | 11 |         |    1 | 00/7C3F : 10          |                    DB    $10              
 6144 |  1   PACMAN.S   6106 | Data        | 11 |         |    1 | 00/7C40 : 10          |                    DB    $10              
 6145 |  1   PACMAN.S   6107 | Data        | 11 |         |    1 | 00/7C41 : 10          |                    DB    $10              
 6146 |  1   PACMAN.S   6108 | Data        | 11 |         |    1 | 00/7C42 : 10          |                    DB    $10              
 6147 |  1   PACMAN.S   6109 | Data        | 11 |         |    1 | 00/7C43 : 10          |                    DB    $10              
 6148 |  1   PACMAN.S   6110 | Data        | 11 |         |    1 | 00/7C44 : 00          |                    DB    $00              
 6149 |  1   PACMAN.S   6111 | Empty       | 11 |         |    0 | 00/7C45               |                                           
 6150 |  1   PACMAN.S   6112 | Code        | 11 |         |    2 | 00/7C45 : A9 4C       | L7C45              LDA   #<L7C4C          
 6151 |  1   PACMAN.S   6113 | Code        | 11 |         |    2 | 00/7C47 : A0 7C       |                    LDY   #>L7C4C          
 6152 |  1   PACMAN.S   6114 | Code        | 11 |         |    3 | 00/7C49 : 4C BC 7B    |                    JMP   L7BBC            
 6153 |  1   PACMAN.S   6115 | Empty       | 11 |         |    0 | 00/7C4C               |                                           
 6154 |  1   PACMAN.S   6116 | Data        | 11 |         |    1 | 00/7C4C : 40          | L7C4C              DB    $40              
 6155 |  1   PACMAN.S   6117 | Data        | 11 |         |    1 | 00/7C4D : 40          |                    DB    $40              
 6156 |  1   PACMAN.S   6118 | Data        | 11 |         |    1 | 00/7C4E : 40          |                    DB    $40              
 6157 |  1   PACMAN.S   6119 | Data        | 11 |         |    1 | 00/7C4F : 30          |                    DB    $30              
 6158 |  1   PACMAN.S   6120 | Data        | 11 |         |    1 | 00/7C50 : 00          |                    DB    $00              
 6159 |  1   PACMAN.S   6121 | Empty       | 11 |         |    0 | 00/7C51               |                                           
 6160 |  1   PACMAN.S   6122 | Code        | 11 |         |    2 | 00/7C51 : A0 50       | L7C51              LDY   #$50             
 6161 |  1   PACMAN.S   6123 | Code        | 11 |         |    2 | 00/7C53 : 84 06       |                    STY   $06              
 6162 |  1   PACMAN.S   6124 | Code        | 11 |         |    2 | 00/7C55 : A9 20       | L7C55              LDA   #$20             
 6163 |  1   PACMAN.S   6125 | Code        | 11 |         |    2 | 00/7C57 : 85 05       |                    STA   $05              
 6164 |  1   PACMAN.S   6126 | Code        | 11 |         |    3 | 00/7C59 : 20 AC 7B    |                    JSR   L7BAC            
 6165 |  1   PACMAN.S   6127 | Code        | 11 |         |    2 | 00/7C5C : C6 06       |                    DEC   $06              
 6166 |  1   PACMAN.S   6128 | Code        | 11 |         |    2 | 00/7C5E : D0 F5       |                    BNE   L7C55            
 6167 |  1   PACMAN.S   6129 | Code        | 11 |         |    1 | 00/7C60 : 60          |                    RTS                    
 6168 |  1   PACMAN.S   6130 | Empty       | 11 |         |    0 | 00/7C61               |                                           
 6169 |  1   PACMAN.S   6131 | Code        | 11 |         |    2 | 00/7C61 : A9 68       | L7C61              LDA   #<L7C68          
 6170 |  1   PACMAN.S   6132 | Code        | 11 |         |    2 | 00/7C63 : A0 7C       |                    LDY   #>L7C68          
 6171 |  1   PACMAN.S   6133 | Code        | 11 |         |    3 | 00/7C65 : 4C BC 7B    |                    JMP   L7BBC            
 6172 |  1   PACMAN.S   6134 | Empty       | 11 |         |    0 | 00/7C68               |                                           
 6173 |  1   PACMAN.S   6135 | Data        | 11 |         |    1 | 00/7C68 : 70          | L7C68              DB    $70              
 6174 |  1   PACMAN.S   6136 | Data        | 11 |         |    1 | 00/7C69 : 70          |                    DB    $70              
 6175 |  1   PACMAN.S   6137 | Data        | 11 |         |    1 | 00/7C6A : 70          |                    DB    $70              
 6176 |  1   PACMAN.S   6138 | Data        | 11 |         |    1 | 00/7C6B : 70          |                    DB    $70              
 6177 |  1   PACMAN.S   6139 | Data        | 11 |         |    1 | 00/7C6C : 69          |                    DB    $69              
 6178 |  1   PACMAN.S   6140 | Data        | 11 |         |    1 | 00/7C6D : 69          |                    DB    $69              
 6179 |  1   PACMAN.S   6141 | Data        | 11 |         |    1 | 00/7C6E : 69          |                    DB    $69              
 6180 |  1   PACMAN.S   6142 | Data        | 11 |         |    1 | 00/7C6F : 69          |                    DB    $69              
 6181 |  1   PACMAN.S   6143 | Data        | 11 |         |    1 | 00/7C70 : 69          |                    DB    $69              
 6182 |  1   PACMAN.S   6144 | Data        | 11 |         |    1 | 00/7C71 : 69          |                    DB    $69              
 6183 |  1   PACMAN.S   6145 | Data        | 11 |         |    1 | 00/7C72 : 69          |                    DB    $69              
 6184 |  1   PACMAN.S   6146 | Data        | 11 |         |    1 | 00/7C73 : 69          |                    DB    $69              
 6185 |  1   PACMAN.S   6147 | Data        | 11 |         |    1 | 00/7C74 : 60          |                    DB    $60              
 6186 |  1   PACMAN.S   6148 | Data        | 11 |         |    1 | 00/7C75 : 60          |                    DB    $60              
 6187 |  1   PACMAN.S   6149 | Data        | 11 |         |    1 | 00/7C76 : 60          |                    DB    $60              
 6188 |  1   PACMAN.S   6150 | Data        | 11 |         |    1 | 00/7C77 : 60          |                    DB    $60              
 6189 |  1   PACMAN.S   6151 | Data        | 11 |         |    1 | 00/7C78 : 60          |                    DB    $60              
 6190 |  1   PACMAN.S   6152 | Data        | 11 |         |    1 | 00/7C79 : 60          |                    DB    $60              
 6191 |  1   PACMAN.S   6153 | Data        | 11 |         |    1 | 00/7C7A : 60          |                    DB    $60              
 6192 |  1   PACMAN.S   6154 | Data        | 11 |         |    1 | 00/7C7B : 50          |                    DB    $50              
 6193 |  1   PACMAN.S   6155 | Data        | 11 |         |    1 | 00/7C7C : 50          |                    DB    $50              
 6194 |  1   PACMAN.S   6156 | Data        | 11 |         |    1 | 00/7C7D : 50          |                    DB    $50              
 6195 |  1   PACMAN.S   6157 | Data        | 11 |         |    1 | 00/7C7E : 50          |                    DB    $50              
 6196 |  1   PACMAN.S   6158 | Data        | 11 |         |    1 | 00/7C7F : 50          |                    DB    $50              
 6197 |  1   PACMAN.S   6159 | Data        | 11 |         |    1 | 00/7C80 : 50          |                    DB    $50              
 6198 |  1   PACMAN.S   6160 | Data        | 11 |         |    1 | 00/7C81 : 00          |                    DB    $00              
 6199 |  1   PACMAN.S   6161 | Empty       | 11 |         |    0 | 00/7C82               |                                           
 6200 |  1   PACMAN.S   6162 | Comment     | 11 |         |    0 | 00/7C82               | *-----------------------------------
 6201 |  1   PACMAN.S   6163 | Comment     | 11 |         |    0 | 00/7C82               | * PLAY HIGHER BEEPS
 6202 |  1   PACMAN.S   6164 | Comment     | 11 |         |    0 | 00/7C82               | *-----------------------------------
 6203 |  1   PACMAN.S   6165 | Empty       | 11 |         |    0 | 00/7C82               |                                           
 6204 |  1   PACMAN.S   6166 | Code        | 11 |         |    2 | 00/7C82 : A5 0A       | L7C82              LDA   $0A              
 6205 |  1   PACMAN.S   6167 | Code        | 11 |         |    1 | 00/7C84 : 0A          |                    ASL                    
 6206 |  1   PACMAN.S   6168 | Code        | 11 |         |    1 | 00/7C85 : AA          |                    TAX                    
 6207 |  1   PACMAN.S   6169 | Code        | 11 |         |    3 | 00/7C86 : BD 8F 7C    |                    LDA   L7C8F,X          
 6208 |  1   PACMAN.S   6170 | Code        | 11 |         |    3 | 00/7C89 : BC 90 7C    |                    LDY   L7C8F+1,X        
 6209 |  1   PACMAN.S   6171 | Code        | 11 |         |    3 | 00/7C8C : 4C BC 7B    |                    JMP   L7BBC            
 6210 |  1   PACMAN.S   6172 | Empty       | 11 |         |    0 | 00/7C8F               |                                           
 6211 |  1   PACMAN.S   6173 | Data        | 11 |         |    2 | 00/7C8F : 00 00       | L7C8F              DA    $0000            
 6212 |  1   PACMAN.S   6174 | Data        | 11 |         |    2 | 00/7C91 : E4 7C       |                    DA    L7CE4            
 6213 |  1   PACMAN.S   6175 | Data        | 11 |         |    2 | 00/7C93 : D7 7C       |                    DA    L7CD7            
 6214 |  1   PACMAN.S   6176 | Data        | 11 |         |    2 | 00/7C95 : CA 7C       |                    DA    L7CCA            
 6215 |  1   PACMAN.S   6177 | Data        | 11 |         |    2 | 00/7C97 : BD 7C       |                    DA    L7CBD            
 6216 |  1   PACMAN.S   6178 | Data        | 11 |         |    2 | 00/7C99 : B0 7C       |                    DA    L7CB0            
 6217 |  1   PACMAN.S   6179 | Data        | 11 |         |    2 | 00/7C9B : 9D 7C       |                    DA    L7C9D            
 6218 |  1   PACMAN.S   6180 | Empty       | 11 |         |    0 | 00/7C9D               |                                           
 6219 |  1   PACMAN.S   6181 | Data        | 11 |         |    1 | 00/7C9D : 20          | L7C9D              DB    $20              
 6220 |  1   PACMAN.S   6182 | Data        | 11 |         |    1 | 00/7C9E : 20          |                    DB    $20              
 6221 |  1   PACMAN.S   6183 | Data        | 11 |         |    1 | 00/7C9F : 20          |                    DB    $20              
 6222 |  1   PACMAN.S   6184 | Data        | 11 |         |    1 | 00/7CA0 : 19          |                    DB    $19              
 6223 |  1   PACMAN.S   6185 | Data        | 11 |         |    1 | 00/7CA1 : 19          |                    DB    $19              
 6224 |  1   PACMAN.S   6186 | Data        | 11 |         |    1 | 00/7CA2 : 20          |                    DB    $20              
 6225 |  1   PACMAN.S   6187 | Data        | 11 |         |    1 | 00/7CA3 : 20          |                    DB    $20              
 6226 |  1   PACMAN.S   6188 | Data        | 11 |         |    1 | 00/7CA4 : 19          |                    DB    $19              
 6227 |  1   PACMAN.S   6189 | Data        | 11 |         |    1 | 00/7CA5 : 19          |                    DB    $19              
 6228 |  1   PACMAN.S   6190 | Data        | 11 |         |    1 | 00/7CA6 : 16          |                    DB    $16              
 6229 |  1   PACMAN.S   6191 | Data        | 11 |         |    1 | 00/7CA7 : 16          |                    DB    $16              
 6230 |  1   PACMAN.S   6192 | Data        | 11 |         |    1 | 00/7CA8 : 16          |                    DB    $16              
 6231 |  1   PACMAN.S   6193 | Data        | 11 |         |    1 | 00/7CA9 : 14          |                    DB    $14              
 6232 |  1   PACMAN.S   6194 | Data        | 11 |         |    1 | 00/7CAA : 14          |                    DB    $14              
 6233 |  1   PACMAN.S   6195 | Data        | 11 |         |    1 | 00/7CAB : 14          |                    DB    $14              
 6234 |  1   PACMAN.S   6196 | Data        | 11 |         |    1 | 00/7CAC : 14          |                    DB    $14              
 6235 |  1   PACMAN.S   6197 | Data        | 11 |         |    1 | 00/7CAD : 12          |                    DB    $12              
 6236 |  1   PACMAN.S   6198 | Data        | 11 |         |    1 | 00/7CAE : 12          |                    DB    $12              
 6237 |  1   PACMAN.S   6199 | Data        | 11 |         |    1 | 00/7CAF : 00          |                    DB    $00              
 6238 |  1   PACMAN.S   6200 | Data        | 11 |         |    1 | 00/7CB0 : 20          | L7CB0              DB    $20              
 6239 |  1   PACMAN.S   6201 | Data        | 11 |         |    1 | 00/7CB1 : 20          |                    DB    $20              
 6240 |  1   PACMAN.S   6202 | Data        | 11 |         |    1 | 00/7CB2 : 22          |                    DB    $22              
 6241 |  1   PACMAN.S   6203 | Data        | 11 |         |    1 | 00/7CB3 : 24          |                    DB    $24              
 6242 |  1   PACMAN.S   6204 | Data        | 11 |         |    1 | 00/7CB4 : 25          |                    DB    $25              
 6243 |  1   PACMAN.S   6205 | Data        | 11 |         |    1 | 00/7CB5 : 28          |                    DB    $28              
 6244 |  1   PACMAN.S   6206 | Data        | 11 |         |    1 | 00/7CB6 : 29          |                    DB    $29              
 6245 |  1   PACMAN.S   6207 | Data        | 11 |         |    1 | 00/7CB7 : 2A          |                    DB    $2A              
 6246 |  1   PACMAN.S   6208 | Data        | 11 |         |    1 | 00/7CB8 : 2C          |                    DB    $2C              
 6247 |  1   PACMAN.S   6209 | Data        | 11 |         |    1 | 00/7CB9 : 2D          |                    DB    $2D              
 6248 |  1   PACMAN.S   6210 | Data        | 11 |         |    1 | 00/7CBA : 2D          |                    DB    $2D              
 6249 |  1   PACMAN.S   6211 | Data        | 11 |         |    1 | 00/7CBB : 2E          |                    DB    $2E              
 6250 |  1   PACMAN.S   6212 | Data        | 11 |         |    1 | 00/7CBC : 00          |                    DB    $00              
 6251 |  1   PACMAN.S   6213 | Data        | 11 |         |    1 | 00/7CBD : 28          | L7CBD              DB    $28              
 6252 |  1   PACMAN.S   6214 | Data        | 11 |         |    1 | 00/7CBE : 28          |                    DB    $28              
 6253 |  1   PACMAN.S   6215 | Data        | 11 |         |    1 | 00/7CBF : 2A          |                    DB    $2A              
 6254 |  1   PACMAN.S   6216 | Data        | 11 |         |    1 | 00/7CC0 : 2A          |                    DB    $2A              
 6255 |  1   PACMAN.S   6217 | Data        | 11 |         |    1 | 00/7CC1 : 2B          |                    DB    $2B              
 6256 |  1   PACMAN.S   6218 | Data        | 11 |         |    1 | 00/7CC2 : 2F          |                    DB    $2F              
 6257 |  1   PACMAN.S   6219 | Data        | 11 |         |    1 | 00/7CC3 : 2F          |                    DB    $2F              
 6258 |  1   PACMAN.S   6220 | Data        | 11 |         |    1 | 00/7CC4 : 30          |                    DB    $30              
 6259 |  1   PACMAN.S   6221 | Data        | 11 |         |    1 | 00/7CC5 : 34          |                    DB    $34              
 6260 |  1   PACMAN.S   6222 | Data        | 11 |         |    1 | 00/7CC6 : 35          |                    DB    $35              
 6261 |  1   PACMAN.S   6223 | Data        | 11 |         |    1 | 00/7CC7 : 39          |                    DB    $39              
 6262 |  1   PACMAN.S   6224 | Data        | 11 |         |    1 | 00/7CC8 : 39          |                    DB    $39              
 6263 |  1   PACMAN.S   6225 | Data        | 11 |         |    1 | 00/7CC9 : 00          |                    DB    $00              
 6264 |  1   PACMAN.S   6226 | Data        | 11 |         |    1 | 00/7CCA : 30          | L7CCA              DB    $30              
 6265 |  1   PACMAN.S   6227 | Data        | 11 |         |    1 | 00/7CCB : 39          |                    DB    $39              
 6266 |  1   PACMAN.S   6228 | Data        | 11 |         |    1 | 00/7CCC : 36          |                    DB    $36              
 6267 |  1   PACMAN.S   6229 | Data        | 11 |         |    1 | 00/7CCD : 36          |                    DB    $36              
 6268 |  1   PACMAN.S   6230 | Data        | 11 |         |    1 | 00/7CCE : 39          |                    DB    $39              
 6269 |  1   PACMAN.S   6231 | Data        | 11 |         |    1 | 00/7CCF : 40          |                    DB    $40              
 6270 |  1   PACMAN.S   6232 | Data        | 11 |         |    1 | 00/7CD0 : 42          |                    DB    $42              
 6271 |  1   PACMAN.S   6233 | Data        | 11 |         |    1 | 00/7CD1 : 43          |                    DB    $43              
 6272 |  1   PACMAN.S   6234 | Data        | 11 |         |    1 | 00/7CD2 : 43          |                    DB    $43              
 6273 |  1   PACMAN.S   6235 | Data        | 11 |         |    1 | 00/7CD3 : 43          |                    DB    $43              
 6274 |  1   PACMAN.S   6236 | Data        | 11 |         |    1 | 00/7CD4 : 44          |                    DB    $44              
 6275 |  1   PACMAN.S   6237 | Data        | 11 |         |    1 | 00/7CD5 : 47          |                    DB    $47              
 6276 |  1   PACMAN.S   6238 | Data        | 11 |         |    1 | 00/7CD6 : 00          |                    DB    $00              
 6277 |  1   PACMAN.S   6239 | Data        | 11 |         |    1 | 00/7CD7 : 40          | L7CD7              DB    $40              
 6278 |  1   PACMAN.S   6240 | Data        | 11 |         |    1 | 00/7CD8 : 40          |                    DB    $40              
 6279 |  1   PACMAN.S   6241 | Data        | 11 |         |    1 | 00/7CD9 : 42          |                    DB    $42              
 6280 |  1   PACMAN.S   6242 | Data        | 11 |         |    1 | 00/7CDA : 43          |                    DB    $43              
 6281 |  1   PACMAN.S   6243 | Data        | 11 |         |    1 | 00/7CDB : 43          |                    DB    $43              
 6282 |  1   PACMAN.S   6244 | Data        | 11 |         |    1 | 00/7CDC : 44          |                    DB    $44              
 6283 |  1   PACMAN.S   6245 | Data        | 11 |         |    1 | 00/7CDD : 46          |                    DB    $46              
 6284 |  1   PACMAN.S   6246 | Data        | 11 |         |    1 | 00/7CDE : 48          |                    DB    $48              
 6285 |  1   PACMAN.S   6247 | Data        | 11 |         |    1 | 00/7CDF : 48          |                    DB    $48              
 6286 |  1   PACMAN.S   6248 | Data        | 11 |         |    1 | 00/7CE0 : 48          |                    DB    $48              
 6287 |  1   PACMAN.S   6249 | Data        | 11 |         |    1 | 00/7CE1 : 49          |                    DB    $49              
 6288 |  1   PACMAN.S   6250 | Data        | 11 |         |    1 | 00/7CE2 : 49          |                    DB    $49              
 6289 |  1   PACMAN.S   6251 | Data        | 11 |         |    1 | 00/7CE3 : 00          |                    DB    $00              
 6290 |  1   PACMAN.S   6252 | Data        | 11 |         |    1 | 00/7CE4 : 10          | L7CE4              DB    $10              
 6291 |  1   PACMAN.S   6253 | Data        | 11 |         |    1 | 00/7CE5 : 10          |                    DB    $10              
 6292 |  1   PACMAN.S   6254 | Data        | 11 |         |    1 | 00/7CE6 : 08          |                    DB    $08              
 6293 |  1   PACMAN.S   6255 | Data        | 11 |         |    1 | 00/7CE7 : 07          |                    DB    $07              
 6294 |  1   PACMAN.S   6256 | Data        | 11 |         |    1 | 00/7CE8 : 07          |                    DB    $07              
 6295 |  1   PACMAN.S   6257 | Data        | 11 |         |    1 | 00/7CE9 : 09          |                    DB    $09              
 6296 |  1   PACMAN.S   6258 | Data        | 11 |         |    1 | 00/7CEA : 20          |                    DB    $20              
 6297 |  1   PACMAN.S   6259 | Data        | 11 |         |    1 | 00/7CEB : 07          |                    DB    $07              
 6298 |  1   PACMAN.S   6260 | Data        | 11 |         |    1 | 00/7CEC : 06          |                    DB    $06              
 6299 |  1   PACMAN.S   6261 | Data        | 11 |         |    1 | 00/7CED : 03          |                    DB    $03              
 6300 |  1   PACMAN.S   6262 | Data        | 11 |         |    1 | 00/7CEE : 03          |                    DB    $03              
 6301 |  1   PACMAN.S   6263 | Data        | 11 |         |    1 | 00/7CEF : 00          |                    DB    $00              
 6302 |  1   PACMAN.S   6264 | Empty       | 11 |         |    0 | 00/7CF0               |                                           
 6303 |  1   PACMAN.S   6265 | Comment     | 11 |         |    0 | 00/7CF0               | *-----------------------------------
 6304 |  1   PACMAN.S   6266 | Comment     | 11 |         |    0 | 00/7CF0               | * 
 6305 |  1   PACMAN.S   6267 | Comment     | 11 |         |    0 | 00/7CF0               | *-----------------------------------
 6306 |  1   PACMAN.S   6268 | Empty       | 11 |         |    0 | 00/7CF0               |                                           
 6307 |  1   PACMAN.S   6269 | Code        | 11 |         |    2 | 00/7CF0 : A9 9D       | L7CF0              LDA   #<L7C9D          
 6308 |  1   PACMAN.S   6270 | Code        | 11 |         |    2 | 00/7CF2 : A0 7C       |                    LDY   #>L7C9D          
 6309 |  1   PACMAN.S   6271 | Code        | 11 |         |    3 | 00/7CF4 : 4C BC 7B    |                    JMP   L7BBC            
 6310 |  1   PACMAN.S   6272 | Empty       | 11 |         |    0 | 00/7CF7               |                                           
 6311 |  1   PACMAN.S   6273 | Code        | 11 |         |    2 | 00/7CF7 : A2 04       | L7CF7              LDX   #$04             
 6312 |  1   PACMAN.S   6274 | Code        | 11 |         |    2 | 00/7CF9 : A4 05       | L7CF9              LDY   $05              
 6313 |  1   PACMAN.S   6275 | Code        | 11 |         |    1 | 00/7CFB : 88          | L7CFB              DEY                    
 6314 |  1   PACMAN.S   6276 | Code        | 11 |         |    1 | 00/7CFC : C8          |                    INY                    
 6315 |  1   PACMAN.S   6277 | Code        | 11 |         |    1 | 00/7CFD : 48          |                    PHA                    
 6316 |  1   PACMAN.S   6278 | Code        | 11 |         |    1 | 00/7CFE : 68          |                    PLA                    
 6317 |  1   PACMAN.S   6279 | Code        | 11 |         |    1 | 00/7CFF : 48          |                    PHA                    
 6318 |  1   PACMAN.S   6280 | Code        | 11 |         |    1 | 00/7D00 : 68          |                    PLA                    
 6319 |  1   PACMAN.S   6281 | Code        | 11 |         |    1 | 00/7D01 : 48          |                    PHA                    
 6320 |  1   PACMAN.S   6282 | Code        | 11 |         |    1 | 00/7D02 : 68          |                    PLA                    
 6321 |  1   PACMAN.S   6283 | Code        | 11 |         |    1 | 00/7D03 : 88          |                    DEY                    
 6322 |  1   PACMAN.S   6284 | Code        | 11 |         |    2 | 00/7D04 : D0 F5       |                    BNE   L7CFB            
 6323 |  1   PACMAN.S   6285 | Code        | 11 |         |    3 | 00/7D06 : 2C 30 C0    | L7D06              BIT   {$C030}          
 6324 |  1   PACMAN.S   6286 | Code        | 11 |         |    1 | 00/7D09 : CA          |                    DEX                    
 6325 |  1   PACMAN.S   6287 | Code        | 11 |         |    2 | 00/7D0A : D0 ED       |                    BNE   L7CF9            
 6326 |  1   PACMAN.S   6288 | Code        | 11 |         |    1 | 00/7D0C : 60          |                    RTS                    
 6327 |  1   PACMAN.S   6289 | Empty       | 11 |         |    0 | 00/7D0D               |                                           
 6328 |  1   PACMAN.S   6290 | Code        | 11 |         |    2 | 00/7D0D : 85 14       | L7D0D              STA   $14              
 6329 |  1   PACMAN.S   6291 | Code        | 11 |         |    2 | 00/7D0F : 84 15       |                    STY   $14+1            
 6330 |  1   PACMAN.S   6292 | Code        | 11 |         |    2 | 00/7D11 : A9 00       |                    LDA   #$00             
 6331 |  1   PACMAN.S   6293 | Code        | 11 |         |    2 | 00/7D13 : 85 06       |                    STA   $06              
 6332 |  1   PACMAN.S   6294 | Code        | 11 |         |    2 | 00/7D15 : A4 06       | L7D15              LDY   $06              
 6333 |  1   PACMAN.S   6295 | Code        | 11 |         |    2 | 00/7D17 : B1 14       |                    LDA   ($14),Y          
 6334 |  1   PACMAN.S   6296 | Code        | 11 |         |    2 | 00/7D19 : F0 17       |                    BEQ   L7D32            
 6335 |  1   PACMAN.S   6297 | Code        | 11 |         |    2 | 00/7D1B : 85 05       |                    STA   $05              ; height
 6336 |  1   PACMAN.S   6298 | Code        | 11 |         |    1 | 00/7D1D : C8          |                    INY                    
 6337 |  1   PACMAN.S   6299 | Code        | 11 |         |    2 | 00/7D1E : B1 14       |                    LDA   ($14),Y          
 6338 |  1   PACMAN.S   6300 | Code        | 11 |         |    3 | 00/7D20 : 8D F8 7C    |                    STA   L7CF7+1          ; duration
 6339 |  1   PACMAN.S   6301 | Code        | 11 |         |    3 | 00/7D23 : 20 F7 7C    |                    JSR   L7CF7            
 6340 |  1   PACMAN.S   6302 | Code        | 11 |         |    3 | 00/7D26 : 20 5E 6F    |                    JSR   getINPUT         
 6341 |  1   PACMAN.S   6303 | Code        | 11 |         |    3 | 00/7D29 : 20 7B 7D    |                    JSR   L7D7B            
 6342 |  1   PACMAN.S   6304 | Code        | 11 |         |    2 | 00/7D2C : E6 06       |                    INC   $06              
 6343 |  1   PACMAN.S   6305 | Code        | 11 |         |    2 | 00/7D2E : E6 06       |                    INC   $06              
 6344 |  1   PACMAN.S   6306 | Code        | 11 |         |    2 | 00/7D30 : D0 E3       |                    BNE   L7D15            
 6345 |  1   PACMAN.S   6307 | Code        | 11 |         |    2 | 00/7D32 : A9 04       | L7D32              LDA   #$04             
 6346 |  1   PACMAN.S   6308 | Code        | 11 |         |    3 | 00/7D34 : 8D F8 7C    |                    STA   L7CF7+1          
 6347 |  1   PACMAN.S   6309 | Code        | 11 |         |    1 | 00/7D37 : 60          |                    RTS                    
 6348 |  1   PACMAN.S   6310 | Empty       | 11 |         |    0 | 00/7D38               |                                           
 6349 |  1   PACMAN.S   6311 | Comment     | 11 |         |    0 | 00/7D38               | *-----------------------------------
 6350 |  1   PACMAN.S   6312 | Comment     | 11 |         |    0 | 00/7D38               | * PLAY INTRO MUSIC
 6351 |  1   PACMAN.S   6313 | Comment     | 11 |         |    0 | 00/7D38               | *-----------------------------------
 6352 |  1   PACMAN.S   6314 | Empty       | 11 |         |    0 | 00/7D38               |                                           
 6353 |  1   PACMAN.S   6315 | Empty       | 11 |         |    0 | 00/7D38               | playINTROMUSIC                            
 6354 |  1   PACMAN.S   6316 | Code        | 11 |         |    2 | 00/7D38 : A9 3F       |                    LDA   #<L7D3F          
 6355 |  1   PACMAN.S   6317 | Code        | 11 |         |    2 | 00/7D3A : A0 7D       |                    LDY   #>L7D3F          
 6356 |  1   PACMAN.S   6318 | Code        | 11 |         |    3 | 00/7D3C : 4C 0D 7D    |                    JMP   L7D0D            
 6357 |  1   PACMAN.S   6319 | Empty       | 11 |         |    0 | 00/7D3F               |                                           
 6358 |  1   PACMAN.S   6320 | Data        | 11 |         |    1 | 00/7D3F : 41          | L7D3F              DB    $41              
