Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Affaire;4845;western.s;361;00/1B88;CI_6;Code;;3;00;2
Affaire;4846;western.s;362;00/1B8B;;Code;;3;00;2
Affaire;4848;western.s;364;00/1B8E;CI_7;Code;;3;00;2
Affaire;4852;western.s;368;00/1B96;;Code;;3;00;2
Affaire;4856;western.s;372;00/1B9F;;Code;;3;00;2
Affaire;4860;western.s;376;00/1BA2;;Code;;3;00;2
Affaire;4862;western.s;378;00/1BA6;;Code;;3;00;2
Affaire;4872;western.s;380;00/1BAA;;Code;;3;00;2
Affaire;4881;western.s;380;00/1BAE;;Code;;3;00;2
Affaire;4892;western.s;381;00/1BB2;;Code;;3;00;2
Affaire;4901;western.s;381;00/1BB6;;Code;;3;00;2
Affaire;4917;western.s;384;00/1BC1;;Code;;3;00;2
Affaire;4926;western.s;384;00/1BC5;;Code;;3;00;2
Affaire;4937;western.s;385;00/1BC9;;Code;;3;00;2
Affaire;4946;western.s;385;00/1BCD;;Code;;3;00;2
Affaire;4957;western.s;386;00/1BD1;;Code;;3;00;2
Affaire;4966;western.s;386;00/1BD5;;Code;;3;00;2
Affaire;4980;western.s;395;00/1BE9;;Code;;3;00;2
Affaire;4981;western.s;396;00/1BEC;;Code;;3;00;2
Affaire;4991;western.s;406;00/1BFA;haIMAGE;Data;ds;4;00;
Affaire;4992;western.s;407;00/1BFE;adrIMAGES;Data;ds;2;00;
Affaire;4993;western.s;408;00/1C00;curIMAGES;Data;ds;2;00;
Affaire;4994;western.s;409;00/1C02;oldIMAGES;Data;dw;2;00;
Affaire;4995;western.s;410;00/1C04;numIMAGE;Data;ds;2;00;
Affaire;4996;western.s;411;00/1C06;fgIMAGES;Data;ds;2;00;
Affaire;5002;western.s;417;00/1C08;_3010;Code;;3;00;
Affaire;5003;western.s;418;00/1C08;IMAGE;Code;;3;00;2
Affaire;5009;western.s;424;00/1C0E;IMAGE_1;Code;;3;00;2
Affaire;5014;western.s;429;00/1C14;;Code;;3;00;2
Affaire;5019;western.s;434;00/1C19;ozunid_20;Code;;2;00;
Affaire;5024;western.s;439;00/1C21;IMAGE_2;Code;;3;00;2
Affaire;5035;western.s;450;00/1C30;IMAGE_3;Code;;1;00;
Affaire;5047;western.s;462;00/1C43;;Code;;3;00;2
Affaire;5050;western.s;465;00/1C4B;;Code;;3;00;2
Affaire;5060;western.s;475;00/1C57;;Code;;3;00;2
Affaire;5061;western.s;476;00/1C5A;;Code;;3;00;2
Affaire;5063;western.s;478;00/1C5E;;Code;;3;00;2
Affaire;5067;western.s;482;00/1C66;;Code;;3;00;2
Affaire;5068;western.s;483;00/1C69;;Code;;3;00;2
Affaire;5083;western.s;494;00/1C78;;Code;;3;00;1 >>16
Affaire;5090;western.s;494;00/1C7B;;Code;;3;00;2
Affaire;5097;western.s;495;00/1C7E;;Code;;3;00;1 >>16
Affaire;5104;western.s;495;00/1C81;;Code;;3;00;2
Affaire;5124;western.s;506;00/1C91;_3030;Code;;3;00;
Affaire;5125;western.s;507;00/1C91;SAISIE;Code;;3;00;
Affaire;5127;western.s;507;00/1C94;;Code;;3;00;2
Affaire;5132;western.s;508;00/1CA0;;Code;;3;00;2
Affaire;5135;western.s;509;00/1CA6;;Code;;3;00;2
Affaire;5136;western.s;509;00/1CA9;;Code;;3;00;2
Affaire;5141;western.s;510;00/1CB5;;Code;;3;00;2
Affaire;5144;western.s;511;00/1CBB;;Code;;3;00;2
Affaire;5145;western.s;511;00/1CBE;;Code;;3;00;2
Affaire;5147;western.s;512;00/1CC1;;Code;;3;00;2
Affaire;5148;western.s;512;00/1CC4;;Code;;3;00;2
Affaire;5154;western.s;518;00/1CC7;_3180;Code;;3;00;
Affaire;5155;western.s;519;00/1CC7;checkENTRIES;Code;;3;00;
Affaire;5156;western.s;519;00/1CC7;;Code;;3;00;2
Affaire;5157;western.s;519;00/1CCA;;Code;;3;00;2
Affaire;5160;western.s;522;00/1CD0;ozunid_21;Code;;3;00;
Affaire;5161;western.s;522;00/1CD0;;Code;;3;00;2
Affaire;5162;western.s;522;00/1CD3;;Code;;3;00;2
Affaire;5164;western.s;523;00/1CD6;;Code;;3;00;2
Affaire;5165;western.s;523;00/1CD9;;Code;;3;00;2
Affaire;5166;western.s;523;00/1CDC;;Code;;3;00;2
Affaire;5168;western.s;525;00/1CE1;;Code;;3;10;2
Affaire;5178;western.s;535;00/1CF1;ozunid_22;Code;;3;00;2
Affaire;5188;western.s;545;00/1D05;_3220;Code;;3;00;
Affaire;5190;western.s;545;00/1D08;;Code;;3;00;2
Affaire;5195;western.s;546;00/1D14;;Code;;3;00;2
Affaire;5198;western.s;547;00/1D1A;;Code;;3;00;2
Affaire;5199;western.s;547;00/1D1D;;Code;;3;00;2
Affaire;5201;western.s;548;00/1D20;;Code;;3;00;2
Affaire;5204;western.s;549;00/1D26;;Code;;3;00;2
Affaire;5205;western.s;550;00/1D29;;Code;;3;00;2
Affaire;5211;western.s;556;00/1D2C;GETMOT;Code;;3;00;2
Affaire;5220;western.s;565;00/1D36;COMMENTAIRE;Code;;3;00;
Affaire;5221;western.s;566;00/1D36;_4010;Code;;3;00;2
Affaire;5223;western.s;568;00/1D39;;Code;;3;00;2
Affaire;5229;western.s;572;00/1D44;;Code;;3;00;2
Affaire;5231;western.s;574;00/1D47;_4020;Code;;3;00;
Affaire;5233;western.s;574;00/1D4A;;Code;;3;00;2
Affaire;5235;western.s;575;00/1D4D;;Code;;3;00;2
Affaire;5236;western.s;575;00/1D50;;Code;;3;00;2
Affaire;5239;western.s;576;00/1D56;;Code;;3;00;2
Affaire;5240;western.s;576;00/1D59;;Code;;3;00;2
Affaire;5247;western.s;583;00/1D5D;ORDRE_TEMPO;Code;;3;00;2
Affaire;5248;western.s;584;00/1D60;;Code;;3;00;2
Affaire;5250;western.s;586;00/1D64;;Code;;3;00;2
Affaire;5254;western.s;590;00/1D69;;Code;;3;00;2
Affaire;5272;western.s;596;00/1D7C;;Code;;3;00;2
Affaire;5279;western.s;596;00/1D80;;Code;;3;00;2
Affaire;5294;western.s;603;00/1D8E;;Code;;3;00;2
Affaire;5295;western.s;604;00/1D91;;Code;;3;00;2
Affaire;5297;western.s;606;00/1D95;;Code;;3;00;2
Affaire;5298;western.s;607;00/1D98;;Code;;3;00;2
Affaire;5304;western.s;613;00/1D9D;ORDRE;Code;;3;00;
Affaire;5305;western.s;614;00/1D9D;_5010;Code;;3;00;2
Affaire;5307;western.s;616;00/1DA1;;Code;;3;00;2
Affaire;5309;western.s;618;00/1DA4;;Code;;3;00;2
Affaire;5311;western.s;620;00/1DA7;_5020;Code;;3;00;
Affaire;5312;western.s;621;00/1DAA;ozunid_23;Code;;1;00;
Affaire;5316;western.s;625;00/1DAF;;Code;;3;00;2
Affaire;5319;western.s;627;00/1DB2;;Code;;3;00;2
Affaire;5320;western.s;627;00/1DB5;;Code;;3;00;2
Affaire;5323;western.s;630;00/1DB9;;Code;;3;00;2
Affaire;5331;western.s;638;00/1DC0;printORDRE;Code;;3;00;
Affaire;5332;western.s;639;00/1DC0;_5030;Code;;3;00;
Affaire;5333;western.s;640;00/1DC3;_5035;Code;;3;00;2
Affaire;5335;western.s;642;00/1DC6;_5040;Code;;3;00;
Affaire;5337;western.s;642;00/1DC9;;Code;;3;00;2
Affaire;5339;western.s;644;00/1DCC;;Code;;3;00;2
Affaire;5342;western.s;647;00/1DD1;;Code;;3;00;2
Affaire;5346;western.s;650;00/1DD6;;Code;;3;00;2
Affaire;5347;western.s;650;00/1DD9;;Code;;3;00;2
Affaire;5349;western.s;651;00/1DDC;;Code;;3;00;2
Affaire;5350;western.s;651;00/1DDF;;Code;;3;00;2
Affaire;5359;western.s;660;00/1DEE;_5045;Code;;3;00;2
Affaire;5363;western.s;662;00/1DF4;;Code;;3;00;2
Affaire;5365;western.s;662;00/1DFA;;Code;;3;00;2
Affaire;5368;western.s;663;00/1E00;;Code;;3;00;2
Affaire;5369;western.s;663;00/1E03;;Code;;3;00;2
Affaire;5371;western.s;665;00/1E06;_5050;Code;;3;00;
Affaire;5372;western.s;665;00/1E06;;Code;;3;00;2
Affaire;5383;western.s;676;00/1E1D;;Code;;3;00;2
Affaire;5386;western.s;679;00/1E24;_5052;Code;;3;00;2
Affaire;5389;western.s;682;00/1E29;_5055;Code;;3;00;
Affaire;5392;western.s;685;00/1E2E;;Code;;3;00;2
Affaire;5393;western.s;686;00/1E31;;Code;;3;00;2
Affaire;5394;western.s;687;00/1E34;;Code;;3;00;2
Affaire;5399;western.s;692;00/1E3D;_5060;Code;;3;00;2
Affaire;5402;western.s;695;00/1E45;;Code;;3;00;2
Affaire;5404;western.s;697;00/1E48;;Code;;3;00;2
Affaire;5406;western.s;699;00/1E4B;_5070;Code;;3;00;2
Affaire;5409;western.s;702;00/1E4F;_5075;Code;;3;00;2
Affaire;5410;western.s;703;00/1E52;;Code;;3;00;2
Affaire;5416;western.s;709;00/1E55;BRUITAGE;Code;;3;00;
Affaire;5417;western.s;710;00/1E55;_5120;Code;;3;00;
Affaire;5418;western.s;711;00/1E58;;Code;;3;00;2
Affaire;5425;western.s;718;00/1E5C;CHANCE;Code;;3;00;
Affaire;5426;western.s;719;00/1E5C;_9000;Code;;3;00;
Affaire;5427;western.s;719;00/1E5C;;Code;;3;00;2
Affaire;5428;western.s;719;00/1E5F;;Code;;3;00;2
Affaire;5430;western.s;721;00/1E62;;Code;;3;00;2
Affaire;5431;western.s;722;00/1E65;;Code;;3;00;2
Affaire;5434;western.s;725;00/1E6D;;Code;;3;00;2
Affaire;5435;western.s;726;00/1E70;_9010;Code;;3;00;2
Affaire;5443;western.s;734;00/1E76;TEMPORISATION;Code;;1;00;
Affaire;5444;western.s;735;00/1E76;_9110;Code;;1;00;
Affaire;5445;western.s;736;00/1E77;_9111;Code;;1;00;
Affaire;5446;western.s;737;00/1E78;_9112;Code;;3;00;
Affaire;5457;western.s;748;00/1E84;DATA_IN;Data;ds;2;00;
Affaire;5461;western.s;752;00/1E84;argent;Data;ds;2;00;
Affaire;5462;western.s;753;00/1E86;boire;Data;ds;2;00;
Affaire;5463;western.s;754;00/1E88;eau;Data;ds;2;00;
Affaire;5464;western.s;755;00/1E8A;jugement;Data;ds;2;00;
Affaire;5465;western.s;756;00/1E8C;maggy;Data;ds;2;00;
Affaire;5466;western.s;757;00/1E8E;scene;Data;ds;2;00;
Affaire;5468;western.s;759;00/1E90;DATA_SAVE;Data;ds;2;00;
Affaire;5470;western.s;761;00/1E90;chance;Data;ds;2;00;
Affaire;5471;western.s;762;00/1E92;d;Data;ds;2;00;
Affaire;5472;western.s;763;00/1E94;diff;Data;ds;2;00;
Affaire;5473;western.s;764;00/1E96;fgFRAME;Data;ds;2;00;
Affaire;5474;western.s;765;00/1E98;po;Data;ds;2;00;
Affaire;5475;western.s;766;00/1E9A;nb;Data;ds;2;00;
Affaire;5476;western.s;767;00/1E9C;phase;Data;ds;2;00;
Affaire;5477;western.s;768;00/1E9E;t;Data;ds;2;00;
Affaire;5479;western.s;770;00/1EA0;theTEMPO;Data;ds;2;00;
Affaire;5480;western.s;771;00/1EA2;theTICK;Data;ds;4;00;
Affaire;5482;western.s;773;00/1EA6;mot;Data;ds;52;00;
Affaire;5486;western.s;777;00/1EDA;A$;Data;ds;256;00;
Affaire;5487;western.s;778;00/1FDA;COM$;Data;ds;256;00;
Affaire;5488;western.s;779;00/20DA;MOT$;Data;ds;256;00;
Affaire;5489;western.s;780;00/21DA;N$;Data;ds;256;00;
Affaire;5490;western.s;781;00/22DA;ORDRE$;Data;ds;256;00;
Affaire;5492;western.s;783;00/23DA;ptrORDRE;Data;ds;2;00;
Affaire;5493;western.s;784;00/23DC;tblORDRE;Data;ds;64;00;
Affaire;5495;western.s;786;00/241C;DATA_OUT;Data;asc;8;00;
Affaire;5499;western.s;790;00/241C;strFILE;Data;asc;8;00;
Affaire;5501;western.s;792;00/2424;SAVE_IN;Data;asc;8;00;
Affaire;5503;western.s;794;00/2424;myFILE;Data;asc;8;00;
Affaire;5504;western.s;795;00/242C;myDATA;Data;ds;12;00;
Affaire;5506;western.s;797;00/2438;SAVE_OUT;Data;da;2;00;
Affaire;5510;western.s;801;00/2438;tblSCENE;Data;da;2;00;2
Affaire;5511;western.s;802;00/243A;;Data;da;2;00;2
Affaire;5512;western.s;803;00/243C;;Data;da;2;00;2
Affaire;5513;western.s;804;00/243E;;Data;da;2;00;2
Affaire;5514;western.s;805;00/2440;;Data;da;2;00;2
Affaire;5515;western.s;806;00/2442;;Data;da;2;00;2
Affaire;5516;western.s;807;00/2444;;Data;da;2;00;2
Affaire;5517;western.s;808;00/2446;;Data;da;2;00;2
Affaire;5518;western.s;809;00/2448;;Data;da;2;00;2
Affaire;5519;western.s;810;00/244A;;Data;da;2;00;2
Affaire;5520;western.s;811;00/244C;;Data;da;2;00;2
Affaire;5521;western.s;812;00/244E;;Data;da;2;00;2
Affaire;5522;western.s;813;00/2450;;Data;da;2;00;2
Affaire;5526;western.s;817;00/2452;srcLocInfoPtr;Data;dw;2;00;
Affaire;5531;western.s;822;00/2462;srcRectPtr;Data;dw;8;00;
Affaire;5543;western.s;834;00/246A;tblIMAGES;Data;dw;2;00;
Affaire;5544;western.s;835;00/246C;;Data;da;8;00;2
Affaire;5545;western.s;836;00/2474;;Data;da;8;00;2
Affaire;5546;western.s;837;00/247C;;Data;da;8;00;2
Affaire;5548;western.s;839;00/2484;imgDESERT;Data;dw;4;00;
Affaire;5586;western.s;877;00/2516;imgGOLD;Data;dw;4;00;
Affaire;5624;western.s;915;00/25A8;imgMONTAGNE;Data;dw;4;00;
Affaire;5650;western.s;941;00/260A;imgRENO;Data;dw;4;00;
Affaire;5676;western.s;967;00/266C;imgSHERIF;Data;dw;4;00;
Affaire;5702;western.s;993;00/26CE;imgCABANE;Data;dw;4;00;
Affaire;5752;western.s;1043;00/2790;imgCHASSEUR;Data;dw;4;00;
Affaire;5782;western.s;1073;00/2802;imgINDIEN;Data;dw;4;00;
Affaire;5820;western.s;1111;00/2894;imgJUGEMENT;Data;dw;4;00;
Affaire;5846;western.s;1137;00/28F6;imgPUEBLO;Data;dw;4;00;
Affaire;5904;western.s;1195;00/29D8;imgTRAPPEUR;Data;dw;4;00;
Affaire;5950;western.s;1241;00/2A8A;imgVILLAGE;Data;dw;4;00;
Affaire;5979;western.s;1270;00/2ADC;theWINDOW1;Data;dw;8;00;
Affaire;5980;western.s;1271;00/2AE4;theWINDOW2;Data;dw;8;00;
Affaire;5981;western.s;1272;00/2AEC;theWINDOW3;Data;dw;8;00;
Affaire;5982;western.s;1273;00/2AF4;theWINDOW4;Data;dw;8;00;
Affaire;5984;western.s;1275;00/2AFC;theWINDOW5;Data;dw;8;00;
Affaire;5985;western.s;1276;00/2B04;theWINDOW6;Data;dw;8;00;
Affaire;5989;western.s;1280;00/2B0C;aRect;Data;dw;8;00;
Affaire;5991;western.s;1282;00/2B14;aLocPtr;Data;dw;2;00;
Affaire;5994;western.s;1285;00/2B1C;aRectPtr;Data;dw;8;00;
Affaire;6033;fr.s;37;00/2B24;strWPRET;Data;asc;30;00;
Affaire;6034;fr.s;38;00/2B42;strWREPRISE;Data;asc;30;00;
Affaire;6035;fr.s;39;00/2B60;strWREPRISE2;Data;asc;30;00;
Affaire;6036;fr.s;40;00/2B7E;strWORDRE;Data;asc;25;00;
Affaire;6037;fr.s;41;00/2B97;strGROSSIER;Data;asc;24;00;
Affaire;6041;fr.s;45;00/2BAF;dataMOTS;Data;asc;7;00;
Affaire;6110;screen/cabane.s;16;00/2C5F;CABANE;Code;;3;00;
Affaire;6112;screen/cabane.s;16;00/2C62;;Code;;3;00;2
Affaire;6115;screen/cabane.s;17;00/2C68;;Code;;3;00;2
Affaire;6119;screen/cabane.s;18;00/2C71;;Code;;3;00;2
Affaire;6123;screen/cabane.s;20;00/2C77;;Code;;3;00;2
Affaire;6124;screen/cabane.s;20;00/2C7A;;Code;;3;00;2
Affaire;6129;screen/cabane.s;22;00/2C83;;Code;;3;00;2
Affaire;6131;screen/cabane.s;23;00/2C86;;Code;;3;00;2
Affaire;6132;screen/cabane.s;23;00/2C89;;Code;;3;00;2
Affaire;6134;screen/cabane.s;25;00/2C8C;CABANE10020;Code;;3;00;
Affaire;6135;screen/cabane.s;25;00/2C8C;;Code;;3;00;2
Affaire;6136;screen/cabane.s;25;00/2C8F;;Code;;3;00;2
Affaire;6138;screen/cabane.s;27;00/2C92;;Code;;3;00;2
Affaire;6145;screen/cabane.s;31;00/2CA0;;Code;;3;00;2
Affaire;6148;screen/cabane.s;32;00/2CA6;;Code;;3;00;2
Affaire;6152;screen/cabane.s;33;00/2CAF;;Code;;3;00;2
Affaire;6155;screen/cabane.s;34;00/2CB5;;Code;;3;00;2
Affaire;6159;screen/cabane.s;35;00/2CBE;;Code;;3;00;2
Affaire;6162;screen/cabane.s;36;00/2CC4;;Code;;3;00;2
Affaire;6163;screen/cabane.s;37;00/2CC7;;Code;;3;00;2
Affaire;6165;screen/cabane.s;39;00/2CCA;CABANE10030;Code;;3;00;
Affaire;6166;screen/cabane.s;39;00/2CCA;;Code;;3;00;2
Affaire;6167;screen/cabane.s;39;00/2CCD;;Code;;3;00;2
Affaire;6170;screen/cabane.s;40;00/2CD3;;Code;;3;00;2
Affaire;6171;screen/cabane.s;40;00/2CD6;;Code;;3;00;2
Affaire;6173;screen/cabane.s;42;00/2CD9;;Code;;3;00;2
Affaire;6177;screen/cabane.s;46;00/2CE1;CABANE10050;Code;;3;00;2
Affaire;6179;screen/cabane.s;48;00/2CE4;CABANE10060;Code;;3;00;
Affaire;6180;screen/cabane.s;49;00/2CE7;;Code;;3;00;2
Affaire;6183;screen/cabane.s;51;00/2CEA;;Code;;3;00;2
Affaire;6184;screen/cabane.s;51;00/2CED;;Code;;3;00;2
Affaire;6186;screen/cabane.s;52;00/2CF0;;Code;;3;00;2
Affaire;6190;screen/cabane.s;53;00/2CF9;;Code;;3;00;2
Affaire;6192;screen/cabane.s;54;00/2CFC;;Code;;3;00;2
Affaire;6193;screen/cabane.s;54;00/2CFF;;Code;;3;00;2
Affaire;6195;screen/cabane.s;56;00/2D02;CABANE10070;Code;;3;00;
Affaire;6197;screen/cabane.s;56;00/2D05;;Code;;3;00;2
Affaire;6198;screen/cabane.s;56;00/2D08;;Code;;3;00;2
Affaire;6200;screen/cabane.s;58;00/2D0B;;Code;;3;00;2
Affaire;6204;screen/cabane.s;62;00/2D13;CABANE10080;Code;;3;00;
Affaire;6205;screen/cabane.s;62;00/2D13;;Code;;3;00;2
Affaire;6206;screen/cabane.s;62;00/2D16;;Code;;3;00;2
Affaire;6210;screen/cabane.s;63;00/2D1F;;Code;;3;00;2
Affaire;6212;screen/cabane.s;64;00/2D22;;Code;;3;00;2
Affaire;6214;screen/cabane.s;65;00/2D25;;Code;;3;00;2
Affaire;6215;screen/cabane.s;65;00/2D28;;Code;;3;00;2
Affaire;6217;screen/cabane.s;66;00/2D2B;;Code;;3;00;2
Affaire;6219;screen/cabane.s;67;00/2D2E;;Code;;3;00;2
Affaire;6220;screen/cabane.s;67;00/2D31;;Code;;3;00;2
Affaire;6222;screen/cabane.s;68;00/2D34;;Code;;3;00;2
Affaire;6224;screen/cabane.s;69;00/2D37;;Code;;3;00;2
Affaire;6225;screen/cabane.s;69;00/2D3A;;Code;;3;00;2
Affaire;6229;screen/cabane.s;70;00/2D43;;Code;;3;00;2
Affaire;6231;screen/cabane.s;71;00/2D46;;Code;;3;00;2
Affaire;6232;screen/cabane.s;71;00/2D49;;Code;;3;00;2
Affaire;6234;screen/cabane.s;72;00/2D4C;;Code;;3;00;2
Affaire;6235;screen/cabane.s;73;00/2D4F;;Code;;3;00;2
Affaire;6237;screen/cabane.s;75;00/2D52;CABANE10100;Code;;3;00;
Affaire;6238;screen/cabane.s;75;00/2D52;;Code;;3;00;2
Affaire;6241;screen/cabane.s;76;00/2D58;;Code;;3;00;2
Affaire;6245;screen/cabane.s;78;00/2D60;;Code;;3;00;2
Affaire;6248;screen/cabane.s;81;00/2D65;CABANE10110;Code;;3;00;
Affaire;6251;screen/cabane.s;81;00/2D6B;;Code;;3;00;2
Affaire;6254;screen/cabane.s;82;00/2D71;;Code;;3;00;2
Affaire;6258;screen/cabane.s;83;00/2D7A;;Code;;3;00;2
Affaire;6261;screen/cabane.s;84;00/2D80;;Code;;3;00;2
Affaire;6263;screen/cabane.s;85;00/2D83;;Code;;3;00;2
Affaire;6264;screen/cabane.s;85;00/2D86;;Code;;3;00;2
Affaire;6266;screen/cabane.s;86;00/2D89;;Code;;3;00;2
Affaire;6268;screen/cabane.s;87;00/2D8C;;Code;;3;00;2
Affaire;6269;screen/cabane.s;87;00/2D8F;;Code;;3;00;2
Affaire;6274;screen/cabane.s;89;00/2D98;;Code;;3;00;2
Affaire;6276;screen/cabane.s;90;00/2D9B;;Code;;3;00;2
Affaire;6278;screen/cabane.s;91;00/2D9E;;Code;;3;00;2
Affaire;6279;screen/cabane.s;91;00/2DA1;;Code;;3;00;2
Affaire;6281;screen/cabane.s;93;00/2DA4;CABANE10130;Code;;3;00;
Affaire;6282;screen/cabane.s;93;00/2DA4;;Code;;3;00;2
Affaire;6283;screen/cabane.s;93;00/2DA7;;Code;;3;00;2
Affaire;6284;screen/cabane.s;94;00/2DAA;;Code;;3;00;2
Affaire;6291;screen/cabane.s;98;00/2DB8;;Code;;3;00;2
Affaire;6294;screen/cabane.s;99;00/2DBE;;Code;;3;00;2
Affaire;6298;screen/cabane.s;100;00/2DC7;;Code;;3;00;2
Affaire;6301;screen/cabane.s;101;00/2DCD;;Code;;3;00;2
Affaire;6303;screen/cabane.s;103;00/2DD0;;Code;;3;00;2
Affaire;6304;screen/cabane.s;104;00/2DD3;;Code;;3;00;2
Affaire;6308;screen/cabane.s;108;00/2DDB;CABANE10140;Code;;3;00;
Affaire;6309;screen/cabane.s;108;00/2DDB;;Code;;3;00;2
Affaire;6310;screen/cabane.s;108;00/2DDE;;Code;;3;00;2
Affaire;6312;screen/cabane.s;109;00/2DE1;;Code;;3;00;2
Affaire;6314;screen/cabane.s;110;00/2DE4;;Code;;3;00;2
Affaire;6315;screen/cabane.s;110;00/2DE7;;Code;;3;00;2
Affaire;6317;screen/cabane.s;111;00/2DEA;;Code;;3;00;2
Affaire;6318;screen/cabane.s;112;00/2DED;;Code;;3;00;2
Affaire;6324;screen/cabane.s;118;00/2DF0;pCABANE;Data;strl;19;00;
Affaire;6326;screen/cabane.s;120;00/2E03;CABANE10160;Data;asc;60;00;
Affaire;6327;screen/cabane.s;121;00/2E3F;CABANE10170;Data;asc;84;00;
Affaire;6328;screen/cabane.s;122;00/2E93;CABANE10180;Data;asc;38;00;
Affaire;6329;screen/cabane.s;123;00/2EB9;CABANE10190;Data;asc;85;00;
Affaire;6330;screen/cabane.s;124;00/2F0E;CABANE10200;Data;asc;88;00;
Affaire;6331;screen/cabane.s;125;00/2F66;CABANE10210;Data;asc;48;00;
Affaire;6332;screen/cabane.s;126;00/2F96;CABANE10220;Data;asc;83;00;
Affaire;6333;screen/cabane.s;127;00/2FE9;CABANE10230;Data;asc;88;00;
Affaire;6334;screen/cabane.s;128;00/3041;CABANE10240;Data;asc;86;00;
Affaire;6335;screen/cabane.s;129;00/3097;CABANE10250;Data;asc;91;00;
Affaire;6336;screen/cabane.s;130;00/30F2;CABANE10260;Data;asc;87;00;
Affaire;6337;screen/cabane.s;131;00/3149;CABANE10270;Data;asc;56;00;
Affaire;6338;screen/cabane.s;132;00/3181;CABANE10271;Data;asc;61;00;
Affaire;6339;screen/cabane.s;133;00/31BE;CABANE10280;Data;asc;88;00;
Affaire;6340;screen/cabane.s;134;00/3216;CABANE10290;Data;asc;85;00;
Affaire;6341;screen/cabane.s;135;00/326B;CABANE10300;Data;asc;85;00;
Affaire;6359;screen/chasseur.s;16;00/32C0;CHASSEUR;Code;;3;00;
Affaire;6361;screen/chasseur.s;16;00/32C3;;Code;;3;00;2
Affaire;6364;screen/chasseur.s;17;00/32C9;;Code;;3;00;2
Affaire;6368;screen/chasseur.s;18;00/32D2;;Code;;3;00;2
Affaire;6372;screen/chasseur.s;20;00/32D8;;Code;;3;00;2
Affaire;6373;screen/chasseur.s;20;00/32DB;;Code;;3;00;2
Affaire;6378;screen/chasseur.s;22;00/32E4;;Code;;3;00;2
Affaire;6380;screen/chasseur.s;24;00/32E7;;Code;;3;00;2
Affaire;6384;screen/chasseur.s;27;00/32EF;;Code;;3;00;2
Affaire;6385;screen/chasseur.s;27;00/32F2;;Code;;3;00;2
Affaire;6386;screen/chasseur.s;28;00/32F5;;Code;;3;00;2
Affaire;6387;screen/chasseur.s;29;00/32F8;CHASSEUR10025;Code;;3;00;
Affaire;6388;screen/chasseur.s;29;00/32F8;;Code;;3;00;2
Affaire;6389;screen/chasseur.s;29;00/32FB;;Code;;3;00;2
Affaire;6391;screen/chasseur.s;31;00/32FE;CHASSEUR10030;Code;;3;00;
Affaire;6392;screen/chasseur.s;31;00/32FE;;Code;;3;00;2
Affaire;6396;screen/chasseur.s;32;00/3307;;Code;;3;00;2
Affaire;6398;screen/chasseur.s;33;00/330A;;Code;;3;00;2
Affaire;6399;screen/chasseur.s;33;00/330D;;Code;;3;00;2
Affaire;6401;screen/chasseur.s;34;00/3310;;Code;;3;00;2
Affaire;6403;screen/chasseur.s;35;00/3313;;Code;;3;00;2
Affaire;6404;screen/chasseur.s;35;00/3316;;Code;;3;00;2
Affaire;6406;screen/chasseur.s;36;00/3319;;Code;;3;00;2
Affaire;6408;screen/chasseur.s;37;00/331C;;Code;;3;00;2
Affaire;6409;screen/chasseur.s;37;00/331F;;Code;;3;00;2
Affaire;6412;screen/chasseur.s;38;00/3325;;Code;;3;00;2
Affaire;6413;screen/chasseur.s;38;00/3328;;Code;;3;00;2
Affaire;6415;screen/chasseur.s;40;00/332B;;Code;;3;00;2
Affaire;6418;screen/chasseur.s;43;00/3333;;Code;;3;00;2
Affaire;6420;screen/chasseur.s;45;00/3336;CHASSEUR10040;Code;;3;00;
Affaire;6423;screen/chasseur.s;45;00/333C;;Code;;3;00;2
Affaire;6425;screen/chasseur.s;46;00/333F;;Code;;3;00;2
Affaire;6426;screen/chasseur.s;46;00/3342;;Code;;3;00;2
Affaire;6428;screen/chasseur.s;48;00/3345;;Code;;3;00;2
Affaire;6433;screen/chasseur.s;52;00/334D;;Code;;3;00;2
Affaire;6435;screen/chasseur.s;54;00/3350;CHASSEUR10050;Code;;3;00;
Affaire;6436;screen/chasseur.s;54;00/3350;;Code;;3;00;2
Affaire;6437;screen/chasseur.s;54;00/3353;;Code;;3;00;2
Affaire;6439;screen/chasseur.s;55;00/3356;;Code;;3;00;2
Affaire;6441;screen/chasseur.s;56;00/3359;;Code;;3;00;2
Affaire;6442;screen/chasseur.s;56;00/335C;;Code;;3;00;2
Affaire;6444;screen/chasseur.s;57;00/335F;;Code;;3;00;2
Affaire;6445;screen/chasseur.s;58;00/3362;;Code;;3;00;2
Affaire;6447;screen/chasseur.s;60;00/3365;CHASSEUR10060;Code;;3;00;
Affaire;6448;screen/chasseur.s;60;00/3365;;Code;;3;00;2
Affaire;6450;screen/chasseur.s;62;00/3368;;Code;;3;00;2
Affaire;6455;screen/chasseur.s;66;00/3370;;Code;;3;00;2
Affaire;6456;screen/chasseur.s;66;00/3373;;Code;;3;00;2
Affaire;6458;screen/chasseur.s;67;00/3376;;Code;;3;00;2
Affaire;6460;screen/chasseur.s;68;00/3379;;Code;;3;00;2
Affaire;6461;screen/chasseur.s;68;00/337C;;Code;;3;00;2
Affaire;6463;screen/chasseur.s;69;00/337F;;Code;;3;00;2
