Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
LeCimetiereDesOcelots;2604;cimetiere.s;1110;00/0E94;X$2;Data;ds;17;00;
LeCimetiereDesOcelots;2606;cimetiere.s;1112;00/0EA5;TEXTBUFFER;Data;ds;30;00;
LeCimetiereDesOcelots;2847;engine.s;239;00/0EC3;ozunid_35;Code;;3;00;
LeCimetiereDesOcelots;2862;engine.s;253;00/0EC3;LOAD;Code;;3;00;2
LeCimetiereDesOcelots;2863;engine.s;254;00/0EC6;;Code;;3;00;2
LeCimetiereDesOcelots;2864;engine.s;255;00/0EC9;;Code;;3;00;2
LeCimetiereDesOcelots;2869;engine.s;258;00/0ED1;;Code;;3;00;1 >>16
LeCimetiereDesOcelots;2870;engine.s;258;00/0ED4;;Code;;3;00;2
LeCimetiereDesOcelots;2871;engine.s;258;00/0ED7;;Code;;3;00;2
LeCimetiereDesOcelots;2874;engine.s;261;00/0EDB;LOAD1;Code;;3;00;2
LeCimetiereDesOcelots;2877;engine.s;264;00/0EE2;;Code;;3;00;2
LeCimetiereDesOcelots;2881;engine.s;268;00/0EE5;strLOADERR;Data;dfb;3;00;
LeCimetiereDesOcelots;2900;engine.s;287;00/0F03;SOUND;Code;;3;00;2
LeCimetiereDesOcelots;2903;engine.s;290;00/0F08;;Code;;3;00;2
LeCimetiereDesOcelots;2924;engine.s;296;00/0F18;;Code;;3;00;1 >>16
LeCimetiereDesOcelots;2931;engine.s;296;00/0F1B;;Code;;3;00;2
LeCimetiereDesOcelots;2939;engine.s;299;00/0F25;ozunid_18;Code;;3;00;
LeCimetiereDesOcelots;2957;engine.s;306;00/0F38;SOUND9;Code;;1;00;
LeCimetiereDesOcelots;2961;engine.s;310;00/0F39;waveSTART;Data;ds;4;00;
LeCimetiereDesOcelots;2962;engine.s;311;00/0F3D;waveSIZE;Data;dw;2;00;
LeCimetiereDesOcelots;2963;engine.s;312;00/0F3F;waveFREQ;Data;dw;2;00;
LeCimetiereDesOcelots;2967;engine.s;316;00/0F49;waveVOLUME;Data;dw;2;00;
LeCimetiereDesOcelots;2973;engine.s;322;00/0F4B;SHOWPIC;Macro;;0;00;
LeCimetiereDesOcelots;2981;engine.s;322;00/0F4B;;Code;;3;00;2
LeCimetiereDesOcelots;2990;engine.s;322;00/0F4F;;Code;;3;00;2
LeCimetiereDesOcelots;3001;engine.s;323;00/0F53;;Code;;3;00;2
LeCimetiereDesOcelots;3010;engine.s;323;00/0F57;;Code;;3;00;2
LeCimetiereDesOcelots;3037;engine.s;332;00/0F69;INPUT;Code;;3;00;2
LeCimetiereDesOcelots;3038;engine.s;333;00/0F6C;;Code;;3;00;2
LeCimetiereDesOcelots;3039;engine.s;334;00/0F6F;;Code;;3;00;2
LeCimetiereDesOcelots;3042;engine.s;337;00/0F75;INPUT2;Code;;3;00;2
LeCimetiereDesOcelots;3044;engine.s;339;00/0F78;ozunid_19;Code;;3;00;
LeCimetiereDesOcelots;3045;engine.s;340;00/0F7B;;Code;;3;00;2
LeCimetiereDesOcelots;3047;engine.s;342;00/0F7E;;Code;;3;00;2
LeCimetiereDesOcelots;3048;engine.s;343;00/0F81;;Code;;3;00;2
LeCimetiereDesOcelots;3050;engine.s;345;00/0F84;;Code;;3;00;2
LeCimetiereDesOcelots;3052;engine.s;347;00/0F87;;Code;;3;00;2
LeCimetiereDesOcelots;3063;engine.s;358;00/0F9E;doIT;Code;;2;10;
LeCimetiereDesOcelots;3064;engine.s;359;00/0FA0;INPUT_P1;Code;;3;10;
LeCimetiereDesOcelots;3066;engine.s;361;00/0FA5;;Code;;3;00;2
LeCimetiereDesOcelots;3067;engine.s;362;00/0FA8;doNEXT;Code;;3;00;2
LeCimetiereDesOcelots;3069;engine.s;364;00/0FAC;;Code;;3;00;2
LeCimetiereDesOcelots;3072;engine.s;367;00/0FB1;doEXIT;Code;;2;10;
LeCimetiereDesOcelots;3074;engine.s;369;00/0FB5;INPUT_P2;Code;;3;10;
LeCimetiereDesOcelots;3076;engine.s;371;00/0FBA;;Code;;3;00;2
LeCimetiereDesOcelots;3078;engine.s;373;00/0FC0;;Code;;3;00;2
LeCimetiereDesOcelots;3080;engine.s;375;00/0FC6;;Code;;3;00;2
LeCimetiereDesOcelots;3081;engine.s;376;00/0FC9;;Code;;3;00;2
LeCimetiereDesOcelots;3092;engine.s;387;00/0FCD;doBACK;Code;;3;00;
LeCimetiereDesOcelots;3096;engine.s;391;00/0FD5;;Code;;3;00;2
LeCimetiereDesOcelots;3098;engine.s;393;00/0FD8;;Code;;3;00;2
LeCimetiereDesOcelots;3099;engine.s;394;00/0FDB;;Code;;3;00;2
LeCimetiereDesOcelots;3100;engine.s;395;00/0FDE;;Code;;3;00;2
LeCimetiereDesOcelots;3102;engine.s;397;00/0FE1;;Code;;3;00;2
LeCimetiereDesOcelots;3104;engine.s;399;00/0FE5;;Code;;3;00;2
LeCimetiereDesOcelots;3113;engine.s;408;00/0FE8;INKEY;Code;;3;00;2
LeCimetiereDesOcelots;3114;engine.s;409;00/0FEB;INKEY_A$;Code;;3;00;2
LeCimetiereDesOcelots;3117;engine.s;412;00/0FF1;;Code;;3;00;2
LeCimetiereDesOcelots;3119;engine.s;414;00/0FF4;INKEY0;Code;;3;00;2
LeCimetiereDesOcelots;3131;engine.s;418;00/0FFB;;Code;;3;00;1 >>16
LeCimetiereDesOcelots;3138;engine.s;418;00/0FFE;;Code;;3;00;2
LeCimetiereDesOcelots;3148;engine.s;423;00/100B;;Code;;3;00;2
LeCimetiereDesOcelots;3153;engine.s;428;00/1016;;Code;;3;00;2
LeCimetiereDesOcelots;3157;engine.s;432;00/101E;;Code;;3;00;2
LeCimetiereDesOcelots;3164;engine.s;439;00/1031;INKEY1;Code;;3;00;2
LeCimetiereDesOcelots;3166;engine.s;441;00/1034;INKEY2;Code;;3;00;2
LeCimetiereDesOcelots;3172;engine.s;447;00/1041;INKEY3;Code;;3;00;2
LeCimetiereDesOcelots;3175;engine.s;450;00/1046;INKEY4;Code;;3;00;
LeCimetiereDesOcelots;3179;engine.s;454;00/1050;INKEY5;Code;;3;00;2
LeCimetiereDesOcelots;3187;engine.s;462;00/1053;INKEY_TRUE;Code;;3;00;2
LeCimetiereDesOcelots;3188;engine.s;463;00/1056;INKEY_TRUE_A$;Code;;3;00;2
LeCimetiereDesOcelots;3190;engine.s;465;00/1059;;Code;;3;00;2
LeCimetiereDesOcelots;3202;engine.s;469;00/1060;;Code;;3;00;1 >>16
LeCimetiereDesOcelots;3209;engine.s;469;00/1063;;Code;;3;00;2
LeCimetiereDesOcelots;3219;engine.s;474;00/1070;;Code;;3;00;2
LeCimetiereDesOcelots;3223;engine.s;478;00/1078;;Code;;3;00;2
LeCimetiereDesOcelots;3224;engine.s;479;00/107B;;Code;;3;00;2
LeCimetiereDesOcelots;3230;engine.s;485;00/1083;INKEY_FALSE;Code;;3;00;
LeCimetiereDesOcelots;3231;engine.s;486;00/1086;;Code;;3;00;2
LeCimetiereDesOcelots;3237;engine.s;492;00/108B;saveDUMMY;Code;;3;00;
LeCimetiereDesOcelots;3239;engine.s;494;00/1090;saveDUMMY_ADR;Code;;3;10;2
LeCimetiereDesOcelots;3245;engine.s;500;00/1096;inkeyDUMMY;Data;ds;2;00;
LeCimetiereDesOcelots;3252;engine.s;507;00/1098;DRAW;Code;;1;00;
LeCimetiereDesOcelots;3274;engine.s;526;00/10AD;MOVE;Code;;1;00;
LeCimetiereDesOcelots;3295;engine.s;544;00/10C2;engBORDER;Code;;3;00;2
LeCimetiereDesOcelots;3297;engine.s;546;00/10C5;BORDER;Code;;1;00;
LeCimetiereDesOcelots;3299;engine.s;548;00/10C7;;Code;;3;00;2
LeCimetiereDesOcelots;3301;engine.s;550;00/10CD;;Code;;3;00;2
LeCimetiereDesOcelots;3316;engine.s;558;00/10E3;;Code;;3;11;2
LeCimetiereDesOcelots;3326;engine.s;568;00/10ED;engCLS;Code;;3;00;2
LeCimetiereDesOcelots;3328;engine.s;570;00/10F0;CLS;Code;;3;00;2
LeCimetiereDesOcelots;3335;engine.s;577;00/10F8;;Code;;3;00;2
LeCimetiereDesOcelots;3338;engine.s;580;00/10FD;;Code;;3;00;2
LeCimetiereDesOcelots;3339;engine.s;581;00/1100;;Code;;3;00;2
LeCimetiereDesOcelots;3341;engine.s;583;00/1103;;Code;;3;00;2
LeCimetiereDesOcelots;3345;engine.s;587;00/1106;CLS_DIFFX;Code;;1;00;
LeCimetiereDesOcelots;3347;engine.s;589;00/1108;;Code;;3;00;2
LeCimetiereDesOcelots;3349;engine.s;591;00/110C;;Code;;3;00;2
LeCimetiereDesOcelots;3350;engine.s;592;00/110F;;Code;;3;00;2
LeCimetiereDesOcelots;3352;engine.s;594;00/1112;;Code;;3;00;2
LeCimetiereDesOcelots;3355;engine.s;597;00/1117;;Code;;3;00;2
LeCimetiereDesOcelots;3356;engine.s;598;00/111A;;Code;;3;00;2
LeCimetiereDesOcelots;3358;engine.s;600;00/111D;;Code;;3;00;2
LeCimetiereDesOcelots;3362;engine.s;604;00/1120;CLS_DIFFY;Code;;1;00;
LeCimetiereDesOcelots;3364;engine.s;606;00/1122;;Code;;3;00;2
LeCimetiereDesOcelots;3366;engine.s;608;00/1126;;Code;;3;00;2
LeCimetiereDesOcelots;3367;engine.s;609;00/1129;;Code;;3;00;2
LeCimetiereDesOcelots;3370;engine.s;612;00/112F;;Code;;3;00;2
LeCimetiereDesOcelots;3372;engine.s;614;00/1135;;Code;;3;00;2
LeCimetiereDesOcelots;3374;engine.s;616;00/1138;;Code;;3;00;2
LeCimetiereDesOcelots;3377;engine.s;619;00/113D;;Code;;3;00;2
LeCimetiereDesOcelots;3383;engine.s;621;00/1140;;Code;;3;00;1 >>16
LeCimetiereDesOcelots;3390;engine.s;621;00/1143;;Code;;3;00;2
LeCimetiereDesOcelots;3407;engine.s;633;00/1150;LET;Code;;3;00;2
LeCimetiereDesOcelots;3408;engine.s;634;00/1153;;Code;;3;00;2
LeCimetiereDesOcelots;3412;engine.s;638;00/115A;LET_1;Code;;3;11;
LeCimetiereDesOcelots;3413;engine.s;639;00/115D;LET_2;Code;;3;11;
LeCimetiereDesOcelots;3417;engine.s;643;00/1165;LET_END;Code;;2;00;
LeCimetiereDesOcelots;3424;engine.s;650;00/1168;RESTORE;Code;;2;00;
LeCimetiereDesOcelots;3432;engine.s;658;00/116B;READ;Code;;2;00;
LeCimetiereDesOcelots;3436;engine.s;662;00/1172;ozunid_20;Code;;2;11;
LeCimetiereDesOcelots;3440;engine.s;666;00/117A;READ_2;Code;;2;11;
LeCimetiereDesOcelots;3444;engine.s;670;00/117F;READ_END;Code;;2;11;
LeCimetiereDesOcelots;3462;engine.s;688;00/118D;INSTR;Code;;3;00;2
LeCimetiereDesOcelots;3463;engine.s;689;00/1190;;Code;;3;00;2
LeCimetiereDesOcelots;3464;engine.s;690;00/1193;;Code;;3;00;2
LeCimetiereDesOcelots;3470;engine.s;696;00/119D;INSTR_1;Code;;3;11;
LeCimetiereDesOcelots;3476;engine.s;702;00/11AA;INSTR_2;Code;;3;11;
LeCimetiereDesOcelots;3483;engine.s;709;00/11B5;INSTR_NEXT;Code;;1;11;
LeCimetiereDesOcelots;3484;engine.s;710;00/11B6;INSTR_3;Code;;3;11;
LeCimetiereDesOcelots;3489;engine.s;715;00/11BF;INSTR_KO;Code;;2;00;
LeCimetiereDesOcelots;3493;engine.s;719;00/11C6;INSTR_OK;Code;;2;00;
LeCimetiereDesOcelots;3502;engine.s;728;00/11CD;INK;Code;;3;00;2
LeCimetiereDesOcelots;3503;engine.s;729;00/11D0;;Code;;3;00;2
LeCimetiereDesOcelots;3516;engine.s;738;00/11DB;;Code;;3;00;2
LeCimetiereDesOcelots;3521;engine.s;743;00/11E1;;Code;;3;00;2
LeCimetiereDesOcelots;3522;engine.s;744;00/11E4;;Code;;3;00;2
LeCimetiereDesOcelots;3524;engine.s;746;00/11E7;;Code;;3;00;2
LeCimetiereDesOcelots;3536;engine.s;755;00/11F3;engLOCATE;Code;;3;00;2
LeCimetiereDesOcelots;3538;engine.s;757;00/11F6;LOCATE;Code;;3;00;
LeCimetiereDesOcelots;3543;engine.s;762;00/11FE;LOCATE1;Code;;3;00;2
LeCimetiereDesOcelots;3556;engine.s;775;00/1208;;Code;;3;00;2
LeCimetiereDesOcelots;3558;engine.s;777;00/120D;;Code;;3;00;2
LeCimetiereDesOcelots;3562;engine.s;781;00/1211;;Code;;3;00;2
LeCimetiereDesOcelots;3563;engine.s;782;00/1214;;Code;;3;00;2
LeCimetiereDesOcelots;3572;engine.s;791;00/1217;STRCMP;Code;;2;00;
LeCimetiereDesOcelots;3577;engine.s;796;00/1220;ozunid_21;Code;;2;10;
LeCimetiereDesOcelots;3584;engine.s;803;00/122D;STRCMP1;Code;;2;00;
LeCimetiereDesOcelots;3590;engine.s;809;00/1234;STRCMP2;Code;;2;10;
LeCimetiereDesOcelots;3596;engine.s;815;00/123E;STRCMP3;Code;;2;00;
LeCimetiereDesOcelots;3609;engine.s;828;00/1245;WINDOW;Code;;3;00;
LeCimetiereDesOcelots;3614;engine.s;833;00/124D;WINDOW1;Code;;1;00;
LeCimetiereDesOcelots;3621;engine.s;840;00/1255;;Code;;3;00;2
LeCimetiereDesOcelots;3623;engine.s;842;00/125B;;Code;;3;00;2
LeCimetiereDesOcelots;3625;engine.s;844;00/1261;;Code;;3;00;2
LeCimetiereDesOcelots;3627;engine.s;846;00/1267;;Code;;3;00;2
LeCimetiereDesOcelots;3630;engine.s;849;00/126D;;Code;;3;00;2
LeCimetiereDesOcelots;3632;engine.s;851;00/1273;;Code;;3;00;2
LeCimetiereDesOcelots;3634;engine.s;853;00/1279;;Code;;3;00;2
LeCimetiereDesOcelots;3636;engine.s;855;00/127F;;Code;;3;00;2
LeCimetiereDesOcelots;3641;engine.s;860;00/1283;tblWINDOW;Data;dw;4;00;
LeCimetiereDesOcelots;3653;engine.s;872;00/1313;getSTREAMPAPER;Code;;3;00;2
LeCimetiereDesOcelots;3659;engine.s;878;00/131B;;Code;;3;00;2
LeCimetiereDesOcelots;3662;engine.s;881;00/131F;getSTREAMPEN;Code;;3;00;2
LeCimetiereDesOcelots;3668;engine.s;887;00/1327;;Code;;3;00;2
LeCimetiereDesOcelots;3675;engine.s;894;00/132B;GFXPAPER;Code;;3;00;
LeCimetiereDesOcelots;3677;engine.s;894;00/132B;;Code;;3;00;1 >>16
LeCimetiereDesOcelots;3686;engine.s;901;00/1334;;Code;;3;00;2
LeCimetiereDesOcelots;3694;engine.s;906;00/1340;GFXPEN;Code;;3;00;
LeCimetiereDesOcelots;3696;engine.s;906;00/1340;;Code;;3;00;1 >>16
LeCimetiereDesOcelots;3705;engine.s;913;00/1349;;Code;;3;00;2
LeCimetiereDesOcelots;3719;engine.s;924;00/1355;setSTREAMPAPER;Code;;3;00;2
LeCimetiereDesOcelots;3725;engine.s;930;00/135D;;Code;;3;00;2
LeCimetiereDesOcelots;3733;engine.s;935;00/1369;setSTREAMPEN;Code;;3;00;2
LeCimetiereDesOcelots;3739;engine.s;941;00/1371;;Code;;3;00;2
LeCimetiereDesOcelots;3749;engine.s;948;00/137D;setSTREAMXY;Code;;3;00;2
LeCimetiereDesOcelots;3756;engine.s;955;00/1386;;Code;;3;00;2
LeCimetiereDesOcelots;3758;engine.s;957;00/138A;;Code;;3;00;2
LeCimetiereDesOcelots;3762;engine.s;961;00/138D;;Code;;3;00;2
LeCimetiereDesOcelots;3763;engine.s;962;00/1390;;Code;;3;00;2
LeCimetiereDesOcelots;3766;engine.s;965;00/1394;;Code;;3;00;2
LeCimetiereDesOcelots;3768;engine.s;967;00/1398;;Code;;3;00;2
LeCimetiereDesOcelots;3772;engine.s;971;00/139B;;Code;;3;00;2
LeCimetiereDesOcelots;3773;engine.s;972;00/139E;;Code;;3;00;2
LeCimetiereDesOcelots;3775;engine.s;974;00/13A1;;Code;;3;00;2
LeCimetiereDesOcelots;3776;engine.s;975;00/13A4;;Code;;3;00;2
LeCimetiereDesOcelots;3777;engine.s;976;00/13A7;;Code;;3;00;2
LeCimetiereDesOcelots;3778;engine.s;977;00/13AA;;Code;;3;00;2
LeCimetiereDesOcelots;3785;engine.s;984;00/13AE;GOTOXY;Code;;3;00;2
LeCimetiereDesOcelots;3787;engine.s;986;00/13B2;;Code;;3;00;2
LeCimetiereDesOcelots;3790;engine.s;989;00/13B7;;Code;;3;00;2
LeCimetiereDesOcelots;3791;engine.s;990;00/13BA;;Code;;3;00;2
LeCimetiereDesOcelots;3794;engine.s;993;00/13BE;;Code;;3;00;2
LeCimetiereDesOcelots;3796;engine.s;995;00/13C2;;Code;;3;00;2
LeCimetiereDesOcelots;3799;engine.s;998;00/13C7;;Code;;3;00;2
LeCimetiereDesOcelots;3800;engine.s;999;00/13CA;;Code;;3;00;2
LeCimetiereDesOcelots;3814;engine.s;1010;00/13D7;MODE;Code;;3;00;2
LeCimetiereDesOcelots;3819;engine.s;1015;00/13DC;;Code;;3;00;2
LeCimetiereDesOcelots;3821;engine.s;1017;00/13E2;ozunid_22;Code;;3;00;
LeCimetiereDesOcelots;3822;engine.s;1018;00/13E5;;Code;;3;00;2
LeCimetiereDesOcelots;3832;engine.s;1028;00/13F1;;Code;;3;00;2
LeCimetiereDesOcelots;3851;engine.s;1033;00/1404;;Code;;3;00;2
LeCimetiereDesOcelots;3860;engine.s;1033;00/1408;;Code;;3;00;2
LeCimetiereDesOcelots;3878;engine.s;1037;00/1416;;Code;;3;00;2
LeCimetiereDesOcelots;3902;engine.s;1045;00/142E;;Code;;3;00;2
LeCimetiereDesOcelots;3906;engine.s;1049;00/1436;MODE_320;Code;;3;00;
LeCimetiereDesOcelots;3915;engine.s;1050;00/1439;;Code;;3;00;1 >>16
LeCimetiereDesOcelots;3922;engine.s;1050;00/143C;;Code;;3;00;2
LeCimetiereDesOcelots;3931;engine.s;1054;00/1448;MODE_640;Code;;3;00;
LeCimetiereDesOcelots;3940;engine.s;1055;00/144B;;Code;;3;00;1 >>16
LeCimetiereDesOcelots;3947;engine.s;1055;00/144E;;Code;;3;00;2
LeCimetiereDesOcelots;3957;engine.s;1060;00/1458;MODE_960;Code;;3;00;
LeCimetiereDesOcelots;3960;engine.s;1063;00/1461;ozunid_23;Code;;3;00;2
LeCimetiereDesOcelots;3962;engine.s;1065;00/1465;;Code;;3;00;2
LeCimetiereDesOcelots;3971;engine.s;1074;00/1476;ozunid_24;Code;;3;00;2
LeCimetiereDesOcelots;3973;engine.s;1076;00/147A;;Code;;3;00;2
LeCimetiereDesOcelots;3985;engine.s;1088;00/1483;engPAPER;Code;;1;00;
LeCimetiereDesOcelots;3986;engine.s;1089;00/1484;;Code;;3;00;2
LeCimetiereDesOcelots;3988;engine.s;1091;00/1487;PAPER;Code;;1;00;
LeCimetiereDesOcelots;3994;engine.s;1097;00/148D;;Code;;3;00;2
LeCimetiereDesOcelots;4001;engine.s;1104;00/1491;engPEN;Code;;1;00;
LeCimetiereDesOcelots;4002;engine.s;1105;00/1492;;Code;;3;00;2
LeCimetiereDesOcelots;4004;engine.s;1107;00/1495;PEN;Code;;1;00;
LeCimetiereDesOcelots;4010;engine.s;1113;00/149B;;Code;;3;00;2
LeCimetiereDesOcelots;4017;engine.s;1120;00/149F;UPPER;Code;;3;00;2
LeCimetiereDesOcelots;4018;engine.s;1121;00/14A2;;Code;;3;00;2
LeCimetiereDesOcelots;4022;engine.s;1125;00/14A9;rewriteSTR1;Code;;3;11;
LeCimetiereDesOcelots;4023;engine.s;1126;00/14AC;;Code;;3;11;2
LeCimetiereDesOcelots;4024;engine.s;1127;00/14AF;rewriteSTR2;Code;;3;11;
LeCimetiereDesOcelots;4026;engine.s;1129;00/14B3;;Code;;3;11;2
LeCimetiereDesOcelots;4035;engine.s;1138;00/14BB;LEN;Code;;2;00;
LeCimetiereDesOcelots;4039;engine.s;1142;00/14C2;ozunid_25;Code;;2;11;
LeCimetiereDesOcelots;4044;engine.s;1147;00/14CB;lenEND;Code;;2;00;
LeCimetiereDesOcelots;4050;engine.s;1153;00/14CF;SETCHARSINFO;Code;;3;00;2
LeCimetiereDesOcelots;4051;engine.s;1154;00/14D2;;Code;;3;00;2
LeCimetiereDesOcelots;4056;engine.s;1159;00/14D6;PRINT;Code;;3;00;2
LeCimetiereDesOcelots;4057;engine.s;1160;00/14D9;;Code;;3;00;2
LeCimetiereDesOcelots;4059;engine.s;1162;00/14DE;;Code;;3;01;2
LeCimetiereDesOcelots;4070;engine.s;1173;00/14E3;PRINT_OUTER;Code;;3;00;2
LeCimetiereDesOcelots;4071;engine.s;1174;00/14E6;PRINT_INNER;Code;;3;00;2
LeCimetiereDesOcelots;4072;engine.s;1175;00/14E9;;Code;;3;00;2
LeCimetiereDesOcelots;4074;engine.s;1177;00/14EC;PRINT_LOOP;Code;;3;00;2
LeCimetiereDesOcelots;4079;engine.s;1182;00/14F5;PRINT1;Code;;3;00;
LeCimetiereDesOcelots;4081;engine.s;1184;00/14FA;;Code;;3;00;2
LeCimetiereDesOcelots;4084;engine.s;1187;00/14FF;PRINT_FN;Code;;3;00;
LeCimetiereDesOcelots;4086;engine.s;1189;00/1504;;Code;;3;00;2
LeCimetiereDesOcelots;4088;engine.s;1191;00/1508;;Code;;3;00;2
LeCimetiereDesOcelots;4090;engine.s;1193;00/150C;;Code;;3;00;2
LeCimetiereDesOcelots;4093;engine.s;1196;00/1511;PRINT3;Code;;3;00;
LeCimetiereDesOcelots;4095;engine.s;1198;00/1516;;Code;;3;00;2
LeCimetiereDesOcelots;4096;engine.s;1199;00/1519;;Code;;3;00;2
LeCimetiereDesOcelots;4099;engine.s;1202;00/151E;PRINT4;Code;;3;00;
LeCimetiereDesOcelots;4101;engine.s;1204;00/1523;;Code;;3;00;2
LeCimetiereDesOcelots;4102;engine.s;1205;00/1526;;Code;;3;00;2
LeCimetiereDesOcelots;4105;engine.s;1208;00/152B;PRINT5;Code;;3;00;
LeCimetiereDesOcelots;4107;engine.s;1210;00/1530;;Code;;3;00;2
LeCimetiereDesOcelots;4109;engine.s;1212;00/1534;;Code;;3;00;2
LeCimetiereDesOcelots;4111;engine.s;1214;00/1538;;Code;;3;00;2
LeCimetiereDesOcelots;4114;engine.s;1217;00/153D;PRINT6;Code;;3;00;
LeCimetiereDesOcelots;4116;engine.s;1219;00/1542;;Code;;3;00;2
LeCimetiereDesOcelots;4117;engine.s;1220;00/1545;;Code;;3;00;2
LeCimetiereDesOcelots;4120;engine.s;1223;00/154A;PRINT7;Code;;3;00;
LeCimetiereDesOcelots;4122;engine.s;1225;00/154F;;Code;;3;00;2
LeCimetiereDesOcelots;4125;engine.s;1228;00/1555;PRINT8;Code;;3;00;
LeCimetiereDesOcelots;4127;engine.s;1230;00/155A;;Code;;3;00;2
LeCimetiereDesOcelots;4128;engine.s;1231;00/155D;;Code;;3;00;2
LeCimetiereDesOcelots;4131;engine.s;1234;00/1563;PRINT9;Code;;3;00;
LeCimetiereDesOcelots;4133;engine.s;1236;00/1568;;Code;;3;00;2
LeCimetiereDesOcelots;4134;engine.s;1237;00/156B;;Code;;3;00;2
LeCimetiereDesOcelots;4137;engine.s;1240;00/1571;PRINT_LOOP0;Code;;3;00;
LeCimetiereDesOcelots;4139;engine.s;1242;00/1576;;Code;;3;00;2
LeCimetiereDesOcelots;4141;engine.s;1244;00/157A;;Code;;3;00;2
LeCimetiereDesOcelots;4143;engine.s;1246;00/157E;;Code;;3;00;2
LeCimetiereDesOcelots;4144;engine.s;1247;00/1581;;Code;;3;00;2
LeCimetiereDesOcelots;4145;engine.s;1248;00/1584;PRINT_NOTFN;Code;;3;00;
LeCimetiereDesOcelots;4149;engine.s;1252;00/1587;GET_CHAR;Code;;4;00;
LeCimetiereDesOcelots;4151;engine.s;1254;00/158E;;Code;;3;00;2
LeCimetiereDesOcelots;4156;engine.s;1259;00/1592;COUT;Code;;3;00;
LeCimetiereDesOcelots;4164;engine.s;1267;00/15A0;;Code;;3;00;2
LeCimetiereDesOcelots;4173;engine.s;1273;00/15AA;COUT0;Code;;3;00;2
LeCimetiereDesOcelots;4174;engine.s;1274;00/15AD;;Code;;3;00;2
LeCimetiereDesOcelots;4176;engine.s;1276;00/15B1;;Code;;3;00;2
LeCimetiereDesOcelots;4177;engine.s;1277;00/15B4;;Code;;3;00;2
LeCimetiereDesOcelots;4183;engine.s;1283;00/15BB;COUT1;Code;;3;00;
LeCimetiereDesOcelots;4186;engine.s;1286;00/15BE;;Code;;3;00;2
LeCimetiereDesOcelots;4188;engine.s;1288;00/15C1;;Code;;3;00;2
LeCimetiereDesOcelots;4189;engine.s;1289;00/15C4;;Code;;3;00;2
LeCimetiereDesOcelots;4191;engine.s;1291;00/15C8;;Code;;3;00;2
LeCimetiereDesOcelots;4192;engine.s;1292;00/15CB;;Code;;3;00;2
LeCimetiereDesOcelots;4198;engine.s;1298;00/15D2;COUT2;Code;;3;00;
LeCimetiereDesOcelots;4201;engine.s;1301;00/15D5;;Code;;3;00;2
LeCimetiereDesOcelots;4205;engine.s;1305;00/15D8;COUT3;Code;;3;00;2
LeCimetiereDesOcelots;4211;engine.s;1311;00/15E0;;Code;;3;00;2
LeCimetiereDesOcelots;4212;engine.s;1312;00/15E3;;Code;;3;00;2
LeCimetiereDesOcelots;4213;engine.s;1313;00/15E6;;Code;;3;00;2
LeCimetiereDesOcelots;4214;engine.s;1314;00/15E9;;Code;;3;00;2
LeCimetiereDesOcelots;4222;engine.s;1322;00/15ED;COUT144;Code;;1;00;
LeCimetiereDesOcelots;4244;engine.s;1344;00/15F1;;Code;;3;00;2
LeCimetiereDesOcelots;4245;engine.s;1345;00/15F4;;Code;;3;00;2
LeCimetiereDesOcelots;4250;engine.s;1350;00/15FA;;Code;;3;00;2
LeCimetiereDesOcelots;4251;engine.s;1351;00/15FD;;Code;;3;00;2
LeCimetiereDesOcelots;4257;engine.s;1357;00/1605;COUT160;Code;;1;00;
LeCimetiereDesOcelots;4262;engine.s;1362;00/160C;;Code;;3;00;2
LeCimetiereDesOcelots;4265;engine.s;1365;00/1613;;Code;;3;00;2
LeCimetiereDesOcelots;4271;engine.s;1367;00/1616;;Code;;3;00;1 >>16
LeCimetiereDesOcelots;4278;engine.s;1367;00/1619;;Code;;3;00;2
LeCimetiereDesOcelots;4294;engine.s;1378;00/1624;strCR;Data;asc;2;00;
LeCimetiereDesOcelots;4298;engine.s;1382;00/1626;theSTREAM;Data;ds;2;00;
LeCimetiereDesOcelots;4299;engine.s;1383;00/1628;theBORDER;Data;ds;2;00;
LeCimetiereDesOcelots;4300;engine.s;1384;00/162A;theINKINDEX;Data;ds;2;00;
LeCimetiereDesOcelots;4301;engine.s;1385;00/162C;theINKVALUE;Data;ds;2;00;
LeCimetiereDesOcelots;4302;engine.s;1386;00/162E;theMODE;Data;ds;2;00;
LeCimetiereDesOcelots;4303;engine.s;1387;00/1630;thePAPER;Data;ds;2;00;
LeCimetiereDesOcelots;4304;engine.s;1388;00/1632;thePEN;Data;ds;2;00;
LeCimetiereDesOcelots;4306;engine.s;1390;00/1634;tblINK;Data;ds;32;00;
LeCimetiereDesOcelots;4307;engine.s;1391;00/1654;iigsINK;Data;ds;32;00;
LeCimetiereDesOcelots;4312;engine.s;1396;00/1674;tblMODE;Data;da;6;00;2
LeCimetiereDesOcelots;4314;engine.s;1398;00/167A;tblMODE0;Data;dw;10;00;
LeCimetiereDesOcelots;4316;engine.s;1400;00/168C;tblMODE1;Data;dw;10;00;
LeCimetiereDesOcelots;4318;engine.s;1402;00/169E;tblMODE2;Data;dw;10;00;
LeCimetiereDesOcelots;4323;engine.s;1407;00/16B0;tblX;Data;ds;256;00;
