------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2890 |  1 ULTIMA.II.S   2890 | Code        | 11 |         |    3 | 00/6FBA : 20 B2 44    |             JSR   {$44B2}        
 2891 |  1 ULTIMA.II.S   2891 | Code        | 11 |         |    3 | 00/6FBD : 20 AB 69    |             JSR   L69AB          
 2892 |  1 ULTIMA.II.S   2892 | Code        | 11 |         |    2 | 00/6FC0 : 86 F1       |             STX   $F1            
 2893 |  1 ULTIMA.II.S   2893 | Code        | 11 |         |    2 | 00/6FC2 : E0 00       |             CPX   #$00           
 2894 |  1 ULTIMA.II.S   2894 | Code        | 11 |         |    2 | 00/6FC4 : D0 03       |             BNE   L6FC9          
 2895 |  1 ULTIMA.II.S   2895 | Code        | 11 |         |    3 | 00/6FC6 : 4C 8D 71    |             JMP   L718D          
 2896 |  1 ULTIMA.II.S   2896 | Empty       | 11 |         |    0 | 00/6FC9               |                                  
 2897 |  1 ULTIMA.II.S   2897 | Code        | 11 |         |    3 | 00/6FC9 : 20 92 45    | L6FC9       JSR   {$4592}        
 2898 |  1 ULTIMA.II.S   2898 | Code        | 11 |         |    1 | 00/6FCC : 4A          |             LSR                  
 2899 |  1 ULTIMA.II.S   2899 | Code        | 11 |         |    3 | 00/6FCD : CD 16 4E    |             CMP   {$4E00}+$16    
 2900 |  1 ULTIMA.II.S   2900 | Code        | 11 |         |    2 | 00/6FD0 : 90 03       |             BCC   L6FD5          
 2901 |  1 ULTIMA.II.S   2901 | Code        | 11 |         |    3 | 00/6FD2 : 4C 8D 71    |             JMP   L718D          
 2902 |  1 ULTIMA.II.S   2902 | Empty       | 11 |         |    0 | 00/6FD5               |                                  
 2903 |  1 ULTIMA.II.S   2903 | Code        | 11 |         |    3 | 00/6FD5 : 20 9D 45    | L6FD5       JSR   {$459D}        
 2904 |  1 ULTIMA.II.S   2904 | Code        | 11 |         |    3 | 00/6FD8 : 20 F3 57    |             JSR   L57F3          
 2905 |  1 ULTIMA.II.S   2905 | Code        | 11 |         |    3 | 00/6FDB : 20 2C 40    |             JSR   {$402C}        
 2906 |  1 ULTIMA.II.S   2906 | Data        | 11 |         |    9 | 00/6FDE : AD AD C8 C9 |             ASC   "--HIT!!!"00   
      |                       |             |    |         |      |           D4 A1 A1 A1 |
      |                       |             |    |         |      |           00          |
 2907 |  1 ULTIMA.II.S   2907 | Code        | 11 |         |    3 | 00/6FE7 : 20 08 44    |             JSR   {$4408}        
 2908 |  1 ULTIMA.II.S   2908 | Code        | 11 |         |    3 | 00/6FEA : AD 2B 4E    |             LDA   {$4E00}+$2B    
 2909 |  1 ULTIMA.II.S   2909 | Code        | 11 |         |    1 | 00/6FED : 0A          |             ASL                  
 2910 |  1 ULTIMA.II.S   2910 | Code        | 11 |         |    1 | 00/6FEE : 0A          |             ASL                  
 2911 |  1 ULTIMA.II.S   2911 | Code        | 11 |         |    1 | 00/6FEF : 0A          |             ASL                  
 2912 |  1 ULTIMA.II.S   2912 | Code        | 11 |         |    3 | 00/6FF0 : 6D 15 4E    |             ADC   {$4E00}+$15    
 2913 |  1 ULTIMA.II.S   2913 | Code        | 11 |         |    1 | 00/6FF3 : 4A          |             LSR                  
 2914 |  1 ULTIMA.II.S   2914 | Code        | 11 |         |    1 | 00/6FF4 : 4A          |             LSR                  
 2915 |  1 ULTIMA.II.S   2915 | Code        | 11 |         |    2 | 00/6FF5 : 85 F0       |             STA   $F0            
 2916 |  1 ULTIMA.II.S   2916 | Code        | 11 |         |    2 | 00/6FF7 : A6 F1       |             LDX   $F1            
 2917 |  1 ULTIMA.II.S   2917 | Code        | 11 |         |    1 | 00/6FF9 : 38          | L6FF9       SEC                  
 2918 |  1 ULTIMA.II.S   2918 | Code        | 11 |         |    3 | 00/6FFA : BD 40 4D    |             LDA   {$4D00}+$40,X  
 2919 |  1 ULTIMA.II.S   2919 | Code        | 11 |         |    2 | 00/6FFD : E5 F0       |             SBC   $F0            
 2920 |  1 ULTIMA.II.S   2920 | Code        | 11 |         |    2 | 00/6FFF : 90 60       |             BCC   L7061          
 2921 |  1 ULTIMA.II.S   2921 | Code        | 11 |         |    3 | 00/7001 : 9D 40 4D    |             STA   {$4D00}+$40,X  
 2922 |  1 ULTIMA.II.S   2922 | Code        | 11 |         |    3 | 00/7004 : 20 9D 45    |             JSR   {$459D}        
 2923 |  1 ULTIMA.II.S   2923 | Code        | 11 |         |    3 | 00/7007 : BD 60 4D    |             LDA   {$4D00}+$60,X  
 2924 |  1 ULTIMA.II.S   2924 | Code        | 11 |         |    2 | 00/700A : C9 40       |             CMP   #$40           
 2925 |  1 ULTIMA.II.S   2925 | Code        | 11 |         |    2 | 00/700C : F0 03       |             BEQ   L7011          
 2926 |  1 ULTIMA.II.S   2926 | Code        | 11 |         |    3 | 00/700E : 4C 8B 52    |             JMP   L528B          
 2927 |  1 ULTIMA.II.S   2927 | Empty       | 11 |         |    0 | 00/7011               |                                  
 2928 |  1 ULTIMA.II.S   2928 | Code        | 11 |         |    3 | 00/7011 : 20 4D 40    | L7011       JSR   {$404D}        
 2929 |  1 ULTIMA.II.S   2929 | Code        | 11 |         |    3 | 00/7014 : 20 2A 44    |             JSR   {$442A}        
 2930 |  1 ULTIMA.II.S   2930 | Code        | 11 |         |    3 | 00/7017 : 20 4D 40    |             JSR   {$404D}        
 2931 |  1 ULTIMA.II.S   2931 | Code        | 11 |         |    2 | 00/701A : A6 F1       |             LDX   $F1            
 2932 |  1 ULTIMA.II.S   2932 | Code        | 11 |         |    3 | 00/701C : BD 00 4D    |             LDA   {$4D00}+$00,X  
 2933 |  1 ULTIMA.II.S   2933 | Code        | 11 |         |    2 | 00/701F : 85 F4       |             STA   $F4            
 2934 |  1 ULTIMA.II.S   2934 | Code        | 11 |         |    3 | 00/7021 : BD 20 4D    |             LDA   {$4D00}+$20,X  
 2935 |  1 ULTIMA.II.S   2935 | Code        | 11 |         |    2 | 00/7024 : 85 F5       |             STA   $F5            
 2936 |  1 ULTIMA.II.S   2936 | Code        | 11 |         |    3 | 00/7026 : 20 7B 43    |             JSR   {$437B}        
 2937 |  1 ULTIMA.II.S   2937 | Code        | 11 |         |    3 | 00/7029 : BD 80 4D    |             LDA   {$4D00}+$80,X  
 2938 |  1 ULTIMA.II.S   2938 | Code        | 11 |         |    2 | 00/702C : 91 06       |             STA   ($06),Y        
 2939 |  1 ULTIMA.II.S   2939 | Code        | 11 |         |    2 | 00/702E : A5 F4       |             LDA   $F4            
 2940 |  1 ULTIMA.II.S   2940 | Code        | 11 |         |    3 | 00/7030 : 9D 20 4D    |             STA   {$4D00}+$20,X  
 2941 |  1 ULTIMA.II.S   2941 | Code        | 11 |         |    2 | 00/7033 : A5 F5       |             LDA   $F5            
 2942 |  1 ULTIMA.II.S   2942 | Code        | 11 |         |    3 | 00/7035 : 9D 00 4D    |             STA   {$4D00}+$00,X  
 2943 |  1 ULTIMA.II.S   2943 | Code        | 11 |         |    2 | 00/7038 : 85 F4       |             STA   $F4            
 2944 |  1 ULTIMA.II.S   2944 | Code        | 11 |         |    3 | 00/703A : BD 20 4D    |             LDA   {$4D00}+$20,X  
 2945 |  1 ULTIMA.II.S   2945 | Code        | 11 |         |    2 | 00/703D : 85 F5       |             STA   $F5            
 2946 |  1 ULTIMA.II.S   2946 | Code        | 11 |         |    3 | 00/703F : 20 7B 43    |             JSR   {$437B}        
 2947 |  1 ULTIMA.II.S   2947 | Code        | 11 |         |    3 | 00/7042 : BD 60 4D    |             LDA   {$4D00}+$60,X  
 2948 |  1 ULTIMA.II.S   2948 | Code        | 11 |         |    2 | 00/7045 : 91 06       |             STA   ($06),Y        
 2949 |  1 ULTIMA.II.S   2949 | Code        | 11 |         |    2 | 00/7047 : A9 84       |             LDA   #$84           
 2950 |  1 ULTIMA.II.S   2950 | Code        | 11 |         |    3 | 00/7049 : 9D A0 4D    |             STA   {$4D00}+$A0,X  
 2951 |  1 ULTIMA.II.S   2951 | Code        | 11 |         |    3 | 00/704C : 20 2C 40    |             JSR   {$402C}        
 2952 |  1 ULTIMA.II.S   2952 | Data        | 11 |         |    1 | 00/704F : 8D          |             ASC   8D             
 2953 |  1 ULTIMA.II.S   2953 | Data        | 11 |         |   14 | 00/7050 : D3 C8 C5 A7 |             ASC   "SHE'S GONE!!!"00
      |                       |             |    |         |      |           D3 A0 C7 CF |
      |                       |             |    |         |      |           CE C5 A1 A1 |
      |                       |             |    |         |      |           A1 00       |
 2954 |  1 ULTIMA.II.S   2954 | Code        | 11 |         |    3 | 00/705E : 4C 8B 52    |             JMP   L528B          
 2955 |  1 ULTIMA.II.S   2955 | Empty       | 11 |         |    0 | 00/7061               |                                  
 2956 |  1 ULTIMA.II.S   2956 | Code        | 11 |         |    3 | 00/7061 : BD 00 4D    | L7061       LDA   {$4D00}+$00,X  
 2957 |  1 ULTIMA.II.S   2957 | Code        | 11 |         |    2 | 00/7064 : 85 F4       |             STA   $F4            
 2958 |  1 ULTIMA.II.S   2958 | Code        | 11 |         |    3 | 00/7066 : BD 20 4D    |             LDA   {$4D00}+$20,X  
 2959 |  1 ULTIMA.II.S   2959 | Code        | 11 |         |    2 | 00/7069 : 85 F5       |             STA   $F5            
 2960 |  1 ULTIMA.II.S   2960 | Code        | 11 |         |    3 | 00/706B : 20 7B 43    |             JSR   {$437B}        
 2961 |  1 ULTIMA.II.S   2961 | Code        | 11 |         |    2 | 00/706E : A0 00       |             LDY   #$00           
 2962 |  1 ULTIMA.II.S   2962 | Code        | 11 |         |    3 | 00/7070 : BD 80 4D    |             LDA   {$4D00}+$80,X  
 2963 |  1 ULTIMA.II.S   2963 | Code        | 11 |         |    2 | 00/7073 : 91 06       |             STA   ($06),Y        
 2964 |  1 ULTIMA.II.S   2964 | Code        | 11 |         |    3 | 00/7075 : BD 60 4D    |             LDA   {$4D00}+$60,X  
 2965 |  1 ULTIMA.II.S   2965 | Code        | 11 |         |    2 | 00/7078 : C9 40       |             CMP   #$40           
 2966 |  1 ULTIMA.II.S   2966 | Code        | 11 |         |    2 | 00/707A : D0 11       |             BNE   L708D          
 2967 |  1 ULTIMA.II.S   2967 | Code        | 11 |         |    3 | 00/707C : 20 2C 40    |             JSR   {$402C}        
 2968 |  1 ULTIMA.II.S   2968 | Data        | 11 |         |    2 | 00/707F : 8D 04       |             ASC   8D04           
 2969 |  1 ULTIMA.II.S   2969 | Data        | 11 |         |    9 | 00/7081 : C2 D2 D5 CE |             ASC   "BRUN END"8D   
      |                       |             |    |         |      |           A0 C5 CE C4 |
      |                       |             |    |         |      |           8D          |
 2970 |  1 ULTIMA.II.S   2970 | Code        | 11 |         |    3 | 00/708A : 4C 8B 52    |             JMP   L528B          
 2971 |  1 ULTIMA.II.S   2971 | Empty       | 11 |         |    0 | 00/708D               |                                  
 2972 |  1 ULTIMA.II.S   2972 | Code        | 11 |         |    2 | 00/708D : C9 60       | L708D       CMP   #$60           
 2973 |  1 ULTIMA.II.S   2973 | Code        | 11 |         |    2 | 00/708F : D0 0E       |             BNE   L709F          
 2974 |  1 ULTIMA.II.S   2974 | Code        | 11 |         |    1 | 00/7091 : F8          |             SED                  
 2975 |  1 ULTIMA.II.S   2975 | Code        | 11 |         |    1 | 00/7092 : 18          |             CLC                  
 2976 |  1 ULTIMA.II.S   2976 | Code        | 11 |         |    3 | 00/7093 : AD 2F 4E    |             LDA   {$4E00}+$2F    
 2977 |  1 ULTIMA.II.S   2977 | Code        | 11 |         |    2 | 00/7096 : 69 02       |             ADC   #$02           
 2978 |  1 ULTIMA.II.S   2978 | Code        | 11 |         |    3 | 00/7098 : 8D 2F 4E    |             STA   {$4E00}+$2F    
 2979 |  1 ULTIMA.II.S   2979 | Code        | 11 |         |    1 | 00/709B : D8          |             CLD                  
 2980 |  1 ULTIMA.II.S   2980 | Code        | 11 |         |    3 | 00/709C : 4C 1B 71    |             JMP   L711B          
 2981 |  1 ULTIMA.II.S   2981 | Empty       | 11 |         |    0 | 00/709F               |                                  
 2982 |  1 ULTIMA.II.S   2982 | Code        | 11 |         |    2 | 00/709F : C9 FC       | L709F       CMP   #$FC           
 2983 |  1 ULTIMA.II.S   2983 | Code        | 11 |         |    2 | 00/70A1 : D0 2C       |             BNE   L70CF          
 2984 |  1 ULTIMA.II.S   2984 | Code        | 11 |         |    2 | 00/70A3 : 86 F0       |             STX   $F0            
 2985 |  1 ULTIMA.II.S   2985 | Code        | 11 |         |    3 | 00/70A5 : 20 92 45    |             JSR   {$4592}        
 2986 |  1 ULTIMA.II.S   2986 | Code        | 11 |         |    2 | 00/70A8 : C9 40       |             CMP   #$40           
 2987 |  1 ULTIMA.II.S   2987 | Code        | 11 |         |    2 | 00/70AA : B0 0B       |             BCS   L70B7          
 2988 |  1 ULTIMA.II.S   2988 | Code        | 11 |         |    1 | 00/70AC : F8          |             SED                  
 2989 |  1 ULTIMA.II.S   2989 | Code        | 11 |         |    1 | 00/70AD : 18          |             CLC                  
 2990 |  1 ULTIMA.II.S   2990 | Code        | 11 |         |    3 | 00/70AE : AD 30 4E    |             LDA   {$4E00}+$30    
 2991 |  1 ULTIMA.II.S   2991 | Code        | 11 |         |    2 | 00/70B1 : 69 01       |             ADC   #$01           
 2992 |  1 ULTIMA.II.S   2992 | Code        | 11 |         |    3 | 00/70B3 : 8D 30 4E    |             STA   {$4E00}+$30    
 2993 |  1 ULTIMA.II.S   2993 | Code        | 11 |         |    1 | 00/70B6 : D8          |             CLD                  
 2994 |  1 ULTIMA.II.S   2994 | Code        | 11 |         |    3 | 00/70B7 : 20 92 45    | L70B7       JSR   {$4592}        
 2995 |  1 ULTIMA.II.S   2995 | Code        | 11 |         |    2 | 00/70BA : 29 0F       |             AND   #$0F           
 2996 |  1 ULTIMA.II.S   2996 | Code        | 11 |         |    2 | 00/70BC : F0 0C       |             BEQ   L70CA          
 2997 |  1 ULTIMA.II.S   2997 | Code        | 11 |         |    1 | 00/70BE : AA          |             TAX                  
 2998 |  1 ULTIMA.II.S   2998 | Code        | 11 |         |    1 | 00/70BF : F8          |             SED                  
 2999 |  1 ULTIMA.II.S   2999 | Code        | 11 |         |    1 | 00/70C0 : 18          |             CLC                  
 3000 |  1 ULTIMA.II.S   3000 | Code        | 11 |         |    3 | 00/70C1 : BD A0 4E    |             LDA   {$4E00}+$A0,X  
 3001 |  1 ULTIMA.II.S   3001 | Code        | 11 |         |    2 | 00/70C4 : 69 01       |             ADC   #$01           
 3002 |  1 ULTIMA.II.S   3002 | Code        | 11 |         |    3 | 00/70C6 : 9D A0 4E    |             STA   {$4E00}+$A0,X  
 3003 |  1 ULTIMA.II.S   3003 | Code        | 11 |         |    1 | 00/70C9 : D8          |             CLD                  
 3004 |  1 ULTIMA.II.S   3004 | Code        | 11 |         |    2 | 00/70CA : A6 F0       | L70CA       LDX   $F0            
 3005 |  1 ULTIMA.II.S   3005 | Code        | 11 |         |    3 | 00/70CC : 4C 1B 71    |             JMP   L711B          
 3006 |  1 ULTIMA.II.S   3006 | Empty       | 11 |         |    0 | 00/70CF               |                                  
 3007 |  1 ULTIMA.II.S   3007 | Code        | 11 |         |    2 | 00/70CF : C9 F0       | L70CF       CMP   #$F0           
 3008 |  1 ULTIMA.II.S   3008 | Code        | 11 |         |    2 | 00/70D1 : D0 2B       |             BNE   L70FE          
 3009 |  1 ULTIMA.II.S   3009 | Code        | 11 |         |    2 | 00/70D3 : 86 F0       |             STX   $F0            
 3010 |  1 ULTIMA.II.S   3010 | Code        | 11 |         |    3 | 00/70D5 : 20 92 45    |             JSR   {$4592}        
 3011 |  1 ULTIMA.II.S   3011 | Code        | 11 |         |    2 | 00/70D8 : C9 40       |             CMP   #$40           
 3012 |  1 ULTIMA.II.S   3012 | Code        | 11 |         |    2 | 00/70DA : B0 0B       |             BCS   L70E7          
 3013 |  1 ULTIMA.II.S   3013 | Code        | 11 |         |    1 | 00/70DC : F8          |             SED                  
 3014 |  1 ULTIMA.II.S   3014 | Code        | 11 |         |    1 | 00/70DD : 18          |             CLC                  
 3015 |  1 ULTIMA.II.S   3015 | Code        | 11 |         |    3 | 00/70DE : AD A5 4E    |             LDA   {$4E00}+$A5    
 3016 |  1 ULTIMA.II.S   3016 | Code        | 11 |         |    2 | 00/70E1 : 69 01       |             ADC   #$01           
 3017 |  1 ULTIMA.II.S   3017 | Code        | 11 |         |    3 | 00/70E3 : 8D A5 4E    |             STA   {$4E00}+$A5    
 3018 |  1 ULTIMA.II.S   3018 | Code        | 11 |         |    1 | 00/70E6 : D8          |             CLD                  
 3019 |  1 ULTIMA.II.S   3019 | Code        | 11 |         |    2 | 00/70E7 : A6 F0       | L70E7       LDX   $F0            
 3020 |  1 ULTIMA.II.S   3020 | Code        | 11 |         |    3 | 00/70E9 : 20 92 45    |             JSR   {$4592}        
 3021 |  1 ULTIMA.II.S   3021 | Code        | 11 |         |    2 | 00/70EC : 29 03       |             AND   #$03           
 3022 |  1 ULTIMA.II.S   3022 | Code        | 11 |         |    2 | 00/70EE : 69 01       |             ADC   #$01           
 3023 |  1 ULTIMA.II.S   3023 | Code        | 11 |         |    1 | 00/70F0 : F8          |             SED                  
 3024 |  1 ULTIMA.II.S   3024 | Code        | 11 |         |    1 | 00/70F1 : 18          |             CLC                  
 3025 |  1 ULTIMA.II.S   3025 | Code        | 11 |         |    3 | 00/70F2 : 6D 2E 4E    |             ADC   {$4E00}+$2E    
 3026 |  1 ULTIMA.II.S   3026 | Code        | 11 |         |    3 | 00/70F5 : 8D 2E 4E    |             STA   {$4E00}+$2E    
 3027 |  1 ULTIMA.II.S   3027 | Code        | 11 |         |    1 | 00/70F8 : D8          |             CLD                  
 3028 |  1 ULTIMA.II.S   3028 | Code        | 11 |         |    2 | 00/70F9 : A6 F0       |             LDX   $F0            
 3029 |  1 ULTIMA.II.S   3029 | Code        | 11 |         |    3 | 00/70FB : 4C 1B 71    |             JMP   L711B          
 3030 |  1 ULTIMA.II.S   3030 | Empty       | 11 |         |    0 | 00/70FE               |                                  
 3031 |  1 ULTIMA.II.S   3031 | Code        | 11 |         |    2 | 00/70FE : C9 F8       | L70FE       CMP   #$F8           
 3032 |  1 ULTIMA.II.S   3032 | Code        | 11 |         |    2 | 00/7100 : D0 19       |             BNE   L711B          
 3033 |  1 ULTIMA.II.S   3033 | Code        | 11 |         |    2 | 00/7102 : 86 F0       |             STX   $F0            
 3034 |  1 ULTIMA.II.S   3034 | Code        | 11 |         |    3 | 00/7104 : 20 92 45    |             JSR   {$4592}        
 3035 |  1 ULTIMA.II.S   3035 | Code        | 11 |         |    2 | 00/7107 : 29 01       |             AND   #$01           
 3036 |  1 ULTIMA.II.S   3036 | Code        | 11 |         |    1 | 00/7109 : AA          |             TAX                  
 3037 |  1 ULTIMA.II.S   3037 | Code        | 11 |         |    1 | 00/710A : E8          |             INX                  
 3038 |  1 ULTIMA.II.S   3038 | Code        | 11 |         |    1 | 00/710B : F8          |             SED                  
 3039 |  1 ULTIMA.II.S   3039 | Code        | 11 |         |    1 | 00/710C : 18          |             CLC                  
 3040 |  1 ULTIMA.II.S   3040 | Code        | 11 |         |    3 | 00/710D : BD A0 4E    |             LDA   {$4E00}+$A0,X  
 3041 |  1 ULTIMA.II.S   3041 | Code        | 11 |         |    2 | 00/7110 : 69 01       |             ADC   #$01           
 3042 |  1 ULTIMA.II.S   3042 | Code        | 11 |         |    3 | 00/7112 : 9D A0 4E    |             STA   {$4E00}+$A0,X  
 3043 |  1 ULTIMA.II.S   3043 | Code        | 11 |         |    1 | 00/7115 : D8          |             CLD                  
 3044 |  1 ULTIMA.II.S   3044 | Code        | 11 |         |    2 | 00/7116 : A6 F0       |             LDX   $F0            
 3045 |  1 ULTIMA.II.S   3045 | Code        | 11 |         |    3 | 00/7118 : 4C 1B 71    |             JMP   L711B          
 3046 |  1 ULTIMA.II.S   3046 | Empty       | 11 |         |    0 | 00/711B               |                                  
 3047 |  1 ULTIMA.II.S   3047 | Code        | 11 |         |    2 | 00/711B : A9 00       | L711B       LDA   #$00           
 3048 |  1 ULTIMA.II.S   3048 | Code        | 11 |         |    3 | 00/711D : 9D 80 4D    |             STA   {$4D00}+$80,X  
 3049 |  1 ULTIMA.II.S   3049 | Code        | 11 |         |    3 | 00/7120 : 9D 40 4D    |             STA   {$4D00}+$40,X  
 3050 |  1 ULTIMA.II.S   3050 | Code        | 11 |         |    3 | 00/7123 : 9D 00 4D    |             STA   {$4D00}+$00,X  
 3051 |  1 ULTIMA.II.S   3051 | Code        | 11 |         |    3 | 00/7126 : 9D 20 4D    |             STA   {$4D00}+$20,X  
 3052 |  1 ULTIMA.II.S   3052 | Code        | 11 |         |    3 | 00/7129 : 9D 60 4D    |             STA   {$4D00}+$60,X  
 3053 |  1 ULTIMA.II.S   3053 | Code        | 11 |         |    3 | 00/712C : 20 2C 40    |             JSR   {$402C}        
 3054 |  1 ULTIMA.II.S   3054 | Data        | 11 |         |    1 | 00/712F : 0D          |             ASC   0D             
 3055 |  1 ULTIMA.II.S   3055 | Data        | 11 |         |   14 | 00/7130 : CB C9 CC CC |             ASC   "KILLED--GOLD+"00
      |                       |             |    |         |      |           C5 C4 AD AD |
      |                       |             |    |         |      |           C7 CF CC C4 |
      |                       |             |    |         |      |           AB 00       |
 3056 |  1 ULTIMA.II.S   3056 | Code        | 11 |         |    3 | 00/713E : 20 92 45    |             JSR   {$4592}        
 3057 |  1 ULTIMA.II.S   3057 | Code        | 11 |         |    2 | 00/7141 : 29 17       |             AND   #$17           
 3058 |  1 ULTIMA.II.S   3058 | Code        | 11 |         |    2 | 00/7143 : 09 01       |             ORA   #$01           
 3059 |  1 ULTIMA.II.S   3059 | Code        | 11 |         |    2 | 00/7145 : 85 F0       |             STA   $F0            
 3060 |  1 ULTIMA.II.S   3060 | Code        | 11 |         |    3 | 00/7147 : 20 DA FD    |             JSR   {$FDDA}        
 3061 |  1 ULTIMA.II.S   3061 | Code        | 11 |         |    1 | 00/714A : F8          |             SED                  
 3062 |  1 ULTIMA.II.S   3062 | Code        | 11 |         |    1 | 00/714B : 18          |             CLC                  
 3063 |  1 ULTIMA.II.S   3063 | Code        | 11 |         |    3 | 00/714C : AD 23 4E    |             LDA   {$4E00}+$23    
 3064 |  1 ULTIMA.II.S   3064 | Code        | 11 |         |    2 | 00/714F : 65 F0       |             ADC   $F0            
 3065 |  1 ULTIMA.II.S   3065 | Code        | 11 |         |    3 | 00/7151 : 8D 23 4E    |             STA   {$4E00}+$23    
 3066 |  1 ULTIMA.II.S   3066 | Code        | 11 |         |    3 | 00/7154 : AD 22 4E    |             LDA   {$4E00}+$22    
 3067 |  1 ULTIMA.II.S   3067 | Code        | 11 |         |    2 | 00/7157 : 69 00       |             ADC   #$00           
 3068 |  1 ULTIMA.II.S   3068 | Code        | 11 |         |    3 | 00/7159 : 8D 22 4E    |             STA   {$4E00}+$22    
 3069 |  1 ULTIMA.II.S   3069 | Code        | 11 |         |    1 | 00/715C : D8          |             CLD                  
 3070 |  1 ULTIMA.II.S   3070 | Code        | 11 |         |    3 | 00/715D : 20 2C 40    |             JSR   {$402C}        
 3071 |  1 ULTIMA.II.S   3071 | Data        | 11 |         |    8 | 00/7160 : AD AD C5 D8 |             ASC   "--EXP.+"00    
      |                       |             |    |         |      |           D0 AE AB 00 |
 3072 |  1 ULTIMA.II.S   3072 | Code        | 11 |         |    3 | 00/7168 : 20 92 45    |             JSR   {$4592}        
 3073 |  1 ULTIMA.II.S   3073 | Code        | 11 |         |    2 | 00/716B : 29 03       |             AND   #$03           
 3074 |  1 ULTIMA.II.S   3074 | Code        | 11 |         |    2 | 00/716D : 69 01       |             ADC   #$01           
 3075 |  1 ULTIMA.II.S   3075 | Code        | 11 |         |    2 | 00/716F : 85 F0       |             STA   $F0            
 3076 |  1 ULTIMA.II.S   3076 | Code        | 11 |         |    3 | 00/7171 : 20 DA FD    |             JSR   {$FDDA}        
 3077 |  1 ULTIMA.II.S   3077 | Code        | 11 |         |    1 | 00/7174 : F8          |             SED                  
 3078 |  1 ULTIMA.II.S   3078 | Code        | 11 |         |    1 | 00/7175 : 18          |             CLC                  
 3079 |  1 ULTIMA.II.S   3079 | Code        | 11 |         |    3 | 00/7176 : AD 21 4E    |             LDA   {$4E00}+$21    
 3080 |  1 ULTIMA.II.S   3080 | Code        | 11 |         |    2 | 00/7179 : 65 F0       |             ADC   $F0            
 3081 |  1 ULTIMA.II.S   3081 | Code        | 11 |         |    3 | 00/717B : 8D 21 4E    |             STA   {$4E00}+$21    
 3082 |  1 ULTIMA.II.S   3082 | Code        | 11 |         |    3 | 00/717E : AD 20 4E    |             LDA   {$4E00}+$20    
 3083 |  1 ULTIMA.II.S   3083 | Code        | 11 |         |    2 | 00/7181 : 69 00       |             ADC   #$00           
 3084 |  1 ULTIMA.II.S   3084 | Code        | 11 |         |    3 | 00/7183 : 8D 20 4E    |             STA   {$4E00}+$20    
 3085 |  1 ULTIMA.II.S   3085 | Code        | 11 |         |    1 | 00/7186 : D8          |             CLD                  
 3086 |  1 ULTIMA.II.S   3086 | Code        | 11 |         |    3 | 00/7187 : 20 9D 45    |             JSR   {$459D}        
 3087 |  1 ULTIMA.II.S   3087 | Code        | 11 |         |    3 | 00/718A : 4C 8B 52    |             JMP   L528B          
 3088 |  1 ULTIMA.II.S   3088 | Empty       | 11 |         |    0 | 00/718D               |                                  
 3089 |  1 ULTIMA.II.S   3089 | Code        | 11 |         |    3 | 00/718D : 20 2C 40    | L718D       JSR   {$402C}        
 3090 |  1 ULTIMA.II.S   3090 | Data        | 11 |         |    7 | 00/7190 : AD AD CD C9 |             ASC   "--MISS"00     
      |                       |             |    |         |      |           D3 D3 00    |
 3091 |  1 ULTIMA.II.S   3091 | Code        | 11 |         |    3 | 00/7197 : 4C 8B 52    |             JMP   L528B          
 3092 |  1 ULTIMA.II.S   3092 | Empty       | 11 |         |    0 | 00/719A               |                                  
 3093 |  1 ULTIMA.II.S   3093 | Code        | 11 |         |    3 | 00/719A : 20 B2 44    | L719A       JSR   {$44B2}        
 3094 |  1 ULTIMA.II.S   3094 | Code        | 11 |         |    2 | 00/719D : A5 00       |             LDA   $00            
 3095 |  1 ULTIMA.II.S   3095 | Code        | 11 |         |    1 | 00/719F : 18          |             CLC                  
 3096 |  1 ULTIMA.II.S   3096 | Code        | 11 |         |    2 | 00/71A0 : 65 02       |             ADC   $02            
 3097 |  1 ULTIMA.II.S   3097 | Code        | 11 |         |    2 | 00/71A2 : 85 F4       |             STA   $F4            
 3098 |  1 ULTIMA.II.S   3098 | Code        | 11 |         |    2 | 00/71A4 : A5 01       |             LDA   $01            
 3099 |  1 ULTIMA.II.S   3099 | Code        | 11 |         |    1 | 00/71A6 : 18          |             CLC                  
 3100 |  1 ULTIMA.II.S   3100 | Code        | 11 |         |    2 | 00/71A7 : 65 03       |             ADC   $03            
 3101 |  1 ULTIMA.II.S   3101 | Code        | 11 |         |    2 | 00/71A9 : 85 F5       |             STA   $F5            
 3102 |  1 ULTIMA.II.S   3102 | Code        | 11 |         |    2 | 00/71AB : A5 F6       |             LDA   $F6            
 3103 |  1 ULTIMA.II.S   3103 | Code        | 11 |         |    3 | 00/71AD : 20 60 5A    |             JSR   L5A60          
 3104 |  1 ULTIMA.II.S   3104 | Code        | 11 |         |    2 | 00/71B0 : 29 07       |             AND   #$07           
 3105 |  1 ULTIMA.II.S   3105 | Code        | 11 |         |    2 | 00/71B2 : D0 03       |             BNE   L71B7          
 3106 |  1 ULTIMA.II.S   3106 | Code        | 11 |         |    3 | 00/71B4 : 4C 92 72    |             JMP   L7292          
 3107 |  1 ULTIMA.II.S   3107 | Empty       | 11 |         |    0 | 00/71B7               |                                  
