Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;3244;MR.S;2539;00/193F;;Code;;3;00;2
Segment1;3246;MR.S;2541;00/1943;;Code;;3;00;2
Segment1;3260;MR.S;2549;00/195C;L1949;Code;;3;00;2
Segment1;3261;MR.S;2550;00/195F;;Code;;3;00;2
Segment1;3262;MR.S;2551;00/1962;;Code;;3;00;2
Segment1;3263;MR.S;2552;00/1965;;Code;;3;00;2
Segment1;3264;MR.S;2553;00/1968;;Code;;3;00;2
Segment1;3267;MR.S;2556;00/196C;L1959;Code;;3;00;
Segment1;3270;MR.S;2559;00/1980;L196D;Code;;4;00;
Segment1;3272;MR.S;2561;00/1986;;Data;ADRL;4;00;3
Segment1;3274;MR.S;2563;00/198C;;Code;;3;00;2
Segment1;3275;MR.S;2564;00/198F;;Code;;3;00;2
Segment1;3276;MR.S;2565;00/1992;;Code;;3;00;2
Segment1;3277;MR.S;2566;00/1995;;Code;;3;00;2
Segment1;3278;MR.S;2567;00/1998;;Code;;3;00;2
Segment1;3282;MR.S;2571;00/19A3;;Data;ADRL;4;00;3
Segment1;3284;MR.S;2573;00/19A9;;Code;;3;00;2
Segment1;3285;MR.S;2574;00/19AC;;Code;;3;00;2
Segment1;3286;MR.S;2575;00/19AF;;Code;;3;00;2
Segment1;3289;MR.S;2578;00/19B8;;Data;ADRL;4;00;3
Segment1;3290;MR.S;2579;00/19BC;L19A9;Code;;1;00;
Segment1;3293;MR.S;2582;00/19C3;;Data;ADRL;4;00;3
Segment1;3296;MR.S;2585;00/19CA;;Code;;3;00;2
Segment1;3299;MR.S;2588;00/19D2;;Code;;3;00;2
Segment1;3300;MR.S;2589;00/19D5;L19C2;Code;;1;00;
Segment1;3301;MR.S;2590;00/19D6;L19C3;Code;;1;00;
Segment1;3303;MR.S;2592;00/19D7;L19C4;Code;;3;00;2
Segment1;3305;MR.S;2594;00/19DC;;Code;;3;00;2
Segment1;3307;MR.S;2596;00/19E1;;Code;;3;00;2
Segment1;3308;MR.S;2597;00/19E4;;Code;;3;00;2
Segment1;3310;MR.S;2599;00/19E9;L19D6;Code;;2;10;
Segment1;3318;MR.S;2607;00/19F9;L19E6;Code;;1;10;
Segment1;3325;MR.S;2614;00/1A02;L19EF;Code;;3;00;2
Segment1;3331;MR.S;2620;00/1A10;;Code;;3;10;2
Segment1;3332;MR.S;2621;00/1A13;L1A00;Code;;1;10;
Segment1;3333;MR.S;2622;00/1A14;;Code;;3;10;2
Segment1;3334;MR.S;2623;00/1A17;;Code;;3;10;2
Segment1;3339;MR.S;2628;00/1A20;;Code;;3;10;2
Segment1;3341;MR.S;2630;00/1A24;;Code;;3;10;2
Segment1;3345;MR.S;2634;00/1A2A;L1A17;Code;;3;00;
Segment1;3346;MR.S;2635;00/1A2D;L1A1A;Code;;2;00;
Segment1;3354;MR.S;2643;00/1A39;;Code;;3;00;2
Segment1;3356;MR.S;2645;00/1A3D;;Code;;3;00;2
Segment1;3365;MR.S;2651;00/1A4D;;Code;;3;00;2
Segment1;3368;MR.S;2654;00/1A53;;Code;;3;00;2
Segment1;3374;MR.S;2660;00/1A63;;Code;;3;00;2
Segment1;3376;MR.S;2662;00/1A67;;Code;;3;00;2
Segment1;3389;MR.S;2672;00/1A7C;L1A69;Code;;3;00;
Segment1;3392;MR.S;2675;00/1A8C;L1A79;Code;;1;00;
Segment1;3394;MR.S;2677;00/1A8E;;Code;;3;00;2
Segment1;3397;MR.S;2680;00/1A97;;Code;;3;00;1 >>16
Segment1;3398;MR.S;2681;00/1A9A;;Code;;3;00;2
Segment1;3399;MR.S;2682;00/1A9D;;Code;;3;00;1 >>16
Segment1;3400;MR.S;2683;00/1AA0;;Code;;3;00;2
Segment1;3411;MR.S;2688;00/1AB2;L1A9F;Code;;3;00;
Segment1;3414;MR.S;2691;00/1AC3;L1AB0;Code;;1;00;
Segment1;3416;MR.S;2693;00/1AC5;;Code;;3;00;2
Segment1;3423;MR.S;2697;00/1AD5;;Code;;3;00;1 >>16
Segment1;3424;MR.S;2698;00/1AD8;;Code;;3;00;2
Segment1;3425;MR.S;2699;00/1ADB;;Code;;3;00;1 >>16
Segment1;3426;MR.S;2700;00/1ADE;;Code;;3;00;2
Segment1;3433;MR.S;2704;00/1AE9;L1AD6;Code;;3;00;
Segment1;3436;MR.S;2707;00/1AF9;L1AE6;Code;;1;00;
Segment1;3444;MR.S;2712;00/1B04;;Code;;3;00;1 >>16
Segment1;3445;MR.S;2713;00/1B07;;Code;;3;00;2
Segment1;3454;MR.S;2719;00/1B18;L1B05;Code;;3;00;2
Segment1;3455;MR.S;2720;00/1B1B;;Code;;3;00;2
Segment1;3456;MR.S;2721;00/1B1E;;Code;;3;00;2
Segment1;3457;MR.S;2722;00/1B21;;Code;;3;00;2
Segment1;3460;MR.S;2725;00/1B25;L1B12;Code;;3;00;
Segment1;3462;MR.S;2727;00/1B2B;;Code;;3;00;2
Segment1;3464;MR.S;2729;00/1B2F;;Code;;3;00;2
Segment1;3473;MR.S;2735;00/1B3E;GetMouseStatusAndPosition;Code;;2;00;
Segment1;3485;MR.S;2744;00/1B4F;L1B3C;Code;;1;00;
Segment1;3491;MR.S;2750;00/1B56;L1B43;Code;;3;00;
Segment1;3499;MR.S;2755;00/1B66;L1B53;Code;;3;00;
Segment1;3509;MR.S;2762;00/1B77;L1B64;Code;;1;00;
Segment1;3511;MR.S;2764;00/1B7B;;Code;;3;00;1 >>16
Segment1;3512;MR.S;2765;00/1B7E;;Code;;3;00;2
Segment1;3519;MR.S;2769;00/1B8B;;Code;;3;00;2
Segment1;3523;MR.S;2773;00/1B96;;Code;;3;00;2
Segment1;3528;MR.S;2778;00/1B9F;L1B8C;Code;;3;00;
Segment1;3531;MR.S;2781;00/1BB1;L1B9E;Code;;1;00;
Segment1;3535;MR.S;2785;00/1BB9;;Code;;3;00;2
Segment1;3550;MR.S;2797;00/1BD8;L1BC5;Code;;3;00;
Segment1;3557;MR.S;2804;00/1BE4;L1BD1;Code;;3;00;
Segment1;3560;MR.S;2807;00/1BF6;L1BE3;Code;;1;00;
Segment1;3561;MR.S;2808;00/1BF7;;Code;;3;00;2
Segment1;3562;MR.S;2809;00/1BFA;;Code;;3;00;2
Segment1;3566;MR.S;2813;00/1C01;;Code;;3;00;2
Segment1;3568;MR.S;2815;00/1C05;;Code;;3;00;2
Segment1;3570;MR.S;2817;00/1C09;;Code;;3;00;2
Segment1;3586;MR.S;2830;00/1C2A;;Code;;3;00;2
Segment1;3588;MR.S;2832;00/1C2F;;Code;;3;00;2
Segment1;3589;MR.S;2833;00/1C32;L1C1F;Code;;1;00;
Segment1;3591;MR.S;2835;00/1C33;L1C20;Code;;3;00;
Segment1;3594;MR.S;2838;00/1C46;L1C33;Code;;1;00;
Segment1;3595;MR.S;2839;00/1C47;;Code;;3;00;2
Segment1;3596;MR.S;2840;00/1C4A;;Code;;3;00;2
Segment1;3600;MR.S;2844;00/1C51;;Code;;3;00;2
Segment1;3602;MR.S;2846;00/1C55;;Code;;3;00;2
Segment1;3604;MR.S;2848;00/1C59;;Code;;3;00;2
Segment1;3620;MR.S;2861;00/1C7A;;Code;;3;00;2
Segment1;3622;MR.S;2863;00/1C7F;;Code;;3;00;2
Segment1;3623;MR.S;2864;00/1C82;L1C6F;Code;;1;00;
Segment1;3625;MR.S;2866;00/1C83;L1C70;Code;;3;00;
Segment1;3641;MR.S;2876;00/1CA5;L1C92;Code;;3;00;
Segment1;3673;MR.S;2899;00/1CDF;L1CCC;Code;;3;00;2
Segment1;3677;MR.S;2903;00/1CEB;;Code;;3;00;1 >>16
Segment1;3678;MR.S;2904;00/1CEE;;Code;;3;00;2
Segment1;3681;MR.S;2907;00/1CF7;;Code;;3;00;1 >>16
Segment1;3682;MR.S;2908;00/1CFA;;Code;;3;00;2
Segment1;3683;MR.S;2909;00/1CFD;;Code;;3;00;1 >>16
Segment1;3684;MR.S;2910;00/1D00;;Code;;3;00;2
Segment1;3691;MR.S;2914;00/1D0B;L1CF8;Data;DB;1;00;
Segment1;3709;MR.S;2932;00/1D1D;L1D0A;Code;;3;00;2
Segment1;3713;MR.S;2936;00/1D29;;Code;;3;00;1 >>16
Segment1;3714;MR.S;2937;00/1D2C;;Code;;3;00;2
Segment1;3717;MR.S;2940;00/1D35;;Code;;3;00;1 >>16
Segment1;3718;MR.S;2941;00/1D38;;Code;;3;00;2
Segment1;3719;MR.S;2942;00/1D3B;;Code;;3;00;1 >>16
Segment1;3720;MR.S;2943;00/1D3E;;Code;;3;00;2
Segment1;3727;MR.S;2947;00/1D49;L1D36;Data;DB;1;00;
Segment1;3753;MR.S;2973;00/1D63;L1D50;Code;;3;00;2
Segment1;3757;MR.S;2977;00/1D6F;;Code;;3;00;1 >>16
Segment1;3758;MR.S;2978;00/1D72;;Code;;3;00;2
Segment1;3760;MR.S;2980;00/1D78;;Code;;3;00;1 >>16
Segment1;3761;MR.S;2981;00/1D7B;;Code;;3;00;2
Segment1;3762;MR.S;2982;00/1D7E;;Code;;3;00;1 >>16
Segment1;3763;MR.S;2983;00/1D81;;Code;;3;00;2
Segment1;3770;MR.S;2987;00/1D8C;L1D79;Code;;3;00;
Segment1;3773;MR.S;2990;00/1D9B;L1D88;Code;;4;00;
Segment1;3775;MR.S;2992;00/1DA1;;Data;ADRL;4;00;3
Segment1;3778;MR.S;2995;00/1DAB;;Data;ADRL;4;00;3
Segment1;3781;MR.S;2998;00/1DB5;;Data;ADRL;4;00;3
Segment1;3784;MR.S;3001;00/1DBA;L1DA7;Data;DW;2;00;
Segment1;3787;MR.S;3004;00/1DC0;L1DAD;Data;ADRL;4;00;
Segment1;3789;MR.S;3006;00/1DC6;;Data;ADRL;4;00;3
Segment1;3790;MR.S;3007;00/1DCA;L1DB7;Data;DW;2;00;
Segment1;3791;MR.S;3008;00/1DCC;L1DB9;Data;DW;2;00;
Segment1;3792;MR.S;3009;00/1DCE;;Data;ADRL;4;00;3
Segment1;3793;MR.S;3010;00/1DD2;L1DBF;Data;DW;2;00;
Segment1;3794;MR.S;3011;00/1DD4;;Data;ADRL;4;00;3
Segment1;3796;MR.S;3013;00/1DDA;L1DC7;Data;DW;2;00;
Segment1;3797;MR.S;3014;00/1DDC;L1DC9;Data;ADRL;4;00;
Segment1;3807;MR.S;3024;00/1DEA;L1DD7;Data;DW;2;00;
Segment1;3808;MR.S;3025;00/1DEC;;Data;ADRL;4;00;3
Segment1;3816;MR.S;3033;00/1E0E;L1DFB;Data;ADRL;4;00;
Segment1;3820;MR.S;3037;00/1E1E;L1E0B;Data;DW;2;00;
Segment1;3821;MR.S;3038;00/1E20;L1E0D;Data;DW;2;00;
Segment1;3822;MR.S;3039;00/1E22;;Data;ADRL;4;00;3
Segment1;3825;MR.S;3042;00/1E2A;L1E17;Data;DW;2;00;
Segment1;3826;MR.S;3043;00/1E2C;L1E19;Data;DW;2;00;
Segment1;3827;MR.S;3044;00/1E2E;L1E1B;Data;ADRL;4;00;
Segment1;3828;MR.S;3045;00/1E32;L1E1F;Data;ADRL;4;00;
Segment1;3830;MR.S;3047;00/1E3A;L1E27;Data;DW;2;00;
Segment1;3831;MR.S;3048;00/1E3C;L1E29;Data;DW;2;00;
Segment1;3832;MR.S;3049;00/1E3E;L1E2B;Data;ADRL;4;00;
Segment1;3833;MR.S;3050;00/1E42;L1E2F;Data;ADRL;4;00;
Segment1;3835;MR.S;3052;00/1E4A;L1E37;Data;DW;2;00;
Segment1;3836;MR.S;3053;00/1E4C;L1E39;Data;DW;2;00;
Segment1;3837;MR.S;3054;00/1E4E;L1E3B;Data;DB;1;00;
Segment1;3839;MR.S;3056;00/1E50;L1E3D;Data;DB;1;00;
Segment1;3841;MR.S;3058;00/1E52;L1E3F;Data;DB;1;00;
Segment1;3847;MR.S;3064;00/1E58;;Data;ADRL;4;00;3
Segment1;3849;MR.S;3066;00/1E5E;;Data;ADRL;4;00;3
Segment1;3850;MR.S;3067;00/1E62;L1E4F;Data;DW;2;00;
Segment1;3852;MR.S;3069;00/1E66;;Data;ADRL;4;00;3
Segment1;3853;MR.S;3070;00/1E6A;L1E57;Data;DW;2;00;
Segment1;3855;MR.S;3072;00/1E6E;;Data;ADRL;4;00;3
Segment1;3856;MR.S;3073;00/1E72;L1E5F;Data;DW;2;00;
Segment1;3858;MR.S;3075;00/1E76;;Data;ADRL;4;00;3
Segment1;3859;MR.S;3076;00/1E7A;L1E67;Data;DW;2;00;
Segment1;3861;MR.S;3078;00/1E7E;;Data;ADRL;4;00;3
Segment1;3862;MR.S;3079;00/1E82;L1E6F;Data;DB;1;00;
Segment1;3882;MR.S;3099;00/1E96;L1E83;Data;DB;1;00;
Segment1;3883;MR.S;3100;00/1E97;L1E84;Data;DB;1;00;
Segment1;3903;MR.S;3120;00/1EAB;L1E98;Data;DB;1;00;
Segment1;3922;MR.S;3139;00/1EBE;L1EAB;Data;DB;1;00;
Segment1;3924;MR.S;3141;00/1EC0;L1EAD;Data;DB;1;00;
Segment1;3925;MR.S;3142;00/1EC1;L1EAE;Data;DB;1;00;
Segment1;3972;MR.S;3189;00/1EF0;L1EDD;Data;DB;1;00;
Segment1;3974;MR.S;3191;00/1EF2;L1EDF;Data;DB;1;00;
Segment1;4004;MR.S;3221;00/1F10;L1EFD;Data;DB;1;00;
Segment1;4006;MR.S;3223;00/1F12;L1EFF;Data;DB;1;00;
Segment1;4259;MR.S;3476;00/200F;L1FFC;Data;DB;1;00;
Segment1;4261;MR.S;3478;00/2011;L1FFE;Data;DB;1;00;
Segment1;4331;MR.S;3548;00/2057;L2044;Data;DB;1;00;
Segment1;4333;MR.S;3550;00/2059;L2046;Data;DB;1;00;
Segment1;4335;MR.S;3552;00/205B;L2048;Data;DB;1;00;
Segment1;4341;MR.S;3558;00/2061;L204E;Data;DB;1;00;
Segment1;4343;MR.S;3560;00/2063;L2050;Data;DB;1;00;
Segment1;4345;MR.S;3562;00/2065;L2052;Data;DB;1;00;
Segment1;4349;MR.S;3566;00/2069;L2056;Data;DW;2;00;
Segment1;4350;MR.S;3567;00/206B;L2058;Data;DW;2;00;
Segment1;4351;MR.S;3568;00/206D;L205A;Data;DW;2;00;
Segment1;4352;MR.S;3569;00/206F;L205C;Data;DW;2;00;
Segment1;4353;MR.S;3570;00/2071;L205E;Data;DW;2;00;
Segment1;4354;MR.S;3571;00/2073;L2060;Data;DW;2;00;
Segment1;4355;MR.S;3572;00/2075;L2062;Data;DW;2;00;
Segment1;4356;MR.S;3573;00/2077;L2064;Data;DW;2;00;
Segment1;4357;MR.S;3574;00/2079;L2066;Data;DB;1;00;
Segment1;4359;MR.S;3576;00/207B;L2068;Data;DB;1;00;
Segment1;4365;MR.S;3582;00/2081;L206E;Data;DB;1;00;
Segment1;4367;MR.S;3584;00/2083;L2070;Data;DB;1;00;
Segment1;4369;MR.S;3586;00/2085;L2072;Data;DB;1;00;
Segment1;4371;MR.S;3588;00/2087;L2074;Data;DB;1;00;
Segment1;4571;MR.S;3788;00/214F;L213C;Data;DB;1;00;
Segment1;5283;MR.S;4500;00/2417;L2404;Data;DB;1;00;
Segment1;5285;MR.S;4502;00/2419;L2406;Data;DW;2;00;
Segment1;5286;MR.S;4503;00/241B;L2408;Data;ADRL;4;00;
Segment1;5288;MR.S;4505;00/2423;L2410;Data;DW;2;00;
Segment1;5289;MR.S;4506;00/2425;L2412;Data;DW;2;00;
Segment1;5290;MR.S;4507;00/2427;L2414;Data;DW;2;00;
Segment1;5291;MR.S;4508;00/2429;L2416;Data;ADRL;4;00;
Segment1;5292;MR.S;4509;00/242D;L241A;Data;ADRL;4;00;
Segment1;5307;MR.S;4524;00/243F;L242C;Data;DB;1;00;
Segment1;5315;MR.S;4532;00/2447;L2434;Data;DW;2;00;
Segment1;5354;MR.S;4571;00/2497;L2484;Data;DB;1;00;
Segment1;5368;MR.S;4585;00/24A5;L2492;Data;DW;2;00;
Segment1;5374;MR.S;4591;00/24B1;L249E;Data;DW;2;00;
Segment1;5376;MR.S;4593;00/24B5;L24A2;Data;DW;2;00;
Segment1;5379;MR.S;4596;00/24BB;L24A8;Data;DW;2;00;
Segment1;5385;MR.S;4602;00/24C7;L24B4;Data;DW;2;00;
Segment1;5392;MR.S;4609;00/24D5;L24C2;Data;DW;2;00;
Segment1;5401;MR.S;4618;00/24E7;L24D4;Data;ADRL;4;00;
Segment1;5417;MR.S;4634;00/2527;L2514;Data;DB;1;00;
Segment1;5419;MR.S;4636;00/2529;L2516;Data;DB;1;00;
Segment1;5481;MR.S;4698;00/2567;L2554;Data;DB;1;00;
Segment1;5483;MR.S;4700;00/2569;L2556;Data;DB;1;00;
Segment1;5485;MR.S;4702;00/256B;L2558;Data;ADRL;4;00;
Segment1;5486;MR.S;4703;00/256F;L255C;Data;ADRL;4;00;
Segment1;5487;MR.S;4704;00/2573;L2560;Data;DB;1;00;
Segment1;5489;MR.S;4706;00/2575;L2562;Data;DB;1;00;
Segment1;5491;MR.S;4708;00/2577;L2564;Data;DB;1;00;
Segment1;5493;MR.S;4710;00/2579;L2566;Data;DB;1;00;
Segment1;5495;MR.S;4712;00/257B;L2568;Data;ADRL;4;00;3
Segment1;5496;MR.S;4713;00/257F;L256C;Data;DB;1;00;
Segment1;5504;MR.S;4721;00/2587;L2574;Data;ADRL;4;00;3
Segment1;5505;MR.S;4722;00/258B;L2578;Data;DB;1;00;
Segment1;5513;MR.S;4730;00/2593;L2580;Data;ADRL;4;00;3
Segment1;5514;MR.S;4731;00/2597;L2584;Data;DB;1;00;
Segment1;5522;MR.S;4739;00/259F;L258C;Data;DW;2;00;
Segment1;5679;MR.S;4896;00/2649;L2636;Data;DB;1;00;
Segment1;5687;MR.S;4904;00/2651;L263E;Data;DW;2;00;
Segment1;5694;MR.S;4911;00/2661;L264E;Data;DW;2;00;
Segment1;5695;MR.S;4912;00/2663;L2650;Data;ADRL;4;00;
Segment1;5701;MR.S;4918;00/2671;L265E;Data;ADRL;4;00;
Segment1;5702;MR.S;4919;00/2675;L2662;Data;DB;1;00;
Segment1;5718;MR.S;4935;00/2685;L2672;Data;DW;2;00;
Segment1;5719;MR.S;4936;00/2687;L2674;Data;DB;1;00;
Segment1;5727;MR.S;4944;00/268F;L267C;Data;DB;1;00;
Segment1;5759;MR.S;4976;00/26AF;L269C;Data;DW;2;00;
Segment1;5760;MR.S;4977;00/26B1;L269E;Data;DW;2;00;
Segment1;5761;MR.S;4978;00/26B3;L26A0;Data;DW;2;00;
Segment1;5762;MR.S;4979;00/26B5;L26A2;Data;DW;2;00;
Segment1;5763;MR.S;4980;00/26B7;L26A4;Data;DW;2;00;
Segment1;5764;MR.S;4981;00/26B9;L26A6;Data;DW;2;00;
Segment1;5766;MR.S;4983;00/26BD;L26AA;Data;DW;2;00;
Segment1;5767;MR.S;4984;00/26BF;L26AC;Data;DW;2;00;
Segment1;5768;MR.S;4985;00/26C1;L26AE;Data;DW;2;00;
Segment1;5769;MR.S;4986;00/26C3;L26B0;Data;DW;2;00;
Segment1;5770;MR.S;4987;00/26C5;L26B2;Data;DW;2;00;
Segment1;5771;MR.S;4988;00/26C7;L26B4;Data;HEX;16;00;
Segment1;5773;MR.S;4990;00/26E7;L26D4;Data;DW;2;00;
Segment1;5777;MR.S;4994;00/26EF;L26DC;Data;DW;2;00;
Segment1;5778;MR.S;4995;00/26F1;L26DE;Data;DW;2;00;
Segment1;5782;MR.S;4999;00/26F9;L26E6;Data;ASC;16;00;
Segment1;5783;MR.S;5000;00/2709;L26F6;Data;STR;6;00;
Segment1;5784;MR.S;5001;00/270F;L26FC;Data;STR;6;00;
Segment1;5785;MR.S;5002;00/2715;L2702;Data;STR;6;00;
Segment1;5786;MR.S;5003;00/271B;L2708;Data;STR;6;00;
Segment1;5787;MR.S;5004;00/2721;L270E;Data;ASC;26;00;
Segment1;5788;MR.S;5005;00/273B;L2728;Data;STR;24;00;
Segment1;5789;MR.S;5006;00/2753;L2740;Data;STR;11;00;
Segment1;5790;MR.S;5007;00/275E;L274B;Data;STR;23;00;
Segment1;5791;MR.S;5008;00/2775;L2762;Code;;3;00;
Segment1;5794;MR.S;5011;00/2782;L276F;Code;;3;00;2
Segment1;5796;MR.S;5013;00/2788;;Code;;3;00;2
Segment1;5797;MR.S;5014;00/278B;;Code;;3;00;2
Segment1;5800;MR.S;5017;00/2793;L2780;Code;;1;00;
Segment1;5823;MR.S;5040;00/27BD;L27AA;Code;;2;00;
Segment1;5824;MR.S;5041;00/27BF;L27AC;Code;;2;00;
Segment1;5847;MR.S;5064;00/27E3;L27D0;Code;;3;00;
Segment1;5850;MR.S;5067;00/27F0;L27DD;Code;;3;00;2
Segment1;5852;MR.S;5069;00/27F6;;Code;;3;00;2
Segment1;5853;MR.S;5070;00/27F9;;Code;;3;00;2
Segment1;5857;MR.S;5074;00/2804;L27F1;Code;;3;00;
Segment1;5860;MR.S;5077;00/2815;L2802;Code;;3;00;2
Segment1;5862;MR.S;5079;00/281B;;Code;;3;00;2
Segment1;5863;MR.S;5080;00/281E;;Code;;3;00;2
Segment1;5865;MR.S;5082;00/2823;;Code;;3;00;2
Segment1;5867;MR.S;5084;00/2828;;Code;;3;00;2
Segment1;5869;MR.S;5086;00/282E;L281B;Code;;1;00;
Segment1;5909;MR.S;5123;00/2872;L285F;Code;;2;00;
Segment1;5910;MR.S;5124;00/2874;L2861;Code;;2;00;
Segment1;5935;MR.S;5149;00/289C;L2889;Code;;3;00;2
Segment1;5939;MR.S;5153;00/28A5;L2892;Code;;1;00;
Segment1;5944;MR.S;5158;00/28AD;L289A;Code;;2;00;
Segment1;5948;MR.S;5162;00/28B5;;Code;;3;00;2
Segment1;5950;MR.S;5164;00/28BA;L28A7;Code;;3;00;2
Segment1;5958;MR.S;5172;00/28C8;;Code;;3;00;2
Segment1;5968;MR.S;5182;00/28D8;L28C5;Code;;1;00;
Segment1;5973;MR.S;5187;00/28E1;L28CE;Code;;2;10;
Segment1;5977;MR.S;5191;00/28E9;;Code;;3;10;2
Segment1;5978;MR.S;5192;00/28EC;L28D9;Code;;1;10;
Segment1;5979;MR.S;5193;00/28ED;;Code;;3;10;2
Segment1;5980;MR.S;5194;00/28F0;;Code;;3;10;2
Segment1;5984;MR.S;5198;00/28F9;;Code;;3;00;2
Segment1;5989;MR.S;5203;00/28FF;L28EC;Data;DA;2;00;2
Segment1;5990;MR.S;5204;00/2901;;Data;DA;2;00;2
Segment1;5991;MR.S;5205;00/2903;;Data;DA;2;00;2
Segment1;5992;MR.S;5206;00/2905;L28F2;Code;;1;00;
Segment1;5994;MR.S;5208;00/2906;L28F3;Code;;3;00;2
Segment1;5995;MR.S;5209;00/2909;;Code;;3;00;2
Segment1;5996;MR.S;5210;00/290C;;Code;;3;00;2
Segment1;5998;MR.S;5212;00/2912;L28FF;Code;;3;00;2
Segment1;5999;MR.S;5213;00/2915;;Code;;3;00;2
Segment1;6000;MR.S;5214;00/2918;;Code;;3;00;2
Segment1;6002;MR.S;5216;00/291E;L290B;Code;;1;00;
Segment1;6005;MR.S;5219;00/2922;;Code;;3;00;2
Segment1;6010;MR.S;5224;00/2928;L2915;Data;DA;2;00;2
Segment1;6011;MR.S;5225;00/292A;;Data;DA;2;00;2
Segment1;6012;MR.S;5226;00/292C;;Data;DA;2;00;2
Segment1;6013;MR.S;5227;00/292E;L291B;Code;;1;00;
Segment1;6014;MR.S;5228;00/292F;;Code;;3;00;2
Segment1;6015;MR.S;5229;00/2932;;Code;;3;00;2
Segment1;6017;MR.S;5231;00/2938;L2925;Code;;1;00;
Segment1;6018;MR.S;5232;00/2939;;Code;;3;00;1 >>16
Segment1;6019;MR.S;5233;00/293C;;Code;;3;00;2
Segment1;6025;MR.S;5236;00/2949;;Code;;3;00;2
Segment1;6027;MR.S;5238;00/294F;L293C;Code;;1;00;
Segment1;6028;MR.S;5239;00/2950;;Code;;3;00;1 >>16
Segment1;6029;MR.S;5240;00/2953;;Code;;3;00;2
Segment1;6035;MR.S;5243;00/2960;;Code;;3;00;2
Segment1;6037;MR.S;5245;00/2966;L2953;Data;DW;2;00;
Segment1;6038;MR.S;5246;00/2968;L2955;Data;DW;2;00;
Segment1;6039;MR.S;5247;00/296A;L2957;Data;ASC;19;00;
Segment1;6040;MR.S;5248;00/297D;L296A;Data;ASC;21;00;
Segment1;6041;MR.S;5249;00/2992;L297F;Code;;1;00;
Segment1;6044;MR.S;5252;00/2996;;Code;;3;00;2
Segment1;6049;MR.S;5257;00/299C;L2989;Data;DA;2;00;2
Segment1;6050;MR.S;5258;00/299E;;Data;DA;2;00;2
Segment1;6051;MR.S;5259;00/29A0;;Data;DA;2;00;2
Segment1;6052;MR.S;5260;00/29A2;L298F;Code;;2;00;
Segment1;6053;MR.S;5261;00/29A4;;Code;;3;00;2
Segment1;6055;MR.S;5263;00/29A9;;Code;;3;00;2
Segment1;6056;MR.S;5264;00/29AC;;Code;;3;00;2
Segment1;6058;MR.S;5266;00/29B2;L299F;Code;;2;00;
Segment1;6060;MR.S;5268;00/29B5;;Code;;3;00;1 >>16
Segment1;6061;MR.S;5269;00/29B8;;Code;;3;00;2
Segment1;6069;MR.S;5274;00/29C8;;Code;;3;00;1 >>16
Segment1;6070;MR.S;5275;00/29CB;;Code;;3;00;2
Segment1;6076;MR.S;5278;00/29D8;;Code;;3;00;2
Segment1;6078;MR.S;5280;00/29DE;L29CB;Code;;2;00;
Segment1;6080;MR.S;5282;00/29E1;;Code;;3;00;1 >>16
Segment1;6081;MR.S;5283;00/29E4;;Code;;3;00;2
Segment1;6089;MR.S;5288;00/29F4;;Code;;3;00;1 >>16
Segment1;6090;MR.S;5289;00/29F7;;Code;;3;00;2
Segment1;6096;MR.S;5292;00/2A04;;Code;;3;00;2
Segment1;6098;MR.S;5294;00/2A0A;L29F7;Data;DW;2;00;
Segment1;6099;MR.S;5295;00/2A0C;L29F9;Data;HEX;4;00;
Segment1;6100;MR.S;5296;00/2A10;L29FD;Data;ASC;19;00;
Segment1;6101;MR.S;5297;00/2A23;L2A10;Data;ASC;20;00;
Segment1;6102;MR.S;5298;00/2A37;L2A24;Data;ASC;23;00;
Segment1;6103;MR.S;5299;00/2A4E;L2A3B;Data;ASC;24;00;
Segment1;6104;MR.S;5300;00/2A66;L2A53;Code;;1;00;
Segment1;6107;MR.S;5303;00/2A6A;;Code;;3;00;2
Segment1;6112;MR.S;5308;00/2A70;L2A5D;Data;DA;2;00;2
Segment1;6113;MR.S;5309;00/2A72;;Data;DA;2;00;2
Segment1;6114;MR.S;5310;00/2A74;;Data;DA;2;00;2
Segment1;6115;MR.S;5311;00/2A76;L2A63;Code;;2;00;
Segment1;6116;MR.S;5312;00/2A78;;Code;;3;00;2
Segment1;6117;MR.S;5313;00/2A7B;;Code;;3;00;2
Segment1;6119;MR.S;5315;00/2A81;L2A6E;Code;;2;00;
Segment1;6122;MR.S;5318;00/2A86;;Code;;3;00;2
Segment1;6124;MR.S;5320;00/2A8A;L2A77;Code;;3;00;
Segment1;6126;MR.S;5322;00/2A8F;;Code;;3;00;2
Segment1;6129;MR.S;5325;00/2A96;L2A83;Code;;2;00;
Segment1;6131;MR.S;5327;00/2A99;;Code;;3;00;2
Segment1;6135;MR.S;5331;00/2A9F;L2A8C;Code;;2;00;
Segment1;6138;MR.S;5334;00/2AA4;;Code;;3;00;2
Segment1;6140;MR.S;5336;00/2AA8;L2A95;Code;;3;00;
Segment1;6142;MR.S;5338;00/2AAD;;Code;;3;00;2
Segment1;6143;MR.S;5339;00/2AB0;;Code;;3;00;2
Segment1;6148;MR.S;5344;00/2ABA;;Code;;3;00;2
Segment1;6152;MR.S;5348;00/2AC0;L2AAD;Data;DW;2;00;
