------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2717 |  2 orphee.s   2120 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2718 |  2 orphee.s   2121 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           #2                   
 2719 |  2 orphee.s   2122 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #1                   
 2720 |  2 orphee.s   2123 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           P,x                  
 2721 |  2 orphee.s   2124 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jmp           _3510                
 2722 |  2 orphee.s   2125 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2723 |  2 orphee.s   2126 | Macro       | 00 |         |   -1 | 00/FFFF               | _3508                @WAIT         #100                 
    0 |  2 orphee.s   2126 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #100                 
    0 |  2 orphee.s   2126 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           nowWAIT_ALT          
 2724 |  2 orphee.s   2127 | Comment     | 00 |         |   -1 | 00/FFFF               | *	jmp	:4020
 2725 |  2 orphee.s   2128 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2726 |  2 orphee.s   2129 | Code        | 00 |         |   -1 | 00/FFFF : 00          | _3510                ldx           #4                   
 2727 |  2 orphee.s   2130 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           OBJSAL,x             
 2728 |  2 orphee.s   2131 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cmp           #-1                  
 2729 |  2 orphee.s   2132 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bne           _3516                
 2730 |  2 orphee.s   2133 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2731 |  2 orphee.s   2134 | Code        | 00 |         |   -1 | 00/FFFF : 00          | _3512                ldx           #8                   
 2732 |  2 orphee.s   2135 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      dec           C,x                  
 2733 |  2 orphee.s   2136 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2734 |  2 orphee.s   2137 | Code        | 00 |         |   -1 | 00/FFFF : 00          | _3514                ldx           #8                   
 2735 |  2 orphee.s   2138 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           C,x                  
 2736 |  2 orphee.s   2139 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bne           _3516                
 2737 |  2 orphee.s   2140 | Comment     | 00 |         |   -1 | 00/FFFF               | *	jmp	:4740
 2738 |  2 orphee.s   2141 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2739 |  2 orphee.s   2142 | Code        | 00 |         |   -1 | 00/FFFF : 00          | _3516                ldx           #1                   
 2740 |  2 orphee.s   2143 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           C,x                  
 2741 |  2 orphee.s   2144 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq           _3534                
 2742 |  2 orphee.s   2145 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2743 |  2 orphee.s   2146 | Code        | 00 |         |   -1 | 00/FFFF : 00          | _3518                dec           C,x                  
 2744 |  2 orphee.s   2147 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2745 |  2 orphee.s   2148 | Code        | 00 |         |   -1 | 00/FFFF : 00          | _3520                lda           C,x                  
 2746 |  2 orphee.s   2149 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cmp           #1                   
 2747 |  2 orphee.s   2150 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bcs           _3534                
 2748 |  2 orphee.s   2151 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2749 |  2 orphee.s   2152 | Code        | 00 |         |   -1 | 00/FFFF : 00          | _3522                ldx           #3                   
 2750 |  2 orphee.s   2153 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           OBJSAL,x             
 2751 |  2 orphee.s   2154 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cmp           #-1                  
 2752 |  2 orphee.s   2155 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bne           _3524                
 2753 |  2 orphee.s   2156 | Comment     | 00 |         |   -1 | 00/FFFF               | *	jmp	:4750
 2754 |  2 orphee.s   2157 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2755 |  2 orphee.s   2158 | Code        | 00 |         |   -1 | 00/FFFF : 00          | _3524                cmp           #51                  
 2756 |  2 orphee.s   2159 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq           _3526                
 2757 |  2 orphee.s   2160 | Comment     | 00 |         |   -1 | 00/FFFF               | *	jmp	:4760
 2758 |  2 orphee.s   2161 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2759 |  2 orphee.s   2162 | Code        | 00 |         |   -1 | 00/FFFF : 00          | _3526                lda           SALLE                
 2760 |  2 orphee.s   2163 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cmp           #51                  
 2761 |  2 orphee.s   2164 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bne           _3528                
 2762 |  2 orphee.s   2165 | Comment     | 00 |         |   -1 | 00/FFFF               | *	jmp	:4750
 2763 |  2 orphee.s   2166 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2764 |  2 orphee.s   2167 | Code        | 00 |         |   -1 | 00/FFFF : 00          | _3528                ldx           #4                   
 2765 |  2 orphee.s   2168 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           OBJSAL,x             
 2766 |  2 orphee.s   2169 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cmp           #51                  
 2767 |  2 orphee.s   2170 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq           _3530                
 2768 |  2 orphee.s   2171 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           #$13                 
 2769 |  2 orphee.s   2172 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           OBJSAL,x             
 2770 |  2 orphee.s   2173 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cmp           #51                  
 2771 |  2 orphee.s   2174 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq           _3530                
 2772 |  2 orphee.s   2175 | Comment     | 00 |         |   -1 | 00/FFFF               | *	jmp	:4780
 2773 |  2 orphee.s   2176 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2774 |  2 orphee.s   2177 | Code        | 00 |         |   -1 | 00/FFFF : 00          | _3530                lda           SALLE                
 2775 |  2 orphee.s   2178 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cmp           #46                  
 2776 |  2 orphee.s   2179 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq           _3531                
 2777 |  2 orphee.s   2180 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cmp           #49                  
 2778 |  2 orphee.s   2181 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bne           _3532                
 2779 |  2 orphee.s   2182 | Empty       | 00 |         |   -1 | 00/FFFF               | _3531                                                   
 2780 |  2 orphee.s   2183 | Comment     | 00 |         |   -1 | 00/FFFF               | *	jmp	:4770
 2781 |  2 orphee.s   2184 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2782 |  2 orphee.s   2185 | Code        | 00 |         |   -1 | 00/FFFF : 00          | _3532                ldx           #$c                  
 2783 |  2 orphee.s   2186 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #0                   
 2784 |  2 orphee.s   2187 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           P,x                  
 2785 |  2 orphee.s   2188 | Comment     | 00 |         |   -1 | 00/FFFF               | *	jsr	:4790
 2786 |  2 orphee.s   2189 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           #$10                 
 2787 |  2 orphee.s   2190 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #1                   
 2788 |  2 orphee.s   2191 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           P,x                  
 2789 |  2 orphee.s   2192 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bne           _3540                
 2790 |  2 orphee.s   2193 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2791 |  2 orphee.s   2194 | Code        | 00 |         |   -1 | 00/FFFF : 00          | _3534                ldx           #$e                  
 2792 |  2 orphee.s   2195 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           P,x                  
 2793 |  2 orphee.s   2196 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq           _3537                
 2794 |  2 orphee.s   2197 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2795 |  2 orphee.s   2198 | Code        | 00 |         |   -1 | 00/FFFF : 00          | _3535                ldx           #2                   
 2796 |  2 orphee.s   2199 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      dec           C,x                  
 2797 |  2 orphee.s   2200 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           C,x                  
 2798 |  2 orphee.s   2201 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cmp           #1                   
 2799 |  2 orphee.s   2202 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bcs           _3540                
 2800 |  2 orphee.s   2203 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2801 |  2 orphee.s   2204 | Code        | 00 |         |   -1 | 00/FFFF : 00          | _3536                ldx           #$e                  
 2802 |  2 orphee.s   2205 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #0                   
 2803 |  2 orphee.s   2206 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           P,x                  
 2804 |  2 orphee.s   2207 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2805 |  2 orphee.s   2208 | Code        | 00 |         |   -1 | 00/FFFF : 00          | _3537                ldx           #$c                  ; LOGO - It was a PEEK not a DEEK
 2806 |  2 orphee.s   2209 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           P,x                  
 2807 |  2 orphee.s   2210 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cmp           #0                   
 2808 |  2 orphee.s   2211 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bcs           _3540                
 2809 |  2 orphee.s   2212 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2810 |  2 orphee.s   2213 | Code        | 00 |         |   -1 | 00/FFFF : 00          | _3538                lda           SALLE                
 2811 |  2 orphee.s   2214 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cmp           #50                  
 2812 |  2 orphee.s   2215 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq           _3540                
 2813 |  2 orphee.s   2216 | Comment     | 00 |         |   -1 | 00/FFFF               | *	jmp	:4800
 2814 |  2 orphee.s   2217 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2815 |  2 orphee.s   2218 | Code        | 00 |         |   -1 | 00/FFFF : 00          | _3540                ldx           #$10                 
 2816 |  2 orphee.s   2219 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           P,x                  
 2817 |  2 orphee.s   2220 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq           _3544                
 2818 |  2 orphee.s   2221 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2819 |  2 orphee.s   2222 | Code        | 00 |         |   -1 | 00/FFFF : 00          | _3542                ldx           #5                   
 2820 |  2 orphee.s   2223 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      dec           C,x                  
 2821 |  2 orphee.s   2224 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           C,x                  
 2822 |  2 orphee.s   2225 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cmp           #1                   
 2823 |  2 orphee.s   2226 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bne           _3544                
 2824 |  2 orphee.s   2227 | Comment     | 00 |         |   -1 | 00/FFFF               | *	jmp	:4810
 2825 |  2 orphee.s   2228 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2826 |  2 orphee.s   2229 | Code        | 00 |         |   -1 | 00/FFFF : 00          | _3544                ldx           #6                   
 2827 |  2 orphee.s   2230 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           C,x                  
 2828 |  2 orphee.s   2231 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq           _3548                
 2829 |  2 orphee.s   2232 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2830 |  2 orphee.s   2233 | Empty       | 00 |         |   -1 | 00/FFFF               | _3546                                                   
 2831 |  2 orphee.s   2234 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      dec           C,x                  
 2832 |  2 orphee.s   2235 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           C,x                  
 2833 |  2 orphee.s   2236 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bne           _3548                
 2834 |  2 orphee.s   2237 | Comment     | 00 |         |   -1 | 00/FFFF               | *	jsr	:4830
 2835 |  2 orphee.s   2238 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           #8                   
 2836 |  2 orphee.s   2239 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #0                   
 2837 |  2 orphee.s   2240 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           P,x                  
 2838 |  2 orphee.s   2241 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2839 |  2 orphee.s   2242 | Code        | 00 |         |   -1 | 00/FFFF : 00          | _3548                ldx           #8                   
 2840 |  2 orphee.s   2243 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           P,x                  
 2841 |  2 orphee.s   2244 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cmp           #1                   
 2842 |  2 orphee.s   2245 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq           _3552                
 2843 |  2 orphee.s   2246 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2844 |  2 orphee.s   2247 | Code        | 00 |         |   -1 | 00/FFFF : 00          | _3550                ldx           #7                   
 2845 |  2 orphee.s   2248 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      dec           C,x                  
 2846 |  2 orphee.s   2249 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           C,x                  
 2847 |  2 orphee.s   2250 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bne           _3552                
 2848 |  2 orphee.s   2251 | Comment     | 00 |         |   -1 | 00/FFFF               | *	jsr	:4580
 2849 |  2 orphee.s   2252 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jmp           _perdu               
 2850 |  2 orphee.s   2253 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2851 |  2 orphee.s   2254 | Code        | 00 |         |   -1 | 00/FFFF : 00          | _3552                ldx           #4                   
 2852 |  2 orphee.s   2255 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           C,x                  
 2853 |  2 orphee.s   2256 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq           _3556                
 2854 |  2 orphee.s   2257 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2855 |  2 orphee.s   2258 | Empty       | 00 |         |   -1 | 00/FFFF               | _3554                                                   
 2856 |  2 orphee.s   2259 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      dec           C,x                  
 2857 |  2 orphee.s   2260 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           C,x                  
 2858 |  2 orphee.s   2261 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cmp           #1                   
 2859 |  2 orphee.s   2262 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bne           _3556                
 2860 |  2 orphee.s   2263 | Comment     | 00 |         |   -1 | 00/FFFF               | *	jmp	:4840
 2861 |  2 orphee.s   2264 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2862 |  2 orphee.s   2265 | Code        | 00 |         |   -1 | 00/FFFF : 00          | _3556                jmp           _530                 
 2863 |  2 orphee.s   2266 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2864 |  2 orphee.s   2267 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
 2865 |  2 orphee.s   2268 | Comment     | 00 |         |   -1 | 00/FFFF               | * 4000 - LES REPONSES
 2866 |  2 orphee.s   2269 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
 2867 |  2 orphee.s   2270 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2868 |  2 orphee.s   2271 | Empty       | 00 |         |   -1 | 00/FFFF               | tbl4000                                                 
 2869 |  2 orphee.s   2272 | Comment     | 00 |         |   -1 | 00/FFFF               | *	da	$bdbd,:4010,:4020,:4030,:4040,:4050,:4060,:4070,:4080,:4090
 2870 |  2 orphee.s   2273 | Comment     | 00 |         |   -1 | 00/FFFF               | *	da	:4100,:4110,:4120,:4130,:4140,:4150,:4160,:4170,:4180,:4190
 2871 |  2 orphee.s   2274 | Comment     | 00 |         |   -1 | 00/FFFF               | *	da	:4200,:4210,:4220,:4230,:4240,:4250,:4260,:4270,:4280,:4290
 2872 |  2 orphee.s   2275 | Comment     | 00 |         |   -1 | 00/FFFF               | *	da	:4300,:4310,:4320,:4330,:4340,:4350,:4360,:4370,:4380,:4390
 2873 |  2 orphee.s   2276 | Comment     | 00 |         |   -1 | 00/FFFF               | *	da	:4400,:4410,:4420,:4430,:4440,:4450,:4460,:4470,:4480,:4490
 2874 |  2 orphee.s   2277 | Comment     | 00 |         |   -1 | 00/FFFF               | *	da	:4500,:4510,:4520,:4530,:4540,:4550,:4560,:4570,:4580,:4590
 2875 |  2 orphee.s   2278 | Comment     | 00 |         |   -1 | 00/FFFF               | *	da	:4600,:4610,:4620,:4630,:4640,:4650,:4660,:4670,:4680,:4690
 2876 |  2 orphee.s   2279 | Comment     | 00 |         |   -1 | 00/FFFF               | *	da	:4700,:4710,:4720,:4730,:4740,:4750,:4760,:4770,:4780,:4790
 2877 |  2 orphee.s   2280 | Comment     | 00 |         |   -1 | 00/FFFF               | *	da	:4800,:4810,:4820,:4830,:4840,:4850,:4860,:4870,:4880,:4890
 2878 |  2 orphee.s   2281 | Comment     | 00 |         |   -1 | 00/FFFF               | *	da	:4900,:4910,:4920
 2879 |  2 orphee.s   2282 | Comment     | 00 |         |   -1 | 00/FFFF               | *	
 2880 |  2 orphee.s   2283 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2881 |  2 orphee.s   2284 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
 2882 |  2 orphee.s   2285 | Comment     | 00 |         |   -1 | 00/FFFF               | * INIT
 2883 |  2 orphee.s   2286 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
 2884 |  2 orphee.s   2287 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2885 |  2 orphee.s   2288 | Code        | 10 |         |   -1 | 00/FFFF : 00          | INIT_ALL             sep           #$20                 
 2886 |  2 orphee.s   2289 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                         
 2887 |  2 orphee.s   2290 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      ldx           #FIN_DATA-DEBUT_DATA 
 2888 |  2 orphee.s   2291 | Code        | 10 |         |   -1 | 00/FFFF : 00          | ozunid_14            stz           A1-1,x               
 2889 |  2 orphee.s   2292 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      dex                                
 2890 |  2 orphee.s   2293 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      bne           ozunid_14            
 2891 |  2 orphee.s   2294 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                         
 2892 |  2 orphee.s   2295 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      ldx           #{31}                ; reset OBJET table
 2893 |  2 orphee.s   2296 | Code        | 10 |         |   -1 | 00/FFFF : 00          | ozunid_15            lda           refOBJSAL-1,x        
 2894 |  2 orphee.s   2297 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      sta           OBJSAL-1,x           
 2895 |  2 orphee.s   2298 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      dex                                
 2896 |  2 orphee.s   2299 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      bne           ozunid_15            
 2897 |  2 orphee.s   2300 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                         
 2898 |  2 orphee.s   2301 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      ldx           #{9}                 ; reset PERSSAL table
 2899 |  2 orphee.s   2302 | Code        | 10 |         |   -1 | 00/FFFF : 00          | ozunid_16            lda           refPERSSAL-1,x       
 2900 |  2 orphee.s   2303 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      sta           PERSSAL-1,x          
 2901 |  2 orphee.s   2304 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      dex                                
 2902 |  2 orphee.s   2305 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      bne           ozunid_16            
 2903 |  2 orphee.s   2306 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                         
 2904 |  2 orphee.s   2307 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      ldx           #{11}                ; reset PERSOBJ table
 2905 |  2 orphee.s   2308 | Code        | 10 |         |   -1 | 00/FFFF : 00          | ozunid_17            lda           refPERSOBJ-1,x       
 2906 |  2 orphee.s   2309 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      sta           PERSOBJ-1,x          
 2907 |  2 orphee.s   2310 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      dex                                
 2908 |  2 orphee.s   2311 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      bne           ozunid_17            
 2909 |  2 orphee.s   2312 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                         
 2910 |  2 orphee.s   2313 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rep           #$20                 
 2911 |  2 orphee.s   2314 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2912 |  2 orphee.s   2315 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #1                   
 2913 |  2 orphee.s   2316 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           SALLE                
 2914 |  2 orphee.s   2317 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      stz           NBOBJ                
 2915 |  2 orphee.s   2318 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                                
 2916 |  2 orphee.s   2319 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2917 |  2 orphee.s   2320 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
 2918 |  2 orphee.s   2321 | Comment     | 00 |         |   -1 | 00/FFFF               | * 20000 - PERDU
 2919 |  2 orphee.s   2322 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
 2920 |  2 orphee.s   2323 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2921 |  2 orphee.s   2324 | Empty       | 00 |         |   -1 | 00/FFFF               | _perdu                                                  
 2922 |  2 orphee.s   2325 | Empty       | 00 |         |   -1 | 00/FFFF               | _perdu_bis                                              
 2923 |  2 orphee.s   2326 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2924 |  2 orphee.s   2327 | Macro       | 00 |         |   -1 | 00/FFFF               | _20050               @INKEY                             
    0 |  2 orphee.s   2327 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           INKEY                
 2925 |  2 orphee.s   2328 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cmp           #{'N'}               
 2926 |  2 orphee.s   2329 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq           _20001               
 2927 |  2 orphee.s   2330 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cmp           #{'O'}               
 2928 |  2 orphee.s   2331 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bne           _20050               
 2929 |  2 orphee.s   2332 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jmp           PLAY                 
 2930 |  2 orphee.s   2333 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2931 |  2 orphee.s   2334 | Code        | 00 |         |   -1 | 00/FFFF : 00          | _20001               jmp           QUIT                 ; return to the IIgs
 2932 |  2 orphee.s   2335 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2933 |  2 orphee.s   2336 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
 2934 |  2 orphee.s   2337 | Comment     | 00 |         |   -1 | 00/FFFF               | * 32000 - GAGNE
 2935 |  2 orphee.s   2338 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
 2936 |  2 orphee.s   2339 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2937 |  2 orphee.s   2340 | Code        | 00 |         |   -1 | 00/FFFF : 00          | _gagne               jmp           _20050               
 2938 |  2 orphee.s   2341 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2939 |  2 orphee.s   2342 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
 2940 |  2 orphee.s   2343 | Comment     | 00 |         |   -1 | 00/FFFF               | * CODE SPECIFIQUE
 2941 |  2 orphee.s   2344 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
 2942 |  2 orphee.s   2345 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2943 |  2 orphee.s   2346 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
 2944 |  2 orphee.s   2347 | Comment     | 00 |         |   -1 | 00/FFFF               | * GET/SET
 2945 |  2 orphee.s   2348 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
 2946 |  2 orphee.s   2349 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2947 |  2 orphee.s   2350 | Code        | 00 |         |   -1 | 00/FFFF : 00          | GET_SALSOMB          lda           SALSOMB-1,x          
 2948 |  2 orphee.s   2351 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      and           #$ff                 
 2949 |  2 orphee.s   2352 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cmp           #$ff                 
 2950 |  2 orphee.s   2353 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bne           GET_SALSOMB_1        
 2951 |  2 orphee.s   2354 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #{$ffff}             
 2952 |  2 orphee.s   2355 | Code        | 00 |         |   -1 | 00/FFFF : 00          | GET_SALSOMB_1        rts                                
 2953 |  2 orphee.s   2356 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2954 |  2 orphee.s   2357 | Code        | 10 |         |   -1 | 00/FFFF : 00          | SET_SALSOMB          sep           #$20                 
 2955 |  2 orphee.s   2358 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      sta           SALSOMB-1,x          
 2956 |  2 orphee.s   2359 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rep           #$20                 
 2957 |  2 orphee.s   2360 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                                
 2958 |  2 orphee.s   2361 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2959 |  2 orphee.s   2362 | Code        | 00 |         |   -1 | 00/FFFF : 00          | GET_OBJSAL           lda           OBJSAL-1,x           
 2960 |  2 orphee.s   2363 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      and           #$ff                 
 2961 |  2 orphee.s   2364 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cmp           #$ff                 
