Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Orphee;3298;orphee.s;1695;00/1068;TESTAC_25;Code;;3;00;
Orphee;3300;orphee.s;1697;00/106D;;Code;;3;00;2
Orphee;3301;orphee.s;1698;00/1070;TESTAC_26;Code;;3;00;
Orphee;3303;orphee.s;1700;00/1075;;Code;;3;00;2
Orphee;3304;orphee.s;1701;00/1078;TESTAC_27;Code;;3;00;
Orphee;3306;orphee.s;1703;00/107D;;Code;;3;00;2
Orphee;3307;orphee.s;1704;00/1080;TESTAC_28;Code;;3;00;
Orphee;3309;orphee.s;1706;00/1085;;Code;;3;00;2
Orphee;3310;orphee.s;1707;00/1088;TESTAC_29;Code;;1;00;
Orphee;3319;orphee.s;1716;00/108A;ACTIONQUITTER;Code;;3;00;
Orphee;3321;orphee.s;1716;00/108D;;Code;;3;00;1 >>16
Orphee;3322;orphee.s;1716;00/1090;;Code;;3;00;2
Orphee;3323;orphee.s;1716;00/1093;;Code;;3;00;2
Orphee;3325;orphee.s;1717;00/1096;;Code;;3;00;2
Orphee;3331;orphee.s;1723;00/10A3;;Code;;3;00;2
Orphee;3335;orphee.s;1727;00/10A8;ACTIONQU_1;Code;;1;00;
Orphee;3340;orphee.s;1732;00/10AA;ACTIONA;Code;;3;00;
Orphee;3342;orphee.s;1732;00/10AD;;Code;;3;00;2
Orphee;3345;orphee.s;1733;00/10B3;;Code;;3;00;1 >>16
Orphee;3346;orphee.s;1733;00/10B6;;Code;;3;00;2
Orphee;3347;orphee.s;1733;00/10B9;;Code;;3;00;2
Orphee;3350;orphee.s;1736;00/10BF;;Code;;3;00;2
Orphee;3352;orphee.s;1738;00/10C2;LISTE;Code;;3;00;
Orphee;3353;orphee.s;1739;00/10C5;;Code;;3;00;2
Orphee;3355;orphee.s;1741;00/10CB;;Code;;3;00;2
Orphee;3357;orphee.s;1743;00/10CE;;Code;;3;00;2
Orphee;3358;orphee.s;1744;00/10D1;ozunid_14;Code;;3;00;2
Orphee;3360;orphee.s;1746;00/10D7;;Code;;3;00;2
Orphee;3364;orphee.s;1750;00/10DD;;Code;;3;00;2
Orphee;3365;orphee.s;1751;00/10E0;;Code;;3;00;2
Orphee;3366;orphee.s;1752;00/10E3;;Code;;3;00;2
Orphee;3369;orphee.s;1755;00/10E9;;Code;;3;00;2
Orphee;3371;orphee.s;1757;00/10EC;LISTE_1;Code;;3;00;2
Orphee;3372;orphee.s;1758;00/10EF;;Code;;3;00;2
Orphee;3377;orphee.s;1763;00/10F9;;Code;;3;00;2
Orphee;3383;orphee.s;1767;00/1104;;Code;;3;00;1 >>16
Orphee;3384;orphee.s;1767;00/1107;;Code;;3;00;2
Orphee;3385;orphee.s;1767;00/110A;;Code;;3;00;2
Orphee;3387;orphee.s;1769;00/110D;AUCUN_1;Code;;1;00;
Orphee;3392;orphee.s;1774;00/110F;ACTIONB;Code;;3;00;2
Orphee;3394;orphee.s;1776;00/1113;;Code;;3;00;2
Orphee;3398;orphee.s;1780;00/111E;;Code;;3;00;2
Orphee;3399;orphee.s;1781;00/1121;ACTIONB_1;Code;;3;00;2
Orphee;3401;orphee.s;1783;00/1126;;Code;;3;00;2
Orphee;3402;orphee.s;1784;00/1129;ACTIONB_2;Code;;3;00;2
Orphee;3406;orphee.s;1788;00/1133;;Code;;3;00;2
Orphee;3407;orphee.s;1789;00/1136;ACTIONB_3;Code;;2;10;
Orphee;3409;orphee.s;1791;00/113A;;Code;;3;10;2
Orphee;3410;orphee.s;1792;00/113D;;Code;;3;10;2
Orphee;3412;orphee.s;1794;00/1142;;Code;;3;00;2
Orphee;3418;orphee.s;1800;00/1147;ACTIONC;Code;;3;00;2
Orphee;3420;orphee.s;1802;00/114B;;Code;;3;00;2
Orphee;3424;orphee.s;1806;00/1156;;Code;;3;00;2
Orphee;3425;orphee.s;1807;00/1159;ACTIONC_1;Code;;2;10;
Orphee;3426;orphee.s;1808;00/115B;;Code;;3;10;2
Orphee;3427;orphee.s;1809;00/115E;;Code;;3;10;2
Orphee;3429;orphee.s;1811;00/1163;;Code;;3;00;2
Orphee;3435;orphee.s;1817;00/1168;ACTIOND;Code;;3;00;2
Orphee;3436;orphee.s;1818;00/116B;;Code;;3;00;2
Orphee;3437;orphee.s;1819;00/116E;;Code;;3;00;2
Orphee;3438;orphee.s;1820;00/1171;;Code;;3;00;2
Orphee;3444;orphee.s;1826;00/1176;ACTIONE;Code;;3;00;2
Orphee;3448;orphee.s;1830;00/117E;;Code;;3;10;2
Orphee;3455;orphee.s;1837;00/1185;ACTIONF;Code;;3;00;2
Orphee;3459;orphee.s;1841;00/118D;;Code;;3;10;2
Orphee;3466;orphee.s;1848;00/1194;ACTIONG;Code;;3;00;2
Orphee;3468;orphee.s;1850;00/1198;;Code;;3;00;2
Orphee;3470;orphee.s;1852;00/119D;;Code;;3;10;2
Orphee;3477;orphee.s;1859;00/11A4;ACTIONH;Code;;3;00;2
Orphee;3481;orphee.s;1863;00/11AC;;Code;;3;10;2
Orphee;3488;orphee.s;1870;00/11B3;ACTIONI;Code;;3;00;2
Orphee;3489;orphee.s;1871;00/11B6;;Code;;3;00;2
Orphee;3495;orphee.s;1877;00/11BB;ACTIONJ;Code;;3;00;
Orphee;3497;orphee.s;1877;00/11BE;;Code;;3;00;1 >>16
Orphee;3498;orphee.s;1877;00/11C1;;Code;;3;00;2
Orphee;3499;orphee.s;1877;00/11C4;;Code;;3;00;2
Orphee;3503;orphee.s;1881;00/11C7;ACTIONK;Code;;3;00;2
Orphee;3509;orphee.s;1887;00/11CC;ACTIONL;Code;;3;00;2
Orphee;3515;orphee.s;1893;00/11D1;ACTIONM;Code;;3;00;2
Orphee;3521;orphee.s;1899;00/11D6;ACTIONN;Code;;3;00;2
Orphee;3527;orphee.s;1905;00/11DB;ACTIONO;Code;;3;00;2
Orphee;3530;orphee.s;1908;00/11E1;;Code;;3;10;2
Orphee;3531;orphee.s;1909;00/11E4;;Code;;3;10;2
Orphee;3538;orphee.s;1916;00/11EB;ACTIONP;Code;;3;00;2
Orphee;3541;orphee.s;1919;00/11F1;;Code;;3;10;2
Orphee;3542;orphee.s;1920;00/11F4;;Code;;3;10;2
Orphee;3544;orphee.s;1922;00/11F7;;Code;;3;10;2
Orphee;3546;orphee.s;1924;00/11FB;;Code;;3;10;2
Orphee;3547;orphee.s;1925;00/11FE;;Code;;3;10;2
Orphee;3554;orphee.s;1932;00/1205;ACTIONQ;Code;;3;00;2
Orphee;3558;orphee.s;1936;00/120D;;Code;;3;10;2
Orphee;3559;orphee.s;1937;00/1210;;Code;;3;10;2
Orphee;3566;orphee.s;1944;00/1217;ACTIONR;Code;;3;00;2
Orphee;3568;orphee.s;1946;00/121B;;Code;;3;00;2
Orphee;3570;orphee.s;1948;00/1221;;Code;;3;00;2
Orphee;3572;orphee.s;1950;00/1224;;Code;;3;00;2
Orphee;3574;orphee.s;1952;00/1228;;Code;;3;00;2
Orphee;3576;orphee.s;1954;00/122D;;Code;;3;00;2
Orphee;3577;orphee.s;1955;00/1230;ACTIONR_1;Code;;3;00;2
Orphee;3580;orphee.s;1958;00/1238;;Code;;3;00;2
Orphee;3582;orphee.s;1960;00/123B;ACTIONR_2;Code;;3;00;2
Orphee;3584;orphee.s;1962;00/1241;;Code;;3;00;2
Orphee;3588;orphee.s;1966;00/124B;;Code;;3;00;2
Orphee;3589;orphee.s;1967;00/124E;ACTIONR_3;Code;;3;00;2
Orphee;3591;orphee.s;1969;00/1251;ACTIONR_4;Code;;2;10;
Orphee;3592;orphee.s;1970;00/1253;;Code;;3;10;2
Orphee;3593;orphee.s;1971;00/1256;;Code;;3;10;2
Orphee;3595;orphee.s;1973;00/125A;;Code;;3;10;2
Orphee;3596;orphee.s;1974;00/125D;;Code;;3;10;2
Orphee;3597;orphee.s;1975;00/1260;;Code;;3;10;2
Orphee;3604;orphee.s;1982;00/1267;ACTIONS;Code;;3;00;2
Orphee;3606;orphee.s;1984;00/126B;;Code;;3;00;2
Orphee;3610;orphee.s;1988;00/1276;;Code;;3;00;2
Orphee;3611;orphee.s;1989;00/1279;ACTIONS_1;Code;;2;10;
Orphee;3614;orphee.s;1992;00/127E;;Code;;3;10;2
Orphee;3615;orphee.s;1993;00/1281;;Code;;3;10;2
Orphee;3616;orphee.s;1994;00/1284;;Code;;3;10;2
Orphee;3623;orphee.s;2001;00/128B;ACTIONT;Code;;3;00;
Orphee;3625;orphee.s;2001;00/128E;;Code;;3;00;1 >>16
Orphee;3626;orphee.s;2001;00/1291;;Code;;3;00;2
Orphee;3627;orphee.s;2001;00/1294;;Code;;3;00;2
Orphee;3628;orphee.s;2002;00/1297;;Code;;3;00;2
Orphee;3630;orphee.s;2004;00/129C;;Code;;3;00;2
Orphee;3633;orphee.s;2007;00/12A1;ACTIONT_NOTOK;Code;;3;00;
Orphee;3635;orphee.s;2007;00/12A4;;Code;;3;00;1 >>16
Orphee;3636;orphee.s;2007;00/12A7;;Code;;3;00;2
Orphee;3637;orphee.s;2007;00/12AA;;Code;;3;00;2
Orphee;3640;orphee.s;2010;00/12AF;ACTIONT_OK;Code;;3;00;
Orphee;3642;orphee.s;2010;00/12B2;;Code;;3;00;1 >>16
Orphee;3643;orphee.s;2010;00/12B5;;Code;;3;00;2
Orphee;3644;orphee.s;2010;00/12B8;;Code;;3;00;2
Orphee;3646;orphee.s;2012;00/12BB;ACTIONT_END;Code;;3;00;
Orphee;3648;orphee.s;2012;00/12BE;;Code;;3;00;2
Orphee;3649;orphee.s;2013;00/12C1;;Code;;3;00;2
Orphee;3655;orphee.s;2019;00/12C6;ACTIONU;Code;;3;00;
Orphee;3657;orphee.s;2019;00/12C9;;Code;;3;00;1 >>16
Orphee;3658;orphee.s;2019;00/12CC;;Code;;3;00;2
Orphee;3659;orphee.s;2019;00/12CF;;Code;;3;00;2
Orphee;3660;orphee.s;2020;00/12D2;;Code;;3;00;2
Orphee;3662;orphee.s;2022;00/12D7;;Code;;3;00;2
Orphee;3665;orphee.s;2025;00/12DC;ACTIONU_NOTOK;Code;;3;00;
Orphee;3667;orphee.s;2025;00/12DF;;Code;;3;00;1 >>16
Orphee;3668;orphee.s;2025;00/12E2;;Code;;3;00;2
Orphee;3669;orphee.s;2025;00/12E5;;Code;;3;00;2
Orphee;3672;orphee.s;2028;00/12EA;ACTIONU_OK;Code;;3;00;
Orphee;3674;orphee.s;2028;00/12ED;;Code;;3;00;1 >>16
Orphee;3675;orphee.s;2028;00/12F0;;Code;;3;00;2
Orphee;3676;orphee.s;2028;00/12F3;;Code;;3;00;2
Orphee;3678;orphee.s;2030;00/12F6;ACTIONU_END;Code;;3;00;
Orphee;3680;orphee.s;2030;00/12F9;;Code;;3;00;2
Orphee;3681;orphee.s;2031;00/12FC;;Code;;3;00;2
Orphee;3687;orphee.s;2037;00/1301;slotGAME;Code;;3;00;
Orphee;3688;orphee.s;2037;00/1301;;Code;;3;00;2
Orphee;3690;orphee.s;2039;00/1306;;Code;;3;10;2
Orphee;3695;orphee.s;2044;00/1311;;Code;;3;10;2
Orphee;3699;orphee.s;2048;00/1318;slotGAME_ERR;Code;;2;00;
Orphee;3705;orphee.s;2054;00/131C;ACTIONV;Code;;3;00;2
Orphee;3707;orphee.s;2056;00/1320;;Code;;3;00;2
Orphee;3713;orphee.s;2062;00/132F;;Code;;3;10;2
Orphee;3715;orphee.s;2064;00/1334;ACTIONV_1;Code;;1;00;
Orphee;3720;orphee.s;2069;00/1336;ACTIONW;Code;;1;00;
Orphee;3725;orphee.s;2074;00/1338;ACTIONX;Code;;1;00;
Orphee;3730;orphee.s;2079;00/133A;ACTIONY;Code;;3;00;2
Orphee;3732;orphee.s;2081;00/133E;;Code;;3;00;2
Orphee;3736;orphee.s;2085;00/1344;;Code;;3;10;2
Orphee;3738;orphee.s;2087;00/1348;;Code;;3;10;2
Orphee;3739;orphee.s;2088;00/134B;;Code;;3;10;2
Orphee;3741;orphee.s;2090;00/134F;;Code;;3;10;2
Orphee;3748;orphee.s;2097;00/1356;ACTIONZ;Code;;3;00;2
Orphee;3754;orphee.s;2103;00/135B;ACTION0;Code;;3;00;2
Orphee;3758;orphee.s;2107;00/1364;;Code;;3;10;2
Orphee;3759;orphee.s;2108;00/1367;;Code;;3;10;2
Orphee;3762;orphee.s;2111;00/136C;ozunid_15;Code;;3;00;
Orphee;3763;orphee.s;2111;00/136C;;Code;;3;00;2
Orphee;3768;orphee.s;2116;00/1376;;Code;;3;10;2
Orphee;3771;orphee.s;2119;00/137C;;Code;;3;10;2
Orphee;3775;orphee.s;2123;00/1385;;Code;;3;10;2
Orphee;3780;orphee.s;2128;00/1390;ACTION0_1;Code;;2;10;
Orphee;3783;orphee.s;2131;00/1398;;Code;;3;10;2
Orphee;3793;orphee.s;2141;00/13A3;getANALYSE;Code;;2;00;
Orphee;3802;orphee.s;2150;00/13AB;getCONDITION;Code;;2;00;
Orphee;3811;orphee.s;2159;00/13B3;MUSMORT;Code;;1;00;
Orphee;3818;orphee.s;2166;00/13B4;MUSVIC;Code;;1;00;
Orphee;3825;orphee.s;2173;00/13B5;MUSPRE;Code;;1;00;
Orphee;3832;orphee.s;2180;00/13B6;RIRE;Code;;1;00;
Orphee;3838;orphee.s;2186;00/13B7;ISSUE;Code;;3;00;
Orphee;3840;orphee.s;2186;00/13BA;;Code;;3;00;1 >>16
Orphee;3841;orphee.s;2186;00/13BD;;Code;;3;00;2
Orphee;3842;orphee.s;2186;00/13C0;;Code;;3;00;2
Orphee;3844;orphee.s;2188;00/13C3;;Code;;3;00;2
Orphee;3847;orphee.s;2191;00/13C9;ISSUE_1;Code;;3;00;
Orphee;3852;orphee.s;2196;00/13D1;ISSUE_2;Code;;1;00;
Orphee;3853;orphee.s;2197;00/13D2;;Code;;3;00;2
Orphee;3859;orphee.s;2201;00/13DD;;Code;;3;00;1 >>16
Orphee;3860;orphee.s;2201;00/13E0;;Code;;3;00;2
Orphee;3861;orphee.s;2201;00/13E3;;Code;;3;00;2
Orphee;3864;orphee.s;2204;00/13E7;ISSUE_3;Code;;1;00;
Orphee;3865;orphee.s;2205;00/13E8;;Code;;3;00;2
Orphee;3867;orphee.s;2207;00/13EB;IS_N;Code;;1;00;
Orphee;3870;orphee.s;2210;00/13EF;;Code;;3;00;2
Orphee;3873;orphee.s;2211;00/13F5;;Code;;3;00;1 >>16
Orphee;3874;orphee.s;2211;00/13F8;;Code;;3;00;2
Orphee;3875;orphee.s;2211;00/13FB;;Code;;3;00;2
Orphee;3878;orphee.s;2214;00/13FF;IS_S;Code;;1;00;
Orphee;3881;orphee.s;2217;00/1403;;Code;;3;00;2
Orphee;3884;orphee.s;2218;00/1409;;Code;;3;00;1 >>16
Orphee;3885;orphee.s;2218;00/140C;;Code;;3;00;2
Orphee;3886;orphee.s;2218;00/140F;;Code;;3;00;2
Orphee;3889;orphee.s;2221;00/1413;IS_E;Code;;1;00;
Orphee;3892;orphee.s;2224;00/1417;;Code;;3;00;2
Orphee;3895;orphee.s;2225;00/141D;;Code;;3;00;1 >>16
Orphee;3896;orphee.s;2225;00/1420;;Code;;3;00;2
Orphee;3897;orphee.s;2225;00/1423;;Code;;3;00;2
Orphee;3900;orphee.s;2228;00/1427;IS_O;Code;;1;00;
Orphee;3903;orphee.s;2231;00/142B;;Code;;3;00;2
Orphee;3906;orphee.s;2232;00/1431;;Code;;3;00;1 >>16
Orphee;3907;orphee.s;2232;00/1434;;Code;;3;00;2
Orphee;3908;orphee.s;2232;00/1437;;Code;;3;00;2
Orphee;3911;orphee.s;2235;00/143B;IS_H;Code;;1;00;
Orphee;3914;orphee.s;2238;00/143F;;Code;;3;00;2
Orphee;3917;orphee.s;2239;00/1445;;Code;;3;00;1 >>16
Orphee;3918;orphee.s;2239;00/1448;;Code;;3;00;2
Orphee;3919;orphee.s;2239;00/144B;;Code;;3;00;2
Orphee;3922;orphee.s;2242;00/144F;IS_B;Code;;1;00;
Orphee;3925;orphee.s;2245;00/1453;;Code;;3;00;2
Orphee;3928;orphee.s;2246;00/1459;;Code;;3;00;1 >>16
Orphee;3929;orphee.s;2246;00/145C;;Code;;3;00;2
Orphee;3930;orphee.s;2246;00/145F;;Code;;3;00;2
Orphee;3933;orphee.s;2249;00/1463;IS_ENTREE;Code;;1;00;
Orphee;3936;orphee.s;2252;00/1467;;Code;;3;00;2
Orphee;3939;orphee.s;2253;00/146D;;Code;;3;00;1 >>16
Orphee;3940;orphee.s;2253;00/1470;;Code;;3;00;2
Orphee;3941;orphee.s;2253;00/1473;;Code;;3;00;2
Orphee;3944;orphee.s;2256;00/1477;IS_SORTIE;Code;;1;00;
Orphee;3947;orphee.s;2259;00/147A;;Code;;3;00;2
Orphee;3950;orphee.s;2260;00/1480;;Code;;3;00;1 >>16
Orphee;3951;orphee.s;2260;00/1483;;Code;;3;00;2
Orphee;3952;orphee.s;2260;00/1486;;Code;;3;00;2
Orphee;3954;orphee.s;2262;00/1489;IS_FIN;Code;;1;00;
Orphee;3958;orphee.s;2266;00/148A;VIRG;Code;;3;00;2
Orphee;3963;orphee.s;2269;00/1492;;Code;;3;00;1 >>16
Orphee;3964;orphee.s;2269;00/1495;;Code;;3;00;2
Orphee;3965;orphee.s;2269;00/1498;;Code;;3;00;2
Orphee;3967;orphee.s;2271;00/149B;VIR;Code;;3;00;
Orphee;3968;orphee.s;2272;00/149E;;Code;;3;00;2
Orphee;3975;orphee.s;2279;00/14A2;INIT_ALL;Code;;2;10;
Orphee;3978;orphee.s;2282;00/14A7;ozunid_16;Code;;3;10;2
Orphee;3983;orphee.s;2287;00/14B0;ozunid_17;Code;;3;10;2
Orphee;3984;orphee.s;2288;00/14B3;;Code;;3;10;2
Orphee;3989;orphee.s;2293;00/14BC;ozunid_18;Code;;3;10;2
Orphee;3990;orphee.s;2294;00/14BF;;Code;;3;10;2
Orphee;3991;orphee.s;2295;00/14C2;;Code;;3;10;2
Orphee;3992;orphee.s;2296;00/14C5;;Code;;3;10;2
Orphee;3997;orphee.s;2301;00/14CE;ozunid_19;Code;;1;10;
Orphee;3998;orphee.s;2302;00/14CF;;Code;;3;10;2
Orphee;4005;orphee.s;2309;00/14DA;;Code;;3;00;2
Orphee;4006;orphee.s;2310;00/14DD;;Code;;3;00;2
Orphee;4013;orphee.s;2317;00/14E1;_perdu;Code;;3;00;
Orphee;4015;orphee.s;2317;00/14E4;;Code;;3;00;1 >>16
Orphee;4016;orphee.s;2317;00/14E7;;Code;;3;00;2
Orphee;4017;orphee.s;2317;00/14EA;;Code;;3;00;2
Orphee;4018;orphee.s;2318;00/14ED;_perdu_bis;Code;;3;00;
Orphee;4020;orphee.s;2320;00/14ED;_20050;Code;;3;00;
Orphee;4021;orphee.s;2320;00/14ED;;Code;;3;00;2
Orphee;4026;orphee.s;2325;00/14FA;;Code;;3;00;2
Orphee;4028;orphee.s;2327;00/14FD;_20001;Code;;3;00;2
Orphee;4034;orphee.s;2333;00/1500;_gagne;Code;;3;00;2
Orphee;4044;orphee.s;2343;00/1503;GET_SALSOMB;Code;;3;00;2
Orphee;4049;orphee.s;2348;00/1511;GET_SALSOMB_1;Code;;1;00;
Orphee;4051;orphee.s;2350;00/1512;SET_SALSOMB;Code;;2;10;
Orphee;4052;orphee.s;2351;00/1514;;Code;;3;10;2
Orphee;4056;orphee.s;2355;00/151A;GET_OBJSAL;Code;;3;00;2
Orphee;4061;orphee.s;2360;00/1528;GET_OBJSAL_1;Code;;1;00;
Orphee;4063;orphee.s;2362;00/1529;SET_OBJSAL;Code;;2;10;
Orphee;4064;orphee.s;2363;00/152B;;Code;;3;10;2
Orphee;4068;orphee.s;2367;00/1531;GET_PERSSAL;Code;;3;00;2
Orphee;4073;orphee.s;2372;00/153F;GET_PERSSAL_1;Code;;1;00;
Orphee;4075;orphee.s;2374;00/1540;SET_PERSSAL;Code;;2;10;
Orphee;4076;orphee.s;2375;00/1542;;Code;;3;10;2
Orphee;4084;orphee.s;2383;00/1548;loadPIC;Code;;3;00;
Orphee;4090;orphee.s;2385;00/154C;;Code;;3;00;1 >>16
Orphee;4097;orphee.s;2385;00/154F;;Code;;3;00;2
Orphee;4120;orphee.s;2395;00/1564;;Code;;3;10;2
Orphee;4124;orphee.s;2399;00/156C;;Code;;3;10;2
Orphee;4126;orphee.s;2401;00/156F;noCHAR1;Code;;3;10;2
Orphee;4130;orphee.s;2405;00/1577;;Code;;3;10;2
Orphee;4132;orphee.s;2407;00/157A;noCHAR2;Code;;3;10;2
Orphee;4136;orphee.s;2411;00/1582;;Code;;3;10;2
Orphee;4138;orphee.s;2413;00/1585;noCHAR3;Code;;2;00;
Orphee;4142;orphee.s;2417;00/158C;;Code;;3;00;2
Orphee;4145;orphee.s;2420;00/1592;;Code;;3;00;2
Orphee;4147;orphee.s;2422;00/1598;;Code;;3;00;2
Orphee;4153;orphee.s;2428;00/15A1;;Data;adrl;4;00;3
Orphee;4156;orphee.s;2431;00/15A7;;Code;;3;00;2
Orphee;4157;orphee.s;2432;00/15AA;;Code;;3;00;2
Orphee;4158;orphee.s;2433;00/15AD;;Code;;3;00;2
Orphee;4162;orphee.s;2437;00/15B6;;Data;adrl;4;00;3
Orphee;4166;orphee.s;2441;00/15C0;;Data;adrl;4;00;3
Orphee;4168;orphee.s;2443;00/15C4;loadPIC99;Code;;1;00;
Orphee;4172;orphee.s;2447;00/15C5;strSALLE;Data;ds;3;00;
Orphee;4174;orphee.s;2449;00/15C8;pIMAGE;Data;strl;16;00;
Orphee;4175;orphee.s;2450;00/15D8;pSALLE;Data;asc;1;00;
Orphee;4178;orphee.s;2453;00/15E0;proOPENPIC;Data;dw;2;00;
Orphee;4180;orphee.s;2455;00/15E4;;Data;adrl;4;00;3
Orphee;4182;orphee.s;2457;00/15E8;proREADPIC;Data;dw;2;00;
Orphee;4184;orphee.s;2459;00/15EC;;Data;adrl;4;00;3
Orphee;4192;orphee.s;2467;00/15F8;TEXTBUFFER;Data;ds;33;00;
Orphee;4193;orphee.s;2468;00/1619;WORDBUFFER;Data;ds;33;00;
Orphee;4199;orphee.s;2474;00/163A;DRAP;Data;ds;2;00;
Orphee;4200;orphee.s;2475;00/163C;IX;Data;ds;2;00;
Orphee;4201;orphee.s;2476;00/163E;IY;Data;ds;2;00;
Orphee;4202;orphee.s;2477;00/1640;IZ;Data;ds;2;00;
Orphee;4203;orphee.s;2478;00/1642;N;Data;ds;2;00;
Orphee;4204;orphee.s;2479;00/1644;NL;Data;ds;2;00;
Orphee;4205;orphee.s;2480;00/1646;SLOT$;Data;ds;2;00;
Orphee;4207;orphee.s;2482;00/1648;MOT;Data;ds;2;00;
Orphee;4208;orphee.s;2483;00/1648;SUJET;Data;ds;2;00;
Orphee;4209;orphee.s;2484;00/164A;VERBE;Data;ds;2;00;
Orphee;4210;orphee.s;2485;00/164C;COD;Data;ds;2;00;
Orphee;4211;orphee.s;2486;00/164E;ARTICLE;Data;ds;2;00;
Orphee;4212;orphee.s;2487;00/1650;ADJECTIF;Data;ds;2;00;
Orphee;4213;orphee.s;2488;00/1652;ATTRIBUT;Data;ds;2;00;
Orphee;4215;orphee.s;2490;00/1654;gotATTRIBUT;Data;ds;2;00;
Orphee;4216;orphee.s;2491;00/1656;endMOTS;Data;ds;2;00;
Orphee;4217;orphee.s;2492;00/1658;nbMOTS;Data;ds;2;00;
Orphee;4218;orphee.s;2493;00/165A;fgATTRIBUT;Data;ds;2;00;
Orphee;4219;orphee.s;2494;00/165C;TEXT_X;Data;ds;2;00;
Orphee;4221;orphee.s;2496;00/165E;fgSOMBRE;Data;ds;2;00;
Orphee;4222;orphee.s;2497;00/1660;L81BC;Data;ds;2;00;
Orphee;4226;orphee.s;2501;00/1662;DEBUT_DATA;Data;ds;2;00;
Orphee;4228;orphee.s;2503;00/1662;SALLE;Data;ds;2;00;
Orphee;4229;orphee.s;2504;00/1664;NBOBJ;Data;ds;2;00;
Orphee;4230;orphee.s;2505;00/1666;OBJSAL;Data;ds;31;00;
Orphee;4231;orphee.s;2506;00/1685;PERSSAL;Data;ds;9;00;
Orphee;4232;orphee.s;2507;00/168E;PERSOBJ;Data;ds;9;00;
Orphee;4233;orphee.s;2508;00/1697;ADR;Data;ds;115;00;
Orphee;4234;orphee.s;2509;00/170A;C;Data;ds;26;00;
Orphee;4235;orphee.s;2510;00/1724;P;Data;ds;67;00;
Orphee;4237;orphee.s;2512;00/1767;FIN_DATA;Data;dfb;10;00;
Orphee;4241;orphee.s;2516;00/1767;indexCPC;Data;dfb;10;00;
Orphee;4246;orphee.s;2521;00/1787;a2gsCOLOR;Data;dfb;10;00;
Orphee;4251;orphee.s;2526;00/17A7;paletteCPC;Data;dw;20;00;
Orphee;4258;orphee.s;2533;00/17E7;bufIMAGE;Data;ds;2048;00;
Orphee;4518;engine.s;258;00/1FE7;ozunid_37;Code;;3;00;
Orphee;4547;engine.s;286;00/1FE7;SOUND;Code;;3;00;2
Orphee;4550;engine.s;289;00/1FEC;;Code;;3;00;2
Orphee;4571;engine.s;295;00/1FFC;;Code;;3;00;1 >>16
Orphee;4578;engine.s;295;00/1FFF;;Code;;3;00;2
Orphee;4586;engine.s;298;00/2009;ozunid_20;Code;;3;00;
Orphee;4604;engine.s;305;00/201C;SOUND9;Code;;1;00;
Orphee;4608;engine.s;309;00/201D;waveSTART;Data;ds;4;00;
Orphee;4609;engine.s;310;00/2021;waveSIZE;Data;dw;2;00;
Orphee;4610;engine.s;311;00/2023;waveFREQ;Data;dw;2;00;
Orphee;4614;engine.s;315;00/202D;waveVOLUME;Data;dw;2;00;
Orphee;4620;engine.s;321;00/202F;SHOWPIC;Code;;1;00;
Orphee;4630;engine.s;323;00/2031;;Code;;3;00;2
Orphee;4639;engine.s;323;00/2035;;Code;;3;00;2
Orphee;4666;engine.s;332;00/2047;INPUT;Code;;3;00;2
Orphee;4667;engine.s;333;00/204A;;Code;;3;00;2
Orphee;4668;engine.s;334;00/204D;;Code;;3;00;2
Orphee;4670;engine.s;336;00/2050;;Code;;3;00;2
Orphee;4671;engine.s;337;00/2053;;Code;;3;00;2
Orphee;4672;engine.s;338;00/2056;;Code;;3;00;2
Orphee;4675;engine.s;341;00/205C;INPUT2;Code;;3;00;2
Orphee;4677;engine.s;343;00/205F;ozunid_21;Code;;3;00;
Orphee;4678;engine.s;344;00/2062;;Code;;3;00;2
Orphee;4680;engine.s;346;00/2065;;Code;;3;00;2
Orphee;4681;engine.s;347;00/2068;;Code;;3;00;2
Orphee;4683;engine.s;349;00/206B;;Code;;3;00;2
Orphee;4685;engine.s;351;00/206E;;Code;;3;00;2
Orphee;4696;engine.s;362;00/2087;doIT;Code;;2;10;
Orphee;4697;engine.s;363;00/2089;INPUT_P1;Code;;3;10;
Orphee;4699;engine.s;365;00/208E;;Code;;3;00;2
Orphee;4700;engine.s;366;00/2091;doNEXT;Code;;3;00;2
Orphee;4702;engine.s;368;00/2095;;Code;;3;00;2
Orphee;4705;engine.s;371;00/209A;doEXIT;Code;;2;10;
Orphee;4707;engine.s;373;00/209E;INPUT_P2;Code;;3;10;
Orphee;4709;engine.s;375;00/20A3;;Code;;3;00;2
Orphee;4711;engine.s;377;00/20A9;;Code;;3;00;2
Orphee;4713;engine.s;379;00/20AF;;Code;;3;00;2
Orphee;4714;engine.s;380;00/20B2;;Code;;3;00;2
Orphee;4717;engine.s;383;00/20B6;doSPC;Code;;3;00;
Orphee;4718;engine.s;384;00/20B9;;Code;;3;00;2
Orphee;4719;engine.s;385;00/20BC;;Code;;3;00;2
Orphee;4723;engine.s;389;00/20C4;doBACK;Code;;3;00;
Orphee;4727;engine.s;393;00/20CC;;Code;;3;00;2
Orphee;4729;engine.s;395;00/20CF;;Code;;3;00;2
