------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1992 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0831 : 34 21       |                       dw        $2134             
 1993 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0833 : 38 21       |                       dw        $2138             
 1994 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0835 : 3C 21       |                       dw        $213C             
 1995 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0837 : 40 21       |                       dw        $2140             
 1996 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0839 : 44 21       |                       dw        $2144             
 1997 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/083B : 48 21       |                       dw        $2148             
 1998 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/083D : 4C 21       |                       dw        $214C             
 1999 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/083F : 50 21       |                       dw        $2150             
 2000 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0841 : 54 21       |                       dw        $2154             
 2001 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0843 : 58 21       |                       dw        $2158             
 2002 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0845 : 5C 21       |                       dw        $215C             
 2003 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0847 : 60 21       |                       dw        $2160             
 2004 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0849 : 64 21       |                       dw        $2164             
 2005 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/084B : 68 21       |                       dw        $2168             
 2006 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/084D : 6C 21       |                       dw        $216C             
 2007 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/084F : 70 21       |                       dw        $2170             
 2008 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0851 : 74 21       |                       dw        $2174             
 2009 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0853 : 78 21       |                       dw        $2178             
 2010 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0855 : 7C 21       |                       dw        $217C             
 2011 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0857 : 80 21       |                       dw        $2180             
 2012 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0859 : 84 21       |                       dw        $2184             
 2013 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/085B : 88 21       |                       dw        $2188             
 2014 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/085D : 8C 21       |                       dw        $218C             
 2015 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/085F : 90 21       |                       dw        $2190             
 2016 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0861 : 94 21       |                       dw        $2194             
 2017 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0863 : 98 21       |                       dw        $2198             
 2018 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0865 : 9C 21       |                       dw        $219C             
 2019 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0867 : A0 21       |                       dw        $21A0             
 2020 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0869 : A4 21       |                       dw        $21A4             
 2021 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/086B : A8 21       |                       dw        $21A8             
 2022 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/086D : AC 21       |                       dw        $21AC             
 2023 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/086F : B0 21       |                       dw        $21B0             
 2024 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0871 : B4 21       |                       dw        $21B4             
 2025 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0873 : B8 21       |                       dw        $21B8             
 2026 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0875 : BC 21       |                       dw        $21BC             
 2027 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0877 : C0 21       |                       dw        $21C0             
 2028 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0879 : C4 21       |                       dw        $21C4             
 2029 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/087B : C8 21       |                       dw        $21C8             
 2030 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/087D : CC 21       |                       dw        $21CC             
 2031 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/087F : D0 21       |                       dw        $21D0             
 2032 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0881 : D4 21       |                       dw        $21D4             
 2033 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0883 : D8 21       |                       dw        $21D8             
 2034 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0885 : DC 21       |                       dw        $21DC             
 2035 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0887 : E0 21       |                       dw        $21E0             
 2036 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0889 : E4 21       |                       dw        $21E4             
 2037 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/088B : E8 21       |                       dw        $21E8             
 2038 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/088D : EC 21       |                       dw        $21EC             
 2039 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/088F : F0 21       |                       dw        $21F0             
 2040 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0891 : F4 21       |                       dw        $21F4             
 2041 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0893 : F8 21       |                       dw        $21F8             
 2042 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0895 : FC 21       |                       dw        $21FC             
 2043 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0897 : 00 22       |                       dw        $2200             
 2044 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0899 : 04 22       |                       dw        $2204             
 2045 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/089B : 08 22       |                       dw        $2208             
 2046 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/089D : 0C 22       |                       dw        $220C             
 2047 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/089F : 10 22       |                       dw        $2210             
 2048 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08A1 : 14 22       |                       dw        $2214             
 2049 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08A3 : 18 22       |                       dw        $2218             
 2050 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08A5 : 1C 22       |                       dw        $221C             
 2051 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08A7 : 20 22       |                       dw        $2220             
 2052 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08A9 : 24 22       |                       dw        $2224             
 2053 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08AB : 28 22       |                       dw        $2228             
 2054 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08AD : 2C 22       |                       dw        $222C             
 2055 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08AF : 30 22       |                       dw        $2230             
 2056 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08B1 : 34 22       |                       dw        $2234             
 2057 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08B3 : 38 22       |                       dw        $2238             
 2058 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08B5 : 3C 22       |                       dw        $223C             
 2059 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08B7 : 40 22       |                       dw        $2240             
 2060 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08B9 : 44 22       |                       dw        $2244             
 2061 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08BB : 48 22       |                       dw        $2248             
 2062 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08BD : 4C 22       |                       dw        $224C             
 2063 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08BF : 50 22       |                       dw        $2250             
 2064 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08C1 : 54 22       |                       dw        $2254             
 2065 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08C3 : 58 22       |                       dw        $2258             
 2066 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08C5 : 5C 22       |                       dw        $225C             
 2067 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08C7 : 60 22       |                       dw        $2260             
 2068 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08C9 : 64 22       |                       dw        $2264             
 2069 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08CB : 68 22       |                       dw        $2268             
 2070 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08CD : 6C 22       |                       dw        $226C             
 2071 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08CF : 70 22       |                       dw        $2270             
 2072 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08D1 : 74 22       |                       dw        $2274             
 2073 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08D3 : 78 22       |                       dw        $2278             
 2074 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08D5 : 7C 22       |                       dw        $227C             
 2075 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08D7 : 80 22       |                       dw        $2280             
 2076 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08D9 : 84 22       |                       dw        $2284             
 2077 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08DB : 88 22       |                       dw        $2288             
 2078 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08DD : 8C 22       |                       dw        $228C             
 2079 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08DF : 90 22       |                       dw        $2290             
 2080 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08E1 : 94 22       |                       dw        $2294             
 2081 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08E3 : 98 22       |                       dw        $2298             
 2082 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08E5 : 9C 22       |                       dw        $229C             
 2083 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08E7 : A0 22       |                       dw        $22A0             
 2084 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08E9 : A4 22       |                       dw        $22A4             
 2085 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08EB : A8 22       |                       dw        $22A8             
 2086 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08ED : AC 22       |                       dw        $22AC             
 2087 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08EF : B0 22       |                       dw        $22B0             
 2088 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08F1 : B4 22       |                       dw        $22B4             
 2089 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08F3 : B8 22       |                       dw        $22B8             
 2090 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08F5 : BC 22       |                       dw        $22BC             
 2091 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08F7 : C0 22       |                       dw        $22C0             
 2092 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08F9 : C4 22       |                       dw        $22C4             
 2093 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08FB : C8 22       |                       dw        $22C8             
 2094 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08FD : CC 22       |                       dw        $22CC             
 2095 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/08FF : D0 22       |                       dw        $22D0             
 2096 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0901 : D4 22       |                       dw        $22D4             
 2097 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0903 : D8 22       |                       dw        $22D8             
 2098 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0905 : DC 22       |                       dw        $22DC             
 2099 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0907 : E0 22       |                       dw        $22E0             
 2100 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0909 : E4 22       |                       dw        $22E4             
 2101 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/090B : E8 22       |                       dw        $22E8             
 2102 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/090D : EC 22       |                       dw        $22EC             
 2103 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/090F : F0 22       |                       dw        $22F0             
 2104 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0911 : F4 22       |                       dw        $22F4             
 2105 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0913 : F8 22       |                       dw        $22F8             
 2106 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0915 : FC 22       |                       dw        $22FC             
 2107 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0917 : 00 23       |                       dw        $2300             
 2108 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0919 : 04 23       |                       dw        $2304             
 2109 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/091B : 08 23       |                       dw        $2308             
 2110 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/091D : 0C 23       |                       dw        $230C             
 2111 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/091F : 10 23       |                       dw        $2310             
 2112 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0921 : 14 23       |                       dw        $2314             
 2113 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0923 : 18 23       |                       dw        $2318             
 2114 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0925 : 1C 23       |                       dw        $231C             
 2115 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0927 : 20 23       |                       dw        $2320             
 2116 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0929 : 24 23       |                       dw        $2324             
 2117 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/092B : 28 23       |                       dw        $2328             
 2118 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/092D : 2C 23       |                       dw        $232C             
 2119 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/092F : 30 23       |                       dw        $2330             
 2120 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0931 : 34 23       |                       dw        $2334             
 2121 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0933 : 38 23       |                       dw        $2338             
 2122 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0935 : 3C 23       |                       dw        $233C             
 2123 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0937 : 40 23       |                       dw        $2340             
 2124 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0939 : 44 23       |                       dw        $2344             
 2125 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/093B : 48 23       |                       dw        $2348             
 2126 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/093D : 4C 23       |                       dw        $234C             
 2127 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/093F : 50 23       |                       dw        $2350             
 2128 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0941 : 54 23       |                       dw        $2354             
 2129 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0943 : 58 23       |                       dw        $2358             
 2130 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0945 : 5C 23       |                       dw        $235C             
 2131 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0947 : 60 23       |                       dw        $2360             
 2132 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0949 : 64 23       |                       dw        $2364             
 2133 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/094B : 68 23       |                       dw        $2368             
 2134 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/094D : 6C 23       |                       dw        $236C             
 2135 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/094F : 70 23       |                       dw        $2370             
 2136 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0951 : 74 23       |                       dw        $2374             
 2137 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0953 : 78 23       |                       dw        $2378             
 2138 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0955 : 7C 23       |                       dw        $237C             
 2139 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0957 : 80 23       |                       dw        $2380             
 2140 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0959 : 84 23       |                       dw        $2384             
 2141 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/095B : 88 23       |                       dw        $2388             
 2142 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/095D : 8C 23       |                       dw        $238C             
 2143 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/095F : 90 23       |                       dw        $2390             
 2144 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0961 : 94 23       |                       dw        $2394             
 2145 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0963 : 98 23       |                       dw        $2398             
 2146 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0965 : 9C 23       |                       dw        $239C             
 2147 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0967 : A0 23       |                       dw        $23A0             
 2148 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0969 : A4 23       |                       dw        $23A4             
 2149 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/096B : A8 23       |                       dw        $23A8             
 2150 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/096D : AC 23       |                       dw        $23AC             
 2151 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/096F : B0 23       |                       dw        $23B0             
 2152 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0971 : B4 23       |                       dw        $23B4             
 2153 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0973 : B8 23       |                       dw        $23B8             
 2154 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0975 : BC 23       |                       dw        $23BC             
 2155 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0977 : C0 23       |                       dw        $23C0             
 2156 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0979 : C4 23       |                       dw        $23C4             
 2157 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/097B : C8 23       |                       dw        $23C8             
 2158 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/097D : CC 23       |                       dw        $23CC             
 2159 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/097F : D0 23       |                       dw        $23D0             
 2160 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0981 : D4 23       |                       dw        $23D4             
 2161 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0983 : D8 23       |                       dw        $23D8             
 2162 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0985 : DC 23       |                       dw        $23DC             
 2163 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0987 : E0 23       |                       dw        $23E0             
 2164 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0989 : E4 23       |                       dw        $23E4             
 2165 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/098B : E8 23       |                       dw        $23E8             
 2166 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/098D : EC 23       |                       dw        $23EC             
 2167 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/098F : F0 23       |                       dw        $23F0             
 2168 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0991 : F4 23       |                       dw        $23F4             
 2169 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0993 : F8 23       |                       dw        $23F8             
 2170 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0995 : FC 23       |                       dw        $23FC             
 2171 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0997 : 00 24       |                       dw        $2400             
 2172 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/0999 : 04 24       |                       dw        $2404             
 2173 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/099B : 08 24       |                       dw        $2408             
 2174 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/099D : 0C 24       |                       dw        $240C             
 2175 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/099F : 10 24       |                       dw        $2410             
 2176 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09A1 : 14 24       |                       dw        $2414             
 2177 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09A3 : 18 24       |                       dw        $2418             
 2178 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09A5 : 1C 24       |                       dw        $241C             
 2179 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09A7 : 20 24       |                       dw        $2420             
 2180 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09A9 : 24 24       |                       dw        $2424             
 2181 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09AB : 28 24       |                       dw        $2428             
 2182 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09AD : 2C 24       |                       dw        $242C             
 2183 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09AF : 30 24       |                       dw        $2430             
 2184 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09B1 : 34 24       |                       dw        $2434             
 2185 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09B3 : 38 24       |                       dw        $2438             
 2186 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09B5 : 3C 24       |                       dw        $243C             
 2187 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09B7 : 40 24       |                       dw        $2440             
 2188 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09B9 : 44 24       |                       dw        $2444             
 2189 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09BB : 48 24       |                       dw        $2448             
 2190 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09BD : 4C 24       |                       dw        $244C             
 2191 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09BF : 50 24       |                       dw        $2450             
 2192 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09C1 : 54 24       |                       dw        $2454             
 2193 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09C3 : 58 24       |                       dw        $2458             
 2194 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09C5 : 5C 24       |                       dw        $245C             
 2195 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09C7 : 60 24       |                       dw        $2460             
 2196 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09C9 : 64 24       |                       dw        $2464             
 2197 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09CB : 68 24       |                       dw        $2468             
 2198 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09CD : 6C 24       |                       dw        $246C             
 2199 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09CF : 70 24       |                       dw        $2470             
 2200 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09D1 : 74 24       |                       dw        $2474             
 2201 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09D3 : 78 24       |                       dw        $2478             
 2202 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09D5 : 7C 24       |                       dw        $247C             
 2203 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09D7 : 80 24       |                       dw        $2480             
 2204 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09D9 : 84 24       |                       dw        $2484             
 2205 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09DB : 88 24       |                       dw        $2488             
 2206 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09DD : 8C 24       |                       dw        $248C             
 2207 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09DF : 90 24       |                       dw        $2490             
 2208 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09E1 : 94 24       |                       dw        $2494             
 2209 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09E3 : 98 24       |                       dw        $2498             
 2210 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09E5 : 9C 24       |                       dw        $249C             
 2211 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09E7 : A0 24       |                       dw        $24A0             
 2212 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09E9 : A4 24       |                       dw        $24A4             
 2213 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09EB : A8 24       |                       dw        $24A8             
 2214 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09ED : AC 24       |                       dw        $24AC             
 2215 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09EF : B0 24       |                       dw        $24B0             
 2216 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09F1 : B4 24       |                       dw        $24B4             
 2217 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09F3 : B8 24       |                       dw        $24B8             
 2218 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09F5 : BC 24       |                       dw        $24BC             
 2219 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09F7 : C0 24       |                       dw        $24C0             
 2220 |  3   nda_lacie_routines.s    324 | Data        | 00 |         |    2 | 00/09F9 : C4 24       |                       dw        $24C4             
