------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  796 |  3   nda_lacie_routines.s     47 | Comment     | ?? |         |   -1 | 00/FFFF               | *   XXXX 00 10 RESERVED
  797 |  3   nda_lacie_routines.s     48 | Comment     | ?? |         |   -1 | 00/FFFF               | *   XXXX 00 11 RESERVED
  798 |  3   nda_lacie_routines.s     49 | Comment     | ?? |         |   -1 | 00/FFFF               | *   XXXX 01 XX RESERVED
  799 |  3   nda_lacie_routines.s     50 | Comment     | ?? |         |   -1 | 00/FFFF               | *   ADDR 10 RR LISTEN
  800 |  3   nda_lacie_routines.s     51 | Comment     | ?? |         |   -1 | 00/FFFF               | *   ADDR 11 RR TALK
  801 |  3   nda_lacie_routines.s     52 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  802 |  3   nda_lacie_routines.s     53 | Comment     | ?? |         |   -1 | 00/FFFF               | *   ADDR = 0..15 - device address
  803 |  3   nda_lacie_routines.s     54 | Comment     | ?? |         |   -1 | 00/FFFF               | *   RR = 0..3 - register
  804 |  3   nda_lacie_routines.s     55 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  805 |  3   nda_lacie_routines.s     56 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  806 |  3   nda_lacie_routines.s     57 | Comment     | ?? |         |   -1 | 00/FFFF               | *---------- Apple IIgs SendInfo ADB Commands (the ADB Tool Set *only*)
  807 |  3   nda_lacie_routines.s     58 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  808 |  3   nda_lacie_routines.s     59 | Equivalence | ?? |         |   -1 | 00/FFFF               | transmitADBBytes      =         %01000111          ; $47
  809 |  3   nda_lacie_routines.s     60 | Equivalence | ?? |         |   -1 | 00/FFFF               | enableSRQ             =         %01010000          ; $50
  810 |  3   nda_lacie_routines.s     61 | Equivalence | ?? |         |   -1 | 00/FFFF               | disableSRQ            =         %01110000          ; $70
  811 |  3   nda_lacie_routines.s     62 | Equivalence | ?? |         |   -1 | 00/FFFF               | listen                =         %10000000          ; $80
  812 |  3   nda_lacie_routines.s     63 | Equivalence | ?? |         |   -1 | 00/FFFF               | talk                  =         %11000000          ; $C0
  813 |  3   nda_lacie_routines.s     64 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  814 |  3   nda_lacie_routines.s     65 | Comment     | ?? |         |   -1 | 00/FFFF               | *---------- Error codes
  815 |  3   nda_lacie_routines.s     66 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  816 |  3   nda_lacie_routines.s     67 | Equivalence | ?? |         |   -1 | 00/FFFF               | cmdIncomplete         =         $0910              ; Command not completed
  817 |  3   nda_lacie_routines.s     68 | Equivalence | ?? |         |   -1 | 00/FFFF               | cantSync              =         $0911              ; Can't synchronize with system
  818 |  3   nda_lacie_routines.s     69 | Equivalence | ?? |         |   -1 | 00/FFFF               | adbBusy               =         $0982              ; ADB busy (command pending)
  819 |  3   nda_lacie_routines.s     70 | Equivalence | ?? |         |   -1 | 00/FFFF               | devNotAtAddr          =         $0983              ; Device not present at address
  820 |  3   nda_lacie_routines.s     71 | Equivalence | ?? |         |   -1 | 00/FFFF               | srqListFull           =         $0984              ; SRQ list full
  821 |  3   nda_lacie_routines.s     72 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  822 |  3   nda_lacie_routines.s     73 | Comment     | ?? |         |   -1 | 00/FFFF               | *---------- FM Radio registers (big endian ordering in RAM, from Tashtari)
  823 |  3   nda_lacie_routines.s     74 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  824 |  3   nda_lacie_routines.s     75 | Equivalence | ?? |         |   -1 | 00/FFFF               | baseFREQ              =         $0358              ; (-)10.7 MHz
  825 |  3   nda_lacie_routines.s     76 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  826 |  3   nda_lacie_routines.s     77 | Comment     | ?? |         |   -1 | 00/FFFF               | * Register 1 - Volume and tone controls
  827 |  3   nda_lacie_routines.s     78 | Comment     | ?? |         |   -1 | 00/FFFF               | * Register 1 sets the volume and tone controls and is three bytes in length.
  828 |  3   nda_lacie_routines.s     79 | Comment     | ?? |         |   -1 | 00/FFFF               | * Talk 1 has a fourth byte appended which is the firmware revision of the FM Radio (mine is 0x0A).
  829 |  3   nda_lacie_routines.s     80 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  830 |  3   nda_lacie_routines.s     81 | Comment     | ?? |         |   -1 | 00/FFFF               | *   Bit  Description
  831 |  3   nda_lacie_routines.s     82 | Comment     | ?? |         |   -1 | 00/FFFF               | * 23-16  Volume, apparently set in increments of 0x11 by the application
  832 |  3   nda_lacie_routines.s     83 | Comment     | ?? |         |   -1 | 00/FFFF               | *    15  Always zero
  833 |  3   nda_lacie_routines.s     84 | Comment     | ?? |         |   -1 | 00/FFFF               | * 14-12  Treble
  834 |  3   nda_lacie_routines.s     85 | Comment     | ?? |         |   -1 | 00/FFFF               | *    11  Always zero
  835 |  3   nda_lacie_routines.s     86 | Comment     | ?? |         |   -1 | 00/FFFF               | *  10-8  Bass
  836 |  3   nda_lacie_routines.s     87 | Comment     | ?? |         |   -1 | 00/FFFF               | *     7  Mute, active high
  837 |  3   nda_lacie_routines.s     88 | Comment     | ?? |         |   -1 | 00/FFFF               | *   6-5  Sound fading, 0 = normal, 1 = low, 2 = medium, 3 = high
  838 |  3   nda_lacie_routines.s     89 | Comment     | ?? |         |   -1 | 00/FFFF               | *   4-1  Undetermined, apparently always zero
  839 |  3   nda_lacie_routines.s     90 | Comment     | ?? |         |   -1 | 00/FFFF               | *     0  Undetermined, initially zero but always set high by the application
  840 |  3   nda_lacie_routines.s     91 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  841 |  3   nda_lacie_routines.s     92 | Comment     | ?? |         |   -1 | 00/FFFF               | * Register 2 - FM station selection
  842 |  3   nda_lacie_routines.s     93 | Comment     | ?? |         |   -1 | 00/FFFF               | * 
  843 |  3   nda_lacie_routines.s     94 | Comment     | ?? |         |   -1 | 00/FFFF               | * First byte
  844 |  3   nda_lacie_routines.s     95 | Comment     | ?? |         |   -1 | 00/FFFF               | * In a Listen 2 command, the fist byte seems to always be 0x41. In a Talk command, the bits of the first bytes are as follows:
  845 |  3   nda_lacie_routines.s     96 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  846 |  3   nda_lacie_routines.s     97 | Comment     | ?? |         |   -1 | 00/FFFF               | * Bit  Description
  847 |  3   nda_lacie_routines.s     98 | Comment     | ?? |         |   -1 | 00/FFFF               | *   7  FM stereo indicator, active high
  848 |  3   nda_lacie_routines.s     99 | Comment     | ?? |         |   -1 | 00/FFFF               | * 6-1  Undetermined, apparently always zero
  849 |  3   nda_lacie_routines.s    100 | Comment     | ?? |         |   -1 | 00/FFFF               | *   0  Signal strength indicator, active high
  850 |  3   nda_lacie_routines.s    101 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  851 |  3   nda_lacie_routines.s    102 | Comment     | ?? |         |   -1 | 00/FFFF               | * Second and third bytes (big endian)
  852 |  3   nda_lacie_routines.s    103 | Comment     | ?? |         |   -1 | 00/FFFF               | * The second and third bytes indicate the FM station. Starting from a base of -10.7 MHz (0x358), the following values are added to it:
  853 |  3   nda_lacie_routines.s    104 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  854 |  3   nda_lacie_routines.s    105 | Comment     | ?? |         |   -1 | 00/FFFF               | * Bit  Description
  855 |  3   nda_lacie_routines.s    106 | Comment     | ?? |         |   -1 | 00/FFFF               | *  15  Undetermined, always zero
  856 |  3   nda_lacie_routines.s    107 | Comment     | ?? |         |   -1 | 00/FFFF               | *  14  Undetermined, always zero
  857 |  3   nda_lacie_routines.s    108 | Comment     | ?? |         |   -1 | 00/FFFF               | *  13  102.4 MHz
  858 |  3   nda_lacie_routines.s    109 | Comment     | ?? |         |   -1 | 00/FFFF               | *  12  51.2 MHz
  859 |  3   nda_lacie_routines.s    110 | Comment     | ?? |         |   -1 | 00/FFFF               | *  11  25.6 MHz
  860 |  3   nda_lacie_routines.s    111 | Comment     | ?? |         |   -1 | 00/FFFF               | *  10  12.8 MHz
  861 |  3   nda_lacie_routines.s    112 | Comment     | ?? |         |   -1 | 00/FFFF               | *   9  6.4 MHz
  862 |  3   nda_lacie_routines.s    113 | Comment     | ?? |         |   -1 | 00/FFFF               | *   8  3.2 MHz
  863 |  3   nda_lacie_routines.s    114 | Comment     | ?? |         |   -1 | 00/FFFF               | *   7  1.6 MHz
  864 |  3   nda_lacie_routines.s    115 | Comment     | ?? |         |   -1 | 00/FFFF               | *   6  800 kHz
  865 |  3   nda_lacie_routines.s    116 | Comment     | ?? |         |   -1 | 00/FFFF               | *   5  400 kHz
  866 |  3   nda_lacie_routines.s    117 | Comment     | ?? |         |   -1 | 00/FFFF               | *   4  200 kHz
  867 |  3   nda_lacie_routines.s    118 | Comment     | ?? |         |   -1 | 00/FFFF               | *   3  100 kHz
  868 |  3   nda_lacie_routines.s    119 | Comment     | ?? |         |   -1 | 00/FFFF               | *   2  50 kHz
  869 |  3   nda_lacie_routines.s    120 | Comment     | ?? |         |   -1 | 00/FFFF               | *   1  Undetermined, always zero
  870 |  3   nda_lacie_routines.s    121 | Comment     | ?? |         |   -1 | 00/FFFF               | *   0  Undetermined, always zero
  871 |  3   nda_lacie_routines.s    122 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  872 |  3   nda_lacie_routines.s    123 | Comment     | ?? |         |   -1 | 00/FFFF               | * Register 3 - Default device data
  873 |  3   nda_lacie_routines.s    124 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  874 |  3   nda_lacie_routines.s    125 | Comment     | ?? |         |   -1 | 00/FFFF               | *  For FM Radio, this is 0779
  875 |  3   nda_lacie_routines.s    126 | Comment     | ?? |         |   -1 | 00/FFFF               | *   Default address is 07
  876 |  3   nda_lacie_routines.s    127 | Comment     | ?? |         |   -1 | 00/FFFF               | *   Default handler ID is 79
  877 |  3   nda_lacie_routines.s    128 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  878 |  3   nda_lacie_routines.s    129 | Comment     | ?? |         |   -1 | 00/FFFF               | * -------------------------------
  879 |  3   nda_lacie_routines.s    130 | Comment     | ?? |         |   -1 | 00/FFFF               | * 1 1 1 1 1
  880 |  3   nda_lacie_routines.s    131 | Comment     | ?? |         |   -1 | 00/FFFF               | * 5 4 3 2 1 0 9 8 7 6 5 4 3 2 1 0
  881 |  3   nda_lacie_routines.s    132 | Comment     | ?? |         |   -1 | 00/FFFF               | * -------------------------------
  882 |  3   nda_lacie_routines.s    133 | Comment     | ?? |         |   -1 | 00/FFFF               | * 0 ! ! 0 ------- ---------------
  883 |  3   nda_lacie_routines.s    134 | Comment     | ?? |         |   -1 | 00/FFFF               | *   ! !   Address Dev handler ID
  884 |  3   nda_lacie_routines.s    135 | Comment     | ?? |         |   -1 | 00/FFFF               | *   ! > Service request enable
  885 |  3   nda_lacie_routines.s    136 | Comment     | ?? |         |   -1 | 00/FFFF               | *   > Exceptional event
  886 |  3   nda_lacie_routines.s    137 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  887 |  3   nda_lacie_routines.s    138 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  888 |  3   nda_lacie_routines.s    139 | Comment     | ?? |         |   -1 | 00/FFFF               | * HOW TO USE
  889 |  3   nda_lacie_routines.s    140 | Comment     | ?? |         |   -1 | 00/FFFF               | *  To set volume & tone: send 8 Talk 0 commands, then a Listen 1 command followed by 8 Talk 0 commands
  890 |  3   nda_lacie_routines.s    141 | Comment     | ?? |         |   -1 | 00/FFFF               | *  To set the frequency: send 8 Talk 0 commands, then a Listen 2 command followed by 8 Talk 0 commands
  891 |  3   nda_lacie_routines.s    142 | Comment     | ?? |         |   -1 | 00/FFFF               | * 
  892 |  3   nda_lacie_routines.s    143 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  893 |  3   nda_lacie_routines.s    144 | Equivalence | ?? |         |   -1 | 00/FFFF               | ID_LACIE              =         $79                ; handler ID of the LaCie FM Radio
  894 |  3   nda_lacie_routines.s    145 | Equivalence | ?? |         |   -1 | 00/FFFF               | NB_RETRY              =         8                  
  895 |  3   nda_lacie_routines.s    146 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  896 |  3   nda_lacie_routines.s    147 | Directive   | ?? |         |   -1 | 00/FFFF               |                       mx        %00                
  897 |  3   nda_lacie_routines.s    148 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  898 |  3   nda_lacie_routines.s    149 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  899 |  3   nda_lacie_routines.s    150 | Comment     | ?? |         |   -1 | 00/FFFF               | * GET DEVICE INFO
  900 |  3   nda_lacie_routines.s    151 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  901 |  3   nda_lacie_routines.s    152 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  902 |  3   nda_lacie_routines.s    153 | Empty       | ?? |         |   -1 | 00/FFFF               | lacie_getINFO                                      
  903 |  3   nda_lacie_routines.s    154 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldx       #NB_RETRY          
  904 |  3   nda_lacie_routines.s    155 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp                   phx                          
  905 |  3   nda_lacie_routines.s    156 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr       FMTalkRegister3    
  906 |  3   nda_lacie_routines.s    157 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       plx                          
  907 |  3   nda_lacie_routines.s    158 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       dex                          
  908 |  3   nda_lacie_routines.s    159 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne       ]lp                
  909 |  3   nda_lacie_routines.s    160 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  910 |  3   nda_lacie_routines.s    161 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ok_getINFO1           jsr       FMListenRegister3  ; reset please
  911 |  3   nda_lacie_routines.s    162 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  912 |  3   nda_lacie_routines.s    163 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldx       #NB_RETRY          
  913 |  3   nda_lacie_routines.s    164 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp                   phx                          
  914 |  3   nda_lacie_routines.s    165 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr       FMTalkRegister3    
  915 |  3   nda_lacie_routines.s    166 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       plx                          
  916 |  3   nda_lacie_routines.s    167 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       dex                          
  917 |  3   nda_lacie_routines.s    168 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne       ]lp                
  918 |  3   nda_lacie_routines.s    169 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  919 |  3   nda_lacie_routines.s    170 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ok_getINFO2           lda       dataTalk3+1        ; return the FM Radio handler ID
  920 |  3   nda_lacie_routines.s    171 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       and       #$ff               ; or 0 if no radio is found
  921 |  3   nda_lacie_routines.s    172 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp       #ID_LACIE          
  922 |  3   nda_lacie_routines.s    173 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                          
  923 |  3   nda_lacie_routines.s    174 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  924 |  3   nda_lacie_routines.s    175 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  925 |  3   nda_lacie_routines.s    176 | Comment     | ?? |         |   -1 | 00/FFFF               | * SET DEFAULT VALUES
  926 |  3   nda_lacie_routines.s    177 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  927 |  3   nda_lacie_routines.s    178 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  928 |  3   nda_lacie_routines.s    179 | Empty       | ?? |         |   -1 | 00/FFFF               | lacie_setDFTVAL                                    
  929 |  3   nda_lacie_routines.s    180 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       #DFT_VOL           
  930 |  3   nda_lacie_routines.s    181 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta       theVOL             
  931 |  3   nda_lacie_routines.s    182 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       #DFT_FREQ          
  932 |  3   nda_lacie_routines.s    183 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta       theFREQ            
  933 |  3   nda_lacie_routines.s    184 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       #DFT_OFF           
  934 |  3   nda_lacie_routines.s    185 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta       fgMUTE             
  935 |  3   nda_lacie_routines.s    186 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       #DFT_ON            
  936 |  3   nda_lacie_routines.s    187 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta       fgRDS              
  937 |  3   nda_lacie_routines.s    188 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                          
  938 |  3   nda_lacie_routines.s    189 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  939 |  3   nda_lacie_routines.s    190 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  940 |  3   nda_lacie_routines.s    191 | Comment     | ?? |         |   -1 | 00/FFFF               | * TURN DEVICE OFF
  941 |  3   nda_lacie_routines.s    192 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  942 |  3   nda_lacie_routines.s    193 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  943 |  3   nda_lacie_routines.s    194 | Empty       | ?? |         |   -1 | 00/FFFF               | lacie_switchOFF                                    
  944 |  3   nda_lacie_routines.s    195 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       #DFT_ON            
  945 |  3   nda_lacie_routines.s    196 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta       fgMUTE             
  946 |  3   nda_lacie_routines.s    197 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       #0                 
  947 |  3   nda_lacie_routines.s    198 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta       theVOL             ; and go below...
  948 |  3   nda_lacie_routines.s    199 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  949 |  3   nda_lacie_routines.s    200 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  950 |  3   nda_lacie_routines.s    201 | Comment     | ?? |         |   -1 | 00/FFFF               | * SET VOLUME
  951 |  3   nda_lacie_routines.s    202 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  952 |  3   nda_lacie_routines.s    203 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  953 |  3   nda_lacie_routines.s    204 | Empty       | ?? |         |   -1 | 00/FFFF               | lacie_setVOLUME                                    
  954 |  3   nda_lacie_routines.s    205 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                          ; _UDivide 0..100
  955 |  3   nda_lacie_routines.s    206 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  956 |  3   nda_lacie_routines.s    207 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                          
  957 |  3   nda_lacie_routines.s    208 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                          
  958 |  3   nda_lacie_routines.s    209 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  theVOL             ; volume x 100
  959 |  3   nda_lacie_routines.s    210 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  #10                
  960 |  3   nda_lacie_routines.s    211 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _Multiply                     
  961 |  3   nda_lacie_routines.s    212 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  962 |  3   nda_lacie_routines.s    213 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  #66                ; =100/15
  963 |  3   nda_lacie_routines.s    214 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _UDivide                     
  964 |  3   nda_lacie_routines.s    215 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pla                          
  965 |  3   nda_lacie_routines.s    216 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       plx                          
  966 |  3   nda_lacie_routines.s    217 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  967 |  3   nda_lacie_routines.s    218 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sep       #$20               
  968 |  3   nda_lacie_routines.s    219 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  969 |  3   nda_lacie_routines.s    220 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       and       #$0f               ; 0v
  970 |  3   nda_lacie_routines.s    221 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta       volume             
  971 |  3   nda_lacie_routines.s    222 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                          
  972 |  3   nda_lacie_routines.s    223 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                          
  973 |  3   nda_lacie_routines.s    224 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                          
  974 |  3   nda_lacie_routines.s    225 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                          
  975 |  3   nda_lacie_routines.s    226 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ora       volume             
  976 |  3   nda_lacie_routines.s    227 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta       volume             ; vv
  977 |  3   nda_lacie_routines.s    228 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  978 |  3   nda_lacie_routines.s    229 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       fgMUTE             ; mute
  979 |  3   nda_lacie_routines.s    230 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq       nomute             
  980 |  3   nda_lacie_routines.s    231 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       #$80               ; bit 7
  981 |  3   nda_lacie_routines.s    232 | Code        | ?? |         |   -1 | 00/FFFF : 00          | nomute                sta       mute               
  982 |  3   nda_lacie_routines.s    233 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  983 |  3   nda_lacie_routines.s    234 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rep       #$20               
  984 |  3   nda_lacie_routines.s    235 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  985 |  3   nda_lacie_routines.s    236 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Set the register
  986 |  3   nda_lacie_routines.s    237 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  987 |  3   nda_lacie_routines.s    238 | Comment     | ?? |         |   -1 | 00/FFFF               | *	ldx	#NB_RETRY
  988 |  3   nda_lacie_routines.s    239 | Comment     | ?? |         |   -1 | 00/FFFF               | *]lp	phx
  989 |  3   nda_lacie_routines.s    240 | Comment     | ?? |         |   -1 | 00/FFFF               | *	jsr	FMTalkRegister1
  990 |  3   nda_lacie_routines.s    241 | Comment     | ?? |         |   -1 | 00/FFFF               | *	plx
  991 |  3   nda_lacie_routines.s    242 | Comment     | ?? |         |   -1 | 00/FFFF               | *	dex
  992 |  3   nda_lacie_routines.s    243 | Comment     | ?? |         |   -1 | 00/FFFF               | *	bne	]lp
  993 |  3   nda_lacie_routines.s    244 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  994 |  3   nda_lacie_routines.s    245 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ok_setVOL1            jsr       FMListenRegister1  
  995 |  3   nda_lacie_routines.s    246 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  996 |  3   nda_lacie_routines.s    247 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldx       #NB_RETRY          
  997 |  3   nda_lacie_routines.s    248 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp                   phx                          
  998 |  3   nda_lacie_routines.s    249 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr       FMTalkRegister1    
  999 |  3   nda_lacie_routines.s    250 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       plx                          
 1000 |  3   nda_lacie_routines.s    251 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc       ok_setVOL2         
 1001 |  3   nda_lacie_routines.s    252 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       dex                          
 1002 |  3   nda_lacie_routines.s    253 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne       ]lp                
 1003 |  3   nda_lacie_routines.s    254 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1004 |  3   nda_lacie_routines.s    255 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ok_setVOL2            lda       dataTalk1          ; volume + bass/treble equal?
 1005 |  3   nda_lacie_routines.s    256 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp       dataListen1+1      
 1006 |  3   nda_lacie_routines.s    257 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne       ok_setVOL1         
 1007 |  3   nda_lacie_routines.s    258 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       dataTalk1+1        ; bass/treble + mute equal?
 1008 |  3   nda_lacie_routines.s    259 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp       dataListen1+2      
 1009 |  3   nda_lacie_routines.s    260 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne       ok_setVOL1         
 1010 |  3   nda_lacie_routines.s    261 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                          ; yes, exit
 1011 |  3   nda_lacie_routines.s    262 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1012 |  3   nda_lacie_routines.s    263 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
 1013 |  3   nda_lacie_routines.s    264 | Comment     | ?? |         |   -1 | 00/FFFF               | * SET FREQUENCY
 1014 |  3   nda_lacie_routines.s    265 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
 1015 |  3   nda_lacie_routines.s    266 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1016 |  3   nda_lacie_routines.s    267 | Empty       | ?? |         |   -1 | 00/FFFF               | lacie_setFREQUENCY                                 
 1017 |  3   nda_lacie_routines.s    268 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       theFREQ            
 1018 |  3   nda_lacie_routines.s    269 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                          
 1019 |  3   nda_lacie_routines.s    270 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tax                          
 1020 |  3   nda_lacie_routines.s    271 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       tblFREQUENCY,x     
 1021 |  3   nda_lacie_routines.s    272 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       xba                          
 1022 |  3   nda_lacie_routines.s    273 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta       frequency          
 1023 |  3   nda_lacie_routines.s    274 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1024 |  3   nda_lacie_routines.s    275 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Set the register
 1025 |  3   nda_lacie_routines.s    276 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1026 |  3   nda_lacie_routines.s    277 | Comment     | ?? |         |   -1 | 00/FFFF               | *	ldx	#NB_RETRY
