Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Affaire;4865;western.s;366;00/1B98;CI_6;Code;;3;00;2
Affaire;4866;western.s;367;00/1B9B;;Code;;3;00;2
Affaire;4868;western.s;369;00/1B9E;CI_7;Code;;3;00;2
Affaire;4872;western.s;373;00/1BA6;;Code;;3;00;2
Affaire;4876;western.s;377;00/1BAF;;Code;;3;00;2
Affaire;4880;western.s;381;00/1BB2;;Code;;3;00;2
Affaire;4882;western.s;383;00/1BB6;;Code;;3;00;2
Affaire;4892;western.s;385;00/1BBA;;Code;;3;00;2
Affaire;4901;western.s;385;00/1BBE;;Code;;3;00;2
Affaire;4912;western.s;386;00/1BC2;;Code;;3;00;2
Affaire;4921;western.s;386;00/1BC6;;Code;;3;00;2
Affaire;4937;western.s;389;00/1BD1;;Code;;3;00;2
Affaire;4946;western.s;389;00/1BD5;;Code;;3;00;2
Affaire;4957;western.s;390;00/1BD9;;Code;;3;00;2
Affaire;4966;western.s;390;00/1BDD;;Code;;3;00;2
Affaire;4977;western.s;391;00/1BE1;;Code;;3;00;2
Affaire;4986;western.s;391;00/1BE5;;Code;;3;00;2
Affaire;5000;western.s;400;00/1BF9;;Code;;3;00;2
Affaire;5001;western.s;401;00/1BFC;;Code;;3;00;2
Affaire;5011;western.s;411;00/1C0A;haIMAGE;Data;ds;4;00;
Affaire;5012;western.s;412;00/1C0E;adrIMAGES;Data;ds;2;00;
Affaire;5013;western.s;413;00/1C10;curIMAGES;Data;ds;2;00;
Affaire;5014;western.s;414;00/1C12;oldIMAGES;Data;dw;2;00;
Affaire;5015;western.s;415;00/1C14;numIMAGE;Data;ds;2;00;
Affaire;5016;western.s;416;00/1C16;fgIMAGES;Data;ds;2;00;
Affaire;5022;western.s;422;00/1C18;_3010;Code;;3;00;
Affaire;5023;western.s;423;00/1C18;IMAGE;Code;;3;00;2
Affaire;5029;western.s;429;00/1C1E;IMAGE_1;Code;;3;00;2
Affaire;5034;western.s;434;00/1C24;;Code;;3;00;2
Affaire;5039;western.s;439;00/1C29;ozunid_20;Code;;2;00;
Affaire;5044;western.s;444;00/1C31;IMAGE_2;Code;;3;00;2
Affaire;5055;western.s;455;00/1C40;IMAGE_3;Code;;1;00;
Affaire;5067;western.s;467;00/1C53;;Code;;3;00;2
Affaire;5070;western.s;470;00/1C5B;;Code;;3;00;2
Affaire;5080;western.s;480;00/1C67;;Code;;3;00;2
Affaire;5081;western.s;481;00/1C6A;;Code;;3;00;2
Affaire;5083;western.s;483;00/1C6E;;Code;;3;00;2
Affaire;5087;western.s;487;00/1C76;;Code;;3;00;2
Affaire;5088;western.s;488;00/1C79;;Code;;3;00;2
Affaire;5103;western.s;499;00/1C88;;Code;;3;00;1 >>16
Affaire;5110;western.s;499;00/1C8B;;Code;;3;00;2
Affaire;5117;western.s;500;00/1C8E;;Code;;3;00;1 >>16
Affaire;5124;western.s;500;00/1C91;;Code;;3;00;2
Affaire;5144;western.s;511;00/1CA1;_3030;Code;;3;00;
Affaire;5145;western.s;512;00/1CA1;SAISIE;Code;;3;00;
Affaire;5147;western.s;512;00/1CA4;;Code;;3;00;2
Affaire;5152;western.s;513;00/1CB0;;Code;;3;00;2
Affaire;5155;western.s;514;00/1CB6;;Code;;3;00;2
Affaire;5156;western.s;514;00/1CB9;;Code;;3;00;2
Affaire;5161;western.s;515;00/1CC5;;Code;;3;00;2
Affaire;5164;western.s;516;00/1CCB;;Code;;3;00;2
Affaire;5165;western.s;516;00/1CCE;;Code;;3;00;2
Affaire;5167;western.s;517;00/1CD1;;Code;;3;00;2
Affaire;5168;western.s;517;00/1CD4;;Code;;3;00;2
Affaire;5174;western.s;523;00/1CD7;_3180;Code;;3;00;
Affaire;5175;western.s;524;00/1CD7;checkENTRIES;Code;;3;00;
Affaire;5176;western.s;524;00/1CD7;;Code;;3;00;2
Affaire;5177;western.s;524;00/1CDA;;Code;;3;00;2
Affaire;5180;western.s;527;00/1CE0;ozunid_21;Code;;3;00;
Affaire;5181;western.s;527;00/1CE0;;Code;;3;00;2
Affaire;5182;western.s;527;00/1CE3;;Code;;3;00;2
Affaire;5184;western.s;528;00/1CE6;;Code;;3;00;2
Affaire;5185;western.s;528;00/1CE9;;Code;;3;00;2
Affaire;5186;western.s;528;00/1CEC;;Code;;3;00;2
Affaire;5188;western.s;530;00/1CF1;;Code;;3;10;2
Affaire;5198;western.s;540;00/1D01;ozunid_22;Code;;3;00;2
Affaire;5208;western.s;550;00/1D15;_3220;Code;;3;00;
Affaire;5210;western.s;550;00/1D18;;Code;;3;00;2
Affaire;5215;western.s;551;00/1D24;;Code;;3;00;2
Affaire;5218;western.s;552;00/1D2A;;Code;;3;00;2
Affaire;5219;western.s;552;00/1D2D;;Code;;3;00;2
Affaire;5221;western.s;553;00/1D30;;Code;;3;00;2
Affaire;5224;western.s;554;00/1D36;;Code;;3;00;2
Affaire;5225;western.s;555;00/1D39;;Code;;3;00;2
Affaire;5231;western.s;561;00/1D3C;GETMOT;Code;;3;00;2
Affaire;5240;western.s;570;00/1D46;COMMENTAIRE;Code;;3;00;
Affaire;5241;western.s;571;00/1D46;_4010;Code;;3;00;2
Affaire;5243;western.s;573;00/1D49;;Code;;3;00;2
Affaire;5249;western.s;577;00/1D54;;Code;;3;00;2
Affaire;5251;western.s;579;00/1D57;_4020;Code;;3;00;
Affaire;5253;western.s;579;00/1D5A;;Code;;3;00;2
Affaire;5255;western.s;580;00/1D5D;;Code;;3;00;2
Affaire;5256;western.s;580;00/1D60;;Code;;3;00;2
Affaire;5259;western.s;581;00/1D66;;Code;;3;00;2
Affaire;5260;western.s;581;00/1D69;;Code;;3;00;2
Affaire;5267;western.s;588;00/1D6D;ORDRE_TEMPO;Code;;3;00;2
Affaire;5268;western.s;589;00/1D70;;Code;;3;00;2
Affaire;5270;western.s;591;00/1D74;;Code;;3;00;2
Affaire;5274;western.s;595;00/1D79;;Code;;3;00;2
Affaire;5292;western.s;601;00/1D8C;;Code;;3;00;2
Affaire;5299;western.s;601;00/1D90;;Code;;3;00;2
Affaire;5314;western.s;608;00/1D9E;;Code;;3;00;2
Affaire;5315;western.s;609;00/1DA1;;Code;;3;00;2
Affaire;5317;western.s;611;00/1DA5;;Code;;3;00;2
Affaire;5318;western.s;612;00/1DA8;;Code;;3;00;2
Affaire;5324;western.s;618;00/1DAD;ORDRE;Code;;3;00;
Affaire;5325;western.s;619;00/1DAD;_5010;Code;;3;00;2
Affaire;5327;western.s;621;00/1DB1;;Code;;3;00;2
Affaire;5329;western.s;623;00/1DB4;;Code;;3;00;2
Affaire;5331;western.s;625;00/1DB7;_5020;Code;;3;00;
Affaire;5332;western.s;626;00/1DBA;ozunid_23;Code;;1;00;
Affaire;5336;western.s;630;00/1DBF;;Code;;3;00;2
Affaire;5339;western.s;632;00/1DC2;;Code;;3;00;2
Affaire;5340;western.s;632;00/1DC5;;Code;;3;00;2
Affaire;5343;western.s;635;00/1DC9;;Code;;3;00;2
Affaire;5351;western.s;643;00/1DD0;printORDRE;Code;;3;00;
Affaire;5352;western.s;644;00/1DD0;_5030;Code;;3;00;
Affaire;5353;western.s;645;00/1DD3;_5035;Code;;3;00;2
Affaire;5355;western.s;647;00/1DD6;_5040;Code;;3;00;
Affaire;5357;western.s;647;00/1DD9;;Code;;3;00;2
Affaire;5359;western.s;649;00/1DDC;;Code;;3;00;2
Affaire;5362;western.s;652;00/1DE1;;Code;;3;00;2
Affaire;5366;western.s;655;00/1DE6;;Code;;3;00;2
Affaire;5367;western.s;655;00/1DE9;;Code;;3;00;2
Affaire;5369;western.s;656;00/1DEC;;Code;;3;00;2
Affaire;5370;western.s;656;00/1DEF;;Code;;3;00;2
Affaire;5379;western.s;665;00/1DFE;_5045;Code;;3;00;2
Affaire;5383;western.s;667;00/1E04;;Code;;3;00;2
Affaire;5385;western.s;667;00/1E0A;;Code;;3;00;2
Affaire;5388;western.s;668;00/1E10;;Code;;3;00;2
Affaire;5389;western.s;668;00/1E13;;Code;;3;00;2
Affaire;5391;western.s;670;00/1E16;_5050;Code;;3;00;
Affaire;5392;western.s;670;00/1E16;;Code;;3;00;2
Affaire;5403;western.s;681;00/1E2D;;Code;;3;00;2
Affaire;5406;western.s;684;00/1E34;_5052;Code;;3;00;2
Affaire;5409;western.s;687;00/1E39;_5055;Code;;3;00;
Affaire;5412;western.s;690;00/1E3E;;Code;;3;00;2
Affaire;5413;western.s;691;00/1E41;;Code;;3;00;2
Affaire;5414;western.s;692;00/1E44;;Code;;3;00;2
Affaire;5419;western.s;697;00/1E4D;_5060;Code;;3;00;2
Affaire;5422;western.s;700;00/1E55;;Code;;3;00;2
Affaire;5424;western.s;702;00/1E58;;Code;;3;00;2
Affaire;5426;western.s;704;00/1E5B;_5070;Code;;3;00;2
Affaire;5429;western.s;707;00/1E5F;_5075;Code;;3;00;2
Affaire;5430;western.s;708;00/1E62;;Code;;3;00;2
Affaire;5436;western.s;714;00/1E65;BRUITAGE;Code;;3;00;
Affaire;5437;western.s;715;00/1E65;_5120;Code;;3;00;
Affaire;5438;western.s;716;00/1E68;;Code;;3;00;2
Affaire;5445;western.s;723;00/1E6C;CHANCE;Code;;3;00;
Affaire;5446;western.s;724;00/1E6C;_9000;Code;;3;00;
Affaire;5447;western.s;724;00/1E6C;;Code;;3;00;2
Affaire;5448;western.s;724;00/1E6F;;Code;;3;00;2
Affaire;5450;western.s;726;00/1E72;;Code;;3;00;2
Affaire;5451;western.s;727;00/1E75;;Code;;3;00;2
Affaire;5454;western.s;730;00/1E7D;;Code;;3;00;2
Affaire;5455;western.s;731;00/1E80;_9010;Code;;3;00;2
Affaire;5463;western.s;739;00/1E86;TEMPORISATION;Code;;1;00;
Affaire;5464;western.s;740;00/1E86;_9110;Code;;1;00;
Affaire;5465;western.s;741;00/1E87;_9111;Code;;1;00;
Affaire;5466;western.s;742;00/1E88;_9112;Code;;3;00;
Affaire;5477;western.s;753;00/1E94;DATA_IN;Data;ds;2;00;
Affaire;5481;western.s;757;00/1E94;argent;Data;ds;2;00;
Affaire;5482;western.s;758;00/1E96;boire;Data;ds;2;00;
Affaire;5483;western.s;759;00/1E98;eau;Data;ds;2;00;
Affaire;5484;western.s;760;00/1E9A;jugement;Data;ds;2;00;
Affaire;5485;western.s;761;00/1E9C;maggy;Data;ds;2;00;
Affaire;5486;western.s;762;00/1E9E;scene;Data;ds;2;00;
Affaire;5488;western.s;764;00/1EA0;DATA_SAVE;Data;ds;2;00;
Affaire;5490;western.s;766;00/1EA0;chance;Data;ds;2;00;
Affaire;5491;western.s;767;00/1EA2;d;Data;ds;2;00;
Affaire;5492;western.s;768;00/1EA4;diff;Data;ds;2;00;
Affaire;5493;western.s;769;00/1EA6;fgFRAME;Data;ds;2;00;
Affaire;5494;western.s;770;00/1EA8;po;Data;ds;2;00;
Affaire;5495;western.s;771;00/1EAA;nb;Data;ds;2;00;
Affaire;5496;western.s;772;00/1EAC;phase;Data;ds;2;00;
Affaire;5497;western.s;773;00/1EAE;t;Data;ds;2;00;
Affaire;5499;western.s;775;00/1EB0;theTEMPO;Data;ds;2;00;
Affaire;5500;western.s;776;00/1EB2;theTICK;Data;ds;4;00;
Affaire;5502;western.s;778;00/1EB6;mot;Data;ds;52;00;
Affaire;5506;western.s;782;00/1EEA;A$;Data;ds;256;00;
Affaire;5507;western.s;783;00/1FEA;COM$;Data;ds;256;00;
Affaire;5508;western.s;784;00/20EA;MOT$;Data;ds;256;00;
Affaire;5509;western.s;785;00/21EA;N$;Data;ds;256;00;
Affaire;5510;western.s;786;00/22EA;ORDRE$;Data;ds;256;00;
Affaire;5512;western.s;788;00/23EA;ptrORDRE;Data;ds;2;00;
Affaire;5513;western.s;789;00/23EC;tblORDRE;Data;ds;64;00;
Affaire;5515;western.s;791;00/242C;DATA_OUT;Data;asc;8;00;
Affaire;5519;western.s;795;00/242C;strFILE;Data;asc;8;00;
Affaire;5521;western.s;797;00/2434;SAVE_IN;Data;asc;8;00;
Affaire;5523;western.s;799;00/2434;myFILE;Data;asc;8;00;
Affaire;5524;western.s;800;00/243C;myDATA;Data;ds;12;00;
Affaire;5526;western.s;802;00/2448;SAVE_OUT;Data;da;2;00;
Affaire;5530;western.s;806;00/2448;tblSCENE;Data;da;2;00;2
Affaire;5531;western.s;807;00/244A;;Data;da;2;00;2
Affaire;5532;western.s;808;00/244C;;Data;da;2;00;2
Affaire;5533;western.s;809;00/244E;;Data;da;2;00;2
Affaire;5534;western.s;810;00/2450;;Data;da;2;00;2
Affaire;5535;western.s;811;00/2452;;Data;da;2;00;2
Affaire;5536;western.s;812;00/2454;;Data;da;2;00;2
Affaire;5537;western.s;813;00/2456;;Data;da;2;00;2
Affaire;5538;western.s;814;00/2458;;Data;da;2;00;2
Affaire;5539;western.s;815;00/245A;;Data;da;2;00;2
Affaire;5540;western.s;816;00/245C;;Data;da;2;00;2
Affaire;5541;western.s;817;00/245E;;Data;da;2;00;2
Affaire;5542;western.s;818;00/2460;;Data;da;2;00;2
Affaire;5546;western.s;822;00/2462;srcLocInfoPtr;Data;dw;2;00;
Affaire;5551;western.s;827;00/2472;srcRectPtr;Data;dw;8;00;
Affaire;5563;western.s;839;00/247A;tblIMAGES;Data;dw;2;00;
Affaire;5564;western.s;840;00/247C;;Data;da;8;00;2
Affaire;5565;western.s;841;00/2484;;Data;da;8;00;2
Affaire;5566;western.s;842;00/248C;;Data;da;8;00;2
Affaire;5568;western.s;844;00/2494;imgDESERT;Data;dw;4;00;
Affaire;5606;western.s;882;00/2526;imgGOLD;Data;dw;4;00;
Affaire;5644;western.s;920;00/25B8;imgMONTAGNE;Data;dw;4;00;
Affaire;5670;western.s;946;00/261A;imgRENO;Data;dw;4;00;
Affaire;5696;western.s;972;00/267C;imgSHERIF;Data;dw;4;00;
Affaire;5722;western.s;998;00/26DE;imgCABANE;Data;dw;4;00;
Affaire;5772;western.s;1048;00/27A0;imgCHASSEUR;Data;dw;4;00;
Affaire;5802;western.s;1078;00/2812;imgINDIEN;Data;dw;4;00;
Affaire;5840;western.s;1116;00/28A4;imgJUGEMENT;Data;dw;4;00;
Affaire;5866;western.s;1142;00/2906;imgPUEBLO;Data;dw;4;00;
Affaire;5924;western.s;1200;00/29E8;imgTRAPPEUR;Data;dw;4;00;
Affaire;5970;western.s;1246;00/2A9A;imgVILLAGE;Data;dw;4;00;
Affaire;5999;western.s;1275;00/2AEC;theWINDOW1;Data;dw;8;00;
Affaire;6000;western.s;1276;00/2AF4;theWINDOW2;Data;dw;8;00;
Affaire;6001;western.s;1277;00/2AFC;theWINDOW3;Data;dw;8;00;
Affaire;6002;western.s;1278;00/2B04;theWINDOW4;Data;dw;8;00;
Affaire;6004;western.s;1280;00/2B0C;theWINDOW5;Data;dw;8;00;
Affaire;6005;western.s;1281;00/2B14;theWINDOW6;Data;dw;8;00;
Affaire;6009;western.s;1285;00/2B1C;aRect;Data;dw;8;00;
Affaire;6011;western.s;1287;00/2B24;aLocPtr;Data;dw;2;00;
Affaire;6014;western.s;1290;00/2B2C;aRectPtr;Data;dw;8;00;
Affaire;6053;en.s;37;00/2B34;strWPRET;Data;asc;30;00;
Affaire;6054;en.s;38;00/2B52;strWREPRISE;Data;asc;30;00;
Affaire;6055;en.s;39;00/2B70;strWREPRISE2;Data;asc;30;00;
Affaire;6056;en.s;40;00/2B8E;strWORDRE;Data;asc;25;00;
Affaire;6057;en.s;41;00/2BA7;strGROSSIER;Data;asc;24;00;
Affaire;6061;en.s;45;00/2BBF;dataMOTS;Data;asc;5;00;
Affaire;6130;screen/cabane.s;16;00/2C6B;CABANE;Code;;3;00;
Affaire;6132;screen/cabane.s;16;00/2C6E;;Code;;3;00;2
Affaire;6135;screen/cabane.s;17;00/2C74;;Code;;3;00;2
Affaire;6139;screen/cabane.s;18;00/2C7D;;Code;;3;00;2
Affaire;6143;screen/cabane.s;20;00/2C83;;Code;;3;00;2
Affaire;6144;screen/cabane.s;20;00/2C86;;Code;;3;00;2
Affaire;6149;screen/cabane.s;22;00/2C8F;;Code;;3;00;2
Affaire;6151;screen/cabane.s;23;00/2C92;;Code;;3;00;2
Affaire;6152;screen/cabane.s;23;00/2C95;;Code;;3;00;2
Affaire;6154;screen/cabane.s;25;00/2C98;CABANE10020;Code;;3;00;
Affaire;6155;screen/cabane.s;25;00/2C98;;Code;;3;00;2
Affaire;6156;screen/cabane.s;25;00/2C9B;;Code;;3;00;2
Affaire;6158;screen/cabane.s;27;00/2C9E;;Code;;3;00;2
Affaire;6165;screen/cabane.s;31;00/2CAC;;Code;;3;00;2
Affaire;6168;screen/cabane.s;32;00/2CB2;;Code;;3;00;2
Affaire;6172;screen/cabane.s;33;00/2CBB;;Code;;3;00;2
Affaire;6175;screen/cabane.s;34;00/2CC1;;Code;;3;00;2
Affaire;6179;screen/cabane.s;35;00/2CCA;;Code;;3;00;2
Affaire;6182;screen/cabane.s;36;00/2CD0;;Code;;3;00;2
Affaire;6183;screen/cabane.s;37;00/2CD3;;Code;;3;00;2
Affaire;6185;screen/cabane.s;39;00/2CD6;CABANE10030;Code;;3;00;
Affaire;6186;screen/cabane.s;39;00/2CD6;;Code;;3;00;2
Affaire;6187;screen/cabane.s;39;00/2CD9;;Code;;3;00;2
Affaire;6190;screen/cabane.s;40;00/2CDF;;Code;;3;00;2
Affaire;6191;screen/cabane.s;40;00/2CE2;;Code;;3;00;2
Affaire;6193;screen/cabane.s;42;00/2CE5;;Code;;3;00;2
Affaire;6197;screen/cabane.s;46;00/2CED;CABANE10050;Code;;3;00;2
Affaire;6199;screen/cabane.s;48;00/2CF0;CABANE10060;Code;;3;00;
Affaire;6200;screen/cabane.s;49;00/2CF3;;Code;;3;00;2
Affaire;6203;screen/cabane.s;51;00/2CF6;;Code;;3;00;2
Affaire;6204;screen/cabane.s;51;00/2CF9;;Code;;3;00;2
Affaire;6206;screen/cabane.s;52;00/2CFC;;Code;;3;00;2
Affaire;6210;screen/cabane.s;53;00/2D05;;Code;;3;00;2
Affaire;6212;screen/cabane.s;54;00/2D08;;Code;;3;00;2
Affaire;6213;screen/cabane.s;54;00/2D0B;;Code;;3;00;2
Affaire;6215;screen/cabane.s;56;00/2D0E;CABANE10070;Code;;3;00;
Affaire;6217;screen/cabane.s;56;00/2D11;;Code;;3;00;2
Affaire;6218;screen/cabane.s;56;00/2D14;;Code;;3;00;2
Affaire;6220;screen/cabane.s;58;00/2D17;;Code;;3;00;2
Affaire;6224;screen/cabane.s;62;00/2D1F;CABANE10080;Code;;3;00;
Affaire;6225;screen/cabane.s;62;00/2D1F;;Code;;3;00;2
Affaire;6226;screen/cabane.s;62;00/2D22;;Code;;3;00;2
Affaire;6230;screen/cabane.s;63;00/2D2B;;Code;;3;00;2
Affaire;6232;screen/cabane.s;64;00/2D2E;;Code;;3;00;2
Affaire;6234;screen/cabane.s;65;00/2D31;;Code;;3;00;2
Affaire;6235;screen/cabane.s;65;00/2D34;;Code;;3;00;2
Affaire;6237;screen/cabane.s;66;00/2D37;;Code;;3;00;2
Affaire;6239;screen/cabane.s;67;00/2D3A;;Code;;3;00;2
Affaire;6240;screen/cabane.s;67;00/2D3D;;Code;;3;00;2
Affaire;6242;screen/cabane.s;68;00/2D40;;Code;;3;00;2
Affaire;6244;screen/cabane.s;69;00/2D43;;Code;;3;00;2
Affaire;6245;screen/cabane.s;69;00/2D46;;Code;;3;00;2
Affaire;6249;screen/cabane.s;70;00/2D4F;;Code;;3;00;2
Affaire;6251;screen/cabane.s;71;00/2D52;;Code;;3;00;2
Affaire;6252;screen/cabane.s;71;00/2D55;;Code;;3;00;2
Affaire;6254;screen/cabane.s;72;00/2D58;;Code;;3;00;2
Affaire;6255;screen/cabane.s;73;00/2D5B;;Code;;3;00;2
Affaire;6257;screen/cabane.s;75;00/2D5E;CABANE10100;Code;;3;00;
Affaire;6258;screen/cabane.s;75;00/2D5E;;Code;;3;00;2
Affaire;6261;screen/cabane.s;76;00/2D64;;Code;;3;00;2
Affaire;6265;screen/cabane.s;78;00/2D6C;;Code;;3;00;2
Affaire;6268;screen/cabane.s;81;00/2D71;CABANE10110;Code;;3;00;
Affaire;6271;screen/cabane.s;81;00/2D77;;Code;;3;00;2
Affaire;6274;screen/cabane.s;82;00/2D7D;;Code;;3;00;2
Affaire;6278;screen/cabane.s;83;00/2D86;;Code;;3;00;2
Affaire;6281;screen/cabane.s;84;00/2D8C;;Code;;3;00;2
Affaire;6283;screen/cabane.s;85;00/2D8F;;Code;;3;00;2
Affaire;6284;screen/cabane.s;85;00/2D92;;Code;;3;00;2
Affaire;6286;screen/cabane.s;86;00/2D95;;Code;;3;00;2
Affaire;6288;screen/cabane.s;87;00/2D98;;Code;;3;00;2
Affaire;6289;screen/cabane.s;87;00/2D9B;;Code;;3;00;2
Affaire;6294;screen/cabane.s;89;00/2DA4;;Code;;3;00;2
Affaire;6296;screen/cabane.s;90;00/2DA7;;Code;;3;00;2
Affaire;6298;screen/cabane.s;91;00/2DAA;;Code;;3;00;2
Affaire;6299;screen/cabane.s;91;00/2DAD;;Code;;3;00;2
Affaire;6301;screen/cabane.s;93;00/2DB0;CABANE10130;Code;;3;00;
Affaire;6302;screen/cabane.s;93;00/2DB0;;Code;;3;00;2
Affaire;6303;screen/cabane.s;93;00/2DB3;;Code;;3;00;2
Affaire;6304;screen/cabane.s;94;00/2DB6;;Code;;3;00;2
Affaire;6311;screen/cabane.s;98;00/2DC4;;Code;;3;00;2
Affaire;6314;screen/cabane.s;99;00/2DCA;;Code;;3;00;2
Affaire;6318;screen/cabane.s;100;00/2DD3;;Code;;3;00;2
Affaire;6321;screen/cabane.s;101;00/2DD9;;Code;;3;00;2
Affaire;6323;screen/cabane.s;103;00/2DDC;;Code;;3;00;2
Affaire;6324;screen/cabane.s;104;00/2DDF;;Code;;3;00;2
Affaire;6328;screen/cabane.s;108;00/2DE7;CABANE10140;Code;;3;00;
Affaire;6329;screen/cabane.s;108;00/2DE7;;Code;;3;00;2
Affaire;6330;screen/cabane.s;108;00/2DEA;;Code;;3;00;2
Affaire;6332;screen/cabane.s;109;00/2DED;;Code;;3;00;2
Affaire;6334;screen/cabane.s;110;00/2DF0;;Code;;3;00;2
Affaire;6335;screen/cabane.s;110;00/2DF3;;Code;;3;00;2
Affaire;6337;screen/cabane.s;111;00/2DF6;;Code;;3;00;2
Affaire;6338;screen/cabane.s;112;00/2DF9;;Code;;3;00;2
Affaire;6344;screen/cabane.s;118;00/2DFC;pCABANE;Data;strl;19;00;
Affaire;6346;screen/cabane.s;120;00/2E0F;CABANE10160;Data;asc;59;00;
Affaire;6347;screen/cabane.s;121;00/2E4A;CABANE10170;Data;asc;60;00;
Affaire;6348;screen/cabane.s;122;00/2E86;CABANE10180;Data;asc;24;00;
Affaire;6349;screen/cabane.s;123;00/2E9E;CABANE10190;Data;asc;83;00;
Affaire;6350;screen/cabane.s;124;00/2EF1;CABANE10200;Data;asc;85;00;
Affaire;6351;screen/cabane.s;125;00/2F46;CABANE10210;Data;asc;40;00;
Affaire;6352;screen/cabane.s;126;00/2F6E;CABANE10220;Data;asc;86;00;
Affaire;6353;screen/cabane.s;127;00/2FC4;CABANE10230;Data;asc;89;00;
Affaire;6354;screen/cabane.s;128;00/301D;CABANE10240;Data;asc;56;00;
Affaire;6355;screen/cabane.s;129;00/3055;CABANE10250;Data;asc;88;00;
Affaire;6356;screen/cabane.s;130;00/30AD;CABANE10260;Data;asc;87;00;
Affaire;6357;screen/cabane.s;131;00/3104;CABANE10270;Data;asc;52;00;
Affaire;6358;screen/cabane.s;132;00/3138;CABANE10271;Data;asc;80;00;
Affaire;6359;screen/cabane.s;133;00/3188;CABANE10280;Data;asc;82;00;
Affaire;6360;screen/cabane.s;134;00/31DA;CABANE10290;Data;asc;57;00;
Affaire;6361;screen/cabane.s;135;00/3213;CABANE10300;Data;asc;61;00;
Affaire;6378;screen/chasseur.s;16;00/3250;CHASSEUR;Code;;3;00;
Affaire;6380;screen/chasseur.s;16;00/3253;;Code;;3;00;2
Affaire;6383;screen/chasseur.s;17;00/3259;;Code;;3;00;2
Affaire;6387;screen/chasseur.s;18;00/3262;;Code;;3;00;2
Affaire;6391;screen/chasseur.s;20;00/3268;;Code;;3;00;2
Affaire;6392;screen/chasseur.s;20;00/326B;;Code;;3;00;2
Affaire;6397;screen/chasseur.s;22;00/3274;;Code;;3;00;2
Affaire;6399;screen/chasseur.s;24;00/3277;;Code;;3;00;2
Affaire;6403;screen/chasseur.s;27;00/327F;;Code;;3;00;2
Affaire;6404;screen/chasseur.s;27;00/3282;;Code;;3;00;2
Affaire;6405;screen/chasseur.s;28;00/3285;;Code;;3;00;2
Affaire;6406;screen/chasseur.s;29;00/3288;CHASSEUR10025;Code;;3;00;
Affaire;6407;screen/chasseur.s;29;00/3288;;Code;;3;00;2
Affaire;6408;screen/chasseur.s;29;00/328B;;Code;;3;00;2
Affaire;6410;screen/chasseur.s;31;00/328E;CHASSEUR10030;Code;;3;00;
Affaire;6411;screen/chasseur.s;31;00/328E;;Code;;3;00;2
Affaire;6415;screen/chasseur.s;32;00/3297;;Code;;3;00;2
Affaire;6417;screen/chasseur.s;33;00/329A;;Code;;3;00;2
Affaire;6418;screen/chasseur.s;33;00/329D;;Code;;3;00;2
Affaire;6420;screen/chasseur.s;34;00/32A0;;Code;;3;00;2
Affaire;6422;screen/chasseur.s;35;00/32A3;;Code;;3;00;2
Affaire;6423;screen/chasseur.s;35;00/32A6;;Code;;3;00;2
Affaire;6425;screen/chasseur.s;36;00/32A9;;Code;;3;00;2
Affaire;6427;screen/chasseur.s;37;00/32AC;;Code;;3;00;2
Affaire;6428;screen/chasseur.s;37;00/32AF;;Code;;3;00;2
Affaire;6431;screen/chasseur.s;38;00/32B5;;Code;;3;00;2
Affaire;6432;screen/chasseur.s;38;00/32B8;;Code;;3;00;2
Affaire;6434;screen/chasseur.s;40;00/32BB;;Code;;3;00;2
Affaire;6437;screen/chasseur.s;43;00/32C3;;Code;;3;00;2
Affaire;6439;screen/chasseur.s;45;00/32C6;CHASSEUR10040;Code;;3;00;
Affaire;6442;screen/chasseur.s;45;00/32CC;;Code;;3;00;2
Affaire;6444;screen/chasseur.s;46;00/32CF;;Code;;3;00;2
Affaire;6445;screen/chasseur.s;46;00/32D2;;Code;;3;00;2
Affaire;6447;screen/chasseur.s;48;00/32D5;;Code;;3;00;2
Affaire;6452;screen/chasseur.s;52;00/32DD;;Code;;3;00;2
Affaire;6454;screen/chasseur.s;54;00/32E0;CHASSEUR10050;Code;;3;00;
Affaire;6455;screen/chasseur.s;54;00/32E0;;Code;;3;00;2
Affaire;6456;screen/chasseur.s;54;00/32E3;;Code;;3;00;2
Affaire;6458;screen/chasseur.s;55;00/32E6;;Code;;3;00;2
Affaire;6460;screen/chasseur.s;56;00/32E9;;Code;;3;00;2
Affaire;6461;screen/chasseur.s;56;00/32EC;;Code;;3;00;2
Affaire;6463;screen/chasseur.s;57;00/32EF;;Code;;3;00;2
Affaire;6464;screen/chasseur.s;58;00/32F2;;Code;;3;00;2
Affaire;6466;screen/chasseur.s;60;00/32F5;CHASSEUR10060;Code;;3;00;
Affaire;6467;screen/chasseur.s;60;00/32F5;;Code;;3;00;2
Affaire;6469;screen/chasseur.s;62;00/32F8;;Code;;3;00;2
Affaire;6474;screen/chasseur.s;66;00/3300;;Code;;3;00;2
Affaire;6475;screen/chasseur.s;66;00/3303;;Code;;3;00;2
Affaire;6477;screen/chasseur.s;67;00/3306;;Code;;3;00;2
Affaire;6479;screen/chasseur.s;68;00/3309;;Code;;3;00;2
Affaire;6480;screen/chasseur.s;68;00/330C;;Code;;3;00;2
Affaire;6482;screen/chasseur.s;69;00/330F;;Code;;3;00;2
