------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  496 |  4        pff.s     14 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  497 |  4        pff.s     15 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------- Direct page
  498 |  4        pff.s     16 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  499 |  4        pff.s     17 | Equivalence | 00 |         |   -1 | 00/FFFF               | dp_start                      =     $80                ; everything is long
  500 |  4        pff.s     18 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  501 |  4        pff.s     19 | Equivalence | 00 |         |   -1 | 00/FFFF               | buff                          =     start_dp           ; long
  502 |  4        pff.s     20 | Equivalence | 00 |         |   -1 | 00/FFFF               | sector                        =     buffer+4           ; long
  503 |  4        pff.s     21 | Equivalence | 00 |         |   -1 | 00/FFFF               | sc                            =     buffer+4           ; long
  504 |  4        pff.s     22 | Equivalence | 00 |         |   -1 | 00/FFFF               | offset                        =     {buffer+4}+4       ; word used
  505 |  4        pff.s     23 | Equivalence | 00 |         |   -1 | 00/FFFF               | count                         =     {{buffer+4}+4}+4   ; word used
  506 |  4        pff.s     24 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  507 |  4        pff.s     25 | Equivalence | 00 |         |   -1 | 00/FFFF               | dp_temp                       =     $c0                
  508 |  4        pff.s     26 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  509 |  4        pff.s     27 | Equivalence | 00 |         |   -1 | 00/FFFF               | bc                            =     {$c0}              ; long
  510 |  4        pff.s     28 | Equivalence | 00 |         |   -1 | 00/FFFF               | wc                            =     {{$c0}}+4          ; word used
  511 |  4        pff.s     29 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  512 |  4        pff.s     30 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------- Petit FAT
  513 |  4        pff.s     31 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  514 |  4        pff.s     32 | Equivalence | 00 |         |   -1 | 00/FFFF               | FS_OK                         =     0                  
  515 |  4        pff.s     33 | Equivalence | 00 |         |   -1 | 00/FFFF               | FS_NOT_FAT                    =     1                  
  516 |  4        pff.s     34 | Equivalence | 00 |         |   -1 | 00/FFFF               | FS_NOT_BR                     =     2                  
  517 |  4        pff.s     35 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  518 |  4        pff.s     36 | Equivalence | 00 |         |   -1 | 00/FFFF               | PF_USE_READ                   =     1                  
  519 |  4        pff.s     37 | Equivalence | 00 |         |   -1 | 00/FFFF               | PF_USE_DIR                    =     0                  
  520 |  4        pff.s     38 | Equivalence | 00 |         |   -1 | 00/FFFF               | PF_USE_LSEEK                  =     0                  
  521 |  4        pff.s     39 | Equivalence | 00 |         |   -1 | 00/FFFF               | PF_USE_WRITE                  =     0                  
  522 |  4        pff.s     40 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  523 |  4        pff.s     41 | Equivalence | 00 |         |   -1 | 00/FFFF               | PF_FS_FAT12                   =     1                  
  524 |  4        pff.s     42 | Equivalence | 00 |         |   -1 | 00/FFFF               | PF_FS_FAT16                   =     1                  
  525 |  4        pff.s     43 | Equivalence | 00 |         |   -1 | 00/FFFF               | PF_FS_FAT32                   =     1                  
  526 |  4        pff.s     44 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  527 |  4        pff.s     45 | Equivalence | 00 |         |   -1 | 00/FFFF               | PF_USE_LCC                    =     0                  
  528 |  4        pff.s     46 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  529 |  4        pff.s     47 | Equivalence | 00 |         |   -1 | 00/FFFF               | FR_OK                         =     0                  
  530 |  4        pff.s     48 | Equivalence | 00 |         |   -1 | 00/FFFF               | FR_DISK_ERR                   =     1                  
  531 |  4        pff.s     49 | Equivalence | 00 |         |   -1 | 00/FFFF               | FR_NOT_READY                  =     2                  
  532 |  4        pff.s     50 | Equivalence | 00 |         |   -1 | 00/FFFF               | FR_NO_FILE                    =     3                  
  533 |  4        pff.s     51 | Equivalence | 00 |         |   -1 | 00/FFFF               | FR_NOT_OPENED                 =     4                  
  534 |  4        pff.s     52 | Equivalence | 00 |         |   -1 | 00/FFFF               | FR_NOT_ENABLED                =     5                  
  535 |  4        pff.s     53 | Equivalence | 00 |         |   -1 | 00/FFFF               | FR_NO_FILESYSTEM              =     6                  
  536 |  4        pff.s     54 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  537 |  4        pff.s     55 | Equivalence | 00 |         |   -1 | 00/FFFF               | FA_OPENED                     =     $01                
  538 |  4        pff.s     56 | Equivalence | 00 |         |   -1 | 00/FFFF               | FA_WPRT                       =     $02                
  539 |  4        pff.s     57 | Equivalence | 00 |         |   -1 | 00/FFFF               | FA_WIP                        =     $40                
  540 |  4        pff.s     58 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  541 |  4        pff.s     59 | Equivalence | 00 |         |   -1 | 00/FFFF               | FS_FAT12                      =     1                  
  542 |  4        pff.s     60 | Equivalence | 00 |         |   -1 | 00/FFFF               | FS_FAT16                      =     2                  
  543 |  4        pff.s     61 | Equivalence | 00 |         |   -1 | 00/FFFF               | FS_FAT32                      =     3                  
  544 |  4        pff.s     62 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  545 |  4        pff.s     63 | Equivalence | 00 |         |   -1 | 00/FFFF               | AM_RDO                        =     $01                
  546 |  4        pff.s     64 | Equivalence | 00 |         |   -1 | 00/FFFF               | AM_HID                        =     $02                
  547 |  4        pff.s     65 | Equivalence | 00 |         |   -1 | 00/FFFF               | AM_SYS                        =     $04                
  548 |  4        pff.s     66 | Equivalence | 00 |         |   -1 | 00/FFFF               | AM_VOL                        =     $08                
  549 |  4        pff.s     67 | Equivalence | 00 |         |   -1 | 00/FFFF               | AM_LFN                        =     $0F                
  550 |  4        pff.s     68 | Equivalence | 00 |         |   -1 | 00/FFFF               | AM_DIR                        =     $10                
  551 |  4        pff.s     69 | Equivalence | 00 |         |   -1 | 00/FFFF               | AM_ARC                        =     $20                
  552 |  4        pff.s     70 | Equivalence | 00 |         |   -1 | 00/FFFF               | AM_MASK                       =     $3F                
  553 |  4        pff.s     71 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  554 |  4        pff.s     72 | Comment     | 00 |         |   -1 | 00/FFFF               | *--------------
  555 |  4        pff.s     73 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  556 |  4        pff.s     74 | Equivalence | 00 |         |   -1 | 00/FFFF               | BS_jmpBoot                    =     0                  
  557 |  4        pff.s     75 | Equivalence | 00 |         |   -1 | 00/FFFF               | BS_OEMName                    =     3                  
  558 |  4        pff.s     76 | Equivalence | 00 |         |   -1 | 00/FFFF               | BPB_BytsPerSec                =     11                 
  559 |  4        pff.s     77 | Equivalence | 00 |         |   -1 | 00/FFFF               | BPB_SecPerClus                =     13                 
  560 |  4        pff.s     78 | Equivalence | 00 |         |   -1 | 00/FFFF               | BPB_RsvdSecCnt                =     14                 
  561 |  4        pff.s     79 | Equivalence | 00 |         |   -1 | 00/FFFF               | BPB_NumFATs                   =     16                 
  562 |  4        pff.s     80 | Equivalence | 00 |         |   -1 | 00/FFFF               | BPB_RootEntCnt                =     17                 
  563 |  4        pff.s     81 | Equivalence | 00 |         |   -1 | 00/FFFF               | BPB_TotSec16                  =     19                 
  564 |  4        pff.s     82 | Equivalence | 00 |         |   -1 | 00/FFFF               | BPB_Media                     =     21                 
  565 |  4        pff.s     83 | Equivalence | 00 |         |   -1 | 00/FFFF               | BPB_FATSz16                   =     22                 
  566 |  4        pff.s     84 | Equivalence | 00 |         |   -1 | 00/FFFF               | BPB_SecPerTrk                 =     24                 
  567 |  4        pff.s     85 | Equivalence | 00 |         |   -1 | 00/FFFF               | BPB_NumHeads                  =     26                 
  568 |  4        pff.s     86 | Equivalence | 00 |         |   -1 | 00/FFFF               | BPB_HiddSec                   =     28                 
  569 |  4        pff.s     87 | Equivalence | 00 |         |   -1 | 00/FFFF               | BPB_TotSec32                  =     32                 
  570 |  4        pff.s     88 | Equivalence | 00 |         |   -1 | 00/FFFF               | BS_55AA                       =     510                
  571 |  4        pff.s     89 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  572 |  4        pff.s     90 | Equivalence | 00 |         |   -1 | 00/FFFF               | BS_DrvNum                     =     36                 
  573 |  4        pff.s     91 | Equivalence | 00 |         |   -1 | 00/FFFF               | BS_BootSig                    =     38                 
  574 |  4        pff.s     92 | Equivalence | 00 |         |   -1 | 00/FFFF               | BS_VolID                      =     39                 
  575 |  4        pff.s     93 | Equivalence | 00 |         |   -1 | 00/FFFF               | BS_VolLab                     =     43                 
  576 |  4        pff.s     94 | Equivalence | 00 |         |   -1 | 00/FFFF               | BS_FilSysType                 =     54                 
  577 |  4        pff.s     95 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  578 |  4        pff.s     96 | Equivalence | 00 |         |   -1 | 00/FFFF               | BPB_FATSz32                   =     36                 
  579 |  4        pff.s     97 | Equivalence | 00 |         |   -1 | 00/FFFF               | BPB_ExtFlags                  =     40                 
  580 |  4        pff.s     98 | Equivalence | 00 |         |   -1 | 00/FFFF               | BPB_FSVer                     =     42                 
  581 |  4        pff.s     99 | Equivalence | 00 |         |   -1 | 00/FFFF               | BPB_RootClus                  =     44                 
  582 |  4        pff.s    100 | Equivalence | 00 |         |   -1 | 00/FFFF               | BPB_FSInfo                    =     48                 
  583 |  4        pff.s    101 | Equivalence | 00 |         |   -1 | 00/FFFF               | BPB_BkBootSec                 =     50                 
  584 |  4        pff.s    102 | Equivalence | 00 |         |   -1 | 00/FFFF               | BS_DrvNum32                   =     64                 
  585 |  4        pff.s    103 | Equivalence | 00 |         |   -1 | 00/FFFF               | BS_BootSig32                  =     66                 
  586 |  4        pff.s    104 | Equivalence | 00 |         |   -1 | 00/FFFF               | BS_VolID32                    =     67                 
  587 |  4        pff.s    105 | Equivalence | 00 |         |   -1 | 00/FFFF               | BS_VolLab32                   =     71                 
  588 |  4        pff.s    106 | Equivalence | 00 |         |   -1 | 00/FFFF               | BS_FilSysType32               =     82                 
  589 |  4        pff.s    107 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  590 |  4        pff.s    108 | Equivalence | 00 |         |   -1 | 00/FFFF               | MBR_Table                     =     446                
  591 |  4        pff.s    109 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  592 |  4        pff.s    110 | Equivalence | 00 |         |   -1 | 00/FFFF               | DIR_Name                      =     0                  
  593 |  4        pff.s    111 | Equivalence | 00 |         |   -1 | 00/FFFF               | DIR_Attr                      =     11                 
  594 |  4        pff.s    112 | Equivalence | 00 |         |   -1 | 00/FFFF               | DIR_NTres                     =     12                 
  595 |  4        pff.s    113 | Equivalence | 00 |         |   -1 | 00/FFFF               | DIR_CrtTime                   =     14                 
  596 |  4        pff.s    114 | Equivalence | 00 |         |   -1 | 00/FFFF               | DIR_CrtDate                   =     16                 
  597 |  4        pff.s    115 | Equivalence | 00 |         |   -1 | 00/FFFF               | DIR_FstClusHI                 =     20                 
  598 |  4        pff.s    116 | Equivalence | 00 |         |   -1 | 00/FFFF               | DIR_WrtTime                   =     22                 
  599 |  4        pff.s    117 | Equivalence | 00 |         |   -1 | 00/FFFF               | DIR_WrtDate                   =     24                 
  600 |  4        pff.s    118 | Equivalence | 00 |         |   -1 | 00/FFFF               | DIR_FstClusLO                 =     26                 
  601 |  4        pff.s    119 | Equivalence | 00 |         |   -1 | 00/FFFF               | DIR_FileSize                  =     28                 
  602 |  4        pff.s    120 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  603 |  4        pff.s    121 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
  604 |  4        pff.s    122 | Comment     | 00 |         |   -1 | 00/FFFF               | * Check File System
  605 |  4        pff.s    123 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
  606 |  4        pff.s    124 | Comment     | 00 |         |   -1 | 00/FFFF               | * 0: The FAT boot record
  607 |  4        pff.s    125 | Comment     | 00 |         |   -1 | 00/FFFF               | * 1: Valid boot record but not a FAT
  608 |  4        pff.s    126 | Comment     | 00 |         |   -1 | 00/FFFF               | * 2: Not a boot record
  609 |  4        pff.s    127 | Comment     | 00 |         |   -1 | 00/FFFF               | * 3: Error
  610 |  4        pff.s    128 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  611 |  4        pff.s    129 | Code        | 00 |         |   -1 | 00/FFFF : 00          | check_fs                      lda   {start_dp}+{510}   ; check record signature
  612 |  4        pff.s    130 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               cmp   #$aa55             
  613 |  4        pff.s    131 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               beq   cfs_1              
  614 |  4        pff.s    132 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  615 |  4        pff.s    133 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               lda   #{2}               
  616 |  4        pff.s    134 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               sec                      
  617 |  4        pff.s    135 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               rts                      
  618 |  4        pff.s    136 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  619 |  4        pff.s    137 | Code        | 00 |         |   -1 | 00/FFFF : 00          | cfs_1                         lda   {start_dp}+{54}    ; check FAT12/16
  620 |  4        pff.s    138 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               cmp   #$4146             
  621 |  4        pff.s    139 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               beq   cfs_ok             
  622 |  4        pff.s    140 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  623 |  4        pff.s    141 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               lda   {start_dp}+{82}    ; check FAT32
  624 |  4        pff.s    142 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               cmp   #$4146             
  625 |  4        pff.s    143 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               bne   cfs_2              
  626 |  4        pff.s    144 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  627 |  4        pff.s    145 | Code        | 00 |         |   -1 | 00/FFFF : 00          | cfs_ok                        lda   #{0}               ; we have a FAT
  628 |  4        pff.s    146 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               clc                      
  629 |  4        pff.s    147 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               rts                      
  630 |  4        pff.s    148 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  631 |  4        pff.s    149 | Code        | 00 |         |   -1 | 00/FFFF : 00          | cfs_2                         lda   #{1}               ; we do not have a FAT
  632 |  4        pff.s    150 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               sec                      
  633 |  4        pff.s    151 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               rts                      
  634 |  4        pff.s    152 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  635 |  4        pff.s    153 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
  636 |  4        pff.s    154 | Comment     | 00 |         |   -1 | 00/FFFF               | * Mount/Unmount a logical drive
  637 |  4        pff.s    155 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
  638 |  4        pff.s    156 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  639 |  4        pff.s    157 | Code        | 00 |         |   -1 | 00/FFFF : 00          | pf_mount                      ldal  {$e40012}          
  640 |  4        pff.s    158 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               and   #$ff               
  641 |  4        pff.s    159 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               cmp   #1                 ; disk inserted?
  642 |  4        pff.s    160 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               beq   pfm_1              
  643 |  4        pff.s    161 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  644 |  4        pff.s    162 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               lda   #{2}               
  645 |  4        pff.s    163 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               sec                      
  646 |  4        pff.s    164 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               rts                      
  647 |  4        pff.s    165 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  648 |  4        pff.s    166 | Code        | 00 |         |   -1 | 00/FFFF : 00          | pfm_1                         ldx   #0                 ; read MBR
  649 |  4        pff.s    167 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               ldy   #0                 
  650 |  4        pff.s    168 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               jsr   disk_read          
  651 |  4        pff.s    169 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               bcc   pfm_2              
  652 |  4        pff.s    170 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  653 |  4        pff.s    171 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               lda   #{1}               
  654 |  4        pff.s    172 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               sec                      
  655 |  4        pff.s    173 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               rts                      
  656 |  4        pff.s    174 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  657 |  4        pff.s    175 | Code        | 00 |         |   -1 | 00/FFFF : 00          | pfm_2                         jsr   check_fs           
  658 |  4        pff.s    176 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               sta   fmt                
  659 |  4        pff.s    177 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  660 |  4        pff.s    178 | Comment     | 00 |         |   -1 | 00/FFFF               | * if (fmt == 1)
  661 |  4        pff.s    179 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  662 |  4        pff.s    180 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               cmp   #1                 
  663 |  4        pff.s    181 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               bne   pfm_next           
  664 |  4        pff.s    182 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  665 |  4        pff.s    183 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               lda   {start_dp}+{446}+4 ; is the partition existing?
  666 |  4        pff.s    184 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               and   #$ff               
  667 |  4        pff.s    185 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               beq   pfm_next           
  668 |  4        pff.s    186 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  669 |  4        pff.s    187 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               ldx   {start_dp}+{446}+10; partition offset in LBA
  670 |  4        pff.s    188 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               ldy   {start_dp}+{446}+8 
  671 |  4        pff.s    189 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               jsr   disk_read          
  672 |  4        pff.s    190 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               bcc   pfm_3              
  673 |  4        pff.s    191 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  674 |  4        pff.s    192 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               lda   #3                 
  675 |  4        pff.s    193 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               bra   pfm_4              
  676 |  4        pff.s    194 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  677 |  4        pff.s    195 | Code        | 00 |         |   -1 | 00/FFFF : 00          | pfm_3                         jsr   check_fs           
  678 |  4        pff.s    196 | Code        | 00 |         |   -1 | 00/FFFF : 00          | pfm_4                         sta   fmt                
  679 |  4        pff.s    197 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  680 |  4        pff.s    198 | Comment     | 00 |         |   -1 | 00/FFFF               | *---
  681 |  4        pff.s    199 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  682 |  4        pff.s    200 | Code        | 00 |         |   -1 | 00/FFFF : 00          | pfm_next                      lda   fmt                
  683 |  4        pff.s    201 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               beq   pfm_next_ok        
  684 |  4        pff.s    202 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  685 |  4        pff.s    203 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               ldx   #{1}               ; no valid FAT partition is found
  686 |  4        pff.s    204 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               cmp   #3                 
  687 |  4        pff.s    205 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               beq   pfm_next_err       
  688 |  4        pff.s    206 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               ldx   #{6}               
  689 |  4        pff.s    207 | Code        | 00 |         |   -1 | 00/FFFF : 00          | pfm_next_err                  txa                      
  690 |  4        pff.s    208 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               sec                      
  691 |  4        pff.s    209 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               rts                      
  692 |  4        pff.s    210 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  693 |  4        pff.s    211 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Initialize the file system object
  694 |  4        pff.s    212 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  695 |  4        pff.s    213 | Code        | 00 |         |   -1 | 00/FFFF : 00          | pfm_next_ok                   clc                      
  696 |  4        pff.s    214 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               rts                      
  697 |  4        pff.s    215 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  698 |  4        pff.s    216 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------- Data
  699 |  4        pff.s    217 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  700 |  4        pff.s    218 | Data        | 00 |         |   -1 | 00/FFFF :             | fmt                           ds    2                  
  701 |  4        pff.s    219 | Comment     | 00 |         |   -1 | 00/FFFF               | *sector	ds	4
  702 |  4        pff.s    220 | Data        | 00 |         |   -1 | 00/FFFF :             | bsect                         ds    4                  
  703 |  4        pff.s    221 | Data        | 00 |         |   -1 | 00/FFFF :             | fsize                         ds    4                  
  704 |  4        pff.s    222 | Data        | 00 |         |   -1 | 00/FFFF :             | tsect                         ds    4                  
  705 |  4        pff.s    223 | Data        | 00 |         |   -1 | 00/FFFF :             | mclst                         ds    4                  
  706 |  4        pff.s    224 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  707 |  4        pff.s    225 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
  708 |  4        pff.s    226 | Comment     | 00 |         |   -1 | 00/FFFF               | * Open a file
  709 |  4        pff.s    227 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
  710 |  4        pff.s    228 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  711 |  4        pff.s    229 | Empty       | 00 |         |   -1 | 00/FFFF               | pf_open                                                
  712 |  4        pff.s    230 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               rts                      
  713 |  4        pff.s    231 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  714 |  4        pff.s    232 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
  715 |  4        pff.s    233 | Comment     | 00 |         |   -1 | 00/FFFF               | * Read data from the open file
  716 |  4        pff.s    234 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
  717 |  4        pff.s    235 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  718 |  4        pff.s    236 | Empty       | 00 |         |   -1 | 00/FFFF               | pf_read                                                
  719 |  4        pff.s    237 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               rts                      
  720 |  4        pff.s    238 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  721 |  4        pff.s    239 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
  722 |  4        pff.s    240 | Comment     | 00 |         |   -1 | 00/FFFF               | * Write data to the open file
  723 |  4        pff.s    241 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
  724 |  4        pff.s    242 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  725 |  4        pff.s    243 | Empty       | 00 |         |   -1 | 00/FFFF               | pf_write                                               
  726 |  4        pff.s    244 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               rts                      
  727 |  4        pff.s    245 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  728 |  4        pff.s    246 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
  729 |  4        pff.s    247 | Comment     | 00 |         |   -1 | 00/FFFF               | * Move the pointer of the open file
  730 |  4        pff.s    248 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
  731 |  4        pff.s    249 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  732 |  4        pff.s    250 | Empty       | 00 |         |   -1 | 00/FFFF               | pf_lseek                                               
  733 |  4        pff.s    251 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               rts                      
  734 |  4        pff.s    252 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  735 |  4        pff.s    253 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
  736 |  4        pff.s    254 | Comment     | 00 |         |   -1 | 00/FFFF               | * Open a directory
  737 |  4        pff.s    255 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
  738 |  4        pff.s    256 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  739 |  4        pff.s    257 | Empty       | 00 |         |   -1 | 00/FFFF               | pf_opendir                                             
  740 |  4        pff.s    258 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               rts                      
  741 |  4        pff.s    259 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  742 |  4        pff.s    260 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
  743 |  4        pff.s    261 | Comment     | 00 |         |   -1 | 00/FFFF               | * Read a directory item from the open directory
  744 |  4        pff.s    262 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
  745 |  4        pff.s    263 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  746 |  4        pff.s    264 | Empty       | 00 |         |   -1 | 00/FFFF               | pf_readdir                                             
  747 |  4        pff.s    265 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               rts                      
  748 |  4        pff.s    266 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  749 |  4        pff.s    267 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
  750 |  4        pff.s    268 | Comment     | 00 |         |   -1 | 00/FFFF               | * DATA
  751 |  4        pff.s    269 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
  752 |  4        pff.s    270 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  753 |  1    wrapper.s     17 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
