------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  481 |  1 8enchmarkeD.s    481 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 blt            ]lp            
  482 |  1 8enchmarkeD.s    482 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  483 |  1 8enchmarkeD.s    483 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            PRODOS         
  484 |  1 8enchmarkeD.s    484 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb            $cc            
  485 |  1 8enchmarkeD.s    485 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             proCLOSE       
  486 |  1 8enchmarkeD.s    486 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  487 |  1 8enchmarkeD.s    487 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            printDATETO    
  488 |  1 8enchmarkeD.s    488 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp            calcSPEED      
  489 |  1 8enchmarkeD.s    489 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  490 |  1 8enchmarkeD.s    490 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  491 |  1 8enchmarkeD.s    491 | Comment     | ?? |         |   -1 | 00/FFFF               | * READ BLOCK SPEED
  492 |  1 8enchmarkeD.s    492 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  493 |  1 8enchmarkeD.s    493 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  494 |  1 8enchmarkeD.s    494 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  495 |  1 8enchmarkeD.s    495 | Comment     | ?? |         |   -1 | 00/FFFF               | * Entry point for menu 3
  496 |  1 8enchmarkeD.s    496 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  497 |  1 8enchmarkeD.s    497 | Empty       | ?? |         |   -1 | 00/FFFF               | doBREADtrois                                  
  498 |  1 8enchmarkeD.s    498 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  499 |  1 8enchmarkeD.s    499 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  500 |  1 8enchmarkeD.s    500 | Comment     | ?? |         |   -1 | 00/FFFF               | * Common routine
  501 |  1 8enchmarkeD.s    501 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  502 |  1 8enchmarkeD.s    502 | Empty       | ?? |         |   -1 | 00/FFFF               | doBREADgo                                     
  503 |  1 8enchmarkeD.s    503 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  504 |  1 8enchmarkeD.s    504 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- First, get our prefix
  505 |  1 8enchmarkeD.s    505 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  506 |  1 8enchmarkeD.s    506 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            PRODOS         ; get the prefix
  507 |  1 8enchmarkeD.s    507 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb            $c7            
  508 |  1 8enchmarkeD.s    508 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             proGETPFX      
  509 |  1 8enchmarkeD.s    509 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  510 |  1 8enchmarkeD.s    510 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Shift left the prefix
  511 |  1 8enchmarkeD.s    511 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  512 |  1 8enchmarkeD.s    512 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 ldx            #0             
  513 |  1 8enchmarkeD.s    513 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp             lda            ptrPREFIX+2,x  
  514 |  1 8enchmarkeD.s    514 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            ptrPREFIX+1,x  
  515 |  1 8enchmarkeD.s    515 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 inx                           
  516 |  1 8enchmarkeD.s    516 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cpx            ptrPREFIX      
  517 |  1 8enchmarkeD.s    517 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bcc            ]lp            
  518 |  1 8enchmarkeD.s    518 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  519 |  1 8enchmarkeD.s    519 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Make it a volume name
  520 |  1 8enchmarkeD.s    520 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  521 |  1 8enchmarkeD.s    521 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 dec            ptrPREFIX      ; remove leading '/'
  522 |  1 8enchmarkeD.s    522 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 dec            ptrPREFIX      ; remove trailing '/'
  523 |  1 8enchmarkeD.s    523 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  524 |  1 8enchmarkeD.s    524 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 ldx            #1             ; find the first /
  525 |  1 8enchmarkeD.s    525 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp             lda            ptrPREFIX,x    
  526 |  1 8enchmarkeD.s    526 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp            #'/'           
  527 |  1 8enchmarkeD.s    527 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 beq            doBREAD1       ; we'll get a volume name
  528 |  1 8enchmarkeD.s    528 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 inx                           
  529 |  1 8enchmarkeD.s    529 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cpx            ptrPREFIX      
  530 |  1 8enchmarkeD.s    530 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bcc            ]lp            
  531 |  1 8enchmarkeD.s    531 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  532 |  1 8enchmarkeD.s    532 | Code        | ?? |         |   -1 | 00/FFFF : 00          | doBREAD1        stx            ptrPREFIX      ; save new length
  533 |  1 8enchmarkeD.s    533 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  534 |  1 8enchmarkeD.s    534 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Browse the list of devices and get our devnum
  535 |  1 8enchmarkeD.s    535 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  536 |  1 8enchmarkeD.s    536 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            PRODOS         
  537 |  1 8enchmarkeD.s    537 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb            $c5            
  538 |  1 8enchmarkeD.s    538 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             proONLINE      
  539 |  1 8enchmarkeD.s    539 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  540 |  1 8enchmarkeD.s    540 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            #<ptrONLINE    
  541 |  1 8enchmarkeD.s    541 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            buildVOL1+1    
  542 |  1 8enchmarkeD.s    542 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            buildVOL4+1    
  543 |  1 8enchmarkeD.s    543 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            buildVOL5+1    
  544 |  1 8enchmarkeD.s    544 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  545 |  1 8enchmarkeD.s    545 | Code        | ?? |         |   -1 | 00/FFFF : 00          | buildVOL1       lda            ptrONLINE      ; compare lengths
  546 |  1 8enchmarkeD.s    546 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 and            #$0f           
  547 |  1 8enchmarkeD.s    547 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp            ptrPREFIX      
  548 |  1 8enchmarkeD.s    548 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 beq            buildVOL3      ; same length
  549 |  1 8enchmarkeD.s    549 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  550 |  1 8enchmarkeD.s    550 | Code        | ?? |         |   -1 | 00/FFFF : 00          | buildVOL2       lda            buildVOL1+1    ; next volume please
  551 |  1 8enchmarkeD.s    551 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 clc                           
  552 |  1 8enchmarkeD.s    552 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 adc            #16            
  553 |  1 8enchmarkeD.s    553 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            buildVOL1+1    
  554 |  1 8enchmarkeD.s    554 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            buildVOL4+1    
  555 |  1 8enchmarkeD.s    555 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            buildVOL5+1    
  556 |  1 8enchmarkeD.s    556 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bcc            buildVOL1      
  557 |  1 8enchmarkeD.s    557 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  558 |  1 8enchmarkeD.s    558 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp            mainNEXT       ; done and not found!
  559 |  1 8enchmarkeD.s    559 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  560 |  1 8enchmarkeD.s    560 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Check volume name
  561 |  1 8enchmarkeD.s    561 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  562 |  1 8enchmarkeD.s    562 | Code        | ?? |         |   -1 | 00/FFFF : 00          | buildVOL3       ldx            #1             ; string
  563 |  1 8enchmarkeD.s    563 | Code        | ?? |         |   -1 | 00/FFFF : 00          | buildVOL4       lda            ptrONLINE,x    
  564 |  1 8enchmarkeD.s    564 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 and            #%1101_1111    ; <= P8 v2.5a returns
  565 |  1 8enchmarkeD.s    565 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp            ptrPREFIX,x    ; case sensitive volumes
  566 |  1 8enchmarkeD.s    566 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            buildVOL2      ; in ON_LINE but not in
  567 |  1 8enchmarkeD.s    567 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 inx                           ; GET_PREFIX
  568 |  1 8enchmarkeD.s    568 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cpx            ptrPREFIX      
  569 |  1 8enchmarkeD.s    569 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            buildVOL4      
  570 |  1 8enchmarkeD.s    570 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  571 |  1 8enchmarkeD.s    571 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Here we have our volume, yeah!
  572 |  1 8enchmarkeD.s    572 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  573 |  1 8enchmarkeD.s    573 | Code        | ?? |         |   -1 | 00/FFFF : 00          | buildVOL5       lda            ptrONLINE      
  574 |  1 8enchmarkeD.s    574 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 and            #$f0           
  575 |  1 8enchmarkeD.s    575 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            proREADBLOCK+1 ; = proWRITEBLOCK
  576 |  1 8enchmarkeD.s    576 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  577 |  1 8enchmarkeD.s    577 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            #0             
  578 |  1 8enchmarkeD.s    578 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            proREADBLOCK+4 
  579 |  1 8enchmarkeD.s    579 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            proREADBLOCK+5 
  580 |  1 8enchmarkeD.s    580 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  581 |  1 8enchmarkeD.s    581 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Prepare speed calculation
  582 |  1 8enchmarkeD.s    582 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  583 |  1 8enchmarkeD.s    583 | Comment     | ?? |         |   -1 | 00/FFFF               | *               lda       proVOLUME+$0a
  584 |  1 8enchmarkeD.s    584 | Comment     | ?? |         |   -1 | 00/FFFF               | *               lsr
  585 |  1 8enchmarkeD.s    585 | Comment     | ?? |         |   -1 | 00/FFFF               | *               inc
  586 |  1 8enchmarkeD.s    586 | Comment     | ?? |         |   -1 | 00/FFFF               | *               sta       filesize
  587 |  1 8enchmarkeD.s    587 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  588 |  1 8enchmarkeD.s    588 | Comment     | ?? |         |   -1 | 00/FFFF               | *---
  589 |  1 8enchmarkeD.s    589 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  590 |  1 8enchmarkeD.s    590 | Comment     | ?? |         |   -1 | 00/FFFF               | *               PushLong  proVOLUME+$0a
  591 |  1 8enchmarkeD.s    591 | Comment     | ?? |         |   -1 | 00/FFFF               | *               PushLong  #strNBBLOCKS
  592 |  1 8enchmarkeD.s    592 | Comment     | ?? |         |   -1 | 00/FFFF               | *               PushWord  #5                   ; 65536 blocks max
  593 |  1 8enchmarkeD.s    593 | Comment     | ?? |         |   -1 | 00/FFFF               | *               PushWord  #0
  594 |  1 8enchmarkeD.s    594 | Comment     | ?? |         |   -1 | 00/FFFF               | *               _Long2Dec
  595 |  1 8enchmarkeD.s    595 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  596 |  1 8enchmarkeD.s    596 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Now, shome some data
  597 |  1 8enchmarkeD.s    597 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  598 |  1 8enchmarkeD.s    598 | Macro       | ?? |         |   -1 | 00/FFFF               |                 @WriteCString  #strREADUNK    
  599 |  1 8enchmarkeD.s    599 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  600 |  1 8enchmarkeD.s    600 | Comment     | ?? |         |   -1 | 00/FFFF               | *	@WriteCString	#strNBBLOCKS
  601 |  1 8enchmarkeD.s    601 | Comment     | ?? |         |   -1 | 00/FFFF               | *	@WriteCString	#strBLOCKS
  602 |  1 8enchmarkeD.s    602 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  603 |  1 8enchmarkeD.s    603 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            printDATEFROM  
  604 |  1 8enchmarkeD.s    604 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  605 |  1 8enchmarkeD.s    605 | Comment     | ?? |         |   -1 | 00/FFFF               | *---
  606 |  1 8enchmarkeD.s    606 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  607 |  1 8enchmarkeD.s    607 | Code        | ?? |         |   -1 | 00/FFFF : 00          | doBREAD2        jsr            displayWHEEL   
  608 |  1 8enchmarkeD.s    608 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            checkCANCEL    
  609 |  1 8enchmarkeD.s    609 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bcs            doBREAD9       
  610 |  1 8enchmarkeD.s    610 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  611 |  1 8enchmarkeD.s    611 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            PRODOS         
  612 |  1 8enchmarkeD.s    612 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb            $80            
  613 |  1 8enchmarkeD.s    613 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             proREADBLOCK   
  614 |  1 8enchmarkeD.s    614 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  615 |  1 8enchmarkeD.s    615 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp            #$27           ; I/O error
  616 |  1 8enchmarkeD.s    616 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 beq            doBREAD9       ; the end of reading
  617 |  1 8enchmarkeD.s    617 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  618 |  1 8enchmarkeD.s    618 | Comment     | ?? |         |   -1 | 00/FFFF               | *- Continue
  619 |  1 8enchmarkeD.s    619 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  620 |  1 8enchmarkeD.s    620 | Code        | ?? |         |   -1 | 00/FFFF : 00          | doBREAD4        inc            proREADBLOCK+4 
  621 |  1 8enchmarkeD.s    621 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            doBREAD2       
  622 |  1 8enchmarkeD.s    622 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 inc            proREADBLOCK+5 
  623 |  1 8enchmarkeD.s    623 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            doBREAD2       ; and loop
  624 |  1 8enchmarkeD.s    624 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  625 |  1 8enchmarkeD.s    625 | Comment     | ?? |         |   -1 | 00/FFFF               | *- Yes, we did!
  626 |  1 8enchmarkeD.s    626 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  627 |  1 8enchmarkeD.s    627 | Macro       | ?? |         |   -1 | 00/FFFF               | doBREAD9        @WriteCString  #strWEREAD     
  628 |  1 8enchmarkeD.s    628 | Comment     | ?? |         |   -1 | 00/FFFF               | *	@WriteCString	#strNBBLOCKS
  629 |  1 8enchmarkeD.s    629 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            proREADBLOCK+5 
  630 |  1 8enchmarkeD.s    630 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            PRBYTE         
  631 |  1 8enchmarkeD.s    631 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            proREADBLOCK+4 
  632 |  1 8enchmarkeD.s    632 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            PRBYTE         
  633 |  1 8enchmarkeD.s    633 | Macro       | ?? |         |   -1 | 00/FFFF               |                 @WriteCString  #strBLOCKS     
  634 |  1 8enchmarkeD.s    634 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  635 |  1 8enchmarkeD.s    635 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            printDATETO    
  636 |  1 8enchmarkeD.s    636 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            calcSPEED      
  637 |  1 8enchmarkeD.s    637 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp            mainNEXT       
  638 |  1 8enchmarkeD.s    638 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  639 |  1 8enchmarkeD.s    639 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Some data
  640 |  1 8enchmarkeD.s    640 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  641 |  1 8enchmarkeD.s    641 | Comment     | ?? |         |   -1 | 00/FFFF               | *strNBBLOCKS	ds	10	; 8+2 trailer 00
  642 |  1 8enchmarkeD.s    642 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  643 |  1 8enchmarkeD.s    643 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  644 |  1 8enchmarkeD.s    644 | Comment     | ?? |         |   -1 | 00/FFFF               | * SOME MISC ROUTINES
  645 |  1 8enchmarkeD.s    645 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  646 |  1 8enchmarkeD.s    646 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  647 |  1 8enchmarkeD.s    647 | Code        | ?? |         |   -1 | 00/FFFF : 00          | checkCANCEL     lda            KBD            ; Did user cancel?
  648 |  1 8enchmarkeD.s    648 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bpl            check2         ; no
  649 |  1 8enchmarkeD.s    649 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            KBDSTROBE      
  650 |  1 8enchmarkeD.s    650 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  651 |  1 8enchmarkeD.s    651 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp            #$83           ; CTRL-C
  652 |  1 8enchmarkeD.s    652 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 beq            check1         
  653 |  1 8enchmarkeD.s    653 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp            #$9b           ; escape
  654 |  1 8enchmarkeD.s    654 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            check2         
  655 |  1 8enchmarkeD.s    655 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  656 |  1 8enchmarkeD.s    656 | Macro       | ?? |         |   -1 | 00/FFFF               | check1          @WriteCString  #strCANCEL     ; we cancel
  657 |  1 8enchmarkeD.s    657 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  658 |  1 8enchmarkeD.s    658 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 inc            fgCANCEL       
  659 |  1 8enchmarkeD.s    659 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sec                           
  660 |  1 8enchmarkeD.s    660 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
  661 |  1 8enchmarkeD.s    661 | Code        | ?? |         |   -1 | 00/FFFF : 00          | check2          clc                           ; we continue
  662 |  1 8enchmarkeD.s    662 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
  663 |  1 8enchmarkeD.s    663 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  664 |  1 8enchmarkeD.s    664 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  665 |  1 8enchmarkeD.s    665 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  666 |  1 8enchmarkeD.s    666 | Code        | ?? |         |   -1 | 00/FFFF : 00          | displayWHEEL    inc            indexWHEEL     ; Show there's something...
  667 |  1 8enchmarkeD.s    667 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            indexWHEEL     
  668 |  1 8enchmarkeD.s    668 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 and            #%0000_0011    
  669 |  1 8enchmarkeD.s    669 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 tax                           
  670 |  1 8enchmarkeD.s    670 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            strWHEEL,x     
  671 |  1 8enchmarkeD.s    671 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            $426           ; last char of text line 0
  672 |  1 8enchmarkeD.s    672 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
  673 |  1 8enchmarkeD.s    673 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  674 |  1 8enchmarkeD.s    674 | Data        | ?? |         |   -1 | 00/FFFF :             | indexWHEEL      dfb            $ff            
  675 |  1 8enchmarkeD.s    675 | Data        | ?? |         |   -1 | 00/FFFF :             | strWHEEL        asc            "|/-\"         
  676 |  1 8enchmarkeD.s    676 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  677 |  1 8enchmarkeD.s    677 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  678 |  1 8enchmarkeD.s    678 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  679 |  1 8enchmarkeD.s    679 | Code        | ?? |         |   -1 | 00/FFFF : 00          | printCSTRING    sty            pcs1+1         
  680 |  1 8enchmarkeD.s    680 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 stx            pcs1+2         
  681 |  1 8enchmarkeD.s    681 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  682 |  1 8enchmarkeD.s    682 | Code        | ?? |         |   -1 | 00/FFFF : 00          | pcs1            lda            $ffff          
  683 |  1 8enchmarkeD.s    683 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 beq            pcs3           
  684 |  1 8enchmarkeD.s    684 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  685 |  1 8enchmarkeD.s    685 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bit            fgCASE         ; can we do lowercase?
  686 |  1 8enchmarkeD.s    686 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bpl            pcs2           ; yes
  687 |  1 8enchmarkeD.s    687 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 tax                           ; from lower to upper
  688 |  1 8enchmarkeD.s    688 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            tblKEY,x       
  689 |  1 8enchmarkeD.s    689 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  690 |  1 8enchmarkeD.s    690 | Code        | ?? |         |   -1 | 00/FFFF : 00          | pcs2            jsr            COUT           
  691 |  1 8enchmarkeD.s    691 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  692 |  1 8enchmarkeD.s    692 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 inc            pcs1+1         
  693 |  1 8enchmarkeD.s    693 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            pcs1           
  694 |  1 8enchmarkeD.s    694 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 inc            pcs1+2         
  695 |  1 8enchmarkeD.s    695 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            pcs1           
  696 |  1 8enchmarkeD.s    696 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  697 |  1 8enchmarkeD.s    697 | Code        | ?? |         |   -1 | 00/FFFF : 00          | pcs3            rts                           
  698 |  1 8enchmarkeD.s    698 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  699 |  1 8enchmarkeD.s    699 | Comment     | ?? |         |   -1 | 00/FFFF               | *--------
  700 |  1 8enchmarkeD.s    700 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  701 |  1 8enchmarkeD.s    701 | Data        | ?? |         |   -1 | 00/FFFF :             | fgCASE          ds             1              ; $00 lower OK, $80 otherwise
  702 |  1 8enchmarkeD.s    702 | Data        | ?? |         |   -1 | 00/FFFF :             | theWIDTH        dfb            40             ; nb columns
  703 |  1 8enchmarkeD.s    703 | Data        | ?? |         |   -1 | 00/FFFF :             | theLENGTH       ds             1              ; string length
  704 |  1 8enchmarkeD.s    704 | Data        | ?? |         |   -1 | 00/FFFF :             | fg80COL         dfb            $80            ; we cannot do 80-col by default
  705 |  1 8enchmarkeD.s    705 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  706 |  1 8enchmarkeD.s    706 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  707 |  1 8enchmarkeD.s    707 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  708 |  1 8enchmarkeD.s    708 | Code        | ?? |         |   -1 | 00/FFFF : 00          | printPSTRING    sty            pps1+1         
  709 |  1 8enchmarkeD.s    709 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 stx            pps1+2         
  710 |  1 8enchmarkeD.s    710 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  711 |  1 8enchmarkeD.s    711 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            pps1           
  712 |  1 8enchmarkeD.s    712 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            theLENGTH      
  713 |  1 8enchmarkeD.s    713 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  714 |  1 8enchmarkeD.s    714 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp             jsr            pps1           
  715 |  1 8enchmarkeD.s    715 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bit            fgCASE         ; can we do lowercase?
  716 |  1 8enchmarkeD.s    716 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bpl            pps2           ; yes
  717 |  1 8enchmarkeD.s    717 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 tax                           ; from lower to upper
