------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  924 |  1 BenchmarkeD.s    598 | Empty       | 00 |         |    0 | 00/0414               |                                         
  925 |  1 BenchmarkeD.s    599 | Code        | 00 |  2      |    3 | 00/0414 : AD 6A 09    | buildVOL4      lda       pfxNAMEopen    ; length...
  926 |  1 BenchmarkeD.s    600 | Code        | 00 |  2      |    3 | 00/0417 : CD 2E 0A    |                cmp       volNAMEopen    
  927 |  1 BenchmarkeD.s    601 | Code        | 00 |         |    2 | 00/041A : D0 CF       |                bne       buildVOL9      
  928 |  1 BenchmarkeD.s    602 | Empty       | 00 |         |    0 | 00/041C               |                                         
  929 |  1 BenchmarkeD.s    603 | Code        | 00 |         |    3 | 00/041C : A2 00 00    |                ldx       #0             ; string
  930 |  1 BenchmarkeD.s    604 | Code        | 00 |  2      |    3 | 00/041F : BD 6A 09    | ozunid_4       lda       pfxNAMEopen,x  
  931 |  1 BenchmarkeD.s    605 | Code        | 00 |  2      |    3 | 00/0422 : DD 2E 0A    |                cmp       volNAMEopen,x  
  932 |  1 BenchmarkeD.s    606 | Code        | 00 |         |    2 | 00/0425 : D0 C4       |                bne       buildVOL9      
  933 |  1 BenchmarkeD.s    607 | Code        | 00 |         |    1 | 00/0427 : E8          |                inx                      
  934 |  1 BenchmarkeD.s    608 | Code        | 00 |  2      |    3 | 00/0428 : EC 6A 09    |                cpx       pfxNAMEopen    
  935 |  1 BenchmarkeD.s    609 | Code        | 00 |         |    2 | 00/042B : D0 F2       |                bne       ozunid_4       
  936 |  1 BenchmarkeD.s    610 | Empty       | 00 |         |    0 | 00/042D               |                                         
  937 |  1 BenchmarkeD.s    611 | Comment     | 00 |         |    0 | 00/042D               | *--- Here we have our volume, yeah!
  938 |  1 BenchmarkeD.s    612 | Empty       | 00 |         |    0 | 00/042D               |                                         
  939 |  1 BenchmarkeD.s    613 | Code        | 00 |  2      |    3 | 00/042D : AD FC 08    |                lda       proDINFO+2     ; Get the device ID
  940 |  1 BenchmarkeD.s    614 | Code        | 00 |  2      |    3 | 00/0430 : 8D 0A 09    |                sta       proDREAD+2     
  941 |  1 BenchmarkeD.s    615 | Empty       | 00 |         |    0 | 00/0433               |                                         
  942 |  1 BenchmarkeD.s    616 | Code        | 00 |  2      |    3 | 00/0433 : 9C 14 09    |                stz       proDREAD+$0c   ; startingBlock
  943 |  1 BenchmarkeD.s    617 | Code        | 00 |  2      |    3 | 00/0436 : 9C 16 09    |                stz       proDREAD+$0e   
  944 |  1 BenchmarkeD.s    618 | Empty       | 00 |         |    0 | 00/0439               |                                         
  945 |  1 BenchmarkeD.s    619 | Comment     | 00 |         |    0 | 00/0439               | *--- Prepare speed calculation
  946 |  1 BenchmarkeD.s    620 | Empty       | 00 |         |    0 | 00/0439               |                                         
  947 |  1 BenchmarkeD.s    621 | Code        | 00 |  2      |    3 | 00/0439 : AD 28 09    |                lda       proVOLUME+$0a  
  948 |  1 BenchmarkeD.s    622 | Code        | 00 |         |    1 | 00/043C : 4A          |                lsr                      
  949 |  1 BenchmarkeD.s    623 | Code        | 00 |         |    1 | 00/043D : 1A          |                inc                      
  950 |  1 BenchmarkeD.s    624 | Code        | 00 |  2      |    3 | 00/043E : 8D AC 0A    |                sta       filesize       
  951 |  1 BenchmarkeD.s    625 | Empty       | 00 |         |    0 | 00/0441               |                                         
  952 |  1 BenchmarkeD.s    626 | Comment     | 00 |         |    0 | 00/0441               | *---
  953 |  1 BenchmarkeD.s    627 | Empty       | 00 |         |    0 | 00/0441               |                                         
  954 |  1 BenchmarkeD.s    628 | Macro       | 00 |         |    0 | 00/0441               |                PushLong  proVOLUME+$0a  
  962 |  1 BenchmarkeD.s    628 | Code        | 00 |  2      |    3 | 00/0441 : AD 2A 09    |                LDA       proVOLUME+$0a+2
  963 |  1 BenchmarkeD.s    628 | Code        | 00 |         |    1 | 00/0444 : 48          |                PHA                      
  971 |  1 BenchmarkeD.s    628 | Code        | 00 |  2      |    3 | 00/0445 : AD 28 09    |                LDA       proVOLUME+$0a  
  972 |  1 BenchmarkeD.s    628 | Code        | 00 |         |    1 | 00/0448 : 48          |                PHA                      
  974 |  1 BenchmarkeD.s    629 | Macro       | 00 |         |    0 | 00/0449               |                PushLong  #strNBBLOCKS   
  978 |  1 BenchmarkeD.s    629 | Code        | 00 |  1 >>16 |    3 | 00/0449 : F4 00 00    |                PEA       #^#strNBBLOCKS 
  985 |  1 BenchmarkeD.s    629 | Code        | 00 |  2      |    3 | 00/044C : F4 E2 04    |                PEA       #strNBBLOCKS   
  988 |  1 BenchmarkeD.s    630 | Macro       | 00 |         |    0 | 00/044F               |                PushWord  #5             ; 65536 blocks max
  990 |  1 BenchmarkeD.s    630 | Code        | 00 |         |    3 | 00/044F : F4 05 00    |                PEA       #5             
  993 |  1 BenchmarkeD.s    631 | Macro       | 00 |         |    0 | 00/0452               |                PushWord  #0             
  995 |  1 BenchmarkeD.s    631 | Code        | 00 |         |    3 | 00/0452 : F4 00 00    |                PEA       #0             
  998 |  1 BenchmarkeD.s    632 | Macro       | 00 |         |    0 | 00/0455               |                _Long2Dec                 
 1000 |  1 BenchmarkeD.s    632 | Code        | 00 |         |    3 | 00/0455 : A2 0B 27    |                LDX       #$270B         ; load tool call #
 1001 |  1 BenchmarkeD.s    632 | Code        | 00 |         |    4 | 00/0458 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
 1002 |  1 BenchmarkeD.s    633 | Empty       | 00 |         |    0 | 00/045C               |                                         
 1003 |  1 BenchmarkeD.s    634 | Comment     | 00 |         |    0 | 00/045C               | *--- Now, shome some data
 1004 |  1 BenchmarkeD.s    635 | Empty       | 00 |         |    0 | 00/045C               |                                         
 1005 |  1 BenchmarkeD.s    636 | Macro       | 00 |         |    0 | 00/045C               |                PushLong  #strREAD       
 1009 |  1 BenchmarkeD.s    636 | Code        | 00 |  1 >>16 |    3 | 00/045C : F4 00 00    |                PEA       #^#strREAD     
 1016 |  1 BenchmarkeD.s    636 | Code        | 00 |  2      |    3 | 00/045F : F4 7F 07    |                PEA       #strREAD       
 1019 |  1 BenchmarkeD.s    637 | Macro       | 00 |         |    0 | 00/0462               |                _WriteCString                 
 1021 |  1 BenchmarkeD.s    637 | Code        | 00 |         |    3 | 00/0462 : A2 0C 20    |                LDX       #$200C         ; load tool call #
 1022 |  1 BenchmarkeD.s    637 | Code        | 00 |         |    4 | 00/0465 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
 1023 |  1 BenchmarkeD.s    638 | Empty       | 00 |         |    0 | 00/0469               |                                         
 1024 |  1 BenchmarkeD.s    639 | Macro       | 00 |         |    0 | 00/0469               |                PushLong  #strNBBLOCKS   
 1028 |  1 BenchmarkeD.s    639 | Code        | 00 |  1 >>16 |    3 | 00/0469 : F4 00 00    |                PEA       #^#strNBBLOCKS 
 1035 |  1 BenchmarkeD.s    639 | Code        | 00 |  2      |    3 | 00/046C : F4 E2 04    |                PEA       #strNBBLOCKS   
 1038 |  1 BenchmarkeD.s    640 | Macro       | 00 |         |    0 | 00/046F               |                _WriteCString                 
 1040 |  1 BenchmarkeD.s    640 | Code        | 00 |         |    3 | 00/046F : A2 0C 20    |                LDX       #$200C         ; load tool call #
 1041 |  1 BenchmarkeD.s    640 | Code        | 00 |         |    4 | 00/0472 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
 1042 |  1 BenchmarkeD.s    641 | Empty       | 00 |         |    0 | 00/0476               |                                         
 1043 |  1 BenchmarkeD.s    642 | Macro       | 00 |         |    0 | 00/0476               |                PushLong  #strBLOCKS     
 1047 |  1 BenchmarkeD.s    642 | Code        | 00 |  1 >>16 |    3 | 00/0476 : F4 00 00    |                PEA       #^#strBLOCKS   
 1054 |  1 BenchmarkeD.s    642 | Code        | 00 |  2      |    3 | 00/0479 : F4 1F 08    |                PEA       #strBLOCKS     
 1057 |  1 BenchmarkeD.s    643 | Macro       | 00 |         |    0 | 00/047C               |                _WriteCString                 
 1059 |  1 BenchmarkeD.s    643 | Code        | 00 |         |    3 | 00/047C : A2 0C 20    |                LDX       #$200C         ; load tool call #
 1060 |  1 BenchmarkeD.s    643 | Code        | 00 |         |    4 | 00/047F : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
 1061 |  1 BenchmarkeD.s    644 | Empty       | 00 |         |    0 | 00/0483               |                                         
 1062 |  1 BenchmarkeD.s    645 | Code        | 00 |  2      |    3 | 00/0483 : 20 4A 05    |                jsr       printDATEFROM  
 1063 |  1 BenchmarkeD.s    646 | Empty       | 00 |         |    0 | 00/0486               |                                         
 1064 |  1 BenchmarkeD.s    647 | Comment     | 00 |         |    0 | 00/0486               | *---
 1065 |  1 BenchmarkeD.s    648 | Empty       | 00 |         |    0 | 00/0486               |                                         
 1066 |  1 BenchmarkeD.s    649 | Code        | 00 |  2      |    3 | 00/0486 : 20 1C 05    | doBREAD2       jsr       displayWHEEL   
 1067 |  1 BenchmarkeD.s    650 | Code        | 00 |  2      |    3 | 00/0489 : 20 EC 04    |                jsr       checkCANCEL    
 1068 |  1 BenchmarkeD.s    651 | Code        | 00 |         |    2 | 00/048C : B0 23       |                bcs       doBREAD3       
 1069 |  1 BenchmarkeD.s    652 | Empty       | 00 |         |    0 | 00/048E               |                                         
 1070 |  1 BenchmarkeD.s    653 | Code        | 00 |         |    4 | 00/048E : 22 A8 00 E1 |                jsl       {$e100a8}      
 1071 |  1 BenchmarkeD.s    654 | Data        | 00 |         |    2 | 00/0492 : 2F 20       |                dw        $202f          ; DRead
 1072 |  1 BenchmarkeD.s    655 | Data        | 00 |  3      |    4 | 00/0494 : 08 09 00 00 |                adrl      proDREAD       
 1073 |  1 BenchmarkeD.s    656 | Code        | 00 |         |    2 | 00/0498 : 90 1A       |                bcc       doBREAD4       
 1074 |  1 BenchmarkeD.s    657 | Empty       | 00 |         |    0 | 00/049A               |                                         
 1075 |  1 BenchmarkeD.s    658 | Code        | 00 |         |    3 | 00/049A : C9 2D 00    |                cmp       #$2d           ; end of data
 1076 |  1 BenchmarkeD.s    659 | Code        | 00 |         |    2 | 00/049D : F0 38       |                beq       doBREAD9       
 1077 |  1 BenchmarkeD.s    660 | Empty       | 00 |         |    0 | 00/049F               |                                         
 1078 |  1 BenchmarkeD.s    661 | Code        | 00 |         |    3 | 00/049F : C9 27 00    |                cmp       #$27           ; I/O error
 1079 |  1 BenchmarkeD.s    662 | Code        | 00 |         |    2 | 00/04A2 : D0 10       |                bne       doBREAD4       
 1080 |  1 BenchmarkeD.s    663 | Empty       | 00 |         |    0 | 00/04A4               |                                         
 1081 |  1 BenchmarkeD.s    664 | Comment     | 00 |         |    0 | 00/04A4               | *- Fatal I/O error!!
 1082 |  1 BenchmarkeD.s    665 | Empty       | 00 |         |    0 | 00/04A4               |                                         
 1083 |  1 BenchmarkeD.s    666 | Macro       | 00 |         |    0 | 00/04A4               |                PushLong  #strRERR       
 1087 |  1 BenchmarkeD.s    666 | Code        | 00 |  1 >>16 |    3 | 00/04A4 : F4 00 00    |                PEA       #^#strRERR     
 1094 |  1 BenchmarkeD.s    666 | Code        | 00 |  2      |    3 | 00/04A7 : F4 A4 07    |                PEA       #strRERR       
 1097 |  1 BenchmarkeD.s    667 | Macro       | 00 |         |    0 | 00/04AA               |                _WriteCString                 
 1099 |  1 BenchmarkeD.s    667 | Code        | 00 |         |    3 | 00/04AA : A2 0C 20    |                LDX       #$200C         ; load tool call #
 1100 |  1 BenchmarkeD.s    667 | Code        | 00 |         |    4 | 00/04AD : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
 1101 |  1 BenchmarkeD.s    668 | Empty       | 00 |         |    0 | 00/04B1               |                                         
 1102 |  1 BenchmarkeD.s    669 | Code        | 00 |  2      |    3 | 00/04B1 : 4C 54 01    | doBREAD3       jmp       mainNEXT       
 1103 |  1 BenchmarkeD.s    670 | Empty       | 00 |         |    0 | 00/04B4               |                                         
 1104 |  1 BenchmarkeD.s    671 | Comment     | 00 |         |    0 | 00/04B4               | *- Continue
 1105 |  1 BenchmarkeD.s    672 | Empty       | 00 |         |    0 | 00/04B4               |                                         
 1106 |  1 BenchmarkeD.s    673 | Code        | 00 |  2      |    3 | 00/04B4 : AD 14 09    | doBREAD4       lda       proDREAD+$0c   
 1107 |  1 BenchmarkeD.s    674 | Code        | 00 |         |    1 | 00/04B7 : 18          |                clc                      
 1108 |  1 BenchmarkeD.s    675 | Code        | 00 |  2      |    3 | 00/04B8 : 6D E0 04    |                adc       blockSTEP      ; 128b * 512b = 64K
 1109 |  1 BenchmarkeD.s    676 | Code        | 00 |  2      |    3 | 00/04BB : 8D 14 09    |                sta       proDREAD+$0c   
 1110 |  1 BenchmarkeD.s    677 | Code        | 00 |  2      |    3 | 00/04BE : AD 16 09    |                lda       proDREAD+$0e   
 1111 |  1 BenchmarkeD.s    678 | Code        | 00 |         |    3 | 00/04C1 : 69 00 00    |                adc       #0             
 1112 |  1 BenchmarkeD.s    679 | Code        | 00 |  2      |    3 | 00/04C4 : 8D 16 09    |                sta       proDREAD+$0e   
 1113 |  1 BenchmarkeD.s    680 | Empty       | 00 |         |    0 | 00/04C7               |                                         
 1114 |  1 BenchmarkeD.s    681 | Comment     | 00 |         |    0 | 00/04C7               | *- Did we reach the end?
 1115 |  1 BenchmarkeD.s    682 | Empty       | 00 |         |    0 | 00/04C7               |                                         
 1116 |  1 BenchmarkeD.s    683 | Code        | 00 |  2      |    3 | 00/04C7 : AD 14 09    |                lda       proDREAD+$0c   
 1117 |  1 BenchmarkeD.s    684 | Code        | 00 |  2      |    3 | 00/04CA : CD 04 09    |                cmp       proDINFO+$0a   
 1118 |  1 BenchmarkeD.s    685 | Code        | 00 |         |    2 | 00/04CD : 90 B7       |                bcc       doBREAD2       
 1119 |  1 BenchmarkeD.s    686 | Code        | 00 |  2      |    3 | 00/04CF : AD 16 09    |                lda       proDREAD+$0e   
 1120 |  1 BenchmarkeD.s    687 | Code        | 00 |  2      |    3 | 00/04D2 : CD 06 09    |                cmp       proDINFO+$0c   
 1121 |  1 BenchmarkeD.s    688 | Code        | 00 |         |    2 | 00/04D5 : 90 AF       |                bcc       doBREAD2       
 1122 |  1 BenchmarkeD.s    689 | Empty       | 00 |         |    0 | 00/04D7               |                                         
 1123 |  1 BenchmarkeD.s    690 | Comment     | 00 |         |    0 | 00/04D7               | *- Yes, we did!
 1124 |  1 BenchmarkeD.s    691 | Empty       | 00 |         |    0 | 00/04D7               |                                         
 1125 |  1 BenchmarkeD.s    692 | Code        | 00 |  2      |    3 | 00/04D7 : 20 93 05    | doBREAD9       jsr       printDATETO    
 1126 |  1 BenchmarkeD.s    693 | Code        | 00 |  2      |    3 | 00/04DA : 20 DC 05    |                jsr       calcSPEED      
 1127 |  1 BenchmarkeD.s    694 | Empty       | 00 |         |    0 | 00/04DD               |                                         
 1128 |  1 BenchmarkeD.s    695 | Code        | 00 |  2      |    3 | 00/04DD : 4C 54 01    |                jmp       mainNEXT       
 1129 |  1 BenchmarkeD.s    696 | Empty       | 00 |         |    0 | 00/04E0               |                                         
 1130 |  1 BenchmarkeD.s    697 | Comment     | 00 |         |    0 | 00/04E0               | *--- Some data
 1131 |  1 BenchmarkeD.s    698 | Empty       | 00 |         |    0 | 00/04E0               |                                         
 1132 |  1 BenchmarkeD.s    699 | Data        | 00 |         |    2 | 00/04E0 : 00 00       | blockSTEP      ds        2              ; 128 or 1
 1133 |  1 BenchmarkeD.s    700 | Empty       | 00 |         |    0 | 00/04E2               |                                         
 1134 |  1 BenchmarkeD.s    701 | Data        | 00 |         |   10 | 00/04E2 : 00 00 00 00 | strNBBLOCKS    ds        10             ; 8+2 trailer 00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00       |
 1135 |  1 BenchmarkeD.s    702 | Empty       | 00 |         |    0 | 00/04EC               |                                         
 1136 |  1 BenchmarkeD.s    703 | Comment     | 00 |         |    0 | 00/04EC               | *----------------------------
 1137 |  1 BenchmarkeD.s    704 | Comment     | 00 |         |    0 | 00/04EC               | * SOME MISC ROUTINES
 1138 |  1 BenchmarkeD.s    705 | Comment     | 00 |         |    0 | 00/04EC               | *----------------------------
 1139 |  1 BenchmarkeD.s    706 | Empty       | 00 |         |    0 | 00/04EC               |                                         
 1140 |  1 BenchmarkeD.s    707 | Code        | 00 |         |    4 | 00/04EC : AF FF BF 00 | checkCANCEL    ldal      $bfff          ; Did user cancel?
 1141 |  1 BenchmarkeD.s    708 | Code        | 00 |         |    2 | 00/04F0 : 10 28       |                bpl       check2         ; no
 1142 |  1 BenchmarkeD.s    709 | Code        | 00 |         |    3 | 00/04F2 : 29 00 FF    |                and       #$ff00         ; yes, check keys?
 1143 |  1 BenchmarkeD.s    710 | Code        | 00 |         |    1 | 00/04F5 : EB          |                xba                      
 1144 |  1 BenchmarkeD.s    711 | Code        | 10 |         |    2 | 00/04F6 : E2 20       |                sep       #$20           
 1145 |  1 BenchmarkeD.s    712 | Code        | 10 |         |    4 | 00/04F8 : 8F 10 C0 00 |                stal      $c010          
 1146 |  1 BenchmarkeD.s    713 | Code        | 00 |         |    2 | 00/04FC : C2 20       |                rep       #$20           
 1147 |  1 BenchmarkeD.s    714 | Empty       | 00 |         |    0 | 00/04FE               |                                         
 1148 |  1 BenchmarkeD.s    715 | Code        | 00 |         |    3 | 00/04FE : C9 83 00    |                cmp       #$83           ; CTRL-C
 1149 |  1 BenchmarkeD.s    716 | Code        | 00 |         |    2 | 00/0501 : F0 05       |                beq       check1         
 1150 |  1 BenchmarkeD.s    717 | Code        | 00 |         |    3 | 00/0503 : C9 9B 00    |                cmp       #$9b           ; escape
 1151 |  1 BenchmarkeD.s    718 | Code        | 00 |         |    2 | 00/0506 : D0 12       |                bne       check2         
 1152 |  1 BenchmarkeD.s    719 | Empty       | 00 |         |    0 | 00/0508               |                                         
 1153 |  1 BenchmarkeD.s    720 | Macro       | 00 |         |    0 | 00/0508               | check1         PushLong  #strCANCEL     ; we cancel
 1157 |  1 BenchmarkeD.s    720 | Code        | 00 |  1 >>16 |    3 | 00/0508 : F4 00 00    |                PEA       #^#strCANCEL   
 1164 |  1 BenchmarkeD.s    720 | Code        | 00 |  2      |    3 | 00/050B : F4 D1 07    |                PEA       #strCANCEL     
 1167 |  1 BenchmarkeD.s    721 | Macro       | 00 |         |    0 | 00/050E               |                _WriteCString                 
 1169 |  1 BenchmarkeD.s    721 | Code        | 00 |         |    3 | 00/050E : A2 0C 20    |                LDX       #$200C         ; load tool call #
 1170 |  1 BenchmarkeD.s    721 | Code        | 00 |         |    4 | 00/0511 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
 1171 |  1 BenchmarkeD.s    722 | Empty       | 00 |         |    0 | 00/0515               |                                         
 1172 |  1 BenchmarkeD.s    723 | Code        | 00 |  2      |    3 | 00/0515 : EE 68 08    |                inc       fgCANCEL       
 1173 |  1 BenchmarkeD.s    724 | Code        | 00 |         |    1 | 00/0518 : 38          |                sec                      
 1174 |  1 BenchmarkeD.s    725 | Code        | 00 |         |    1 | 00/0519 : 60          |                rts                      
 1175 |  1 BenchmarkeD.s    726 | Code        | 00 |         |    1 | 00/051A : 18          | check2         clc                      ; we continue
 1176 |  1 BenchmarkeD.s    727 | Code        | 00 |         |    1 | 00/051B : 60          |                rts                      
 1177 |  1 BenchmarkeD.s    728 | Empty       | 00 |         |    0 | 00/051C               |                                         
 1178 |  1 BenchmarkeD.s    729 | Comment     | 00 |         |    0 | 00/051C               | *----------------------------
 1179 |  1 BenchmarkeD.s    730 | Empty       | 00 |         |    0 | 00/051C               |                                         
 1180 |  1 BenchmarkeD.s    731 | Empty       | 00 |         |    0 | 00/051C               | displayWHEEL                            ; Show there's something...
 1181 |  1 BenchmarkeD.s    732 | Empty       | 00 |         |    0 | 00/051C               |                                         
 1182 |  1 BenchmarkeD.s    733 | Code        | 11 |         |    2 | 00/051C : E2 30       |                sep       #$30           
 1183 |  1 BenchmarkeD.s    734 | Code        | 11 |  2      |    3 | 00/051E : EE 31 05    |                inc       indexWHEEL     
 1184 |  1 BenchmarkeD.s    735 | Code        | 11 |  2      |    3 | 00/0521 : AD 31 05    |                lda       indexWHEEL     
 1185 |  1 BenchmarkeD.s    736 | Code        | 11 |         |    2 | 00/0524 : 29 03       |                and       #%0000_0011    
 1186 |  1 BenchmarkeD.s    737 | Code        | 11 |         |    1 | 00/0526 : AA          |                tax                      
 1187 |  1 BenchmarkeD.s    738 | Code        | 11 |  2      |    3 | 00/0527 : BD 32 05    |                lda       strWHEEL,x     
 1188 |  1 BenchmarkeD.s    739 | Code        | 11 |         |    4 | 00/052A : 8F 26 04 01 |                stal      $010426        ; last char of text line 0
 1189 |  1 BenchmarkeD.s    740 | Code        | 00 |         |    2 | 00/052E : C2 30       |                rep       #$30           
 1190 |  1 BenchmarkeD.s    741 | Code        | 00 |         |    1 | 00/0530 : 60          |                rts                      
 1191 |  1 BenchmarkeD.s    742 | Empty       | 00 |         |    0 | 00/0531               |                                         
 1192 |  1 BenchmarkeD.s    743 | Data        | 00 |         |    1 | 00/0531 : FF          | indexWHEEL     dfb       $ff            
 1193 |  1 BenchmarkeD.s    744 | Data        | 00 |         |    4 | 00/0532 : FC AF AD DC | strWHEEL       asc       "|/-\"         
 1194 |  1 BenchmarkeD.s    745 | Empty       | 00 |         |    0 | 00/0536               |                                         
 1195 |  1 BenchmarkeD.s    746 | Comment     | 00 |         |    0 | 00/0536               | *----------------------------
 1196 |  1 BenchmarkeD.s    747 | Empty       | 00 |         |    0 | 00/0536               |                                         
 1197 |  1 BenchmarkeD.s    748 | Empty       | 00 |         |    0 | 00/0536               | printC1                                 ; Print a C1 string
 1198 |  1 BenchmarkeD.s    749 | Empty       | 00 |         |    0 | 00/0536               |                                         
 1199 |  1 BenchmarkeD.s    750 | Comment     | 00 |         |    0 | 00/0536               | * Pointer
 1200 |  1 BenchmarkeD.s    751 | Code        | 00 |         |    1 | 00/0536 : DA          |                phx                      
 1201 |  1 BenchmarkeD.s    752 | Code        | 00 |         |    2 | 00/0537 : 86 02       |                stx       {$00}+2        
 1202 |  1 BenchmarkeD.s    753 | Code        | 00 |         |    1 | 00/0539 : 5A          |                phy                      
 1203 |  1 BenchmarkeD.s    754 | Code        | 00 |         |    2 | 00/053A : 84 00       |                sty       {$00}          
 1204 |  1 BenchmarkeD.s    755 | Empty       | 00 |         |    0 | 00/053C               |                                         
 1205 |  1 BenchmarkeD.s    756 | Comment     | 00 |         |    0 | 00/053C               | * Offset (is 2 because STRL)
 1206 |  1 BenchmarkeD.s    757 | Macro       | 00 |         |    0 | 00/053C               |                PushWord  #2             
 1208 |  1 BenchmarkeD.s    757 | Code        | 00 |         |    3 | 00/053C : F4 02 00    |                PEA       #2             
 1211 |  1 BenchmarkeD.s    758 | Empty       | 00 |         |    0 | 00/053F               |                                         
 1212 |  1 BenchmarkeD.s    759 | Comment     | 00 |         |    0 | 00/053F               | * Length
 1213 |  1 BenchmarkeD.s    760 | Code        | 00 |         |    2 | 00/053F : A7 00       |                lda       [{$00}]        
 1214 |  1 BenchmarkeD.s    761 | Code        | 00 |         |    1 | 00/0541 : 48          |                pha                      
 1215 |  1 BenchmarkeD.s    762 | Macro       | 00 |         |    0 | 00/0542               |                _TextWriteBlock                 
 1217 |  1 BenchmarkeD.s    762 | Code        | 00 |         |    3 | 00/0542 : A2 0C 1E    |                LDX       #$1E0C         ; load tool call #
 1218 |  1 BenchmarkeD.s    762 | Code        | 00 |         |    4 | 00/0545 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
 1219 |  1 BenchmarkeD.s    763 | Code        | 00 |         |    1 | 00/0549 : 60          |                rts                      
 1220 |  1 BenchmarkeD.s    764 | Empty       | 00 |         |    0 | 00/054A               |                                         
 1221 |  1 BenchmarkeD.s    765 | Comment     | 00 |         |    0 | 00/054A               | *----------------------------
 1222 |  1 BenchmarkeD.s    766 | Empty       | 00 |         |    0 | 00/054A               |                                         
 1223 |  1 BenchmarkeD.s    767 | Empty       | 00 |         |    0 | 00/054A               | printDATEFROM                           
 1224 |  1 BenchmarkeD.s    768 | Macro       | 00 |         |    0 | 00/054A               |                PushLong  #strFROM       
 1228 |  1 BenchmarkeD.s    768 | Code        | 00 |  1 >>16 |    3 | 00/054A : F4 00 00    |                PEA       #^#strFROM     
 1235 |  1 BenchmarkeD.s    768 | Code        | 00 |  2      |    3 | 00/054D : F4 E5 07    |                PEA       #strFROM       
 1238 |  1 BenchmarkeD.s    769 | Macro       | 00 |         |    0 | 00/0550               |                _WriteCString                 
 1240 |  1 BenchmarkeD.s    769 | Code        | 00 |         |    3 | 00/0550 : A2 0C 20    |                LDX       #$200C         ; load tool call #
 1241 |  1 BenchmarkeD.s    769 | Code        | 00 |         |    4 | 00/0553 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
 1242 |  1 BenchmarkeD.s    770 | Empty       | 00 |         |    0 | 00/0557               |                                         
 1243 |  1 BenchmarkeD.s    771 | Macro       | 00 |         |    0 | 00/0557               |                PushLong  #asciitime     
 1247 |  1 BenchmarkeD.s    771 | Code        | 00 |  1 >>16 |    3 | 00/0557 : F4 00 00    |                PEA       #^#asciitime   
 1254 |  1 BenchmarkeD.s    771 | Code        | 00 |  2      |    3 | 00/055A : F4 60 0A    |                PEA       #asciitime     
 1257 |  1 BenchmarkeD.s    772 | Macro       | 00 |         |    0 | 00/055D               |                _ReadAsciiTime                 
 1259 |  1 BenchmarkeD.s    772 | Code        | 00 |         |    3 | 00/055D : A2 03 0F    |                LDX       #$F03          ; load tool call #
 1260 |  1 BenchmarkeD.s    772 | Code        | 00 |         |    4 | 00/0560 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
 1261 |  1 BenchmarkeD.s    773 | Empty       | 00 |         |    0 | 00/0564               |                                         
 1262 |  1 BenchmarkeD.s    774 | Code        | 00 |         |    1 | 00/0564 : 48          |                pha                      ; read time in hex format
 1263 |  1 BenchmarkeD.s    775 | Code        | 00 |         |    1 | 00/0565 : 48          |                pha                      ; for a later conversion
 1264 |  1 BenchmarkeD.s    776 | Code        | 00 |         |    1 | 00/0566 : 48          |                pha                      
 1265 |  1 BenchmarkeD.s    777 | Code        | 00 |         |    1 | 00/0567 : 48          |                pha                      
 1266 |  1 BenchmarkeD.s    778 | Macro       | 00 |         |    0 | 00/0568               |                _ReadTimeHex                 
 1268 |  1 BenchmarkeD.s    778 | Code        | 00 |         |    3 | 00/0568 : A2 03 0D    |                LDX       #$D03          ; load tool call #
 1269 |  1 BenchmarkeD.s    778 | Code        | 00 |         |    4 | 00/056B : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
 1270 |  1 BenchmarkeD.s    779 | Code        | 00 |         |    1 | 00/056F : 68          |                pla                      
 1271 |  1 BenchmarkeD.s    780 | Code        | 00 |  2      |    3 | 00/0570 : 8D 80 0A    |                sta       hextime1       
 1272 |  1 BenchmarkeD.s    781 | Code        | 00 |         |    1 | 00/0573 : 68          |                pla                      
 1273 |  1 BenchmarkeD.s    782 | Code        | 00 |  2      |    3 | 00/0574 : 8D 82 0A    |                sta       hextime1+2     
 1274 |  1 BenchmarkeD.s    783 | Code        | 00 |         |    1 | 00/0577 : 68          |                pla                      
 1275 |  1 BenchmarkeD.s    784 | Code        | 00 |  2      |    3 | 00/0578 : 8D 84 0A    |                sta       hextime1+4     
 1276 |  1 BenchmarkeD.s    785 | Code        | 00 |         |    1 | 00/057B : 68          |                pla                      
 1277 |  1 BenchmarkeD.s    786 | Code        | 00 |  2      |    3 | 00/057C : 8D 86 0A    |                sta       hextime1+6     
