------+------------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 1233 |  1      8enchmarkeD.s   1132 | Code        | 11 |         |    2 | 00/26A3 : A9 00       |                    lda            #0                   
 1234 |  1      8enchmarkeD.s   1133 | Code        | 11 |         |    1 | 00/26A5 : AA          |                    tax                                 
 1235 |  1      8enchmarkeD.s   1134 | Code        | 11 |         |    2 | 00/26A6 : A0 3C       |                    ldy            #60                  
 1236 |  1      8enchmarkeD.s   1135 | Code        | 11 |         |    1 | 00/26A8 : 18          | ozunid_9           clc                                 
 1237 |  1      8enchmarkeD.s   1136 | Code        | 11 |         |    3 | 00/26A9 : 6D 63 2B    |                    adc            cpeM                 
 1238 |  1      8enchmarkeD.s   1137 | Code        | 11 |         |    2 | 00/26AC : 90 01       |                    bcc            cpeMc                
 1239 |  1      8enchmarkeD.s   1138 | Code        | 11 |         |    1 | 00/26AE : E8          |                    inx                                 
 1240 |  1      8enchmarkeD.s   1139 | Code        | 11 |         |    1 | 00/26AF : 88          | cpeMc              dey                                 
 1241 |  1      8enchmarkeD.s   1140 | Code        | 11 |         |    2 | 00/26B0 : D0 F6       |                    bne            ozunid_9             
 1242 |  1      8enchmarkeD.s   1141 | Code        | 11 |         |    1 | 00/26B2 : 60          |                    rts                                 
 1243 |  1      8enchmarkeD.s   1142 | Empty       | 11 |         |    0 | 00/26B3               |                                                        
 1244 |  1      8enchmarkeD.s   1143 | Comment     | 11 |         |    0 | 00/26B3               | *-----------------------------------
 1245 |  1      8enchmarkeD.s   1144 | Comment     | 11 |         |    0 | 00/26B3               | * translateKEY (lower -> upper)
 1246 |  1      8enchmarkeD.s   1145 | Comment     | 11 |         |    0 | 00/26B3               | *-----------------------------------
 1247 |  1      8enchmarkeD.s   1146 | Empty       | 11 |         |    0 | 00/26B3               |                                                        
 1248 |  1      8enchmarkeD.s   1147 | Code        | 11 |         |    3 | 00/26B3 : 20 0C FD    | translateKEY       jsr            {$FD0C}              
 1249 |  1      8enchmarkeD.s   1148 | Code        | 11 |         |    1 | 00/26B6 : AA          |                    tax                                 
 1250 |  1      8enchmarkeD.s   1149 | Code        | 11 |         |    3 | 00/26B7 : BD BD 26    |                    lda            tblKEY,x             
 1251 |  1      8enchmarkeD.s   1150 | Code        | 11 |         |    3 | 00/26BA : 4C ED FD    |                    jmp            {$FDED}              ; print character
 1252 |  1      8enchmarkeD.s   1151 | Empty       | 11 |         |    0 | 00/26BD               |                                                        
 1253 |  1      8enchmarkeD.s   1152 | Comment     | 11 |         |    0 | 00/26BD               | *---
 1254 |  1      8enchmarkeD.s   1153 | Empty       | 11 |         |    0 | 00/26BD               |                                                        
 1255 |  1      8enchmarkeD.s   1154 | Data        | 11 |         |   16 | 00/26BD : 00 01 02 03 | tblKEY             hex            00,01,02,03,04,05,06,07,08,09,0A,0B,0C,0D,0E,0F
      |                              |             |    |         |      |           04 05 06 07 |
      |                              |             |    |         |      |           08 09 0A 0B |
      |                              |             |    |         |      |           0C 0D 0E 0F |
 1256 |  1      8enchmarkeD.s   1155 | Data        | 11 |         |   16 | 00/26CD : 10 11 12 13 |                    hex            10,11,12,13,14,15,16,17,18,19,1A,1B,1C,1D,1E,1F
      |                              |             |    |         |      |           14 15 16 17 |
      |                              |             |    |         |      |           18 19 1A 1B |
      |                              |             |    |         |      |           1C 1D 1E 1F |
 1257 |  1      8enchmarkeD.s   1156 | Data        | 11 |         |   16 | 00/26DD : 20 21 22 23 |                    hex            20,21,22,23,24,25,26,27,28,29,2A,2B,2C,2D,2E,2F
      |                              |             |    |         |      |           24 25 26 27 |
      |                              |             |    |         |      |           28 29 2A 2B |
      |                              |             |    |         |      |           2C 2D 2E 2F |
 1258 |  1      8enchmarkeD.s   1157 | Data        | 11 |         |   16 | 00/26ED : 30 31 32 33 |                    hex            30,31,32,33,34,35,36,37,38,39,3A,3B,3C,3D,3E,3F
      |                              |             |    |         |      |           34 35 36 37 |
      |                              |             |    |         |      |           38 39 3A 3B |
      |                              |             |    |         |      |           3C 3D 3E 3F |
 1259 |  1      8enchmarkeD.s   1158 | Data        | 11 |         |   16 | 00/26FD : 40 41 42 43 |                    hex            40,41,42,43,44,45,46,47,48,49,4A,4B,4C,4D,4E,4F
      |                              |             |    |         |      |           44 45 46 47 |
      |                              |             |    |         |      |           48 49 4A 4B |
      |                              |             |    |         |      |           4C 4D 4E 4F |
 1260 |  1      8enchmarkeD.s   1159 | Data        | 11 |         |   16 | 00/270D : 50 51 52 53 |                    hex            50,51,52,53,54,55,56,57,58,59,5A,5B,5C,5D,5E,5F
      |                              |             |    |         |      |           54 55 56 57 |
      |                              |             |    |         |      |           58 59 5A 5B |
      |                              |             |    |         |      |           5C 5D 5E 5F |
 1261 |  1      8enchmarkeD.s   1160 | Data        | 11 |         |   16 | 00/271D : 60 61 62 63 |                    hex            60,61,62,63,64,65,66,67,68,69,6A,6B,6C,6D,6E,6F
      |                              |             |    |         |      |           64 65 66 67 |
      |                              |             |    |         |      |           68 69 6A 6B |
      |                              |             |    |         |      |           6C 6D 6E 6F |
 1262 |  1      8enchmarkeD.s   1161 | Data        | 11 |         |   16 | 00/272D : 70 71 72 73 |                    hex            70,71,72,73,74,75,76,77,78,79,7A,7B,7C,7D,7E,7F
      |                              |             |    |         |      |           74 75 76 77 |
      |                              |             |    |         |      |           78 79 7A 7B |
      |                              |             |    |         |      |           7C 7D 7E 7F |
 1263 |  1      8enchmarkeD.s   1162 | Data        | 11 |         |   16 | 00/273D : 80 81 82 83 |                    hex            80,81,82,83,84,85,86,87,88,89,8A,8B,8C,8D,8E,8F
      |                              |             |    |         |      |           84 85 86 87 |
      |                              |             |    |         |      |           88 89 8A 8B |
      |                              |             |    |         |      |           8C 8D 8E 8F |
 1264 |  1      8enchmarkeD.s   1163 | Data        | 11 |         |   16 | 00/274D : 90 91 92 93 |                    hex            90,91,92,93,94,95,96,97,98,99,9A,9B,9C,9D,9E,9F
      |                              |             |    |         |      |           94 95 96 97 |
      |                              |             |    |         |      |           98 99 9A 9B |
      |                              |             |    |         |      |           9C 9D 9E 9F |
 1265 |  1      8enchmarkeD.s   1164 | Data        | 11 |         |   16 | 00/275D : A0 A1 A2 A3 |                    hex            A0,A1,A2,A3,A4,A5,A6,A7,A8,A9,AA,AB,AC,AD,AE,AF
      |                              |             |    |         |      |           A4 A5 A6 A7 |
      |                              |             |    |         |      |           A8 A9 AA AB |
      |                              |             |    |         |      |           AC AD AE AF |
 1266 |  1      8enchmarkeD.s   1165 | Data        | 11 |         |   16 | 00/276D : B0 B1 B2 B3 |                    hex            B0,B1,B2,B3,B4,B5,B6,B7,B8,B9,BA,BB,BC,BD,BE,BF
      |                              |             |    |         |      |           B4 B5 B6 B7 |
      |                              |             |    |         |      |           B8 B9 BA BB |
      |                              |             |    |         |      |           BC BD BE BF |
 1267 |  1      8enchmarkeD.s   1166 | Data        | 11 |         |   16 | 00/277D : C0 C1 C2 C3 |                    hex            C0,C1,C2,C3,C4,C5,C6,C7,C8,C9,CA,CB,CC,CD,CE,CF
      |                              |             |    |         |      |           C4 C5 C6 C7 |
      |                              |             |    |         |      |           C8 C9 CA CB |
      |                              |             |    |         |      |           CC CD CE CF |
 1268 |  1      8enchmarkeD.s   1167 | Data        | 11 |         |   16 | 00/278D : D0 D1 D2 D3 |                    hex            D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,DA,DB,DC,DD,DE,DF
      |                              |             |    |         |      |           D4 D5 D6 D7 |
      |                              |             |    |         |      |           D8 D9 DA DB |
      |                              |             |    |         |      |           DC DD DE DF |
 1269 |  1      8enchmarkeD.s   1168 | Data        | 11 |         |   16 | 00/279D : E0 C1 C2 C3 |                    hex            E0,C1,C2,C3,C4,C5,C6,C7,C8,C9,CA,CB,CC,CD,CE,CF
      |                              |             |    |         |      |           C4 C5 C6 C7 |
      |                              |             |    |         |      |           C8 C9 CA CB |
      |                              |             |    |         |      |           CC CD CE CF |
 1270 |  1      8enchmarkeD.s   1169 | Data        | 11 |         |   16 | 00/27AD : D0 D1 D2 D3 |                    hex            D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,DA,FB,FC,FD,FE,FF
      |                              |             |    |         |      |           D4 D5 D6 D7 |
      |                              |             |    |         |      |           D8 D9 DA FB |
      |                              |             |    |         |      |           FC FD FE FF |
 1271 |  1      8enchmarkeD.s   1170 | Empty       | 11 |         |    0 | 00/27BD               |                                                        
 1272 |  1      8enchmarkeD.s   1171 | Comment     | 11 |         |    0 | 00/27BD               | *--------------------------------------
 1273 |  1      8enchmarkeD.s   1172 | Comment     | 11 |         |    0 | 00/27BD               | * printASCIITIME
 1274 |  1      8enchmarkeD.s   1173 | Comment     | 11 |         |    0 | 00/27BD               | *
 1275 |  1      8enchmarkeD.s   1174 | Comment     | 11 |         |    0 | 00/27BD               | * Affiche le temps de ProDOS en ASCII
 1276 |  1      8enchmarkeD.s   1175 | Comment     | 11 |         |    0 | 00/27BD               | *--------------------------------------
 1277 |  1      8enchmarkeD.s   1176 | Empty       | 11 |         |    0 | 00/27BD               |                                                        
 1278 |  1      8enchmarkeD.s   1177 | Code        | 11 |         |    3 | 00/27BD : AD 90 BF    | printASCIITIME     lda            {$bf90}              ; day
 1279 |  1      8enchmarkeD.s   1178 | Code        | 11 |         |    2 | 00/27C0 : 29 1F       |                    and            #%00011111           ; bits 4-0
 1280 |  1      8enchmarkeD.s   1179 | Code        | 11 |         |    3 | 00/27C2 : 20 15 28    |                    jsr            getDECIMAL           
 1281 |  1      8enchmarkeD.s   1180 | Code        | 11 |         |    3 | 00/27C5 : 20 DA FD    |                    jsr            {$FDDA}              
 1282 |  1      8enchmarkeD.s   1181 | Code        | 11 |         |    2 | 00/27C8 : A9 AF       |                    lda            #"/"                 
 1283 |  1      8enchmarkeD.s   1182 | Code        | 11 |         |    3 | 00/27CA : 20 ED FD    |                    jsr            {$FDED}              
 1284 |  1      8enchmarkeD.s   1183 | Empty       | 11 |         |    0 | 00/27CD               |                                                        
 1285 |  1      8enchmarkeD.s   1184 | Code        | 11 |         |    3 | 00/27CD : AD 91 BF    |                    lda            {$bf91}              ; month
 1286 |  1      8enchmarkeD.s   1185 | Code        | 11 |         |    1 | 00/27D0 : 4A          |                    lsr                                 ; bits 5-8
 1287 |  1      8enchmarkeD.s   1186 | Code        | 11 |         |    3 | 00/27D1 : AD 90 BF    |                    lda            {$bf90}              
 1288 |  1      8enchmarkeD.s   1187 | Code        | 11 |         |    1 | 00/27D4 : 2A          |                    rol                                 
 1289 |  1      8enchmarkeD.s   1188 | Code        | 11 |         |    1 | 00/27D5 : 2A          |                    rol                                 
 1290 |  1      8enchmarkeD.s   1189 | Code        | 11 |         |    1 | 00/27D6 : 2A          |                    rol                                 
 1291 |  1      8enchmarkeD.s   1190 | Code        | 11 |         |    1 | 00/27D7 : 2A          |                    rol                                 
 1292 |  1      8enchmarkeD.s   1191 | Code        | 11 |         |    2 | 00/27D8 : 29 0F       |                    and            #%00001111           
 1293 |  1      8enchmarkeD.s   1192 | Code        | 11 |         |    3 | 00/27DA : 20 15 28    |                    jsr            getDECIMAL           
 1294 |  1      8enchmarkeD.s   1193 | Code        | 11 |         |    3 | 00/27DD : 20 DA FD    |                    jsr            {$FDDA}              
 1295 |  1      8enchmarkeD.s   1194 | Code        | 11 |         |    2 | 00/27E0 : A9 AF       |                    lda            #"/"                 
 1296 |  1      8enchmarkeD.s   1195 | Code        | 11 |         |    3 | 00/27E2 : 20 ED FD    |                    jsr            {$FDED}              
 1297 |  1      8enchmarkeD.s   1196 | Empty       | 11 |         |    0 | 00/27E5               |                                                        
 1298 |  1      8enchmarkeD.s   1197 | Code        | 11 |         |    3 | 00/27E5 : AD 91 BF    |                    lda            {$bf91}              ; year
 1299 |  1      8enchmarkeD.s   1198 | Code        | 11 |         |    1 | 00/27E8 : 4A          |                    lsr                                 ; bits 7-1
 1300 |  1      8enchmarkeD.s   1199 | Code        | 11 |         |    2 | 00/27E9 : 29 7F       |                    and            #%01111111           
 1301 |  1      8enchmarkeD.s   1200 | Code        | 11 |         |    1 | 00/27EB : 18          |                    clc                                 
 1302 |  1      8enchmarkeD.s   1201 | Code        | 11 |         |    2 | 00/27EC : 69 64       |                    adc            #$64                 
 1303 |  1      8enchmarkeD.s   1202 | Code        | 11 |         |    3 | 00/27EE : 20 15 28    |                    jsr            getDECIMAL           
 1304 |  1      8enchmarkeD.s   1203 | Code        | 11 |         |    3 | 00/27F1 : 20 DA FD    |                    jsr            {$FDDA}              
 1305 |  1      8enchmarkeD.s   1204 | Code        | 11 |         |    2 | 00/27F4 : A9 A0       |                    lda            #" "                 
 1306 |  1      8enchmarkeD.s   1205 | Code        | 11 |         |    3 | 00/27F6 : 20 ED FD    |                    jsr            {$FDED}              
 1307 |  1      8enchmarkeD.s   1206 | Empty       | 11 |         |    0 | 00/27F9               |                                                        
 1308 |  1      8enchmarkeD.s   1207 | Code        | 11 |         |    3 | 00/27F9 : AD 93 BF    |                    lda            {$bf93}              ; hh
 1309 |  1      8enchmarkeD.s   1208 | Code        | 11 |         |    2 | 00/27FC : 29 1F       |                    and            #%00011111           
 1310 |  1      8enchmarkeD.s   1209 | Code        | 11 |         |    3 | 00/27FE : 20 15 28    |                    jsr            getDECIMAL           
 1311 |  1      8enchmarkeD.s   1210 | Code        | 11 |         |    3 | 00/2801 : 20 DA FD    |                    jsr            {$FDDA}              
 1312 |  1      8enchmarkeD.s   1211 | Code        | 11 |         |    2 | 00/2804 : A9 BA       |                    lda            #":"                 
 1313 |  1      8enchmarkeD.s   1212 | Code        | 11 |         |    3 | 00/2806 : 20 ED FD    |                    jsr            {$FDED}              
 1314 |  1      8enchmarkeD.s   1213 | Empty       | 11 |         |    0 | 00/2809               |                                                        
 1315 |  1      8enchmarkeD.s   1214 | Code        | 11 |         |    3 | 00/2809 : AD 92 BF    |                    lda            {$bf92}              ; mm
 1316 |  1      8enchmarkeD.s   1215 | Code        | 11 |         |    2 | 00/280C : 29 3F       |                    and            #%00111111           
 1317 |  1      8enchmarkeD.s   1216 | Code        | 11 |         |    3 | 00/280E : 20 15 28    |                    jsr            getDECIMAL           
 1318 |  1      8enchmarkeD.s   1217 | Code        | 11 |         |    3 | 00/2811 : 20 DA FD    |                    jsr            {$FDDA}              
 1319 |  1      8enchmarkeD.s   1218 | Comment     | 11 |         |    0 | 00/2814               | *	lda	#":"
 1320 |  1      8enchmarkeD.s   1219 | Comment     | 11 |         |    0 | 00/2814               | *	jsr	COUT
 1321 |  1      8enchmarkeD.s   1220 | Comment     | 11 |         |    0 | 00/2814               | *
 1322 |  1      8enchmarkeD.s   1221 | Comment     | 11 |         |    0 | 00/2814               | *	lda	xTIMEHI	; ss
 1323 |  1      8enchmarkeD.s   1222 | Comment     | 11 |         |    0 | 00/2814               | *	lsr
 1324 |  1      8enchmarkeD.s   1223 | Comment     | 11 |         |    0 | 00/2814               | *	lsr
 1325 |  1      8enchmarkeD.s   1224 | Comment     | 11 |         |    0 | 00/2814               | *	and	#%00111111
 1326 |  1      8enchmarkeD.s   1225 | Comment     | 11 |         |    0 | 00/2814               | *	jsr	getDECIMAL
 1327 |  1      8enchmarkeD.s   1226 | Comment     | 11 |         |    0 | 00/2814               | *	jmp	PRBYTE
 1328 |  1      8enchmarkeD.s   1227 | Empty       | 11 |         |    0 | 00/2814               |                                                        
 1329 |  1      8enchmarkeD.s   1228 | Code        | 11 |         |    1 | 00/2814 : 60          |                    rts                                 
 1330 |  1      8enchmarkeD.s   1229 | Empty       | 11 |         |    0 | 00/2815               |                                                        
 1331 |  1      8enchmarkeD.s   1230 | Comment     | 11 |         |    0 | 00/2815               | *--------------------------------------
 1332 |  1      8enchmarkeD.s   1231 | Comment     | 11 |         |    0 | 00/2815               | * getDECIMAL
 1333 |  1      8enchmarkeD.s   1232 | Comment     | 11 |         |    0 | 00/2815               | *
 1334 |  1      8enchmarkeD.s   1233 | Comment     | 11 |         |    0 | 00/2815               | * Transforme une valeur hexa en dec
 1335 |  1      8enchmarkeD.s   1234 | Comment     | 11 |         |    0 | 00/2815               | * A: nombre en hex en entr?e
 1336 |  1      8enchmarkeD.s   1235 | Comment     | 11 |         |    0 | 00/2815               | *--------------------------------------
 1337 |  1      8enchmarkeD.s   1236 | Empty       | 11 |         |    0 | 00/2815               |                                                        
 1338 |  1      8enchmarkeD.s   1237 | Empty       | 11 |         |    0 | 00/2815               | getDECIMAL                                             
 1339 |  1      8enchmarkeD.s   1238 | Code        | 11 |         |    2 | 00/2815 : A2 00       |                    ldx            #0                   ; valeur de sortie
 1340 |  1      8enchmarkeD.s   1239 | Code        | 11 |         |    3 | 00/2817 : 8E 41 28    |                    stx            valDEC+1             
 1341 |  1      8enchmarkeD.s   1240 | Code        | 11 |         |    3 | 00/281A : 8E 40 28    | ozunid_10          stx            valDEC               
 1342 |  1      8enchmarkeD.s   1241 | Empty       | 11 |         |    0 | 00/281D               |                                                        
 1343 |  1      8enchmarkeD.s   1242 | Code        | 11 |         |    2 | 00/281D : C9 64       |                    cmp            #100                 ; <100 ?
 1344 |  1      8enchmarkeD.s   1243 | Code        | 11 |         |    2 | 00/281F : 90 06       |                    bcc            getDECIMAL1          
 1345 |  1      8enchmarkeD.s   1244 | Code        | 11 |         |    3 | 00/2821 : EE 41 28    |                    inc            valDEC+1             
 1346 |  1      8enchmarkeD.s   1245 | Code        | 11 |         |    1 | 00/2824 : 38          |                    sec                                 
 1347 |  1      8enchmarkeD.s   1246 | Code        | 11 |         |    2 | 00/2825 : E9 64       |                    sbc            #100                 
 1348 |  1      8enchmarkeD.s   1247 | Empty       | 11 |         |    0 | 00/2827               |                                                        
 1349 |  1      8enchmarkeD.s   1248 | Code        | 11 |         |    2 | 00/2827 : C9 0A       | getDECIMAL1        cmp            #10                  ; <10 ?
 1350 |  1      8enchmarkeD.s   1249 | Code        | 11 |         |    2 | 00/2829 : 90 0D       |                    bcc            getDECIMAL2          ; on sort
 1351 |  1      8enchmarkeD.s   1250 | Code        | 11 |         |    1 | 00/282B : 38          |                    sec                                 ; on enl?ve 10
 1352 |  1      8enchmarkeD.s   1251 | Code        | 11 |         |    2 | 00/282C : E9 0A       |                    sbc            #10                  
 1353 |  1      8enchmarkeD.s   1252 | Code        | 11 |         |    1 | 00/282E : A8          |                    tay                                 ; sauve
 1354 |  1      8enchmarkeD.s   1253 | Code        | 11 |         |    1 | 00/282F : 8A          |                    txa                                 
 1355 |  1      8enchmarkeD.s   1254 | Code        | 11 |         |    1 | 00/2830 : 18          |                    clc                                 
 1356 |  1      8enchmarkeD.s   1255 | Code        | 11 |         |    2 | 00/2831 : 69 10       |                    adc            #$10                 ; on ajoute #$10
 1357 |  1      8enchmarkeD.s   1256 | Code        | 11 |         |    1 | 00/2833 : AA          |                    tax                                 
 1358 |  1      8enchmarkeD.s   1257 | Code        | 11 |         |    1 | 00/2834 : 98          |                    tya                                 ; restaure
 1359 |  1      8enchmarkeD.s   1258 | Code        | 11 |         |    3 | 00/2835 : 4C 1A 28    |                    jmp            ozunid_10            
 1360 |  1      8enchmarkeD.s   1259 | Empty       | 11 |         |    0 | 00/2838               |                                                        
 1361 |  1      8enchmarkeD.s   1260 | Code        | 11 |         |    1 | 00/2838 : 18          | getDECIMAL2        clc                                 ; on ajoute le reste < 10
 1362 |  1      8enchmarkeD.s   1261 | Code        | 11 |         |    3 | 00/2839 : 6D 40 28    |                    adc            valDEC               
 1363 |  1      8enchmarkeD.s   1262 | Code        | 11 |         |    3 | 00/283C : 8D 40 28    |                    sta            valDEC               
 1364 |  1      8enchmarkeD.s   1263 | Code        | 11 |         |    1 | 00/283F : 60          |                    rts                                 ; et on retourne la valeur
 1365 |  1      8enchmarkeD.s   1264 | Empty       | 11 |         |    0 | 00/2840               |                                                        
 1366 |  1      8enchmarkeD.s   1265 | Comment     | 11 |         |    0 | 00/2840               | *--- Data
 1367 |  1      8enchmarkeD.s   1266 | Empty       | 11 |         |    0 | 00/2840               |                                                        
 1368 |  1      8enchmarkeD.s   1267 | Data        | 11 |         |    2 | 00/2840 : 00 00       | valDEC             ds             2                    ; on se limite ? 0-255
 1369 |  1      8enchmarkeD.s   1268 | Empty       | 11 |         |    0 | 00/2842               |                                                        
 1370 |  1      8enchmarkeD.s   1269 | Comment     | 11 |         |    0 | 00/2842               | *----------------------------
 1371 |  1      8enchmarkeD.s   1270 | Comment     | 11 |         |    0 | 00/2842               | * MEGAFLASH TIMER
 1372 |  1      8enchmarkeD.s   1271 | Comment     | 11 |         |    0 | 00/2842               | *----------------------------
 1373 |  1      8enchmarkeD.s   1272 | Empty       | 11 |         |    0 | 00/2842               |                                                        
 1374 |  1      8enchmarkeD.s   1273 | Directive   | 11 |         |    0 | 00/2842               |                    put            MegaFlashTimer8.s    
 1375 |  4  MegaFlashTimer8.s      1 | Comment     | 11 |         |    0 | 00/2842               | *
 1376 |  4  MegaFlashTimer8.s      2 | Comment     | 11 |         |    0 | 00/2842               | * MegaFlash Timer
 1377 |  4  MegaFlashTimer8.s      3 | Comment     | 11 |         |    0 | 00/2842               | * 8-bits code
 1378 |  4  MegaFlashTimer8.s      4 | Comment     | 11 |         |    0 | 00/2842               | *
 1379 |  4  MegaFlashTimer8.s      5 | Comment     | 11 |         |    0 | 00/2842               | * (c) 2026, Brutal Deluxe Software
 1380 |  4  MegaFlashTimer8.s      6 | Comment     | 11 |         |    0 | 00/2842               | *
 1381 |  4  MegaFlashTimer8.s      7 | Empty       | 11 |         |    0 | 00/2842               |                                                        
 1382 |  4  MegaFlashTimer8.s      8 | Directive   | 11 |         |    0 | 00/2842               |                    mx             %11                  
 1383 |  4  MegaFlashTimer8.s      9 | Empty       | 11 |         |    0 | 00/2842               |                                                        
 1384 |  4  MegaFlashTimer8.s     10 | Comment     | 11 |         |    0 | 00/2842               | *----------------------------
 1385 |  4  MegaFlashTimer8.s     11 | Comment     | 11 |         |    0 | 00/2842               | * EXECUTE MEGAFLASH COMMAND
 1386 |  4  MegaFlashTimer8.s     12 | Comment     | 11 |         |    0 | 00/2842               | *----------------------------
 1387 |  4  MegaFlashTimer8.s     13 | Empty       | 11 |         |    0 | 00/2842               |                                                        
 1388 |  4  MegaFlashTimer8.s     14 | Code        | 11 |         |    3 | 00/2842 : 8D C0 C0    | mfExecute          sta            {$c0c0}              
 1389 |  4  MegaFlashTimer8.s     15 | Code        | 11 |         |    3 | 00/2845 : 2C C0 C0    | mfWait             bit            {$c0c0}              
 1390 |  4  MegaFlashTimer8.s     16 | Code        | 11 |         |    2 | 00/2848 : 30 FB       |                    bmi            mfWait               
 1391 |  4  MegaFlashTimer8.s     17 | Code        | 11 |         |    2 | 00/284A : 70 02       |                    bvs            mfErr                
 1392 |  4  MegaFlashTimer8.s     18 | Code        | 11 |         |    1 | 00/284C : 18          |                    clc                                 
 1393 |  4  MegaFlashTimer8.s     19 | Code        | 11 |         |    1 | 00/284D : 60          |                    rts                                 
 1394 |  4  MegaFlashTimer8.s     20 | Code        | 11 |         |    1 | 00/284E : 38          | mfErr              sec                                 
 1395 |  4  MegaFlashTimer8.s     21 | Code        | 11 |         |    1 | 00/284F : 60          |                    rts                                 
 1396 |  4  MegaFlashTimer8.s     22 | Empty       | 11 |         |    0 | 00/2850               |                                                        
 1397 |  4  MegaFlashTimer8.s     23 | Comment     | 11 |         |    0 | 00/2850               | *----------------------------
 1398 |  4  MegaFlashTimer8.s     24 | Comment     | 11 |         |    0 | 00/2850               | * DETECT MEGAFLASH
 1399 |  4  MegaFlashTimer8.s     25 | Comment     | 11 |         |    0 | 00/2850               | *----------------------------
 1400 |  4  MegaFlashTimer8.s     26 | Empty       | 11 |         |    0 | 00/2850               |                                                        
 1401 |  4  MegaFlashTimer8.s     27 | Code        | 11 |         |    2 | 00/2850 : A9 10       | detectMegaFlash    lda            #{$10}               
 1402 |  4  MegaFlashTimer8.s     28 | Code        | 11 |         |    3 | 00/2852 : 8D C0 C0    |                    sta            {$c0c0}              
 1403 |  4  MegaFlashTimer8.s     29 | Code        | 11 |         |    2 | 00/2855 : A2 64       |                    ldx            #100                 
 1404 |  4  MegaFlashTimer8.s     30 | Code        | 11 |         |    3 | 00/2857 : 2C C0 C0    | mfDetWait          bit            {$c0c0}              
 1405 |  4  MegaFlashTimer8.s     31 | Code        | 11 |         |    2 | 00/285A : 10 05       |                    bpl            mfDetReady           
 1406 |  4  MegaFlashTimer8.s     32 | Code        | 11 |         |    1 | 00/285C : CA          |                    dex                                 
 1407 |  4  MegaFlashTimer8.s     33 | Code        | 11 |         |    2 | 00/285D : D0 F8       |                    bne            mfDetWait            
 1408 |  4  MegaFlashTimer8.s     34 | Code        | 11 |         |    1 | 00/285F : 38          |                    sec                                 
 1409 |  4  MegaFlashTimer8.s     35 | Code        | 11 |         |    1 | 00/2860 : 60          |                    rts                                 
 1410 |  4  MegaFlashTimer8.s     36 | Code        | 11 |         |    2 | 00/2861 : 70 10       | mfDetReady         bvs            mfDetFail            
 1411 |  4  MegaFlashTimer8.s     37 | Code        | 11 |         |    3 | 00/2863 : AD C1 C0    |                    lda            {$c0c1}              
 1412 |  4  MegaFlashTimer8.s     38 | Code        | 11 |         |    2 | 00/2866 : C9 88       |                    cmp            #{$88}               
 1413 |  4  MegaFlashTimer8.s     39 | Code        | 11 |         |    2 | 00/2868 : D0 09       |                    bne            mfDetFail            
 1414 |  4  MegaFlashTimer8.s     40 | Code        | 11 |         |    3 | 00/286A : AD C1 C0    |                    lda            {$c0c1}              
 1415 |  4  MegaFlashTimer8.s     41 | Code        | 11 |         |    2 | 00/286D : C9 74       |                    cmp            #{$74}               
 1416 |  4  MegaFlashTimer8.s     42 | Code        | 11 |         |    2 | 00/286F : D0 02       |                    bne            mfDetFail            
 1417 |  4  MegaFlashTimer8.s     43 | Code        | 11 |         |    1 | 00/2871 : 18          |                    clc                                 
 1418 |  4  MegaFlashTimer8.s     44 | Code        | 11 |         |    1 | 00/2872 : 60          |                    rts                                 
 1419 |  4  MegaFlashTimer8.s     45 | Code        | 11 |         |    1 | 00/2873 : 38          | mfDetFail          sec                                 
 1420 |  4  MegaFlashTimer8.s     46 | Code        | 11 |         |    1 | 00/2874 : 60          |                    rts                                 
 1421 |  4  MegaFlashTimer8.s     47 | Empty       | 11 |         |    0 | 00/2875               |                                                        
 1422 |  4  MegaFlashTimer8.s     48 | Comment     | 11 |         |    0 | 00/2875               | *----------------------------
 1423 |  4  MegaFlashTimer8.s     49 | Comment     | 11 |         |    0 | 00/2875               | * UPDATE TIMER MODE
 1424 |  4  MegaFlashTimer8.s     50 | Comment     | 11 |         |    0 | 00/2875               | *----------------------------
 1425 |  4  MegaFlashTimer8.s     51 | Empty       | 11 |         |    0 | 00/2875               |                                                        
 1426 |  4  MegaFlashTimer8.s     52 | Code        | 11 |         |    3 | 00/2875 : AD A9 29    | updateTimerMode    lda            theSLOT              
 1427 |  4  MegaFlashTimer8.s     53 | Code        | 11 |         |    2 | 00/2878 : D0 11       |                    bne            utmBrutal            
 1428 |  4  MegaFlashTimer8.s     54 | Code        | 11 |         |    3 | 00/287A : 20 50 28    |                    jsr            detectMegaFlash      
 1429 |  4  MegaFlashTimer8.s     55 | Code        | 11 |         |    2 | 00/287D : 90 06       |                    bcc            utmMega              
 1430 |  4  MegaFlashTimer8.s     56 | Code        | 11 |         |    2 | 00/287F : A9 00       |                    lda            #{0}                 
 1431 |  4  MegaFlashTimer8.s     57 | Code        | 11 |         |    3 | 00/2881 : 8D BA 28    |                    sta            theTIMERMODE         
 1432 |  4  MegaFlashTimer8.s     58 | Code        | 11 |         |    1 | 00/2884 : 60          |                    rts                                 
