------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                           |             |    |         |      |           94 95 96 97 |
      |                           |             |    |         |      |           98 99 9A 9B |
      |                           |             |    |         |      |           9C 9D 9E 9F |
  903 |  1   8enchmarkeD.s    842 | Data        | 11 |         |   16 | 00/24B9 : A0 A1 A2 A3 |                  hex            A0,A1,A2,A3,A4,A5,A6,A7,A8,A9,AA,AB,AC,AD,AE,AF
      |                           |             |    |         |      |           A4 A5 A6 A7 |
      |                           |             |    |         |      |           A8 A9 AA AB |
      |                           |             |    |         |      |           AC AD AE AF |
  904 |  1   8enchmarkeD.s    843 | Data        | 11 |         |   16 | 00/24C9 : B0 B1 B2 B3 |                  hex            B0,B1,B2,B3,B4,B5,B6,B7,B8,B9,BA,BB,BC,BD,BE,BF
      |                           |             |    |         |      |           B4 B5 B6 B7 |
      |                           |             |    |         |      |           B8 B9 BA BB |
      |                           |             |    |         |      |           BC BD BE BF |
  905 |  1   8enchmarkeD.s    844 | Data        | 11 |         |   16 | 00/24D9 : C0 C1 C2 C3 |                  hex            C0,C1,C2,C3,C4,C5,C6,C7,C8,C9,CA,CB,CC,CD,CE,CF
      |                           |             |    |         |      |           C4 C5 C6 C7 |
      |                           |             |    |         |      |           C8 C9 CA CB |
      |                           |             |    |         |      |           CC CD CE CF |
  906 |  1   8enchmarkeD.s    845 | Data        | 11 |         |   16 | 00/24E9 : D0 D1 D2 D3 |                  hex            D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,DA,DB,DC,DD,DE,DF
      |                           |             |    |         |      |           D4 D5 D6 D7 |
      |                           |             |    |         |      |           D8 D9 DA DB |
      |                           |             |    |         |      |           DC DD DE DF |
  907 |  1   8enchmarkeD.s    846 | Data        | 11 |         |   16 | 00/24F9 : E0 C1 C2 C3 |                  hex            E0,C1,C2,C3,C4,C5,C6,C7,C8,C9,CA,CB,CC,CD,CE,CF
      |                           |             |    |         |      |           C4 C5 C6 C7 |
      |                           |             |    |         |      |           C8 C9 CA CB |
      |                           |             |    |         |      |           CC CD CE CF |
  908 |  1   8enchmarkeD.s    847 | Data        | 11 |         |   16 | 00/2509 : D0 D1 D2 D3 |                  hex            D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,DA,FB,FC,FD,FE,FF
      |                           |             |    |         |      |           D4 D5 D6 D7 |
      |                           |             |    |         |      |           D8 D9 DA FB |
      |                           |             |    |         |      |           FC FD FE FF |
  909 |  1   8enchmarkeD.s    848 | Empty       | 11 |         |    0 | 00/2519               |                                                
  910 |  1   8enchmarkeD.s    849 | Comment     | 11 |         |    0 | 00/2519               | *--------------------------------------
  911 |  1   8enchmarkeD.s    850 | Comment     | 11 |         |    0 | 00/2519               | * printASCIITIME
  912 |  1   8enchmarkeD.s    851 | Comment     | 11 |         |    0 | 00/2519               | *
  913 |  1   8enchmarkeD.s    852 | Comment     | 11 |         |    0 | 00/2519               | * Affiche le temps de ProDOS en ASCII
  914 |  1   8enchmarkeD.s    853 | Comment     | 11 |         |    0 | 00/2519               | *--------------------------------------
  915 |  1   8enchmarkeD.s    854 | Empty       | 11 |         |    0 | 00/2519               |                                                
  916 |  1   8enchmarkeD.s    855 | Code        | 11 |         |    3 | 00/2519 : AD 90 BF    | printASCIITIME   lda            {$bf90}        ; day
  917 |  1   8enchmarkeD.s    856 | Code        | 11 |         |    2 | 00/251C : 29 1F       |                  and            #%00011111     ; bits 4-0
  918 |  1   8enchmarkeD.s    857 | Code        | 11 |         |    3 | 00/251E : 20 71 25    |                  jsr            getDECIMAL     
  919 |  1   8enchmarkeD.s    858 | Code        | 11 |         |    3 | 00/2521 : 20 DA FD    |                  jsr            {$FDDA}        
  920 |  1   8enchmarkeD.s    859 | Code        | 11 |         |    2 | 00/2524 : A9 AF       |                  lda            #"/"           
  921 |  1   8enchmarkeD.s    860 | Code        | 11 |         |    3 | 00/2526 : 20 ED FD    |                  jsr            {$FDED}        
  922 |  1   8enchmarkeD.s    861 | Empty       | 11 |         |    0 | 00/2529               |                                                
  923 |  1   8enchmarkeD.s    862 | Code        | 11 |         |    3 | 00/2529 : AD 91 BF    |                  lda            {$bf91}        ; month
  924 |  1   8enchmarkeD.s    863 | Code        | 11 |         |    1 | 00/252C : 4A          |                  lsr                           ; bits 5-8
  925 |  1   8enchmarkeD.s    864 | Code        | 11 |         |    3 | 00/252D : AD 90 BF    |                  lda            {$bf90}        
  926 |  1   8enchmarkeD.s    865 | Code        | 11 |         |    1 | 00/2530 : 2A          |                  rol                           
  927 |  1   8enchmarkeD.s    866 | Code        | 11 |         |    1 | 00/2531 : 2A          |                  rol                           
  928 |  1   8enchmarkeD.s    867 | Code        | 11 |         |    1 | 00/2532 : 2A          |                  rol                           
  929 |  1   8enchmarkeD.s    868 | Code        | 11 |         |    1 | 00/2533 : 2A          |                  rol                           
  930 |  1   8enchmarkeD.s    869 | Code        | 11 |         |    2 | 00/2534 : 29 0F       |                  and            #%00001111     
  931 |  1   8enchmarkeD.s    870 | Code        | 11 |         |    3 | 00/2536 : 20 71 25    |                  jsr            getDECIMAL     
  932 |  1   8enchmarkeD.s    871 | Code        | 11 |         |    3 | 00/2539 : 20 DA FD    |                  jsr            {$FDDA}        
  933 |  1   8enchmarkeD.s    872 | Code        | 11 |         |    2 | 00/253C : A9 AF       |                  lda            #"/"           
  934 |  1   8enchmarkeD.s    873 | Code        | 11 |         |    3 | 00/253E : 20 ED FD    |                  jsr            {$FDED}        
  935 |  1   8enchmarkeD.s    874 | Empty       | 11 |         |    0 | 00/2541               |                                                
  936 |  1   8enchmarkeD.s    875 | Code        | 11 |         |    3 | 00/2541 : AD 91 BF    |                  lda            {$bf91}        ; year
  937 |  1   8enchmarkeD.s    876 | Code        | 11 |         |    1 | 00/2544 : 4A          |                  lsr                           ; bits 7-1
  938 |  1   8enchmarkeD.s    877 | Code        | 11 |         |    2 | 00/2545 : 29 7F       |                  and            #%01111111     
  939 |  1   8enchmarkeD.s    878 | Code        | 11 |         |    1 | 00/2547 : 18          |                  clc                           
  940 |  1   8enchmarkeD.s    879 | Code        | 11 |         |    2 | 00/2548 : 69 64       |                  adc            #$64           
  941 |  1   8enchmarkeD.s    880 | Code        | 11 |         |    3 | 00/254A : 20 71 25    |                  jsr            getDECIMAL     
  942 |  1   8enchmarkeD.s    881 | Code        | 11 |         |    3 | 00/254D : 20 DA FD    |                  jsr            {$FDDA}        
  943 |  1   8enchmarkeD.s    882 | Code        | 11 |         |    2 | 00/2550 : A9 A0       |                  lda            #" "           
  944 |  1   8enchmarkeD.s    883 | Code        | 11 |         |    3 | 00/2552 : 20 ED FD    |                  jsr            {$FDED}        
  945 |  1   8enchmarkeD.s    884 | Empty       | 11 |         |    0 | 00/2555               |                                                
  946 |  1   8enchmarkeD.s    885 | Code        | 11 |         |    3 | 00/2555 : AD 93 BF    |                  lda            {$bf93}        ; hh
  947 |  1   8enchmarkeD.s    886 | Code        | 11 |         |    2 | 00/2558 : 29 1F       |                  and            #%00011111     
  948 |  1   8enchmarkeD.s    887 | Code        | 11 |         |    3 | 00/255A : 20 71 25    |                  jsr            getDECIMAL     
  949 |  1   8enchmarkeD.s    888 | Code        | 11 |         |    3 | 00/255D : 20 DA FD    |                  jsr            {$FDDA}        
  950 |  1   8enchmarkeD.s    889 | Code        | 11 |         |    2 | 00/2560 : A9 BA       |                  lda            #":"           
  951 |  1   8enchmarkeD.s    890 | Code        | 11 |         |    3 | 00/2562 : 20 ED FD    |                  jsr            {$FDED}        
  952 |  1   8enchmarkeD.s    891 | Empty       | 11 |         |    0 | 00/2565               |                                                
  953 |  1   8enchmarkeD.s    892 | Code        | 11 |         |    3 | 00/2565 : AD 92 BF    |                  lda            {$bf92}        ; mm
  954 |  1   8enchmarkeD.s    893 | Code        | 11 |         |    2 | 00/2568 : 29 3F       |                  and            #%00111111     
  955 |  1   8enchmarkeD.s    894 | Code        | 11 |         |    3 | 00/256A : 20 71 25    |                  jsr            getDECIMAL     
  956 |  1   8enchmarkeD.s    895 | Code        | 11 |         |    3 | 00/256D : 20 DA FD    |                  jsr            {$FDDA}        
  957 |  1   8enchmarkeD.s    896 | Comment     | 11 |         |    0 | 00/2570               | *	lda	#":"
  958 |  1   8enchmarkeD.s    897 | Comment     | 11 |         |    0 | 00/2570               | *	jsr	COUT
  959 |  1   8enchmarkeD.s    898 | Comment     | 11 |         |    0 | 00/2570               | *
  960 |  1   8enchmarkeD.s    899 | Comment     | 11 |         |    0 | 00/2570               | *	lda	xTIMEHI	; ss
  961 |  1   8enchmarkeD.s    900 | Comment     | 11 |         |    0 | 00/2570               | *	lsr
  962 |  1   8enchmarkeD.s    901 | Comment     | 11 |         |    0 | 00/2570               | *	lsr
  963 |  1   8enchmarkeD.s    902 | Comment     | 11 |         |    0 | 00/2570               | *	and	#%00111111
  964 |  1   8enchmarkeD.s    903 | Comment     | 11 |         |    0 | 00/2570               | *	jsr	getDECIMAL
  965 |  1   8enchmarkeD.s    904 | Comment     | 11 |         |    0 | 00/2570               | *	jmp	PRBYTE
  966 |  1   8enchmarkeD.s    905 | Empty       | 11 |         |    0 | 00/2570               |                                                
  967 |  1   8enchmarkeD.s    906 | Code        | 11 |         |    1 | 00/2570 : 60          |                  rts                           
  968 |  1   8enchmarkeD.s    907 | Empty       | 11 |         |    0 | 00/2571               |                                                
  969 |  1   8enchmarkeD.s    908 | Comment     | 11 |         |    0 | 00/2571               | *--------------------------------------
  970 |  1   8enchmarkeD.s    909 | Comment     | 11 |         |    0 | 00/2571               | * getDECIMAL
  971 |  1   8enchmarkeD.s    910 | Comment     | 11 |         |    0 | 00/2571               | *
  972 |  1   8enchmarkeD.s    911 | Comment     | 11 |         |    0 | 00/2571               | * Transforme une valeur hexa en dec
  973 |  1   8enchmarkeD.s    912 | Comment     | 11 |         |    0 | 00/2571               | * A: nombre en hex en entrée
  974 |  1   8enchmarkeD.s    913 | Comment     | 11 |         |    0 | 00/2571               | *--------------------------------------
  975 |  1   8enchmarkeD.s    914 | Empty       | 11 |         |    0 | 00/2571               |                                                
  976 |  1   8enchmarkeD.s    915 | Empty       | 11 |         |    0 | 00/2571               | getDECIMAL                                     
  977 |  1   8enchmarkeD.s    916 | Code        | 11 |         |    2 | 00/2571 : A2 00       |                  ldx            #0             ; valeur de sortie
  978 |  1   8enchmarkeD.s    917 | Code        | 11 |         |    3 | 00/2573 : 8E 9D 25    |                  stx            valDEC+1       
  979 |  1   8enchmarkeD.s    918 | Code        | 11 |         |    3 | 00/2576 : 8E 9C 25    | ozunid_6         stx            valDEC         
  980 |  1   8enchmarkeD.s    919 | Empty       | 11 |         |    0 | 00/2579               |                                                
  981 |  1   8enchmarkeD.s    920 | Code        | 11 |         |    2 | 00/2579 : C9 64       |                  cmp            #100           ; <100 ?
  982 |  1   8enchmarkeD.s    921 | Code        | 11 |         |    2 | 00/257B : 90 06       |                  bcc            getDECIMAL1    
  983 |  1   8enchmarkeD.s    922 | Code        | 11 |         |    3 | 00/257D : EE 9D 25    |                  inc            valDEC+1       
  984 |  1   8enchmarkeD.s    923 | Code        | 11 |         |    1 | 00/2580 : 38          |                  sec                           
  985 |  1   8enchmarkeD.s    924 | Code        | 11 |         |    2 | 00/2581 : E9 64       |                  sbc            #100           
  986 |  1   8enchmarkeD.s    925 | Empty       | 11 |         |    0 | 00/2583               |                                                
  987 |  1   8enchmarkeD.s    926 | Code        | 11 |         |    2 | 00/2583 : C9 0A       | getDECIMAL1      cmp            #10            ; <10 ?
  988 |  1   8enchmarkeD.s    927 | Code        | 11 |         |    2 | 00/2585 : 90 0D       |                  bcc            getDECIMAL2    ; on sort
  989 |  1   8enchmarkeD.s    928 | Code        | 11 |         |    1 | 00/2587 : 38          |                  sec                           ; on enlève 10
  990 |  1   8enchmarkeD.s    929 | Code        | 11 |         |    2 | 00/2588 : E9 0A       |                  sbc            #10            
  991 |  1   8enchmarkeD.s    930 | Code        | 11 |         |    1 | 00/258A : A8          |                  tay                           ; sauve
  992 |  1   8enchmarkeD.s    931 | Code        | 11 |         |    1 | 00/258B : 8A          |                  txa                           
  993 |  1   8enchmarkeD.s    932 | Code        | 11 |         |    1 | 00/258C : 18          |                  clc                           
  994 |  1   8enchmarkeD.s    933 | Code        | 11 |         |    2 | 00/258D : 69 10       |                  adc            #$10           ; on ajoute #$10
  995 |  1   8enchmarkeD.s    934 | Code        | 11 |         |    1 | 00/258F : AA          |                  tax                           
  996 |  1   8enchmarkeD.s    935 | Code        | 11 |         |    1 | 00/2590 : 98          |                  tya                           ; restaure
  997 |  1   8enchmarkeD.s    936 | Code        | 11 |         |    3 | 00/2591 : 4C 76 25    |                  jmp            ozunid_6       
  998 |  1   8enchmarkeD.s    937 | Empty       | 11 |         |    0 | 00/2594               |                                                
  999 |  1   8enchmarkeD.s    938 | Code        | 11 |         |    1 | 00/2594 : 18          | getDECIMAL2      clc                           ; on ajoute le reste < 10
 1000 |  1   8enchmarkeD.s    939 | Code        | 11 |         |    3 | 00/2595 : 6D 9C 25    |                  adc            valDEC         
 1001 |  1   8enchmarkeD.s    940 | Code        | 11 |         |    3 | 00/2598 : 8D 9C 25    |                  sta            valDEC         
 1002 |  1   8enchmarkeD.s    941 | Code        | 11 |         |    1 | 00/259B : 60          |                  rts                           ; et on retourne la valeur
 1003 |  1   8enchmarkeD.s    942 | Empty       | 11 |         |    0 | 00/259C               |                                                
 1004 |  1   8enchmarkeD.s    943 | Comment     | 11 |         |    0 | 00/259C               | *--- Data
 1005 |  1   8enchmarkeD.s    944 | Empty       | 11 |         |    0 | 00/259C               |                                                
 1006 |  1   8enchmarkeD.s    945 | Data        | 11 |         |    2 | 00/259C : 00 00       | valDEC           ds             2              ; on se limite à 0-255
 1007 |  1   8enchmarkeD.s    946 | Empty       | 11 |         |    0 | 00/259E               |                                                
 1008 |  1   8enchmarkeD.s    947 | Comment     | 11 |         |    0 | 00/259E               | *----------------------------
 1009 |  1   8enchmarkeD.s    948 | Comment     | 11 |         |    0 | 00/259E               | * BRUTAL TIMER
 1010 |  1   8enchmarkeD.s    949 | Comment     | 11 |         |    0 | 00/259E               | *----------------------------
 1011 |  1   8enchmarkeD.s    950 | Empty       | 11 |         |    0 | 00/259E               |                                                
 1012 |  1   8enchmarkeD.s    951 | Directive   | 11 |         |    0 | 00/259E               |                  put            BrutalTimer8.s 
 1013 |  3  BrutalTimer8.s      1 | Comment     | 11 |         |    0 | 00/259E               | *
 1014 |  3  BrutalTimer8.s      2 | Comment     | 11 |         |    0 | 00/259E               | * Brutal Timer
 1015 |  3  BrutalTimer8.s      3 | Comment     | 11 |         |    0 | 00/259E               | * 8-bits code
 1016 |  3  BrutalTimer8.s      4 | Comment     | 11 |         |    0 | 00/259E               | *
 1017 |  3  BrutalTimer8.s      5 | Comment     | 11 |         |    0 | 00/259E               | * (c) 2026, Brutal Deluxe Software
 1018 |  3  BrutalTimer8.s      6 | Comment     | 11 |         |    0 | 00/259E               | *
 1019 |  3  BrutalTimer8.s      7 | Empty       | 11 |         |    0 | 00/259E               |                                                
 1020 |  3  BrutalTimer8.s      8 | Directive   | 11 |         |    0 | 00/259E               |                  mx             %11            
 1021 |  3  BrutalTimer8.s      9 | Empty       | 11 |         |    0 | 00/259E               |                                                
 1022 |  3  BrutalTimer8.s     10 | Comment     | 11 |         |    0 | 00/259E               | *----------------------------
 1023 |  3  BrutalTimer8.s     11 | Comment     | 11 |         |    0 | 00/259E               | * SET BRUTAL TIMER SLOT
 1024 |  3  BrutalTimer8.s     12 | Comment     | 11 |         |    0 | 00/259E               | *----------------------------
 1025 |  3  BrutalTimer8.s     13 | Empty       | 11 |         |    0 | 00/259E               |                                                
 1026 |  3  BrutalTimer8.s     14 | Macro       | 11 |         |    0 | 00/259E               | setBTSLOT        @WriteCString  #strSETSLOT    
 1027 |  3  BrutalTimer8.s     14 | Code        | 11 |         |    2 | 00/259E : A2 26       |                  ldx            #>#strSETSLOT  
 1028 |  3  BrutalTimer8.s     14 | Code        | 11 |         |    2 | 00/25A0 : A0 6E       |                  ldy            #<#strSETSLOT  
 1029 |  3  BrutalTimer8.s     14 | Code        | 11 |         |    3 | 00/25A2 : 20 43 23    |                  jsr            printCSTRING   
 1030 |  3  BrutalTimer8.s     15 | Code        | 11 |         |    3 | 00/25A5 : 20 11 24    |                  jsr            translateKEY   
 1031 |  3  BrutalTimer8.s     16 | Code        | 11 |         |    2 | 00/25A8 : C9 B0       |                  cmp            #"0"           
 1032 |  3  BrutalTimer8.s     17 | Code        | 11 |         |    2 | 00/25AA : 90 14       |                  bcc            exitBTSLOT     
 1033 |  3  BrutalTimer8.s     18 | Code        | 11 |         |    2 | 00/25AC : C9 B8       |                  cmp            #"7"+1         
 1034 |  3  BrutalTimer8.s     19 | Code        | 11 |         |    2 | 00/25AE : B0 10       |                  bcs            exitBTSLOT     
 1035 |  3  BrutalTimer8.s     20 | Empty       | 11 |         |    0 | 00/25B0               |                                                
 1036 |  3  BrutalTimer8.s     21 | Code        | 11 |         |    3 | 00/25B0 : 8D 36 29    |                  sta            btSLOT         
 1037 |  3  BrutalTimer8.s     22 | Empty       | 11 |         |    0 | 00/25B3               |                                                
 1038 |  3  BrutalTimer8.s     23 | Code        | 11 |         |    1 | 00/25B3 : 38          |                  sec                           
 1039 |  3  BrutalTimer8.s     24 | Code        | 11 |         |    2 | 00/25B4 : E9 B0       |                  sbc            #"0"           
 1040 |  3  BrutalTimer8.s     25 | Code        | 11 |         |    3 | 00/25B6 : 8D 8B 26    |                  sta            theSLOT        
 1041 |  3  BrutalTimer8.s     26 | Code        | 11 |         |    1 | 00/25B9 : 0A          |                  asl                           
 1042 |  3  BrutalTimer8.s     27 | Code        | 11 |         |    1 | 00/25BA : 0A          |                  asl                           
 1043 |  3  BrutalTimer8.s     28 | Code        | 11 |         |    1 | 00/25BB : 0A          |                  asl                           
 1044 |  3  BrutalTimer8.s     29 | Code        | 11 |         |    1 | 00/25BC : 0A          |                  asl                           
 1045 |  3  BrutalTimer8.s     30 | Code        | 11 |         |    3 | 00/25BD : 8D 8D 26    |                  sta            theSLOT16      
 1046 |  3  BrutalTimer8.s     31 | Empty       | 11 |         |    0 | 00/25C0               |                                                
 1047 |  3  BrutalTimer8.s     32 | Code        | 11 |         |    1 | 00/25C0 : 60          | exitBTSLOT       rts                           
 1048 |  3  BrutalTimer8.s     33 | Empty       | 11 |         |    0 | 00/25C1               |                                                
 1049 |  3  BrutalTimer8.s     34 | Comment     | 11 |         |    0 | 00/25C1               | *----------------------------
 1050 |  3  BrutalTimer8.s     35 | Comment     | 11 |         |    0 | 00/25C1               | * SET BRUTAL TIMER FREQUENCY
 1051 |  3  BrutalTimer8.s     36 | Comment     | 11 |         |    0 | 00/25C1               | *----------------------------
 1052 |  3  BrutalTimer8.s     37 | Empty       | 11 |         |    0 | 00/25C1               |                                                
 1053 |  3  BrutalTimer8.s     38 | Comment     | 11 |         |    0 | 00/25C1               | *setBTFREQ	@WriteString	#strSETFREQ
 1054 |  3  BrutalTimer8.s     39 | Comment     | 11 |         |    0 | 00/25C1               | *	jsr	translateKEY
 1055 |  3  BrutalTimer8.s     40 | Comment     | 11 |         |    0 | 00/25C1               | *	cmp	#"1"
 1056 |  3  BrutalTimer8.s     41 | Comment     | 11 |         |    0 | 00/25C1               | *	bcc	exitBTFREQ
 1057 |  3  BrutalTimer8.s     42 | Comment     | 11 |         |    0 | 00/25C1               | *	cmp	#"4"+1
 1058 |  3  BrutalTimer8.s     43 | Comment     | 11 |         |    0 | 00/25C1               | *	bcs	exitBTFREQ
 1059 |  3  BrutalTimer8.s     44 | Comment     | 11 |         |    0 | 00/25C1               | *
 1060 |  3  BrutalTimer8.s     45 | Comment     | 11 |         |    0 | 00/25C1               | *	sta	btFREQ
 1061 |  3  BrutalTimer8.s     46 | Comment     | 11 |         |    0 | 00/25C1               | *
 1062 |  3  BrutalTimer8.s     47 | Comment     | 11 |         |    0 | 00/25C1               | *	sec
 1063 |  3  BrutalTimer8.s     48 | Comment     | 11 |         |    0 | 00/25C1               | *	sbc	#"1"	; 1..4 -> 0..3
 1064 |  3  BrutalTimer8.s     49 | Comment     | 11 |         |    0 | 00/25C1               | *	sta	theFREQ
 1065 |  3  BrutalTimer8.s     50 | Comment     | 11 |         |    0 | 00/25C1               | *	jsr	setT2FREQUENCY
 1066 |  3  BrutalTimer8.s     51 | Comment     | 11 |         |    0 | 00/25C1               | *exitBTFREQ	rts
 1067 |  3  BrutalTimer8.s     52 | Empty       | 11 |         |    0 | 00/25C1               |                                                
 1068 |  3  BrutalTimer8.s     53 | Comment     | 11 |         |    0 | 00/25C1               | *----------------------------
 1069 |  3  BrutalTimer8.s     54 | Comment     | 11 |         |    0 | 00/25C1               | * CODE
 1070 |  3  BrutalTimer8.s     55 | Comment     | 11 |         |    0 | 00/25C1               | *----------------------------
 1071 |  3  BrutalTimer8.s     56 | Empty       | 11 |         |    0 | 00/25C1               |                                                
 1072 |  3  BrutalTimer8.s     57 | Code        | 11 |         |    3 | 00/25C1 : AD 8B 26    | resetTICK        lda            theSLOT        ; Brutal Timer slot not set
 1073 |  3  BrutalTimer8.s     58 | Code        | 11 |         |    2 | 00/25C4 : D0 02       |                  bne            resetTICKOK    
 1074 |  3  BrutalTimer8.s     59 | Code        | 11 |         |    1 | 00/25C6 : 38          |                  sec                           
 1075 |  3  BrutalTimer8.s     60 | Code        | 11 |         |    1 | 00/25C7 : 60          |                  rts                           
 1076 |  3  BrutalTimer8.s     61 | Empty       | 11 |         |    0 | 00/25C8               |                                                
 1077 |  3  BrutalTimer8.s     62 | Code        | 11 |         |    2 | 00/25C8 : A9 02       | resetTICKOK      lda            #{2}           ; set to 20MHz
 1078 |  3  BrutalTimer8.s     63 | Code        | 11 |         |    3 | 00/25CA : 20 0D 26    |                  jsr            setT2FREQUENCY2
 1079 |  3  BrutalTimer8.s     64 | Empty       | 11 |         |    0 | 00/25CD               |                                                
 1080 |  3  BrutalTimer8.s     65 | Code        | 11 |         |    2 | 00/25CD : A9 02       |                  lda            #{2}           ; select T2
 1081 |  3  BrutalTimer8.s     66 | Code        | 11 |         |    3 | 00/25CF : 20 D9 25    |                  jsr            resetTIMER2    
 1082 |  3  BrutalTimer8.s     67 | Empty       | 11 |         |    0 | 00/25D2               |                                                
 1083 |  3  BrutalTimer8.s     68 | Code        | 11 |         |    2 | 00/25D2 : A9 01       |                  lda            #{1}           
 1084 |  3  BrutalTimer8.s     69 | Code        | 11 |         |    3 | 00/25D4 : 20 1A 26    |                  jsr            setT2DISPLAY2  
 1085 |  3  BrutalTimer8.s     70 | Empty       | 11 |         |    0 | 00/25D7               |                                                
 1086 |  3  BrutalTimer8.s     71 | Code        | 11 |         |    1 | 00/25D7 : 18          |                  clc                           
 1087 |  3  BrutalTimer8.s     72 | Code        | 11 |         |    1 | 00/25D8 : 60          |                  rts                           
 1088 |  3  BrutalTimer8.s     73 | Empty       | 11 |         |    0 | 00/25D9               |                                                
 1089 |  3  BrutalTimer8.s     74 | Comment     | 11 |         |    0 | 00/25D9               | *-------------- BRUTAL TIMER ROUTINES
 1090 |  3  BrutalTimer8.s     75 | Empty       | 11 |         |    0 | 00/25D9               |                                                
 1091 |  3  BrutalTimer8.s     76 | Comment     | 11 |         |    0 | 00/25D9               | *------- Reset TIMER
 1092 |  3  BrutalTimer8.s     77 | Empty       | 11 |         |    0 | 00/25D9               |                                                
 1093 |  3  BrutalTimer8.s     78 | Code        | 11 |         |    3 | 00/25D9 : 8D 85 26    | resetTIMER2      sta            theTIMER       
 1094 |  3  BrutalTimer8.s     79 | Code        | 11 |         |    3 | 00/25DC : AE 8D 26    | resetTIMER       ldx            theSLOT16      
 1095 |  3  BrutalTimer8.s     80 | Code        | 11 |         |    3 | 00/25DF : AD 85 26    |                  lda            theTIMER       
 1096 |  3  BrutalTimer8.s     81 | Code        | 11 |         |    3 | 00/25E2 : 9D 80 C0    |                  sta            $c080,x        
 1097 |  3  BrutalTimer8.s     82 | Code        | 11 |         |    1 | 00/25E5 : 60          |                  rts                           
 1098 |  3  BrutalTimer8.s     83 | Empty       | 11 |         |    0 | 00/25E6               |                                                
 1099 |  3  BrutalTimer8.s     84 | Comment     | 11 |         |    0 | 00/25E6               | *------- Start TIMER
 1100 |  3  BrutalTimer8.s     85 | Empty       | 11 |         |    0 | 00/25E6               |                                                
 1101 |  3  BrutalTimer8.s     86 | Code        | 11 |         |    3 | 00/25E6 : 8D 85 26    | startTIMER2      sta            theTIMER       
 1102 |  3  BrutalTimer8.s     87 | Code        | 11 |         |    3 | 00/25E9 : AE 8D 26    | startTIMER       ldx            theSLOT16      ; 4 ** no **
 1103 |  3  BrutalTimer8.s     88 | Code        | 11 |         |    3 | 00/25EC : AD 85 26    |                  lda            theTIMER       ; 4 ** no **
 1104 |  3  BrutalTimer8.s     89 | Code        | 11 |         |    3 | 00/25EF : 9D 81 C0    |                  sta            $c081,x        ; 5
 1105 |  3  BrutalTimer8.s     90 | Code        | 11 |         |    1 | 00/25F2 : 60          |                  rts                           ; 6
 1106 |  3  BrutalTimer8.s     91 | Empty       | 11 |         |    0 | 00/25F3               |                                                
 1107 |  3  BrutalTimer8.s     92 | Comment     | 11 |         |    0 | 00/25F3               | *------- Pause TIMER
 1108 |  3  BrutalTimer8.s     93 | Empty       | 11 |         |    0 | 00/25F3               |                                                
 1109 |  3  BrutalTimer8.s     94 | Code        | 11 |         |    3 | 00/25F3 : 8D 85 26    | pauseTIMER2      sta            theTIMER       
 1110 |  3  BrutalTimer8.s     95 | Code        | 11 |         |    3 | 00/25F6 : AE 8D 26    | pauseTIMER       ldx            theSLOT16      
 1111 |  3  BrutalTimer8.s     96 | Code        | 11 |         |    3 | 00/25F9 : AD 85 26    |                  lda            theTIMER       
 1112 |  3  BrutalTimer8.s     97 | Code        | 11 |         |    3 | 00/25FC : 9D 82 C0    |                  sta            $c082,x        
 1113 |  3  BrutalTimer8.s     98 | Code        | 11 |         |    1 | 00/25FF : 60          |                  rts                           
 1114 |  3  BrutalTimer8.s     99 | Empty       | 11 |         |    0 | 00/2600               |                                                
 1115 |  3  BrutalTimer8.s    100 | Comment     | 11 |         |    0 | 00/2600               | *------- Stop TIMER
 1116 |  3  BrutalTimer8.s    101 | Empty       | 11 |         |    0 | 00/2600               |                                                
 1117 |  3  BrutalTimer8.s    102 | Code        | 11 |         |    3 | 00/2600 : 8D 85 26    | stopTIMER2       sta            theTIMER       
 1118 |  3  BrutalTimer8.s    103 | Code        | 11 |         |    3 | 00/2603 : AE 8D 26    | stopTIMER        ldx            theSLOT16      ; 4 ** yes **
 1119 |  3  BrutalTimer8.s    104 | Code        | 11 |         |    3 | 00/2606 : AD 85 26    |                  lda            theTIMER       ; 4 ** yes **
 1120 |  3  BrutalTimer8.s    105 | Code        | 11 |         |    3 | 00/2609 : 9D 82 C0    |                  sta            $c082,x        ; 5 ** yes **
 1121 |  3  BrutalTimer8.s    106 | Code        | 11 |         |    1 | 00/260C : 60          |                  rts                           
 1122 |  3  BrutalTimer8.s    107 | Empty       | 11 |         |    0 | 00/260D               |                                                
 1123 |  3  BrutalTimer8.s    108 | Comment     | 11 |         |    0 | 00/260D               | *------- Set T2 frequency
 1124 |  3  BrutalTimer8.s    109 | Empty       | 11 |         |    0 | 00/260D               |                                                
 1125 |  3  BrutalTimer8.s    110 | Code        | 11 |         |    3 | 00/260D : 8D 87 26    | setT2FREQUENCY2  sta            theFREQ        
 1126 |  3  BrutalTimer8.s    111 | Code        | 11 |         |    3 | 00/2610 : AE 8D 26    | setT2FREQUENCY   ldx            theSLOT16      
