------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  963 |  3     diskio.s    194 | Code        | 10 |  2      |    3 | 00/044A : AD 88 04    |                               lda       drSECTOR+2     
  964 |  3     diskio.s    195 | Code        | 10 |         |    4 | 00/044D : 8F 01 00 E4 |                               stal      {$e40000}+1    
  965 |  3     diskio.s    196 | Code        | 10 |         |    1 | 00/0451 : EA          |                               nop                      
  966 |  3     diskio.s    197 | Code        | 10 |         |    1 | 00/0452 : EA          |                               nop                      
  967 |  3     diskio.s    198 | Code        | 10 |  2      |    3 | 00/0453 : AD 87 04    |                               lda       drSECTOR+1     
  968 |  3     diskio.s    199 | Code        | 10 |         |    4 | 00/0456 : 8F 02 00 E4 |                               stal      {$e40000}+2    
  969 |  3     diskio.s    200 | Code        | 10 |         |    1 | 00/045A : EA          |                               nop                      
  970 |  3     diskio.s    201 | Code        | 10 |         |    1 | 00/045B : EA          |                               nop                      
  971 |  3     diskio.s    202 | Code        | 10 |  2      |    3 | 00/045C : AD 86 04    |                               lda       drSECTOR       
  972 |  3     diskio.s    203 | Code        | 10 |         |    4 | 00/045F : 8F 03 00 E4 |                               stal      {$e40000}+3    
  973 |  3     diskio.s    204 | Code        | 10 |         |    1 | 00/0463 : EA          |                               nop                      
  974 |  3     diskio.s    205 | Code        | 10 |         |    1 | 00/0464 : EA          |                               nop                      
  975 |  3     diskio.s    206 | Empty       | 10 |         |    0 | 00/0465               |                                                        
  976 |  3     diskio.s    207 | Code        | 10 |         |    2 | 00/0465 : A9 01       |                               lda       #1             ; dummy read
  977 |  3     diskio.s    208 | Code        | 10 |         |    4 | 00/0467 : 8F 08 00 E4 |                               stal      {$e40008}      
  978 |  3     diskio.s    209 | Code        | 10 |         |    1 | 00/046B : EA          |                               nop                      
  979 |  3     diskio.s    210 | Code        | 10 |         |    1 | 00/046C : EA          |                               nop                      
  980 |  3     diskio.s    211 | Empty       | 10 |         |    0 | 00/046D               |                                                        
  981 |  3     diskio.s    212 | Code        | 10 |         |    3 | 00/046D : A2 00 00    |                               ldx       #0             
  982 |  3     diskio.s    213 | Code        | 10 |         |    4 | 00/0470 : AF 0A 00 E4 | ozunid_4                      ldal      {$e4000a}      
  983 |  3     diskio.s    214 | Code        | 10 |  2      |    3 | 00/0474 : 9D 36 05    |                               sta       buff,x         
  984 |  3     diskio.s    215 | Code        | 10 |         |    1 | 00/0477 : EA          |                               nop                      
  985 |  3     diskio.s    216 | Code        | 10 |         |    1 | 00/0478 : EA          |                               nop                      
  986 |  3     diskio.s    217 | Code        | 10 |         |    1 | 00/0479 : E8          |                               inx                      
  987 |  3     diskio.s    218 | Code        | 10 |         |    3 | 00/047A : E0 00 02    |                               cpx       #{512}         
  988 |  3     diskio.s    219 | Code        | 10 |         |    2 | 00/047D : 90 F1       |                               bcc       ozunid_4       
  989 |  3     diskio.s    220 | Empty       | 10 |         |    0 | 00/047F               |                                                        
  990 |  3     diskio.s    221 | Code        | 00 |         |    2 | 00/047F : C2 20       |                               rep       #$20           
  991 |  3     diskio.s    222 | Empty       | 00 |         |    0 | 00/0481               |                                                        
  992 |  3     diskio.s    223 | Code        | 00 |         |    3 | 00/0481 : A9 00 00    |                               lda       #{0}           
  993 |  3     diskio.s    224 | Code        | 00 |         |    1 | 00/0484 : 18          |                               clc                      
  994 |  3     diskio.s    225 | Code        | 00 |         |    1 | 00/0485 : 60          |                               rts                      
  995 |  3     diskio.s    226 | Empty       | 00 |         |    0 | 00/0486               |                                                        
  996 |  3     diskio.s    227 | Comment     | 00 |         |    0 | 00/0486               | *---
  997 |  3     diskio.s    228 | Empty       | 00 |         |    0 | 00/0486               |                                                        
  998 |  3     diskio.s    229 | Data        | 00 |         |    4 | 00/0486 : 00 00 00 00 | drSECTOR                      ds        4              
  999 |  3     diskio.s    230 | Empty       | 00 |         |    0 | 00/048A               |                                                        
 1000 |  3     diskio.s    231 | Comment     | 00 |         |    0 | 00/048A               | *-------------------------------
 1001 |  3     diskio.s    232 | Comment     | 00 |         |    0 | 00/048A               | * WRITE PARTIAL SECTOR
 1002 |  3     diskio.s    233 | Comment     | 00 |         |    0 | 00/048A               | *-------------------------------
 1003 |  3     diskio.s    234 | Empty       | 00 |         |    0 | 00/048A               |                                                        
 1004 |  3     diskio.s    235 | Directive   | 00 |         |    0 | 00/048A               |                               mx        %00            
 1005 |  3     diskio.s    236 | Empty       | 00 |         |    0 | 00/048A               |                                                        
 1006 |  3     diskio.s    237 | Code        | 00 |         |    3 | 00/048A : A9 01 00    | disk_writep                   lda       #{1}           
 1007 |  3     diskio.s    238 | Code        | 00 |         |    1 | 00/048D : 38          |                               sec                      
 1008 |  3     diskio.s    239 | Code        | 00 |         |    1 | 00/048E : 60          |                               rts                      
 1009 |  3     diskio.s    240 | Empty       | 00 |         |    0 | 00/048F               |                                                        
 1010 |  3     diskio.s    241 | Comment     | 00 |         |    0 | 00/048F               | *-------------------------------
 1011 |  3     diskio.s    242 | Comment     | 00 |         |    0 | 00/048F               | * WRITE SECTOR
 1012 |  3     diskio.s    243 | Comment     | 00 |         |    0 | 00/048F               | *-------------------------------
 1013 |  3     diskio.s    244 | Empty       | 00 |         |    0 | 00/048F               |                                                        
 1014 |  3     diskio.s    245 | Directive   | 00 |         |    0 | 00/048F               |                               mx        %00            
 1015 |  3     diskio.s    246 | Empty       | 00 |         |    0 | 00/048F               |                                                        
 1016 |  3     diskio.s    247 | Code        | 00 |         |    3 | 00/048F : A9 01 00    | disk_write                    lda       #{1}           
 1017 |  3     diskio.s    248 | Code        | 00 |         |    1 | 00/0492 : 38          |                               sec                      
 1018 |  3     diskio.s    249 | Code        | 00 |         |    1 | 00/0493 : 60          |                               rts                      
 1019 |  3     diskio.s    250 | Empty       | 00 |         |    0 | 00/0494               |                                                        
 1020 |  1       assd.s    311 | Directive   | 00 |         |    0 | 00/0494               |                               put       pff.s          
 1021 |  4        pff.s      1 | Comment     | 00 |         |    0 | 00/0494               | *
 1022 |  4        pff.s      2 | Comment     | 00 |         |    0 | 00/0494               | * Petit FAT File System Module: pff
 1023 |  4        pff.s      3 | Comment     | 00 |         |    0 | 00/0494               | *
 1024 |  4        pff.s      4 | Comment     | 00 |         |    0 | 00/0494               | * (c) 2014, ChaN
 1025 |  4        pff.s      5 | Comment     | 00 |         |    0 | 00/0494               | * (v) 2024, Brutal Deluxe Software
 1026 |  4        pff.s      6 | Comment     | 00 |         |    0 | 00/0494               | * Visit brutaldeluxe.fr
 1027 |  4        pff.s      7 | Comment     | 00 |         |    0 | 00/0494               | *
 1028 |  4        pff.s      8 | Empty       | 00 |         |    0 | 00/0494               |                                                        
 1029 |  4        pff.s      9 | Directive   | 00 |         |    0 | 00/0494               |                               mx        %00            
 1030 |  4        pff.s     10 | Empty       | 00 |         |    0 | 00/0494               |                                                        
 1031 |  4        pff.s     11 | Comment     | 00 |         |    0 | 00/0494               | *-------------------------------
 1032 |  4        pff.s     12 | Comment     | 00 |         |    0 | 00/0494               | * EQUATES
 1033 |  4        pff.s     13 | Comment     | 00 |         |    0 | 00/0494               | *-------------------------------
 1034 |  4        pff.s     14 | Empty       | 00 |         |    0 | 00/0494               |                                                        
 1035 |  4        pff.s     15 | Equivalence | 00 |         |    0 | 00/0494               | PF_USE_READ                   =         1              
 1036 |  4        pff.s     16 | Equivalence | 00 |         |    0 | 00/0494               | PF_USE_DIR                    =         0              
 1037 |  4        pff.s     17 | Equivalence | 00 |         |    0 | 00/0494               | PF_USE_LSEEK                  =         0              
 1038 |  4        pff.s     18 | Equivalence | 00 |         |    0 | 00/0494               | PF_USE_WRITE                  =         0              
 1039 |  4        pff.s     19 | Empty       | 00 |         |    0 | 00/0494               |                                                        
 1040 |  4        pff.s     20 | Equivalence | 00 |         |    0 | 00/0494               | PF_FS_FAT12                   =         1              
 1041 |  4        pff.s     21 | Equivalence | 00 |         |    0 | 00/0494               | PF_FS_FAT16                   =         1              
 1042 |  4        pff.s     22 | Equivalence | 00 |         |    0 | 00/0494               | PF_FS_FAT32                   =         1              
 1043 |  4        pff.s     23 | Empty       | 00 |         |    0 | 00/0494               |                                                        
 1044 |  4        pff.s     24 | Equivalence | 00 |         |    0 | 00/0494               | PF_USE_LCC                    =         0              
 1045 |  4        pff.s     25 | Empty       | 00 |         |    0 | 00/0494               |                                                        
 1046 |  4        pff.s     26 | Equivalence | 00 |         |    0 | 00/0494               | FR_OK                         =         0              
 1047 |  4        pff.s     27 | Equivalence | 00 |         |    0 | 00/0494               | FR_DISK_ERR                   =         1              
 1048 |  4        pff.s     28 | Equivalence | 00 |         |    0 | 00/0494               | FR_NOT_READY                  =         2              
 1049 |  4        pff.s     29 | Equivalence | 00 |         |    0 | 00/0494               | FR_NO_FILE                    =         3              
 1050 |  4        pff.s     30 | Equivalence | 00 |         |    0 | 00/0494               | FR_NOT_OPENED                 =         4              
 1051 |  4        pff.s     31 | Equivalence | 00 |         |    0 | 00/0494               | FR_NOT_ENABLED                =         5              
 1052 |  4        pff.s     32 | Equivalence | 00 |         |    0 | 00/0494               | FR_NO_FILESYSTEM              =         6              
 1053 |  4        pff.s     33 | Empty       | 00 |         |    0 | 00/0494               |                                                        
 1054 |  4        pff.s     34 | Equivalence | 00 |         |    0 | 00/0494               | FA_OPENED                     =         $01            
 1055 |  4        pff.s     35 | Equivalence | 00 |         |    0 | 00/0494               | FA_WPRT                       =         $02            
 1056 |  4        pff.s     36 | Equivalence | 00 |         |    0 | 00/0494               | FA_WIP                        =         $40            
 1057 |  4        pff.s     37 | Empty       | 00 |         |    0 | 00/0494               |                                                        
 1058 |  4        pff.s     38 | Equivalence | 00 |         |    0 | 00/0494               | FS_FAT12                      =         1              
 1059 |  4        pff.s     39 | Equivalence | 00 |         |    0 | 00/0494               | FS_FAT16                      =         2              
 1060 |  4        pff.s     40 | Equivalence | 00 |         |    0 | 00/0494               | FS_FAT32                      =         3              
 1061 |  4        pff.s     41 | Empty       | 00 |         |    0 | 00/0494               |                                                        
 1062 |  4        pff.s     42 | Equivalence | 00 |         |    0 | 00/0494               | AM_RDO                        =         $01            
 1063 |  4        pff.s     43 | Equivalence | 00 |         |    0 | 00/0494               | AM_HID                        =         $02            
 1064 |  4        pff.s     44 | Equivalence | 00 |         |    0 | 00/0494               | AM_SYS                        =         $04            
 1065 |  4        pff.s     45 | Equivalence | 00 |         |    0 | 00/0494               | AM_VOL                        =         $08            
 1066 |  4        pff.s     46 | Equivalence | 00 |         |    0 | 00/0494               | AM_LFN                        =         $0F            
 1067 |  4        pff.s     47 | Equivalence | 00 |         |    0 | 00/0494               | AM_DIR                        =         $10            
 1068 |  4        pff.s     48 | Equivalence | 00 |         |    0 | 00/0494               | AM_ARC                        =         $20            
 1069 |  4        pff.s     49 | Equivalence | 00 |         |    0 | 00/0494               | AM_MASK                       =         $3F            
 1070 |  4        pff.s     50 | Empty       | 00 |         |    0 | 00/0494               |                                                        
 1071 |  4        pff.s     51 | Comment     | 00 |         |    0 | 00/0494               | *--------------
 1072 |  4        pff.s     52 | Empty       | 00 |         |    0 | 00/0494               |                                                        
 1073 |  4        pff.s     53 | Equivalence | 00 |         |    0 | 00/0494               | BS_jmpBoot                    =         0              
 1074 |  4        pff.s     54 | Equivalence | 00 |         |    0 | 00/0494               | BS_OEMName                    =         3              
 1075 |  4        pff.s     55 | Equivalence | 00 |         |    0 | 00/0494               | BPB_BytsPerSec                =         11             
 1076 |  4        pff.s     56 | Equivalence | 00 |         |    0 | 00/0494               | BPB_SecPerClus                =         13             
 1077 |  4        pff.s     57 | Equivalence | 00 |         |    0 | 00/0494               | BPB_RsvdSecCnt                =         14             
 1078 |  4        pff.s     58 | Equivalence | 00 |         |    0 | 00/0494               | BPB_NumFATs                   =         16             
 1079 |  4        pff.s     59 | Equivalence | 00 |         |    0 | 00/0494               | BPB_RootEntCnt                =         17             
 1080 |  4        pff.s     60 | Equivalence | 00 |         |    0 | 00/0494               | BPB_TotSec16                  =         19             
 1081 |  4        pff.s     61 | Equivalence | 00 |         |    0 | 00/0494               | BPB_Media                     =         21             
 1082 |  4        pff.s     62 | Equivalence | 00 |         |    0 | 00/0494               | BPB_FATSz16                   =         22             
 1083 |  4        pff.s     63 | Equivalence | 00 |         |    0 | 00/0494               | BPB_SecPerTrk                 =         24             
 1084 |  4        pff.s     64 | Equivalence | 00 |         |    0 | 00/0494               | BPB_NumHeads                  =         26             
 1085 |  4        pff.s     65 | Equivalence | 00 |         |    0 | 00/0494               | BPB_HiddSec                   =         28             
 1086 |  4        pff.s     66 | Equivalence | 00 |         |    0 | 00/0494               | BPB_TotSec32                  =         32             
 1087 |  4        pff.s     67 | Equivalence | 00 |         |    0 | 00/0494               | BS_55AA                       =         510            
 1088 |  4        pff.s     68 | Empty       | 00 |         |    0 | 00/0494               |                                                        
 1089 |  4        pff.s     69 | Equivalence | 00 |         |    0 | 00/0494               | BS_DrvNum                     =         36             
 1090 |  4        pff.s     70 | Equivalence | 00 |         |    0 | 00/0494               | BS_BootSig                    =         38             
 1091 |  4        pff.s     71 | Equivalence | 00 |         |    0 | 00/0494               | BS_VolID                      =         39             
 1092 |  4        pff.s     72 | Equivalence | 00 |         |    0 | 00/0494               | BS_VolLab                     =         43             
 1093 |  4        pff.s     73 | Equivalence | 00 |         |    0 | 00/0494               | BS_FilSysType                 =         54             
 1094 |  4        pff.s     74 | Empty       | 00 |         |    0 | 00/0494               |                                                        
 1095 |  4        pff.s     75 | Equivalence | 00 |         |    0 | 00/0494               | BPB_FATSz32                   =         36             
 1096 |  4        pff.s     76 | Equivalence | 00 |         |    0 | 00/0494               | BPB_ExtFlags                  =         40             
 1097 |  4        pff.s     77 | Equivalence | 00 |         |    0 | 00/0494               | BPB_FSVer                     =         42             
 1098 |  4        pff.s     78 | Equivalence | 00 |         |    0 | 00/0494               | BPB_RootClus                  =         44             
 1099 |  4        pff.s     79 | Equivalence | 00 |         |    0 | 00/0494               | BPB_FSInfo                    =         48             
 1100 |  4        pff.s     80 | Equivalence | 00 |         |    0 | 00/0494               | BPB_BkBootSec                 =         50             
 1101 |  4        pff.s     81 | Equivalence | 00 |         |    0 | 00/0494               | BS_DrvNum32                   =         64             
 1102 |  4        pff.s     82 | Equivalence | 00 |         |    0 | 00/0494               | BS_BootSig32                  =         66             
 1103 |  4        pff.s     83 | Equivalence | 00 |         |    0 | 00/0494               | BS_VolID32                    =         67             
 1104 |  4        pff.s     84 | Equivalence | 00 |         |    0 | 00/0494               | BS_VolLab32                   =         71             
 1105 |  4        pff.s     85 | Equivalence | 00 |         |    0 | 00/0494               | BS_FilSysType32               =         82             
 1106 |  4        pff.s     86 | Empty       | 00 |         |    0 | 00/0494               |                                                        
 1107 |  4        pff.s     87 | Equivalence | 00 |         |    0 | 00/0494               | MBR_Table                     =         446            
 1108 |  4        pff.s     88 | Empty       | 00 |         |    0 | 00/0494               |                                                        
 1109 |  4        pff.s     89 | Equivalence | 00 |         |    0 | 00/0494               | DIR_Name                      =         0              
 1110 |  4        pff.s     90 | Equivalence | 00 |         |    0 | 00/0494               | DIR_Attr                      =         11             
 1111 |  4        pff.s     91 | Equivalence | 00 |         |    0 | 00/0494               | DIR_NTres                     =         12             
 1112 |  4        pff.s     92 | Equivalence | 00 |         |    0 | 00/0494               | DIR_CrtTime                   =         14             
 1113 |  4        pff.s     93 | Equivalence | 00 |         |    0 | 00/0494               | DIR_CrtDate                   =         16             
 1114 |  4        pff.s     94 | Equivalence | 00 |         |    0 | 00/0494               | DIR_FstClusHI                 =         20             
 1115 |  4        pff.s     95 | Equivalence | 00 |         |    0 | 00/0494               | DIR_WrtTime                   =         22             
 1116 |  4        pff.s     96 | Equivalence | 00 |         |    0 | 00/0494               | DIR_WrtDate                   =         24             
 1117 |  4        pff.s     97 | Equivalence | 00 |         |    0 | 00/0494               | DIR_FstClusLO                 =         26             
 1118 |  4        pff.s     98 | Equivalence | 00 |         |    0 | 00/0494               | DIR_FileSize                  =         28             
 1119 |  4        pff.s     99 | Empty       | 00 |         |    0 | 00/0494               |                                                        
 1120 |  4        pff.s    100 | Comment     | 00 |         |    0 | 00/0494               | *-------------------------------
 1121 |  4        pff.s    101 | Comment     | 00 |         |    0 | 00/0494               | * Check File System
 1122 |  4        pff.s    102 | Comment     | 00 |         |    0 | 00/0494               | *-------------------------------
 1123 |  4        pff.s    103 | Comment     | 00 |         |    0 | 00/0494               | * 0: The FAT boot record
 1124 |  4        pff.s    104 | Comment     | 00 |         |    0 | 00/0494               | * 1: Valid boot record but not a FAT
 1125 |  4        pff.s    105 | Comment     | 00 |         |    0 | 00/0494               | * 2: Not a boot record
 1126 |  4        pff.s    106 | Comment     | 00 |         |    0 | 00/0494               | * 3: Error
 1127 |  4        pff.s    107 | Empty       | 00 |         |    0 | 00/0494               |                                                        
 1128 |  4        pff.s    108 | Code        | 00 |  2      |    3 | 00/0494 : AD 34 07    | check_fs                      lda       buff+{510}     ; check record signature
 1129 |  4        pff.s    109 | Code        | 00 |         |    3 | 00/0497 : C9 55 AA    |                               cmp       #$aa55         
 1130 |  4        pff.s    110 | Code        | 00 |         |    2 | 00/049A : F0 05       |                               beq       cfs_1          
 1131 |  4        pff.s    111 | Empty       | 00 |         |    0 | 00/049C               |                                                        
 1132 |  4        pff.s    112 | Code        | 00 |         |    3 | 00/049C : A9 02 00    |                               lda       #2             
 1133 |  4        pff.s    113 | Code        | 00 |         |    1 | 00/049F : 38          |                               sec                      
 1134 |  4        pff.s    114 | Code        | 00 |         |    1 | 00/04A0 : 60          |                               rts                      
 1135 |  4        pff.s    115 | Empty       | 00 |         |    0 | 00/04A1               |                                                        
 1136 |  4        pff.s    116 | Code        | 00 |  2      |    3 | 00/04A1 : AD 6C 05    | cfs_1                         lda       buff+{54}      ; check FAT12/16
 1137 |  4        pff.s    117 | Code        | 00 |         |    3 | 00/04A4 : C9 46 41    |                               cmp       #$4146         
 1138 |  4        pff.s    118 | Code        | 00 |         |    2 | 00/04A7 : F0 08       |                               beq       cfs_ok         
 1139 |  4        pff.s    119 | Empty       | 00 |         |    0 | 00/04A9               |                                                        
 1140 |  4        pff.s    120 | Code        | 00 |  2      |    3 | 00/04A9 : AD 88 05    |                               lda       buff+{82}      ; check FAT32
 1141 |  4        pff.s    121 | Code        | 00 |         |    3 | 00/04AC : C9 46 41    |                               cmp       #$4146         
 1142 |  4        pff.s    122 | Code        | 00 |         |    2 | 00/04AF : D0 05       |                               bne       cfs_2          
 1143 |  4        pff.s    123 | Empty       | 00 |         |    0 | 00/04B1               |                                                        
 1144 |  4        pff.s    124 | Code        | 00 |         |    3 | 00/04B1 : A9 00 00    | cfs_ok                        lda       #0             
 1145 |  4        pff.s    125 | Code        | 00 |         |    1 | 00/04B4 : 18          |                               clc                      
 1146 |  4        pff.s    126 | Code        | 00 |         |    1 | 00/04B5 : 60          |                               rts                      
 1147 |  4        pff.s    127 | Empty       | 00 |         |    0 | 00/04B6               |                                                        
 1148 |  4        pff.s    128 | Code        | 00 |         |    3 | 00/04B6 : A9 01 00    | cfs_2                         lda       #1             
 1149 |  4        pff.s    129 | Code        | 00 |         |    1 | 00/04B9 : 38          |                               sec                      
 1150 |  4        pff.s    130 | Code        | 00 |         |    1 | 00/04BA : 60          |                               rts                      
 1151 |  4        pff.s    131 | Empty       | 00 |         |    0 | 00/04BB               |                                                        
 1152 |  4        pff.s    132 | Comment     | 00 |         |    0 | 00/04BB               | *-------------------------------
 1153 |  4        pff.s    133 | Comment     | 00 |         |    0 | 00/04BB               | * Mount/Unmount a logical drive
 1154 |  4        pff.s    134 | Comment     | 00 |         |    0 | 00/04BB               | *-------------------------------
 1155 |  4        pff.s    135 | Empty       | 00 |         |    0 | 00/04BB               |                                                        
 1156 |  4        pff.s    136 | Code        | 00 |         |    4 | 00/04BB : AF 12 00 E4 | pf_mount                      ldal      {$e40012}      
 1157 |  4        pff.s    137 | Code        | 00 |         |    3 | 00/04BF : 29 FF 00    |                               and       #$ff           
 1158 |  4        pff.s    138 | Code        | 00 |         |    3 | 00/04C2 : C9 01 00    |                               cmp       #1             ; disk inserted?
 1159 |  4        pff.s    139 | Code        | 00 |         |    2 | 00/04C5 : F0 05       |                               beq       pfm_1          
 1160 |  4        pff.s    140 | Empty       | 00 |         |    0 | 00/04C7               |                                                        
 1161 |  4        pff.s    141 | Code        | 00 |         |    3 | 00/04C7 : A9 02 00    |                               lda       #{2}           
 1162 |  4        pff.s    142 | Code        | 00 |         |    1 | 00/04CA : 38          |                               sec                      
 1163 |  4        pff.s    143 | Code        | 00 |         |    1 | 00/04CB : 60          |                               rts                      
 1164 |  4        pff.s    144 | Empty       | 00 |         |    0 | 00/04CC               |                                                        
 1165 |  4        pff.s    145 | Code        | 00 |         |    3 | 00/04CC : A2 00 00    | pfm_1                         ldx       #0             ; read MBR
 1166 |  4        pff.s    146 | Code        | 00 |         |    3 | 00/04CF : A0 00 00    |                               ldy       #0             
 1167 |  4        pff.s    147 | Code        | 00 |  2      |    3 | 00/04D2 : 20 2B 04    |                               jsr       disk_read      
 1168 |  4        pff.s    148 | Code        | 00 |         |    2 | 00/04D5 : 90 05       |                               bcc       pfm_2          
 1169 |  4        pff.s    149 | Empty       | 00 |         |    0 | 00/04D7               |                                                        
 1170 |  4        pff.s    150 | Code        | 00 |         |    3 | 00/04D7 : A9 01 00    |                               lda       #{1}           
 1171 |  4        pff.s    151 | Code        | 00 |         |    1 | 00/04DA : 38          |                               sec                      
 1172 |  4        pff.s    152 | Code        | 00 |         |    1 | 00/04DB : 60          |                               rts                      
 1173 |  4        pff.s    153 | Empty       | 00 |         |    0 | 00/04DC               |                                                        
 1174 |  4        pff.s    154 | Code        | 00 |  2      |    3 | 00/04DC : 20 94 04    | pfm_2                         jsr       check_fs       
 1175 |  4        pff.s    155 | Code        | 00 |  2      |    3 | 00/04DF : 8D 1A 05    |                               sta       fmt            
 1176 |  4        pff.s    156 | Empty       | 00 |         |    0 | 00/04E2               |                                                        
 1177 |  4        pff.s    157 | Comment     | 00 |         |    0 | 00/04E2               | * if (fmt == 1)
 1178 |  4        pff.s    158 | Empty       | 00 |         |    0 | 00/04E2               |                                                        
 1179 |  4        pff.s    159 | Code        | 00 |         |    3 | 00/04E2 : C9 01 00    |                               cmp       #1             
 1180 |  4        pff.s    160 | Code        | 00 |         |    2 | 00/04E5 : D0 1E       |                               bne       pfm_next       
 1181 |  4        pff.s    161 | Empty       | 00 |         |    0 | 00/04E7               |                                                        
 1182 |  4        pff.s    162 | Code        | 00 |  2      |    3 | 00/04E7 : AD F8 06    |                               lda       buff+{446}+4   ; is the partition existing?
 1183 |  4        pff.s    163 | Code        | 00 |         |    3 | 00/04EA : 29 FF 00    |                               and       #$ff           
 1184 |  4        pff.s    164 | Code        | 00 |         |    2 | 00/04ED : F0 16       |                               beq       pfm_next       
 1185 |  4        pff.s    165 | Empty       | 00 |         |    0 | 00/04EF               |                                                        
 1186 |  4        pff.s    166 | Code        | 00 |  2      |    3 | 00/04EF : AE FE 06    |                               ldx       buff+{446}+10  ; partition offset in LBA
 1187 |  4        pff.s    167 | Code        | 00 |  2      |    3 | 00/04F2 : AC FC 06    |                               ldy       buff+{446}+8   
 1188 |  4        pff.s    168 | Code        | 00 |  2      |    3 | 00/04F5 : 20 2B 04    |                               jsr       disk_read      
 1189 |  4        pff.s    169 | Code        | 00 |         |    2 | 00/04F8 : 90 05       |                               bcc       pfm_3          
 1190 |  4        pff.s    170 | Empty       | 00 |         |    0 | 00/04FA               |                                                        
 1191 |  4        pff.s    171 | Code        | 00 |         |    3 | 00/04FA : A9 03 00    |                               lda       #3             
 1192 |  4        pff.s    172 | Code        | 00 |         |    2 | 00/04FD : 80 03       |                               bra       pfm_4          
 1193 |  4        pff.s    173 | Empty       | 00 |         |    0 | 00/04FF               |                                                        
 1194 |  4        pff.s    174 | Code        | 00 |  2      |    3 | 00/04FF : 20 94 04    | pfm_3                         jsr       check_fs       
 1195 |  4        pff.s    175 | Code        | 00 |  2      |    3 | 00/0502 : 8D 1A 05    | pfm_4                         sta       fmt            
 1196 |  4        pff.s    176 | Empty       | 00 |         |    0 | 00/0505               |                                                        
 1197 |  4        pff.s    177 | Comment     | 00 |         |    0 | 00/0505               | *---
 1198 |  4        pff.s    178 | Empty       | 00 |         |    0 | 00/0505               |                                                        
 1199 |  4        pff.s    179 | Code        | 00 |  2      |    3 | 00/0505 : AD 1A 05    | pfm_next                      lda       fmt            
 1200 |  4        pff.s    180 | Code        | 00 |         |    2 | 00/0508 : F0 0E       |                               beq       pfm_next_ok    
 1201 |  4        pff.s    181 | Empty       | 00 |         |    0 | 00/050A               |                                                        
 1202 |  4        pff.s    182 | Code        | 00 |         |    3 | 00/050A : A2 01 00    |                               ldx       #{1}           ; no valid FAT partition is found
 1203 |  4        pff.s    183 | Code        | 00 |         |    3 | 00/050D : C9 03 00    |                               cmp       #3             
 1204 |  4        pff.s    184 | Code        | 00 |         |    2 | 00/0510 : F0 03       |                               beq       pfm_next_err   
 1205 |  4        pff.s    185 | Code        | 00 |         |    3 | 00/0512 : A2 06 00    |                               ldx       #{6}           
 1206 |  4        pff.s    186 | Code        | 00 |         |    1 | 00/0515 : 8A          | pfm_next_err                  txa                      
 1207 |  4        pff.s    187 | Code        | 00 |         |    1 | 00/0516 : 38          |                               sec                      
 1208 |  4        pff.s    188 | Code        | 00 |         |    1 | 00/0517 : 60          |                               rts                      
 1209 |  4        pff.s    189 | Empty       | 00 |         |    0 | 00/0518               |                                                        
 1210 |  4        pff.s    190 | Comment     | 00 |         |    0 | 00/0518               | *--- Initialize the file system object
 1211 |  4        pff.s    191 | Empty       | 00 |         |    0 | 00/0518               |                                                        
 1212 |  4        pff.s    192 | Code        | 00 |         |    1 | 00/0518 : 18          | pfm_next_ok                   clc                      
 1213 |  4        pff.s    193 | Code        | 00 |         |    1 | 00/0519 : 60          |                               rts                      
 1214 |  4        pff.s    194 | Empty       | 00 |         |    0 | 00/051A               |                                                        
 1215 |  4        pff.s    195 | Comment     | 00 |         |    0 | 00/051A               | *-------------- Data
 1216 |  4        pff.s    196 | Empty       | 00 |         |    0 | 00/051A               |                                                        
 1217 |  4        pff.s    197 | Data        | 00 |         |    2 | 00/051A : 00 00       | fmt                           ds        2              
 1218 |  4        pff.s    198 | Data        | 00 |         |    4 | 00/051C : 00 00 00 00 | sector                        ds        4              
 1219 |  4        pff.s    199 | Data        | 00 |         |    4 | 00/0520 : 00 00 00 00 | bsect                         ds        4              
 1220 |  4        pff.s    200 | Data        | 00 |         |    4 | 00/0524 : 00 00 00 00 | fsize                         ds        4              
 1221 |  4        pff.s    201 | Data        | 00 |         |    4 | 00/0528 : 00 00 00 00 | tsect                         ds        4              
 1222 |  4        pff.s    202 | Data        | 00 |         |    4 | 00/052C : 00 00 00 00 | mclst                         ds        4              
 1223 |  4        pff.s    203 | Empty       | 00 |         |    0 | 00/0530               |                                                        
 1224 |  4        pff.s    204 | Comment     | 00 |         |    0 | 00/0530               | *-------------------------------
 1225 |  4        pff.s    205 | Comment     | 00 |         |    0 | 00/0530               | * Open a file
 1226 |  4        pff.s    206 | Comment     | 00 |         |    0 | 00/0530               | *-------------------------------
 1227 |  4        pff.s    207 | Empty       | 00 |         |    0 | 00/0530               |                                                        
 1228 |  4        pff.s    208 | Empty       | 00 |         |    0 | 00/0530               | pf_open                                                
 1229 |  4        pff.s    209 | Code        | 00 |         |    1 | 00/0530 : 60          |                               rts                      
 1230 |  4        pff.s    210 | Empty       | 00 |         |    0 | 00/0531               |                                                        
 1231 |  4        pff.s    211 | Comment     | 00 |         |    0 | 00/0531               | *-------------------------------
