------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  455 |  1 ASSD.DRIVER.S    328 | Code        | ?? |         |   -1 | 00/FFFF : 00          | CSetERR                       lda   #$0022          
  456 |  1 ASSD.DRIVER.S    329 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               sta   errCODE         
  457 |  1 ASSD.DRIVER.S    330 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               rts                   
  458 |  1 ASSD.DRIVER.S    331 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  459 |  1 ASSD.DRIVER.S    332 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  460 |  1 ASSD.DRIVER.S    333 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  461 |  1 ASSD.DRIVER.S    334 | Comment     | ?? |         |   -1 | 00/FFFF               | * Status flag of the current device
  462 |  1 ASSD.DRIVER.S    335 | Comment     | ?? |         |   -1 | 00/FFFF               | * $0001: image has been switched (disk switched)
  463 |  1 ASSD.DRIVER.S    336 | Comment     | ?? |         |   -1 | 00/FFFF               | * $0010: image is active (disk in drive)
  464 |  1 ASSD.DRIVER.S    337 | Comment     | ?? |         |   -1 | 00/FFFF               | * $0100: image has been modified
  465 |  1 ASSD.DRIVER.S    338 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  466 |  1 ASSD.DRIVER.S    339 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  467 |  1 ASSD.DRIVER.S    340 | Comment     | ?? |         |   -1 | 00/FFFF               | * Checks everything is OK
  468 |  1 ASSD.DRIVER.S    341 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  469 |  1 ASSD.DRIVER.S    342 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  470 |  1 ASSD.DRIVER.S    343 | Code        | ?? |         |   -1 | 00/FFFF : 00          | doSETUP                       jsr   checkSWITCHED   
  471 |  1 ASSD.DRIVER.S    344 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               bcc   ds2             
  472 |  1 ASSD.DRIVER.S    345 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  473 |  1 ASSD.DRIVER.S    346 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               rts                   
  474 |  1 ASSD.DRIVER.S    347 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  475 |  1 ASSD.DRIVER.S    348 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ds2                           lda   requestCount    ; nb of bytes to read
  476 |  1 ASSD.DRIVER.S    349 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               ora   requestCount+2  
  477 |  1 ASSD.DRIVER.S    350 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               bne   ds4             
  478 |  1 ASSD.DRIVER.S    351 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  479 |  1 ASSD.DRIVER.S    352 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               lda   #$002C          ; invalidByteCount
  480 |  1 ASSD.DRIVER.S    353 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               sta   errCODE         
  481 |  1 ASSD.DRIVER.S    354 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               sec                   
  482 |  1 ASSD.DRIVER.S    355 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               rts                   
  483 |  1 ASSD.DRIVER.S    356 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  484 |  1 ASSD.DRIVER.S    357 | Comment     | ?? |         |   -1 | 00/FFFF               | * $0102_0400 = 
  485 |  1 ASSD.DRIVER.S    358 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  486 |  1 ASSD.DRIVER.S    359 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- requestcount : $0200 => 1
  487 |  1 ASSD.DRIVER.S    360 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- From a Block to a RAM address
  488 |  1 ASSD.DRIVER.S    361 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  489 |  1 ASSD.DRIVER.S    362 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ds4                           lda   requestCount    ; multiple of $0200
  490 |  1 ASSD.DRIVER.S    363 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               and   #blockSIZE-1    
  491 |  1 ASSD.DRIVER.S    364 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               beq   ds6             
  492 |  1 ASSD.DRIVER.S    365 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  493 |  1 ASSD.DRIVER.S    366 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               lda   #$002D          ; bad block count
  494 |  1 ASSD.DRIVER.S    367 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               sta   errCODE         
  495 |  1 ASSD.DRIVER.S    368 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               sec                   
  496 |  1 ASSD.DRIVER.S    369 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               rts                   
  497 |  1 ASSD.DRIVER.S    370 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  498 |  1 ASSD.DRIVER.S    371 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Generic transfer now
  499 |  1 ASSD.DRIVER.S    372 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  500 |  1 ASSD.DRIVER.S    373 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ds6                           lda   requestCount    ; assume transfer=request
  501 |  1 ASSD.DRIVER.S    374 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               sta   transferCount   
  502 |  1 ASSD.DRIVER.S    375 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               lda   requestCount+2  
  503 |  1 ASSD.DRIVER.S    376 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               sta   transferCount+2 
  504 |  1 ASSD.DRIVER.S    377 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  505 |  1 ASSD.DRIVER.S    378 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               clc                   
  506 |  1 ASSD.DRIVER.S    379 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               rts                   
  507 |  1 ASSD.DRIVER.S    380 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  508 |  1 ASSD.DRIVER.S    381 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  509 |  1 ASSD.DRIVER.S    382 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  510 |  1 ASSD.DRIVER.S    383 | Code        | ?? |         |   -1 | 00/FFFF : 00          | checkSWITCHED                 lda   fgSTARTED       
  511 |  1 ASSD.DRIVER.S    384 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               bne   cs1             
  512 |  1 ASSD.DRIVER.S    385 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  513 |  1 ASSD.DRIVER.S    386 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               jsl   SET_DISKSW      
  514 |  1 ASSD.DRIVER.S    387 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  515 |  1 ASSD.DRIVER.S    388 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               lda   #1              
  516 |  1 ASSD.DRIVER.S    389 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               sta   fgSTARTED       
  517 |  1 ASSD.DRIVER.S    390 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               lda   #$002e          
  518 |  1 ASSD.DRIVER.S    391 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               sta   errCODE         
  519 |  1 ASSD.DRIVER.S    392 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               sec                   
  520 |  1 ASSD.DRIVER.S    393 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               rts                   
  521 |  1 ASSD.DRIVER.S    394 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  522 |  1 ASSD.DRIVER.S    395 | Code        | ?? |         |   -1 | 00/FFFF : 00          | cs1                           clc                   
  523 |  1 ASSD.DRIVER.S    396 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               rts                   
  524 |  1 ASSD.DRIVER.S    397 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  525 |  1 ASSD.DRIVER.S    398 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  526 |  1 ASSD.DRIVER.S    399 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  527 |  1 ASSD.DRIVER.S    400 | Data        | ?? |         |   -1 | 00/FFFF :             | fgSTARTED                     ds    2               ; 0: not started, 1: started
  528 |  1 ASSD.DRIVER.S    401 | Data        | ?? |         |   -1 | 00/FFFF :             | errCODE                       ds    2               
  529 |  1 ASSD.DRIVER.S    402 | Data        | ?? |         |   -1 | 00/FFFF :             | thePAGE                       ds    4               ; page to read/write: $hh/ll00
  530 |  1 ASSD.DRIVER.S    403 | Data        | ?? |         |   -1 | 00/FFFF :             | nbPAGES                       ds    2               ; number of blockSIZEP pages to copy
  531 |  1 ASSD.DRIVER.S    404 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  532 |  1 ASSD.DRIVER.S    405 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  533 |  1 ASSD.DRIVER.S    406 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  534 |  1 ASSD.DRIVER.S    407 | Data        | ?? |         |   -1 | 00/FFFF :             | MyDIB                         ds    4               ; +00 pointer to the next DIB
  535 |  1 ASSD.DRIVER.S    408 | Data        | ?? |         |   -1 | 00/FFFF :             |                               adrl  entryPOINT      ; +04 driver entry point
  536 |  1 ASSD.DRIVER.S    409 | Data        | ?? |         |   -1 | 00/FFFF :             |                               dw    dftCHAR         ; +08 characteristics
  537 |  1 ASSD.DRIVER.S    410 | Data        | ?? |         |   -1 | 00/FFFF :             |                               adrl  maxBLOCKS       ; +0A block count
  538 |  1 ASSD.DRIVER.S    411 | Data        | ?? |         |   -1 | 00/FFFF :             |                               str   'ASSDDevice'    ; +0E device name
  539 |  1 ASSD.DRIVER.S    412 | Data        | ?? |         |   -1 | 00/FFFF :             |                               ds    21              ; 32 - 11 = 21
  540 |  1 ASSD.DRIVER.S    413 | Data        | ?? |         |   -1 | 00/FFFF :             |                               dw    dftSLOT         ; +2E slot number
  541 |  1 ASSD.DRIVER.S    414 | Data        | ?? |         |   -1 | 00/FFFF :             |                               dw    $0001           ; +30 unit number
  542 |  1 ASSD.DRIVER.S    415 | Data        | ?? |         |   -1 | 00/FFFF :             |                               dw    dftVERSION      ; +32 version
  543 |  1 ASSD.DRIVER.S    416 | Data        | ?? |         |   -1 | 00/FFFF :             |                               dw    dftHDD          ; +34 device ID
  544 |  1 ASSD.DRIVER.S    417 | Data        | ?? |         |   -1 | 00/FFFF :             |                               dw    $0000           ; +36 first linked device
  545 |  1 ASSD.DRIVER.S    418 | Data        | ?? |         |   -1 | 00/FFFF :             |                               dw    $0000           ; +38 next linked device
  546 |  1 ASSD.DRIVER.S    419 | Data        | ?? |         |   -1 | 00/FFFF :             |                               adrl  ExtDIB          ; +3A extended DIB ptr
  547 |  1 ASSD.DRIVER.S    420 | Data        | ?? |         |   -1 | 00/FFFF :             |                               dw    $0000           ; +3E device number
  548 |  1 ASSD.DRIVER.S    421 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  549 |  1 ASSD.DRIVER.S    422 | Comment     | ?? |         |   -1 | 00/FFFF               | * The following data is an extension to the DIB required by the generated
  550 |  1 ASSD.DRIVER.S    423 | Comment     | ?? |         |   -1 | 00/FFFF               | * driver core routines called the GENERATED DRIVER INFORMATION BLOCK (GDIB).
  551 |  1 ASSD.DRIVER.S    424 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  552 |  1 ASSD.DRIVER.S    425 | Unknown    | ?? |         |   -1 | 00/FFFF               |                               dc.w  $0002           ; driver class
  553 |  1 ASSD.DRIVER.S    426 | Unknown    | ?? |         |   -1 | 00/FFFF               |                               dc.w  $0002           ; SmartPort Type
  554 |  1 ASSD.DRIVER.S    427 | Unknown    | ?? |         |   -1 | 00/FFFF               |                               dc.w  $00C0           ; SmartPort Subtype
  555 |  1 ASSD.DRIVER.S    428 | Unknown    | ?? |         |   -1 | 00/FFFF               |                               dc.w  $FFFF           ; Cache Mask
  556 |  1 ASSD.DRIVER.S    429 | Unknown    | ?? |         |   -1 | 00/FFFF               |                               dc.w  512             ; Device Block Size
  557 |  1 ASSD.DRIVER.S    430 | Unknown    | ?? |         |   -1 | 00/FFFF               |                               dc.w  $0000           ; Device Hardware Unit Number(1/2)
  558 |  1 ASSD.DRIVER.S    431 | Unknown    | ?? |         |   -1 | 00/FFFF               |                               dc.w  $0000           ; External access detect flag
  559 |  1 ASSD.DRIVER.S    432 | Unknown    | ?? |         |   -1 | 00/FFFF               |                               dc.w  $0000           ; Selected format option (if non zero)
  560 |  1 ASSD.DRIVER.S    433 | Unknown    | ?? |         |   -1 | 00/FFFF               |                               dc.w  $0000           ; Last status result returned by driver
  561 |  1 ASSD.DRIVER.S    434 | Unknown    | ?? |         |   -1 | 00/FFFF               |                               ds.w  4               ; slot environ save temps
  562 |  1 ASSD.DRIVER.S    435 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  563 |  1 ASSD.DRIVER.S    436 | Comment     | ?? |         |   -1 | 00/FFFF               | * My DIB extension
  564 |  1 ASSD.DRIVER.S    437 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  565 |  1 ASSD.DRIVER.S    438 | Data        | ?? |         |   -1 | 00/FFFF :             | ExtDIB                        ds    2               ; kind of image data (FAT, MacOS...)
  566 |  1 ASSD.DRIVER.S    439 | Data        | ?? |         |   -1 | 00/FFFF :             |                               ds    4               ; first sector of image data
  567 |  1 ASSD.DRIVER.S    440 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  568 |  1 ASSD.DRIVER.S    441 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- End of code
  569 |  1 ASSD.DRIVER.S    442 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  570 |  1 ASSD.DRIVER.S    443 | Data        | ?? |         |   -1 | 00/FFFF :             | debugDATA                     ds    blockSIZE*8     
  571 |  1 ASSD.DRIVER.S    444 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  572 |  1 ASSD.DRIVER.S    445 | Data        | ?? |         |   -1 | 00/FFFF :             | firstBLOCK                    ds    512             
  573 |  1 ASSD.DRIVER.S    446 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
