------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  449 |  1 AS.ROMDISK.S    322 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               jsr   (tblCONTROL,x)       
  450 |  1 AS.ROMDISK.S    323 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               rts                        
  451 |  1 AS.ROMDISK.S    324 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  452 |  1 AS.ROMDISK.S    325 | Comment     | 11 |         |   -1 | 00/FFFF               | *--- Table of control pointers
  453 |  1 AS.ROMDISK.S    326 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  454 |  1 AS.ROMDISK.S    327 | Data        | 11 |         |   -1 | 00/FFFF :             | tblCONTROL                    da    contcmd00            
  455 |  1 AS.ROMDISK.S    328 | Data        | 11 |         |   -1 | 00/FFFF :             |                               da    contcmd01            
  456 |  1 AS.ROMDISK.S    329 | Data        | 11 |         |   -1 | 00/FFFF :             |                               da    contcmd02            
  457 |  1 AS.ROMDISK.S    330 | Data        | 11 |         |   -1 | 00/FFFF :             |                               da    contcmd03            
  458 |  1 AS.ROMDISK.S    331 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  459 |  1 AS.ROMDISK.S    332 | Comment     | 11 |         |   -1 | 00/FFFF               | *---
  460 |  1 AS.ROMDISK.S    333 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  461 |  1 AS.ROMDISK.S    334 | Empty       | 11 |         |   -1 | 00/FFFF               | contcmd00                                                ; resets the device
  462 |  1 AS.ROMDISK.S    335 | Empty       | 11 |         |   -1 | 00/FFFF               | contcmd01                                                ; sets device control block
  463 |  1 AS.ROMDISK.S    336 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               lda   #{$00}               
  464 |  1 AS.ROMDISK.S    337 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               tax                        
  465 |  1 AS.ROMDISK.S    338 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               tay                        
  466 |  1 AS.ROMDISK.S    339 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               clc                        
  467 |  1 AS.ROMDISK.S    340 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               rts                        
  468 |  1 AS.ROMDISK.S    341 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  469 |  1 AS.ROMDISK.S    342 | Empty       | 11 |         |   -1 | 00/FFFF               | contcmd02                                                ; sets newline status (char devices only)
  470 |  1 AS.ROMDISK.S    343 | Empty       | 11 |         |   -1 | 00/FFFF               | contcmd03                                                ; services device interrupt
  471 |  1 AS.ROMDISK.S    344 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               lda   #{$21}               
  472 |  1 AS.ROMDISK.S    345 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               bne   checkSTERR           
  473 |  1 AS.ROMDISK.S    346 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  474 |  1 AS.ROMDISK.S    347 | Comment     | 11 |         |   -1 | 00/FFFF               | *--- checkST (check common parms)
  475 |  1 AS.ROMDISK.S    348 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  476 |  1 AS.ROMDISK.S    349 | Directive   | 11 |         |   -1 | 00/FFFF               |                               mx    %11                  
  477 |  1 AS.ROMDISK.S    350 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  478 |  1 AS.ROMDISK.S    351 | Code        | 11 |         |   -1 | 00/FFFF : 00          | checkST                       lda   {{{$42}+3}+1}        ; Check pcount
  479 |  1 AS.ROMDISK.S    352 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               cmp   #3                   
  480 |  1 AS.ROMDISK.S    353 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               beq   checkST1             
  481 |  1 AS.ROMDISK.S    354 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  482 |  1 AS.ROMDISK.S    355 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               lda   #{$04}               
  483 |  1 AS.ROMDISK.S    356 | Code        | 11 |         |   -1 | 00/FFFF : 00          | checkSTERR                    ldx   #0                   ; zero bytes returned
  484 |  1 AS.ROMDISK.S    357 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               txy                        
  485 |  1 AS.ROMDISK.S    358 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               sec                        
  486 |  1 AS.ROMDISK.S    359 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               rts                        
  487 |  1 AS.ROMDISK.S    360 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  488 |  1 AS.ROMDISK.S    361 | Code        | 11 |         |   -1 | 00/FFFF : 00          | checkST1                      lda   {{{{{{$42}+3}+1}+1}+1}}; Check status/command code
  489 |  1 AS.ROMDISK.S    362 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               cmp   #4                   ; 0-3 supported
  490 |  1 AS.ROMDISK.S    363 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               bcc   checkST2             ; we're good
  491 |  1 AS.ROMDISK.S    364 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  492 |  1 AS.ROMDISK.S    365 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               lda   #{$22}               
  493 |  1 AS.ROMDISK.S    366 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               bne   checkSTERR           
  494 |  1 AS.ROMDISK.S    367 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  495 |  1 AS.ROMDISK.S    368 | Empty       | 11 |         |   -1 | 00/FFFF               | checkST2                                                 ; jump below...
  496 |  1 AS.ROMDISK.S    369 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  497 |  1 AS.ROMDISK.S    370 | Comment     | 11 |         |   -1 | 00/FFFF               | *----------------------------
  498 |  1 AS.ROMDISK.S    371 | Comment     | 11 |         |   -1 | 00/FFFF               | *---------- Format & Init
  499 |  1 AS.ROMDISK.S    372 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  500 |  1 AS.ROMDISK.S    373 | Directive   | 11 |         |   -1 | 00/FFFF               |                               mx    %11                  
  501 |  1 AS.ROMDISK.S    374 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  502 |  1 AS.ROMDISK.S    375 | Code        | 11 |         |   -1 | 00/FFFF : 00          | doFORMAT                      lda   #{$00}               
  503 |  1 AS.ROMDISK.S    376 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               ldx   #0                   
  504 |  1 AS.ROMDISK.S    377 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               txy                        
  505 |  1 AS.ROMDISK.S    378 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               clc                        
  506 |  1 AS.ROMDISK.S    379 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               rts                        
  507 |  1 AS.ROMDISK.S    380 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  508 |  1 AS.ROMDISK.S    381 | Comment     | 11 |         |   -1 | 00/FFFF               | *----------------------------
  509 |  1 AS.ROMDISK.S    382 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  510 |  1 AS.ROMDISK.S    383 | Directive   | 11 |         |   -1 | 00/FFFF               |                               mx    %11                  
  511 |  1 AS.ROMDISK.S    384 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  512 |  1 AS.ROMDISK.S    385 | Code        | 11 |         |   -1 | 00/FFFF : 00          | doINIT                        ldal  {$e2000a}            
  513 |  1 AS.ROMDISK.S    386 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               cmp   #$01                 
  514 |  1 AS.ROMDISK.S    387 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               bne   DStarterr            ; no AS found
  515 |  1 AS.ROMDISK.S    388 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  516 |  1 AS.ROMDISK.S    389 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               ldal  {$e2000c}            
  517 |  1 AS.ROMDISK.S    390 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               cmp   #{13}                
  518 |  1 AS.ROMDISK.S    391 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               bcc   DStarterr            ; no minimum version
  519 |  1 AS.ROMDISK.S    392 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  520 |  1 AS.ROMDISK.S    393 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               ldal  {$e40012}            
  521 |  1 AS.ROMDISK.S    394 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               beq   DStarterr            
  522 |  1 AS.ROMDISK.S    395 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  523 |  1 AS.ROMDISK.S    396 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               jsr   checkVOLUME          
  524 |  1 AS.ROMDISK.S    397 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               bcs   DStarterr            
  525 |  1 AS.ROMDISK.S    398 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  526 |  1 AS.ROMDISK.S    399 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               lda   #0                   
  527 |  1 AS.ROMDISK.S    400 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               tax                        
  528 |  1 AS.ROMDISK.S    401 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               tay                        
  529 |  1 AS.ROMDISK.S    402 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               clc                        
  530 |  1 AS.ROMDISK.S    403 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               rts                        
  531 |  1 AS.ROMDISK.S    404 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  532 |  1 AS.ROMDISK.S    405 | Code        | 11 |         |   -1 | 00/FFFF : 00          | DStarterr                     lda   #{$28}               ; no device connected. Goodbye!
  533 |  1 AS.ROMDISK.S    406 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               ldx   #0                   
  534 |  1 AS.ROMDISK.S    407 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               txy                        
  535 |  1 AS.ROMDISK.S    408 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               sec                        
  536 |  1 AS.ROMDISK.S    409 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               rts                        
  537 |  1 AS.ROMDISK.S    410 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  538 |  1 AS.ROMDISK.S    411 | Comment     | 11 |         |   -1 | 00/FFFF               | *----------------------------
  539 |  1 AS.ROMDISK.S    412 | Comment     | 11 |         |   -1 | 00/FFFF               | * CHECK VOLUME
  540 |  1 AS.ROMDISK.S    413 | Comment     | 11 |         |   -1 | 00/FFFF               | *----------------------------
  541 |  1 AS.ROMDISK.S    414 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  542 |  1 AS.ROMDISK.S    415 | Directive   | 10 |         |   -1 | 00/FFFF               |                               mx    %10                  
  543 |  1 AS.ROMDISK.S    416 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                          
  544 |  1 AS.ROMDISK.S    417 | Equivalence | 10 |         |   -1 | 00/FFFF               | VOL_SIG                       =     $aa55                
  545 |  1 AS.ROMDISK.S    418 | Equivalence | 10 |         |   -1 | 00/FFFF               | BOOT_SIG1                     =     $e9                  
  546 |  1 AS.ROMDISK.S    419 | Equivalence | 10 |         |   -1 | 00/FFFF               | BOOT_SIG2                     =     $eb                  
  547 |  1 AS.ROMDISK.S    420 | Equivalence | 10 |         |   -1 | 00/FFFF               | GSOS_PART                     =     $20                  ; reserved but unused partition ID
  548 |  1 AS.ROMDISK.S    421 | Equivalence | 10 |         |   -1 | 00/FFFF               | SIZE_PART                     =     16                   
  549 |  1 AS.ROMDISK.S    422 | Equivalence | 10 |         |   -1 | 00/FFFF               | SIZE_DIB                      =     64                   
  550 |  1 AS.ROMDISK.S    423 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                          
  551 |  1 AS.ROMDISK.S    424 | Comment     | 10 |         |   -1 | 00/FFFF               | *---
  552 |  1 AS.ROMDISK.S    425 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                          
  553 |  1 AS.ROMDISK.S    426 | Code        | 10 |         |   -1 | 00/FFFF : 00          | checkVOLUME                   rep   #$10                 
  554 |  1 AS.ROMDISK.S    427 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                          
  555 |  1 AS.ROMDISK.S    428 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   #0                   
  556 |  1 AS.ROMDISK.S    429 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e40000}            
  557 |  1 AS.ROMDISK.S    430 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e40002}            
  558 |  1 AS.ROMDISK.S    431 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e40004}            
  559 |  1 AS.ROMDISK.S    432 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e40006}            
  560 |  1 AS.ROMDISK.S    433 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                          
  561 |  1 AS.ROMDISK.S    434 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   #1                   
  562 |  1 AS.ROMDISK.S    435 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e40008}            
  563 |  1 AS.ROMDISK.S    436 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                          
  564 |  1 AS.ROMDISK.S    437 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               ldy   #0                   
  565 |  1 AS.ROMDISK.S    438 | Code        | 10 |         |   -1 | 00/FFFF : 00          | ozunid_4                      ldal  {$e4000a}            
  566 |  1 AS.ROMDISK.S    439 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   firstBLOCK,y         
  567 |  1 AS.ROMDISK.S    440 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               iny                        
  568 |  1 AS.ROMDISK.S    441 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               cpy   #{$200}              
  569 |  1 AS.ROMDISK.S    442 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               bcc   ozunid_4             
  570 |  1 AS.ROMDISK.S    443 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                          
  571 |  1 AS.ROMDISK.S    444 | Comment     | 10 |         |   -1 | 00/FFFF               | *--- Do we have a MBR?
  572 |  1 AS.ROMDISK.S    445 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                          
  573 |  1 AS.ROMDISK.S    446 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               rep   #$20                 
  574 |  1 AS.ROMDISK.S    447 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                          
  575 |  1 AS.ROMDISK.S    448 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               stz   blockZERO            
  576 |  1 AS.ROMDISK.S    449 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               stz   blockZERO+2          
  577 |  1 AS.ROMDISK.S    450 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                          
  578 |  1 AS.ROMDISK.S    451 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               lda   firstBLOCK+$1fe      
  579 |  1 AS.ROMDISK.S    452 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               cmp   #{$aa55}             
  580 |  1 AS.ROMDISK.S    453 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               beq   cv_MBR               ; yes
  581 |  1 AS.ROMDISK.S    454 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                          
  582 |  1 AS.ROMDISK.S    455 | Code        | 11 |         |   -1 | 00/FFFF : 00          | cv_STD                        sep   #$30                 
  583 |  1 AS.ROMDISK.S    456 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               clc                        
  584 |  1 AS.ROMDISK.S    457 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               rts                        
  585 |  1 AS.ROMDISK.S    458 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  586 |  1 AS.ROMDISK.S    459 | Comment     | 11 |         |   -1 | 00/FFFF               | *--- Do we really have a MBR?
  587 |  1 AS.ROMDISK.S    460 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  588 |  1 AS.ROMDISK.S    461 | Directive   | 00 |         |   -1 | 00/FFFF               |                               mx    %00                  
  589 |  1 AS.ROMDISK.S    462 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                          
  590 |  1 AS.ROMDISK.S    463 | Code        | 00 |         |   -1 | 00/FFFF : 00          | cv_MBR                        lda   firstBLOCK           
  591 |  1 AS.ROMDISK.S    464 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               and   #$ff                 
  592 |  1 AS.ROMDISK.S    465 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               cmp   #{$e9}               
  593 |  1 AS.ROMDISK.S    466 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               beq   cv_STD               ; yes
  594 |  1 AS.ROMDISK.S    467 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               cmp   #{$eb}               
  595 |  1 AS.ROMDISK.S    468 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               beq   cv_STD               ; yes
  596 |  1 AS.ROMDISK.S    469 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               cmp   #0                   
  597 |  1 AS.ROMDISK.S    470 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               bne   cv_STD               ; at least, not a partition map
  598 |  1 AS.ROMDISK.S    471 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                          
  599 |  1 AS.ROMDISK.S    472 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- We believe we have a partition map, let's check it
  600 |  1 AS.ROMDISK.S    473 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                          
  601 |  1 AS.ROMDISK.S    474 | Equivalence | 00 |         |   -1 | 00/FFFF               | PART1_OFFSET                  =     $1be                 
  602 |  1 AS.ROMDISK.S    475 | Equivalence | 00 |         |   -1 | 00/FFFF               | NB_PARTITIONS                 =     4                    
  603 |  1 AS.ROMDISK.S    476 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                          
  604 |  1 AS.ROMDISK.S    477 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               ldx   #{$1be}              
  605 |  1 AS.ROMDISK.S    478 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ozunid_5                      jsr   checkPARTID          ; check partition ID
  606 |  1 AS.ROMDISK.S    479 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               bcs   cv_NEXT              ; not authorized
  607 |  1 AS.ROMDISK.S    480 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                          
  608 |  1 AS.ROMDISK.S    481 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               lda   firstBLOCK+8,x       ; copy 1st LBA sector
  609 |  1 AS.ROMDISK.S    482 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               sta   blockZERO            
  610 |  1 AS.ROMDISK.S    483 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               lda   firstBLOCK+10,x      ; of partition
  611 |  1 AS.ROMDISK.S    484 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               sta   blockZERO+2          
  612 |  1 AS.ROMDISK.S    485 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               sep   #$30                 
  613 |  1 AS.ROMDISK.S    486 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               clc                        
  614 |  1 AS.ROMDISK.S    487 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               rts                        
  615 |  1 AS.ROMDISK.S    488 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  616 |  1 AS.ROMDISK.S    489 | Directive   | 00 |         |   -1 | 00/FFFF               |                               mx    %00                  
  617 |  1 AS.ROMDISK.S    490 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                          
  618 |  1 AS.ROMDISK.S    491 | Code        | 00 |         |   -1 | 00/FFFF : 00          | cv_NEXT                       txa                        
  619 |  1 AS.ROMDISK.S    492 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               clc                        
  620 |  1 AS.ROMDISK.S    493 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               adc   #{16}                
  621 |  1 AS.ROMDISK.S    494 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               tax                        
  622 |  1 AS.ROMDISK.S    495 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               cpx   #$1fe                
  623 |  1 AS.ROMDISK.S    496 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               bcc   ozunid_5             
  624 |  1 AS.ROMDISK.S    497 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                          
  625 |  1 AS.ROMDISK.S    498 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               sep   #$30                 
  626 |  1 AS.ROMDISK.S    499 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               sec                        
  627 |  1 AS.ROMDISK.S    500 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               rts                        
  628 |  1 AS.ROMDISK.S    501 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  629 |  1 AS.ROMDISK.S    502 | Comment     | 11 |         |   -1 | 00/FFFF               | *--- Check if the partition ID is in my authorized list
  630 |  1 AS.ROMDISK.S    503 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  631 |  1 AS.ROMDISK.S    504 | Directive   | 00 |         |   -1 | 00/FFFF               |                               mx    %00                  
  632 |  1 AS.ROMDISK.S    505 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                          
  633 |  1 AS.ROMDISK.S    506 | Code        | 10 |         |   -1 | 00/FFFF : 00          | checkPARTID                   sep   #$20                 
  634 |  1 AS.ROMDISK.S    507 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                          
  635 |  1 AS.ROMDISK.S    508 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               ldy   #0                   
  636 |  1 AS.ROMDISK.S    509 | Code        | 10 |         |   -1 | 00/FFFF : 00          | ozunid_6                      lda   listPARTID,y         
  637 |  1 AS.ROMDISK.S    510 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               cmp   #$ff                 ; end of list
  638 |  1 AS.ROMDISK.S    511 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               beq   cpid_KO              
  639 |  1 AS.ROMDISK.S    512 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                          
  640 |  1 AS.ROMDISK.S    513 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               cmp   firstBLOCK+4,x       ; is it in my list?
  641 |  1 AS.ROMDISK.S    514 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               beq   cpid_OK              ; yes, authorized
  642 |  1 AS.ROMDISK.S    515 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               iny                        ; next one, please
  643 |  1 AS.ROMDISK.S    516 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               bne   ozunid_6             
  644 |  1 AS.ROMDISK.S    517 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                          
  645 |  1 AS.ROMDISK.S    518 | Code        | 00 |         |   -1 | 00/FFFF : 00          | cpid_KO                       rep   #$20                 ; not in my list
  646 |  1 AS.ROMDISK.S    519 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               sec                        
  647 |  1 AS.ROMDISK.S    520 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               rts                        
  648 |  1 AS.ROMDISK.S    521 | Code        | 00 |         |   -1 | 00/FFFF : 00          | cpid_OK                       rep   #$20                 ; in my list
  649 |  1 AS.ROMDISK.S    522 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               clc                        
  650 |  1 AS.ROMDISK.S    523 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               rts                        
  651 |  1 AS.ROMDISK.S    524 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                          
  652 |  1 AS.ROMDISK.S    525 | Comment     | 00 |         |   -1 | 00/FFFF               | *---
  653 |  1 AS.ROMDISK.S    526 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                          
  654 |  1 AS.ROMDISK.S    527 | Data        | 00 |         |   -1 | 00/FFFF :             | listPARTID                    dfb   $01,$04,$06,$0b,$0c,$0e,$0f
  655 |  1 AS.ROMDISK.S    528 | Data        | 00 |         |   -1 | 00/FFFF :             |                               dfb   $11,$14,$16,$1b,$1c,$1e,$1f
  656 |  1 AS.ROMDISK.S    529 | Data        | 00 |         |   -1 | 00/FFFF :             |                               dfb   {$20},$af            
  657 |  1 AS.ROMDISK.S    530 | Data        | 00 |         |   -1 | 00/FFFF :             |                               dfb   $ff                  ; end of list and a part ID I do not support
  658 |  1 AS.ROMDISK.S    531 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                          
  659 |  1 AS.ROMDISK.S    532 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------
  660 |  1 AS.ROMDISK.S    533 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- My DIB
  661 |  1 AS.ROMDISK.S    534 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                          
  662 |  1 AS.ROMDISK.S    535 | Data        | 00 |         |   -1 | 00/FFFF :             | DIBdata                       hex   07                   ; ID string length
  663 |  1 AS.ROMDISK.S    536 | Data        | 00 |         |   -1 | 00/FFFF :             |                               asc   'ROMDISK'            ; ID string
  664 |  1 AS.ROMDISK.S    537 | Data        | 00 |         |   -1 | 00/FFFF :             |                               asc   '         '          ; ...on 16 bytes
  665 |  1 AS.ROMDISK.S    538 | Data        | 00 |         |   -1 | 00/FFFF :             |                               hex   00                   ; device type byte
  666 |  1 AS.ROMDISK.S    539 | Data        | 00 |         |   -1 | 00/FFFF :             |                               hex   C0                   ; device subtype byte
  667 |  1 AS.ROMDISK.S    540 | Data        | 00 |         |   -1 | 00/FFFF :             |                               dw    $0100                ; version word
  668 |  1 AS.ROMDISK.S    541 | Empty       | 00 |         |   -1 | 00/FFFF               | DIBdata2                                                 
  669 |  1 AS.ROMDISK.S    542 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                          
  670 |  1 AS.ROMDISK.S    543 | Comment     | 00 |         |   -1 | 00/FFFF               | *---
  671 |  1 AS.ROMDISK.S    544 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                          
  672 |  1 AS.ROMDISK.S    545 | Data        | 00 |         |   -1 | 00/FFFF :             | firstBLOCK                    ds    {$200}               
  673 |  1 AS.ROMDISK.S    546 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                          
------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
