------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  462 |  1 ASSD.DRIVER.S    335 | Empty       | 00 |         |    0 | 00/0206               |                                                      
  463 |  1 ASSD.DRIVER.S    336 | Data        | 00 |  2      |    2 | 00/0206 : 11 02       | tblSTATUS                     da    SGetStatus       ; 0 GetDeviceStatus
  464 |  1 ASSD.DRIVER.S    337 | Data        | 00 |  2      |    2 | 00/0208 : 4C 02       |                               da    SGet             ; 1 GetConfigParameters
  465 |  1 ASSD.DRIVER.S    338 | Data        | 00 |  2      |    2 | 00/020A : 4C 02       |                               da    SGet             ; 2 GetWaitStatus
  466 |  1 ASSD.DRIVER.S    339 | Data        | 00 |  2      |    2 | 00/020C : 57 02       |                               da    SGetFormatOptions; 3 GetFormatOptions
  467 |  1 ASSD.DRIVER.S    340 | Data        | 00 |  2      |    2 | 00/020E : 10 02       |                               da    SNada            ; 4 GetPartitionMap
  468 |  1 ASSD.DRIVER.S    341 | Empty       | 00 |         |    0 | 00/0210               |                                                      
  469 |  1 ASSD.DRIVER.S    342 | Code        | 00 |         |    1 | 00/0210 : 60          | SNada                         rts                    
  470 |  1 ASSD.DRIVER.S    343 | Empty       | 00 |         |    0 | 00/0211               |                                                      
  471 |  1 ASSD.DRIVER.S    344 | Comment     | 00 |         |    0 | 00/0211               | *----------- GetDeviceStatus
  472 |  1 ASSD.DRIVER.S    345 | Empty       | 00 |         |    0 | 00/0211               |                                                      
  473 |  1 ASSD.DRIVER.S    346 | Code        | 00 |         |    3 | 00/0211 : A9 02 00    | SGetStatus                    lda   #2               ; GetDeviceStatus
  474 |  1 ASSD.DRIVER.S    347 | Code        | 00 |         |    2 | 00/0214 : 85 0C       |                               sta   {$0C}            
  475 |  1 ASSD.DRIVER.S    348 | Empty       | 00 |         |    0 | 00/0216               |                                                      
  476 |  1 ASSD.DRIVER.S    349 | Code        | 00 |         |    2 | 00/0216 : A5 08       |                               lda   {$08}            ; check length of buffer
  477 |  1 ASSD.DRIVER.S    350 | Code        | 00 |         |    3 | 00/0218 : C9 06 00    |                               cmp   #6               
  478 |  1 ASSD.DRIVER.S    351 | Code        | 00 |         |    2 | 00/021B : 90 1F       |                               bcc   SGS1             
  479 |  1 ASSD.DRIVER.S    352 | Code        | 00 |         |    3 | 00/021D : A9 06 00    |                               lda   #6               
  480 |  1 ASSD.DRIVER.S    353 | Code        | 00 |         |    2 | 00/0220 : 85 0C       |                               sta   {$0C}            
  481 |  1 ASSD.DRIVER.S    354 | Empty       | 00 |         |    0 | 00/0222               |                                                      
  482 |  1 ASSD.DRIVER.S    355 | Code        | 00 |         |    3 | 00/0222 : A0 30 00    |                               ldy   #48              ; we can send the number of blocks v2
  483 |  1 ASSD.DRIVER.S    356 | Code        | 00 |         |    2 | 00/0225 : B7 20       |                               lda   [{$20}],y        
  484 |  1 ASSD.DRIVER.S    357 | Code        | 00 |         |    1 | 00/0227 : 3A          |                               dec                    
  485 |  1 ASSD.DRIVER.S    358 | Code        | 00 |         |    1 | 00/0228 : 0A          |                               asl                    
  486 |  1 ASSD.DRIVER.S    359 | Code        | 00 |         |    1 | 00/0229 : 0A          |                               asl                    
  487 |  1 ASSD.DRIVER.S    360 | Code        | 00 |         |    1 | 00/022A : 0A          |                               asl                    
  488 |  1 ASSD.DRIVER.S    361 | Code        | 00 |         |    1 | 00/022B : 0A          |                               asl                    ; *16
  489 |  1 ASSD.DRIVER.S    362 | Code        | 00 |         |    1 | 00/022C : AA          |                               tax                    
  490 |  1 ASSD.DRIVER.S    363 | Code        | 00 |         |    3 | 00/022D : A0 02 00    |                               ldy   #2               
  491 |  1 ASSD.DRIVER.S    364 | Code        | 00 |  2      |    3 | 00/0230 : BD EE 05    |                               lda   tblPARTITION+4,x 
  492 |  1 ASSD.DRIVER.S    365 | Code        | 00 |         |    2 | 00/0233 : 97 04       |                               sta   [{$04}],y        
  493 |  1 ASSD.DRIVER.S    366 | Code        | 00 |         |    1 | 00/0235 : C8          |                               iny                    
  494 |  1 ASSD.DRIVER.S    367 | Code        | 00 |         |    1 | 00/0236 : C8          |                               iny                    
  495 |  1 ASSD.DRIVER.S    368 | Code        | 00 |  2      |    3 | 00/0237 : BD F0 05    |                               lda   tblPARTITION+6,x 
  496 |  1 ASSD.DRIVER.S    369 | Code        | 00 |         |    2 | 00/023A : 97 04       |                               sta   [{$04}],y        
  497 |  1 ASSD.DRIVER.S    370 | Empty       | 00 |         |    0 | 00/023C               |                                                      
  498 |  1 ASSD.DRIVER.S    371 | Code        | 00 |         |    3 | 00/023C : A2 10 00    | SGS1                          ldx   #{$0010}         
  499 |  1 ASSD.DRIVER.S    372 | Code        | 00 |  2      |    3 | 00/023F : AD CF 04    |                               lda   fgSTARTED        ; send the status of the driver
  500 |  1 ASSD.DRIVER.S    373 | Code        | 00 |         |    2 | 00/0242 : D0 01       |                               bne   SGS2             
  501 |  1 ASSD.DRIVER.S    374 | Code        | 00 |         |    1 | 00/0244 : E8          |                               inx                    
  502 |  1 ASSD.DRIVER.S    375 | Code        | 00 |         |    1 | 00/0245 : 8A          | SGS2                          txa                    
  503 |  1 ASSD.DRIVER.S    376 | Code        | 00 |         |    3 | 00/0246 : 09 00 80    |                               ora   #{$8000}         ; we are uncertain of the block count
  504 |  1 ASSD.DRIVER.S    377 | Code        | 00 |         |    2 | 00/0249 : 87 04       |                               sta   [{$04}]          
  505 |  1 ASSD.DRIVER.S    378 | Code        | 00 |         |    1 | 00/024B : 60          |                               rts                    
  506 |  1 ASSD.DRIVER.S    379 | Empty       | 00 |         |    0 | 00/024C               |                                                      
  507 |  1 ASSD.DRIVER.S    380 | Comment     | 00 |         |    0 | 00/024C               | *----------- GetConfigParameters / GetWaitStatus
  508 |  1 ASSD.DRIVER.S    381 | Empty       | 00 |         |    0 | 00/024C               |                                                      
  509 |  1 ASSD.DRIVER.S    382 | Code        | 00 |         |    3 | 00/024C : A9 00 00    | SGet                          lda   #0               ; GetConfigParameters
  510 |  1 ASSD.DRIVER.S    383 | Code        | 00 |         |    2 | 00/024F : 87 04       |                               sta   [{$04}]          ; GetWaitStatus
  511 |  1 ASSD.DRIVER.S    384 | Code        | 00 |         |    3 | 00/0251 : A9 02 00    |                               lda   #2               
  512 |  1 ASSD.DRIVER.S    385 | Code        | 00 |         |    2 | 00/0254 : 85 0C       |                               sta   {$0C}            
  513 |  1 ASSD.DRIVER.S    386 | Code        | 00 |         |    1 | 00/0256 : 60          |                               rts                    
  514 |  1 ASSD.DRIVER.S    387 | Empty       | 00 |         |    0 | 00/0257               |                                                      
  515 |  1 ASSD.DRIVER.S    388 | Comment     | 00 |         |    0 | 00/0257               | *----------- GetFormatOptions
  516 |  1 ASSD.DRIVER.S    389 | Empty       | 00 |         |    0 | 00/0257               |                                                      
  517 |  1 ASSD.DRIVER.S    390 | Empty       | 00 |         |    0 | 00/0257               | SGetFormatOptions                                    
  518 |  1 ASSD.DRIVER.S    391 | Code        | 00 |         |    2 | 00/0257 : A5 08       |                               lda   {$08}            ; check size of buffer
  519 |  1 ASSD.DRIVER.S    392 | Code        | 00 |         |    3 | 00/0259 : C9 18 00    |                               cmp   #formatOptionsTableEnd-formatOptionsTable
  520 |  1 ASSD.DRIVER.S    393 | Code        | 00 |         |    2 | 00/025C : 90 11       |                               bcc   SGetFormat1      
  521 |  1 ASSD.DRIVER.S    394 | Empty       | 00 |         |    0 | 00/025E               |                                                      
  522 |  1 ASSD.DRIVER.S    395 | Code        | 00 |         |    3 | 00/025E : A0 00 00    |                               ldy   #0               ; and move data
  523 |  1 ASSD.DRIVER.S    396 | Code        | 00 |  2      |    3 | 00/0261 : B9 B3 04    | ozunid_3                      lda   formatOptionsTable,y
  524 |  1 ASSD.DRIVER.S    397 | Code        | 00 |         |    2 | 00/0264 : 97 04       |                               sta   [{$04}],y        
  525 |  1 ASSD.DRIVER.S    398 | Code        | 00 |         |    1 | 00/0266 : C8          |                               iny                    
  526 |  1 ASSD.DRIVER.S    399 | Code        | 00 |         |    1 | 00/0267 : C8          |                               iny                    
  527 |  1 ASSD.DRIVER.S    400 | Code        | 00 |         |    3 | 00/0268 : C0 18 00    |                               cpy   #formatOptionsTableEnd-formatOptionsTable
  528 |  1 ASSD.DRIVER.S    401 | Code        | 00 |         |    2 | 00/026B : 90 F4       |                               bcc   ozunid_3         
  529 |  1 ASSD.DRIVER.S    402 | Code        | 00 |         |    2 | 00/026D : 84 0C       |                               sty   {$0C}            ; save size
  530 |  1 ASSD.DRIVER.S    403 | Empty       | 00 |         |    0 | 00/026F               |                                                      
  531 |  1 ASSD.DRIVER.S    404 | Code        | 00 |         |    1 | 00/026F : 60          | SGetFormat1                   rts                    
  532 |  1 ASSD.DRIVER.S    405 | Empty       | 00 |         |    0 | 00/0270               |                                                      
  533 |  1 ASSD.DRIVER.S    406 | Comment     | 00 |         |    0 | 00/0270               | *
  534 |  1 ASSD.DRIVER.S    407 | Comment     | 00 |         |    0 | 00/0270               | * Driver_Control
  535 |  1 ASSD.DRIVER.S    408 | Comment     | 00 |         |    0 | 00/0270               | *
  536 |  1 ASSD.DRIVER.S    409 | Empty       | 00 |         |    0 | 00/0270               |                                                      
  537 |  1 ASSD.DRIVER.S    410 | Code        | 00 |  2      |    3 | 00/0270 : 20 6F 03    | DControl                      jsr   checkSWITCHED    
  538 |  1 ASSD.DRIVER.S    411 | Code        | 00 |         |    2 | 00/0273 : 90 01       |                               bcc   DControl1        
  539 |  1 ASSD.DRIVER.S    412 | Code        | 00 |         |    1 | 00/0275 : 60          |                               rts                    
  540 |  1 ASSD.DRIVER.S    413 | Empty       | 00 |         |    0 | 00/0276               |                                                      
  541 |  1 ASSD.DRIVER.S    414 | Code        | 00 |         |    2 | 00/0276 : A5 16       | DControl1                     lda   {$16}            
  542 |  1 ASSD.DRIVER.S    415 | Code        | 00 |         |    3 | 00/0278 : C9 0A 00    |                               cmp   #9+1             
  543 |  1 ASSD.DRIVER.S    416 | Code        | 00 |         |    2 | 00/027B : 90 07       |                               bcc   DControl2        
  544 |  1 ASSD.DRIVER.S    417 | Empty       | 00 |         |    0 | 00/027D               |                                                      
  545 |  1 ASSD.DRIVER.S    418 | Code        | 00 |         |    3 | 00/027D : A9 21 00    |                               lda   #$0021           
  546 |  1 ASSD.DRIVER.S    419 | Code        | 00 |  2      |    3 | 00/0280 : 8D D1 04    |                               sta   errCODE          
  547 |  1 ASSD.DRIVER.S    420 | Code        | 00 |         |    1 | 00/0283 : 60          |                               rts                    
  548 |  1 ASSD.DRIVER.S    421 | Empty       | 00 |         |    0 | 00/0284               |                                                      
  549 |  1 ASSD.DRIVER.S    422 | Code        | 00 |         |    1 | 00/0284 : 0A          | DControl2                     asl                    
  550 |  1 ASSD.DRIVER.S    423 | Code        | 00 |         |    1 | 00/0285 : AA          |                               tax                    
  551 |  1 ASSD.DRIVER.S    424 | Code        | 00 |         |    2 | 00/0286 : 64 0C       |                               stz   {$0C}            
  552 |  1 ASSD.DRIVER.S    425 | Code        | 00 |         |    2 | 00/0288 : 64 0E       |                               stz   {$0C}+2          
  553 |  1 ASSD.DRIVER.S    426 | Code        | 00 |  2      |    3 | 00/028A : FC 8E 02    |                               jsr   (tblCONTROL,x)   
  554 |  1 ASSD.DRIVER.S    427 | Code        | 00 |         |    1 | 00/028D : 60          |                               rts                    
  555 |  1 ASSD.DRIVER.S    428 | Empty       | 00 |         |    0 | 00/028E               |                                                      
  556 |  1 ASSD.DRIVER.S    429 | Data        | 00 |  2      |    2 | 00/028E : A2 02       | tblCONTROL                    da    CNada            ; 0 ResetDevice
  557 |  1 ASSD.DRIVER.S    430 | Data        | 00 |  2      |    2 | 00/0290 : A3 02       |                               da    CFormatDevice    ; 1 FormatDevice
  558 |  1 ASSD.DRIVER.S    431 | Data        | 00 |  2      |    2 | 00/0292 : A2 02       |                               da    CNada            ; 2 EjectMedium
  559 |  1 ASSD.DRIVER.S    432 | Data        | 00 |  2      |    2 | 00/0294 : 11 03       |                               da    CSet             ; 3 SetConfigParameters
  560 |  1 ASSD.DRIVER.S    433 | Data        | 00 |  2      |    2 | 00/0296 : 11 03       |                               da    CSet             ; 4 SetWaitStatus
  561 |  1 ASSD.DRIVER.S    434 | Data        | 00 |  2      |    2 | 00/0298 : FB 02       |                               da    CSetFormatOptions; 5 SetFormatOptions
  562 |  1 ASSD.DRIVER.S    435 | Data        | 00 |  2      |    2 | 00/029A : A2 02       |                               da    CNada            ; 6 AssignPartitionOwner
  563 |  1 ASSD.DRIVER.S    436 | Data        | 00 |  2      |    2 | 00/029C : A2 02       |                               da    CNada            ; 7 ArmSignal
  564 |  1 ASSD.DRIVER.S    437 | Data        | 00 |  2      |    2 | 00/029E : A2 02       |                               da    CNada            ; 8 DisarmSignal
  565 |  1 ASSD.DRIVER.S    438 | Data        | 00 |  2      |    2 | 00/02A0 : A2 02       |                               da    CNada            ; 9 SetPartitionMap
  566 |  1 ASSD.DRIVER.S    439 | Empty       | 00 |         |    0 | 00/02A2               |                                                      
  567 |  1 ASSD.DRIVER.S    440 | Code        | 00 |         |    1 | 00/02A2 : 60          | CNada                         rts                    
  568 |  1 ASSD.DRIVER.S    441 | Empty       | 00 |         |    0 | 00/02A3               |                                                      
  569 |  1 ASSD.DRIVER.S    442 | Comment     | 00 |         |    0 | 00/02A3               | *----------- FormatDevice
  570 |  1 ASSD.DRIVER.S    443 | Empty       | 00 |         |    0 | 00/02A3               |                                                      
  571 |  1 ASSD.DRIVER.S    444 | Code        | 00 |         |    3 | 00/02A3 : A0 30 00    | CFormatDevice                 ldy   #48              ; get the first block of the partition
  572 |  1 ASSD.DRIVER.S    445 | Code        | 00 |         |    2 | 00/02A6 : B7 20       |                               lda   [{$20}],y        
  573 |  1 ASSD.DRIVER.S    446 | Code        | 00 |         |    1 | 00/02A8 : 3A          |                               dec                    
  574 |  1 ASSD.DRIVER.S    447 | Code        | 00 |         |    1 | 00/02A9 : 0A          |                               asl                    
  575 |  1 ASSD.DRIVER.S    448 | Code        | 00 |         |    1 | 00/02AA : 0A          |                               asl                    
  576 |  1 ASSD.DRIVER.S    449 | Code        | 00 |         |    1 | 00/02AB : 0A          |                               asl                    
  577 |  1 ASSD.DRIVER.S    450 | Code        | 00 |         |    1 | 00/02AC : 0A          |                               asl                    ; *16
  578 |  1 ASSD.DRIVER.S    451 | Code        | 00 |         |    1 | 00/02AD : AA          |                               tax                    
  579 |  1 ASSD.DRIVER.S    452 | Code        | 00 |  2      |    3 | 00/02AE : BD EA 05    |                               lda   tblPARTITION,x   
  580 |  1 ASSD.DRIVER.S    453 | Code        | 00 |  2      |    3 | 00/02B1 : 8D D5 04    |                               sta   myBlockNum       
  581 |  1 ASSD.DRIVER.S    454 | Code        | 00 |  2      |    3 | 00/02B4 : BD EC 05    |                               lda   tblPARTITION+2,x 
  582 |  1 ASSD.DRIVER.S    455 | Code        | 00 |  2      |    3 | 00/02B7 : 8D D7 04    |                               sta   myBlockNum+2     
  583 |  1 ASSD.DRIVER.S    456 | Empty       | 00 |         |    0 | 00/02BA               |                                                      
  584 |  1 ASSD.DRIVER.S    457 | Comment     | 00 |         |    0 | 00/02BA               | *---
  585 |  1 ASSD.DRIVER.S    458 | Empty       | 00 |         |    0 | 00/02BA               |                                                      
  586 |  1 ASSD.DRIVER.S    459 | Code        | 00 |         |    3 | 00/02BA : A2 00 00    |                               ldx   #0               ; 65536 blocks to format
  587 |  1 ASSD.DRIVER.S    460 | Empty       | 00 |         |    0 | 00/02BD               |                                                      
  588 |  1 ASSD.DRIVER.S    461 | Code        | 10 |         |    2 | 00/02BD : E2 20       | cf2                           sep   #$20             ; set the block
  589 |  1 ASSD.DRIVER.S    462 | Code        | 10 |  2      |    3 | 00/02BF : AD D8 04    |                               lda   myBlockNum+3     
  590 |  1 ASSD.DRIVER.S    463 | Code        | 10 |         |    4 | 00/02C2 : 8F 00 00 E4 |                               stal  {$e40000}        
  591 |  1 ASSD.DRIVER.S    464 | Code        | 10 |  2      |    3 | 00/02C6 : AD D7 04    |                               lda   myBlockNum+2     
  592 |  1 ASSD.DRIVER.S    465 | Code        | 10 |         |    4 | 00/02C9 : 8F 02 00 E4 |                               stal  {$e40002}        
  593 |  1 ASSD.DRIVER.S    466 | Code        | 10 |  2      |    3 | 00/02CD : AD D6 04    |                               lda   myBlockNum+1     
  594 |  1 ASSD.DRIVER.S    467 | Code        | 10 |         |    4 | 00/02D0 : 8F 04 00 E4 |                               stal  {$e40004}        
  595 |  1 ASSD.DRIVER.S    468 | Code        | 10 |  2      |    3 | 00/02D4 : AD D5 04    |                               lda   myBlockNum       
  596 |  1 ASSD.DRIVER.S    469 | Code        | 10 |         |    4 | 00/02D7 : 8F 06 00 E4 |                               stal  {$e40006}        
  597 |  1 ASSD.DRIVER.S    470 | Empty       | 10 |         |    0 | 00/02DB               |                                                      
  598 |  1 ASSD.DRIVER.S    471 | Code        | 10 |         |    2 | 00/02DB : A9 01       |                               lda   #1               
  599 |  1 ASSD.DRIVER.S    472 | Code        | 10 |         |    4 | 00/02DD : 8F 0C 00 E4 |                               stal  {$e4000c}        
  600 |  1 ASSD.DRIVER.S    473 | Empty       | 10 |         |    0 | 00/02E1               |                                                      
  601 |  1 ASSD.DRIVER.S    474 | Code        | 10 |         |    3 | 00/02E1 : A0 00 02    |                               ldy   #512             ; format the block
  602 |  1 ASSD.DRIVER.S    475 | Code        | 10 |         |    2 | 00/02E4 : A9 00       |                               lda   #0               
  603 |  1 ASSD.DRIVER.S    476 | Code        | 10 |         |    4 | 00/02E6 : 8F 0A 00 E4 | ozunid_4                      stal  {$e4000a}        
  604 |  1 ASSD.DRIVER.S    477 | Code        | 10 |         |    1 | 00/02EA : 88          |                               dey                    
  605 |  1 ASSD.DRIVER.S    478 | Code        | 10 |         |    2 | 00/02EB : D0 F9       |                               bne   ozunid_4         
  606 |  1 ASSD.DRIVER.S    479 | Empty       | 10 |         |    0 | 00/02ED               |                                                      
  607 |  1 ASSD.DRIVER.S    480 | Code        | 00 |         |    2 | 00/02ED : C2 20       |                               rep   #$20             ; next block
  608 |  1 ASSD.DRIVER.S    481 | Code        | 00 |  2      |    3 | 00/02EF : EE D5 04    |                               inc   myBlockNum       
  609 |  1 ASSD.DRIVER.S    482 | Code        | 00 |         |    2 | 00/02F2 : D0 03       |                               bne   cf3              
  610 |  1 ASSD.DRIVER.S    483 | Code        | 00 |  2      |    3 | 00/02F4 : EE D7 04    |                               inc   myBlockNum+2     
  611 |  1 ASSD.DRIVER.S    484 | Empty       | 00 |         |    0 | 00/02F7               |                                                      
  612 |  1 ASSD.DRIVER.S    485 | Code        | 00 |         |    1 | 00/02F7 : CA          | cf3                           dex                    ; until the end
  613 |  1 ASSD.DRIVER.S    486 | Code        | 00 |         |    2 | 00/02F8 : D0 C3       |                               bne   cf2              
  614 |  1 ASSD.DRIVER.S    487 | Code        | 00 |         |    1 | 00/02FA : 60          |                               rts                    
  615 |  1 ASSD.DRIVER.S    488 | Empty       | 00 |         |    0 | 00/02FB               |                                                      
  616 |  1 ASSD.DRIVER.S    489 | Comment     | 00 |         |    0 | 00/02FB               | *----------- SetFormatOptions
  617 |  1 ASSD.DRIVER.S    490 | Empty       | 00 |         |    0 | 00/02FB               |                                                      
  618 |  1 ASSD.DRIVER.S    491 | Empty       | 00 |         |    0 | 00/02FB               | CSetFormatOptions                                    
  619 |  1 ASSD.DRIVER.S    492 | Code        | 00 |         |    2 | 00/02FB : A7 04       |                               lda   [{$04}]          
  620 |  1 ASSD.DRIVER.S    493 | Code        | 00 |         |    2 | 00/02FD : F0 11       |                               beq   CSFO9            ; empty option is not ours
  621 |  1 ASSD.DRIVER.S    494 | Code        | 00 |         |    3 | 00/02FF : C9 03 00    |                               cmp   #3               ; 1-2 only
  622 |  1 ASSD.DRIVER.S    495 | Code        | 00 |         |    2 | 00/0302 : B0 0C       |                               bcs   CSFO9            
  623 |  1 ASSD.DRIVER.S    496 | Empty       | 00 |         |    0 | 00/0304               |                                                      
  624 |  1 ASSD.DRIVER.S    497 | Code        | 00 |         |    3 | 00/0304 : A0 FF FF    |                               ldy   #{$ffff}         ; it is 1, default values for ProDOS
  625 |  1 ASSD.DRIVER.S    498 | Code        | 00 |  2      |    3 | 00/0307 : 8C CB 04    |                               sty   fBlockCount      
  626 |  1 ASSD.DRIVER.S    499 | Code        | 00 |         |    3 | 00/030A : A2 00 00    |                               ldx   #^{$ffff}        
  627 |  1 ASSD.DRIVER.S    500 | Code        | 00 |  2      |    3 | 00/030D : 8E CD 04    |                               stx   fBlockCount+2    
  628 |  1 ASSD.DRIVER.S    501 | Empty       | 00 |         |    0 | 00/0310               |                                                      
  629 |  1 ASSD.DRIVER.S    502 | Code        | 00 |         |    1 | 00/0310 : 60          | CSFO9                         rts                    
  630 |  1 ASSD.DRIVER.S    503 | Empty       | 00 |         |    0 | 00/0311               |                                                      
  631 |  1 ASSD.DRIVER.S    504 | Comment     | 00 |         |    0 | 00/0311               | *----------- SetConfigParameters / SetWaitStatus
  632 |  1 ASSD.DRIVER.S    505 | Empty       | 00 |         |    0 | 00/0311               |                                                      
  633 |  1 ASSD.DRIVER.S    506 | Code        | 00 |         |    2 | 00/0311 : A7 04       | CSet                          lda   [{$04}]          ; SetConfigParameters
  634 |  1 ASSD.DRIVER.S    507 | Code        | 00 |         |    2 | 00/0313 : D0 01       |                               bne   CSetERR          ; SetWaitStatus
  635 |  1 ASSD.DRIVER.S    508 | Code        | 00 |         |    1 | 00/0315 : 60          |                               rts                    
  636 |  1 ASSD.DRIVER.S    509 | Code        | 00 |         |    3 | 00/0316 : A9 22 00    | CSetERR                       lda   #$0022           
  637 |  1 ASSD.DRIVER.S    510 | Code        | 00 |  2      |    3 | 00/0319 : 8D D1 04    |                               sta   errCODE          
  638 |  1 ASSD.DRIVER.S    511 | Code        | 00 |         |    1 | 00/031C : 60          |                               rts                    
  639 |  1 ASSD.DRIVER.S    512 | Empty       | 00 |         |    0 | 00/031D               |                                                      
  640 |  1 ASSD.DRIVER.S    513 | Comment     | 00 |         |    0 | 00/031D               | *----------------------------
  641 |  1 ASSD.DRIVER.S    514 | Empty       | 00 |         |    0 | 00/031D               |                                                      
  642 |  1 ASSD.DRIVER.S    515 | Comment     | 00 |         |    0 | 00/031D               | * Status flag of the current device
  643 |  1 ASSD.DRIVER.S    516 | Comment     | 00 |         |    0 | 00/031D               | * $0001: image has been switched (disk switched)
  644 |  1 ASSD.DRIVER.S    517 | Comment     | 00 |         |    0 | 00/031D               | * $0010: image is active (disk in drive)
  645 |  1 ASSD.DRIVER.S    518 | Comment     | 00 |         |    0 | 00/031D               | * $0100: image has been modified
  646 |  1 ASSD.DRIVER.S    519 | Empty       | 00 |         |    0 | 00/031D               |                                                      
  647 |  1 ASSD.DRIVER.S    520 | Comment     | 00 |         |    0 | 00/031D               | *
  648 |  1 ASSD.DRIVER.S    521 | Comment     | 00 |         |    0 | 00/031D               | * Checks everything is OK
  649 |  1 ASSD.DRIVER.S    522 | Comment     | 00 |         |    0 | 00/031D               | *
  650 |  1 ASSD.DRIVER.S    523 | Empty       | 00 |         |    0 | 00/031D               |                                                      
  651 |  1 ASSD.DRIVER.S    524 | Code        | 00 |  2      |    3 | 00/031D : 20 6F 03    | doSETUP                       jsr   checkSWITCHED    
  652 |  1 ASSD.DRIVER.S    525 | Code        | 00 |         |    2 | 00/0320 : 90 01       |                               bcc   ds2              
  653 |  1 ASSD.DRIVER.S    526 | Code        | 00 |         |    1 | 00/0322 : 60          |                               rts                    
  654 |  1 ASSD.DRIVER.S    527 | Empty       | 00 |         |    0 | 00/0323               |                                                      
  655 |  1 ASSD.DRIVER.S    528 | Code        | 00 |         |    2 | 00/0323 : A5 08       | ds2                           lda   {$08}            ; nb of bytes to read
  656 |  1 ASSD.DRIVER.S    529 | Code        | 00 |         |    2 | 00/0325 : 05 0A       |                               ora   {$08}+2          
  657 |  1 ASSD.DRIVER.S    530 | Code        | 00 |         |    2 | 00/0327 : D0 08       |                               bne   ds4              
  658 |  1 ASSD.DRIVER.S    531 | Empty       | 00 |         |    0 | 00/0329               |                                                      
  659 |  1 ASSD.DRIVER.S    532 | Code        | 00 |         |    3 | 00/0329 : A9 2C 00    |                               lda   #$002C           ; invalidByteCount
  660 |  1 ASSD.DRIVER.S    533 | Code        | 00 |  2      |    3 | 00/032C : 8D D1 04    |                               sta   errCODE          
  661 |  1 ASSD.DRIVER.S    534 | Code        | 00 |         |    1 | 00/032F : 38          |                               sec                    
  662 |  1 ASSD.DRIVER.S    535 | Code        | 00 |         |    1 | 00/0330 : 60          |                               rts                    
  663 |  1 ASSD.DRIVER.S    536 | Empty       | 00 |         |    0 | 00/0331               |                                                      
  664 |  1 ASSD.DRIVER.S    537 | Comment     | 00 |         |    0 | 00/0331               | *--- requestcount : $0200 => 1
  665 |  1 ASSD.DRIVER.S    538 | Empty       | 00 |         |    0 | 00/0331               |                                                      
  666 |  1 ASSD.DRIVER.S    539 | Code        | 00 |         |    2 | 00/0331 : A5 08       | ds4                           lda   {$08}            ; multiple of $0200
  667 |  1 ASSD.DRIVER.S    540 | Code        | 00 |         |    3 | 00/0333 : 29 FF 01    |                               and   #{512}-1         
  668 |  1 ASSD.DRIVER.S    541 | Code        | 00 |         |    2 | 00/0336 : F0 08       |                               beq   ds6              
  669 |  1 ASSD.DRIVER.S    542 | Empty       | 00 |         |    0 | 00/0338               |                                                      
  670 |  1 ASSD.DRIVER.S    543 | Code        | 00 |         |    3 | 00/0338 : A9 2D 00    |                               lda   #$002D           ; bad block count
  671 |  1 ASSD.DRIVER.S    544 | Code        | 00 |  2      |    3 | 00/033B : 8D D1 04    |                               sta   errCODE          
  672 |  1 ASSD.DRIVER.S    545 | Code        | 00 |         |    1 | 00/033E : 38          |                               sec                    
  673 |  1 ASSD.DRIVER.S    546 | Code        | 00 |         |    1 | 00/033F : 60          |                               rts                    
  674 |  1 ASSD.DRIVER.S    547 | Empty       | 00 |         |    0 | 00/0340               |                                                      
  675 |  1 ASSD.DRIVER.S    548 | Comment     | 00 |         |    0 | 00/0340               | *--- Generic transfer now
  676 |  1 ASSD.DRIVER.S    549 | Empty       | 00 |         |    0 | 00/0340               |                                                      
  677 |  1 ASSD.DRIVER.S    550 | Code        | 00 |         |    2 | 00/0340 : A5 08       | ds6                           lda   {$08}            ; assume transfer=request
  678 |  1 ASSD.DRIVER.S    551 | Code        | 00 |         |    2 | 00/0342 : 85 0C       |                               sta   {$0C}            
  679 |  1 ASSD.DRIVER.S    552 | Code        | 00 |         |    2 | 00/0344 : A5 0A       |                               lda   {$08}+2          
  680 |  1 ASSD.DRIVER.S    553 | Code        | 00 |         |    2 | 00/0346 : 85 0E       |                               sta   {$0C}+2          
  681 |  1 ASSD.DRIVER.S    554 | Empty       | 00 |         |    0 | 00/0348               |                                                      
  682 |  1 ASSD.DRIVER.S    555 | Comment     | 00 |         |    0 | 00/0348               | *--- Save data
  683 |  1 ASSD.DRIVER.S    556 | Empty       | 00 |         |    0 | 00/0348               |                                                      
  684 |  1 ASSD.DRIVER.S    557 | Code        | 00 |         |    2 | 00/0348 : A5 05       |                               lda   {$04}+1          
  685 |  1 ASSD.DRIVER.S    558 | Code        | 00 |  2      |    3 | 00/034A : 8D D3 04    |                               sta   myBufferPtr      
  686 |  1 ASSD.DRIVER.S    559 | Empty       | 00 |         |    0 | 00/034D               |                                                      
  687 |  1 ASSD.DRIVER.S    560 | Comment     | 00 |         |    0 | 00/034D               | *--- Prepare the real block value
  688 |  1 ASSD.DRIVER.S    561 | Empty       | 00 |         |    0 | 00/034D               |                                                      
