Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Hexapucchu;3896;screen/cascade.s;8;00/2DE3;;Code;;3;00;2
Hexapucchu;3897;screen/cascade.s;9;00/2DE6;CASCADE_60;Code;;3;00;
Hexapucchu;3898;screen/cascade.s;9;00/2DE6;;Code;;3;00;2
Hexapucchu;3899;screen/cascade.s;10;00/2DE9;CASCADE_LOOP;Code;;3;00;
Hexapucchu;3900;screen/cascade.s;10;00/2DE9;;Code;;3;00;2
Hexapucchu;3904;screen/cascade.s;11;00/2DEF;ozunid_30;Code;;2;00;
Hexapucchu;3906;screen/cascade.s;11;00/2DF1;;Code;;3;00;2
Hexapucchu;3923;screen/cascade.s;26;00/2E14;CASCADE_100;Code;;3;00;2
Hexapucchu;3925;screen/cascade.s;28;00/2E17;CASCADE_300;Code;;3;00;
Hexapucchu;3926;screen/cascade.s;28;00/2E17;;Code;;3;00;2
Hexapucchu;3927;screen/cascade.s;28;00/2E1A;;Code;;3;00;2
Hexapucchu;3929;screen/cascade.s;29;00/2E1D;;Code;;3;00;2
Hexapucchu;3930;screen/cascade.s;30;00/2E20;;Code;;3;00;2
Hexapucchu;3932;screen/cascade.s;32;00/2E23;CASCADE_400;Code;;3;00;
Hexapucchu;3933;screen/cascade.s;32;00/2E23;;Code;;3;00;2
Hexapucchu;3934;screen/cascade.s;32;00/2E26;;Code;;3;00;2
Hexapucchu;3936;screen/cascade.s;33;00/2E29;;Code;;3;00;2
Hexapucchu;3937;screen/cascade.s;34;00/2E2C;;Code;;3;00;2
Hexapucchu;3939;screen/cascade.s;36;00/2E2F;CASCADE_500;Code;;3;00;
Hexapucchu;3940;screen/cascade.s;36;00/2E2F;;Code;;3;00;2
Hexapucchu;3941;screen/cascade.s;36;00/2E32;;Code;;3;00;2
Hexapucchu;3943;screen/cascade.s;37;00/2E35;;Code;;3;00;2
Hexapucchu;3944;screen/cascade.s;38;00/2E38;;Code;;3;00;2
Hexapucchu;3946;screen/cascade.s;40;00/2E3B;CASCADE_600;Code;;3;00;
Hexapucchu;3947;screen/cascade.s;40;00/2E3B;;Code;;3;00;2
Hexapucchu;3948;screen/cascade.s;40;00/2E3E;;Code;;3;00;2
Hexapucchu;3950;screen/cascade.s;41;00/2E41;;Code;;3;00;2
Hexapucchu;3951;screen/cascade.s;42;00/2E44;;Code;;3;00;2
Hexapucchu;3953;screen/cascade.s;44;00/2E47;CASCADE_700;Code;;3;00;
Hexapucchu;3954;screen/cascade.s;44;00/2E47;;Code;;3;00;2
Hexapucchu;3955;screen/cascade.s;44;00/2E4A;;Code;;3;00;2
Hexapucchu;3956;screen/cascade.s;45;00/2E4D;CASCADE_750;Code;;3;00;
Hexapucchu;3957;screen/cascade.s;45;00/2E4D;;Code;;3;00;2
Hexapucchu;3958;screen/cascade.s;45;00/2E50;;Code;;3;00;2
Hexapucchu;3960;screen/cascade.s;46;00/2E53;;Code;;3;00;2
Hexapucchu;3962;screen/cascade.s;48;00/2E57;;Code;;3;00;2
Hexapucchu;3963;screen/cascade.s;49;00/2E5A;;Code;;3;00;2
Hexapucchu;3965;screen/cascade.s;51;00/2E5F;;Code;;3;00;2
Hexapucchu;3974;screen/cascade.s;60;00/2E6D;CASCADE_760;Code;;3;00;2
Hexapucchu;3976;screen/cascade.s;62;00/2E70;CASCADE_770;Code;;3;00;2
Hexapucchu;3980;screen/cascade.s;66;00/2E73;pCASCADE;Data;strl;16;00;
Hexapucchu;3982;screen/cascade.s;68;00/2E83;cascade_str300;Data;dfb;2;00;
Hexapucchu;4009;screen/cascade.s;95;00/2FBF;cascade_str400;Data;dfb;2;00;
Hexapucchu;4037;screen/cascade.s;123;00/3114;cascade_str500;Data;dfb;2;00;
Hexapucchu;4064;screen/cascade.s;150;00/3253;cascade_str600;Data;dfb;2;00;
Hexapucchu;4099;screen/cascade.s;185;00/33F5;cascade_str700;Data;dfb;2;00;
Hexapucchu;4125;screen/cascade.s;211;00/3574;cascade_str750;Data;dfb;2;00;
Hexapucchu;4139;screen/jungle.s;8;00/3592;JUNGLE;Code;;3;00;
Hexapucchu;4140;screen/jungle.s;8;00/3592;;Code;;3;00;2
Hexapucchu;4141;screen/jungle.s;8;00/3595;;Code;;3;00;2
Hexapucchu;4142;screen/jungle.s;9;00/3598;JUNGLE_60;Code;;3;00;
Hexapucchu;4143;screen/jungle.s;9;00/3598;;Code;;3;00;2
Hexapucchu;4144;screen/jungle.s;10;00/359B;JUNGLE_LOOP;Code;;3;00;
Hexapucchu;4145;screen/jungle.s;10;00/359B;;Code;;3;00;2
Hexapucchu;4149;screen/jungle.s;11;00/35A1;ozunid_31;Code;;2;00;
Hexapucchu;4151;screen/jungle.s;11;00/35A3;;Code;;3;00;2
Hexapucchu;4166;screen/jungle.s;24;00/35C4;;Code;;3;00;2
Hexapucchu;4168;screen/jungle.s;26;00/35C7;JUNGLE_200;Code;;3;00;
Hexapucchu;4169;screen/jungle.s;26;00/35C7;;Code;;3;00;2
Hexapucchu;4170;screen/jungle.s;26;00/35CA;;Code;;3;00;2
Hexapucchu;4172;screen/jungle.s;27;00/35CD;;Code;;3;00;2
Hexapucchu;4173;screen/jungle.s;28;00/35D0;;Code;;3;00;2
Hexapucchu;4175;screen/jungle.s;30;00/35D3;JUNGLE_300;Code;;3;00;
Hexapucchu;4176;screen/jungle.s;30;00/35D3;;Code;;3;00;2
Hexapucchu;4177;screen/jungle.s;30;00/35D6;;Code;;3;00;2
Hexapucchu;4179;screen/jungle.s;31;00/35D9;;Code;;3;00;2
Hexapucchu;4180;screen/jungle.s;32;00/35DC;;Code;;3;00;2
Hexapucchu;4182;screen/jungle.s;34;00/35DF;JUNGLE_400;Code;;3;00;
Hexapucchu;4183;screen/jungle.s;34;00/35DF;;Code;;3;00;2
Hexapucchu;4184;screen/jungle.s;34;00/35E2;;Code;;3;00;2
Hexapucchu;4186;screen/jungle.s;35;00/35E5;;Code;;3;00;2
Hexapucchu;4187;screen/jungle.s;36;00/35E8;;Code;;3;00;2
Hexapucchu;4189;screen/jungle.s;38;00/35EB;JUNGLE_500;Code;;3;00;
Hexapucchu;4190;screen/jungle.s;38;00/35EB;;Code;;3;00;2
Hexapucchu;4191;screen/jungle.s;38;00/35EE;;Code;;3;00;2
Hexapucchu;4193;screen/jungle.s;39;00/35F1;;Code;;3;00;2
Hexapucchu;4194;screen/jungle.s;40;00/35F4;;Code;;3;00;2
Hexapucchu;4196;screen/jungle.s;42;00/35F7;JUNGLE_600;Code;;3;00;
Hexapucchu;4197;screen/jungle.s;42;00/35F7;;Code;;3;00;2
Hexapucchu;4198;screen/jungle.s;42;00/35FA;;Code;;3;00;2
Hexapucchu;4200;screen/jungle.s;43;00/35FD;;Code;;3;00;2
Hexapucchu;4201;screen/jungle.s;44;00/3600;;Code;;3;00;2
Hexapucchu;4205;screen/jungle.s;48;00/3603;pJUNGLE;Data;strl;15;00;
Hexapucchu;4207;screen/jungle.s;50;00/3612;jungle_str200;Data;dfb;2;00;
Hexapucchu;4234;screen/jungle.s;77;00/375B;jungle_str300;Data;dfb;2;00;
Hexapucchu;4262;screen/jungle.s;105;00/3883;jungle_str400;Data;dfb;2;00;
Hexapucchu;4291;screen/jungle.s;134;00/39CC;jungle_str500;Data;dfb;2;00;
Hexapucchu;4323;screen/jungle.s;166;00/3B51;jungle_str600;Data;dfb;2;00;
Hexapucchu;4364;screen/grotte1.s;8;00/3CD0;GROTTE1;Code;;3;00;
Hexapucchu;4365;screen/grotte1.s;8;00/3CD0;;Code;;3;00;2
Hexapucchu;4366;screen/grotte1.s;8;00/3CD3;;Code;;3;00;2
Hexapucchu;4367;screen/grotte1.s;9;00/3CD6;GROTTE1_60;Code;;3;00;
Hexapucchu;4368;screen/grotte1.s;9;00/3CD6;;Code;;3;00;2
Hexapucchu;4369;screen/grotte1.s;10;00/3CD9;GROTTE1_LOOP;Code;;3;00;
Hexapucchu;4370;screen/grotte1.s;10;00/3CD9;;Code;;3;00;2
Hexapucchu;4374;screen/grotte1.s;11;00/3CDF;ozunid_32;Code;;2;00;
Hexapucchu;4376;screen/grotte1.s;11;00/3CE1;;Code;;3;00;2
Hexapucchu;4393;screen/grotte1.s;26;00/3D04;GROTTE1_110;Code;;3;00;2
Hexapucchu;4395;screen/grotte1.s;28;00/3D07;GROTTE1_120;Code;;3;00;2
Hexapucchu;4397;screen/grotte1.s;30;00/3D0A;GROTTE1_200;Code;;3;00;
Hexapucchu;4398;screen/grotte1.s;30;00/3D0A;;Code;;3;00;2
Hexapucchu;4399;screen/grotte1.s;30;00/3D0D;;Code;;3;00;2
Hexapucchu;4401;screen/grotte1.s;31;00/3D10;;Code;;3;00;2
Hexapucchu;4402;screen/grotte1.s;32;00/3D13;;Code;;3;00;2
Hexapucchu;4404;screen/grotte1.s;34;00/3D16;GROTTE1_300;Code;;3;00;
Hexapucchu;4405;screen/grotte1.s;34;00/3D16;;Code;;3;00;2
Hexapucchu;4406;screen/grotte1.s;34;00/3D19;;Code;;3;00;2
Hexapucchu;4408;screen/grotte1.s;35;00/3D1C;;Code;;3;00;2
Hexapucchu;4409;screen/grotte1.s;36;00/3D1F;;Code;;3;00;2
Hexapucchu;4411;screen/grotte1.s;38;00/3D22;GROTTE1_400;Code;;3;00;
Hexapucchu;4412;screen/grotte1.s;38;00/3D22;;Code;;3;00;2
Hexapucchu;4413;screen/grotte1.s;38;00/3D25;;Code;;3;00;2
Hexapucchu;4415;screen/grotte1.s;39;00/3D28;;Code;;3;00;2
Hexapucchu;4416;screen/grotte1.s;40;00/3D2B;;Code;;3;00;2
Hexapucchu;4418;screen/grotte1.s;42;00/3D2E;GROTTE1_500;Code;;3;00;
Hexapucchu;4419;screen/grotte1.s;42;00/3D2E;;Code;;3;00;2
Hexapucchu;4420;screen/grotte1.s;42;00/3D31;;Code;;3;00;2
Hexapucchu;4422;screen/grotte1.s;43;00/3D34;;Code;;3;00;2
Hexapucchu;4423;screen/grotte1.s;44;00/3D37;;Code;;3;00;2
Hexapucchu;4427;screen/grotte1.s;48;00/3D3A;pGROTTE1;Data;strl;16;00;
Hexapucchu;4429;screen/grotte1.s;50;00/3D4A;grotte1_str200;Data;dfb;2;00;
Hexapucchu;4469;screen/grotte1.s;90;00/3EFC;grotte1_str300;Data;dfb;2;00;
Hexapucchu;4510;screen/grotte1.s;131;00/414F;grotte1_str400;Data;dfb;2;00;
Hexapucchu;4541;screen/grotte1.s;162;00/42A4;grotte1_str500;Data;dfb;2;00;
Hexapucchu;4581;screen/grotte2.s;8;00/43EE;GROTTE2;Code;;3;00;
Hexapucchu;4582;screen/grotte2.s;8;00/43EE;;Code;;3;00;2
Hexapucchu;4583;screen/grotte2.s;8;00/43F1;;Code;;3;00;2
Hexapucchu;4584;screen/grotte2.s;9;00/43F4;GROTTE2_60;Code;;3;00;
Hexapucchu;4585;screen/grotte2.s;9;00/43F4;;Code;;3;00;2
Hexapucchu;4586;screen/grotte2.s;10;00/43F7;GROTTE2_LOOP;Code;;3;00;
Hexapucchu;4587;screen/grotte2.s;10;00/43F7;;Code;;3;00;2
Hexapucchu;4591;screen/grotte2.s;11;00/43FD;ozunid_33;Code;;2;00;
Hexapucchu;4593;screen/grotte2.s;11;00/43FF;;Code;;3;00;2
Hexapucchu;4612;screen/grotte2.s;28;00/4427;GROTTE2_110;Code;;3;00;2
Hexapucchu;4614;screen/grotte2.s;30;00/442A;GROTTE2_130;Code;;3;00;2
Hexapucchu;4616;screen/grotte2.s;32;00/442D;GROTTE2_200;Code;;3;00;
Hexapucchu;4617;screen/grotte2.s;32;00/442D;;Code;;3;00;2
Hexapucchu;4618;screen/grotte2.s;32;00/4430;;Code;;3;00;2
Hexapucchu;4620;screen/grotte2.s;33;00/4433;;Code;;3;00;2
Hexapucchu;4621;screen/grotte2.s;34;00/4436;;Code;;3;00;2
Hexapucchu;4623;screen/grotte2.s;36;00/4439;GROTTE2_300;Code;;3;00;
Hexapucchu;4624;screen/grotte2.s;36;00/4439;;Code;;3;00;2
Hexapucchu;4625;screen/grotte2.s;36;00/443C;;Code;;3;00;2
Hexapucchu;4627;screen/grotte2.s;37;00/443F;;Code;;3;00;2
Hexapucchu;4628;screen/grotte2.s;38;00/4442;;Code;;3;00;2
Hexapucchu;4630;screen/grotte2.s;40;00/4445;GROTTE2_400;Code;;3;00;
Hexapucchu;4631;screen/grotte2.s;40;00/4445;;Code;;3;00;2
Hexapucchu;4632;screen/grotte2.s;40;00/4448;;Code;;3;00;2
Hexapucchu;4634;screen/grotte2.s;41;00/444B;;Code;;3;00;2
Hexapucchu;4635;screen/grotte2.s;42;00/444E;;Code;;3;00;2
Hexapucchu;4637;screen/grotte2.s;44;00/4451;GROTTE2_500;Code;;3;00;
Hexapucchu;4638;screen/grotte2.s;44;00/4451;;Code;;3;00;2
Hexapucchu;4639;screen/grotte2.s;44;00/4454;;Code;;3;00;2
Hexapucchu;4641;screen/grotte2.s;45;00/4457;;Code;;3;00;2
Hexapucchu;4642;screen/grotte2.s;46;00/445A;;Code;;3;00;2
Hexapucchu;4644;screen/grotte2.s;48;00/445D;GROTTE2_600;Code;;3;00;
Hexapucchu;4645;screen/grotte2.s;48;00/445D;;Code;;3;00;2
Hexapucchu;4646;screen/grotte2.s;48;00/4460;;Code;;3;00;2
Hexapucchu;4648;screen/grotte2.s;49;00/4463;;Code;;3;00;2
Hexapucchu;4649;screen/grotte2.s;50;00/4466;;Code;;3;00;2
Hexapucchu;4653;screen/grotte2.s;54;00/4469;pGROTTE2;Data;strl;16;00;
Hexapucchu;4655;screen/grotte2.s;56;00/4479;grotte2_str200;Data;dfb;2;00;
Hexapucchu;4688;screen/grotte2.s;89;00/4613;grotte2_str300;Data;dfb;2;00;
Hexapucchu;4729;screen/grotte2.s;130;00/486A;grotte2_str400;Data;dfb;2;00;
Hexapucchu;4770;screen/grotte2.s;171;00/4A20;grotte2_str500;Data;dfb;2;00;
Hexapucchu;4809;screen/grotte2.s;210;00/4C16;grotte2_str600;Data;dfb;2;00;
Hexapucchu;4883;screen/grotte3.s;8;00/4E82;GROTTE3;Code;;3;00;
Hexapucchu;4884;screen/grotte3.s;8;00/4E82;;Code;;3;00;2
Hexapucchu;4885;screen/grotte3.s;8;00/4E85;;Code;;3;00;2
Hexapucchu;4886;screen/grotte3.s;9;00/4E88;GROTTE3_60;Code;;3;00;
Hexapucchu;4887;screen/grotte3.s;9;00/4E88;;Code;;3;00;2
Hexapucchu;4888;screen/grotte3.s;10;00/4E8B;GROTTE3_LOOP;Code;;3;00;
Hexapucchu;4889;screen/grotte3.s;10;00/4E8B;;Code;;3;00;2
Hexapucchu;4893;screen/grotte3.s;11;00/4E91;ozunid_34;Code;;2;00;
Hexapucchu;4895;screen/grotte3.s;11;00/4E93;;Code;;3;00;2
Hexapucchu;4900;screen/grotte3.s;14;00/4E9B;;Code;;3;00;2
Hexapucchu;4901;screen/grotte3.s;15;00/4E9E;GROTTE3_120;Code;;3;00;
Hexapucchu;4903;screen/grotte3.s;17;00/4EA3;;Code;;3;00;2
Hexapucchu;4904;screen/grotte3.s;18;00/4EA6;GROTTE3_130;Code;;3;00;
Hexapucchu;4906;screen/grotte3.s;20;00/4EAB;;Code;;3;00;2
Hexapucchu;4907;screen/grotte3.s;21;00/4EAE;GROTTE3_140;Code;;3;00;
Hexapucchu;4919;screen/grotte3.s;33;00/4EC9;GROTTE3_200;Code;;3;00;
Hexapucchu;4920;screen/grotte3.s;33;00/4EC9;;Code;;3;00;2
Hexapucchu;4921;screen/grotte3.s;33;00/4ECC;;Code;;3;00;2
Hexapucchu;4923;screen/grotte3.s;34;00/4ECF;;Code;;3;00;2
Hexapucchu;4924;screen/grotte3.s;35;00/4ED2;;Code;;3;00;2
Hexapucchu;4926;screen/grotte3.s;37;00/4ED5;GROTTE3_300;Code;;3;00;
Hexapucchu;4927;screen/grotte3.s;37;00/4ED5;;Code;;3;00;2
Hexapucchu;4928;screen/grotte3.s;37;00/4ED8;;Code;;3;00;2
Hexapucchu;4930;screen/grotte3.s;38;00/4EDB;;Code;;3;00;2
Hexapucchu;4931;screen/grotte3.s;39;00/4EDE;;Code;;3;00;2
Hexapucchu;4933;screen/grotte3.s;41;00/4EE1;GROTTE3_400;Code;;3;00;
Hexapucchu;4934;screen/grotte3.s;41;00/4EE1;;Code;;3;00;2
Hexapucchu;4935;screen/grotte3.s;41;00/4EE4;;Code;;3;00;2
Hexapucchu;4937;screen/grotte3.s;42;00/4EE7;;Code;;3;00;2
Hexapucchu;4938;screen/grotte3.s;43;00/4EEA;;Code;;3;00;2
Hexapucchu;4940;screen/grotte3.s;45;00/4EED;GROTTE3_500;Code;;3;00;
Hexapucchu;4941;screen/grotte3.s;45;00/4EED;;Code;;3;00;2
Hexapucchu;4942;screen/grotte3.s;45;00/4EF0;;Code;;3;00;2
Hexapucchu;4944;screen/grotte3.s;46;00/4EF3;;Code;;3;00;2
Hexapucchu;4945;screen/grotte3.s;47;00/4EF6;;Code;;3;00;2
Hexapucchu;4947;screen/grotte3.s;49;00/4EF9;GROTTE3_600;Code;;3;00;
Hexapucchu;4948;screen/grotte3.s;49;00/4EF9;;Code;;3;00;2
Hexapucchu;4949;screen/grotte3.s;49;00/4EFC;;Code;;3;00;2
Hexapucchu;4951;screen/grotte3.s;50;00/4EFF;;Code;;3;00;2
Hexapucchu;4952;screen/grotte3.s;51;00/4F02;;Code;;3;00;2
Hexapucchu;4954;screen/grotte3.s;53;00/4F05;GROTTE3_700;Code;;3;00;
Hexapucchu;4955;screen/grotte3.s;53;00/4F05;;Code;;3;00;2
Hexapucchu;4956;screen/grotte3.s;53;00/4F08;;Code;;3;00;2
Hexapucchu;4958;screen/grotte3.s;54;00/4F0B;;Code;;3;00;2
Hexapucchu;4959;screen/grotte3.s;55;00/4F0E;;Code;;3;00;2
Hexapucchu;4963;screen/grotte3.s;59;00/4F11;pGROTTE3;Data;strl;16;00;
Hexapucchu;4965;screen/grotte3.s;61;00/4F21;grotte3_str200;Data;dfb;2;00;
Hexapucchu;5002;screen/grotte3.s;98;00/511E;grotte3_str300;Data;dfb;2;00;
Hexapucchu;5039;screen/grotte3.s;135;00/52DA;grotte3_str400;Data;dfb;2;00;
Hexapucchu;5078;screen/grotte3.s;174;00/5471;grotte3_str500;Data;dfb;2;00;
Hexapucchu;5116;screen/grotte3.s;212;00/560F;grotte3_str600;Data;dfb;2;00;
Hexapucchu;5142;screen/grotte3.s;238;00/56D6;grotte3_str700;Data;dfb;2;00;
Hexapucchu;5180;screen/grotte4.s;8;00/5826;GROTTE4;Code;;3;00;
Hexapucchu;5181;screen/grotte4.s;8;00/5826;;Code;;3;00;2
Hexapucchu;5182;screen/grotte4.s;8;00/5829;;Code;;3;00;2
Hexapucchu;5183;screen/grotte4.s;9;00/582C;GROTTE4_60;Code;;3;00;
Hexapucchu;5184;screen/grotte4.s;9;00/582C;;Code;;3;00;2
Hexapucchu;5185;screen/grotte4.s;10;00/582F;GROTTE4_LOOP;Code;;3;00;
Hexapucchu;5186;screen/grotte4.s;10;00/582F;;Code;;3;00;2
Hexapucchu;5190;screen/grotte4.s;11;00/5835;ozunid_35;Code;;2;00;
Hexapucchu;5192;screen/grotte4.s;11;00/5837;;Code;;3;00;2
Hexapucchu;5197;screen/grotte4.s;14;00/583F;;Code;;3;00;2
Hexapucchu;5198;screen/grotte4.s;15;00/5842;GROTTE4_120;Code;;3;00;
Hexapucchu;5200;screen/grotte4.s;17;00/5847;;Code;;3;00;2
Hexapucchu;5201;screen/grotte4.s;18;00/584A;GROTTE4_130;Code;;3;00;
Hexapucchu;5213;screen/grotte4.s;30;00/5865;GROTTE4_300;Code;;3;00;
Hexapucchu;5214;screen/grotte4.s;30;00/5865;;Code;;3;00;2
Hexapucchu;5215;screen/grotte4.s;30;00/5868;;Code;;3;00;2
Hexapucchu;5217;screen/grotte4.s;31;00/586B;;Code;;3;00;2
Hexapucchu;5218;screen/grotte4.s;32;00/586E;;Code;;3;00;2
Hexapucchu;5220;screen/grotte4.s;34;00/5871;GROTTE4_400;Code;;3;00;
Hexapucchu;5221;screen/grotte4.s;34;00/5871;;Code;;3;00;2
Hexapucchu;5222;screen/grotte4.s;34;00/5874;;Code;;3;00;2
Hexapucchu;5224;screen/grotte4.s;35;00/5877;;Code;;3;00;2
Hexapucchu;5225;screen/grotte4.s;36;00/587A;;Code;;3;00;2
Hexapucchu;5227;screen/grotte4.s;38;00/587D;GROTTE4_500;Code;;3;00;
Hexapucchu;5228;screen/grotte4.s;38;00/587D;;Code;;3;00;2
Hexapucchu;5229;screen/grotte4.s;38;00/5880;;Code;;3;00;2
Hexapucchu;5231;screen/grotte4.s;39;00/5883;;Code;;3;00;2
Hexapucchu;5232;screen/grotte4.s;40;00/5886;;Code;;3;00;2
Hexapucchu;5234;screen/grotte4.s;42;00/5889;GROTTE4_600;Code;;3;00;
Hexapucchu;5235;screen/grotte4.s;42;00/5889;;Code;;3;00;2
Hexapucchu;5236;screen/grotte4.s;42;00/588C;;Code;;3;00;2
Hexapucchu;5238;screen/grotte4.s;43;00/588F;;Code;;3;00;2
Hexapucchu;5239;screen/grotte4.s;44;00/5892;;Code;;3;00;2
Hexapucchu;5241;screen/grotte4.s;46;00/5895;GROTTE4_700;Code;;3;00;
Hexapucchu;5242;screen/grotte4.s;46;00/5895;;Code;;3;00;2
Hexapucchu;5243;screen/grotte4.s;46;00/5898;;Code;;3;00;2
Hexapucchu;5245;screen/grotte4.s;47;00/589B;;Code;;3;00;2
Hexapucchu;5246;screen/grotte4.s;48;00/589E;;Code;;3;00;2
Hexapucchu;5250;screen/grotte4.s;52;00/58A1;pGROTTE4;Data;strl;16;00;
Hexapucchu;5252;screen/grotte4.s;54;00/58B1;grotte4_str300;Data;dfb;2;00;
Hexapucchu;5295;screen/grotte4.s;97;00/5AD2;grotte4_str400;Data;dfb;2;00;
Hexapucchu;5337;screen/grotte4.s;139;00/5CBB;grotte4_str500;Data;dfb;2;00;
Hexapucchu;5369;screen/grotte4.s;171;00/5DFB;grotte4_str600;Data;dfb;2;00;
Hexapucchu;5409;screen/grotte4.s;211;00/5FA9;grotte4_str700;Data;dfb;2;00;
Hexapucchu;5455;screen/grotte5.s;8;00/617E;GROTTE5;Code;;3;00;
Hexapucchu;5456;screen/grotte5.s;8;00/617E;;Code;;3;00;2
Hexapucchu;5457;screen/grotte5.s;8;00/6181;;Code;;3;00;2
Hexapucchu;5459;screen/grotte5.s;10;00/6184;;Code;;3;00;2
Hexapucchu;5461;screen/grotte5.s;12;00/6187;GROTTE5_60;Code;;3;00;
Hexapucchu;5462;screen/grotte5.s;12;00/6187;;Code;;3;00;2
Hexapucchu;5463;screen/grotte5.s;13;00/618A;GROTTE5_LOOP;Code;;3;00;
Hexapucchu;5464;screen/grotte5.s;13;00/618A;;Code;;3;00;2
Hexapucchu;5468;screen/grotte5.s;14;00/6190;ozunid_36;Code;;2;00;
Hexapucchu;5470;screen/grotte5.s;14;00/6192;;Code;;3;00;2
Hexapucchu;5475;screen/grotte5.s;17;00/619A;;Code;;3;00;2
Hexapucchu;5477;screen/grotte5.s;19;00/619F;;Code;;3;00;2
Hexapucchu;5478;screen/grotte5.s;20;00/61A2;GROTTE5_100;Code;;3;00;
Hexapucchu;5480;screen/grotte5.s;22;00/61A7;;Code;;3;00;2
Hexapucchu;5482;screen/grotte5.s;24;00/61AC;;Code;;3;00;2
Hexapucchu;5483;screen/grotte5.s;25;00/61AF;GROTTE5_110;Code;;3;00;
Hexapucchu;5485;screen/grotte5.s;27;00/61B4;;Code;;3;00;2
Hexapucchu;5487;screen/grotte5.s;29;00/61B9;;Code;;3;00;2
Hexapucchu;5488;screen/grotte5.s;30;00/61BC;GROTTE5_120;Code;;3;00;
Hexapucchu;5490;screen/grotte5.s;32;00/61C1;;Code;;3;00;2
Hexapucchu;5492;screen/grotte5.s;34;00/61C6;;Code;;3;00;2
Hexapucchu;5493;screen/grotte5.s;35;00/61C9;GROTTE5_130;Code;;3;00;
Hexapucchu;5503;screen/grotte5.s;45;00/61DF;GROTTE5_200;Code;;3;00;
Hexapucchu;5504;screen/grotte5.s;45;00/61DF;;Code;;3;00;2
Hexapucchu;5505;screen/grotte5.s;45;00/61E2;;Code;;3;00;2
Hexapucchu;5507;screen/grotte5.s;46;00/61E5;;Code;;3;00;2
Hexapucchu;5508;screen/grotte5.s;47;00/61E8;;Code;;3;00;2
Hexapucchu;5510;screen/grotte5.s;49;00/61EB;GROTTE5_300;Code;;3;00;
Hexapucchu;5511;screen/grotte5.s;49;00/61EB;;Code;;3;00;2
Hexapucchu;5512;screen/grotte5.s;49;00/61EE;;Code;;3;00;2
Hexapucchu;5514;screen/grotte5.s;50;00/61F1;;Code;;3;00;2
Hexapucchu;5515;screen/grotte5.s;51;00/61F4;;Code;;3;00;2
Hexapucchu;5517;screen/grotte5.s;53;00/61F7;GROTTE5_400;Code;;3;00;
Hexapucchu;5518;screen/grotte5.s;53;00/61F7;;Code;;3;00;2
Hexapucchu;5519;screen/grotte5.s;53;00/61FA;;Code;;3;00;2
Hexapucchu;5521;screen/grotte5.s;54;00/61FD;;Code;;3;00;2
Hexapucchu;5524;screen/grotte5.s;57;00/6203;;Code;;3;00;2
Hexapucchu;5526;screen/grotte5.s;59;00/6206;;Code;;3;00;2
Hexapucchu;5528;screen/grotte5.s;61;00/6209;GROTTE5_500;Code;;3;00;
Hexapucchu;5529;screen/grotte5.s;61;00/6209;;Code;;3;00;2
Hexapucchu;5530;screen/grotte5.s;61;00/620C;;Code;;3;00;2
Hexapucchu;5532;screen/grotte5.s;62;00/620F;;Code;;3;00;2
Hexapucchu;5533;screen/grotte5.s;63;00/6212;;Code;;3;00;2
Hexapucchu;5535;screen/grotte5.s;65;00/6215;GROTTE5_600;Code;;3;00;
Hexapucchu;5536;screen/grotte5.s;65;00/6215;;Code;;3;00;2
Hexapucchu;5537;screen/grotte5.s;65;00/6218;;Code;;3;00;2
Hexapucchu;5539;screen/grotte5.s;66;00/621B;;Code;;3;00;2
Hexapucchu;5540;screen/grotte5.s;67;00/621E;;Code;;3;00;2
Hexapucchu;5542;screen/grotte5.s;69;00/6221;GROTTE5_700;Code;;3;00;
Hexapucchu;5543;screen/grotte5.s;69;00/6221;;Code;;3;00;2
Hexapucchu;5544;screen/grotte5.s;69;00/6224;;Code;;3;00;2
Hexapucchu;5546;screen/grotte5.s;70;00/6227;;Code;;3;00;2
Hexapucchu;5547;screen/grotte5.s;71;00/622A;;Code;;3;00;2
Hexapucchu;5551;screen/grotte5.s;75;00/622D;pGROTTE5;Data;strl;16;00;
Hexapucchu;5553;screen/grotte5.s;77;00/623D;P;Data;ds;2;00;
Hexapucchu;5555;screen/grotte5.s;79;00/623F;grotte5_str200;Data;dfb;2;00;
Hexapucchu;5586;screen/grotte5.s;110;00/6359;grotte5_str300;Data;dfb;2;00;
Hexapucchu;5620;screen/grotte5.s;144;00/64F0;grotte5_str400;Data;dfb;2;00;
Hexapucchu;5656;screen/grotte5.s;180;00/6630;grotte5_str500;Data;dfb;2;00;
Hexapucchu;5699;screen/grotte5.s;223;00/6777;grotte5_str600;Data;dfb;2;00;
Hexapucchu;5723;screen/grotte5.s;247;00/683C;grotte5_str700;Data;dfb;2;00;
Hexapucchu;5774;screen/grotte6.s;8;00/6A66;GROTTE6;Code;;3;00;
Hexapucchu;5775;screen/grotte6.s;8;00/6A66;;Code;;3;00;2
Hexapucchu;5776;screen/grotte6.s;8;00/6A69;;Code;;3;00;2
Hexapucchu;5777;screen/grotte6.s;9;00/6A6C;GROTTE6_60;Code;;3;00;
Hexapucchu;5779;screen/grotte6.s;9;00/6A6F;;Code;;3;00;2
