Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
ScannerSCSI;3180;SCANNERSCSIGREY.S;1685;00/123D;;Code;;3;00;2
ScannerSCSI;3189;SCANNERSCSIGREY.S;1690;00/1248;;Code;;3;00;1 >>16
ScannerSCSI;3196;SCANNERSCSIGREY.S;1690;00/124B;;Code;;3;00;2
ScannerSCSI;3205;SCANNERSCSIGREY.S;1694;00/1257;doPAGETYPE;Code;;3;00;
ScannerSCSI;3209;SCANNERSCSIGREY.S;1694;00/1257;;Code;;3;00;1 >>16
ScannerSCSI;3216;SCANNERSCSIGREY.S;1694;00/125A;;Code;;3;00;2
ScannerSCSI;3226;SCANNERSCSIGREY.S;1699;00/1264;doGETMODE2;Code;;3;00;
ScannerSCSI;3230;SCANNERSCSIGREY.S;1699;00/1264;;Code;;3;00;1 >>16
ScannerSCSI;3237;SCANNERSCSIGREY.S;1699;00/1267;;Code;;3;00;2
ScannerSCSI;3245;SCANNERSCSIGREY.S;1702;00/1271;;Code;;3;00;2
ScannerSCSI;3246;SCANNERSCSIGREY.S;1703;00/1274;;Code;;3;00;2
ScannerSCSI;3254;SCANNERSCSIGREY.S;1707;00/1277;;Code;;3;00;1 >>16
ScannerSCSI;3261;SCANNERSCSIGREY.S;1707;00/127A;;Code;;3;00;2
ScannerSCSI;3269;SCANNERSCSIGREY.S;1710;00/1284;;Code;;3;00;2
ScannerSCSI;3270;SCANNERSCSIGREY.S;1711;00/1287;;Code;;3;00;2
ScannerSCSI;3278;SCANNERSCSIGREY.S;1715;00/128A;;Code;;3;00;1 >>16
ScannerSCSI;3285;SCANNERSCSIGREY.S;1715;00/128D;;Code;;3;00;2
ScannerSCSI;3293;SCANNERSCSIGREY.S;1718;00/1297;;Code;;3;00;2
ScannerSCSI;3295;SCANNERSCSIGREY.S;1720;00/129B;;Code;;3;00;2
ScannerSCSI;3303;SCANNERSCSIGREY.S;1724;00/129E;;Code;;3;00;1 >>16
ScannerSCSI;3310;SCANNERSCSIGREY.S;1724;00/12A1;;Code;;3;00;2
ScannerSCSI;3318;SCANNERSCSIGREY.S;1727;00/12AB;;Code;;3;00;2
ScannerSCSI;3320;SCANNERSCSIGREY.S;1729;00/12AF;;Code;;3;00;2
ScannerSCSI;3322;SCANNERSCSIGREY.S;1731;00/12B2;;Code;;3;00;2
ScannerSCSI;3326;SCANNERSCSIGREY.S;1735;00/12B5;proGETMODE;Data;dw;2;00;
ScannerSCSI;3329;SCANNERSCSIGREY.S;1738;00/12BB;;Data;adrl;4;00;3
ScannerSCSI;3333;SCANNERSCSIGREY.S;1742;00/12C7;getmodeBUFF;Data;dw;2;00;
ScannerSCSI;3338;SCANNERSCSIGREY.S;1747;00/12D5;;Data;adrl;4;00;3
ScannerSCSI;3340;SCANNERSCSIGREY.S;1749;00/12D9;gmBUFF;Data;ds;12;00;
ScannerSCSI;3342;SCANNERSCSIGREY.S;1751;00/12E5;strTYPE;Data;asc;16;00;
ScannerSCSI;3343;SCANNERSCSIGREY.S;1752;00/12F5;strTYPEP;Data;asc;5;00;
ScannerSCSI;3344;SCANNERSCSIGREY.S;1753;00/12FA;strTYPEH;Data;asc;5;00;
ScannerSCSI;3345;SCANNERSCSIGREY.S;1754;00/12FF;strPAGECTL;Data;asc;16;00;
ScannerSCSI;3346;SCANNERSCSIGREY.S;1755;00/130F;strHANDCTL;Data;asc;16;00;
ScannerSCSI;3347;SCANNERSCSIGREY.S;1756;00/131F;strSCANLEN;Data;asc;18;00;
ScannerSCSI;3348;SCANNERSCSIGREY.S;1757;00/1331;strTIMER;Data;asc;17;00;
ScannerSCSI;3354;SCANNERSCSIGREY.S;1763;00/1342;doGETWINDOWPARAMETERS;Code;;3;00;
ScannerSCSI;3355;SCANNERSCSIGREY.S;1764;00/1342;;Code;;3;00;2
ScannerSCSI;3358;SCANNERSCSIGREY.S;1767;00/1348;ozunid_12;Code;;3;00;2
ScannerSCSI;3359;SCANNERSCSIGREY.S;1768;00/134B;;Code;;3;00;2
ScannerSCSI;3365;SCANNERSCSIGREY.S;1774;00/1355;;Code;;3;00;2
ScannerSCSI;3369;SCANNERSCSIGREY.S;1778;00/135B;doGETWINDOW1;Code;;3;00;
ScannerSCSI;3375;SCANNERSCSIGREY.S;1780;00/135B;;Code;;3;00;1 >>16
ScannerSCSI;3382;SCANNERSCSIGREY.S;1780;00/135E;;Code;;3;00;2
ScannerSCSI;3393;SCANNERSCSIGREY.S;1786;00/136E;;Code;;3;00;2
ScannerSCSI;3397;SCANNERSCSIGREY.S;1790;00/1371;;Code;;3;00;2
ScannerSCSI;3401;SCANNERSCSIGREY.S;1794;00/137A;;Code;;3;00;1 >>16
ScannerSCSI;3411;SCANNERSCSIGREY.S;1800;00/1382;;Code;;3;00;1 >>16
ScannerSCSI;3418;SCANNERSCSIGREY.S;1800;00/1385;;Code;;3;00;2
ScannerSCSI;3429;SCANNERSCSIGREY.S;1806;00/1395;;Code;;3;00;2
ScannerSCSI;3437;SCANNERSCSIGREY.S;1810;00/1398;;Code;;3;00;1 >>16
ScannerSCSI;3444;SCANNERSCSIGREY.S;1810;00/139B;;Code;;3;00;2
ScannerSCSI;3455;SCANNERSCSIGREY.S;1816;00/13AB;;Code;;3;00;2
ScannerSCSI;3463;SCANNERSCSIGREY.S;1820;00/13AE;;Code;;3;00;1 >>16
ScannerSCSI;3470;SCANNERSCSIGREY.S;1820;00/13B1;;Code;;3;00;2
ScannerSCSI;3481;SCANNERSCSIGREY.S;1826;00/13C1;;Code;;3;00;2
ScannerSCSI;3489;SCANNERSCSIGREY.S;1830;00/13C4;;Code;;3;00;1 >>16
ScannerSCSI;3496;SCANNERSCSIGREY.S;1830;00/13C7;;Code;;3;00;2
ScannerSCSI;3507;SCANNERSCSIGREY.S;1836;00/13D7;;Code;;3;00;2
ScannerSCSI;3511;SCANNERSCSIGREY.S;1840;00/13E0;;Code;;3;00;2
ScannerSCSI;3519;SCANNERSCSIGREY.S;1844;00/13E3;;Code;;3;00;1 >>16
ScannerSCSI;3526;SCANNERSCSIGREY.S;1844;00/13E6;;Code;;3;00;2
ScannerSCSI;3537;SCANNERSCSIGREY.S;1850;00/13F6;;Code;;3;00;2
ScannerSCSI;3541;SCANNERSCSIGREY.S;1854;00/13FF;;Code;;3;00;2
ScannerSCSI;3549;SCANNERSCSIGREY.S;1858;00/1402;;Code;;3;00;1 >>16
ScannerSCSI;3556;SCANNERSCSIGREY.S;1858;00/1405;;Code;;3;00;2
ScannerSCSI;3567;SCANNERSCSIGREY.S;1864;00/1415;;Code;;3;00;2
ScannerSCSI;3571;SCANNERSCSIGREY.S;1868;00/141E;;Code;;3;00;2
ScannerSCSI;3579;SCANNERSCSIGREY.S;1872;00/1421;;Code;;3;00;1 >>16
ScannerSCSI;3586;SCANNERSCSIGREY.S;1872;00/1424;;Code;;3;00;2
ScannerSCSI;3597;SCANNERSCSIGREY.S;1878;00/1434;;Code;;3;00;2
ScannerSCSI;3601;SCANNERSCSIGREY.S;1882;00/143D;;Code;;3;00;2
ScannerSCSI;3609;SCANNERSCSIGREY.S;1886;00/1440;;Code;;3;00;1 >>16
ScannerSCSI;3616;SCANNERSCSIGREY.S;1886;00/1443;;Code;;3;00;2
ScannerSCSI;3626;SCANNERSCSIGREY.S;1891;00/1452;;Code;;3;00;2
ScannerSCSI;3634;SCANNERSCSIGREY.S;1895;00/1455;;Code;;3;00;1 >>16
ScannerSCSI;3641;SCANNERSCSIGREY.S;1895;00/1458;;Code;;3;00;2
ScannerSCSI;3651;SCANNERSCSIGREY.S;1900;00/1467;;Code;;3;00;2
ScannerSCSI;3659;SCANNERSCSIGREY.S;1904;00/146A;;Code;;3;00;1 >>16
ScannerSCSI;3666;SCANNERSCSIGREY.S;1904;00/146D;;Code;;3;00;2
ScannerSCSI;3676;SCANNERSCSIGREY.S;1909;00/147C;;Code;;3;00;2
ScannerSCSI;3684;SCANNERSCSIGREY.S;1913;00/147F;;Code;;3;00;1 >>16
ScannerSCSI;3691;SCANNERSCSIGREY.S;1913;00/1482;;Code;;3;00;2
ScannerSCSI;3703;SCANNERSCSIGREY.S;1920;00/1495;;Code;;3;00;2
ScannerSCSI;3708;SCANNERSCSIGREY.S;1925;00/14A1;okGWIC;Code;;1;00;
ScannerSCSI;3711;SCANNERSCSIGREY.S;1928;00/14A3;;Code;;3;00;1 >>16
ScannerSCSI;3713;SCANNERSCSIGREY.S;1930;00/14A7;;Code;;3;00;2
ScannerSCSI;3726;SCANNERSCSIGREY.S;1936;00/14B2;;Code;;3;00;1 >>16
ScannerSCSI;3733;SCANNERSCSIGREY.S;1936;00/14B5;;Code;;3;00;2
ScannerSCSI;3743;SCANNERSCSIGREY.S;1941;00/14C4;;Code;;3;00;2
ScannerSCSI;3751;SCANNERSCSIGREY.S;1945;00/14C7;;Code;;3;00;1 >>16
ScannerSCSI;3758;SCANNERSCSIGREY.S;1945;00/14CA;;Code;;3;00;2
ScannerSCSI;3769;SCANNERSCSIGREY.S;1951;00/14DA;;Code;;3;00;2
ScannerSCSI;3777;SCANNERSCSIGREY.S;1955;00/14DD;;Code;;3;00;1 >>16
ScannerSCSI;3784;SCANNERSCSIGREY.S;1955;00/14E0;;Code;;3;00;2
ScannerSCSI;3798;SCANNERSCSIGREY.S;1964;00/14FA;okGWPT;Code;;1;00;
ScannerSCSI;3801;SCANNERSCSIGREY.S;1967;00/14FC;;Code;;3;00;1 >>16
ScannerSCSI;3803;SCANNERSCSIGREY.S;1969;00/1500;;Code;;3;00;2
ScannerSCSI;3816;SCANNERSCSIGREY.S;1975;00/150B;;Code;;3;00;1 >>16
ScannerSCSI;3823;SCANNERSCSIGREY.S;1975;00/150E;;Code;;3;00;2
ScannerSCSI;3834;SCANNERSCSIGREY.S;1981;00/151E;;Code;;3;00;2
ScannerSCSI;3842;SCANNERSCSIGREY.S;1985;00/1521;;Code;;3;00;1 >>16
ScannerSCSI;3849;SCANNERSCSIGREY.S;1985;00/1524;;Code;;3;00;2
ScannerSCSI;3863;SCANNERSCSIGREY.S;1994;00/153E;okGWCT;Code;;1;00;
ScannerSCSI;3866;SCANNERSCSIGREY.S;1997;00/1540;;Code;;3;00;1 >>16
ScannerSCSI;3868;SCANNERSCSIGREY.S;1999;00/1544;;Code;;3;00;2
ScannerSCSI;3881;SCANNERSCSIGREY.S;2005;00/154F;;Code;;3;00;1 >>16
ScannerSCSI;3888;SCANNERSCSIGREY.S;2005;00/1552;;Code;;3;00;2
ScannerSCSI;3898;SCANNERSCSIGREY.S;2010;00/1561;;Code;;3;00;2
ScannerSCSI;3902;SCANNERSCSIGREY.S;2014;00/1564;;Code;;3;00;2
ScannerSCSI;3906;SCANNERSCSIGREY.S;2018;00/1567;scsiGETWIN;Data;hex;10;00;
ScannerSCSI;3908;SCANNERSCSIGREY.S;2020;00/1571;strGWID;Data;asc;22;00;
ScannerSCSI;3909;SCANNERSCSIGREY.S;2021;00/1587;strGWXRES;Data;asc;22;00;
ScannerSCSI;3910;SCANNERSCSIGREY.S;2022;00/159D;strGWYRES;Data;asc;22;00;
ScannerSCSI;3911;SCANNERSCSIGREY.S;2023;00/15B3;strGWXUL;Data;asc;22;00;
ScannerSCSI;3912;SCANNERSCSIGREY.S;2024;00/15C9;strGWYUL;Data;asc;22;00;
ScannerSCSI;3913;SCANNERSCSIGREY.S;2025;00/15DF;strGWWW;Data;asc;17;00;
ScannerSCSI;3914;SCANNERSCSIGREY.S;2026;00/15F0;strGWWL;Data;asc;18;00;
ScannerSCSI;3915;SCANNERSCSIGREY.S;2027;00/1602;strGWBR;Data;asc;15;00;
ScannerSCSI;3916;SCANNERSCSIGREY.S;2028;00/1611;strGWTH;Data;asc;14;00;
ScannerSCSI;3917;SCANNERSCSIGREY.S;2029;00/161F;strGWCO;Data;asc;13;00;
ScannerSCSI;3918;SCANNERSCSIGREY.S;2030;00/162C;strGWIC;Data;asc;22;00;
ScannerSCSI;3919;SCANNERSCSIGREY.S;2031;00/1642;strGWBPP;Data;asc;19;00;
ScannerSCSI;3920;SCANNERSCSIGREY.S;2032;00/1655;strGWHP;Data;asc;21;00;
ScannerSCSI;3921;SCANNERSCSIGREY.S;2033;00/166A;strGWPT;Data;asc;17;00;
ScannerSCSI;3922;SCANNERSCSIGREY.S;2034;00/167B;strGWBO;Data;asc;17;00;
ScannerSCSI;3923;SCANNERSCSIGREY.S;2035;00/168C;strGWCT;Data;asc;21;00;
ScannerSCSI;3924;SCANNERSCSIGREY.S;2036;00/16A1;strGWCA;Data;asc;25;00;
ScannerSCSI;3926;SCANNERSCSIGREY.S;2038;00/16BA;ptrGWIC;Data;da;2;00;2
ScannerSCSI;3927;SCANNERSCSIGREY.S;2039;00/16BC;;Data;da;2;00;2
ScannerSCSI;3928;SCANNERSCSIGREY.S;2040;00/16BE;;Data;da;2;00;2
ScannerSCSI;3929;SCANNERSCSIGREY.S;2041;00/16C0;;Data;da;2;00;2
ScannerSCSI;3930;SCANNERSCSIGREY.S;2042;00/16C2;;Data;da;2;00;2
ScannerSCSI;3931;SCANNERSCSIGREY.S;2043;00/16C4;;Data;da;2;00;2
ScannerSCSI;3932;SCANNERSCSIGREY.S;2044;00/16C6;;Data;da;2;00;2
ScannerSCSI;3934;SCANNERSCSIGREY.S;2046;00/16C8;strGWIC00;Data;asc;26;00;
ScannerSCSI;3935;SCANNERSCSIGREY.S;2047;00/16E2;strGWIC01;Data;asc;35;00;
ScannerSCSI;3936;SCANNERSCSIGREY.S;2048;00/1705;strGWIC02;Data;asc;42;00;
ScannerSCSI;3937;SCANNERSCSIGREY.S;2049;00/172F;strGWIC03;Data;asc;23;00;
ScannerSCSI;3938;SCANNERSCSIGREY.S;2050;00/1746;strGWIC04;Data;asc;32;00;
ScannerSCSI;3939;SCANNERSCSIGREY.S;2051;00/1766;strGWIC05;Data;asc;26;00;
ScannerSCSI;3940;SCANNERSCSIGREY.S;2052;00/1780;strGWIC06;Data;asc;12;00;
ScannerSCSI;3942;SCANNERSCSIGREY.S;2054;00/178C;ptrGWPT;Data;da;2;00;2
ScannerSCSI;3943;SCANNERSCSIGREY.S;2055;00/178E;;Data;da;2;00;2
ScannerSCSI;3944;SCANNERSCSIGREY.S;2056;00/1790;;Data;da;2;00;2
ScannerSCSI;3945;SCANNERSCSIGREY.S;2057;00/1792;;Data;da;2;00;2
ScannerSCSI;3946;SCANNERSCSIGREY.S;2058;00/1794;;Data;da;2;00;2
ScannerSCSI;3948;SCANNERSCSIGREY.S;2060;00/1796;strGWPT00;Data;asc;15;00;
ScannerSCSI;3949;SCANNERSCSIGREY.S;2061;00/17A5;strGWPT01;Data;asc;32;00;
ScannerSCSI;3950;SCANNERSCSIGREY.S;2062;00/17C5;strGWPT02;Data;asc;32;00;
ScannerSCSI;3951;SCANNERSCSIGREY.S;2063;00/17E5;strGWPT03;Data;asc;29;00;
ScannerSCSI;3952;SCANNERSCSIGREY.S;2064;00/1802;strGWPT04;Data;asc;12;00;
ScannerSCSI;3954;SCANNERSCSIGREY.S;2066;00/180E;ptrGWCT;Data;da;2;00;2
ScannerSCSI;3955;SCANNERSCSIGREY.S;2067;00/1810;;Data;da;2;00;2
ScannerSCSI;3956;SCANNERSCSIGREY.S;2068;00/1812;;Data;da;2;00;2
ScannerSCSI;3957;SCANNERSCSIGREY.S;2069;00/1814;;Data;da;2;00;2
ScannerSCSI;3958;SCANNERSCSIGREY.S;2070;00/1816;;Data;da;2;00;2
ScannerSCSI;3959;SCANNERSCSIGREY.S;2071;00/1818;;Data;da;2;00;2
ScannerSCSI;3960;SCANNERSCSIGREY.S;2072;00/181A;;Data;da;2;00;2
ScannerSCSI;3961;SCANNERSCSIGREY.S;2073;00/181C;;Data;da;2;00;2
ScannerSCSI;3962;SCANNERSCSIGREY.S;2074;00/181E;;Data;da;2;00;2
ScannerSCSI;3963;SCANNERSCSIGREY.S;2075;00/1820;;Data;da;2;00;2
ScannerSCSI;3964;SCANNERSCSIGREY.S;2076;00/1822;;Data;da;2;00;2
ScannerSCSI;3965;SCANNERSCSIGREY.S;2077;00/1824;;Data;da;2;00;2
ScannerSCSI;3966;SCANNERSCSIGREY.S;2078;00/1826;;Data;da;2;00;2
ScannerSCSI;3967;SCANNERSCSIGREY.S;2079;00/1828;;Data;da;2;00;2
ScannerSCSI;3968;SCANNERSCSIGREY.S;2080;00/182A;;Data;da;2;00;2
ScannerSCSI;3969;SCANNERSCSIGREY.S;2081;00/182C;;Data;da;2;00;2
ScannerSCSI;3970;SCANNERSCSIGREY.S;2082;00/182E;;Data;da;2;00;2
ScannerSCSI;3972;SCANNERSCSIGREY.S;2084;00/1830;strGWCT00;Data;asc;18;00;
ScannerSCSI;3973;SCANNERSCSIGREY.S;2085;00/1842;strGWCT01;Data;asc;34;00;
ScannerSCSI;3974;SCANNERSCSIGREY.S;2086;00/1864;strGWCT02;Data;asc;34;00;
ScannerSCSI;3975;SCANNERSCSIGREY.S;2087;00/1886;strGWCT03;Data;asc;33;00;
ScannerSCSI;3976;SCANNERSCSIGREY.S;2088;00/18A7;strGWCT04;Data;asc;12;00;
ScannerSCSI;3977;SCANNERSCSIGREY.S;2089;00/18B3;strGWCT10;Data;asc;33;00;
ScannerSCSI;3981;SCANNERSCSIGREY.S;2093;00/18D4;initSTATUSDATA;Code;;3;00;
ScannerSCSI;3983;SCANNERSCSIGREY.S;2095;00/18D7;ozunid_13;Code;;3;00;2
ScannerSCSI;3989;SCANNERSCSIGREY.S;2101;00/18DF;initCOMMANDDATA;Code;;3;00;
ScannerSCSI;3991;SCANNERSCSIGREY.S;2103;00/18E2;ozunid_14;Code;;3;00;2
ScannerSCSI;4000;SCANNERSCSIGREY.S;2112;00/18EA;statusCALL;Code;;3;00;2
ScannerSCSI;4002;SCANNERSCSIGREY.S;2114;00/18EF;;Code;;3;10;2
ScannerSCSI;4007;SCANNERSCSIGREY.S;2119;00/18FA;;Data;adrl;4;00;3
ScannerSCSI;4012;SCANNERSCSIGREY.S;2124;00/1900;controlCALL;Code;;3;00;2
ScannerSCSI;4014;SCANNERSCSIGREY.S;2126;00/1905;;Code;;3;10;2
ScannerSCSI;4019;SCANNERSCSIGREY.S;2131;00/1910;;Data;adrl;4;00;3
ScannerSCSI;4023;SCANNERSCSIGREY.S;2135;00/1914;showERR;Code;;2;00;
ScannerSCSI;4024;SCANNERSCSIGREY.S;2136;00/1916;;Code;;3;00;2
ScannerSCSI;4030;SCANNERSCSIGREY.S;2138;00/1919;;Code;;3;00;1 >>16
ScannerSCSI;4037;SCANNERSCSIGREY.S;2138;00/191C;;Code;;3;00;2
ScannerSCSI;4045;SCANNERSCSIGREY.S;2141;00/1926;;Code;;3;00;2
ScannerSCSI;4046;SCANNERSCSIGREY.S;2142;00/1929;;Code;;3;00;2
ScannerSCSI;4058;SCANNERSCSIGREY.S;2147;00/1937;showNOERR;Code;;1;00;
ScannerSCSI;4062;SCANNERSCSIGREY.S;2151;00/1938;getDEVICEID;Code;;3;00;2
ScannerSCSI;4074;SCANNERSCSIGREY.S;2163;00/193C;showTEXT;Code;;3;00;1 >>16
ScannerSCSI;4077;SCANNERSCSIGREY.S;2166;00/1941;;Code;;3;00;2
ScannerSCSI;4094;SCANNERSCSIGREY.S;2176;00/1951;showDECIMAL;Code;;3;00;
ScannerSCSI;4098;SCANNERSCSIGREY.S;2180;00/1958;;Code;;3;00;2
ScannerSCSI;4104;SCANNERSCSIGREY.S;2182;00/195B;;Code;;3;00;1 >>16
ScannerSCSI;4111;SCANNERSCSIGREY.S;2182;00/195E;;Code;;3;00;2
ScannerSCSI;4133;SCANNERSCSIGREY.S;2187;00/196E;;Code;;3;00;1 >>16
ScannerSCSI;4140;SCANNERSCSIGREY.S;2187;00/1971;;Code;;3;00;2
ScannerSCSI;4151;SCANNERSCSIGREY.S;2193;00/197C;strDECIMAL;Data;asc;3;00;
ScannerSCSI;4157;SCANNERSCSIGREY.S;2199;00/197F;showBITS;Code;;3;00;
ScannerSCSI;4161;SCANNERSCSIGREY.S;2203;00/1985;showBITS0;Code;;3;00;
ScannerSCSI;4162;SCANNERSCSIGREY.S;2204;00/1988;ozunid_15;Code;;1;00;
ScannerSCSI;4168;SCANNERSCSIGREY.S;2210;00/1991;showBITS1;Code;;3;00;
ScannerSCSI;4169;SCANNERSCSIGREY.S;2211;00/1994;showBITS2;Code;;3;00;2
ScannerSCSI;4178;SCANNERSCSIGREY.S;2220;00/19A0;;Code;;3;00;2
ScannerSCSI;4184;SCANNERSCSIGREY.S;2222;00/19A3;;Code;;3;00;1 >>16
ScannerSCSI;4191;SCANNERSCSIGREY.S;2222;00/19A6;;Code;;3;00;2
ScannerSCSI;4202;SCANNERSCSIGREY.S;2228;00/19B1;strBITS;Data;ds;18;00;
ScannerSCSI;4206;SCANNERSCSIGREY.S;2232;00/19C3;showBYTE;Code;;1;00;
ScannerSCSI;4215;SCANNERSCSIGREY.S;2238;00/19D0;;Code;;3;00;2
ScannerSCSI;4219;SCANNERSCSIGREY.S;2242;00/19D5;;Code;;3;00;2
ScannerSCSI;4225;SCANNERSCSIGREY.S;2244;00/19D8;;Code;;3;00;1 >>16
ScannerSCSI;4232;SCANNERSCSIGREY.S;2244;00/19DB;;Code;;3;00;2
ScannerSCSI;4243;SCANNERSCSIGREY.S;2250;00/19E6;strBYTEP;Data;dfb;1;00;
ScannerSCSI;4244;SCANNERSCSIGREY.S;2251;00/19E7;strBYTE;Data;asc;2;00;
ScannerSCSI;4248;SCANNERSCSIGREY.S;2255;00/19E9;showWORD;Code;;1;00;
ScannerSCSI;4260;SCANNERSCSIGREY.S;2259;00/19F4;;Code;;3;00;2
ScannerSCSI;4267;SCANNERSCSIGREY.S;2259;00/19F8;;Code;;3;00;2
ScannerSCSI;4278;SCANNERSCSIGREY.S;2261;00/19FB;;Code;;3;00;1 >>16
ScannerSCSI;4285;SCANNERSCSIGREY.S;2261;00/19FE;;Code;;3;00;2
ScannerSCSI;4296;SCANNERSCSIGREY.S;2267;00/1A09;strHEX;Data;asc;5;00;
ScannerSCSI;4303;SCANNERSCSIGREY.S;2274;00/1A0E;keyINRANGE;Code;;3;00;2
ScannerSCSI;4304;SCANNERSCSIGREY.S;2275;00/1A11;;Code;;3;00;2
ScannerSCSI;4305;SCANNERSCSIGREY.S;2276;00/1A14;;Code;;3;00;2
ScannerSCSI;4307;SCANNERSCSIGREY.S;2278;00/1A17;ozunid_16;Macro;;0;00;
ScannerSCSI;4315;SCANNERSCSIGREY.S;2278;00/1A17;;Code;;3;00;2
ScannerSCSI;4324;SCANNERSCSIGREY.S;2278;00/1A1B;;Code;;3;00;2
ScannerSCSI;4350;SCANNERSCSIGREY.S;2288;00/1A3C;;Code;;3;00;2
ScannerSCSI;4355;SCANNERSCSIGREY.S;2293;00/1A45;keyINRANGE9;Code;;1;00;
ScannerSCSI;4362;SCANNERSCSIGREY.S;2300;00/1A4C;strKEY;Data;ds;4;00;
ScannerSCSI;4363;SCANNERSCSIGREY.S;2301;00/1A50;keyHIGH;Data;ds;2;00;
ScannerSCSI;4367;SCANNERSCSIGREY.S;2305;00/1A52;waitKEY;Code;;3;00;
ScannerSCSI;4395;SCANNERSCSIGREY.S;2315;00/1A6B;waitFORKEY;Code;;3;00;
ScannerSCSI;4399;SCANNERSCSIGREY.S;2315;00/1A6B;;Code;;3;00;1 >>16
ScannerSCSI;4406;SCANNERSCSIGREY.S;2315;00/1A6E;;Code;;3;00;2
ScannerSCSI;4414;SCANNERSCSIGREY.S;2318;00/1A78;waitFORKEYALT;Code;;3;00;
ScannerSCSI;4429;SCANNERSCSIGREY.S;2322;00/1A85;waitKEY1;Code;;2;00;
ScannerSCSI;4435;SCANNERSCSIGREY.S;2328;00/1A91;waitKEY8;Code;;3;00;
ScannerSCSI;4445;SCANNERSCSIGREY.S;2331;00/1A9B;waitKEY9;Code;;1;00;
ScannerSCSI;4450;SCANNERSCSIGREY.S;2336;00/1A9D;strINPUT;Data;asc;18;00;
ScannerSCSI;4456;SCANNERSCSIGREY.S;2342;00/1AAF;errCODE;Data;ds;2;00;
ScannerSCSI;4457;SCANNERSCSIGREY.S;2343;00/1AB1;strERROR;Data;asc;24;00;
ScannerSCSI;4461;SCANNERSCSIGREY.S;2347;00/1AC9;proQUIT;Data;dw;2;00;
ScannerSCSI;4465;SCANNERSCSIGREY.S;2351;00/1AD1;proDINFO;Data;dw;2;00;
ScannerSCSI;4467;SCANNERSCSIGREY.S;2353;00/1AD5;;Data;adrl;4;00;3
ScannerSCSI;4475;SCANNERSCSIGREY.S;2361;00/1AE7;devINFO;Data;dw;2;00;
ScannerSCSI;4476;SCANNERSCSIGREY.S;2362;00/1AE9;devINFO1;Data;db;1;00;
ScannerSCSI;4477;SCANNERSCSIGREY.S;2363;00/1AEA;devINFO2;Data;db;1;00;
ScannerSCSI;4478;SCANNERSCSIGREY.S;2364;00/1AEB;devINFO3;Data;ds;48;00;
ScannerSCSI;4480;SCANNERSCSIGREY.S;2366;00/1B1B;devNAME;Data;ds;50;00;
ScannerSCSI;4482;SCANNERSCSIGREY.S;2368;00/1B4D;proSTATUS;Data;dw;2;00;
ScannerSCSI;4485;SCANNERSCSIGREY.S;2371;00/1B53;;Data;adrl;4;00;3
ScannerSCSI;4489;SCANNERSCSIGREY.S;2375;00/1B5F;statusLIST;Data;ds;2;00;
ScannerSCSI;4490;SCANNERSCSIGREY.S;2376;00/1B61;statusDATA;Data;hex;1;00;
ScannerSCSI;4502;SCANNERSCSIGREY.S;2388;00/1B6D;;Data;adrl;4;00;3
ScannerSCSI;4503;SCANNERSCSIGREY.S;2389;00/1B71;statusBUFF;Data;ds;271;00;
ScannerSCSI;4505;SCANNERSCSIGREY.S;2391;00/1C80;proCONTROL;Data;dw;2;00;
ScannerSCSI;4508;SCANNERSCSIGREY.S;2394;00/1C86;;Data;adrl;4;00;3
ScannerSCSI;4512;SCANNERSCSIGREY.S;2398;00/1C92;controlLIST;Data;ds;2;00;
ScannerSCSI;4513;SCANNERSCSIGREY.S;2399;00/1C94;commandDATA;Data;hex;1;00;
ScannerSCSI;4525;SCANNERSCSIGREY.S;2411;00/1CA0;commandPTR;Data;adrl;4;00;3
ScannerSCSI;4526;SCANNERSCSIGREY.S;2412;00/1CA4;commandBUFF;Data;ds;271;00;
ScannerSCSI;4530;SCANNERSCSIGREY.S;2416;00/1DB3;appID;Data;ds;2;00;
ScannerSCSI;4531;SCANNERSCSIGREY.S;2417;00/1DB5;myID;Data;ds;2;00;
ScannerSCSI;4533;SCANNERSCSIGREY.S;2419;00/1DB7;myDP;Data;ds;2;00;
ScannerSCSI;4534;SCANNERSCSIGREY.S;2420;00/1DB9;ptrBUFFER;Data;ds;4;00;
ScannerSCSI;4535;SCANNERSCSIGREY.S;2421;00/1DBD;haBUFFER;Data;ds;4;00;
