------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
    0 |  1 SCANNERSCSIGREY.S   1332 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
 1333 |  1 SCANNERSCSIGREY.S   1333 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1334 |  1 SCANNERSCSIGREY.S   1334 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       theDEVICE          
 1335 |  1 SCANNERSCSIGREY.S   1335 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta       proSCAN+2          
 1336 |  1 SCANNERSCSIGREY.S   1336 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1337 |  1 SCANNERSCSIGREY.S   1337 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsl       {$e100a8}          
 1338 |  1 SCANNERSCSIGREY.S   1338 | Data        | 00 |         |   -1 | 00/FFFF :             |                        dw        {$202e}            
 1339 |  1 SCANNERSCSIGREY.S   1339 | Data        | 00 |         |   -1 | 00/FFFF :             |                        adrl      proSCAN            
 1340 |  1 SCANNERSCSIGREY.S   1340 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bcc       ss_ok              
 1341 |  1 SCANNERSCSIGREY.S   1341 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1342 |  1 SCANNERSCSIGREY.S   1342 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushLong  #controlSS         
    0 |  1 SCANNERSCSIGREY.S   1342 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #^#controlSS       
    0 |  1 SCANNERSCSIGREY.S   1342 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #controlSS         
 1343 |  1 SCANNERSCSIGREY.S   1343 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                     
    0 |  1 SCANNERSCSIGREY.S   1343 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$200C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S   1343 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
 1344 |  1 SCANNERSCSIGREY.S   1344 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1345 |  1 SCANNERSCSIGREY.S   1345 | Macro       | 00 |         |   -1 | 00/FFFF               | ss_ok                  PushLong  #endSS             
    0 |  1 SCANNERSCSIGREY.S   1345 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #^#endSS           
    0 |  1 SCANNERSCSIGREY.S   1345 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #endSS             
 1346 |  1 SCANNERSCSIGREY.S   1346 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                     
    0 |  1 SCANNERSCSIGREY.S   1346 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$200C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S   1346 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
 1347 |  1 SCANNERSCSIGREY.S   1347 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        clc                          
 1348 |  1 SCANNERSCSIGREY.S   1348 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rts                          
 1349 |  1 SCANNERSCSIGREY.S   1349 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1350 |  1 SCANNERSCSIGREY.S   1350 | Comment     | 00 |         |   -1 | 00/FFFF               | *---
 1351 |  1 SCANNERSCSIGREY.S   1351 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1352 |  1 SCANNERSCSIGREY.S   1352 | Data        | 00 |         |   -1 | 00/FFFF :             | startSS                asc       0d'Start scanSCANNER ($'00
 1353 |  1 SCANNERSCSIGREY.S   1353 | Data        | 00 |         |   -1 | 00/FFFF :             | startSS2               asc       ')'00              
 1354 |  1 SCANNERSCSIGREY.S   1354 | Data        | 00 |         |   -1 | 00/FFFF :             | controlSS              asc       ' (control not OK) '00
 1355 |  1 SCANNERSCSIGREY.S   1355 | Data        | 00 |         |   -1 | 00/FFFF :             | endSS                  asc       '...End'00         
 1356 |  1 SCANNERSCSIGREY.S   1356 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1357 |  1 SCANNERSCSIGREY.S   1357 | Data        | 00 |         |   -1 | 00/FFFF :             | proSCAN                dw        5                  
 1358 |  1 SCANNERSCSIGREY.S   1358 | Data        | 00 |         |   -1 | 00/FFFF :             |                        ds        2                  
 1359 |  1 SCANNERSCSIGREY.S   1359 | Data        | 00 |         |   -1 | 00/FFFF :             |                        dw        $801b              
 1360 |  1 SCANNERSCSIGREY.S   1360 | Data        | 00 |         |   -1 | 00/FFFF :             |                        adrl      scanBUFF           
 1361 |  1 SCANNERSCSIGREY.S   1361 | Data        | 00 |         |   -1 | 00/FFFF :             |                        adrl      1                  
 1362 |  1 SCANNERSCSIGREY.S   1362 | Data        | 00 |         |   -1 | 00/FFFF :             |                        ds        4                  
 1363 |  1 SCANNERSCSIGREY.S   1363 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1364 |  1 SCANNERSCSIGREY.S   1364 | Empty       | 00 |         |   -1 | 00/FFFF               | scanBUFF                                            
 1365 |  1 SCANNERSCSIGREY.S   1365 | Data        | 00 |         |   -1 | 00/FFFF :             |                        dw        $0000              
 1366 |  1 SCANNERSCSIGREY.S   1366 | Data        | 00 |         |   -1 | 00/FFFF :             |                        hex       1b                 ; 0
 1367 |  1 SCANNERSCSIGREY.S   1367 | Data        | 00 |         |   -1 | 00/FFFF :             |                        hex       00                 ; 1
 1368 |  1 SCANNERSCSIGREY.S   1368 | Data        | 00 |         |   -1 | 00/FFFF :             |                        hex       00,00              ; 2
 1369 |  1 SCANNERSCSIGREY.S   1369 | Data        | 00 |         |   -1 | 00/FFFF :             |                        hex       01                 ; 4 length is 1
 1370 |  1 SCANNERSCSIGREY.S   1370 | Data        | 00 |         |   -1 | 00/FFFF :             |                        hex       00                 ; 5 (data?)
 1371 |  1 SCANNERSCSIGREY.S   1371 | Comment     | 00 |         |   -1 | 00/FFFF               | 			;	bit 7 - 1: stop wait mode (Apple Scanner)
 1372 |  1 SCANNERSCSIGREY.S   1372 | Comment     | 00 |         |   -1 | 00/FFFF               | 			;	bit 5 - 0: no calibrate / 1: calibrate (OneScanner)
 1373 |  1 SCANNERSCSIGREY.S   1373 | Data        | 00 |         |   -1 | 00/FFFF :             |                        hex       00,00,00,00,00,00  
 1374 |  1 SCANNERSCSIGREY.S   1374 | Data        | 00 |         |   -1 | 00/FFFF :             |                        adrl      scanDATA           
 1375 |  1 SCANNERSCSIGREY.S   1375 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1376 |  1 SCANNERSCSIGREY.S   1376 | Empty       | 00 |         |   -1 | 00/FFFF               | scanDATA                                            
 1377 |  1 SCANNERSCSIGREY.S   1377 | Data        | 00 |         |   -1 | 00/FFFF :             |                        dfb       {0}                ; the window identifier we want to scan
 1378 |  1 SCANNERSCSIGREY.S   1378 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1379 |  1 SCANNERSCSIGREY.S   1379 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------
 1380 |  1 SCANNERSCSIGREY.S   1380 | Comment     | 00 |         |   -1 | 00/FFFF               | * READ THE PAGE
 1381 |  1 SCANNERSCSIGREY.S   1381 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------
 1382 |  1 SCANNERSCSIGREY.S   1382 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1383 |  1 SCANNERSCSIGREY.S   1383 | Empty       | 00 |         |   -1 | 00/FFFF               | readSCANNER                                         
 1384 |  1 SCANNERSCSIGREY.S   1384 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushLong  #startRS           
    0 |  1 SCANNERSCSIGREY.S   1384 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #^#startRS         
    0 |  1 SCANNERSCSIGREY.S   1384 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #startRS           
 1385 |  1 SCANNERSCSIGREY.S   1385 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                     
    0 |  1 SCANNERSCSIGREY.S   1385 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$200C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S   1385 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
 1386 |  1 SCANNERSCSIGREY.S   1386 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       #^readSCANNER      
 1387 |  1 SCANNERSCSIGREY.S   1387 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       showWORD           
 1388 |  1 SCANNERSCSIGREY.S   1388 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       #readSCANNER       
 1389 |  1 SCANNERSCSIGREY.S   1389 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       showWORD           
 1390 |  1 SCANNERSCSIGREY.S   1390 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushLong  #startRS2          
    0 |  1 SCANNERSCSIGREY.S   1390 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #^#startRS2        
    0 |  1 SCANNERSCSIGREY.S   1390 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #startRS2          
 1391 |  1 SCANNERSCSIGREY.S   1391 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                     
    0 |  1 SCANNERSCSIGREY.S   1391 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$200C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S   1391 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
 1392 |  1 SCANNERSCSIGREY.S   1392 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1393 |  1 SCANNERSCSIGREY.S   1393 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsl       {$e100a8}          
 1394 |  1 SCANNERSCSIGREY.S   1394 | Data        | 00 |         |   -1 | 00/FFFF :             |                        dw        $2012              
 1395 |  1 SCANNERSCSIGREY.S   1395 | Data        | 00 |         |   -1 | 00/FFFF :             |                        adrl      proREAD            
 1396 |  1 SCANNERSCSIGREY.S   1396 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bcc       rs_ok              
 1397 |  1 SCANNERSCSIGREY.S   1397 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1398 |  1 SCANNERSCSIGREY.S   1398 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushLong  #controlRS         
    0 |  1 SCANNERSCSIGREY.S   1398 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #^#controlRS       
    0 |  1 SCANNERSCSIGREY.S   1398 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #controlRS         
 1399 |  1 SCANNERSCSIGREY.S   1399 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                     
    0 |  1 SCANNERSCSIGREY.S   1399 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$200C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S   1399 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
 1400 |  1 SCANNERSCSIGREY.S   1400 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1401 |  1 SCANNERSCSIGREY.S   1401 | Macro       | 00 |         |   -1 | 00/FFFF               | rs_ok                  PushLong  #lengthRS          
    0 |  1 SCANNERSCSIGREY.S   1401 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #^#lengthRS        
    0 |  1 SCANNERSCSIGREY.S   1401 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #lengthRS          
 1402 |  1 SCANNERSCSIGREY.S   1402 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                     
    0 |  1 SCANNERSCSIGREY.S   1402 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$200C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S   1402 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
 1403 |  1 SCANNERSCSIGREY.S   1403 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       proREAD+14         
 1404 |  1 SCANNERSCSIGREY.S   1404 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       showWORD           
 1405 |  1 SCANNERSCSIGREY.S   1405 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       proREAD+12         
 1406 |  1 SCANNERSCSIGREY.S   1406 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       showWORD           
 1407 |  1 SCANNERSCSIGREY.S   1407 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushLong  #endRS             
    0 |  1 SCANNERSCSIGREY.S   1407 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #^#endRS           
    0 |  1 SCANNERSCSIGREY.S   1407 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #endRS             
 1408 |  1 SCANNERSCSIGREY.S   1408 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                     
    0 |  1 SCANNERSCSIGREY.S   1408 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$200C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S   1408 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
 1409 |  1 SCANNERSCSIGREY.S   1409 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rts                          
 1410 |  1 SCANNERSCSIGREY.S   1410 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1411 |  1 SCANNERSCSIGREY.S   1411 | Comment     | 00 |         |   -1 | 00/FFFF               | *---
 1412 |  1 SCANNERSCSIGREY.S   1412 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1413 |  1 SCANNERSCSIGREY.S   1413 | Data        | 00 |         |   -1 | 00/FFFF :             | startRS                asc       0d'Start readSCANNER ($'00
 1414 |  1 SCANNERSCSIGREY.S   1414 | Data        | 00 |         |   -1 | 00/FFFF :             | startRS2               asc       ')'00              
 1415 |  1 SCANNERSCSIGREY.S   1415 | Data        | 00 |         |   -1 | 00/FFFF :             | controlRS              asc       ' (read not OK) '00
 1416 |  1 SCANNERSCSIGREY.S   1416 | Data        | 00 |         |   -1 | 00/FFFF :             | lengthRS               asc       ' Len=$'00         
 1417 |  1 SCANNERSCSIGREY.S   1417 | Data        | 00 |         |   -1 | 00/FFFF :             | endRS                  asc       '...End'00         
 1418 |  1 SCANNERSCSIGREY.S   1418 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1419 |  1 SCANNERSCSIGREY.S   1419 | Data        | 00 |         |   -1 | 00/FFFF :             | proREAD                dw        4                  ; 00 pcount
 1420 |  1 SCANNERSCSIGREY.S   1420 | Data        | 00 |         |   -1 | 00/FFFF :             |                        ds        2                  ; 02 ref num
 1421 |  1 SCANNERSCSIGREY.S   1421 | Data        | 00 |         |   -1 | 00/FFFF :             |                        ds        4                  ; 04 buffer ptr
 1422 |  1 SCANNERSCSIGREY.S   1422 | Data        | 00 |         |   -1 | 00/FFFF :             |                        adrl      526350             ; 08 requested length
 1423 |  1 SCANNERSCSIGREY.S   1423 | Data        | 00 |         |   -1 | 00/FFFF :             |                        ds        4                  ; 0C transfer length
 1424 |  1 SCANNERSCSIGREY.S   1424 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1425 |  1 SCANNERSCSIGREY.S   1425 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------
 1426 |  1 SCANNERSCSIGREY.S   1426 | Comment     | 00 |         |   -1 | 00/FFFF               | * CLOSE THE SCANNER
 1427 |  1 SCANNERSCSIGREY.S   1427 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------
 1428 |  1 SCANNERSCSIGREY.S   1428 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1429 |  1 SCANNERSCSIGREY.S   1429 | Empty       | 00 |         |   -1 | 00/FFFF               | closeSCANNER                                        
 1430 |  1 SCANNERSCSIGREY.S   1430 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushLong  #startCS           
    0 |  1 SCANNERSCSIGREY.S   1430 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #^#startCS         
    0 |  1 SCANNERSCSIGREY.S   1430 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #startCS           
 1431 |  1 SCANNERSCSIGREY.S   1431 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                     
    0 |  1 SCANNERSCSIGREY.S   1431 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$200C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S   1431 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
 1432 |  1 SCANNERSCSIGREY.S   1432 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       #^closeSCANNER     
 1433 |  1 SCANNERSCSIGREY.S   1433 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       showWORD           
 1434 |  1 SCANNERSCSIGREY.S   1434 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       #closeSCANNER      
 1435 |  1 SCANNERSCSIGREY.S   1435 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       showWORD           
 1436 |  1 SCANNERSCSIGREY.S   1436 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushLong  #startCS2          
    0 |  1 SCANNERSCSIGREY.S   1436 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #^#startCS2        
    0 |  1 SCANNERSCSIGREY.S   1436 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #startCS2          
 1437 |  1 SCANNERSCSIGREY.S   1437 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                     
    0 |  1 SCANNERSCSIGREY.S   1437 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$200C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S   1437 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
 1438 |  1 SCANNERSCSIGREY.S   1438 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1439 |  1 SCANNERSCSIGREY.S   1439 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsl       {$e100a8}          
 1440 |  1 SCANNERSCSIGREY.S   1440 | Data        | 00 |         |   -1 | 00/FFFF :             |                        dw        $2014              
 1441 |  1 SCANNERSCSIGREY.S   1441 | Data        | 00 |         |   -1 | 00/FFFF :             |                        adrl      proCLOSE           
 1442 |  1 SCANNERSCSIGREY.S   1442 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bcc       cs_ok              
 1443 |  1 SCANNERSCSIGREY.S   1443 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1444 |  1 SCANNERSCSIGREY.S   1444 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushLong  #closeCS           
    0 |  1 SCANNERSCSIGREY.S   1444 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #^#closeCS         
    0 |  1 SCANNERSCSIGREY.S   1444 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #closeCS           
 1445 |  1 SCANNERSCSIGREY.S   1445 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                     
    0 |  1 SCANNERSCSIGREY.S   1445 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$200C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S   1445 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
 1446 |  1 SCANNERSCSIGREY.S   1446 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1447 |  1 SCANNERSCSIGREY.S   1447 | Macro       | 00 |         |   -1 | 00/FFFF               | cs_ok                  PushLong  #endCS             
    0 |  1 SCANNERSCSIGREY.S   1447 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #^#endCS           
    0 |  1 SCANNERSCSIGREY.S   1447 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #endCS             
 1448 |  1 SCANNERSCSIGREY.S   1448 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                     
    0 |  1 SCANNERSCSIGREY.S   1448 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$200C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S   1448 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
 1449 |  1 SCANNERSCSIGREY.S   1449 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rts                          
 1450 |  1 SCANNERSCSIGREY.S   1450 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1451 |  1 SCANNERSCSIGREY.S   1451 | Comment     | 00 |         |   -1 | 00/FFFF               | *---
 1452 |  1 SCANNERSCSIGREY.S   1452 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1453 |  1 SCANNERSCSIGREY.S   1453 | Data        | 00 |         |   -1 | 00/FFFF :             | startCS                asc       0d'Start closeSCANNER ($'00
 1454 |  1 SCANNERSCSIGREY.S   1454 | Data        | 00 |         |   -1 | 00/FFFF :             | startCS2               asc       ')'00              
 1455 |  1 SCANNERSCSIGREY.S   1455 | Data        | 00 |         |   -1 | 00/FFFF :             | closeCS                asc       ' (close not OK) '00
 1456 |  1 SCANNERSCSIGREY.S   1456 | Data        | 00 |         |   -1 | 00/FFFF :             | endCS                  asc       '...End'00         
 1457 |  1 SCANNERSCSIGREY.S   1457 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1458 |  1 SCANNERSCSIGREY.S   1458 | Data        | 00 |         |   -1 | 00/FFFF :             | proCLOSE               dw        1                  ; 00 pcount
 1459 |  1 SCANNERSCSIGREY.S   1459 | Data        | 00 |         |   -1 | 00/FFFF :             |                        ds        2                  ; 02 ref num
 1460 |  1 SCANNERSCSIGREY.S   1460 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1461 |  1 SCANNERSCSIGREY.S   1461 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------
 1462 |  1 SCANNERSCSIGREY.S   1462 | Comment     | 00 |         |   -1 | 00/FFFF               | * SAVE FILE
 1463 |  1 SCANNERSCSIGREY.S   1463 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------
 1464 |  1 SCANNERSCSIGREY.S   1464 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1465 |  1 SCANNERSCSIGREY.S   1465 | Empty       | 00 |         |   -1 | 00/FFFF               | saveFILE                                            
 1466 |  1 SCANNERSCSIGREY.S   1466 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushLong  #startFILE         
    0 |  1 SCANNERSCSIGREY.S   1466 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #^#startFILE       
    0 |  1 SCANNERSCSIGREY.S   1466 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #startFILE         
 1467 |  1 SCANNERSCSIGREY.S   1467 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                     
    0 |  1 SCANNERSCSIGREY.S   1467 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$200C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S   1467 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
 1468 |  1 SCANNERSCSIGREY.S   1468 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       #^saveFILE         
 1469 |  1 SCANNERSCSIGREY.S   1469 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       showWORD           
 1470 |  1 SCANNERSCSIGREY.S   1470 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       #saveFILE          
 1471 |  1 SCANNERSCSIGREY.S   1471 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       showWORD           
 1472 |  1 SCANNERSCSIGREY.S   1472 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushLong  #startFILE2        
    0 |  1 SCANNERSCSIGREY.S   1472 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #^#startFILE2      
    0 |  1 SCANNERSCSIGREY.S   1472 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #startFILE2        
 1473 |  1 SCANNERSCSIGREY.S   1473 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                     
    0 |  1 SCANNERSCSIGREY.S   1473 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$200C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S   1473 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
 1474 |  1 SCANNERSCSIGREY.S   1474 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1475 |  1 SCANNERSCSIGREY.S   1475 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       proREAD+4          
 1476 |  1 SCANNERSCSIGREY.S   1476 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta       fileWRITE+4        
 1477 |  1 SCANNERSCSIGREY.S   1477 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       proREAD+6          
 1478 |  1 SCANNERSCSIGREY.S   1478 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta       fileWRITE+6        
 1479 |  1 SCANNERSCSIGREY.S   1479 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1480 |  1 SCANNERSCSIGREY.S   1480 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       proREAD+12         
 1481 |  1 SCANNERSCSIGREY.S   1481 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta       fileWRITE+8        
 1482 |  1 SCANNERSCSIGREY.S   1482 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       proREAD+14         
 1483 |  1 SCANNERSCSIGREY.S   1483 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta       fileWRITE+10       
 1484 |  1 SCANNERSCSIGREY.S   1484 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1485 |  1 SCANNERSCSIGREY.S   1485 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsl       {$e100a8}          
 1486 |  1 SCANNERSCSIGREY.S   1486 | Data        | 00 |         |   -1 | 00/FFFF :             |                        dw        $2002              
 1487 |  1 SCANNERSCSIGREY.S   1487 | Data        | 00 |         |   -1 | 00/FFFF :             |                        adrl      fileDESTROY        
 1488 |  1 SCANNERSCSIGREY.S   1488 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1489 |  1 SCANNERSCSIGREY.S   1489 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsl       {$e100a8}          
 1490 |  1 SCANNERSCSIGREY.S   1490 | Data        | 00 |         |   -1 | 00/FFFF :             |                        dw        $2001              
