------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1344 |  2 adb_routines.s    536 | Empty       | 00 |         |    0 | 00/05DC               |                                                
 1345 |  2 adb_routines.s    537 | Empty       | 00 |         |    0 | 00/05DC               | ADBTalkRegister3_9                             
 1346 |  2 adb_routines.s    538 | Code        | 00 |         |    3 | 00/05DC : A9 08 00    |                       lda       #{8}           
 1347 |  2 adb_routines.s    539 | Code        | 00 |  2      |    3 | 00/05DF : 8D 61 09    |                       sta       errCNT         
 1348 |  2 adb_routines.s    540 | Macro       | 00 |         |    0 | 00/05E2               | ozunid_20             PushLong  #completionRoutine_9
 1352 |  2 adb_routines.s    540 | Code        | 00 |  1 >>16 |    3 | 00/05E2 : F4 00 00    |                       PEA       #^#completionRoutine_9
 1359 |  2 adb_routines.s    540 | Code        | 00 |  2      |    3 | 00/05E5 : F4 B9 07    |                       PEA       #completionRoutine_9
 1362 |  2 adb_routines.s    541 | Macro       | 00 |         |    0 | 00/05E8               |                       PushWord  #%11_11_1001   ; talk (11) + register (11) + address (0000)
 1364 |  2 adb_routines.s    541 | Code        | 00 |         |    3 | 00/05E8 : F4 F9 00    |                       PEA       #%11_11_1001   
 1367 |  2 adb_routines.s    542 | Macro       | 00 |         |    0 | 00/05EB               |                       _AsyncADBReceive                 
 1369 |  2 adb_routines.s    542 | Code        | 00 |         |    3 | 00/05EB : A2 09 0D    |                       LDX       #$D09          ; load tool call #
 1370 |  2 adb_routines.s    542 | Code        | 00 |         |    4 | 00/05EE : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1371 |  2 adb_routines.s    543 | Code        | 00 |  2      |    3 | 00/05F2 : 8D 8F 08    |                       sta       errCODE_9      
 1372 |  2 adb_routines.s    544 | Code        | 00 |         |    3 | 00/05F5 : C9 82 09    |                       cmp       #{$0982}       
 1373 |  2 adb_routines.s    545 | Code        | 00 |         |    2 | 00/05F8 : F0 E8       |                       beq       ozunid_20      
 1374 |  2 adb_routines.s    546 | Code        | 00 |         |    1 | 00/05FA : 60          |                       rts                      
 1375 |  2 adb_routines.s    547 | Empty       | 00 |         |    0 | 00/05FB               |                                                
 1376 |  2 adb_routines.s    548 | Empty       | 00 |         |    0 | 00/05FB               | ADBTalkRegister3_10                            
 1377 |  2 adb_routines.s    549 | Code        | 00 |         |    3 | 00/05FB : A9 08 00    |                       lda       #{8}           
 1378 |  2 adb_routines.s    550 | Code        | 00 |  2      |    3 | 00/05FE : 8D 61 09    |                       sta       errCNT         
 1379 |  2 adb_routines.s    551 | Macro       | 00 |         |    0 | 00/0601               | ozunid_21             PushLong  #completionRoutine_10
 1383 |  2 adb_routines.s    551 | Code        | 00 |  1 >>16 |    3 | 00/0601 : F4 00 00    |                       PEA       #^#completionRoutine_10
 1390 |  2 adb_routines.s    551 | Code        | 00 |  2      |    3 | 00/0604 : F4 D5 07    |                       PEA       #completionRoutine_10
 1393 |  2 adb_routines.s    552 | Macro       | 00 |         |    0 | 00/0607               |                       PushWord  #%11_11_1010   ; talk (11) + register (11) + address (0000)
 1395 |  2 adb_routines.s    552 | Code        | 00 |         |    3 | 00/0607 : F4 FA 00    |                       PEA       #%11_11_1010   
 1398 |  2 adb_routines.s    553 | Macro       | 00 |         |    0 | 00/060A               |                       _AsyncADBReceive                 
 1400 |  2 adb_routines.s    553 | Code        | 00 |         |    3 | 00/060A : A2 09 0D    |                       LDX       #$D09          ; load tool call #
 1401 |  2 adb_routines.s    553 | Code        | 00 |         |    4 | 00/060D : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1402 |  2 adb_routines.s    554 | Code        | 00 |  2      |    3 | 00/0611 : 8D 91 08    |                       sta       errCODE_10     
 1403 |  2 adb_routines.s    555 | Code        | 00 |         |    3 | 00/0614 : C9 82 09    |                       cmp       #{$0982}       
 1404 |  2 adb_routines.s    556 | Code        | 00 |         |    2 | 00/0617 : F0 E8       |                       beq       ozunid_21      
 1405 |  2 adb_routines.s    557 | Code        | 00 |         |    1 | 00/0619 : 60          |                       rts                      
 1406 |  2 adb_routines.s    558 | Empty       | 00 |         |    0 | 00/061A               |                                                
 1407 |  2 adb_routines.s    559 | Empty       | 00 |         |    0 | 00/061A               | ADBTalkRegister3_11                            
 1408 |  2 adb_routines.s    560 | Code        | 00 |         |    3 | 00/061A : A9 08 00    |                       lda       #{8}           
 1409 |  2 adb_routines.s    561 | Code        | 00 |  2      |    3 | 00/061D : 8D 61 09    |                       sta       errCNT         
 1410 |  2 adb_routines.s    562 | Macro       | 00 |         |    0 | 00/0620               | ozunid_22             PushLong  #completionRoutine_11
 1414 |  2 adb_routines.s    562 | Code        | 00 |  1 >>16 |    3 | 00/0620 : F4 00 00    |                       PEA       #^#completionRoutine_11
 1421 |  2 adb_routines.s    562 | Code        | 00 |  2      |    3 | 00/0623 : F4 F1 07    |                       PEA       #completionRoutine_11
 1424 |  2 adb_routines.s    563 | Macro       | 00 |         |    0 | 00/0626               |                       PushWord  #%11_11_1011   ; talk (11) + register (11) + address (0000)
 1426 |  2 adb_routines.s    563 | Code        | 00 |         |    3 | 00/0626 : F4 FB 00    |                       PEA       #%11_11_1011   
 1429 |  2 adb_routines.s    564 | Macro       | 00 |         |    0 | 00/0629               |                       _AsyncADBReceive                 
 1431 |  2 adb_routines.s    564 | Code        | 00 |         |    3 | 00/0629 : A2 09 0D    |                       LDX       #$D09          ; load tool call #
 1432 |  2 adb_routines.s    564 | Code        | 00 |         |    4 | 00/062C : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1433 |  2 adb_routines.s    565 | Code        | 00 |  2      |    3 | 00/0630 : 8D 93 08    |                       sta       errCODE_11     
 1434 |  2 adb_routines.s    566 | Code        | 00 |         |    3 | 00/0633 : C9 82 09    |                       cmp       #{$0982}       
 1435 |  2 adb_routines.s    567 | Code        | 00 |         |    2 | 00/0636 : F0 E8       |                       beq       ozunid_22      
 1436 |  2 adb_routines.s    568 | Code        | 00 |         |    1 | 00/0638 : 60          |                       rts                      
 1437 |  2 adb_routines.s    569 | Empty       | 00 |         |    0 | 00/0639               |                                                
 1438 |  2 adb_routines.s    570 | Empty       | 00 |         |    0 | 00/0639               | ADBTalkRegister3_12                            
 1439 |  2 adb_routines.s    571 | Code        | 00 |         |    3 | 00/0639 : A9 08 00    |                       lda       #{8}           
 1440 |  2 adb_routines.s    572 | Code        | 00 |  2      |    3 | 00/063C : 8D 61 09    |                       sta       errCNT         
 1441 |  2 adb_routines.s    573 | Macro       | 00 |         |    0 | 00/063F               | ozunid_23             PushLong  #completionRoutine_12
 1445 |  2 adb_routines.s    573 | Code        | 00 |  1 >>16 |    3 | 00/063F : F4 00 00    |                       PEA       #^#completionRoutine_12
 1452 |  2 adb_routines.s    573 | Code        | 00 |  2      |    3 | 00/0642 : F4 0D 08    |                       PEA       #completionRoutine_12
 1455 |  2 adb_routines.s    574 | Macro       | 00 |         |    0 | 00/0645               |                       PushWord  #%11_11_1100   ; talk (11) + register (11) + address (0000)
 1457 |  2 adb_routines.s    574 | Code        | 00 |         |    3 | 00/0645 : F4 FC 00    |                       PEA       #%11_11_1100   
 1460 |  2 adb_routines.s    575 | Macro       | 00 |         |    0 | 00/0648               |                       _AsyncADBReceive                 
 1462 |  2 adb_routines.s    575 | Code        | 00 |         |    3 | 00/0648 : A2 09 0D    |                       LDX       #$D09          ; load tool call #
 1463 |  2 adb_routines.s    575 | Code        | 00 |         |    4 | 00/064B : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1464 |  2 adb_routines.s    576 | Code        | 00 |  2      |    3 | 00/064F : 8D 95 08    |                       sta       errCODE_12     
 1465 |  2 adb_routines.s    577 | Code        | 00 |         |    3 | 00/0652 : C9 82 09    |                       cmp       #{$0982}       
 1466 |  2 adb_routines.s    578 | Code        | 00 |         |    2 | 00/0655 : F0 E8       |                       beq       ozunid_23      
 1467 |  2 adb_routines.s    579 | Code        | 00 |         |    1 | 00/0657 : 60          |                       rts                      
 1468 |  2 adb_routines.s    580 | Empty       | 00 |         |    0 | 00/0658               |                                                
 1469 |  2 adb_routines.s    581 | Empty       | 00 |         |    0 | 00/0658               | ADBTalkRegister3_13                            
 1470 |  2 adb_routines.s    582 | Code        | 00 |         |    3 | 00/0658 : A9 08 00    |                       lda       #{8}           
 1471 |  2 adb_routines.s    583 | Code        | 00 |  2      |    3 | 00/065B : 8D 61 09    |                       sta       errCNT         
 1472 |  2 adb_routines.s    584 | Macro       | 00 |         |    0 | 00/065E               | ozunid_24             PushLong  #completionRoutine_13
 1476 |  2 adb_routines.s    584 | Code        | 00 |  1 >>16 |    3 | 00/065E : F4 00 00    |                       PEA       #^#completionRoutine_13
 1483 |  2 adb_routines.s    584 | Code        | 00 |  2      |    3 | 00/0661 : F4 29 08    |                       PEA       #completionRoutine_13
 1486 |  2 adb_routines.s    585 | Macro       | 00 |         |    0 | 00/0664               |                       PushWord  #%11_11_1101   ; talk (11) + register (11) + address (0000)
 1488 |  2 adb_routines.s    585 | Code        | 00 |         |    3 | 00/0664 : F4 FD 00    |                       PEA       #%11_11_1101   
 1491 |  2 adb_routines.s    586 | Macro       | 00 |         |    0 | 00/0667               |                       _AsyncADBReceive                 
 1493 |  2 adb_routines.s    586 | Code        | 00 |         |    3 | 00/0667 : A2 09 0D    |                       LDX       #$D09          ; load tool call #
 1494 |  2 adb_routines.s    586 | Code        | 00 |         |    4 | 00/066A : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1495 |  2 adb_routines.s    587 | Code        | 00 |  2      |    3 | 00/066E : 8D 97 08    |                       sta       errCODE_13     
 1496 |  2 adb_routines.s    588 | Code        | 00 |         |    3 | 00/0671 : C9 82 09    |                       cmp       #{$0982}       
 1497 |  2 adb_routines.s    589 | Code        | 00 |         |    2 | 00/0674 : F0 E8       |                       beq       ozunid_24      
 1498 |  2 adb_routines.s    590 | Code        | 00 |         |    1 | 00/0676 : 60          |                       rts                      
 1499 |  2 adb_routines.s    591 | Empty       | 00 |         |    0 | 00/0677               |                                                
 1500 |  2 adb_routines.s    592 | Empty       | 00 |         |    0 | 00/0677               | ADBTalkRegister3_14                            
 1501 |  2 adb_routines.s    593 | Code        | 00 |         |    3 | 00/0677 : A9 08 00    |                       lda       #{8}           
 1502 |  2 adb_routines.s    594 | Code        | 00 |  2      |    3 | 00/067A : 8D 61 09    |                       sta       errCNT         
 1503 |  2 adb_routines.s    595 | Macro       | 00 |         |    0 | 00/067D               | ozunid_25             PushLong  #completionRoutine_14
 1507 |  2 adb_routines.s    595 | Code        | 00 |  1 >>16 |    3 | 00/067D : F4 00 00    |                       PEA       #^#completionRoutine_14
 1514 |  2 adb_routines.s    595 | Code        | 00 |  2      |    3 | 00/0680 : F4 45 08    |                       PEA       #completionRoutine_14
 1517 |  2 adb_routines.s    596 | Macro       | 00 |         |    0 | 00/0683               |                       PushWord  #%11_11_1110   ; talk (11) + register (11) + address (0000)
 1519 |  2 adb_routines.s    596 | Code        | 00 |         |    3 | 00/0683 : F4 FE 00    |                       PEA       #%11_11_1110   
 1522 |  2 adb_routines.s    597 | Macro       | 00 |         |    0 | 00/0686               |                       _AsyncADBReceive                 
 1524 |  2 adb_routines.s    597 | Code        | 00 |         |    3 | 00/0686 : A2 09 0D    |                       LDX       #$D09          ; load tool call #
 1525 |  2 adb_routines.s    597 | Code        | 00 |         |    4 | 00/0689 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1526 |  2 adb_routines.s    598 | Code        | 00 |  2      |    3 | 00/068D : 8D 99 08    |                       sta       errCODE_14     
 1527 |  2 adb_routines.s    599 | Code        | 00 |         |    3 | 00/0690 : C9 82 09    |                       cmp       #{$0982}       
 1528 |  2 adb_routines.s    600 | Code        | 00 |         |    2 | 00/0693 : F0 E8       |                       beq       ozunid_25      
 1529 |  2 adb_routines.s    601 | Code        | 00 |         |    1 | 00/0695 : 60          |                       rts                      
 1530 |  2 adb_routines.s    602 | Empty       | 00 |         |    0 | 00/0696               |                                                
 1531 |  2 adb_routines.s    603 | Empty       | 00 |         |    0 | 00/0696               | ADBTalkRegister3_15                            
 1532 |  2 adb_routines.s    604 | Code        | 00 |         |    3 | 00/0696 : A9 08 00    |                       lda       #{8}           
 1533 |  2 adb_routines.s    605 | Code        | 00 |  2      |    3 | 00/0699 : 8D 61 09    |                       sta       errCNT         
 1534 |  2 adb_routines.s    606 | Macro       | 00 |         |    0 | 00/069C               | ozunid_26             PushLong  #completionRoutine_15
 1538 |  2 adb_routines.s    606 | Code        | 00 |  1 >>16 |    3 | 00/069C : F4 00 00    |                       PEA       #^#completionRoutine_15
 1545 |  2 adb_routines.s    606 | Code        | 00 |  2      |    3 | 00/069F : F4 61 08    |                       PEA       #completionRoutine_15
 1548 |  2 adb_routines.s    607 | Macro       | 00 |         |    0 | 00/06A2               |                       PushWord  #%11_11_1111   ; talk (11) + register (11) + address (0000)
 1550 |  2 adb_routines.s    607 | Code        | 00 |         |    3 | 00/06A2 : F4 FF 00    |                       PEA       #%11_11_1111   
 1553 |  2 adb_routines.s    608 | Macro       | 00 |         |    0 | 00/06A5               |                       _AsyncADBReceive                 
 1555 |  2 adb_routines.s    608 | Code        | 00 |         |    3 | 00/06A5 : A2 09 0D    |                       LDX       #$D09          ; load tool call #
 1556 |  2 adb_routines.s    608 | Code        | 00 |         |    4 | 00/06A8 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1557 |  2 adb_routines.s    609 | Code        | 00 |  2      |    3 | 00/06AC : 8D 9B 08    |                       sta       errCODE_15     
 1558 |  2 adb_routines.s    610 | Code        | 00 |         |    3 | 00/06AF : C9 82 09    |                       cmp       #{$0982}       
 1559 |  2 adb_routines.s    611 | Code        | 00 |         |    2 | 00/06B2 : F0 E8       |                       beq       ozunid_26      
 1560 |  2 adb_routines.s    612 | Code        | 00 |         |    1 | 00/06B4 : 60          |                       rts                      
 1561 |  2 adb_routines.s    613 | Empty       | 00 |         |    0 | 00/06B5               |                                                
 1562 |  2 adb_routines.s    614 | Comment     | 00 |         |    0 | 00/06B5               | *-----------
 1563 |  2 adb_routines.s    615 | Empty       | 00 |         |    0 | 00/06B5               |                                                
 1564 |  2 adb_routines.s    616 | Data        | 00 |         |    1 | 00/06B5 : 00          | dataTalk3             ds        1              ; address
 1565 |  2 adb_routines.s    617 | Comment     | 00 |         |    0 | 00/06B6               | 			; 67 = -1-- = exceptional event, device specific; always 1 if not used
 1566 |  2 adb_routines.s    618 | Comment     | 00 |         |    0 | 00/06B6               | 			;      --1- = service request enable; 1 = enabled 
 1567 |  2 adb_routines.s    619 | Comment     | 00 |         |    0 | 00/06B6               | 			;      0111 = address
 1568 |  2 adb_routines.s    620 | Data        | 00 |         |    1 | 00/06B6 : 00          |                       ds        1              ; 79 = handler ID
 1569 |  2 adb_routines.s    621 | Data        | 00 |         |    6 | 00/06B7 : 00 00 00 00 |                       ds        6              ; padding
      |                          |             |    |         |      |           00 00       |
 1570 |  2 adb_routines.s    622 | Empty       | 00 |         |    0 | 00/06BD               |                                                
 1571 |  2 adb_routines.s    623 | Comment     | 00 |         |    0 | 00/06BD               | *-----------------------
 1572 |  2 adb_routines.s    624 | Empty       | 00 |         |    0 | 00/06BD               |                                                
 1573 |  2 adb_routines.s    625 | Directive   | 11 |         |    0 | 00/06BD               |                       mx        %11            ; enter the 8-bit world
 1574 |  2 adb_routines.s    626 | Empty       | 11 |         |    0 | 00/06BD               |                                                
 1575 |  2 adb_routines.s    627 | Empty       | 11 |         |    0 | 00/06BD               | completionRoutine                              ; nearly standard ADB completion routine
 1576 |  2 adb_routines.s    628 | Code        | 11 |         |    1 | 00/06BD : 0B          |                       phd                      
 1577 |  2 adb_routines.s    629 | Code        | 11 |         |    1 | 00/06BE : 3B          |                       tsc                      
 1578 |  2 adb_routines.s    630 | Code        | 11 |         |    1 | 00/06BF : 5B          |                       tcd                      
 1579 |  2 adb_routines.s    631 | Code        | 11 |         |    2 | 00/06C0 : A7 06       |                       lda       [6]            
 1580 |  2 adb_routines.s    632 | Code        | 11 |         |    2 | 00/06C2 : F0 12       |                       beq       endpool        
 1581 |  2 adb_routines.s    633 | Code        | 11 |         |    1 | 00/06C4 : A8          |                       tay                      
 1582 |  2 adb_routines.s    634 | Code        | 11 |         |    1 | 00/06C5 : C8          |                       iny                      
 1583 |  2 adb_routines.s    635 | Code        | 11 |         |    1 | 00/06C6 : 98          |                       tya                      
 1584 |  2 adb_routines.s    636 | Code        | 11 |  3      |    4 | 00/06C7 : 8F 9D 08 00 |                       stal      adbLENGTH      
 1585 |  2 adb_routines.s    637 | Code        | 11 |         |    2 | 00/06CB : B7 06       | ozunid_27             lda       [6],y          
 1586 |  2 adb_routines.s    638 | Code        | 11 |         |    1 | 00/06CD : BB          |                       tyx                      
 1587 |  2 adb_routines.s    639 | Code        | 11 |         |    1 | 00/06CE : CA          |                       dex                      
 1588 |  2 adb_routines.s    640 | Code        | 11 |  3      |    4 | 00/06CF : 9F DD 08 00 |                       stal      dataTalk,x     ; patch this address please
 1589 |  2 adb_routines.s    641 | Code        | 11 |         |    1 | 00/06D3 : 88          |                       dey                      
 1590 |  2 adb_routines.s    642 | Code        | 11 |         |    2 | 00/06D4 : D0 F5       |                       bne       ozunid_27      
 1591 |  2 adb_routines.s    643 | Code        | 11 |         |    1 | 00/06D6 : 2B          | endpool               pld                      
 1592 |  2 adb_routines.s    644 | Code        | 11 |         |    1 | 00/06D7 : 18          |                       clc                      
 1593 |  2 adb_routines.s    645 | Code        | 11 |         |    1 | 00/06D8 : 6B          |                       rtl                      
 1594 |  2 adb_routines.s    646 | Empty       | 11 |         |    0 | 00/06D9               |                                                
 1595 |  2 adb_routines.s    647 | Empty       | 11 |         |    0 | 00/06D9               | completionRoutine_1                            ; nearly standard ADB completion routine
 1596 |  2 adb_routines.s    648 | Code        | 11 |         |    1 | 00/06D9 : 0B          |                       phd                      
 1597 |  2 adb_routines.s    649 | Code        | 11 |         |    1 | 00/06DA : 3B          |                       tsc                      
 1598 |  2 adb_routines.s    650 | Code        | 11 |         |    1 | 00/06DB : 5B          |                       tcd                      
 1599 |  2 adb_routines.s    651 | Code        | 11 |         |    2 | 00/06DC : A7 06       |                       lda       [6]            
 1600 |  2 adb_routines.s    652 | Code        | 11 |         |    2 | 00/06DE : F0 12       |                       beq       endpool_1      
 1601 |  2 adb_routines.s    653 | Code        | 11 |         |    1 | 00/06E0 : A8          |                       tay                      
 1602 |  2 adb_routines.s    654 | Code        | 11 |         |    1 | 00/06E1 : C8          |                       iny                      
 1603 |  2 adb_routines.s    655 | Code        | 11 |         |    1 | 00/06E2 : 98          |                       tya                      
 1604 |  2 adb_routines.s    656 | Code        | 11 |  3      |    4 | 00/06E3 : 8F 9F 08 00 |                       stal      adbLENGTH_1    
 1605 |  2 adb_routines.s    657 | Code        | 11 |         |    2 | 00/06E7 : B7 06       | ozunid_28             lda       [6],y          
 1606 |  2 adb_routines.s    658 | Code        | 11 |         |    1 | 00/06E9 : BB          |                       tyx                      
 1607 |  2 adb_routines.s    659 | Code        | 11 |         |    1 | 00/06EA : CA          |                       dex                      
 1608 |  2 adb_routines.s    660 | Code        | 11 |  3      |    4 | 00/06EB : 9F E1 08 00 |                       stal      dataTalk_1,x   ; patch this address please
 1609 |  2 adb_routines.s    661 | Code        | 11 |         |    1 | 00/06EF : 88          |                       dey                      
 1610 |  2 adb_routines.s    662 | Code        | 11 |         |    2 | 00/06F0 : D0 F5       |                       bne       ozunid_28      
 1611 |  2 adb_routines.s    663 | Code        | 11 |         |    1 | 00/06F2 : 2B          | endpool_1             pld                      
 1612 |  2 adb_routines.s    664 | Code        | 11 |         |    1 | 00/06F3 : 18          |                       clc                      
 1613 |  2 adb_routines.s    665 | Code        | 11 |         |    1 | 00/06F4 : 6B          |                       rtl                      
 1614 |  2 adb_routines.s    666 | Empty       | 11 |         |    0 | 00/06F5               |                                                
 1615 |  2 adb_routines.s    667 | Empty       | 11 |         |    0 | 00/06F5               | completionRoutine_2                            ; nearly standard ADB completion routine
 1616 |  2 adb_routines.s    668 | Code        | 11 |         |    1 | 00/06F5 : 0B          |                       phd                      
 1617 |  2 adb_routines.s    669 | Code        | 11 |         |    1 | 00/06F6 : 3B          |                       tsc                      
 1618 |  2 adb_routines.s    670 | Code        | 11 |         |    1 | 00/06F7 : 5B          |                       tcd                      
 1619 |  2 adb_routines.s    671 | Code        | 11 |         |    2 | 00/06F8 : A7 06       |                       lda       [6]            
 1620 |  2 adb_routines.s    672 | Code        | 11 |         |    2 | 00/06FA : F0 12       |                       beq       endpool_2      
 1621 |  2 adb_routines.s    673 | Code        | 11 |         |    1 | 00/06FC : A8          |                       tay                      
 1622 |  2 adb_routines.s    674 | Code        | 11 |         |    1 | 00/06FD : C8          |                       iny                      
 1623 |  2 adb_routines.s    675 | Code        | 11 |         |    1 | 00/06FE : 98          |                       tya                      
 1624 |  2 adb_routines.s    676 | Code        | 11 |  3      |    4 | 00/06FF : 8F A1 08 00 |                       stal      adbLENGTH_2    
 1625 |  2 adb_routines.s    677 | Code        | 11 |         |    2 | 00/0703 : B7 06       | ozunid_29             lda       [6],y          
 1626 |  2 adb_routines.s    678 | Code        | 11 |         |    1 | 00/0705 : BB          |                       tyx                      
 1627 |  2 adb_routines.s    679 | Code        | 11 |         |    1 | 00/0706 : CA          |                       dex                      
 1628 |  2 adb_routines.s    680 | Code        | 11 |  3      |    4 | 00/0707 : 9F E9 08 00 |                       stal      dataTalk_2,x   ; patch this address please
 1629 |  2 adb_routines.s    681 | Code        | 11 |         |    1 | 00/070B : 88          |                       dey                      
 1630 |  2 adb_routines.s    682 | Code        | 11 |         |    2 | 00/070C : D0 F5       |                       bne       ozunid_29      
 1631 |  2 adb_routines.s    683 | Code        | 11 |         |    1 | 00/070E : 2B          | endpool_2             pld                      
 1632 |  2 adb_routines.s    684 | Code        | 11 |         |    1 | 00/070F : 18          |                       clc                      
 1633 |  2 adb_routines.s    685 | Code        | 11 |         |    1 | 00/0710 : 6B          |                       rtl                      
 1634 |  2 adb_routines.s    686 | Empty       | 11 |         |    0 | 00/0711               |                                                
 1635 |  2 adb_routines.s    687 | Empty       | 11 |         |    0 | 00/0711               | completionRoutine_3                            ; nearly standard ADB completion routine
 1636 |  2 adb_routines.s    688 | Code        | 11 |         |    1 | 00/0711 : 0B          |                       phd                      
 1637 |  2 adb_routines.s    689 | Code        | 11 |         |    1 | 00/0712 : 3B          |                       tsc                      
 1638 |  2 adb_routines.s    690 | Code        | 11 |         |    1 | 00/0713 : 5B          |                       tcd                      
 1639 |  2 adb_routines.s    691 | Code        | 11 |         |    2 | 00/0714 : A7 06       |                       lda       [6]            
 1640 |  2 adb_routines.s    692 | Code        | 11 |         |    2 | 00/0716 : F0 12       |                       beq       endpool_3      
 1641 |  2 adb_routines.s    693 | Code        | 11 |         |    1 | 00/0718 : A8          |                       tay                      
 1642 |  2 adb_routines.s    694 | Code        | 11 |         |    1 | 00/0719 : C8          |                       iny                      
 1643 |  2 adb_routines.s    695 | Code        | 11 |         |    1 | 00/071A : 98          |                       tya                      
 1644 |  2 adb_routines.s    696 | Code        | 11 |  3      |    4 | 00/071B : 8F A3 08 00 |                       stal      adbLENGTH_3    
 1645 |  2 adb_routines.s    697 | Code        | 11 |         |    2 | 00/071F : B7 06       | ozunid_30             lda       [6],y          
 1646 |  2 adb_routines.s    698 | Code        | 11 |         |    1 | 00/0721 : BB          |                       tyx                      
 1647 |  2 adb_routines.s    699 | Code        | 11 |         |    1 | 00/0722 : CA          |                       dex                      
 1648 |  2 adb_routines.s    700 | Code        | 11 |  3      |    4 | 00/0723 : 9F F1 08 00 |                       stal      dataTalk_3,x   ; patch this address please
 1649 |  2 adb_routines.s    701 | Code        | 11 |         |    1 | 00/0727 : 88          |                       dey                      
 1650 |  2 adb_routines.s    702 | Code        | 11 |         |    2 | 00/0728 : D0 F5       |                       bne       ozunid_30      
 1651 |  2 adb_routines.s    703 | Code        | 11 |         |    1 | 00/072A : 2B          | endpool_3             pld                      
 1652 |  2 adb_routines.s    704 | Code        | 11 |         |    1 | 00/072B : 18          |                       clc                      
 1653 |  2 adb_routines.s    705 | Code        | 11 |         |    1 | 00/072C : 6B          |                       rtl                      
 1654 |  2 adb_routines.s    706 | Empty       | 11 |         |    0 | 00/072D               |                                                
 1655 |  2 adb_routines.s    707 | Empty       | 11 |         |    0 | 00/072D               | completionRoutine_4                            ; nearly standard ADB completion routine
 1656 |  2 adb_routines.s    708 | Code        | 11 |         |    1 | 00/072D : 0B          |                       phd                      
 1657 |  2 adb_routines.s    709 | Code        | 11 |         |    1 | 00/072E : 3B          |                       tsc                      
 1658 |  2 adb_routines.s    710 | Code        | 11 |         |    1 | 00/072F : 5B          |                       tcd                      
 1659 |  2 adb_routines.s    711 | Code        | 11 |         |    2 | 00/0730 : A7 06       |                       lda       [6]            
 1660 |  2 adb_routines.s    712 | Code        | 11 |         |    2 | 00/0732 : F0 12       |                       beq       endpool_4      
 1661 |  2 adb_routines.s    713 | Code        | 11 |         |    1 | 00/0734 : A8          |                       tay                      
 1662 |  2 adb_routines.s    714 | Code        | 11 |         |    1 | 00/0735 : C8          |                       iny                      
 1663 |  2 adb_routines.s    715 | Code        | 11 |         |    1 | 00/0736 : 98          |                       tya                      
 1664 |  2 adb_routines.s    716 | Code        | 11 |  3      |    4 | 00/0737 : 8F A5 08 00 |                       stal      adbLENGTH_4    
 1665 |  2 adb_routines.s    717 | Code        | 11 |         |    2 | 00/073B : B7 06       | ozunid_31             lda       [6],y          
 1666 |  2 adb_routines.s    718 | Code        | 11 |         |    1 | 00/073D : BB          |                       tyx                      
 1667 |  2 adb_routines.s    719 | Code        | 11 |         |    1 | 00/073E : CA          |                       dex                      
 1668 |  2 adb_routines.s    720 | Code        | 11 |  3      |    4 | 00/073F : 9F F9 08 00 |                       stal      dataTalk_4,x   ; patch this address please
 1669 |  2 adb_routines.s    721 | Code        | 11 |         |    1 | 00/0743 : 88          |                       dey                      
 1670 |  2 adb_routines.s    722 | Code        | 11 |         |    2 | 00/0744 : D0 F5       |                       bne       ozunid_31      
 1671 |  2 adb_routines.s    723 | Code        | 11 |         |    1 | 00/0746 : 2B          | endpool_4             pld                      
 1672 |  2 adb_routines.s    724 | Code        | 11 |         |    1 | 00/0747 : 18          |                       clc                      
 1673 |  2 adb_routines.s    725 | Code        | 11 |         |    1 | 00/0748 : 6B          |                       rtl                      
 1674 |  2 adb_routines.s    726 | Empty       | 11 |         |    0 | 00/0749               |                                                
 1675 |  2 adb_routines.s    727 | Empty       | 11 |         |    0 | 00/0749               | completionRoutine_5                            ; nearly standard ADB completion routine
 1676 |  2 adb_routines.s    728 | Code        | 11 |         |    1 | 00/0749 : 0B          |                       phd                      
 1677 |  2 adb_routines.s    729 | Code        | 11 |         |    1 | 00/074A : 3B          |                       tsc                      
 1678 |  2 adb_routines.s    730 | Code        | 11 |         |    1 | 00/074B : 5B          |                       tcd                      
 1679 |  2 adb_routines.s    731 | Code        | 11 |         |    2 | 00/074C : A7 06       |                       lda       [6]            
 1680 |  2 adb_routines.s    732 | Code        | 11 |         |    2 | 00/074E : F0 12       |                       beq       endpool_5      
 1681 |  2 adb_routines.s    733 | Code        | 11 |         |    1 | 00/0750 : A8          |                       tay                      
 1682 |  2 adb_routines.s    734 | Code        | 11 |         |    1 | 00/0751 : C8          |                       iny                      
 1683 |  2 adb_routines.s    735 | Code        | 11 |         |    1 | 00/0752 : 98          |                       tya                      
