------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2094 |  1   PLib.S   2050 | Code        | 10 |         |    2 | 00/0D04 : B7 1A       | L150D04     LDA   [$1A],Y        
 2095 |  1   PLib.S   2051 | Code        | 10 |         |    2 | 00/0D06 : 97 05       |             STA   [$05],Y        
 2096 |  1   PLib.S   2052 | Code        | 10 |         |    1 | 00/0D08 : 88          | L150D08     DEY                  
 2097 |  1   PLib.S   2053 | Code        | 10 |         |    2 | 00/0D09 : 10 F9       |             BPL   L150D04        
 2098 |  1   PLib.S   2054 | Code        | 00 |         |    2 | 00/0D0B : C2 20       |             REP   #$20           
 2099 |  1   PLib.S   2055 | Code        | 00 |         |    2 | 00/0D0D : A5 12       | L150D0D     LDA   $12            
 2100 |  1   PLib.S   2056 | Code        | 00 |         |    2 | 00/0D0F : 85 1C       |             STA   $1C            
 2101 |  1   PLib.S   2057 | Code        | 00 |         |    2 | 00/0D11 : A5 11       |             LDA   $11            
 2102 |  1   PLib.S   2058 | Code        | 00 |         |    2 | 00/0D13 : 85 1B       |             STA   $1B            
 2103 |  1   PLib.S   2059 | Code        | 00 |         |    2 | 00/0D15 : A6 0F       |             LDX   $0F            
 2104 |  1   PLib.S   2060 | Code        | 00 |         |    1 | 00/0D17 : 7B          |             TDC                  
 2105 |  1   PLib.S   2061 | Code        | 00 |         |    1 | 00/0D18 : 18          |             CLC                  
 2106 |  1   PLib.S   2062 | Code        | 00 |         |    3 | 00/0D19 : 69 1A 00    |             ADC   #$001A         
 2107 |  1   PLib.S   2063 | Code        | 00 |         |    1 | 00/0D1C : 1B          |             TCS                  
 2108 |  1   PLib.S   2064 | Code        | 00 |         |    1 | 00/0D1D : 8A          |             TXA                  
 2109 |  1   PLib.S   2065 | Code        | 00 |         |    1 | 00/0D1E : 5B          |             TCD                  
 2110 |  1   PLib.S   2066 | Code        | 00 |         |    1 | 00/0D1F : 6B          |             RTL                  
 2111 |  1   PLib.S   2067 | Empty       | 00 |         |    0 | 00/0D20               |                                  
 2112 |  1   PLib.S   2068 | Global      | 00 |         |    0 | 00/0D20               | L150D20     ENT                  
 2113 |  1   PLib.S   2069 | Code        | 00 |         |    3 | 00/0D20 : A2 04 94    |             LDX   #$9404         
 2114 |  1   PLib.S   2070 | Code        | 00 |  2      |    3 | 00/0D23 : 4C D8 06    |             JMP   L1506D8        
 2115 |  1   PLib.S   2071 | Empty       | 00 |         |    0 | 00/0D26               |                                  
 2116 |  1   PLib.S   2072 | Global      | 00 |         |    0 | 00/0D26               | L150D26     ENT                  
 2117 |  1   PLib.S   2073 | Code        | 00 |         |    3 | 00/0D26 : A2 04 8E    |             LDX   #$8E04         
 2118 |  1   PLib.S   2074 | Code        | 00 |  2      |    3 | 00/0D29 : 4C D8 06    |             JMP   L1506D8        
 2119 |  1   PLib.S   2075 | Empty       | 00 |         |    0 | 00/0D2C               |                                  
 2120 |  1   PLib.S   2076 | Global      | 00 |         |    0 | 00/0D2C               | L150D2C     ENT                  
 2121 |  1   PLib.S   2077 | Code        | 00 |         |    3 | 00/0D2C : A2 12 0A    |             LDX   #$0A12         
 2122 |  1   PLib.S   2078 | Code        | 00 |  2      |    3 | 00/0D2F : 4C D8 06    |             JMP   L1506D8        
 2123 |  1   PLib.S   2079 | Empty       | 00 |         |    0 | 00/0D32               |                                  
 2124 |  1   PLib.S   2080 | Global      | 00 |         |    0 | 00/0D32               | L150D32     ENT                  
 2125 |  1   PLib.S   2081 | Code        | 00 |         |    3 | 00/0D32 : A2 10 20    |             LDX   #$2010         
 2126 |  1   PLib.S   2082 | Code        | 00 |  2      |    3 | 00/0D35 : 4C D8 06    |             JMP   L1506D8        
 2127 |  1   PLib.S   2083 | Empty       | 00 |         |    0 | 00/0D38               |                                  
 2128 |  1   PLib.S   2084 | Global      | 00 |         |    0 | 00/0D38               | L150D38     ENT                  
 2129 |  1   PLib.S   2085 | Code        | 00 |         |    3 | 00/0D38 : A2 14 09    |             LDX   #$0914         
 2130 |  1   PLib.S   2086 | Code        | 00 |  2      |    3 | 00/0D3B : 4C D8 06    |             JMP   L1506D8        
 2131 |  1   PLib.S   2087 | Empty       | 00 |         |    0 | 00/0D3E               |                                  
 2132 |  1   PLib.S   2088 | Global      | 00 |         |    0 | 00/0D3E               | L150D3E     ENT                  
 2133 |  1   PLib.S   2089 | Code        | 00 |         |    3 | 00/0D3E : A2 1E 1B    |             LDX   #$1B1E         
 2134 |  1   PLib.S   2090 | Code        | 00 |  2      |    3 | 00/0D41 : 4C D8 06    |             JMP   L1506D8        
 2135 |  1   PLib.S   2091 | Empty       | 00 |         |    0 | 00/0D44               |                                  
 2136 |  1   PLib.S   2092 | Global      | 00 |         |    0 | 00/0D44               | L150D44     ENT                  
 2137 |  1   PLib.S   2093 | Code        | 00 |         |    3 | 00/0D44 : A2 02 24    |             LDX   #$2402         
 2138 |  1   PLib.S   2094 | Code        | 00 |  2      |    3 | 00/0D47 : 4C D8 06    |             JMP   L1506D8        
 2139 |  1   PLib.S   2095 | Empty       | 00 |         |    0 | 00/0D4A               |                                  
 2140 |  1   PLib.S   2096 | Global      | 00 |         |    0 | 00/0D4A               | L150D4A     ENT                  
 2141 |  1   PLib.S   2097 | Code        | 00 |         |    3 | 00/0D4A : A2 22 0E    |             LDX   #$0E22         
 2142 |  1   PLib.S   2098 | Code        | 00 |  2      |    3 | 00/0D4D : 4C D8 06    |             JMP   L1506D8        
 2143 |  1   PLib.S   2099 | Empty       | 00 |         |    0 | 00/0D50               |                                  
 2144 |  1   PLib.S   2100 | Global      | 00 |         |    0 | 00/0D50               | L150D50     ENT                  
 2145 |  1   PLib.S   2101 | Code        | 00 |         |    1 | 00/0D50 : 38          |             SEC                  
 2146 |  1   PLib.S   2102 | Code        | 00 |         |    1 | 00/0D51 : 0B          |             PHD                  
 2147 |  1   PLib.S   2103 | Code        | 00 |         |    1 | 00/0D52 : DA          |             PHX                  
 2148 |  1   PLib.S   2104 | Code        | 00 |         |    1 | 00/0D53 : 48          |             PHA                  
 2149 |  1   PLib.S   2105 | Code        | 00 |         |    3 | 00/0D54 : F4 00 00    |             PEA   $0000          
 2150 |  1   PLib.S   2106 | Code        | 00 |         |    3 | 00/0D57 : F4 00 00    |             PEA   $0000          
 2151 |  1   PLib.S   2107 | Code        | 00 |         |    1 | 00/0D5A : 3B          |             TSC                  
 2152 |  1   PLib.S   2108 | Code        | 00 |         |    1 | 00/0D5B : 5B          |             TCD                  
 2153 |  1   PLib.S   2109 | Code        | 00 |         |    3 | 00/0D5C : A2 00 00    |             LDX   #$0000         
 2154 |  1   PLib.S   2110 | Code        | 00 |         |    2 | 00/0D5F : 90 4B       |             BCC   L150DAC        
 2155 |  1   PLib.S   2111 | Code        | 00 |         |    2 | 00/0D61 : A5 10       |             LDA   $10            
 2156 |  1   PLib.S   2112 | Code        | 00 |         |    3 | 00/0D63 : 89 00 80    |             BIT   #$8000         
 2157 |  1   PLib.S   2113 | Code        | 00 |         |    2 | 00/0D66 : F0 12       |             BEQ   L150D7A        
 2158 |  1   PLib.S   2114 | Code        | 00 |         |    3 | 00/0D68 : 49 FF FF    |             EOR   #$FFFF         
 2159 |  1   PLib.S   2115 | Code        | 00 |         |    2 | 00/0D6B : 85 10       |             STA   $10            
 2160 |  1   PLib.S   2116 | Code        | 00 |         |    2 | 00/0D6D : A5 0E       |             LDA   $0E            
 2161 |  1   PLib.S   2117 | Code        | 00 |         |    3 | 00/0D6F : 49 FF FF    |             EOR   #$FFFF         
 2162 |  1   PLib.S   2118 | Code        | 00 |         |    1 | 00/0D72 : 1A          |             INC                  
 2163 |  1   PLib.S   2119 | Code        | 00 |         |    2 | 00/0D73 : D0 02       |             BNE   L150D77        
 2164 |  1   PLib.S   2120 | Code        | 00 |         |    2 | 00/0D75 : E6 10       |             INC   $10            
 2165 |  1   PLib.S   2121 | Code        | 00 |         |    2 | 00/0D77 : 85 0E       | L150D77     STA   $0E            
 2166 |  1   PLib.S   2122 | Code        | 00 |         |    1 | 00/0D79 : E8          |             INX                  
 2167 |  1   PLib.S   2123 | Code        | 00 |         |    2 | 00/0D7A : A5 07       | L150D7A     LDA   $07            
 2168 |  1   PLib.S   2124 | Code        | 00 |         |    3 | 00/0D7C : 89 00 80    |             BIT   #$8000         
 2169 |  1   PLib.S   2125 | Code        | 00 |         |    2 | 00/0D7F : F0 2B       |             BEQ   L150DAC        
 2170 |  1   PLib.S   2126 | Code        | 00 |         |    3 | 00/0D81 : 49 FF FF    |             EOR   #$FFFF         
 2171 |  1   PLib.S   2127 | Code        | 00 |         |    2 | 00/0D84 : 85 07       |             STA   $07            
 2172 |  1   PLib.S   2128 | Code        | 00 |         |    2 | 00/0D86 : A5 05       |             LDA   $05            
 2173 |  1   PLib.S   2129 | Code        | 00 |         |    3 | 00/0D88 : 49 FF FF    |             EOR   #$FFFF         
 2174 |  1   PLib.S   2130 | Code        | 00 |         |    1 | 00/0D8B : 1A          |             INC                  
 2175 |  1   PLib.S   2131 | Code        | 00 |         |    2 | 00/0D8C : D0 02       |             BNE   L150D90        
 2176 |  1   PLib.S   2132 | Code        | 00 |         |    2 | 00/0D8E : E6 07       |             INC   $07            
 2177 |  1   PLib.S   2133 | Code        | 00 |         |    2 | 00/0D90 : 85 05       | L150D90     STA   $05            
 2178 |  1   PLib.S   2134 | Code        | 00 |         |    1 | 00/0D92 : CA          |             DEX                  
 2179 |  1   PLib.S   2135 | Code        | 00 |         |    2 | 00/0D93 : 80 17       |             BRA   L150DAC        
 2180 |  1   PLib.S   2136 | Code        | 00 |         |    2 | 00/0D95 : 46 07       | L150D95     LSR   $07            
 2181 |  1   PLib.S   2137 | Code        | 00 |         |    2 | 00/0D97 : 66 05       |             ROR   $05            
 2182 |  1   PLib.S   2138 | Code        | 00 |         |    2 | 00/0D99 : 90 0D       |             BCC   L150DA8        
 2183 |  1   PLib.S   2139 | Code        | 00 |         |    2 | 00/0D9B : A5 01       |             LDA   $01            
 2184 |  1   PLib.S   2140 | Code        | 00 |         |    1 | 00/0D9D : 18          |             CLC                  
 2185 |  1   PLib.S   2141 | Code        | 00 |         |    2 | 00/0D9E : 65 0E       |             ADC   $0E            
 2186 |  1   PLib.S   2142 | Code        | 00 |         |    2 | 00/0DA0 : 85 01       |             STA   $01            
 2187 |  1   PLib.S   2143 | Code        | 00 |         |    2 | 00/0DA2 : A5 03       |             LDA   $03            
 2188 |  1   PLib.S   2144 | Code        | 00 |         |    2 | 00/0DA4 : 65 10       |             ADC   $10            
 2189 |  1   PLib.S   2145 | Code        | 00 |         |    2 | 00/0DA6 : 85 03       |             STA   $03            
 2190 |  1   PLib.S   2146 | Code        | 00 |         |    2 | 00/0DA8 : 06 0E       | L150DA8     ASL   $0E            
 2191 |  1   PLib.S   2147 | Code        | 00 |         |    2 | 00/0DAA : 26 10       |             ROL   $10            
 2192 |  1   PLib.S   2148 | Code        | 00 |         |    2 | 00/0DAC : A5 05       | L150DAC     LDA   $05            
 2193 |  1   PLib.S   2149 | Code        | 00 |         |    2 | 00/0DAE : 05 07       |             ORA   $07            
 2194 |  1   PLib.S   2150 | Code        | 00 |         |    2 | 00/0DB0 : D0 E3       |             BNE   L150D95        
 2195 |  1   PLib.S   2151 | Code        | 00 |         |    3 | 00/0DB2 : E0 00 00    |             CPX   #$0000         
 2196 |  1   PLib.S   2152 | Code        | 00 |         |    2 | 00/0DB5 : F0 13       |             BEQ   L150DCA        
 2197 |  1   PLib.S   2153 | Code        | 00 |         |    2 | 00/0DB7 : A5 01       |             LDA   $01            
 2198 |  1   PLib.S   2154 | Code        | 00 |         |    3 | 00/0DB9 : 49 FF FF    |             EOR   #$FFFF         
 2199 |  1   PLib.S   2155 | Code        | 00 |         |    2 | 00/0DBC : 85 01       |             STA   $01            
 2200 |  1   PLib.S   2156 | Code        | 00 |         |    2 | 00/0DBE : A5 03       |             LDA   $03            
 2201 |  1   PLib.S   2157 | Code        | 00 |         |    3 | 00/0DC0 : 49 FF FF    |             EOR   #$FFFF         
 2202 |  1   PLib.S   2158 | Code        | 00 |         |    2 | 00/0DC3 : E6 01       |             INC   $01            
 2203 |  1   PLib.S   2159 | Code        | 00 |         |    2 | 00/0DC5 : D0 01       |             BNE   L150DC8        
 2204 |  1   PLib.S   2160 | Code        | 00 |         |    1 | 00/0DC7 : 1A          |             INC                  
 2205 |  1   PLib.S   2161 | Code        | 00 |         |    2 | 00/0DC8 : 85 03       | L150DC8     STA   $03            
 2206 |  1   PLib.S   2162 | Code        | 00 |         |    2 | 00/0DCA : A5 01       | L150DCA     LDA   $01            
 2207 |  1   PLib.S   2163 | Code        | 00 |         |    2 | 00/0DCC : 85 0E       |             STA   $0E            
 2208 |  1   PLib.S   2164 | Code        | 00 |         |    2 | 00/0DCE : A5 03       |             LDA   $03            
 2209 |  1   PLib.S   2165 | Code        | 00 |         |    2 | 00/0DD0 : 85 10       |             STA   $10            
 2210 |  1   PLib.S   2166 | Code        | 00 |         |    1 | 00/0DD2 : 7A          |             PLY                  
 2211 |  1   PLib.S   2167 | Code        | 00 |         |    1 | 00/0DD3 : 7A          |             PLY                  
 2212 |  1   PLib.S   2168 | Code        | 00 |         |    1 | 00/0DD4 : 7A          |             PLY                  
 2213 |  1   PLib.S   2169 | Code        | 00 |         |    1 | 00/0DD5 : 7A          |             PLY                  
 2214 |  1   PLib.S   2170 | Code        | 00 |         |    1 | 00/0DD6 : 2B          |             PLD                  
 2215 |  1   PLib.S   2171 | Code        | 00 |         |    1 | 00/0DD7 : 6B          |             RTL                  
 2216 |  1   PLib.S   2172 | Empty       | 00 |         |    0 | 00/0DD8               |                                  
 2217 |  1   PLib.S   2173 | Global      | 00 |         |    0 | 00/0DD8               | L150DD8     ENT                  
 2218 |  1   PLib.S   2174 | Code        | 00 |         |    1 | 00/0DD8 : 0B          |             PHD                  
 2219 |  1   PLib.S   2175 | Code        | 00 |         |    1 | 00/0DD9 : 3B          |             TSC                  
 2220 |  1   PLib.S   2176 | Code        | 00 |         |    1 | 00/0DDA : 18          |             CLC                  
 2221 |  1   PLib.S   2177 | Code        | 00 |         |    3 | 00/0DDB : 69 F6 FF    |             ADC   #$FFF6         
 2222 |  1   PLib.S   2178 | Code        | 00 |         |    1 | 00/0DDE : 1B          |             TCS                  
 2223 |  1   PLib.S   2179 | Code        | 00 |         |    1 | 00/0DDF : 5B          |             TCD                  
 2224 |  1   PLib.S   2180 | Code        | 00 |         |    1 | 00/0DE0 : 7B          |             TDC                  
 2225 |  1   PLib.S   2181 | Code        | 00 |         |    1 | 00/0DE1 : 18          |             CLC                  
 2226 |  1   PLib.S   2182 | Code        | 00 |         |    3 | 00/0DE2 : 69 05 00    |             ADC   #$0005         
 2227 |  1   PLib.S   2183 | Code        | 00 |         |    3 | 00/0DE5 : F4 00 00    |             PEA   $0000          
 2228 |  1   PLib.S   2184 | Code        | 00 |         |    1 | 00/0DE8 : 48          |             PHA                  
 2229 |  1   PLib.S   2185 | Code        | 00 |E 3      |    4 | 00/0DE9 : 22 A6 38 02 |             JSL   L0338B0        
 2230 |  1   PLib.S   2186 | Code        | 00 |         |    1 | 00/0DED : A8          |             TAY                  
 2231 |  1   PLib.S   2187 | Code        | 00 |         |    1 | 00/0DEE : 18          |             CLC                  
 2232 |  1   PLib.S   2188 | Code        | 00 |         |    1 | 00/0DEF : 3B          |             TSC                  
 2233 |  1   PLib.S   2189 | Code        | 00 |         |    3 | 00/0DF0 : 69 04 00    |             ADC   #$0004         
 2234 |  1   PLib.S   2190 | Code        | 00 |         |    1 | 00/0DF3 : 1B          |             TCS                  
 2235 |  1   PLib.S   2191 | Code        | 00 |         |    1 | 00/0DF4 : 98          |             TYA                  
 2236 |  1   PLib.S   2192 | Code        | 00 |         |    2 | 00/0DF5 : A5 05       |             LDA   $05            
 2237 |  1   PLib.S   2193 | Code        | 00 |         |    2 | 00/0DF7 : 30 0E       |             BMI   L150E07        
 2238 |  1   PLib.S   2194 | Code        | 00 |         |    2 | 00/0DF9 : F0 0C       |             BEQ   L150E07        
 2239 |  1   PLib.S   2195 | Code        | 00 |         |    2 | 00/0DFB : A5 05       |             LDA   $05            
 2240 |  1   PLib.S   2196 | Code        | 00 |  3      |    4 | 00/0DFD : 22 88 04 00 |             JSL   L150488        
 2241 |  1   PLib.S   2197 | Code        | 00 |         |    2 | 00/0E01 : 85 01       |             STA   $01            
 2242 |  1   PLib.S   2198 | Code        | 00 |         |    2 | 00/0E03 : 86 03       |             STX   $03            
 2243 |  1   PLib.S   2199 | Code        | 00 |         |    2 | 00/0E05 : 80 14       |             BRA   L150E1B        
 2244 |  1   PLib.S   2200 | Code        | 00 |         |    2 | 00/0E07 : A5 05       | L150E07     LDA   $05            
 2245 |  1   PLib.S   2201 | Code        | 00 |  3      |    4 | 00/0E09 : 22 88 04 00 |             JSL   L150488        
 2246 |  1   PLib.S   2202 | Code        | 00 |         |    3 | 00/0E0D : F4 01 00    |             PEA   $0001          
 2247 |  1   PLib.S   2203 | Code        | 00 |         |    3 | 00/0E10 : F4 00 00    |             PEA   $0000          
 2248 |  1   PLib.S   2204 | Code        | 00 |  3      |    4 | 00/0E13 : 22 53 0F 00 |             JSL   L150F53        
 2249 |  1   PLib.S   2205 | Code        | 00 |         |    2 | 00/0E17 : 85 01       |             STA   $01            
 2250 |  1   PLib.S   2206 | Code        | 00 |         |    2 | 00/0E19 : 86 03       |             STX   $03            
 2251 |  1   PLib.S   2207 | Code        | 00 |         |    2 | 00/0E1B : D4 03       | L150E1B     PEI   $03            
 2252 |  1   PLib.S   2208 | Code        | 00 |         |    2 | 00/0E1D : D4 01       |             PEI   $01            
 2253 |  1   PLib.S   2209 | Code        | 00 |         |    3 | 00/0E1F : F4 00 00    |             PEA   $0000          
 2254 |  1   PLib.S   2210 | Code        | 00 |         |    3 | 00/0E22 : F4 00 40    |             PEA   $4000          
 2255 |  1   PLib.S   2211 | Code        | 00 |  3      |    4 | 00/0E25 : 22 B9 03 00 |             JSL   L1503B9        
 2256 |  1   PLib.S   2212 | Code        | 00 |         |    1 | 00/0E29 : 7A          |             PLY                  
 2257 |  1   PLib.S   2213 | Code        | 00 |         |    1 | 00/0E2A : 7A          |             PLY                  
 2258 |  1   PLib.S   2214 | Code        | 00 |         |    1 | 00/0E2B : 7A          |             PLY                  
 2259 |  1   PLib.S   2215 | Code        | 00 |         |    1 | 00/0E2C : 7A          |             PLY                  
 2260 |  1   PLib.S   2216 | Code        | 00 |         |    1 | 00/0E2D : DA          |             PHX                  
 2261 |  1   PLib.S   2217 | Code        | 00 |         |    1 | 00/0E2E : 48          |             PHA                  
 2262 |  1   PLib.S   2218 | Code        | 00 |         |    2 | 00/0E2F : A5 10       |             LDA   $10            
 2263 |  1   PLib.S   2219 | Code        | 00 |         |    3 | 00/0E31 : F4 00 40    |             PEA   $4000          
 2264 |  1   PLib.S   2220 | Code        | 00 |  3      |    4 | 00/0E34 : 22 EE 0B 00 |             JSL   L150BEE        
 2265 |  1   PLib.S   2221 | Code        | 00 |         |    1 | 00/0E38 : 68          |             PLA                  
 2266 |  1   PLib.S   2222 | Code        | 00 |         |    3 | 00/0E39 : A2 00 00    |             LDX   #$0000         
 2267 |  1   PLib.S   2223 | Code        | 00 |         |    3 | 00/0E3C : 89 00 80    |             BIT   #$8000         
 2268 |  1   PLib.S   2224 | Code        | 00 |         |    2 | 00/0E3F : F0 01       |             BEQ   L150E42        
 2269 |  1   PLib.S   2225 | Code        | 00 |         |    1 | 00/0E41 : CA          |             DEX                  
 2270 |  1   PLib.S   2226 | Code        | 00 |  3      |    4 | 00/0E42 : 22 53 0F 00 | L150E42     JSL   L150F53        
 2271 |  1   PLib.S   2227 | Code        | 00 |         |    2 | 00/0E46 : 85 01       |             STA   $01            
 2272 |  1   PLib.S   2228 | Code        | 00 |         |    2 | 00/0E48 : 86 03       |             STX   $03            
 2273 |  1   PLib.S   2229 | Code        | 00 |         |    2 | 00/0E4A : D4 03       |             PEI   $03            
 2274 |  1   PLib.S   2230 | Code        | 00 |         |    2 | 00/0E4C : D4 01       |             PEI   $01            
 2275 |  1   PLib.S   2231 | Code        | 00 |         |    3 | 00/0E4E : A9 00 80    |             LDA   #$8000         
 2276 |  1   PLib.S   2232 | Code        | 00 |         |    3 | 00/0E51 : A2 00 00    |             LDX   #$0000         
 2277 |  1   PLib.S   2233 | Code        | 00 |E 3      |    4 | 00/0E54 : 22 6D 34 02 |             JSL   L033477        
 2278 |  1   PLib.S   2234 | Code        | 00 |         |    2 | 00/0E58 : 70 03       |             BVS   L150E5D        
 2279 |  1   PLib.S   2235 | Code        | 00 |         |    3 | 00/0E5A : 49 00 80    |             EOR   #$8000         
 2280 |  1   PLib.S   2236 | Code        | 00 |         |    2 | 00/0E5D : 30 06       | L150E5D     BMI   L150E65        
 2281 |  1   PLib.S   2237 | Code        | 00 |         |    2 | 00/0E5F : A5 01       |             LDA   $01            
 2282 |  1   PLib.S   2238 | Code        | 00 |         |    2 | 00/0E61 : 85 05       |             STA   $05            
 2283 |  1   PLib.S   2239 | Code        | 00 |         |    2 | 00/0E63 : 80 10       |             BRA   L150E75        
 2284 |  1   PLib.S   2240 | Code        | 00 |         |    3 | 00/0E65 : F4 01 00    | L150E65     PEA   $0001          
 2285 |  1   PLib.S   2241 | Code        | 00 |         |    3 | 00/0E68 : F4 00 00    |             PEA   $0000          
 2286 |  1   PLib.S   2242 | Code        | 00 |         |    2 | 00/0E6B : A5 01       |             LDA   $01            
 2287 |  1   PLib.S   2243 | Code        | 00 |         |    2 | 00/0E6D : A6 03       |             LDX   $03            
 2288 |  1   PLib.S   2244 | Code        | 00 |  3      |    4 | 00/0E6F : 22 A5 12 00 |             JSL   L1512A5        
 2289 |  1   PLib.S   2245 | Code        | 00 |         |    2 | 00/0E73 : 85 05       |             STA   $05            
 2290 |  1   PLib.S   2246 | Code        | 00 |         |    2 | 00/0E75 : D4 05       | L150E75     PEI   $05            
 2291 |  1   PLib.S   2247 | Code        | 00 |E 3      |    4 | 00/0E77 : 22 7E 38 02 |             JSL   L033888        
 2292 |  1   PLib.S   2248 | Code        | 00 |         |    1 | 00/0E7B : A8          |             TAY                  
 2293 |  1   PLib.S   2249 | Code        | 00 |         |    1 | 00/0E7C : 18          |             CLC                  
 2294 |  1   PLib.S   2250 | Code        | 00 |         |    1 | 00/0E7D : 3B          |             TSC                  
 2295 |  1   PLib.S   2251 | Code        | 00 |         |    3 | 00/0E7E : 69 02 00    |             ADC   #$0002         
 2296 |  1   PLib.S   2252 | Code        | 00 |         |    1 | 00/0E81 : 1B          |             TCS                  
 2297 |  1   PLib.S   2253 | Code        | 00 |         |    1 | 00/0E82 : 98          |             TYA                  
 2298 |  1   PLib.S   2254 | Code        | 00 |         |    2 | 00/0E83 : A5 0E       |             LDA   $0E            
 2299 |  1   PLib.S   2255 | Code        | 00 |         |    2 | 00/0E85 : 85 10       |             STA   $10            
 2300 |  1   PLib.S   2256 | Code        | 00 |         |    2 | 00/0E87 : A5 0D       |             LDA   $0D            
 2301 |  1   PLib.S   2257 | Code        | 00 |         |    2 | 00/0E89 : 85 0F       |             STA   $0F            
 2302 |  1   PLib.S   2258 | Code        | 00 |         |    2 | 00/0E8B : A5 0B       |             LDA   $0B            
 2303 |  1   PLib.S   2259 | Code        | 00 |         |    1 | 00/0E8D : 5B          |             TCD                  
 2304 |  1   PLib.S   2260 | Code        | 00 |         |    1 | 00/0E8E : 3B          |             TSC                  
 2305 |  1   PLib.S   2261 | Code        | 00 |         |    1 | 00/0E8F : 18          |             CLC                  
 2306 |  1   PLib.S   2262 | Code        | 00 |         |    3 | 00/0E90 : 69 0E 00    |             ADC   #$000E         
 2307 |  1   PLib.S   2263 | Code        | 00 |         |    1 | 00/0E93 : 1B          |             TCS                  
 2308 |  1   PLib.S   2264 | Code        | 00 |         |    1 | 00/0E94 : 6B          |             RTL                  
 2309 |  1   PLib.S   2265 | Empty       | 00 |         |    0 | 00/0E95               |                                  
 2310 |  1   PLib.S   2266 | Global      | 00 |         |    0 | 00/0E95               | L150E95     ENT                  
 2311 |  1   PLib.S   2267 | Code        | 00 |         |    1 | 00/0E95 : 0B          |             PHD                  
 2312 |  1   PLib.S   2268 | Code        | 00 |         |    1 | 00/0E96 : 3B          |             TSC                  
 2313 |  1   PLib.S   2269 | Code        | 00 |         |    1 | 00/0E97 : 18          |             CLC                  
 2314 |  1   PLib.S   2270 | Code        | 00 |         |    3 | 00/0E98 : 69 F4 FF    |             ADC   #$FFF4         
 2315 |  1   PLib.S   2271 | Code        | 00 |         |    1 | 00/0E9B : 1B          |             TCS                  
 2316 |  1   PLib.S   2272 | Code        | 00 |         |    1 | 00/0E9C : 5B          |             TCD                  
 2317 |  1   PLib.S   2273 | Code        | 00 |         |    1 | 00/0E9D : 7B          |             TDC                  
 2318 |  1   PLib.S   2274 | Code        | 00 |         |    1 | 00/0E9E : 18          |             CLC                  
 2319 |  1   PLib.S   2275 | Code        | 00 |         |    3 | 00/0E9F : 69 07 00    |             ADC   #$0007         
 2320 |  1   PLib.S   2276 | Code        | 00 |         |    3 | 00/0EA2 : F4 00 00    |             PEA   $0000          
 2321 |  1   PLib.S   2277 | Code        | 00 |         |    1 | 00/0EA5 : 48          |             PHA                  
 2322 |  1   PLib.S   2278 | Code        | 00 |E 3      |    4 | 00/0EA6 : 22 A6 38 02 |             JSL   L0338B0        
 2323 |  1   PLib.S   2279 | Code        | 00 |         |    1 | 00/0EAA : A8          |             TAY                  
 2324 |  1   PLib.S   2280 | Code        | 00 |         |    1 | 00/0EAB : 18          |             CLC                  
 2325 |  1   PLib.S   2281 | Code        | 00 |         |    1 | 00/0EAC : 3B          |             TSC                  
 2326 |  1   PLib.S   2282 | Code        | 00 |         |    3 | 00/0EAD : 69 04 00    |             ADC   #$0004         
 2327 |  1   PLib.S   2283 | Code        | 00 |         |    1 | 00/0EB0 : 1B          |             TCS                  
 2328 |  1   PLib.S   2284 | Code        | 00 |         |    1 | 00/0EB1 : 98          |             TYA                  
 2329 |  1   PLib.S   2285 | Code        | 00 |         |    2 | 00/0EB2 : A5 07       |             LDA   $07            
 2330 |  1   PLib.S   2286 | Code        | 00 |         |    2 | 00/0EB4 : 30 0E       |             BMI   L150EC4        
 2331 |  1   PLib.S   2287 | Code        | 00 |         |    2 | 00/0EB6 : F0 0C       |             BEQ   L150EC4        
 2332 |  1   PLib.S   2288 | Code        | 00 |         |    2 | 00/0EB8 : A5 07       |             LDA   $07            
 2333 |  1   PLib.S   2289 | Code        | 00 |  3      |    4 | 00/0EBA : 22 88 04 00 |             JSL   L150488        
 2334 |  1   PLib.S   2290 | Code        | 00 |         |    2 | 00/0EBE : 85 03       |             STA   $03            
 2335 |  1   PLib.S   2291 | Code        | 00 |         |    2 | 00/0EC0 : 86 05       |             STX   $05            
 2336 |  1   PLib.S   2292 | Code        | 00 |         |    2 | 00/0EC2 : 80 14       |             BRA   L150ED8        
 2337 |  1   PLib.S   2293 | Code        | 00 |         |    2 | 00/0EC4 : A5 07       | L150EC4     LDA   $07            
 2338 |  1   PLib.S   2294 | Code        | 00 |  3      |    4 | 00/0EC6 : 22 88 04 00 |             JSL   L150488        
 2339 |  1   PLib.S   2295 | Code        | 00 |         |    3 | 00/0ECA : F4 01 00    |             PEA   $0001          
 2340 |  1   PLib.S   2296 | Code        | 00 |         |    3 | 00/0ECD : F4 00 00    |             PEA   $0000          
 2341 |  1   PLib.S   2297 | Code        | 00 |  3      |    4 | 00/0ED0 : 22 53 0F 00 |             JSL   L150F53        
 2342 |  1   PLib.S   2298 | Code        | 00 |         |    2 | 00/0ED4 : 85 03       |             STA   $03            
