------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1832 |  1   Commands2.S   1635 | Code        | 00 |         |    3 | 00/0CE6 : A9 00 10    |             LDA   #$1000         
 1833 |  1   Commands2.S   1636 | Code        | 00 |         |    2 | 00/0CE9 : 27 E7       |             AND   [$E7]          
 1834 |  1   Commands2.S   1637 | Code        | 00 |         |    2 | 00/0CEB : F0 03       |             BEQ   L120CF0        
 1835 |  1   Commands2.S   1638 | Code        | 00 |         |    3 | 00/0CED : A9 01 00    |             LDA   #$0001         
 1836 |  1   Commands2.S   1639 | Code        | 00 |         |    2 | 00/0CF0 : 85 E1       | L120CF0     STA   $E1            
 1837 |  1   Commands2.S   1640 | Code        | 00 |         |    1 | 00/0CF2 : 5A          |             PHY                  
 1838 |  1   Commands2.S   1641 | Code        | 00 |         |    2 | 00/0CF3 : D4 FA       |             PEI   $FA            
 1839 |  1   Commands2.S   1642 | Code        | 00 |         |    2 | 00/0CF5 : D4 F8       |             PEI   $F8            
 1840 |  1   Commands2.S   1643 | Code        | 00 |         |    2 | 00/0CF7 : D4 E1       |             PEI   $E1            
 1841 |  1   Commands2.S   1644 | Code        | 00 |         |    1 | 00/0CF9 : 7B          |             TDC                  
 1842 |  1   Commands2.S   1645 | Code        | 00 |         |    1 | 00/0CFA : 18          |             CLC                  
 1843 |  1   Commands2.S   1646 | Code        | 00 |         |    3 | 00/0CFB : 69 B3 00    |             ADC   #$00B3         
 1844 |  1   Commands2.S   1647 | Code        | 00 |         |    3 | 00/0CFE : F4 00 00    |             PEA   $0000          
 1845 |  1   Commands2.S   1648 | Code        | 00 |         |    1 | 00/0D01 : 48          |             PHA                  
 1846 |  1   Commands2.S   1649 | Code        | 00 |E 3      |    4 | 00/0D02 : 22 30 CD 06 |             JSL   L07CD77        
 1847 |  1   Commands2.S   1650 | Code        | 00 |         |    1 | 00/0D06 : 68          |             PLA                  
 1848 |  1   Commands2.S   1651 | Code        | 00 |         |    2 | 00/0D07 : 85 E5       |             STA   $E5            
 1849 |  1   Commands2.S   1652 | Code        | 00 |E 3      |    4 | 00/0D09 : 22 9E 3E 07 |             JSL   L083E9E        
 1850 |  1   Commands2.S   1653 | Code        | 00 |         |    2 | 00/0D0D : 80 1C       |             BRA   L120D2B        
 1851 |  1   Commands2.S   1654 | Code        | 00 |         |    3 | 00/0D0F : A9 00 80    | L120D0F     LDA   #$8000         
 1852 |  1   Commands2.S   1655 | Code        | 00 |         |    2 | 00/0D12 : 85 DF       |             STA   $DF            
 1853 |  1   Commands2.S   1656 | Code        | 00 |         |    2 | 00/0D14 : 80 15       |             BRA   L120D2B        
 1854 |  1   Commands2.S   1657 | Code        | 00 |         |    3 | 00/0D16 : A9 00 40    | L120D16     LDA   #$4000         
 1855 |  1   Commands2.S   1658 | Code        | 00 |         |    2 | 00/0D19 : 85 DF       |             STA   $DF            
 1856 |  1   Commands2.S   1659 | Code        | 00 |         |    2 | 00/0D1B : 80 0E       |             BRA   L120D2B        
 1857 |  1   Commands2.S   1660 | Code        | 00 |         |    3 | 00/0D1D : A9 00 08    | L120D1D     LDA   #$0800         
 1858 |  1   Commands2.S   1661 | Code        | 00 |         |    2 | 00/0D20 : 85 DF       |             STA   $DF            
 1859 |  1   Commands2.S   1662 | Code        | 00 |         |    2 | 00/0D22 : 80 07       |             BRA   L120D2B        
 1860 |  1   Commands2.S   1663 | Code        | 00 |         |    3 | 00/0D24 : A9 00 10    | L120D24     LDA   #$1000         
 1861 |  1   Commands2.S   1664 | Code        | 00 |         |    2 | 00/0D27 : 85 DF       |             STA   $DF            
 1862 |  1   Commands2.S   1665 | Code        | 00 |         |    2 | 00/0D29 : 80 00       |             BRA   L120D2B        
 1863 |  1   Commands2.S   1666 | Code        | 00 |         |    2 | 00/0D2B : A5 DF       | L120D2B     LDA   $DF            
 1864 |  1   Commands2.S   1667 | Code        | 00 |         |    2 | 00/0D2D : F0 7A       |             BEQ   L120DA9        
 1865 |  1   Commands2.S   1668 | Code        | 00 |         |    3 | 00/0D2F : A9 01 00    |             LDA   #$0001         
 1866 |  1   Commands2.S   1669 | Code        | 00 |         |    2 | 00/0D32 : 85 E5       |             STA   $E5            
 1867 |  1   Commands2.S   1670 | Code        | 00 |         |    1 | 00/0D34 : 5A          |             PHY                  
 1868 |  1   Commands2.S   1671 | Code        | 00 |E 3      |    4 | 00/0D35 : 22 78 06 0D |             JSL   L0E0678        
 1869 |  1   Commands2.S   1672 | Code        | 00 |         |    1 | 00/0D39 : 68          |             PLA                  
 1870 |  1   Commands2.S   1673 | Code        | 00 |         |    2 | 00/0D3A : 85 D3       |             STA   $D3            
 1871 |  1   Commands2.S   1674 | Code        | 00 |         |    2 | 00/0D3C : A5 E3       |             LDA   $E3            
 1872 |  1   Commands2.S   1675 | Code        | 00 |         |    2 | 00/0D3E : F0 30       |             BEQ   L120D70        
 1873 |  1   Commands2.S   1676 | Code        | 00 |         |    3 | 00/0D40 : A0 02 00    |             LDY   #$0002         
 1874 |  1   Commands2.S   1677 | Code        | 00 |         |    2 | 00/0D43 : B7 D9       |             LDA   [$D9],Y        
 1875 |  1   Commands2.S   1678 | Code        | 00 |         |    1 | 00/0D45 : AA          |             TAX                  
 1876 |  1   Commands2.S   1679 | Code        | 00 |         |    2 | 00/0D46 : A7 D9       |             LDA   [$D9]          
 1877 |  1   Commands2.S   1680 | Code        | 00 |         |    2 | 00/0D48 : 85 AF       |             STA   $AF            
 1878 |  1   Commands2.S   1681 | Code        | 00 |         |    2 | 00/0D4A : 86 B1       |             STX   $B1            
 1879 |  1   Commands2.S   1682 | Code        | 00 |         |    2 | 00/0D4C : A5 D3       |             LDA   $D3            
 1880 |  1   Commands2.S   1683 | Code        | 00 |         |    2 | 00/0D4E : F0 0E       |             BEQ   L120D5E        
 1881 |  1   Commands2.S   1684 | Code        | 00 |         |    3 | 00/0D50 : A0 10 00    |             LDY   #$0010         
 1882 |  1   Commands2.S   1685 | Code        | 00 |         |    2 | 00/0D53 : A5 DF       |             LDA   $DF            
 1883 |  1   Commands2.S   1686 | Code        | 00 |         |    2 | 00/0D55 : 17 AF       |             ORA   [$AF],Y        
 1884 |  1   Commands2.S   1687 | Code        | 00 |         |    3 | 00/0D57 : A0 10 00    |             LDY   #$0010         
 1885 |  1   Commands2.S   1688 | Code        | 00 |         |    2 | 00/0D5A : 97 AF       |             STA   [$AF],Y        
 1886 |  1   Commands2.S   1689 | Code        | 00 |         |    2 | 00/0D5C : 80 10       |             BRA   L120D6E        
 1887 |  1   Commands2.S   1690 | Code        | 00 |         |    3 | 00/0D5E : A0 10 00    | L120D5E     LDY   #$0010         
 1888 |  1   Commands2.S   1691 | Code        | 00 |         |    3 | 00/0D61 : A9 FF FF    |             LDA   #$FFFF         
 1889 |  1   Commands2.S   1692 | Code        | 00 |         |    1 | 00/0D64 : 38          |             SEC                  
 1890 |  1   Commands2.S   1693 | Code        | 00 |         |    2 | 00/0D65 : E5 DF       |             SBC   $DF            
 1891 |  1   Commands2.S   1694 | Code        | 00 |         |    2 | 00/0D67 : 37 AF       |             AND   [$AF],Y        
 1892 |  1   Commands2.S   1695 | Code        | 00 |         |    3 | 00/0D69 : A0 10 00    |             LDY   #$0010         
 1893 |  1   Commands2.S   1696 | Code        | 00 |         |    2 | 00/0D6C : 97 AF       |             STA   [$AF],Y        
 1894 |  1   Commands2.S   1697 | Code        | 00 |         |    2 | 00/0D6E : 80 2E       | L120D6E     BRA   L120D9E        
 1895 |  1   Commands2.S   1698 | Code        | 00 |         |    3 | 00/0D70 : A0 02 00    | L120D70     LDY   #$0002         
 1896 |  1   Commands2.S   1699 | Code        | 00 |         |    2 | 00/0D73 : B7 D9       |             LDA   [$D9],Y        
 1897 |  1   Commands2.S   1700 | Code        | 00 |         |    1 | 00/0D75 : AA          |             TAX                  
 1898 |  1   Commands2.S   1701 | Code        | 00 |         |    2 | 00/0D76 : A7 D9       |             LDA   [$D9]          
 1899 |  1   Commands2.S   1702 | Code        | 00 |         |    2 | 00/0D78 : 85 AB       |             STA   $AB            
 1900 |  1   Commands2.S   1703 | Code        | 00 |         |    2 | 00/0D7A : 86 AD       |             STX   $AD            
 1901 |  1   Commands2.S   1704 | Code        | 00 |         |    2 | 00/0D7C : A5 D3       |             LDA   $D3            
 1902 |  1   Commands2.S   1705 | Code        | 00 |         |    2 | 00/0D7E : F0 0E       |             BEQ   L120D8E        
 1903 |  1   Commands2.S   1706 | Code        | 00 |         |    3 | 00/0D80 : A0 10 00    |             LDY   #$0010         
 1904 |  1   Commands2.S   1707 | Code        | 00 |         |    2 | 00/0D83 : A5 DF       |             LDA   $DF            
 1905 |  1   Commands2.S   1708 | Code        | 00 |         |    2 | 00/0D85 : 17 AB       |             ORA   [$AB],Y        
 1906 |  1   Commands2.S   1709 | Code        | 00 |         |    3 | 00/0D87 : A0 10 00    |             LDY   #$0010         
 1907 |  1   Commands2.S   1710 | Code        | 00 |         |    2 | 00/0D8A : 97 AB       |             STA   [$AB],Y        
 1908 |  1   Commands2.S   1711 | Code        | 00 |         |    2 | 00/0D8C : 80 10       |             BRA   L120D9E        
 1909 |  1   Commands2.S   1712 | Code        | 00 |         |    3 | 00/0D8E : A0 10 00    | L120D8E     LDY   #$0010         
 1910 |  1   Commands2.S   1713 | Code        | 00 |         |    3 | 00/0D91 : A9 FF FF    |             LDA   #$FFFF         
 1911 |  1   Commands2.S   1714 | Code        | 00 |         |    1 | 00/0D94 : 38          |             SEC                  
 1912 |  1   Commands2.S   1715 | Code        | 00 |         |    2 | 00/0D95 : E5 DF       |             SBC   $DF            
 1913 |  1   Commands2.S   1716 | Code        | 00 |         |    2 | 00/0D97 : 37 AB       |             AND   [$AB],Y        
 1914 |  1   Commands2.S   1717 | Code        | 00 |         |    3 | 00/0D99 : A0 10 00    |             LDY   #$0010         
 1915 |  1   Commands2.S   1718 | Code        | 00 |         |    2 | 00/0D9C : 97 AB       |             STA   [$AB],Y        
 1916 |  1   Commands2.S   1719 | Code        | 00 |         |    3 | 00/0D9E : A9 00 10    | L120D9E     LDA   #$1000         
 1917 |  1   Commands2.S   1720 | Code        | 00 |         |    2 | 00/0DA1 : C5 DF       |             CMP   $DF            
 1918 |  1   Commands2.S   1721 | Code        | 00 |         |    2 | 00/0DA3 : D0 04       |             BNE   L120DA9        
 1919 |  1   Commands2.S   1722 | Code        | 00 |E 3      |    4 | 00/0DA5 : 22 9E 3E 07 |             JSL   L083E9E        
 1920 |  1   Commands2.S   1723 | Code        | 00 |         |    2 | 00/0DA9 : D4 FA       | L120DA9     PEI   $FA            
 1921 |  1   Commands2.S   1724 | Code        | 00 |         |    2 | 00/0DAB : D4 F8       |             PEI   $F8            
 1922 |  1   Commands2.S   1725 | Code        | 00 |         |    3 | 00/0DAD : F4 01 00    |             PEA   $0001          
 1923 |  1   Commands2.S   1726 | Code        | 00 |E 3      |    4 | 00/0DB0 : 22 06 4E 06 |             JSL   L074E4D        
 1924 |  1   Commands2.S   1727 | Code        | 00 |         |    2 | 00/0DB4 : A5 E5       | L120DB4     LDA   $E5            
 1925 |  1   Commands2.S   1728 | Code        | 00 |         |    2 | 00/0DB6 : D0 16       |             BNE   L120DCE        
 1926 |  1   Commands2.S   1729 | Code        | 00 |         |    3 | 00/0DB8 : F4 18 00    |             PEA   $0018          
 1927 |  1   Commands2.S   1730 | Code        | 00 |         |    3 | 00/0DBB : F4 00 00    |             PEA   $0000          
 1928 |  1   Commands2.S   1731 | Code        | 00 |         |    1 | 00/0DBE : 7B          |             TDC                  
 1929 |  1   Commands2.S   1732 | Code        | 00 |         |    1 | 00/0DBF : 18          |             CLC                  
 1930 |  1   Commands2.S   1733 | Code        | 00 |         |    3 | 00/0DC0 : 69 AB FF    |             ADC   #$FFAB         
 1931 |  1   Commands2.S   1734 | Code        | 00 |         |    1 | 00/0DC3 : 48          |             PHA                  
 1932 |  1   Commands2.S   1735 | Code        | 00 |         |    2 | 00/0DC4 : D4 F6       |             PEI   $F6            
 1933 |  1   Commands2.S   1736 | Code        | 00 |E 3      |    4 | 00/0DC6 : 22 79 12 0A |             JSL   L0B127A        
 1934 |  1   Commands2.S   1737 | Code        | 00 |E 3      |    4 | 00/0DCA : 22 40 08 0A |             JSL   L0B0841        
 1935 |  1   Commands2.S   1738 | Code        | 00 |         |    2 | 00/0DCE : A5 EE       | L120DCE     LDA   $EE            
 1936 |  1   Commands2.S   1739 | Code        | 00 |         |    2 | 00/0DD0 : 85 FA       |             STA   $FA            
 1937 |  1   Commands2.S   1740 | Code        | 00 |         |    2 | 00/0DD2 : A5 ED       |             LDA   $ED            
 1938 |  1   Commands2.S   1741 | Code        | 00 |         |    2 | 00/0DD4 : 85 F9       |             STA   $F9            
 1939 |  1   Commands2.S   1742 | Code        | 00 |         |    2 | 00/0DD6 : A5 EB       |             LDA   $EB            
 1940 |  1   Commands2.S   1743 | Code        | 00 |         |    1 | 00/0DD8 : 5B          |             TCD                  
 1941 |  1   Commands2.S   1744 | Code        | 00 |         |    1 | 00/0DD9 : 3B          |             TSC                  
 1942 |  1   Commands2.S   1745 | Code        | 00 |         |    1 | 00/0DDA : 18          |             CLC                  
 1943 |  1   Commands2.S   1746 | Code        | 00 |         |    3 | 00/0DDB : 69 4E 01    |             ADC   #$014E         
 1944 |  1   Commands2.S   1747 | Code        | 00 |         |    1 | 00/0DDE : 1B          |             TCS                  
 1945 |  1   Commands2.S   1748 | Code        | 00 |         |    1 | 00/0DDF : 6B          |             RTL                  
 1946 |  1   Commands2.S   1749 | Empty       | 00 |         |    0 | 00/0DE0               |                                  
 1947 |  1   Commands2.S   1750 | Code        | 00 |         |    1 | 00/0DE0 : 0B          | L120DE0     PHD                  
 1948 |  1   Commands2.S   1751 | Code        | 00 |         |    1 | 00/0DE1 : 3B          |             TSC                  
 1949 |  1   Commands2.S   1752 | Code        | 00 |         |    1 | 00/0DE2 : 18          |             CLC                  
 1950 |  1   Commands2.S   1753 | Code        | 00 |         |    3 | 00/0DE3 : 69 C0 FD    |             ADC   #$FDC0         
 1951 |  1   Commands2.S   1754 | Code        | 00 |         |    1 | 00/0DE6 : 1B          |             TCS                  
 1952 |  1   Commands2.S   1755 | Code        | 00 |         |    3 | 00/0DE7 : 69 53 01    |             ADC   #$0153         
 1953 |  1   Commands2.S   1756 | Code        | 00 |         |    1 | 00/0DEA : 5B          |             TCD                  
 1954 |  1   Commands2.S   1757 | Code        | 00 |         |    3 | 00/0DEB : F4 00 00    |             PEA   $0000          
 1955 |  1   Commands2.S   1758 | Code        | 00 |         |    1 | 00/0DEE : 7B          |             TDC                  
 1956 |  1   Commands2.S   1759 | Code        | 00 |         |    1 | 00/0DEF : 18          |             CLC                  
 1957 |  1   Commands2.S   1760 | Code        | 00 |         |    3 | 00/0DF0 : 69 AD FF    |             ADC   #$FFAD         
 1958 |  1   Commands2.S   1761 | Code        | 00 |         |    1 | 00/0DF3 : 48          |             PHA                  
 1959 |  1   Commands2.S   1762 | Code        | 00 |         |    2 | 00/0DF4 : D4 FA       |             PEI   $FA            
 1960 |  1   Commands2.S   1763 | Code        | 00 |         |    2 | 00/0DF6 : D4 F8       |             PEI   $F8            
 1961 |  1   Commands2.S   1764 | Code        | 00 |         |    3 | 00/0DF8 : F4 18 00    |             PEA   $0018          
 1962 |  1   Commands2.S   1765 | Code        | 00 |E 3      |    4 | 00/0DFB : 22 BE 13 02 |             JSL   L0313BE        
 1963 |  1   Commands2.S   1766 | Code        | 00 |         |    2 | 00/0DFF : 64 E7       |             STZ   $E7            
 1964 |  1   Commands2.S   1767 | Code        | 00 |         |    2 | 00/0E01 : A5 F6       |             LDA   $F6            
 1965 |  1   Commands2.S   1768 | Code        | 00 |         |    1 | 00/0E03 : 38          |             SEC                  
 1966 |  1   Commands2.S   1769 | Code        | 00 |         |    3 | 00/0E04 : E9 03 00    |             SBC   #$0003         
 1967 |  1   Commands2.S   1770 | Code        | 00 |         |    2 | 00/0E07 : 10 03       |             BPL   L120E0C        
 1968 |  1   Commands2.S   1771 | Code        | 00 |         |    3 | 00/0E09 : 82 F3 00    |             BRL   L120EFF        
 1969 |  1   Commands2.S   1772 | Code        | 00 |         |    3 | 00/0E0C : C9 06 00    | L120E0C     CMP   #$0006         
 1970 |  1   Commands2.S   1773 | Code        | 00 |         |    2 | 00/0E0F : 30 03       |             BMI   L120E14        
 1971 |  1   Commands2.S   1774 | Code        | 00 |         |    3 | 00/0E11 : 82 EB 00    |             BRL   L120EFF        
 1972 |  1   Commands2.S   1775 | Code        | 00 |         |    1 | 00/0E14 : 0A          | L120E14     ASL                  
 1973 |  1   Commands2.S   1776 | Code        | 00 |         |    1 | 00/0E15 : AA          |             TAX                  
 1974 |  1   Commands2.S   1777 | Code        | 00 |  3      |    4 | 00/0E16 : BF 1C 0E 00 |             LDAL  L120E1C,X      
 1975 |  1   Commands2.S   1778 | Code        | 00 |         |    1 | 00/0E1A : 48          |             PHA                  
 1976 |  1   Commands2.S   1779 | Code        | 00 |         |    1 | 00/0E1B : 60          |             RTS                  
 1977 |  1   Commands2.S   1780 | Empty       | 00 |         |    0 | 00/0E1C               |                                  
 1978 |  1   Commands2.S   1781 | Data        | 00 |  2      |    2 | 00/0E1C : 27 0E       | L120E1C     DA    L120E26+1      
 1979 |  1   Commands2.S   1782 | Data        | 00 |  2      |    2 | 00/0E1E : 3B 0E       |             DA    L120E39+2      
 1980 |  1   Commands2.S   1783 | Data        | 00 |  2      |    2 | 00/0E20 : 5C 0E       |             DA    L120E5A+2      
 1981 |  1   Commands2.S   1784 | Data        | 00 |  2      |    2 | 00/0E22 : 6D 0E       |             DA    L120E6B+2      
 1982 |  1   Commands2.S   1785 | Data        | 00 |  2      |    2 | 00/0E24 : 77 0E       |             DA    L120E75+2      
 1983 |  1   Commands2.S   1786 | Data        | 00 |  2      |    2 | 00/0E26 : BC 0E       | L120E26     DA    L120EBB+1      
 1984 |  1   Commands2.S   1787 | Code        | 00 |         |    1 | 00/0E28 : 5A          |             PHY                  
 1985 |  1   Commands2.S   1788 | Code        | 00 |         |    3 | 00/0E29 : A0 02 00    |             LDY   #$0002         
 1986 |  1   Commands2.S   1789 | Code        | 00 |         |    2 | 00/0E2C : B7 F2       |             LDA   [$F2],Y        
 1987 |  1   Commands2.S   1790 | Code        | 00 |         |    1 | 00/0E2E : 48          |             PHA                  
 1988 |  1   Commands2.S   1791 | Code        | 00 |         |    2 | 00/0E2F : A7 F2       |             LDA   [$F2]          
 1989 |  1   Commands2.S   1792 | Code        | 00 |         |    1 | 00/0E31 : 48          |             PHA                  
 1990 |  1   Commands2.S   1793 | Code        | 00 |E 3      |    4 | 00/0E32 : 22 77 85 06 |             JSL   L0785BE        
 1991 |  1   Commands2.S   1794 | Code        | 00 |         |    1 | 00/0E36 : 68          |             PLA                  
 1992 |  1   Commands2.S   1795 | Code        | 00 |         |    2 | 00/0E37 : 85 E7       |             STA   $E7            
 1993 |  1   Commands2.S   1796 | Code        | 00 |         |    3 | 00/0E39 : 82 C3 00    | L120E39     BRL   L120EFF        
 1994 |  1   Commands2.S   1797 | Code        | 00 |         |    3 | 00/0E3C : F4 00 00    |             PEA   $0000          
 1995 |  1   Commands2.S   1798 | Code        | 00 |         |    1 | 00/0E3F : 7B          |             TDC                  
 1996 |  1   Commands2.S   1799 | Code        | 00 |         |    1 | 00/0E40 : 18          |             CLC                  
 1997 |  1   Commands2.S   1800 | Code        | 00 |         |    3 | 00/0E41 : 69 C5 FF    |             ADC   #$FFC5         
 1998 |  1   Commands2.S   1801 | Code        | 00 |         |    1 | 00/0E44 : 48          |             PHA                  
 1999 |  1   Commands2.S   1802 | Code        | 00 |E 3      |    4 | 00/0E45 : 22 AC 06 0D |             JSL   L0E06AC        
 2000 |  1   Commands2.S   1803 | Code        | 00 |         |    1 | 00/0E49 : 5A          |             PHY                  
 2001 |  1   Commands2.S   1804 | Code        | 00 |         |    3 | 00/0E4A : F4 00 00    |             PEA   $0000          
 2002 |  1   Commands2.S   1805 | Code        | 00 |         |    1 | 00/0E4D : 7B          |             TDC                  
 2003 |  1   Commands2.S   1806 | Code        | 00 |         |    1 | 00/0E4E : 18          |             CLC                  
 2004 |  1   Commands2.S   1807 | Code        | 00 |         |    3 | 00/0E4F : 69 C5 FF    |             ADC   #$FFC5         
 2005 |  1   Commands2.S   1808 | Code        | 00 |         |    1 | 00/0E52 : 48          |             PHA                  
 2006 |  1   Commands2.S   1809 | Code        | 00 |E 3      |    4 | 00/0E53 : 22 AA 82 06 |             JSL   L0782F1        
 2007 |  1   Commands2.S   1810 | Code        | 00 |         |    1 | 00/0E57 : 68          |             PLA                  
 2008 |  1   Commands2.S   1811 | Code        | 00 |         |    2 | 00/0E58 : 85 E7       |             STA   $E7            
 2009 |  1   Commands2.S   1812 | Code        | 00 |         |    3 | 00/0E5A : 82 A2 00    | L120E5A     BRL   L120EFF        
 2010 |  1   Commands2.S   1813 | Code        | 00 |         |    3 | 00/0E5D : A9 01 00    |             LDA   #$0001         
 2011 |  1   Commands2.S   1814 | Code        | 00 |         |    2 | 00/0E60 : 85 E7       |             STA   $E7            
 2012 |  1   Commands2.S   1815 | Code        | 00 |         |    1 | 00/0E62 : 5A          |             PHY                  
 2013 |  1   Commands2.S   1816 | Code        | 00 |E 3      |    4 | 00/0E63 : 22 78 06 0D |             JSL   L0E0678        
 2014 |  1   Commands2.S   1817 | Code        | 00 |E 3      |    4 | 00/0E67 : 22 05 99 08 |             JSL   L09992C        
 2015 |  1   Commands2.S   1818 | Code        | 00 |         |    3 | 00/0E6B : 82 91 00    | L120E6B     BRL   L120EFF        
 2016 |  1   Commands2.S   1819 | Code        | 00 |         |    3 | 00/0E6E : A9 00 40    |             LDA   #$4000         
 2017 |  1   Commands2.S   1820 | Code        | 00 |         |    2 | 00/0E71 : 85 E5       |             STA   $E5            
 2018 |  1   Commands2.S   1821 | Code        | 00 |         |    2 | 00/0E73 : 80 08       |             BRA   L120E7D        
 2019 |  1   Commands2.S   1822 | Code        | 00 |         |    3 | 00/0E75 : 82 87 00    | L120E75     BRL   L120EFF        
 2020 |  1   Commands2.S   1823 | Code        | 00 |         |    3 | 00/0E78 : A9 00 10    |             LDA   #$1000         
 2021 |  1   Commands2.S   1824 | Code        | 00 |         |    2 | 00/0E7B : 85 E5       |             STA   $E5            
 2022 |  1   Commands2.S   1825 | Code        | 00 |         |    3 | 00/0E7D : A9 01 00    | L120E7D     LDA   #$0001         
 2023 |  1   Commands2.S   1826 | Code        | 00 |         |    2 | 00/0E80 : 85 E7       |             STA   $E7            
 2024 |  1   Commands2.S   1827 | Code        | 00 |E 2      |    3 | 00/0E82 : AD 4F 50    |             LDA   L05504F        
 2025 |  1   Commands2.S   1828 | Code        | 00 |         |    2 | 00/0E85 : D0 23       |             BNE   L120EAA        
 2026 |  1   Commands2.S   1829 | Code        | 00 |         |    1 | 00/0E87 : 5A          |             PHY                  
 2027 |  1   Commands2.S   1830 | Code        | 00 |E 3      |    4 | 00/0E88 : 22 78 06 0D |             JSL   L0E0678        
 2028 |  1   Commands2.S   1831 | Code        | 00 |         |    1 | 00/0E8C : 68          |             PLA                  
 2029 |  1   Commands2.S   1832 | Code        | 00 |         |    1 | 00/0E8D : 4A          |             LSR                  
 2030 |  1   Commands2.S   1833 | Code        | 00 |         |    2 | 00/0E8E : 90 0C       |             BCC   L120E9C        
 2031 |  1   Commands2.S   1834 | Code        | 00 |E 3      |    4 | 00/0E90 : AF E9 3A 04 |             LDAL  L053AE9        
 2032 |  1   Commands2.S   1835 | Code        | 00 |         |    2 | 00/0E94 : 05 E5       |             ORA   $E5            
 2033 |  1   Commands2.S   1836 | Code        | 00 |E 3      |    4 | 00/0E96 : 8F E9 3A 04 |             STAL  L053AE9        
 2034 |  1   Commands2.S   1837 | Code        | 00 |         |    2 | 00/0E9A : 80 0E       |             BRA   L120EAA        
 2035 |  1   Commands2.S   1838 | Code        | 00 |         |    3 | 00/0E9C : A9 FF FF    | L120E9C     LDA   #$FFFF         
 2036 |  1   Commands2.S   1839 | Code        | 00 |         |    1 | 00/0E9F : 38          |             SEC                  
 2037 |  1   Commands2.S   1840 | Code        | 00 |         |    2 | 00/0EA0 : E5 E5       |             SBC   $E5            
 2038 |  1   Commands2.S   1841 | Code        | 00 |E 3      |    4 | 00/0EA2 : 2F E9 3A 04 |             ANDL  L053AE9        
 2039 |  1   Commands2.S   1842 | Code        | 00 |E 3      |    4 | 00/0EA6 : 8F E9 3A 04 |             STAL  L053AE9        
 2040 |  1   Commands2.S   1843 | Code        | 00 |         |    3 | 00/0EAA : A9 00 10    | L120EAA     LDA   #$1000         
 2041 |  1   Commands2.S   1844 | Code        | 00 |         |    2 | 00/0EAD : C5 E5       |             CMP   $E5            
 2042 |  1   Commands2.S   1845 | Code        | 00 |         |    2 | 00/0EAF : D0 04       |             BNE   L120EB5        
 2043 |  1   Commands2.S   1846 | Code        | 00 |E 3      |    4 | 00/0EB1 : 22 9E 3E 07 |             JSL   L083E9E        
 2044 |  1   Commands2.S   1847 | Code        | 00 |         |    3 | 00/0EB5 : A9 01 00    | L120EB5     LDA   #$0001         
 2045 |  1   Commands2.S   1848 | Code        | 00 |E 2      |    3 | 00/0EB8 : 8D 4D 50    |             STA   L05504D        
 2046 |  1   Commands2.S   1849 | Code        | 00 |         |    2 | 00/0EBB : 80 42       | L120EBB     BRA   L120EFF        
 2047 |  1   Commands2.S   1850 | Code        | 00 |         |    3 | 00/0EBD : A9 01 00    |             LDA   #$0001         
 2048 |  1   Commands2.S   1851 | Code        | 00 |         |    2 | 00/0EC0 : 85 E7       |             STA   $E7            
 2049 |  1   Commands2.S   1852 | Code        | 00 |E 2      |    3 | 00/0EC2 : AD 4F 50    |             LDA   L05504F        
 2050 |  1   Commands2.S   1853 | Code        | 00 |         |    2 | 00/0EC5 : D0 36       |             BNE   L120EFD        
 2051 |  1   Commands2.S   1854 | Code        | 00 |         |    1 | 00/0EC7 : 7B          |             TDC                  
 2052 |  1   Commands2.S   1855 | Code        | 00 |         |    1 | 00/0EC8 : 18          |             CLC                  
 2053 |  1   Commands2.S   1856 | Code        | 00 |         |    3 | 00/0EC9 : 69 C5 00    |             ADC   #$00C5         
 2054 |  1   Commands2.S   1857 | Code        | 00 |         |    3 | 00/0ECC : F4 00 00    |             PEA   $0000          
 2055 |  1   Commands2.S   1858 | Code        | 00 |         |    1 | 00/0ECF : 48          |             PHA                  
 2056 |  1   Commands2.S   1859 | Code        | 00 |         |    3 | 00/0ED0 : F4 00 00    |             PEA   $0000          
 2057 |  1   Commands2.S   1860 | Code        | 00 |         |    3 | 00/0ED3 : F4 20 00    |             PEA   $0020          
 2058 |  1   Commands2.S   1861 | Code        | 00 |         |    3 | 00/0ED6 : F4 18 00    |             PEA   $0018          
 2059 |  1   Commands2.S   1862 | Code        | 00 |E 3      |    4 | 00/0ED9 : 22 56 06 0D |             JSL   L0E0656        
 2060 |  1   Commands2.S   1863 | Code        | 00 |E 1 >>16 |    3 | 00/0EDD : F4 00 00    |             PEA   ^L053AFD       
 2061 |  1   Commands2.S   1864 | Code        | 00 |E 2      |    3 | 00/0EE0 : F4 FD 3A    |             PEA   L053AFD        
 2062 |  1   Commands2.S   1865 | Code        | 00 |         |    1 | 00/0EE3 : 7B          |             TDC                  
 2063 |  1   Commands2.S   1866 | Code        | 00 |         |    1 | 00/0EE4 : 18          |             CLC                  
 2064 |  1   Commands2.S   1867 | Code        | 00 |         |    3 | 00/0EE5 : 69 C5 00    |             ADC   #$00C5         
 2065 |  1   Commands2.S   1868 | Code        | 00 |         |    3 | 00/0EE8 : F4 00 00    |             PEA   $0000          
