------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2849 |  1   LowMemCmds.S   2535 | Code        | 00 |         |    1 | 00/155A : 1A          |             INC                  
 2850 |  1   LowMemCmds.S   2536 | Code        | 00 |         |    2 | 00/155B : D0 01       |             BNE   L1D1551        
 2851 |  1   LowMemCmds.S   2537 | Code        | 00 |         |    1 | 00/155D : E8          |             INX                  
 2852 |  1   LowMemCmds.S   2538 | Code        | 00 |         |    2 | 00/155E : 85 EB       | L1D1551     STA   $EB            
 2853 |  1   LowMemCmds.S   2539 | Code        | 00 |         |    2 | 00/1560 : 86 ED       |             STX   $ED            
 2854 |  1   LowMemCmds.S   2540 | Code        | 00 |         |    1 | 00/1562 : 7B          | L1D1555     TDC                  
 2855 |  1   LowMemCmds.S   2541 | Code        | 00 |         |    1 | 00/1563 : 18          |             CLC                  
 2856 |  1   LowMemCmds.S   2542 | Code        | 00 |         |    3 | 00/1564 : 69 EB 00    |             ADC   #$00EB         
 2857 |  1   LowMemCmds.S   2543 | Code        | 00 |         |    3 | 00/1567 : F4 00 00    |             PEA   $0000          
 2858 |  1   LowMemCmds.S   2544 | Code        | 00 |         |    1 | 00/156A : 48          |             PHA                  
 2859 |  1   LowMemCmds.S   2545 | Code        | 00 |         |    1 | 00/156B : 7B          |             TDC                  
 2860 |  1   LowMemCmds.S   2546 | Code        | 00 |         |    1 | 00/156C : 18          |             CLC                  
 2861 |  1   LowMemCmds.S   2547 | Code        | 00 |         |    3 | 00/156D : 69 EF 00    |             ADC   #$00EF         
 2862 |  1   LowMemCmds.S   2548 | Code        | 00 |         |    3 | 00/1570 : F4 00 00    |             PEA   $0000          
 2863 |  1   LowMemCmds.S   2549 | Code        | 00 |         |    1 | 00/1573 : 48          |             PHA                  
 2864 |  1   LowMemCmds.S   2550 | Code        | 00 |E 3      |    4 | 00/1574 : 22 69 06 06 |             JSL   L070669        
 2865 |  1   LowMemCmds.S   2551 | Code        | 00 |         |    1 | 00/1578 : 5A          |             PHY                  
 2866 |  1   LowMemCmds.S   2552 | Code        | 00 |         |    1 | 00/1579 : 5A          |             PHY                  
 2867 |  1   LowMemCmds.S   2553 | Code        | 00 |         |    1 | 00/157A : 5A          |             PHY                  
 2868 |  1   LowMemCmds.S   2554 | Code        | 00 |         |    1 | 00/157B : 5A          |             PHY                  
 2869 |  1   LowMemCmds.S   2555 | Code        | 00 |         |    3 | 00/157C : F4 00 00    |             PEA   $0000          
 2870 |  1   LowMemCmds.S   2556 | Code        | 00 |E 3      |    4 | 00/157F : 22 15 14 02 |             JSL   L031415        
 2871 |  1   LowMemCmds.S   2557 | Code        | 00 |E 3      |    4 | 00/1583 : 22 51 1C 06 |             JSL   L071C98        
 2872 |  1   LowMemCmds.S   2558 | Code        | 00 |         |    1 | 00/1587 : 68          |             PLA                  
 2873 |  1   LowMemCmds.S   2559 | Code        | 00 |         |    1 | 00/1588 : FA          |             PLX                  
 2874 |  1   LowMemCmds.S   2560 | Code        | 00 |         |    1 | 00/1589 : 1A          |             INC                  
 2875 |  1   LowMemCmds.S   2561 | Code        | 00 |         |    2 | 00/158A : D0 01       |             BNE   L1D1580        
 2876 |  1   LowMemCmds.S   2562 | Code        | 00 |         |    1 | 00/158C : E8          |             INX                  
 2877 |  1   LowMemCmds.S   2563 | Code        | 00 |         |    2 | 00/158D : 85 CF       | L1D1580     STA   $CF            
 2878 |  1   LowMemCmds.S   2564 | Code        | 00 |         |    2 | 00/158F : 86 D1       |             STX   $D1            
 2879 |  1   LowMemCmds.S   2565 | Code        | 00 |E 2      |    3 | 00/1591 : AD C5 53    |             LDA   L0553C5        
 2880 |  1   LowMemCmds.S   2566 | Code        | 00 |E 2      |    3 | 00/1594 : AE C7 53    |             LDX   L0553C7        
 2881 |  1   LowMemCmds.S   2567 | Code        | 00 |         |    2 | 00/1597 : 85 F3       |             STA   $F3            
 2882 |  1   LowMemCmds.S   2568 | Code        | 00 |         |    2 | 00/1599 : 86 F5       |             STX   $F5            
 2883 |  1   LowMemCmds.S   2569 | Code        | 00 |         |    3 | 00/159B : A0 02 00    |             LDY   #$0002         
 2884 |  1   LowMemCmds.S   2570 | Code        | 00 |         |    2 | 00/159E : B7 F3       |             LDA   [$F3],Y        
 2885 |  1   LowMemCmds.S   2571 | Code        | 00 |         |    1 | 00/15A0 : AA          |             TAX                  
 2886 |  1   LowMemCmds.S   2572 | Code        | 00 |         |    2 | 00/15A1 : A7 F3       |             LDA   [$F3]          
 2887 |  1   LowMemCmds.S   2573 | Code        | 00 |         |    1 | 00/15A3 : DA          |             PHX                  
 2888 |  1   LowMemCmds.S   2574 | Code        | 00 |         |    1 | 00/15A4 : 48          |             PHA                  
 2889 |  1   LowMemCmds.S   2575 | Code        | 00 |E 2      |    3 | 00/15A5 : AD C3 53    |             LDA   L0553C3        
 2890 |  1   LowMemCmds.S   2576 | Code        | 00 |E 3      |    4 | 00/15A8 : 22 88 04 14 |             JSL   L150488        
 2891 |  1   LowMemCmds.S   2577 | Code        | 00 |         |    1 | 00/15AC : A8          |             TAY                  
 2892 |  1   LowMemCmds.S   2578 | Code        | 00 |         |    2 | 00/15AD : D0 01       |             BNE   L1D15A3        
 2893 |  1   LowMemCmds.S   2579 | Code        | 00 |         |    1 | 00/15AF : CA          |             DEX                  
 2894 |  1   LowMemCmds.S   2580 | Code        | 00 |         |    1 | 00/15B0 : 3A          | L1D15A3     DEC                  
 2895 |  1   LowMemCmds.S   2581 | Code        | 00 |         |    3 | 00/15B1 : F4 00 00    |             PEA   $0000          
 2896 |  1   LowMemCmds.S   2582 | Code        | 00 |         |    3 | 00/15B4 : F4 10 00    |             PEA   $0010          
 2897 |  1   LowMemCmds.S   2583 | Code        | 00 |E 3      |    4 | 00/15B7 : 22 50 0D 14 |             JSL   L150D50        
 2898 |  1   LowMemCmds.S   2584 | Code        | 00 |         |    1 | 00/15BB : 68          |             PLA                  
 2899 |  1   LowMemCmds.S   2585 | Code        | 00 |         |    1 | 00/15BC : FA          |             PLX                  
 2900 |  1   LowMemCmds.S   2586 | Code        | 00 |E 3      |    4 | 00/15BD : 22 53 0F 14 |             JSL   L150F53        
 2901 |  1   LowMemCmds.S   2587 | Code        | 00 |         |    2 | 00/15C1 : 85 F3       |             STA   $F3            
 2902 |  1   LowMemCmds.S   2588 | Code        | 00 |         |    2 | 00/15C3 : 86 F5       |             STX   $F5            
 2903 |  1   LowMemCmds.S   2589 | Code        | 00 |         |    2 | 00/15C5 : A5 CF       |             LDA   $CF            
 2904 |  1   LowMemCmds.S   2590 | Code        | 00 |         |    2 | 00/15C7 : A6 D1       |             LDX   $D1            
 2905 |  1   LowMemCmds.S   2591 | Code        | 00 |         |    2 | 00/15C9 : 87 F3       |             STA   [$F3]          
 2906 |  1   LowMemCmds.S   2592 | Code        | 00 |         |    1 | 00/15CB : 8A          |             TXA                  
 2907 |  1   LowMemCmds.S   2593 | Code        | 00 |         |    3 | 00/15CC : A0 02 00    |             LDY   #$0002         
 2908 |  1   LowMemCmds.S   2594 | Code        | 00 |         |    2 | 00/15CF : 97 F3       |             STA   [$F3],Y        
 2909 |  1   LowMemCmds.S   2595 | Code        | 00 |         |    2 | 00/15D1 : D4 D1       |             PEI   $D1            
 2910 |  1   LowMemCmds.S   2596 | Code        | 00 |         |    2 | 00/15D3 : D4 CF       |             PEI   $CF            
 2911 |  1   LowMemCmds.S   2597 | Code        | 00 |         |    3 | 00/15D5 : A9 0A 00    |             LDA   #$000A         
 2912 |  1   LowMemCmds.S   2598 | Code        | 00 |         |    3 | 00/15D8 : A2 00 00    |             LDX   #$0000         
 2913 |  1   LowMemCmds.S   2599 | Code        | 00 |E 3      |    4 | 00/15DB : 22 6D 34 02 |             JSL   L033477        
 2914 |  1   LowMemCmds.S   2600 | Code        | 00 |         |    2 | 00/15DF : F0 0C       |             BEQ   L1D15E0        
 2915 |  1   LowMemCmds.S   2601 | Code        | 00 |         |    2 | 00/15E1 : 70 03       |             BVS   L1D15D9        
 2916 |  1   LowMemCmds.S   2602 | Code        | 00 |         |    3 | 00/15E3 : 49 00 80    |             EOR   #$8000         
 2917 |  1   LowMemCmds.S   2603 | Code        | 00 |         |    2 | 00/15E6 : 10 05       | L1D15D9     BPL   L1D15E0        
 2918 |  1   LowMemCmds.S   2604 | Code        | 00 |         |    3 | 00/15E8 : A9 00 00    |             LDA   #$0000         
 2919 |  1   LowMemCmds.S   2605 | Code        | 00 |         |    2 | 00/15EB : 80 03       |             BRA   L1D15E3        
 2920 |  1   LowMemCmds.S   2606 | Code        | 00 |         |    3 | 00/15ED : A9 01 00    | L1D15E0     LDA   #$0001         
 2921 |  1   LowMemCmds.S   2607 | Code        | 00 |         |    2 | 00/15F0 : D0 03       | L1D15E3     BNE   L1D15E8        
 2922 |  1   LowMemCmds.S   2608 | Code        | 00 |         |    3 | 00/15F2 : 82 BD 00    |             BRL   L1D16A5        
 2923 |  1   LowMemCmds.S   2609 | Code        | 00 |         |    2 | 00/15F5 : D4 D5       | L1D15E8     PEI   $D5            
 2924 |  1   LowMemCmds.S   2610 | Code        | 00 |         |    2 | 00/15F7 : D4 D3       |             PEI   $D3            
 2925 |  1   LowMemCmds.S   2611 | Code        | 00 |         |    3 | 00/15F9 : A9 0A 00    |             LDA   #$000A         
 2926 |  1   LowMemCmds.S   2612 | Code        | 00 |         |    3 | 00/15FC : A2 00 00    |             LDX   #$0000         
 2927 |  1   LowMemCmds.S   2613 | Code        | 00 |E 3      |    4 | 00/15FF : 22 6D 34 02 |             JSL   L033477        
 2928 |  1   LowMemCmds.S   2614 | Code        | 00 |         |    2 | 00/1603 : F0 07       |             BEQ   L1D15FF        
 2929 |  1   LowMemCmds.S   2615 | Code        | 00 |         |    2 | 00/1605 : 70 03       |             BVS   L1D15FD        
 2930 |  1   LowMemCmds.S   2616 | Code        | 00 |         |    3 | 00/1607 : 49 00 80    |             EOR   #$8000         
 2931 |  1   LowMemCmds.S   2617 | Code        | 00 |         |    2 | 00/160A : 30 05       | L1D15FD     BMI   L1D1604        
 2932 |  1   LowMemCmds.S   2618 | Code        | 00 |         |    3 | 00/160C : A9 00 00    | L1D15FF     LDA   #$0000         
 2933 |  1   LowMemCmds.S   2619 | Code        | 00 |         |    2 | 00/160F : 80 03       |             BRA   L1D1607        
 2934 |  1   LowMemCmds.S   2620 | Code        | 00 |         |    3 | 00/1611 : A9 01 00    | L1D1604     LDA   #$0001         
 2935 |  1   LowMemCmds.S   2621 | Code        | 00 |         |    2 | 00/1614 : D0 03       | L1D1607     BNE   L1D160C        
 2936 |  1   LowMemCmds.S   2622 | Code        | 00 |         |    3 | 00/1616 : 82 99 00    |             BRL   L1D16A5        
 2937 |  1   LowMemCmds.S   2623 | Code        | 00 |E 2      |    3 | 00/1619 : AD C5 53    | L1D160C     LDA   L0553C5        
 2938 |  1   LowMemCmds.S   2624 | Code        | 00 |E 2      |    3 | 00/161C : AE C7 53    |             LDX   L0553C7        
 2939 |  1   LowMemCmds.S   2625 | Code        | 00 |         |    2 | 00/161F : 85 F3       |             STA   $F3            
 2940 |  1   LowMemCmds.S   2626 | Code        | 00 |         |    2 | 00/1621 : 86 F5       |             STX   $F5            
 2941 |  1   LowMemCmds.S   2627 | Code        | 00 |         |    3 | 00/1623 : A0 02 00    |             LDY   #$0002         
 2942 |  1   LowMemCmds.S   2628 | Code        | 00 |         |    2 | 00/1626 : B7 F3       |             LDA   [$F3],Y        
 2943 |  1   LowMemCmds.S   2629 | Code        | 00 |         |    1 | 00/1628 : AA          |             TAX                  
 2944 |  1   LowMemCmds.S   2630 | Code        | 00 |         |    2 | 00/1629 : A7 F3       |             LDA   [$F3]          
 2945 |  1   LowMemCmds.S   2631 | Code        | 00 |         |    1 | 00/162B : DA          |             PHX                  
 2946 |  1   LowMemCmds.S   2632 | Code        | 00 |         |    1 | 00/162C : 48          |             PHA                  
 2947 |  1   LowMemCmds.S   2633 | Code        | 00 |E 2      |    3 | 00/162D : AD C3 53    |             LDA   L0553C3        
 2948 |  1   LowMemCmds.S   2634 | Code        | 00 |E 3      |    4 | 00/1630 : 22 88 04 14 |             JSL   L150488        
 2949 |  1   LowMemCmds.S   2635 | Code        | 00 |         |    1 | 00/1634 : A8          |             TAY                  
 2950 |  1   LowMemCmds.S   2636 | Code        | 00 |         |    2 | 00/1635 : D0 01       |             BNE   L1D162B        
 2951 |  1   LowMemCmds.S   2637 | Code        | 00 |         |    1 | 00/1637 : CA          |             DEX                  
 2952 |  1   LowMemCmds.S   2638 | Code        | 00 |         |    1 | 00/1638 : 3A          | L1D162B     DEC                  
 2953 |  1   LowMemCmds.S   2639 | Code        | 00 |         |    3 | 00/1639 : F4 00 00    |             PEA   $0000          
 2954 |  1   LowMemCmds.S   2640 | Code        | 00 |         |    3 | 00/163C : F4 10 00    |             PEA   $0010          
 2955 |  1   LowMemCmds.S   2641 | Code        | 00 |E 3      |    4 | 00/163F : 22 50 0D 14 |             JSL   L150D50        
 2956 |  1   LowMemCmds.S   2642 | Code        | 00 |         |    1 | 00/1643 : 68          |             PLA                  
 2957 |  1   LowMemCmds.S   2643 | Code        | 00 |         |    1 | 00/1644 : FA          |             PLX                  
 2958 |  1   LowMemCmds.S   2644 | Code        | 00 |E 3      |    4 | 00/1645 : 22 53 0F 14 |             JSL   L150F53        
 2959 |  1   LowMemCmds.S   2645 | Code        | 00 |         |    1 | 00/1649 : 18          |             CLC                  
 2960 |  1   LowMemCmds.S   2646 | Code        | 00 |         |    3 | 00/164A : 69 06 00    |             ADC   #$0006         
 2961 |  1   LowMemCmds.S   2647 | Code        | 00 |         |    2 | 00/164D : 90 01       |             BCC   L1D1643        
 2962 |  1   LowMemCmds.S   2648 | Code        | 00 |         |    1 | 00/164F : E8          |             INX                  
 2963 |  1   LowMemCmds.S   2649 | Code        | 00 |         |    2 | 00/1650 : 85 F3       | L1D1643     STA   $F3            
 2964 |  1   LowMemCmds.S   2650 | Code        | 00 |         |    2 | 00/1652 : 86 F5       |             STX   $F5            
 2965 |  1   LowMemCmds.S   2651 | Code        | 00 |         |    3 | 00/1654 : A0 02 00    |             LDY   #$0002         
 2966 |  1   LowMemCmds.S   2652 | Code        | 00 |         |    2 | 00/1657 : B7 F3       |             LDA   [$F3],Y        
 2967 |  1   LowMemCmds.S   2653 | Code        | 00 |         |    1 | 00/1659 : AA          |             TAX                  
 2968 |  1   LowMemCmds.S   2654 | Code        | 00 |         |    2 | 00/165A : A7 F3       |             LDA   [$F3]          
 2969 |  1   LowMemCmds.S   2655 | Code        | 00 |         |    2 | 00/165C : 85 CB       |             STA   $CB            
 2970 |  1   LowMemCmds.S   2656 | Code        | 00 |         |    2 | 00/165E : 86 CD       |             STX   $CD            
 2971 |  1   LowMemCmds.S   2657 | Code        | 00 |         |    3 | 00/1660 : A0 02 00    |             LDY   #$0002         
 2972 |  1   LowMemCmds.S   2658 | Code        | 00 |         |    2 | 00/1663 : B7 CB       |             LDA   [$CB],Y        
 2973 |  1   LowMemCmds.S   2659 | Code        | 00 |         |    1 | 00/1665 : 48          |             PHA                  
 2974 |  1   LowMemCmds.S   2660 | Code        | 00 |         |    2 | 00/1666 : A7 CB       |             LDA   [$CB]          
 2975 |  1   LowMemCmds.S   2661 | Code        | 00 |         |    1 | 00/1668 : 48          |             PHA                  
 2976 |  1   LowMemCmds.S   2662 | Code        | 00 |E 2      |    3 | 00/1669 : AD C5 53    |             LDA   L0553C5        
 2977 |  1   LowMemCmds.S   2663 | Code        | 00 |E 2      |    3 | 00/166C : AE C7 53    |             LDX   L0553C7        
 2978 |  1   LowMemCmds.S   2664 | Code        | 00 |         |    2 | 00/166F : 85 F3       |             STA   $F3            
 2979 |  1   LowMemCmds.S   2665 | Code        | 00 |         |    2 | 00/1671 : 86 F5       |             STX   $F5            
 2980 |  1   LowMemCmds.S   2666 | Code        | 00 |         |    3 | 00/1673 : A0 02 00    |             LDY   #$0002         
 2981 |  1   LowMemCmds.S   2667 | Code        | 00 |         |    2 | 00/1676 : B7 F3       |             LDA   [$F3],Y        
 2982 |  1   LowMemCmds.S   2668 | Code        | 00 |         |    1 | 00/1678 : AA          |             TAX                  
 2983 |  1   LowMemCmds.S   2669 | Code        | 00 |         |    2 | 00/1679 : A7 F3       |             LDA   [$F3]          
 2984 |  1   LowMemCmds.S   2670 | Code        | 00 |         |    1 | 00/167B : DA          |             PHX                  
 2985 |  1   LowMemCmds.S   2671 | Code        | 00 |         |    1 | 00/167C : 48          |             PHA                  
 2986 |  1   LowMemCmds.S   2672 | Code        | 00 |E 2      |    3 | 00/167D : AD C3 53    |             LDA   L0553C3        
 2987 |  1   LowMemCmds.S   2673 | Code        | 00 |E 3      |    4 | 00/1680 : 22 88 04 14 |             JSL   L150488        
 2988 |  1   LowMemCmds.S   2674 | Code        | 00 |         |    1 | 00/1684 : A8          |             TAY                  
 2989 |  1   LowMemCmds.S   2675 | Code        | 00 |         |    2 | 00/1685 : D0 01       |             BNE   L1D167B        
 2990 |  1   LowMemCmds.S   2676 | Code        | 00 |         |    1 | 00/1687 : CA          |             DEX                  
 2991 |  1   LowMemCmds.S   2677 | Code        | 00 |         |    1 | 00/1688 : 3A          | L1D167B     DEC                  
 2992 |  1   LowMemCmds.S   2678 | Code        | 00 |         |    3 | 00/1689 : F4 00 00    |             PEA   $0000          
 2993 |  1   LowMemCmds.S   2679 | Code        | 00 |         |    3 | 00/168C : F4 10 00    |             PEA   $0010          
 2994 |  1   LowMemCmds.S   2680 | Code        | 00 |E 3      |    4 | 00/168F : 22 50 0D 14 |             JSL   L150D50        
 2995 |  1   LowMemCmds.S   2681 | Code        | 00 |         |    1 | 00/1693 : 68          |             PLA                  
 2996 |  1   LowMemCmds.S   2682 | Code        | 00 |         |    1 | 00/1694 : FA          |             PLX                  
 2997 |  1   LowMemCmds.S   2683 | Code        | 00 |E 3      |    4 | 00/1695 : 22 53 0F 14 |             JSL   L150F53        
 2998 |  1   LowMemCmds.S   2684 | Code        | 00 |         |    1 | 00/1699 : 18          |             CLC                  
 2999 |  1   LowMemCmds.S   2685 | Code        | 00 |         |    3 | 00/169A : 69 06 00    |             ADC   #$0006         
 3000 |  1   LowMemCmds.S   2686 | Code        | 00 |         |    2 | 00/169D : 90 01       |             BCC   L1D1693        
 3001 |  1   LowMemCmds.S   2687 | Code        | 00 |         |    1 | 00/169F : E8          |             INX                  
 3002 |  1   LowMemCmds.S   2688 | Code        | 00 |         |    1 | 00/16A0 : DA          | L1D1693     PHX                  
 3003 |  1   LowMemCmds.S   2689 | Code        | 00 |         |    1 | 00/16A1 : 48          |             PHA                  
 3004 |  1   LowMemCmds.S   2690 | Code        | 00 |         |    2 | 00/16A2 : D4 D1       |             PEI   $D1            
 3005 |  1   LowMemCmds.S   2691 | Code        | 00 |         |    2 | 00/16A4 : D4 CF       |             PEI   $CF            
 3006 |  1   LowMemCmds.S   2692 | Code        | 00 |E 3      |    4 | 00/16A6 : 22 97 05 06 |             JSL   L070597        
 3007 |  1   LowMemCmds.S   2693 | Code        | 00 |         |    2 | 00/16AA : D4 CD       |             PEI   $CD            
 3008 |  1   LowMemCmds.S   2694 | Code        | 00 |         |    2 | 00/16AC : D4 CB       |             PEI   $CB            
 3009 |  1   LowMemCmds.S   2695 | Code        | 00 |E 3      |    4 | 00/16AE : 22 5A 18 06 |             JSL   L07185A        
 3010 |  1   LowMemCmds.S   2696 | Code        | 00 |         |    1 | 00/16B2 : 7B          | L1D16A5     TDC                  
 3011 |  1   LowMemCmds.S   2697 | Code        | 00 |         |    1 | 00/16B3 : 18          |             CLC                  
 3012 |  1   LowMemCmds.S   2698 | Code        | 00 |         |    3 | 00/16B4 : 69 3D 00    |             ADC   #$003D         
 3013 |  1   LowMemCmds.S   2699 | Code        | 00 |         |    3 | 00/16B7 : F4 00 00    |             PEA   $0000          
 3014 |  1   LowMemCmds.S   2700 | Code        | 00 |         |    1 | 00/16BA : 48          |             PHA                  
 3015 |  1   LowMemCmds.S   2701 | Code        | 00 |         |    3 | 00/16BB : F4 02 00    |             PEA   $0002          
 3016 |  1   LowMemCmds.S   2702 | Code        | 00 |E 3      |    4 | 00/16BE : 22 84 01 0D |             JSL   L0E0184        
 3017 |  1   LowMemCmds.S   2703 | Code        | 00 |         |    2 | 00/16C2 : 80 00       |             BRA   L1D16B7        
 3018 |  1   LowMemCmds.S   2704 | Code        | 00 |         |    1 | 00/16C4 : 3B          | L1D16B7     TSC                  
 3019 |  1   LowMemCmds.S   2705 | Code        | 00 |         |    1 | 00/16C5 : 18          |             CLC                  
 3020 |  1   LowMemCmds.S   2706 | Code        | 00 |         |    3 | 00/16C6 : 69 F0 02    |             ADC   #$02F0         
 3021 |  1   LowMemCmds.S   2707 | Code        | 00 |         |    1 | 00/16C9 : 1B          |             TCS                  
 3022 |  1   LowMemCmds.S   2708 | Code        | 00 |         |    1 | 00/16CA : 2B          |             PLD                  
 3023 |  1   LowMemCmds.S   2709 | Code        | 00 |         |    1 | 00/16CB : 6B          |             RTL                  
 3024 |  1   LowMemCmds.S   2710 | Empty       | 00 |         |    0 | 00/16CC               |                                  
 3025 |  1   LowMemCmds.S   2711 | Code        | 00 |         |    1 | 00/16CC : 0B          | L1D16BF     PHD                  
 3026 |  1   LowMemCmds.S   2712 | Code        | 00 |         |    1 | 00/16CD : 3B          |             TSC                  
 3027 |  1   LowMemCmds.S   2713 | Code        | 00 |         |    1 | 00/16CE : 18          |             CLC                  
 3028 |  1   LowMemCmds.S   2714 | Code        | 00 |         |    3 | 00/16CF : 69 FC FF    |             ADC   #$FFFC         
 3029 |  1   LowMemCmds.S   2715 | Code        | 00 |         |    1 | 00/16D2 : 1B          |             TCS                  
 3030 |  1   LowMemCmds.S   2716 | Code        | 00 |         |    1 | 00/16D3 : 5B          |             TCD                  
 3031 |  1   LowMemCmds.S   2717 | Code        | 00 |E 3      |    4 | 00/16D4 : 22 CD 22 06 |             JSL   L072314        
 3032 |  1   LowMemCmds.S   2718 | Code        | 00 |         |    1 | 00/16D8 : 0B          |             PHD                  
 3033 |  1   LowMemCmds.S   2719 | Code        | 00 |         |    2 | 00/16D9 : A5 0A       |             LDA   $0A            
 3034 |  1   LowMemCmds.S   2720 | Code        | 00 |         |    1 | 00/16DB : 5B          |             TCD                  
 3035 |  1   LowMemCmds.S   2721 | Code        | 00 |         |    1 | 00/16DC : 18          |             CLC                  
 3036 |  1   LowMemCmds.S   2722 | Code        | 00 |         |    3 | 00/16DD : 69 CE FD    |             ADC   #$FDCE         
 3037 |  1   LowMemCmds.S   2723 | Code        | 00 |         |    1 | 00/16E0 : 1B          |             TCS                  
 3038 |  1   LowMemCmds.S   2724 | Code        | 00 |  3      |    4 | 00/16E1 : 5C 07 1B 00 |             JMPL  L1D1AFA        
 3039 |  1   LowMemCmds.S   2725 | Empty       | 00 |         |    0 | 00/16E5               |                                  
 3040 |  1   LowMemCmds.S   2726 | Code        | 00 |         |    2 | 00/16E5 : A5 08       |             LDA   $08            
 3041 |  1   LowMemCmds.S   2727 | Code        | 00 |         |    2 | 00/16E7 : 85 0C       |             STA   $0C            
 3042 |  1   LowMemCmds.S   2728 | Code        | 00 |         |    2 | 00/16E9 : A5 07       |             LDA   $07            
 3043 |  1   LowMemCmds.S   2729 | Code        | 00 |         |    2 | 00/16EB : 85 0B       |             STA   $0B            
 3044 |  1   LowMemCmds.S   2730 | Code        | 00 |         |    2 | 00/16ED : A5 05       |             LDA   $05            
 3045 |  1   LowMemCmds.S   2731 | Code        | 00 |         |    1 | 00/16EF : 5B          |             TCD                  
 3046 |  1   LowMemCmds.S   2732 | Code        | 00 |         |    1 | 00/16F0 : 7A          |             PLY                  
 3047 |  1   LowMemCmds.S   2733 | Code        | 00 |         |    1 | 00/16F1 : 7A          |             PLY                  
 3048 |  1   LowMemCmds.S   2734 | Code        | 00 |         |    1 | 00/16F2 : 7A          |             PLY                  
 3049 |  1   LowMemCmds.S   2735 | Code        | 00 |         |    1 | 00/16F3 : 7A          |             PLY                  
 3050 |  1   LowMemCmds.S   2736 | Code        | 00 |         |    1 | 00/16F4 : 7A          |             PLY                  
 3051 |  1   LowMemCmds.S   2737 | Code        | 00 |         |    1 | 00/16F5 : 6B          |             RTL                  
 3052 |  1   LowMemCmds.S   2738 | Empty       | 00 |         |    0 | 00/16F6               |                                  
 3053 |  1   LowMemCmds.S   2739 | Code        | 00 |         |    1 | 00/16F6 : 0B          | L1D16E9     PHD                  
 3054 |  1   LowMemCmds.S   2740 | Code        | 00 |         |    1 | 00/16F7 : 3B          |             TSC                  
 3055 |  1   LowMemCmds.S   2741 | Code        | 00 |         |    1 | 00/16F8 : 18          |             CLC                  
 3056 |  1   LowMemCmds.S   2742 | Code        | 00 |         |    3 | 00/16F9 : 69 38 FF    |             ADC   #$FF38         
 3057 |  1   LowMemCmds.S   2743 | Code        | 00 |         |    1 | 00/16FC : 1B          |             TCS                  
 3058 |  1   LowMemCmds.S   2744 | Code        | 00 |         |    1 | 00/16FD : 5B          |             TCD                  
 3059 |  1   LowMemCmds.S   2745 | Code        | 00 |         |    2 | 00/16FE : 64 D2       |             STZ   $D2            
 3060 |  1   LowMemCmds.S   2746 | Code        | 00 |         |    3 | 00/1700 : A9 09 00    |             LDA   #$0009         
 3061 |  1   LowMemCmds.S   2747 | Code        | 00 |         |    2 | 00/1703 : 85 A7       |             STA   $A7            
 3062 |  1   LowMemCmds.S   2748 | Code        | 00 |         |    2 | 00/1705 : 64 A9       |             STZ   $A9            
 3063 |  1   LowMemCmds.S   2749 | Code        | 00 |         |    2 | 00/1707 : 64 25       |             STZ   $25            
 3064 |  1   LowMemCmds.S   2750 | Code        | 00 |         |    2 | 00/1709 : 64 01       |             STZ   $01            
 3065 |  1   LowMemCmds.S   2751 | Code        | 00 |         |    2 | 00/170B : A5 A9       | L1D16FE     LDA   $A9            
 3066 |  1   LowMemCmds.S   2752 | Code        | 00 |         |    1 | 00/170D : 1A          |             INC                  
 3067 |  1   LowMemCmds.S   2753 | Code        | 00 |         |    2 | 00/170E : 85 A9       |             STA   $A9            
 3068 |  1   LowMemCmds.S   2754 | Code        | 00 |         |    3 | 00/1710 : A9 24 00    |             LDA   #$0024         
 3069 |  1   LowMemCmds.S   2755 | Code        | 00 |         |    2 | 00/1713 : 85 49       |             STA   $49            
 3070 |  1   LowMemCmds.S   2756 | Code        | 00 |         |    1 | 00/1715 : 7B          |             TDC                  
 3071 |  1   LowMemCmds.S   2757 | Code        | 00 |         |    1 | 00/1716 : 18          |             CLC                  
 3072 |  1   LowMemCmds.S   2758 | Code        | 00 |         |    3 | 00/1717 : 69 49 00    |             ADC   #$0049         
 3073 |  1   LowMemCmds.S   2759 | Code        | 00 |         |    2 | 00/171A : 85 AB       |             STA   $AB            
 3074 |  1   LowMemCmds.S   2760 | Code        | 00 |         |    2 | 00/171C : 64 AD       |             STZ   $AD            
 3075 |  1   LowMemCmds.S   2761 | Code        | 00 |         |    2 | 00/171E : 64 BB       |             STZ   $BB            
 3076 |  1   LowMemCmds.S   2762 | Code        | 00 |         |    1 | 00/1720 : 7B          |             TDC                  
 3077 |  1   LowMemCmds.S   2763 | Code        | 00 |         |    1 | 00/1721 : 18          |             CLC                  
 3078 |  1   LowMemCmds.S   2764 | Code        | 00 |         |    3 | 00/1722 : 69 A7 00    |             ADC   #$00A7         
 3079 |  1   LowMemCmds.S   2765 | Code        | 00 |         |    3 | 00/1725 : F4 00 00    |             PEA   $0000          
 3080 |  1   LowMemCmds.S   2766 | Code        | 00 |         |    1 | 00/1728 : 48          |             PHA                  
