------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1832 |  1   HPrintGrx.S   1682 | Code        | 00 |         |    1 | 00/0CC2 : 0B          | L200CC2     PHD                  
 1833 |  1   HPrintGrx.S   1683 | Code        | 00 |         |    1 | 00/0CC3 : 3B          |             TSC                  
 1834 |  1   HPrintGrx.S   1684 | Code        | 00 |         |    1 | 00/0CC4 : 18          |             CLC                  
 1835 |  1   HPrintGrx.S   1685 | Code        | 00 |         |    3 | 00/0CC5 : 69 DC FE    |             ADC   #$FEDC         
 1836 |  1   HPrintGrx.S   1686 | Code        | 00 |         |    1 | 00/0CC8 : 1B          |             TCS                  
 1837 |  1   HPrintGrx.S   1687 | Code        | 00 |         |    3 | 00/0CC9 : 69 3D 00    |             ADC   #$003D         
 1838 |  1   HPrintGrx.S   1688 | Code        | 00 |         |    1 | 00/0CCC : 5B          |             TCD                  
 1839 |  1   HPrintGrx.S   1689 | Code        | 00 |         |    3 | 00/0CCD : F4 00 00    |             PEA   $0000          
 1840 |  1   HPrintGrx.S   1690 | Code        | 00 |         |    1 | 00/0CD0 : 7B          |             TDC                  
 1841 |  1   HPrintGrx.S   1691 | Code        | 00 |         |    1 | 00/0CD1 : 18          |             CLC                  
 1842 |  1   HPrintGrx.S   1692 | Code        | 00 |         |    3 | 00/0CD2 : 69 CF FF    |             ADC   #$FFCF         
 1843 |  1   HPrintGrx.S   1693 | Code        | 00 |         |    1 | 00/0CD5 : 48          |             PHA                  
 1844 |  1   HPrintGrx.S   1694 | Code        | 00 |         |    2 | 00/0CD6 : D4 F2       |             PEI   $F2            
 1845 |  1   HPrintGrx.S   1695 | Code        | 00 |         |    2 | 00/0CD8 : D4 F0       |             PEI   $F0            
 1846 |  1   HPrintGrx.S   1696 | Code        | 00 |         |    3 | 00/0CDA : F4 08 00    |             PEA   $0008          
 1847 |  1   HPrintGrx.S   1697 | Code        | 00 |E 3      |    4 | 00/0CDD : 22 BE 13 02 |             JSL   L0313BE        
 1848 |  1   HPrintGrx.S   1698 | Code        | 00 |         |    3 | 00/0CE1 : A2 D5 FF    |             LDX   #$FFD5         
 1849 |  1   HPrintGrx.S   1699 | Code        | 00 |         |    2 | 00/0CE4 : B5 00       |             LDA   $00,X          
 1850 |  1   HPrintGrx.S   1700 | Code        | 00 |         |    3 | 00/0CE6 : A2 D1 FF    |             LDX   #$FFD1         
 1851 |  1   HPrintGrx.S   1701 | Code        | 00 |         |    1 | 00/0CE9 : 38          |             SEC                  
 1852 |  1   HPrintGrx.S   1702 | Code        | 00 |         |    2 | 00/0CEA : F5 00       |             SBC   $00,X          
 1853 |  1   HPrintGrx.S   1703 | Code        | 00 |         |    1 | 00/0CEC : 38          |             SEC                  
 1854 |  1   HPrintGrx.S   1704 | Code        | 00 |         |    3 | 00/0CED : E9 40 02    |             SBC   #$0240         
 1855 |  1   HPrintGrx.S   1705 | Code        | 00 |         |    1 | 00/0CF0 : 48          |             PHA                  
 1856 |  1   HPrintGrx.S   1706 | Code        | 00 |         |    3 | 00/0CF1 : F4 02 00    |             PEA   $0002          
 1857 |  1   HPrintGrx.S   1707 | Code        | 00 |E 3      |    4 | 00/0CF4 : 22 F5 00 14 |             JSL   L1500F5        
 1858 |  1   HPrintGrx.S   1708 | Code        | 00 |         |    1 | 00/0CF8 : FA          |             PLX                  
 1859 |  1   HPrintGrx.S   1709 | Code        | 00 |         |    1 | 00/0CF9 : FA          |             PLX                  
 1860 |  1   HPrintGrx.S   1710 | Code        | 00 |         |    2 | 00/0CFA : 85 E1       |             STA   $E1            
 1861 |  1   HPrintGrx.S   1711 | Code        | 00 |         |    3 | 00/0CFC : A9 FE FF    |             LDA   #$FFFE         
 1862 |  1   HPrintGrx.S   1712 | Code        | 00 |         |    2 | 00/0CFF : 25 E1       |             AND   $E1            
 1863 |  1   HPrintGrx.S   1713 | Code        | 00 |         |    3 | 00/0D01 : A2 D1 FF    |             LDX   #$FFD1         
 1864 |  1   HPrintGrx.S   1714 | Code        | 00 |         |    2 | 00/0D04 : 95 00       |             STA   $00,X          
 1865 |  1   HPrintGrx.S   1715 | Code        | 00 |         |    3 | 00/0D06 : A9 40 02    |             LDA   #$0240         
 1866 |  1   HPrintGrx.S   1716 | Code        | 00 |         |    3 | 00/0D09 : A2 D1 FF    |             LDX   #$FFD1         
 1867 |  1   HPrintGrx.S   1717 | Code        | 00 |         |    1 | 00/0D0C : 18          |             CLC                  
 1868 |  1   HPrintGrx.S   1718 | Code        | 00 |         |    2 | 00/0D0D : 75 00       |             ADC   $00,X          
 1869 |  1   HPrintGrx.S   1719 | Code        | 00 |         |    3 | 00/0D0F : A2 D5 FF    |             LDX   #$FFD5         
 1870 |  1   HPrintGrx.S   1720 | Code        | 00 |         |    2 | 00/0D12 : 95 00       |             STA   $00,X          
 1871 |  1   HPrintGrx.S   1721 | Code        | 00 |         |    3 | 00/0D14 : F4 00 00    |             PEA   $0000          
 1872 |  1   HPrintGrx.S   1722 | Code        | 00 |         |    1 | 00/0D17 : 7B          |             TDC                  
 1873 |  1   HPrintGrx.S   1723 | Code        | 00 |         |    1 | 00/0D18 : 18          |             CLC                  
 1874 |  1   HPrintGrx.S   1724 | Code        | 00 |         |    3 | 00/0D19 : 69 CF FF    |             ADC   #$FFCF         
 1875 |  1   HPrintGrx.S   1725 | Code        | 00 |         |    1 | 00/0D1C : 48          |             PHA                  
 1876 |  1   HPrintGrx.S   1726 | Code        | 00 |E 3      |    4 | 00/0D1D : 22 F9 0F 14 |             JSL   L150FF9        
 1877 |  1   HPrintGrx.S   1727 | Code        | 00 |         |    2 | 00/0D21 : 64 DF       |             STZ   $DF            
 1878 |  1   HPrintGrx.S   1728 | Code        | 00 |         |    3 | 00/0D23 : A2 CF FF    |             LDX   #$FFCF         
 1879 |  1   HPrintGrx.S   1729 | Code        | 00 |         |    2 | 00/0D26 : B5 00       |             LDA   $00,X          
 1880 |  1   HPrintGrx.S   1730 | Code        | 00 |         |    2 | 00/0D28 : 85 E1       |             STA   $E1            
 1881 |  1   HPrintGrx.S   1731 | Code        | 00 |         |    2 | 00/0D2A : A5 F8       |             LDA   $F8            
 1882 |  1   HPrintGrx.S   1732 | Code        | 00 |         |    2 | 00/0D2C : A6 FA       |             LDX   $FA            
 1883 |  1   HPrintGrx.S   1733 | Code        | 00 |         |    1 | 00/0D2E : 9B          |             TXY                  
 1884 |  1   HPrintGrx.S   1734 | Code        | 00 |         |    3 | 00/0D2F : A2 CB FF    |             LDX   #$FFCB         
 1885 |  1   HPrintGrx.S   1735 | Code        | 00 |         |    2 | 00/0D32 : 95 00       |             STA   $00,X          
 1886 |  1   HPrintGrx.S   1736 | Code        | 00 |         |    1 | 00/0D34 : 98          |             TYA                  
 1887 |  1   HPrintGrx.S   1737 | Code        | 00 |         |    2 | 00/0D35 : 95 02       |             STA   $02,X          
 1888 |  1   HPrintGrx.S   1738 | Code        | 00 |         |    3 | 00/0D37 : A2 CB FF    |             LDX   #$FFCB         
 1889 |  1   HPrintGrx.S   1739 | Code        | 00 |         |    2 | 00/0D3A : B5 02       |             LDA   $02,X          
 1890 |  1   HPrintGrx.S   1740 | Code        | 00 |         |    1 | 00/0D3C : A8          |             TAY                  
 1891 |  1   HPrintGrx.S   1741 | Code        | 00 |         |    2 | 00/0D3D : B5 00       |             LDA   $00,X          
 1892 |  1   HPrintGrx.S   1742 | Code        | 00 |         |    1 | 00/0D3F : BB          |             TYX                  
 1893 |  1   HPrintGrx.S   1743 | Code        | 00 |         |    1 | 00/0D40 : 18          |             CLC                  
 1894 |  1   HPrintGrx.S   1744 | Code        | 00 |         |    3 | 00/0D41 : 69 10 00    |             ADC   #$0010         
 1895 |  1   HPrintGrx.S   1745 | Code        | 00 |         |    2 | 00/0D44 : 90 01       |             BCC   L200D47        
 1896 |  1   HPrintGrx.S   1746 | Code        | 00 |         |    1 | 00/0D46 : E8          |             INX                  
 1897 |  1   HPrintGrx.S   1747 | Code        | 00 |         |    2 | 00/0D47 : 85 E3       | L200D47     STA   $E3            
 1898 |  1   HPrintGrx.S   1748 | Code        | 00 |         |    2 | 00/0D49 : 86 E5       |             STX   $E5            
 1899 |  1   HPrintGrx.S   1749 | Code        | 00 |         |    3 | 00/0D4B : A9 FF 00    |             LDA   #$00FF         
 1900 |  1   HPrintGrx.S   1750 | Code        | 00 |         |    2 | 00/0D4E : 27 E3       |             AND   [$E3]          
 1901 |  1   HPrintGrx.S   1751 | Code        | 00 |         |    1 | 00/0D50 : 38          |             SEC                  
 1902 |  1   HPrintGrx.S   1752 | Code        | 00 |         |    3 | 00/0D51 : E9 00 00    |             SBC   #$0000         
 1903 |  1   HPrintGrx.S   1753 | Code        | 00 |         |    2 | 00/0D54 : 10 03       |             BPL   L200D59        
 1904 |  1   HPrintGrx.S   1754 | Code        | 00 |         |    3 | 00/0D56 : 82 92 00    |             BRL   L200DEB        
 1905 |  1   HPrintGrx.S   1755 | Code        | 00 |         |    2 | 00/0D59 : D0 03       | L200D59     BNE   L200D5E        
 1906 |  1   HPrintGrx.S   1756 | Code        | 00 |         |    3 | 00/0D5B : 82 8D 00    |             BRL   L200DEB        
 1907 |  1   HPrintGrx.S   1757 | Code        | 00 |         |    2 | 00/0D5E : A5 EC       | L200D5E     LDA   $EC            
 1908 |  1   HPrintGrx.S   1758 | Code        | 00 |         |    2 | 00/0D60 : A6 EE       |             LDX   $EE            
 1909 |  1   HPrintGrx.S   1759 | Code        | 00 |         |    3 | 00/0D62 : F4 FF FF    |             PEA   $FFFF          
 1910 |  1   HPrintGrx.S   1760 | Code        | 00 |         |    3 | 00/0D65 : F4 FB FF    |             PEA   $FFFB          
 1911 |  1   HPrintGrx.S   1761 | Code        | 00 |E 3      |    4 | 00/0D68 : 22 53 0F 14 |             JSL   L150F53        
 1912 |  1   HPrintGrx.S   1762 | Code        | 00 |         |    1 | 00/0D6C : DA          |             PHX                  
 1913 |  1   HPrintGrx.S   1763 | Code        | 00 |         |    1 | 00/0D6D : 48          |             PHA                  
 1914 |  1   HPrintGrx.S   1764 | Code        | 00 |         |    3 | 00/0D6E : A2 CB FF    |             LDX   #$FFCB         
 1915 |  1   HPrintGrx.S   1765 | Code        | 00 |         |    2 | 00/0D71 : B5 02       |             LDA   $02,X          
 1916 |  1   HPrintGrx.S   1766 | Code        | 00 |         |    1 | 00/0D73 : A8          |             TAY                  
 1917 |  1   HPrintGrx.S   1767 | Code        | 00 |         |    2 | 00/0D74 : B5 00       |             LDA   $00,X          
 1918 |  1   HPrintGrx.S   1768 | Code        | 00 |         |    1 | 00/0D76 : BB          |             TYX                  
 1919 |  1   HPrintGrx.S   1769 | Code        | 00 |         |    1 | 00/0D77 : 18          |             CLC                  
 1920 |  1   HPrintGrx.S   1770 | Code        | 00 |         |    3 | 00/0D78 : 69 10 00    |             ADC   #$0010         
 1921 |  1   HPrintGrx.S   1771 | Code        | 00 |         |    2 | 00/0D7B : 90 01       |             BCC   L200D7E        
 1922 |  1   HPrintGrx.S   1772 | Code        | 00 |         |    1 | 00/0D7D : E8          |             INX                  
 1923 |  1   HPrintGrx.S   1773 | Code        | 00 |         |    1 | 00/0D7E : DA          | L200D7E     PHX                  
 1924 |  1   HPrintGrx.S   1774 | Code        | 00 |         |    1 | 00/0D7F : 48          |             PHA                  
 1925 |  1   HPrintGrx.S   1775 | Code        | 00 |         |    3 | 00/0D80 : F4 00 00    |             PEA   $0000          
 1926 |  1   HPrintGrx.S   1776 | Code        | 00 |         |    1 | 00/0D83 : 7B          |             TDC                  
 1927 |  1   HPrintGrx.S   1777 | Code        | 00 |         |    1 | 00/0D84 : 18          |             CLC                  
 1928 |  1   HPrintGrx.S   1778 | Code        | 00 |         |    3 | 00/0D85 : 69 D7 FF    |             ADC   #$FFD7         
 1929 |  1   HPrintGrx.S   1779 | Code        | 00 |         |    1 | 00/0D88 : 48          |             PHA                  
 1930 |  1   HPrintGrx.S   1780 | Code        | 00 |E 3      |    4 | 00/0D89 : 22 84 0A 15 |             JSL   L160A84        
 1931 |  1   HPrintGrx.S   1781 | Code        | 00 |         |    3 | 00/0D8D : A2 CB FF    |             LDX   #$FFCB         
 1932 |  1   HPrintGrx.S   1782 | Code        | 00 |         |    2 | 00/0D90 : B5 02       |             LDA   $02,X          
 1933 |  1   HPrintGrx.S   1783 | Code        | 00 |         |    1 | 00/0D92 : A8          |             TAY                  
 1934 |  1   HPrintGrx.S   1784 | Code        | 00 |         |    2 | 00/0D93 : B5 00       |             LDA   $00,X          
 1935 |  1   HPrintGrx.S   1785 | Code        | 00 |         |    1 | 00/0D95 : BB          |             TYX                  
 1936 |  1   HPrintGrx.S   1786 | Code        | 00 |         |    1 | 00/0D96 : 18          |             CLC                  
 1937 |  1   HPrintGrx.S   1787 | Code        | 00 |         |    3 | 00/0D97 : 69 06 00    |             ADC   #$0006         
 1938 |  1   HPrintGrx.S   1788 | Code        | 00 |         |    2 | 00/0D9A : 90 01       |             BCC   L200D9D        
 1939 |  1   HPrintGrx.S   1789 | Code        | 00 |         |    1 | 00/0D9C : E8          |             INX                  
 1940 |  1   HPrintGrx.S   1790 | Code        | 00 |         |    2 | 00/0D9D : 85 E3       | L200D9D     STA   $E3            
 1941 |  1   HPrintGrx.S   1791 | Code        | 00 |         |    2 | 00/0D9F : 86 E5       |             STX   $E5            
 1942 |  1   HPrintGrx.S   1792 | Code        | 00 |         |    3 | 00/0DA1 : A0 02 00    |             LDY   #$0002         
 1943 |  1   HPrintGrx.S   1793 | Code        | 00 |         |    2 | 00/0DA4 : B7 E3       |             LDA   [$E3],Y        
 1944 |  1   HPrintGrx.S   1794 | Code        | 00 |         |    1 | 00/0DA6 : AA          |             TAX                  
 1945 |  1   HPrintGrx.S   1795 | Code        | 00 |         |    2 | 00/0DA7 : A7 E3       |             LDA   [$E3]          
 1946 |  1   HPrintGrx.S   1796 | Code        | 00 |         |    1 | 00/0DA9 : DA          |             PHX                  
 1947 |  1   HPrintGrx.S   1797 | Code        | 00 |         |    1 | 00/0DAA : 48          |             PHA                  
 1948 |  1   HPrintGrx.S   1798 | Code        | 00 |E 3      |    4 | 00/0DAB : 22 CE 09 15 |             JSL   L1609CE        
 1949 |  1   HPrintGrx.S   1799 | Code        | 00 |         |    1 | 00/0DAF : 5A          |             PHY                  
 1950 |  1   HPrintGrx.S   1800 | Code        | 00 |         |    3 | 00/0DB0 : A2 CB FF    |             LDX   #$FFCB         
 1951 |  1   HPrintGrx.S   1801 | Code        | 00 |         |    2 | 00/0DB3 : B5 02       |             LDA   $02,X          
 1952 |  1   HPrintGrx.S   1802 | Code        | 00 |         |    1 | 00/0DB5 : A8          |             TAY                  
 1953 |  1   HPrintGrx.S   1803 | Code        | 00 |         |    2 | 00/0DB6 : B5 00       |             LDA   $00,X          
 1954 |  1   HPrintGrx.S   1804 | Code        | 00 |         |    1 | 00/0DB8 : BB          |             TYX                  
 1955 |  1   HPrintGrx.S   1805 | Code        | 00 |         |    1 | 00/0DB9 : 18          |             CLC                  
 1956 |  1   HPrintGrx.S   1806 | Code        | 00 |         |    3 | 00/0DBA : 69 06 00    |             ADC   #$0006         
 1957 |  1   HPrintGrx.S   1807 | Code        | 00 |         |    2 | 00/0DBD : 90 01       |             BCC   L200DC0        
 1958 |  1   HPrintGrx.S   1808 | Code        | 00 |         |    1 | 00/0DBF : E8          |             INX                  
 1959 |  1   HPrintGrx.S   1809 | Code        | 00 |         |    1 | 00/0DC0 : DA          | L200DC0     PHX                  
 1960 |  1   HPrintGrx.S   1810 | Code        | 00 |         |    1 | 00/0DC1 : 48          |             PHA                  
 1961 |  1   HPrintGrx.S   1811 | Code        | 00 |         |    3 | 00/0DC2 : F4 81 00    |             PEA   $0081          
 1962 |  1   HPrintGrx.S   1812 | Code        | 00 |E 3      |    4 | 00/0DC5 : 22 92 0A 15 |             JSL   L160A92        
 1963 |  1   HPrintGrx.S   1813 | Code        | 00 |         |    1 | 00/0DC9 : 68          |             PLA                  
 1964 |  1   HPrintGrx.S   1814 | Code        | 00 |         |    2 | 00/0DCA : 85 DF       |             STA   $DF            
 1965 |  1   HPrintGrx.S   1815 | Code        | 00 |         |    3 | 00/0DCC : A2 CB FF    |             LDX   #$FFCB         
 1966 |  1   HPrintGrx.S   1816 | Code        | 00 |         |    2 | 00/0DCF : B5 02       |             LDA   $02,X          
 1967 |  1   HPrintGrx.S   1817 | Code        | 00 |         |    1 | 00/0DD1 : A8          |             TAY                  
 1968 |  1   HPrintGrx.S   1818 | Code        | 00 |         |    2 | 00/0DD2 : B5 00       |             LDA   $00,X          
 1969 |  1   HPrintGrx.S   1819 | Code        | 00 |         |    1 | 00/0DD4 : BB          |             TYX                  
 1970 |  1   HPrintGrx.S   1820 | Code        | 00 |         |    1 | 00/0DD5 : 18          |             CLC                  
 1971 |  1   HPrintGrx.S   1821 | Code        | 00 |         |    3 | 00/0DD6 : 69 04 00    |             ADC   #$0004         
 1972 |  1   HPrintGrx.S   1822 | Code        | 00 |         |    2 | 00/0DD9 : 90 01       |             BCC   L200DDC        
 1973 |  1   HPrintGrx.S   1823 | Code        | 00 |         |    1 | 00/0DDB : E8          |             INX                  
 1974 |  1   HPrintGrx.S   1824 | Code        | 00 |         |    2 | 00/0DDC : 85 E3       | L200DDC     STA   $E3            
 1975 |  1   HPrintGrx.S   1825 | Code        | 00 |         |    2 | 00/0DDE : 86 E5       |             STX   $E5            
 1976 |  1   HPrintGrx.S   1826 | Code        | 00 |         |    2 | 00/0DE0 : A7 E3       |             LDA   [$E3]          
 1977 |  1   HPrintGrx.S   1827 | Code        | 00 |         |    2 | 00/0DE2 : F0 07       |             BEQ   L200DEB        
 1978 |  1   HPrintGrx.S   1828 | Code        | 00 |         |    2 | 00/0DE4 : A5 DF       |             LDA   $DF            
 1979 |  1   HPrintGrx.S   1829 | Code        | 00 |         |    1 | 00/0DE6 : 18          |             CLC                  
 1980 |  1   HPrintGrx.S   1830 | Code        | 00 |         |    2 | 00/0DE7 : 65 E1       |             ADC   $E1            
 1981 |  1   HPrintGrx.S   1831 | Code        | 00 |         |    2 | 00/0DE9 : 85 E1       |             STA   $E1            
 1982 |  1   HPrintGrx.S   1832 | Code        | 00 |         |    3 | 00/0DEB : A9 10 00    | L200DEB     LDA   #$0010         
 1983 |  1   HPrintGrx.S   1833 | Code        | 00 |         |    1 | 00/0DEE : 18          |             CLC                  
 1984 |  1   HPrintGrx.S   1834 | Code        | 00 |         |    2 | 00/0DEF : 65 F4       |             ADC   $F4            
 1985 |  1   HPrintGrx.S   1835 | Code        | 00 |         |    2 | 00/0DF1 : A6 F6       |             LDX   $F6            
 1986 |  1   HPrintGrx.S   1836 | Code        | 00 |         |    2 | 00/0DF3 : 90 01       |             BCC   L200DF6        
 1987 |  1   HPrintGrx.S   1837 | Code        | 00 |         |    1 | 00/0DF5 : E8          |             INX                  
 1988 |  1   HPrintGrx.S   1838 | Code        | 00 |         |    1 | 00/0DF6 : 9B          | L200DF6     TXY                  
 1989 |  1   HPrintGrx.S   1839 | Code        | 00 |         |    3 | 00/0DF7 : A2 C7 FF    |             LDX   #$FFC7         
 1990 |  1   HPrintGrx.S   1840 | Code        | 00 |         |    2 | 00/0DFA : 95 00       |             STA   $00,X          
 1991 |  1   HPrintGrx.S   1841 | Code        | 00 |         |    1 | 00/0DFC : 98          |             TYA                  
 1992 |  1   HPrintGrx.S   1842 | Code        | 00 |         |    2 | 00/0DFD : 95 02       |             STA   $02,X          
 1993 |  1   HPrintGrx.S   1843 | Code        | 00 |         |    1 | 00/0DFF : 7B          |             TDC                  
 1994 |  1   HPrintGrx.S   1844 | Code        | 00 |         |    1 | 00/0E00 : 18          |             CLC                  
 1995 |  1   HPrintGrx.S   1845 | Code        | 00 |         |    3 | 00/0E01 : 69 D7 00    |             ADC   #$00D7         
 1996 |  1   HPrintGrx.S   1846 | Code        | 00 |         |    3 | 00/0E04 : F4 00 00    |             PEA   $0000          
 1997 |  1   HPrintGrx.S   1847 | Code        | 00 |         |    1 | 00/0E07 : 48          |             PHA                  
 1998 |  1   HPrintGrx.S   1848 | Code        | 00 |         |    3 | 00/0E08 : A2 C7 FF    |             LDX   #$FFC7         
 1999 |  1   HPrintGrx.S   1849 | Code        | 00 |         |    2 | 00/0E0B : B5 02       |             LDA   $02,X          
 2000 |  1   HPrintGrx.S   1850 | Code        | 00 |         |    1 | 00/0E0D : A8          |             TAY                  
 2001 |  1   HPrintGrx.S   1851 | Code        | 00 |         |    2 | 00/0E0E : B5 00       |             LDA   $00,X          
 2002 |  1   HPrintGrx.S   1852 | Code        | 00 |         |    1 | 00/0E10 : BB          |             TYX                  
 2003 |  1   HPrintGrx.S   1853 | Code        | 00 |         |    1 | 00/0E11 : 18          |             CLC                  
 2004 |  1   HPrintGrx.S   1854 | Code        | 00 |         |    3 | 00/0E12 : 69 02 00    |             ADC   #$0002         
 2005 |  1   HPrintGrx.S   1855 | Code        | 00 |         |    2 | 00/0E15 : 90 01       |             BCC   L200E18        
 2006 |  1   HPrintGrx.S   1856 | Code        | 00 |         |    1 | 00/0E17 : E8          |             INX                  
 2007 |  1   HPrintGrx.S   1857 | Code        | 00 |         |    2 | 00/0E18 : 85 E3       | L200E18     STA   $E3            
 2008 |  1   HPrintGrx.S   1858 | Code        | 00 |         |    2 | 00/0E1A : 86 E5       |             STX   $E5            
 2009 |  1   HPrintGrx.S   1859 | Code        | 00 |         |    2 | 00/0E1C : A7 E3       |             LDA   [$E3]          
 2010 |  1   HPrintGrx.S   1860 | Code        | 00 |         |    1 | 00/0E1E : 48          |             PHA                  
 2011 |  1   HPrintGrx.S   1861 | Code        | 00 |         |    3 | 00/0E1F : A2 C7 FF    |             LDX   #$FFC7         
 2012 |  1   HPrintGrx.S   1862 | Code        | 00 |         |    2 | 00/0E22 : B5 02       |             LDA   $02,X          
 2013 |  1   HPrintGrx.S   1863 | Code        | 00 |         |    1 | 00/0E24 : 48          |             PHA                  
 2014 |  1   HPrintGrx.S   1864 | Code        | 00 |         |    2 | 00/0E25 : B5 00       |             LDA   $00,X          
 2015 |  1   HPrintGrx.S   1865 | Code        | 00 |         |    1 | 00/0E27 : 48          |             PHA                  
 2016 |  1   HPrintGrx.S   1866 | Code        | 00 |         |    1 | 00/0E28 : 68          |             PLA                  
 2017 |  1   HPrintGrx.S   1867 | Code        | 00 |         |    1 | 00/0E29 : FA          |             PLX                  
 2018 |  1   HPrintGrx.S   1868 | Code        | 00 |         |    2 | 00/0E2A : 85 E3       |             STA   $E3            
 2019 |  1   HPrintGrx.S   1869 | Code        | 00 |         |    2 | 00/0E2C : 86 E5       |             STX   $E5            
 2020 |  1   HPrintGrx.S   1870 | Code        | 00 |         |    2 | 00/0E2E : A7 E3       |             LDA   [$E3]          
 2021 |  1   HPrintGrx.S   1871 | Code        | 00 |         |    1 | 00/0E30 : 48          |             PHA                  
 2022 |  1   HPrintGrx.S   1872 | Code        | 00 |         |    3 | 00/0E31 : A2 C7 FF    |             LDX   #$FFC7         
 2023 |  1   HPrintGrx.S   1873 | Code        | 00 |         |    2 | 00/0E34 : B5 02       |             LDA   $02,X          
 2024 |  1   HPrintGrx.S   1874 | Code        | 00 |         |    1 | 00/0E36 : A8          |             TAY                  
 2025 |  1   HPrintGrx.S   1875 | Code        | 00 |         |    2 | 00/0E37 : B5 00       |             LDA   $00,X          
 2026 |  1   HPrintGrx.S   1876 | Code        | 00 |         |    1 | 00/0E39 : BB          |             TYX                  
 2027 |  1   HPrintGrx.S   1877 | Code        | 00 |         |    1 | 00/0E3A : 18          |             CLC                  
 2028 |  1   HPrintGrx.S   1878 | Code        | 00 |         |    3 | 00/0E3B : 69 06 00    |             ADC   #$0006         
 2029 |  1   HPrintGrx.S   1879 | Code        | 00 |         |    2 | 00/0E3E : 90 01       |             BCC   L200E41        
 2030 |  1   HPrintGrx.S   1880 | Code        | 00 |         |    1 | 00/0E40 : E8          |             INX                  
 2031 |  1   HPrintGrx.S   1881 | Code        | 00 |         |    2 | 00/0E41 : 85 E3       | L200E41     STA   $E3            
 2032 |  1   HPrintGrx.S   1882 | Code        | 00 |         |    2 | 00/0E43 : 86 E5       |             STX   $E5            
 2033 |  1   HPrintGrx.S   1883 | Code        | 00 |         |    2 | 00/0E45 : A7 E3       |             LDA   [$E3]          
 2034 |  1   HPrintGrx.S   1884 | Code        | 00 |         |    1 | 00/0E47 : 48          |             PHA                  
 2035 |  1   HPrintGrx.S   1885 | Code        | 00 |         |    3 | 00/0E48 : A2 C7 FF    |             LDX   #$FFC7         
 2036 |  1   HPrintGrx.S   1886 | Code        | 00 |         |    2 | 00/0E4B : B5 02       |             LDA   $02,X          
 2037 |  1   HPrintGrx.S   1887 | Code        | 00 |         |    1 | 00/0E4D : 48          |             PHA                  
 2038 |  1   HPrintGrx.S   1888 | Code        | 00 |         |    2 | 00/0E4E : B5 00       |             LDA   $00,X          
 2039 |  1   HPrintGrx.S   1889 | Code        | 00 |         |    1 | 00/0E50 : 48          |             PHA                  
 2040 |  1   HPrintGrx.S   1890 | Code        | 00 |         |    1 | 00/0E51 : 68          |             PLA                  
 2041 |  1   HPrintGrx.S   1891 | Code        | 00 |         |    1 | 00/0E52 : FA          |             PLX                  
 2042 |  1   HPrintGrx.S   1892 | Code        | 00 |         |    2 | 00/0E53 : 85 E3       |             STA   $E3            
 2043 |  1   HPrintGrx.S   1893 | Code        | 00 |         |    2 | 00/0E55 : 86 E5       |             STX   $E5            
 2044 |  1   HPrintGrx.S   1894 | Code        | 00 |         |    3 | 00/0E57 : A0 02 00    |             LDY   #$0002         
 2045 |  1   HPrintGrx.S   1895 | Code        | 00 |         |    2 | 00/0E5A : B7 F8       |             LDA   [$F8],Y        
 2046 |  1   HPrintGrx.S   1896 | Code        | 00 |         |    1 | 00/0E5C : 18          |             CLC                  
 2047 |  1   HPrintGrx.S   1897 | Code        | 00 |         |    2 | 00/0E5D : 67 E3       |             ADC   [$E3]          
 2048 |  1   HPrintGrx.S   1898 | Code        | 00 |         |    1 | 00/0E5F : 38          |             SEC                  
 2049 |  1   HPrintGrx.S   1899 | Code        | 00 |         |    2 | 00/0E60 : E5 DF       |             SBC   $DF            
 2050 |  1   HPrintGrx.S   1900 | Code        | 00 |         |    1 | 00/0E62 : 48          |             PHA                  
 2051 |  1   HPrintGrx.S   1901 | Code        | 00 |E 3      |    4 | 00/0E63 : 22 0B 10 14 |             JSL   L15100B        
 2052 |  1   HPrintGrx.S   1902 | Code        | 00 |         |    2 | 00/0E67 : D4 F6       |             PEI   $F6            
 2053 |  1   HPrintGrx.S   1903 | Code        | 00 |         |    2 | 00/0E69 : D4 F4       |             PEI   $F4            
 2054 |  1   HPrintGrx.S   1904 | Code        | 00 |         |    1 | 00/0E6B : 7B          |             TDC                  
 2055 |  1   HPrintGrx.S   1905 | Code        | 00 |         |    1 | 00/0E6C : 18          |             CLC                  
 2056 |  1   HPrintGrx.S   1906 | Code        | 00 |         |    3 | 00/0E6D : 69 D7 00    |             ADC   #$00D7         
 2057 |  1   HPrintGrx.S   1907 | Code        | 00 |         |    3 | 00/0E70 : F4 00 00    |             PEA   $0000          
 2058 |  1   HPrintGrx.S   1908 | Code        | 00 |         |    1 | 00/0E73 : 48          |             PHA                  
 2059 |  1   HPrintGrx.S   1909 | Code        | 00 |         |    3 | 00/0E74 : A2 D1 FF    |             LDX   #$FFD1         
 2060 |  1   HPrintGrx.S   1910 | Code        | 00 |         |    2 | 00/0E77 : B5 00       |             LDA   $00,X          
 2061 |  1   HPrintGrx.S   1911 | Code        | 00 |         |    1 | 00/0E79 : 48          |             PHA                  
