------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3743 |  1   HyperTalk2.S   3564 | Code        | 00 |         |    1 | 00/1B3F : 68          |             PLA                  
 3744 |  1   HyperTalk2.S   3565 | Code        | 10 |         |    2 | 00/1B40 : E2 20       |             SEP   #$20           
 3745 |  1   HyperTalk2.S   3566 | Code        | 10 |         |    2 | 00/1B42 : 85 08       |             STA   $08            
 3746 |  1   HyperTalk2.S   3567 | Code        | 00 |         |    2 | 00/1B44 : C2 20       |             REP   #$20           
 3747 |  1   HyperTalk2.S   3568 | Code        | 00 |         |    1 | 00/1B46 : 5A          |             PHY                  
 3748 |  1   HyperTalk2.S   3569 | Code        | 00 |E 3      |    4 | 00/1B47 : 22 E8 05 0D |             JSL   L0E05E8        
 3749 |  1   HyperTalk2.S   3570 | Code        | 00 |         |    1 | 00/1B4B : 68          |             PLA                  
 3750 |  1   HyperTalk2.S   3571 | Code        | 10 |         |    2 | 00/1B4C : E2 20       |             SEP   #$20           
 3751 |  1   HyperTalk2.S   3572 | Code        | 10 |         |    2 | 00/1B4E : 85 06       |             STA   $06            
 3752 |  1   HyperTalk2.S   3573 | Code        | 00 |         |    2 | 00/1B50 : C2 20       |             REP   #$20           
 3753 |  1   HyperTalk2.S   3574 | Code        | 00 |         |    3 | 00/1B52 : A9 FF 00    |             LDA   #$00FF         
 3754 |  1   HyperTalk2.S   3575 | Code        | 00 |         |    2 | 00/1B55 : 25 06       |             AND   $06            
 3755 |  1   HyperTalk2.S   3576 | Code        | 00 |         |    1 | 00/1B57 : 38          |             SEC                  
 3756 |  1   HyperTalk2.S   3577 | Code        | 00 |         |    3 | 00/1B58 : E9 64 00    |             SBC   #$0064         
 3757 |  1   HyperTalk2.S   3578 | Code        | 00 |         |    2 | 00/1B5B : F0 16       |             BEQ   L0D1B7B        
 3758 |  1   HyperTalk2.S   3579 | Code        | 00 |         |    2 | 00/1B5D : 70 03       |             BVS   L0D1B6A        
 3759 |  1   HyperTalk2.S   3580 | Code        | 00 |         |    3 | 00/1B5F : 49 00 80    |             EOR   #$8000         
 3760 |  1   HyperTalk2.S   3581 | Code        | 00 |         |    2 | 00/1B62 : 10 0F       | L0D1B6A     BPL   L0D1B7B        
 3761 |  1   HyperTalk2.S   3582 | Code        | 00 |         |    3 | 00/1B64 : A9 FF 00    |             LDA   #$00FF         
 3762 |  1   HyperTalk2.S   3583 | Code        | 00 |         |    2 | 00/1B67 : 25 06       |             AND   $06            
 3763 |  1   HyperTalk2.S   3584 | Code        | 00 |         |    1 | 00/1B69 : 38          |             SEC                  
 3764 |  1   HyperTalk2.S   3585 | Code        | 00 |         |    3 | 00/1B6A : E9 6C 07    |             SBC   #$076C         ; AV 202208 - 1900
 3765 |  1   HyperTalk2.S   3586 | Code        | 10 |         |    2 | 00/1B6D : E2 20       |             SEP   #$20           
 3766 |  1   HyperTalk2.S   3587 | Code        | 10 |         |    2 | 00/1B6F : 85 06       |             STA   $06            
 3767 |  1   HyperTalk2.S   3588 | Code        | 00 |         |    2 | 00/1B71 : C2 20       |             REP   #$20           
 3768 |  1   HyperTalk2.S   3589 | Code        | 00 |         |    1 | 00/1B73 : 7B          | L0D1B7B     TDC                  
 3769 |  1   HyperTalk2.S   3590 | Code        | 00 |         |    1 | 00/1B74 : 18          |             CLC                  
 3770 |  1   HyperTalk2.S   3591 | Code        | 00 |         |    3 | 00/1B75 : 69 01 00    |             ADC   #$0001         
 3771 |  1   HyperTalk2.S   3592 | Code        | 00 |         |    3 | 00/1B78 : F4 00 00    |             PEA   $0000          
 3772 |  1   HyperTalk2.S   3593 | Code        | 00 |         |    1 | 00/1B7B : 48          |             PHA                  
 3773 |  1   HyperTalk2.S   3594 | Code        | 00 |         |    3 | 00/1B7C : F4 00 00    |             PEA   $0000          
 3774 |  1   HyperTalk2.S   3595 | Code        | 00 |         |    3 | 00/1B7F : F4 0A 00    |             PEA   $000A          
 3775 |  1   HyperTalk2.S   3596 | Code        | 00 |         |    3 | 00/1B82 : F4 06 00    |             PEA   $0006          
 3776 |  1   HyperTalk2.S   3597 | Code        | 00 |E 3      |    4 | 00/1B85 : 22 C5 07 0D |             JSL   L0E07C5        
 3777 |  1   HyperTalk2.S   3598 | Code        | 00 |         |    1 | 00/1B89 : 3B          |             TSC                  
 3778 |  1   HyperTalk2.S   3599 | Code        | 00 |         |    1 | 00/1B8A : 18          |             CLC                  
 3779 |  1   HyperTalk2.S   3600 | Code        | 00 |         |    3 | 00/1B8B : 69 0E 00    |             ADC   #$000E         
 3780 |  1   HyperTalk2.S   3601 | Code        | 00 |         |    1 | 00/1B8E : 1B          |             TCS                  
 3781 |  1   HyperTalk2.S   3602 | Code        | 00 |         |    1 | 00/1B8F : 2B          |             PLD                  
 3782 |  1   HyperTalk2.S   3603 | Code        | 00 |         |    1 | 00/1B90 : 6B          |             RTL                  
 3783 |  1   HyperTalk2.S   3604 | Empty       | 00 |         |    0 | 00/1B91               |                                  
 3784 |  1   HyperTalk2.S   3605 | Global      | 00 |         |    0 | 00/1B91               | L0D1B99     ENT                  
 3785 |  1   HyperTalk2.S   3606 | Code        | 00 |         |    1 | 00/1B91 : 0B          |             PHD                  
 3786 |  1   HyperTalk2.S   3607 | Code        | 00 |         |    1 | 00/1B92 : 3B          |             TSC                  
 3787 |  1   HyperTalk2.S   3608 | Code        | 00 |         |    1 | 00/1B93 : 18          |             CLC                  
 3788 |  1   HyperTalk2.S   3609 | Code        | 00 |         |    3 | 00/1B94 : 69 FC FF    |             ADC   #$FFFC         
 3789 |  1   HyperTalk2.S   3610 | Code        | 00 |         |    1 | 00/1B97 : 1B          |             TCS                  
 3790 |  1   HyperTalk2.S   3611 | Code        | 00 |         |    1 | 00/1B98 : 5B          |             TCD                  
 3791 |  1   HyperTalk2.S   3612 | Code        | 00 |         |    1 | 00/1B99 : 5A          |             PHY                  
 3792 |  1   HyperTalk2.S   3613 | Code        | 00 |         |    3 | 00/1B9A : F4 0F 00    |             PEA   $000F          
 3793 |  1   HyperTalk2.S   3614 | Code        | 00 |  3      |    4 | 00/1B9D : 22 1B 11 00 |             JSL   L0D111B        
 3794 |  1   HyperTalk2.S   3615 | Code        | 00 |         |    1 | 00/1BA1 : 68          |             PLA                  
 3795 |  1   HyperTalk2.S   3616 | Code        | 00 |         |    2 | 00/1BA2 : 85 0A       |             STA   $0A            
 3796 |  1   HyperTalk2.S   3617 | Code        | 00 |         |    1 | 00/1BA4 : 7A          |             PLY                  
 3797 |  1   HyperTalk2.S   3618 | Code        | 00 |         |    1 | 00/1BA5 : 7A          |             PLY                  
 3798 |  1   HyperTalk2.S   3619 | Code        | 00 |         |    1 | 00/1BA6 : 2B          |             PLD                  
 3799 |  1   HyperTalk2.S   3620 | Code        | 00 |         |    1 | 00/1BA7 : 6B          |             RTL                  
 3800 |  1   HyperTalk2.S   3621 | Empty       | 00 |         |    0 | 00/1BA8               |                                  
 3801 |  1   HyperTalk2.S   3622 | Global      | 00 |         |    0 | 00/1BA8               | L0D1BB0     ENT                  
 3802 |  1   HyperTalk2.S   3623 | Code        | 00 |         |    1 | 00/1BA8 : 0B          |             PHD                  
 3803 |  1   HyperTalk2.S   3624 | Code        | 00 |         |    1 | 00/1BA9 : 3B          |             TSC                  
 3804 |  1   HyperTalk2.S   3625 | Code        | 00 |         |    1 | 00/1BAA : 18          |             CLC                  
 3805 |  1   HyperTalk2.S   3626 | Code        | 00 |         |    3 | 00/1BAB : 69 98 FE    |             ADC   #$FE98         
 3806 |  1   HyperTalk2.S   3627 | Code        | 00 |         |    1 | 00/1BAE : 1B          |             TCS                  
 3807 |  1   HyperTalk2.S   3628 | Code        | 00 |         |    3 | 00/1BAF : 69 71 00    |             ADC   #$0071         
 3808 |  1   HyperTalk2.S   3629 | Code        | 00 |         |    1 | 00/1BB2 : 5B          |             TCD                  
 3809 |  1   HyperTalk2.S   3630 | Code        | 00 |         |    3 | 00/1BB3 : A9 01 00    |             LDA   #$0001         
 3810 |  1   HyperTalk2.S   3631 | Code        | 00 |         |    2 | 00/1BB6 : 85 FC       |             STA   $FC            
 3811 |  1   HyperTalk2.S   3632 | Code        | 00 |E 2      |    3 | 00/1BB8 : 9C 15 54    |             STZ   L055415        
 3812 |  1   HyperTalk2.S   3633 | Code        | 00 |         |    1 | 00/1BBB : 5A          |             PHY                  
 3813 |  1   HyperTalk2.S   3634 | Code        | 00 |E 3      |    4 | 00/1BBC : 22 F6 14 02 |             JSL   L0314F6        
 3814 |  1   HyperTalk2.S   3635 | Code        | 00 |         |    1 | 00/1BC0 : 68          |             PLA                  
 3815 |  1   HyperTalk2.S   3636 | Code        | 00 |         |    3 | 00/1BC1 : C9 03 00    |             CMP   #$0003         
 3816 |  1   HyperTalk2.S   3637 | Code        | 00 |         |    2 | 00/1BC4 : F0 0C       |             BEQ   L0D1BDA        
 3817 |  1   HyperTalk2.S   3638 | Code        | 00 |E 2      |    3 | 00/1BC6 : AD 39 50    |             LDA   L055039        
 3818 |  1   HyperTalk2.S   3639 | Code        | 00 |E 2      |    3 | 00/1BC9 : AE 3B 50    |             LDX   L05503B        
 3819 |  1   HyperTalk2.S   3640 | Code        | 00 |         |    2 | 00/1BCC : 85 E7       |             STA   $E7            
 3820 |  1   HyperTalk2.S   3641 | Code        | 00 |         |    2 | 00/1BCE : 86 E9       |             STX   $E9            
 3821 |  1   HyperTalk2.S   3642 | Code        | 00 |         |    2 | 00/1BD0 : 80 43       |             BRA   L0D1C1D        
 3822 |  1   HyperTalk2.S   3643 | Code        | 00 |         |    3 | 00/1BD2 : F4 00 00    | L0D1BDA     PEA   $0000          
 3823 |  1   HyperTalk2.S   3644 | Code        | 00 |         |    1 | 00/1BD5 : 7B          |             TDC                  
 3824 |  1   HyperTalk2.S   3645 | Code        | 00 |         |    1 | 00/1BD6 : 18          |             CLC                  
 3825 |  1   HyperTalk2.S   3646 | Code        | 00 |         |    3 | 00/1BD7 : 69 8F FF    |             ADC   #$FF8F         
 3826 |  1   HyperTalk2.S   3647 | Code        | 00 |         |    1 | 00/1BDA : 48          |             PHA                  
 3827 |  1   HyperTalk2.S   3648 | Code        | 00 |E 3      |    4 | 00/1BDB : 22 AC 06 0D |             JSL   L0E06AC        
 3828 |  1   HyperTalk2.S   3649 | Code        | 00 |         |    1 | 00/1BDF : 5A          |             PHY                  
 3829 |  1   HyperTalk2.S   3650 | Code        | 00 |         |    1 | 00/1BE0 : 5A          |             PHY                  
 3830 |  1   HyperTalk2.S   3651 | Code        | 00 |         |    3 | 00/1BE1 : F4 00 00    |             PEA   $0000          
 3831 |  1   HyperTalk2.S   3652 | Code        | 00 |         |    1 | 00/1BE4 : 7B          |             TDC                  
 3832 |  1   HyperTalk2.S   3653 | Code        | 00 |         |    1 | 00/1BE5 : 18          |             CLC                  
 3833 |  1   HyperTalk2.S   3654 | Code        | 00 |         |    3 | 00/1BE6 : 69 8F FF    |             ADC   #$FF8F         
 3834 |  1   HyperTalk2.S   3655 | Code        | 00 |         |    1 | 00/1BE9 : 48          |             PHA                  
 3835 |  1   HyperTalk2.S   3656 | Code        | 00 |E 3      |    4 | 00/1BEA : 22 61 35 06 |             JSL   L0735A8        
 3836 |  1   HyperTalk2.S   3657 | Code        | 00 |         |    1 | 00/1BEE : 68          |             PLA                  
 3837 |  1   HyperTalk2.S   3658 | Code        | 00 |         |    2 | 00/1BEF : 85 EF       |             STA   $EF            
 3838 |  1   HyperTalk2.S   3659 | Code        | 00 |         |    1 | 00/1BF1 : FA          |             PLX                  
 3839 |  1   HyperTalk2.S   3660 | Code        | 00 |         |    2 | 00/1BF2 : 86 F1       |             STX   $F1            
 3840 |  1   HyperTalk2.S   3661 | Code        | 00 |         |    2 | 00/1BF4 : A5 EF       |             LDA   $EF            
 3841 |  1   HyperTalk2.S   3662 | Code        | 00 |         |    2 | 00/1BF6 : 05 F1       |             ORA   $F1            
 3842 |  1   HyperTalk2.S   3663 | Code        | 00 |         |    2 | 00/1BF8 : D0 03       |             BNE   L0D1C05        
 3843 |  1   HyperTalk2.S   3664 | Code        | 00 |         |    3 | 00/1BFA : 82 C1 00    |             BRL   L0D1CC6        
 3844 |  1   HyperTalk2.S   3665 | Code        | 00 |         |    1 | 00/1BFD : 5A          | L0D1C05     PHY                  
 3845 |  1   HyperTalk2.S   3666 | Code        | 00 |         |    1 | 00/1BFE : 5A          |             PHY                  
 3846 |  1   HyperTalk2.S   3667 | Code        | 00 |         |    2 | 00/1BFF : D4 F1       |             PEI   $F1            
 3847 |  1   HyperTalk2.S   3668 | Code        | 00 |         |    2 | 00/1C01 : D4 EF       |             PEI   $EF            
 3848 |  1   HyperTalk2.S   3669 | Code        | 00 |E 3      |    4 | 00/1C03 : 22 FA 87 06 |             JSL   L078841        
 3849 |  1   HyperTalk2.S   3670 | Code        | 00 |         |    1 | 00/1C07 : 68          |             PLA                  
 3850 |  1   HyperTalk2.S   3671 | Code        | 00 |         |    2 | 00/1C08 : 85 E7       |             STA   $E7            
 3851 |  1   HyperTalk2.S   3672 | Code        | 00 |         |    1 | 00/1C0A : FA          |             PLX                  
 3852 |  1   HyperTalk2.S   3673 | Code        | 00 |         |    2 | 00/1C0B : 86 E9       |             STX   $E9            
 3853 |  1   HyperTalk2.S   3674 | Code        | 00 |         |    2 | 00/1C0D : D4 F1       |             PEI   $F1            
 3854 |  1   HyperTalk2.S   3675 | Code        | 00 |         |    2 | 00/1C0F : D4 EF       |             PEI   $EF            
 3855 |  1   HyperTalk2.S   3676 | Code        | 00 |E 3      |    4 | 00/1C11 : 22 5A 18 06 |             JSL   L07185A        
 3856 |  1   HyperTalk2.S   3677 | Code        | 00 |         |    3 | 00/1C15 : A9 06 00    | L0D1C1D     LDA   #$0006         
 3857 |  1   HyperTalk2.S   3678 | Code        | 00 |         |    2 | 00/1C18 : 85 8F       |             STA   $8F            
 3858 |  1   HyperTalk2.S   3679 | Code        | 00 |         |    3 | 00/1C1A : A9 06 00    |             LDA   #$0006         
 3859 |  1   HyperTalk2.S   3680 | Code        | 00 |         |    2 | 00/1C1D : 85 BB       |             STA   $BB            
 3860 |  1   HyperTalk2.S   3681 | Code        | 00 |         |    1 | 00/1C1F : 5A          |             PHY                  
 3861 |  1   HyperTalk2.S   3682 | Code        | 00 |E 3      |    4 | 00/1C20 : 22 F6 14 02 |             JSL   L0314F6        
 3862 |  1   HyperTalk2.S   3683 | Code        | 00 |         |    1 | 00/1C24 : 68          |             PLA                  
 3863 |  1   HyperTalk2.S   3684 | Code        | 00 |         |    2 | 00/1C25 : 10 03       |             BPL   L0D1C32        
 3864 |  1   HyperTalk2.S   3685 | Code        | 00 |         |    3 | 00/1C27 : 82 94 00    |             BRL   L0D1CC6        
 3865 |  1   HyperTalk2.S   3686 | Code        | 00 |         |    3 | 00/1C2A : C9 03 00    | L0D1C32     CMP   #$0003         
 3866 |  1   HyperTalk2.S   3687 | Code        | 00 |         |    2 | 00/1C2D : 30 03       |             BMI   L0D1C3A        
 3867 |  1   HyperTalk2.S   3688 | Code        | 00 |         |    3 | 00/1C2F : 82 8C 00    |             BRL   L0D1CC6        
 3868 |  1   HyperTalk2.S   3689 | Code        | 00 |         |    1 | 00/1C32 : 38          | L0D1C3A     SEC                  
 3869 |  1   HyperTalk2.S   3690 | Code        | 00 |         |    3 | 00/1C33 : E9 00 00    |             SBC   #$0000         
 3870 |  1   HyperTalk2.S   3691 | Code        | 00 |         |    2 | 00/1C36 : F0 08       |             BEQ   L0D1C48        
 3871 |  1   HyperTalk2.S   3692 | Code        | 00 |         |    1 | 00/1C38 : 3A          |             DEC                  
 3872 |  1   HyperTalk2.S   3693 | Code        | 00 |         |    2 | 00/1C39 : F0 36       |             BEQ   L0D1C79        
 3873 |  1   HyperTalk2.S   3694 | Code        | 00 |         |    1 | 00/1C3B : 3A          |             DEC                  
 3874 |  1   HyperTalk2.S   3695 | Code        | 00 |         |    2 | 00/1C3C : F0 52       |             BEQ   L0D1C98        
 3875 |  1   HyperTalk2.S   3696 | Code        | 00 |         |    2 | 00/1C3E : 80 7E       |             BRA   L0D1CC6        
 3876 |  1   HyperTalk2.S   3697 | Code        | 00 |         |    3 | 00/1C40 : A9 02 00    | L0D1C48     LDA   #$0002         
 3877 |  1   HyperTalk2.S   3698 | Code        | 00 |         |    2 | 00/1C43 : 85 8F       |             STA   $8F            
 3878 |  1   HyperTalk2.S   3699 | Code        | 00 |         |    3 | 00/1C45 : A9 01 00    |             LDA   #$0001         
 3879 |  1   HyperTalk2.S   3700 | Code        | 00 |         |    3 | 00/1C48 : A2 00 00    |             LDX   #$0000         
 3880 |  1   HyperTalk2.S   3701 | Code        | 00 |         |    2 | 00/1C4B : 85 95       |             STA   $95            
 3881 |  1   HyperTalk2.S   3702 | Code        | 00 |         |    2 | 00/1C4D : 86 97       |             STX   $97            
 3882 |  1   HyperTalk2.S   3703 | Code        | 00 |E 3      |    4 | 00/1C4F : 22 00 00 0D |             JSL   L0E0000        
 3883 |  1   HyperTalk2.S   3704 | Code        | 00 |         |    1 | 00/1C53 : 7B          |             TDC                  
 3884 |  1   HyperTalk2.S   3705 | Code        | 00 |         |    1 | 00/1C54 : 18          |             CLC                  
 3885 |  1   HyperTalk2.S   3706 | Code        | 00 |         |    3 | 00/1C55 : 69 8F 00    |             ADC   #$008F         
 3886 |  1   HyperTalk2.S   3707 | Code        | 00 |         |    3 | 00/1C58 : F4 00 00    |             PEA   $0000          
 3887 |  1   HyperTalk2.S   3708 | Code        | 00 |         |    1 | 00/1C5B : 48          |             PHA                  
 3888 |  1   HyperTalk2.S   3709 | Code        | 00 |         |    3 | 00/1C5C : F4 00 00    |             PEA   $0000          
 3889 |  1   HyperTalk2.S   3710 | Code        | 00 |         |    3 | 00/1C5F : F4 5C 00    |             PEA   $005C          
 3890 |  1   HyperTalk2.S   3711 | Code        | 00 |         |    3 | 00/1C62 : F4 02 00    |             PEA   $0002          
 3891 |  1   HyperTalk2.S   3712 | Code        | 00 |E 3      |    4 | 00/1C65 : 22 C5 07 0D |             JSL   L0E07C5        
 3892 |  1   HyperTalk2.S   3713 | Code        | 00 |         |    3 | 00/1C69 : A9 01 00    |             LDA   #$0001         
 3893 |  1   HyperTalk2.S   3714 | Code        | 00 |E 2      |    3 | 00/1C6C : 8D 15 54    |             STA   L055415        
 3894 |  1   HyperTalk2.S   3715 | Code        | 00 |         |    2 | 00/1C6F : 80 4D       |             BRA   L0D1CC6        
 3895 |  1   HyperTalk2.S   3716 | Code        | 00 |         |    1 | 00/1C71 : 5A          | L0D1C79     PHY                  
 3896 |  1   HyperTalk2.S   3717 | Code        | 00 |         |    1 | 00/1C72 : 5A          |             PHY                  
 3897 |  1   HyperTalk2.S   3718 | Code        | 00 |         |    3 | 00/1C73 : F4 02 00    |             PEA   $0002          
 3898 |  1   HyperTalk2.S   3719 | Code        | 00 |E 3      |    4 | 00/1C76 : 22 15 14 02 |             JSL   L031415        
 3899 |  1   HyperTalk2.S   3720 | Code        | 00 |         |    1 | 00/1C7A : 68          |             PLA                  
 3900 |  1   HyperTalk2.S   3721 | Code        | 00 |         |    2 | 00/1C7B : 85 EB       |             STA   $EB            
 3901 |  1   HyperTalk2.S   3722 | Code        | 00 |         |    1 | 00/1C7D : FA          |             PLX                  
 3902 |  1   HyperTalk2.S   3723 | Code        | 00 |         |    2 | 00/1C7E : 86 ED       |             STX   $ED            
 3903 |  1   HyperTalk2.S   3724 | Code        | 00 |         |    2 | 00/1C80 : A5 E7       |             LDA   $E7            
 3904 |  1   HyperTalk2.S   3725 | Code        | 00 |         |    2 | 00/1C82 : A6 E9       |             LDX   $E9            
 3905 |  1   HyperTalk2.S   3726 | Code        | 00 |         |    3 | 00/1C84 : A0 58 00    |             LDY   #$0058         
 3906 |  1   HyperTalk2.S   3727 | Code        | 00 |         |    2 | 00/1C87 : 97 EB       |             STA   [$EB],Y        
 3907 |  1   HyperTalk2.S   3728 | Code        | 00 |         |    1 | 00/1C89 : C8          |             INY                  
 3908 |  1   HyperTalk2.S   3729 | Code        | 00 |         |    1 | 00/1C8A : C8          |             INY                  
 3909 |  1   HyperTalk2.S   3730 | Code        | 00 |         |    1 | 00/1C8B : 8A          |             TXA                  
 3910 |  1   HyperTalk2.S   3731 | Code        | 00 |         |    2 | 00/1C8C : 97 EB       |             STA   [$EB],Y        
 3911 |  1   HyperTalk2.S   3732 | Code        | 00 |         |    2 | 00/1C8E : 80 2E       |             BRA   L0D1CC6        
 3912 |  1   HyperTalk2.S   3733 | Code        | 00 |         |    1 | 00/1C90 : 7B          | L0D1C98     TDC                  
 3913 |  1   HyperTalk2.S   3734 | Code        | 00 |         |    1 | 00/1C91 : 18          |             CLC                  
 3914 |  1   HyperTalk2.S   3735 | Code        | 00 |         |    3 | 00/1C92 : 69 BB 00    |             ADC   #$00BB         
 3915 |  1   HyperTalk2.S   3736 | Code        | 00 |         |    3 | 00/1C95 : F4 00 00    |             PEA   $0000          
 3916 |  1   HyperTalk2.S   3737 | Code        | 00 |         |    1 | 00/1C98 : 48          |             PHA                  
 3917 |  1   HyperTalk2.S   3738 | Code        | 00 |         |    3 | 00/1C99 : F4 00 00    |             PEA   $0000          
 3918 |  1   HyperTalk2.S   3739 | Code        | 00 |         |    3 | 00/1C9C : F4 2C 00    |             PEA   $002C          
 3919 |  1   HyperTalk2.S   3740 | Code        | 00 |         |    3 | 00/1C9F : F4 01 00    |             PEA   $0001          
 3920 |  1   HyperTalk2.S   3741 | Code        | 00 |E 3      |    4 | 00/1CA2 : 22 56 06 0D |             JSL   L0E0656        
 3921 |  1   HyperTalk2.S   3742 | Code        | 00 |         |    1 | 00/1CA6 : 7B          |             TDC                  
 3922 |  1   HyperTalk2.S   3743 | Code        | 00 |         |    1 | 00/1CA7 : 18          |             CLC                  
 3923 |  1   HyperTalk2.S   3744 | Code        | 00 |         |    3 | 00/1CA8 : 69 8F 00    |             ADC   #$008F         
 3924 |  1   HyperTalk2.S   3745 | Code        | 00 |         |    3 | 00/1CAB : F4 00 00    |             PEA   $0000          
 3925 |  1   HyperTalk2.S   3746 | Code        | 00 |         |    1 | 00/1CAE : 48          |             PHA                  
 3926 |  1   HyperTalk2.S   3747 | Code        | 00 |         |    3 | 00/1CAF : F4 00 00    |             PEA   $0000          
 3927 |  1   HyperTalk2.S   3748 | Code        | 00 |         |    3 | 00/1CB2 : F4 5C 00    |             PEA   $005C          
 3928 |  1   HyperTalk2.S   3749 | Code        | 00 |         |    3 | 00/1CB5 : F4 02 00    |             PEA   $0002          
 3929 |  1   HyperTalk2.S   3750 | Code        | 00 |E 3      |    4 | 00/1CB8 : 22 C5 07 0D |             JSL   L0E07C5        
 3930 |  1   HyperTalk2.S   3751 | Code        | 00 |         |    2 | 00/1CBC : 80 00       |             BRA   L0D1CC6        
 3931 |  1   HyperTalk2.S   3752 | Code        | 00 |         |    1 | 00/1CBE : 3B          | L0D1CC6     TSC                  
 3932 |  1   HyperTalk2.S   3753 | Code        | 00 |         |    1 | 00/1CBF : 18          |             CLC                  
 3933 |  1   HyperTalk2.S   3754 | Code        | 00 |         |    3 | 00/1CC0 : 69 68 01    |             ADC   #$0168         
 3934 |  1   HyperTalk2.S   3755 | Code        | 00 |         |    1 | 00/1CC3 : 1B          |             TCS                  
 3935 |  1   HyperTalk2.S   3756 | Code        | 00 |         |    1 | 00/1CC4 : 2B          |             PLD                  
 3936 |  1   HyperTalk2.S   3757 | Code        | 00 |         |    1 | 00/1CC5 : 6B          |             RTL                  
 3937 |  1   HyperTalk2.S   3758 | Empty       | 00 |         |    0 | 00/1CC6               |                                  
 3938 |  1   HyperTalk2.S   3759 | Global      | 00 |         |    0 | 00/1CC6               | L0D1CCE     ENT                  
 3939 |  1   HyperTalk2.S   3760 | Code        | 00 |         |    1 | 00/1CC6 : 0B          |             PHD                  
 3940 |  1   HyperTalk2.S   3761 | Code        | 00 |         |    1 | 00/1CC7 : 3B          |             TSC                  
 3941 |  1   HyperTalk2.S   3762 | Code        | 00 |         |    1 | 00/1CC8 : 18          |             CLC                  
 3942 |  1   HyperTalk2.S   3763 | Code        | 00 |         |    3 | 00/1CC9 : 69 A6 FF    |             ADC   #$FFA6         
 3943 |  1   HyperTalk2.S   3764 | Code        | 00 |         |    1 | 00/1CCC : 1B          |             TCS                  
 3944 |  1   HyperTalk2.S   3765 | Code        | 00 |         |    1 | 00/1CCD : 5B          |             TCD                  
 3945 |  1   HyperTalk2.S   3766 | Code        | 00 |         |    3 | 00/1CCE : A9 01 00    |             LDA   #$0001         
 3946 |  1   HyperTalk2.S   3767 | Code        | 00 |         |    2 | 00/1CD1 : 85 60       |             STA   $60            
 3947 |  1   HyperTalk2.S   3768 | Code        | 00 |         |    1 | 00/1CD3 : 5A          |             PHY                  
 3948 |  1   HyperTalk2.S   3769 | Code        | 00 |E 3      |    4 | 00/1CD4 : 22 F6 14 02 |             JSL   L0314F6        
 3949 |  1   HyperTalk2.S   3770 | Code        | 00 |         |    1 | 00/1CD8 : 68          |             PLA                  
 3950 |  1   HyperTalk2.S   3771 | Code        | 00 |         |    3 | 00/1CD9 : C9 02 00    |             CMP   #$0002         
 3951 |  1   HyperTalk2.S   3772 | Code        | 00 |         |    2 | 00/1CDC : F0 05       |             BEQ   L0D1CEB        
 3952 |  1   HyperTalk2.S   3773 | Code        | 00 |         |    3 | 00/1CDE : A9 00 00    |             LDA   #$0000         
 3953 |  1   HyperTalk2.S   3774 | Code        | 00 |         |    2 | 00/1CE1 : 80 03       |             BRA   L0D1CEE        
 3954 |  1   HyperTalk2.S   3775 | Code        | 00 |         |    3 | 00/1CE3 : A9 01 00    | L0D1CEB     LDA   #$0001         
 3955 |  1   HyperTalk2.S   3776 | Code        | 00 |         |    2 | 00/1CE6 : 85 55       | L0D1CEE     STA   $55            
 3956 |  1   HyperTalk2.S   3777 | Code        | 00 |         |    1 | 00/1CE8 : 7B          |             TDC                  
 3957 |  1   HyperTalk2.S   3778 | Code        | 00 |         |    1 | 00/1CE9 : 18          |             CLC                  
 3958 |  1   HyperTalk2.S   3779 | Code        | 00 |         |    3 | 00/1CEA : 69 01 00    |             ADC   #$0001         
 3959 |  1   HyperTalk2.S   3780 | Code        | 00 |         |    3 | 00/1CED : F4 00 00    |             PEA   $0000          
 3960 |  1   HyperTalk2.S   3781 | Code        | 00 |         |    1 | 00/1CF0 : 48          |             PHA                  
 3961 |  1   HyperTalk2.S   3782 | Code        | 00 |         |    3 | 00/1CF1 : F4 00 00    |             PEA   $0000          
 3962 |  1   HyperTalk2.S   3783 | Code        | 00 |         |    3 | 00/1CF4 : F4 54 00    |             PEA   $0054          
 3963 |  1   HyperTalk2.S   3784 | Code        | 00 |         |    3 | 00/1CF7 : F4 07 00    |             PEA   $0007          
 3964 |  1   HyperTalk2.S   3785 | Code        | 00 |E 3      |    4 | 00/1CFA : 22 56 06 0D |             JSL   L0E0656        
 3965 |  1   HyperTalk2.S   3786 | Code        | 00 |         |    2 | 00/1CFE : A5 55       |             LDA   $55            
 3966 |  1   HyperTalk2.S   3787 | Code        | 00 |         |    2 | 00/1D00 : F0 16       |             BEQ   L0D1D20        
 3967 |  1   HyperTalk2.S   3788 | Code        | 00 |         |    1 | 00/1D02 : 7B          |             TDC                  
 3968 |  1   HyperTalk2.S   3789 | Code        | 00 |         |    1 | 00/1D03 : 18          |             CLC                  
 3969 |  1   HyperTalk2.S   3790 | Code        | 00 |         |    3 | 00/1D04 : 69 01 00    |             ADC   #$0001         
 3970 |  1   HyperTalk2.S   3791 | Code        | 00 |         |    3 | 00/1D07 : F4 00 00    |             PEA   $0000          
