------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5088 |  1   HPrintDlog.S   4902 | Code        | 00 |         |    2 | 00/1D6E : A7 15       |             LDA   [$15]          
 5089 |  1   HPrintDlog.S   4903 | Code        | 00 |         |    2 | 00/1D70 : 85 15       |             STA   $15            
 5090 |  1   HPrintDlog.S   4904 | Code        | 00 |         |    2 | 00/1D72 : 86 17       |             STX   $17            
 5091 |  1   HPrintDlog.S   4905 | Code        | 00 |E 3      |    4 | 00/1D74 : AF 94 08 03 |             LDAL  L040894        
 5092 |  1   HPrintDlog.S   4906 | Code        | 10 |         |    2 | 00/1D78 : E2 20       |             SEP   #$20           
 5093 |  1   HPrintDlog.S   4907 | Code        | 10 |         |    2 | 00/1D7A : 87 15       |             STA   [$15]          
 5094 |  1   HPrintDlog.S   4908 | Code        | 00 |         |    2 | 00/1D7C : C2 20       |             REP   #$20           
 5095 |  1   HPrintDlog.S   4909 | Code        | 00 |         |    3 | 00/1D7E : A0 5D 00    |             LDY   #$005D         
 5096 |  1   HPrintDlog.S   4910 | Code        | 00 |         |    2 | 00/1D81 : B7 1E       |             LDA   [$1E],Y        
 5097 |  1   HPrintDlog.S   4911 | Code        | 00 |         |    1 | 00/1D83 : AA          |             TAX                  
 5098 |  1   HPrintDlog.S   4912 | Code        | 00 |         |    1 | 00/1D84 : 88          |             DEY                  
 5099 |  1   HPrintDlog.S   4913 | Code        | 00 |         |    1 | 00/1D85 : 88          |             DEY                  
 5100 |  1   HPrintDlog.S   4914 | Code        | 00 |         |    2 | 00/1D86 : B7 1E       |             LDA   [$1E],Y        
 5101 |  1   HPrintDlog.S   4915 | Code        | 00 |         |    2 | 00/1D88 : 85 15       |             STA   $15            
 5102 |  1   HPrintDlog.S   4916 | Code        | 00 |         |    2 | 00/1D8A : 86 17       |             STX   $17            
 5103 |  1   HPrintDlog.S   4917 | Code        | 00 |         |    3 | 00/1D8C : A0 02 00    |             LDY   #$0002         
 5104 |  1   HPrintDlog.S   4918 | Code        | 00 |         |    2 | 00/1D8F : B7 15       |             LDA   [$15],Y        
 5105 |  1   HPrintDlog.S   4919 | Code        | 00 |         |    1 | 00/1D91 : AA          |             TAX                  
 5106 |  1   HPrintDlog.S   4920 | Code        | 00 |         |    2 | 00/1D92 : A7 15       |             LDA   [$15]          
 5107 |  1   HPrintDlog.S   4921 | Code        | 00 |         |    1 | 00/1D94 : DA          |             PHX                  
 5108 |  1   HPrintDlog.S   4922 | Code        | 00 |         |    1 | 00/1D95 : 48          |             PHA                  
 5109 |  1   HPrintDlog.S   4923 | Code        | 00 |         |    2 | 00/1D96 : A5 0F       |             LDA   $0F            
 5110 |  1   HPrintDlog.S   4924 | Code        | 00 |E 3      |    4 | 00/1D98 : 22 88 04 14 |             JSL   L150488        
 5111 |  1   HPrintDlog.S   4925 | Code        | 00 |         |    1 | 00/1D9C : A8          |             TAY                  
 5112 |  1   HPrintDlog.S   4926 | Code        | 00 |         |    2 | 00/1D9D : D0 01       |             BNE   L221DA0        
 5113 |  1   HPrintDlog.S   4927 | Code        | 00 |         |    1 | 00/1D9F : CA          |             DEX                  
 5114 |  1   HPrintDlog.S   4928 | Code        | 00 |         |    1 | 00/1DA0 : 3A          | L221DA0     DEC                  
 5115 |  1   HPrintDlog.S   4929 | Code        | 00 |         |    3 | 00/1DA1 : F4 00 00    |             PEA   $0000          
 5116 |  1   HPrintDlog.S   4930 | Code        | 00 |         |    3 | 00/1DA4 : F4 46 00    |             PEA   $0046          
 5117 |  1   HPrintDlog.S   4931 | Code        | 00 |E 3      |    4 | 00/1DA7 : 22 50 0D 14 |             JSL   L150D50        
 5118 |  1   HPrintDlog.S   4932 | Code        | 00 |         |    1 | 00/1DAB : 68          |             PLA                  
 5119 |  1   HPrintDlog.S   4933 | Code        | 00 |         |    1 | 00/1DAC : FA          |             PLX                  
 5120 |  1   HPrintDlog.S   4934 | Code        | 00 |E 3      |    4 | 00/1DAD : 22 53 0F 14 |             JSL   L150F53        
 5121 |  1   HPrintDlog.S   4935 | Code        | 00 |         |    2 | 00/1DB1 : 85 09       |             STA   $09            
 5122 |  1   HPrintDlog.S   4936 | Code        | 00 |         |    2 | 00/1DB3 : 86 0B       |             STX   $0B            
 5123 |  1   HPrintDlog.S   4937 | Code        | 00 |         |    3 | 00/1DB5 : A0 6D 00    |             LDY   #$006D         
 5124 |  1   HPrintDlog.S   4938 | Code        | 00 |         |    2 | 00/1DB8 : B7 1E       |             LDA   [$1E],Y        
 5125 |  1   HPrintDlog.S   4939 | Code        | 00 |         |    1 | 00/1DBA : AA          |             TAX                  
 5126 |  1   HPrintDlog.S   4940 | Code        | 00 |         |    1 | 00/1DBB : 88          |             DEY                  
 5127 |  1   HPrintDlog.S   4941 | Code        | 00 |         |    1 | 00/1DBC : 88          |             DEY                  
 5128 |  1   HPrintDlog.S   4942 | Code        | 00 |         |    2 | 00/1DBD : B7 1E       |             LDA   [$1E],Y        
 5129 |  1   HPrintDlog.S   4943 | Code        | 00 |         |    2 | 00/1DBF : C5 09       |             CMP   $09            
 5130 |  1   HPrintDlog.S   4944 | Code        | 00 |         |    2 | 00/1DC1 : D0 02       |             BNE   L221DC5        
 5131 |  1   HPrintDlog.S   4945 | Code        | 00 |         |    2 | 00/1DC3 : E4 0B       |             CPX   $0B            
 5132 |  1   HPrintDlog.S   4946 | Code        | 00 |         |    2 | 00/1DC5 : F0 19       | L221DC5     BEQ   L221DE0        
 5133 |  1   HPrintDlog.S   4947 | Code        | 00 |         |    2 | 00/1DC7 : D4 0B       |             PEI   $0B            
 5134 |  1   HPrintDlog.S   4948 | Code        | 00 |         |    2 | 00/1DC9 : D4 09       |             PEI   $09            
 5135 |  1   HPrintDlog.S   4949 | Code        | 00 |         |    3 | 00/1DCB : A0 6D 00    |             LDY   #$006D         
 5136 |  1   HPrintDlog.S   4950 | Code        | 00 |         |    2 | 00/1DCE : B7 1E       |             LDA   [$1E],Y        
 5137 |  1   HPrintDlog.S   4951 | Code        | 00 |         |    1 | 00/1DD0 : 48          |             PHA                  
 5138 |  1   HPrintDlog.S   4952 | Code        | 00 |         |    1 | 00/1DD1 : 88          |             DEY                  
 5139 |  1   HPrintDlog.S   4953 | Code        | 00 |         |    1 | 00/1DD2 : 88          |             DEY                  
 5140 |  1   HPrintDlog.S   4954 | Code        | 00 |         |    2 | 00/1DD3 : B7 1E       |             LDA   [$1E],Y        
 5141 |  1   HPrintDlog.S   4955 | Code        | 00 |         |    1 | 00/1DD5 : 48          |             PHA                  
 5142 |  1   HPrintDlog.S   4956 | Code        | 00 |         |    3 | 00/1DD6 : F4 00 00    |             PEA   $0000          
 5143 |  1   HPrintDlog.S   4957 | Code        | 00 |         |    3 | 00/1DD9 : F4 46 00    |             PEA   $0046          
 5144 |  1   HPrintDlog.S   4958 | Code        | 00 |E 3      |    4 | 00/1DDC : 22 97 05 06 |             JSL   L070597        
 5145 |  1   HPrintDlog.S   4959 | Code        | 00 |         |    2 | 00/1DE0 : D4 0B       | L221DE0     PEI   $0B            
 5146 |  1   HPrintDlog.S   4960 | Code        | 00 |         |    2 | 00/1DE2 : D4 09       |             PEI   $09            
 5147 |  1   HPrintDlog.S   4961 | Code        | 00 |         |    3 | 00/1DE4 : F4 00 00    |             PEA   $0000          
 5148 |  1   HPrintDlog.S   4962 | Code        | 00 |         |    3 | 00/1DE7 : F4 46 00    |             PEA   $0046          
 5149 |  1   HPrintDlog.S   4963 | Code        | 00 |E 3      |    4 | 00/1DEA : 22 7E 1E 06 |             JSL   L071EC5        
 5150 |  1   HPrintDlog.S   4964 | Code        | 00 |         |    3 | 00/1DEE : A9 11 00    |             LDA   #$0011         
 5151 |  1   HPrintDlog.S   4965 | Code        | 00 |         |    1 | 00/1DF1 : 18          |             CLC                  
 5152 |  1   HPrintDlog.S   4966 | Code        | 00 |         |    2 | 00/1DF2 : 65 1E       |             ADC   $1E            
 5153 |  1   HPrintDlog.S   4967 | Code        | 00 |         |    2 | 00/1DF4 : A6 20       |             LDX   $20            
 5154 |  1   HPrintDlog.S   4968 | Code        | 00 |         |    2 | 00/1DF6 : 90 01       |             BCC   L221DF9        
 5155 |  1   HPrintDlog.S   4969 | Code        | 00 |         |    1 | 00/1DF8 : E8          |             INX                  
 5156 |  1   HPrintDlog.S   4970 | Code        | 00 |         |    1 | 00/1DF9 : 18          | L221DF9     CLC                  
 5157 |  1   HPrintDlog.S   4971 | Code        | 00 |         |    3 | 00/1DFA : 69 08 00    |             ADC   #$0008         
 5158 |  1   HPrintDlog.S   4972 | Code        | 00 |         |    2 | 00/1DFD : 90 01       |             BCC   L221E00        
 5159 |  1   HPrintDlog.S   4973 | Code        | 00 |         |    1 | 00/1DFF : E8          |             INX                  
 5160 |  1   HPrintDlog.S   4974 | Code        | 00 |         |    2 | 00/1E00 : 85 15       | L221E00     STA   $15            
 5161 |  1   HPrintDlog.S   4975 | Code        | 00 |         |    2 | 00/1E02 : 86 17       |             STX   $17            
 5162 |  1   HPrintDlog.S   4976 | Code        | 00 |         |    2 | 00/1E04 : A5 0F       |             LDA   $0F            
 5163 |  1   HPrintDlog.S   4977 | Code        | 00 |         |    1 | 00/1E06 : 3A          |             DEC                  
 5164 |  1   HPrintDlog.S   4978 | Code        | 00 |         |    2 | 00/1E07 : 87 15       |             STA   [$15]          
 5165 |  1   HPrintDlog.S   4979 | Code        | 00 |         |    3 | 00/1E09 : F4 00 00    |             PEA   $0000          
 5166 |  1   HPrintDlog.S   4980 | Code        | 00 |         |    3 | 00/1E0C : F4 00 00    |             PEA   $0000          
 5167 |  1   HPrintDlog.S   4981 | Code        | 00 |         |    3 | 00/1E0F : A9 11 00    |             LDA   #$0011         
 5168 |  1   HPrintDlog.S   4982 | Code        | 00 |         |    1 | 00/1E12 : 18          |             CLC                  
 5169 |  1   HPrintDlog.S   4983 | Code        | 00 |         |    2 | 00/1E13 : 65 1E       |             ADC   $1E            
 5170 |  1   HPrintDlog.S   4984 | Code        | 00 |         |    2 | 00/1E15 : A6 20       |             LDX   $20            
 5171 |  1   HPrintDlog.S   4985 | Code        | 00 |         |    2 | 00/1E17 : 90 01       |             BCC   L221E1A        
 5172 |  1   HPrintDlog.S   4986 | Code        | 00 |         |    1 | 00/1E19 : E8          |             INX                  
 5173 |  1   HPrintDlog.S   4987 | Code        | 00 |         |    1 | 00/1E1A : DA          | L221E1A     PHX                  
 5174 |  1   HPrintDlog.S   4988 | Code        | 00 |         |    1 | 00/1E1B : 48          |             PHA                  
 5175 |  1   HPrintDlog.S   4989 | Code        | 00 |E 3      |    4 | 00/1E1C : 22 9B 10 14 |             JSL   L15109B        
 5176 |  1   HPrintDlog.S   4990 | Code        | 00 |         |    3 | 00/1E20 : A0 5D 00    |             LDY   #$005D         
 5177 |  1   HPrintDlog.S   4991 | Code        | 00 |         |    2 | 00/1E23 : B7 1E       |             LDA   [$1E],Y        
 5178 |  1   HPrintDlog.S   4992 | Code        | 00 |         |    1 | 00/1E25 : AA          |             TAX                  
 5179 |  1   HPrintDlog.S   4993 | Code        | 00 |         |    1 | 00/1E26 : 88          |             DEY                  
 5180 |  1   HPrintDlog.S   4994 | Code        | 00 |         |    1 | 00/1E27 : 88          |             DEY                  
 5181 |  1   HPrintDlog.S   4995 | Code        | 00 |         |    2 | 00/1E28 : B7 1E       |             LDA   [$1E],Y        
 5182 |  1   HPrintDlog.S   4996 | Code        | 00 |         |    2 | 00/1E2A : 85 15       |             STA   $15            
 5183 |  1   HPrintDlog.S   4997 | Code        | 00 |         |    2 | 00/1E2C : 86 17       |             STX   $17            
 5184 |  1   HPrintDlog.S   4998 | Code        | 00 |         |    3 | 00/1E2E : A0 02 00    |             LDY   #$0002         
 5185 |  1   HPrintDlog.S   4999 | Code        | 00 |         |    2 | 00/1E31 : B7 15       |             LDA   [$15],Y        
 5186 |  1   HPrintDlog.S   5000 | Code        | 00 |         |    1 | 00/1E33 : AA          |             TAX                  
 5187 |  1   HPrintDlog.S   5001 | Code        | 00 |         |    2 | 00/1E34 : A7 15       |             LDA   [$15]          
 5188 |  1   HPrintDlog.S   5002 | Code        | 00 |         |    1 | 00/1E36 : DA          |             PHX                  
 5189 |  1   HPrintDlog.S   5003 | Code        | 00 |         |    1 | 00/1E37 : 48          |             PHA                  
 5190 |  1   HPrintDlog.S   5004 | Code        | 00 |         |    3 | 00/1E38 : A9 11 00    |             LDA   #$0011         
 5191 |  1   HPrintDlog.S   5005 | Code        | 00 |         |    1 | 00/1E3B : 18          |             CLC                  
 5192 |  1   HPrintDlog.S   5006 | Code        | 00 |         |    2 | 00/1E3C : 65 1E       |             ADC   $1E            
 5193 |  1   HPrintDlog.S   5007 | Code        | 00 |         |    2 | 00/1E3E : A6 20       |             LDX   $20            
 5194 |  1   HPrintDlog.S   5008 | Code        | 00 |         |    2 | 00/1E40 : 90 01       |             BCC   L221E43        
 5195 |  1   HPrintDlog.S   5009 | Code        | 00 |         |    1 | 00/1E42 : E8          |             INX                  
 5196 |  1   HPrintDlog.S   5010 | Code        | 00 |         |    1 | 00/1E43 : DA          | L221E43     PHX                  
 5197 |  1   HPrintDlog.S   5011 | Code        | 00 |         |    1 | 00/1E44 : 48          |             PHA                  
 5198 |  1   HPrintDlog.S   5012 | Code        | 00 |E 3      |    4 | 00/1E45 : 22 EF 00 14 |             JSL   L1500EF        
 5199 |  1   HPrintDlog.S   5013 | Code        | 00 |         |    3 | 00/1E49 : A9 01 00    |             LDA   #$0001         
 5200 |  1   HPrintDlog.S   5014 | Code        | 00 |E 2      |    3 | 00/1E4C : 8D 37 53    |             STA   L055337        
 5201 |  1   HPrintDlog.S   5015 | Code        | 00 |         |    1 | 00/1E4F : 7B          |             TDC                  
 5202 |  1   HPrintDlog.S   5016 | Code        | 00 |         |    1 | 00/1E50 : 18          |             CLC                  
 5203 |  1   HPrintDlog.S   5017 | Code        | 00 |         |    3 | 00/1E51 : 69 01 00    |             ADC   #$0001         
 5204 |  1   HPrintDlog.S   5018 | Code        | 00 |         |    3 | 00/1E54 : F4 00 00    |             PEA   $0000          
 5205 |  1   HPrintDlog.S   5019 | Code        | 00 |         |    1 | 00/1E57 : 48          |             PHA                  
 5206 |  1   HPrintDlog.S   5020 | Code        | 00 |         |    3 | 00/1E58 : A9 43 00    |             LDA   #$0043         
 5207 |  1   HPrintDlog.S   5021 | Code        | 00 |         |    1 | 00/1E5B : 18          |             CLC                  
 5208 |  1   HPrintDlog.S   5022 | Code        | 00 |         |    2 | 00/1E5C : 65 1E       |             ADC   $1E            
 5209 |  1   HPrintDlog.S   5023 | Code        | 00 |         |    2 | 00/1E5E : A6 20       |             LDX   $20            
 5210 |  1   HPrintDlog.S   5024 | Code        | 00 |         |    2 | 00/1E60 : 90 01       |             BCC   L221E63        
 5211 |  1   HPrintDlog.S   5025 | Code        | 00 |         |    1 | 00/1E62 : E8          |             INX                  
 5212 |  1   HPrintDlog.S   5026 | Code        | 00 |         |    1 | 00/1E63 : DA          | L221E63     PHX                  
 5213 |  1   HPrintDlog.S   5027 | Code        | 00 |         |    1 | 00/1E64 : 48          |             PHA                  
 5214 |  1   HPrintDlog.S   5028 | Code        | 00 |         |    3 | 00/1E65 : F4 08 00    |             PEA   $0008          
 5215 |  1   HPrintDlog.S   5029 | Code        | 00 |E 3      |    4 | 00/1E68 : 22 BE 13 02 |             JSL   L0313BE        
 5216 |  1   HPrintDlog.S   5030 | Code        | 00 |         |    1 | 00/1E6C : 7B          |             TDC                  
 5217 |  1   HPrintDlog.S   5031 | Code        | 00 |         |    1 | 00/1E6D : 18          |             CLC                  
 5218 |  1   HPrintDlog.S   5032 | Code        | 00 |         |    3 | 00/1E6E : 69 01 00    |             ADC   #$0001         
 5219 |  1   HPrintDlog.S   5033 | Code        | 00 |         |    3 | 00/1E71 : F4 00 00    |             PEA   $0000          
 5220 |  1   HPrintDlog.S   5034 | Code        | 00 |         |    1 | 00/1E74 : 48          |             PHA                  
 5221 |  1   HPrintDlog.S   5035 | Code        | 00 |         |    3 | 00/1E75 : F4 FE FF    |             PEA   $FFFE          
 5222 |  1   HPrintDlog.S   5036 | Code        | 00 |         |    3 | 00/1E78 : F4 00 00    |             PEA   $0000          
 5223 |  1   HPrintDlog.S   5037 | Code        | 00 |E 3      |    4 | 00/1E7B : 22 05 10 14 |             JSL   L151005        
 5224 |  1   HPrintDlog.S   5038 | Code        | 00 |         |    1 | 00/1E7F : 7B          |             TDC                  
 5225 |  1   HPrintDlog.S   5039 | Code        | 00 |         |    1 | 00/1E80 : 18          |             CLC                  
 5226 |  1   HPrintDlog.S   5040 | Code        | 00 |         |    3 | 00/1E81 : 69 01 00    |             ADC   #$0001         
 5227 |  1   HPrintDlog.S   5041 | Code        | 00 |         |    3 | 00/1E84 : F4 00 00    |             PEA   $0000          
 5228 |  1   HPrintDlog.S   5042 | Code        | 00 |         |    1 | 00/1E87 : 48          |             PHA                  
 5229 |  1   HPrintDlog.S   5043 | Code        | 00 |E 3      |    4 | 00/1E88 : 22 34 0B 14 |             JSL   L150B34        
 5230 |  1   HPrintDlog.S   5044 | Code        | 00 |         |    2 | 00/1E8C : D4 13       |             PEI   $13            
 5231 |  1   HPrintDlog.S   5045 | Code        | 00 |E 3      |    4 | 00/1E8E : 22 B0 24 06 |             JSL   L0724F7        
 5232 |  1   HPrintDlog.S   5046 | Code        | 00 |         |    3 | 00/1E92 : F4 00 00    | L221E92     PEA   $0000          
 5233 |  1   HPrintDlog.S   5047 | Code        | 00 |         |    2 | 00/1E95 : D4 1E       |             PEI   $1E            
 5234 |  1   HPrintDlog.S   5048 | Code        | 00 |  3      |    4 | 00/1E97 : 22 9C 2C 00 |             JSL   L222CB0        
 5235 |  1   HPrintDlog.S   5049 | Code        | 00 |E 3      |    4 | 00/1E9B : 22 82 AF 08 |             JSL   L09AFB1        
 5236 |  1   HPrintDlog.S   5050 | Code        | 00 |         |    2 | 00/1E9F : A5 1C       |             LDA   $1C            
 5237 |  1   HPrintDlog.S   5051 | Code        | 00 |         |    2 | 00/1EA1 : 85 20       |             STA   $20            
 5238 |  1   HPrintDlog.S   5052 | Code        | 00 |         |    2 | 00/1EA3 : A5 1B       |             LDA   $1B            
 5239 |  1   HPrintDlog.S   5053 | Code        | 00 |         |    2 | 00/1EA5 : 85 1F       |             STA   $1F            
 5240 |  1   HPrintDlog.S   5054 | Code        | 00 |         |    2 | 00/1EA7 : A5 19       |             LDA   $19            
 5241 |  1   HPrintDlog.S   5055 | Code        | 00 |         |    1 | 00/1EA9 : 5B          |             TCD                  
 5242 |  1   HPrintDlog.S   5056 | Code        | 00 |         |    1 | 00/1EAA : 3B          |             TSC                  
 5243 |  1   HPrintDlog.S   5057 | Code        | 00 |         |    1 | 00/1EAB : 18          |             CLC                  
 5244 |  1   HPrintDlog.S   5058 | Code        | 00 |         |    3 | 00/1EAC : 69 1E 00    |             ADC   #$001E         
 5245 |  1   HPrintDlog.S   5059 | Code        | 00 |         |    1 | 00/1EAF : 1B          |             TCS                  
 5246 |  1   HPrintDlog.S   5060 | Code        | 00 |         |    1 | 00/1EB0 : 6B          |             RTL                  
 5247 |  1   HPrintDlog.S   5061 | Empty       | 00 |         |    0 | 00/1EB1               |                                  
 5248 |  1   HPrintDlog.S   5062 | Code        | 00 |         |    1 | 00/1EB1 : 0B          | L221EB1     PHD                  
 5249 |  1   HPrintDlog.S   5063 | Code        | 00 |         |    1 | 00/1EB2 : 3B          |             TSC                  
 5250 |  1   HPrintDlog.S   5064 | Code        | 00 |         |    1 | 00/1EB3 : 18          |             CLC                  
 5251 |  1   HPrintDlog.S   5065 | Code        | 00 |         |    3 | 00/1EB4 : 69 A0 FF    |             ADC   #$FFA0         
 5252 |  1   HPrintDlog.S   5066 | Code        | 00 |         |    1 | 00/1EB7 : 1B          |             TCS                  
 5253 |  1   HPrintDlog.S   5067 | Code        | 00 |         |    1 | 00/1EB8 : 5B          |             TCD                  
 5254 |  1   HPrintDlog.S   5068 | Code        | 00 |         |    2 | 00/1EB9 : A5 6A       |             LDA   $6A            
 5255 |  1   HPrintDlog.S   5069 | Code        | 00 |         |    1 | 00/1EBB : 3A          |             DEC                  
 5256 |  1   HPrintDlog.S   5070 | Code        | 00 |         |    1 | 00/1EBC : 3A          |             DEC                  
 5257 |  1   HPrintDlog.S   5071 | Code        | 00 |         |    2 | 00/1EBD : D0 2C       |             BNE   L221EEB        
 5258 |  1   HPrintDlog.S   5072 | Code        | 00 |         |    2 | 00/1EBF : 64 57       |             STZ   $57            
 5259 |  1   HPrintDlog.S   5073 | Code        | 00 |         |    1 | 00/1EC1 : 5A          |             PHY                  
 5260 |  1   HPrintDlog.S   5074 | Code        | 00 |         |    1 | 00/1EC2 : 5A          |             PHY                  
 5261 |  1   HPrintDlog.S   5075 | Code        | 00 |         |    1 | 00/1EC3 : 5A          |             PHY                  
 5262 |  1   HPrintDlog.S   5076 | Code        | 00 |         |    3 | 00/1EC4 : F4 49 08    |             PEA   $0849          
 5263 |  1   HPrintDlog.S   5077 | Code        | 00 |E 3      |    4 | 00/1EC7 : 22 EB 11 06 |             JSL   L0711EB        
 5264 |  1   HPrintDlog.S   5078 | Code        | 00 |         |    1 | 00/1ECB : 7B          |             TDC                  
 5265 |  1   HPrintDlog.S   5079 | Code        | 00 |         |    1 | 00/1ECC : 18          |             CLC                  
 5266 |  1   HPrintDlog.S   5080 | Code        | 00 |         |    3 | 00/1ECD : 69 25 00    |             ADC   #$0025         
 5267 |  1   HPrintDlog.S   5081 | Code        | 00 |         |    3 | 00/1ED0 : F4 00 00    |             PEA   $0000          
 5268 |  1   HPrintDlog.S   5082 | Code        | 00 |         |    1 | 00/1ED3 : 48          |             PHA                  
 5269 |  1   HPrintDlog.S   5083 | Code        | 00 |         |    1 | 00/1ED4 : 7B          |             TDC                  
 5270 |  1   HPrintDlog.S   5084 | Code        | 00 |         |    1 | 00/1ED5 : 18          |             CLC                  
 5271 |  1   HPrintDlog.S   5085 | Code        | 00 |         |    3 | 00/1ED6 : 69 57 00    |             ADC   #$0057         
 5272 |  1   HPrintDlog.S   5086 | Code        | 00 |         |    3 | 00/1ED9 : F4 00 00    |             PEA   $0000          
 5273 |  1   HPrintDlog.S   5087 | Code        | 00 |         |    1 | 00/1EDC : 48          |             PHA                  
 5274 |  1   HPrintDlog.S   5088 | Code        | 00 |  3      |    4 | 00/1EDD : 22 EF 0F 00 |             JSL   L220FEF        
 5275 |  1   HPrintDlog.S   5089 | Code        | 00 |         |    1 | 00/1EE1 : 68          |             PLA                  
 5276 |  1   HPrintDlog.S   5090 | Code        | 00 |         |    2 | 00/1EE2 : 85 59       |             STA   $59            
 5277 |  1   HPrintDlog.S   5091 | Code        | 00 |         |    2 | 00/1EE4 : A5 59       |             LDA   $59            
 5278 |  1   HPrintDlog.S   5092 | Code        | 00 |         |    2 | 00/1EE6 : D0 03       |             BNE   L221EEB        
 5279 |  1   HPrintDlog.S   5093 | Code        | 00 |         |    3 | 00/1EE8 : 82 3C 05    |             BRL   L222427        
 5280 |  1   HPrintDlog.S   5094 | Code        | 00 |         |    1 | 00/1EEB : 5A          | L221EEB     PHY                  
 5281 |  1   HPrintDlog.S   5095 | Code        | 00 |E 3      |    4 | 00/1EEC : 22 98 3C 06 |             JSL   L073CDF        
 5282 |  1   HPrintDlog.S   5096 | Code        | 00 |         |    1 | 00/1EF0 : 68          |             PLA                  
 5283 |  1   HPrintDlog.S   5097 | Code        | 00 |         |    2 | 00/1EF1 : 85 5B       |             STA   $5B            
 5284 |  1   HPrintDlog.S   5098 | Code        | 00 |         |    2 | 00/1EF3 : A5 6A       |             LDA   $6A            
 5285 |  1   HPrintDlog.S   5099 | Code        | 00 |         |    1 | 00/1EF5 : 3A          |             DEC                  
 5286 |  1   HPrintDlog.S   5100 | Code        | 00 |         |    1 | 00/1EF6 : 3A          |             DEC                  
 5287 |  1   HPrintDlog.S   5101 | Code        | 00 |         |    2 | 00/1EF7 : D0 10       |             BNE   L221F09        
 5288 |  1   HPrintDlog.S   5102 | Code        | 00 |         |    1 | 00/1EF9 : 5A          |             PHY                  
 5289 |  1   HPrintDlog.S   5103 | Code        | 00 |         |    1 | 00/1EFA : 5A          |             PHY                  
 5290 |  1   HPrintDlog.S   5104 | Code        | 00 |         |    2 | 00/1EFB : D4 57       |             PEI   $57            
 5291 |  1   HPrintDlog.S   5105 | Code        | 00 |E 3      |    4 | 00/1EFD : 22 48 0B 15 |             JSL   L160B48        
 5292 |  1   HPrintDlog.S   5106 | Code        | 00 |         |    1 | 00/1F01 : 68          |             PLA                  
 5293 |  1   HPrintDlog.S   5107 | Code        | 00 |         |    2 | 00/1F02 : 85 49       |             STA   $49            
 5294 |  1   HPrintDlog.S   5108 | Code        | 00 |         |    1 | 00/1F04 : FA          |             PLX                  
 5295 |  1   HPrintDlog.S   5109 | Code        | 00 |         |    2 | 00/1F05 : 86 4B       |             STX   $4B            
 5296 |  1   HPrintDlog.S   5110 | Code        | 00 |         |    2 | 00/1F07 : 80 38       |             BRA   L221F41        
 5297 |  1   HPrintDlog.S   5111 | Code        | 00 |         |    1 | 00/1F09 : 5A          | L221F09     PHY                  
 5298 |  1   HPrintDlog.S   5112 | Code        | 00 |         |    1 | 00/1F0A : 5A          |             PHY                  
 5299 |  1   HPrintDlog.S   5113 | Code        | 00 |         |    3 | 00/1F0B : A0 6D 00    |             LDY   #$006D         
 5300 |  1   HPrintDlog.S   5114 | Code        | 00 |         |    2 | 00/1F0E : B7 66       |             LDA   [$66],Y        
 5301 |  1   HPrintDlog.S   5115 | Code        | 00 |         |    1 | 00/1F10 : AA          |             TAX                  
 5302 |  1   HPrintDlog.S   5116 | Code        | 00 |         |    1 | 00/1F11 : 88          |             DEY                  
 5303 |  1   HPrintDlog.S   5117 | Code        | 00 |         |    1 | 00/1F12 : 88          |             DEY                  
 5304 |  1   HPrintDlog.S   5118 | Code        | 00 |         |    2 | 00/1F13 : B7 66       |             LDA   [$66],Y        
 5305 |  1   HPrintDlog.S   5119 | Code        | 00 |         |    1 | 00/1F15 : 18          |             CLC                  
 5306 |  1   HPrintDlog.S   5120 | Code        | 00 |         |    3 | 00/1F16 : 69 06 00    |             ADC   #$0006         
 5307 |  1   HPrintDlog.S   5121 | Code        | 00 |         |    2 | 00/1F19 : 90 01       |             BCC   L221F1C        
 5308 |  1   HPrintDlog.S   5122 | Code        | 00 |         |    1 | 00/1F1B : E8          |             INX                  
 5309 |  1   HPrintDlog.S   5123 | Code        | 00 |         |    1 | 00/1F1C : 18          | L221F1C     CLC                  
 5310 |  1   HPrintDlog.S   5124 | Code        | 00 |         |    3 | 00/1F1D : 69 02 00    |             ADC   #$0002         
 5311 |  1   HPrintDlog.S   5125 | Code        | 00 |         |    2 | 00/1F20 : 90 01       |             BCC   L221F23        
 5312 |  1   HPrintDlog.S   5126 | Code        | 00 |         |    1 | 00/1F22 : E8          |             INX                  
 5313 |  1   HPrintDlog.S   5127 | Code        | 00 |         |    2 | 00/1F23 : 85 5D       | L221F23     STA   $5D            
 5314 |  1   HPrintDlog.S   5128 | Code        | 00 |         |    2 | 00/1F25 : 86 5F       |             STX   $5F            
 5315 |  1   HPrintDlog.S   5129 | Code        | 00 |         |    3 | 00/1F27 : A0 02 00    |             LDY   #$0002         
 5316 |  1   HPrintDlog.S   5130 | Code        | 00 |         |    2 | 00/1F2A : B7 5D       |             LDA   [$5D],Y        
 5317 |  1   HPrintDlog.S   5131 | Code        | 00 |         |    1 | 00/1F2C : AA          |             TAX                  
 5318 |  1   HPrintDlog.S   5132 | Code        | 00 |         |    2 | 00/1F2D : A7 5D       |             LDA   [$5D]          
