------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4625 |  1   HyperPnt2.S   4266 | Code        | 00 |         |    1 | 00/252F : 48          |             PHA                  
 4626 |  1   HyperPnt2.S   4267 | Code        | 00 |E 3      |    4 | 00/2530 : 22 12 27 07 |             JSL   L082712        
 4627 |  1   HyperPnt2.S   4268 | Code        | 00 |E 2      |    3 | 00/2534 : AD FF 52    |             LDA   L0552FF        
 4628 |  1   HyperPnt2.S   4269 | Code        | 00 |         |    2 | 00/2537 : F0 16       |             BEQ   L1C254F        
 4629 |  1   HyperPnt2.S   4270 | Code        | 00 |         |    1 | 00/2539 : 7B          |             TDC                  
 4630 |  1   HyperPnt2.S   4271 | Code        | 00 |         |    1 | 00/253A : 18          |             CLC                  
 4631 |  1   HyperPnt2.S   4272 | Code        | 00 |         |    3 | 00/253B : 69 09 00    |             ADC   #$0009         
 4632 |  1   HyperPnt2.S   4273 | Code        | 00 |         |    3 | 00/253E : F4 00 00    |             PEA   $0000          
 4633 |  1   HyperPnt2.S   4274 | Code        | 00 |         |    1 | 00/2541 : 48          |             PHA                  
 4634 |  1   HyperPnt2.S   4275 | Code        | 00 |E 1 >>16 |    3 | 00/2542 : F4 00 00    |             PEA   ^L051D5E       
 4635 |  1   HyperPnt2.S   4276 | Code        | 00 |E 2      |    3 | 00/2545 : F4 5E 1D    |             PEA   L051D5E        
 4636 |  1   HyperPnt2.S   4277 | Code        | 00 |         |    3 | 00/2548 : F4 08 00    |             PEA   $0008          
 4637 |  1   HyperPnt2.S   4278 | Code        | 00 |E 3      |    4 | 00/254B : 22 BE 13 02 |             JSL   L0313BE        
 4638 |  1   HyperPnt2.S   4279 | Code        | 00 |         |    1 | 00/254F : 7B          | L1C254F     TDC                  
 4639 |  1   HyperPnt2.S   4280 | Code        | 00 |         |    1 | 00/2550 : 18          |             CLC                  
 4640 |  1   HyperPnt2.S   4281 | Code        | 00 |         |    3 | 00/2551 : 69 09 00    |             ADC   #$0009         
 4641 |  1   HyperPnt2.S   4282 | Code        | 00 |         |    3 | 00/2554 : F4 00 00    |             PEA   $0000          
 4642 |  1   HyperPnt2.S   4283 | Code        | 00 |         |    1 | 00/2557 : 48          |             PHA                  
 4643 |  1   HyperPnt2.S   4284 | Code        | 00 |  3      |    4 | 00/2558 : 22 11 29 00 |             JSL   L1C2911        
 4644 |  1   HyperPnt2.S   4285 | Code        | 00 |         |    3 | 00/255C : A9 01 00    |             LDA   #$0001         
 4645 |  1   HyperPnt2.S   4286 | Code        | 00 |E 2      |    3 | 00/255F : 8D B1 52    |             STA   L0552B1        
 4646 |  1   HyperPnt2.S   4287 | Code        | 00 |E 2      |    3 | 00/2562 : 9C AF 52    |             STZ   L0552AF        
 4647 |  1   HyperPnt2.S   4288 | Code        | 00 |E 2      |    3 | 00/2565 : 9C A9 52    |             STZ   L0552A9        
 4648 |  1   HyperPnt2.S   4289 | Code        | 00 |E 2      |    3 | 00/2568 : 9C AB 52    |             STZ   L0552AB        
 4649 |  1   HyperPnt2.S   4290 | Code        | 00 |E 2      |    3 | 00/256B : 9C 8F 52    |             STZ   L05528F        
 4650 |  1   HyperPnt2.S   4291 | Code        | 00 |E 3      |    4 | 00/256E : 22 9A 08 15 |             JSL   L16089A        
 4651 |  1   HyperPnt2.S   4292 | Code        | 00 |  3      |    4 | 00/2572 : 22 07 3F 00 |             JSL   L1C3F07        
 4652 |  1   HyperPnt2.S   4293 | Code        | 00 |         |    3 | 00/2576 : A9 01 00    |             LDA   #$0001         
 4653 |  1   HyperPnt2.S   4294 | Code        | 00 |E 2      |    3 | 00/2579 : 8D 9F 52    |             STA   L05529F        
 4654 |  1   HyperPnt2.S   4295 | Code        | 00 |E 2      |    3 | 00/257C : AD C9 52    |             LDA   L0552C9        
 4655 |  1   HyperPnt2.S   4296 | Code        | 00 |E 2      |    3 | 00/257F : AE CB 52    |             LDX   L0552CB        
 4656 |  1   HyperPnt2.S   4297 | Code        | 00 |         |    1 | 00/2582 : DA          |             PHX                  
 4657 |  1   HyperPnt2.S   4298 | Code        | 00 |         |    1 | 00/2583 : 48          |             PHA                  
 4658 |  1   HyperPnt2.S   4299 | Code        | 00 |         |    3 | 00/2584 : F4 FF FF    |             PEA   $FFFF          
 4659 |  1   HyperPnt2.S   4300 | Code        | 00 |E 1 >>16 |    3 | 00/2587 : F4 00 00    |             PEA   ^L053259       
 4660 |  1   HyperPnt2.S   4301 | Code        | 00 |E 2      |    3 | 00/258A : F4 59 32    |             PEA   L053259        
 4661 |  1   HyperPnt2.S   4302 | Code        | 00 |E 3      |    4 | 00/258D : 22 3C 5B 07 |             JSL   L085B3C        
 4662 |  1   HyperPnt2.S   4303 | Code        | 00 |E 1 >>16 |    3 | 00/2591 : F4 00 00    |             PEA   ^L051E12       
 4663 |  1   HyperPnt2.S   4304 | Code        | 00 |E 2      |    3 | 00/2594 : F4 12 1E    |             PEA   L051E12        
 4664 |  1   HyperPnt2.S   4305 | Code        | 00 |E 3      |    4 | 00/2597 : 22 12 27 07 |             JSL   L082712        
 4665 |  1   HyperPnt2.S   4306 | Code        | 00 |         |    1 | 00/259B : 5A          |             PHY                  
 4666 |  1   HyperPnt2.S   4307 | Code        | 00 |E 1 >>16 |    3 | 00/259C : F4 00 00    |             PEA   ^L05310F       
 4667 |  1   HyperPnt2.S   4308 | Code        | 00 |E 2      |    3 | 00/259F : F4 0F 31    |             PEA   L05310F        
 4668 |  1   HyperPnt2.S   4309 | Code        | 00 |         |    1 | 00/25A2 : 7B          |             TDC                  
 4669 |  1   HyperPnt2.S   4310 | Code        | 00 |         |    1 | 00/25A3 : 18          |             CLC                  
 4670 |  1   HyperPnt2.S   4311 | Code        | 00 |         |    3 | 00/25A4 : 69 09 00    |             ADC   #$0009         
 4671 |  1   HyperPnt2.S   4312 | Code        | 00 |         |    3 | 00/25A7 : F4 00 00    |             PEA   $0000          
 4672 |  1   HyperPnt2.S   4313 | Code        | 00 |         |    1 | 00/25AA : 48          |             PHA                  
 4673 |  1   HyperPnt2.S   4314 | Code        | 00 |         |    1 | 00/25AB : 7B          |             TDC                  
 4674 |  1   HyperPnt2.S   4315 | Code        | 00 |         |    1 | 00/25AC : 18          |             CLC                  
 4675 |  1   HyperPnt2.S   4316 | Code        | 00 |         |    3 | 00/25AD : 69 01 00    |             ADC   #$0001         
 4676 |  1   HyperPnt2.S   4317 | Code        | 00 |         |    3 | 00/25B0 : F4 00 00    |             PEA   $0000          
 4677 |  1   HyperPnt2.S   4318 | Code        | 00 |         |    1 | 00/25B3 : 48          |             PHA                  
 4678 |  1   HyperPnt2.S   4319 | Code        | 00 |E 3      |    4 | 00/25B4 : 22 3A 0B 14 |             JSL   L150B3A        
 4679 |  1   HyperPnt2.S   4320 | Code        | 00 |         |    1 | 00/25B8 : 68          |             PLA                  
 4680 |  1   HyperPnt2.S   4321 | Code        | 00 |         |    1 | 00/25B9 : 4A          |             LSR                  
 4681 |  1   HyperPnt2.S   4322 | Code        | 00 |         |    2 | 00/25BA : 90 40       |             BCC   L1C25FC        
 4682 |  1   HyperPnt2.S   4323 | Code        | 00 |E 2      |    3 | 00/25BC : AD 05 51    |             LDA   L055105        
 4683 |  1   HyperPnt2.S   4324 | Code        | 00 |E 2      |    3 | 00/25BF : AE 07 51    |             LDX   L055107        
 4684 |  1   HyperPnt2.S   4325 | Code        | 00 |         |    1 | 00/25C2 : DA          |             PHX                  
 4685 |  1   HyperPnt2.S   4326 | Code        | 00 |         |    1 | 00/25C3 : 48          |             PHA                  
 4686 |  1   HyperPnt2.S   4327 | Code        | 00 |E 2      |    3 | 00/25C4 : AD E1 52    |             LDA   L0552E1        
 4687 |  1   HyperPnt2.S   4328 | Code        | 00 |E 2      |    3 | 00/25C7 : AE E3 52    |             LDX   L0552E3        
 4688 |  1   HyperPnt2.S   4329 | Code        | 00 |         |    1 | 00/25CA : DA          |             PHX                  
 4689 |  1   HyperPnt2.S   4330 | Code        | 00 |         |    1 | 00/25CB : 48          |             PHA                  
 4690 |  1   HyperPnt2.S   4331 | Code        | 00 |         |    1 | 00/25CC : 7B          |             TDC                  
 4691 |  1   HyperPnt2.S   4332 | Code        | 00 |         |    1 | 00/25CD : 18          |             CLC                  
 4692 |  1   HyperPnt2.S   4333 | Code        | 00 |         |    3 | 00/25CE : 69 01 00    |             ADC   #$0001         
 4693 |  1   HyperPnt2.S   4334 | Code        | 00 |         |    3 | 00/25D1 : F4 00 00    |             PEA   $0000          
 4694 |  1   HyperPnt2.S   4335 | Code        | 00 |         |    1 | 00/25D4 : 48          |             PHA                  
 4695 |  1   HyperPnt2.S   4336 | Code        | 00 |         |    3 | 00/25D5 : F4 00 00    |             PEA   $0000          
 4696 |  1   HyperPnt2.S   4337 | Code        | 00 |E 3      |    4 | 00/25D8 : 22 2C 38 07 |             JSL   L08382C        
 4697 |  1   HyperPnt2.S   4338 | Code        | 00 |E 2      |    3 | 00/25DC : AD 01 51    |             LDA   L055101        
 4698 |  1   HyperPnt2.S   4339 | Code        | 00 |E 2      |    3 | 00/25DF : AE 03 51    |             LDX   L055103        
 4699 |  1   HyperPnt2.S   4340 | Code        | 00 |         |    1 | 00/25E2 : DA          |             PHX                  
 4700 |  1   HyperPnt2.S   4341 | Code        | 00 |         |    1 | 00/25E3 : 48          |             PHA                  
 4701 |  1   HyperPnt2.S   4342 | Code        | 00 |E 2      |    3 | 00/25E4 : AD E5 52    |             LDA   L0552E5        
 4702 |  1   HyperPnt2.S   4343 | Code        | 00 |E 2      |    3 | 00/25E7 : AE E7 52    |             LDX   L0552E7        
 4703 |  1   HyperPnt2.S   4344 | Code        | 00 |         |    1 | 00/25EA : DA          |             PHX                  
 4704 |  1   HyperPnt2.S   4345 | Code        | 00 |         |    1 | 00/25EB : 48          |             PHA                  
 4705 |  1   HyperPnt2.S   4346 | Code        | 00 |         |    1 | 00/25EC : 7B          |             TDC                  
 4706 |  1   HyperPnt2.S   4347 | Code        | 00 |         |    1 | 00/25ED : 18          |             CLC                  
 4707 |  1   HyperPnt2.S   4348 | Code        | 00 |         |    3 | 00/25EE : 69 01 00    |             ADC   #$0001         
 4708 |  1   HyperPnt2.S   4349 | Code        | 00 |         |    3 | 00/25F1 : F4 00 00    |             PEA   $0000          
 4709 |  1   HyperPnt2.S   4350 | Code        | 00 |         |    1 | 00/25F4 : 48          |             PHA                  
 4710 |  1   HyperPnt2.S   4351 | Code        | 00 |         |    3 | 00/25F5 : F4 00 00    |             PEA   $0000          
 4711 |  1   HyperPnt2.S   4352 | Code        | 00 |E 3      |    4 | 00/25F8 : 22 2C 38 07 |             JSL   L08382C        
 4712 |  1   HyperPnt2.S   4353 | Code        | 00 |E 1 >>16 |    3 | 00/25FC : F4 00 00    | L1C25FC     PEA   ^L051E1A       
 4713 |  1   HyperPnt2.S   4354 | Code        | 00 |E 2      |    3 | 00/25FF : F4 1A 1E    |             PEA   L051E1A        
 4714 |  1   HyperPnt2.S   4355 | Code        | 00 |E 1 >>16 |    3 | 00/2602 : F4 00 00    |             PEA   ^L05310F       
 4715 |  1   HyperPnt2.S   4356 | Code        | 00 |E 2      |    3 | 00/2605 : F4 0F 31    |             PEA   L05310F        
 4716 |  1   HyperPnt2.S   4357 | Code        | 00 |         |    3 | 00/2608 : F4 08 00    |             PEA   $0008          
 4717 |  1   HyperPnt2.S   4358 | Code        | 00 |E 3      |    4 | 00/260B : 22 BE 13 02 |             JSL   L0313BE        
 4718 |  1   HyperPnt2.S   4359 | Code        | 00 |  3      |    4 | 00/260F : 22 5E 03 00 |             JSL   L1C035E        
 4719 |  1   HyperPnt2.S   4360 | Code        | 00 |         |    3 | 00/2613 : F4 04 00    |             PEA   $0004          
 4720 |  1   HyperPnt2.S   4361 | Code        | 00 |E 3      |    4 | 00/2616 : 22 74 9B 08 |             JSL   L099B9B        
 4721 |  1   HyperPnt2.S   4362 | Code        | 00 |         |    1 | 00/261A : 3B          |             TSC                  
 4722 |  1   HyperPnt2.S   4363 | Code        | 00 |         |    1 | 00/261B : 18          |             CLC                  
 4723 |  1   HyperPnt2.S   4364 | Code        | 00 |         |    3 | 00/261C : 69 14 00    |             ADC   #$0014         
 4724 |  1   HyperPnt2.S   4365 | Code        | 00 |         |    1 | 00/261F : 1B          |             TCS                  
 4725 |  1   HyperPnt2.S   4366 | Code        | 00 |         |    1 | 00/2620 : 2B          |             PLD                  
 4726 |  1   HyperPnt2.S   4367 | Code        | 00 |         |    1 | 00/2621 : 6B          |             RTL                  
 4727 |  1   HyperPnt2.S   4368 | Empty       | 00 |         |    0 | 00/2622               |                                  
 4728 |  1   HyperPnt2.S   4369 | Global      | 00 |         |    0 | 00/2622               | L1C2622     ENT                  
 4729 |  1   HyperPnt2.S   4370 | Code        | 00 |         |    1 | 00/2622 : 0B          |             PHD                  
 4730 |  1   HyperPnt2.S   4371 | Code        | 00 |         |    1 | 00/2623 : 3B          |             TSC                  
 4731 |  1   HyperPnt2.S   4372 | Code        | 00 |         |    1 | 00/2624 : 18          |             CLC                  
 4732 |  1   HyperPnt2.S   4373 | Code        | 00 |         |    3 | 00/2625 : 69 FA FF    |             ADC   #$FFFA         
 4733 |  1   HyperPnt2.S   4374 | Code        | 00 |         |    1 | 00/2628 : 1B          |             TCS                  
 4734 |  1   HyperPnt2.S   4375 | Code        | 00 |         |    1 | 00/2629 : 5B          |             TCD                  
 4735 |  1   HyperPnt2.S   4376 | Code        | 00 |E 3      |    4 | 00/262A : 22 69 0A 08 |             JSL   L090A71        
 4736 |  1   HyperPnt2.S   4377 | Code        | 00 |E 2      |    3 | 00/262E : AD 15 53    |             LDA   L055315        
 4737 |  1   HyperPnt2.S   4378 | Code        | 00 |E 2      |    3 | 00/2631 : 0D 17 53    |             ORA   L055317        
 4738 |  1   HyperPnt2.S   4379 | Code        | 00 |         |    2 | 00/2634 : F0 03       |             BEQ   L1C2639        
 4739 |  1   HyperPnt2.S   4380 | Code        | 00 |         |    3 | 00/2636 : A9 01 00    |             LDA   #$0001         
 4740 |  1   HyperPnt2.S   4381 | Code        | 00 |E 2      |    3 | 00/2639 : 0D 19 53    | L1C2639     ORA   L055319        
 4741 |  1   HyperPnt2.S   4382 | Code        | 00 |         |    2 | 00/263C : F0 11       |             BEQ   L1C264F        
 4742 |  1   HyperPnt2.S   4383 | Code        | 00 |E 2      |    3 | 00/263E : AD AB 52    |             LDA   L0552AB        
 4743 |  1   HyperPnt2.S   4384 | Code        | 00 |         |    2 | 00/2641 : 85 01       |             STA   $01            
 4744 |  1   HyperPnt2.S   4385 | Code        | 00 |E 2      |    3 | 00/2643 : 9C AB 52    |             STZ   L0552AB        
 4745 |  1   HyperPnt2.S   4386 | Code        | 00 |  3      |    4 | 00/2646 : 22 F4 02 00 |             JSL   L1C02F4        
 4746 |  1   HyperPnt2.S   4387 | Code        | 00 |         |    2 | 00/264A : A5 01       |             LDA   $01            
 4747 |  1   HyperPnt2.S   4388 | Code        | 00 |E 2      |    3 | 00/264C : 8D AB 52    |             STA   L0552AB        
 4748 |  1   HyperPnt2.S   4389 | Code        | 00 |E 2      |    3 | 00/264F : AD AB 52    | L1C264F     LDA   L0552AB        
 4749 |  1   HyperPnt2.S   4390 | Code        | 00 |         |    2 | 00/2652 : D0 03       |             BNE   L1C2657        
 4750 |  1   HyperPnt2.S   4391 | Code        | 00 |         |    3 | 00/2654 : 82 85 00    |             BRL   L1C26DC        
 4751 |  1   HyperPnt2.S   4392 | Code        | 00 |E 2      |    3 | 00/2657 : AD E5 52    | L1C2657     LDA   L0552E5        
 4752 |  1   HyperPnt2.S   4393 | Code        | 00 |E 2      |    3 | 00/265A : AE E7 52    |             LDX   L0552E7        
 4753 |  1   HyperPnt2.S   4394 | Code        | 00 |         |    1 | 00/265D : DA          |             PHX                  
 4754 |  1   HyperPnt2.S   4395 | Code        | 00 |         |    1 | 00/265E : 48          |             PHA                  
 4755 |  1   HyperPnt2.S   4396 | Code        | 00 |E 2      |    3 | 00/265F : AD C9 52    |             LDA   L0552C9        
 4756 |  1   HyperPnt2.S   4397 | Code        | 00 |E 2      |    3 | 00/2662 : AE CB 52    |             LDX   L0552CB        
 4757 |  1   HyperPnt2.S   4398 | Code        | 00 |         |    1 | 00/2665 : DA          |             PHX                  
 4758 |  1   HyperPnt2.S   4399 | Code        | 00 |         |    1 | 00/2666 : 48          |             PHA                  
 4759 |  1   HyperPnt2.S   4400 | Code        | 00 |E 1 >>16 |    3 | 00/2667 : F4 00 00    |             PEA   ^L053259       
 4760 |  1   HyperPnt2.S   4401 | Code        | 00 |E 2      |    3 | 00/266A : F4 59 32    |             PEA   L053259        
 4761 |  1   HyperPnt2.S   4402 | Code        | 00 |         |    3 | 00/266D : F4 00 00    |             PEA   $0000          
 4762 |  1   HyperPnt2.S   4403 | Code        | 00 |E 3      |    4 | 00/2670 : 22 2C 38 07 |             JSL   L08382C        
 4763 |  1   HyperPnt2.S   4404 | Code        | 00 |E 1 >>16 |    3 | 00/2674 : F4 00 00    |             PEA   ^L051E12       
 4764 |  1   HyperPnt2.S   4405 | Code        | 00 |E 2      |    3 | 00/2677 : F4 12 1E    |             PEA   L051E12        
 4765 |  1   HyperPnt2.S   4406 | Code        | 00 |E 1 >>16 |    3 | 00/267A : F4 00 00    |             PEA   ^L051E1A       
 4766 |  1   HyperPnt2.S   4407 | Code        | 00 |E 2      |    3 | 00/267D : F4 1A 1E    |             PEA   L051E1A        
 4767 |  1   HyperPnt2.S   4408 | Code        | 00 |         |    3 | 00/2680 : F4 08 00    |             PEA   $0008          
 4768 |  1   HyperPnt2.S   4409 | Code        | 00 |E 3      |    4 | 00/2683 : 22 BE 13 02 |             JSL   L0313BE        
 4769 |  1   HyperPnt2.S   4410 | Code        | 00 |E 1 >>16 |    3 | 00/2687 : F4 00 00    |             PEA   ^L051DAA       
 4770 |  1   HyperPnt2.S   4411 | Code        | 00 |E 2      |    3 | 00/268A : F4 AA 1D    |             PEA   L051DAA        
 4771 |  1   HyperPnt2.S   4412 | Code        | 00 |E 1 >>16 |    3 | 00/268D : F4 00 00    |             PEA   ^L051E1A       
 4772 |  1   HyperPnt2.S   4413 | Code        | 00 |E 2      |    3 | 00/2690 : F4 1A 1E    |             PEA   L051E1A        
 4773 |  1   HyperPnt2.S   4414 | Code        | 00 |         |    3 | 00/2693 : F4 08 00    |             PEA   $0008          
 4774 |  1   HyperPnt2.S   4415 | Code        | 00 |E 3      |    4 | 00/2696 : 22 BE 13 02 |             JSL   L0313BE        
 4775 |  1   HyperPnt2.S   4416 | Code        | 00 |         |    1 | 00/269A : 5A          |             PHY                  
 4776 |  1   HyperPnt2.S   4417 | Code        | 00 |E 1 >>16 |    3 | 00/269B : F4 00 00    |             PEA   ^L051DAA       
 4777 |  1   HyperPnt2.S   4418 | Code        | 00 |E 2      |    3 | 00/269E : F4 AA 1D    |             PEA   L051DAA        
 4778 |  1   HyperPnt2.S   4419 | Code        | 00 |E 3      |    4 | 00/26A1 : 22 64 1A 07 |             JSL   L081A64        
 4779 |  1   HyperPnt2.S   4420 | Code        | 00 |         |    1 | 00/26A5 : 68          |             PLA                  
 4780 |  1   HyperPnt2.S   4421 | Code        | 00 |         |    1 | 00/26A6 : 4A          |             LSR                  
 4781 |  1   HyperPnt2.S   4422 | Code        | 00 |         |    2 | 00/26A7 : B0 2A       |             BCS   L1C26D3        
 4782 |  1   HyperPnt2.S   4423 | Code        | 00 |E 1 >>16 |    3 | 00/26A9 : F4 00 00    |             PEA   ^L051DAA       
 4783 |  1   HyperPnt2.S   4424 | Code        | 00 |E 2      |    3 | 00/26AC : F4 AA 1D    |             PEA   L051DAA        
 4784 |  1   HyperPnt2.S   4425 | Code        | 00 |E 3      |    4 | 00/26AF : 22 2C 04 15 |             JSL   L16042C        
 4785 |  1   HyperPnt2.S   4426 | Code        | 00 |E 1 >>16 |    3 | 00/26B3 : F4 00 00    |             PEA   ^L051DAA       
 4786 |  1   HyperPnt2.S   4427 | Code        | 00 |E 2      |    3 | 00/26B6 : F4 AA 1D    |             PEA   L051DAA        
 4787 |  1   HyperPnt2.S   4428 | Code        | 00 |  3      |    4 | 00/26B9 : 22 11 29 00 |             JSL   L1C2911        
 4788 |  1   HyperPnt2.S   4429 | Code        | 00 |         |    3 | 00/26BD : A9 01 00    |             LDA   #$0001         
 4789 |  1   HyperPnt2.S   4430 | Code        | 00 |E 2      |    3 | 00/26C0 : 8D AF 52    |             STA   L0552AF        
 4790 |  1   HyperPnt2.S   4431 | Code        | 00 |         |    3 | 00/26C3 : A9 01 00    |             LDA   #$0001         
 4791 |  1   HyperPnt2.S   4432 | Code        | 00 |E 2      |    3 | 00/26C6 : 8D B1 52    |             STA   L0552B1        
 4792 |  1   HyperPnt2.S   4433 | Code        | 00 |E 2      |    3 | 00/26C9 : 9C A9 52    |             STZ   L0552A9        
 4793 |  1   HyperPnt2.S   4434 | Code        | 00 |         |    3 | 00/26CC : F4 05 00    |             PEA   $0005          
 4794 |  1   HyperPnt2.S   4435 | Code        | 00 |E 3      |    4 | 00/26CF : 22 74 9B 08 |             JSL   L099B9B        
 4795 |  1   HyperPnt2.S   4436 | Code        | 00 |E 2      |    3 | 00/26D3 : 9C A1 52    | L1C26D3     STZ   L0552A1        
 4796 |  1   HyperPnt2.S   4437 | Code        | 00 |E 2      |    3 | 00/26D6 : 9C AB 52    |             STZ   L0552AB        
 4797 |  1   HyperPnt2.S   4438 | Code        | 00 |E 2      |    3 | 00/26D9 : 9C 8F 52    |             STZ   L05528F        
 4798 |  1   HyperPnt2.S   4439 | Code        | 00 |         |    1 | 00/26DC : 7A          | L1C26DC     PLY                  
 4799 |  1   HyperPnt2.S   4440 | Code        | 00 |         |    1 | 00/26DD : 7A          |             PLY                  
 4800 |  1   HyperPnt2.S   4441 | Code        | 00 |         |    1 | 00/26DE : 7A          |             PLY                  
 4801 |  1   HyperPnt2.S   4442 | Code        | 00 |         |    1 | 00/26DF : 2B          |             PLD                  
 4802 |  1   HyperPnt2.S   4443 | Code        | 00 |         |    1 | 00/26E0 : 6B          |             RTL                  
 4803 |  1   HyperPnt2.S   4444 | Empty       | 00 |         |    0 | 00/26E1               |                                  
 4804 |  1   HyperPnt2.S   4445 | Global      | 00 |         |    0 | 00/26E1               | L1C26E1     ENT                  
 4805 |  1   HyperPnt2.S   4446 | Code        | 00 |         |    1 | 00/26E1 : 0B          |             PHD                  
 4806 |  1   HyperPnt2.S   4447 | Code        | 00 |         |    1 | 00/26E2 : 3B          |             TSC                  
 4807 |  1   HyperPnt2.S   4448 | Code        | 00 |         |    1 | 00/26E3 : 18          |             CLC                  
 4808 |  1   HyperPnt2.S   4449 | Code        | 00 |         |    3 | 00/26E4 : 69 CC FF    |             ADC   #$FFCC         
 4809 |  1   HyperPnt2.S   4450 | Code        | 00 |         |    1 | 00/26E7 : 1B          |             TCS                  
 4810 |  1   HyperPnt2.S   4451 | Code        | 00 |         |    1 | 00/26E8 : 5B          |             TCD                  
 4811 |  1   HyperPnt2.S   4452 | Code        | 00 |E 3      |    4 | 00/26E9 : 22 69 0A 08 |             JSL   L090A71        
 4812 |  1   HyperPnt2.S   4453 | Code        | 00 |E 2      |    3 | 00/26ED : AD AB 52    |             LDA   L0552AB        
 4813 |  1   HyperPnt2.S   4454 | Code        | 00 |         |    2 | 00/26F0 : F0 07       |             BEQ   L1C26F9        
 4814 |  1   HyperPnt2.S   4455 | Code        | 00 |  3      |    4 | 00/26F2 : 22 22 26 00 |             JSL   L1C2622        
 4815 |  1   HyperPnt2.S   4456 | Code        | 00 |         |    3 | 00/26F6 : 82 76 01    |             BRL   L1C286F        
 4816 |  1   HyperPnt2.S   4457 | Code        | 00 |E 2      |    3 | 00/26F9 : AD 15 53    | L1C26F9     LDA   L055315        
 4817 |  1   HyperPnt2.S   4458 | Code        | 00 |E 2      |    3 | 00/26FC : 0D 17 53    |             ORA   L055317        
 4818 |  1   HyperPnt2.S   4459 | Code        | 00 |         |    2 | 00/26FF : F0 03       |             BEQ   L1C2704        
 4819 |  1   HyperPnt2.S   4460 | Code        | 00 |         |    3 | 00/2701 : A9 01 00    |             LDA   #$0001         
 4820 |  1   HyperPnt2.S   4461 | Code        | 00 |E 2      |    3 | 00/2704 : 0D 19 53    | L1C2704     ORA   L055319        
 4821 |  1   HyperPnt2.S   4462 | Code        | 00 |         |    2 | 00/2707 : F0 04       |             BEQ   L1C270D        
 4822 |  1   HyperPnt2.S   4463 | Code        | 00 |  3      |    4 | 00/2709 : 22 31 0F 00 |             JSL   L1C0F31        
 4823 |  1   HyperPnt2.S   4464 | Code        | 00 |E 2      |    3 | 00/270D : AD B1 52    | L1C270D     LDA   L0552B1        
 4824 |  1   HyperPnt2.S   4465 | Code        | 00 |         |    2 | 00/2710 : 85 2F       |             STA   $2F            
 4825 |  1   HyperPnt2.S   4466 | Code        | 00 |E 2      |    3 | 00/2712 : AD B1 52    |             LDA   L0552B1        
 4826 |  1   HyperPnt2.S   4467 | Code        | 00 |         |    2 | 00/2715 : D0 04       |             BNE   L1C271B        
 4827 |  1   HyperPnt2.S   4468 | Code        | 00 |  3      |    4 | 00/2717 : 22 13 25 00 |             JSL   L1C2513        
 4828 |  1   HyperPnt2.S   4469 | Code        | 00 |         |    1 | 00/271B : 5A          | L1C271B     PHY                  
 4829 |  1   HyperPnt2.S   4470 | Code        | 00 |         |    3 | 00/271C : F4 01 00    |             PEA   $0001          
 4830 |  1   HyperPnt2.S   4471 | Code        | 00 |E 3      |    4 | 00/271F : 22 62 08 15 |             JSL   L160862        
 4831 |  1   HyperPnt2.S   4472 | Code        | 00 |         |    1 | 00/2723 : 68          |             PLA                  
 4832 |  1   HyperPnt2.S   4473 | Code        | 00 |         |    1 | 00/2724 : 4A          |             LSR                  
 4833 |  1   HyperPnt2.S   4474 | Code        | 00 |         |    2 | 00/2725 : B0 03       |             BCS   L1C272A        
 4834 |  1   HyperPnt2.S   4475 | Code        | 00 |         |    3 | 00/2727 : 82 45 01    |             BRL   L1C286F        
 4835 |  1   HyperPnt2.S   4476 | Code        | 00 |E 1 >>16 |    3 | 00/272A : F4 00 00    | L1C272A     PEA   ^L051DAA       
 4836 |  1   HyperPnt2.S   4477 | Code        | 00 |E 2      |    3 | 00/272D : F4 AA 1D    |             PEA   L051DAA        
 4837 |  1   HyperPnt2.S   4478 | Code        | 00 |E 1 >>16 |    3 | 00/2730 : F4 00 00    |             PEA   ^L0532BD       
 4838 |  1   HyperPnt2.S   4479 | Code        | 00 |E 2      |    3 | 00/2733 : F4 BD 32    |             PEA   L0532BD        
 4839 |  1   HyperPnt2.S   4480 | Code        | 00 |E 3      |    4 | 00/2736 : 22 53 1E 07 |             JSL   L081E53        
 4840 |  1   HyperPnt2.S   4481 | Code        | 00 |         |    3 | 00/273A : A9 01 00    |             LDA   #$0001         
 4841 |  1   HyperPnt2.S   4482 | Code        | 00 |E 2      |    3 | 00/273D : 8D 9F 52    |             STA   L05529F        
 4842 |  1   HyperPnt2.S   4483 | Code        | 00 |         |    1 | 00/2740 : 7B          |             TDC                  
 4843 |  1   HyperPnt2.S   4484 | Code        | 00 |         |    1 | 00/2741 : 18          |             CLC                  
 4844 |  1   HyperPnt2.S   4485 | Code        | 00 |         |    3 | 00/2742 : 69 27 00    |             ADC   #$0027         
 4845 |  1   HyperPnt2.S   4486 | Code        | 00 |         |    3 | 00/2745 : F4 00 00    |             PEA   $0000          
 4846 |  1   HyperPnt2.S   4487 | Code        | 00 |         |    1 | 00/2748 : 48          |             PHA                  
 4847 |  1   HyperPnt2.S   4488 | Code        | 00 |E 1 >>16 |    3 | 00/2749 : F4 00 00    |             PEA   ^L051DAA       
