------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
11328 |  1   HyperTools.S  10610 | Code        | 00 |         |    2 | 00/54FA : 10 03       |             BPL   L09551E        
11329 |  1   HyperTools.S  10611 | Code        | 00 |         |    3 | 00/54FC : 82 1A 03    |             BRL   L095838        
11330 |  1   HyperTools.S  10612 | Code        | 00 |         |    3 | 00/54FF : C9 04 00    | L09551E     CMP   #$0004         
11331 |  1   HyperTools.S  10613 | Code        | 00 |         |    2 | 00/5502 : 30 03       |             BMI   L095526        
11332 |  1   HyperTools.S  10614 | Code        | 00 |         |    3 | 00/5504 : 82 12 03    |             BRL   L095838        
11333 |  1   HyperTools.S  10615 | Code        | 00 |         |    1 | 00/5507 : 38          | L095526     SEC                  
11334 |  1   HyperTools.S  10616 | Code        | 00 |         |    3 | 00/5508 : E9 00 00    |             SBC   #$0000         
11335 |  1   HyperTools.S  10617 | Code        | 00 |         |    2 | 00/550B : F0 12       |             BEQ   L09553E        
11336 |  1   HyperTools.S  10618 | Code        | 00 |         |    1 | 00/550D : 3A          |             DEC                  
11337 |  1   HyperTools.S  10619 | Code        | 00 |         |    2 | 00/550E : F0 24       |             BEQ   L095553        
11338 |  1   HyperTools.S  10620 | Code        | 00 |         |    1 | 00/5510 : 3A          |             DEC                  
11339 |  1   HyperTools.S  10621 | Code        | 00 |         |    2 | 00/5511 : D0 03       |             BNE   L095535        
11340 |  1   HyperTools.S  10622 | Code        | 00 |         |    3 | 00/5513 : 82 10 01    |             BRL   L095645        
11341 |  1   HyperTools.S  10623 | Code        | 00 |         |    1 | 00/5516 : 3A          | L095535     DEC                  
11342 |  1   HyperTools.S  10624 | Code        | 00 |         |    2 | 00/5517 : D0 03       |             BNE   L09553B        
11343 |  1   HyperTools.S  10625 | Code        | 00 |         |    3 | 00/5519 : 82 2B 02    |             BRL   L095766        
11344 |  1   HyperTools.S  10626 | Code        | 00 |         |    3 | 00/551C : 82 FA 02    | L09553B     BRL   L095838        
11345 |  1   HyperTools.S  10627 | Code        | 00 |         |    3 | 00/551F : A2 AD FF    | L09553E     LDX   #$FFAD         
11346 |  1   HyperTools.S  10628 | Code        | 00 |         |    2 | 00/5522 : B5 02       |             LDA   $02,X          
11347 |  1   HyperTools.S  10629 | Code        | 00 |         |    1 | 00/5524 : A8          |             TAY                  
11348 |  1   HyperTools.S  10630 | Code        | 00 |         |    2 | 00/5525 : B5 00       |             LDA   $00,X          
11349 |  1   HyperTools.S  10631 | Code        | 00 |         |    1 | 00/5527 : BB          |             TYX                  
11350 |  1   HyperTools.S  10632 | Code        | 00 |E 2      |    3 | 00/5528 : 8D A7 51    |             STA   L0551A7        
11351 |  1   HyperTools.S  10633 | Code        | 00 |E 2      |    3 | 00/552B : 8E A9 51    |             STX   L0551A9        
11352 |  1   HyperTools.S  10634 | Code        | 00 |         |    3 | 00/552E : 82 E8 02    |             BRL   L095838        
11353 |  1   HyperTools.S  10635 | Code        | 00 |         |    3 | 00/5531 : 82 E5 02    |             BRL   L095838        
11354 |  1   HyperTools.S  10636 | Code        | 00 |         |    1 | 00/5534 : 5A          | L095553     PHY                  
11355 |  1   HyperTools.S  10637 | Code        | 00 |         |    1 | 00/5535 : 5A          |             PHY                  
11356 |  1   HyperTools.S  10638 | Code        | 00 |         |    3 | 00/5536 : A2 B1 FF    |             LDX   #$FFB1         
11357 |  1   HyperTools.S  10639 | Code        | 00 |         |    2 | 00/5539 : B5 02       |             LDA   $02,X          
11358 |  1   HyperTools.S  10640 | Code        | 00 |         |    1 | 00/553B : 48          |             PHA                  
11359 |  1   HyperTools.S  10641 | Code        | 00 |         |    2 | 00/553C : B5 00       |             LDA   $00,X          
11360 |  1   HyperTools.S  10642 | Code        | 00 |         |    1 | 00/553E : 48          |             PHA                  
11361 |  1   HyperTools.S  10643 | Code        | 00 |E 3      |    4 | 00/553F : AF C3 3A 04 |             LDAL  L053AC3        
11362 |  1   HyperTools.S  10644 | Code        | 00 |         |    1 | 00/5543 : 48          |             PHA                  
11363 |  1   HyperTools.S  10645 | Code        | 00 |E 3      |    4 | 00/5544 : AF C1 3A 04 |             LDAL  L053AC1        
11364 |  1   HyperTools.S  10646 | Code        | 00 |         |    1 | 00/5548 : 48          |             PHA                  
11365 |  1   HyperTools.S  10647 | Code        | 00 |  3      |    4 | 00/5549 : 22 1D 60 00 |             JSL   L09603C        
11366 |  1   HyperTools.S  10648 | Code        | 00 |         |    1 | 00/554D : 68          |             PLA                  
11367 |  1   HyperTools.S  10649 | Code        | 00 |         |    2 | 00/554E : 85 A3       |             STA   $A3            
11368 |  1   HyperTools.S  10650 | Code        | 00 |         |    1 | 00/5550 : FA          |             PLX                  
11369 |  1   HyperTools.S  10651 | Code        | 00 |         |    2 | 00/5551 : 86 A5       |             STX   $A5            
11370 |  1   HyperTools.S  10652 | Code        | 00 |         |    2 | 00/5553 : D4 A5       |             PEI   $A5            
11371 |  1   HyperTools.S  10653 | Code        | 00 |         |    2 | 00/5555 : D4 A3       |             PEI   $A3            
11372 |  1   HyperTools.S  10654 | Code        | 00 |E 3      |    4 | 00/5557 : AF C3 3A 04 |             LDAL  L053AC3        
11373 |  1   HyperTools.S  10655 | Code        | 00 |         |    1 | 00/555B : AA          |             TAX                  
11374 |  1   HyperTools.S  10656 | Code        | 00 |E 3      |    4 | 00/555C : AF C1 3A 04 |             LDAL  L053AC1        
11375 |  1   HyperTools.S  10657 | Code        | 00 |E 3      |    4 | 00/5560 : 22 6D 34 02 |             JSL   L033477        
11376 |  1   HyperTools.S  10658 | Code        | 00 |         |    2 | 00/5564 : F0 0A       |             BEQ   L09558F        
11377 |  1   HyperTools.S  10659 | Code        | 00 |         |    2 | 00/5566 : 70 03       |             BVS   L09558A        
11378 |  1   HyperTools.S  10660 | Code        | 00 |         |    3 | 00/5568 : 49 00 80    |             EOR   #$8000         
11379 |  1   HyperTools.S  10661 | Code        | 00 |         |    2 | 00/556B : 10 03       | L09558A     BPL   L09558F        
11380 |  1   HyperTools.S  10662 | Code        | 00 |         |    3 | 00/556D : 82 80 09    |             BRL   L095F0F        
11381 |  1   HyperTools.S  10663 | Code        | 00 |E 3      |    4 | 00/5570 : AF C7 3A 04 | L09558F     LDAL  L053AC7        
11382 |  1   HyperTools.S  10664 | Code        | 00 |         |    1 | 00/5574 : AA          |             TAX                  
11383 |  1   HyperTools.S  10665 | Code        | 00 |E 3      |    4 | 00/5575 : AF C5 3A 04 |             LDAL  L053AC5        
11384 |  1   HyperTools.S  10666 | Code        | 00 |         |    2 | 00/5579 : 85 AF       |             STA   $AF            
11385 |  1   HyperTools.S  10667 | Code        | 00 |         |    2 | 00/557B : 86 B1       |             STX   $B1            
11386 |  1   HyperTools.S  10668 | Code        | 00 |         |    2 | 00/557D : A6 A5       |             LDX   $A5            
11387 |  1   HyperTools.S  10669 | Code        | 00 |         |    2 | 00/557F : A5 A3       |             LDA   $A3            
11388 |  1   HyperTools.S  10670 | Code        | 00 |         |    2 | 00/5581 : D0 01       |             BNE   L0955A3        
11389 |  1   HyperTools.S  10671 | Code        | 00 |         |    1 | 00/5583 : CA          |             DEX                  
11390 |  1   HyperTools.S  10672 | Code        | 00 |         |    1 | 00/5584 : 3A          | L0955A3     DEC                  
11391 |  1   HyperTools.S  10673 | Code        | 00 |         |    1 | 00/5585 : 9B          |             TXY                  
11392 |  1   HyperTools.S  10674 | Code        | 00 |         |    3 | 00/5586 : A2 7B FF    |             LDX   #$FF7B         
11393 |  1   HyperTools.S  10675 | Code        | 00 |         |    2 | 00/5589 : 95 00       |             STA   $00,X          
11394 |  1   HyperTools.S  10676 | Code        | 00 |         |    1 | 00/558B : 98          |             TYA                  
11395 |  1   HyperTools.S  10677 | Code        | 00 |         |    2 | 00/558C : 95 02       |             STA   $02,X          
11396 |  1   HyperTools.S  10678 | Code        | 00 |         |    3 | 00/558E : A2 7B FF    |             LDX   #$FF7B         
11397 |  1   HyperTools.S  10679 | Code        | 00 |         |    2 | 00/5591 : B5 02       |             LDA   $02,X          
11398 |  1   HyperTools.S  10680 | Code        | 00 |         |    1 | 00/5593 : 48          |             PHA                  
11399 |  1   HyperTools.S  10681 | Code        | 00 |         |    2 | 00/5594 : B5 00       |             LDA   $00,X          
11400 |  1   HyperTools.S  10682 | Code        | 00 |         |    1 | 00/5596 : 48          |             PHA                  
11401 |  1   HyperTools.S  10683 | Code        | 00 |         |    3 | 00/5597 : A9 01 00    |             LDA   #$0001         
11402 |  1   HyperTools.S  10684 | Code        | 00 |         |    3 | 00/559A : A2 00 00    |             LDX   #$0000         
11403 |  1   HyperTools.S  10685 | Code        | 00 |E 3      |    4 | 00/559D : 22 6D 34 02 |             JSL   L033477        
11404 |  1   HyperTools.S  10686 | Code        | 00 |         |    2 | 00/55A1 : 70 03       |             BVS   L0955C5        
11405 |  1   HyperTools.S  10687 | Code        | 00 |         |    3 | 00/55A3 : 49 00 80    |             EOR   #$8000         
11406 |  1   HyperTools.S  10688 | Code        | 00 |         |    2 | 00/55A6 : 10 6E       | L0955C5     BPL   L095635        
11407 |  1   HyperTools.S  10689 | Code        | 00 |         |    3 | 00/55A8 : A9 01 00    |             LDA   #$0001         
11408 |  1   HyperTools.S  10690 | Code        | 00 |         |    3 | 00/55AB : A2 00 00    |             LDX   #$0000         
11409 |  1   HyperTools.S  10691 | Code        | 00 |         |    2 | 00/55AE : 85 A7       |             STA   $A7            
11410 |  1   HyperTools.S  10692 | Code        | 00 |         |    2 | 00/55B0 : 86 A9       |             STX   $A9            
11411 |  1   HyperTools.S  10693 | Code        | 00 |         |    1 | 00/55B2 : 5A          | L0955D1     PHY                  
11412 |  1   HyperTools.S  10694 | Code        | 00 |         |    1 | 00/55B3 : 5A          |             PHY                  
11413 |  1   HyperTools.S  10695 | Code        | 00 |         |    2 | 00/55B4 : D4 B1       |             PEI   $B1            
11414 |  1   HyperTools.S  10696 | Code        | 00 |         |    2 | 00/55B6 : D4 AF       |             PEI   $AF            
11415 |  1   HyperTools.S  10697 | Code        | 00 |E 3      |    4 | 00/55B8 : 22 D3 71 06 |             JSL   L07721A        
11416 |  1   HyperTools.S  10698 | Code        | 00 |         |    1 | 00/55BC : 68          |             PLA                  
11417 |  1   HyperTools.S  10699 | Code        | 00 |         |    2 | 00/55BD : 85 9F       |             STA   $9F            
11418 |  1   HyperTools.S  10700 | Code        | 00 |         |    1 | 00/55BF : FA          |             PLX                  
11419 |  1   HyperTools.S  10701 | Code        | 00 |         |    2 | 00/55C0 : 86 A1       |             STX   $A1            
11420 |  1   HyperTools.S  10702 | Code        | 00 |         |    2 | 00/55C2 : A5 9F       |             LDA   $9F            
11421 |  1   HyperTools.S  10703 | Code        | 00 |         |    2 | 00/55C4 : 05 A1       |             ORA   $A1            
11422 |  1   HyperTools.S  10704 | Code        | 00 |         |    2 | 00/55C6 : D0 03       |             BNE   L0955EA        
11423 |  1   HyperTools.S  10705 | Code        | 00 |         |    3 | 00/55C8 : 82 25 09    |             BRL   L095F0F        
11424 |  1   HyperTools.S  10706 | Code        | 00 |         |    3 | 00/55CB : A0 02 00    | L0955EA     LDY   #$0002         
11425 |  1   HyperTools.S  10707 | Code        | 00 |         |    2 | 00/55CE : B7 9F       |             LDA   [$9F],Y        
11426 |  1   HyperTools.S  10708 | Code        | 00 |         |    1 | 00/55D0 : AA          |             TAX                  
11427 |  1   HyperTools.S  10709 | Code        | 00 |         |    2 | 00/55D1 : A7 9F       |             LDA   [$9F]          
11428 |  1   HyperTools.S  10710 | Code        | 00 |         |    1 | 00/55D3 : 18          |             CLC                  
11429 |  1   HyperTools.S  10711 | Code        | 00 |         |    3 | 00/55D4 : 69 18 00    |             ADC   #$0018         
11430 |  1   HyperTools.S  10712 | Code        | 00 |         |    2 | 00/55D7 : 90 01       |             BCC   L0955F9        
11431 |  1   HyperTools.S  10713 | Code        | 00 |         |    1 | 00/55D9 : E8          |             INX                  
11432 |  1   HyperTools.S  10714 | Code        | 00 |         |    2 | 00/55DA : 85 ED       | L0955F9     STA   $ED            
11433 |  1   HyperTools.S  10715 | Code        | 00 |         |    2 | 00/55DC : 86 EF       |             STX   $EF            
11434 |  1   HyperTools.S  10716 | Code        | 00 |         |    3 | 00/55DE : A0 02 00    |             LDY   #$0002         
11435 |  1   HyperTools.S  10717 | Code        | 00 |         |    2 | 00/55E1 : B7 ED       |             LDA   [$ED],Y        
11436 |  1   HyperTools.S  10718 | Code        | 00 |         |    1 | 00/55E3 : AA          |             TAX                  
11437 |  1   HyperTools.S  10719 | Code        | 00 |         |    2 | 00/55E4 : A7 ED       |             LDA   [$ED]          
11438 |  1   HyperTools.S  10720 | Code        | 00 |         |    2 | 00/55E6 : 85 AB       |             STA   $AB            
11439 |  1   HyperTools.S  10721 | Code        | 00 |         |    2 | 00/55E8 : 86 AD       |             STX   $AD            
11440 |  1   HyperTools.S  10722 | Code        | 00 |         |    2 | 00/55EA : D4 B1       |             PEI   $B1            
11441 |  1   HyperTools.S  10723 | Code        | 00 |         |    2 | 00/55EC : D4 AF       |             PEI   $AF            
11442 |  1   HyperTools.S  10724 | Code        | 00 |         |    3 | 00/55EE : F4 00 00    |             PEA   $0000          
11443 |  1   HyperTools.S  10725 | Code        | 00 |E 3      |    4 | 00/55F1 : 22 DD 49 06 |             JSL   L074A24        
11444 |  1   HyperTools.S  10726 | Code        | 00 |         |    2 | 00/55F5 : A5 AB       |             LDA   $AB            
11445 |  1   HyperTools.S  10727 | Code        | 00 |         |    2 | 00/55F7 : A6 AD       |             LDX   $AD            
11446 |  1   HyperTools.S  10728 | Code        | 00 |         |    2 | 00/55F9 : 85 AF       |             STA   $AF            
11447 |  1   HyperTools.S  10729 | Code        | 00 |         |    2 | 00/55FB : 86 B1       |             STX   $B1            
11448 |  1   HyperTools.S  10730 | Code        | 00 |         |    3 | 00/55FD : A2 7B FF    |             LDX   #$FF7B         
11449 |  1   HyperTools.S  10731 | Code        | 00 |         |    2 | 00/5600 : B5 02       |             LDA   $02,X          
11450 |  1   HyperTools.S  10732 | Code        | 00 |         |    1 | 00/5602 : A8          |             TAY                  
11451 |  1   HyperTools.S  10733 | Code        | 00 |         |    2 | 00/5603 : B5 00       |             LDA   $00,X          
11452 |  1   HyperTools.S  10734 | Code        | 00 |         |    1 | 00/5605 : BB          |             TYX                  
11453 |  1   HyperTools.S  10735 | Code        | 00 |         |    2 | 00/5606 : C5 A7       |             CMP   $A7            
11454 |  1   HyperTools.S  10736 | Code        | 00 |         |    2 | 00/5608 : D0 02       |             BNE   L09562B        
11455 |  1   HyperTools.S  10737 | Code        | 00 |         |    2 | 00/560A : E4 A9       |             CPX   $A9            
11456 |  1   HyperTools.S  10738 | Code        | 00 |         |    2 | 00/560C : F0 08       | L09562B     BEQ   L095635        
11457 |  1   HyperTools.S  10739 | Code        | 00 |         |    2 | 00/560E : E6 A7       |             INC   $A7            
11458 |  1   HyperTools.S  10740 | Code        | 00 |         |    2 | 00/5610 : D0 02       |             BNE   L095633        
11459 |  1   HyperTools.S  10741 | Code        | 00 |         |    2 | 00/5612 : E6 A9       |             INC   $A9            
11460 |  1   HyperTools.S  10742 | Code        | 00 |         |    2 | 00/5614 : 80 9C       | L095633     BRA   L0955D1        
11461 |  1   HyperTools.S  10743 | Code        | 00 |         |    2 | 00/5616 : A5 AF       | L095635     LDA   $AF            
11462 |  1   HyperTools.S  10744 | Code        | 00 |         |    2 | 00/5618 : A6 B1       |             LDX   $B1            
11463 |  1   HyperTools.S  10745 | Code        | 00 |E 2      |    3 | 00/561A : 8D A7 51    |             STA   L0551A7        
11464 |  1   HyperTools.S  10746 | Code        | 00 |E 2      |    3 | 00/561D : 8E A9 51    |             STX   L0551A9        
11465 |  1   HyperTools.S  10747 | Code        | 00 |         |    3 | 00/5620 : 82 F6 01    |             BRL   L095838        
11466 |  1   HyperTools.S  10748 | Code        | 00 |         |    3 | 00/5623 : 82 F3 01    |             BRL   L095838        
11467 |  1   HyperTools.S  10749 | Code        | 00 |         |    2 | 00/5626 : A5 D7       | L095645     LDA   $D7            
11468 |  1   HyperTools.S  10750 | Code        | 00 |         |    2 | 00/5628 : F0 12       |             BEQ   L09565B        
11469 |  1   HyperTools.S  10751 | Code        | 00 |E 3      |    4 | 00/562A : AF C7 3A 04 |             LDAL  L053AC7        
11470 |  1   HyperTools.S  10752 | Code        | 00 |         |    1 | 00/562E : AA          |             TAX                  
11471 |  1   HyperTools.S  10753 | Code        | 00 |E 3      |    4 | 00/562F : AF C5 3A 04 |             LDAL  L053AC5        
11472 |  1   HyperTools.S  10754 | Code        | 00 |E 2      |    3 | 00/5633 : 8D A7 51    |             STA   L0551A7        
11473 |  1   HyperTools.S  10755 | Code        | 00 |E 2      |    3 | 00/5636 : 8E A9 51    |             STX   L0551A9        
11474 |  1   HyperTools.S  10756 | Code        | 00 |         |    3 | 00/5639 : 82 DD 01    |             BRL   L095838        
11475 |  1   HyperTools.S  10757 | Code        | 00 |         |    3 | 00/563C : A2 B5 FF    | L09565B     LDX   #$FFB5         
11476 |  1   HyperTools.S  10758 | Code        | 00 |         |    2 | 00/563F : B5 00       |             LDA   $00,X          
11477 |  1   HyperTools.S  10759 | Code        | 00 |         |    2 | 00/5641 : D0 0F       |             BNE   L095671        
11478 |  1   HyperTools.S  10760 | Code        | 00 |E 2      |    3 | 00/5643 : AD 1F 50    |             LDA   L05501F        
11479 |  1   HyperTools.S  10761 | Code        | 00 |E 2      |    3 | 00/5646 : AE 21 50    |             LDX   L055021        
11480 |  1   HyperTools.S  10762 | Code        | 00 |E 2      |    3 | 00/5649 : 8D A7 51    |             STA   L0551A7        
11481 |  1   HyperTools.S  10763 | Code        | 00 |E 2      |    3 | 00/564C : 8E A9 51    |             STX   L0551A9        
11482 |  1   HyperTools.S  10764 | Code        | 00 |         |    3 | 00/564F : 82 C7 01    |             BRL   L095838        
11483 |  1   HyperTools.S  10765 | Code        | 00 |E 3      |    4 | 00/5652 : AF C3 3A 04 | L095671     LDAL  L053AC3        
11484 |  1   HyperTools.S  10766 | Code        | 00 |         |    1 | 00/5656 : 48          |             PHA                  
11485 |  1   HyperTools.S  10767 | Code        | 00 |E 3      |    4 | 00/5657 : AF C1 3A 04 |             LDAL  L053AC1        
11486 |  1   HyperTools.S  10768 | Code        | 00 |         |    1 | 00/565B : 48          |             PHA                  
11487 |  1   HyperTools.S  10769 | Code        | 00 |         |    3 | 00/565C : A9 02 00    |             LDA   #$0002         
11488 |  1   HyperTools.S  10770 | Code        | 00 |         |    3 | 00/565F : A2 00 00    |             LDX   #$0000         
11489 |  1   HyperTools.S  10771 | Code        | 00 |E 3      |    4 | 00/5662 : 22 6D 34 02 |             JSL   L033477        
11490 |  1   HyperTools.S  10772 | Code        | 00 |         |    2 | 00/5666 : 70 03       |             BVS   L09568A        
11491 |  1   HyperTools.S  10773 | Code        | 00 |         |    3 | 00/5668 : 49 00 80    |             EOR   #$8000         
11492 |  1   HyperTools.S  10774 | Code        | 00 |         |    2 | 00/566B : 30 03       | L09568A     BMI   L09568F        
11493 |  1   HyperTools.S  10775 | Code        | 00 |         |    3 | 00/566D : 82 80 08    |             BRL   L095F0F        
11494 |  1   HyperTools.S  10776 | Code        | 00 |         |    3 | 00/5670 : A9 06 00    | L09568F     LDA   #$0006         
11495 |  1   HyperTools.S  10777 | Code        | 00 |         |    3 | 00/5673 : A2 7F FF    |             LDX   #$FF7F         
11496 |  1   HyperTools.S  10778 | Code        | 00 |         |    2 | 00/5676 : D5 00       |             CMP   $00,X          
11497 |  1   HyperTools.S  10779 | Code        | 00 |         |    2 | 00/5678 : D0 19       |             BNE   L0956B2        
11498 |  1   HyperTools.S  10780 | Code        | 00 |         |    3 | 00/567A : A9 FF FF    |             LDA   #$FFFF         
11499 |  1   HyperTools.S  10781 | Code        | 00 |         |    1 | 00/567D : AA          |             TAX                  
11500 |  1   HyperTools.S  10782 | Code        | 00 |E 2      |    3 | 00/567E : 8D A7 51    |             STA   L0551A7        
11501 |  1   HyperTools.S  10783 | Code        | 00 |E 2      |    3 | 00/5681 : 8E A9 51    |             STX   L0551A9        
11502 |  1   HyperTools.S  10784 | Code        | 00 |         |    1 | 00/5684 : 5A          |             PHY                  
11503 |  1   HyperTools.S  10785 | Code        | 00 |         |    1 | 00/5685 : 5A          |             PHY                  
11504 |  1   HyperTools.S  10786 | Code        | 00 |E 3      |    4 | 00/5686 : 22 CD B0 06 |             JSL   L07B114        
11505 |  1   HyperTools.S  10787 | Code        | 00 |         |    1 | 00/568A : 68          |             PLA                  
11506 |  1   HyperTools.S  10788 | Code        | 00 |         |    2 | 00/568B : 85 97       |             STA   $97            
11507 |  1   HyperTools.S  10789 | Code        | 00 |         |    1 | 00/568D : FA          |             PLX                  
11508 |  1   HyperTools.S  10790 | Code        | 00 |         |    2 | 00/568E : 86 99       |             STX   $99            
11509 |  1   HyperTools.S  10791 | Code        | 00 |         |    3 | 00/5690 : 82 86 01    |             BRL   L095838        
11510 |  1   HyperTools.S  10792 | Code        | 00 |         |    3 | 00/5693 : A2 B5 FF    | L0956B2     LDX   #$FFB5         
11511 |  1   HyperTools.S  10793 | Code        | 00 |         |    2 | 00/5696 : B5 00       |             LDA   $00,X          
11512 |  1   HyperTools.S  10794 | Code        | 00 |         |    1 | 00/5698 : 3A          |             DEC                  
11513 |  1   HyperTools.S  10795 | Code        | 00 |         |    1 | 00/5699 : 3A          |             DEC                  
11514 |  1   HyperTools.S  10796 | Code        | 00 |         |    2 | 00/569A : D0 50       |             BNE   L09570B        
11515 |  1   HyperTools.S  10797 | Code        | 00 |         |    1 | 00/569C : 5A          |             PHY                  
11516 |  1   HyperTools.S  10798 | Code        | 00 |         |    1 | 00/569D : 5A          |             PHY                  
11517 |  1   HyperTools.S  10799 | Code        | 00 |E 2      |    3 | 00/569E : AD 1F 50    |             LDA   L05501F        
11518 |  1   HyperTools.S  10800 | Code        | 00 |E 2      |    3 | 00/56A1 : AE 21 50    |             LDX   L055021        
11519 |  1   HyperTools.S  10801 | Code        | 00 |         |    1 | 00/56A4 : DA          |             PHX                  
11520 |  1   HyperTools.S  10802 | Code        | 00 |         |    1 | 00/56A5 : 48          |             PHA                  
11521 |  1   HyperTools.S  10803 | Code        | 00 |E 3      |    4 | 00/56A6 : 22 D3 71 06 |             JSL   L07721A        
11522 |  1   HyperTools.S  10804 | Code        | 00 |         |    1 | 00/56AA : 68          |             PLA                  
11523 |  1   HyperTools.S  10805 | Code        | 00 |         |    2 | 00/56AB : 85 9F       |             STA   $9F            
11524 |  1   HyperTools.S  10806 | Code        | 00 |         |    1 | 00/56AD : FA          |             PLX                  
11525 |  1   HyperTools.S  10807 | Code        | 00 |         |    2 | 00/56AE : 86 A1       |             STX   $A1            
11526 |  1   HyperTools.S  10808 | Code        | 00 |         |    2 | 00/56B0 : A5 9F       |             LDA   $9F            
11527 |  1   HyperTools.S  10809 | Code        | 00 |         |    2 | 00/56B2 : 05 A1       |             ORA   $A1            
11528 |  1   HyperTools.S  10810 | Code        | 00 |         |    2 | 00/56B4 : D0 03       |             BNE   L0956D8        
11529 |  1   HyperTools.S  10811 | Code        | 00 |         |    3 | 00/56B6 : 82 37 08    |             BRL   L095F0F        
11530 |  1   HyperTools.S  10812 | Code        | 00 |         |    3 | 00/56B9 : A0 02 00    | L0956D8     LDY   #$0002         
11531 |  1   HyperTools.S  10813 | Code        | 00 |         |    2 | 00/56BC : B7 9F       |             LDA   [$9F],Y        
11532 |  1   HyperTools.S  10814 | Code        | 00 |         |    1 | 00/56BE : AA          |             TAX                  
11533 |  1   HyperTools.S  10815 | Code        | 00 |         |    2 | 00/56BF : A7 9F       |             LDA   [$9F]          
11534 |  1   HyperTools.S  10816 | Code        | 00 |         |    1 | 00/56C1 : 18          |             CLC                  
11535 |  1   HyperTools.S  10817 | Code        | 00 |         |    3 | 00/56C2 : 69 18 00    |             ADC   #$0018         
11536 |  1   HyperTools.S  10818 | Code        | 00 |         |    2 | 00/56C5 : 90 01       |             BCC   L0956E7        
11537 |  1   HyperTools.S  10819 | Code        | 00 |         |    1 | 00/56C7 : E8          |             INX                  
11538 |  1   HyperTools.S  10820 | Code        | 00 |         |    2 | 00/56C8 : 85 ED       | L0956E7     STA   $ED            
11539 |  1   HyperTools.S  10821 | Code        | 00 |         |    2 | 00/56CA : 86 EF       |             STX   $EF            
11540 |  1   HyperTools.S  10822 | Code        | 00 |         |    3 | 00/56CC : A0 02 00    |             LDY   #$0002         
11541 |  1   HyperTools.S  10823 | Code        | 00 |         |    2 | 00/56CF : B7 ED       |             LDA   [$ED],Y        
11542 |  1   HyperTools.S  10824 | Code        | 00 |         |    1 | 00/56D1 : AA          |             TAX                  
11543 |  1   HyperTools.S  10825 | Code        | 00 |         |    2 | 00/56D2 : A7 ED       |             LDA   [$ED]          
11544 |  1   HyperTools.S  10826 | Code        | 00 |E 2      |    3 | 00/56D4 : 8D A7 51    |             STA   L0551A7        
11545 |  1   HyperTools.S  10827 | Code        | 00 |E 2      |    3 | 00/56D7 : 8E A9 51    |             STX   L0551A9        
11546 |  1   HyperTools.S  10828 | Code        | 00 |E 2      |    3 | 00/56DA : AD 1F 50    |             LDA   L05501F        
11547 |  1   HyperTools.S  10829 | Code        | 00 |E 2      |    3 | 00/56DD : AE 21 50    |             LDX   L055021        
11548 |  1   HyperTools.S  10830 | Code        | 00 |         |    1 | 00/56E0 : DA          |             PHX                  
11549 |  1   HyperTools.S  10831 | Code        | 00 |         |    1 | 00/56E1 : 48          |             PHA                  
11550 |  1   HyperTools.S  10832 | Code        | 00 |         |    3 | 00/56E2 : F4 00 00    |             PEA   $0000          
11551 |  1   HyperTools.S  10833 | Code        | 00 |E 3      |    4 | 00/56E5 : 22 DD 49 06 |             JSL   L074A24        
11552 |  1   HyperTools.S  10834 | Code        | 00 |         |    3 | 00/56E9 : 82 2D 01    |             BRL   L095838        
11553 |  1   HyperTools.S  10835 | Code        | 00 |         |    3 | 00/56EC : A2 B5 FF    | L09570B     LDX   #$FFB5         
11554 |  1   HyperTools.S  10836 | Code        | 00 |         |    2 | 00/56EF : B5 00       |             LDA   $00,X          
11555 |  1   HyperTools.S  10837 | Code        | 00 |         |    1 | 00/56F1 : 3A          |             DEC                  
11556 |  1   HyperTools.S  10838 | Code        | 00 |         |    2 | 00/56F2 : D0 50       |             BNE   L095763        
11557 |  1   HyperTools.S  10839 | Code        | 00 |         |    1 | 00/56F4 : 5A          |             PHY                  
11558 |  1   HyperTools.S  10840 | Code        | 00 |         |    1 | 00/56F5 : 5A          |             PHY                  
11559 |  1   HyperTools.S  10841 | Code        | 00 |E 2      |    3 | 00/56F6 : AD 1F 50    |             LDA   L05501F        
11560 |  1   HyperTools.S  10842 | Code        | 00 |E 2      |    3 | 00/56F9 : AE 21 50    |             LDX   L055021        
11561 |  1   HyperTools.S  10843 | Code        | 00 |         |    1 | 00/56FC : DA          |             PHX                  
11562 |  1   HyperTools.S  10844 | Code        | 00 |         |    1 | 00/56FD : 48          |             PHA                  
11563 |  1   HyperTools.S  10845 | Code        | 00 |E 3      |    4 | 00/56FE : 22 D3 71 06 |             JSL   L07721A        
11564 |  1   HyperTools.S  10846 | Code        | 00 |         |    1 | 00/5702 : 68          |             PLA                  
11565 |  1   HyperTools.S  10847 | Code        | 00 |         |    2 | 00/5703 : 85 9F       |             STA   $9F            
11566 |  1   HyperTools.S  10848 | Code        | 00 |         |    1 | 00/5705 : FA          |             PLX                  
11567 |  1   HyperTools.S  10849 | Code        | 00 |         |    2 | 00/5706 : 86 A1       |             STX   $A1            
11568 |  1   HyperTools.S  10850 | Code        | 00 |         |    2 | 00/5708 : A5 9F       |             LDA   $9F            
