------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3379 |  1   HPrintMain.S   3196 | Code        | 00 |         |    2 | 00/189B : 85 01       |             STA   $01            
 3380 |  1   HPrintMain.S   3197 | Code        | 00 |         |    1 | 00/189D : FA          |             PLX                  
 3381 |  1   HPrintMain.S   3198 | Code        | 00 |         |    2 | 00/189E : 86 03       |             STX   $03            
 3382 |  1   HPrintMain.S   3199 | Code        | 00 |         |    2 | 00/18A0 : A5 01       |             LDA   $01            
 3383 |  1   HPrintMain.S   3200 | Code        | 00 |         |    2 | 00/18A2 : 05 03       |             ORA   $03            
 3384 |  1   HPrintMain.S   3201 | Code        | 00 |         |    2 | 00/18A4 : F0 1F       |             BEQ   L1F18C5        
 3385 |  1   HPrintMain.S   3202 | Code        | 00 |         |    2 | 00/18A6 : D4 03       |             PEI   $03            
 3386 |  1   HPrintMain.S   3203 | Code        | 00 |         |    2 | 00/18A8 : D4 01       |             PEI   $01            
 3387 |  1   HPrintMain.S   3204 | Code        | 00 |         |    2 | 00/18AA : D4 12       |             PEI   $12            
 3388 |  1   HPrintMain.S   3205 | Code        | 00 |  3      |    4 | 00/18AC : 22 00 00 00 |             JSL   L1F0000        
 3389 |  1   HPrintMain.S   3206 | Code        | 00 |         |    2 | 00/18B0 : D4 07       |             PEI   $07            
 3390 |  1   HPrintMain.S   3207 | Code        | 00 |         |    2 | 00/18B2 : D4 05       |             PEI   $05            
 3391 |  1   HPrintMain.S   3208 | Code        | 00 |         |    3 | 00/18B4 : F4 4E 54    |             PEA   $544E          
 3392 |  1   HPrintMain.S   3209 | Code        | 00 |         |    3 | 00/18B7 : F4 50 52    |             PEA   $5250          
 3393 |  1   HPrintMain.S   3210 | Code        | 00 |E 2      |    3 | 00/18BA : AD 51 50    |             LDA   L055051        
 3394 |  1   HPrintMain.S   3211 | Code        | 00 |         |    3 | 00/18BD : 49 01 00    |             EOR   #$0001         
 3395 |  1   HPrintMain.S   3212 | Code        | 00 |         |    1 | 00/18C0 : 48          |             PHA                  
 3396 |  1   HPrintMain.S   3213 | Code        | 00 |E 3      |    4 | 00/18C1 : 22 3A 4B 06 |             JSL   L074B81        
 3397 |  1   HPrintMain.S   3214 | Code        | 00 |         |    2 | 00/18C5 : A5 05       | L1F18C5     LDA   $05            
 3398 |  1   HPrintMain.S   3215 | Code        | 00 |         |    2 | 00/18C7 : A6 07       |             LDX   $07            
 3399 |  1   HPrintMain.S   3216 | Code        | 00 |         |    2 | 00/18C9 : 85 14       |             STA   $14            
 3400 |  1   HPrintMain.S   3217 | Code        | 00 |         |    2 | 00/18CB : 86 16       |             STX   $16            
 3401 |  1   HPrintMain.S   3218 | Code        | 00 |         |    2 | 00/18CD : A5 10       |             LDA   $10            
 3402 |  1   HPrintMain.S   3219 | Code        | 00 |         |    2 | 00/18CF : 85 12       |             STA   $12            
 3403 |  1   HPrintMain.S   3220 | Code        | 00 |         |    2 | 00/18D1 : A5 0F       |             LDA   $0F            
 3404 |  1   HPrintMain.S   3221 | Code        | 00 |         |    2 | 00/18D3 : 85 11       |             STA   $11            
 3405 |  1   HPrintMain.S   3222 | Code        | 00 |         |    2 | 00/18D5 : A5 0D       |             LDA   $0D            
 3406 |  1   HPrintMain.S   3223 | Code        | 00 |         |    1 | 00/18D7 : 5B          |             TCD                  
 3407 |  1   HPrintMain.S   3224 | Code        | 00 |         |    1 | 00/18D8 : 3B          |             TSC                  
 3408 |  1   HPrintMain.S   3225 | Code        | 00 |         |    1 | 00/18D9 : 18          |             CLC                  
 3409 |  1   HPrintMain.S   3226 | Code        | 00 |         |    3 | 00/18DA : 69 10 00    |             ADC   #$0010         
 3410 |  1   HPrintMain.S   3227 | Code        | 00 |         |    1 | 00/18DD : 1B          |             TCS                  
 3411 |  1   HPrintMain.S   3228 | Code        | 00 |         |    1 | 00/18DE : 6B          |             RTL                  
 3412 |  1   HPrintMain.S   3229 | Empty       | 00 |         |    0 | 00/18DF               |                                  
 3413 |  1   HPrintMain.S   3230 | Global      | 00 |         |    0 | 00/18DF               | L1F18DF     ENT                  
 3414 |  1   HPrintMain.S   3231 | Code        | 00 |         |    1 | 00/18DF : 0B          |             PHD                  
 3415 |  1   HPrintMain.S   3232 | Code        | 00 |         |    1 | 00/18E0 : 3B          |             TSC                  
 3416 |  1   HPrintMain.S   3233 | Code        | 00 |         |    1 | 00/18E1 : 18          |             CLC                  
 3417 |  1   HPrintMain.S   3234 | Code        | 00 |         |    3 | 00/18E2 : 69 98 FF    |             ADC   #$FF98         
 3418 |  1   HPrintMain.S   3235 | Code        | 00 |         |    1 | 00/18E5 : 1B          |             TCS                  
 3419 |  1   HPrintMain.S   3236 | Code        | 00 |         |    1 | 00/18E6 : 5B          |             TCD                  
 3420 |  1   HPrintMain.S   3237 | Code        | 00 |         |    3 | 00/18E7 : A9 01 00    |             LDA   #$0001         
 3421 |  1   HPrintMain.S   3238 | Code        | 00 |         |    2 | 00/18EA : 85 5F       |             STA   $5F            
 3422 |  1   HPrintMain.S   3239 | Code        | 00 |         |    3 | 00/18EC : F4 00 00    |             PEA   $0000          
 3423 |  1   HPrintMain.S   3240 | Code        | 00 |  3      |    4 | 00/18EF : 22 0A 0E 00 |             JSL   L1F0E0A        
 3424 |  1   HPrintMain.S   3241 | Code        | 00 |E 2      |    3 | 00/18F3 : 9C 35 53    |             STZ   L055335        
 3425 |  1   HPrintMain.S   3242 | Code        | 00 |E 2      |    3 | 00/18F6 : 9C 33 53    |             STZ   L055333        
 3426 |  1   HPrintMain.S   3243 | Code        | 00 |         |    2 | 00/18F9 : A5 6E       |             LDA   $6E            
 3427 |  1   HPrintMain.S   3244 | Code        | 00 |         |    2 | 00/18FB : 05 70       |             ORA   $70            
 3428 |  1   HPrintMain.S   3245 | Code        | 00 |         |    2 | 00/18FD : D0 7D       |             BNE   L1F197C        
 3429 |  1   HPrintMain.S   3246 | Code        | 00 |E 2      |    3 | 00/18FF : 9C 37 53    |             STZ   L055337        
 3430 |  1   HPrintMain.S   3247 | Code        | 00 |         |    1 | 00/1902 : 5A          |             PHY                  
 3431 |  1   HPrintMain.S   3248 | Code        | 00 |         |    1 | 00/1903 : 5A          |             PHY                  
 3432 |  1   HPrintMain.S   3249 | Code        | 00 |  3      |    4 | 00/1904 : 22 72 1F 00 |             JSL   L1F1F72        
 3433 |  1   HPrintMain.S   3250 | Code        | 00 |         |    1 | 00/1908 : 68          |             PLA                  
 3434 |  1   HPrintMain.S   3251 | Code        | 00 |         |    2 | 00/1909 : 85 49       |             STA   $49            
 3435 |  1   HPrintMain.S   3252 | Code        | 00 |         |    1 | 00/190B : FA          |             PLX                  
 3436 |  1   HPrintMain.S   3253 | Code        | 00 |         |    2 | 00/190C : 86 4B       |             STX   $4B            
 3437 |  1   HPrintMain.S   3254 | Code        | 00 |         |    2 | 00/190E : A5 49       |             LDA   $49            
 3438 |  1   HPrintMain.S   3255 | Code        | 00 |         |    2 | 00/1910 : 05 4B       |             ORA   $4B            
 3439 |  1   HPrintMain.S   3256 | Code        | 00 |         |    2 | 00/1912 : F0 03       |             BEQ   L1F1917        
 3440 |  1   HPrintMain.S   3257 | Code        | 00 |         |    3 | 00/1914 : A9 01 00    |             LDA   #$0001         
 3441 |  1   HPrintMain.S   3258 | Code        | 00 |         |    2 | 00/1917 : 85 61       | L1F1917     STA   $61            
 3442 |  1   HPrintMain.S   3259 | Code        | 00 |         |    2 | 00/1919 : A5 61       |             LDA   $61            
 3443 |  1   HPrintMain.S   3260 | Code        | 00 |         |    2 | 00/191B : F0 5D       |             BEQ   L1F197A        
 3444 |  1   HPrintMain.S   3261 | Code        | 00 |         |    1 | 00/191D : 5A          |             PHY                  
 3445 |  1   HPrintMain.S   3262 | Code        | 00 |         |    2 | 00/191E : D4 4B       |             PEI   $4B            
 3446 |  1   HPrintMain.S   3263 | Code        | 00 |         |    2 | 00/1920 : D4 49       |             PEI   $49            
 3447 |  1   HPrintMain.S   3264 | Code        | 00 |E 3      |    4 | 00/1922 : 22 D0 18 06 |             JSL   L0718FA        
 3448 |  1   HPrintMain.S   3265 | Code        | 00 |         |    1 | 00/1926 : 68          |             PLA                  
 3449 |  1   HPrintMain.S   3266 | Code        | 00 |         |    2 | 00/1927 : 85 5D       |             STA   $5D            
 3450 |  1   HPrintMain.S   3267 | Code        | 00 |         |    3 | 00/1929 : A0 02 00    |             LDY   #$0002         
 3451 |  1   HPrintMain.S   3268 | Code        | 00 |         |    2 | 00/192C : B7 49       |             LDA   [$49],Y        
 3452 |  1   HPrintMain.S   3269 | Code        | 00 |         |    1 | 00/192E : AA          |             TAX                  
 3453 |  1   HPrintMain.S   3270 | Code        | 00 |         |    2 | 00/192F : A7 49       |             LDA   [$49]          
 3454 |  1   HPrintMain.S   3271 | Code        | 00 |         |    2 | 00/1931 : 85 51       |             STA   $51            
 3455 |  1   HPrintMain.S   3272 | Code        | 00 |         |    2 | 00/1933 : 86 53       |             STX   $53            
 3456 |  1   HPrintMain.S   3273 | Code        | 00 |         |    2 | 00/1935 : A5 51       |             LDA   $51            
 3457 |  1   HPrintMain.S   3274 | Code        | 00 |         |    2 | 00/1937 : A6 53       |             LDX   $53            
 3458 |  1   HPrintMain.S   3275 | Code        | 00 |         |    2 | 00/1939 : 85 15       |             STA   $15            
 3459 |  1   HPrintMain.S   3276 | Code        | 00 |         |    2 | 00/193B : 86 17       |             STX   $17            
 3460 |  1   HPrintMain.S   3277 | Code        | 00 |         |    1 | 00/193D : 7B          |             TDC                  
 3461 |  1   HPrintMain.S   3278 | Code        | 00 |         |    1 | 00/193E : 18          |             CLC                  
 3462 |  1   HPrintMain.S   3279 | Code        | 00 |         |    3 | 00/193F : 69 33 00    |             ADC   #$0033         
 3463 |  1   HPrintMain.S   3280 | Code        | 00 |         |    3 | 00/1942 : F4 00 00    |             PEA   $0000          
 3464 |  1   HPrintMain.S   3281 | Code        | 00 |         |    1 | 00/1945 : 48          |             PHA                  
 3465 |  1   HPrintMain.S   3282 | Code        | 00 |         |    3 | 00/1946 : A9 9E 00    |             LDA   #$009E         
 3466 |  1   HPrintMain.S   3283 | Code        | 00 |         |    1 | 00/1949 : 18          |             CLC                  
 3467 |  1   HPrintMain.S   3284 | Code        | 00 |         |    2 | 00/194A : 65 15       |             ADC   $15            
 3468 |  1   HPrintMain.S   3285 | Code        | 00 |         |    2 | 00/194C : A6 17       |             LDX   $17            
 3469 |  1   HPrintMain.S   3286 | Code        | 00 |         |    2 | 00/194E : 90 01       |             BCC   L1F1951        
 3470 |  1   HPrintMain.S   3287 | Code        | 00 |         |    1 | 00/1950 : E8          |             INX                  
 3471 |  1   HPrintMain.S   3288 | Code        | 00 |         |    1 | 00/1951 : DA          | L1F1951     PHX                  
 3472 |  1   HPrintMain.S   3289 | Code        | 00 |         |    1 | 00/1952 : 48          |             PHA                  
 3473 |  1   HPrintMain.S   3290 | Code        | 00 |         |    3 | 00/1953 : A0 0E 00    |             LDY   #$000E         
 3474 |  1   HPrintMain.S   3291 | Code        | 00 |         |    2 | 00/1956 : B7 15       |             LDA   [$15],Y        
 3475 |  1   HPrintMain.S   3292 | Code        | 00 |E 3      |    4 | 00/1958 : 22 88 04 14 |             JSL   L150488        
 3476 |  1   HPrintMain.S   3293 | Code        | 00 |         |    1 | 00/195C : A8          |             TAY                  
 3477 |  1   HPrintMain.S   3294 | Code        | 00 |         |    2 | 00/195D : D0 01       |             BNE   L1F1960        
 3478 |  1   HPrintMain.S   3295 | Code        | 00 |         |    1 | 00/195F : CA          |             DEX                  
 3479 |  1   HPrintMain.S   3296 | Code        | 00 |         |    1 | 00/1960 : 3A          | L1F1960     DEC                  
 3480 |  1   HPrintMain.S   3297 | Code        | 00 |         |    3 | 00/1961 : F4 00 00    |             PEA   $0000          
 3481 |  1   HPrintMain.S   3298 | Code        | 00 |         |    3 | 00/1964 : F4 0A 00    |             PEA   $000A          
 3482 |  1   HPrintMain.S   3299 | Code        | 00 |E 3      |    4 | 00/1967 : 22 50 0D 14 |             JSL   L150D50        
 3483 |  1   HPrintMain.S   3300 | Code        | 00 |         |    1 | 00/196B : 68          |             PLA                  
 3484 |  1   HPrintMain.S   3301 | Code        | 00 |         |    1 | 00/196C : FA          |             PLX                  
 3485 |  1   HPrintMain.S   3302 | Code        | 00 |E 3      |    4 | 00/196D : 22 53 0F 14 |             JSL   L150F53        
 3486 |  1   HPrintMain.S   3303 | Code        | 00 |         |    1 | 00/1971 : DA          |             PHX                  
 3487 |  1   HPrintMain.S   3304 | Code        | 00 |         |    1 | 00/1972 : 48          |             PHA                  
 3488 |  1   HPrintMain.S   3305 | Code        | 00 |         |    3 | 00/1973 : F4 0A 00    |             PEA   $000A          
 3489 |  1   HPrintMain.S   3306 | Code        | 00 |E 3      |    4 | 00/1976 : 22 BE 13 02 |             JSL   L0313BE        
 3490 |  1   HPrintMain.S   3307 | Code        | 00 |         |    2 | 00/197A : 80 16       | L1F197A     BRA   L1F1992        
 3491 |  1   HPrintMain.S   3308 | Code        | 00 |         |    1 | 00/197C : 7B          | L1F197C     TDC                  
 3492 |  1   HPrintMain.S   3309 | Code        | 00 |         |    1 | 00/197D : 18          |             CLC                  
 3493 |  1   HPrintMain.S   3310 | Code        | 00 |         |    3 | 00/197E : 69 33 00    |             ADC   #$0033         
 3494 |  1   HPrintMain.S   3311 | Code        | 00 |         |    3 | 00/1981 : F4 00 00    |             PEA   $0000          
 3495 |  1   HPrintMain.S   3312 | Code        | 00 |         |    1 | 00/1984 : 48          |             PHA                  
 3496 |  1   HPrintMain.S   3313 | Code        | 00 |         |    2 | 00/1985 : D4 70       |             PEI   $70            
 3497 |  1   HPrintMain.S   3314 | Code        | 00 |         |    2 | 00/1987 : D4 6E       |             PEI   $6E            
 3498 |  1   HPrintMain.S   3315 | Code        | 00 |         |    3 | 00/1989 : F4 0A 00    |             PEA   $000A          
 3499 |  1   HPrintMain.S   3316 | Code        | 00 |E 3      |    4 | 00/198C : 22 BE 13 02 |             JSL   L0313BE        
 3500 |  1   HPrintMain.S   3317 | Code        | 00 |         |    2 | 00/1990 : 64 61       |             STZ   $61            
 3501 |  1   HPrintMain.S   3318 | Code        | 00 |         |    3 | 00/1992 : A9 01 00    | L1F1992     LDA   #$0001         
 3502 |  1   HPrintMain.S   3319 | Code        | 00 |         |    2 | 00/1995 : 25 72       |             AND   $72            
 3503 |  1   HPrintMain.S   3320 | Code        | 00 |         |    2 | 00/1997 : D0 03       |             BNE   L1F199C        
 3504 |  1   HPrintMain.S   3321 | Code        | 00 |         |    3 | 00/1999 : 82 A8 00    |             BRL   L1F1A44        
 3505 |  1   HPrintMain.S   3322 | Code        | 00 |         |    1 | 00/199C : 5A          | L1F199C     PHY                  
 3506 |  1   HPrintMain.S   3323 | Code        | 00 |  3      |    4 | 00/199D : 22 DB 12 00 |             JSL   L1F12DB        
 3507 |  1   HPrintMain.S   3324 | Code        | 00 |         |    1 | 00/19A1 : 68          |             PLA                  
 3508 |  1   HPrintMain.S   3325 | Code        | 00 |         |    1 | 00/19A2 : 4A          |             LSR                  
 3509 |  1   HPrintMain.S   3326 | Code        | 00 |         |    2 | 00/19A3 : 90 05       |             BCC   L1F19AA        
 3510 |  1   HPrintMain.S   3327 | Code        | 00 |         |    2 | 00/19A5 : 64 5F       |             STZ   $5F            
 3511 |  1   HPrintMain.S   3328 | Code        | 00 |         |    3 | 00/19A7 : 82 0C 04    |             BRL   L1F1DB6        
 3512 |  1   HPrintMain.S   3329 | Code        | 00 |E 2      |    3 | 00/19AA : AD 27 53    | L1F19AA     LDA   L055327        
 3513 |  1   HPrintMain.S   3330 | Code        | 00 |E 2      |    3 | 00/19AD : AE 29 53    |             LDX   L055329        
 3514 |  1   HPrintMain.S   3331 | Code        | 00 |         |    1 | 00/19B0 : DA          |             PHX                  
 3515 |  1   HPrintMain.S   3332 | Code        | 00 |         |    1 | 00/19B1 : 48          |             PHA                  
 3516 |  1   HPrintMain.S   3333 | Code        | 00 |E 3      |    4 | 00/19B2 : 22 95 18 06 |             JSL   L0718BF        
 3517 |  1   HPrintMain.S   3334 | Code        | 00 |E 2      |    3 | 00/19B6 : AD 27 53    |             LDA   L055327        
 3518 |  1   HPrintMain.S   3335 | Code        | 00 |E 2      |    3 | 00/19B9 : AE 29 53    |             LDX   L055329        
 3519 |  1   HPrintMain.S   3336 | Code        | 00 |         |    1 | 00/19BC : DA          |             PHX                  
 3520 |  1   HPrintMain.S   3337 | Code        | 00 |         |    1 | 00/19BD : 48          |             PHA                  
 3521 |  1   HPrintMain.S   3338 | Code        | 00 |E 3      |    4 | 00/19BE : 22 B9 10 14 |             JSL   L1510B9        
 3522 |  1   HPrintMain.S   3339 | Code        | 00 |         |    1 | 00/19C2 : 5A          |             PHY                  
 3523 |  1   HPrintMain.S   3340 | Code        | 00 |         |    1 | 00/19C3 : 5A          |             PHY                  
 3524 |  1   HPrintMain.S   3341 | Code        | 00 |E 3      |    4 | 00/19C4 : 22 F3 0F 14 |             JSL   L150FF3        
 3525 |  1   HPrintMain.S   3342 | Code        | 00 |         |    1 | 00/19C8 : 68          |             PLA                  
 3526 |  1   HPrintMain.S   3343 | Code        | 00 |         |    2 | 00/19C9 : 85 2F       |             STA   $2F            
 3527 |  1   HPrintMain.S   3344 | Code        | 00 |         |    1 | 00/19CB : FA          |             PLX                  
 3528 |  1   HPrintMain.S   3345 | Code        | 00 |         |    2 | 00/19CC : 86 31       |             STX   $31            
 3529 |  1   HPrintMain.S   3346 | Code        | 00 |         |    3 | 00/19CE : A9 01 00    |             LDA   #$0001         
 3530 |  1   HPrintMain.S   3347 | Code        | 00 |         |    2 | 00/19D1 : 25 31       |             AND   $31            
 3531 |  1   HPrintMain.S   3348 | Code        | 00 |         |    2 | 00/19D3 : D0 24       |             BNE   L1F19F9        
 3532 |  1   HPrintMain.S   3349 | Code        | 00 |E 2      |    3 | 00/19D5 : AD 27 53    |             LDA   L055327        
 3533 |  1   HPrintMain.S   3350 | Code        | 00 |E 2      |    3 | 00/19D8 : AE 29 53    |             LDX   L055329        
 3534 |  1   HPrintMain.S   3351 | Code        | 00 |         |    2 | 00/19DB : 85 65       |             STA   $65            
 3535 |  1   HPrintMain.S   3352 | Code        | 00 |         |    2 | 00/19DD : 86 67       |             STX   $67            
 3536 |  1   HPrintMain.S   3353 | Code        | 00 |         |    3 | 00/19DF : A0 02 00    |             LDY   #$0002         
 3537 |  1   HPrintMain.S   3354 | Code        | 00 |         |    2 | 00/19E2 : B7 65       |             LDA   [$65],Y        
 3538 |  1   HPrintMain.S   3355 | Code        | 00 |         |    1 | 00/19E4 : AA          |             TAX                  
 3539 |  1   HPrintMain.S   3356 | Code        | 00 |         |    2 | 00/19E5 : A7 65       |             LDA   [$65]          
 3540 |  1   HPrintMain.S   3357 | Code        | 00 |         |    1 | 00/19E7 : 18          |             CLC                  
 3541 |  1   HPrintMain.S   3358 | Code        | 00 |         |    3 | 00/19E8 : 69 18 00    |             ADC   #$0018         
 3542 |  1   HPrintMain.S   3359 | Code        | 00 |         |    2 | 00/19EB : 90 01       |             BCC   L1F19EE        
 3543 |  1   HPrintMain.S   3360 | Code        | 00 |         |    1 | 00/19ED : E8          |             INX                  
 3544 |  1   HPrintMain.S   3361 | Code        | 00 |         |    2 | 00/19EE : 85 11       | L1F19EE     STA   $11            
 3545 |  1   HPrintMain.S   3362 | Code        | 00 |         |    2 | 00/19F0 : 86 13       |             STX   $13            
 3546 |  1   HPrintMain.S   3363 | Code        | 00 |         |    3 | 00/19F2 : A9 20 00    |             LDA   #$0020         
 3547 |  1   HPrintMain.S   3364 | Code        | 00 |         |    2 | 00/19F5 : 07 11       |             ORA   [$11]          
 3548 |  1   HPrintMain.S   3365 | Code        | 00 |         |    2 | 00/19F7 : 87 11       |             STA   [$11]          
 3549 |  1   HPrintMain.S   3366 | Code        | 00 |         |    2 | 00/19F9 : A5 61       | L1F19F9     LDA   $61            
 3550 |  1   HPrintMain.S   3367 | Code        | 00 |         |    2 | 00/19FB : F0 2B       |             BEQ   L1F1A28        
 3551 |  1   HPrintMain.S   3368 | Code        | 00 |         |    3 | 00/19FD : A9 12 00    |             LDA   #$0012         
 3552 |  1   HPrintMain.S   3369 | Code        | 00 |         |    1 | 00/1A00 : 18          |             CLC                  
 3553 |  1   HPrintMain.S   3370 | Code        | 00 |         |    2 | 00/1A01 : 65 51       |             ADC   $51            
 3554 |  1   HPrintMain.S   3371 | Code        | 00 |         |    2 | 00/1A03 : A6 53       |             LDX   $53            
 3555 |  1   HPrintMain.S   3372 | Code        | 00 |         |    2 | 00/1A05 : 90 01       |             BCC   L1F1A08        
 3556 |  1   HPrintMain.S   3373 | Code        | 00 |         |    1 | 00/1A07 : E8          |             INX                  
 3557 |  1   HPrintMain.S   3374 | Code        | 00 |         |    1 | 00/1A08 : DA          | L1F1A08     PHX                  
 3558 |  1   HPrintMain.S   3375 | Code        | 00 |         |    1 | 00/1A09 : 48          |             PHA                  
 3559 |  1   HPrintMain.S   3376 | Code        | 00 |E 2      |    3 | 00/1A0A : AD 27 53    |             LDA   L055327        
 3560 |  1   HPrintMain.S   3377 | Code        | 00 |E 2      |    3 | 00/1A0D : AE 29 53    |             LDX   L055329        
 3561 |  1   HPrintMain.S   3378 | Code        | 00 |         |    2 | 00/1A10 : 85 65       |             STA   $65            
 3562 |  1   HPrintMain.S   3379 | Code        | 00 |         |    2 | 00/1A12 : 86 67       |             STX   $67            
 3563 |  1   HPrintMain.S   3380 | Code        | 00 |         |    3 | 00/1A14 : A0 02 00    |             LDY   #$0002         
 3564 |  1   HPrintMain.S   3381 | Code        | 00 |         |    2 | 00/1A17 : B7 65       |             LDA   [$65],Y        
 3565 |  1   HPrintMain.S   3382 | Code        | 00 |         |    1 | 00/1A19 : AA          |             TAX                  
 3566 |  1   HPrintMain.S   3383 | Code        | 00 |         |    2 | 00/1A1A : A7 65       |             LDA   [$65]          
 3567 |  1   HPrintMain.S   3384 | Code        | 00 |         |    1 | 00/1A1C : DA          |             PHX                  
 3568 |  1   HPrintMain.S   3385 | Code        | 00 |         |    1 | 00/1A1D : 48          |             PHA                  
 3569 |  1   HPrintMain.S   3386 | Code        | 00 |         |    3 | 00/1A1E : F4 00 00    |             PEA   $0000          
 3570 |  1   HPrintMain.S   3387 | Code        | 00 |         |    3 | 00/1A21 : F4 8C 00    |             PEA   $008C          
 3571 |  1   HPrintMain.S   3388 | Code        | 00 |E 3      |    4 | 00/1A24 : 22 97 05 06 |             JSL   L070597        
 3572 |  1   HPrintMain.S   3389 | Code        | 00 |E 2      |    3 | 00/1A28 : AD 27 53    | L1F1A28     LDA   L055327        
 3573 |  1   HPrintMain.S   3390 | Code        | 00 |E 2      |    3 | 00/1A2B : AE 29 53    |             LDX   L055329        
 3574 |  1   HPrintMain.S   3391 | Code        | 00 |         |    1 | 00/1A2E : DA          |             PHX                  
 3575 |  1   HPrintMain.S   3392 | Code        | 00 |         |    1 | 00/1A2F : 48          |             PHA                  
 3576 |  1   HPrintMain.S   3393 | Code        | 00 |E 3      |    4 | 00/1A30 : 22 F2 18 06 |             JSL   L07191C        
 3577 |  1   HPrintMain.S   3394 | Code        | 00 |         |    1 | 00/1A34 : 5A          |             PHY                  
 3578 |  1   HPrintMain.S   3395 | Code        | 00 |E 2      |    3 | 00/1A35 : AD 27 53    |             LDA   L055327        
 3579 |  1   HPrintMain.S   3396 | Code        | 00 |E 2      |    3 | 00/1A38 : AE 29 53    |             LDX   L055329        
 3580 |  1   HPrintMain.S   3397 | Code        | 00 |         |    1 | 00/1A3B : DA          |             PHX                  
 3581 |  1   HPrintMain.S   3398 | Code        | 00 |         |    1 | 00/1A3C : 48          |             PHA                  
 3582 |  1   HPrintMain.S   3399 | Code        | 00 |E 3      |    4 | 00/1A3D : 22 B6 11 14 |             JSL   L1511B6        
 3583 |  1   HPrintMain.S   3400 | Code        | 00 |         |    1 | 00/1A41 : 68          |             PLA                  
 3584 |  1   HPrintMain.S   3401 | Code        | 00 |         |    2 | 00/1A42 : 85 63       |             STA   $63            
 3585 |  1   HPrintMain.S   3402 | Code        | 00 |         |    3 | 00/1A44 : A9 06 00    | L1F1A44     LDA   #$0006         
 3586 |  1   HPrintMain.S   3403 | Code        | 00 |         |    2 | 00/1A47 : 25 72       |             AND   $72            
 3587 |  1   HPrintMain.S   3404 | Code        | 00 |         |    2 | 00/1A49 : D0 03       |             BNE   L1F1A4E        
 3588 |  1   HPrintMain.S   3405 | Code        | 00 |         |    3 | 00/1A4B : 82 2E 02    |             BRL   L1F1C7C        
 3589 |  1   HPrintMain.S   3406 | Code        | 00 |         |    2 | 00/1A4E : A5 35       | L1F1A4E     LDA   $35            
 3590 |  1   HPrintMain.S   3407 | Code        | 00 |         |    2 | 00/1A50 : A6 37       |             LDX   $37            
 3591 |  1   HPrintMain.S   3408 | Code        | 00 |         |    2 | 00/1A52 : 85 55       |             STA   $55            
 3592 |  1   HPrintMain.S   3409 | Code        | 00 |         |    2 | 00/1A54 : 86 57       |             STX   $57            
 3593 |  1   HPrintMain.S   3410 | Code        | 00 |         |    2 | 00/1A56 : A5 61       |             LDA   $61            
 3594 |  1   HPrintMain.S   3411 | Code        | 00 |         |    2 | 00/1A58 : F0 17       |             BEQ   L1F1A71        
 3595 |  1   HPrintMain.S   3412 | Code        | 00 |         |    2 | 00/1A5A : A5 55       |             LDA   $55            
 3596 |  1   HPrintMain.S   3413 | Code        | 00 |         |    2 | 00/1A5C : 05 57       |             ORA   $57            
 3597 |  1   HPrintMain.S   3414 | Code        | 00 |         |    2 | 00/1A5E : D0 11       |             BNE   L1F1A71        
 3598 |  1   HPrintMain.S   3415 | Code        | 00 |         |    2 | 00/1A60 : 64 33       |             STZ   $33            
 3599 |  1   HPrintMain.S   3416 | Code        | 00 |         |    1 | 00/1A62 : 5A          |             PHY                  
 3600 |  1   HPrintMain.S   3417 | Code        | 00 |         |    1 | 00/1A63 : 5A          |             PHY                  
 3601 |  1   HPrintMain.S   3418 | Code        | 00 |         |    3 | 00/1A64 : F4 00 00    |             PEA   $0000          
 3602 |  1   HPrintMain.S   3419 | Code        | 00 |  3      |    4 | 00/1A67 : 22 5D 18 00 |             JSL   L1F185D        
 3603 |  1   HPrintMain.S   3420 | Code        | 00 |         |    1 | 00/1A6B : 68          |             PLA                  
 3604 |  1   HPrintMain.S   3421 | Code        | 00 |         |    2 | 00/1A6C : 85 55       |             STA   $55            
 3605 |  1   HPrintMain.S   3422 | Code        | 00 |         |    1 | 00/1A6E : FA          |             PLX                  
 3606 |  1   HPrintMain.S   3423 | Code        | 00 |         |    2 | 00/1A6F : 86 57       |             STX   $57            
 3607 |  1   HPrintMain.S   3424 | Code        | 00 |         |    1 | 00/1A71 : 5A          | L1F1A71     PHY                  
 3608 |  1   HPrintMain.S   3425 | Code        | 00 |         |    1 | 00/1A72 : 5A          |             PHY                  
 3609 |  1   HPrintMain.S   3426 | Code        | 00 |         |    2 | 00/1A73 : D4 57       |             PEI   $57            
 3610 |  1   HPrintMain.S   3427 | Code        | 00 |         |    2 | 00/1A75 : D4 55       |             PEI   $55            
 3611 |  1   HPrintMain.S   3428 | Code        | 00 |         |    3 | 00/1A77 : F4 4E 54    |             PEA   $544E          
 3612 |  1   HPrintMain.S   3429 | Code        | 00 |         |    3 | 00/1A7A : F4 50 52    |             PEA   $5250          
 3613 |  1   HPrintMain.S   3430 | Code        | 00 |         |    3 | 00/1A7D : F4 00 00    |             PEA   $0000          
 3614 |  1   HPrintMain.S   3431 | Code        | 00 |E 3      |    4 | 00/1A80 : 22 DD 75 06 |             JSL   L077624        
