------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  715 |  1   HPrintMix.S    647 | Code        | 00 |         |    1 | 00/04CD : 48          |             PHA                  
  716 |  1   HPrintMix.S    648 | Code        | 00 |         |    1 | 00/04CE : 7B          |             TDC                  
  717 |  1   HPrintMix.S    649 | Code        | 00 |         |    1 | 00/04CF : 18          |             CLC                  
  718 |  1   HPrintMix.S    650 | Code        | 00 |         |    3 | 00/04D0 : 69 AD 00    |             ADC   #$00AD         
  719 |  1   HPrintMix.S    651 | Code        | 00 |         |    3 | 00/04D3 : F4 00 00    |             PEA   $0000          
  720 |  1   HPrintMix.S    652 | Code        | 00 |         |    1 | 00/04D6 : 48          |             PHA                  
  721 |  1   HPrintMix.S    653 | Code        | 00 |         |    3 | 00/04D7 : F4 08 00    |             PEA   $0008          
  722 |  1   HPrintMix.S    654 | Code        | 00 |E 3      |    4 | 00/04DA : 22 BE 13 02 |             JSL   L0313BE        
  723 |  1   HPrintMix.S    655 | Code        | 00 |         |    2 | 00/04DE : A5 EE       |             LDA   $EE            
  724 |  1   HPrintMix.S    656 | Code        | 00 |         |    2 | 00/04E0 : F0 0F       |             BEQ   L2504F1        
  725 |  1   HPrintMix.S    657 | Code        | 00 |  3      |    4 | 00/04E2 : AF 06 00 00 |             LDAL  L250006        
  726 |  1   HPrintMix.S    658 | Code        | 00 |         |    1 | 00/04E6 : AA          |             TAX                  
  727 |  1   HPrintMix.S    659 | Code        | 00 |  3      |    4 | 00/04E7 : AF 04 00 00 |             LDAL  L250004        
  728 |  1   HPrintMix.S    660 | Code        | 00 |         |    2 | 00/04EB : 85 A1       |             STA   $A1            
  729 |  1   HPrintMix.S    661 | Code        | 00 |         |    2 | 00/04ED : 86 A3       |             STX   $A3            
  730 |  1   HPrintMix.S    662 | Code        | 00 |         |    2 | 00/04EF : 80 0D       |             BRA   L2504FE        
  731 |  1   HPrintMix.S    663 | Code        | 00 |E 3      |    4 | 00/04F1 : AF 53 32 04 | L2504F1     LDAL  L053253        
  732 |  1   HPrintMix.S    664 | Code        | 00 |         |    1 | 00/04F5 : AA          |             TAX                  
  733 |  1   HPrintMix.S    665 | Code        | 00 |E 3      |    4 | 00/04F6 : AF 51 32 04 |             LDAL  L053251        
  734 |  1   HPrintMix.S    666 | Code        | 00 |         |    2 | 00/04FA : 85 A1       |             STA   $A1            
  735 |  1   HPrintMix.S    667 | Code        | 00 |         |    2 | 00/04FC : 86 A3       |             STX   $A3            
  736 |  1   HPrintMix.S    668 | Code        | 00 |         |    1 | 00/04FE : 5A          | L2504FE     PHY                  
  737 |  1   HPrintMix.S    669 | Code        | 00 |         |    1 | 00/04FF : 7B          |             TDC                  
  738 |  1   HPrintMix.S    670 | Code        | 00 |         |    1 | 00/0500 : 18          |             CLC                  
  739 |  1   HPrintMix.S    671 | Code        | 00 |         |    3 | 00/0501 : 69 A1 00    |             ADC   #$00A1         
  740 |  1   HPrintMix.S    672 | Code        | 00 |         |    3 | 00/0504 : F4 00 00    |             PEA   $0000          
  741 |  1   HPrintMix.S    673 | Code        | 00 |         |    1 | 00/0507 : 48          |             PHA                  
  742 |  1   HPrintMix.S    674 | Code        | 00 |         |    3 | 00/0508 : F4 00 00    |             PEA   $0000          
  743 |  1   HPrintMix.S    675 | Code        | 00 |E 3      |    4 | 00/050B : 22 92 0A 15 |             JSL   L160A92        
  744 |  1   HPrintMix.S    676 | Code        | 00 |         |    1 | 00/050F : 68          |             PLA                  
  745 |  1   HPrintMix.S    677 | Code        | 00 |         |    1 | 00/0510 : 18          |             CLC                  
  746 |  1   HPrintMix.S    678 | Code        | 00 |         |    2 | 00/0511 : 65 AD       |             ADC   $AD            
  747 |  1   HPrintMix.S    679 | Code        | 00 |         |    2 | 00/0513 : 85 D3       |             STA   $D3            
  748 |  1   HPrintMix.S    680 | Code        | 00 |         |    1 | 00/0515 : 5A          |             PHY                  
  749 |  1   HPrintMix.S    681 | Code        | 00 |         |    3 | 00/0516 : F4 00 00    |             PEA   $0000          
  750 |  1   HPrintMix.S    682 | Code        | 00 |         |    1 | 00/0519 : 7B          |             TDC                  
  751 |  1   HPrintMix.S    683 | Code        | 00 |         |    1 | 00/051A : 18          |             CLC                  
  752 |  1   HPrintMix.S    684 | Code        | 00 |         |    3 | 00/051B : 69 51 FF    |             ADC   #$FF51         
  753 |  1   HPrintMix.S    685 | Code        | 00 |         |    1 | 00/051E : 48          |             PHA                  
  754 |  1   HPrintMix.S    686 | Code        | 00 |E 3      |    4 | 00/051F : 22 3B 06 14 |             JSL   L15063B        
  755 |  1   HPrintMix.S    687 | Code        | 00 |         |    1 | 00/0523 : 68          |             PLA                  
  756 |  1   HPrintMix.S    688 | Code        | 00 |         |    1 | 00/0524 : 18          |             CLC                  
  757 |  1   HPrintMix.S    689 | Code        | 00 |         |    3 | 00/0525 : 69 14 00    |             ADC   #$0014         
  758 |  1   HPrintMix.S    690 | Code        | 00 |         |    2 | 00/0528 : 85 CD       |             STA   $CD            
  759 |  1   HPrintMix.S    691 | Code        | 00 |         |    1 | 00/052A : 5A          |             PHY                  
  760 |  1   HPrintMix.S    692 | Code        | 00 |         |    2 | 00/052B : D4 F6       |             PEI   $F6            
  761 |  1   HPrintMix.S    693 | Code        | 00 |         |    2 | 00/052D : D4 F4       |             PEI   $F4            
  762 |  1   HPrintMix.S    694 | Code        | 00 |E 3      |    4 | 00/052F : 22 3B 06 14 |             JSL   L15063B        
  763 |  1   HPrintMix.S    695 | Code        | 00 |         |    1 | 00/0533 : 68          |             PLA                  
  764 |  1   HPrintMix.S    696 | Code        | 00 |         |    2 | 00/0534 : 85 CF       |             STA   $CF            
  765 |  1   HPrintMix.S    697 | Code        | 00 |         |    1 | 00/0536 : 5A          |             PHY                  
  766 |  1   HPrintMix.S    698 | Code        | 00 |         |    2 | 00/0537 : A5 BB       |             LDA   $BB            
  767 |  1   HPrintMix.S    699 | Code        | 00 |         |    1 | 00/0539 : 38          |             SEC                  
  768 |  1   HPrintMix.S    700 | Code        | 00 |         |    2 | 00/053A : E5 CF       |             SBC   $CF            
  769 |  1   HPrintMix.S    701 | Code        | 00 |         |    1 | 00/053C : 48          |             PHA                  
  770 |  1   HPrintMix.S    702 | Code        | 00 |         |    2 | 00/053D : A5 CD       |             LDA   $CD            
  771 |  1   HPrintMix.S    703 | Code        | 00 |         |    1 | 00/053F : 18          |             CLC                  
  772 |  1   HPrintMix.S    704 | Code        | 00 |         |    2 | 00/0540 : 65 B7       |             ADC   $B7            
  773 |  1   HPrintMix.S    705 | Code        | 00 |         |    1 | 00/0542 : 48          |             PHA                  
  774 |  1   HPrintMix.S    706 | Code        | 00 |E 3      |    4 | 00/0543 : 22 5F 2F 06 |             JSL   L072FA6        
  775 |  1   HPrintMix.S    707 | Code        | 00 |         |    1 | 00/0547 : 68          |             PLA                  
  776 |  1   HPrintMix.S    708 | Code        | 00 |         |    2 | 00/0548 : 85 CD       |             STA   $CD            
  777 |  1   HPrintMix.S    709 | Code        | 00 |         |    2 | 00/054A : A5 EE       |             LDA   $EE            
  778 |  1   HPrintMix.S    710 | Code        | 00 |         |    2 | 00/054C : F0 0F       |             BEQ   L25055D        
  779 |  1   HPrintMix.S    711 | Code        | 00 |  3      |    4 | 00/054E : AF 02 00 00 |             LDAL  L250002        
  780 |  1   HPrintMix.S    712 | Code        | 00 |         |    1 | 00/0552 : AA          |             TAX                  
  781 |  1   HPrintMix.S    713 | Code        | 00 |         |    4 | 00/0553 : AF 90 D0 03 |             LDAL  250000         
  782 |  1   HPrintMix.S    714 | Code        | 00 |         |    2 | 00/0557 : 85 A5       |             STA   $A5            
  783 |  1   HPrintMix.S    715 | Code        | 00 |         |    2 | 00/0559 : 86 A7       |             STX   $A7            
  784 |  1   HPrintMix.S    716 | Code        | 00 |         |    2 | 00/055B : 80 0C       |             BRA   L250569        
  785 |  1   HPrintMix.S    717 | Code        | 00 |         |    3 | 00/055D : A0 02 00    | L25055D     LDY   #$0002         
  786 |  1   HPrintMix.S    718 | Code        | 00 |         |    2 | 00/0560 : B7 F0       |             LDA   [$F0],Y        
  787 |  1   HPrintMix.S    719 | Code        | 00 |         |    1 | 00/0562 : AA          |             TAX                  
  788 |  1   HPrintMix.S    720 | Code        | 00 |         |    2 | 00/0563 : A7 F0       |             LDA   [$F0]          
  789 |  1   HPrintMix.S    721 | Code        | 00 |         |    2 | 00/0565 : 85 A5       |             STA   $A5            
  790 |  1   HPrintMix.S    722 | Code        | 00 |         |    2 | 00/0567 : 86 A7       |             STX   $A7            
  791 |  1   HPrintMix.S    723 | Code        | 00 |         |    1 | 00/0569 : 5A          | L250569     PHY                  
  792 |  1   HPrintMix.S    724 | Code        | 00 |         |    1 | 00/056A : 7B          |             TDC                  
  793 |  1   HPrintMix.S    725 | Code        | 00 |         |    1 | 00/056B : 18          |             CLC                  
  794 |  1   HPrintMix.S    726 | Code        | 00 |         |    3 | 00/056C : 69 A5 00    |             ADC   #$00A5         
  795 |  1   HPrintMix.S    727 | Code        | 00 |         |    3 | 00/056F : F4 00 00    |             PEA   $0000          
  796 |  1   HPrintMix.S    728 | Code        | 00 |         |    1 | 00/0572 : 48          |             PHA                  
  797 |  1   HPrintMix.S    729 | Code        | 00 |         |    3 | 00/0573 : F4 00 00    |             PEA   $0000          
  798 |  1   HPrintMix.S    730 | Code        | 00 |E 3      |    4 | 00/0576 : 22 92 0A 15 |             JSL   L160A92        
  799 |  1   HPrintMix.S    731 | Code        | 00 |         |    1 | 00/057A : 68          |             PLA                  
  800 |  1   HPrintMix.S    732 | Code        | 00 |         |    2 | 00/057B : 85 E1       |             STA   $E1            
  801 |  1   HPrintMix.S    733 | Code        | 00 |         |    2 | 00/057D : A5 E1       |             LDA   $E1            
  802 |  1   HPrintMix.S    734 | Code        | 00 |         |    1 | 00/057F : 0A          |             ASL                  
  803 |  1   HPrintMix.S    735 | Code        | 00 |         |    2 | 00/0580 : 85 DD       |             STA   $DD            
  804 |  1   HPrintMix.S    736 | Code        | 00 |         |    2 | 00/0582 : A5 DD       |             LDA   $DD            
  805 |  1   HPrintMix.S    737 | Code        | 00 |         |    1 | 00/0584 : 18          |             CLC                  
  806 |  1   HPrintMix.S    738 | Code        | 00 |         |    2 | 00/0585 : 65 D3       |             ADC   $D3            
  807 |  1   HPrintMix.S    739 | Code        | 00 |         |    2 | 00/0587 : 85 AD       |             STA   $AD            
  808 |  1   HPrintMix.S    740 | Code        | 00 |         |    2 | 00/0589 : A5 B1       |             LDA   $B1            
  809 |  1   HPrintMix.S    741 | Code        | 00 |         |    1 | 00/058B : 38          |             SEC                  
  810 |  1   HPrintMix.S    742 | Code        | 00 |         |    2 | 00/058C : E5 DD       |             SBC   $DD            
  811 |  1   HPrintMix.S    743 | Code        | 00 |         |    2 | 00/058E : 85 B1       |             STA   $B1            
  812 |  1   HPrintMix.S    744 | Code        | 00 |         |    2 | 00/0590 : D4 B1       |             PEI   $B1            
  813 |  1   HPrintMix.S    745 | Code        | 00 |         |    2 | 00/0592 : A5 B1       |             LDA   $B1            
  814 |  1   HPrintMix.S    746 | Code        | 00 |         |    1 | 00/0594 : 38          |             SEC                  
  815 |  1   HPrintMix.S    747 | Code        | 00 |         |    2 | 00/0595 : E5 AD       |             SBC   $AD            
  816 |  1   HPrintMix.S    748 | Code        | 00 |         |    1 | 00/0597 : 48          |             PHA                  
  817 |  1   HPrintMix.S    749 | Code        | 00 |         |    2 | 00/0598 : D4 E1       |             PEI   $E1            
  818 |  1   HPrintMix.S    750 | Code        | 00 |E 3      |    4 | 00/059A : 22 18 03 14 |             JSL   L150318        
  819 |  1   HPrintMix.S    751 | Code        | 00 |         |    1 | 00/059E : FA          |             PLX                  
  820 |  1   HPrintMix.S    752 | Code        | 00 |         |    1 | 00/059F : FA          |             PLX                  
  821 |  1   HPrintMix.S    753 | Code        | 00 |         |    2 | 00/05A0 : 85 E5       |             STA   $E5            
  822 |  1   HPrintMix.S    754 | Code        | 00 |         |    1 | 00/05A2 : 68          |             PLA                  
  823 |  1   HPrintMix.S    755 | Code        | 00 |         |    1 | 00/05A3 : 38          |             SEC                  
  824 |  1   HPrintMix.S    756 | Code        | 00 |         |    2 | 00/05A4 : E5 E5       |             SBC   $E5            
  825 |  1   HPrintMix.S    757 | Code        | 00 |         |    2 | 00/05A6 : 85 B1       |             STA   $B1            
  826 |  1   HPrintMix.S    758 | Code        | 00 |         |    2 | 00/05A8 : A5 B1       |             LDA   $B1            
  827 |  1   HPrintMix.S    759 | Code        | 00 |         |    1 | 00/05AA : 38          |             SEC                  
  828 |  1   HPrintMix.S    760 | Code        | 00 |         |    2 | 00/05AB : E5 AD       |             SBC   $AD            
  829 |  1   HPrintMix.S    761 | Code        | 00 |         |    1 | 00/05AD : 48          |             PHA                  
  830 |  1   HPrintMix.S    762 | Code        | 00 |         |    2 | 00/05AE : D4 E1       |             PEI   $E1            
  831 |  1   HPrintMix.S    763 | Code        | 00 |E 3      |    4 | 00/05B0 : 22 F5 00 14 |             JSL   L1500F5        
  832 |  1   HPrintMix.S    764 | Code        | 00 |         |    1 | 00/05B4 : FA          |             PLX                  
  833 |  1   HPrintMix.S    765 | Code        | 00 |         |    1 | 00/05B5 : FA          |             PLX                  
  834 |  1   HPrintMix.S    766 | Code        | 00 |         |    2 | 00/05B6 : 85 DB       |             STA   $DB            
  835 |  1   HPrintMix.S    767 | Code        | 00 |         |    2 | 00/05B8 : A5 E1       |             LDA   $E1            
  836 |  1   HPrintMix.S    768 | Code        | 00 |         |    1 | 00/05BA : 18          |             CLC                  
  837 |  1   HPrintMix.S    769 | Code        | 00 |         |    2 | 00/05BB : 65 B1       |             ADC   $B1            
  838 |  1   HPrintMix.S    770 | Code        | 00 |         |    2 | 00/05BD : 85 D1       |             STA   $D1            
  839 |  1   HPrintMix.S    771 | Code        | 00 |         |    3 | 00/05BF : A9 01 00    |             LDA   #$0001         
  840 |  1   HPrintMix.S    772 | Code        | 00 |         |    2 | 00/05C2 : 85 D9       |             STA   $D9            
  841 |  1   HPrintMix.S    773 | Code        | 00 |         |    2 | 00/05C4 : 64 C5       |             STZ   $C5            
  842 |  1   HPrintMix.S    774 | Code        | 00 |         |    2 | 00/05C6 : 64 C7       |             STZ   $C7            
  843 |  1   HPrintMix.S    775 | Code        | 00 |         |    3 | 00/05C8 : F4 00 00    |             PEA   $0000          
  844 |  1   HPrintMix.S    776 | Code        | 00 |E 3      |    4 | 00/05CB : 22 F8 09 15 |             JSL   L1609F8        
  845 |  1   HPrintMix.S    777 | Code        | 00 |         |    3 | 00/05CF : F4 00 00    |             PEA   $0000          
  846 |  1   HPrintMix.S    778 | Code        | 00 |         |    1 | 00/05D2 : 7B          |             TDC                  
  847 |  1   HPrintMix.S    779 | Code        | 00 |         |    1 | 00/05D3 : 18          |             CLC                  
  848 |  1   HPrintMix.S    780 | Code        | 00 |         |    3 | 00/05D4 : 69 51 FE    |             ADC   #$FE51         
  849 |  1   HPrintMix.S    781 | Code        | 00 |         |    1 | 00/05D7 : 48          |             PHA                  
  850 |  1   HPrintMix.S    782 | Code        | 00 |E 3      |    4 | 00/05D8 : 22 E6 0A 15 |             JSL   L160AE6        
  851 |  1   HPrintMix.S    783 | Code        | 00 |         |    3 | 00/05DC : A9 00 00    |             LDA   #$0000         
  852 |  1   HPrintMix.S    784 | Code        | 00 |E 3      |    4 | 00/05DF : 8F AD 51 04 |             STAL  L0551AD        
  853 |  1   HPrintMix.S    785 | Code        | 00 |         |    1 | 00/05E3 : 5A          |             PHY                  
  854 |  1   HPrintMix.S    786 | Code        | 00 |         |    1 | 00/05E4 : 5A          |             PHY                  
  855 |  1   HPrintMix.S    787 | Code        | 00 |E 2      |    3 | 00/05E5 : AD 27 53    |             LDA   L055327        
  856 |  1   HPrintMix.S    788 | Code        | 00 |E 2      |    3 | 00/05E8 : AE 29 53    |             LDX   L055329        
  857 |  1   HPrintMix.S    789 | Code        | 00 |         |    1 | 00/05EB : DA          |             PHX                  
  858 |  1   HPrintMix.S    790 | Code        | 00 |         |    1 | 00/05EC : 48          |             PHA                  
  859 |  1   HPrintMix.S    791 | Code        | 00 |         |    3 | 00/05ED : F4 00 00    |             PEA   $0000          
  860 |  1   HPrintMix.S    792 | Code        | 00 |         |    3 | 00/05F0 : F4 00 00    |             PEA   $0000          
  861 |  1   HPrintMix.S    793 | Code        | 00 |E 3      |    4 | 00/05F3 : 22 87 12 14 |             JSL   L151287        
  862 |  1   HPrintMix.S    794 | Code        | 00 |         |    1 | 00/05F7 : 68          |             PLA                  
  863 |  1   HPrintMix.S    795 | Code        | 00 |         |    2 | 00/05F8 : 85 BD       |             STA   $BD            
  864 |  1   HPrintMix.S    796 | Code        | 00 |         |    1 | 00/05FA : FA          |             PLX                  
  865 |  1   HPrintMix.S    797 | Code        | 00 |         |    2 | 00/05FB : 86 BF       |             STX   $BF            
  866 |  1   HPrintMix.S    798 | Code        | 00 |E 3      |    4 | 00/05FD : 22 F4 0A 15 |             JSL   L160AF4        
  867 |  1   HPrintMix.S    799 | Code        | 00 |         |    1 | 00/0601 : 5A          |             PHY                  
  868 |  1   HPrintMix.S    800 | Code        | 00 |E 3      |    4 | 00/0602 : 22 06 0A 15 |             JSL   L160A06        
  869 |  1   HPrintMix.S    801 | Code        | 00 |         |    1 | 00/0606 : 68          |             PLA                  
  870 |  1   HPrintMix.S    802 | Code        | 00 |         |    2 | 00/0607 : F0 03       |             BEQ   L25060C        
  871 |  1   HPrintMix.S    803 | Code        | 00 |         |    3 | 00/0609 : 82 D8 01    |             BRL   L2507E4        
  872 |  1   HPrintMix.S    804 | Code        | 00 |         |    2 | 00/060C : D4 BF       | L25060C     PEI   $BF            
  873 |  1   HPrintMix.S    805 | Code        | 00 |         |    2 | 00/060E : D4 BD       |             PEI   $BD            
  874 |  1   HPrintMix.S    806 | Code        | 00 |         |    3 | 00/0610 : F4 00 00    |             PEA   $0000          
  875 |  1   HPrintMix.S    807 | Code        | 00 |         |    3 | 00/0613 : F4 00 00    |             PEA   $0000          
  876 |  1   HPrintMix.S    808 | Code        | 00 |E 3      |    4 | 00/0616 : 22 A4 11 14 |             JSL   L1511A4        
  877 |  1   HPrintMix.S    809 | Code        | 00 |E 3      |    4 | 00/061A : 22 F4 0A 15 |             JSL   L160AF4        
  878 |  1   HPrintMix.S    810 | Code        | 00 |         |    1 | 00/061E : 5A          |             PHY                  
  879 |  1   HPrintMix.S    811 | Code        | 00 |E 3      |    4 | 00/061F : 22 06 0A 15 |             JSL   L160A06        
  880 |  1   HPrintMix.S    812 | Code        | 00 |         |    1 | 00/0623 : 68          |             PLA                  
  881 |  1   HPrintMix.S    813 | Code        | 00 |         |    2 | 00/0624 : F0 03       |             BEQ   L250629        
  882 |  1   HPrintMix.S    814 | Code        | 00 |         |    3 | 00/0626 : 82 73 01    |             BRL   L25079C        
  883 |  1   HPrintMix.S    815 | Code        | 00 |         |    2 | 00/0629 : D4 A3       | L250629     PEI   $A3            
  884 |  1   HPrintMix.S    816 | Code        | 00 |         |    2 | 00/062B : D4 A1       |             PEI   $A1            
  885 |  1   HPrintMix.S    817 | Code        | 00 |E 3      |    4 | 00/062D : 22 CE 09 15 |             JSL   L1609CE        
  886 |  1   HPrintMix.S    818 | Code        | 00 |         |    2 | 00/0631 : D4 B7       |             PEI   $B7            
  887 |  1   HPrintMix.S    819 | Code        | 00 |         |    2 | 00/0633 : D4 D3       |             PEI   $D3            
  888 |  1   HPrintMix.S    820 | Code        | 00 |E 3      |    4 | 00/0635 : 22 C5 10 14 |             JSL   L1510C5        
  889 |  1   HPrintMix.S    821 | Code        | 00 |         |    2 | 00/0639 : A5 F4       |             LDA   $F4            
  890 |  1   HPrintMix.S    822 | Code        | 00 |         |    2 | 00/063B : 05 F6       |             ORA   $F6            
  891 |  1   HPrintMix.S    823 | Code        | 00 |         |    2 | 00/063D : F0 2A       |             BEQ   L250669        
  892 |  1   HPrintMix.S    824 | Code        | 00 |         |    3 | 00/063F : F4 00 00    |             PEA   $0000          
  893 |  1   HPrintMix.S    825 | Code        | 00 |         |    1 | 00/0642 : 7B          |             TDC                  
  894 |  1   HPrintMix.S    826 | Code        | 00 |         |    1 | 00/0643 : 18          |             CLC                  
  895 |  1   HPrintMix.S    827 | Code        | 00 |         |    3 | 00/0644 : 69 51 FF    |             ADC   #$FF51         
  896 |  1   HPrintMix.S    828 | Code        | 00 |         |    1 | 00/0647 : 48          |             PHA                  
  897 |  1   HPrintMix.S    829 | Code        | 00 |E 3      |    4 | 00/0648 : 22 92 05 14 |             JSL   L150592        
  898 |  1   HPrintMix.S    830 | Code        | 00 |         |    3 | 00/064C : A9 FF 00    |             LDA   #$00FF         
  899 |  1   HPrintMix.S    831 | Code        | 00 |         |    2 | 00/064F : 27 F4       |             AND   [$F4]          
  900 |  1   HPrintMix.S    832 | Code        | 00 |         |    1 | 00/0651 : 38          |             SEC                  
  901 |  1   HPrintMix.S    833 | Code        | 00 |         |    3 | 00/0652 : E9 00 00    |             SBC   #$0000         
  902 |  1   HPrintMix.S    834 | Code        | 00 |         |    2 | 00/0655 : 30 12       |             BMI   L250669        
  903 |  1   HPrintMix.S    835 | Code        | 00 |         |    2 | 00/0657 : F0 10       |             BEQ   L250669        
  904 |  1   HPrintMix.S    836 | Code        | 00 |         |    2 | 00/0659 : D4 CD       |             PEI   $CD            
  905 |  1   HPrintMix.S    837 | Code        | 00 |         |    2 | 00/065B : D4 D3       |             PEI   $D3            
  906 |  1   HPrintMix.S    838 | Code        | 00 |E 3      |    4 | 00/065D : 22 C5 10 14 |             JSL   L1510C5        
  907 |  1   HPrintMix.S    839 | Code        | 00 |         |    2 | 00/0661 : D4 F6       |             PEI   $F6            
  908 |  1   HPrintMix.S    840 | Code        | 00 |         |    2 | 00/0663 : D4 F4       |             PEI   $F4            
  909 |  1   HPrintMix.S    841 | Code        | 00 |E 3      |    4 | 00/0665 : 22 92 05 14 |             JSL   L150592        
  910 |  1   HPrintMix.S    842 | Code        | 00 |         |    2 | 00/0669 : D4 A7       | L250669     PEI   $A7            
  911 |  1   HPrintMix.S    843 | Code        | 00 |         |    2 | 00/066B : D4 A5       |             PEI   $A5            
  912 |  1   HPrintMix.S    844 | Code        | 00 |E 3      |    4 | 00/066D : 22 CE 09 15 |             JSL   L1609CE        
  913 |  1   HPrintMix.S    845 | Code        | 00 |         |    1 | 00/0671 : 5A          |             PHY                  
  914 |  1   HPrintMix.S    846 | Code        | 00 |         |    2 | 00/0672 : D4 FA       |             PEI   $FA            
  915 |  1   HPrintMix.S    847 | Code        | 00 |         |    2 | 00/0674 : D4 F8       |             PEI   $F8            
  916 |  1   HPrintMix.S    848 | Code        | 00 |E 3      |    4 | 00/0676 : 22 7A 18 06 |             JSL   L0718A4        
  917 |  1   HPrintMix.S    849 | Code        | 00 |         |    1 | 00/067A : 68          |             PLA                  
  918 |  1   HPrintMix.S    850 | Code        | 00 |         |    2 | 00/067B : 85 DF       |             STA   $DF            
  919 |  1   HPrintMix.S    851 | Code        | 00 |         |    2 | 00/067D : D4 FA       |             PEI   $FA            
  920 |  1   HPrintMix.S    852 | Code        | 00 |         |    2 | 00/067F : D4 F8       |             PEI   $F8            
  921 |  1   HPrintMix.S    853 | Code        | 00 |E 3      |    4 | 00/0681 : 22 95 18 06 |             JSL   L0718BF        
  922 |  1   HPrintMix.S    854 | Code        | 00 |         |    3 | 00/0685 : A0 1A 00    |             LDY   #$001A         
  923 |  1   HPrintMix.S    855 | Code        | 00 |         |    2 | 00/0688 : B7 BD       |             LDA   [$BD],Y        
  924 |  1   HPrintMix.S    856 | Code        | 00 |         |    1 | 00/068A : AA          |             TAX                  
  925 |  1   HPrintMix.S    857 | Code        | 00 |         |    1 | 00/068B : 88          |             DEY                  
  926 |  1   HPrintMix.S    858 | Code        | 00 |         |    1 | 00/068C : 88          |             DEY                  
  927 |  1   HPrintMix.S    859 | Code        | 00 |         |    2 | 00/068D : B7 BD       |             LDA   [$BD],Y        
  928 |  1   HPrintMix.S    860 | Code        | 00 |         |    2 | 00/068F : 85 E5       |             STA   $E5            
  929 |  1   HPrintMix.S    861 | Code        | 00 |         |    2 | 00/0691 : 86 E7       |             STX   $E7            
  930 |  1   HPrintMix.S    862 | Code        | 00 |         |    3 | 00/0693 : A0 02 00    |             LDY   #$0002         
  931 |  1   HPrintMix.S    863 | Code        | 00 |         |    2 | 00/0696 : B7 E5       |             LDA   [$E5],Y        
  932 |  1   HPrintMix.S    864 | Code        | 00 |         |    1 | 00/0698 : AA          |             TAX                  
  933 |  1   HPrintMix.S    865 | Code        | 00 |         |    2 | 00/0699 : A7 E5       |             LDA   [$E5]          
  934 |  1   HPrintMix.S    866 | Code        | 00 |         |    1 | 00/069B : 18          |             CLC                  
  935 |  1   HPrintMix.S    867 | Code        | 00 |         |    3 | 00/069C : 69 02 00    |             ADC   #$0002         
  936 |  1   HPrintMix.S    868 | Code        | 00 |         |    2 | 00/069F : 90 01       |             BCC   L2506A2        
  937 |  1   HPrintMix.S    869 | Code        | 00 |         |    1 | 00/06A1 : E8          |             INX                  
  938 |  1   HPrintMix.S    870 | Code        | 00 |         |    1 | 00/06A2 : DA          | L2506A2     PHX                  
  939 |  1   HPrintMix.S    871 | Code        | 00 |         |    1 | 00/06A3 : 48          |             PHA                  
  940 |  1   HPrintMix.S    872 | Code        | 00 |         |    1 | 00/06A4 : 7B          |             TDC                  
  941 |  1   HPrintMix.S    873 | Code        | 00 |         |    1 | 00/06A5 : 18          |             CLC                  
  942 |  1   HPrintMix.S    874 | Code        | 00 |         |    3 | 00/06A6 : 69 AD 00    |             ADC   #$00AD         
  943 |  1   HPrintMix.S    875 | Code        | 00 |         |    3 | 00/06A9 : F4 00 00    |             PEA   $0000          
  944 |  1   HPrintMix.S    876 | Code        | 00 |         |    1 | 00/06AC : 48          |             PHA                  
  945 |  1   HPrintMix.S    877 | Code        | 00 |         |    3 | 00/06AD : F4 08 00    |             PEA   $0008          
  946 |  1   HPrintMix.S    878 | Code        | 00 |E 3      |    4 | 00/06B0 : 22 BE 13 02 |             JSL   L0313BE        
  947 |  1   HPrintMix.S    879 | Code        | 00 |         |    1 | 00/06B4 : 5A          |             PHY                  
  948 |  1   HPrintMix.S    880 | Code        | 00 |         |    3 | 00/06B5 : A0 02 00    |             LDY   #$0002         
  949 |  1   HPrintMix.S    881 | Code        | 00 |         |    2 | 00/06B8 : B7 F8       |             LDA   [$F8],Y        
  950 |  1   HPrintMix.S    882 | Code        | 00 |         |    1 | 00/06BA : 48          |             PHA                  
  951 |  1   HPrintMix.S    883 | Code        | 00 |         |    2 | 00/06BB : A7 F8       |             LDA   [$F8]          
  952 |  1   HPrintMix.S    884 | Code        | 00 |         |    1 | 00/06BD : 48          |             PHA                  
  953 |  1   HPrintMix.S    885 | Code        | 00 |         |    1 | 00/06BE : 7B          |             TDC                  
  954 |  1   HPrintMix.S    886 | Code        | 00 |         |    1 | 00/06BF : 18          |             CLC                  
  955 |  1   HPrintMix.S    887 | Code        | 00 |         |    3 | 00/06C0 : 69 AD 00    |             ADC   #$00AD         
  956 |  1   HPrintMix.S    888 | Code        | 00 |         |    3 | 00/06C3 : F4 00 00    |             PEA   $0000          
  957 |  1   HPrintMix.S    889 | Code        | 00 |         |    1 | 00/06C6 : 48          |             PHA                  
  958 |  1   HPrintMix.S    890 | Code        | 00 |         |    3 | 00/06C7 : F4 00 00    |             PEA   $0000          
  959 |  1   HPrintMix.S    891 | Code        | 00 |         |    2 | 00/06CA : D4 E1       |             PEI   $E1            
