------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
13071 |  1   HyperLib.S  12480 | Code        | 00 |         |    1 | 00/5EC5 : 1B          |             TCS                  
13072 |  1   HyperLib.S  12481 | Code        | 00 |         |    1 | 00/5EC6 : 5B          |             TCD                  
13073 |  1   HyperLib.S  12482 | Code        | 00 |         |    2 | 00/5EC7 : A5 1E       |             LDA   $1E            
13074 |  1   HyperLib.S  12483 | Code        | 00 |         |    2 | 00/5EC9 : 05 20       |             ORA   $20            
13075 |  1   HyperLib.S  12484 | Code        | 00 |         |    2 | 00/5ECB : D0 03       |             BNE   L075F17        
13076 |  1   HyperLib.S  12485 | Code        | 00 |         |    3 | 00/5ECD : 82 24 01    |             BRL   L07603B        
13077 |  1   HyperLib.S  12486 | Code        | 00 |         |    1 | 00/5ED0 : 5A          | L075F17     PHY                  
13078 |  1   HyperLib.S  12487 | Code        | 00 |         |    1 | 00/5ED1 : 5A          |             PHY                  
13079 |  1   HyperLib.S  12488 | Code        | 00 |         |    2 | 00/5ED2 : D4 20       |             PEI   $20            
13080 |  1   HyperLib.S  12489 | Code        | 00 |         |    2 | 00/5ED4 : D4 1E       |             PEI   $1E            
13081 |  1   HyperLib.S  12490 | Code        | 00 |         |    3 | 00/5ED6 : F4 08 00    |             PEA   $0008          
13082 |  1   HyperLib.S  12491 | Code        | 00 |E 3      |    4 | 00/5ED9 : 22 37 03 14 |             JSL   L150337        
13083 |  1   HyperLib.S  12492 | Code        | 00 |         |    1 | 00/5EDD : 68          |             PLA                  
13084 |  1   HyperLib.S  12493 | Code        | 00 |         |    2 | 00/5EDE : 85 07       |             STA   $07            
13085 |  1   HyperLib.S  12494 | Code        | 00 |         |    1 | 00/5EE0 : FA          |             PLX                  
13086 |  1   HyperLib.S  12495 | Code        | 00 |         |    2 | 00/5EE1 : 86 09       |             STX   $09            
13087 |  1   HyperLib.S  12496 | Code        | 00 |         |    2 | 00/5EE3 : D4 09       |             PEI   $09            
13088 |  1   HyperLib.S  12497 | Code        | 00 |         |    2 | 00/5EE5 : D4 07       |             PEI   $07            
13089 |  1   HyperLib.S  12498 | Code        | 00 |         |    3 | 00/5EE7 : A9 08 00    |             LDA   #$0008         
13090 |  1   HyperLib.S  12499 | Code        | 00 |         |    3 | 00/5EEA : A2 00 00    |             LDX   #$0000         
13091 |  1   HyperLib.S  12500 | Code        | 00 |E 3      |    4 | 00/5EED : 22 6D 34 02 |             JSL   L033477        
13092 |  1   HyperLib.S  12501 | Code        | 00 |         |    2 | 00/5EF1 : 70 03       |             BVS   L075F3D        
13093 |  1   HyperLib.S  12502 | Code        | 00 |         |    3 | 00/5EF3 : 49 00 80    |             EOR   #$8000         
13094 |  1   HyperLib.S  12503 | Code        | 00 |         |    2 | 00/5EF6 : 30 03       | L075F3D     BMI   L075F42        
13095 |  1   HyperLib.S  12504 | Code        | 00 |         |    3 | 00/5EF8 : 82 F9 00    |             BRL   L07603B        
13096 |  1   HyperLib.S  12505 | Code        | 00 |         |    2 | 00/5EFB : A5 1E       | L075F42     LDA   $1E            
13097 |  1   HyperLib.S  12506 | Code        | 00 |         |    3 | 00/5EFD : 29 FF 00    |             AND   #$00FF         
13098 |  1   HyperLib.S  12507 | Code        | 00 |E 3      |    4 | 00/5F00 : 22 88 04 14 |             JSL   L150488        
13099 |  1   HyperLib.S  12508 | Code        | 00 |         |    2 | 00/5F04 : 85 03       |             STA   $03            
13100 |  1   HyperLib.S  12509 | Code        | 00 |         |    2 | 00/5F06 : 86 05       |             STX   $05            
13101 |  1   HyperLib.S  12510 | Code        | 00 |         |    2 | 00/5F08 : D4 09       |             PEI   $09            
13102 |  1   HyperLib.S  12511 | Code        | 00 |         |    2 | 00/5F0A : D4 07       |             PEI   $07            
13103 |  1   HyperLib.S  12512 | Code        | 00 |         |    3 | 00/5F0C : F4 00 00    |             PEA   $0000          
13104 |  1   HyperLib.S  12513 | Code        | 00 |         |    3 | 00/5F0F : F4 80 00    |             PEA   $0080          
13105 |  1   HyperLib.S  12514 | Code        | 00 |E 3      |    4 | 00/5F12 : 22 90 02 14 |             JSL   L150290        
13106 |  1   HyperLib.S  12515 | Code        | 00 |         |    1 | 00/5F16 : 7A          |             PLY                  
13107 |  1   HyperLib.S  12516 | Code        | 00 |         |    1 | 00/5F17 : 7A          |             PLY                  
13108 |  1   HyperLib.S  12517 | Code        | 00 |         |    1 | 00/5F18 : 7A          |             PLY                  
13109 |  1   HyperLib.S  12518 | Code        | 00 |         |    1 | 00/5F19 : 7A          |             PLY                  
13110 |  1   HyperLib.S  12519 | Code        | 00 |         |    2 | 00/5F1A : 85 11       |             STA   $11            
13111 |  1   HyperLib.S  12520 | Code        | 00 |         |    2 | 00/5F1C : 86 13       |             STX   $13            
13112 |  1   HyperLib.S  12521 | Code        | 00 |         |    2 | 00/5F1E : A5 07       |             LDA   $07            
13113 |  1   HyperLib.S  12522 | Code        | 00 |         |    3 | 00/5F20 : 29 7F 00    |             AND   #$007F         
13114 |  1   HyperLib.S  12523 | Code        | 00 |         |    2 | 00/5F23 : 85 0B       |             STA   $0B            
13115 |  1   HyperLib.S  12524 | Code        | 00 |         |    2 | 00/5F25 : D4 13       | L075F6C     PEI   $13            
13116 |  1   HyperLib.S  12525 | Code        | 00 |         |    2 | 00/5F27 : D4 11       |             PEI   $11            
13117 |  1   HyperLib.S  12526 | Code        | 00 |E 3      |    4 | 00/5F29 : AF BF 3A 04 |             LDAL  L053ABF        
13118 |  1   HyperLib.S  12527 | Code        | 00 |         |    1 | 00/5F2D : AA          |             TAX                  
13119 |  1   HyperLib.S  12528 | Code        | 00 |E 3      |    4 | 00/5F2E : AF BD 3A 04 |             LDAL  L053ABD        
13120 |  1   HyperLib.S  12529 | Code        | 00 |E 3      |    4 | 00/5F32 : 22 6D 34 02 |             JSL   L033477        
13121 |  1   HyperLib.S  12530 | Code        | 00 |         |    2 | 00/5F36 : F0 15       |             BEQ   L075F94        
13122 |  1   HyperLib.S  12531 | Code        | 00 |         |    2 | 00/5F38 : 70 03       |             BVS   L075F84        
13123 |  1   HyperLib.S  12532 | Code        | 00 |         |    3 | 00/5F3A : 49 00 80    |             EOR   #$8000         
13124 |  1   HyperLib.S  12533 | Code        | 00 |         |    2 | 00/5F3D : 10 0E       | L075F84     BPL   L075F94        
13125 |  1   HyperLib.S  12534 | Code        | 00 |         |    1 | 00/5F3F : 5A          |             PHY                  
13126 |  1   HyperLib.S  12535 | Code        | 00 |  3      |    4 | 00/5F40 : 22 49 69 00 |             JSL   L076990        
13127 |  1   HyperLib.S  12536 | Code        | 00 |         |    1 | 00/5F44 : 68          |             PLA                  
13128 |  1   HyperLib.S  12537 | Code        | 00 |         |    1 | 00/5F45 : 4A          |             LSR                  
13129 |  1   HyperLib.S  12538 | Code        | 00 |         |    2 | 00/5F46 : B0 03       |             BCS   L075F92        
13130 |  1   HyperLib.S  12539 | Code        | 00 |         |    3 | 00/5F48 : 82 A9 00    |             BRL   L07603B        
13131 |  1   HyperLib.S  12540 | Code        | 00 |         |    2 | 00/5F4B : 80 D8       | L075F92     BRA   L075F6C        
13132 |  1   HyperLib.S  12541 | Code        | 00 |         |    1 | 00/5F4D : 5A          | L075F94     PHY                  
13133 |  1   HyperLib.S  12542 | Code        | 00 |         |    1 | 00/5F4E : 5A          |             PHY                  
13134 |  1   HyperLib.S  12543 | Code        | 00 |         |    2 | 00/5F4F : D4 13       |             PEI   $13            
13135 |  1   HyperLib.S  12544 | Code        | 00 |         |    2 | 00/5F51 : D4 11       |             PEI   $11            
13136 |  1   HyperLib.S  12545 | Code        | 00 |  3      |    4 | 00/5F53 : 22 FB 72 00 |             JSL   L077342        
13137 |  1   HyperLib.S  12546 | Code        | 00 |         |    1 | 00/5F57 : 68          |             PLA                  
13138 |  1   HyperLib.S  12547 | Code        | 00 |         |    2 | 00/5F58 : 85 0D       |             STA   $0D            
13139 |  1   HyperLib.S  12548 | Code        | 00 |         |    1 | 00/5F5A : FA          |             PLX                  
13140 |  1   HyperLib.S  12549 | Code        | 00 |         |    2 | 00/5F5B : 86 0F       |             STX   $0F            
13141 |  1   HyperLib.S  12550 | Code        | 00 |         |    1 | 00/5F5D : 5A          |             PHY                  
13142 |  1   HyperLib.S  12551 | Code        | 00 |         |    1 | 00/5F5E : 5A          |             PHY                  
13143 |  1   HyperLib.S  12552 | Code        | 00 |         |    3 | 00/5F5F : F4 FF FF    |             PEA   $FFFF          
13144 |  1   HyperLib.S  12553 | Code        | 00 |         |    3 | 00/5F62 : F4 00 FF    |             PEA   $FF00          
13145 |  1   HyperLib.S  12554 | Code        | 00 |         |    3 | 00/5F65 : A0 02 00    |             LDY   #$0002         
13146 |  1   HyperLib.S  12555 | Code        | 00 |         |    2 | 00/5F68 : B7 0D       |             LDA   [$0D],Y        
13147 |  1   HyperLib.S  12556 | Code        | 00 |         |    1 | 00/5F6A : AA          |             TAX                  
13148 |  1   HyperLib.S  12557 | Code        | 00 |         |    2 | 00/5F6B : A7 0D       |             LDA   [$0D]          
13149 |  1   HyperLib.S  12558 | Code        | 00 |         |    1 | 00/5F6D : DA          |             PHX                  
13150 |  1   HyperLib.S  12559 | Code        | 00 |         |    1 | 00/5F6E : 48          |             PHA                  
13151 |  1   HyperLib.S  12560 | Code        | 00 |         |    2 | 00/5F6F : A5 0B       |             LDA   $0B            
13152 |  1   HyperLib.S  12561 | Code        | 00 |E 3      |    4 | 00/5F71 : 22 88 04 14 |             JSL   L150488        
13153 |  1   HyperLib.S  12562 | Code        | 00 |         |    1 | 00/5F75 : DA          |             PHX                  
13154 |  1   HyperLib.S  12563 | Code        | 00 |         |    1 | 00/5F76 : 48          |             PHA                  
13155 |  1   HyperLib.S  12564 | Code        | 00 |         |    3 | 00/5F77 : F4 00 00    |             PEA   $0000          
13156 |  1   HyperLib.S  12565 | Code        | 00 |         |    3 | 00/5F7A : F4 02 00    |             PEA   $0002          
13157 |  1   HyperLib.S  12566 | Code        | 00 |E 3      |    4 | 00/5F7D : 22 37 11 14 |             JSL   L151137        
13158 |  1   HyperLib.S  12567 | Code        | 00 |         |    1 | 00/5F81 : 68          |             PLA                  
13159 |  1   HyperLib.S  12568 | Code        | 00 |         |    1 | 00/5F82 : FA          |             PLX                  
13160 |  1   HyperLib.S  12569 | Code        | 00 |E 3      |    4 | 00/5F83 : 22 53 0F 14 |             JSL   L150F53        
13161 |  1   HyperLib.S  12570 | Code        | 00 |         |    2 | 00/5F87 : 85 15       |             STA   $15            
13162 |  1   HyperLib.S  12571 | Code        | 00 |         |    2 | 00/5F89 : 86 17       |             STX   $17            
13163 |  1   HyperLib.S  12572 | Code        | 00 |         |    3 | 00/5F8B : A0 02 00    |             LDY   #$0002         
13164 |  1   HyperLib.S  12573 | Code        | 00 |         |    2 | 00/5F8E : B7 15       |             LDA   [$15],Y        
13165 |  1   HyperLib.S  12574 | Code        | 00 |         |    1 | 00/5F90 : AA          |             TAX                  
13166 |  1   HyperLib.S  12575 | Code        | 00 |         |    2 | 00/5F91 : A7 15       |             LDA   [$15]          
13167 |  1   HyperLib.S  12576 | Code        | 00 |         |    1 | 00/5F93 : DA          |             PHX                  
13168 |  1   HyperLib.S  12577 | Code        | 00 |         |    1 | 00/5F94 : 48          |             PHA                  
13169 |  1   HyperLib.S  12578 | Code        | 00 |E 3      |    4 | 00/5F95 : 22 7E 01 14 |             JSL   L15017E        
13170 |  1   HyperLib.S  12579 | Code        | 00 |         |    1 | 00/5F99 : 68          |             PLA                  
13171 |  1   HyperLib.S  12580 | Code        | 00 |         |    1 | 00/5F9A : FA          |             PLX                  
13172 |  1   HyperLib.S  12581 | Code        | 00 |         |    2 | 00/5F9B : 86 15       |             STX   $15            
13173 |  1   HyperLib.S  12582 | Code        | 00 |         |    2 | 00/5F9D : 05 15       |             ORA   $15            
13174 |  1   HyperLib.S  12583 | Code        | 00 |         |    2 | 00/5F9F : D0 48       |             BNE   L076030        
13175 |  1   HyperLib.S  12584 | Code        | 00 |         |    3 | 00/5FA1 : A0 02 00    |             LDY   #$0002         
13176 |  1   HyperLib.S  12585 | Code        | 00 |         |    2 | 00/5FA4 : B7 0D       |             LDA   [$0D],Y        
13177 |  1   HyperLib.S  12586 | Code        | 00 |         |    1 | 00/5FA6 : AA          |             TAX                  
13178 |  1   HyperLib.S  12587 | Code        | 00 |         |    2 | 00/5FA7 : A7 0D       |             LDA   [$0D]          
13179 |  1   HyperLib.S  12588 | Code        | 00 |         |    1 | 00/5FA9 : DA          |             PHX                  
13180 |  1   HyperLib.S  12589 | Code        | 00 |         |    1 | 00/5FAA : 48          |             PHA                  
13181 |  1   HyperLib.S  12590 | Code        | 00 |         |    2 | 00/5FAB : A5 0B       |             LDA   $0B            
13182 |  1   HyperLib.S  12591 | Code        | 00 |E 3      |    4 | 00/5FAD : 22 88 04 14 |             JSL   L150488        
13183 |  1   HyperLib.S  12592 | Code        | 00 |         |    1 | 00/5FB1 : DA          |             PHX                  
13184 |  1   HyperLib.S  12593 | Code        | 00 |         |    1 | 00/5FB2 : 48          |             PHA                  
13185 |  1   HyperLib.S  12594 | Code        | 00 |         |    3 | 00/5FB3 : F4 00 00    |             PEA   $0000          
13186 |  1   HyperLib.S  12595 | Code        | 00 |         |    3 | 00/5FB6 : F4 02 00    |             PEA   $0002          
13187 |  1   HyperLib.S  12596 | Code        | 00 |E 3      |    4 | 00/5FB9 : 22 37 11 14 |             JSL   L151137        
13188 |  1   HyperLib.S  12597 | Code        | 00 |         |    1 | 00/5FBD : 68          |             PLA                  
13189 |  1   HyperLib.S  12598 | Code        | 00 |         |    1 | 00/5FBE : FA          |             PLX                  
13190 |  1   HyperLib.S  12599 | Code        | 00 |E 3      |    4 | 00/5FBF : 22 53 0F 14 |             JSL   L150F53        
13191 |  1   HyperLib.S  12600 | Code        | 00 |         |    2 | 00/5FC3 : 85 15       |             STA   $15            
13192 |  1   HyperLib.S  12601 | Code        | 00 |         |    2 | 00/5FC5 : 86 17       |             STX   $17            
13193 |  1   HyperLib.S  12602 | Code        | 00 |         |    2 | 00/5FC7 : A5 03       |             LDA   $03            
13194 |  1   HyperLib.S  12603 | Code        | 00 |         |    2 | 00/5FC9 : A6 05       |             LDX   $05            
13195 |  1   HyperLib.S  12604 | Code        | 00 |         |    2 | 00/5FCB : 87 15       |             STA   [$15]          
13196 |  1   HyperLib.S  12605 | Code        | 00 |         |    1 | 00/5FCD : 8A          |             TXA                  
13197 |  1   HyperLib.S  12606 | Code        | 00 |         |    3 | 00/5FCE : A0 02 00    |             LDY   #$0002         
13198 |  1   HyperLib.S  12607 | Code        | 00 |         |    2 | 00/5FD1 : 97 15       |             STA   [$15],Y        
13199 |  1   HyperLib.S  12608 | Code        | 00 |         |    2 | 00/5FD3 : D4 13       |             PEI   $13            
13200 |  1   HyperLib.S  12609 | Code        | 00 |         |    2 | 00/5FD5 : D4 11       |             PEI   $11            
13201 |  1   HyperLib.S  12610 | Code        | 00 |         |    3 | 00/5FD7 : F4 01 00    |             PEA   $0001          
13202 |  1   HyperLib.S  12611 | Code        | 00 |  3      |    4 | 00/5FDA : 22 B5 4A 00 |             JSL   L074AFC        
13203 |  1   HyperLib.S  12612 | Code        | 00 |         |    2 | 00/5FDE : A5 1E       |             LDA   $1E            
13204 |  1   HyperLib.S  12613 | Code        | 00 |         |    2 | 00/5FE0 : A6 20       |             LDX   $20            
13205 |  1   HyperLib.S  12614 | Code        | 00 |         |    2 | 00/5FE2 : 85 22       |             STA   $22            
13206 |  1   HyperLib.S  12615 | Code        | 00 |         |    2 | 00/5FE4 : 86 24       |             STX   $24            
13207 |  1   HyperLib.S  12616 | Code        | 00 |         |    3 | 00/5FE6 : 82 DE 01    |             BRL   L07620E        
13208 |  1   HyperLib.S  12617 | Code        | 00 |         |    2 | 00/5FE9 : D4 13       | L076030     PEI   $13            
13209 |  1   HyperLib.S  12618 | Code        | 00 |         |    2 | 00/5FEB : D4 11       |             PEI   $11            
13210 |  1   HyperLib.S  12619 | Code        | 00 |         |    3 | 00/5FED : F4 00 00    |             PEA   $0000          
13211 |  1   HyperLib.S  12620 | Code        | 00 |  3      |    4 | 00/5FF0 : 22 B5 4A 00 |             JSL   L074AFC        
13212 |  1   HyperLib.S  12621 | Code        | 00 |E 3      |    4 | 00/5FF4 : AF BB 3A 04 | L07603B     LDAL  L053ABB        
13213 |  1   HyperLib.S  12622 | Code        | 00 |         |    1 | 00/5FF8 : AA          |             TAX                  
13214 |  1   HyperLib.S  12623 | Code        | 00 |E 3      |    4 | 00/5FF9 : AF B9 3A 04 |             LDAL  L053AB9        
13215 |  1   HyperLib.S  12624 | Code        | 00 |         |    2 | 00/5FFD : 85 11       |             STA   $11            
13216 |  1   HyperLib.S  12625 | Code        | 00 |         |    2 | 00/5FFF : 86 13       |             STX   $13            
13217 |  1   HyperLib.S  12626 | Code        | 00 |         |    2 | 00/6001 : D4 13       | L076048     PEI   $13            
13218 |  1   HyperLib.S  12627 | Code        | 00 |         |    2 | 00/6003 : D4 11       |             PEI   $11            
13219 |  1   HyperLib.S  12628 | Code        | 00 |E 3      |    4 | 00/6005 : AF BF 3A 04 |             LDAL  L053ABF        
13220 |  1   HyperLib.S  12629 | Code        | 00 |         |    1 | 00/6009 : AA          |             TAX                  
13221 |  1   HyperLib.S  12630 | Code        | 00 |E 3      |    4 | 00/600A : AF BD 3A 04 |             LDAL  L053ABD        
13222 |  1   HyperLib.S  12631 | Code        | 00 |E 3      |    4 | 00/600E : 22 6D 34 02 |             JSL   L033477        
13223 |  1   HyperLib.S  12632 | Code        | 00 |         |    2 | 00/6012 : F0 17       |             BEQ   L076072        
13224 |  1   HyperLib.S  12633 | Code        | 00 |         |    2 | 00/6014 : 70 03       |             BVS   L076060        
13225 |  1   HyperLib.S  12634 | Code        | 00 |         |    3 | 00/6016 : 49 00 80    |             EOR   #$8000         
13226 |  1   HyperLib.S  12635 | Code        | 00 |         |    2 | 00/6019 : 10 10       | L076060     BPL   L076072        
13227 |  1   HyperLib.S  12636 | Code        | 00 |         |    1 | 00/601B : 5A          |             PHY                  
13228 |  1   HyperLib.S  12637 | Code        | 00 |  3      |    4 | 00/601C : 22 49 69 00 |             JSL   L076990        
13229 |  1   HyperLib.S  12638 | Code        | 00 |         |    1 | 00/6020 : 68          |             PLA                  
13230 |  1   HyperLib.S  12639 | Code        | 00 |         |    1 | 00/6021 : 4A          |             LSR                  
13231 |  1   HyperLib.S  12640 | Code        | 00 |         |    2 | 00/6022 : B0 07       |             BCS   L076072        
13232 |  1   HyperLib.S  12641 | Code        | 00 |         |    3 | 00/6024 : F4 F1 06    |             PEA   $06F1          
13233 |  1   HyperLib.S  12642 | Code        | 00 |  3      |    4 | 00/6027 : 22 E7 26 00 |             JSL   L07272E        
13234 |  1   HyperLib.S  12643 | Code        | 00 |         |    1 | 00/602B : 5A          | L076072     PHY                  
13235 |  1   HyperLib.S  12644 | Code        | 00 |         |    1 | 00/602C : 5A          |             PHY                  
13236 |  1   HyperLib.S  12645 | Code        | 00 |         |    2 | 00/602D : D4 13       |             PEI   $13            
13237 |  1   HyperLib.S  12646 | Code        | 00 |         |    2 | 00/602F : D4 11       |             PEI   $11            
13238 |  1   HyperLib.S  12647 | Code        | 00 |  3      |    4 | 00/6031 : 22 FB 72 00 |             JSL   L077342        
13239 |  1   HyperLib.S  12648 | Code        | 00 |         |    1 | 00/6035 : 68          |             PLA                  
13240 |  1   HyperLib.S  12649 | Code        | 00 |         |    2 | 00/6036 : 85 0D       |             STA   $0D            
13241 |  1   HyperLib.S  12650 | Code        | 00 |         |    1 | 00/6038 : FA          |             PLX                  
13242 |  1   HyperLib.S  12651 | Code        | 00 |         |    2 | 00/6039 : 86 0F       |             STX   $0F            
13243 |  1   HyperLib.S  12652 | Code        | 00 |         |    2 | 00/603B : 64 0B       |             STZ   $0B            
13244 |  1   HyperLib.S  12653 | Code        | 00 |         |    2 | 00/603D : A5 11       |             LDA   $11            
13245 |  1   HyperLib.S  12654 | Code        | 00 |         |    2 | 00/603F : 05 13       |             ORA   $13            
13246 |  1   HyperLib.S  12655 | Code        | 00 |         |    2 | 00/6041 : D0 05       |             BNE   L07608F        
13247 |  1   HyperLib.S  12656 | Code        | 00 |         |    3 | 00/6043 : A9 08 00    |             LDA   #$0008         
13248 |  1   HyperLib.S  12657 | Code        | 00 |         |    2 | 00/6046 : 85 0B       |             STA   $0B            
13249 |  1   HyperLib.S  12658 | Code        | 00 |         |    1 | 00/6048 : 5A          | L07608F     PHY                  
13250 |  1   HyperLib.S  12659 | Code        | 00 |         |    1 | 00/6049 : 5A          |             PHY                  
13251 |  1   HyperLib.S  12660 | Code        | 00 |         |    3 | 00/604A : F4 FF FF    |             PEA   $FFFF          
13252 |  1   HyperLib.S  12661 | Code        | 00 |         |    3 | 00/604D : F4 00 FF    |             PEA   $FF00          
13253 |  1   HyperLib.S  12662 | Code        | 00 |         |    3 | 00/6050 : A0 02 00    |             LDY   #$0002         
13254 |  1   HyperLib.S  12663 | Code        | 00 |         |    2 | 00/6053 : B7 0D       |             LDA   [$0D],Y        
13255 |  1   HyperLib.S  12664 | Code        | 00 |         |    1 | 00/6055 : AA          |             TAX                  
13256 |  1   HyperLib.S  12665 | Code        | 00 |         |    2 | 00/6056 : A7 0D       |             LDA   [$0D]          
13257 |  1   HyperLib.S  12666 | Code        | 00 |         |    1 | 00/6058 : DA          |             PHX                  
13258 |  1   HyperLib.S  12667 | Code        | 00 |         |    1 | 00/6059 : 48          |             PHA                  
13259 |  1   HyperLib.S  12668 | Code        | 00 |         |    2 | 00/605A : A5 0B       |             LDA   $0B            
13260 |  1   HyperLib.S  12669 | Code        | 00 |E 3      |    4 | 00/605C : 22 88 04 14 |             JSL   L150488        
13261 |  1   HyperLib.S  12670 | Code        | 00 |         |    1 | 00/6060 : DA          |             PHX                  
13262 |  1   HyperLib.S  12671 | Code        | 00 |         |    1 | 00/6061 : 48          |             PHA                  
13263 |  1   HyperLib.S  12672 | Code        | 00 |         |    3 | 00/6062 : F4 00 00    |             PEA   $0000          
13264 |  1   HyperLib.S  12673 | Code        | 00 |         |    3 | 00/6065 : F4 02 00    |             PEA   $0002          
13265 |  1   HyperLib.S  12674 | Code        | 00 |E 3      |    4 | 00/6068 : 22 37 11 14 |             JSL   L151137        
13266 |  1   HyperLib.S  12675 | Code        | 00 |         |    1 | 00/606C : 68          |             PLA                  
13267 |  1   HyperLib.S  12676 | Code        | 00 |         |    1 | 00/606D : FA          |             PLX                  
13268 |  1   HyperLib.S  12677 | Code        | 00 |E 3      |    4 | 00/606E : 22 53 0F 14 |             JSL   L150F53        
13269 |  1   HyperLib.S  12678 | Code        | 00 |         |    2 | 00/6072 : 85 15       |             STA   $15            
13270 |  1   HyperLib.S  12679 | Code        | 00 |         |    2 | 00/6074 : 86 17       |             STX   $17            
13271 |  1   HyperLib.S  12680 | Code        | 00 |         |    3 | 00/6076 : A0 02 00    |             LDY   #$0002         
13272 |  1   HyperLib.S  12681 | Code        | 00 |         |    2 | 00/6079 : B7 15       |             LDA   [$15],Y        
13273 |  1   HyperLib.S  12682 | Code        | 00 |         |    1 | 00/607B : AA          |             TAX                  
13274 |  1   HyperLib.S  12683 | Code        | 00 |         |    2 | 00/607C : A7 15       |             LDA   [$15]          
13275 |  1   HyperLib.S  12684 | Code        | 00 |         |    1 | 00/607E : DA          |             PHX                  
13276 |  1   HyperLib.S  12685 | Code        | 00 |         |    1 | 00/607F : 48          |             PHA                  
13277 |  1   HyperLib.S  12686 | Code        | 00 |E 3      |    4 | 00/6080 : 22 7E 01 14 |             JSL   L15017E        
13278 |  1   HyperLib.S  12687 | Code        | 00 |         |    1 | 00/6084 : 68          |             PLA                  
13279 |  1   HyperLib.S  12688 | Code        | 00 |         |    1 | 00/6085 : FA          |             PLX                  
13280 |  1   HyperLib.S  12689 | Code        | 00 |         |    2 | 00/6086 : 86 15       |             STX   $15            
13281 |  1   HyperLib.S  12690 | Code        | 00 |         |    2 | 00/6088 : 05 15       |             ORA   $15            
13282 |  1   HyperLib.S  12691 | Code        | 00 |         |    2 | 00/608A : F0 45       |             BEQ   L076118        
13283 |  1   HyperLib.S  12692 | Code        | 00 |         |    2 | 00/608C : A5 0B       |             LDA   $0B            
13284 |  1   HyperLib.S  12693 | Code        | 00 |         |    1 | 00/608E : 1A          |             INC                  
13285 |  1   HyperLib.S  12694 | Code        | 00 |         |    2 | 00/608F : 85 0B       |             STA   $0B            
13286 |  1   HyperLib.S  12695 | Code        | 00 |         |    3 | 00/6091 : A9 80 00    |             LDA   #$0080         
13287 |  1   HyperLib.S  12696 | Code        | 00 |         |    2 | 00/6094 : C5 0B       |             CMP   $0B            
13288 |  1   HyperLib.S  12697 | Code        | 00 |         |    2 | 00/6096 : D0 B0       |             BNE   L07608F        
13289 |  1   HyperLib.S  12698 | Code        | 00 |         |    2 | 00/6098 : D4 13       |             PEI   $13            
13290 |  1   HyperLib.S  12699 | Code        | 00 |         |    2 | 00/609A : D4 11       |             PEI   $11            
13291 |  1   HyperLib.S  12700 | Code        | 00 |         |    3 | 00/609C : F4 00 00    |             PEA   $0000          
13292 |  1   HyperLib.S  12701 | Code        | 00 |  3      |    4 | 00/609F : 22 B5 4A 00 |             JSL   L074AFC        
13293 |  1   HyperLib.S  12702 | Code        | 00 |         |    2 | 00/60A3 : A5 11       |             LDA   $11            
13294 |  1   HyperLib.S  12703 | Code        | 00 |         |    2 | 00/60A5 : A6 13       |             LDX   $13            
13295 |  1   HyperLib.S  12704 | Code        | 00 |         |    1 | 00/60A7 : 1A          |             INC                  
13296 |  1   HyperLib.S  12705 | Code        | 00 |         |    2 | 00/60A8 : D0 01       |             BNE   L0760F2        
13297 |  1   HyperLib.S  12706 | Code        | 00 |         |    1 | 00/60AA : E8          |             INX                  
13298 |  1   HyperLib.S  12707 | Code        | 00 |         |    2 | 00/60AB : 85 11       | L0760F2     STA   $11            
13299 |  1   HyperLib.S  12708 | Code        | 00 |         |    2 | 00/60AD : 86 13       |             STX   $13            
13300 |  1   HyperLib.S  12709 | Code        | 00 |E 3      |    4 | 00/60AF : AF BF 3A 04 |             LDAL  L053ABF        
13301 |  1   HyperLib.S  12710 | Code        | 00 |         |    1 | 00/60B3 : AA          |             TAX                  
13302 |  1   HyperLib.S  12711 | Code        | 00 |E 3      |    4 | 00/60B4 : AF BD 3A 04 |             LDAL  L053ABD        
13303 |  1   HyperLib.S  12712 | Code        | 00 |         |    1 | 00/60B8 : 18          |             CLC                  
13304 |  1   HyperLib.S  12713 | Code        | 00 |         |    3 | 00/60B9 : 69 02 00    |             ADC   #$0002         
13305 |  1   HyperLib.S  12714 | Code        | 00 |         |    2 | 00/60BC : 90 01       |             BCC   L076106        
13306 |  1   HyperLib.S  12715 | Code        | 00 |         |    1 | 00/60BE : E8          |             INX                  
13307 |  1   HyperLib.S  12716 | Code        | 00 |         |    2 | 00/60BF : C5 11       | L076106     CMP   $11            
13308 |  1   HyperLib.S  12717 | Code        | 00 |         |    2 | 00/60C1 : D0 02       |             BNE   L07610C        
13309 |  1   HyperLib.S  12718 | Code        | 00 |         |    2 | 00/60C3 : E4 13       |             CPX   $13            
13310 |  1   HyperLib.S  12719 | Code        | 00 |         |    2 | 00/60C5 : F0 03       | L07610C     BEQ   L076111        
13311 |  1   HyperLib.S  12720 | Code        | 00 |         |    3 | 00/60C7 : 82 37 FF    |             BRL   L076048        
13312 |  1   HyperLib.S  12721 | Code        | 00 |         |    3 | 00/60CA : F4 36 05    | L076111     PEA   $0536          
