------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 8695 |  1   HyperPaint.S   8282 | Code        | 00 |E 2      |    3 | 00/3BD5 : AD 13 52    |             LDA   L055213        
 8696 |  1   HyperPaint.S   8283 | Code        | 00 |         |    3 | 00/3BD8 : 49 01 00    |             EOR   #$0001         
 8697 |  1   HyperPaint.S   8284 | Code        | 00 |         |    2 | 00/3BDB : 23 01       |             AND   $01,S          
 8698 |  1   HyperPaint.S   8285 | Code        | 00 |         |    1 | 00/3BDD : FA          |             PLX                  
 8699 |  1   HyperPaint.S   8286 | Code        | 00 |         |    1 | 00/3BDE : 4A          |             LSR                  
 8700 |  1   HyperPaint.S   8287 | Code        | 00 |         |    2 | 00/3BDF : 90 02       |             BCC   L1B3BE3        
 8701 |  1   HyperPaint.S   8288 | Code        | 00 |         |    2 | 00/3BE1 : 64 33       |             STZ   $33            
 8702 |  1   HyperPaint.S   8289 | Code        | 00 |E 2      |    3 | 00/3BE3 : AD 11 53    | L1B3BE3     LDA   L055311        
 8703 |  1   HyperPaint.S   8290 | Code        | 00 |         |    2 | 00/3BE6 : F0 0D       |             BEQ   L1B3BF5        
 8704 |  1   HyperPaint.S   8291 | Code        | 00 |         |    1 | 00/3BE8 : 7B          |             TDC                  
 8705 |  1   HyperPaint.S   8292 | Code        | 00 |         |    1 | 00/3BE9 : 18          |             CLC                  
 8706 |  1   HyperPaint.S   8293 | Code        | 00 |         |    3 | 00/3BEA : 69 11 00    |             ADC   #$0011         
 8707 |  1   HyperPaint.S   8294 | Code        | 00 |         |    3 | 00/3BED : F4 00 00    |             PEA   $0000          
 8708 |  1   HyperPaint.S   8295 | Code        | 00 |         |    1 | 00/3BF0 : 48          |             PHA                  
 8709 |  1   HyperPaint.S   8296 | Code        | 00 |E 3      |    4 | 00/3BF1 : 22 3B 27 07 |             JSL   L08273B        
 8710 |  1   HyperPaint.S   8297 | Code        | 00 |         |    2 | 00/3BF5 : 64 0D       | L1B3BF5     STZ   $0D            
 8711 |  1   HyperPaint.S   8298 | Code        | 00 |E 2      |    3 | 00/3BF7 : AD 11 53    |             LDA   L055311        
 8712 |  1   HyperPaint.S   8299 | Code        | 00 |         |    3 | 00/3BFA : 49 01 00    |             EOR   #$0001         
 8713 |  1   HyperPaint.S   8300 | Code        | 00 |E 2      |    3 | 00/3BFD : 2D 09 53    |             AND   L055309        
 8714 |  1   HyperPaint.S   8301 | Code        | 00 |         |    2 | 00/3C00 : 85 0F       |             STA   $0F            
 8715 |  1   HyperPaint.S   8302 | Code        | 00 |         |    2 | 00/3C02 : A5 0F       |             LDA   $0F            
 8716 |  1   HyperPaint.S   8303 | Code        | 00 |         |    2 | 00/3C04 : F0 18       |             BEQ   L1B3C1E        
 8717 |  1   HyperPaint.S   8304 | Code        | 00 |         |    3 | 00/3C06 : F4 00 00    |             PEA   $0000          
 8718 |  1   HyperPaint.S   8305 | Code        | 00 |  3      |    4 | 00/3C09 : 22 1E 32 00 |             JSL   L1B321E        
 8719 |  1   HyperPaint.S   8306 | Code        | 00 |         |    3 | 00/3C0D : F4 02 00    |             PEA   $0002          
 8720 |  1   HyperPaint.S   8307 | Code        | 00 |E 3      |    4 | 00/3C10 : 22 D6 0B 14 |             JSL   L150BD6        
 8721 |  1   HyperPaint.S   8308 | Code        | 00 |E 1 >>16 |    3 | 00/3C14 : F4 00 00    |             PEA   ^L051D06       
 8722 |  1   HyperPaint.S   8309 | Code        | 00 |E 2      |    3 | 00/3C17 : F4 06 1D    |             PEA   L051D06        
 8723 |  1   HyperPaint.S   8310 | Code        | 00 |E 3      |    4 | 00/3C1A : 22 98 11 14 |             JSL   L151198        
 8724 |  1   HyperPaint.S   8311 | Code        | 00 |         |    1 | 00/3C1E : 7B          | L1B3C1E     TDC                  
 8725 |  1   HyperPaint.S   8312 | Code        | 00 |         |    1 | 00/3C1F : 18          |             CLC                  
 8726 |  1   HyperPaint.S   8313 | Code        | 00 |         |    3 | 00/3C20 : 69 41 00    |             ADC   #$0041         
 8727 |  1   HyperPaint.S   8314 | Code        | 00 |         |    3 | 00/3C23 : F4 00 00    |             PEA   $0000          
 8728 |  1   HyperPaint.S   8315 | Code        | 00 |         |    1 | 00/3C26 : 48          |             PHA                  
 8729 |  1   HyperPaint.S   8316 | Code        | 00 |  3      |    4 | 00/3C27 : 22 AC 5B 00 |             JSL   L1B5BAC        
 8730 |  1   HyperPaint.S   8317 | Code        | 00 |         |    2 | 00/3C2B : D4 47       |             PEI   $47            
 8731 |  1   HyperPaint.S   8318 | Code        | 00 |         |    2 | 00/3C2D : D4 45       |             PEI   $45            
 8732 |  1   HyperPaint.S   8319 | Code        | 00 |         |    1 | 00/3C2F : 7B          |             TDC                  
 8733 |  1   HyperPaint.S   8320 | Code        | 00 |         |    1 | 00/3C30 : 18          |             CLC                  
 8734 |  1   HyperPaint.S   8321 | Code        | 00 |         |    3 | 00/3C31 : 69 41 00    |             ADC   #$0041         
 8735 |  1   HyperPaint.S   8322 | Code        | 00 |         |    3 | 00/3C34 : F4 00 00    |             PEA   $0000          
 8736 |  1   HyperPaint.S   8323 | Code        | 00 |         |    1 | 00/3C37 : 48          |             PHA                  
 8737 |  1   HyperPaint.S   8324 | Code        | 00 |         |    3 | 00/3C38 : F4 02 00    |             PEA   $0002          
 8738 |  1   HyperPaint.S   8325 | Code        | 00 |         |    1 | 00/3C3B : 7B          |             TDC                  
 8739 |  1   HyperPaint.S   8326 | Code        | 00 |         |    1 | 00/3C3C : 18          |             CLC                  
 8740 |  1   HyperPaint.S   8327 | Code        | 00 |         |    3 | 00/3C3D : 69 2D 00    |             ADC   #$002D         
 8741 |  1   HyperPaint.S   8328 | Code        | 00 |         |    3 | 00/3C40 : F4 00 00    |             PEA   $0000          
 8742 |  1   HyperPaint.S   8329 | Code        | 00 |         |    1 | 00/3C43 : 48          |             PHA                  
 8743 |  1   HyperPaint.S   8330 | Code        | 00 |         |    1 | 00/3C44 : 7B          |             TDC                  
 8744 |  1   HyperPaint.S   8331 | Code        | 00 |         |    1 | 00/3C45 : 18          |             CLC                  
 8745 |  1   HyperPaint.S   8332 | Code        | 00 |         |    3 | 00/3C46 : 69 29 00    |             ADC   #$0029         
 8746 |  1   HyperPaint.S   8333 | Code        | 00 |         |    3 | 00/3C49 : F4 00 00    |             PEA   $0000          
 8747 |  1   HyperPaint.S   8334 | Code        | 00 |         |    1 | 00/3C4C : 48          |             PHA                  
 8748 |  1   HyperPaint.S   8335 | Code        | 00 |         |    1 | 00/3C4D : 7B          |             TDC                  
 8749 |  1   HyperPaint.S   8336 | Code        | 00 |         |    1 | 00/3C4E : 18          |             CLC                  
 8750 |  1   HyperPaint.S   8337 | Code        | 00 |         |    3 | 00/3C4F : 69 25 00    |             ADC   #$0025         
 8751 |  1   HyperPaint.S   8338 | Code        | 00 |         |    3 | 00/3C52 : F4 00 00    |             PEA   $0000          
 8752 |  1   HyperPaint.S   8339 | Code        | 00 |         |    1 | 00/3C55 : 48          |             PHA                  
 8753 |  1   HyperPaint.S   8340 | Code        | 00 |  3      |    4 | 00/3C56 : 22 17 36 00 |             JSL   L1B3617        
 8754 |  1   HyperPaint.S   8341 | Code        | 00 |         |    1 | 00/3C5A : 5A          |             PHY                  
 8755 |  1   HyperPaint.S   8342 | Code        | 00 |         |    2 | 00/3C5B : D4 43       |             PEI   $43            
 8756 |  1   HyperPaint.S   8343 | Code        | 00 |         |    2 | 00/3C5D : D4 41       |             PEI   $41            
 8757 |  1   HyperPaint.S   8344 | Code        | 00 |         |    2 | 00/3C5F : D4 3F       |             PEI   $3F            
 8758 |  1   HyperPaint.S   8345 | Code        | 00 |         |    2 | 00/3C61 : D4 3D       |             PEI   $3D            
 8759 |  1   HyperPaint.S   8346 | Code        | 00 |E 2      |    3 | 00/3C63 : AD 0D 53    |             LDA   L05530D        
 8760 |  1   HyperPaint.S   8347 | Code        | 00 |         |    1 | 00/3C66 : 48          |             PHA                  
 8761 |  1   HyperPaint.S   8348 | Code        | 00 |E 3      |    4 | 00/3C67 : 22 5A 19 06 |             JSL   L071984        
 8762 |  1   HyperPaint.S   8349 | Code        | 00 |         |    1 | 00/3C6B : 68          |             PLA                  
 8763 |  1   HyperPaint.S   8350 | Code        | 00 |         |    3 | 00/3C6C : 49 01 00    |             EOR   #$0001         
 8764 |  1   HyperPaint.S   8351 | Code        | 00 |         |    2 | 00/3C6F : 85 03       |             STA   $03            
 8765 |  1   HyperPaint.S   8352 | Code        | 00 |         |    2 | 00/3C71 : A5 03       |             LDA   $03            
 8766 |  1   HyperPaint.S   8353 | Code        | 00 |         |    2 | 00/3C73 : 05 33       |             ORA   $33            
 8767 |  1   HyperPaint.S   8354 | Code        | 00 |         |    2 | 00/3C75 : 05 0F       |             ORA   $0F            
 8768 |  1   HyperPaint.S   8355 | Code        | 00 |         |    2 | 00/3C77 : D0 03       |             BNE   L1B3C7C        
 8769 |  1   HyperPaint.S   8356 | Code        | 00 |         |    3 | 00/3C79 : 82 B3 01    |             BRL   L1B3E2F        
 8770 |  1   HyperPaint.S   8357 | Code        | 00 |E 2      |    3 | 00/3C7C : AD 09 53    | L1B3C7C     LDA   L055309        
 8771 |  1   HyperPaint.S   8358 | Code        | 00 |E 2      |    3 | 00/3C7F : 0D 11 53    |             ORA   L055311        
 8772 |  1   HyperPaint.S   8359 | Code        | 00 |         |    2 | 00/3C82 : D0 04       |             BNE   L1B3C88        
 8773 |  1   HyperPaint.S   8360 | Code        | 00 |E 3      |    4 | 00/3C84 : 22 56 04 15 |             JSL   L160456        
 8774 |  1   HyperPaint.S   8361 | Code        | 00 |E 2      |    3 | 00/3C88 : AD 0B 53    | L1B3C88     LDA   L05530B        
 8775 |  1   HyperPaint.S   8362 | Code        | 00 |         |    2 | 00/3C8B : F0 2C       |             BEQ   L1B3CB9        
 8776 |  1   HyperPaint.S   8363 | Code        | 00 |         |    2 | 00/3C8D : A5 43       |             LDA   $43            
 8777 |  1   HyperPaint.S   8364 | Code        | 00 |         |    1 | 00/3C8F : 38          |             SEC                  
 8778 |  1   HyperPaint.S   8365 | Code        | 00 |         |    2 | 00/3C90 : E5 47       |             SBC   $47            
 8779 |  1   HyperPaint.S   8366 | Code        | 00 |         |    2 | 00/3C92 : 85 21       |             STA   $21            
 8780 |  1   HyperPaint.S   8367 | Code        | 00 |         |    2 | 00/3C94 : A5 41       |             LDA   $41            
 8781 |  1   HyperPaint.S   8368 | Code        | 00 |         |    1 | 00/3C96 : 38          |             SEC                  
 8782 |  1   HyperPaint.S   8369 | Code        | 00 |         |    2 | 00/3C97 : E5 45       |             SBC   $45            
 8783 |  1   HyperPaint.S   8370 | Code        | 00 |         |    2 | 00/3C99 : 85 23       |             STA   $23            
 8784 |  1   HyperPaint.S   8371 | Code        | 00 |         |    2 | 00/3C9B : A5 47       |             LDA   $47            
 8785 |  1   HyperPaint.S   8372 | Code        | 00 |         |    1 | 00/3C9D : 38          |             SEC                  
 8786 |  1   HyperPaint.S   8373 | Code        | 00 |         |    2 | 00/3C9E : E5 21       |             SBC   $21            
 8787 |  1   HyperPaint.S   8374 | Code        | 00 |         |    2 | 00/3CA0 : 85 1B       |             STA   $1B            
 8788 |  1   HyperPaint.S   8375 | Code        | 00 |         |    2 | 00/3CA2 : A5 45       |             LDA   $45            
 8789 |  1   HyperPaint.S   8376 | Code        | 00 |         |    1 | 00/3CA4 : 38          |             SEC                  
 8790 |  1   HyperPaint.S   8377 | Code        | 00 |         |    2 | 00/3CA5 : E5 23       |             SBC   $23            
 8791 |  1   HyperPaint.S   8378 | Code        | 00 |         |    2 | 00/3CA7 : 85 19       |             STA   $19            
 8792 |  1   HyperPaint.S   8379 | Code        | 00 |         |    2 | 00/3CA9 : A5 21       |             LDA   $21            
 8793 |  1   HyperPaint.S   8380 | Code        | 00 |         |    1 | 00/3CAB : 18          |             CLC                  
 8794 |  1   HyperPaint.S   8381 | Code        | 00 |         |    2 | 00/3CAC : 65 47       |             ADC   $47            
 8795 |  1   HyperPaint.S   8382 | Code        | 00 |         |    2 | 00/3CAE : 85 1F       |             STA   $1F            
 8796 |  1   HyperPaint.S   8383 | Code        | 00 |         |    2 | 00/3CB0 : A5 23       |             LDA   $23            
 8797 |  1   HyperPaint.S   8384 | Code        | 00 |         |    1 | 00/3CB2 : 18          |             CLC                  
 8798 |  1   HyperPaint.S   8385 | Code        | 00 |         |    2 | 00/3CB3 : 65 45       |             ADC   $45            
 8799 |  1   HyperPaint.S   8386 | Code        | 00 |         |    2 | 00/3CB5 : 85 1D       |             STA   $1D            
 8800 |  1   HyperPaint.S   8387 | Code        | 00 |         |    2 | 00/3CB7 : 80 10       |             BRA   L1B3CC9        
 8801 |  1   HyperPaint.S   8388 | Code        | 00 |         |    2 | 00/3CB9 : A5 45       | L1B3CB9     LDA   $45            
 8802 |  1   HyperPaint.S   8389 | Code        | 00 |         |    2 | 00/3CBB : A6 47       |             LDX   $47            
 8803 |  1   HyperPaint.S   8390 | Code        | 00 |         |    2 | 00/3CBD : 85 19       |             STA   $19            
 8804 |  1   HyperPaint.S   8391 | Code        | 00 |         |    2 | 00/3CBF : 86 1B       |             STX   $1B            
 8805 |  1   HyperPaint.S   8392 | Code        | 00 |         |    2 | 00/3CC1 : A5 41       |             LDA   $41            
 8806 |  1   HyperPaint.S   8393 | Code        | 00 |         |    2 | 00/3CC3 : A6 43       |             LDX   $43            
 8807 |  1   HyperPaint.S   8394 | Code        | 00 |         |    2 | 00/3CC5 : 85 1D       |             STA   $1D            
 8808 |  1   HyperPaint.S   8395 | Code        | 00 |         |    2 | 00/3CC7 : 86 1F       |             STX   $1F            
 8809 |  1   HyperPaint.S   8396 | Code        | 00 |         |    2 | 00/3CC9 : D4 1B       | L1B3CC9     PEI   $1B            
 8810 |  1   HyperPaint.S   8397 | Code        | 00 |         |    2 | 00/3CCB : D4 19       |             PEI   $19            
 8811 |  1   HyperPaint.S   8398 | Code        | 00 |         |    2 | 00/3CCD : D4 1F       |             PEI   $1F            
 8812 |  1   HyperPaint.S   8399 | Code        | 00 |         |    2 | 00/3CCF : D4 1D       |             PEI   $1D            
 8813 |  1   HyperPaint.S   8400 | Code        | 00 |         |    1 | 00/3CD1 : 7B          |             TDC                  
 8814 |  1   HyperPaint.S   8401 | Code        | 00 |         |    1 | 00/3CD2 : 18          |             CLC                  
 8815 |  1   HyperPaint.S   8402 | Code        | 00 |         |    3 | 00/3CD3 : 69 35 00    |             ADC   #$0035         
 8816 |  1   HyperPaint.S   8403 | Code        | 00 |         |    3 | 00/3CD6 : F4 00 00    |             PEA   $0000          
 8817 |  1   HyperPaint.S   8404 | Code        | 00 |         |    1 | 00/3CD9 : 48          |             PHA                  
 8818 |  1   HyperPaint.S   8405 | Code        | 00 |E 3      |    4 | 00/3CDA : 22 0D 19 06 |             JSL   L071937        
 8819 |  1   HyperPaint.S   8406 | Code        | 00 |         |    1 | 00/3CDE : 7B          |             TDC                  
 8820 |  1   HyperPaint.S   8407 | Code        | 00 |         |    1 | 00/3CDF : 18          |             CLC                  
 8821 |  1   HyperPaint.S   8408 | Code        | 00 |         |    3 | 00/3CE0 : 69 35 00    |             ADC   #$0035         
 8822 |  1   HyperPaint.S   8409 | Code        | 00 |         |    3 | 00/3CE3 : F4 00 00    |             PEA   $0000          
 8823 |  1   HyperPaint.S   8410 | Code        | 00 |         |    1 | 00/3CE6 : 48          |             PHA                  
 8824 |  1   HyperPaint.S   8411 | Code        | 00 |         |    2 | 00/3CE7 : A5 31       |             LDA   $31            
 8825 |  1   HyperPaint.S   8412 | Code        | 00 |         |    1 | 00/3CE9 : 0A          |             ASL                  
 8826 |  1   HyperPaint.S   8413 | Code        | 00 |         |    3 | 00/3CEA : 49 FF FF    |             EOR   #$FFFF         
 8827 |  1   HyperPaint.S   8414 | Code        | 00 |         |    1 | 00/3CED : 1A          |             INC                  
 8828 |  1   HyperPaint.S   8415 | Code        | 00 |         |    1 | 00/3CEE : 48          |             PHA                  
 8829 |  1   HyperPaint.S   8416 | Code        | 00 |         |    2 | 00/3CEF : A5 31       |             LDA   $31            
 8830 |  1   HyperPaint.S   8417 | Code        | 00 |         |    3 | 00/3CF1 : 49 FF FF    |             EOR   #$FFFF         
 8831 |  1   HyperPaint.S   8418 | Code        | 00 |         |    1 | 00/3CF4 : 1A          |             INC                  
 8832 |  1   HyperPaint.S   8419 | Code        | 00 |         |    1 | 00/3CF5 : 48          |             PHA                  
 8833 |  1   HyperPaint.S   8420 | Code        | 00 |E 3      |    4 | 00/3CF6 : 22 05 10 14 |             JSL   L151005        
 8834 |  1   HyperPaint.S   8421 | Code        | 00 |         |    2 | 00/3CFA : A5 0F       |             LDA   $0F            
 8835 |  1   HyperPaint.S   8422 | Code        | 00 |         |    2 | 00/3CFC : D0 03       |             BNE   L1B3D01        
 8836 |  1   HyperPaint.S   8423 | Code        | 00 |         |    3 | 00/3CFE : 82 E5 00    |             BRL   L1B3DE6        
 8837 |  1   HyperPaint.S   8424 | Code        | 00 |         |    2 | 00/3D01 : A5 03       | L1B3D01     LDA   $03            
 8838 |  1   HyperPaint.S   8425 | Code        | 00 |         |    2 | 00/3D03 : D0 03       |             BNE   L1B3D08        
 8839 |  1   HyperPaint.S   8426 | Code        | 00 |         |    3 | 00/3D05 : 82 CE 00    |             BRL   L1B3DD6        
 8840 |  1   HyperPaint.S   8427 | Code        | 00 |         |    2 | 00/3D08 : D4 1B       | L1B3D08     PEI   $1B            
 8841 |  1   HyperPaint.S   8428 | Code        | 00 |         |    2 | 00/3D0A : D4 19       |             PEI   $19            
 8842 |  1   HyperPaint.S   8429 | Code        | 00 |E 3      |    4 | 00/3D0C : 22 AC 07 15 |             JSL   L1607AC        
 8843 |  1   HyperPaint.S   8430 | Code        | 00 |         |    2 | 00/3D10 : D4 1F       |             PEI   $1F            
 8844 |  1   HyperPaint.S   8431 | Code        | 00 |         |    2 | 00/3D12 : D4 1D       |             PEI   $1D            
 8845 |  1   HyperPaint.S   8432 | Code        | 00 |E 3      |    4 | 00/3D14 : 22 BA 07 15 |             JSL   L1607BA        
 8846 |  1   HyperPaint.S   8433 | Code        | 00 |E 2      |    3 | 00/3D18 : AD C3 52    |             LDA   L0552C3        
 8847 |  1   HyperPaint.S   8434 | Code        | 00 |         |    2 | 00/3D1B : F0 6D       |             BEQ   L1B3D8A        
 8848 |  1   HyperPaint.S   8435 | Code        | 00 |E 1 >>16 |    3 | 00/3D1D : F4 00 00    |             PEA   ^L0532BD       
 8849 |  1   HyperPaint.S   8436 | Code        | 00 |E 2      |    3 | 00/3D20 : F4 BD 32    |             PEA   L0532BD        
 8850 |  1   HyperPaint.S   8437 | Code        | 00 |         |    1 | 00/3D23 : 7B          |             TDC                  
 8851 |  1   HyperPaint.S   8438 | Code        | 00 |         |    1 | 00/3D24 : 18          |             CLC                  
 8852 |  1   HyperPaint.S   8439 | Code        | 00 |         |    3 | 00/3D25 : 69 35 00    |             ADC   #$0035         
 8853 |  1   HyperPaint.S   8440 | Code        | 00 |         |    3 | 00/3D28 : F4 00 00    |             PEA   $0000          
 8854 |  1   HyperPaint.S   8441 | Code        | 00 |         |    1 | 00/3D2B : 48          |             PHA                  
 8855 |  1   HyperPaint.S   8442 | Code        | 00 |         |    1 | 00/3D2C : 7B          |             TDC                  
 8856 |  1   HyperPaint.S   8443 | Code        | 00 |         |    1 | 00/3D2D : 18          |             CLC                  
 8857 |  1   HyperPaint.S   8444 | Code        | 00 |         |    3 | 00/3D2E : 69 05 00    |             ADC   #$0005         
 8858 |  1   HyperPaint.S   8445 | Code        | 00 |         |    3 | 00/3D31 : F4 00 00    |             PEA   $0000          
 8859 |  1   HyperPaint.S   8446 | Code        | 00 |         |    1 | 00/3D34 : 48          |             PHA                  
 8860 |  1   HyperPaint.S   8447 | Code        | 00 |E 3      |    4 | 00/3D35 : 22 5F 1E 07 |             JSL   L081E5F        
 8861 |  1   HyperPaint.S   8448 | Code        | 00 |         |    1 | 00/3D39 : 5A          |             PHY                  
 8862 |  1   HyperPaint.S   8449 | Code        | 00 |         |    1 | 00/3D3A : 7B          |             TDC                  
 8863 |  1   HyperPaint.S   8450 | Code        | 00 |         |    1 | 00/3D3B : 18          |             CLC                  
 8864 |  1   HyperPaint.S   8451 | Code        | 00 |         |    3 | 00/3D3C : 69 05 00    |             ADC   #$0005         
 8865 |  1   HyperPaint.S   8452 | Code        | 00 |         |    3 | 00/3D3F : F4 00 00    |             PEA   $0000          
 8866 |  1   HyperPaint.S   8453 | Code        | 00 |         |    1 | 00/3D42 : 48          |             PHA                  
 8867 |  1   HyperPaint.S   8454 | Code        | 00 |E 1 >>16 |    3 | 00/3D43 : F4 00 00    |             PEA   ^L051E22       
 8868 |  1   HyperPaint.S   8455 | Code        | 00 |E 2      |    3 | 00/3D46 : F4 22 1E    |             PEA   L051E22        
 8869 |  1   HyperPaint.S   8456 | Code        | 00 |         |    1 | 00/3D49 : 7B          |             TDC                  
 8870 |  1   HyperPaint.S   8457 | Code        | 00 |         |    1 | 00/3D4A : 18          |             CLC                  
 8871 |  1   HyperPaint.S   8458 | Code        | 00 |         |    3 | 00/3D4B : 69 05 00    |             ADC   #$0005         
 8872 |  1   HyperPaint.S   8459 | Code        | 00 |         |    3 | 00/3D4E : F4 00 00    |             PEA   $0000          
 8873 |  1   HyperPaint.S   8460 | Code        | 00 |         |    1 | 00/3D51 : 48          |             PHA                  
 8874 |  1   HyperPaint.S   8461 | Code        | 00 |E 3      |    4 | 00/3D52 : 22 3A 0B 14 |             JSL   L150B3A        
 8875 |  1   HyperPaint.S   8462 | Code        | 00 |         |    1 | 00/3D56 : 68          |             PLA                  
 8876 |  1   HyperPaint.S   8463 | Code        | 00 |         |    1 | 00/3D57 : 4A          |             LSR                  
 8877 |  1   HyperPaint.S   8464 | Code        | 00 |         |    2 | 00/3D58 : 90 30       |             BCC   L1B3D8A        
 8878 |  1   HyperPaint.S   8465 | Code        | 00 |E 2      |    3 | 00/3D5A : AD D9 52    |             LDA   L0552D9        
 8879 |  1   HyperPaint.S   8466 | Code        | 00 |E 2      |    3 | 00/3D5D : AE DB 52    |             LDX   L0552DB        
 8880 |  1   HyperPaint.S   8467 | Code        | 00 |         |    1 | 00/3D60 : DA          |             PHX                  
 8881 |  1   HyperPaint.S   8468 | Code        | 00 |         |    1 | 00/3D61 : 48          |             PHA                  
 8882 |  1   HyperPaint.S   8469 | Code        | 00 |E 2      |    3 | 00/3D62 : AD D5 52    |             LDA   L0552D5        
 8883 |  1   HyperPaint.S   8470 | Code        | 00 |E 2      |    3 | 00/3D65 : AE D7 52    |             LDX   L0552D7        
 8884 |  1   HyperPaint.S   8471 | Code        | 00 |         |    1 | 00/3D68 : DA          |             PHX                  
 8885 |  1   HyperPaint.S   8472 | Code        | 00 |         |    1 | 00/3D69 : 48          |             PHA                  
 8886 |  1   HyperPaint.S   8473 | Code        | 00 |E 2      |    3 | 00/3D6A : AD FD 50    |             LDA   L0550FD        
 8887 |  1   HyperPaint.S   8474 | Code        | 00 |E 2      |    3 | 00/3D6D : AE FF 50    |             LDX   L0550FF        
 8888 |  1   HyperPaint.S   8475 | Code        | 00 |         |    1 | 00/3D70 : DA          |             PHX                  
 8889 |  1   HyperPaint.S   8476 | Code        | 00 |         |    1 | 00/3D71 : 48          |             PHA                  
 8890 |  1   HyperPaint.S   8477 | Code        | 00 |E 2      |    3 | 00/3D72 : AD FD 50    |             LDA   L0550FD        
 8891 |  1   HyperPaint.S   8478 | Code        | 00 |E 2      |    3 | 00/3D75 : AE FF 50    |             LDX   L0550FF        
 8892 |  1   HyperPaint.S   8479 | Code        | 00 |         |    1 | 00/3D78 : DA          |             PHX                  
 8893 |  1   HyperPaint.S   8480 | Code        | 00 |         |    1 | 00/3D79 : 48          |             PHA                  
 8894 |  1   HyperPaint.S   8481 | Code        | 00 |         |    1 | 00/3D7A : 7B          |             TDC                  
 8895 |  1   HyperPaint.S   8482 | Code        | 00 |         |    1 | 00/3D7B : 18          |             CLC                  
 8896 |  1   HyperPaint.S   8483 | Code        | 00 |         |    3 | 00/3D7C : 69 05 00    |             ADC   #$0005         
 8897 |  1   HyperPaint.S   8484 | Code        | 00 |         |    3 | 00/3D7F : F4 00 00    |             PEA   $0000          
 8898 |  1   HyperPaint.S   8485 | Code        | 00 |         |    1 | 00/3D82 : 48          |             PHA                  
 8899 |  1   HyperPaint.S   8486 | Code        | 00 |         |    3 | 00/3D83 : F4 FE FF    |             PEA   $FFFE          
 8900 |  1   HyperPaint.S   8487 | Code        | 00 |E 3      |    4 | 00/3D86 : 22 B6 36 07 |             JSL   L0836B6        
 8901 |  1   HyperPaint.S   8488 | Code        | 00 |E 1 >>16 |    3 | 00/3D8A : F4 00 00    | L1B3D8A     PEA   ^L0532BD       
 8902 |  1   HyperPaint.S   8489 | Code        | 00 |E 2      |    3 | 00/3D8D : F4 BD 32    |             PEA   L0532BD        
 8903 |  1   HyperPaint.S   8490 | Code        | 00 |         |    1 | 00/3D90 : 7B          |             TDC                  
 8904 |  1   HyperPaint.S   8491 | Code        | 00 |         |    1 | 00/3D91 : 18          |             CLC                  
 8905 |  1   HyperPaint.S   8492 | Code        | 00 |         |    3 | 00/3D92 : 69 35 00    |             ADC   #$0035         
 8906 |  1   HyperPaint.S   8493 | Code        | 00 |         |    3 | 00/3D95 : F4 00 00    |             PEA   $0000          
 8907 |  1   HyperPaint.S   8494 | Code        | 00 |         |    1 | 00/3D98 : 48          |             PHA                  
 8908 |  1   HyperPaint.S   8495 | Code        | 00 |         |    1 | 00/3D99 : 7B          |             TDC                  
 8909 |  1   HyperPaint.S   8496 | Code        | 00 |         |    1 | 00/3D9A : 18          |             CLC                  
 8910 |  1   HyperPaint.S   8497 | Code        | 00 |         |    3 | 00/3D9B : 69 05 00    |             ADC   #$0005         
 8911 |  1   HyperPaint.S   8498 | Code        | 00 |         |    3 | 00/3D9E : F4 00 00    |             PEA   $0000          
 8912 |  1   HyperPaint.S   8499 | Code        | 00 |         |    1 | 00/3DA1 : 48          |             PHA                  
 8913 |  1   HyperPaint.S   8500 | Code        | 00 |E 3      |    4 | 00/3DA2 : 22 5F 1E 07 |             JSL   L081E5F        
 8914 |  1   HyperPaint.S   8501 | Code        | 00 |         |    1 | 00/3DA6 : 7B          |             TDC                  
 8915 |  1   HyperPaint.S   8502 | Code        | 00 |         |    1 | 00/3DA7 : 18          |             CLC                  
 8916 |  1   HyperPaint.S   8503 | Code        | 00 |         |    3 | 00/3DA8 : 69 35 00    |             ADC   #$0035         
 8917 |  1   HyperPaint.S   8504 | Code        | 00 |         |    3 | 00/3DAB : F4 00 00    |             PEA   $0000          
 8918 |  1   HyperPaint.S   8505 | Code        | 00 |         |    1 | 00/3DAE : 48          |             PHA                  
 8919 |  1   HyperPaint.S   8506 | Code        | 00 |E 1 >>16 |    3 | 00/3DAF : F4 00 00    |             PEA   ^L053127       
 8920 |  1   HyperPaint.S   8507 | Code        | 00 |E 2      |    3 | 00/3DB2 : F4 27 31    |             PEA   L053127        
 8921 |  1   HyperPaint.S   8508 | Code        | 00 |E 3      |    4 | 00/3DB5 : 22 53 1E 07 |             JSL   L081E53        
 8922 |  1   HyperPaint.S   8509 | Code        | 00 |         |    1 | 00/3DB9 : 7B          |             TDC                  
 8923 |  1   HyperPaint.S   8510 | Code        | 00 |         |    1 | 00/3DBA : 18          |             CLC                  
 8924 |  1   HyperPaint.S   8511 | Code        | 00 |         |    3 | 00/3DBB : 69 05 00    |             ADC   #$0005         
 8925 |  1   HyperPaint.S   8512 | Code        | 00 |         |    3 | 00/3DBE : F4 00 00    |             PEA   $0000          
