------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2336 |  1   Compact.S   2137 | Code        | 00 |         |    2 | 00/10D7 : B7 3C       |             LDA   [$3C],Y        
 2337 |  1   Compact.S   2138 | Code        | 00 |         |    1 | 00/10D9 : AA          |             TAX                  
 2338 |  1   Compact.S   2139 | Code        | 00 |         |    1 | 00/10DA : 88          |             DEY                  
 2339 |  1   Compact.S   2140 | Code        | 00 |         |    1 | 00/10DB : 88          |             DEY                  
 2340 |  1   Compact.S   2141 | Code        | 00 |         |    2 | 00/10DC : B7 3C       |             LDA   [$3C],Y        
 2341 |  1   Compact.S   2142 | Code        | 00 |         |    2 | 00/10DE : 85 33       |             STA   $33            
 2342 |  1   Compact.S   2143 | Code        | 00 |         |    2 | 00/10E0 : 86 35       |             STX   $35            
 2343 |  1   Compact.S   2144 | Code        | 00 |         |    3 | 00/10E2 : A0 02 00    |             LDY   #$0002         
 2344 |  1   Compact.S   2145 | Code        | 00 |         |    2 | 00/10E5 : B7 33       |             LDA   [$33],Y        
 2345 |  1   Compact.S   2146 | Code        | 00 |         |    1 | 00/10E7 : AA          |             TAX                  
 2346 |  1   Compact.S   2147 | Code        | 00 |         |    2 | 00/10E8 : A7 33       |             LDA   [$33]          
 2347 |  1   Compact.S   2148 | Code        | 00 |         |    2 | 00/10EA : 85 01       |             STA   $01            
 2348 |  1   Compact.S   2149 | Code        | 00 |         |    2 | 00/10EC : 86 03       |             STX   $03            
 2349 |  1   Compact.S   2150 | Code        | 00 |         |    2 | 00/10EE : A5 13       |             LDA   $13            
 2350 |  1   Compact.S   2151 | Code        | 00 |         |    3 | 00/10F0 : A0 2C 00    |             LDY   #$002C         
 2351 |  1   Compact.S   2152 | Code        | 00 |         |    2 | 00/10F3 : 97 01       |             STA   [$01],Y        
 2352 |  1   Compact.S   2153 | Code        | 00 |         |    2 | 00/10F5 : A5 0F       |             LDA   $0F            
 2353 |  1   Compact.S   2154 | Code        | 00 |         |    2 | 00/10F7 : A6 11       |             LDX   $11            
 2354 |  1   Compact.S   2155 | Code        | 00 |         |    3 | 00/10F9 : A0 2E 00    |             LDY   #$002E         
 2355 |  1   Compact.S   2156 | Code        | 00 |         |    2 | 00/10FC : 97 01       |             STA   [$01],Y        
 2356 |  1   Compact.S   2157 | Code        | 00 |         |    1 | 00/10FE : C8          |             INY                  
 2357 |  1   Compact.S   2158 | Code        | 00 |         |    1 | 00/10FF : C8          |             INY                  
 2358 |  1   Compact.S   2159 | Code        | 00 |         |    1 | 00/1100 : 8A          |             TXA                  
 2359 |  1   Compact.S   2160 | Code        | 00 |         |    2 | 00/1101 : 97 01       |             STA   [$01],Y        
 2360 |  1   Compact.S   2161 | Code        | 00 |         |    2 | 00/1103 : A5 3A       | L1A1103     LDA   $3A            
 2361 |  1   Compact.S   2162 | Code        | 00 |         |    2 | 00/1105 : 85 3E       |             STA   $3E            
 2362 |  1   Compact.S   2163 | Code        | 00 |         |    2 | 00/1107 : A5 39       |             LDA   $39            
 2363 |  1   Compact.S   2164 | Code        | 00 |         |    2 | 00/1109 : 85 3D       |             STA   $3D            
 2364 |  1   Compact.S   2165 | Code        | 00 |         |    2 | 00/110B : A5 37       |             LDA   $37            
 2365 |  1   Compact.S   2166 | Code        | 00 |         |    1 | 00/110D : 5B          |             TCD                  
 2366 |  1   Compact.S   2167 | Code        | 00 |         |    1 | 00/110E : 3B          |             TSC                  
 2367 |  1   Compact.S   2168 | Code        | 00 |         |    1 | 00/110F : 18          |             CLC                  
 2368 |  1   Compact.S   2169 | Code        | 00 |         |    3 | 00/1110 : 69 3C 00    |             ADC   #$003C         
 2369 |  1   Compact.S   2170 | Code        | 00 |         |    1 | 00/1113 : 1B          |             TCS                  
 2370 |  1   Compact.S   2171 | Code        | 00 |         |    1 | 00/1114 : 6B          |             RTL                  
 2371 |  1   Compact.S   2172 | Empty       | 00 |         |    0 | 00/1115               |                                  
 2372 |  1   Compact.S   2173 | Code        | 00 |         |    1 | 00/1115 : 0B          | L1A1115     PHD                  
 2373 |  1   Compact.S   2174 | Code        | 00 |         |    1 | 00/1116 : 3B          |             TSC                  
 2374 |  1   Compact.S   2175 | Code        | 00 |         |    1 | 00/1117 : 18          |             CLC                  
 2375 |  1   Compact.S   2176 | Code        | 00 |         |    3 | 00/1118 : 69 4E FC    |             ADC   #$FC4E         
 2376 |  1   Compact.S   2177 | Code        | 00 |         |    1 | 00/111B : 1B          |             TCS                  
 2377 |  1   Compact.S   2178 | Code        | 00 |         |    3 | 00/111C : 69 BF 02    |             ADC   #$02BF         
 2378 |  1   Compact.S   2179 | Code        | 00 |         |    1 | 00/111F : 5B          |             TCD                  
 2379 |  1   Compact.S   2180 | Code        | 00 |         |    2 | 00/1120 : 64 EB       |             STZ   $EB            
 2380 |  1   Compact.S   2181 | Code        | 00 |         |    2 | 00/1122 : 64 ED       |             STZ   $ED            
 2381 |  1   Compact.S   2182 | Code        | 00 |E 3      |    4 | 00/1124 : AF CB 3A 04 |             LDAL  L053ACB        
 2382 |  1   Compact.S   2183 | Code        | 00 |         |    1 | 00/1128 : AA          |             TAX                  
 2383 |  1   Compact.S   2184 | Code        | 00 |E 3      |    4 | 00/1129 : AF C9 3A 04 |             LDAL  L053AC9        
 2384 |  1   Compact.S   2185 | Code        | 00 |         |    1 | 00/112D : 9B          |             TXY                  
 2385 |  1   Compact.S   2186 | Code        | 00 |         |    3 | 00/112E : A2 41 FD    |             LDX   #$FD41         
 2386 |  1   Compact.S   2187 | Code        | 00 |         |    2 | 00/1131 : 95 00       |             STA   $00,X          
 2387 |  1   Compact.S   2188 | Code        | 00 |         |    1 | 00/1133 : 98          |             TYA                  
 2388 |  1   Compact.S   2189 | Code        | 00 |         |    2 | 00/1134 : 95 02       |             STA   $02,X          
 2389 |  1   Compact.S   2190 | Code        | 00 |         |    3 | 00/1136 : A2 41 FD    |             LDX   #$FD41         
 2390 |  1   Compact.S   2191 | Code        | 00 |         |    2 | 00/1139 : B5 02       |             LDA   $02,X          
 2391 |  1   Compact.S   2192 | Code        | 00 |         |    1 | 00/113B : 48          |             PHA                  
 2392 |  1   Compact.S   2193 | Code        | 00 |         |    2 | 00/113C : B5 00       |             LDA   $00,X          
 2393 |  1   Compact.S   2194 | Code        | 00 |         |    1 | 00/113E : 48          |             PHA                  
 2394 |  1   Compact.S   2195 | Code        | 00 |         |    3 | 00/113F : A9 01 00    |             LDA   #$0001         
 2395 |  1   Compact.S   2196 | Code        | 00 |         |    3 | 00/1142 : A2 00 00    |             LDX   #$0000         
 2396 |  1   Compact.S   2197 | Code        | 00 |E 3      |    4 | 00/1145 : 22 6D 34 02 |             JSL   L033477        
 2397 |  1   Compact.S   2198 | Code        | 00 |         |    2 | 00/1149 : 70 03       |             BVS   L1A114E        
 2398 |  1   Compact.S   2199 | Code        | 00 |         |    3 | 00/114B : 49 00 80    |             EOR   #$8000         
 2399 |  1   Compact.S   2200 | Code        | 00 |         |    2 | 00/114E : 30 03       | L1A114E     BMI   L1A1153        
 2400 |  1   Compact.S   2201 | Code        | 00 |         |    3 | 00/1150 : 82 B0 01    |             BRL   L1A1303        
 2401 |  1   Compact.S   2202 | Code        | 00 |         |    3 | 00/1153 : A9 01 00    | L1A1153     LDA   #$0001         
 2402 |  1   Compact.S   2203 | Code        | 00 |         |    3 | 00/1156 : A2 00 00    |             LDX   #$0000         
 2403 |  1   Compact.S   2204 | Code        | 00 |         |    2 | 00/1159 : 85 E7       |             STA   $E7            
 2404 |  1   Compact.S   2205 | Code        | 00 |         |    2 | 00/115B : 86 E9       |             STX   $E9            
 2405 |  1   Compact.S   2206 | Code        | 00 |         |    1 | 00/115D : 5A          | L1A115D     PHY                  
 2406 |  1   Compact.S   2207 | Code        | 00 |E 3      |    4 | 00/115E : AF D3 3A 04 |             LDAL  L053AD3        
 2407 |  1   Compact.S   2208 | Code        | 00 |         |    1 | 00/1162 : 48          |             PHA                  
 2408 |  1   Compact.S   2209 | Code        | 00 |E 3      |    4 | 00/1163 : AF D1 3A 04 |             LDAL  L053AD1        
 2409 |  1   Compact.S   2210 | Code        | 00 |         |    1 | 00/1167 : 48          |             PHA                  
 2410 |  1   Compact.S   2211 | Code        | 00 |         |    2 | 00/1168 : D4 E9       |             PEI   $E9            
 2411 |  1   Compact.S   2212 | Code        | 00 |         |    2 | 00/116A : D4 E7       |             PEI   $E7            
 2412 |  1   Compact.S   2213 | Code        | 00 |         |    1 | 00/116C : 7B          |             TDC                  
 2413 |  1   Compact.S   2214 | Code        | 00 |         |    1 | 00/116D : 18          |             CLC                  
 2414 |  1   Compact.S   2215 | Code        | 00 |         |    3 | 00/116E : 69 4D 00    |             ADC   #$004D         
 2415 |  1   Compact.S   2216 | Code        | 00 |         |    3 | 00/1171 : F4 00 00    |             PEA   $0000          
 2416 |  1   Compact.S   2217 | Code        | 00 |         |    1 | 00/1174 : 48          |             PHA                  
 2417 |  1   Compact.S   2218 | Code        | 00 |E 3      |    4 | 00/1175 : 22 6A A4 06 |             JSL   L07A4B1        
 2418 |  1   Compact.S   2219 | Code        | 00 |         |    1 | 00/1179 : 68          |             PLA                  
 2419 |  1   Compact.S   2220 | Code        | 00 |         |    2 | 00/117A : 85 E5       |             STA   $E5            
 2420 |  1   Compact.S   2221 | Code        | 00 |         |    2 | 00/117C : A5 E5       |             LDA   $E5            
 2421 |  1   Compact.S   2222 | Code        | 00 |         |    2 | 00/117E : D0 19       |             BNE   L1A1199        
 2422 |  1   Compact.S   2223 | Code        | 00 |E 1 >>16 |    3 | 00/1180 : F4 00 00    |             PEA   ^L040082       
 2423 |  1   Compact.S   2224 | Code        | 00 |E 2      |    3 | 00/1183 : F4 82 00    |             PEA   L040082        
 2424 |  1   Compact.S   2225 | Code        | 00 |         |    2 | 00/1186 : D4 E9       |             PEI   $E9            
 2425 |  1   Compact.S   2226 | Code        | 00 |         |    2 | 00/1188 : D4 E7       |             PEI   $E7            
 2426 |  1   Compact.S   2227 | Code        | 00 |         |    3 | 00/118A : F4 00 00    |             PEA   $0000          
 2427 |  1   Compact.S   2228 | Code        | 00 |         |    3 | 00/118D : F4 00 00    |             PEA   $0000          
 2428 |  1   Compact.S   2229 | Code        | 00 |         |    3 | 00/1190 : F4 00 00    |             PEA   $0000          
 2429 |  1   Compact.S   2230 | Code        | 00 |         |    2 | 00/1193 : D4 F8       |             PEI   $F8            
 2430 |  1   Compact.S   2231 | Code        | 00 |  3      |    4 | 00/1195 : 22 AD 00 00 |             JSL   L1A00AD        
 2431 |  1   Compact.S   2232 | Code        | 00 |         |    2 | 00/1199 : A5 4D       | L1A1199     LDA   $4D            
 2432 |  1   Compact.S   2233 | Code        | 00 |         |    2 | 00/119B : A6 4F       |             LDX   $4F            
 2433 |  1   Compact.S   2234 | Code        | 00 |         |    2 | 00/119D : 85 E1       |             STA   $E1            
 2434 |  1   Compact.S   2235 | Code        | 00 |         |    2 | 00/119F : 86 E3       |             STX   $E3            
 2435 |  1   Compact.S   2236 | Code        | 00 |         |    2 | 00/11A1 : A5 E1       |             LDA   $E1            
 2436 |  1   Compact.S   2237 | Code        | 00 |         |    2 | 00/11A3 : 05 E3       |             ORA   $E3            
 2437 |  1   Compact.S   2238 | Code        | 00 |         |    2 | 00/11A5 : D0 19       |             BNE   L1A11C0        
 2438 |  1   Compact.S   2239 | Code        | 00 |E 1 >>16 |    3 | 00/11A7 : F4 00 00    |             PEA   ^L04008B       
 2439 |  1   Compact.S   2240 | Code        | 00 |E 2      |    3 | 00/11AA : F4 8B 00    |             PEA   L04008B        
 2440 |  1   Compact.S   2241 | Code        | 00 |         |    2 | 00/11AD : D4 E9       |             PEI   $E9            
 2441 |  1   Compact.S   2242 | Code        | 00 |         |    2 | 00/11AF : D4 E7       |             PEI   $E7            
 2442 |  1   Compact.S   2243 | Code        | 00 |         |    3 | 00/11B1 : F4 00 00    |             PEA   $0000          
 2443 |  1   Compact.S   2244 | Code        | 00 |         |    3 | 00/11B4 : F4 00 00    |             PEA   $0000          
 2444 |  1   Compact.S   2245 | Code        | 00 |         |    3 | 00/11B7 : F4 00 00    |             PEA   $0000          
 2445 |  1   Compact.S   2246 | Code        | 00 |         |    2 | 00/11BA : D4 F8       |             PEI   $F8            
 2446 |  1   Compact.S   2247 | Code        | 00 |  3      |    4 | 00/11BC : 22 AD 00 00 |             JSL   L1A00AD        
 2447 |  1   Compact.S   2248 | Code        | 00 |         |    1 | 00/11C0 : 5A          | L1A11C0     PHY                  
 2448 |  1   Compact.S   2249 | Code        | 00 |         |    1 | 00/11C1 : 5A          |             PHY                  
 2449 |  1   Compact.S   2250 | Code        | 00 |         |    2 | 00/11C2 : D4 E3       |             PEI   $E3            
 2450 |  1   Compact.S   2251 | Code        | 00 |         |    2 | 00/11C4 : D4 E1       |             PEI   $E1            
 2451 |  1   Compact.S   2252 | Code        | 00 |E 3      |    4 | 00/11C6 : 22 67 72 06 |             JSL   L0772AE        
 2452 |  1   Compact.S   2253 | Code        | 00 |         |    1 | 00/11CA : 68          |             PLA                  
 2453 |  1   Compact.S   2254 | Code        | 00 |         |    2 | 00/11CB : 85 DD       |             STA   $DD            
 2454 |  1   Compact.S   2255 | Code        | 00 |         |    1 | 00/11CD : FA          |             PLX                  
 2455 |  1   Compact.S   2256 | Code        | 00 |         |    2 | 00/11CE : 86 DF       |             STX   $DF            
 2456 |  1   Compact.S   2257 | Code        | 00 |         |    2 | 00/11D0 : A5 DD       |             LDA   $DD            
 2457 |  1   Compact.S   2258 | Code        | 00 |         |    2 | 00/11D2 : 05 DF       |             ORA   $DF            
 2458 |  1   Compact.S   2259 | Code        | 00 |         |    2 | 00/11D4 : D0 17       |             BNE   L1A11ED        
 2459 |  1   Compact.S   2260 | Code        | 00 |E 1 >>16 |    3 | 00/11D6 : F4 00 00    |             PEA   ^L040096       
 2460 |  1   Compact.S   2261 | Code        | 00 |E 2      |    3 | 00/11D9 : F4 96 00    |             PEA   L040096        
 2461 |  1   Compact.S   2262 | Code        | 00 |         |    2 | 00/11DC : D4 E9       |             PEI   $E9            
 2462 |  1   Compact.S   2263 | Code        | 00 |         |    2 | 00/11DE : D4 E7       |             PEI   $E7            
 2463 |  1   Compact.S   2264 | Code        | 00 |         |    2 | 00/11E0 : D4 E3       |             PEI   $E3            
 2464 |  1   Compact.S   2265 | Code        | 00 |         |    2 | 00/11E2 : D4 E1       |             PEI   $E1            
 2465 |  1   Compact.S   2266 | Code        | 00 |         |    3 | 00/11E4 : F4 00 00    |             PEA   $0000          
 2466 |  1   Compact.S   2267 | Code        | 00 |         |    2 | 00/11E7 : D4 F8       |             PEI   $F8            
 2467 |  1   Compact.S   2268 | Code        | 00 |  3      |    4 | 00/11E9 : 22 AD 00 00 |             JSL   L1A00AD        
 2468 |  1   Compact.S   2269 | Code        | 00 |         |    3 | 00/11ED : A0 02 00    | L1A11ED     LDY   #$0002         
 2469 |  1   Compact.S   2270 | Code        | 00 |         |    2 | 00/11F0 : B7 DD       |             LDA   [$DD],Y        
 2470 |  1   Compact.S   2271 | Code        | 00 |         |    1 | 00/11F2 : AA          |             TAX                  
 2471 |  1   Compact.S   2272 | Code        | 00 |         |    2 | 00/11F3 : A7 DD       |             LDA   [$DD]          
 2472 |  1   Compact.S   2273 | Code        | 00 |         |    1 | 00/11F5 : 9B          |             TXY                  
 2473 |  1   Compact.S   2274 | Code        | 00 |         |    3 | 00/11F6 : A2 45 FD    |             LDX   #$FD45         
 2474 |  1   Compact.S   2275 | Code        | 00 |         |    2 | 00/11F9 : 95 00       |             STA   $00,X          
 2475 |  1   Compact.S   2276 | Code        | 00 |         |    1 | 00/11FB : 98          |             TYA                  
 2476 |  1   Compact.S   2277 | Code        | 00 |         |    2 | 00/11FC : 95 02       |             STA   $02,X          
 2477 |  1   Compact.S   2278 | Code        | 00 |         |    3 | 00/11FE : A2 45 FD    |             LDX   #$FD45         
 2478 |  1   Compact.S   2279 | Code        | 00 |         |    2 | 00/1201 : B5 02       |             LDA   $02,X          
 2479 |  1   Compact.S   2280 | Code        | 00 |         |    1 | 00/1203 : A8          |             TAY                  
 2480 |  1   Compact.S   2281 | Code        | 00 |         |    2 | 00/1204 : B5 00       |             LDA   $00,X          
 2481 |  1   Compact.S   2282 | Code        | 00 |         |    1 | 00/1206 : BB          |             TYX                  
 2482 |  1   Compact.S   2283 | Code        | 00 |         |    1 | 00/1207 : 18          |             CLC                  
 2483 |  1   Compact.S   2284 | Code        | 00 |         |    3 | 00/1208 : 69 0C 00    |             ADC   #$000C         
 2484 |  1   Compact.S   2285 | Code        | 00 |         |    2 | 00/120B : 90 01       |             BCC   L1A120E        
 2485 |  1   Compact.S   2286 | Code        | 00 |         |    1 | 00/120D : E8          |             INX                  
 2486 |  1   Compact.S   2287 | Code        | 00 |         |    2 | 00/120E : 85 EF       | L1A120E     STA   $EF            
 2487 |  1   Compact.S   2288 | Code        | 00 |         |    2 | 00/1210 : 86 F1       |             STX   $F1            
 2488 |  1   Compact.S   2289 | Code        | 00 |         |    3 | 00/1212 : A0 02 00    |             LDY   #$0002         
 2489 |  1   Compact.S   2290 | Code        | 00 |         |    2 | 00/1215 : B7 EF       |             LDA   [$EF],Y        
 2490 |  1   Compact.S   2291 | Code        | 00 |         |    1 | 00/1217 : AA          |             TAX                  
 2491 |  1   Compact.S   2292 | Code        | 00 |         |    2 | 00/1218 : A7 EF       |             LDA   [$EF]          
 2492 |  1   Compact.S   2293 | Code        | 00 |         |    2 | 00/121A : 85 D9       |             STA   $D9            
 2493 |  1   Compact.S   2294 | Code        | 00 |         |    2 | 00/121C : 86 DB       |             STX   $DB            
 2494 |  1   Compact.S   2295 | Code        | 00 |         |    3 | 00/121E : A2 45 FD    |             LDX   #$FD45         
 2495 |  1   Compact.S   2296 | Code        | 00 |         |    2 | 00/1221 : B5 02       |             LDA   $02,X          
 2496 |  1   Compact.S   2297 | Code        | 00 |         |    1 | 00/1223 : A8          |             TAY                  
 2497 |  1   Compact.S   2298 | Code        | 00 |         |    2 | 00/1224 : B5 00       |             LDA   $00,X          
 2498 |  1   Compact.S   2299 | Code        | 00 |         |    1 | 00/1226 : BB          |             TYX                  
 2499 |  1   Compact.S   2300 | Code        | 00 |         |    1 | 00/1227 : 18          |             CLC                  
 2500 |  1   Compact.S   2301 | Code        | 00 |         |    3 | 00/1228 : 69 1C 00    |             ADC   #$001C         
 2501 |  1   Compact.S   2302 | Code        | 00 |         |    2 | 00/122B : 90 01       |             BCC   L1A122E        
 2502 |  1   Compact.S   2303 | Code        | 00 |         |    1 | 00/122D : E8          |             INX                  
 2503 |  1   Compact.S   2304 | Code        | 00 |         |    2 | 00/122E : 85 EF       | L1A122E     STA   $EF            
 2504 |  1   Compact.S   2305 | Code        | 00 |         |    2 | 00/1230 : 86 F1       |             STX   $F1            
 2505 |  1   Compact.S   2306 | Code        | 00 |E 2      |    3 | 00/1232 : AD 05 50    |             LDA   L055005        
 2506 |  1   Compact.S   2307 | Code        | 00 |E 2      |    3 | 00/1235 : AE 07 50    |             LDX   L055007        
 2507 |  1   Compact.S   2308 | Code        | 00 |         |    2 | 00/1238 : 87 EF       |             STA   [$EF]          
 2508 |  1   Compact.S   2309 | Code        | 00 |         |    1 | 00/123A : 8A          |             TXA                  
 2509 |  1   Compact.S   2310 | Code        | 00 |         |    3 | 00/123B : A0 02 00    |             LDY   #$0002         
 2510 |  1   Compact.S   2311 | Code        | 00 |         |    2 | 00/123E : 97 EF       |             STA   [$EF],Y        
 2511 |  1   Compact.S   2312 | Code        | 00 |         |    3 | 00/1240 : F4 00 00    |             PEA   $0000          
 2512 |  1   Compact.S   2313 | Code        | 00 |         |    1 | 00/1243 : 0B          |             PHD                  
 2513 |  1   Compact.S   2314 | Code        | 00 |  3      |    4 | 00/1244 : 22 9E 0C 00 |             JSL   L1A0C9E        
 2514 |  1   Compact.S   2315 | Code        | 00 |         |    1 | 00/1248 : 5A          |             PHY                  
 2515 |  1   Compact.S   2316 | Code        | 00 |         |    1 | 00/1249 : 5A          |             PHY                  
 2516 |  1   Compact.S   2317 | Code        | 00 |         |    2 | 00/124A : D4 DF       |             PEI   $DF            
 2517 |  1   Compact.S   2318 | Code        | 00 |         |    2 | 00/124C : D4 DD       |             PEI   $DD            
 2518 |  1   Compact.S   2319 | Code        | 00 |E 3      |    4 | 00/124E : 22 C6 DE 06 |             JSL   L07DF0D        
 2519 |  1   Compact.S   2320 | Code        | 00 |         |    1 | 00/1252 : 68          |             PLA                  
 2520 |  1   Compact.S   2321 | Code        | 00 |         |    2 | 00/1253 : 85 D5       |             STA   $D5            
 2521 |  1   Compact.S   2322 | Code        | 00 |         |    1 | 00/1255 : FA          |             PLX                  
 2522 |  1   Compact.S   2323 | Code        | 00 |         |    2 | 00/1256 : 86 D7       |             STX   $D7            
 2523 |  1   Compact.S   2324 | Code        | 00 |         |    1 | 00/1258 : 5A          |             PHY                  
 2524 |  1   Compact.S   2325 | Code        | 00 |         |    1 | 00/1259 : 5A          |             PHY                  
 2525 |  1   Compact.S   2326 | Code        | 00 |         |    2 | 00/125A : D4 D7       |             PEI   $D7            
 2526 |  1   Compact.S   2327 | Code        | 00 |         |    2 | 00/125C : D4 D5       |             PEI   $D5            
 2527 |  1   Compact.S   2328 | Code        | 00 |E 3      |    4 | 00/125E : 22 07 70 06 |             JSL   L07704E        
 2528 |  1   Compact.S   2329 | Code        | 00 |         |    1 | 00/1262 : 68          |             PLA                  
 2529 |  1   Compact.S   2330 | Code        | 00 |         |    2 | 00/1263 : 85 D1       |             STA   $D1            
 2530 |  1   Compact.S   2331 | Code        | 00 |         |    1 | 00/1265 : FA          |             PLX                  
 2531 |  1   Compact.S   2332 | Code        | 00 |         |    2 | 00/1266 : 86 D3       |             STX   $D3            
 2532 |  1   Compact.S   2333 | Code        | 00 |         |    3 | 00/1268 : A0 02 00    |             LDY   #$0002         
 2533 |  1   Compact.S   2334 | Code        | 00 |         |    2 | 00/126B : B7 DD       |             LDA   [$DD],Y        
 2534 |  1   Compact.S   2335 | Code        | 00 |         |    1 | 00/126D : AA          |             TAX                  
 2535 |  1   Compact.S   2336 | Code        | 00 |         |    2 | 00/126E : A7 DD       |             LDA   [$DD]          
 2536 |  1   Compact.S   2337 | Code        | 00 |         |    2 | 00/1270 : 85 EF       |             STA   $EF            
 2537 |  1   Compact.S   2338 | Code        | 00 |         |    2 | 00/1272 : 86 F1       |             STX   $F1            
 2538 |  1   Compact.S   2339 | Code        | 00 |         |    2 | 00/1274 : A5 D1       |             LDA   $D1            
 2539 |  1   Compact.S   2340 | Code        | 00 |         |    2 | 00/1276 : A6 D3       |             LDX   $D3            
 2540 |  1   Compact.S   2341 | Code        | 00 |         |    2 | 00/1278 : 87 EF       |             STA   [$EF]          
 2541 |  1   Compact.S   2342 | Code        | 00 |         |    1 | 00/127A : 8A          |             TXA                  
 2542 |  1   Compact.S   2343 | Code        | 00 |         |    3 | 00/127B : A0 02 00    |             LDY   #$0002         
 2543 |  1   Compact.S   2344 | Code        | 00 |         |    2 | 00/127E : 97 EF       |             STA   [$EF],Y        
 2544 |  1   Compact.S   2345 | Code        | 00 |         |    3 | 00/1280 : A0 02 00    |             LDY   #$0002         
 2545 |  1   Compact.S   2346 | Code        | 00 |         |    2 | 00/1283 : B7 DD       |             LDA   [$DD],Y        
 2546 |  1   Compact.S   2347 | Code        | 00 |         |    1 | 00/1285 : AA          |             TAX                  
 2547 |  1   Compact.S   2348 | Code        | 00 |         |    2 | 00/1286 : A7 DD       |             LDA   [$DD]          
 2548 |  1   Compact.S   2349 | Code        | 00 |         |    2 | 00/1288 : D4 D7       |             PEI   $D7            
 2549 |  1   Compact.S   2350 | Code        | 00 |         |    2 | 00/128A : D4 D5       |             PEI   $D5            
 2550 |  1   Compact.S   2351 | Code        | 00 |E 3      |    4 | 00/128C : 22 53 0F 14 |             JSL   L150F53        
 2551 |  1   Compact.S   2352 | Code        | 00 |         |    1 | 00/1290 : DA          |             PHX                  
 2552 |  1   Compact.S   2353 | Code        | 00 |         |    1 | 00/1291 : 48          |             PHA                  
 2553 |  1   Compact.S   2354 | Code        | 00 |         |    2 | 00/1292 : D4 D3       |             PEI   $D3            
 2554 |  1   Compact.S   2355 | Code        | 00 |         |    2 | 00/1294 : D4 D1       |             PEI   $D1            
 2555 |  1   Compact.S   2356 | Code        | 00 |         |    2 | 00/1296 : A5 D5       |             LDA   $D5            
 2556 |  1   Compact.S   2357 | Code        | 00 |         |    2 | 00/1298 : A6 D7       |             LDX   $D7            
 2557 |  1   Compact.S   2358 | Code        | 00 |E 3      |    4 | 00/129A : 22 A5 12 14 |             JSL   L1512A5        
 2558 |  1   Compact.S   2359 | Code        | 00 |         |    1 | 00/129E : DA          |             PHX                  
 2559 |  1   Compact.S   2360 | Code        | 00 |         |    1 | 00/129F : 48          |             PHA                  
 2560 |  1   Compact.S   2361 | Code        | 00 |E 3      |    4 | 00/12A0 : 22 7E 1E 06 |             JSL   L071EC5        
 2561 |  1   Compact.S   2362 | Code        | 00 |         |    2 | 00/12A4 : D4 DF       |             PEI   $DF            
 2562 |  1   Compact.S   2363 | Code        | 00 |         |    2 | 00/12A6 : D4 DD       |             PEI   $DD            
 2563 |  1   Compact.S   2364 | Code        | 00 |         |    3 | 00/12A8 : F4 00 00    |             PEA   $0000          
 2564 |  1   Compact.S   2365 | Code        | 00 |         |    2 | 00/12AB : D4 F8       |             PEI   $F8            
 2565 |  1   Compact.S   2366 | Code        | 00 |  3      |    4 | 00/12AD : 22 15 02 00 |             JSL   L1A0215        
 2566 |  1   Compact.S   2367 | Code        | 00 |         |    2 | 00/12B1 : D4 E3       |             PEI   $E3            
 2567 |  1   Compact.S   2368 | Code        | 00 |         |    2 | 00/12B3 : D4 E1       |             PEI   $E1            
 2568 |  1   Compact.S   2369 | Code        | 00 |         |    3 | 00/12B5 : F4 00 00    |             PEA   $0000          
 2569 |  1   Compact.S   2370 | Code        | 00 |E 3      |    4 | 00/12B8 : 22 49 4A 06 |             JSL   L074A90        
 2570 |  1   Compact.S   2371 | Code        | 00 |         |    2 | 00/12BC : D4 E3       |             PEI   $E3            
 2571 |  1   Compact.S   2372 | Code        | 00 |         |    2 | 00/12BE : D4 E1       |             PEI   $E1            
 2572 |  1   Compact.S   2373 | Code        | 00 |E 3      |    4 | 00/12C0 : 22 E1 7A 06 |             JSL   L077B28        
 2573 |  1   Compact.S   2374 | Code        | 00 |         |    2 | 00/12C4 : D4 DB       |             PEI   $DB            
 2574 |  1   Compact.S   2375 | Code        | 00 |         |    2 | 00/12C6 : D4 D9       |             PEI   $D9            
 2575 |  1   Compact.S   2376 | Code        | 00 |         |    3 | 00/12C8 : F4 01 00    |             PEA   $0001          
 2576 |  1   Compact.S   2377 | Code        | 00 |         |    3 | 00/12CB : F4 00 00    |             PEA   $0000          
 2577 |  1   Compact.S   2378 | Code        | 00 |         |    2 | 00/12CE : D4 F8       |             PEI   $F8            
 2578 |  1   Compact.S   2379 | Code        | 00 |  3      |    4 | 00/12D0 : 22 3A 08 00 |             JSL   L1A083A        
 2579 |  1   Compact.S   2380 | Code        | 00 |         |    1 | 00/12D4 : 5A          |             PHY                  
 2580 |  1   Compact.S   2381 | Code        | 00 |E 3      |    4 | 00/12D5 : 22 5C 00 06 |             JSL   L07005C        
 2581 |  1   Compact.S   2382 | Code        | 00 |         |    1 | 00/12D9 : 68          |             PLA                  
 2582 |  1   Compact.S   2383 | Code        | 00 |         |    1 | 00/12DA : 4A          |             LSR                  
 2583 |  1   Compact.S   2384 | Code        | 00 |         |    2 | 00/12DB : 90 0C       |             BCC   L1A12E9        
