------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1119 |  1   LowMemCmdF.S    970 | Code        | 00 |         |    2 | 00/077F : A5 E5       |             LDA   $E5            
 1120 |  1   LowMemCmdF.S    971 | Code        | 00 |         |    2 | 00/0781 : 05 E7       |             ORA   $E7            
 1121 |  1   LowMemCmdF.S    972 | Code        | 00 |         |    2 | 00/0783 : D0 03       |             BNE   L0C0788        
 1122 |  1   LowMemCmdF.S    973 | Code        | 00 |         |    3 | 00/0785 : 82 8D 00    |             BRL   L0C0815        
 1123 |  1   LowMemCmdF.S    974 | Code        | 00 |         |    1 | 00/0788 : 5A          | L0C0788     PHY                  
 1124 |  1   LowMemCmdF.S    975 | Code        | 00 |         |    1 | 00/0789 : 5A          |             PHY                  
 1125 |  1   LowMemCmdF.S    976 | Code        | 00 |         |    3 | 00/078A : F4 00 00    |             PEA   $0000          
 1126 |  1   LowMemCmdF.S    977 | Code        | 00 |         |    3 | 00/078D : F4 00 00    |             PEA   $0000          
 1127 |  1   LowMemCmdF.S    978 | Code        | 00 |         |    2 | 00/0790 : D4 E7       |             PEI   $E7            
 1128 |  1   LowMemCmdF.S    979 | Code        | 00 |         |    2 | 00/0792 : D4 E5       |             PEI   $E5            
 1129 |  1   LowMemCmdF.S    980 | Code        | 00 |         |    2 | 00/0794 : D4 EB       |             PEI   $EB            
 1130 |  1   LowMemCmdF.S    981 | Code        | 00 |         |    3 | 00/0796 : F4 00 00    |             PEA   $0000          
 1131 |  1   LowMemCmdF.S    982 | Code        | 00 |E 3      |    4 | 00/0799 : 22 F1 AF 06 |             JSL   L07B038        
 1132 |  1   LowMemCmdF.S    983 | Code        | 00 |         |    1 | 00/079D : 68          |             PLA                  
 1133 |  1   LowMemCmdF.S    984 | Code        | 00 |         |    2 | 00/079E : 85 DD       |             STA   $DD            
 1134 |  1   LowMemCmdF.S    985 | Code        | 00 |         |    1 | 00/07A0 : FA          |             PLX                  
 1135 |  1   LowMemCmdF.S    986 | Code        | 00 |         |    2 | 00/07A1 : 86 DF       |             STX   $DF            
 1136 |  1   LowMemCmdF.S    987 | Code        | 00 |         |    2 | 00/07A3 : A5 DD       |             LDA   $DD            
 1137 |  1   LowMemCmdF.S    988 | Code        | 00 |         |    2 | 00/07A5 : 05 DF       |             ORA   $DF            
 1138 |  1   LowMemCmdF.S    989 | Code        | 00 |         |    2 | 00/07A7 : F0 5D       |             BEQ   L0C0806        
 1139 |  1   LowMemCmdF.S    990 | Code        | 00 |         |    2 | 00/07A9 : D4 DF       |             PEI   $DF            
 1140 |  1   LowMemCmdF.S    991 | Code        | 00 |         |    2 | 00/07AB : D4 DD       |             PEI   $DD            
 1141 |  1   LowMemCmdF.S    992 | Code        | 00 |E 2      |    3 | 00/07AD : AD AD 50    |             LDA   L0550AD        
 1142 |  1   LowMemCmdF.S    993 | Code        | 00 |E 3      |    4 | 00/07B0 : 22 88 04 14 |             JSL   L150488        
 1143 |  1   LowMemCmdF.S    994 | Code        | 00 |E 3      |    4 | 00/07B4 : 22 53 0F 14 |             JSL   L150F53        
 1144 |  1   LowMemCmdF.S    995 | Code        | 00 |         |    2 | 00/07B8 : 85 D9       |             STA   $D9            
 1145 |  1   LowMemCmdF.S    996 | Code        | 00 |         |    2 | 00/07BA : 86 DB       |             STX   $DB            
 1146 |  1   LowMemCmdF.S    997 | Code        | 00 |         |    3 | 00/07BC : A9 FF 00    |             LDA   #$00FF         
 1147 |  1   LowMemCmdF.S    998 | Code        | 00 |         |    2 | 00/07BF : 27 D9       |             AND   [$D9]          
 1148 |  1   LowMemCmdF.S    999 | Code        | 00 |         |    2 | 00/07C1 : 85 D7       |             STA   $D7            
 1149 |  1   LowMemCmdF.S   1000 | Code        | 10 |         |    2 | 00/07C3 : E2 20       |             SEP   #$20           
 1150 |  1   LowMemCmdF.S   1001 | Code        | 10 |         |    2 | 00/07C5 : A9 00       |             LDA   #$00           
 1151 |  1   LowMemCmdF.S   1002 | Code        | 10 |         |    2 | 00/07C7 : 87 D9       |             STA   [$D9]          
 1152 |  1   LowMemCmdF.S   1003 | Code        | 00 |         |    2 | 00/07C9 : C2 20       |             REP   #$20           
 1153 |  1   LowMemCmdF.S   1004 | Code        | 00 |         |    1 | 00/07CB : 7B          | L0C07CB     TDC                  
 1154 |  1   LowMemCmdF.S   1005 | Code        | 00 |         |    1 | 00/07CC : 18          |             CLC                  
 1155 |  1   LowMemCmdF.S   1006 | Code        | 00 |         |    3 | 00/07CD : 69 DD 00    |             ADC   #$00DD         
 1156 |  1   LowMemCmdF.S   1007 | Code        | 00 |         |    3 | 00/07D0 : F4 00 00    |             PEA   $0000          
 1157 |  1   LowMemCmdF.S   1008 | Code        | 00 |         |    1 | 00/07D3 : 48          |             PHA                  
 1158 |  1   LowMemCmdF.S   1009 | Code        | 00 |E 3      |    4 | 00/07D4 : 22 3C 1B 06 |             JSL   L071B83        
 1159 |  1   LowMemCmdF.S   1010 | Code        | 00 |         |    3 | 00/07D8 : A9 FF 00    |             LDA   #$00FF         
 1160 |  1   LowMemCmdF.S   1011 | Code        | 00 |         |    2 | 00/07DB : 27 DD       |             AND   [$DD]          
 1161 |  1   LowMemCmdF.S   1012 | Code        | 00 |         |    2 | 00/07DD : F0 18       |             BEQ   L0C07F7        
 1162 |  1   LowMemCmdF.S   1013 | Code        | 00 |         |    2 | 00/07DF : A5 ED       |             LDA   $ED            
 1163 |  1   LowMemCmdF.S   1014 | Code        | 00 |         |    2 | 00/07E1 : A6 EF       |             LDX   $EF            
 1164 |  1   LowMemCmdF.S   1015 | Code        | 00 |         |    1 | 00/07E3 : 1A          |             INC                  
 1165 |  1   LowMemCmdF.S   1016 | Code        | 00 |         |    2 | 00/07E4 : D0 01       |             BNE   L0C07E7        
 1166 |  1   LowMemCmdF.S   1017 | Code        | 00 |         |    1 | 00/07E6 : E8          |             INX                  
 1167 |  1   LowMemCmdF.S   1018 | Code        | 00 |         |    2 | 00/07E7 : 85 ED       | L0C07E7     STA   $ED            
 1168 |  1   LowMemCmdF.S   1019 | Code        | 00 |         |    2 | 00/07E9 : 86 EF       |             STX   $EF            
 1169 |  1   LowMemCmdF.S   1020 | Code        | 00 |         |    2 | 00/07EB : A5 DD       |             LDA   $DD            
 1170 |  1   LowMemCmdF.S   1021 | Code        | 00 |         |    2 | 00/07ED : A6 DF       |             LDX   $DF            
 1171 |  1   LowMemCmdF.S   1022 | Code        | 00 |         |    1 | 00/07EF : 1A          |             INC                  
 1172 |  1   LowMemCmdF.S   1023 | Code        | 00 |         |    2 | 00/07F0 : D0 01       |             BNE   L0C07F3        
 1173 |  1   LowMemCmdF.S   1024 | Code        | 00 |         |    1 | 00/07F2 : E8          |             INX                  
 1174 |  1   LowMemCmdF.S   1025 | Code        | 00 |         |    2 | 00/07F3 : 85 DD       | L0C07F3     STA   $DD            
 1175 |  1   LowMemCmdF.S   1026 | Code        | 00 |         |    2 | 00/07F5 : 86 DF       |             STX   $DF            
 1176 |  1   LowMemCmdF.S   1027 | Code        | 00 |         |    3 | 00/07F7 : A9 FF 00    | L0C07F7     LDA   #$00FF         
 1177 |  1   LowMemCmdF.S   1028 | Code        | 00 |         |    2 | 00/07FA : 27 DD       |             AND   [$DD]          
 1178 |  1   LowMemCmdF.S   1029 | Code        | 00 |         |    2 | 00/07FC : D0 CD       |             BNE   L0C07CB        
 1179 |  1   LowMemCmdF.S   1030 | Code        | 00 |         |    2 | 00/07FE : A5 D7       |             LDA   $D7            
 1180 |  1   LowMemCmdF.S   1031 | Code        | 10 |         |    2 | 00/0800 : E2 20       |             SEP   #$20           
 1181 |  1   LowMemCmdF.S   1032 | Code        | 10 |         |    2 | 00/0802 : 87 D9       |             STA   [$D9]          
 1182 |  1   LowMemCmdF.S   1033 | Code        | 00 |         |    2 | 00/0804 : C2 20       |             REP   #$20           
 1183 |  1   LowMemCmdF.S   1034 | Code        | 00 |E 2      |    3 | 00/0806 : AD 27 50    | L0C0806     LDA   L055027        
 1184 |  1   LowMemCmdF.S   1035 | Code        | 00 |E 2      |    3 | 00/0809 : AE 29 50    |             LDX   L055029        
 1185 |  1   LowMemCmdF.S   1036 | Code        | 00 |         |    1 | 00/080C : DA          |             PHX                  
 1186 |  1   LowMemCmdF.S   1037 | Code        | 00 |         |    1 | 00/080D : 48          |             PHA                  
 1187 |  1   LowMemCmdF.S   1038 | Code        | 00 |         |    3 | 00/080E : F4 00 00    |             PEA   $0000          
 1188 |  1   LowMemCmdF.S   1039 | Code        | 00 |E 3      |    4 | 00/0811 : 22 49 4A 06 |             JSL   L074A90        
 1189 |  1   LowMemCmdF.S   1040 | Code        | 00 |         |    3 | 00/0815 : F4 00 00    | L0C0815     PEA   $0000          
 1190 |  1   LowMemCmdF.S   1041 | Code        | 00 |         |    1 | 00/0818 : 7B          |             TDC                  
 1191 |  1   LowMemCmdF.S   1042 | Code        | 00 |         |    1 | 00/0819 : 18          |             CLC                  
 1192 |  1   LowMemCmdF.S   1043 | Code        | 00 |         |    3 | 00/081A : 69 D7 FF    |             ADC   #$FFD7         
 1193 |  1   LowMemCmdF.S   1044 | Code        | 00 |         |    1 | 00/081D : 48          |             PHA                  
 1194 |  1   LowMemCmdF.S   1045 | Code        | 00 |E 1 >>16 |    3 | 00/081E : F4 00 00    |             PEA   ^L0406C4       
 1195 |  1   LowMemCmdF.S   1046 | Code        | 00 |E 2      |    3 | 00/0821 : F4 C4 06    |             PEA   L0406C4        
 1196 |  1   LowMemCmdF.S   1047 | Code        | 00 |         |    3 | 00/0824 : F4 00 00    |             PEA   $0000          
 1197 |  1   LowMemCmdF.S   1048 | Code        | 00 |         |    1 | 00/0827 : 7B          |             TDC                  
 1198 |  1   LowMemCmdF.S   1049 | Code        | 00 |         |    1 | 00/0828 : 18          |             CLC                  
 1199 |  1   LowMemCmdF.S   1050 | Code        | 00 |         |    3 | 00/0829 : 69 C3 FE    |             ADC   #$FEC3         
 1200 |  1   LowMemCmdF.S   1051 | Code        | 00 |         |    1 | 00/082C : 48          |             PHA                  
 1201 |  1   LowMemCmdF.S   1052 | Code        | 00 |         |    2 | 00/082D : D4 EF       |             PEI   $EF            
 1202 |  1   LowMemCmdF.S   1053 | Code        | 00 |         |    2 | 00/082F : D4 ED       |             PEI   $ED            
 1203 |  1   LowMemCmdF.S   1054 | Code        | 00 |E 3      |    4 | 00/0831 : 22 D9 15 06 |             JSL   L0715D9        
 1204 |  1   LowMemCmdF.S   1055 | Code        | 00 |E 1 >>16 |    3 | 00/0835 : F4 00 00    |             PEA   ^L0406CA       
 1205 |  1   LowMemCmdF.S   1056 | Code        | 00 |E 2      |    3 | 00/0838 : F4 CA 06    |             PEA   L0406CA        
 1206 |  1   LowMemCmdF.S   1057 | Code        | 00 |         |    3 | 00/083B : F4 00 00    |             PEA   $0000          
 1207 |  1   LowMemCmdF.S   1058 | Code        | 00 |         |    1 | 00/083E : 7B          |             TDC                  
 1208 |  1   LowMemCmdF.S   1059 | Code        | 00 |         |    1 | 00/083F : 18          |             CLC                  
 1209 |  1   LowMemCmdF.S   1060 | Code        | 00 |         |    3 | 00/0840 : 69 D7 FF    |             ADC   #$FFD7         
 1210 |  1   LowMemCmdF.S   1061 | Code        | 00 |         |    1 | 00/0843 : 48          |             PHA                  
 1211 |  1   LowMemCmdF.S   1062 | Code        | 00 |         |    3 | 00/0844 : F4 00 00    |             PEA   $0000          
 1212 |  1   LowMemCmdF.S   1063 | Code        | 00 |         |    1 | 00/0847 : 7B          |             TDC                  
 1213 |  1   LowMemCmdF.S   1064 | Code        | 00 |         |    1 | 00/0848 : 18          |             CLC                  
 1214 |  1   LowMemCmdF.S   1065 | Code        | 00 |         |    3 | 00/0849 : 69 D7 FE    |             ADC   #$FED7         
 1215 |  1   LowMemCmdF.S   1066 | Code        | 00 |         |    1 | 00/084C : 48          |             PHA                  
 1216 |  1   LowMemCmdF.S   1067 | Code        | 00 |         |    3 | 00/084D : F4 04 00    |             PEA   $0004          
 1217 |  1   LowMemCmdF.S   1068 | Code        | 00 |E 3      |    4 | 00/0850 : 22 CE 09 14 |             JSL   L1509CE        
 1218 |  1   LowMemCmdF.S   1069 | Code        | 00 |         |    3 | 00/0854 : F4 00 01    |             PEA   $0100          
 1219 |  1   LowMemCmdF.S   1070 | Code        | 00 |E 3      |    4 | 00/0857 : 22 BE 13 02 |             JSL   L0313BE        
 1220 |  1   LowMemCmdF.S   1071 | Code        | 00 |         |    2 | 00/085B : D4 FE       | L0C085B     PEI   $FE            
 1221 |  1   LowMemCmdF.S   1072 | Code        | 00 |         |    2 | 00/085D : D4 FC       |             PEI   $FC            
 1222 |  1   LowMemCmdF.S   1073 | Code        | 00 |         |    3 | 00/085F : F4 00 00    |             PEA   $0000          
 1223 |  1   LowMemCmdF.S   1074 | Code        | 00 |         |    1 | 00/0862 : 7B          |             TDC                  
 1224 |  1   LowMemCmdF.S   1075 | Code        | 00 |         |    1 | 00/0863 : 18          |             CLC                  
 1225 |  1   LowMemCmdF.S   1076 | Code        | 00 |         |    3 | 00/0864 : 69 D7 FF    |             ADC   #$FFD7         
 1226 |  1   LowMemCmdF.S   1077 | Code        | 00 |         |    1 | 00/0867 : 48          |             PHA                  
 1227 |  1   LowMemCmdF.S   1078 | Code        | 00 |         |    3 | 00/0868 : F4 00 01    |             PEA   $0100          
 1228 |  1   LowMemCmdF.S   1079 | Code        | 00 |E 3      |    4 | 00/086B : 22 BE 13 02 |             JSL   L0313BE        
 1229 |  1   LowMemCmdF.S   1080 | Code        | 00 |         |    2 | 00/086F : A5 F8       | L0C086F     LDA   $F8            
 1230 |  1   LowMemCmdF.S   1081 | Code        | 00 |         |    2 | 00/0871 : 85 FA       |             STA   $FA            
 1231 |  1   LowMemCmdF.S   1082 | Code        | 00 |         |    2 | 00/0873 : A5 F7       |             LDA   $F7            
 1232 |  1   LowMemCmdF.S   1083 | Code        | 00 |         |    2 | 00/0875 : 85 F9       |             STA   $F9            
 1233 |  1   LowMemCmdF.S   1084 | Code        | 00 |         |    2 | 00/0877 : A5 F5       |             LDA   $F5            
 1234 |  1   LowMemCmdF.S   1085 | Code        | 00 |         |    1 | 00/0879 : 5B          |             TCD                  
 1235 |  1   LowMemCmdF.S   1086 | Code        | 00 |         |    1 | 00/087A : 3B          |             TSC                  
 1236 |  1   LowMemCmdF.S   1087 | Code        | 00 |         |    1 | 00/087B : 18          |             CLC                  
 1237 |  1   LowMemCmdF.S   1088 | Code        | 00 |         |    3 | 00/087C : 69 4A 02    |             ADC   #$024A         
 1238 |  1   LowMemCmdF.S   1089 | Code        | 00 |         |    1 | 00/087F : 1B          |             TCS                  
 1239 |  1   LowMemCmdF.S   1090 | Code        | 00 |         |    1 | 00/0880 : 6B          |             RTL                  
 1240 |  1   LowMemCmdF.S   1091 | Empty       | 00 |         |    0 | 00/0881               |                                  
 1241 |  1   LowMemCmdF.S   1092 | Global      | 00 |         |    0 | 00/0881               | L0C0881     ENT                  
 1242 |  1   LowMemCmdF.S   1093 | Code        | 00 |         |    1 | 00/0881 : 0B          |             PHD                  
 1243 |  1   LowMemCmdF.S   1094 | Code        | 00 |         |    1 | 00/0882 : 3B          |             TSC                  
 1244 |  1   LowMemCmdF.S   1095 | Code        | 00 |         |    1 | 00/0883 : 18          |             CLC                  
 1245 |  1   LowMemCmdF.S   1096 | Code        | 00 |         |    3 | 00/0884 : 69 E2 FE    |             ADC   #$FEE2         
 1246 |  1   LowMemCmdF.S   1097 | Code        | 00 |         |    1 | 00/0887 : 1B          |             TCS                  
 1247 |  1   LowMemCmdF.S   1098 | Code        | 00 |         |    3 | 00/0888 : 69 27 00    |             ADC   #$0027         
 1248 |  1   LowMemCmdF.S   1099 | Code        | 00 |         |    1 | 00/088B : 5B          |             TCD                  
 1249 |  1   LowMemCmdF.S   1100 | Code        | 00 |E 2      |    3 | 00/088C : AD B3 50    |             LDA   L0550B3        
 1250 |  1   LowMemCmdF.S   1101 | Code        | 00 |         |    2 | 00/088F : D0 03       |             BNE   L0C0894        
 1251 |  1   LowMemCmdF.S   1102 | Code        | 00 |         |    3 | 00/0891 : 82 0D 01    |             BRL   L0C09A1        
 1252 |  1   LowMemCmdF.S   1103 | Code        | 00 |         |    1 | 00/0894 : 5A          | L0C0894     PHY                  
 1253 |  1   LowMemCmdF.S   1104 | Code        | 00 |E 2      |    3 | 00/0895 : AD AF 50    |             LDA   L0550AF        
 1254 |  1   LowMemCmdF.S   1105 | Code        | 00 |E 2      |    3 | 00/0898 : AE B1 50    |             LDX   L0550B1        
 1255 |  1   LowMemCmdF.S   1106 | Code        | 00 |         |    1 | 00/089B : DA          |             PHX                  
 1256 |  1   LowMemCmdF.S   1107 | Code        | 00 |         |    1 | 00/089C : 48          |             PHA                  
 1257 |  1   LowMemCmdF.S   1108 | Code        | 00 |E 2      |    3 | 00/089D : AD B3 50    |             LDA   L0550B3        
 1258 |  1   LowMemCmdF.S   1109 | Code        | 00 |         |    1 | 00/08A0 : 48          |             PHA                  
 1259 |  1   LowMemCmdF.S   1110 | Code        | 00 |         |    3 | 00/08A1 : F4 02 00    |             PEA   $0002          
 1260 |  1   LowMemCmdF.S   1111 | Code        | 00 |E 3      |    4 | 00/08A4 : 22 D0 AB 06 |             JSL   L07AC17        
 1261 |  1   LowMemCmdF.S   1112 | Code        | 00 |         |    1 | 00/08A8 : 68          |             PLA                  
 1262 |  1   LowMemCmdF.S   1113 | Code        | 00 |         |    2 | 00/08A9 : 85 DF       |             STA   $DF            
 1263 |  1   LowMemCmdF.S   1114 | Code        | 00 |         |    2 | 00/08AB : A5 DF       |             LDA   $DF            
 1264 |  1   LowMemCmdF.S   1115 | Code        | 00 |         |    2 | 00/08AD : 85 DD       |             STA   $DD            
 1265 |  1   LowMemCmdF.S   1116 | Code        | 00 |E 2      |    3 | 00/08AF : AD 27 50    |             LDA   L055027        
 1266 |  1   LowMemCmdF.S   1117 | Code        | 00 |E 2      |    3 | 00/08B2 : AE 29 50    |             LDX   L055029        
 1267 |  1   LowMemCmdF.S   1118 | Code        | 00 |E 2      |    3 | 00/08B5 : CD AF 50    |             CMP   L0550AF        
 1268 |  1   LowMemCmdF.S   1119 | Code        | 00 |         |    2 | 00/08B8 : D0 03       |             BNE   L0C08BD        
 1269 |  1   LowMemCmdF.S   1120 | Code        | 00 |E 2      |    3 | 00/08BA : EC B1 50    |             CPX   L0550B1        
 1270 |  1   LowMemCmdF.S   1121 | Code        | 00 |         |    2 | 00/08BD : D0 08       | L0C08BD     BNE   L0C08C7        
 1271 |  1   LowMemCmdF.S   1122 | Code        | 00 |         |    2 | 00/08BF : A5 DD       |             LDA   $DD            
 1272 |  1   LowMemCmdF.S   1123 | Code        | 00 |         |    3 | 00/08C1 : 49 FF FF    |             EOR   #$FFFF         
 1273 |  1   LowMemCmdF.S   1124 | Code        | 00 |         |    1 | 00/08C4 : 1A          |             INC                  
 1274 |  1   LowMemCmdF.S   1125 | Code        | 00 |         |    2 | 00/08C5 : 85 DD       |             STA   $DD            
 1275 |  1   LowMemCmdF.S   1126 | Code        | 00 |E 2      |    3 | 00/08C7 : AD AB 50    | L0C08C7     LDA   L0550AB        
 1276 |  1   LowMemCmdF.S   1127 | Code        | 00 |         |    1 | 00/08CA : 38          |             SEC                  
 1277 |  1   LowMemCmdF.S   1128 | Code        | 00 |E 2      |    3 | 00/08CB : ED AD 50    |             SBC   L0550AD        
 1278 |  1   LowMemCmdF.S   1129 | Code        | 00 |         |    2 | 00/08CE : 85 E9       |             STA   $E9            
 1279 |  1   LowMemCmdF.S   1130 | Code        | 00 |         |    2 | 00/08D0 : A5 E9       |             LDA   $E9            
 1280 |  1   LowMemCmdF.S   1131 | Code        | 00 |         |    2 | 00/08D2 : 10 03       |             BPL   L0C08D7        
 1281 |  1   LowMemCmdF.S   1132 | Code        | 00 |         |    3 | 00/08D4 : 82 CA 00    |             BRL   L0C09A1        
 1282 |  1   LowMemCmdF.S   1133 | Code        | 00 |         |    2 | 00/08D7 : D0 03       | L0C08D7     BNE   L0C08DC        
 1283 |  1   LowMemCmdF.S   1134 | Code        | 00 |         |    3 | 00/08D9 : 82 C5 00    |             BRL   L0C09A1        
 1284 |  1   LowMemCmdF.S   1135 | Code        | 00 |         |    1 | 00/08DC : 5A          | L0C08DC     PHY                  
 1285 |  1   LowMemCmdF.S   1136 | Code        | 00 |         |    1 | 00/08DD : 5A          |             PHY                  
 1286 |  1   LowMemCmdF.S   1137 | Code        | 00 |         |    2 | 00/08DE : A5 E9       |             LDA   $E9            
 1287 |  1   LowMemCmdF.S   1138 | Code        | 00 |         |    1 | 00/08E0 : 1A          |             INC                  
 1288 |  1   LowMemCmdF.S   1139 | Code        | 00 |E 3      |    4 | 00/08E1 : 22 88 04 14 |             JSL   L150488        
 1289 |  1   LowMemCmdF.S   1140 | Code        | 00 |         |    1 | 00/08E5 : DA          |             PHX                  
 1290 |  1   LowMemCmdF.S   1141 | Code        | 00 |         |    1 | 00/08E6 : 48          |             PHA                  
 1291 |  1   LowMemCmdF.S   1142 | Code        | 00 |E 2      |    3 | 00/08E7 : AD 19 50    |             LDA   L055019        
 1292 |  1   LowMemCmdF.S   1143 | Code        | 00 |         |    1 | 00/08EA : 48          |             PHA                  
 1293 |  1   LowMemCmdF.S   1144 | Code        | 00 |E 3      |    4 | 00/08EB : 22 9B 24 0A |             JSL   L0B249C        
 1294 |  1   LowMemCmdF.S   1145 | Code        | 00 |         |    1 | 00/08EF : 68          |             PLA                  
 1295 |  1   LowMemCmdF.S   1146 | Code        | 00 |         |    2 | 00/08F0 : 85 EF       |             STA   $EF            
 1296 |  1   LowMemCmdF.S   1147 | Code        | 00 |         |    1 | 00/08F2 : FA          |             PLX                  
 1297 |  1   LowMemCmdF.S   1148 | Code        | 00 |         |    2 | 00/08F3 : 86 F1       |             STX   $F1            
 1298 |  1   LowMemCmdF.S   1149 | Code        | 00 |         |    2 | 00/08F5 : A5 EF       |             LDA   $EF            
 1299 |  1   LowMemCmdF.S   1150 | Code        | 00 |         |    2 | 00/08F7 : 05 F1       |             ORA   $F1            
 1300 |  1   LowMemCmdF.S   1151 | Code        | 00 |         |    2 | 00/08F9 : D0 03       |             BNE   L0C08FE        
 1301 |  1   LowMemCmdF.S   1152 | Code        | 00 |         |    3 | 00/08FB : 82 A3 00    |             BRL   L0C09A1        
 1302 |  1   LowMemCmdF.S   1153 | Code        | 00 |         |    1 | 00/08FE : 5A          | L0C08FE     PHY                  
 1303 |  1   LowMemCmdF.S   1154 | Code        | 00 |         |    1 | 00/08FF : 5A          |             PHY                  
 1304 |  1   LowMemCmdF.S   1155 | Code        | 00 |E 2      |    3 | 00/0900 : AD 27 50    |             LDA   L055027        
 1305 |  1   LowMemCmdF.S   1156 | Code        | 00 |E 2      |    3 | 00/0903 : AE 29 50    |             LDX   L055029        
 1306 |  1   LowMemCmdF.S   1157 | Code        | 00 |         |    1 | 00/0906 : DA          |             PHX                  
 1307 |  1   LowMemCmdF.S   1158 | Code        | 00 |         |    1 | 00/0907 : 48          |             PHA                  
 1308 |  1   LowMemCmdF.S   1159 | Code        | 00 |E 3      |    4 | 00/0908 : 22 67 72 06 |             JSL   L0772AE        
 1309 |  1   LowMemCmdF.S   1160 | Code        | 00 |         |    1 | 00/090C : 68          |             PLA                  
 1310 |  1   LowMemCmdF.S   1161 | Code        | 00 |         |    2 | 00/090D : 85 D9       |             STA   $D9            
 1311 |  1   LowMemCmdF.S   1162 | Code        | 00 |         |    1 | 00/090F : FA          |             PLX                  
 1312 |  1   LowMemCmdF.S   1163 | Code        | 00 |         |    2 | 00/0910 : 86 DB       |             STX   $DB            
 1313 |  1   LowMemCmdF.S   1164 | Code        | 00 |         |    2 | 00/0912 : A5 D9       |             LDA   $D9            
 1314 |  1   LowMemCmdF.S   1165 | Code        | 00 |         |    2 | 00/0914 : 05 DB       |             ORA   $DB            
 1315 |  1   LowMemCmdF.S   1166 | Code        | 00 |         |    2 | 00/0916 : D0 03       |             BNE   L0C091B        
 1316 |  1   LowMemCmdF.S   1167 | Code        | 00 |         |    3 | 00/0918 : 82 86 00    |             BRL   L0C09A1        
 1317 |  1   LowMemCmdF.S   1168 | Code        | 00 |         |    1 | 00/091B : 5A          | L0C091B     PHY                  
 1318 |  1   LowMemCmdF.S   1169 | Code        | 00 |         |    1 | 00/091C : 5A          |             PHY                  
 1319 |  1   LowMemCmdF.S   1170 | Code        | 00 |         |    3 | 00/091D : F4 00 00    |             PEA   $0000          
 1320 |  1   LowMemCmdF.S   1171 | Code        | 00 |         |    3 | 00/0920 : F4 00 00    |             PEA   $0000          
 1321 |  1   LowMemCmdF.S   1172 | Code        | 00 |         |    2 | 00/0923 : D4 DB       |             PEI   $DB            
 1322 |  1   LowMemCmdF.S   1173 | Code        | 00 |         |    2 | 00/0925 : D4 D9       |             PEI   $D9            
 1323 |  1   LowMemCmdF.S   1174 | Code        | 00 |         |    2 | 00/0927 : D4 DD       |             PEI   $DD            
 1324 |  1   LowMemCmdF.S   1175 | Code        | 00 |         |    3 | 00/0929 : F4 00 00    |             PEA   $0000          
 1325 |  1   LowMemCmdF.S   1176 | Code        | 00 |E 3      |    4 | 00/092C : 22 F1 AF 06 |             JSL   L07B038        
 1326 |  1   LowMemCmdF.S   1177 | Code        | 00 |         |    1 | 00/0930 : 68          |             PLA                  
 1327 |  1   LowMemCmdF.S   1178 | Code        | 00 |         |    2 | 00/0931 : 85 E5       |             STA   $E5            
 1328 |  1   LowMemCmdF.S   1179 | Code        | 00 |         |    1 | 00/0933 : FA          |             PLX                  
 1329 |  1   LowMemCmdF.S   1180 | Code        | 00 |         |    2 | 00/0934 : 86 E7       |             STX   $E7            
 1330 |  1   LowMemCmdF.S   1181 | Code        | 00 |         |    2 | 00/0936 : A5 E5       |             LDA   $E5            
 1331 |  1   LowMemCmdF.S   1182 | Code        | 00 |         |    2 | 00/0938 : 05 E7       |             ORA   $E7            
 1332 |  1   LowMemCmdF.S   1183 | Code        | 00 |         |    2 | 00/093A : D0 07       |             BNE   L0C0943        
 1333 |  1   LowMemCmdF.S   1184 | Code        | 00 |         |    3 | 00/093C : F4 50 2F    |             PEA   $2F50          
 1334 |  1   LowMemCmdF.S   1185 | Code        | 00 |E 3      |    4 | 00/093F : 22 E7 26 06 |             JSL   L07272E        
 1335 |  1   LowMemCmdF.S   1186 | Code        | 00 |         |    2 | 00/0943 : D4 E7       | L0C0943     PEI   $E7            
 1336 |  1   LowMemCmdF.S   1187 | Code        | 00 |         |    2 | 00/0945 : D4 E5       |             PEI   $E5            
 1337 |  1   LowMemCmdF.S   1188 | Code        | 00 |E 2      |    3 | 00/0947 : AD AD 50    |             LDA   L0550AD        
 1338 |  1   LowMemCmdF.S   1189 | Code        | 00 |E 3      |    4 | 00/094A : 22 88 04 14 |             JSL   L150488        
 1339 |  1   LowMemCmdF.S   1190 | Code        | 00 |E 3      |    4 | 00/094E : 22 53 0F 14 |             JSL   L150F53        
 1340 |  1   LowMemCmdF.S   1191 | Code        | 00 |         |    2 | 00/0952 : 85 E5       |             STA   $E5            
 1341 |  1   LowMemCmdF.S   1192 | Code        | 00 |         |    2 | 00/0954 : 86 E7       |             STX   $E7            
 1342 |  1   LowMemCmdF.S   1193 | Code        | 00 |         |    3 | 00/0956 : A0 02 00    |             LDY   #$0002         
 1343 |  1   LowMemCmdF.S   1194 | Code        | 00 |         |    2 | 00/0959 : B7 EF       |             LDA   [$EF],Y        
 1344 |  1   LowMemCmdF.S   1195 | Code        | 00 |         |    1 | 00/095B : AA          |             TAX                  
