------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1272 |  1   Functions.S   1107 | Code        | 00 |E 2      |    3 | 00/07F0 : F4 D7 03    |             PEA   L0403D7        
 1273 |  1   Functions.S   1108 | Code        | 00 |         |    3 | 00/07F3 : F4 0A 00    |             PEA   $000A          
 1274 |  1   Functions.S   1109 | Code        | 00 |E 3      |    4 | 00/07F6 : 22 BE 13 02 |             JSL   L0313BE        
 1275 |  1   Functions.S   1110 | Code        | 00 |         |    1 | 00/07FA : 5A          |             PHY                  
 1276 |  1   Functions.S   1111 | Code        | 00 |E 3      |    4 | 00/07FB : 22 E8 05 0D |             JSL   L0E05E8        
 1277 |  1   Functions.S   1112 | Code        | 00 |         |    1 | 00/07FF : 68          |             PLA                  
 1278 |  1   Functions.S   1113 | Code        | 00 |         |    2 | 00/0800 : 85 2D       |             STA   $2D            
 1279 |  1   Functions.S   1114 | Code        | 00 |         |    2 | 00/0802 : A5 2D       |             LDA   $2D            
 1280 |  1   Functions.S   1115 | Code        | 00 |         |    2 | 00/0804 : 85 15       |             STA   $15            
 1281 |  1   Functions.S   1116 | Code        | 00 |         |    2 | 00/0806 : A5 15       |             LDA   $15            
 1282 |  1   Functions.S   1117 | Code        | 00 |         |    1 | 00/0808 : 38          |             SEC                  
 1283 |  1   Functions.S   1118 | Code        | 00 |         |    3 | 00/0809 : E9 01 00    |             SBC   #$0001         
 1284 |  1   Functions.S   1119 | Code        | 00 |         |    2 | 00/080C : 70 03       |             BVS   L130811        
 1285 |  1   Functions.S   1120 | Code        | 00 |         |    3 | 00/080E : 49 00 80    |             EOR   #$8000         
 1286 |  1   Functions.S   1121 | Code        | 00 |         |    2 | 00/0811 : 30 03       | L130811     BMI   L130816        
 1287 |  1   Functions.S   1122 | Code        | 00 |         |    3 | 00/0813 : 82 D6 00    |             BRL   L1308EC        
 1288 |  1   Functions.S   1123 | Code        | 00 |         |    3 | 00/0816 : A9 01 00    | L130816     LDA   #$0001         
 1289 |  1   Functions.S   1124 | Code        | 00 |         |    2 | 00/0819 : 85 2F       |             STA   $2F            
 1290 |  1   Functions.S   1125 | Code        | 00 |         |    1 | 00/081B : 7B          | L13081B     TDC                  
 1291 |  1   Functions.S   1126 | Code        | 00 |         |    1 | 00/081C : 18          |             CLC                  
 1292 |  1   Functions.S   1127 | Code        | 00 |         |    3 | 00/081D : 69 21 00    |             ADC   #$0021         
 1293 |  1   Functions.S   1128 | Code        | 00 |         |    3 | 00/0820 : F4 00 00    |             PEA   $0000          
 1294 |  1   Functions.S   1129 | Code        | 00 |         |    1 | 00/0823 : 48          |             PHA                  
 1295 |  1   Functions.S   1130 | Code        | 00 |E 3      |    4 | 00/0824 : 22 CC 00 0D |             JSL   L0E00CC        
 1296 |  1   Functions.S   1131 | Code        | 00 |         |    2 | 00/0828 : A5 21       |             LDA   $21            
 1297 |  1   Functions.S   1132 | Code        | 00 |         |    2 | 00/082A : F0 42       |             BEQ   L13086E        
 1298 |  1   Functions.S   1133 | Code        | 00 |         |    1 | 00/082C : 7B          |             TDC                  
 1299 |  1   Functions.S   1134 | Code        | 00 |         |    1 | 00/082D : 18          |             CLC                  
 1300 |  1   Functions.S   1135 | Code        | 00 |         |    3 | 00/082E : 69 23 00    |             ADC   #$0023         
 1301 |  1   Functions.S   1136 | Code        | 00 |         |    3 | 00/0831 : F4 00 00    |             PEA   $0000          
 1302 |  1   Functions.S   1137 | Code        | 00 |         |    1 | 00/0834 : 48          |             PHA                  
 1303 |  1   Functions.S   1138 | Code        | 00 |         |    2 | 00/0835 : A5 23       |             LDA   $23            
 1304 |  1   Functions.S   1139 | Code        | 00 |         |    2 | 00/0837 : A6 25       |             LDX   $25            
 1305 |  1   Functions.S   1140 | Code        | 00 |         |    1 | 00/0839 : 9B          |             TXY                  
 1306 |  1   Functions.S   1141 | Code        | 00 |         |    3 | 00/083A : A2 11 00    |             LDX   #$0011         
 1307 |  1   Functions.S   1142 | Code        | 00 |         |    2 | 00/083D : 95 00       |             STA   $00,X          
 1308 |  1   Functions.S   1143 | Code        | 00 |         |    1 | 00/083F : 98          |             TYA                  
 1309 |  1   Functions.S   1144 | Code        | 00 |         |    2 | 00/0840 : 95 02       |             STA   $02,X          
 1310 |  1   Functions.S   1145 | Code        | 00 |         |    3 | 00/0842 : F4 00 00    |             PEA   $0000          
 1311 |  1   Functions.S   1146 | Code        | 00 |         |    1 | 00/0845 : 7B          |             TDC                  
 1312 |  1   Functions.S   1147 | Code        | 00 |         |    1 | 00/0846 : 18          |             CLC                  
 1313 |  1   Functions.S   1148 | Code        | 00 |         |    3 | 00/0847 : 69 11 00    |             ADC   #$0011         
 1314 |  1   Functions.S   1149 | Code        | 00 |         |    1 | 00/084A : 48          |             PHA                  
 1315 |  1   Functions.S   1150 | Code        | 00 |         |    3 | 00/084B : F4 00 00    |             PEA   $0000          
 1316 |  1   Functions.S   1151 | Code        | 00 |         |    1 | 00/084E : 7B          |             TDC                  
 1317 |  1   Functions.S   1152 | Code        | 00 |         |    1 | 00/084F : 18          |             CLC                  
 1318 |  1   Functions.S   1153 | Code        | 00 |         |    3 | 00/0850 : 69 07 00    |             ADC   #$0007         
 1319 |  1   Functions.S   1154 | Code        | 00 |         |    1 | 00/0853 : 48          |             PHA                  
 1320 |  1   Functions.S   1155 | Code        | 00 |         |    3 | 00/0854 : F4 0E 03    |             PEA   $030E          
 1321 |  1   Functions.S   1156 | Macro       | 00 |         |    0 | 00/0857               |             _SANEFP816                 
 1323 |  1   Functions.S   1156 | Code        | 00 |         |    3 | 00/0857 : A2 0A 09    |             LDX   #$90A          ; load tool call #
 1324 |  1   Functions.S   1156 | Code        | 00 |         |    4 | 00/085A : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1325 |  1   Functions.S   1157 | Code        | 00 |         |    3 | 00/085E : F4 00 00    |             PEA   $0000          
 1326 |  1   Functions.S   1158 | Code        | 00 |         |    1 | 00/0861 : 7B          |             TDC                  
 1327 |  1   Functions.S   1159 | Code        | 00 |         |    1 | 00/0862 : 18          |             CLC                  
 1328 |  1   Functions.S   1160 | Code        | 00 |         |    3 | 00/0863 : 69 07 00    |             ADC   #$0007         
 1329 |  1   Functions.S   1161 | Code        | 00 |         |    1 | 00/0866 : 48          |             PHA                  
 1330 |  1   Functions.S   1162 | Code        | 00 |         |    3 | 00/0867 : F4 0A 00    |             PEA   $000A          
 1331 |  1   Functions.S   1163 | Code        | 00 |E 3      |    4 | 00/086A : 22 BE 13 02 |             JSL   L0313BE        
 1332 |  1   Functions.S   1164 | Code        | 00 |         |    3 | 00/086E : F4 00 00    | L13086E     PEA   $0000          
 1333 |  1   Functions.S   1165 | Code        | 00 |         |    1 | 00/0871 : 7B          |             TDC                  
 1334 |  1   Functions.S   1166 | Code        | 00 |         |    1 | 00/0872 : 18          |             CLC                  
 1335 |  1   Functions.S   1167 | Code        | 00 |         |    3 | 00/0873 : 69 0B 00    |             ADC   #$000B         
 1336 |  1   Functions.S   1168 | Code        | 00 |         |    1 | 00/0876 : 48          |             PHA                  
 1337 |  1   Functions.S   1169 | Code        | 00 |         |    1 | 00/0877 : 7B          |             TDC                  
 1338 |  1   Functions.S   1170 | Code        | 00 |         |    1 | 00/0878 : 18          |             CLC                  
 1339 |  1   Functions.S   1171 | Code        | 00 |         |    3 | 00/0879 : 69 23 00    |             ADC   #$0023         
 1340 |  1   Functions.S   1172 | Code        | 00 |         |    3 | 00/087C : F4 00 00    |             PEA   $0000          
 1341 |  1   Functions.S   1173 | Code        | 00 |         |    1 | 00/087F : 48          |             PHA                  
 1342 |  1   Functions.S   1174 | Code        | 00 |         |    3 | 00/0880 : F4 0A 00    |             PEA   $000A          
 1343 |  1   Functions.S   1175 | Code        | 00 |E 3      |    4 | 00/0883 : 22 BE 13 02 |             JSL   L0313BE        
 1344 |  1   Functions.S   1176 | Code        | 00 |         |    3 | 00/0887 : F4 00 00    |             PEA   $0000          
 1345 |  1   Functions.S   1177 | Code        | 00 |         |    1 | 00/088A : 7B          |             TDC                  
 1346 |  1   Functions.S   1178 | Code        | 00 |         |    1 | 00/088B : 18          |             CLC                  
 1347 |  1   Functions.S   1179 | Code        | 00 |         |    3 | 00/088C : 69 01 00    |             ADC   #$0001         
 1348 |  1   Functions.S   1180 | Code        | 00 |         |    1 | 00/088F : 48          |             PHA                  
 1349 |  1   Functions.S   1181 | Code        | 00 |         |    3 | 00/0890 : F4 00 00    |             PEA   $0000          
 1350 |  1   Functions.S   1182 | Code        | 00 |         |    1 | 00/0893 : 7B          |             TDC                  
 1351 |  1   Functions.S   1183 | Code        | 00 |         |    1 | 00/0894 : 18          |             CLC                  
 1352 |  1   Functions.S   1184 | Code        | 00 |         |    3 | 00/0895 : 69 01 00    |             ADC   #$0001         
 1353 |  1   Functions.S   1185 | Code        | 00 |         |    1 | 00/0898 : 48          |             PHA                  
 1354 |  1   Functions.S   1186 | Code        | 00 |         |    1 | 00/0899 : 7B          |             TDC                  
 1355 |  1   Functions.S   1187 | Code        | 00 |         |    1 | 00/089A : 18          |             CLC                  
 1356 |  1   Functions.S   1188 | Code        | 00 |         |    3 | 00/089B : 69 17 00    |             ADC   #$0017         
 1357 |  1   Functions.S   1189 | Code        | 00 |         |    3 | 00/089E : F4 00 00    |             PEA   $0000          
 1358 |  1   Functions.S   1190 | Code        | 00 |         |    1 | 00/08A1 : 48          |             PHA                  
 1359 |  1   Functions.S   1191 | Code        | 00 |         |    3 | 00/08A2 : F4 0A 00    |             PEA   $000A          
 1360 |  1   Functions.S   1192 | Code        | 00 |E 3      |    4 | 00/08A5 : 22 BE 13 02 |             JSL   L0313BE        
 1361 |  1   Functions.S   1193 | Code        | 00 |         |    3 | 00/08A9 : F4 00 00    |             PEA   $0000          
 1362 |  1   Functions.S   1194 | Code        | 00 |         |    1 | 00/08AC : 7B          |             TDC                  
 1363 |  1   Functions.S   1195 | Code        | 00 |         |    1 | 00/08AD : 18          |             CLC                  
 1364 |  1   Functions.S   1196 | Code        | 00 |         |    3 | 00/08AE : 69 0B 00    |             ADC   #$000B         
 1365 |  1   Functions.S   1197 | Code        | 00 |         |    1 | 00/08B1 : 48          |             PHA                  
 1366 |  1   Functions.S   1198 | Code        | 00 |         |    3 | 00/08B2 : F4 0A 00    |             PEA   $000A          
 1367 |  1   Functions.S   1199 | Macro       | 00 |         |    0 | 00/08B5               |             _SANEFP816                 
 1369 |  1   Functions.S   1199 | Code        | 00 |         |    3 | 00/08B5 : A2 0A 09    |             LDX   #$90A          ; load tool call #
 1370 |  1   Functions.S   1199 | Code        | 00 |         |    4 | 00/08B8 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1371 |  1   Functions.S   1200 | Code        | 00 |         |    2 | 00/08BC : 70 05       |             BVS   L1308C3        
 1372 |  1   Functions.S   1201 | Code        | 00 |         |    3 | 00/08BE : A9 00 00    |             LDA   #$0000         
 1373 |  1   Functions.S   1202 | Code        | 00 |         |    2 | 00/08C1 : 80 03       |             BRA   L1308C6        
 1374 |  1   Functions.S   1203 | Code        | 00 |         |    3 | 00/08C3 : A9 01 00    | L1308C3     LDA   #$0001         
 1375 |  1   Functions.S   1204 | Code        | 00 |         |    2 | 00/08C6 : F0 19       | L1308C6     BEQ   L1308E1        
 1376 |  1   Functions.S   1205 | Code        | 00 |         |    1 | 00/08C8 : 7B          |             TDC                  
 1377 |  1   Functions.S   1206 | Code        | 00 |         |    1 | 00/08C9 : 18          |             CLC                  
 1378 |  1   Functions.S   1207 | Code        | 00 |         |    3 | 00/08CA : 69 17 00    |             ADC   #$0017         
 1379 |  1   Functions.S   1208 | Code        | 00 |         |    3 | 00/08CD : F4 00 00    |             PEA   $0000          
 1380 |  1   Functions.S   1209 | Code        | 00 |         |    1 | 00/08D0 : 48          |             PHA                  
 1381 |  1   Functions.S   1210 | Code        | 00 |         |    1 | 00/08D1 : 7B          |             TDC                  
 1382 |  1   Functions.S   1211 | Code        | 00 |         |    1 | 00/08D2 : 18          |             CLC                  
 1383 |  1   Functions.S   1212 | Code        | 00 |         |    3 | 00/08D3 : 69 23 00    |             ADC   #$0023         
 1384 |  1   Functions.S   1213 | Code        | 00 |         |    3 | 00/08D6 : F4 00 00    |             PEA   $0000          
 1385 |  1   Functions.S   1214 | Code        | 00 |         |    1 | 00/08D9 : 48          |             PHA                  
 1386 |  1   Functions.S   1215 | Code        | 00 |         |    3 | 00/08DA : F4 0A 00    |             PEA   $000A          
 1387 |  1   Functions.S   1216 | Code        | 00 |E 3      |    4 | 00/08DD : 22 BE 13 02 |             JSL   L0313BE        
 1388 |  1   Functions.S   1217 | Code        | 00 |         |    2 | 00/08E1 : A5 2F       | L1308E1     LDA   $2F            
 1389 |  1   Functions.S   1218 | Code        | 00 |         |    2 | 00/08E3 : C5 15       |             CMP   $15            
 1390 |  1   Functions.S   1219 | Code        | 00 |         |    2 | 00/08E5 : F0 05       |             BEQ   L1308EC        
 1391 |  1   Functions.S   1220 | Code        | 00 |         |    2 | 00/08E7 : E6 2F       |             INC   $2F            
 1392 |  1   Functions.S   1221 | Code        | 00 |         |    3 | 00/08E9 : 82 2F FF    |             BRL   L13081B        
 1393 |  1   Functions.S   1222 | Code        | 00 |         |    1 | 00/08EC : 7B          | L1308EC     TDC                  
 1394 |  1   Functions.S   1223 | Code        | 00 |         |    1 | 00/08ED : 18          |             CLC                  
 1395 |  1   Functions.S   1224 | Code        | 00 |         |    3 | 00/08EE : 69 17 00    |             ADC   #$0017         
 1396 |  1   Functions.S   1225 | Code        | 00 |         |    3 | 00/08F1 : F4 00 00    |             PEA   $0000          
 1397 |  1   Functions.S   1226 | Code        | 00 |         |    1 | 00/08F4 : 48          |             PHA                  
 1398 |  1   Functions.S   1227 | Code        | 00 |E 3      |    4 | 00/08F5 : 22 71 0C 0D |             JSL   L0E0C71        
 1399 |  1   Functions.S   1228 | Code        | 00 |         |    1 | 00/08F9 : 3B          |             TSC                  
 1400 |  1   Functions.S   1229 | Code        | 00 |         |    1 | 00/08FA : 18          |             CLC                  
 1401 |  1   Functions.S   1230 | Code        | 00 |         |    3 | 00/08FB : 69 34 00    |             ADC   #$0034         
 1402 |  1   Functions.S   1231 | Code        | 00 |         |    1 | 00/08FE : 1B          |             TCS                  
 1403 |  1   Functions.S   1232 | Code        | 00 |         |    1 | 00/08FF : 2B          |             PLD                  
 1404 |  1   Functions.S   1233 | Code        | 00 |         |    1 | 00/0900 : 6B          |             RTL                  
 1405 |  1   Functions.S   1234 | Empty       | 00 |         |    0 | 00/0901               |                                  
 1406 |  1   Functions.S   1235 | Global      | 00 |         |    0 | 00/0901               | L130901     ENT                  
 1407 |  1   Functions.S   1236 | Code        | 00 |         |    1 | 00/0901 : 0B          |             PHD                  
 1408 |  1   Functions.S   1237 | Code        | 00 |         |    1 | 00/0902 : 3B          |             TSC                  
 1409 |  1   Functions.S   1238 | Code        | 00 |         |    1 | 00/0903 : 18          |             CLC                  
 1410 |  1   Functions.S   1239 | Code        | 00 |         |    3 | 00/0904 : 69 CC FF    |             ADC   #$FFCC         
 1411 |  1   Functions.S   1240 | Code        | 00 |         |    1 | 00/0907 : 1B          |             TCS                  
 1412 |  1   Functions.S   1241 | Code        | 00 |         |    1 | 00/0908 : 5B          |             TCD                  
 1413 |  1   Functions.S   1242 | Code        | 00 |         |    2 | 00/0909 : 64 01       |             STZ   $01            
 1414 |  1   Functions.S   1243 | Code        | 00 |         |    1 | 00/090B : 5A          |             PHY                  
 1415 |  1   Functions.S   1244 | Code        | 00 |         |    3 | 00/090C : F4 02 00    |             PEA   $0002          
 1416 |  1   Functions.S   1245 | Code        | 00 |         |    1 | 00/090F : 7B          |             TDC                  
 1417 |  1   Functions.S   1246 | Code        | 00 |         |    1 | 00/0910 : 18          |             CLC                  
 1418 |  1   Functions.S   1247 | Code        | 00 |         |    3 | 00/0911 : 69 01 00    |             ADC   #$0001         
 1419 |  1   Functions.S   1248 | Code        | 00 |         |    3 | 00/0914 : F4 00 00    |             PEA   $0000          
 1420 |  1   Functions.S   1249 | Code        | 00 |         |    1 | 00/0917 : 48          |             PHA                  
 1421 |  1   Functions.S   1250 | Code        | 00 |E 3      |    4 | 00/0918 : 22 70 00 14 |             JSL   L150070        
 1422 |  1   Functions.S   1251 | Code        | 00 |         |    1 | 00/091C : 5A          |             PHY                  
 1423 |  1   Functions.S   1252 | Code        | 00 |         |    3 | 00/091D : F4 00 00    |             PEA   $0000          
 1424 |  1   Functions.S   1253 | Code        | 00 |E 3      |    4 | 00/0920 : 22 80 05 14 |             JSL   L150580        
 1425 |  1   Functions.S   1254 | Code        | 00 |         |    1 | 00/0924 : 68          |             PLA                  
 1426 |  1   Functions.S   1255 | Code        | 00 |         |    2 | 00/0925 : 03 01       |             ORA   $01,S          
 1427 |  1   Functions.S   1256 | Code        | 00 |         |    1 | 00/0927 : FA          |             PLX                  
 1428 |  1   Functions.S   1257 | Code        | 00 |         |    1 | 00/0928 : 48          |             PHA                  
 1429 |  1   Functions.S   1258 | Code        | 00 |E 3      |    4 | 00/0929 : 22 20 0C 0D |             JSL   L0E0C20        
 1430 |  1   Functions.S   1259 | Code        | 00 |         |    2 | 00/092D : A5 01       |             LDA   $01            
 1431 |  1   Functions.S   1260 | Code        | 00 |         |    1 | 00/092F : 3A          |             DEC                  
 1432 |  1   Functions.S   1261 | Code        | 00 |         |    2 | 00/0930 : D0 17       |             BNE   L130949        
 1433 |  1   Functions.S   1262 | Code        | 00 |         |    2 | 00/0932 : A5 0B       |             LDA   $0B            
 1434 |  1   Functions.S   1263 | Code        | 00 |         |    2 | 00/0934 : A6 0D       |             LDX   $0D            
 1435 |  1   Functions.S   1264 | Code        | 00 |E 3      |    4 | 00/0936 : 8F 60 2D 04 |             STAL  L052D60        
 1436 |  1   Functions.S   1265 | Code        | 00 |         |    1 | 00/093A : 8A          |             TXA                  
 1437 |  1   Functions.S   1266 | Code        | 00 |E 3      |    4 | 00/093B : 8F 62 2D 04 |             STAL  L052D62        
 1438 |  1   Functions.S   1267 | Code        | 00 |         |    2 | 00/093F : A5 07       |             LDA   $07            
 1439 |  1   Functions.S   1268 | Code        | 00 |         |    2 | 00/0941 : A6 09       |             LDX   $09            
 1440 |  1   Functions.S   1269 | Code        | 00 |E 2      |    3 | 00/0943 : 8D 2B 52    |             STA   L05522B        
 1441 |  1   Functions.S   1270 | Code        | 00 |E 2      |    3 | 00/0946 : 8E 2D 52    |             STX   L05522D        
 1442 |  1   Functions.S   1271 | Code        | 00 |         |    1 | 00/0949 : 5A          | L130949     PHY                  
 1443 |  1   Functions.S   1272 | Code        | 00 |         |    3 | 00/094A : F4 06 00    |             PEA   $0006          
 1444 |  1   Functions.S   1273 | Code        | 00 |         |    3 | 00/094D : F4 00 00    |             PEA   $0000          
 1445 |  1   Functions.S   1274 | Code        | 00 |E 3      |    4 | 00/0950 : 22 28 0B 14 |             JSL   L150B28        
 1446 |  1   Functions.S   1275 | Code        | 00 |         |    1 | 00/0954 : 68          |             PLA                  
 1447 |  1   Functions.S   1276 | Code        | 00 |         |    2 | 00/0955 : 85 2F       |             STA   $2F            
 1448 |  1   Functions.S   1277 | Code        | 00 |         |    1 | 00/0957 : 3B          |             TSC                  
 1449 |  1   Functions.S   1278 | Code        | 00 |         |    1 | 00/0958 : 18          |             CLC                  
 1450 |  1   Functions.S   1279 | Code        | 00 |         |    3 | 00/0959 : 69 34 00    |             ADC   #$0034         
 1451 |  1   Functions.S   1280 | Code        | 00 |         |    1 | 00/095C : 1B          |             TCS                  
 1452 |  1   Functions.S   1281 | Code        | 00 |         |    1 | 00/095D : 2B          |             PLD                  
 1453 |  1   Functions.S   1282 | Code        | 00 |         |    1 | 00/095E : 6B          |             RTL                  
 1454 |  1   Functions.S   1283 | Empty       | 00 |         |    0 | 00/095F               |                                  
 1455 |  1   Functions.S   1284 | Global      | 00 |         |    0 | 00/095F               | L13095F     ENT                  
 1456 |  1   Functions.S   1285 | Code        | 00 |         |    1 | 00/095F : 0B          |             PHD                  
 1457 |  1   Functions.S   1286 | Code        | 00 |         |    1 | 00/0960 : 3B          |             TSC                  
 1458 |  1   Functions.S   1287 | Code        | 00 |         |    1 | 00/0961 : 18          |             CLC                  
 1459 |  1   Functions.S   1288 | Code        | 00 |         |    3 | 00/0962 : 69 CE FF    |             ADC   #$FFCE         
 1460 |  1   Functions.S   1289 | Code        | 00 |         |    1 | 00/0965 : 1B          |             TCS                  
 1461 |  1   Functions.S   1290 | Code        | 00 |         |    1 | 00/0966 : 5B          |             TCD                  
 1462 |  1   Functions.S   1291 | Code        | 00 |         |    1 | 00/0967 : 5A          | L130967     PHY                  
 1463 |  1   Functions.S   1292 | Code        | 00 |         |    3 | 00/0968 : F4 06 00    |             PEA   $0006          
 1464 |  1   Functions.S   1293 | Code        | 00 |         |    1 | 00/096B : 7B          |             TDC                  
 1465 |  1   Functions.S   1294 | Code        | 00 |         |    1 | 00/096C : 18          |             CLC                  
 1466 |  1   Functions.S   1295 | Code        | 00 |         |    3 | 00/096D : 69 01 00    |             ADC   #$0001         
 1467 |  1   Functions.S   1296 | Code        | 00 |         |    3 | 00/0970 : F4 00 00    |             PEA   $0000          
 1468 |  1   Functions.S   1297 | Code        | 00 |         |    1 | 00/0973 : 48          |             PHA                  
 1469 |  1   Functions.S   1298 | Code        | 00 |E 3      |    4 | 00/0974 : 22 70 00 14 |             JSL   L150070        
 1470 |  1   Functions.S   1299 | Code        | 00 |         |    1 | 00/0978 : 68          |             PLA                  
 1471 |  1   Functions.S   1300 | Code        | 00 |         |    1 | 00/0979 : 4A          |             LSR                  
 1472 |  1   Functions.S   1301 | Code        | 00 |         |    2 | 00/097A : 90 35       |             BCC   L1309B1        
 1473 |  1   Functions.S   1302 | Code        | 00 |         |    2 | 00/097C : A5 01       |             LDA   $01            
 1474 |  1   Functions.S   1303 | Code        | 00 |         |    1 | 00/097E : 3A          |             DEC                  
 1475 |  1   Functions.S   1304 | Code        | 00 |         |    2 | 00/097F : D0 2E       |             BNE   L1309AF        
 1476 |  1   Functions.S   1305 | Code        | 00 |         |    3 | 00/0981 : F4 01 00    |             PEA   $0001          
 1477 |  1   Functions.S   1306 | Code        | 00 |E 3      |    4 | 00/0984 : 22 4B 0E 0D |             JSL   L0E0E4B        
 1478 |  1   Functions.S   1307 | Code        | 00 |         |    2 | 00/0988 : A5 0B       |             LDA   $0B            
 1479 |  1   Functions.S   1308 | Code        | 00 |         |    2 | 00/098A : A6 0D       |             LDX   $0D            
 1480 |  1   Functions.S   1309 | Code        | 00 |E 3      |    4 | 00/098C : 8F 60 2D 04 |             STAL  L052D60        
 1481 |  1   Functions.S   1310 | Code        | 00 |         |    1 | 00/0990 : 8A          |             TXA                  
 1482 |  1   Functions.S   1311 | Code        | 00 |E 3      |    4 | 00/0991 : 8F 62 2D 04 |             STAL  L052D62        
 1483 |  1   Functions.S   1312 | Code        | 00 |         |    2 | 00/0995 : A5 07       |             LDA   $07            
 1484 |  1   Functions.S   1313 | Code        | 00 |         |    2 | 00/0997 : A6 09       |             LDX   $09            
 1485 |  1   Functions.S   1314 | Code        | 00 |E 2      |    3 | 00/0999 : 8D 2B 52    |             STA   L05522B        
 1486 |  1   Functions.S   1315 | Code        | 00 |E 2      |    3 | 00/099C : 8E 2D 52    |             STX   L05522D        
 1487 |  1   Functions.S   1316 | Code        | 00 |         |    1 | 00/099F : 5A          | L13099F     PHY                  
 1488 |  1   Functions.S   1317 | Code        | 00 |         |    3 | 00/09A0 : F4 00 00    |             PEA   $0000          
 1489 |  1   Functions.S   1318 | Code        | 00 |E 3      |    4 | 00/09A3 : 22 4B 16 14 |             JSL   L15164B        
 1490 |  1   Functions.S   1319 | Code        | 00 |         |    1 | 00/09A7 : 68          |             PLA                  
 1491 |  1   Functions.S   1320 | Code        | 00 |         |    3 | 00/09A8 : 49 01 00    |             EOR   #$0001         
 1492 |  1   Functions.S   1321 | Code        | 00 |         |    2 | 00/09AB : F0 F2       |             BEQ   L13099F        
 1493 |  1   Functions.S   1322 | Code        | 00 |         |    2 | 00/09AD : 80 09       |             BRA   L1309B8        
 1494 |  1   Functions.S   1323 | Code        | 00 |         |    2 | 00/09AF : 80 B6       | L1309AF     BRA   L130967        
 1495 |  1   Functions.S   1324 | Code        | 00 |         |    3 | 00/09B1 : F4 00 00    | L1309B1     PEA   $0000          
 1496 |  1   Functions.S   1325 | Code        | 00 |E 3      |    4 | 00/09B4 : 22 4B 0E 0D |             JSL   L0E0E4B        
 1497 |  1   Functions.S   1326 | Code        | 00 |         |    1 | 00/09B8 : 3B          | L1309B8     TSC                  
 1498 |  1   Functions.S   1327 | Code        | 00 |         |    1 | 00/09B9 : 18          |             CLC                  
 1499 |  1   Functions.S   1328 | Code        | 00 |         |    3 | 00/09BA : 69 32 00    |             ADC   #$0032         
 1500 |  1   Functions.S   1329 | Code        | 00 |         |    1 | 00/09BD : 1B          |             TCS                  
 1501 |  1   Functions.S   1330 | Code        | 00 |         |    1 | 00/09BE : 2B          |             PLD                  
 1502 |  1   Functions.S   1331 | Code        | 00 |         |    1 | 00/09BF : 6B          |             RTL                  
 1503 |  1   Functions.S   1332 | Empty       | 00 |         |    0 | 00/09C0               |                                  
 1504 |  1   Functions.S   1333 | Global      | 00 |         |    0 | 00/09C0               | L1309C0     ENT                  
 1505 |  1   Functions.S   1334 | Code        | 00 |         |    1 | 00/09C0 : 0B          |             PHD                  
 1506 |  1   Functions.S   1335 | Code        | 00 |         |    1 | 00/09C1 : 3B          |             TSC                  
 1507 |  1   Functions.S   1336 | Code        | 00 |         |    1 | 00/09C2 : 18          |             CLC                  
 1508 |  1   Functions.S   1337 | Code        | 00 |         |    3 | 00/09C3 : 69 F8 FF    |             ADC   #$FFF8         
 1509 |  1   Functions.S   1338 | Code        | 00 |         |    1 | 00/09C6 : 1B          |             TCS                  
 1510 |  1   Functions.S   1339 | Code        | 00 |         |    1 | 00/09C7 : 5B          |             TCD                  
 1511 |  1   Functions.S   1340 | Code        | 00 |E 2      |    3 | 00/09C8 : AD ED 50    |             LDA   L0550ED        
 1512 |  1   Functions.S   1341 | Code        | 00 |E 2      |    3 | 00/09CB : AE EF 50    |             LDX   L0550EF        
 1513 |  1   Functions.S   1342 | Code        | 00 |         |    1 | 00/09CE : DA          |             PHX                  
 1514 |  1   Functions.S   1343 | Code        | 00 |         |    1 | 00/09CF : 48          |             PHA                  
 1515 |  1   Functions.S   1344 | Code        | 00 |E 3      |    4 | 00/09D0 : 22 31 11 14 |             JSL   L151131        
 1516 |  1   Functions.S   1345 | Code        | 00 |         |    1 | 00/09D4 : 7B          |             TDC                  
 1517 |  1   Functions.S   1346 | Code        | 00 |         |    1 | 00/09D5 : 18          |             CLC                  
 1518 |  1   Functions.S   1347 | Code        | 00 |         |    3 | 00/09D6 : 69 01 00    |             ADC   #$0001         
 1519 |  1   Functions.S   1348 | Code        | 00 |         |    3 | 00/09D9 : F4 00 00    |             PEA   $0000          
 1520 |  1   Functions.S   1349 | Code        | 00 |         |    1 | 00/09DC : 48          |             PHA                  
 1521 |  1   Functions.S   1350 | Code        | 00 |E 3      |    4 | 00/09DD : 22 01 08 14 |             JSL   L150801        
 1522 |  1   Functions.S   1351 | Code        | 00 |         |    1 | 00/09E1 : 5A          |             PHY                  
 1523 |  1   Functions.S   1352 | Code        | 00 |         |    2 | 00/09E2 : D4 03       |             PEI   $03            
 1524 |  1   Functions.S   1353 | Code        | 00 |         |    1 | 00/09E4 : 68          |             PLA                  
 1525 |  1   Functions.S   1354 | Code        | 00 |         |    3 | 00/09E5 : C9 00 80    |             CMP   #$8000         
