------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1447 |  1   BrowseOnly.S   1214 | Code        | 00 |         |    3 | 00/0A1A : 69 B1 FF    |             ADC   #$FFB1         
 1448 |  1   BrowseOnly.S   1215 | Code        | 00 |         |    1 | 00/0A1D : 48          |             PHA                  
 1449 |  1   BrowseOnly.S   1216 | Code        | 00 |         |    3 | 00/0A1E : F4 02 00    |             PEA   $0002          
 1450 |  1   BrowseOnly.S   1217 | Code        | 00 |E 3      |    4 | 00/0A21 : 22 CE 09 14 |             JSL   L1509CE        
 1451 |  1   BrowseOnly.S   1218 | Code        | 00 |         |    3 | 00/0A25 : F4 14 00    |             PEA   $0014          
 1452 |  1   BrowseOnly.S   1219 | Code        | 00 |E 3      |    4 | 00/0A28 : 22 BE 13 02 |             JSL   L0313BE        
 1453 |  1   BrowseOnly.S   1220 | Code        | 00 |E 1 >>16 |    3 | 00/0A2C : F4 00 00    |             PEA   ^L05254E       
 1454 |  1   BrowseOnly.S   1221 | Code        | 00 |E 2      |    3 | 00/0A2F : F4 4E 25    |             PEA   L05254E        
 1455 |  1   BrowseOnly.S   1222 | Code        | 00 |E 1 >>16 |    3 | 00/0A32 : F4 00 00    |             PEA   ^L040265       
 1456 |  1   BrowseOnly.S   1223 | Code        | 00 |E 2      |    3 | 00/0A35 : F4 65 02    |             PEA   L040265        
 1457 |  1   BrowseOnly.S   1224 | Code        | 00 |E 1 >>16 |    3 | 00/0A38 : F4 00 00    |             PEA   ^L052CBA       
 1458 |  1   BrowseOnly.S   1225 | Code        | 00 |E 2      |    3 | 00/0A3B : F4 BA 2C    |             PEA   L052CBA        
 1459 |  1   BrowseOnly.S   1226 | Code        | 00 |         |    1 | 00/0A3E : 7B          |             TDC                  
 1460 |  1   BrowseOnly.S   1227 | Code        | 00 |         |    1 | 00/0A3F : 18          |             CLC                  
 1461 |  1   BrowseOnly.S   1228 | Code        | 00 |         |    3 | 00/0A40 : 69 97 00    |             ADC   #$0097         
 1462 |  1   BrowseOnly.S   1229 | Code        | 00 |         |    3 | 00/0A43 : F4 00 00    |             PEA   $0000          
 1463 |  1   BrowseOnly.S   1230 | Code        | 00 |         |    1 | 00/0A46 : 48          |             PHA                  
 1464 |  1   BrowseOnly.S   1231 | Code        | 00 |         |    3 | 00/0A47 : F4 02 00    |             PEA   $0002          
 1465 |  1   BrowseOnly.S   1232 | Code        | 00 |E 3      |    4 | 00/0A4A : 22 CE 09 14 |             JSL   L1509CE        
 1466 |  1   BrowseOnly.S   1233 | Code        | 00 |         |    3 | 00/0A4E : F4 14 00    |             PEA   $0014          
 1467 |  1   BrowseOnly.S   1234 | Code        | 00 |E 3      |    4 | 00/0A51 : 22 BE 13 02 |             JSL   L0313BE        
 1468 |  1   BrowseOnly.S   1235 | Code        | 00 |E 1 >>16 |    3 | 00/0A55 : F4 00 00    |             PEA   ^L05259E       
 1469 |  1   BrowseOnly.S   1236 | Code        | 00 |E 2      |    3 | 00/0A58 : F4 9E 25    |             PEA   L05259E        
 1470 |  1   BrowseOnly.S   1237 | Code        | 00 |         |    3 | 00/0A5B : F4 FD 00    |             PEA   $00FD          
 1471 |  1   BrowseOnly.S   1238 | Code        | 00 |E 3      |    4 | 00/0A5E : 22 9B 03 14 |             JSL   L15039B        
 1472 |  1   BrowseOnly.S   1239 | Code        | 00 |E 2      |    3 | 00/0A62 : AD B5 4F    |             LDA   L054FB5        
 1473 |  1   BrowseOnly.S   1240 | Code        | 00 |         |    3 | 00/0A65 : 49 01 00    |             EOR   #$0001         
 1474 |  1   BrowseOnly.S   1241 | Code        | 00 |         |    2 | 00/0A68 : 85 E9       |             STA   $E9            
 1475 |  1   BrowseOnly.S   1242 | Code        | 00 |E 3      |    4 | 00/0A6A : AF 6C 02 03 |             LDAL  L04026C        
 1476 |  1   BrowseOnly.S   1243 | Code        | 10 |         |    2 | 00/0A6E : E2 20       |             SEP   #$20           
 1477 |  1   BrowseOnly.S   1244 | Code        | 10 |         |    2 | 00/0A70 : 85 C5       |             STA   $C5            
 1478 |  1   BrowseOnly.S   1245 | Code        | 00 |         |    2 | 00/0A72 : C2 20       |             REP   #$20           
 1479 |  1   BrowseOnly.S   1246 | Code        | 00 |E 3      |    4 | 00/0A74 : AF 6D 02 03 |             LDAL  L04026D        
 1480 |  1   BrowseOnly.S   1247 | Code        | 10 |         |    2 | 00/0A78 : E2 20       |             SEP   #$20           
 1481 |  1   BrowseOnly.S   1248 | Code        | 10 |         |    2 | 00/0A7A : 85 B1       |             STA   $B1            
 1482 |  1   BrowseOnly.S   1249 | Code        | 00 |         |    2 | 00/0A7C : C2 20       |             REP   #$20           
 1483 |  1   BrowseOnly.S   1250 | Code        | 00 |E 2      |    3 | 00/0A7E : AD B5 4F    |             LDA   L054FB5        
 1484 |  1   BrowseOnly.S   1251 | Code        | 00 |         |    2 | 00/0A81 : D0 03       |             BNE   L140A86        
 1485 |  1   BrowseOnly.S   1252 | Code        | 00 |         |    3 | 00/0A83 : 82 71 01    |             BRL   L140BF7        
 1486 |  1   BrowseOnly.S   1253 | Code        | 00 |         |    2 | 00/0A86 : 64 E7       | L140A86     STZ   $E7            
 1487 |  1   BrowseOnly.S   1254 | Code        | 00 |E 2      |    3 | 00/0A88 : AD F3 51    |             LDA   L0551F3        
 1488 |  1   BrowseOnly.S   1255 | Code        | 00 |         |    2 | 00/0A8B : F0 55       |             BEQ   L140AE2        
 1489 |  1   BrowseOnly.S   1256 | Code        | 00 |E 2      |    3 | 00/0A8D : AD 11 51    |             LDA   L055111        
 1490 |  1   BrowseOnly.S   1257 | Code        | 00 |E 2      |    3 | 00/0A90 : AE 13 51    |             LDX   L055113        
 1491 |  1   BrowseOnly.S   1258 | Code        | 00 |         |    2 | 00/0A93 : 85 F3       |             STA   $F3            
 1492 |  1   BrowseOnly.S   1259 | Code        | 00 |         |    2 | 00/0A95 : 86 F5       |             STX   $F5            
 1493 |  1   BrowseOnly.S   1260 | Code        | 00 |         |    3 | 00/0A97 : A0 02 00    |             LDY   #$0002         
 1494 |  1   BrowseOnly.S   1261 | Code        | 00 |         |    2 | 00/0A9A : B7 F3       |             LDA   [$F3],Y        
 1495 |  1   BrowseOnly.S   1262 | Code        | 00 |         |    1 | 00/0A9C : AA          |             TAX                  
 1496 |  1   BrowseOnly.S   1263 | Code        | 00 |         |    2 | 00/0A9D : A7 F3       |             LDA   [$F3]          
 1497 |  1   BrowseOnly.S   1264 | Code        | 00 |         |    1 | 00/0A9F : 9B          |             TXY                  
 1498 |  1   BrowseOnly.S   1265 | Code        | 00 |         |    3 | 00/0AA0 : A2 AD FF    |             LDX   #$FFAD         
 1499 |  1   BrowseOnly.S   1266 | Code        | 00 |         |    2 | 00/0AA3 : 95 00       |             STA   $00,X          
 1500 |  1   BrowseOnly.S   1267 | Code        | 00 |         |    1 | 00/0AA5 : 98          |             TYA                  
 1501 |  1   BrowseOnly.S   1268 | Code        | 00 |         |    2 | 00/0AA6 : 95 02       |             STA   $02,X          
 1502 |  1   BrowseOnly.S   1269 | Code        | 00 |         |    3 | 00/0AA8 : A2 AD FF    |             LDX   #$FFAD         
 1503 |  1   BrowseOnly.S   1270 | Code        | 00 |         |    2 | 00/0AAB : B5 02       |             LDA   $02,X          
 1504 |  1   BrowseOnly.S   1271 | Code        | 00 |         |    1 | 00/0AAD : A8          |             TAY                  
 1505 |  1   BrowseOnly.S   1272 | Code        | 00 |         |    2 | 00/0AAE : B5 00       |             LDA   $00,X          
 1506 |  1   BrowseOnly.S   1273 | Code        | 00 |         |    1 | 00/0AB0 : BB          |             TYX                  
 1507 |  1   BrowseOnly.S   1274 | Code        | 00 |         |    1 | 00/0AB1 : 18          |             CLC                  
 1508 |  1   BrowseOnly.S   1275 | Code        | 00 |         |    3 | 00/0AB2 : 69 20 00    |             ADC   #$0020         
 1509 |  1   BrowseOnly.S   1276 | Code        | 00 |         |    2 | 00/0AB5 : 90 01       |             BCC   L140AB8        
 1510 |  1   BrowseOnly.S   1277 | Code        | 00 |         |    1 | 00/0AB7 : E8          |             INX                  
 1511 |  1   BrowseOnly.S   1278 | Code        | 00 |         |    2 | 00/0AB8 : 85 F3       | L140AB8     STA   $F3            
 1512 |  1   BrowseOnly.S   1279 | Code        | 00 |         |    2 | 00/0ABA : 86 F5       |             STX   $F5            
 1513 |  1   BrowseOnly.S   1280 | Code        | 00 |         |    2 | 00/0ABC : A7 F3       |             LDA   [$F3]          
 1514 |  1   BrowseOnly.S   1281 | Code        | 00 |         |    1 | 00/0ABE : 48          |             PHA                  
 1515 |  1   BrowseOnly.S   1282 | Code        | 00 |         |    3 | 00/0ABF : A2 AD FF    |             LDX   #$FFAD         
 1516 |  1   BrowseOnly.S   1283 | Code        | 00 |         |    2 | 00/0AC2 : B5 02       |             LDA   $02,X          
 1517 |  1   BrowseOnly.S   1284 | Code        | 00 |         |    1 | 00/0AC4 : A8          |             TAY                  
 1518 |  1   BrowseOnly.S   1285 | Code        | 00 |         |    2 | 00/0AC5 : B5 00       |             LDA   $00,X          
 1519 |  1   BrowseOnly.S   1286 | Code        | 00 |         |    1 | 00/0AC7 : BB          |             TYX                  
 1520 |  1   BrowseOnly.S   1287 | Code        | 00 |         |    1 | 00/0AC8 : 18          |             CLC                  
 1521 |  1   BrowseOnly.S   1288 | Code        | 00 |         |    3 | 00/0AC9 : 69 22 00    |             ADC   #$0022         
 1522 |  1   BrowseOnly.S   1289 | Code        | 00 |         |    2 | 00/0ACC : 90 01       |             BCC   L140ACF        
 1523 |  1   BrowseOnly.S   1290 | Code        | 00 |         |    1 | 00/0ACE : E8          |             INX                  
 1524 |  1   BrowseOnly.S   1291 | Code        | 00 |         |    2 | 00/0ACF : 85 F3       | L140ACF     STA   $F3            
 1525 |  1   BrowseOnly.S   1292 | Code        | 00 |         |    2 | 00/0AD1 : 86 F5       |             STX   $F5            
 1526 |  1   BrowseOnly.S   1293 | Code        | 00 |         |    1 | 00/0AD3 : 68          |             PLA                  
 1527 |  1   BrowseOnly.S   1294 | Code        | 00 |         |    2 | 00/0AD4 : C7 F3       |             CMP   [$F3]          
 1528 |  1   BrowseOnly.S   1295 | Code        | 00 |         |    2 | 00/0AD6 : D0 05       |             BNE   L140ADD        
 1529 |  1   BrowseOnly.S   1296 | Code        | 00 |         |    3 | 00/0AD8 : A9 00 00    |             LDA   #$0000         
 1530 |  1   BrowseOnly.S   1297 | Code        | 00 |         |    2 | 00/0ADB : 80 03       |             BRA   L140AE0        
 1531 |  1   BrowseOnly.S   1298 | Code        | 00 |         |    3 | 00/0ADD : A9 01 00    | L140ADD     LDA   #$0001         
 1532 |  1   BrowseOnly.S   1299 | Code        | 00 |         |    2 | 00/0AE0 : 85 E7       | L140AE0     STA   $E7            
 1533 |  1   BrowseOnly.S   1300 | Code        | 00 |E 2      |    3 | 00/0AE2 : AD 1F 51    | L140AE2     LDA   L05511F        
 1534 |  1   BrowseOnly.S   1301 | Code        | 00 |         |    2 | 00/0AE5 : F0 40       |             BEQ   L140B27        
 1535 |  1   BrowseOnly.S   1302 | Code        | 00 |         |    1 | 00/0AE7 : 7B          |             TDC                  
 1536 |  1   BrowseOnly.S   1303 | Code        | 00 |         |    1 | 00/0AE8 : 18          |             CLC                  
 1537 |  1   BrowseOnly.S   1304 | Code        | 00 |         |    3 | 00/0AE9 : 69 DD 00    |             ADC   #$00DD         
 1538 |  1   BrowseOnly.S   1305 | Code        | 00 |         |    3 | 00/0AEC : F4 00 00    |             PEA   $0000          
 1539 |  1   BrowseOnly.S   1306 | Code        | 00 |         |    1 | 00/0AEF : 48          |             PHA                  
 1540 |  1   BrowseOnly.S   1307 | Code        | 00 |         |    1 | 00/0AF0 : 7B          |             TDC                  
 1541 |  1   BrowseOnly.S   1308 | Code        | 00 |         |    1 | 00/0AF1 : 18          |             CLC                  
 1542 |  1   BrowseOnly.S   1309 | Code        | 00 |         |    3 | 00/0AF2 : 69 D9 00    |             ADC   #$00D9         
 1543 |  1   BrowseOnly.S   1310 | Code        | 00 |         |    3 | 00/0AF5 : F4 00 00    |             PEA   $0000          
 1544 |  1   BrowseOnly.S   1311 | Code        | 00 |         |    1 | 00/0AF8 : 48          |             PHA                  
 1545 |  1   BrowseOnly.S   1312 | Code        | 00 |E 2      |    3 | 00/0AF9 : AD 21 51    |             LDA   L055121        
 1546 |  1   BrowseOnly.S   1313 | Code        | 00 |E 2      |    3 | 00/0AFC : AE 23 51    |             LDX   L055123        
 1547 |  1   BrowseOnly.S   1314 | Code        | 00 |         |    1 | 00/0AFF : DA          |             PHX                  
 1548 |  1   BrowseOnly.S   1315 | Code        | 00 |         |    1 | 00/0B00 : 48          |             PHA                  
 1549 |  1   BrowseOnly.S   1316 | Code        | 00 |E 3      |    4 | 00/0B01 : 22 00 00 14 |             JSL   L150000        
 1550 |  1   BrowseOnly.S   1317 | Code        | 00 |         |    2 | 00/0B05 : D4 E7       |             PEI   $E7            
 1551 |  1   BrowseOnly.S   1318 | Code        | 00 |         |    2 | 00/0B07 : D4 DF       |             PEI   $DF            
 1552 |  1   BrowseOnly.S   1319 | Code        | 00 |         |    2 | 00/0B09 : D4 DD       |             PEI   $DD            
 1553 |  1   BrowseOnly.S   1320 | Code        | 00 |         |    2 | 00/0B0B : A5 D9       |             LDA   $D9            
 1554 |  1   BrowseOnly.S   1321 | Code        | 00 |         |    2 | 00/0B0D : A6 DB       |             LDX   $DB            
 1555 |  1   BrowseOnly.S   1322 | Code        | 00 |E 3      |    4 | 00/0B0F : 22 6D 34 02 |             JSL   L033477        
 1556 |  1   BrowseOnly.S   1323 | Code        | 00 |         |    2 | 00/0B13 : 70 03       |             BVS   L140B18        
 1557 |  1   BrowseOnly.S   1324 | Code        | 00 |         |    3 | 00/0B15 : 49 00 80    |             EOR   #$8000         
 1558 |  1   BrowseOnly.S   1325 | Code        | 00 |         |    2 | 00/0B18 : 10 05       | L140B18     BPL   L140B1F        
 1559 |  1   BrowseOnly.S   1326 | Code        | 00 |         |    3 | 00/0B1A : A9 00 00    |             LDA   #$0000         
 1560 |  1   BrowseOnly.S   1327 | Code        | 00 |         |    2 | 00/0B1D : 80 03       |             BRA   L140B22        
 1561 |  1   BrowseOnly.S   1328 | Code        | 00 |         |    3 | 00/0B1F : A9 01 00    | L140B1F     LDA   #$0001         
 1562 |  1   BrowseOnly.S   1329 | Code        | 00 |         |    2 | 00/0B22 : 03 01       | L140B22     ORA   $01,S          
 1563 |  1   BrowseOnly.S   1330 | Code        | 00 |         |    1 | 00/0B24 : FA          |             PLX                  
 1564 |  1   BrowseOnly.S   1331 | Code        | 00 |         |    2 | 00/0B25 : 85 E7       |             STA   $E7            
 1565 |  1   BrowseOnly.S   1332 | Code        | 00 |         |    2 | 00/0B27 : A5 E7       | L140B27     LDA   $E7            
 1566 |  1   BrowseOnly.S   1333 | Code        | 00 |         |    2 | 00/0B29 : F0 3B       |             BEQ   L140B66        
 1567 |  1   BrowseOnly.S   1334 | Code        | 00 |         |    3 | 00/0B2B : A9 01 00    |             LDA   #$0001         
 1568 |  1   BrowseOnly.S   1335 | Code        | 00 |         |    2 | 00/0B2E : 85 E9       |             STA   $E9            
 1569 |  1   BrowseOnly.S   1336 | Code        | 00 |         |    1 | 00/0B30 : 7B          |             TDC                  
 1570 |  1   BrowseOnly.S   1337 | Code        | 00 |         |    1 | 00/0B31 : 18          |             CLC                  
 1571 |  1   BrowseOnly.S   1338 | Code        | 00 |         |    3 | 00/0B32 : 69 C5 00    |             ADC   #$00C5         
 1572 |  1   BrowseOnly.S   1339 | Code        | 00 |         |    3 | 00/0B35 : F4 00 00    |             PEA   $0000          
 1573 |  1   BrowseOnly.S   1340 | Code        | 00 |         |    1 | 00/0B38 : 48          |             PHA                  
 1574 |  1   BrowseOnly.S   1341 | Code        | 00 |         |    3 | 00/0B39 : F4 00 00    |             PEA   $0000          
 1575 |  1   BrowseOnly.S   1342 | Code        | 00 |         |    1 | 00/0B3C : 7B          |             TDC                  
 1576 |  1   BrowseOnly.S   1343 | Code        | 00 |         |    1 | 00/0B3D : 18          |             CLC                  
 1577 |  1   BrowseOnly.S   1344 | Code        | 00 |         |    3 | 00/0B3E : 69 AD FE    |             ADC   #$FEAD         
 1578 |  1   BrowseOnly.S   1345 | Code        | 00 |         |    1 | 00/0B41 : 48          |             PHA                  
 1579 |  1   BrowseOnly.S   1346 | Code        | 00 |         |    3 | 00/0B42 : F4 08 00    |             PEA   $0008          
 1580 |  1   BrowseOnly.S   1347 | Code        | 00 |E 3      |    4 | 00/0B45 : 22 BB 2F 06 |             JSL   L073002        
 1581 |  1   BrowseOnly.S   1348 | Code        | 00 |         |    3 | 00/0B49 : F4 14 00    |             PEA   $0014          
 1582 |  1   BrowseOnly.S   1349 | Code        | 00 |E 3      |    4 | 00/0B4C : 22 BE 13 02 |             JSL   L0313BE        
 1583 |  1   BrowseOnly.S   1350 | Code        | 00 |         |    1 | 00/0B50 : 7B          |             TDC                  
 1584 |  1   BrowseOnly.S   1351 | Code        | 00 |         |    1 | 00/0B51 : 18          |             CLC                  
 1585 |  1   BrowseOnly.S   1352 | Code        | 00 |         |    3 | 00/0B52 : 69 B1 00    |             ADC   #$00B1         
 1586 |  1   BrowseOnly.S   1353 | Code        | 00 |         |    3 | 00/0B55 : F4 00 00    |             PEA   $0000          
 1587 |  1   BrowseOnly.S   1354 | Code        | 00 |         |    1 | 00/0B58 : 48          |             PHA                  
 1588 |  1   BrowseOnly.S   1355 | Code        | 00 |E 1 >>16 |    3 | 00/0B59 : F4 00 00    |             PEA   ^L04026E       
 1589 |  1   BrowseOnly.S   1356 | Code        | 00 |E 2      |    3 | 00/0B5C : F4 6E 02    |             PEA   L04026E        
 1590 |  1   BrowseOnly.S   1357 | Code        | 00 |         |    3 | 00/0B5F : F4 05 00    |             PEA   $0005          
 1591 |  1   BrowseOnly.S   1358 | Code        | 00 |E 3      |    4 | 00/0B62 : 22 BE 13 02 |             JSL   L0313BE        
 1592 |  1   BrowseOnly.S   1359 | Code        | 00 |E 3      |    4 | 00/0B66 : AF 34 2D 04 | L140B66     LDAL  L052D34        
 1593 |  1   BrowseOnly.S   1360 | Code        | 00 |         |    2 | 00/0B6A : D0 03       |             BNE   L140B6F        
 1594 |  1   BrowseOnly.S   1361 | Code        | 00 |         |    3 | 00/0B6C : 82 88 00    |             BRL   L140BF7        
 1595 |  1   BrowseOnly.S   1362 | Code        | 00 |         |    3 | 00/0B6F : A9 01 00    | L140B6F     LDA   #$0001         
 1596 |  1   BrowseOnly.S   1363 | Code        | 00 |         |    2 | 00/0B72 : 85 E9       |             STA   $E9            
 1597 |  1   BrowseOnly.S   1364 | Code        | 00 |         |    3 | 00/0B74 : A9 0F 00    |             LDA   #$000F         
 1598 |  1   BrowseOnly.S   1365 | Code        | 00 |E 3      |    4 | 00/0B77 : 2F 36 2D 04 |             ANDL  L052D36        
 1599 |  1   BrowseOnly.S   1366 | Code        | 00 |         |    1 | 00/0B7B : 3A          |             DEC                  
 1600 |  1   BrowseOnly.S   1367 | Code        | 00 |         |    2 | 00/0B7C : D0 38       |             BNE   L140BB6        
 1601 |  1   BrowseOnly.S   1368 | Code        | 00 |         |    1 | 00/0B7E : 7B          |             TDC                  
 1602 |  1   BrowseOnly.S   1369 | Code        | 00 |         |    1 | 00/0B7F : 18          |             CLC                  
 1603 |  1   BrowseOnly.S   1370 | Code        | 00 |         |    3 | 00/0B80 : 69 C5 00    |             ADC   #$00C5         
 1604 |  1   BrowseOnly.S   1371 | Code        | 00 |         |    3 | 00/0B83 : F4 00 00    |             PEA   $0000          
 1605 |  1   BrowseOnly.S   1372 | Code        | 00 |         |    1 | 00/0B86 : 48          |             PHA                  
 1606 |  1   BrowseOnly.S   1373 | Code        | 00 |         |    3 | 00/0B87 : F4 00 00    |             PEA   $0000          
 1607 |  1   BrowseOnly.S   1374 | Code        | 00 |         |    1 | 00/0B8A : 7B          |             TDC                  
 1608 |  1   BrowseOnly.S   1375 | Code        | 00 |         |    1 | 00/0B8B : 18          |             CLC                  
 1609 |  1   BrowseOnly.S   1376 | Code        | 00 |         |    3 | 00/0B8C : 69 AD FE    |             ADC   #$FEAD         
 1610 |  1   BrowseOnly.S   1377 | Code        | 00 |         |    1 | 00/0B8F : 48          |             PHA                  
 1611 |  1   BrowseOnly.S   1378 | Code        | 00 |         |    3 | 00/0B90 : F4 0B 00    |             PEA   $000B          
 1612 |  1   BrowseOnly.S   1379 | Code        | 00 |E 3      |    4 | 00/0B93 : 22 BB 2F 06 |             JSL   L073002        
 1613 |  1   BrowseOnly.S   1380 | Code        | 00 |         |    3 | 00/0B97 : F4 14 00    |             PEA   $0014          
 1614 |  1   BrowseOnly.S   1381 | Code        | 00 |E 3      |    4 | 00/0B9A : 22 BE 13 02 |             JSL   L0313BE        
 1615 |  1   BrowseOnly.S   1382 | Code        | 00 |         |    1 | 00/0B9E : 7B          |             TDC                  
 1616 |  1   BrowseOnly.S   1383 | Code        | 00 |         |    1 | 00/0B9F : 18          |             CLC                  
 1617 |  1   BrowseOnly.S   1384 | Code        | 00 |         |    3 | 00/0BA0 : 69 B1 00    |             ADC   #$00B1         
 1618 |  1   BrowseOnly.S   1385 | Code        | 00 |         |    3 | 00/0BA3 : F4 00 00    |             PEA   $0000          
 1619 |  1   BrowseOnly.S   1386 | Code        | 00 |         |    1 | 00/0BA6 : 48          |             PHA                  
 1620 |  1   BrowseOnly.S   1387 | Code        | 00 |E 1 >>16 |    3 | 00/0BA7 : F4 00 00    |             PEA   ^L040273       
 1621 |  1   BrowseOnly.S   1388 | Code        | 00 |E 2      |    3 | 00/0BAA : F4 73 02    |             PEA   L040273        
 1622 |  1   BrowseOnly.S   1389 | Code        | 00 |         |    3 | 00/0BAD : F4 07 00    |             PEA   $0007          
 1623 |  1   BrowseOnly.S   1390 | Code        | 00 |E 3      |    4 | 00/0BB0 : 22 BE 13 02 |             JSL   L0313BE        
 1624 |  1   BrowseOnly.S   1391 | Code        | 00 |         |    2 | 00/0BB4 : 80 41       |             BRA   L140BF7        
 1625 |  1   BrowseOnly.S   1392 | Code        | 00 |         |    3 | 00/0BB6 : A9 0F 00    | L140BB6     LDA   #$000F         
 1626 |  1   BrowseOnly.S   1393 | Code        | 00 |E 3      |    4 | 00/0BB9 : 2F 36 2D 04 |             ANDL  L052D36        
 1627 |  1   BrowseOnly.S   1394 | Code        | 00 |         |    1 | 00/0BBD : 3A          |             DEC                  
 1628 |  1   BrowseOnly.S   1395 | Code        | 00 |         |    1 | 00/0BBE : 3A          |             DEC                  
 1629 |  1   BrowseOnly.S   1396 | Code        | 00 |         |    2 | 00/0BBF : D0 36       |             BNE   L140BF7        
 1630 |  1   BrowseOnly.S   1397 | Code        | 00 |         |    1 | 00/0BC1 : 7B          |             TDC                  
 1631 |  1   BrowseOnly.S   1398 | Code        | 00 |         |    1 | 00/0BC2 : 18          |             CLC                  
 1632 |  1   BrowseOnly.S   1399 | Code        | 00 |         |    3 | 00/0BC3 : 69 C5 00    |             ADC   #$00C5         
 1633 |  1   BrowseOnly.S   1400 | Code        | 00 |         |    3 | 00/0BC6 : F4 00 00    |             PEA   $0000          
 1634 |  1   BrowseOnly.S   1401 | Code        | 00 |         |    1 | 00/0BC9 : 48          |             PHA                  
 1635 |  1   BrowseOnly.S   1402 | Code        | 00 |         |    3 | 00/0BCA : F4 00 00    |             PEA   $0000          
 1636 |  1   BrowseOnly.S   1403 | Code        | 00 |         |    1 | 00/0BCD : 7B          |             TDC                  
 1637 |  1   BrowseOnly.S   1404 | Code        | 00 |         |    1 | 00/0BCE : 18          |             CLC                  
 1638 |  1   BrowseOnly.S   1405 | Code        | 00 |         |    3 | 00/0BCF : 69 AD FE    |             ADC   #$FEAD         
 1639 |  1   BrowseOnly.S   1406 | Code        | 00 |         |    1 | 00/0BD2 : 48          |             PHA                  
 1640 |  1   BrowseOnly.S   1407 | Code        | 00 |         |    3 | 00/0BD3 : F4 0C 00    |             PEA   $000C          
 1641 |  1   BrowseOnly.S   1408 | Code        | 00 |E 3      |    4 | 00/0BD6 : 22 BB 2F 06 |             JSL   L073002        
 1642 |  1   BrowseOnly.S   1409 | Code        | 00 |         |    3 | 00/0BDA : F4 14 00    |             PEA   $0014          
 1643 |  1   BrowseOnly.S   1410 | Code        | 00 |E 3      |    4 | 00/0BDD : 22 BE 13 02 |             JSL   L0313BE        
 1644 |  1   BrowseOnly.S   1411 | Code        | 00 |         |    1 | 00/0BE1 : 7B          |             TDC                  
 1645 |  1   BrowseOnly.S   1412 | Code        | 00 |         |    1 | 00/0BE2 : 18          |             CLC                  
 1646 |  1   BrowseOnly.S   1413 | Code        | 00 |         |    3 | 00/0BE3 : 69 B1 00    |             ADC   #$00B1         
 1647 |  1   BrowseOnly.S   1414 | Code        | 00 |         |    3 | 00/0BE6 : F4 00 00    |             PEA   $0000          
 1648 |  1   BrowseOnly.S   1415 | Code        | 00 |         |    1 | 00/0BE9 : 48          |             PHA                  
 1649 |  1   BrowseOnly.S   1416 | Code        | 00 |E 1 >>16 |    3 | 00/0BEA : F4 00 00    |             PEA   ^L04027A       
 1650 |  1   BrowseOnly.S   1417 | Code        | 00 |E 2      |    3 | 00/0BED : F4 7A 02    |             PEA   L04027A        
 1651 |  1   BrowseOnly.S   1418 | Code        | 00 |         |    3 | 00/0BF0 : F4 06 00    |             PEA   $0006          
 1652 |  1   BrowseOnly.S   1419 | Code        | 00 |E 3      |    4 | 00/0BF3 : 22 BE 13 02 |             JSL   L0313BE        
 1653 |  1   BrowseOnly.S   1420 | Code        | 00 |E 1 >>16 |    3 | 00/0BF7 : F4 00 00    | L140BF7     PEA   ^L0525C6       
 1654 |  1   BrowseOnly.S   1421 | Code        | 00 |E 2      |    3 | 00/0BFA : F4 C6 25    |             PEA   L0525C6        
 1655 |  1   BrowseOnly.S   1422 | Code        | 00 |         |    3 | 00/0BFD : F4 00 00    |             PEA   $0000          
 1656 |  1   BrowseOnly.S   1423 | Code        | 00 |         |    1 | 00/0C00 : 7B          |             TDC                  
 1657 |  1   BrowseOnly.S   1424 | Code        | 00 |         |    1 | 00/0C01 : 18          |             CLC                  
 1658 |  1   BrowseOnly.S   1425 | Code        | 00 |         |    3 | 00/0C02 : 69 AD FE    |             ADC   #$FEAD         
 1659 |  1   BrowseOnly.S   1426 | Code        | 00 |         |    1 | 00/0C05 : 48          |             PHA                  
 1660 |  1   BrowseOnly.S   1427 | Code        | 00 |         |    3 | 00/0C06 : F4 04 00    |             PEA   $0004          
 1661 |  1   BrowseOnly.S   1428 | Code        | 00 |E 3      |    4 | 00/0C09 : 22 BB 2F 06 |             JSL   L073002        
 1662 |  1   BrowseOnly.S   1429 | Code        | 00 |         |    1 | 00/0C0D : 7B          |             TDC                  
 1663 |  1   BrowseOnly.S   1430 | Code        | 00 |         |    1 | 00/0C0E : 18          |             CLC                  
 1664 |  1   BrowseOnly.S   1431 | Code        | 00 |         |    3 | 00/0C0F : 69 C5 00    |             ADC   #$00C5         
 1665 |  1   BrowseOnly.S   1432 | Code        | 00 |         |    3 | 00/0C12 : F4 00 00    |             PEA   $0000          
 1666 |  1   BrowseOnly.S   1433 | Code        | 00 |         |    1 | 00/0C15 : 48          |             PHA                  
 1667 |  1   BrowseOnly.S   1434 | Code        | 00 |         |    3 | 00/0C16 : F4 00 00    |             PEA   $0000          
 1668 |  1   BrowseOnly.S   1435 | Code        | 00 |         |    1 | 00/0C19 : 7B          |             TDC                  
 1669 |  1   BrowseOnly.S   1436 | Code        | 00 |         |    1 | 00/0C1A : 18          |             CLC                  
