------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
10898 |  1   HyperTalk.S  10260 | Code        | 00 |         |    3 | 00/4FC1 : F4 00 00    |             PEA   $0000          
10899 |  1   HyperTalk.S  10261 | Code        | 00 |         |    1 | 00/4FC4 : 7B          |             TDC                  
10900 |  1   HyperTalk.S  10262 | Code        | 00 |         |    1 | 00/4FC5 : 18          |             CLC                  
10901 |  1   HyperTalk.S  10263 | Code        | 00 |         |    3 | 00/4FC6 : 69 EF FE    |             ADC   #$FEEF         
10902 |  1   HyperTalk.S  10264 | Code        | 00 |         |    1 | 00/4FC9 : 48          |             PHA                  
10903 |  1   HyperTalk.S  10265 | Code        | 00 |         |    3 | 00/4FCA : F4 70 00    |             PEA   $0070          
10904 |  1   HyperTalk.S  10266 | Code        | 00 |  3      |    4 | 00/4FCD : 22 79 12 00 |             JSL   L0B127A        
10905 |  1   HyperTalk.S  10267 | Code        | 00 |         |    3 | 00/4FD1 : F4 00 00    |             PEA   $0000          
10906 |  1   HyperTalk.S  10268 | Code        | 00 |         |    1 | 00/4FD4 : 7B          |             TDC                  
10907 |  1   HyperTalk.S  10269 | Code        | 00 |         |    1 | 00/4FD5 : 18          |             CLC                  
10908 |  1   HyperTalk.S  10270 | Code        | 00 |         |    3 | 00/4FD6 : 69 EF FF    |             ADC   #$FFEF         
10909 |  1   HyperTalk.S  10271 | Code        | 00 |         |    1 | 00/4FD9 : 48          |             PHA                  
10910 |  1   HyperTalk.S  10272 | Code        | 00 |  3      |    4 | 00/4FDA : 22 96 08 00 |             JSL   L0B0897        
10911 |  1   HyperTalk.S  10273 | Code        | 00 |         |    2 | 00/4FDE : A5 F6       |             LDA   $F6            
10912 |  1   HyperTalk.S  10274 | Code        | 00 |         |    2 | 00/4FE0 : 85 FA       |             STA   $FA            
10913 |  1   HyperTalk.S  10275 | Code        | 00 |         |    2 | 00/4FE2 : A5 F5       |             LDA   $F5            
10914 |  1   HyperTalk.S  10276 | Code        | 00 |         |    2 | 00/4FE4 : 85 F9       |             STA   $F9            
10915 |  1   HyperTalk.S  10277 | Code        | 00 |         |    2 | 00/4FE6 : A5 F3       |             LDA   $F3            
10916 |  1   HyperTalk.S  10278 | Code        | 00 |         |    1 | 00/4FE8 : 5B          |             TCD                  
10917 |  1   HyperTalk.S  10279 | Code        | 00 |         |    1 | 00/4FE9 : 3B          |             TSC                  
10918 |  1   HyperTalk.S  10280 | Code        | 00 |         |    1 | 00/4FEA : 18          |             CLC                  
10919 |  1   HyperTalk.S  10281 | Code        | 00 |         |    3 | 00/4FEB : 69 0A 02    |             ADC   #$020A         
10920 |  1   HyperTalk.S  10282 | Code        | 00 |         |    1 | 00/4FEE : 1B          |             TCS                  
10921 |  1   HyperTalk.S  10283 | Code        | 00 |         |    1 | 00/4FEF : 6B          |             RTL                  
10922 |  1   HyperTalk.S  10284 | Empty       | 00 |         |    0 | 00/4FF0               |                                  
10923 |  1   HyperTalk.S  10285 | Global      | 00 |         |    0 | 00/4FF0               | L0B4FF1     ENT                  
10924 |  1   HyperTalk.S  10286 | Code        | 00 |         |    1 | 00/4FF0 : 0B          |             PHD                  
10925 |  1   HyperTalk.S  10287 | Code        | 00 |         |    1 | 00/4FF1 : 3B          |             TSC                  
10926 |  1   HyperTalk.S  10288 | Code        | 00 |         |    1 | 00/4FF2 : 18          |             CLC                  
10927 |  1   HyperTalk.S  10289 | Code        | 00 |         |    3 | 00/4FF3 : 69 E8 FD    |             ADC   #$FDE8         
10928 |  1   HyperTalk.S  10290 | Code        | 00 |         |    1 | 00/4FF6 : 1B          |             TCS                  
10929 |  1   HyperTalk.S  10291 | Code        | 00 |         |    3 | 00/4FF7 : 69 29 01    |             ADC   #$0129         
10930 |  1   HyperTalk.S  10292 | Code        | 00 |         |    1 | 00/4FFA : 5B          |             TCD                  
10931 |  1   HyperTalk.S  10293 | Code        | 00 |         |    2 | 00/4FFB : 64 E7       |             STZ   $E7            
10932 |  1   HyperTalk.S  10294 | Code        | 00 |         |    2 | 00/4FFD : 64 E9       |             STZ   $E9            
10933 |  1   HyperTalk.S  10295 | Code        | 00 |         |    2 | 00/4FFF : A5 F8       |             LDA   $F8            
10934 |  1   HyperTalk.S  10296 | Code        | 00 |         |    2 | 00/5001 : 10 03       |             BPL   L0B5007        
10935 |  1   HyperTalk.S  10297 | Code        | 00 |         |    3 | 00/5003 : 82 EA 00    |             BRL   L0B50F1        
10936 |  1   HyperTalk.S  10298 | Code        | 00 |         |    2 | 00/5006 : D0 03       | L0B5007     BNE   L0B500C        
10937 |  1   HyperTalk.S  10299 | Code        | 00 |         |    3 | 00/5008 : 82 E5 00    |             BRL   L0B50F1        
10938 |  1   HyperTalk.S  10300 | Code        | 00 |         |    2 | 00/500B : A5 F6       | L0B500C     LDA   $F6            
10939 |  1   HyperTalk.S  10301 | Code        | 00 |         |    2 | 00/500D : D0 03       |             BNE   L0B5013        
10940 |  1   HyperTalk.S  10302 | Code        | 00 |         |    3 | 00/500F : 82 DE 00    |             BRL   L0B50F1        
10941 |  1   HyperTalk.S  10303 | Code        | 00 |         |    1 | 00/5012 : 5A          | L0B5013     PHY                  
10942 |  1   HyperTalk.S  10304 | Code        | 00 |         |    1 | 00/5013 : 5A          |             PHY                  
10943 |  1   HyperTalk.S  10305 | Code        | 00 |         |    3 | 00/5014 : F4 00 00    |             PEA   $0000          
10944 |  1   HyperTalk.S  10306 | Code        | 00 |         |    3 | 00/5017 : F4 02 00    |             PEA   $0002          
10945 |  1   HyperTalk.S  10307 | Code        | 00 |E 2      |    3 | 00/501A : AD DD 53    |             LDA   L0553DD        
10946 |  1   HyperTalk.S  10308 | Code        | 00 |         |    1 | 00/501D : 48          |             PHA                  
10947 |  1   HyperTalk.S  10309 | Code        | 00 |  3      |    4 | 00/501E : 22 9B 24 00 |             JSL   L0B249C        
10948 |  1   HyperTalk.S  10310 | Code        | 00 |         |    1 | 00/5022 : 68          |             PLA                  
10949 |  1   HyperTalk.S  10311 | Code        | 00 |         |    2 | 00/5023 : 85 E7       |             STA   $E7            
10950 |  1   HyperTalk.S  10312 | Code        | 00 |         |    1 | 00/5025 : FA          |             PLX                  
10951 |  1   HyperTalk.S  10313 | Code        | 00 |         |    2 | 00/5026 : 86 E9       |             STX   $E9            
10952 |  1   HyperTalk.S  10314 | Code        | 00 |         |    3 | 00/5028 : A0 02 00    |             LDY   #$0002         
10953 |  1   HyperTalk.S  10315 | Code        | 00 |         |    2 | 00/502B : B7 E7       |             LDA   [$E7],Y        
10954 |  1   HyperTalk.S  10316 | Code        | 00 |         |    1 | 00/502D : AA          |             TAX                  
10955 |  1   HyperTalk.S  10317 | Code        | 00 |         |    2 | 00/502E : A7 E7       |             LDA   [$E7]          
10956 |  1   HyperTalk.S  10318 | Code        | 00 |         |    2 | 00/5030 : 85 EB       |             STA   $EB            
10957 |  1   HyperTalk.S  10319 | Code        | 00 |         |    2 | 00/5032 : 86 ED       |             STX   $ED            
10958 |  1   HyperTalk.S  10320 | Code        | 00 |         |    3 | 00/5034 : A9 00 00    |             LDA   #$0000         
10959 |  1   HyperTalk.S  10321 | Code        | 00 |         |    2 | 00/5037 : 87 EB       |             STA   [$EB]          
10960 |  1   HyperTalk.S  10322 | Code        | 00 |         |    1 | 00/5039 : 5A          |             PHY                  
10961 |  1   HyperTalk.S  10323 | Code        | 00 |E 3      |    4 | 00/503A : 22 6A 0B 14 |             JSL   L150B6A        
10962 |  1   HyperTalk.S  10324 | Code        | 00 |         |    1 | 00/503E : 68          |             PLA                  
10963 |  1   HyperTalk.S  10325 | Code        | 00 |         |    2 | 00/503F : 85 E5       |             STA   $E5            
10964 |  1   HyperTalk.S  10326 | Code        | 00 |         |    2 | 00/5041 : D4 F6       |             PEI   $F6            
10965 |  1   HyperTalk.S  10327 | Code        | 00 |E 3      |    4 | 00/5043 : 22 70 0B 14 |             JSL   L150B70        
10966 |  1   HyperTalk.S  10328 | Code        | 00 |         |    2 | 00/5047 : A5 F4       |             LDA   $F4            
10967 |  1   HyperTalk.S  10329 | Code        | 00 |         |    2 | 00/5049 : F0 07       |             BEQ   L0B5053        
10968 |  1   HyperTalk.S  10330 | Code        | 00 |         |    3 | 00/504B : A9 01 00    |             LDA   #$0001         
10969 |  1   HyperTalk.S  10331 | Code        | 00 |         |    2 | 00/504E : 85 E3       |             STA   $E3            
10970 |  1   HyperTalk.S  10332 | Code        | 00 |         |    2 | 00/5050 : 80 05       |             BRA   L0B5058        
10971 |  1   HyperTalk.S  10333 | Code        | 00 |         |    3 | 00/5052 : A9 FF FF    | L0B5053     LDA   #$FFFF         
10972 |  1   HyperTalk.S  10334 | Code        | 00 |         |    2 | 00/5055 : 85 E3       |             STA   $E3            
10973 |  1   HyperTalk.S  10335 | Code        | 00 |         |    1 | 00/5057 : 5A          | L0B5058     PHY                  
10974 |  1   HyperTalk.S  10336 | Code        | 00 |         |    2 | 00/5058 : D4 E3       |             PEI   $E3            
10975 |  1   HyperTalk.S  10337 | Code        | 00 |E 3      |    4 | 00/505A : 22 E1 06 14 |             JSL   L1506E1        
10976 |  1   HyperTalk.S  10338 | Code        | 00 |         |    1 | 00/505E : 68          |             PLA                  
10977 |  1   HyperTalk.S  10339 | Code        | 00 |         |    2 | 00/505F : 85 E1       |             STA   $E1            
10978 |  1   HyperTalk.S  10340 | Code        | 00 |         |    2 | 00/5061 : A5 F8       |             LDA   $F8            
10979 |  1   HyperTalk.S  10341 | Code        | 00 |         |    3 | 00/5063 : A2 D7 FF    |             LDX   #$FFD7         
10980 |  1   HyperTalk.S  10342 | Code        | 00 |         |    2 | 00/5066 : 95 00       |             STA   $00,X          
10981 |  1   HyperTalk.S  10343 | Code        | 00 |         |    3 | 00/5068 : A2 D7 FF    |             LDX   #$FFD7         
10982 |  1   HyperTalk.S  10344 | Code        | 00 |         |    2 | 00/506B : B5 00       |             LDA   $00,X          
10983 |  1   HyperTalk.S  10345 | Code        | 00 |         |    1 | 00/506D : 38          |             SEC                  
10984 |  1   HyperTalk.S  10346 | Code        | 00 |         |    3 | 00/506E : E9 01 00    |             SBC   #$0001         
10985 |  1   HyperTalk.S  10347 | Code        | 00 |         |    2 | 00/5071 : 70 03       |             BVS   L0B5077        
10986 |  1   HyperTalk.S  10348 | Code        | 00 |         |    3 | 00/5073 : 49 00 80    |             EOR   #$8000         
10987 |  1   HyperTalk.S  10349 | Code        | 00 |         |    2 | 00/5076 : 10 68       | L0B5077     BPL   L0B50E1        
10988 |  1   HyperTalk.S  10350 | Code        | 00 |         |    3 | 00/5078 : A9 01 00    |             LDA   #$0001         
10989 |  1   HyperTalk.S  10351 | Code        | 00 |         |    2 | 00/507B : 85 DF       |             STA   $DF            
10990 |  1   HyperTalk.S  10352 | Code        | 00 |         |    1 | 00/507D : 5A          | L0B507E     PHY                  
10991 |  1   HyperTalk.S  10353 | Code        | 00 |         |    1 | 00/507E : 5A          |             PHY                  
10992 |  1   HyperTalk.S  10354 | Code        | 00 |         |    2 | 00/507F : D4 FA       |             PEI   $FA            
10993 |  1   HyperTalk.S  10355 | Code        | 00 |         |    2 | 00/5081 : A5 DF       |             LDA   $DF            
10994 |  1   HyperTalk.S  10356 | Code        | 00 |E 3      |    4 | 00/5083 : 22 88 04 14 |             JSL   L150488        
10995 |  1   HyperTalk.S  10357 | Code        | 00 |         |    1 | 00/5087 : DA          |             PHX                  
10996 |  1   HyperTalk.S  10358 | Code        | 00 |         |    1 | 00/5088 : 48          |             PHA                  
10997 |  1   HyperTalk.S  10359 | Code        | 00 |E 3      |    4 | 00/5089 : 22 16 04 14 |             JSL   L150416        
10998 |  1   HyperTalk.S  10360 | Code        | 00 |         |    1 | 00/508D : 68          |             PLA                  
10999 |  1   HyperTalk.S  10361 | Code        | 00 |         |    2 | 00/508E : 85 DB       |             STA   $DB            
11000 |  1   HyperTalk.S  10362 | Code        | 00 |         |    1 | 00/5090 : FA          |             PLX                  
11001 |  1   HyperTalk.S  10363 | Code        | 00 |         |    2 | 00/5091 : 86 DD       |             STX   $DD            
11002 |  1   HyperTalk.S  10364 | Code        | 00 |E 3      |    4 | 00/5093 : AF 5D 56 04 |             LDAL  L05565D        
11003 |  1   HyperTalk.S  10365 | Code        | 00 |         |    2 | 00/5097 : F0 02       |             BEQ   L0B509C        
11004 |  1   HyperTalk.S  10366 | Code        | 00 |         |    2 | 00/5099 : 80 38       |             BRA   L0B50D4        
11005 |  1   HyperTalk.S  10367 | Code        | 00 |         |    3 | 00/509B : F4 00 00    | L0B509C     PEA   $0000          
11006 |  1   HyperTalk.S  10368 | Code        | 00 |         |    1 | 00/509E : 7B          |             TDC                  
11007 |  1   HyperTalk.S  10369 | Code        | 00 |         |    1 | 00/509F : 18          |             CLC                  
11008 |  1   HyperTalk.S  10370 | Code        | 00 |         |    3 | 00/50A0 : 69 D9 FF    |             ADC   #$FFD9         
11009 |  1   HyperTalk.S  10371 | Code        | 00 |         |    1 | 00/50A3 : 48          |             PHA                  
11010 |  1   HyperTalk.S  10372 | Code        | 00 |         |    3 | 00/50A4 : F4 00 00    |             PEA   $0000          
11011 |  1   HyperTalk.S  10373 | Code        | 00 |         |    1 | 00/50A7 : 7B          |             TDC                  
11012 |  1   HyperTalk.S  10374 | Code        | 00 |         |    1 | 00/50A8 : 18          |             CLC                  
11013 |  1   HyperTalk.S  10375 | Code        | 00 |         |    3 | 00/50A9 : 69 D7 FE    |             ADC   #$FED7         
11014 |  1   HyperTalk.S  10376 | Code        | 00 |         |    1 | 00/50AC : 48          |             PHA                  
11015 |  1   HyperTalk.S  10377 | Code        | 00 |         |    2 | 00/50AD : D4 FA       |             PEI   $FA            
11016 |  1   HyperTalk.S  10378 | Code        | 00 |         |    2 | 00/50AF : D4 DD       |             PEI   $DD            
11017 |  1   HyperTalk.S  10379 | Code        | 00 |         |    2 | 00/50B1 : D4 DB       |             PEI   $DB            
11018 |  1   HyperTalk.S  10380 | Code        | 00 |E 3      |    4 | 00/50B3 : 22 7D 0F 06 |             JSL   L070F7D        
11019 |  1   HyperTalk.S  10381 | Code        | 00 |         |    3 | 00/50B7 : F4 00 01    |             PEA   $0100          
11020 |  1   HyperTalk.S  10382 | Code        | 00 |E 3      |    4 | 00/50BA : 22 BE 13 02 |             JSL   L0313BE        
11021 |  1   HyperTalk.S  10383 | Code        | 00 |         |    1 | 00/50BE : 5A          |             PHY                  
11022 |  1   HyperTalk.S  10384 | Code        | 00 |         |    3 | 00/50BF : F4 00 00    |             PEA   $0000          
11023 |  1   HyperTalk.S  10385 | Code        | 00 |         |    1 | 00/50C2 : 7B          |             TDC                  
11024 |  1   HyperTalk.S  10386 | Code        | 00 |         |    1 | 00/50C3 : 18          |             CLC                  
11025 |  1   HyperTalk.S  10387 | Code        | 00 |         |    3 | 00/50C4 : 69 D9 FF    |             ADC   #$FFD9         
11026 |  1   HyperTalk.S  10388 | Code        | 00 |         |    1 | 00/50C7 : 48          |             PHA                  
11027 |  1   HyperTalk.S  10389 | Code        | 00 |         |    2 | 00/50C8 : D4 E9       |             PEI   $E9            
11028 |  1   HyperTalk.S  10390 | Code        | 00 |         |    2 | 00/50CA : D4 E7       |             PEI   $E7            
11029 |  1   HyperTalk.S  10391 | Code        | 00 |E 3      |    4 | 00/50CC : 22 0F 25 02 |             JSL   L03250F        
11030 |  1   HyperTalk.S  10392 | Code        | 00 |         |    1 | 00/50D0 : 68          |             PLA                  
11031 |  1   HyperTalk.S  10393 | Code        | 00 |         |    2 | 00/50D1 : 85 D9       |             STA   $D9            
11032 |  1   HyperTalk.S  10394 | Code        | 00 |         |    2 | 00/50D3 : A5 DF       | L0B50D4     LDA   $DF            
11033 |  1   HyperTalk.S  10395 | Code        | 00 |         |    3 | 00/50D5 : A2 D7 FF    |             LDX   #$FFD7         
11034 |  1   HyperTalk.S  10396 | Code        | 00 |         |    2 | 00/50D8 : D5 00       |             CMP   $00,X          
11035 |  1   HyperTalk.S  10397 | Code        | 00 |         |    2 | 00/50DA : F0 04       |             BEQ   L0B50E1        
11036 |  1   HyperTalk.S  10398 | Code        | 00 |         |    2 | 00/50DC : E6 DF       |             INC   $DF            
11037 |  1   HyperTalk.S  10399 | Code        | 00 |         |    2 | 00/50DE : 80 9D       |             BRA   L0B507E        
11038 |  1   HyperTalk.S  10400 | Code        | 00 |         |    2 | 00/50E0 : D4 E5       | L0B50E1     PEI   $E5            
11039 |  1   HyperTalk.S  10401 | Code        | 00 |E 3      |    4 | 00/50E2 : 22 70 0B 14 |             JSL   L150B70        
11040 |  1   HyperTalk.S  10402 | Code        | 00 |         |    1 | 00/50E6 : 5A          |             PHY                  
11041 |  1   HyperTalk.S  10403 | Code        | 00 |         |    2 | 00/50E7 : D4 E1       |             PEI   $E1            
11042 |  1   HyperTalk.S  10404 | Code        | 00 |E 3      |    4 | 00/50E9 : 22 E1 06 14 |             JSL   L1506E1        
11043 |  1   HyperTalk.S  10405 | Code        | 00 |         |    1 | 00/50ED : 68          |             PLA                  
11044 |  1   HyperTalk.S  10406 | Code        | 00 |         |    2 | 00/50EE : 85 E1       |             STA   $E1            
11045 |  1   HyperTalk.S  10407 | Code        | 00 |         |    2 | 00/50F0 : A5 E7       | L0B50F1     LDA   $E7            
11046 |  1   HyperTalk.S  10408 | Code        | 00 |         |    2 | 00/50F2 : A6 E9       |             LDX   $E9            
11047 |  1   HyperTalk.S  10409 | Code        | 00 |         |    2 | 00/50F4 : 85 FC       |             STA   $FC            
11048 |  1   HyperTalk.S  10410 | Code        | 00 |         |    2 | 00/50F6 : 86 FE       |             STX   $FE            
11049 |  1   HyperTalk.S  10411 | Code        | 00 |         |    2 | 00/50F8 : A5 F2       |             LDA   $F2            
11050 |  1   HyperTalk.S  10412 | Code        | 00 |         |    2 | 00/50FA : 85 FA       |             STA   $FA            
11051 |  1   HyperTalk.S  10413 | Code        | 00 |         |    2 | 00/50FC : A5 F1       |             LDA   $F1            
11052 |  1   HyperTalk.S  10414 | Code        | 00 |         |    2 | 00/50FE : 85 F9       |             STA   $F9            
11053 |  1   HyperTalk.S  10415 | Code        | 00 |         |    2 | 00/5100 : A5 EF       |             LDA   $EF            
11054 |  1   HyperTalk.S  10416 | Code        | 00 |         |    1 | 00/5102 : 5B          |             TCD                  
11055 |  1   HyperTalk.S  10417 | Code        | 00 |         |    1 | 00/5103 : 3B          |             TSC                  
11056 |  1   HyperTalk.S  10418 | Code        | 00 |         |    1 | 00/5104 : 18          |             CLC                  
11057 |  1   HyperTalk.S  10419 | Code        | 00 |         |    3 | 00/5105 : 69 22 02    |             ADC   #$0222         
11058 |  1   HyperTalk.S  10420 | Code        | 00 |         |    1 | 00/5108 : 1B          |             TCS                  
11059 |  1   HyperTalk.S  10421 | Code        | 00 |         |    1 | 00/5109 : 6B          |             RTL                  
11060 |  1   HyperTalk.S  10422 | Empty       | 00 |         |    0 | 00/510A               |                                  
11061 |  1   HyperTalk.S  10423 | Global      | 00 |         |    0 | 00/510A               | L0B510B     ENT                  
11062 |  1   HyperTalk.S  10424 | Code        | 00 |         |    1 | 00/510A : 0B          |             PHD                  
11063 |  1   HyperTalk.S  10425 | Code        | 00 |         |    1 | 00/510B : 3B          |             TSC                  
11064 |  1   HyperTalk.S  10426 | Code        | 00 |         |    1 | 00/510C : 18          |             CLC                  
11065 |  1   HyperTalk.S  10427 | Code        | 00 |         |    3 | 00/510D : 69 FA FF    |             ADC   #$FFFA         
11066 |  1   HyperTalk.S  10428 | Code        | 00 |         |    1 | 00/5110 : 1B          |             TCS                  
11067 |  1   HyperTalk.S  10429 | Code        | 00 |         |    1 | 00/5111 : 5B          |             TCD                  
11068 |  1   HyperTalk.S  10430 | Code        | 00 |         |    2 | 00/5112 : A5 0E       |             LDA   $0E            
11069 |  1   HyperTalk.S  10431 | Code        | 00 |         |    3 | 00/5114 : 29 00 80    |             AND   #$8000         
11070 |  1   HyperTalk.S  10432 | Code        | 00 |         |    2 | 00/5117 : F0 03       |             BEQ   L0B511D        
11071 |  1   HyperTalk.S  10433 | Code        | 00 |         |    3 | 00/5119 : A9 01 00    |             LDA   #$0001         
11072 |  1   HyperTalk.S  10434 | Code        | 00 |         |    2 | 00/511C : 85 01       | L0B511D     STA   $01            
11073 |  1   HyperTalk.S  10435 | Code        | 00 |         |    2 | 00/511E : A5 01       |             LDA   $01            
11074 |  1   HyperTalk.S  10436 | Code        | 00 |         |    2 | 00/5120 : F0 18       |             BEQ   L0B513B        
11075 |  1   HyperTalk.S  10437 | Code        | 00 |         |    1 | 00/5122 : 5A          |             PHY                  
11076 |  1   HyperTalk.S  10438 | Code        | 00 |E 1 >>16 |    3 | 00/5123 : F4 00 00    |             PEA   ^L040405       
11077 |  1   HyperTalk.S  10439 | Code        | 00 |E 2      |    3 | 00/5126 : F4 05 04    |             PEA   L040405        
11078 |  1   HyperTalk.S  10440 | Code        | 00 |E 3      |    4 | 00/5129 : 22 88 46 08 |             JSL   L0946A2        
11079 |  1   HyperTalk.S  10441 | Code        | 00 |         |    1 | 00/512D : 68          |             PLA                  
11080 |  1   HyperTalk.S  10442 | Code        | 00 |         |    1 | 00/512E : 4A          |             LSR                  
11081 |  1   HyperTalk.S  10443 | Code        | 00 |         |    2 | 00/512F : B0 09       |             BCS   L0B513B        
11082 |  1   HyperTalk.S  10444 | Code        | 00 |         |    3 | 00/5131 : F4 2D 00    |             PEA   $002D          
11083 |  1   HyperTalk.S  10445 | Code        | 00 |  3      |    4 | 00/5134 : 22 79 0B 00 |             JSL   L0B0B7A        
11084 |  1   HyperTalk.S  10446 | Code        | 00 |         |    2 | 00/5138 : 80 08       |             BRA   L0B514F        
11085 |  1   HyperTalk.S  10447 | Code        | 00 |         |    2 | 00/513A : D4 0E       | L0B513B     PEI   $0E            
11086 |  1   HyperTalk.S  10448 | Code        | 00 |         |    2 | 00/513C : D4 0C       |             PEI   $0C            
11087 |  1   HyperTalk.S  10449 | Code        | 00 |  3      |    4 | 00/513E : 22 2E 42 00 |             JSL   L0B422F        
11088 |  1   HyperTalk.S  10450 | Comment     | 00 |         |    0 | 00/5142               | *         LDA   $01
11089 |  1   HyperTalk.S  10451 | Comment     | 00 |         |    0 | 00/5142               | *         BEQ   L0B514F
11090 |  1   HyperTalk.S  10452 | Comment     | 00 |         |    0 | 00/5142               | *         PEI   $0E
11091 |  1   HyperTalk.S  10453 | Comment     | 00 |         |    0 | 00/5142               | *         PEI   $0C
11092 |  1   HyperTalk.S  10454 | Comment     | 00 |         |    0 | 00/5142               | *         JSL   L07187A
11093 |  1   HyperTalk.S  10455 | Code        | 00 |         |    2 | 00/5142 : A5 0A       | L0B514F     LDA   $0A            
11094 |  1   HyperTalk.S  10456 | Code        | 00 |         |    2 | 00/5144 : 85 0E       |             STA   $0E            
11095 |  1   HyperTalk.S  10457 | Code        | 00 |         |    2 | 00/5146 : A5 09       |             LDA   $09            
11096 |  1   HyperTalk.S  10458 | Code        | 00 |         |    2 | 00/5148 : 85 0D       |             STA   $0D            
11097 |  1   HyperTalk.S  10459 | Code        | 00 |         |    2 | 00/514A : A5 07       |             LDA   $07            
11098 |  1   HyperTalk.S  10460 | Code        | 00 |         |    1 | 00/514C : 5B          |             TCD                  
11099 |  1   HyperTalk.S  10461 | Code        | 00 |         |    1 | 00/514D : 3B          |             TSC                  
11100 |  1   HyperTalk.S  10462 | Code        | 00 |         |    1 | 00/514E : 18          |             CLC                  
11101 |  1   HyperTalk.S  10463 | Code        | 00 |         |    3 | 00/514F : 69 0C 00    |             ADC   #$000C         
11102 |  1   HyperTalk.S  10464 | Code        | 00 |         |    1 | 00/5152 : 1B          |             TCS                  
11103 |  1   HyperTalk.S  10465 | Code        | 00 |         |    1 | 00/5153 : 6B          |             RTL                  
11104 |  1   HyperTalk.S  10466 | Empty       | 00 |         |    0 | 00/5154               |                                  
11105 |  1   HyperTalk.S  10467 | Global      | 00 |         |    0 | 00/5154               | L0B5161     ENT                  
11106 |  1   HyperTalk.S  10468 | Code        | 00 |         |    1 | 00/5154 : 0B          |             PHD                  
11107 |  1   HyperTalk.S  10469 | Code        | 00 |         |    1 | 00/5155 : 3B          |             TSC                  
11108 |  1   HyperTalk.S  10470 | Code        | 00 |         |    1 | 00/5156 : 18          |             CLC                  
11109 |  1   HyperTalk.S  10471 | Code        | 00 |         |    3 | 00/5157 : 69 EE FF    |             ADC   #$FFEE         
11110 |  1   HyperTalk.S  10472 | Code        | 00 |         |    1 | 00/515A : 1B          |             TCS                  
11111 |  1   HyperTalk.S  10473 | Code        | 00 |         |    1 | 00/515B : 5B          |             TCD                  
11112 |  1   HyperTalk.S  10474 | Code        | 00 |         |    2 | 00/515C : 64 1C       |             STZ   $1C            
11113 |  1   HyperTalk.S  10475 | Code        | 00 |         |    2 | 00/515E : 64 1E       |             STZ   $1E            
11114 |  1   HyperTalk.S  10476 | Code        | 00 |         |    2 | 00/5160 : D4 1A       |             PEI   $1A            
11115 |  1   HyperTalk.S  10477 | Code        | 00 |         |    2 | 00/5162 : D4 18       |             PEI   $18            
11116 |  1   HyperTalk.S  10478 | Code        | 00 |E 3      |    4 | 00/5164 : 22 A8 0E 0D |             JSL   L0E0EA8        
11117 |  1   HyperTalk.S  10479 | Code        | 00 |         |    1 | 00/5168 : 5A          |             PHY                  
11118 |  1   HyperTalk.S  10480 | Code        | 00 |  3      |    4 | 00/5169 : 22 0C 77 00 |             JSL   L0B7725        
11119 |  1   HyperTalk.S  10481 | Code        | 00 |         |    1 | 00/516D : 68          |             PLA                  
11120 |  1   HyperTalk.S  10482 | Code        | 00 |         |    1 | 00/516E : 4A          |             LSR                  
11121 |  1   HyperTalk.S  10483 | Code        | 00 |         |    2 | 00/516F : 90 47       |             BCC   L0B51C5        
11122 |  1   HyperTalk.S  10484 | Code        | 00 |         |    1 | 00/5171 : 7B          |             TDC                  
11123 |  1   HyperTalk.S  10485 | Code        | 00 |         |    1 | 00/5172 : 18          |             CLC                  
11124 |  1   HyperTalk.S  10486 | Code        | 00 |         |    3 | 00/5173 : 69 05 00    |             ADC   #$0005         
11125 |  1   HyperTalk.S  10487 | Code        | 00 |         |    3 | 00/5176 : F4 00 00    |             PEA   $0000          
11126 |  1   HyperTalk.S  10488 | Code        | 00 |         |    1 | 00/5179 : 48          |             PHA                  
11127 |  1   HyperTalk.S  10489 | Code        | 00 |         |    3 | 00/517A : F4 00 00    |             PEA   $0000          
11128 |  1   HyperTalk.S  10490 | Code        | 00 |         |    3 | 00/517D : F4 0A 00    |             PEA   $000A          
11129 |  1   HyperTalk.S  10491 | Code        | 00 |         |    3 | 00/5180 : F4 06 00    |             PEA   $0006          
11130 |  1   HyperTalk.S  10492 | Code        | 00 |E 3      |    4 | 00/5183 : 22 56 06 0D |             JSL   L0E0656        
11131 |  1   HyperTalk.S  10493 | Code        | 00 |         |    2 | 00/5187 : A5 05       |             LDA   $05            
11132 |  1   HyperTalk.S  10494 | Code        | 00 |         |    2 | 00/5189 : F0 25       |             BEQ   L0B51BD        
11133 |  1   HyperTalk.S  10495 | Code        | 00 |         |    1 | 00/518B : 5A          |             PHY                  
11134 |  1   HyperTalk.S  10496 | Code        | 00 |         |    1 | 00/518C : 5A          |             PHY                  
11135 |  1   HyperTalk.S  10497 | Code        | 00 |         |    3 | 00/518D : F4 0B 00    |             PEA   $000B          
11136 |  1   HyperTalk.S  10498 | Code        | 00 |         |    2 | 00/5190 : D4 03       |             PEI   $03            
11137 |  1   HyperTalk.S  10499 | Code        | 00 |         |    2 | 00/5192 : D4 01       |             PEI   $01            
11138 |  1   HyperTalk.S  10500 | Code        | 00 |         |    1 | 00/5194 : 7B          |             TDC                  
