------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2349 |  1   HPrintHF.S   2223 | Code        | 00 |         |    2 | 00/10EF : 65 26       |             ADC   $26            
 2350 |  1   HPrintHF.S   2224 | Code        | 00 |         |    2 | 00/10F1 : A6 28       |             LDX   $28            
 2351 |  1   HPrintHF.S   2225 | Code        | 00 |         |    2 | 00/10F3 : 90 01       |             BCC   L2110F6        
 2352 |  1   HPrintHF.S   2226 | Code        | 00 |         |    1 | 00/10F5 : E8          |             INX                  
 2353 |  1   HPrintHF.S   2227 | Code        | 00 |         |    2 | 00/10F6 : 85 01       | L2110F6     STA   $01            
 2354 |  1   HPrintHF.S   2228 | Code        | 00 |         |    2 | 00/10F8 : 86 03       |             STX   $03            
 2355 |  1   HPrintHF.S   2229 | Code        | 00 |         |    1 | 00/10FA : 7B          |             TDC                  
 2356 |  1   HPrintHF.S   2230 | Code        | 00 |         |    1 | 00/10FB : 18          |             CLC                  
 2357 |  1   HPrintHF.S   2231 | Code        | 00 |         |    3 | 00/10FC : 69 0D 00    |             ADC   #$000D         
 2358 |  1   HPrintHF.S   2232 | Code        | 00 |         |    3 | 00/10FF : F4 00 00    |             PEA   $0000          
 2359 |  1   HPrintHF.S   2233 | Code        | 00 |         |    1 | 00/1102 : 48          |             PHA                  
 2360 |  1   HPrintHF.S   2234 | Code        | 00 |         |    3 | 00/1103 : A0 02 00    |             LDY   #$0002         
 2361 |  1   HPrintHF.S   2235 | Code        | 00 |         |    2 | 00/1106 : B7 01       |             LDA   [$01],Y        
 2362 |  1   HPrintHF.S   2236 | Code        | 00 |         |    3 | 00/1108 : 49 FF FF    |             EOR   #$FFFF         
 2363 |  1   HPrintHF.S   2237 | Code        | 00 |         |    1 | 00/110B : 1A          |             INC                  
 2364 |  1   HPrintHF.S   2238 | Code        | 00 |         |    1 | 00/110C : 48          |             PHA                  
 2365 |  1   HPrintHF.S   2239 | Code        | 00 |         |    2 | 00/110D : A7 01       |             LDA   [$01]          
 2366 |  1   HPrintHF.S   2240 | Code        | 00 |         |    3 | 00/110F : 49 FF FF    |             EOR   #$FFFF         
 2367 |  1   HPrintHF.S   2241 | Code        | 00 |         |    1 | 00/1112 : 1A          |             INC                  
 2368 |  1   HPrintHF.S   2242 | Code        | 00 |         |    1 | 00/1113 : 48          |             PHA                  
 2369 |  1   HPrintHF.S   2243 | Code        | 00 |E 3      |    4 | 00/1114 : 22 AF 01 14 |             JSL   L1501AF        
 2370 |  1   HPrintHF.S   2244 | Code        | 00 |         |    2 | 00/1118 : D4 17       |             PEI   $17            
 2371 |  1   HPrintHF.S   2245 | Code        | 00 |         |    2 | 00/111A : D4 15       |             PEI   $15            
 2372 |  1   HPrintHF.S   2246 | Code        | 00 |         |    1 | 00/111C : 7B          |             TDC                  
 2373 |  1   HPrintHF.S   2247 | Code        | 00 |         |    1 | 00/111D : 18          |             CLC                  
 2374 |  1   HPrintHF.S   2248 | Code        | 00 |         |    3 | 00/111E : 69 0D 00    |             ADC   #$000D         
 2375 |  1   HPrintHF.S   2249 | Code        | 00 |         |    3 | 00/1121 : F4 00 00    |             PEA   $0000          
 2376 |  1   HPrintHF.S   2250 | Code        | 00 |         |    1 | 00/1124 : 48          |             PHA                  
 2377 |  1   HPrintHF.S   2251 | Code        | 00 |         |    2 | 00/1125 : D4 07       |             PEI   $07            
 2378 |  1   HPrintHF.S   2252 | Code        | 00 |         |    2 | 00/1127 : D4 05       |             PEI   $05            
 2379 |  1   HPrintHF.S   2253 | Code        | 00 |         |    3 | 00/1129 : F4 00 00    |             PEA   $0000          
 2380 |  1   HPrintHF.S   2254 | Code        | 00 |E 3      |    4 | 00/112C : 22 5A 02 14 |             JSL   L15025A        
 2381 |  1   HPrintHF.S   2255 | Code        | 00 |         |    2 | 00/1130 : D4 1B       |             PEI   $1B            
 2382 |  1   HPrintHF.S   2256 | Code        | 00 |         |    2 | 00/1132 : D4 19       |             PEI   $19            
 2383 |  1   HPrintHF.S   2257 | Code        | 00 |E 3      |    4 | 00/1134 : 22 31 11 14 |             JSL   L151131        
 2384 |  1   HPrintHF.S   2258 | Code        | 00 |         |    2 | 00/1138 : A5 24       | L211138     LDA   $24            
 2385 |  1   HPrintHF.S   2259 | Code        | 00 |         |    2 | 00/113A : 85 2C       |             STA   $2C            
 2386 |  1   HPrintHF.S   2260 | Code        | 00 |         |    2 | 00/113C : A5 23       |             LDA   $23            
 2387 |  1   HPrintHF.S   2261 | Code        | 00 |         |    2 | 00/113E : 85 2B       |             STA   $2B            
 2388 |  1   HPrintHF.S   2262 | Code        | 00 |         |    2 | 00/1140 : A5 21       |             LDA   $21            
 2389 |  1   HPrintHF.S   2263 | Code        | 00 |         |    1 | 00/1142 : 5B          |             TCD                  
 2390 |  1   HPrintHF.S   2264 | Code        | 00 |         |    1 | 00/1143 : 3B          |             TSC                  
 2391 |  1   HPrintHF.S   2265 | Code        | 00 |         |    1 | 00/1144 : 18          |             CLC                  
 2392 |  1   HPrintHF.S   2266 | Code        | 00 |         |    3 | 00/1145 : 69 2A 00    |             ADC   #$002A         
 2393 |  1   HPrintHF.S   2267 | Code        | 00 |         |    1 | 00/1148 : 1B          |             TCS                  
 2394 |  1   HPrintHF.S   2268 | Code        | 00 |         |    1 | 00/1149 : 6B          |             RTL                  
 2395 |  1   HPrintHF.S   2269 | Empty       | 00 |         |    0 | 00/114A               |                                  
 2396 |  1   HPrintHF.S   2270 | Code        | 00 |         |    1 | 00/114A : 0B          | L21114A     PHD                  
 2397 |  1   HPrintHF.S   2271 | Code        | 00 |         |    1 | 00/114B : 3B          |             TSC                  
 2398 |  1   HPrintHF.S   2272 | Code        | 00 |         |    1 | 00/114C : 18          |             CLC                  
 2399 |  1   HPrintHF.S   2273 | Code        | 00 |         |    3 | 00/114D : 69 E8 FF    |             ADC   #$FFE8         
 2400 |  1   HPrintHF.S   2274 | Code        | 00 |         |    1 | 00/1150 : 1B          |             TCS                  
 2401 |  1   HPrintHF.S   2275 | Code        | 00 |         |    1 | 00/1151 : 5B          |             TCD                  
 2402 |  1   HPrintHF.S   2276 | Code        | 00 |         |    3 | 00/1152 : A0 EB 00    |             LDY   #$00EB         
 2403 |  1   HPrintHF.S   2277 | Code        | 00 |         |    2 | 00/1155 : B7 1E       |             LDA   [$1E],Y        
 2404 |  1   HPrintHF.S   2278 | Code        | 00 |         |    2 | 00/1157 : D0 03       |             BNE   L21115C        
 2405 |  1   HPrintHF.S   2279 | Code        | 00 |         |    3 | 00/1159 : 82 B3 00    |             BRL   L21120F        
 2406 |  1   HPrintHF.S   2280 | Code        | 00 |         |    3 | 00/115C : A0 FA 00    | L21115C     LDY   #$00FA         
 2407 |  1   HPrintHF.S   2281 | Code        | 00 |         |    2 | 00/115F : B7 1E       |             LDA   [$1E],Y        
 2408 |  1   HPrintHF.S   2282 | Code        | 00 |         |    2 | 00/1161 : F0 18       |             BEQ   L21117B        
 2409 |  1   HPrintHF.S   2283 | Code        | 00 |E 2      |    3 | 00/1163 : AD 2F 53    |             LDA   L05532F        
 2410 |  1   HPrintHF.S   2284 | Code        | 00 |E 2      |    3 | 00/1166 : AE 31 53    |             LDX   L055331        
 2411 |  1   HPrintHF.S   2285 | Code        | 00 |         |    2 | 00/1169 : 85 15       |             STA   $15            
 2412 |  1   HPrintHF.S   2286 | Code        | 00 |         |    2 | 00/116B : 86 17       |             STX   $17            
 2413 |  1   HPrintHF.S   2287 | Code        | 00 |         |    3 | 00/116D : A0 02 00    |             LDY   #$0002         
 2414 |  1   HPrintHF.S   2288 | Code        | 00 |         |    2 | 00/1170 : B7 15       |             LDA   [$15],Y        
 2415 |  1   HPrintHF.S   2289 | Code        | 00 |         |    1 | 00/1172 : AA          |             TAX                  
 2416 |  1   HPrintHF.S   2290 | Code        | 00 |         |    2 | 00/1173 : A7 15       |             LDA   [$15]          
 2417 |  1   HPrintHF.S   2291 | Code        | 00 |         |    2 | 00/1175 : 85 05       |             STA   $05            
 2418 |  1   HPrintHF.S   2292 | Code        | 00 |         |    2 | 00/1177 : 86 07       |             STX   $07            
 2419 |  1   HPrintHF.S   2293 | Code        | 00 |         |    2 | 00/1179 : 80 16       |             BRA   L211191        
 2420 |  1   HPrintHF.S   2294 | Code        | 00 |E 2      |    3 | 00/117B : AD 2B 53    | L21117B     LDA   L05532B        
 2421 |  1   HPrintHF.S   2295 | Code        | 00 |E 2      |    3 | 00/117E : AE 2D 53    |             LDX   L05532D        
 2422 |  1   HPrintHF.S   2296 | Code        | 00 |         |    2 | 00/1181 : 85 15       |             STA   $15            
 2423 |  1   HPrintHF.S   2297 | Code        | 00 |         |    2 | 00/1183 : 86 17       |             STX   $17            
 2424 |  1   HPrintHF.S   2298 | Code        | 00 |         |    3 | 00/1185 : A0 02 00    |             LDY   #$0002         
 2425 |  1   HPrintHF.S   2299 | Code        | 00 |         |    2 | 00/1188 : B7 15       |             LDA   [$15],Y        
 2426 |  1   HPrintHF.S   2300 | Code        | 00 |         |    1 | 00/118A : AA          |             TAX                  
 2427 |  1   HPrintHF.S   2301 | Code        | 00 |         |    2 | 00/118B : A7 15       |             LDA   [$15]          
 2428 |  1   HPrintHF.S   2302 | Code        | 00 |         |    2 | 00/118D : 85 05       |             STA   $05            
 2429 |  1   HPrintHF.S   2303 | Code        | 00 |         |    2 | 00/118F : 86 07       |             STX   $07            
 2430 |  1   HPrintHF.S   2304 | Code        | 00 |         |    1 | 00/1191 : 7B          | L211191     TDC                  
 2431 |  1   HPrintHF.S   2305 | Code        | 00 |         |    1 | 00/1192 : 18          |             CLC                  
 2432 |  1   HPrintHF.S   2306 | Code        | 00 |         |    3 | 00/1193 : 69 0D 00    |             ADC   #$000D         
 2433 |  1   HPrintHF.S   2307 | Code        | 00 |         |    3 | 00/1196 : F4 00 00    |             PEA   $0000          
 2434 |  1   HPrintHF.S   2308 | Code        | 00 |         |    1 | 00/1199 : 48          |             PHA                  
 2435 |  1   HPrintHF.S   2309 | Code        | 00 |         |    3 | 00/119A : A9 95 00    |             LDA   #$0095         
 2436 |  1   HPrintHF.S   2310 | Code        | 00 |         |    1 | 00/119D : 18          |             CLC                  
 2437 |  1   HPrintHF.S   2311 | Code        | 00 |         |    2 | 00/119E : 65 1E       |             ADC   $1E            
 2438 |  1   HPrintHF.S   2312 | Code        | 00 |         |    2 | 00/11A0 : A6 20       |             LDX   $20            
 2439 |  1   HPrintHF.S   2313 | Code        | 00 |         |    2 | 00/11A2 : 90 01       |             BCC   L2111A5        
 2440 |  1   HPrintHF.S   2314 | Code        | 00 |         |    1 | 00/11A4 : E8          |             INX                  
 2441 |  1   HPrintHF.S   2315 | Code        | 00 |         |    1 | 00/11A5 : DA          | L2111A5     PHX                  
 2442 |  1   HPrintHF.S   2316 | Code        | 00 |         |    1 | 00/11A6 : 48          |             PHA                  
 2443 |  1   HPrintHF.S   2317 | Code        | 00 |         |    3 | 00/11A7 : F4 08 00    |             PEA   $0008          
 2444 |  1   HPrintHF.S   2318 | Code        | 00 |E 3      |    4 | 00/11AA : 22 BE 13 02 |             JSL   L0313BE        
 2445 |  1   HPrintHF.S   2319 | Code        | 00 |         |    3 | 00/11AE : A9 9D 00    |             LDA   #$009D         
 2446 |  1   HPrintHF.S   2320 | Code        | 00 |         |    1 | 00/11B1 : 18          |             CLC                  
 2447 |  1   HPrintHF.S   2321 | Code        | 00 |         |    2 | 00/11B2 : 65 1E       |             ADC   $1E            
 2448 |  1   HPrintHF.S   2322 | Code        | 00 |         |    2 | 00/11B4 : A6 20       |             LDX   $20            
 2449 |  1   HPrintHF.S   2323 | Code        | 00 |         |    2 | 00/11B6 : 90 01       |             BCC   L2111B9        
 2450 |  1   HPrintHF.S   2324 | Code        | 00 |         |    1 | 00/11B8 : E8          |             INX                  
 2451 |  1   HPrintHF.S   2325 | Code        | 00 |         |    2 | 00/11B9 : 85 01       | L2111B9     STA   $01            
 2452 |  1   HPrintHF.S   2326 | Code        | 00 |         |    2 | 00/11BB : 86 03       |             STX   $03            
 2453 |  1   HPrintHF.S   2327 | Code        | 00 |         |    1 | 00/11BD : 7B          |             TDC                  
 2454 |  1   HPrintHF.S   2328 | Code        | 00 |         |    1 | 00/11BE : 18          |             CLC                  
 2455 |  1   HPrintHF.S   2329 | Code        | 00 |         |    3 | 00/11BF : 69 0D 00    |             ADC   #$000D         
 2456 |  1   HPrintHF.S   2330 | Code        | 00 |         |    3 | 00/11C2 : F4 00 00    |             PEA   $0000          
 2457 |  1   HPrintHF.S   2331 | Code        | 00 |         |    1 | 00/11C5 : 48          |             PHA                  
 2458 |  1   HPrintHF.S   2332 | Code        | 00 |         |    3 | 00/11C6 : A0 02 00    |             LDY   #$0002         
 2459 |  1   HPrintHF.S   2333 | Code        | 00 |         |    2 | 00/11C9 : B7 01       |             LDA   [$01],Y        
 2460 |  1   HPrintHF.S   2334 | Code        | 00 |         |    3 | 00/11CB : 49 FF FF    |             EOR   #$FFFF         
 2461 |  1   HPrintHF.S   2335 | Code        | 00 |         |    1 | 00/11CE : 1A          |             INC                  
 2462 |  1   HPrintHF.S   2336 | Code        | 00 |         |    1 | 00/11CF : 48          |             PHA                  
 2463 |  1   HPrintHF.S   2337 | Code        | 00 |         |    2 | 00/11D0 : A7 01       |             LDA   [$01]          
 2464 |  1   HPrintHF.S   2338 | Code        | 00 |         |    3 | 00/11D2 : 49 FF FF    |             EOR   #$FFFF         
 2465 |  1   HPrintHF.S   2339 | Code        | 00 |         |    1 | 00/11D5 : 1A          |             INC                  
 2466 |  1   HPrintHF.S   2340 | Code        | 00 |         |    1 | 00/11D6 : 48          |             PHA                  
 2467 |  1   HPrintHF.S   2341 | Code        | 00 |E 3      |    4 | 00/11D7 : 22 AF 01 14 |             JSL   L1501AF        
 2468 |  1   HPrintHF.S   2342 | Code        | 00 |         |    1 | 00/11DB : 5A          |             PHY                  
 2469 |  1   HPrintHF.S   2343 | Code        | 00 |         |    1 | 00/11DC : 5A          |             PHY                  
 2470 |  1   HPrintHF.S   2344 | Code        | 00 |E 3      |    4 | 00/11DD : 22 93 04 14 |             JSL   L150493        
 2471 |  1   HPrintHF.S   2345 | Code        | 00 |         |    1 | 00/11E1 : 68          |             PLA                  
 2472 |  1   HPrintHF.S   2346 | Code        | 00 |         |    2 | 00/11E2 : 85 09       |             STA   $09            
 2473 |  1   HPrintHF.S   2347 | Code        | 00 |         |    1 | 00/11E4 : FA          |             PLX                  
 2474 |  1   HPrintHF.S   2348 | Code        | 00 |         |    2 | 00/11E5 : 86 0B       |             STX   $0B            
 2475 |  1   HPrintHF.S   2349 | Code        | 00 |         |    2 | 00/11E7 : D4 07       |             PEI   $07            
 2476 |  1   HPrintHF.S   2350 | Code        | 00 |         |    2 | 00/11E9 : D4 05       |             PEI   $05            
 2477 |  1   HPrintHF.S   2351 | Code        | 00 |E 3      |    4 | 00/11EB : 22 31 11 14 |             JSL   L151131        
 2478 |  1   HPrintHF.S   2352 | Code        | 00 |         |    3 | 00/11EF : A0 BB 00    |             LDY   #$00BB         
 2479 |  1   HPrintHF.S   2353 | Code        | 00 |         |    2 | 00/11F2 : B7 1E       |             LDA   [$1E],Y        
 2480 |  1   HPrintHF.S   2354 | Code        | 00 |         |    1 | 00/11F4 : 48          |             PHA                  
 2481 |  1   HPrintHF.S   2355 | Code        | 00 |         |    1 | 00/11F5 : 88          |             DEY                  
 2482 |  1   HPrintHF.S   2356 | Code        | 00 |         |    1 | 00/11F6 : 88          |             DEY                  
 2483 |  1   HPrintHF.S   2357 | Code        | 00 |         |    2 | 00/11F7 : B7 1E       |             LDA   [$1E],Y        
 2484 |  1   HPrintHF.S   2358 | Code        | 00 |         |    1 | 00/11F9 : 48          |             PHA                  
 2485 |  1   HPrintHF.S   2359 | Code        | 00 |         |    1 | 00/11FA : 7B          |             TDC                  
 2486 |  1   HPrintHF.S   2360 | Code        | 00 |         |    1 | 00/11FB : 18          |             CLC                  
 2487 |  1   HPrintHF.S   2361 | Code        | 00 |         |    3 | 00/11FC : 69 0D 00    |             ADC   #$000D         
 2488 |  1   HPrintHF.S   2362 | Code        | 00 |         |    3 | 00/11FF : F4 00 00    |             PEA   $0000          
 2489 |  1   HPrintHF.S   2363 | Code        | 00 |         |    1 | 00/1202 : 48          |             PHA                  
 2490 |  1   HPrintHF.S   2364 | Code        | 00 |E 3      |    4 | 00/1203 : 22 83 06 14 |             JSL   L150683        
 2491 |  1   HPrintHF.S   2365 | Code        | 00 |         |    2 | 00/1207 : D4 0B       |             PEI   $0B            
 2492 |  1   HPrintHF.S   2366 | Code        | 00 |         |    2 | 00/1209 : D4 09       |             PEI   $09            
 2493 |  1   HPrintHF.S   2367 | Code        | 00 |E 3      |    4 | 00/120B : 22 31 11 14 |             JSL   L151131        
 2494 |  1   HPrintHF.S   2368 | Code        | 00 |         |    2 | 00/120F : A5 1C       | L21120F     LDA   $1C            
 2495 |  1   HPrintHF.S   2369 | Code        | 00 |         |    2 | 00/1211 : 85 20       |             STA   $20            
 2496 |  1   HPrintHF.S   2370 | Code        | 00 |         |    2 | 00/1213 : A5 1B       |             LDA   $1B            
 2497 |  1   HPrintHF.S   2371 | Code        | 00 |         |    2 | 00/1215 : 85 1F       |             STA   $1F            
 2498 |  1   HPrintHF.S   2372 | Code        | 00 |         |    2 | 00/1217 : A5 19       |             LDA   $19            
 2499 |  1   HPrintHF.S   2373 | Code        | 00 |         |    1 | 00/1219 : 5B          |             TCD                  
 2500 |  1   HPrintHF.S   2374 | Code        | 00 |         |    1 | 00/121A : 3B          |             TSC                  
 2501 |  1   HPrintHF.S   2375 | Code        | 00 |         |    1 | 00/121B : 18          |             CLC                  
 2502 |  1   HPrintHF.S   2376 | Code        | 00 |         |    3 | 00/121C : 69 1E 00    |             ADC   #$001E         
 2503 |  1   HPrintHF.S   2377 | Code        | 00 |         |    1 | 00/121F : 1B          |             TCS                  
 2504 |  1   HPrintHF.S   2378 | Code        | 00 |         |    1 | 00/1220 : 6B          |             RTL                  
 2505 |  1   HPrintHF.S   2379 | Empty       | 00 |         |    0 | 00/1221               |                                  
 2506 |  1   HPrintHF.S   2380 | Code        | 00 |         |    1 | 00/1221 : 0B          | L211221     PHD                  
 2507 |  1   HPrintHF.S   2381 | Code        | 00 |         |    1 | 00/1222 : 3B          |             TSC                  
 2508 |  1   HPrintHF.S   2382 | Code        | 00 |         |    1 | 00/1223 : 18          |             CLC                  
 2509 |  1   HPrintHF.S   2383 | Code        | 00 |         |    3 | 00/1224 : 69 E4 FF    |             ADC   #$FFE4         
 2510 |  1   HPrintHF.S   2384 | Code        | 00 |         |    1 | 00/1227 : 1B          |             TCS                  
 2511 |  1   HPrintHF.S   2385 | Code        | 00 |         |    1 | 00/1228 : 5B          |             TCD                  
 2512 |  1   HPrintHF.S   2386 | Code        | 00 |         |    3 | 00/1229 : A0 EB 00    |             LDY   #$00EB         
 2513 |  1   HPrintHF.S   2387 | Code        | 00 |         |    2 | 00/122C : B7 22       |             LDA   [$22],Y        
 2514 |  1   HPrintHF.S   2388 | Code        | 00 |         |    2 | 00/122E : D0 03       |             BNE   L211233        
 2515 |  1   HPrintHF.S   2389 | Code        | 00 |         |    3 | 00/1230 : 82 DB 00    |             BRL   L21130E        
 2516 |  1   HPrintHF.S   2390 | Code        | 00 |         |    1 | 00/1233 : 5A          | L211233     PHY                  
 2517 |  1   HPrintHF.S   2391 | Code        | 00 |         |    1 | 00/1234 : 5A          |             PHY                  
 2518 |  1   HPrintHF.S   2392 | Code        | 00 |E 3      |    4 | 00/1235 : 22 93 04 14 |             JSL   L150493        
 2519 |  1   HPrintHF.S   2393 | Code        | 00 |         |    1 | 00/1239 : 68          |             PLA                  
 2520 |  1   HPrintHF.S   2394 | Code        | 00 |         |    2 | 00/123A : 85 15       |             STA   $15            
 2521 |  1   HPrintHF.S   2395 | Code        | 00 |         |    1 | 00/123C : FA          |             PLX                  
 2522 |  1   HPrintHF.S   2396 | Code        | 00 |         |    2 | 00/123D : 86 17       |             STX   $17            
 2523 |  1   HPrintHF.S   2397 | Code        | 00 |         |    3 | 00/123F : A0 D7 00    |             LDY   #$00D7         
 2524 |  1   HPrintHF.S   2398 | Code        | 00 |         |    2 | 00/1242 : B7 22       |             LDA   [$22],Y        
 2525 |  1   HPrintHF.S   2399 | Code        | 00 |         |    1 | 00/1244 : 48          |             PHA                  
 2526 |  1   HPrintHF.S   2400 | Code        | 00 |         |    1 | 00/1245 : 88          |             DEY                  
 2527 |  1   HPrintHF.S   2401 | Code        | 00 |         |    1 | 00/1246 : 88          |             DEY                  
 2528 |  1   HPrintHF.S   2402 | Code        | 00 |         |    2 | 00/1247 : B7 22       |             LDA   [$22],Y        
 2529 |  1   HPrintHF.S   2403 | Code        | 00 |         |    1 | 00/1249 : 48          |             PHA                  
 2530 |  1   HPrintHF.S   2404 | Code        | 00 |E 3      |    4 | 00/124A : 22 31 11 14 |             JSL   L151131        
 2531 |  1   HPrintHF.S   2405 | Code        | 00 |         |    1 | 00/124E : 5A          |             PHY                  
 2532 |  1   HPrintHF.S   2406 | Code        | 00 |         |    1 | 00/124F : 5A          |             PHY                  
 2533 |  1   HPrintHF.S   2407 | Code        | 00 |E 3      |    4 | 00/1250 : 22 CF 16 14 |             JSL   L1516CF        
 2534 |  1   HPrintHF.S   2408 | Code        | 00 |         |    1 | 00/1254 : 68          |             PLA                  
 2535 |  1   HPrintHF.S   2409 | Code        | 00 |         |    2 | 00/1255 : 85 11       |             STA   $11            
 2536 |  1   HPrintHF.S   2410 | Code        | 00 |         |    1 | 00/1257 : FA          |             PLX                  
 2537 |  1   HPrintHF.S   2411 | Code        | 00 |         |    2 | 00/1258 : 86 13       |             STX   $13            
 2538 |  1   HPrintHF.S   2412 | Code        | 00 |         |    1 | 00/125A : 5A          |             PHY                  
 2539 |  1   HPrintHF.S   2413 | Code        | 00 |         |    1 | 00/125B : 5A          |             PHY                  
 2540 |  1   HPrintHF.S   2414 | Code        | 00 |E 3      |    4 | 00/125C : 22 B2 0B 14 |             JSL   L150BB2        
 2541 |  1   HPrintHF.S   2415 | Code        | 00 |         |    1 | 00/1260 : 68          |             PLA                  
 2542 |  1   HPrintHF.S   2416 | Code        | 00 |         |    2 | 00/1261 : 85 0D       |             STA   $0D            
 2543 |  1   HPrintHF.S   2417 | Code        | 00 |         |    1 | 00/1263 : FA          |             PLX                  
 2544 |  1   HPrintHF.S   2418 | Code        | 00 |         |    2 | 00/1264 : 86 0F       |             STX   $0F            
 2545 |  1   HPrintHF.S   2419 | Code        | 00 |         |    2 | 00/1266 : D4 0F       |             PEI   $0F            
 2546 |  1   HPrintHF.S   2420 | Code        | 00 |         |    2 | 00/1268 : D4 0D       |             PEI   $0D            
 2547 |  1   HPrintHF.S   2421 | Code        | 00 |E 3      |    4 | 00/126A : 22 C9 16 14 |             JSL   L1516C9        
 2548 |  1   HPrintHF.S   2422 | Code        | 00 |         |    3 | 00/126E : A9 9D 00    |             LDA   #$009D         
 2549 |  1   HPrintHF.S   2423 | Code        | 00 |         |    1 | 00/1271 : 18          |             CLC                  
 2550 |  1   HPrintHF.S   2424 | Code        | 00 |         |    2 | 00/1272 : 65 22       |             ADC   $22            
 2551 |  1   HPrintHF.S   2425 | Code        | 00 |         |    2 | 00/1274 : A6 24       |             LDX   $24            
 2552 |  1   HPrintHF.S   2426 | Code        | 00 |         |    2 | 00/1276 : 90 01       |             BCC   L211279        
 2553 |  1   HPrintHF.S   2427 | Code        | 00 |         |    1 | 00/1278 : E8          |             INX                  
 2554 |  1   HPrintHF.S   2428 | Code        | 00 |         |    1 | 00/1279 : DA          | L211279     PHX                  
 2555 |  1   HPrintHF.S   2429 | Code        | 00 |         |    1 | 00/127A : 48          |             PHA                  
 2556 |  1   HPrintHF.S   2430 | Code        | 00 |E 3      |    4 | 00/127B : 22 F9 0F 14 |             JSL   L150FF9        
 2557 |  1   HPrintHF.S   2431 | Code        | 00 |         |    3 | 00/127F : A0 BB 00    |             LDY   #$00BB         
 2558 |  1   HPrintHF.S   2432 | Code        | 00 |         |    2 | 00/1282 : B7 22       |             LDA   [$22],Y        
 2559 |  1   HPrintHF.S   2433 | Code        | 00 |         |    1 | 00/1284 : 48          |             PHA                  
 2560 |  1   HPrintHF.S   2434 | Code        | 00 |         |    1 | 00/1285 : 88          |             DEY                  
 2561 |  1   HPrintHF.S   2435 | Code        | 00 |         |    1 | 00/1286 : 88          |             DEY                  
 2562 |  1   HPrintHF.S   2436 | Code        | 00 |         |    2 | 00/1287 : B7 22       |             LDA   [$22],Y        
 2563 |  1   HPrintHF.S   2437 | Code        | 00 |         |    1 | 00/1289 : 48          |             PHA                  
 2564 |  1   HPrintHF.S   2438 | Code        | 00 |         |    3 | 00/128A : A9 95 00    |             LDA   #$0095         
 2565 |  1   HPrintHF.S   2439 | Code        | 00 |         |    1 | 00/128D : 18          |             CLC                  
 2566 |  1   HPrintHF.S   2440 | Code        | 00 |         |    2 | 00/128E : 65 22       |             ADC   $22            
 2567 |  1   HPrintHF.S   2441 | Code        | 00 |         |    2 | 00/1290 : A6 24       |             LDX   $24            
 2568 |  1   HPrintHF.S   2442 | Code        | 00 |         |    2 | 00/1292 : 90 01       |             BCC   L211295        
 2569 |  1   HPrintHF.S   2443 | Code        | 00 |         |    1 | 00/1294 : E8          |             INX                  
 2570 |  1   HPrintHF.S   2444 | Code        | 00 |         |    1 | 00/1295 : DA          | L211295     PHX                  
 2571 |  1   HPrintHF.S   2445 | Code        | 00 |         |    1 | 00/1296 : 48          |             PHA                  
 2572 |  1   HPrintHF.S   2446 | Code        | 00 |E 3      |    4 | 00/1297 : 22 83 06 14 |             JSL   L150683        
 2573 |  1   HPrintHF.S   2447 | Code        | 00 |         |    1 | 00/129B : 5A          |             PHY                  
 2574 |  1   HPrintHF.S   2448 | Code        | 00 |         |    3 | 00/129C : A9 95 00    |             LDA   #$0095         
 2575 |  1   HPrintHF.S   2449 | Code        | 00 |         |    1 | 00/129F : 18          |             CLC                  
 2576 |  1   HPrintHF.S   2450 | Code        | 00 |         |    2 | 00/12A0 : 65 22       |             ADC   $22            
 2577 |  1   HPrintHF.S   2451 | Code        | 00 |         |    2 | 00/12A2 : A6 24       |             LDX   $24            
 2578 |  1   HPrintHF.S   2452 | Code        | 00 |         |    2 | 00/12A4 : 90 01       |             BCC   L2112A7        
 2579 |  1   HPrintHF.S   2453 | Code        | 00 |         |    1 | 00/12A6 : E8          |             INX                  
 2580 |  1   HPrintHF.S   2454 | Code        | 00 |         |    1 | 00/12A7 : DA          | L2112A7     PHX                  
 2581 |  1   HPrintHF.S   2455 | Code        | 00 |         |    1 | 00/12A8 : 48          |             PHA                  
 2582 |  1   HPrintHF.S   2456 | Code        | 00 |         |    3 | 00/12A9 : A9 8D 00    |             LDA   #$008D         
 2583 |  1   HPrintHF.S   2457 | Code        | 00 |         |    1 | 00/12AC : 18          |             CLC                  
 2584 |  1   HPrintHF.S   2458 | Code        | 00 |         |    2 | 00/12AD : 65 22       |             ADC   $22            
 2585 |  1   HPrintHF.S   2459 | Code        | 00 |         |    2 | 00/12AF : A6 24       |             LDX   $24            
 2586 |  1   HPrintHF.S   2460 | Code        | 00 |         |    2 | 00/12B1 : 90 01       |             BCC   L2112B4        
 2587 |  1   HPrintHF.S   2461 | Code        | 00 |         |    1 | 00/12B3 : E8          |             INX                  
 2588 |  1   HPrintHF.S   2462 | Code        | 00 |         |    1 | 00/12B4 : DA          | L2112B4     PHX                  
 2589 |  1   HPrintHF.S   2463 | Code        | 00 |         |    1 | 00/12B5 : 48          |             PHA                  
