------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1150 |  1   HyperEdit.S    974 | Code        | 00 |         |    1 | 00/0841 : 5A          |             PHY                  
 1151 |  1   HyperEdit.S    975 | Code        | 00 |         |    2 | 00/0842 : A5 73       |             LDA   $73            
 1152 |  1   HyperEdit.S    976 | Code        | 00 |         |    1 | 00/0844 : 38          |             SEC                  
 1153 |  1   HyperEdit.S    977 | Code        | 00 |         |    2 | 00/0845 : E5 6F       |             SBC   $6F            
 1154 |  1   HyperEdit.S    978 | Code        | 00 |         |    1 | 00/0847 : 48          |             PHA                  
 1155 |  1   HyperEdit.S    979 | Code        | 00 |         |    2 | 00/0848 : D4 47       |             PEI   $47            
 1156 |  1   HyperEdit.S    980 | Code        | 00 |         |    2 | 00/084A : D4 49       |             PEI   $49            
 1157 |  1   HyperEdit.S    981 | Code        | 00 |E 3      |    4 | 00/084C : 22 F1 19 06 |             JSL   L071A1B        
 1158 |  1   HyperEdit.S    982 | Code        | 00 |         |    1 | 00/0850 : 68          |             PLA                  
 1159 |  1   HyperEdit.S    983 | Code        | 00 |         |    2 | 00/0851 : 85 4F       |             STA   $4F            
 1160 |  1   HyperEdit.S    984 | Code        | 00 |         |    1 | 00/0853 : 5A          |             PHY                  
 1161 |  1   HyperEdit.S    985 | Code        | 00 |         |    2 | 00/0854 : A5 71       |             LDA   $71            
 1162 |  1   HyperEdit.S    986 | Code        | 00 |         |    1 | 00/0856 : 38          |             SEC                  
 1163 |  1   HyperEdit.S    987 | Code        | 00 |         |    2 | 00/0857 : E5 6D       |             SBC   $6D            
 1164 |  1   HyperEdit.S    988 | Code        | 00 |         |    1 | 00/0859 : 48          |             PHA                  
 1165 |  1   HyperEdit.S    989 | Code        | 00 |         |    2 | 00/085A : D4 43       |             PEI   $43            
 1166 |  1   HyperEdit.S    990 | Code        | 00 |         |    2 | 00/085C : D4 45       |             PEI   $45            
 1167 |  1   HyperEdit.S    991 | Code        | 00 |E 3      |    4 | 00/085E : 22 F1 19 06 |             JSL   L071A1B        
 1168 |  1   HyperEdit.S    992 | Code        | 00 |         |    1 | 00/0862 : 68          |             PLA                  
 1169 |  1   HyperEdit.S    993 | Code        | 00 |         |    2 | 00/0863 : 85 51       |             STA   $51            
 1170 |  1   HyperEdit.S    994 | Code        | 00 |         |    3 | 00/0865 : A2 00 00    |             LDX   #$0000         
 1171 |  1   HyperEdit.S    995 | Code        | 00 |         |    2 | 00/0868 : A5 4B       |             LDA   $4B            
 1172 |  1   HyperEdit.S    996 | Code        | 00 |         |    2 | 00/086A : C5 4F       |             CMP   $4F            
 1173 |  1   HyperEdit.S    997 | Code        | 00 |         |    2 | 00/086C : F0 01       |             BEQ   L18086F        
 1174 |  1   HyperEdit.S    998 | Code        | 00 |         |    1 | 00/086E : E8          |             INX                  
 1175 |  1   HyperEdit.S    999 | Code        | 00 |         |    1 | 00/086F : DA          | L18086F     PHX                  
 1176 |  1   HyperEdit.S   1000 | Code        | 00 |         |    3 | 00/0870 : A2 00 00    |             LDX   #$0000         
 1177 |  1   HyperEdit.S   1001 | Code        | 00 |         |    2 | 00/0873 : A5 4D       |             LDA   $4D            
 1178 |  1   HyperEdit.S   1002 | Code        | 00 |         |    2 | 00/0875 : C5 51       |             CMP   $51            
 1179 |  1   HyperEdit.S   1003 | Code        | 00 |         |    2 | 00/0877 : F0 01       |             BEQ   L18087A        
 1180 |  1   HyperEdit.S   1004 | Code        | 00 |         |    1 | 00/0879 : E8          |             INX                  
 1181 |  1   HyperEdit.S   1005 | Code        | 00 |         |    1 | 00/087A : 8A          | L18087A     TXA                  
 1182 |  1   HyperEdit.S   1006 | Code        | 00 |         |    2 | 00/087B : 03 01       |             ORA   $01,S          
 1183 |  1   HyperEdit.S   1007 | Code        | 00 |         |    1 | 00/087D : FA          |             PLX                  
 1184 |  1   HyperEdit.S   1008 | Code        | 00 |         |    2 | 00/087E : 85 31       |             STA   $31            
 1185 |  1   HyperEdit.S   1009 | Comment     | 00 |         |    0 | 00/0880               | *         LDA   $31
 1186 |  1   HyperEdit.S   1010 | Code        | 00 |         |    2 | 00/0880 : 05 33       |             ORA   $33            
 1187 |  1   HyperEdit.S   1011 | Code        | 00 |         |    2 | 00/0882 : D0 03       |             BNE   L180889        
 1188 |  1   HyperEdit.S   1012 | Code        | 00 |         |    3 | 00/0884 : 82 8A 00    |             BRL   L180913        
 1189 |  1   HyperEdit.S   1013 | Code        | 00 |E 1 >>16 |    3 | 00/0887 : F4 00 00    | L180889     PEA   ^L052D38       
 1190 |  1   HyperEdit.S   1014 | Code        | 00 |E 2      |    3 | 00/088A : F4 38 2D    |             PEA   L052D38        
 1191 |  1   HyperEdit.S   1015 | Code        | 00 |E 1 >>16 |    3 | 00/088D : F4 00 00    |             PEA   ^L0532BD       
 1192 |  1   HyperEdit.S   1016 | Code        | 00 |E 2      |    3 | 00/0890 : F4 BD 32    |             PEA   L0532BD        
 1193 |  1   HyperEdit.S   1017 | Code        | 00 |E 3      |    4 | 00/0893 : 22 14 1E 07 |             JSL   L081E14        
 1194 |  1   HyperEdit.S   1018 | Code        | 00 |E 1 >>16 |    3 | 00/0897 : F4 00 00    |             PEA   ^L052D38       
 1195 |  1   HyperEdit.S   1019 | Code        | 00 |E 2      |    3 | 00/089A : F4 38 2D    |             PEA   L052D38        
 1196 |  1   HyperEdit.S   1020 | Code        | 00 |         |    1 | 00/089D : 7B          |             TDC                  
 1197 |  1   HyperEdit.S   1021 | Code        | 00 |         |    1 | 00/089E : 18          |             CLC                  
 1198 |  1   HyperEdit.S   1022 | Code        | 00 |         |    3 | 00/089F : 69 65 00    |             ADC   #$0065         
 1199 |  1   HyperEdit.S   1023 | Code        | 00 |         |    3 | 00/08A2 : F4 00 00    |             PEA   $0000          
 1200 |  1   HyperEdit.S   1024 | Code        | 00 |         |    1 | 00/08A5 : 48          |             PHA                  
 1201 |  1   HyperEdit.S   1025 | Code        | 00 |         |    3 | 00/08A6 : F4 08 00    |             PEA   $0008          
 1202 |  1   HyperEdit.S   1026 | Code        | 00 |E 3      |    4 | 00/08A9 : 22 BE 13 02 |             JSL   L0313BE        
 1203 |  1   HyperEdit.S   1027 | Code        | 00 |         |    2 | 00/08AD : A5 39       |             LDA   $39            
 1204 |  1   HyperEdit.S   1028 | Code        | 00 |         |    2 | 00/08AF : F0 10       |             BEQ   L1808C3        
 1205 |  1   HyperEdit.S   1029 | Code        | 00 |         |    2 | 00/08B1 : A5 4F       |             LDA   $4F            
 1206 |  1   HyperEdit.S   1030 | Code        | 00 |         |    1 | 00/08B3 : 18          |             CLC                  
 1207 |  1   HyperEdit.S   1031 | Code        | 00 |         |    2 | 00/08B4 : 67 3B       |             ADC   [$3B]          
 1208 |  1   HyperEdit.S   1032 | Code        | 00 |         |    2 | 00/08B6 : 87 3B       |             STA   [$3B]          
 1209 |  1   HyperEdit.S   1033 | Code        | 00 |         |    2 | 00/08B8 : A5 51       |             LDA   $51            
 1210 |  1   HyperEdit.S   1034 | Code        | 00 |         |    1 | 00/08BA : 18          |             CLC                  
 1211 |  1   HyperEdit.S   1035 | Code        | 00 |         |    2 | 00/08BB : 67 3F       |             ADC   [$3F]          
 1212 |  1   HyperEdit.S   1036 | Code        | 00 |         |    2 | 00/08BD : 87 3F       |             STA   [$3F]          
 1213 |  1   HyperEdit.S   1037 | Code        | 00 |         |    2 | 00/08BF : 80 0E       |             BRA   L1808D1        
 1214 |  1   HyperEdit.S   1038 | Code        | 00 |E 1 >>16 |    3 | 00/08C1 : F4 00 00    | L1808C3     PEA   ^L052D38       
 1215 |  1   HyperEdit.S   1039 | Code        | 00 |E 2      |    3 | 00/08C4 : F4 38 2D    |             PEA   L052D38        
 1216 |  1   HyperEdit.S   1040 | Code        | 00 |         |    2 | 00/08C7 : D4 4F       |             PEI   $4F            
 1217 |  1   HyperEdit.S   1041 | Code        | 00 |         |    2 | 00/08C9 : D4 51       |             PEI   $51            
 1218 |  1   HyperEdit.S   1042 | Code        | 00 |E 3      |    4 | 00/08CB : 22 AF 01 14 |             JSL   L1501AF        
 1219 |  1   HyperEdit.S   1043 | Code        | 00 |E 1 >>16 |    3 | 00/08CF : F4 00 00    | L1808D1     PEA   ^L052D38       
 1220 |  1   HyperEdit.S   1044 | Code        | 00 |E 2      |    3 | 00/08D2 : F4 38 2D    |             PEA   L052D38        
 1221 |  1   HyperEdit.S   1045 | Code        | 00 |E 1 >>16 |    3 | 00/08D5 : F4 00 00    |             PEA   ^L0532BD       
 1222 |  1   HyperEdit.S   1046 | Code        | 00 |E 2      |    3 | 00/08D8 : F4 BD 32    |             PEA   L0532BD        
 1223 |  1   HyperEdit.S   1047 | Code        | 00 |E 3      |    4 | 00/08DB : 22 14 1E 07 |             JSL   L081E14        
 1224 |  1   HyperEdit.S   1048 | Code        | 00 |         |    1 | 00/08DF : 5A          |             PHY                  
 1225 |  1   HyperEdit.S   1049 | Code        | 00 |E 2      |    3 | 00/08E0 : AD F5 51    |             LDA   L0551F5        
 1226 |  1   HyperEdit.S   1050 | Code        | 00 |E 2      |    3 | 00/08E3 : AE F7 51    |             LDX   L0551F7        
 1227 |  1   HyperEdit.S   1051 | Code        | 00 |         |    1 | 00/08E6 : DA          |             PHX                  
 1228 |  1   HyperEdit.S   1052 | Code        | 00 |         |    1 | 00/08E7 : 48          |             PHA                  
 1229 |  1   HyperEdit.S   1053 | Code        | 00 |E 1 >>16 |    3 | 00/08E8 : F4 00 00    |             PEA   ^L052D32       
 1230 |  1   HyperEdit.S   1054 | Code        | 00 |E 2      |    3 | 00/08EB : F4 32 2D    |             PEA   L052D32        
 1231 |  1   HyperEdit.S   1055 | Code        | 00 |E 3      |    4 | 00/08EE : 22 3E D5 06 |             JSL   L07D585        
 1232 |  1   HyperEdit.S   1056 | Code        | 00 |         |    1 | 00/08F2 : 68          |             PLA                  
 1233 |  1   HyperEdit.S   1057 | Code        | 00 |         |    1 | 00/08F3 : 4A          |             LSR                  
 1234 |  1   HyperEdit.S   1058 | Code        | 00 |         |    2 | 00/08F4 : B0 07       |             BCS   L1808FF        
 1235 |  1   HyperEdit.S   1059 | Code        | 00 |         |    3 | 00/08F6 : F4 0E 00    |             PEA   $000E          
 1236 |  1   HyperEdit.S   1060 | Code        | 00 |E 3      |    4 | 00/08F9 : 22 99 27 06 |             JSL   L0727E0        
 1237 |  1   HyperEdit.S   1061 | Code        | 00 |E 3      |    4 | 00/08FD : 22 C0 5D 07 | L1808FF     JSL   L085DC0        
 1238 |  1   HyperEdit.S   1062 | Code        | 00 |         |    2 | 00/0901 : A5 4F       |             LDA   $4F            
 1239 |  1   HyperEdit.S   1063 | Code        | 00 |         |    2 | 00/0903 : 85 4B       |             STA   $4B            
 1240 |  1   HyperEdit.S   1064 | Code        | 00 |         |    2 | 00/0905 : A5 51       |             LDA   $51            
 1241 |  1   HyperEdit.S   1065 | Code        | 00 |         |    2 | 00/0907 : 85 4D       |             STA   $4D            
 1242 |  1   HyperEdit.S   1066 | Code        | 00 |         |    2 | 00/0909 : A5 31       |             LDA   $31            
 1243 |  1   HyperEdit.S   1067 | Code        | 00 |         |    2 | 00/090B : F0 02       |             BEQ   L180911        
 1244 |  1   HyperEdit.S   1068 | Code        | 00 |         |    2 | 00/090D : 64 2F       |             STZ   $2F            
 1245 |  1   HyperEdit.S   1069 | Code        | 00 |         |    2 | 00/090F : 64 33       | L180911     STZ   $33            
 1246 |  1   HyperEdit.S   1070 | Code        | 00 |         |    3 | 00/0911 : 82 74 FE    | L180913     BRL   L180788        
 1247 |  1   HyperEdit.S   1071 | Code        | 00 |E 1 >>16 |    3 | 00/0914 : F4 00 00    | L180916     PEA   ^L052D38       
 1248 |  1   HyperEdit.S   1072 | Code        | 00 |E 2      |    3 | 00/0917 : F4 38 2D    |             PEA   L052D38        
 1249 |  1   HyperEdit.S   1073 | Code        | 00 |E 1 >>16 |    3 | 00/091A : F4 00 00    |             PEA   ^L0532BD       
 1250 |  1   HyperEdit.S   1074 | Code        | 00 |E 2      |    3 | 00/091D : F4 BD 32    |             PEA   L0532BD        
 1251 |  1   HyperEdit.S   1075 | Code        | 00 |E 3      |    4 | 00/0920 : 22 14 1E 07 |             JSL   L081E14        
 1252 |  1   HyperEdit.S   1076 | Code        | 00 |E 3      |    4 | 00/0924 : 22 C0 5D 07 |             JSL   L085DC0        
 1253 |  1   HyperEdit.S   1077 | Code        | 00 |E 2      |    3 | 00/0928 : AD 31 52    |             LDA   L055231        
 1254 |  1   HyperEdit.S   1078 | Code        | 00 |         |    2 | 00/092B : F0 7F       |             BEQ   L1809AE        
 1255 |  1   HyperEdit.S   1079 | Code        | 00 |         |    2 | 00/092D : A5 2F       |             LDA   $2F            
 1256 |  1   HyperEdit.S   1080 | Code        | 00 |         |    2 | 00/092F : F0 49       |             BEQ   L18097C        
 1257 |  1   HyperEdit.S   1081 | Code        | 00 |         |    1 | 00/0931 : 5A          |             PHY                  
 1258 |  1   HyperEdit.S   1082 | Code        | 00 |E 2      |    3 | 00/0932 : AD F5 51    |             LDA   L0551F5        
 1259 |  1   HyperEdit.S   1083 | Code        | 00 |E 2      |    3 | 00/0935 : AE F7 51    |             LDX   L0551F7        
 1260 |  1   HyperEdit.S   1084 | Code        | 00 |         |    1 | 00/0938 : DA          |             PHX                  
 1261 |  1   HyperEdit.S   1085 | Code        | 00 |         |    1 | 00/0939 : 48          |             PHA                  
 1262 |  1   HyperEdit.S   1086 | Code        | 00 |E 3      |    4 | 00/093A : AF 34 2D 04 |             LDAL  L052D34        
 1263 |  1   HyperEdit.S   1087 | Code        | 00 |         |    1 | 00/093E : 48          |             PHA                  
 1264 |  1   HyperEdit.S   1088 | Code        | 00 |E 3      |    4 | 00/093F : 22 A9 A2 06 |             JSL   L07A2F0        
 1265 |  1   HyperEdit.S   1089 | Code        | 00 |         |    1 | 00/0943 : 68          |             PLA                  
 1266 |  1   HyperEdit.S   1090 | Code        | 00 |         |    1 | 00/0944 : 4A          |             LSR                  
 1267 |  1   HyperEdit.S   1091 | Code        | 00 |         |    2 | 00/0945 : 90 31       |             BCC   L18097A        
 1268 |  1   HyperEdit.S   1092 | Code        | 00 |E 1 >>16 |    3 | 00/0947 : F4 00 00    |             PEA   ^L052D38       
 1269 |  1   HyperEdit.S   1093 | Code        | 00 |E 2      |    3 | 00/094A : F4 38 2D    |             PEA   L052D38        
 1270 |  1   HyperEdit.S   1094 | Code        | 00 |         |    1 | 00/094D : 7B          |             TDC                  
 1271 |  1   HyperEdit.S   1095 | Code        | 00 |         |    1 | 00/094E : 18          |             CLC                  
 1272 |  1   HyperEdit.S   1096 | Code        | 00 |         |    3 | 00/094F : 69 5D 00    |             ADC   #$005D         
 1273 |  1   HyperEdit.S   1097 | Code        | 00 |         |    3 | 00/0952 : F4 00 00    |             PEA   $0000          
 1274 |  1   HyperEdit.S   1098 | Code        | 00 |         |    1 | 00/0955 : 48          |             PHA                  
 1275 |  1   HyperEdit.S   1099 | Code        | 00 |E 3      |    4 | 00/0956 : 22 E0 08 07 |             JSL   L0808E0        
 1276 |  1   HyperEdit.S   1100 | Code        | 00 |         |    1 | 00/095A : 7B          |             TDC                  
 1277 |  1   HyperEdit.S   1101 | Code        | 00 |         |    1 | 00/095B : 18          |             CLC                  
 1278 |  1   HyperEdit.S   1102 | Code        | 00 |         |    3 | 00/095C : 69 5D 00    |             ADC   #$005D         
 1279 |  1   HyperEdit.S   1103 | Code        | 00 |         |    3 | 00/095F : F4 00 00    |             PEA   $0000          
 1280 |  1   HyperEdit.S   1104 | Code        | 00 |         |    1 | 00/0962 : 48          |             PHA                  
 1281 |  1   HyperEdit.S   1105 | Code        | 00 |E 3      |    4 | 00/0963 : 22 16 52 07 |             JSL   L085216        
 1282 |  1   HyperEdit.S   1106 | Code        | 00 |         |    1 | 00/0967 : 7B          |             TDC                  
 1283 |  1   HyperEdit.S   1107 | Code        | 00 |         |    1 | 00/0968 : 18          |             CLC                  
 1284 |  1   HyperEdit.S   1108 | Code        | 00 |         |    3 | 00/0969 : 69 5D 00    |             ADC   #$005D         
 1285 |  1   HyperEdit.S   1109 | Code        | 00 |         |    3 | 00/096C : F4 00 00    |             PEA   $0000          
 1286 |  1   HyperEdit.S   1110 | Code        | 00 |         |    1 | 00/096F : 48          |             PHA                  
 1287 |  1   HyperEdit.S   1111 | Code        | 00 |E 3      |    4 | 00/0970 : 22 AE 7B 07 |             JSL   L087BAE        
 1288 |  1   HyperEdit.S   1112 | Code        | 00 |E 3      |    4 | 00/0974 : 22 35 32 09 |             JSL   L0A3283        
 1289 |  1   HyperEdit.S   1113 | Code        | 00 |         |    2 | 00/0978 : 80 32       | L18097A     BRA   L1809AE        
 1290 |  1   HyperEdit.S   1114 | Code        | 00 |         |    3 | 00/097A : A9 0D 00    | L18097C     LDA   #$000D         
 1291 |  1   HyperEdit.S   1115 | Code        | 00 |         |    2 | 00/097D : 85 2B       |             STA   $2B            
 1292 |  1   HyperEdit.S   1116 | Code        | 00 |         |    2 | 00/097F : A5 7E       |             LDA   $7E            
 1293 |  1   HyperEdit.S   1117 | Code        | 00 |         |    1 | 00/0981 : 3A          |             DEC                  
 1294 |  1   HyperEdit.S   1118 | Code        | 00 |         |    2 | 00/0982 : D0 05       |             BNE   L18098B        
 1295 |  1   HyperEdit.S   1119 | Code        | 00 |         |    3 | 00/0984 : A9 0C 00    |             LDA   #$000C         
 1296 |  1   HyperEdit.S   1120 | Code        | 00 |         |    2 | 00/0987 : 85 2B       |             STA   $2B            
 1297 |  1   HyperEdit.S   1121 | Code        | 00 |         |    2 | 00/0989 : D4 2B       | L18098B     PEI   $2B            
 1298 |  1   HyperEdit.S   1122 | Code        | 00 |E 2      |    3 | 00/098B : AD F5 51    |             LDA   L0551F5        
 1299 |  1   HyperEdit.S   1123 | Code        | 00 |E 2      |    3 | 00/098E : AE F7 51    |             LDX   L0551F7        
 1300 |  1   HyperEdit.S   1124 | Code        | 00 |         |    1 | 00/0991 : DA          |             PHX                  
 1301 |  1   HyperEdit.S   1125 | Code        | 00 |         |    1 | 00/0992 : 48          |             PHA                  
 1302 |  1   HyperEdit.S   1126 | Code        | 00 |E 3      |    4 | 00/0993 : AF 34 2D 04 |             LDAL  L052D34        
 1303 |  1   HyperEdit.S   1127 | Code        | 00 |         |    1 | 00/0997 : 48          |             PHA                  
 1304 |  1   HyperEdit.S   1128 | Code        | 00 |E 2      |    3 | 00/0998 : AD 27 50    |             LDA   L055027        
 1305 |  1   HyperEdit.S   1129 | Code        | 00 |E 2      |    3 | 00/099B : AE 29 50    |             LDX   L055029        
 1306 |  1   HyperEdit.S   1130 | Code        | 00 |         |    1 | 00/099E : DA          |             PHX                  
 1307 |  1   HyperEdit.S   1131 | Code        | 00 |         |    1 | 00/099F : 48          |             PHA                  
 1308 |  1   HyperEdit.S   1132 | Code        | 00 |E 2      |    3 | 00/09A0 : AD 1F 50    |             LDA   L05501F        
 1309 |  1   HyperEdit.S   1133 | Code        | 00 |E 2      |    3 | 00/09A3 : AE 21 50    |             LDX   L055021        
 1310 |  1   HyperEdit.S   1134 | Code        | 00 |         |    1 | 00/09A6 : DA          |             PHX                  
 1311 |  1   HyperEdit.S   1135 | Code        | 00 |         |    1 | 00/09A7 : 48          |             PHA                  
 1312 |  1   HyperEdit.S   1136 | Code        | 00 |E 3      |    4 | 00/09A8 : 22 BF 98 08 |             JSL   L0998E6        
 1313 |  1   HyperEdit.S   1137 | Code        | 00 |         |    3 | 00/09AC : A9 01 00    | L1809AE     LDA   #$0001         
 1314 |  1   HyperEdit.S   1138 | Code        | 00 |E 2      |    3 | 00/09AF : 8D 33 51    |             STA   L055133        
 1315 |  1   HyperEdit.S   1139 | Code        | 00 |         |    2 | 00/09B2 : A5 7C       | L1809B4     LDA   $7C            
 1316 |  1   HyperEdit.S   1140 | Code        | 00 |         |    2 | 00/09B4 : 85 7E       |             STA   $7E            
 1317 |  1   HyperEdit.S   1141 | Code        | 00 |         |    2 | 00/09B6 : A5 7B       |             LDA   $7B            
 1318 |  1   HyperEdit.S   1142 | Code        | 00 |         |    2 | 00/09B8 : 85 7D       |             STA   $7D            
 1319 |  1   HyperEdit.S   1143 | Code        | 00 |         |    2 | 00/09BA : A5 79       |             LDA   $79            
 1320 |  1   HyperEdit.S   1144 | Code        | 00 |         |    1 | 00/09BC : 5B          |             TCD                  
 1321 |  1   HyperEdit.S   1145 | Code        | 00 |         |    1 | 00/09BD : 3B          |             TSC                  
 1322 |  1   HyperEdit.S   1146 | Code        | 00 |         |    1 | 00/09BE : 18          |             CLC                  
 1323 |  1   HyperEdit.S   1147 | Code        | 00 |         |    3 | 00/09BF : 69 7C 00    |             ADC   #$007C         
 1324 |  1   HyperEdit.S   1148 | Code        | 00 |         |    1 | 00/09C2 : 1B          |             TCS                  
 1325 |  1   HyperEdit.S   1149 | Code        | 00 |         |    1 | 00/09C3 : 6B          |             RTL                  
 1326 |  1   HyperEdit.S   1150 | Empty       | 00 |         |    0 | 00/09C4               |                                  
 1327 |  1   HyperEdit.S   1151 | Global      | 00 |         |    0 | 00/09C4               | L1809C6     ENT                  
 1328 |  1   HyperEdit.S   1152 | Code        | 00 |         |    1 | 00/09C4 : 0B          |             PHD                  
 1329 |  1   HyperEdit.S   1153 | Code        | 00 |         |    1 | 00/09C5 : 3B          |             TSC                  
 1330 |  1   HyperEdit.S   1154 | Code        | 00 |         |    1 | 00/09C6 : 18          |             CLC                  
 1331 |  1   HyperEdit.S   1155 | Code        | 00 |         |    3 | 00/09C7 : 69 4E FA    |             ADC   #$FA4E         
 1332 |  1   HyperEdit.S   1156 | Code        | 00 |         |    1 | 00/09CA : 1B          |             TCS                  
 1333 |  1   HyperEdit.S   1157 | Code        | 00 |         |    3 | 00/09CB : 69 BB 04    |             ADC   #$04BB         
 1334 |  1   HyperEdit.S   1158 | Code        | 00 |         |    1 | 00/09CE : 5B          |             TCD                  
 1335 |  1   HyperEdit.S   1159 | Code        | 00 |         |    2 | 00/09CF : 64 E9       |             STZ   $E9            
 1336 |  1   HyperEdit.S   1160 | Code        | 00 |         |    2 | 00/09D1 : 64 EB       |             STZ   $EB            
 1337 |  1   HyperEdit.S   1161 | Code        | 00 |         |    2 | 00/09D3 : 64 E5       |             STZ   $E5            
 1338 |  1   HyperEdit.S   1162 | Code        | 00 |         |    2 | 00/09D5 : 64 E7       |             STZ   $E7            
 1339 |  1   HyperEdit.S   1163 | Code        | 00 |         |    2 | 00/09D7 : 64 CF       |             STZ   $CF            
 1340 |  1   HyperEdit.S   1164 | Code        | 00 |         |    2 | 00/09D9 : 64 D1       |             STZ   $D1            
 1341 |  1   HyperEdit.S   1165 | Code        | 00 |E 2      |    3 | 00/09DB : AD 2B 54    |             LDA   L05542B        
 1342 |  1   HyperEdit.S   1166 | Code        | 00 |E 2      |    3 | 00/09DE : AE 2D 54    |             LDX   L05542D        
 1343 |  1   HyperEdit.S   1167 | Code        | 00 |         |    1 | 00/09E1 : DA          |             PHX                  
 1344 |  1   HyperEdit.S   1168 | Code        | 00 |         |    1 | 00/09E2 : 48          |             PHA                  
 1345 |  1   HyperEdit.S   1169 | Code        | 00 |E 3      |    4 | 00/09E3 : 22 C8 11 14 |             JSL   L1511C8        
 1346 |  1   HyperEdit.S   1170 | Code        | 00 |         |    1 | 00/09E7 : 5A          |             PHY                  
 1347 |  1   HyperEdit.S   1171 | Code        | 00 |         |    1 | 00/09E8 : 7B          |             TDC                  
 1348 |  1   HyperEdit.S   1172 | Code        | 00 |         |    1 | 00/09E9 : 18          |             CLC                  
 1349 |  1   HyperEdit.S   1173 | Code        | 00 |         |    3 | 00/09EA : 69 EF 00    |             ADC   #$00EF         
 1350 |  1   HyperEdit.S   1174 | Code        | 00 |         |    3 | 00/09ED : F4 00 00    |             PEA   $0000          
 1351 |  1   HyperEdit.S   1175 | Code        | 00 |         |    1 | 00/09F0 : 48          |             PHA                  
 1352 |  1   HyperEdit.S   1176 | Code        | 00 |E 3      |    4 | 00/09F1 : AF 70 2D 04 |             LDAL  L052D70        
 1353 |  1   HyperEdit.S   1177 | Code        | 00 |         |    1 | 00/09F5 : 48          |             PHA                  
 1354 |  1   HyperEdit.S   1178 | Code        | 00 |E 3      |    4 | 00/09F6 : AF 6E 2D 04 |             LDAL  L052D6E        
 1355 |  1   HyperEdit.S   1179 | Code        | 00 |         |    1 | 00/09FA : 48          |             PHA                  
 1356 |  1   HyperEdit.S   1180 | Code        | 00 |E 2      |    3 | 00/09FB : AD 2B 54    |             LDA   L05542B        
 1357 |  1   HyperEdit.S   1181 | Code        | 00 |E 2      |    3 | 00/09FE : AE 2D 54    |             LDX   L05542D        
 1358 |  1   HyperEdit.S   1182 | Code        | 00 |         |    1 | 00/0A01 : DA          |             PHX                  
 1359 |  1   HyperEdit.S   1183 | Code        | 00 |         |    1 | 00/0A02 : 48          |             PHA                  
 1360 |  1   HyperEdit.S   1184 | Code        | 00 |E 3      |    4 | 00/0A03 : 22 82 04 14 |             JSL   L150482        
 1361 |  1   HyperEdit.S   1185 | Code        | 00 |         |    1 | 00/0A07 : 68          |             PLA                  
 1362 |  1   HyperEdit.S   1186 | Code        | 00 |         |    2 | 00/0A08 : D0 03       |             BNE   L180A0F        
 1363 |  1   HyperEdit.S   1187 | Code        | 00 |         |    3 | 00/0A0A : 82 6B 05    |             BRL   L180F7A        
 1364 |  1   HyperEdit.S   1188 | Code        | 00 |         |    1 | 00/0A0D : 5A          | L180A0F     PHY                  
 1365 |  1   HyperEdit.S   1189 | Code        | 00 |E 3      |    4 | 00/0A0E : AF 70 2D 04 |             LDAL  L052D70        
 1366 |  1   HyperEdit.S   1190 | Code        | 00 |         |    1 | 00/0A12 : 48          |             PHA                  
 1367 |  1   HyperEdit.S   1191 | Code        | 00 |E 3      |    4 | 00/0A13 : AF 6E 2D 04 |             LDAL  L052D6E        
 1368 |  1   HyperEdit.S   1192 | Code        | 00 |         |    1 | 00/0A17 : 48          |             PHA                  
 1369 |  1   HyperEdit.S   1193 | Code        | 00 |         |    3 | 00/0A18 : F4 00 00    |             PEA   $0000          
 1370 |  1   HyperEdit.S   1194 | Code        | 00 |         |    3 | 00/0A1B : F4 00 00    |             PEA   $0000          
 1371 |  1   HyperEdit.S   1195 | Code        | 00 |         |    2 | 00/0A1E : D4 F1       |             PEI   $F1            
 1372 |  1   HyperEdit.S   1196 | Code        | 00 |         |    2 | 00/0A20 : D4 EF       |             PEI   $EF            
 1373 |  1   HyperEdit.S   1197 | Code        | 00 |E 3      |    4 | 00/0A22 : 22 0A 0B 14 |             JSL   L150B0A        
 1374 |  1   HyperEdit.S   1198 | Code        | 00 |         |    1 | 00/0A26 : 68          |             PLA                  
 1375 |  1   HyperEdit.S   1199 | Code        | 00 |         |    2 | 00/0A27 : D0 03       |             BNE   L180A2E        
 1376 |  1   HyperEdit.S   1200 | Code        | 00 |         |    3 | 00/0A29 : 82 4C 05    |             BRL   L180F7A        
 1377 |  1   HyperEdit.S   1201 | Code        | 00 |         |    1 | 00/0A2C : 5A          | L180A2E     PHY                  
 1378 |  1   HyperEdit.S   1202 | Code        | 00 |         |    1 | 00/0A2D : 5A          |             PHY                  
 1379 |  1   HyperEdit.S   1203 | Code        | 00 |         |    2 | 00/0A2E : D4 F1       |             PEI   $F1            
 1380 |  1   HyperEdit.S   1204 | Code        | 00 |         |    2 | 00/0A30 : D4 EF       |             PEI   $EF            
 1381 |  1   HyperEdit.S   1205 | Code        | 00 |E 3      |    4 | 00/0A32 : 22 32 01 14 |             JSL   L150132        
 1382 |  1   HyperEdit.S   1206 | Code        | 00 |         |    1 | 00/0A36 : 68          |             PLA                  
