Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Hexapucchu;3944;screen/cascade.s;8;00/2B0B;;Code;;3;00;2
Hexapucchu;3945;screen/cascade.s;8;00/2B0E;;Code;;3;00;2
Hexapucchu;3946;screen/cascade.s;9;00/2B11;CASCADE_60;Code;;3;00;
Hexapucchu;3947;screen/cascade.s;9;00/2B11;;Code;;3;00;2
Hexapucchu;3948;screen/cascade.s;10;00/2B14;CASCADE_LOOP;Code;;3;00;
Hexapucchu;3949;screen/cascade.s;10;00/2B14;;Code;;3;00;2
Hexapucchu;3953;screen/cascade.s;11;00/2B1A;ozunid_30;Code;;2;00;
Hexapucchu;3955;screen/cascade.s;11;00/2B1C;;Code;;3;00;2
Hexapucchu;3972;screen/cascade.s;26;00/2B3F;CASCADE_100;Code;;3;00;2
Hexapucchu;3974;screen/cascade.s;28;00/2B42;CASCADE_300;Code;;3;00;
Hexapucchu;3975;screen/cascade.s;28;00/2B42;;Code;;3;00;2
Hexapucchu;3976;screen/cascade.s;28;00/2B45;;Code;;3;00;2
Hexapucchu;3978;screen/cascade.s;29;00/2B48;;Code;;3;00;2
Hexapucchu;3979;screen/cascade.s;30;00/2B4B;;Code;;3;00;2
Hexapucchu;3981;screen/cascade.s;32;00/2B4E;CASCADE_400;Code;;3;00;
Hexapucchu;3982;screen/cascade.s;32;00/2B4E;;Code;;3;00;2
Hexapucchu;3983;screen/cascade.s;32;00/2B51;;Code;;3;00;2
Hexapucchu;3985;screen/cascade.s;33;00/2B54;;Code;;3;00;2
Hexapucchu;3986;screen/cascade.s;34;00/2B57;;Code;;3;00;2
Hexapucchu;3988;screen/cascade.s;36;00/2B5A;CASCADE_500;Code;;3;00;
Hexapucchu;3989;screen/cascade.s;36;00/2B5A;;Code;;3;00;2
Hexapucchu;3990;screen/cascade.s;36;00/2B5D;;Code;;3;00;2
Hexapucchu;3992;screen/cascade.s;37;00/2B60;;Code;;3;00;2
Hexapucchu;3993;screen/cascade.s;38;00/2B63;;Code;;3;00;2
Hexapucchu;3995;screen/cascade.s;40;00/2B66;CASCADE_600;Code;;3;00;
Hexapucchu;3996;screen/cascade.s;40;00/2B66;;Code;;3;00;2
Hexapucchu;3997;screen/cascade.s;40;00/2B69;;Code;;3;00;2
Hexapucchu;3999;screen/cascade.s;41;00/2B6C;;Code;;3;00;2
Hexapucchu;4000;screen/cascade.s;42;00/2B6F;;Code;;3;00;2
Hexapucchu;4002;screen/cascade.s;44;00/2B72;CASCADE_700;Code;;3;00;
Hexapucchu;4003;screen/cascade.s;44;00/2B72;;Code;;3;00;2
Hexapucchu;4004;screen/cascade.s;44;00/2B75;;Code;;3;00;2
Hexapucchu;4005;screen/cascade.s;45;00/2B78;CASCADE_750;Code;;3;00;
Hexapucchu;4006;screen/cascade.s;45;00/2B78;;Code;;3;00;2
Hexapucchu;4007;screen/cascade.s;45;00/2B7B;;Code;;3;00;2
Hexapucchu;4009;screen/cascade.s;46;00/2B7E;;Code;;3;00;2
Hexapucchu;4011;screen/cascade.s;48;00/2B82;;Code;;3;00;2
Hexapucchu;4012;screen/cascade.s;49;00/2B85;;Code;;3;00;2
Hexapucchu;4014;screen/cascade.s;51;00/2B8A;;Code;;3;00;2
Hexapucchu;4023;screen/cascade.s;60;00/2B98;CASCADE_760;Code;;3;00;2
Hexapucchu;4025;screen/cascade.s;62;00/2B9B;CASCADE_770;Code;;3;00;2
Hexapucchu;4029;screen/cascade.s;66;00/2B9E;pCASCADE;Data;strl;16;00;
Hexapucchu;4031;screen/cascade.s;68;00/2BAE;cascade_str300;Data;dfb;2;00;
Hexapucchu;4058;screen/cascade.s;95;00/2CCD;cascade_str400;Data;dfb;2;00;
Hexapucchu;4089;screen/cascade.s;126;00/2DF7;cascade_str500;Data;dfb;2;00;
Hexapucchu;4120;screen/cascade.s;157;00/2F12;cascade_str600;Data;dfb;2;00;
Hexapucchu;4159;screen/cascade.s;196;00/3083;cascade_str700;Data;dfb;2;00;
Hexapucchu;4188;screen/cascade.s;225;00/31CA;cascade_str750;Data;dfb;2;00;
Hexapucchu;4201;screen/jungle.s;8;00/31E9;JUNGLE;Code;;3;00;
Hexapucchu;4202;screen/jungle.s;8;00/31E9;;Code;;3;00;2
Hexapucchu;4203;screen/jungle.s;8;00/31EC;;Code;;3;00;2
Hexapucchu;4204;screen/jungle.s;9;00/31EF;JUNGLE_60;Code;;3;00;
Hexapucchu;4205;screen/jungle.s;9;00/31EF;;Code;;3;00;2
Hexapucchu;4206;screen/jungle.s;10;00/31F2;JUNGLE_LOOP;Code;;3;00;
Hexapucchu;4207;screen/jungle.s;10;00/31F2;;Code;;3;00;2
Hexapucchu;4211;screen/jungle.s;11;00/31F8;ozunid_31;Code;;2;00;
Hexapucchu;4213;screen/jungle.s;11;00/31FA;;Code;;3;00;2
Hexapucchu;4228;screen/jungle.s;24;00/321B;;Code;;3;00;2
Hexapucchu;4230;screen/jungle.s;26;00/321E;JUNGLE_200;Code;;3;00;
Hexapucchu;4231;screen/jungle.s;26;00/321E;;Code;;3;00;2
Hexapucchu;4232;screen/jungle.s;26;00/3221;;Code;;3;00;2
Hexapucchu;4234;screen/jungle.s;27;00/3224;;Code;;3;00;2
Hexapucchu;4235;screen/jungle.s;28;00/3227;;Code;;3;00;2
Hexapucchu;4237;screen/jungle.s;30;00/322A;JUNGLE_300;Code;;3;00;
Hexapucchu;4238;screen/jungle.s;30;00/322A;;Code;;3;00;2
Hexapucchu;4239;screen/jungle.s;30;00/322D;;Code;;3;00;2
Hexapucchu;4241;screen/jungle.s;31;00/3230;;Code;;3;00;2
Hexapucchu;4242;screen/jungle.s;32;00/3233;;Code;;3;00;2
Hexapucchu;4244;screen/jungle.s;34;00/3236;JUNGLE_400;Code;;3;00;
Hexapucchu;4245;screen/jungle.s;34;00/3236;;Code;;3;00;2
Hexapucchu;4246;screen/jungle.s;34;00/3239;;Code;;3;00;2
Hexapucchu;4248;screen/jungle.s;35;00/323C;;Code;;3;00;2
Hexapucchu;4249;screen/jungle.s;36;00/323F;;Code;;3;00;2
Hexapucchu;4251;screen/jungle.s;38;00/3242;JUNGLE_500;Code;;3;00;
Hexapucchu;4252;screen/jungle.s;38;00/3242;;Code;;3;00;2
Hexapucchu;4253;screen/jungle.s;38;00/3245;;Code;;3;00;2
Hexapucchu;4255;screen/jungle.s;39;00/3248;;Code;;3;00;2
Hexapucchu;4256;screen/jungle.s;40;00/324B;;Code;;3;00;2
Hexapucchu;4258;screen/jungle.s;42;00/324E;JUNGLE_600;Code;;3;00;
Hexapucchu;4259;screen/jungle.s;42;00/324E;;Code;;3;00;2
Hexapucchu;4260;screen/jungle.s;42;00/3251;;Code;;3;00;2
Hexapucchu;4262;screen/jungle.s;43;00/3254;;Code;;3;00;2
Hexapucchu;4263;screen/jungle.s;44;00/3257;;Code;;3;00;2
Hexapucchu;4267;screen/jungle.s;48;00/325A;pJUNGLE;Data;strl;15;00;
Hexapucchu;4269;screen/jungle.s;50;00/3269;jungle_str200;Data;dfb;2;00;
Hexapucchu;4299;screen/jungle.s;80;00/3387;jungle_str300;Data;dfb;2;00;
Hexapucchu;4329;screen/jungle.s;110;00/3489;jungle_str400;Data;dfb;2;00;
Hexapucchu;4366;screen/jungle.s;147;00/35A4;jungle_str500;Data;dfb;2;00;
Hexapucchu;4402;screen/jungle.s;183;00/36FF;jungle_str600;Data;dfb;2;00;
Hexapucchu;4448;screen/grotte1.s;8;00/3837;GROTTE1;Code;;3;00;
Hexapucchu;4449;screen/grotte1.s;8;00/3837;;Code;;3;00;2
Hexapucchu;4450;screen/grotte1.s;8;00/383A;;Code;;3;00;2
Hexapucchu;4451;screen/grotte1.s;9;00/383D;GROTTE1_60;Code;;3;00;
Hexapucchu;4452;screen/grotte1.s;9;00/383D;;Code;;3;00;2
Hexapucchu;4453;screen/grotte1.s;10;00/3840;GROTTE1_LOOP;Code;;3;00;
Hexapucchu;4454;screen/grotte1.s;10;00/3840;;Code;;3;00;2
Hexapucchu;4458;screen/grotte1.s;11;00/3846;ozunid_32;Code;;2;00;
Hexapucchu;4460;screen/grotte1.s;11;00/3848;;Code;;3;00;2
Hexapucchu;4477;screen/grotte1.s;26;00/386B;GROTTE1_110;Code;;3;00;2
Hexapucchu;4479;screen/grotte1.s;28;00/386E;GROTTE1_120;Code;;3;00;2
Hexapucchu;4481;screen/grotte1.s;30;00/3871;GROTTE1_200;Code;;3;00;
Hexapucchu;4482;screen/grotte1.s;30;00/3871;;Code;;3;00;2
Hexapucchu;4483;screen/grotte1.s;30;00/3874;;Code;;3;00;2
Hexapucchu;4485;screen/grotte1.s;31;00/3877;;Code;;3;00;2
Hexapucchu;4486;screen/grotte1.s;32;00/387A;;Code;;3;00;2
Hexapucchu;4488;screen/grotte1.s;34;00/387D;GROTTE1_300;Code;;3;00;
Hexapucchu;4489;screen/grotte1.s;34;00/387D;;Code;;3;00;2
Hexapucchu;4490;screen/grotte1.s;34;00/3880;;Code;;3;00;2
Hexapucchu;4492;screen/grotte1.s;35;00/3883;;Code;;3;00;2
Hexapucchu;4493;screen/grotte1.s;36;00/3886;;Code;;3;00;2
Hexapucchu;4495;screen/grotte1.s;38;00/3889;GROTTE1_400;Code;;3;00;
Hexapucchu;4496;screen/grotte1.s;38;00/3889;;Code;;3;00;2
Hexapucchu;4497;screen/grotte1.s;38;00/388C;;Code;;3;00;2
Hexapucchu;4499;screen/grotte1.s;39;00/388F;;Code;;3;00;2
Hexapucchu;4500;screen/grotte1.s;40;00/3892;;Code;;3;00;2
Hexapucchu;4502;screen/grotte1.s;42;00/3895;GROTTE1_500;Code;;3;00;
Hexapucchu;4503;screen/grotte1.s;42;00/3895;;Code;;3;00;2
Hexapucchu;4504;screen/grotte1.s;42;00/3898;;Code;;3;00;2
Hexapucchu;4506;screen/grotte1.s;43;00/389B;;Code;;3;00;2
Hexapucchu;4507;screen/grotte1.s;44;00/389E;;Code;;3;00;2
Hexapucchu;4511;screen/grotte1.s;48;00/38A1;pGROTTE1;Data;strl;16;00;
Hexapucchu;4513;screen/grotte1.s;50;00/38B1;grotte1_str200;Data;dfb;2;00;
Hexapucchu;4554;screen/grotte1.s;91;00/3A3C;grotte1_str300;Data;dfb;2;00;
Hexapucchu;4592;screen/grotte1.s;129;00/3C01;grotte1_str400;Data;dfb;2;00;
Hexapucchu;4620;screen/grotte1.s;157;00/3D20;grotte1_str500;Data;dfb;2;00;
Hexapucchu;4659;screen/grotte2.s;8;00/3E3F;GROTTE2;Code;;3;00;
Hexapucchu;4660;screen/grotte2.s;8;00/3E3F;;Code;;3;00;2
Hexapucchu;4661;screen/grotte2.s;8;00/3E42;;Code;;3;00;2
Hexapucchu;4662;screen/grotte2.s;9;00/3E45;GROTTE2_60;Code;;3;00;
Hexapucchu;4663;screen/grotte2.s;9;00/3E45;;Code;;3;00;2
Hexapucchu;4664;screen/grotte2.s;10;00/3E48;GROTTE2_LOOP;Code;;3;00;
Hexapucchu;4665;screen/grotte2.s;10;00/3E48;;Code;;3;00;2
Hexapucchu;4669;screen/grotte2.s;11;00/3E4E;ozunid_33;Code;;2;00;
Hexapucchu;4671;screen/grotte2.s;11;00/3E50;;Code;;3;00;2
Hexapucchu;4690;screen/grotte2.s;28;00/3E78;GROTTE2_110;Code;;3;00;2
Hexapucchu;4692;screen/grotte2.s;30;00/3E7B;GROTTE2_130;Code;;3;00;2
Hexapucchu;4694;screen/grotte2.s;32;00/3E7E;GROTTE2_200;Code;;3;00;
Hexapucchu;4695;screen/grotte2.s;32;00/3E7E;;Code;;3;00;2
Hexapucchu;4696;screen/grotte2.s;32;00/3E81;;Code;;3;00;2
Hexapucchu;4698;screen/grotte2.s;33;00/3E84;;Code;;3;00;2
Hexapucchu;4699;screen/grotte2.s;34;00/3E87;;Code;;3;00;2
Hexapucchu;4701;screen/grotte2.s;36;00/3E8A;GROTTE2_300;Code;;3;00;
Hexapucchu;4702;screen/grotte2.s;36;00/3E8A;;Code;;3;00;2
Hexapucchu;4703;screen/grotte2.s;36;00/3E8D;;Code;;3;00;2
Hexapucchu;4705;screen/grotte2.s;37;00/3E90;;Code;;3;00;2
Hexapucchu;4706;screen/grotte2.s;38;00/3E93;;Code;;3;00;2
Hexapucchu;4708;screen/grotte2.s;40;00/3E96;GROTTE2_400;Code;;3;00;
Hexapucchu;4709;screen/grotte2.s;40;00/3E96;;Code;;3;00;2
Hexapucchu;4710;screen/grotte2.s;40;00/3E99;;Code;;3;00;2
Hexapucchu;4712;screen/grotte2.s;41;00/3E9C;;Code;;3;00;2
Hexapucchu;4713;screen/grotte2.s;42;00/3E9F;;Code;;3;00;2
Hexapucchu;4715;screen/grotte2.s;44;00/3EA2;GROTTE2_500;Code;;3;00;
Hexapucchu;4716;screen/grotte2.s;44;00/3EA2;;Code;;3;00;2
Hexapucchu;4717;screen/grotte2.s;44;00/3EA5;;Code;;3;00;2
Hexapucchu;4719;screen/grotte2.s;45;00/3EA8;;Code;;3;00;2
Hexapucchu;4720;screen/grotte2.s;46;00/3EAB;;Code;;3;00;2
Hexapucchu;4722;screen/grotte2.s;48;00/3EAE;GROTTE2_600;Code;;3;00;
Hexapucchu;4723;screen/grotte2.s;48;00/3EAE;;Code;;3;00;2
Hexapucchu;4724;screen/grotte2.s;48;00/3EB1;;Code;;3;00;2
Hexapucchu;4726;screen/grotte2.s;49;00/3EB4;;Code;;3;00;2
Hexapucchu;4727;screen/grotte2.s;50;00/3EB7;;Code;;3;00;2
Hexapucchu;4731;screen/grotte2.s;54;00/3EBA;pGROTTE2;Data;strl;16;00;
Hexapucchu;4733;screen/grotte2.s;56;00/3ECA;grotte2_str200;Data;dfb;2;00;
Hexapucchu;4766;screen/grotte2.s;89;00/4033;grotte2_str300;Data;dfb;2;00;
Hexapucchu;4807;screen/grotte2.s;130;00/424A;grotte2_str400;Data;dfb;2;00;
Hexapucchu;4846;screen/grotte2.s;169;00/43B4;grotte2_str500;Data;dfb;2;00;
Hexapucchu;4884;screen/grotte2.s;207;00/4557;grotte2_str600;Data;dfb;2;00;
Hexapucchu;4957;screen/grotte3.s;8;00/4740;GROTTE3;Code;;3;00;
Hexapucchu;4958;screen/grotte3.s;8;00/4740;;Code;;3;00;2
Hexapucchu;4959;screen/grotte3.s;8;00/4743;;Code;;3;00;2
Hexapucchu;4960;screen/grotte3.s;9;00/4746;GROTTE3_60;Code;;3;00;
Hexapucchu;4961;screen/grotte3.s;9;00/4746;;Code;;3;00;2
Hexapucchu;4962;screen/grotte3.s;10;00/4749;GROTTE3_LOOP;Code;;3;00;
Hexapucchu;4963;screen/grotte3.s;10;00/4749;;Code;;3;00;2
Hexapucchu;4967;screen/grotte3.s;11;00/474F;ozunid_34;Code;;2;00;
Hexapucchu;4969;screen/grotte3.s;11;00/4751;;Code;;3;00;2
Hexapucchu;4974;screen/grotte3.s;14;00/4759;;Code;;3;00;2
Hexapucchu;4975;screen/grotte3.s;15;00/475C;GROTTE3_120;Code;;3;00;
Hexapucchu;4977;screen/grotte3.s;17;00/4761;;Code;;3;00;2
Hexapucchu;4978;screen/grotte3.s;18;00/4764;GROTTE3_130;Code;;3;00;
Hexapucchu;4980;screen/grotte3.s;20;00/4769;;Code;;3;00;2
Hexapucchu;4981;screen/grotte3.s;21;00/476C;GROTTE3_140;Code;;3;00;
Hexapucchu;4993;screen/grotte3.s;33;00/4787;GROTTE3_200;Code;;3;00;
Hexapucchu;4994;screen/grotte3.s;33;00/4787;;Code;;3;00;2
Hexapucchu;4995;screen/grotte3.s;33;00/478A;;Code;;3;00;2
Hexapucchu;4997;screen/grotte3.s;34;00/478D;;Code;;3;00;2
Hexapucchu;4998;screen/grotte3.s;35;00/4790;;Code;;3;00;2
Hexapucchu;5000;screen/grotte3.s;37;00/4793;GROTTE3_300;Code;;3;00;
Hexapucchu;5001;screen/grotte3.s;37;00/4793;;Code;;3;00;2
Hexapucchu;5002;screen/grotte3.s;37;00/4796;;Code;;3;00;2
Hexapucchu;5004;screen/grotte3.s;38;00/4799;;Code;;3;00;2
Hexapucchu;5005;screen/grotte3.s;39;00/479C;;Code;;3;00;2
Hexapucchu;5007;screen/grotte3.s;41;00/479F;GROTTE3_400;Code;;3;00;
Hexapucchu;5008;screen/grotte3.s;41;00/479F;;Code;;3;00;2
Hexapucchu;5009;screen/grotte3.s;41;00/47A2;;Code;;3;00;2
Hexapucchu;5011;screen/grotte3.s;42;00/47A5;;Code;;3;00;2
Hexapucchu;5012;screen/grotte3.s;43;00/47A8;;Code;;3;00;2
Hexapucchu;5014;screen/grotte3.s;45;00/47AB;GROTTE3_500;Code;;3;00;
Hexapucchu;5015;screen/grotte3.s;45;00/47AB;;Code;;3;00;2
Hexapucchu;5016;screen/grotte3.s;45;00/47AE;;Code;;3;00;2
Hexapucchu;5018;screen/grotte3.s;46;00/47B1;;Code;;3;00;2
Hexapucchu;5019;screen/grotte3.s;47;00/47B4;;Code;;3;00;2
Hexapucchu;5021;screen/grotte3.s;49;00/47B7;GROTTE3_600;Code;;3;00;
Hexapucchu;5022;screen/grotte3.s;49;00/47B7;;Code;;3;00;2
Hexapucchu;5023;screen/grotte3.s;49;00/47BA;;Code;;3;00;2
Hexapucchu;5025;screen/grotte3.s;50;00/47BD;;Code;;3;00;2
Hexapucchu;5026;screen/grotte3.s;51;00/47C0;;Code;;3;00;2
Hexapucchu;5028;screen/grotte3.s;53;00/47C3;GROTTE3_700;Code;;3;00;
Hexapucchu;5029;screen/grotte3.s;53;00/47C3;;Code;;3;00;2
Hexapucchu;5030;screen/grotte3.s;53;00/47C6;;Code;;3;00;2
Hexapucchu;5032;screen/grotte3.s;54;00/47C9;;Code;;3;00;2
Hexapucchu;5033;screen/grotte3.s;55;00/47CC;;Code;;3;00;2
Hexapucchu;5037;screen/grotte3.s;59;00/47CF;pGROTTE3;Data;strl;16;00;
Hexapucchu;5039;screen/grotte3.s;61;00/47DF;grotte3_str200;Data;dfb;2;00;
Hexapucchu;5076;screen/grotte3.s;98;00/481C;grotte3_str300;Data;dfb;2;00;
Hexapucchu;5112;screen/grotte3.s;134;00/4988;grotte3_str400;Data;dfb;2;00;
Hexapucchu;5151;screen/grotte3.s;173;00/4B13;grotte3_str500;Data;dfb;2;00;
Hexapucchu;5188;screen/grotte3.s;210;00/4C7F;grotte3_str600;Data;dfb;2;00;
Hexapucchu;5214;screen/grotte3.s;236;00/4D37;grotte3_str700;Data;dfb;2;00;
Hexapucchu;5252;screen/grotte4.s;8;00/4E60;GROTTE4;Code;;3;00;
Hexapucchu;5253;screen/grotte4.s;8;00/4E60;;Code;;3;00;2
Hexapucchu;5254;screen/grotte4.s;8;00/4E63;;Code;;3;00;2
Hexapucchu;5255;screen/grotte4.s;9;00/4E66;GROTTE4_60;Code;;3;00;
Hexapucchu;5256;screen/grotte4.s;9;00/4E66;;Code;;3;00;2
Hexapucchu;5257;screen/grotte4.s;10;00/4E69;GROTTE4_LOOP;Code;;3;00;
Hexapucchu;5258;screen/grotte4.s;10;00/4E69;;Code;;3;00;2
Hexapucchu;5262;screen/grotte4.s;11;00/4E6F;ozunid_35;Code;;2;00;
Hexapucchu;5264;screen/grotte4.s;11;00/4E71;;Code;;3;00;2
Hexapucchu;5269;screen/grotte4.s;14;00/4E79;;Code;;3;00;2
Hexapucchu;5270;screen/grotte4.s;15;00/4E7C;GROTTE4_120;Code;;3;00;
Hexapucchu;5272;screen/grotte4.s;17;00/4E81;;Code;;3;00;2
Hexapucchu;5273;screen/grotte4.s;18;00/4E84;GROTTE4_130;Code;;3;00;
Hexapucchu;5285;screen/grotte4.s;30;00/4E9F;GROTTE4_300;Code;;3;00;
Hexapucchu;5286;screen/grotte4.s;30;00/4E9F;;Code;;3;00;2
Hexapucchu;5287;screen/grotte4.s;30;00/4EA2;;Code;;3;00;2
Hexapucchu;5289;screen/grotte4.s;31;00/4EA5;;Code;;3;00;2
Hexapucchu;5290;screen/grotte4.s;32;00/4EA8;;Code;;3;00;2
Hexapucchu;5292;screen/grotte4.s;34;00/4EAB;GROTTE4_400;Code;;3;00;
Hexapucchu;5293;screen/grotte4.s;34;00/4EAB;;Code;;3;00;2
Hexapucchu;5294;screen/grotte4.s;34;00/4EAE;;Code;;3;00;2
Hexapucchu;5296;screen/grotte4.s;35;00/4EB1;;Code;;3;00;2
Hexapucchu;5297;screen/grotte4.s;36;00/4EB4;;Code;;3;00;2
Hexapucchu;5299;screen/grotte4.s;38;00/4EB7;GROTTE4_500;Code;;3;00;
Hexapucchu;5300;screen/grotte4.s;38;00/4EB7;;Code;;3;00;2
Hexapucchu;5301;screen/grotte4.s;38;00/4EBA;;Code;;3;00;2
Hexapucchu;5303;screen/grotte4.s;39;00/4EBD;;Code;;3;00;2
Hexapucchu;5304;screen/grotte4.s;40;00/4EC0;;Code;;3;00;2
Hexapucchu;5306;screen/grotte4.s;42;00/4EC3;GROTTE4_600;Code;;3;00;
Hexapucchu;5307;screen/grotte4.s;42;00/4EC3;;Code;;3;00;2
Hexapucchu;5308;screen/grotte4.s;42;00/4EC6;;Code;;3;00;2
Hexapucchu;5310;screen/grotte4.s;43;00/4EC9;;Code;;3;00;2
Hexapucchu;5311;screen/grotte4.s;44;00/4ECC;;Code;;3;00;2
Hexapucchu;5313;screen/grotte4.s;46;00/4ECF;GROTTE4_700;Code;;3;00;
Hexapucchu;5314;screen/grotte4.s;46;00/4ECF;;Code;;3;00;2
Hexapucchu;5315;screen/grotte4.s;46;00/4ED2;;Code;;3;00;2
Hexapucchu;5317;screen/grotte4.s;47;00/4ED5;;Code;;3;00;2
Hexapucchu;5318;screen/grotte4.s;48;00/4ED8;;Code;;3;00;2
Hexapucchu;5322;screen/grotte4.s;52;00/4EDB;pGROTTE4;Data;strl;16;00;
Hexapucchu;5324;screen/grotte4.s;54;00/4EEB;grotte4_str300;Data;dfb;2;00;
Hexapucchu;5367;screen/grotte4.s;97;00/50D0;grotte4_str400;Data;dfb;2;00;
Hexapucchu;5408;screen/grotte4.s;138;00/5275;grotte4_str500;Data;dfb;2;00;
Hexapucchu;5439;screen/grotte4.s;169;00/5387;grotte4_str600;Data;dfb;2;00;
Hexapucchu;5479;screen/grotte4.s;209;00/550F;grotte4_str700;Data;dfb;2;00;
Hexapucchu;5525;screen/grotte5.s;8;00/56A8;GROTTE5;Code;;3;00;
Hexapucchu;5526;screen/grotte5.s;8;00/56A8;;Code;;3;00;2
Hexapucchu;5527;screen/grotte5.s;8;00/56AB;;Code;;3;00;2
Hexapucchu;5529;screen/grotte5.s;10;00/56AE;;Code;;3;00;2
Hexapucchu;5531;screen/grotte5.s;12;00/56B1;GROTTE5_60;Code;;3;00;
Hexapucchu;5532;screen/grotte5.s;12;00/56B1;;Code;;3;00;2
Hexapucchu;5533;screen/grotte5.s;13;00/56B4;GROTTE5_LOOP;Code;;3;00;
Hexapucchu;5534;screen/grotte5.s;13;00/56B4;;Code;;3;00;2
Hexapucchu;5538;screen/grotte5.s;14;00/56BA;ozunid_36;Code;;2;00;
Hexapucchu;5540;screen/grotte5.s;14;00/56BC;;Code;;3;00;2
Hexapucchu;5545;screen/grotte5.s;17;00/56C4;;Code;;3;00;2
Hexapucchu;5547;screen/grotte5.s;19;00/56C9;;Code;;3;00;2
Hexapucchu;5548;screen/grotte5.s;20;00/56CC;GROTTE5_100;Code;;3;00;
Hexapucchu;5550;screen/grotte5.s;22;00/56D1;;Code;;3;00;2
Hexapucchu;5552;screen/grotte5.s;24;00/56D6;;Code;;3;00;2
Hexapucchu;5553;screen/grotte5.s;25;00/56D9;GROTTE5_110;Code;;3;00;
Hexapucchu;5555;screen/grotte5.s;27;00/56DE;;Code;;3;00;2
Hexapucchu;5557;screen/grotte5.s;29;00/56E3;;Code;;3;00;2
Hexapucchu;5558;screen/grotte5.s;30;00/56E6;GROTTE5_120;Code;;3;00;
Hexapucchu;5560;screen/grotte5.s;32;00/56EB;;Code;;3;00;2
Hexapucchu;5562;screen/grotte5.s;34;00/56F0;;Code;;3;00;2
Hexapucchu;5563;screen/grotte5.s;35;00/56F3;GROTTE5_130;Code;;3;00;
Hexapucchu;5573;screen/grotte5.s;45;00/5709;GROTTE5_200;Code;;3;00;
Hexapucchu;5574;screen/grotte5.s;45;00/5709;;Code;;3;00;2
Hexapucchu;5575;screen/grotte5.s;45;00/570C;;Code;;3;00;2
Hexapucchu;5577;screen/grotte5.s;46;00/570F;;Code;;3;00;2
Hexapucchu;5578;screen/grotte5.s;47;00/5712;;Code;;3;00;2
Hexapucchu;5580;screen/grotte5.s;49;00/5715;GROTTE5_300;Code;;3;00;
Hexapucchu;5581;screen/grotte5.s;49;00/5715;;Code;;3;00;2
Hexapucchu;5582;screen/grotte5.s;49;00/5718;;Code;;3;00;2
Hexapucchu;5584;screen/grotte5.s;50;00/571B;;Code;;3;00;2
Hexapucchu;5585;screen/grotte5.s;51;00/571E;;Code;;3;00;2
Hexapucchu;5587;screen/grotte5.s;53;00/5721;GROTTE5_400;Code;;3;00;
Hexapucchu;5588;screen/grotte5.s;53;00/5721;;Code;;3;00;2
Hexapucchu;5589;screen/grotte5.s;53;00/5724;;Code;;3;00;2
Hexapucchu;5591;screen/grotte5.s;54;00/5727;;Code;;3;00;2
Hexapucchu;5594;screen/grotte5.s;57;00/572D;;Code;;3;00;2
Hexapucchu;5596;screen/grotte5.s;59;00/5730;;Code;;3;00;2
Hexapucchu;5598;screen/grotte5.s;61;00/5733;GROTTE5_500;Code;;3;00;
Hexapucchu;5599;screen/grotte5.s;61;00/5733;;Code;;3;00;2
Hexapucchu;5600;screen/grotte5.s;61;00/5736;;Code;;3;00;2
Hexapucchu;5602;screen/grotte5.s;62;00/5739;;Code;;3;00;2
Hexapucchu;5603;screen/grotte5.s;63;00/573C;;Code;;3;00;2
Hexapucchu;5605;screen/grotte5.s;65;00/573F;GROTTE5_600;Code;;3;00;
Hexapucchu;5606;screen/grotte5.s;65;00/573F;;Code;;3;00;2
Hexapucchu;5607;screen/grotte5.s;65;00/5742;;Code;;3;00;2
Hexapucchu;5609;screen/grotte5.s;66;00/5745;;Code;;3;00;2
Hexapucchu;5610;screen/grotte5.s;67;00/5748;;Code;;3;00;2
Hexapucchu;5612;screen/grotte5.s;69;00/574B;GROTTE5_700;Code;;3;00;
Hexapucchu;5613;screen/grotte5.s;69;00/574B;;Code;;3;00;2
Hexapucchu;5614;screen/grotte5.s;69;00/574E;;Code;;3;00;2
Hexapucchu;5616;screen/grotte5.s;70;00/5751;;Code;;3;00;2
Hexapucchu;5617;screen/grotte5.s;71;00/5754;;Code;;3;00;2
Hexapucchu;5621;screen/grotte5.s;75;00/5757;pGROTTE5;Data;strl;16;00;
Hexapucchu;5623;screen/grotte5.s;77;00/5767;P;Data;ds;2;00;
Hexapucchu;5625;screen/grotte5.s;79;00/5769;grotte5_str200;Data;dfb;2;00;
Hexapucchu;5656;screen/grotte5.s;110;00/5874;grotte5_str300;Data;dfb;2;00;
Hexapucchu;5690;screen/grotte5.s;144;00/59CB;grotte5_str400;Data;dfb;2;00;
Hexapucchu;5726;screen/grotte5.s;180;00/5AF0;grotte5_str500;Data;dfb;2;00;
Hexapucchu;5768;screen/grotte5.s;222;00/5C08;grotte5_str600;Data;dfb;2;00;
Hexapucchu;5792;screen/grotte5.s;246;00/5CAF;grotte5_str700;Data;dfb;2;00;
Hexapucchu;5842;screen/grotte6.s;8;00/5E82;GROTTE6;Code;;3;00;
Hexapucchu;5843;screen/grotte6.s;8;00/5E82;;Code;;3;00;2
Hexapucchu;5844;screen/grotte6.s;8;00/5E85;;Code;;3;00;2
Hexapucchu;5845;screen/grotte6.s;9;00/5E88;GROTTE6_60;Code;;3;00;
