------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6665 |  1   D.S   6581 | Code        | 00 |         |    1 | 00/309E : 48          |             PHA                  
 6666 |  1   D.S   6582 | Code        | 00 |E 2      |    3 | 00/309F : AE 2C 00    |             LDX   L0F002C        
 6667 |  1   D.S   6583 | Code        | 00 |E 2      |    3 | 00/30A2 : AD 2A 00    |             LDA   L0F002A        
 6668 |  1   D.S   6584 | Code        | 00 |         |    2 | 00/30A5 : 85 F6       |             STA   $F6            
 6669 |  1   D.S   6585 | Code        | 00 |         |    2 | 00/30A7 : 86 F8       |             STX   $F8            
 6670 |  1   D.S   6586 | Code        | 00 |         |    3 | 00/30A9 : A9 4E 00    |             LDA   #$004E         
 6671 |  1   D.S   6587 | Code        | 00 |         |    1 | 00/30AC : 18          |             CLC                  
 6672 |  1   D.S   6588 | Code        | 00 |         |    2 | 00/30AD : 65 F6       |             ADC   $F6            
 6673 |  1   D.S   6589 | Code        | 00 |         |    2 | 00/30AF : 85 F6       |             STA   $F6            
 6674 |  1   D.S   6590 | Code        | 00 |         |    2 | 00/30B1 : 90 02       |             BCC   L0830B5        
 6675 |  1   D.S   6591 | Code        | 00 |         |    2 | 00/30B3 : E6 F8       |             INC   $F8            
 6676 |  1   D.S   6592 | Code        | 00 |         |    1 | 00/30B5 : 68          | L0830B5     PLA                  
 6677 |  1   D.S   6593 | Code        | 00 |         |    1 | 00/30B6 : 18          |             CLC                  
 6678 |  1   D.S   6594 | Code        | 00 |         |    2 | 00/30B7 : 65 F6       |             ADC   $F6            
 6679 |  1   D.S   6595 | Code        | 00 |         |    2 | 00/30B9 : 85 F6       |             STA   $F6            
 6680 |  1   D.S   6596 | Code        | 00 |         |    2 | 00/30BB : 90 02       |             BCC   L0830BF        
 6681 |  1   D.S   6597 | Code        | 00 |         |    2 | 00/30BD : E6 F8       |             INC   $F8            
 6682 |  1   D.S   6598 | Code        | 00 |         |    2 | 00/30BF : A7 F6       | L0830BF     LDA   [$F6]          
 6683 |  1   D.S   6599 | Code        | 00 |         |    1 | 00/30C1 : 48          |             PHA                  
 6684 |  1   D.S   6600 | Code        | 00 |E 3      |    4 | 00/30C2 : 22 C0 09 0D |             JSL   L0C09C0        
 6685 |  1   D.S   6601 | Code        | 00 |         |    1 | 00/30C6 : 7A          |             PLY                  
 6686 |  1   D.S   6602 | Code        | 00 |         |    1 | 00/30C7 : 7A          |             PLY                  
 6687 |  1   D.S   6603 | Code        | 00 |         |    1 | 00/30C8 : A8          |             TAY                  
 6688 |  1   D.S   6604 | Code        | 00 |         |    2 | 00/30C9 : F0 05       |             BEQ   L0830D0        
 6689 |  1   D.S   6605 | Code        | 00 |         |    3 | 00/30CB : A9 00 00    |             LDA   #$0000         
 6690 |  1   D.S   6606 | Code        | 00 |         |    2 | 00/30CE : 80 03       |             BRA   L0830D3        
 6691 |  1   D.S   6607 | Code        | 00 |         |    3 | 00/30D0 : A9 01 00    | L0830D0     LDA   #$0001         
 6692 |  1   D.S   6608 | Code        | 00 |         |    1 | 00/30D3 : A8          | L0830D3     TAY                  
 6693 |  1   D.S   6609 | Code        | 00 |         |    1 | 00/30D4 : 7B          |             TDC                  
 6694 |  1   D.S   6610 | Code        | 00 |         |    1 | 00/30D5 : 18          |             CLC                  
 6695 |  1   D.S   6611 | Code        | 00 |         |    3 | 00/30D6 : 69 F9 00    |             ADC   #$00F9         
 6696 |  1   D.S   6612 | Code        | 00 |         |    1 | 00/30D9 : 1B          |             TCS                  
 6697 |  1   D.S   6613 | Code        | 00 |         |    1 | 00/30DA : 98          |             TYA                  
 6698 |  1   D.S   6614 | Code        | 00 |         |    1 | 00/30DB : 2B          |             PLD                  
 6699 |  1   D.S   6615 | Code        | 00 |         |    1 | 00/30DC : 6B          |             RTL                  
 6700 |  1   D.S   6616 | Empty       | 00 |         |    0 | 00/30DD               |                                  
 6701 |  1   D.S   6617 | Global      | 00 |         |    0 | 00/30DD               | L0830DD     ENT                  
 6702 |  1   D.S   6618 | Code        | 00 |         |    1 | 00/30DD : 0B          |             PHD                  
 6703 |  1   D.S   6619 | Code        | 00 |         |    1 | 00/30DE : 3B          |             TSC                  
 6704 |  1   D.S   6620 | Code        | 00 |         |    1 | 00/30DF : 38          |             SEC                  
 6705 |  1   D.S   6621 | Code        | 00 |         |    3 | 00/30E0 : E9 F7 00    |             SBC   #$00F7         
 6706 |  1   D.S   6622 | Code        | 00 |         |    1 | 00/30E3 : 5B          |             TCD                  
 6707 |  1   D.S   6623 | Code        | 00 |         |    3 | 00/30E4 : 69 F2 00    |             ADC   #$00F2         
 6708 |  1   D.S   6624 | Code        | 00 |         |    1 | 00/30E7 : 1B          |             TCS                  
 6709 |  1   D.S   6625 | Code        | 00 |         |    3 | 00/30E8 : F4 03 00    |             PEA   $0003          
 6710 |  1   D.S   6626 | Code        | 00 |         |    2 | 00/30EB : A5 FD       |             LDA   $FD            
 6711 |  1   D.S   6627 | Code        | 00 |         |    1 | 00/30ED : 0A          |             ASL                  
 6712 |  1   D.S   6628 | Code        | 00 |         |    1 | 00/30EE : 0A          |             ASL                  
 6713 |  1   D.S   6629 | Code        | 00 |         |    1 | 00/30EF : 0A          |             ASL                  
 6714 |  1   D.S   6630 | Code        | 00 |         |    1 | 00/30F0 : 0A          |             ASL                  
 6715 |  1   D.S   6631 | Code        | 00 |         |    1 | 00/30F1 : 0A          |             ASL                  
 6716 |  1   D.S   6632 | Code        | 00 |         |    1 | 00/30F2 : 48          |             PHA                  
 6717 |  1   D.S   6633 | Code        | 00 |E 2      |    3 | 00/30F3 : AE 2C 00    |             LDX   L0F002C        
 6718 |  1   D.S   6634 | Code        | 00 |E 2      |    3 | 00/30F6 : AD 2A 00    |             LDA   L0F002A        
 6719 |  1   D.S   6635 | Code        | 00 |         |    2 | 00/30F9 : 85 F4       |             STA   $F4            
 6720 |  1   D.S   6636 | Code        | 00 |         |    2 | 00/30FB : 86 F6       |             STX   $F6            
 6721 |  1   D.S   6637 | Code        | 00 |         |    3 | 00/30FD : A9 4E 00    |             LDA   #$004E         
 6722 |  1   D.S   6638 | Code        | 00 |         |    1 | 00/3100 : 18          |             CLC                  
 6723 |  1   D.S   6639 | Code        | 00 |         |    2 | 00/3101 : 65 F4       |             ADC   $F4            
 6724 |  1   D.S   6640 | Code        | 00 |         |    2 | 00/3103 : 85 F4       |             STA   $F4            
 6725 |  1   D.S   6641 | Code        | 00 |         |    2 | 00/3105 : 90 02       |             BCC   L083109        
 6726 |  1   D.S   6642 | Code        | 00 |         |    2 | 00/3107 : E6 F6       |             INC   $F6            
 6727 |  1   D.S   6643 | Code        | 00 |         |    1 | 00/3109 : 68          | L083109     PLA                  
 6728 |  1   D.S   6644 | Code        | 00 |         |    1 | 00/310A : 18          |             CLC                  
 6729 |  1   D.S   6645 | Code        | 00 |         |    2 | 00/310B : 65 F4       |             ADC   $F4            
 6730 |  1   D.S   6646 | Code        | 00 |         |    2 | 00/310D : 85 F4       |             STA   $F4            
 6731 |  1   D.S   6647 | Code        | 00 |         |    2 | 00/310F : 90 02       |             BCC   L083113        
 6732 |  1   D.S   6648 | Code        | 00 |         |    2 | 00/3111 : E6 F6       |             INC   $F6            
 6733 |  1   D.S   6649 | Code        | 00 |         |    2 | 00/3113 : A7 F4       | L083113     LDA   [$F4]          
 6734 |  1   D.S   6650 | Code        | 00 |         |    1 | 00/3115 : 48          |             PHA                  
 6735 |  1   D.S   6651 | Code        | 00 |E 3      |    4 | 00/3116 : 22 E6 09 0D |             JSL   L0C09E6        
 6736 |  1   D.S   6652 | Code        | 00 |         |    1 | 00/311A : 7A          |             PLY                  
 6737 |  1   D.S   6653 | Code        | 00 |         |    1 | 00/311B : 7A          |             PLY                  
 6738 |  1   D.S   6654 | Code        | 00 |         |    1 | 00/311C : 48          |             PHA                  
 6739 |  1   D.S   6655 | Code        | 00 |         |    2 | 00/311D : A5 FD       |             LDA   $FD            
 6740 |  1   D.S   6656 | Code        | 00 |         |    1 | 00/311F : 0A          |             ASL                  
 6741 |  1   D.S   6657 | Code        | 00 |         |    1 | 00/3120 : 0A          |             ASL                  
 6742 |  1   D.S   6658 | Code        | 00 |         |    1 | 00/3121 : 0A          |             ASL                  
 6743 |  1   D.S   6659 | Code        | 00 |         |    1 | 00/3122 : 0A          |             ASL                  
 6744 |  1   D.S   6660 | Code        | 00 |         |    1 | 00/3123 : 0A          |             ASL                  
 6745 |  1   D.S   6661 | Code        | 00 |         |    1 | 00/3124 : 48          |             PHA                  
 6746 |  1   D.S   6662 | Code        | 00 |E 2      |    3 | 00/3125 : AE 2C 00    |             LDX   L0F002C        
 6747 |  1   D.S   6663 | Code        | 00 |E 2      |    3 | 00/3128 : AD 2A 00    |             LDA   L0F002A        
 6748 |  1   D.S   6664 | Code        | 00 |         |    2 | 00/312B : 85 F4       |             STA   $F4            
 6749 |  1   D.S   6665 | Code        | 00 |         |    2 | 00/312D : 86 F6       |             STX   $F6            
 6750 |  1   D.S   6666 | Code        | 00 |         |    3 | 00/312F : A9 4E 00    |             LDA   #$004E         
 6751 |  1   D.S   6667 | Code        | 00 |         |    1 | 00/3132 : 18          |             CLC                  
 6752 |  1   D.S   6668 | Code        | 00 |         |    2 | 00/3133 : 65 F4       |             ADC   $F4            
 6753 |  1   D.S   6669 | Code        | 00 |         |    2 | 00/3135 : 85 F4       |             STA   $F4            
 6754 |  1   D.S   6670 | Code        | 00 |         |    2 | 00/3137 : 90 02       |             BCC   L08313B        
 6755 |  1   D.S   6671 | Code        | 00 |         |    2 | 00/3139 : E6 F6       |             INC   $F6            
 6756 |  1   D.S   6672 | Code        | 00 |         |    1 | 00/313B : 68          | L08313B     PLA                  
 6757 |  1   D.S   6673 | Code        | 00 |         |    1 | 00/313C : 18          |             CLC                  
 6758 |  1   D.S   6674 | Code        | 00 |         |    2 | 00/313D : 65 F4       |             ADC   $F4            
 6759 |  1   D.S   6675 | Code        | 00 |         |    2 | 00/313F : 85 F4       |             STA   $F4            
 6760 |  1   D.S   6676 | Code        | 00 |         |    2 | 00/3141 : 90 02       |             BCC   L083145        
 6761 |  1   D.S   6677 | Code        | 00 |         |    2 | 00/3143 : E6 F6       |             INC   $F6            
 6762 |  1   D.S   6678 | Code        | 00 |         |    1 | 00/3145 : 68          | L083145     PLA                  
 6763 |  1   D.S   6679 | Code        | 00 |         |    2 | 00/3146 : 87 F4       |             STA   [$F4]          
 6764 |  1   D.S   6680 | Code        | 00 |         |    2 | 00/3148 : A5 FF       |             LDA   $FF            
 6765 |  1   D.S   6681 | Code        | 00 |         |    2 | 00/314A : F0 60       |             BEQ   L0831AC        
 6766 |  1   D.S   6682 | Code        | 00 |         |    3 | 00/314C : F4 03 00    |             PEA   $0003          
 6767 |  1   D.S   6683 | Code        | 00 |         |    2 | 00/314F : A5 FD       |             LDA   $FD            
 6768 |  1   D.S   6684 | Code        | 00 |         |    1 | 00/3151 : 0A          |             ASL                  
 6769 |  1   D.S   6685 | Code        | 00 |         |    1 | 00/3152 : 0A          |             ASL                  
 6770 |  1   D.S   6686 | Code        | 00 |         |    1 | 00/3153 : 0A          |             ASL                  
 6771 |  1   D.S   6687 | Code        | 00 |         |    1 | 00/3154 : 0A          |             ASL                  
 6772 |  1   D.S   6688 | Code        | 00 |         |    1 | 00/3155 : 0A          |             ASL                  
 6773 |  1   D.S   6689 | Code        | 00 |         |    1 | 00/3156 : 48          |             PHA                  
 6774 |  1   D.S   6690 | Code        | 00 |E 2      |    3 | 00/3157 : AE 2C 00    |             LDX   L0F002C        
 6775 |  1   D.S   6691 | Code        | 00 |E 2      |    3 | 00/315A : AD 2A 00    |             LDA   L0F002A        
 6776 |  1   D.S   6692 | Code        | 00 |         |    2 | 00/315D : 85 F4       |             STA   $F4            
 6777 |  1   D.S   6693 | Code        | 00 |         |    2 | 00/315F : 86 F6       |             STX   $F6            
 6778 |  1   D.S   6694 | Code        | 00 |         |    3 | 00/3161 : A9 4E 00    |             LDA   #$004E         
 6779 |  1   D.S   6695 | Code        | 00 |         |    1 | 00/3164 : 18          |             CLC                  
 6780 |  1   D.S   6696 | Code        | 00 |         |    2 | 00/3165 : 65 F4       |             ADC   $F4            
 6781 |  1   D.S   6697 | Code        | 00 |         |    2 | 00/3167 : 85 F4       |             STA   $F4            
 6782 |  1   D.S   6698 | Code        | 00 |         |    2 | 00/3169 : 90 02       |             BCC   L08316D        
 6783 |  1   D.S   6699 | Code        | 00 |         |    2 | 00/316B : E6 F6       |             INC   $F6            
 6784 |  1   D.S   6700 | Code        | 00 |         |    1 | 00/316D : 68          | L08316D     PLA                  
 6785 |  1   D.S   6701 | Code        | 00 |         |    1 | 00/316E : 18          |             CLC                  
 6786 |  1   D.S   6702 | Code        | 00 |         |    2 | 00/316F : 65 F4       |             ADC   $F4            
 6787 |  1   D.S   6703 | Code        | 00 |         |    2 | 00/3171 : 85 F4       |             STA   $F4            
 6788 |  1   D.S   6704 | Code        | 00 |         |    2 | 00/3173 : 90 02       |             BCC   L083177        
 6789 |  1   D.S   6705 | Code        | 00 |         |    2 | 00/3175 : E6 F6       |             INC   $F6            
 6790 |  1   D.S   6706 | Code        | 00 |         |    2 | 00/3177 : A7 F4       | L083177     LDA   [$F4]          
 6791 |  1   D.S   6707 | Code        | 00 |         |    1 | 00/3179 : 48          |             PHA                  
 6792 |  1   D.S   6708 | Code        | 00 |E 3      |    4 | 00/317A : 22 0C 0A 0D |             JSL   L0C0A0C        
 6793 |  1   D.S   6709 | Code        | 00 |         |    1 | 00/317E : 7A          |             PLY                  
 6794 |  1   D.S   6710 | Code        | 00 |         |    1 | 00/317F : 7A          |             PLY                  
 6795 |  1   D.S   6711 | Code        | 00 |         |    1 | 00/3180 : 48          |             PHA                  
 6796 |  1   D.S   6712 | Code        | 00 |         |    2 | 00/3181 : A5 FD       |             LDA   $FD            
 6797 |  1   D.S   6713 | Code        | 00 |         |    1 | 00/3183 : 0A          |             ASL                  
 6798 |  1   D.S   6714 | Code        | 00 |         |    1 | 00/3184 : 0A          |             ASL                  
 6799 |  1   D.S   6715 | Code        | 00 |         |    1 | 00/3185 : 0A          |             ASL                  
 6800 |  1   D.S   6716 | Code        | 00 |         |    1 | 00/3186 : 0A          |             ASL                  
 6801 |  1   D.S   6717 | Code        | 00 |         |    1 | 00/3187 : 0A          |             ASL                  
 6802 |  1   D.S   6718 | Code        | 00 |         |    1 | 00/3188 : 48          |             PHA                  
 6803 |  1   D.S   6719 | Code        | 00 |E 2      |    3 | 00/3189 : AE 2C 00    |             LDX   L0F002C        
 6804 |  1   D.S   6720 | Code        | 00 |E 2      |    3 | 00/318C : AD 2A 00    |             LDA   L0F002A        
 6805 |  1   D.S   6721 | Code        | 00 |         |    2 | 00/318F : 85 F4       |             STA   $F4            
 6806 |  1   D.S   6722 | Code        | 00 |         |    2 | 00/3191 : 86 F6       |             STX   $F6            
 6807 |  1   D.S   6723 | Code        | 00 |         |    3 | 00/3193 : A9 4E 00    |             LDA   #$004E         
 6808 |  1   D.S   6724 | Code        | 00 |         |    1 | 00/3196 : 18          |             CLC                  
 6809 |  1   D.S   6725 | Code        | 00 |         |    2 | 00/3197 : 65 F4       |             ADC   $F4            
 6810 |  1   D.S   6726 | Code        | 00 |         |    2 | 00/3199 : 85 F4       |             STA   $F4            
 6811 |  1   D.S   6727 | Code        | 00 |         |    2 | 00/319B : 90 02       |             BCC   L08319F        
 6812 |  1   D.S   6728 | Code        | 00 |         |    2 | 00/319D : E6 F6       |             INC   $F6            
 6813 |  1   D.S   6729 | Code        | 00 |         |    1 | 00/319F : 68          | L08319F     PLA                  
 6814 |  1   D.S   6730 | Code        | 00 |         |    1 | 00/31A0 : 18          |             CLC                  
 6815 |  1   D.S   6731 | Code        | 00 |         |    2 | 00/31A1 : 65 F4       |             ADC   $F4            
 6816 |  1   D.S   6732 | Code        | 00 |         |    2 | 00/31A3 : 85 F4       |             STA   $F4            
 6817 |  1   D.S   6733 | Code        | 00 |         |    2 | 00/31A5 : 90 02       |             BCC   L0831A9        
 6818 |  1   D.S   6734 | Code        | 00 |         |    2 | 00/31A7 : E6 F6       |             INC   $F6            
 6819 |  1   D.S   6735 | Code        | 00 |         |    1 | 00/31A9 : 68          | L0831A9     PLA                  
 6820 |  1   D.S   6736 | Code        | 00 |         |    2 | 00/31AA : 87 F4       |             STA   [$F4]          
 6821 |  1   D.S   6737 | Code        | 00 |         |    1 | 00/31AC : 7B          | L0831AC     TDC                  
 6822 |  1   D.S   6738 | Code        | 00 |         |    1 | 00/31AD : 18          |             CLC                  
 6823 |  1   D.S   6739 | Code        | 00 |         |    3 | 00/31AE : 69 F7 00    |             ADC   #$00F7         
 6824 |  1   D.S   6740 | Code        | 00 |         |    1 | 00/31B1 : 1B          |             TCS                  
 6825 |  1   D.S   6741 | Code        | 00 |         |    1 | 00/31B2 : 2B          |             PLD                  
 6826 |  1   D.S   6742 | Code        | 00 |         |    1 | 00/31B3 : 6B          |             RTL                  
 6827 |  1   D.S   6743 | Empty       | 00 |         |    0 | 00/31B4               |                                  
 6828 |  1   D.S   6744 | Global      | 00 |         |    0 | 00/31B4               | L0831B4     ENT                  
 6829 |  1   D.S   6745 | Code        | 00 |         |    1 | 00/31B4 : 0B          |             PHD                  
 6830 |  1   D.S   6746 | Code        | 00 |         |    1 | 00/31B5 : 3B          |             TSC                  
 6831 |  1   D.S   6747 | Code        | 00 |         |    1 | 00/31B6 : 38          |             SEC                  
 6832 |  1   D.S   6748 | Code        | 00 |         |    3 | 00/31B7 : E9 F9 00    |             SBC   #$00F9         
 6833 |  1   D.S   6749 | Code        | 00 |         |    1 | 00/31BA : 5B          |             TCD                  
 6834 |  1   D.S   6750 | Code        | 00 |         |    3 | 00/31BB : 69 F4 00    |             ADC   #$00F4         
 6835 |  1   D.S   6751 | Code        | 00 |         |    1 | 00/31BE : 1B          |             TCS                  
 6836 |  1   D.S   6752 | Code        | 00 |         |    3 | 00/31BF : F4 0C 00    |             PEA   $000C          
 6837 |  1   D.S   6753 | Code        | 00 |         |    2 | 00/31C2 : A5 FF       |             LDA   $FF            
 6838 |  1   D.S   6754 | Code        | 00 |         |    1 | 00/31C4 : 0A          |             ASL                  
 6839 |  1   D.S   6755 | Code        | 00 |         |    1 | 00/31C5 : 0A          |             ASL                  
 6840 |  1   D.S   6756 | Code        | 00 |         |    1 | 00/31C6 : 0A          |             ASL                  
 6841 |  1   D.S   6757 | Code        | 00 |         |    1 | 00/31C7 : 0A          |             ASL                  
 6842 |  1   D.S   6758 | Code        | 00 |         |    1 | 00/31C8 : 0A          |             ASL                  
 6843 |  1   D.S   6759 | Code        | 00 |         |    1 | 00/31C9 : 48          |             PHA                  
 6844 |  1   D.S   6760 | Code        | 00 |E 2      |    3 | 00/31CA : AE 2C 00    |             LDX   L0F002C        
 6845 |  1   D.S   6761 | Code        | 00 |E 2      |    3 | 00/31CD : AD 2A 00    |             LDA   L0F002A        
 6846 |  1   D.S   6762 | Code        | 00 |         |    2 | 00/31D0 : 85 F6       |             STA   $F6            
 6847 |  1   D.S   6763 | Code        | 00 |         |    2 | 00/31D2 : 86 F8       |             STX   $F8            
 6848 |  1   D.S   6764 | Code        | 00 |         |    3 | 00/31D4 : A9 4E 00    |             LDA   #$004E         
 6849 |  1   D.S   6765 | Code        | 00 |         |    1 | 00/31D7 : 18          |             CLC                  
 6850 |  1   D.S   6766 | Code        | 00 |         |    2 | 00/31D8 : 65 F6       |             ADC   $F6            
 6851 |  1   D.S   6767 | Code        | 00 |         |    2 | 00/31DA : 85 F6       |             STA   $F6            
 6852 |  1   D.S   6768 | Code        | 00 |         |    2 | 00/31DC : 90 02       |             BCC   L0831E0        
 6853 |  1   D.S   6769 | Code        | 00 |         |    2 | 00/31DE : E6 F8       |             INC   $F8            
 6854 |  1   D.S   6770 | Code        | 00 |         |    1 | 00/31E0 : 68          | L0831E0     PLA                  
 6855 |  1   D.S   6771 | Code        | 00 |         |    1 | 00/31E1 : 18          |             CLC                  
 6856 |  1   D.S   6772 | Code        | 00 |         |    2 | 00/31E2 : 65 F6       |             ADC   $F6            
 6857 |  1   D.S   6773 | Code        | 00 |         |    2 | 00/31E4 : 85 F6       |             STA   $F6            
 6858 |  1   D.S   6774 | Code        | 00 |         |    2 | 00/31E6 : 90 02       |             BCC   L0831EA        
 6859 |  1   D.S   6775 | Code        | 00 |         |    2 | 00/31E8 : E6 F8       |             INC   $F8            
 6860 |  1   D.S   6776 | Code        | 00 |         |    2 | 00/31EA : A7 F6       | L0831EA     LDA   [$F6]          
 6861 |  1   D.S   6777 | Code        | 00 |         |    1 | 00/31EC : 48          |             PHA                  
 6862 |  1   D.S   6778 | Code        | 00 |E 3      |    4 | 00/31ED : 22 C0 09 0D |             JSL   L0C09C0        
 6863 |  1   D.S   6779 | Code        | 00 |         |    1 | 00/31F1 : 7A          |             PLY                  
 6864 |  1   D.S   6780 | Code        | 00 |         |    1 | 00/31F2 : 7A          |             PLY                  
 6865 |  1   D.S   6781 | Code        | 00 |         |    1 | 00/31F3 : A8          |             TAY                  
 6866 |  1   D.S   6782 | Code        | 00 |         |    2 | 00/31F4 : F0 05       |             BEQ   L0831FB        
 6867 |  1   D.S   6783 | Code        | 00 |         |    3 | 00/31F6 : A9 01 00    |             LDA   #$0001         
 6868 |  1   D.S   6784 | Code        | 00 |         |    2 | 00/31F9 : 80 03       |             BRA   L0831FE        
 6869 |  1   D.S   6785 | Code        | 00 |         |    3 | 00/31FB : A9 00 00    | L0831FB     LDA   #$0000         
 6870 |  1   D.S   6786 | Code        | 00 |         |    1 | 00/31FE : A8          | L0831FE     TAY                  
 6871 |  1   D.S   6787 | Code        | 00 |         |    1 | 00/31FF : 7B          |             TDC                  
 6872 |  1   D.S   6788 | Code        | 00 |         |    1 | 00/3200 : 18          |             CLC                  
 6873 |  1   D.S   6789 | Code        | 00 |         |    3 | 00/3201 : 69 F9 00    |             ADC   #$00F9         
 6874 |  1   D.S   6790 | Code        | 00 |         |    1 | 00/3204 : 1B          |             TCS                  
 6875 |  1   D.S   6791 | Code        | 00 |         |    1 | 00/3205 : 98          |             TYA                  
 6876 |  1   D.S   6792 | Code        | 00 |         |    1 | 00/3206 : 2B          |             PLD                  
 6877 |  1   D.S   6793 | Code        | 00 |         |    1 | 00/3207 : 6B          |             RTL                  
 6878 |  1   D.S   6794 | Empty       | 00 |         |    0 | 00/3208               |                                  
 6879 |  1   D.S   6795 | Code        | 00 |         |    1 | 00/3208 : 0B          |             PHD                  
 6880 |  1   D.S   6796 | Code        | 00 |         |    1 | 00/3209 : 3B          |             TSC                  
 6881 |  1   D.S   6797 | Code        | 00 |         |    1 | 00/320A : 38          |             SEC                  
 6882 |  1   D.S   6798 | Code        | 00 |         |    3 | 00/320B : E9 F7 00    |             SBC   #$00F7         
 6883 |  1   D.S   6799 | Code        | 00 |         |    1 | 00/320E : 5B          |             TCD                  
 6884 |  1   D.S   6800 | Code        | 00 |         |    3 | 00/320F : 69 F2 00    |             ADC   #$00F2         
 6885 |  1   D.S   6801 | Code        | 00 |         |    1 | 00/3212 : 1B          |             TCS                  
 6886 |  1   D.S   6802 | Code        | 00 |         |    3 | 00/3213 : F4 0C 00    |             PEA   $000C          
 6887 |  1   D.S   6803 | Code        | 00 |         |    2 | 00/3216 : A5 FD       |             LDA   $FD            
 6888 |  1   D.S   6804 | Code        | 00 |         |    1 | 00/3218 : 0A          |             ASL                  
 6889 |  1   D.S   6805 | Code        | 00 |         |    1 | 00/3219 : 0A          |             ASL                  
 6890 |  1   D.S   6806 | Code        | 00 |         |    1 | 00/321A : 0A          |             ASL                  
 6891 |  1   D.S   6807 | Code        | 00 |         |    1 | 00/321B : 0A          |             ASL                  
 6892 |  1   D.S   6808 | Code        | 00 |         |    1 | 00/321C : 0A          |             ASL                  
 6893 |  1   D.S   6809 | Code        | 00 |         |    1 | 00/321D : 48          |             PHA                  
 6894 |  1   D.S   6810 | Code        | 00 |E 2      |    3 | 00/321E : AE 2C 00    |             LDX   L0F002C        
 6895 |  1   D.S   6811 | Code        | 00 |E 2      |    3 | 00/3221 : AD 2A 00    |             LDA   L0F002A        
 6896 |  1   D.S   6812 | Code        | 00 |         |    2 | 00/3224 : 85 F4       |             STA   $F4            
 6897 |  1   D.S   6813 | Code        | 00 |         |    2 | 00/3226 : 86 F6       |             STX   $F6            
 6898 |  1   D.S   6814 | Code        | 00 |         |    3 | 00/3228 : A9 4E 00    |             LDA   #$004E         
 6899 |  1   D.S   6815 | Code        | 00 |         |    1 | 00/322B : 18          |             CLC                  
 6900 |  1   D.S   6816 | Code        | 00 |         |    2 | 00/322C : 65 F4       |             ADC   $F4            
 6901 |  1   D.S   6817 | Code        | 00 |         |    2 | 00/322E : 85 F4       |             STA   $F4            
 6902 |  1   D.S   6818 | Code        | 00 |         |    2 | 00/3230 : 90 02       |             BCC   L083234        
 6903 |  1   D.S   6819 | Code        | 00 |         |    2 | 00/3232 : E6 F6       |             INC   $F6            
 6904 |  1   D.S   6820 | Code        | 00 |         |    1 | 00/3234 : 68          | L083234     PLA                  
 6905 |  1   D.S   6821 | Code        | 00 |         |    1 | 00/3235 : 18          |             CLC                  
 6906 |  1   D.S   6822 | Code        | 00 |         |    2 | 00/3236 : 65 F4       |             ADC   $F4            
 6907 |  1   D.S   6823 | Code        | 00 |         |    2 | 00/3238 : 85 F4       |             STA   $F4            
 6908 |  1   D.S   6824 | Code        | 00 |         |    2 | 00/323A : 90 02       |             BCC   L08323E        
 6909 |  1   D.S   6825 | Code        | 00 |         |    2 | 00/323C : E6 F6       |             INC   $F6            
 6910 |  1   D.S   6826 | Code        | 00 |         |    2 | 00/323E : A7 F4       | L08323E     LDA   [$F4]          
 6911 |  1   D.S   6827 | Code        | 00 |         |    1 | 00/3240 : 48          |             PHA                  
 6912 |  1   D.S   6828 | Code        | 00 |E 3      |    4 | 00/3241 : 22 E6 09 0D |             JSL   L0C09E6        
 6913 |  1   D.S   6829 | Code        | 00 |         |    1 | 00/3245 : 7A          |             PLY                  
 6914 |  1   D.S   6830 | Code        | 00 |         |    1 | 00/3246 : 7A          |             PLY                  
 6915 |  1   D.S   6831 | Code        | 00 |         |    1 | 00/3247 : 48          |             PHA                  
 6916 |  1   D.S   6832 | Code        | 00 |         |    2 | 00/3248 : A5 FD       |             LDA   $FD            
 6917 |  1   D.S   6833 | Code        | 00 |         |    1 | 00/324A : 0A          |             ASL                  
 6918 |  1   D.S   6834 | Code        | 00 |         |    1 | 00/324B : 0A          |             ASL                  
 6919 |  1   D.S   6835 | Code        | 00 |         |    1 | 00/324C : 0A          |             ASL                  
 6920 |  1   D.S   6836 | Code        | 00 |         |    1 | 00/324D : 0A          |             ASL                  
 6921 |  1   D.S   6837 | Code        | 00 |         |    1 | 00/324E : 0A          |             ASL                  
 6922 |  1   D.S   6838 | Code        | 00 |         |    1 | 00/324F : 48          |             PHA                  
 6923 |  1   D.S   6839 | Code        | 00 |E 2      |    3 | 00/3250 : AE 2C 00    |             LDX   L0F002C        
 6924 |  1   D.S   6840 | Code        | 00 |E 2      |    3 | 00/3253 : AD 2A 00    |             LDA   L0F002A        
 6925 |  1   D.S   6841 | Code        | 00 |         |    2 | 00/3256 : 85 F4       |             STA   $F4            
 6926 |  1   D.S   6842 | Code        | 00 |         |    2 | 00/3258 : 86 F6       |             STX   $F6            
 6927 |  1   D.S   6843 | Code        | 00 |         |    3 | 00/325A : A9 4E 00    |             LDA   #$004E         
 6928 |  1   D.S   6844 | Code        | 00 |         |    1 | 00/325D : 18          |             CLC                  
 6929 |  1   D.S   6845 | Code        | 00 |         |    2 | 00/325E : 65 F4       |             ADC   $F4            
