Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
SEG3K;2290;SEG3K.S;2175;00/1088;;Code;;3;00;E 2
SEG3K;2291;SEG3K.S;2176;00/108B;;Code;;3;00;E 2
SEG3K;2299;SEG3K.S;2184;00/109D;L09109D;Code;;2;00;
SEG3K;2301;SEG3K.S;2186;00/10A2;L0910A2;Code;;2;00;
SEG3K;2303;SEG3K.S;2188;00/10A7;L0910A7;Code;;3;00;E 2
SEG3K;2304;SEG3K.S;2189;00/10AA;;Code;;3;00;E 2
SEG3K;2310;SEG3K.S;2195;00/10B7;;Code;;3;00;E 2
SEG3K;2311;SEG3K.S;2196;00/10BA;;Code;;3;00;E 2
SEG3K;2322;SEG3K.S;2207;00/10D1;L0910D1;Code;;2;00;
SEG3K;2324;SEG3K.S;2209;00/10D6;L0910D6;Code;;2;00;
SEG3K;2326;SEG3K.S;2211;00/10DB;L0910DB;Code;;3;00;E 2
SEG3K;2327;SEG3K.S;2212;00/10DE;;Code;;3;00;E 2
SEG3K;2333;SEG3K.S;2218;00/10EB;;Code;;3;00;E 2
SEG3K;2334;SEG3K.S;2219;00/10EE;;Code;;3;00;E 2
SEG3K;2347;SEG3K.S;2232;00/1107;L091107;Code;;2;00;
SEG3K;2349;SEG3K.S;2234;00/110B;;Code;;3;00;E 2
SEG3K;2350;SEG3K.S;2235;00/110E;;Code;;3;00;E 2
SEG3K;2356;SEG3K.S;2241;00/111B;;Code;;3;00;E 2
SEG3K;2357;SEG3K.S;2242;00/111E;;Code;;3;00;E 2
SEG3K;2364;SEG3K.S;2249;00/112C;;Code;;4;00;E 3
SEG3K;2367;SEG3K.S;2252;00/1132;;Code;;3;00;E 2
SEG3K;2368;SEG3K.S;2253;00/1135;;Code;;3;00;E 2
SEG3K;2377;SEG3K.S;2262;00/1148;L091148;Code;;1;00;
SEG3K;2383;SEG3K.S;2268;00/1152;L091152;Code;;2;00;
SEG3K;2394;SEG3K.S;2279;00/1165;L091165;Code;;2;00;
SEG3K;2396;SEG3K.S;2281;00/1169;;Code;;3;00;E 2
SEG3K;2397;SEG3K.S;2282;00/116C;;Code;;3;00;E 2
SEG3K;2406;SEG3K.S;2291;00/117F;L09117F;Code;;1;00;
SEG3K;2410;SEG3K.S;2295;00/1185;;Code;;4;00;E 3
SEG3K;2422;SEG3K.S;2307;00/119C;;Code;;4;00;E 3
SEG3K;2430;SEG3K.S;2315;00/11A9;;Code;;4;00;E 3
SEG3K;2435;SEG3K.S;2320;00/11B3;L0911B3;Code;;3;00;
SEG3K;2441;SEG3K.S;2326;00/11BF;;Code;;4;00;E 3
SEG3K;2445;SEG3K.S;2330;00/11CA;L0911CA;Code;;2;00;
SEG3K;2446;SEG3K.S;2331;00/11CC;L0911CC;Code;;2;00;
SEG3K;2449;SEG3K.S;2334;00/11D1;;Code;;3;00;E 2
SEG3K;2450;SEG3K.S;2335;00/11D4;;Code;;3;00;E 2
SEG3K;2456;SEG3K.S;2341;00/11E1;;Code;;4;00;3
SEG3K;2459;SEG3K.S;2344;00/11E7;L0911E7;Code;;1;00;
SEG3K;2480;SEG3K.S;2365;00/1202;L091202;Code;;1;00;
SEG3K;2488;SEG3K.S;2373;00/120D;;Code;;3;00;E 2
SEG3K;2489;SEG3K.S;2374;00/1210;;Code;;3;00;E 2
SEG3K;2495;SEG3K.S;2380;00/121D;;Code;;4;00;E 3
SEG3K;2509;SEG3K.S;2394;00/123A;L09123A;Code;;2;00;
SEG3K;2514;SEG3K.S;2399;00/1244;;Code;;3;00;E 2
SEG3K;2515;SEG3K.S;2400;00/1247;;Code;;3;00;E 2
SEG3K;2524;SEG3K.S;2409;00/125A;L09125A;Code;;1;00;
SEG3K;2525;SEG3K.S;2410;00/125B;;Code;;4;00;E 3
SEG3K;2535;SEG3K.S;2420;00/126C;L09126C;Code;;1;00;
SEG3K;2536;SEG3K.S;2421;00/126D;;Code;;4;00;E 3
SEG3K;2541;SEG3K.S;2426;00/1277;L091277;Code;;2;00;
SEG3K;2543;SEG3K.S;2428;00/127B;;Code;;3;00;E 2
SEG3K;2544;SEG3K.S;2429;00/127E;;Code;;3;00;E 2
SEG3K;2546;SEG3K.S;2431;00/1282;;Code;;3;00;E 2
SEG3K;2547;SEG3K.S;2432;00/1285;;Code;;3;00;E 2
SEG3K;2553;SEG3K.S;2438;00/1292;;Code;;4;00;3
SEG3K;2563;SEG3K.S;2448;00/12A0;L0912A0;Code;;1;00;
SEG3K;2577;SEG3K.S;2462;00/12B8;L0912B8;Code;;2;00;
SEG3K;2580;SEG3K.S;2465;00/12BF;L0912BF;Code;;2;00;
SEG3K;2585;SEG3K.S;2470;00/12C6;;Code;;3;00;E 2
SEG3K;2587;SEG3K.S;2472;00/12CB;;Code;;3;00;E 1 >>16
SEG3K;2595;SEG3K.S;2480;00/12DA;L0912DA;Code;;3;00;
SEG3K;2605;SEG3K.S;2487;00/12EB;;Code;;3;00;E 2
SEG3K;2613;SEG3K.S;2495;00/12F6;L0912F6;Code;;1;00;
SEG3K;2621;SEG3K.S;2503;00/1301;;Code;;4;00;E 3
SEG3K;2622;SEG3K.S;2504;00/1305;;Code;;3;00;E 2
SEG3K;2623;SEG3K.S;2505;00/1308;;Code;;4;00;E 3
SEG3K;2624;SEG3K.S;2506;00/130C;;Code;;3;00;E 2
SEG3K;2625;SEG3K.S;2507;00/130F;;Code;;4;00;3
SEG3K;2626;SEG3K.S;2508;00/1313;;Code;;3;00;E 2
SEG3K;2630;SEG3K.S;2512;00/131D;L09131D;Code;;3;00;
SEG3K;2631;SEG3K.S;2513;00/1320;;Code;;4;00;3
SEG3K;2635;SEG3K.S;2517;00/132A;L09132A;Code;;3;00;
SEG3K;2638;SEG3K.S;2520;00/1331;L091331;Code;;4;00;3
SEG3K;2641;SEG3K.S;2523;00/133A;L09133A;Code;;3;00;
SEG3K;2644;SEG3K.S;2526;00/1341;L091341;Code;;3;00;
SEG3K;2645;SEG3K.S;2527;00/1344;;Code;;4;00;3
SEG3K;2647;SEG3K.S;2529;00/1349;;Code;;4;00;3
SEG3K;2650;SEG3K.S;2532;00/1352;L091352;Code;;3;00;
SEG3K;2653;SEG3K.S;2535;00/1359;L091359;Code;;3;00;
SEG3K;2654;SEG3K.S;2536;00/135C;;Code;;4;00;3
SEG3K;2656;SEG3K.S;2538;00/1361;;Code;;4;00;E 3
SEG3K;2659;SEG3K.S;2541;00/136A;L09136A;Code;;3;00;
SEG3K;2662;SEG3K.S;2544;00/1371;L091371;Code;;3;00;
SEG3K;2663;SEG3K.S;2545;00/1374;;Code;;4;00;3
SEG3K;2665;SEG3K.S;2547;00/1379;;Code;;4;00;3
SEG3K;2668;SEG3K.S;2550;00/1382;L091382;Code;;3;00;
SEG3K;2671;SEG3K.S;2553;00/1389;L091389;Code;;3;00;
SEG3K;2672;SEG3K.S;2554;00/138C;;Code;;3;00;E 2
SEG3K;2675;SEG3K.S;2557;00/1394;L091394;Code;;3;00;
SEG3K;2678;SEG3K.S;2560;00/139B;L09139B;Code;;4;00;E 3
SEG3K;2681;SEG3K.S;2563;00/13A4;L0913A4;Code;;3;00;
SEG3K;2684;SEG3K.S;2566;00/13AB;L0913AB;Code;;4;00;E 3
SEG3K;2687;SEG3K.S;2569;00/13B4;L0913B4;Code;;3;00;
SEG3K;2690;SEG3K.S;2572;00/13BB;L0913BB;Code;;1;00;
SEG3K;2691;SEG3K.S;2573;00/13BC;;Code;;3;00;E 2
SEG3K;2693;SEG3K.S;2575;00/13C0;;Code;;3;00;E 2
SEG3K;2695;SEG3K.S;2577;00/13C4;;Code;;3;00;1 >>16
SEG3K;2696;SEG3K.S;2578;00/13C7;;Code;;3;00;2
SEG3K;2697;SEG3K.S;2579;00/13CA;;Code;;3;00;E 2
SEG3K;2701;SEG3K.S;2583;00/13D0;;Code;;3;00;E 2
SEG3K;2703;SEG3K.S;2585;00/13D5;;Code;;3;00;E 1 >>16
SEG3K;2711;SEG3K.S;2593;00/13E4;L0913E4;Code;;3;00;
SEG3K;2721;SEG3K.S;2600;00/13F5;;Code;;3;00;E 2
SEG3K;2725;SEG3K.S;2604;00/13FE;L0913FE;Code;;3;00;
SEG3K;2728;SEG3K.S;2607;00/1406;L091406;Code;;1;00;
SEG3K;2729;SEG3K.S;2608;00/1407;;Code;;3;00;E 2
SEG3K;2731;SEG3K.S;2610;00/140B;;Code;;3;00;E 2
SEG3K;2735;SEG3K.S;2614;00/1415;;Code;;3;00;E 2
SEG3K;2739;SEG3K.S;2618;00/141B;;Code;;3;00;E 2
SEG3K;2741;SEG3K.S;2620;00/1420;;Code;;3;00;E 1 >>16
SEG3K;2749;SEG3K.S;2628;00/142F;L09142F;Code;;3;00;
SEG3K;2759;SEG3K.S;2635;00/1440;;Code;;3;00;E 2
SEG3K;2764;SEG3K.S;2640;00/144A;L09144A;Code;;3;00;E 2
SEG3K;2770;SEG3K.S;2646;00/1458;L091458;Code;;3;00;E 2
SEG3K;2771;SEG3K.S;2647;00/145B;;Code;;3;00;E 2
SEG3K;2779;SEG3K.S;2655;00/146C;;Code;;4;00;E 3
SEG3K;2783;SEG3K.S;2659;00/1475;L091475;Code;;3;00;
SEG3K;2786;SEG3K.S;2662;00/147C;L09147C;Code;;4;00;E 3
SEG3K;2789;SEG3K.S;2665;00/1484;L091484;Code;;3;00;
SEG3K;2792;SEG3K.S;2668;00/148B;L09148B;Code;;4;00;E 3
SEG3K;2795;SEG3K.S;2671;00/1493;L091493;Code;;3;00;
SEG3K;2798;SEG3K.S;2674;00/149A;L09149A;Code;;4;00;E 3
SEG3K;2799;SEG3K.S;2675;00/149E;L09149E;Code;;1;00;
SEG3K;2806;SEG3K.S;2682;00/14A6;L0914A6;Code;;1;00;
SEG3K;2813;SEG3K.S;2689;00/14B1;;Code;;3;00;E 2
SEG3K;2814;SEG3K.S;2690;00/14B4;;Code;;3;00;E 2
SEG3K;2821;SEG3K.S;2697;00/14C1;;Code;;3;00;E 2
SEG3K;2823;SEG3K.S;2699;00/14C5;;Code;;3;00;E 2
SEG3K;2825;SEG3K.S;2701;00/14C9;;Code;;3;00;E 2
SEG3K;2826;SEG3K.S;2702;00/14CC;;Code;;3;00;E 2
SEG3K;2833;SEG3K.S;2706;00/14D8;;Code;;3;00;E 2
SEG3K;2839;SEG3K.S;2712;00/14E4;;Code;;4;00;3
SEG3K;2847;SEG3K.S;2720;00/14F4;L0914F4;Code;;2;00;
SEG3K;2850;SEG3K.S;2723;00/14FA;;Code;;4;00;3
SEG3K;2858;SEG3K.S;2731;00/150A;L09150A;Code;;2;00;
SEG3K;2861;SEG3K.S;2734;00/1510;;Code;;4;00;3
SEG3K;2869;SEG3K.S;2742;00/1520;L091520;Code;;2;00;
SEG3K;2872;SEG3K.S;2745;00/1526;;Code;;4;00;3
SEG3K;2880;SEG3K.S;2753;00/1536;L091536;Code;;3;00;E 2
SEG3K;2881;SEG3K.S;2754;00/1539;;Code;;3;00;E 2
SEG3K;2890;SEG3K.S;2763;00/154B;L09154B;Code;;1;00;
SEG3K;2892;SEG3K.S;2765;00/154D;;Code;;3;00;E 2
SEG3K;2894;SEG3K.S;2767;00/1551;;Code;;3;00;E 2
SEG3K;2896;SEG3K.S;2769;00/1555;;Code;;4;00;E 3
SEG3K;2905;SEG3K.S;2778;00/1566;L091566;Code;;3;00;E 2
SEG3K;2906;SEG3K.S;2779;00/1569;;Code;;3;00;E 2
SEG3K;2912;SEG3K.S;2785;00/1577;;Code;;4;00;3
SEG3K;2915;SEG3K.S;2788;00/157E;;Code;;4;00;3
SEG3K;2918;SEG3K.S;2791;00/1585;;Code;;4;00;3
SEG3K;2919;SEG3K.S;2792;00/1589;L091589;Code;;3;00;
SEG3K;2921;SEG3K.S;2794;00/158E;L09158E;Code;;3;00;E 2
SEG3K;2922;SEG3K.S;2795;00/1591;;Code;;3;00;E 2
SEG3K;2928;SEG3K.S;2801;00/159E;;Code;;3;00;E 2
SEG3K;2932;SEG3K.S;2805;00/15A8;L0915A8;Code;;2;00;
SEG3K;2933;SEG3K.S;2806;00/15AA;L0915AA;Code;;3;00;E 2
SEG3K;2934;SEG3K.S;2807;00/15AD;;Code;;3;00;E 2
SEG3K;2940;SEG3K.S;2813;00/15BA;;Code;;3;00;E 2
SEG3K;2943;SEG3K.S;2816;00/15C2;L0915C2;Code;;2;00;
SEG3K;2945;SEG3K.S;2818;00/15C7;;Code;;3;00;E 2
SEG3K;2947;SEG3K.S;2820;00/15CC;L0915CC;Code;;3;00;
SEG3K;2948;SEG3K.S;2821;00/15CF;;Code;;3;00;E 2
SEG3K;2949;SEG3K.S;2822;00/15D2;L0915D2;Code;;1;00;
SEG3K;2958;SEG3K.S;2831;00/15DC;L0915DC;Code;;1;00;
SEG3K;2969;SEG3K.S;2842;00/15F0;L0915F0;Code;;2;00;
SEG3K;2974;SEG3K.S;2847;00/15FB;L0915FB;Code;;2;00;
SEG3K;2983;SEG3K.S;2856;00/1608;;Code;;3;00;E 2
SEG3K;2985;SEG3K.S;2858;00/160D;;Code;;3;00;E 1 >>16
SEG3K;2993;SEG3K.S;2866;00/161C;L09161C;Code;;3;00;
SEG3K;2997;SEG3K.S;2870;00/1624;;Code;;4;00;E 3
SEG3K;3000;SEG3K.S;2873;00/162D;;Code;;3;00;E 2
SEG3K;3002;SEG3K.S;2875;00/1632;;Code;;3;00;E 2
SEG3K;3005;SEG3K.S;2878;00/163A;L09163A;Code;;2;00;
SEG3K;3007;SEG3K.S;2880;00/163E;L09163E;Code;;3;00;
SEG3K;3008;SEG3K.S;2881;00/1641;L091641;Code;;1;00;
SEG3K;3017;SEG3K.S;2890;00/164B;L09164B;Code;;1;00;
SEG3K;3031;SEG3K.S;2904;00/1667;L091667;Code;;2;00;
SEG3K;3032;SEG3K.S;2905;00/1669;L091669;Code;;2;00;
SEG3K;3037;SEG3K.S;2910;00/1674;L091674;Code;;2;00;
SEG3K;3039;SEG3K.S;2912;00/1679;L091679;Code;;2;00;
SEG3K;3047;SEG3K.S;2920;00/1684;;Code;;3;00;E 2
SEG3K;3049;SEG3K.S;2922;00/1689;;Code;;3;00;E 1 >>16
SEG3K;3057;SEG3K.S;2930;00/1698;L091698;Code;;3;00;
SEG3K;3061;SEG3K.S;2934;00/16A0;;Code;;4;00;E 3
SEG3K;3064;SEG3K.S;2937;00/16A9;L0916A9;Code;;3;00;
SEG3K;3065;SEG3K.S;2938;00/16AC;;Code;;3;00;E 2
SEG3K;3067;SEG3K.S;2940;00/16B1;;Code;;3;00;E 2
SEG3K;3072;SEG3K.S;2945;00/16BD;L0916BD;Code;;2;00;
SEG3K;3076;SEG3K.S;2949;00/16C7;;Code;;3;00;E 2
SEG3K;3078;SEG3K.S;2951;00/16CC;L0916CC;Code;;2;00;
SEG3K;3082;SEG3K.S;2955;00/16D6;;Code;;3;00;E 2
SEG3K;3083;SEG3K.S;2956;00/16D9;L0916D9;Code;;3;00;
SEG3K;3085;SEG3K.S;2958;00/16DE;L0916DE;Code;;3;00;
SEG3K;3090;SEG3K.S;2963;00/16EA;L0916EA;Code;;2;00;
SEG3K;3094;SEG3K.S;2967;00/16F4;;Code;;3;00;E 2
SEG3K;3096;SEG3K.S;2969;00/16F9;L0916F9;Code;;2;00;
SEG3K;3100;SEG3K.S;2973;00/1703;;Code;;3;00;E 2
SEG3K;3101;SEG3K.S;2974;00/1706;L091706;Code;;2;00;
SEG3K;3103;SEG3K.S;2976;00/170A;L09170A;Code;;3;00;
SEG3K;3106;SEG3K.S;2979;00/1711;L091711;Code;;2;00;
SEG3K;3110;SEG3K.S;2983;00/171B;;Code;;3;00;E 2
SEG3K;3112;SEG3K.S;2985;00/1720;L091720;Code;;2;00;
SEG3K;3116;SEG3K.S;2989;00/172A;;Code;;3;00;E 2
SEG3K;3117;SEG3K.S;2990;00/172D;L09172D;Code;;3;00;
SEG3K;3119;SEG3K.S;2992;00/1732;L091732;Code;;2;00;
SEG3K;3121;SEG3K.S;2994;00/1737;L091737;Code;;3;00;
SEG3K;3122;SEG3K.S;2995;00/173A;L09173A;Code;;1;00;
SEG3K;3131;SEG3K.S;3004;00/1744;L091744;Code;;1;00;
SEG3K;3145;SEG3K.S;3018;00/1760;L091760;Code;;2;00;
SEG3K;3146;SEG3K.S;3019;00/1762;L091762;Code;;2;00;
SEG3K;3151;SEG3K.S;3024;00/176D;L09176D;Code;;2;00;
SEG3K;3153;SEG3K.S;3026;00/1772;L091772;Code;;2;00;
SEG3K;3161;SEG3K.S;3034;00/177D;;Code;;3;00;E 2
SEG3K;3163;SEG3K.S;3036;00/1782;;Code;;3;00;E 1 >>16
SEG3K;3171;SEG3K.S;3044;00/1791;L091791;Code;;3;00;
SEG3K;3175;SEG3K.S;3048;00/1799;;Code;;4;00;E 3
SEG3K;3178;SEG3K.S;3051;00/17A2;L0917A2;Code;;3;00;
SEG3K;3179;SEG3K.S;3052;00/17A5;;Code;;3;00;E 2
SEG3K;3181;SEG3K.S;3054;00/17AA;;Code;;3;00;E 2
SEG3K;3186;SEG3K.S;3059;00/17B6;L0917B6;Code;;2;00;
SEG3K;3190;SEG3K.S;3063;00/17C0;;Code;;3;00;E 2
SEG3K;3192;SEG3K.S;3065;00/17C5;L0917C5;Code;;2;00;
SEG3K;3196;SEG3K.S;3069;00/17CF;;Code;;3;00;E 2
SEG3K;3197;SEG3K.S;3070;00/17D2;L0917D2;Code;;3;00;
SEG3K;3199;SEG3K.S;3072;00/17D7;L0917D7;Code;;3;00;
SEG3K;3204;SEG3K.S;3077;00/17E3;L0917E3;Code;;2;00;
SEG3K;3207;SEG3K.S;3080;00/17EA;;Code;;3;00;E 2
SEG3K;3209;SEG3K.S;3082;00/17EF;L0917EF;Code;;2;00;
SEG3K;3213;SEG3K.S;3086;00/17F9;;Code;;3;00;E 2
SEG3K;3214;SEG3K.S;3087;00/17FC;L0917FC;Code;;2;00;
SEG3K;3216;SEG3K.S;3089;00/1800;L091800;Code;;3;00;
SEG3K;3219;SEG3K.S;3092;00/1807;L091807;Code;;2;00;
SEG3K;3223;SEG3K.S;3096;00/1811;;Code;;3;00;E 2
SEG3K;3225;SEG3K.S;3098;00/1816;L091816;Code;;2;00;
SEG3K;3229;SEG3K.S;3102;00/1820;;Code;;3;00;E 2
SEG3K;3230;SEG3K.S;3103;00/1823;L091823;Code;;3;00;
SEG3K;3232;SEG3K.S;3105;00/1828;L091828;Code;;2;00;
SEG3K;3234;SEG3K.S;3107;00/182D;L09182D;Code;;3;00;
SEG3K;3235;SEG3K.S;3108;00/1830;L091830;Code;;1;00;
SEG3K;3244;SEG3K.S;3117;00/183A;L09183A;Code;;1;00;
SEG3K;3255;SEG3K.S;3128;00/184E;L09184E;Code;;2;00;
SEG3K;3260;SEG3K.S;3133;00/1859;L091859;Code;;2;00;
SEG3K;3269;SEG3K.S;3142;00/1866;;Code;;3;00;E 2
SEG3K;3271;SEG3K.S;3144;00/186B;;Code;;3;00;E 1 >>16
SEG3K;3279;SEG3K.S;3152;00/187A;L09187A;Code;;3;00;
SEG3K;3283;SEG3K.S;3156;00/1882;;Code;;4;00;E 3
SEG3K;3286;SEG3K.S;3159;00/188B;;Code;;3;00;E 2
SEG3K;3288;SEG3K.S;3161;00/1890;;Code;;3;00;E 2
SEG3K;3291;SEG3K.S;3164;00/1898;L091898;Code;;2;00;
SEG3K;3293;SEG3K.S;3166;00/189C;L09189C;Code;;3;00;
SEG3K;3294;SEG3K.S;3167;00/189F;L09189F;Code;;1;00;
SEG3K;3303;SEG3K.S;3176;00/18A9;L0918A9;Code;;1;00;
SEG3K;3310;SEG3K.S;3183;00/18B4;;Code;;3;00;E 2
SEG3K;3312;SEG3K.S;3185;00/18B8;;Code;;3;00;E 2
SEG3K;3317;SEG3K.S;3190;00/18BF;;Code;;3;00;E 2
SEG3K;3319;SEG3K.S;3192;00/18C4;;Code;;3;00;E 1 >>16
SEG3K;3327;SEG3K.S;3200;00/18D3;L0918D3;Code;;3;00;
SEG3K;3335;SEG3K.S;3208;00/18E3;;Code;;4;00;E 3
SEG3K;3356;SEG3K.S;3229;00/1906;L091906;Code;;1;00;
SEG3K;3363;SEG3K.S;3236;00/1911;;Code;;3;00;E 2
SEG3K;3364;SEG3K.S;3237;00/1914;;Code;;3;00;E 2
SEG3K;3373;SEG3K.S;3246;00/1926;L091926;Code;;1;00;
SEG3K;3375;SEG3K.S;3248;00/1928;;Code;;3;00;E 2
SEG3K;3377;SEG3K.S;3250;00/192C;;Code;;3;00;E 2
SEG3K;3379;SEG3K.S;3252;00/1930;;Code;;4;00;E 3
SEG3K;3386;SEG3K.S;3259;00/193B;;Code;;3;00;E 2
SEG3K;3389;SEG3K.S;3262;00/1943;;Code;;3;00;E 2
SEG3K;3390;SEG3K.S;3263;00/1946;;Code;;3;00;E 2
SEG3K;3397;SEG3K.S;3270;00/1957;L091957;Code;;3;00;
SEG3K;3399;SEG3K.S;3272;00/195D;L09195D;Code;;2;00;
SEG3K;3400;SEG3K.S;3273;00/195F;L09195F;Code;;3;00;E 2
SEG3K;3401;SEG3K.S;3274;00/1962;;Code;;3;00;E 2
SEG3K;3411;SEG3K.S;3284;00/1978;L091978;Code;;2;00;
SEG3K;3415;SEG3K.S;3288;00/197E;;Code;;4;00;E 3
SEG3K;3419;SEG3K.S;3292;00/1989;L091989;Code;;2;00;
SEG3K;3421;SEG3K.S;3294;00/198D;L09198D;Code;;3;00;E 2
SEG3K;3422;SEG3K.S;3295;00/1990;;Code;;3;00;E 2
SEG3K;3431;SEG3K.S;3304;00/19A6;L0919A6;Code;;3;00;E 2
SEG3K;3432;SEG3K.S;3305;00/19A9;;Code;;3;00;E 2
SEG3K;3438;SEG3K.S;3311;00/19B6;;Code;;3;00;E 2
SEG3K;3444;SEG3K.S;3317;00/19C1;;Code;;3;00;E 2
SEG3K;3445;SEG3K.S;3318;00/19C4;;Code;;3;00;E 2
SEG3K;3453;SEG3K.S;3326;00/19D4;;Code;;3;00;E 2
SEG3K;3454;SEG3K.S;3327;00/19D7;;Code;;3;00;E 2
SEG3K;3460;SEG3K.S;3333;00/19E4;;Code;;4;00;E 3
SEG3K;3466;SEG3K.S;3339;00/19EF;;Code;;3;00;E 2
SEG3K;3467;SEG3K.S;3340;00/19F2;;Code;;3;00;E 2
SEG3K;3468;SEG3K.S;3341;00/19F5;;Code;;3;00;E 2
SEG3K;3473;SEG3K.S;3346;00/19FF;;Code;;3;00;E 2
SEG3K;3476;SEG3K.S;3349;00/1A07;L091A07;Code;;2;00;
SEG3K;3477;SEG3K.S;3350;00/1A09;;Code;;3;00;E 2
SEG3K;3478;SEG3K.S;3351;00/1A0C;;Code;;3;00;E 2
SEG3K;3482;SEG3K.S;3355;00/1A15;;Code;;3;00;E 2
SEG3K;3483;SEG3K.S;3356;00/1A18;L091A18;Code;;3;00;E 2
SEG3K;3484;SEG3K.S;3357;00/1A1B;L091A1B;Code;;3;00;E 2
SEG3K;3488;SEG3K.S;3361;00/1A23;;Code;;4;00;E 3
SEG3K;3491;SEG3K.S;3364;00/1A29;;Code;;3;00;E 2
SEG3K;3492;SEG3K.S;3365;00/1A2C;;Code;;3;00;E 2
SEG3K;3501;SEG3K.S;3374;00/1A3F;L091A3F;Code;;1;00;
SEG3K;3507;SEG3K.S;3380;00/1A49;L091A49;Code;;2;00;
SEG3K;3509;SEG3K.S;3382;00/1A4C;;Code;;3;00;E 2
SEG3K;3512;SEG3K.S;3385;00/1A54;L091A54;Code;;2;00;
SEG3K;3513;SEG3K.S;3386;00/1A56;;Code;;3;00;E 2
SEG3K;3515;SEG3K.S;3388;00/1A5B;L091A5B;Code;;3;00;
SEG3K;3516;SEG3K.S;3389;00/1A5E;;Code;;3;00;E 2
SEG3K;3518;SEG3K.S;3391;00/1A64;L091A64;Code;;1;00;
SEG3K;3527;SEG3K.S;3400;00/1A6E;L091A6E;Code;;1;00;
SEG3K;3534;SEG3K.S;3407;00/1A79;;Code;;3;00;E 2
SEG3K;3535;SEG3K.S;3408;00/1A7C;;Code;;3;00;E 2
SEG3K;3544;SEG3K.S;3417;00/1A8E;L091A8E;Code;;1;00;
SEG3K;3546;SEG3K.S;3419;00/1A90;;Code;;3;00;E 2
SEG3K;3548;SEG3K.S;3421;00/1A94;;Code;;3;00;E 2
SEG3K;3550;SEG3K.S;3423;00/1A98;;Code;;4;00;E 3
SEG3K;3559;SEG3K.S;3432;00/1AA9;L091AA9;Code;;2;00;
SEG3K;3561;SEG3K.S;3434;00/1AAE;L091AAE;Code;;2;00;
SEG3K;3565;SEG3K.S;3438;00/1AB5;;Code;;4;00;E 3
SEG3K;3568;SEG3K.S;3441;00/1ABB;;Code;;3;00;E 2
SEG3K;3569;SEG3K.S;3442;00/1ABE;;Code;;3;00;E 2
SEG3K;3578;SEG3K.S;3451;00/1AD1;L091AD1;Code;;1;00;
SEG3K;3584;SEG3K.S;3457;00/1ADB;L091ADB;Code;;2;00;
SEG3K;3588;SEG3K.S;3461;00/1AE2;;Code;;3;00;E 2
SEG3K;3591;SEG3K.S;3464;00/1AEA;L091AEA;Code;;2;00;
SEG3K;3596;SEG3K.S;3469;00/1AF3;;Code;;4;00;E 3
SEG3K;3599;SEG3K.S;3472;00/1AF9;;Code;;3;00;E 2
SEG3K;3600;SEG3K.S;3473;00/1AFC;;Code;;3;00;E 2
SEG3K;3609;SEG3K.S;3482;00/1B0F;L091B0F;Code;;1;00;
SEG3K;3615;SEG3K.S;3488;00/1B19;L091B19;Code;;2;00;
SEG3K;3619;SEG3K.S;3492;00/1B20;;Code;;3;00;E 2
SEG3K;3623;SEG3K.S;3496;00/1B2A;L091B2A;Code;;2;00;
SEG3K;3625;SEG3K.S;3498;00/1B2F;;Code;;3;00;E 2
SEG3K;3627;SEG3K.S;3500;00/1B34;;Code;;3;00;E 2
SEG3K;3630;SEG3K.S;3503;00/1B3C;L091B3C;Code;;2;00;
SEG3K;3631;SEG3K.S;3504;00/1B3E;L091B3E;Code;;3;00;E 2
SEG3K;3632;SEG3K.S;3505;00/1B41;;Code;;3;00;E 2
SEG3K;3641;SEG3K.S;3514;00/1B54;L091B54;Code;;2;00;
SEG3K;3643;SEG3K.S;3516;00/1B59;L091B59;Code;;3;00;
SEG3K;3644;SEG3K.S;3517;00/1B5C;L091B5C;Code;;1;00;
SEG3K;3653;SEG3K.S;3526;00/1B66;L091B66;Code;;1;00;
SEG3K;3660;SEG3K.S;3533;00/1B71;;Code;;3;00;E 1 >>16
SEG3K;3661;SEG3K.S;3534;00/1B74;;Code;;3;00;E 2
SEG3K;3662;SEG3K.S;3535;00/1B77;;Code;;3;00;E 2
SEG3K;3663;SEG3K.S;3536;00/1B7A;;Code;;3;00;E 2
SEG3K;3672;SEG3K.S;3545;00/1B8C;L091B8C;Code;;1;00;
SEG3K;3674;SEG3K.S;3547;00/1B8E;;Code;;4;00;E 3
SEG3K;3679;SEG3K.S;3552;00/1B96;;Code;;3;00;E 2
SEG3K;3680;SEG3K.S;3553;00/1B99;;Code;;3;00;E 2
SEG3K;3685;SEG3K.S;3558;00/1BA5;;Code;;4;00;E 3
SEG3K;3686;SEG3K.S;3559;00/1BA9;;Code;;3;00;E 1 >>16
SEG3K;3687;SEG3K.S;3560;00/1BAC;;Code;;3;00;E 2
SEG3K;3688;SEG3K.S;3561;00/1BAF;;Code;;3;00;E 2
SEG3K;3690;SEG3K.S;3563;00/1BB3;;Code;;3;00;E 2
SEG3K;3692;SEG3K.S;3565;00/1BB7;;Code;;4;00;E 3
SEG3K;3701;SEG3K.S;3574;00/1BC8;L091BC8;Code;;2;00;
SEG3K;3703;SEG3K.S;3576;00/1BCC;L091BCC;Code;;2;00;
SEG3K;3707;SEG3K.S;3580;00/1BD3;;Code;;4;00;E 3
